	Шыңғыс Айтматов
	Жебе-Барыс ыңырана қырылдап, жата қалып аунай кетті, өз-өзінен қашқандай бауырымен жорғалап, әлдеқайда безіп барады… Бірақ қайда бармақсың? Бір кездері өзі де дәл жаңағыдай салтанат құрған, қасында талшыбықтай майысқан жас өлекшін, құдды бір абайсызда табанның астында жаншылып қалған жыландай ирелеңдеп, тамсана қыңсылап қояды, бұл оны көрші үйірден жаңа ғана тартып алған болатын. Сонда екеуі де қазіргідей жастық тойын тойлап, құмарлық биін билеген, осы бидің заңды жалғасы – жанасқан сәтті өз тектестері, басқа барыстар көрмеуі үшін аулаққа, оңашаға кетіп бара жатты. Табиғаттың өзі бұл екеуінің оңаша қалуын, осындай сырлы сәтте басқа тірі жанның көзіне түспеуін қалап тұрғандай еді… Сонда екеуі тура осылай жортқан, алғашқы жанасудың қызығын алдын ала сезініп, тұла бойы от боп жанып тұрғандай болды, аспан да қып-қызыл болып өртеніп бара жатқан сияқты, қатар-қатар тізілген тау шыңдары да өртке оранғандай боп көрінген, айнала әлем түгелдей сыңғырлап қоя берді, бұл екеуі бір-бірінен қуат алғандай әсерленіп, қатарласа жүгіре берді, жүгіре берді, сол бір жаздың соңғы күндерінің бірінде екеуі келер көктемде биік тауды мекендейтін қар барыстарының жаңа ұрпағының өмірге келуіне бастама салар сәтті күтіп осылай шаршамай-талмай жорта берген…

	Екеуі сөйтіп құйрықтары желкілдеп, денелері суда жүзген балықтай ирелеңдей созылып жорта берді. Өлекшін бұдан сәл оза жүгіріп келе жатты, оның артықшылығы да сонда, бұл болса одан сәл кейін келеді, ұрғашы барыстың жас тәнінен бұрқырап тұрған иісті құшырлана жұтып, ыстық деміне мас болып, жүрегінің дүрсілін естіп келе жатыр, тұла бойын әлдебір тәтті сезім билеп алған. Сол сәтте жортып келе жатып бұрын байқамаған бір дыбысты естіді – әлдебір созылыңқы да ауыр гуілдеген бір ызың күн сәулесіне қосылып, желмен бірге жан-жаққа таралып жатқандай және бұл дыбыс тура құлағының түбінен шығып жатқан сияқты, ауаның үп еткен қозғалысында, тіптен, күн шапағының өзінде, айнала орман-таудың әр қозғалыс-тербелісінде осы ызың ілініп тұрған тәрізді, қар барысы ол дыбыстың өмір жыры, екеуінің жұбайлық өмірі басталар алдындағы кіріспе, мәңгілік өмір әуені екенін ұға алмап еді… Бұл әуен ақыр аяғында өмірдің қатал заңына айналып кетеді екен, сондай бір тәтті сағым болып шықты, көбінесе солай болатыны да рас қой. Сағым да сейілді, күндер жылжып өте берді, жыл мезгілдері сусыған құмдай ауысып жатты...

	Тағдырдың кілт бұрылысы көп, солай болған және бола да бермек, бұған ешкімнің әмірі жүрмейді.

	Жебе-Барыс тастанды болып шыққан күні, өлекшіні мұны тастап, күні бойы толас таппаған аяусыз шайқастың жеңімпазы – шұнақ құлақ жас барыспен бірге осы әуенге шомылмақ болып оңаша жаққа жорта жөнелгенде, бұл да сол кепті құшты. Жебе-Барыс айнала төңіректі кезіп жүре берді. Әуелі болған жәйтті мойындамай, буырқанған ашуын баспақ болып беталды қаңғи берген, кейіннен мұнысы бос сандалбайға ұласты, тіптен, аңшылықты да ұмытып кете жаздапты.

	Міне, сол кезде тағы бір масқараға тап болды. Өмірде не болмайды дейсіз, тау ішіндегі бір тұйық шатқалдың қақ ортасында өзінің бұрынғы жұбы мен шұнақ құлақ қарсыласын кезіктірді, екеуі құмарлық ойынынан кейін ажыраса алмай тұр екен. Кейде жанасқаннан кейін осылай болады, бірін-бірі қоштасуға қимаған ғашықтардай мейірлене қыңсылап, еркелесіп тұр. Жебе-Барысты көргенде естері шығып, аңтарылып тұрды да қалды. Қас қаққандай-ақ сәт қой, ашуы қайта қозған Жебе-Барыс басын төмен салып, күр-күр етіп жақындай берді, ұшқын атқан екі көзінен кек жалыны алаулап, екеуінің де тамақтарын орып жіберуге біржола бел буып, төніп келеді. Енді ақтық қимылға көшуге бір-ақ қадам қалды… Сол сәтте аяқ астынан кілт тоқтады, бір-бірінен айырыла алмай қиналған екеуіне қан толған көзімен қаһарлана қарап қозғалмай қатып қалды, әлдебір тылсым күш, тылсым бұйрық күрт тоқтатқан секілді. Сол жұмбақ күш, ішкі дауыс оған ұрпақ жалғастыру үшін бірігіп, енді ажыраса алмай жатқан екеуіне тиіспе деп тыйым салды; кенет кілт бұрылып жүре берді, әлсін-әлсін сүрініп кетеді, ыңырана күркіреп, еңіреп барады…

	Бауырлас барыстарынан бірден-бірге бөлектене берген Жебе-Барыс аяусыз қатал да қатігез, не болса соған бола шайқаса кетуден тайынбайтын, жалғыз жортқан мейірімсіз жыртқышқа айналды. Әр үңгірде бір түнеп, қашқан жануарларды қуалап, тау басына да шығып кетіп жүрді, өлтірген жемтігі көбінесе жеуінен артылып қалатын. Бейне бір желінбей қалған өлексемен неше түрлі масылдарды – шибөрі мен түлкіні, борсықтар мен бір-бірімен таласып, қанаттарын сабаласып, тырнақтарын жайып қорқытпақ болып әуреге түсіп жататын қарқылдаған қарға-құзғынды тойдыру үшін аңшылыққа шығатын сияқты. Жебе-Барыс оларға үнсіз де жирене көз тастап аулақта отыратын, кейде олар әлденеге кінәлі болып қалғандай-ақ ақыра ырылдап, тым-тырақай қуып жібереді. Бойын буған ызасын, жан ауруын, өткенді сағынуын осылай басып жүрді…

	Күндер жылжып өтіп жатты, мәңгі қармен құндақталған биік-биік шыңдарының басы күнге шағылыса жалтыраған тау жоталары ғана сол қалпы, ауа райы өзгереді, жыл мезгілдері ауысады, тек биік таудың қожайыны Жебе-Барыс қана сол күйі жалғыздықтан танған жоқ, сөйтіп жүріп бір күні өзінің ентіге бастағанын аңдады… Әуелі тек күрт қозғалғанда ғана байқалатын, бірақ тып-тыныш жатқан кезде де алқынып, кеудесі ауырған емес еді.

	Суат басында тауешкіні аңдып жатқан Жебе-Барыс осы жолы аң аулау басталғанға дейін-ақ ентігіп тұрғанын аңғарды. Бұл жолы да үйреншікті әдеттен танбау керек, ешкі-арқарлар суға әбден тойғанша күтіп, содан кейін қапысын тауып тап беруге тиіс. Бірақ бұл алдағы қимылдың жоспары ғана. Аңшылықтың сәті түсуінің де маңызы зор, тауешкілердің кейде аяқ астынан әлденеден секемденіп, көзді ашып-жұмғанша қарсы беттен бір-ақ шығып, сатыр-сұтыр безе жөнелетіні бар. Ондайда бәрін қайтадан бастауға тура келеді, содан кейін қуғын басталады, оның қалай аяқталары тағы белгісіз…

	Бұл жолы Жебе-Барыстың тағдырына өкпелейтін жөні жоқ еді. Тау жоталарының ең биігіндегі шүйгін шөптерді ғана жейтін, тастан-тасқа секіруден бір танбайтын жабайы қойлар – арқарлар келе жатыр, алдарында қаһарлы жыртқыш – Жебе-Барыс жатқанынан бейхабар бейкүнә арқарлар соқпақ жолдың бұрылысынан шығып, бір-бірінің артынан тізіліп асықпай аяңдап келеді. Олар мұны алыстан да байқаған жоқ, жақыннан да иісін ала қоймады, жағаны бойлай тізіліп, суға бас қойды.

	Жебе-Барыс тасадан қыбыр етпестен бақылауда, бәрі де сәтімен жүріп жатыр, жануарлар суат басында бір жетісіп қалды, ішеді де сәл демалады, енді тек дер кезін мүлт жіберіп алмаса болды, бәрін бұзып тұрған бір-ақ нәрсе – Жебе-Барыстың өкпесінің сырылы ғана, әрине, мұның ешқандай бөгеті бола қоймас, осындайда соның не керегі бар еді?

	Алайда, ұрымтал сәтте барыстың ентігуі бекер еместігі белгілі болды, үйірдің шет жағында тұрған мүйізі арбиған нән арқарға екі-ақ секіргенде жетіп, алдыңғы аяғымен жон арқадан бір ұрғанда сұлатып түсіруге тиіс еді, алайда олай болмай шықты. Секірген сәтте-ақ, бүкіл үйірдің оқыстан селк ете қалып, бастарын кегжите көтергенін көрді, енді оған тырнағы сойдиған аяғымен күйрете соғу ғана қалған, міне, жетті де, алайда бір жағына жалт берген арқарға соққысын тигізе алмай, бір қырындап құлап түсті. Мұндай сәтсіздік болмауы керек еді ғой! Әрине, демі жетпей қалды... Тұла бойын сұрапыл ашу кернеген Жебе-Барыс орнынан атыла тұрып, арқарға қайтадан ұмтылды, ол да әккі неме болып шықты, бір бүйірге орғып түсіп, қорқынышты жыртқыштан аулақ кету үшін үйірін соңынан ертіп безе жөнелді.

	Арқарларға әлі де қуып жетуге болатын, оңтайы келген кез келгенін жығуға болушы еді, Жебе-Барыс жан-дәрмен үйірдің соңынан тұра ұмтылды. Тағы да сәтсіздікке ұрынды – аяғы тиер-тимес жетпей қалып, көздеген арқарын құлата алмады, жеңісін паш еткен күрілі тау ішін жаңғыртқан жоқ, ал үйір болса алыстап кете барды… Алқына дем алып, өз-өзінен асып түспек боп тағы да ұмтылып көрді, бірақ енді кеш еді…

	Бұл Жебе-Барыстың мұндай абыройсыздыққа алғаш ұшырауы болатын, бұрын бүйтпеуші еді… Бәрінен де өкініштісі, өзі соған қатты қорланып қалды – сатыр-сұтыр безіп бара жатқан үйірдің көсемі, иір мүйізді арқар бір сәт кері бұрылып, мұны қорқытқандай-ақ мүйізін шайқап-шайқап қойған, аяғымен жер тарпып қыр көрсеткендей сәл тұрды да, қайтадан қаша жөнелді. Демек, енді Жебе-Барыс үнемі жолым бола береді деген сенімнен айырылғаны. Бұдан былай ол басқалардың олжасынан қалған сарқытты қаужап, сүмеңдеумен күн өткізбек.

	Әрине, бұрын да ұсақ-түйек сәтсіздіктер болған, дегенмен Жебе-Барыс ешқашан бүйтіп таза жеңіліп көрмеп еді…

	Көпке дейін есін жинай алмай қойды, ентігін баса алмай демігіп, жан-жағына шарасыздықпен жалтақтап қойып басы ауған жаққа жорта берді…

	Күллі әлем қаңырап бос қалған сияқты. Жебе-Барыс өзінің баяғы жас күнінде, алғаш ұйыққан кезінде естіген Әлемдік әуенді, күн мен таудың, сарқырап аққан су мен сыңсыған орманның қосыла салған мәңгілік өмір жырын тағы бір тыңдағысы келіп аңсары ауған, амал кәне, ештеңе ести алмады… Айнала төңірек тып-тыныш, тым-тырыс. Тау шыңдарының бұрынғы әміршісі, енді жалғыз қалып, демікпесі ұстап алқынған Жебе-Барыс қайда беттегенін өзі де білмей тау аралап жүре берді. Баспана қыларлық бір үңгір тауып алмаса болмайды, жалғыздықтан зарығып, өшіп бара жатқан өмірінің ақырын сол жерде қарсы алуы керек. Жыртқыш өз өмірінің соңғы сәтінде адам баласымен жолығарын, сөйтіп онымен тағдыр бөлісерін білмеп еді.

	Тіптен, ондай жан иесінің барын да еміс-еміс қана білетін, басқаша айтсақ, бұл жақта сирек естілетін, тау ішін күңіренте күрс еткен мылтық даусы шыққанда тұла бойы дір қағып тұра қалатын, енді не істеу керегін бажайлап алып, әлгі жерден аулақ кетуге тырысушы еді, бірақ сол қорқынышты адам баласын ешқашан жақын жерден көрген емес.

	Оның пешенесіне осындай кездесу жазылған болып шықты.

	Тағдыр деген – осы…





ІІ




	Кейде белгілі бір уақытта, белгілі бір жерде, ең бастысы – әлдебір кейіпкердің әрекетіне байланысты тағдырдың өзі кілт бұрылыс жасайтын кезі болады, мұның сыры неде екенін білу мүмкін емес. Бұл жолы да солай болды. Біздің кейіпкеріміз оқиға дәл осылай өрістейді деп күтпеп еді. Түптеп келгенде ақиқат салтанат құруға тиіс деп ойлайтын. Өйткені, ақиқат ешқашан өлмек емес. Сол үшін кеудеңде жаның барда ақиқатты дәлелдеуге ұмтыл – өмірге сол үшін келгенбіз, Жаратқанның әмірі осылай. Жарайды, алайда ақиқат дегеннің өзі не екен осы? Не ол? Міне, мәселе қайда жатыр...

	Әдеттегідей, жұмадан сенбіге ауған күні айырықша қыза түсетін түнгі өмір бүгін де жәй күндердегіден ертерек басталды. Арсен Саманшин ресторанға қас қарая бастаған кезде-ақ келді, соңғы кездері үйреншікті болып кеткен орнына жайғасып, әлдебір ұсақ-түйекке тапсырыс берді. Өзі шылым шекпеуге тырысып, шыдап бағуда. Бұл да күрес. Темекіні қойғысы келіп жүр. Шеккісі-ақ келеді және қазіргі кездесуді ойлап, тағатсызданып отыр. Көшедегі электр шамдары жарқ етіп жанды да іңір қараңғысы сейіліп сала берді, даңғыл жолмен әрі-бері зырлап жатқан машиналардың шамдары жарқ-жұрқ етеді.

	Ресторанда әлі де адам аз, алайда енді біраздан соң мұнда ине шаншар орын қалмайды. Бұған таңданатын ештеңе жоқ, уақытты сәнді де көңілді жерде өткізуді қалайтын және бұған шамасы да жететін жұртшылық кешке қарай осында, Еменді бақтың шет жағында орналасқан, бұрын Офицерлер үйі болған, қазір еуропалық мәнермен безендіріліп, соңғы үрдіске сай әрі геосаяси мәні де бар «Еуразия» деген ат қойылған, талғамы биік таңдаулыларға арналған деп саналатын, сондықтан өзіндік беделге ие болған қымбат ресторанға қарай беттейді.

