	Тұрсын Әбдуәли
	• 5.12.2005 ж. — «Парасат» орденінің иегері.



	Сайланбалы органдарда:

	• Қазақстан комсомолы VІІ-ІХ сьездерінің делегаты;

	• Бүкілодақтық ДОСААФ сьезінің делегаты;

	• Бүкілодақтық халық ағарту қызметкерлері сьезінің делегаты;

	• Бүкілодақтық ауылшаруашылық кәсіподақтары VІІ-VІІІ сьездерінің делегаты және сегіз жыл бойы пленум мүшесі;

	• БЛКЖО-ның ХІІ сьезінің делегаты;

	• Қазақстан Компартиясы ХVІ сьезінің делеагаты;

	• СОКП ХХІІ, ХХІV, ХХVІІ сьездерінің делегаты;

	• Қазақстан ЛКСМ VІІІ-ІХ сьездерінің делегаты және пленум мүшесі;

	• Қазақстан ССР-ы V, Х, ХІ және ХІІ шақырылған Жоғарғы Кеңестерінің депутаты;

	• Қазақ ССР-ы ХІ шақырылған Жоғарғы Кеңесі төрағасының орынбасары;

	• Облыстық және аудандық Кеңестері мен мәслихат органдарына 30 жыл бойы депутат болып сайланып жүрді.





І - бөлім


	БАЛАЛЫҚТАН БАСТАУШЫҒА ДЕЙІН



	Зұлмат зардабы

	Ашаршылықтан есеңгіреген ел енді-енді есін жия бастаған биылғы қыс былтырғыдан ерте түсті. Матай тауының теріскейінде жауған қар ауыл арасындағы аяқ жолдың өзін тізеден асатын ақ ұлпамен басып салған. Әйтеуір әлі жел қайрап қасаттанбаған қалпында. Шашырай тебіндеген жылқыдай сирек орналасқан үйлердің соқпадан тұрғызылған жатаған қабырғалары мына ақмамық жамылған аңғардың өр тұсынан қарауытып көзге шалынады. Аракідік арық түйенің сұйық шудасындай шұбатыла көтеріліп, көгілжімдене ыдырап түтін шыға бастады. Бара-бара күзгі селеудің шашағындай бозамықтанып, ақшұлан аспанмен астарласып кетіп жатыр. Осынау тылсым тыныштықта тіршілік лебін сездіргендей аннан бір, мыннан бір бұрқ-бұрқ қар тозаңы көтеріліп, қайта шөгеді. Мәңгілік тірлік, өмір үшін күресте өліспей беріспейтін жанкешті жанталас, тауысылмас талпыныс тағы да далбасалық дабылын қағуға кірісті. Кенет, ауылдың беткей жақ бөлігіндегі бір үйден шыққан сыңайлы, нобайы оншақты адамның қарасы көрінді. Солардың тобынан сытылып озған екеудің бірі әлдебіреулер әкеліп ұсынған бірнәрсені қабылдап, екіншісі шошайған, қалақбастанған заттарды иығына салды да құбыла жақты бетке алды. Жанболат бүгін, міне, осымен төртінші перзентін бейкүнә періште күйінде пейішке жөнелтпек. “Соңғысын да алдың, аллатағала” деген ой санасынан тоқ жүргендей қас-қағымда қылаң беріп өте шықты. “Астағфиралла, астағфиралла! Қайтып алдым ойымды. Кешіре гөр, жаратқан жаббар тәңірім. Соңғысы бола көрмегей...». Қапелімде пендешілікке жеңіле жаздаған Жанболат ойынан өзі шошып кетті. Анау Сексеуілшұрық, Малайсарыдан, Кербұлақ, Қапшағайдан сонау – Аралтөбе, Сатылы, терістікте Қаратал Балқашқа барып Құйғанға дейін аралықты алып жатқан он екі ата жалайырға тақуалығымен танылған пірәдар адам. Өзін өзі кінәлап, жалма-жан райынан қайтты. “Перзенттің соңғысы болмағай.... О, құдыреті күшті құдайым, әлхам-дуиллә, әр-рахманир рахим, кабәрекети...” Жанболат серігінің оқыс естілген дауысынан селт сергіді де назарын аударды. Атамқұл төрт бұрышты келген, қар астындағы ойпаңның жанында саймандарын күресінге шанши-шанши салды.

	– Былтырғы қазғанымыз осы шұңқыр ғой. Ішінде әжептәуір сүйек бар. Жаз шыға қатын-қалаш, балашағаны жауып жіберіп, маңайды тағы бір шолып шыққан жөн болар. Ашаршылықта шашылғандардан тағы да табылған сүйек болса осында салып, дұға жасап біржола бетін жасырармыз. Сендердің шетінеген алдыңғы балаларыңның бейіті мыналар ғой. Жанболат жауап қайтармастан киіз жаппаның орнындай жердің қарын аршып, қайламен сірескен тоңды дүңк-дүңк ұрғылауға кірісті.

	Атамқұлдың жаңағы айтқанына тіс жарып үндемеуінің мәні бар. Көп жылдардан бері үйлері іргелес сыралғы көршісінің көңілін осы ата қонысы Матайдың маңайындай әбден біліп алған. Адам аяғыш, алақанындағысын жан баласын жатсынбай ұстата салатын, аңқылдақ пейілдің иесі. Көптесіп, бірлесіп атқарған шаруада бой тасаламай жұмыстың ауыр тұсына қойып кететін, кәртаң-балаң басқаларды аяғыш, арсы-гүрсі, дегенмен жайшылықта гүлден нәзік, қайшылықта қара тастан қатты мінезіне шанқанайлықтар әбден қанықтын. Ойлағанын бүкпесіз айтып салатынына сай сом жаралған атпал тұлғасы тұтасымен тұнған қайрат, ерінуді білмейтін жұмбақ жаратылыс. Өмір бойы отасып келе жатқан зайыбы – Шолпанның бертінде «Көже кемпір» аталып кетуін де өзі бастаған. Отбасында Шолпанның аузынан шыққан ақылдылығын «Әлгі біздің Көже кемпір сөй деді ғой, бүй деді ғой»» деп сүйсіне әңгімелеуін жұрт қағып алып, Шолпанның ажырамас атағына айналдырған. Оның мәнісі «Көжеден көп», «ашыған көжедей бұрқырағаның не?», ризашылығын «көжең көбейгір», ренішін «көже ұрсын» деп білдіретін Шолпанның басқа ғайбат сөзге бармайтындығынан еді. Кейде арсы-гүрсі Атамқұл қатарларының арасында артықтау лепіре бастаса біреу «Ойбай, Көже кемпір келе жатыр!» десе болғаны, пышақ кескендей тыйыла қалады. «Кемпір келді дегенше, әңкір-мүңкір келді десеңші» деп етегін қағып, орнынан жылыстай жөнеледі. Онысын былайғы жұрт: «Ойпырм-ай, Атамқұл қатынынан қатты қорқады-ей» десе жөн білетіндер: «Батыр мінезді ғой, көптің көзінше тәжікелесіп Шолпанын ренжітпейін деген сыңайы» деп жаңағы сөзді тыйып тастайтын. Ал шындығында бір көтерілсе тау тасқынындай жойқын мінезді Атамқұл қара тасты қақырата қақ жармайынша басу беріп көрген емес. Көрінген жерде жан-жарымен түс шайысуды пендешілікке балайтындықтан бәзбіреулердей сөз қуаламай, тентектікті тектілікке жеңдіріп, мәрттікпен теріс айналып кете беруге әдеттенген.

	Атамқұл әлгіндегі шұңқырдың жиегінде тұрып, күрек сабын қазба ішіндегі қарға тіктете сүңгітіпсүңгітіп алды. Небәрі жарты құлаштай сіңген caп астынан тықылдаған емес, тұншыға мыңқылдаған дыбыс шықты.

	– Толуға жуықтапты ғой. Құдай бұйыртса маңайды тағы бір шолып, қалған-құтқан сүйектерді жинап әкеліп бетін бүркерміз.

	– Еһк, Атеке, байқасаңшы! Артыңдағы мүрдені бас-тың ғой.

	Атамқұл шегіне бергенде ту сыртында жатқан төмпешікті таптай жаздады. Күбірлей тәубасын айтып, қырындай ыршып түсті. Ондағысы алға аттаса жаңағы ақымдыққа түсермін деп сақтанғандықтан. Сонау бала шағында айдалада қой бағып жүргенде кейде осындай жалғыз төмпешік кездесетін. Бірде сондайға дүмін басып отырған бұған әкесі жарықтықтың қатты кейігені бар.

	“Жаугершілікте ерсілі-қарсылы босыған елдің қай боздағы қайда қалмады дейсің. Жалма-жан жан тәсілім қылған марқұмның бетін жасыра сап, артына бір қарауға мұршасы болмай үдере жөнелген шығар. Ендігәрі отырмақ түгіл мұндай төбешікке табаның тимейтін болсын. Қайта “ләһәхуалләні” бір қайырып, дұға жасап жүр. Артықшылығы болмас “деп қатты тапсырған.

	Ол қайтар жолда осы ойлағанын Жанболатқа білдіріп еді, анау тосылған жоқ, іліп әкетті.

	– Ып-рас сөз. Ертеде өткен бір ғұламаның мына айтқанына зер салып көрші:

	Болсыншы ей, пірәдәр, бұл есіңде:

	Мәңгілік өмір-өлім күресуде.

	Томпайған төбешікті басып тұрып,

	Жайнаған көзді бастың білесің бе?!

	Байқасаң мұны аллатағала әулие бабамыздың аузына салып тұр ғой. Сонда “пәруәрдігер пендем, өмір мен өлім мәңгілік қатар жүреді” деді. Онысы – тәтті мен ашты, жақын мен алыс, ақылды мен ақымақ, жас пен кәрі сияқты адам тірлігі мен ажалы да мәңгілік, бірі-бірінің орнын басып, алма-кезек ауысып отырады дегені.

	– Е-е, әлгі “өмір барда қаза бар, ахиретке таза бар” деген мәтел осыдан шыққан болды ғой онда.

	– Әрине, солай. Ал төбешікті баспа, астыңда боздағын да қыршынынан қиылған қыз, не бозбала жатқаншығар, аулақжүр, әйтпесе тозақтың отына өртенесің деп ескерткені емей немене?

	Жанболаттың мына уағызы аңғал мінезді Атамқұлдың үрейін ұшырды. Іштей тәңірге жалбарынып, “кешіре гөр, кешіре гөр” деп қайталай берді. Бұлар аулаға енгенде ауылдас ағайындар ата салтынша нәресте шапағатшы болғай десіп басу айтысып жатты. Көпшілік қолы ашық көріші-көлеңдер әкелген тары-талқан мен қайнаған қара судан дәм татысып, шетінеген нәрестеге дұға қайырысып тарай бастады. Жұрт күңкіл-күңкіл лебіздесіп, ілгерілі-кейінді үйден жырақтай жылжыды.

	– Бұл бейшараларға жаратқан бала құтайтпады-ау өзі.

	– Еркек, әйелімен екеуі де тірі жанға қиянаты жоқ, ақ ниетті адамдар ғой, аллатағаланың кеңшілігіне әліақ кенелер....

	– Е, Құдай баладан шашу шашып жатыр деймісің. Бергіш болса мына соқа басы сопиып қалған маған, ана тұлдырсыз түңіліп отырған Бошан-Қалипаға, Әсия- Қалдыбайларға бермей ме....

	Ашаршылықтан аман қалмаған үйелмен-сүйелмен жеті ұрпағының артында, қосағы Қонысбайдан да айырылып аңырап жападан-жалғыз өлместің күйін кешіп жүрген Жанымбикенің ащы запыранға толы көкірегін қарс айырғап мына күйініші шағын ауылды күңірентіп жібергендей. Есік алдында қасқарау мезгілде қарауытып тұрған екеуге жаңағы дауыс анық естілді. Жанболаттың буыны құрып, үй іргесінде жатқан ағаш кеспекке сылқ отыра кетті. Көже кемпірдің адуынды, ашулы дауысы ымырт тыныштығын тіліп түсті.

	– Әй, Жанымбике, мына үйдің иелері үрпиісіп, үгіліп қалғаны аз деп пе едің. “Іріктің ауызынан шірік” шығады деп, естияр қатыннан осындай ессіздің сөзін есту елден ұят емес пе?! Өзің құдайға налығанынды қоймай өзгенің де өзегін өртеп бара жатқаның қай сасқаның...

	Оған жауап қатқан ешкім болмады. Жанболат дәп жүрек-бауырын бейне бір жыртқыш тірідей паршалап жеп жатқандай күйде мең-зең. “Ешкіні қу бас десе баласы жоқ әйелге тиеді” демекші, ана келіншектің қайғы кернеген көңіліндегісі мұның да құлағына түрпідей тиді. Жанына келіп, бірер дүркін Көже кемпірдің орнынан тұрғызбақ әрекетін де аңғармады. Күйеуі мен соңғы қос бірдей құлыны отыз екінің зұлматында зиратталған Жанымбикенің де жаңағы жанайқайына қалай ғана өкпе айтсын бұл? Талайды жер жастандырған жалмауыз тажалға жасар лажы қане? Жұрттың қорасын қаңыратып, тігерге тұяқ қалдырмай сыпырып алмағанда

	 Атамқұл сүйек тергізуден қағылады деді ме екен бұ жаратқан. Е-е-е, дүние-ай, дүние-ай! Шыңға шығаруың да, шыңырауда шірітуің де болжаусыз бопса екен ғой шіркін. Күлімсіреген күнің мен қаратүнек түнің алма-кезек ауысып тұрады-ау....

	Өктем естілген үннен шырт ұйқысынан оянғандай мелшиген меңіреу қалпынан арыла, Шолпанға аңыра қарады.

	– Көжең көбейгір Жанболат-ау, мұншама мүжілге-нің не сонша? Қуат көріп жүрген сен бүйтсең, ана аңырап отырған Бибіш қайтпек?

	Екі ұмтылып еңсесін көтерді де, басы салбырай ілбіп табалдырықтан аттады. “Иә, деймін-ау, мен морысам емшегі сыздап еңіреп отырған шешесінің күйі не болмақ? Түннің артынан таң атпай тұрмас. Алланың рақымы түссе тар құрсақ тағы кеңейер....”

	Шолпан үйге кіріп, шыны шөлмектің ауызына қаңылтырдан қалпақшаланып, ескі шүберектен есілген білте өткізілген қондырғы орнатылған шырағданды тұтатты. Мардымсыз қызғылт сәуле қараңғы бөлме ішіне себізгелей тарады. Төр жақтағы бұрышта қаңырап тұрған тал бесікті Бибішке “мынаны көрдің бе?” дегендей жымысқыланған жарығымен көмескілеу көзге шалдыртты. Әлі шері басылмаған қаралы Ана оған назары ауғанда күнұзақ жылағаны аз болғандай өксігін тыя алмай солқылдап кетті.

	– Бибіш-ау, оң жақта мәйіт жатпаса бейуақытта бүйтпес болар. Енді доғара ғой, айналайын. Ақылың бар емес пе. Ертең тазалап жуып, шошалаға кіргізіп жауып қояйыншы өзін. Әлі-ақ екеулеп тербетерміз бұл жарықтықты.

	Терезеге ұсталған көнетоз күрең борлатты алып, жүннен тоқылған қапты қампоздап беттестіре ілді де, Шолпан бесікті көтерген қалпы тысқа шығып кетті.

	Әлден уақытта үйдегілерге оның үні анық естілді.

	– Атамқұл, оу Атамқұл!...

	– О не ей, кемпір?

	– Ана әбдіредегі әлгі түйіншекті ала келші. Мен мына қайнатпаны, ыдыс-аяқты әкетіп барамын...

	Әбден ыс қауып, қатқан қара күйемен қапталған үлкен жез шәугімді табаға салған қидың шоғына қондырып, Шолпан дастарқан жайды. Шәй орнына жазда жалбыздан, қызыл мияның тамырынан кептірген үгіндіні уыстап көсіп шәугімге тастап жіберді. Сәлден соң аядай бөлменің іші қалампырдай аңқыған иіске бөленді. Қу жоқшылықтың салдарынан осындай амалға көшкен Шолпаннан басқа ауыл әйелдерінде бұл да жоқ-тын. Сары майдай сақтаған түйіншегінен қуырған бидай, тарысын шашып жіберіп, шәйін құюға қамданғанда Атамқұл тізерлей икемделіп шетінеген балаға дұға жасауға ыңғайланды.

	“Ағузу биллөһи мінашшайто-о-он...” кенет осы үйдің иті арс-арс ете қалды да артынша үсті-үстіне абалады. Біреу келген сыңайлы. Әйтпесе жөбішендіге үрмейтін Ақтөс бұлайша жанталаса елірмейтін.

	– Кет, мына пәле кісі жейме-ей...

	Есік алдындағы қары күрелген алаңқайда әлдекімнің тапыр-тұпыр жүгіргені шалынды құлаққа.

	– Өй әкеңнің... Одан да өлексе жеп дәніккен, қасқырларға көрсетпейсің бе, сырттандығыңды...

	– Сотантай екен ғой, – деді Жанболат “оқи беріңіз”дегендей Атамқұлға ым қағып.

	Сөйткенше жұлқи ашылған есіктен енген суық ауаның екпінінен терезе алдындағы шөлмек шам жыпылық-жыпылық ете қалды.

	– Ассалаумағалайкүм...

	Құранға ұйыған еркектер бастарын изеп, сәлемдескен рай танытып, әйелдер бет бұрып еріндерін жыбырлатты. Сотантай әдеттегідей әңгірлей жөнелмей киіздің шетіне жанбастай көсілді. Бет сипасқаннан соң ғана Сотантай қарлығыңқы үнмен қаралы ерлізайыптыларға көңіл айтып жұбатқан ниетін білдірді. Күндіз жерлеу рәсіміне келмей қалғанына ақталғандай онысының мәнісін үзіп-үзіп суыртпақтады.

	– Менімен төрт адамды Сарыөзекке бастық жіберіп еді. Пойызбен бір жақтан мал әкелген екен. Соны айдап... кешелі бері жүріп қалғаным...Мал аш...Әрең дегенде....Қар мынау басып салған...

	– Тентегім-ау, алдымен ыстық ұрттап бойыңды жылытшы. Содан соң қайталап сұрайық. Жанболаттың Сотантайға айтқанын екі қайталататын әдеті. Өйтпейінше жүйелі түсінбей ме, әлде осы құрдасын жатық, ұғынықты сөйлеуге баулиын дей ме, әйтеуір тәтпіштеп әр сөзінің байыбына бармай тынбайды. Кейде аңқылдап, кейде қалауына жақпаса дүңк ете қалатын, содан кейін жалынғанға жақ ашпайтын Сотантай Жанболатқа келгенде сөз қайырмайды. Әңгімешілденіп албаты тоқтаусыз сөйлей бермейтін- дігінен бе, ешкімнің екеуара әңгімесіне өзіне кезек келмесе килікпейтіндігінен бе, жаратылысынан мінезі ауыр, арыдан аталас дегенмен Жанболат бауырының алдында арыны басылған асаудай болатын сотқар Сотантай бұл. Бірде балалармен асық атысып, енді бірде оларды әкеден сыбап, тырқыратып қуып береді. Ашуланғанының белгісі сол – қапелімде көзіне түскен итті кесекпен жіберіп ұрады да қаңсылата үйді-үйді айналдыра қуалап, жол-жөнекей кездескендерін қашқан иттің соңынан айтақтап таластырады да жөніне кете барады. Ондайда оған біреу кесе-көлденең тіл қатса бітті, шатақтың басталғаны дей бер. Бір жақсысы өздігінен ешкімге ұрынбайды. Алақандай ауыл ішінде бас жарып, көз шығармаса да бұған Сотантай сотқар деген атау бала жасынан таңылған тіркеу.

	– Ал Сотан, жаңағы не мал? Оны қайдан әкеліпті?

	– Өкімет әртелдерге жіберіпті ғой. Ана жылғы өзімізден тартып алған мал шығар. Қайдан әкелгенін қайдан білейін.

	– Біздің ауылға тиді ме?

	– Айттым ғой, соны айдап, әрең жеткіздік деп.

	– Ұзын-ырғасы қанша тұяқ?

	– Отызға жуық-ау деймін. Қоғалыдан келген бастық деді, әйтеуір мойынында былғары дорбасы бар біреу, санап бөліп жатты ғой.

	– Қой ма, ешкі ме?

	– Тоқтысы мен шыби-лағы аралас. Бірен-саран шар саулықтары, кәрі-құртаңы да бар көрінеді.

	– Елге үлестіре ме екен? Өйтсе, қылғынын қағып отырған жұрт топалаң тигендей сойып құртар...

	– Ойбай-ау, сойғаныңыз не, біреуін өлтірсеңдер түрмеге түсесіңдер деп адырайды емес пе әлгі неме.

	– Е-е, өсіріп мал қылсын дегендері екен ғой.

	– Солай шығар, ертең жиналыс болатын көрінеді...

	Сотантай сөз бітті дегендей орнынан тұра бере Бибішке дәл бір айтқаны келетін көріпкел әулиеше тілегін білдірді.

	– Бибішжан-ау, уайымдай берме. Жәкең аман болса әлі-ақ бастық болатын мынауский бала табасың. Мен шаруама барайын. Малды шошалаға қамай салып едім. Шығып кетіп айырылып қалармын. Оны қарайтын өзі науқас шешемнің қауқары жоқ. Көзі де көрмейді.

	Асығыс шыға жөнелді. Атамқұл мырс ете қалды да салмақты сабасына түсе сөйледі.

	– Бәтшағардың аузына құдай салып тұрған шығар. Лайым айтқаны келсін. Аузы періштенің аузы болғай!...

	Меңіреу қараңғылық құшағындағы ауыл ұйқыға кеткелі қашан, тек Жанболат үйінің ғана жарығы үркер туғанша сөнген жоқ.

	Күтпегенде күнгейге көшу

	....Алғашқыда ойдан-қырдан осында біріккендердің ауылы “Мойын серік”, одан соң бірер жылда Артель аталған Шаңқанай жуырда ғана колхоз болып тағы өзгертілген. Мұның не сөз екеніне әлі ешкімнің өресі де жете қоймаған. Әйтеуір, ауаткомнан келген, көнетоз былғары күртешелі біреу анада осында жаңа бастықты әкеліп отырғызғанда “партия айтты, бұдан былай осылай аталасыңдардан’’ басқа мардымды түсінік беруден сырғақтай сырттап құтылған. Ел құлағына қанықты бола бастағанымен аупартком, ауатком, ауземот тағы сол сыңайлы қаптаған “ау”-дың мән-мағынасын жұрт арасында жыға түсінер адам әлі некен-саяқ қана ұшырасатын.

	– Кешегі әкелінген уақжанды бағуға сеніп тапсыра-тын адам табуға арналған жиналыс ертеңгіліктен сәскеге дейін созылды. Ауыл азаматтарын түстеп танығанымен қайсысының қандай екенін әлі байыптап үлгермеген жаңа бастық тоғыз саққа жүгірткен көпшіліктің қайсысын қолдарын білмей әбден әуресарсаңға түсті. Тіпті мына бос шуылдақтан түк шықпасын түсінді білем, ақырында орнынан тұрып, қолын көтерді. Онсыз да милықтата киген малақайын төбесінен сол қолымен бір басып қойды. Мұнысы әркім-әркімнің көзіне шалынып жүрген еді.

	– Жә, жетер, шуламаңдар. Бұл ауылда ең болмаса былайғылар аузына қарайтын адам бар ма өзі?

	– Е, неге болмасын ел болған соң... Әні, Атамқұл отыр, Жанболат отыр, ана кімнің де естиярлығы елге танымал... – Әй,кімің кім өзі? Түрегелсінші, көрелік.

	Жанымбике айтарын ары жалғастырды:

	– Қақсауық қайным ше...

	Бастықтың байқауынша мына сөз көпке құлақсіңді сыңайлы, ешкім езу тартпады. Артқы жақта тұрғандардың ішінен сіріңке қара, сұйық мұрт жігіт “Мені айтады, мені” деп төсін нұқып-нұқып қалды.

	Бастық оған маңғаздана, мардымси қадалды.

	– Мына малды сен бағасың ендеше, қақсауығым.

	Мұндайда Қаңтарбайдың басынан сөз асырмайтынын білетін ауылдастары тіксіне назар аударысты бұған. Түсінерлік тілге келместен бірден өктем естілген озбырлыққа Қаңтарбайдың сол заматта-ақ қитығы құрысып шыға келсін. Әдейі менменсіген бастықтың шымбайына батыра, шыңғыртып тайға таңба басқандай ғып қарып түсті:

	– Таз тақиясын басып киеді. Деміне нан пісіп, намысқа тиеді. Әр сөзім оқ, аузым киелі. Дәл тиген жері қайтып жазылмастай күйеді дегенді естімеген екенсің ғой. Тым болмаса көңіліме қарап, өзіммен мәмілеге келерің жоқ. Байбатшаның баласындай кекірейіп, құл жұмсағандай бұйырасың ғой өзің...

	Ананың бетіне шыжғырып басқандай тақпақтаған Қаңтарбай жұртты кимелей ығыстырып, шолақетектер отырған алдыңғы қатарға ентелей жетіп барды. Жаңағы ананы жайратып салғанына желіккен бірен-саранның күлкісі мынаның әрекетінен пышақ кескендей тыйылды. Атамқұл жанындағы Жанболатты шынтағымен түртіп қалды. “Іс насырға шаппаса неғылсын” дегені онысы. Алдын ала пәтуаласқандай екеуі бірін-бірі көздерімен ұғысты. Қапелімде тұмсығы тасқа тиіп мертіккен мекіредей мелшиіп тұрып қалған Сейдалы бастықтың екі беті албырап, мойын-маңдайы тершіп шыға келді. Тарғылданған мысық жанарына ызғар тұнып, саусақтарының дірілдеп кеткенін қолындағы қағазға қадалған көздер қалт жібермеді. Сілтідей тұнған тыныштықты Жанболаттың құлаққа жұмсақ үні сетінете сейілтті:

	– Жігіттер, әлгі “жылы-жылы сөйлесең жылан інінен шығады” деген бар емес пе?” Екеуіңе түс шайысып, түнеретіндей бүлінген нәрсені көрмей тұрмын. Осы көптің қамы үшін келген мал екен ғой. Мен-ақ бағайын. Тек күнгейдегі Қаржатпас қыстауын жөндеп бергейсіңдер.

	– Жанболаттың өз ықтиярымен бейнетке бел бууы Қаңтарбайдың бастықпен тәжікелесуін ушықтырмай, інісін арашалап қалу еді. Ниетіне жетті. Бірақ кейін осының арты пәлеге айналып, жайсаң жігітті жарға жықтыратынын аңқау жұрт қаперіне де ілмеді-ау.

	Сарықасқа өгізді ашамайлай тең артқан жаяу-жалпылы оншақты адамның ізімен шұбырған Жанболат малшының шағын қотаны түстікте жатқан Матай тауын бетке алды. Арада жарты ай өткенде көптен қараусыз қаңырап қалған үй-жай, қора-қопсының құлағанын бүтіндеп, Сотантай, Атамқұлдар ауылға оралғанда наурыз лебі де сезіле бастаған. Құбыладан қыста қасаттанған қар қатпарын қақырата сөгіп, алтын күрек Ебінің желі тұрғалы қыс ызғарының да сағы сынғандай. Жалғыз үйлі қыстауда күні бойы еркектер жинап беріп кеткен отынды бұтау, арық-тұраққа су жылыту, оларды бірауық тебіндетіп тұрудың өзі-ақ Бибішті әжептәуір қамықтырып жүрді. Әйткенімен ауылда әркімнің есіркегенсіп-мүсіркегендерінен құтылғалы жан жарасы да сыздаудан арылуға ойысты. Мал сырына қанық Жанболат бағымындағының да күйі күннен-күнге оң-ала түсті.

	Аталарынан қалған, өмірі төбесі жабылып көрмеген ашық кең қораны осы баққаны ғана сиятындай ықшамдатып, шағындау етіп бөлгізе тас қалатып, төбесін лапастатып жапқызып алған-тын. Ондағысы – аз ғана уақжан топтасып тығыз жатса суық алмайды дегені. Қораның табанын сайға қарай сәл еңкіштеу етіп дайындатты. Жауын-шашынды шақтарда су іркілмей ылдиға ағып кетеді де малдың асты тез дегдиді. Азанда малды қорадан ертелетіп сыртқа шығарып қоятын әкесі Тамшыбайдың тәлімінен де жаңылмапты. “Түнімен малдың бауырына басылып жатқан тұяқтары жібіп, жұмсарып шығады. Ондай мал бірден қорадан өріске шықса солқылдақ табанға теріскен, шыралжынның сояуы кіріп, әсіресе қой түлігі көптеп ақсап, жөнді жайыла алмайды” деп отырушы еді жарықтық. Осыдан сақ болуды ойлаған Жанболат та азанғы суықтан мал тұяғы қатайды-ау дегенде ғана өргізіп әкетеді. Онда да сәскеге дейін күнгейдің қары кеткен қағыл-қағылын қуалатып, біраз отықтырып алған соң ғана қар жалай бастағанда емін-еркін қоя береді. Тұяқты түлік қойсын ба, тебінде қарды қаусата ақтарып, шөптердің түбіндегі балақтаған мапаға кенеледі де кештете дүмдей болып оралады. Сонау мал тәркіленгеннен бері аң аяғынан бөтен түк тимегендіктен жабағыдай ұйысқан жер отынан мал көтеремге айналудан аман қалды. Екі-үш жұмада кәдімгідей шыр бітіп, ширап алды.

	Шаруа беті осылайша оңға ойысқанымен аракідік әлдебір қолайсыздықтар да көлденеңдеп жүрді. Жазда қыс қамы күйттелмегендіктен істің ілгерілеуі іркіле берді. Әнеукүні жұмысшылар бұлақ бойындағы қойнау-қойнаудан орып беріп кеткен шамалы шөмеле таусылуға айналды. Қыс аяғы әлі алыс, көктемнің қара суығы да әлі алдыда. Күндіз ауылда қалдырылған бірен-саран лақ, тоқты, түнде өріске мінетін сарықасқа өгізге үнемдеп бергеннің өзінде шөмеленің қалдығы жербауырлай аласарып барады.

