	Шәкен Күмісбайұлы
	– Иә, қиын ғой. Бөтен ел тұрмақ, басқа үйдің табалдырығын да жүрексіне аттайсың, – деп қостады Бағила әже.

	У-шу боп жатқан әйелдер кенет сап тиыла қап, бәрі ентелеп ілгері қарады, өздеріне жақындап қалған алғашқы арбада отырғандарға бәрі бірдей үрпиісе қарап қапты. Осының бәрі соғыстың қырсығы.

	–Бір содыры жаман атанып, қалғаны соңынан ерген шығар,– деп еді, шешем, мектеп директоры мына әйелдердің сөзін жақтырмай.

	– Пау, әйелдер-ай. Сөздің де жөнін біліп сөйлеу керек емес пе? Бұлар бізге қарсы соғысқан Гитлердің жендеттері көрінеді. Тұра тұр, көресіні енді көресің.

	– Не дейді? Онда біздің ауылға несін әкеледі? – деді де Құдаш қарт кимелеп ортаға шықты.

	– Е, онда үйімізге неге кіргіземіз?

	– Итке ит өлімі. Өлмесе өрем қапсын.

	– Кім білсін, ер-азаматымызды өлтіріп, жетімжесір қалған біздерді көрсін дегені шығар, – деді Биқатша.

	– Ой, қарақтарым-ай, балапан басына, тұрымтай тұсына кеткен заман ғой. Бишаралардың желкесіне қылыш жанып, қанын арқалап қайтесіндер – деді Бағила әже.

	Ертеден бері үндемей, тырсиып, аяғының астына шырт-шырт түкіріп тұрған Сыдықбек шарт ете түсті.

	– Аяғының астындаы жауды көрмейтін сорлылар.

	Әлі-ақ көресіні осылардан көрерсіңдер!

	Осы екі ортада жақындап қалған керуеннің алдынан шыққанша асығып бір топ бала шапқылап жүгіре жөнелген.

	– Әй, қайт!

	– Жеңісбек, қайт. Кейін қайт енді!

	– Жолың болғыр, бұл қай бейбастық!

	– Әкесі келе жатқаңдай, жанұшыруын көрдің бе.

	– Біреу қыз алып қашады, біреу босқа қашады деп...

	– Үй, жетпей желкең қиылғыр!

	Абыр-сабыр боп жатқан жұрт сап боп тиыла қалды. Алдыңғы арбада дөңгелек тақия киген доғал мұрын егде қарт отыр. Шашы дудар-дудар, жасы бес-алтылардағы кішкентай баланы алдына алыпты. Олардан басқа тағы да екі жасөспірім, бір қыз отыр. Ертеңнен бері күтіп тұрған жұрт та, жолкешті келімсектер де бір-біріне аңтарыла қарап, мелшиіпті де қалыпты. Сөйткенше алдыңғы арбадағы қарт қолын көтеріп, сәл езу тартқан кейіппен:

	– Ясу1, – деп қалды.

	Тіксініп тұрған қауым қозғалақтап қалды.

	– Сәлемдесіп жатыр, – деді білгішсінген Биқош.

	– Жасасын дей ме? – деп Бағила әже күңк етті.

	– Әй, мыналардың аяқ киімдері қайда? Жолда шешіп алғаннан сау ма? Өздері жалаңаяқ қой.Әне біреуі ғана галош киіпті, – деді Биқош құдды ғажайып аң көргеңдей сұқ саусағын шошайтып.

	Баланың аты бала. Әр тұстан топтасып арбаларға жақындап келдік. Үрпиісе қарсы алған ауыл адамдарының түрі әсер етті ме, кім білсін, бейтаныс кісілердің жүзі күздің сұрқай бұлтындай, тұнжыраған пішіндері өзгермеді. Алпысбай айдаған соңғы арба тоқтай бергеңде, Сыдықбек өзі білетін азғантай орысшасымен былдырақтап:

	– Жер ауып келгендер сапқа тұрыңдар, – деді қатқыл үнмен. Гректер әр тұстан сүйретіле басып, тізіліп тұра бастады. Көз алдыма айына бір рет қоятын мылқау кинодағы фашистердің тұтқындары елестеп кетті. Тіпті бейтаныс жұрт, осы бір тірлікке әбден үйреніп алған сияқты. Еңді байқадым. Жер аударылғаңдардьң он екісі егделер екен де, қалған жиырма шақтысы әйел. Он төрті кәдімгі өзіміз сияқты қара сирақ балалар. Жас балаларын көтерген екі-үш әйел жұрттың ең соңында тұр.

	– Сеңдер "Жаңатоған" колхозына келдіңдер. Қазір үй-үйге бөлеміз. Мына тізім бойынша оқшауланыңдар. Бір аптаға колхоз тамақ береді. Ар жағында жұмысты жақсы істесендер, еңбек күн тапқандарыңа қарай береміз. Тек жұмысты жақсы істеңдер. Осыны жеткізші!

	Бозтай басқарма соңғы сөзін Сыдықбекке қарап айтты. Бұндайда біздің мүғаліміміз су жұқпас жорғадай тайпала жөнелетін-ді. Орысшасы жетпеген жерін қолымен ымдап жеткізді. Осы жолы қабағын түйіп қатуланып алды.

	–Үкімет пен партиямның сендерге істеп отырғаны дұрыс. Біз оны қуаттаймыз. Қолмен істеген кінәні мойынмен көтеру керек!

	Бейтаныс қауым үнсіз. Бәрі басын салып тұқырайтып алған. Тек олардың арасында егделеу, орақ тұмсық біреу Сыдықбек ағайға ала көзімен ата қарап, тісін шықырлатып, қасқайып тұрып алды. Сыдықбек әлдене деп күбірлеп Бозтай басқармаға бұрылды. Оның ниеті айтпаса да түсінікті: «Жер ауып келген мына залымның жонынан таспа тіліп, аямай, ең ауыр жұмысқа сал!»

	– Әу, халайық. Мыналарды байқаңдар. Түрлері жаман екен, – деп еді Сыдықбек, Бағила әже ара түсе кетті:

	– Ау, молда бала! Неге үндемейсің? Бұлар да адам баласы ғой.

	Сыдықбек қыңырайып алған, қолын бір сілтеп кері айналды.

	– Әй, момақаным-ай. Бұлар сөйтеді. «Кәпірмен жолдас болсаң, балтаң жаныңда болсын» деген.

	– Көріп алдық, – деді Бағила әже де қасарысып.

	– Маған беретіндеріңді берші. Түу, өздері әбден қиналып бітіпті. Көздерін-ай жаутаңдаған.

	Бұл екі ортада Бозтай басқарманың дүңк еткен дауысы естілді.

	– Қария, елдің алдын кес-кестемей, мәселенің оңтерісін біліп алсаңызшы, – деді ол ренжіп.

	– Е, мейлің, – деді Бағила әже де ыңғайға берілмей.

	– ФЗУ-ға айдайтын балам жоқ. Майданда өлген. Дау ушығып кетер ме еді, иығына мылтық асынған орыс жігіт ортаға енді. Абыр-сабырмен жұрт ауылға келген әскери адамды да байқамай қалса керек.

	– Елефтриади! – деп дауыстап қалды ол. Алғашқы арбамен келген егде адам былайғы топтан бөлініп шыға берді. Артынан белі бүкшиген кемпірі, жастау әйел, екі баласымен соңынан ерді.

	– Бөлекбаевтың үйіне барасың. Колхоздан алысқа ұзамайсың. Азығын беріңдер.

	Шұбар бет қамбашы әйел Бәтима шымнан қаланған үйге қарай бейтаныстармен бірге кете барды.

	– Константиди...

	– Пуризиди...

	Біздің үйге қос баласымен Мария деген әйел бөлінді. Ағаш сандығын көтеріп, балаларын жетектеп, апам екеумізге ілесіп, ауылдың күншығыс бетіндегі жапа үйімізге бет түзедік. Жол бойы бір-бірімізге ләм деуге шамамыз жоқ. Тіл білмегеннің осыншама қиын екенін кім білген. Әншейінде асықпайтын Нұржамал апамда дегбір жоқ. Әлсін-әлсін көзіне түсіре байлаған орамалын көтере тартып, аяғын ширақ басып келеді. Баланың бірі менімен құралпас та, екіншісі ересектеу, шешесінің сандығын кезек-кезек көтерісіп келеді.

	– Ерғо, – деді шешесі, апам қоржын үйдің бір басын көрсетіп, өз бөлмемізге бұрылғанда. Жалт бұрылдым. Бейтаныс қонақтар есікті жауып та үлгеріпті. Ол кезде қайбір қарағайдай есік, жапсары ашылып, андыз-аңдыз саңылаудан көз сүрінеді. Адам кейде қызық. Әлдекімнің құпиясын білуге құштар. Оның үстіне бұл біздің ауылдың тарихында басынан кешірмеген оқиға. Аяғымның ұшымен басып есікке жеттім. Жүрегім дүрсілдей соғып кетті. Сабан төселген бөлменің төрінің төбесіңде саңдығының үстіне қонжиған әйел отыр. Бет орамалымен көзін басып, тұншыға жылайды. Қос баласы әлдене деп бәйек. Тіпті қарағым келмей кетті. Бөтен елдің шетін баспақ түгіл, бөгде үйдің табалдырығын аттау оңай ма? Мүмкін күйеуі майданда өлді ме екен? Сыдықбек айтпақшы, Гитлердің жендеті атанды ма? Апам айтпақшы, көздің жасы – көңілдің қайғысы. Жаным ашып кетті. Кілт бұрылып, қоржын үйдің екінші басына қарай жүгірдім. Есік көзінде жатқан теріскеннің түбіршегіне сүрініп барып, қайта түзелдім. Ауыз үйдің көзі жыртық, шағын терезесінің сәулесі жоққа мәзір ғана.

	– Апа, апа! – дедім есіктен кіре.

	– О, не? Жау қуып келе ме? – деді жерошақтың отын тұтата алмай үрлеп жатқан апам. Шамасы тірлігіне риза емес.

	–Көршідегі әйел жылап отыр, – дедім жаңалығымды айтып. Апам саспады. От лап етіп жанып, көңілі орнына түскеннен соң барып, маған бұрылды.

	– Е, е, – деді сонан соң күрсініп. – Шайтан шырақтай сығырайған өмір-ай! Тағдырына жылайды да. Жұмыртқаны жаңа жарып шыққан балапандай болған мына сені, Жаңатоғаннан айдап, айдалаға апарса, өзің де еңірерсің. Құдай оның бетін ары қылсын де...

	– Апа, апа, шай жасап жіберші. Жолдан шаршап келген шығар. Балалары да менімен тұстас екен, – дедім мен.

	– О, сенің кіп-кішкентай болған жүрегіңнен айналдым, – деді апам қуанып. Апамның ойынан дәл түскен сияқтымын.

	– Ерулік берейік, – дедім тағы.

	– Ия, қазағымның салты ғой. Сараңдығымыз жоқ.

	Тек әлгі... – деді апам сөз аяғын жұмбақтап.

	– Әлгісі кім? – деп шап еттім. Апам сөз аяғын жұтып сәл үнсіз қалды.

	– Тұра тұр, – деді сонан соң орнынан лып етіп көтеріліп, бұрышта тұрған кереуетке қарай беттеп.

	– Шамның кәресіні бар ма екен?

	– Бар шығар.

	–Бері алып кел, – деді шешем сыбырлай үн қатып. Аң-таңмын. Оқыс қимыл. Кереуетті қопарыстыра жүріп, шағын көрпені ала сап, терезеге беттеді.

	– Алжытып қойған құдай-ай. Шамды жақшы.

	Пөзірін байқа.

	Жетілік шамды столдың үстіне қойып, білтесін тұтатпас бұрын, қайшымен басын қырқып алдым.

	Әкемнің әскерден келген шинелінің бір етегінен жырымдап жасаған дүние ғой. Апам онсыз да сығырайып тұрған терезені қымтап жауып, тағы бір тексеріп, маған сыбыр етті.

	– Көршілерді шақырып кел.

	– Қай көршіні?

	– Ойбай-ау, әлгі гректерді. Жолдан ашығып келді ғой, бейшаралар. Шай берейін, – деді ол күлімсіреп.

	Таң-тамаша күйі терезеге қарадым.

	Апам маған қарады да, сұқ саусағын шошайтты.

	– Әлгі Сыдықбек сұмырай естіп қалса, пәле басталады. «Жауға тамақ бердің» дейді, – деді ол.

	– Қызық екен.

	– Несі қызық, – деп апам шала бүлінді.

	– Былтырғы жылы Бекшетайды қара машина келіп алып кеткенін көріп пе ең. Сол Сыдықбек сойқанның ісі. Әуелі Бозтай басқарма да оның алдыңда құрақ ұшады. Бағана шаршы топта Сыдықбектің не деп сарнағанын естідің ғой.

	– Естідім.

	– Олай болса, оң-солыңа қара. Сыдықбек ешкімді аямайды.

	– Түсіңдім.

	– Түсінсең, көршілерді шақырып кел. Сыртқы есіктің ілгегін ұмытпа. Апам жер ошаққа жусанын тыға жүріп, стол жасау қамына кірісті. Таба нан, арасында тыққан бидайдың жармасы, құрт, сықпа. Қыста жейміз деп жүрген қозықарын май.

	– Не қып мелшиіп қалдың? – деді ол есік көзінде қалшиып тұрған маған одырая қарап. – Әлі бармапсың ғой.

	– Оларға не деймін?

	– Тамақ іш де. Үшінші класта оқиды деп сені кім айтады. Соған да орысшаң жетпей ме?

	– Жетеді, – дедім шешемнің «сынына» намыстанып. Қоржын үйдің ортасыңда сеңделіп жүріп алдым.

	Не деп шақыруым керек? Олар түсінсе жақсы. Күліп жүрсе, масқара ғой. Әй, бірақ өйте қоймас. Әрі балалармен ойнаймын. Танысып алған да дүрыс. Жүрегімді басып, анда-санда сабаққа кешіккендегідей есікті тықылдатып кіріп бардым. Әлгідегідей емес, жұпыны үйдің ішінен тіршілік белгісі танылып қалғандай. Терезе көзіне кішірек айна қойылыпты. Кән үстіне әлдене жауыпты. Қабырғадағы шегелерге киімдері ілінген.

	Кіріп келген маған бәрі таң-тамаша күйі қадалыпты да қалыпты.

	– Кушать. Меникі мама шақырады, – дедім дауысым дірілдей шығып.

	– Рахмет, – деді таза орысша сөйлеген әйел.

	– Чай пить, – дедім тағы да сөзімді дұрыстай.

	– Жүріңдер.

	Әйел күлімсіреген күйі маған жақындап келді де, басымнан сипады. Сонан соң мен құралпас кіші ұлын өзіне шақырды.

	– Мынау Нико, – деді маған таныстырып. Шашы қап-қара, бұп-бұйра, имек мұрын, қоңыр көзді, нәзік бала маған қолын ұсына берді.

	– Шалқар, – дедім мен де нықтана түсіп.

	– Мынау Юрка, – деді әйел үлкен ұлын көрсетіп.

	– Менің атым –Мария.

	– Шалқар, – дедім бұл жолы тағы да.

	– Чалкар, – деді әйел менің есімімді тағы да қайталап. Сөйтті де балаларын жетектеп, менің артымнан ерді.

	Апамның тірлігін көрсең. Дөңгелек жатаған үстелдің маңайына қонақ көрпені жайып тастап, дастархан бетін тағамға толтырыпты да салыпты. Кәдімгі ғажап жасаған ертегі адам – тура менің апам. Қонақтардың асты-үстіне түсіп, қолымен төрді нұсқап әлек. Қонақтардың түсінгені, түсінбегенінде шатағы жоқ. Қарапайым қазақшасымен тізгін тартар емес. Сондағы сөздері:

	– Қарағым, төрге шық. Балалар ашығып қалды ғой. Құдай қаласа көрші болдық. Ерулігімізді әлі берерміз. Түу, балаларың сүйкімді екен, – деп ақ жарқын күй танытып, үлкен іс тындырғандай-ақ боп жүр.

	– Ұялмаңдар. Тамақта ұяттық жоқ. Міне, мен де мына жалғыз ұлдың тілеуін тілеп отырмын.

	Әп-сәтте үй-іші мейірім құшағында, адам арман етер шаққа айналды да кетті. Буы бұрқыраған күлді күйелеш ақ шәугім ортаға келді, оның жанына сым темірмен құндақталған қырық құрау шәйнек те жетті. Анда-санда мен де аудармашылық қызметімді атқарып қоямын. Алғашқыда ыңғайсызданып отырған қонақтар да сәлден соң, хош көңілдің әсері ме, тамаққа бар ынтасымен кірісті.

	– Бейшаралар-ай, – дейді апам әлсін-әлсін.

	Сезіп қалса ыңғайсыз ғой. Көршілерге білдірмей апама жаман көзіммен қарап қоямын. Бірақ менің қасқабағымды ұғар деген апам жоқ.

	– Біздікі қазақ жақсы. Әлі етек-жеңдеріңді жиясыңдар ғой. Еңбек етсең, ауызың қимылдайды, – дейді құдды Мария түсініп отырғандай. Мария да терезені қараңғылап қойғанымызды құптаған сияқты. Шайды ұрттап ішіп, жан-жағына ұрлана көз тастайды. Жүзінде мұң. Жап-жас адамның беті шалбар-шалбар әжім. Қайғы-қасіреттің ізі байқалады. Жан-жағына секемдене қарауы да соны анғартқандай.

	– Сыйаяқ, – деді апам қоярда қоймай Марияның қолынан кесесін алып.

	Шай соңынан қайтуға жиналған қонақтарға арнаған апамның сыйы бар екен.Онша көп те емес. Тезектің шоғын асты-үстіне салып, бетіне қаймақ жағып пісірген таба нан, бір уыс тұз, сықпа құрт, бір әшмөшке кірпіш шай, ауыз үйге анда-санда бір жағылатын жетілік шам. Марияның дегеніне көнбей қолтықтатты да жіберді. Шығарып салушы – мен. Сәлден соң есіктің ілгегін ағытып, қайтып келсем, о сұмдық, әлгіндегі тірліктің бірі де жоқ. Терезе ашылып, көрпелер кереуетке жиналып қалыпты. Апам бір үлкен іс тыңдырғаңдай риза пішінмен ыдыс-аяқтарын жуып отыр.

	– Әй, дүние-ай! Көрмес адамды да көріп, дастарқандас та болдық. Сорлылар қайбір жетісіп жүр дейсің. Өзінің күйеуі жоқ-ау деймін, мен сияқты. Әй, Шалқар! Аузыңа ие бол, – деді апам бір күрсініп.

	* * *

	Тамашаны қара! Мұндай тірлікті кім көрген, «Жаңатоған» бастауыш мектебінің оқушылары бірден он бес балаға артып түсті. Сабаққа келсем, Биқош класты басына көтеріп, дауыстап күліп, есі шығып жүр.

	– Мұндай да қызық болады екен-ау,–дейді ол. – Бірінші класта өңшең жігіттер оқитын болыпты. Аңтаң күйі тұрып қалсам керек, жаныма Биқош келді.

	– Жүр, Шалқар, – деді қолтығымнан алып. – Мен саған ағаларыңды көрсетейін.

	– Ағасы несі?

	– Қазір көресің, – дейді ол сықылықтап. Бастауыш мектебімізде төрт сынып, екі мұғалім бар. Сыдықбек пен әйелі Мәрзия. Қайранбек деген ақсақал шал завхоз. Мектептің екі өгізі мен шабдар қасқасының бар бейнеті соның мойынында. Қала бере Сыдықбектің отымен кіріп, күлімен шығады. Жаз бойы жусан мен теріскен шауып, қала бере қамыс баулап мектептің ауласына үйеді. Қыс түсе от жағатын бір адам бар. Ол – Қайранбектің кемпірі Нұрғайша. Мұғалімнің үйінің тамағын жасайтын да сол. Шырт-шырт түкіріп, галифе шалбар киіп, офицер белдігін тағатын Сыдықбек бірінші мен үшінші сыныпты бір бөлмеде оқытса, күйеуінен әлдеқайда жас, қос бұрымы тақымын тілген, сұлу келіншек Мәрзия екінші мен төртінші сыныптың қожасы. Топ бала шағын корридорды басып өтіп, Мәрзия оқытатын сыныпқа жақындап келдік. Әлде қалай Сыдықбек жолаушылап кетсе, келіншегі төрт сыныпқа өзі ие.

	–Сен қара, – деді Биқош мені икемдеп.

	– Жоқ, өзің, – деймін. Мәрзия келіншек те оңай жау емес. Сабақ үстінде қыбыр етсең, саудаңның біткені.

	Добалдай қолымен төбеңнен қойып қалады. Мәрзияға «Кертоқай тәте» деп ат қойылуы да сондықтан болар. Биқоштың «Кертоқай тәтеден» қорқатын жөні бар. Бірде ол еркелігіне басып «Мәрзия тәтей менің жеңгем екен ғой» деп қалжындаспақ сыңай танытқанда, мұғалім тәтесі жалғыз аяқпен бұрышқа тұрғызып, жанын көзіне келтірген. Ертеңінде Сыдықбек естіп: «Ау, мына Биқош мен жоқта жеңгесіне көз салыпты. Нағыз жұлдызы жанайын деп тұрған жігіт екен» деп біздей тілін сұғып, мырсылдай күлген. Биқош ду етіп қызарып сала берді. Жер жарылса, тесігіне кіріп кетуге дайын еді. Бас білген тайдай моп-момақан боп, мені жұмсап тұрғаны да сол.

	Сыныпта Мәрзия мұғалима жоқ екен. Құдды жерден жеті қоян тапқандай, үшінші сыныптың өңшең қара пұшығы жетіп бардық та, есік алдында қалшиып тұрып қалдық. Биқоштың соңғы жаңалығының түрін қара. Төртінші сынып пен екінші сыныптың парталарыңда өңшең бейтаныс оқушылар отыр. Осыдан аз бұрын ғана ауылымызға жер аударылып келген гректердің балалары. Ішінде мұрты тебіңдеп қалған ересектері де, әлжуаз кішкентайлары да бар. Жүздерінен белгісіз қорқыныш аңғарылады. Көзім кенет Нико мен Юркаға түсіп кетті. Мені көріп елең етіп орнынан тұрып қайта отыра кетті. Сөйткенше жөткірінген Сыдықбектің дауысы естіліп қалды. Биқош екеуміз өз сыныбымызға зыта жөнелдік.

	– Балалар-ау, олар біздің тілді білмейді ғой. Қайтіп оқиды? – деймін өзімнен-өзім. Балаларда да үн жоқ.

	– Жендеттердің балаларын оқытқаны несі? – деді Биқош ойда жоқта.

	–Шын-ау. Мұнысы дұрыс емес, – деді Жеңісбек желігіп.

	Бұл екі ортада қабағын түйген Сыдықбек кіріп келе жатты. Соңыңда бес-алты грек баласы бар. Сондағы әлгі балалардың түрін көрсең. Аяқтарында жыртық бәтеңке, үстеріңде жамау салынған көйлек, шаштары өсіп кеткен. Бәрінде ес-түс жоқ. Назарын тіктей алмай, әркімге бір көзінің астымен ұрлана қарайды. Бір баланың оң қолтығында – балдақ. Тізесінен төменгі жағы жоқ. Балалардың көзі бірден соған түсті. Біздің ауылда да Қабдолда, Смағұл, Дәнесары деген үш ақсақ бар. Оларды көрсек қолұшын беріп, жәрдемдескіміз кеп тұратынбыз. Майданнан жаралы боп оралғанның өзі қандай қиын. Ал мына көзі жәудіреген бұйра бас грек баласына не болды екен?

	– Анау артқы парталарды босатындар. Онда мына босқындар отырады, – деді Сыдықбек зіркілдеп, – бұлар біздің сыныпта оқиды.

	Бөлме іші гу етті. Сыдықбек басын кекжите көтеріп алғаңда балалар бірден жым болды. Сыдықбек қойынына қолын сұғып, дәптер алды.

	– Яндомиди!

	Қағілез келген аласа, бұйра бас бала орнынан атып тұрды.

	– Бұл кімнің үйінде тұрады? – деді Сыдықбек.

	Жеңісбек қолын көтерді.

	– Мына баланы көзіңнен екі елі таса қылма. Саған тапсырма осы.

	– Құп болады!

	– Пурзиди!

	Орнынан Нико ұшып тұрды. Оған ілесе мен де тұрдым.

	– Әй, пұшық қатынның баласы! Сақ бол, – деді Сыдықбек көзін ежірейтіп. Лып етіп қаным көтерілді ме, кім білсін, бетім дуылдап кетті.

	Оның үстіне «пұшық қатынның баласы» деген қиянат сөз жаныма батты. Әкемнің атымен атаса аузы қисая ма?

	– Не істеуім керек? – дедім басымды төмен салған күйі.

	– Инструктаж береміз. Отыр ары, – деді Сыдықбек мені жақтырмай. Түгіне түсінгем жоқ. Әлденені міңгірлеп орныма отырдым. Никоның қаңдай жазығы бар? Апам айтса айтқандай, ауызынан ана сүті кетпеген жап-жас бала. Ол сондай-ақ нені бүлдіріпті? Оның үстіне бір ауыз тіл білмейді ғой. Никоның орнында болсам не істер едім деп ойладым.

	– Қамысбаев, – деген тосын дауыстан селк еттім. Сыдықбек екен. Бар бала маған қарап, аңтарылып қапты. Орнымнан атып тұрдым.

	– Мен не дедім? – деді Сыдықбек.

	Зәрем ұшып кетті. Көзімнен отым жарқ етті. Тісімнің түбі сырқырап қоя берді. Ауызыма кермек дәм келді.

	– Мен не дедім? – деді Сыдықбек айқайлап. Мен үндемедім. Ұратын ыңғайын байқасам, үйге қарай зытуға дайын тұрмын.

	– Бозтаев? – деді Сыдықбек.

	Биқош мұндайда әзір жауап. Тақпақ айтқандай тықылдап ала жөнелді:

	– Ұлы көсем Сталиннің айтқандарын бұлжытпай орындаймыз. Жауды әрқашан көзден екі елі таса қылмай, қырағы боламыз.

	– Маладес. Дұрыс. Кәне, Қамысбаев қайтала!

	Айтпасқа шара жоқ. Күңкілдеп айта бастадым.

	– Бар орныңа, иттің күшігі.

	«Мен күшік болсам, сен нағыз арс-арс еткен төбетсің», деймін ішімнен күбірлеп... «Тұра тұр, мен де өсіп жігіт болармын..."

	* * *

	Демалыс күні апам екеуміз ерте тұрып Қарауылға аттанамыз. О заманда осы Қарауылда батырлар бекініп, жаудың жолын тосып жатады екен деп еститінбіз. Қарауылдың теріскейі құж-құж жар да, оңтүстігі түйетайлы. Таудың сонау ұшар басына дулығаның үкісіндей боп қалың ши өседі. Біздің бағытымыз – қиыр бетіндегі теріскенді алқап. Осы алқапқа біздің ауыл бидай егеді. Жылма-жыл бидайды жинап алған соң, қатын-бала отын шабады.

	– Апа, апа, Сыдықбек нағыз жауыз адам, – дедім сәл саябырлаған бір сәтте.

	– Тек, – деді шошып кеткен апам жан-жағына қарап.

	– Үлкен адамды олай деуге болмайды, балам. Бұндайда кейде апамның басымнан сипап, жұбататын сөзі болатын. «Әй қу соғыс-ай! Құйтақандай сені жетім, мені жесір ғып, құдайға біз не жаздық? – деп мені бауырына қысып егіліп алатын. Ондай да мен де жасымды жұтып, үндемей қоятынмын. Бұл жолы шыны керек, көкірегімдегі ащы өксігімді жанымдай жақсы көретін анама төккім келді. Нұржамал апам ғажап адам ғой. Не деген көнбіс десеңші. Ертеңнен қара кешке дейін бітпейтін тынымсыз тірліктің иесі.

	Бірақ бар дүние мен күткендей болмады.

	– Қысқарт! Шығарма үніңді, – деп апам ойдажоқта шаңқ етті. Таңдана бетіне қарадым. – Осы ауылдағы жалғыз жетім сен бе едің? Күн жаумай, су болып. Көтер еңсеңді. Еркек емессің бе?

	Нұржамал апам кетпенін иығына салып, анадай жердегі бір қыраңға бет қойып, кетіп бара жатты. Маңдайымнан бұрқ еткен терімді, қолымның қырымен бір сүртіп тастап соңынан ердім. Апам белбеуін тартып байлап, алақанына түкіріп алды.

	– Анау Имекеңнің үш баласын көрдің бе? Күнін көре алмай, кім көрінгеннің есігінде жүр. Кішісін Қаракәстекке жіберіпті. Үлкені – басқарманың күңі. Сенің шешең бар емес пе?!

	Апам шыныңда да қатты ашуланыпты. Сарғыш жүзі қызараңдап, дауысы да кәдімгідей ашулы шықты:

	– Тірі адам тіршілігін жасаған. Әне, кешегі келген гректерді көрдің бе? – деп апам иегімен жол жақты нұсқады. «Қызыларық» жақтан бір топ шұбырындылар тұсымыздан өтіп барады екен. Дені – бала-шаға.

	– Апа, бұлар неғып жүр? – деймін.

	– Е, дүние-ай! Тамағына талшық іздеп жүрген де.

	Ішінде біздің Нико да бар шығар?

