	Қуаныш Жиенбай
	Эх, бұл жай айтуға ғана оңай ғой. Әрине, Өтекең сол бір жанқиярлық еңбегі үшін біреуден иненің жасуындай бір нәрсе дәметсе екен-ау! Тіпті онысын елеп, ескеріп те жатпайды. Ал былай қарасаңыз, со жұмыстардың бір жөнге түсуіне бір арба жан керек, шектен тыс шыдам керек. Қайрат-жігер екібастан. Бәрінен бұрын мәселе шешетін қарағайдай-қарағайдай дөкейлердің осал тұстарын тап баса білгенін айтсаңшы! Сөзіңді естімегендей жүре тыңдайтындар аз ба, иек астынан міңгірлеп сенен құтылғанша асығатындар аз ба, былай шыға сені мысқылдап мазақ ететіндер табылмайды деймісің?! Әлде дүниенің барлығы қиял әлеміндей орындарына қона-қона қалып па еді? Ендігісі денсаулығыңды күйіттеңіз де бұйырған несібені теріп жеп, ғұмырыңыз жеткенше тып-тыныш жүре беріңіз! Айтқаныңыз келсін! Шіркін, ондай атты күн туса!.. Өтеағаңның – бір кездері үлкен жерлерде қызмет істеген Өтекеңнің өзімен салыстырғанда болмыс-бітімдері сирағына келмейтіндермен шөре-шөре кермаралдасып несі бар? Жүйкесін жұқартып несі бар? Жұқарған жүйкенің қайтып орнына келуі үшін біраз дәрі-дәрмек шығындауға тура келетіндігін Өтекең білмей ме? Біледі, денсаулықтың ұңғыл-шұңғылын бір білсе Өтекең білсін-ау. Бәлкім, осы істеп жүргенінің бәрі өз жағдайын күйттегендіктің белгісі шығар. Шүкір, шүкір ғой бәріне. Сіз қартайып қалдыңыз дегенді біреулер айтып көрсін! Кейбіреулер түгілі, оны өз тұстастары да айта алмайды. Әрине, бірлі-жарым сыртынан күңкілдейтіндер табылар. Олардың өздері саусақпен санарлық, көбісі о дүниелік болып кетті. Жер басып жүргендеріне жолап кетсең бітті, қарадай қарап қарның ашады, ауыздарынан жөні түзу үлкендік әңгіме шыға қоймайды. Кәкір-шүкір баттасқан бірдемелер; алып кетті, жеп кетті, ішіп кетті. Оу, бұларға ондайлардың керегі не, қырып тастайтын болса бір кездері өздері де солардың иін ортасында жүрген жоқ па еді?! Ал бүгін шетінен батыр, шетінен қылышын қайраған баһадүр.

	Өтеағаң ондайлармен баяғыда-ақ ат құйрығын үзіскен. Хабарласпайды, хал-жағдай сұраспайды. Жазатайым газеттерден о дүниелік болғандар жайлы қып-қысқа қазанаманы көзі шалса ішінен дұға бағыштап, бетін сипайды. Бітті. Ал сыртынан сойып салатындардың ерік өздерінде. Айтсын, айта берсін, жақтары талғанша айқайласын. Әркімнің өмір сүру әліппесі әр түрлі. Бар тағдыры, көрер жарығы, тартар дәмі, бәрі-бәрі сонда жазылған. Сол кітаптың ақырғы беті жабылған күні сенің де шаруаң бітеді. Ой-хой, ағаш атқа теріс мінгізіп, сыртынан өсектейтіндерді Өтекең сезбей жүрсе екен-ау. Сезгенде қандай, әлде жасы ұлғайғандар асқан психолог болып кете ме қайдам, үрен-сүренін танымайтын кісінің де өзі жайлы не ойлап келе жатқандығын ішкі түйсікпен сезе қояды. «Мына шал қалай-қалай сілтейді, ей?! Аппақ шашын нілдей қарамен бояп алыпты. Жас болғысы келеді-ау, әсілі! Қызқырқынмен ойнауды да кетәрі көрмес. Пәлі, пәлі деймін, әлі де тоқал алудан дәмелі ме? Анаң қара, баяғының сал-серілері секілді қолына күміс сапты таяқ ұстап жүреді. Ой, жарыл-ау!» Несіне жарылады? Болып-болғаны осы. Ара-тұра ана дүниені де ойлайды. Ойламасыңа қоя ма ит жегір?!

	Жақсылы-жаманды біршама өмір сүрді. Біреуден ілгері, біреуден кейін. Тіл ұшына оңай оралатын жатанды тіркесті немкеттілеу айта салды. Тіпті оған бола селт етсе не дейсің? Ал өзіне салса «біреуден кейін» дейтін жалғауды қайталағысы жоқ.

	«Сәл сабыр, сірә, асып-тасып кеткен жоқпын ба осы?» деп те қиналмайды. Ана дүниеге барған соң біреулердің алдында есеп беріп жүрмейін дейтін бұрынғыдан келе жатқан ұғым-түсінікке де бас ауыртпайды, қаперіне де ілмейді. Өз түсінігімен қатып-семіп қалған. Әзірге қанша жерден балталасаң да осы түсінікті бұзыпжаруға шамасы келер емес. Барымен беріліп, тек өз ойының ғана мінсіз орындалуын тілейді. Іштей жалбарынса тек соған ғана жалбарынады, ара-тұра құдайдың барлығына сенім білдірсе де, осы ойларымның мінсіз орындалуына мұрсат беріңіз деп тілейді. Бәрі құдайдың қолындағы шаруа ғой дейтін пенделікті де тыңдағысы келмейді. Маңдайына не жазылса да, не көрсем де тек осы жарық дүниеде көрсем екен дейді. Және бар болмысымен әлдекімдерден кейін қалып, нашар өмір сүру дегенді әсте жүрегі қаламайды.

	Арлы-берлі ойлап қараса, жаман өмір сүрмеген тәрізді. Қияндағы қара құмның ортасынан келіп, үлкен оқуға тұяқ іліктірді. Оқу бітіре салысымен алыстан табысатын бір ағайынының арқасында әтібірлі қызметке орналасты. Әу бастан өзінің де еті тірі, бір емес, бірнеше кісіні алдауға, бірнеше кісінің көңілін табуға ерік-жігері молынан жетеді. Керекті жерінде майлы қасықтай жылпылдап, жағымпаздануды да ешкімнен сұрамайды. Соның арқасында қызметте сатылап өсу дәуірі басталды.

	Ана жылдары... заманның аумалы-төкпелі уақытында, елге кімнің сөзі өтеді, кімнің сөзі өтпейді дейтін алмағайып аласапыранда Жоғарғы Кеңеске депутат болып та сайланып кеткені бар. Депутаттық дәурені ұзаққа созылмаса да үлкен үйден бір жайлы қызмет табыла кетті. Үлкен басшылар сан мәрте ауысса да, бұл міз бақпайды. Бастық боп келгендердің бірден жып етіп қолтықтарының астына кірді, жайылып жастық, иіліп төсек болды. Әлгілердің айтқандарын екі етпеді. Қағаз жазуға епті, кісінің ішіндегісін оқып қоятындай пәлесі тағы бар. Соның арқасында олар да Өтекеңе сен пәленсің, сен түгенсің деген жоқ. Керекті қағаздары жұтынып күні бұрын дайын тұрса, жоқ жерге килігіп қайтеді? Жүрсін, жүре берсін деді. Сонымен, бұл сабазың да біраз нәрсені шайқаған. Үлкен үйдегі бір дөкейдің көмекшісі болған соң нені тыңдасын? Әрине, өлетін жерін білмесе Өтекең Өтекең бола ма? Қалада бетегеден биік, жусаннан аласа, ал арнайы іссапармен үлкен дөкейдің үлкен отырыста жасайтын баяндамасына мәліметтер жинау үшін облыс орталығына барғанда, құдайым салмасын, кенеттен жыны қозады. Облыстағыларды бір шыбықпен айдайды, тізелерін дірілдетіп, тез арада тәубелеріне келтіреді. Оу, олардың да көкіректері тесік, сәл ес жинап алады да, Өтеағаңның о жағына бір, бұ жағына екі шығып, үлкен үйден келген кісінің бірде болмаса бірде оңай тұсын дөп басады. Қанша күн сандалғандарын айтсаңшы осыған бола!.. Сөйтіп, біреуден екінші, одан тағы біреу арқылы Өтекеңнің қыртыс-тыртысын жазуға жол табады. Өтеағаңның да қабағына арай жүгіреді, добалдай көзәйнегін үсті-үстіне сүрткілеп,

	«Осы сен тәуір жігіт екенсің, ей!» дегенді де еріксіз айтып кеп жібереді. Сәл жұмсарады, пендешілікке көшеді, ру сұрасады, алыстан барып қосылатын ағайындықтың жолын іздейді. Сөйтсе олар да бөтен емес екен. Түсініседі, Өтекеңнің иек қағысынан талай нәрсенің аужайын аңғарады. Бір айлыққа қараған қаладағы тіршілікті басқа бермесін дегенді де сездіріп үлгереді. Өтірік-расын кім білсін, міне, сөйтіп, елдегілердің де бұған деген аяушылық сезімдері оянады. Өтекеңнің қала ортасынан әңкитіп үш қабатты коттедж салып жатқаны, қол қысқалықтан құрылыс жұмысының тым ұзап бара жатқаны... ой, қызды-қыздымен не айтылмайды дейсің ондайда?! Әрине, сондай бейнетті тілеп алуға Өтекеңнің де ниеті жоқ-ты. Бірақ Өтекеңнің Өтекең басымен қатардан қалуы қалай, сонша жыл үлкен орындарды қызмет істеген кісінің ең болмаса бір коттедж салып алуға шамасы келмесе жұрт не дейді? Күлгенде де артын ашып күлер. Оның бер жағында мына өздері секілді арқалы жігіттер қалаға келгенде қыстың көзі қырауда қайтіп қонақүйге сүмеңдетеді? Ағаның үйі ақ жайлау, жатпай ма кең жерде аунап-қунап.

	Ой-хой, Өтеағанның ептілігіне ілесе алатын кім бар-ау, кім бар?! Бір коттеджге ие болу арманы еді ғой қашаннан. Екі-үш жылдың аумағында ол шаруаның да төбесі көрінген. Үш қабатты коттеджді қалай салғанында енді кімнің шаруасы бар? Жалғыз айлықпен-ақ жан сақтауға болатындығын дәлелдеді. Сол жалғыз айлықпен-ақ үш қабатты үйдің іші-сыртын үлдемен-бүлдеге орады да тастады. Мәшинеден мәшине ауыстырды. Елдегілерге Өтекең де қарыз болып қалған жоқ. Соның артынша бірлі-жарым балаларының оқуға түсуіне, облыс орталығындағы қызметтерінің жоғарылауына, кейбіреулерінің награда алуларына кәдімгідей ықпалы тиді. Еркін қимылдап, үлкен дарбазадан талтаңдап кіріпшығуына толықтай құқы бар-ды. Оу, үш қабатты үйді кімнен жасырады, жасыруға да шамасы келмейді.

	Іріктеп-іріктеп біраз қызметтестерін қонаққа шақырып жіберді. Олардың ауыз жарымайтын «байғазыларына» Өтекең де ауыз ұшымен рақмет айтып, сыпайылық танытқан-ды. Әйтсе де ұпайы түгел. Апыр-ай, әлгі сөздің бір пәлесі бар, ей, а?! Біртүрлі тұла бойын шымырлатып әкетеді. Естіген үстіне естігісі келеді. Оу, ол сөзді әжік-гүжік ағайындар айтса бүйтіп шабыттанар ма? Олардан не қайыр, не пайда? Ал қызметтестеріне кәдімгідей іші жылиды:

	«Сіз жұртты таңғалдыру үшін жаралғансыз ғой, Өтеке!» Айтары жоқ, астына ат мінгізгендей әсерленеді. Сол сөздің қуаты ең кемі бір ай бойын жылытуға жарайды. Кәдімгідей арқаланады. Сирек айтылса сол сөзді өлердей сағынады. Және өңкей таныстарының ғана емес, әр түрлі адамдардың ауыздарынан айтылып жатса төбесі көкке жеткендей желпінеді.

	Тілдей тротуардың бойымен әрлі-берлі кезгілейді. Жол жиегіндегі әлдекімнің қалтасынан түсіп қалған қағаз қиындысын таяғының ұшымен әрменірек итереді. Айнала мүлгіген тыныштық. Шаң басылған. Қоларбасын жанына қойып, сәбиі қыңсыласа сәл тербетіп, ал былайғы зейіні кітапқа ауған жас келіншектің жанынан жайлап өтті. Одан әріректегі ағаш орындыққа жайғасқан екеудің балаларын біреулер сүйреп әкетсе де ісі жоқ, ауыздары сүйреңдеп қызу әңгімеге кіріскен. «Не тауып айтады екен бар болғырлар?!» Ағаш көлеңкесіне тығылған төртіншісі бала оянып кетеді-ау деместен әлдекімдермен қалтателефоны арқылы сөйлесіп, дарақылана қарқылдап күледі. «Оу, неңе жетісесің, көкешім?!.»

	Ала таяқтың асфальтқа қалай дік етіп тигендігін өзі де аңғармайды. Мына сұмдыққа адам қайтіп шыдайды, ә?! Ал шыдамың жетсе ашуланбай көр. Осы көшенің бойына жұмақ орнатқан кім? Балаларының алаңсыз ұйқыға берілгені кімнің арқасы? Адамның жақсылығын түсінбейтін бұлар неткен адамдар, ә?! Не істеу керек бұларға?! Өтекең олардың өп-өтірік иіліп-бүгілген сәлем-сауқатына зәру ме екен? Бір сөз, бір-ақ сөз:

	«Сіздің асқан абырой-беделіңіз болмаса қайтіп жүрер ек мына гүлзар бақтың ішінде?!» Оу, осыны айту үшін де шектен тыс ақыл керек пе? Әлде бұл жұртқа бәрібір ме? Жай, немкеттілеу айта салса нелері кетеді? Өй, өңшең!.. Қызындай жастарға одан артық не дей қойсын. Дегенмен, ішінің ептеп қоңылтақсып қалғандығы рас. «Сіз елді таңғалдыру үшін туған адамсыз ғой» дегенді айтпаса да сәл жұқартып, «Сізге осы аллеяның ішінен ескерткіш орнату керек екен» десе... Елеусіздеу Өтекеңнің көңілін аулау үшін айта салса, немене, ауыздары қисайып қала ма?!. Ой-хой, болар-болмас сөздің өзін сатып ала алмай тұрғанда ескерткіш пе саған?! Тоқтай тұрыңыз! Жә, адамнан қайтпаса құдайдан қайтар, анау-мынау еңбегімді бұлдамайыншы деп алаңсыз жүре беруіне де болар еді ғой. Бірақ мына секілді жұмақты бұл қаланың қай жерінен табасың?

	Өсек гулеткен екі келіншектің жандарына келіп әдейі аялдады, әдейі тиісті:

	– Аталарың ауылда шығар дәу де болса...

	– Иә, ауылда-ауылда, – деді шашын сарғыш түске бояған ақсары келіншек. – Оны неге сұрадыңыз?

	– Жәй, ерігіп... – Даусын қатайтты. – Осы көшенің бойымен серуендеп жүретін болған соң кішілерден сәлем дәметеміз-дағы.

	– Сәлеметсіз бе? – деді екіншісі кемшілігін түземекші болып. – Осы маңда тұрасыз ба?

	– Тұрғанда қандай! Ертеңді-кеш дәл осы мезгілде серуенге шығамын. Сіз, – деді әлгі сәлемдескен келіншекке қуақылана жымиып, – сіз жетпіс жетінші үйдің он тоғызыншы пәтерінде тұрасыз.

	– Оны қайдан білесіз?

	– Оу, білген соң айтамыз-дағы...

	– Мен ше?– деді сары шаштысы бір нәрседен құр қалғандай.

	– Сіз қырық төртінші үйденсіз. Ұлттық банкте қызмет істегенсіз.

	Қазір баламен...

	– Міне, ғажап!

	– Оның түк те ғажаптығы жоқ. Бір көше бойында тұрған соң білуіміз керек қой бір-бірімізді.

	– Ал сіз кім боласыз?

	– Мен, мен бе, мен жәй пенсионермін. Осы көшенің қарауылшысымын білсеңдер.

	– Қарауыл, қайдағы қарауыл? Көшені қарауылдап қайтеді?

	– Ім... түсінікті. Яғни, көп нәрседен бейхабар болдыңдар-ау... Орындыққа отыра беріп тұрып кетті. Омыртқасы кілт ете қалды,

	бүйрек тұсы шым етіп ауырды. Со бойы ілгері қарай жүріп кетудің де ыңғайын таппады. «Мыналармен әңгіме жарасушы ма еді?!» Бірақ Өтекең басымен бір сырдың ұштығын шығармастан, түк көрмегендей, өз-өзімен тұлданып тым-тырыс жүре бергені қалай?

	– Осы көше бойында тұратын атақты адамдар жайлы не білесіңдер?

	– Оның бізге қажеті қанша? – деді төртіншісі.

	– Ә, бәсе, солай, солай екен-ау, иә, сендерге олардың қажеті не?! – Ілгерілеп барды да кері бұрылды. – Дегенмен, біліп жүргендеріңнің зияны болмас еді ғой.

	– Қонаққа шақырсын дейсіз бе?

	– Бәли, сөз болғаныңа, қонаққа шақырғандарыңызға олар келе қойса. Кіді ғой шеттерінен, кіді!

	– Қолға түспейтіндей олар шетінен Нобель сыйлығының лауреаттары емес шығар.

	– Жұрттың бәрі Нобель сыйлығын ала берсе, ол сыйлықтан бедел қала ма?!

	– Қайдам, өңшең атақты адамдар дегеніңізге қарағанда...

	– Қой, осы төңіректен доғарайық. Нобель сыйлығының лауреаттары нелеріңді алған? Одан да өзіміздің шамамыз келетін шаруаны күйтейік. Сіздер... – деді бәрі естісін дегендей дауысын кенеп, – сіздер осы көшеде тұратын Өтеш, Өтепберген Жанғабылов дегенді естігендерің бар ма?

	– Ол кім?

	– Бәсе, ол кім, ол Жоғарғы Кеңестің бұрынғы депутаты.

	– Сосын?

	– Елдің алдымен коттедж салған кісі.

	– Кроссворд секілді екен біртүрлі... – Сары шашты маржандай тістерін ақсита күлді.

	– Сіздерге бәрі кроссворд. Ендеше мынаны естеріңе сақтаңдар, «Сіз жұртты таңғалдыру үшін жаралған адамсыз!» Осы теңеудің кімге бағышталғандығын табыңдар! Кроссворд шешуге шеберсіңдер ғой шеттеріңнен, сіздермен сосын сөйлесермін.

	Ала таяқ асфальтқа тағы дік етіп қадалды. Денесін тік ұстап ілгері озды. Артына қармады, қарағысы келмеді.

	***

	Өтеағаңды той-томалаққа қолқалап шақыратындар жыртылыпайырылады. Шақырмай көрсін! Бұл маңайдан мұндай кісілердің қарасы көбейіп жатса, кәні! Ілуде біреу, ал асыра сілтесе теңіз түбіндегі жақұттай сирек ұшырасады. Мені сыртымнан қадірлейді екен деп, құрметтейді екен деп, соның бәріне лып ете қалатын Өтекең қайда. Таңдайды, таңдағанда да микроскоппен қарағандай, жеті өлшеп бір кеседі. Кез келген жерден шошаңдап төбе көрсете беру мұның жасындағыларға қолайлы тәсіл емес. Сондықтан әр қадамы қатаң есептеулі. Бару керек пе, бармау керек пе, бәрін өзі шешеді. Үй ішіндегілерден де, бәйбішесінен де ақыл сұрамайды. Керісінше сыптай киініп, қоңыр көзәйнегін алтын жалатқанымен ауыстырып, дәл баяғыша күміс сапты таяғын асфальт көшеге тік қадап, ел аяғы жиналды-ау деген ортаға сумаң етіп жалғыз кіріп барғанды ұнатады. Солай жүргенді жүрегі қалайды. Әйелі де соған үйренген, қайда барасың-ау, қайдан келесің-ау деген бөгде сұрақты араға тықпаламайды.

	Бүгінгі шақырыстың да орны бөлек-тін. Бір-екі атадан ағайындас болып тамырласатын, жақсы көретін бір інісінің елу жылдығы. Өлердегі сөзін айтып бір ай бұрын ескерткен. Ол тойға Өтеағаң қатыспаса дүние түгелімен қараң қалатындай, төңіректің астанкестені шығатындай; ал қатысса айнала гүлзар баққа оранады, кем-кетіктің бәрі түгенделеді, інісі мен келіні сол сәтінде қалықтап ақша бұлттардың арасында жүреді. Оу, мұндай ілтипатты елемеуге бола ма?

	Айтудың да айтуы бар, мына заманда адамның қулығы мұхиттан терең. Бірақ Өтеағаңның алдында көлгірсіп, өтірік сөйлеу кімкімге де оңай болмас. Ондай ойы барлар артына қарасын. Мына шегір көз талайды көрген, талайды сезген. Рентген сәулелері жолда қалады оның қасында.

	Ал бұл жолғысы – таза адами сыйластық. Бұра тартатыны жоқ. Үлкен залға Өтеағаң кіріп келгенде күңгірт бөлменің іші жарқ ете қалғандай әсер етті. Жұрт жапа-тармағай орындарынан ұшып түрегелді. Қолдарын көкіректеріне қойып, бас изесіп сәлемдесіп жатқандары қаншама?! Сол әдетінше мұзжарғыш кемедей ортаны қақ жарып Өтеағаң төрге қарай өрледі. Оның орны қашанда төр жақта. Келсін-келмесін, ол орын той аяқталғанша бос. Шыбын жоламайды, шыбын жолатпайды. Қиқар шалдың түннің бір уағында алқын-жұлқын жетіп келмесіне кім кепіл? Кейде әдейі сынау үшін сөйтеді. Ой, Өтеағанның кейбір қылықтарын адам түсініп бола ма?! Теңіз түбін шайқалтып кететін дүлей дауыл ғой бейне бір.

	Төрге жеткенше санасы сан саққа жүгірді. Осы бар болғырлар мені шынымен жақсы көре ме, жас-кәрісі өмірбаянымнан хабардар ма, Жоғарғы Кеңеске депутат болғанымды, үлкен үйде қызмет істегенімді осы уақытқа дейін ұмытпай жүргендері ме?! Оу, кім депутат болмай жатыр, кім қызмет істемей жатыр? Солардың бәріне өліп-тіріле берсе, сұмдық қой бұлары! Мұндайын білсе тойдан қалып не жыны бар? Қолы бос, шақырған жерге далақтап шаба бермей ме? Әлде той иесінің алдын ала даярлаған «сценарийі» ма екен, а?! Анық түсіне алмады. Кеудесі кәдімгідей көтеріліп қалды: «Көшедегі бейтаныс келіншектерге күңкілдегенше...»

	Өтеағаң орындығына жайғаса бере-ақ той дүрілдеп ала жөнелді. Алғашқы тостың да кімге берілетіндігі белгілі. Әдемі сөйледі. Зал сілтідей тыныштық құшағында. Өткен-кеткен тарихты араға сыналай кіргізіп, той иесінің мәртебесін де әжептәуір көтеріп тастады. Қозы қарын, қысық көз жігіт қарадай-қарап моншақтап терледі дейсің, жұртқа қарап ыржалақтап күледі, жанындағы келіншегін түркілейді. Өтеағаңа өлердей риза. Сол ризалықтың белгісіндей, бір жас жігіт жүгіріп келді де, иығына оқалы шапан жауып кетті. Өтеағаң қозы қарын, қысық көз жігіт емес, түк сезбегендей шапанды иығынан сырғыта салды. «Керемет, тауып сөйледіңіз, жақсы сөйледіңіз», – деп үйреншікті жарамсақтықпен рөмкі соғыстырып не соғыстырғысы келіп кезекте тұрғандар қаншама?!

	Өтеағаң сырбаз, салмақты. Алтын жалатқан көзәйнегін андасанда бір көтеріп қоятындығы болмаса, оғаш қылық танытпайды. Мұнысы өзіне бек жарасатындай. Көзінің астымен үстел басындағы әдемі келіншектерге назар жығады. Қарамайын дегенге шыдата ма құрығырлар?! Бір жағынан өзіне де көңілі толады, шау тартып, шатқаяқтай бастаса сұлулыққа назар жығу деген әдіре қалар. Аяққолын әзер алып жүргендігіне тәубе етсін. Әдемілікке сұқтану – бойдағы қуат-күштің сарқылмағандығының белгісі.

	Шетелдік коньяктан төрт-бес дүркін алып тастады. Қонаққа бармаса да үйдегі әдеті. Бойға қан тарайды, көңілі көтеріледі. Бір шұқым боп шөгіп, қайдағы жоқты үйіп-төгіп, бастың ішіне керекті-керексізіне қарамай бәрін тықпалай берсе шаруаң бітер бір күні. Әлгі туысқан баланың «сценарийі» болмаса қайтсінау, үріп ауызға салғандай талдырмаш бір бойжеткен сызылып келіп Өтеағаңды биге шақырды. Бірден ұшып түрегелгендігін өзі де аңғармады. Коньяктің қызу ма, әлде осындай шулы ортаны сағынғандықтың белгісі ме, бойжеткеннің нәзік саусақтарын қыса ұстаған бойда Шәмшінің ән ырғағымен дөңгеленіп ала жөнелді. Бойын барынша еркін ұстады. Қыздың босаңсуына да мұршасын келтірмеді. Қыпша бел үзіліп түсетіндей, жеп-жеңіл, қауырсын құрлы салмағы болмас, сірә! «Қайран дәурен-ай, өтіп кеттің-ау!» деп ішінен күрсінді. Шашын мойылдай қара түспен бояғаны болмаса, қаусаған шал емес пе Өтеағаң. Бүйірін әлдене сұққылағандай әсер етті. Ізінше бойын тіктеді де, би ырғағын үдете түсті.

	– Басым айналып барады, – деді бойжеткен.

	– Қой, қой-ау, сендер әлі...

	– Жақсы билейсіз.

	– А-а...

	– Жас күніңізде қандай болғандығыңызды көрсе ғой, шіркін!

	– Немене, қазір қартайып тұрмын ба?

	– Жоға, өкпелеп қалдыңыз ба, кешіріңіз.

	– Кешіретін несі бар, үлкейгендікті жасыруға бола ма?

	– Соншалық сезілмейді.

	– Көпшікті қалыңдатып қойғандығыңа рақмет, айналайын. Бойжеткен құлағына әнтек сыбырлады:

	– Байқадыңыз ба?

	– Нені?

	– Жан-жағыңызға қараңызшы, жұрттың екі көзі бізде.

	– Жә, қарай берсін, жұрт дегенің тобыр, жұртқа қызық керек.

	– Сонда менің сізбен билегенім де қызық болғаны ма?

	– Болмағанда, ақсақал мен ару.

	– Қойыңызшы!

	Әуен әуелеп барып басылды. «Мұның жайы қалай болар екен?» деп ойланбастан, қызбен қоштасар жерде:

	– Жалғыз болсаңыз шығарып салуға шамам жетеді, – деді.

	– А-а... – Қыз әдемі көздерін аударып-төңкеріп риясыз күлді. Келіскені не қарсы болғаны белгісіз. «Сайтан алғыр, – деді ішінен, – сендердің қулықтарыңа қанжар бойламас».

	Коньягі құрғырды ішейін деп ішесің бе, төңірегіңдегілердің сойған түлкідей ыржалақтап келіп, сенімен бір дидарласуға ділгер болғандай мөлиіп тұрғандары. Және буынсыз тілдерінің сонша шеберліктеріне не берерсің? Өтеағаңның да мақтауын келістіреді, осы орта Өтеағаң болмаса не болар еді деп, қайдағы бір қияли әңгіменің ұштығын шығарады. «Өмірдің қызығы сіздердің арқаларыңызда ғой...», «Сіздердің жүріс-тұрыстарыңыз өлмес өнеге біздерге...», «Біз бір қараға тұяқ іліктіргенше сіздер аман жүре тұрыңыздаршы...», «Сіздер барда арқамызды асқар тауға тірегендей күй кешеміз...»

