	Бодаухан Тоқанұлы
	Аузын ашса әуелі «Е, көк теңгір, е,е, Бұрхын Халдун қайырқан, өзің сақта» деп бастайтын ақ көңіл, жоқ нәрседен зәредей қорқатын секемшіл кейуана құпия сырын Өэлүнге Чирха үйде жоқта әлде кімдер естіп қоймасын деп, сыбырлай сөйлеп, үзіп-үзіп әрең жеткізген.

	«Маған кеше тезек теріп жүргенімде үш салт аты келіп жолықты. Меркіттің жігіттері екен. Мені ұстап алып, өлтіреміз деп қорқытты. Сені сұрады. Сосын былай деді. Әлгі сені айттырған жігіт атын есіме сақтай алмай қалдым, сол жолы жаралы кетіп, еліне барған соң өліпті. Садақтың оғы өкпесіне қадалған. Қайтыс боларында «Сені қайтарып аламын» деп жігіттік уәде беріп едім. Сертіме жете алмадым. Менің өлгенімді Өэлүнге жеткізіңдер, оның мені іздеп келмеді, айтқанында тұрмады деп, маған ренжіп жүргені анық. Енді күдерін үзсін. Мына менің иісім сіңген беторамалды Өэлүнге апарып беріңдер. Мені сағынғанда осы орамалды иіскеп, мауқын бассын, сағынышын сейілсін деген еді» деп, жігіттердің бірі қойнынан шаршылап бүктелген орамал шығарып берді. Олардың айтуынша Чилэдү; меркіт екендерің шын болса, менің кегімді қайтарыңдар. Бірақ Өэлүн енді меркітке келіп бақытты бола алмайды, оның орнына өз істегендерін өздеріне істеп,тайчудтың жас жігіттерінің бірінің жаңа түскен қалыңдығын менің інім Чилэгэрге тартып әперіңдер деген көрінеді. «Біз кегімізді асықпай қайтарамыз. Бұл жолы тек марқұмның аманатын орындап, Өэлүнге естіркелі келдік» депті. Осы аманатты сен Өэлүнге жеткіз. Егер бұл сөздерді басқа біреуге тісіңнен шығарсаң, қайта айналып келіп, тірідей соямыз» деді, қарғам, Өэлүн, басқаларға айта көрме» деп көзінің жасы көл болып еңіреген.

	Сұмдық хабарды естіген сәтте басына ауыр соққы тигендей, пәңгіріп, құлап бара жатқан Өэлүннің басын Барғужин сүйеп, бет-аузын талқандаудан аман алып қалған. Есін жиған соң, өксігін әрең басып, екі көзі бұлаудай, сүйретіле келіп, төсегіне бүк түсіп жатып қалған жас келіннің бұл халіне ауылдағылар онша мән берген жоқ. Аяғының ауыр екенін білетін әйелдер жағы талғақтыққа жорыған. Мұнан соңғы көп күндерін Өэлүн сыздаған жүрегіне иен даладан сая іздеп, қырға шығып, жалғыз өзі жылап-сықтаумен, сыңсумен өткізген.Камзолының қалтасындағы мұқият бүктелген Чилэдүдің иісі сіңген орамалды шығарып, көз жасын сүртетін. Чилэдүді ойлаған сайын іші-бауыры елжіреп, аузына жылымшы қан келгендей болатын. Кейін Тэмүжин дүниеге келгенде уысындағы қанды көріп, сол кезде қайғыдан жатырыма да қан толған екен ғой деп ойлағаны бар.

	Қыр басына шығып, ұлы мен келінінің келер жолын қарауылдап тұрған Өэлүннің ойына құмалақшының «әйткенмен көңілдері сәл-пәл күпті, бір нәрсеге қатты алаңдайтын сияқты» деген сөзі түсті. Олар емес, өзі алаңдады. «Жаратқан Тәңір-ау, Барғужин кемпір әлгі меркіт жігіттері не деді деп еді! Менің екі құлынымның алдын тосқан жоқпа екен. Тәңір бетін әрі қылсын! Өэлүннің жүрегі дүрсілдер кетті. «Ап! Ап!» Өз жүрегін өз алақанымен аптады.

	... Ой құшағындағы ана тағы да жанарын алысқа қадады. Әне, келе жатыр. Бурхан Халдунның ауылдың шығысындағы аласа жоталарының бірінің сүйірлен таусылар тұсындағы кейкеттен бір қара көрінді. Шамасы салт атты. Неге жалғаз! Ана жүрегі тағы лоблықты. Көп уақыт өтпей-ақ, келе жатқан Бэлгүтэй екенін астындағы ақ жиеннен таныды. Таяған сайын



	Шарбақ, сабыр*– тезек теруге арналған арқаға таңып алатын тоқыма шілік кебеже мен тезекті жерден іліп алатын қалақша



	атына қамшы үстіне қамшы басып, ызғытып келеді.

	– Сүйінші, апа, сүйінші! Келініңіз келе жатыр!

	– О, тәңірім, тілгімді берген екен! Сүйіншің тай болсын, тайлақ болсын!

	– Ат болсын, атан болсын, – демедіңзғой, апа.

	– Мейілі. Барым сенікі. Бэлгүтэй аттан секіріп түсіп, анасына жүгірді. Өэлүн де баласының құшақтап, бетінен сүйіп жатыр. Бір жеңін бос салып, жартылай киген қаусырма шапанының алқам-салқам кең қойнына тыға салған жұқа күләпарасын шығарыап келіп, тершіген маңдайын сүртті.

	– Таяп қалды ма? Ыстықта арба жүрісімен шаршаған шығарсыңдар. Келіннің жағдайы қалай? Құдалар жағынан кімдер бар? Өэлүн сұрақты бастырмалатып жатыр.

	– Құдалар жағы Бөртені салтанатпен шығарыа салды. Жасауын үш арбаға артты. Қоңыраттардың қыз ұзату салты қызық екен, Бөртені ақ бураға жеккен қазақ арбаның күймесіне мінгізіп, бұйдасын салт атты Тэмүжиннің қолына ұстаты. Дей құдаңыз ыстықтан шаршаған соң Керулен өзеніне жеткенде Ұрық шөл деген жерден қайтып кетті. Сіздерге сәлем айтты. Сотан құдағи мен Бөртенің сіңлісі Сеңгуір бұлаққа дейін еріп келді. Одан бері бір түстік қана жер ғой, ауылға барып қайтыңыздар деп едік, жүрмеді.

	«Тойға бірақ келеміз» деп қайтып кетті. Қоңыраттардың салттары солай екен.

	– Қоңыраттардың дейсің, біздің де дәсүр солай емес пе, Амбағай аталарың қызын татарларға ұзатқанда еріп барамын деп, қанішер құдаларының қолынан қаза тапқанда, бүкіл тайчудқа «қызын ұзатқанда құдалар жағына еріп барған соңғы тайчуд мен болайын. Бұдан былай бұл салт қайталанбасын» деп өсиет қалдырған. Қоңыраттар да солай істейді екен ғой.

