	Жабал Ерғалиев
	Тельман Ерденовичтің санасын осы бір ойдың жалыны шарпып өткені мұң екен, дөңгелек жүзі алаулап жүре берді. Өзі-өзінен тынысы тарылғандай болып кетті. Ас үйдегі дəрісін ішуге беттеген Тельманның аяғының астындағы еден тақтайлары басқан сайын сықырлап, мұның қадамын ауырсынғандай еді. Таудан кескізіп алғызған көк қарағайды төрт қырлата салғызған үш қабатты мына үйдің едені бұрын-соңды бұлайша сықырламаушы еді ғой… Орманды отау, орманды өрттеу соңғы бірер жылдың аясында жиілеп те кетті. Ит тұмсығы өтпейтін қалың жынысты көк орманға біреулер əдейлеп те от салады деп жүр. Өйткені сол от шалған орманның ағашын кесіп алу əрі оңай, əрі арзанға түсетін көрінеді. Сау орманды ешкімнің де отатпасы анық. Аңдыған қорықшы, бақылап жүрген орманшы атаулы алғызар емес. Ормандағы ағаштың өзін мол табыс табудың көзіне айналдырып алған əккілер сол өртті де өздері салатын болған. Көкейлерін көк ақша тескендар көк желектің, онан қалды сол орманды мекен етіп жүрген жүгірген аң мен ұшқан құстың да обал-сауабынан сескенуді қойып алған. Қызыл жалын бұтағы мен қабығын ғана шарпыған қарағайды тезірек кесіп алуына орманшылардың өздері-ақ асығады енді. Жапырақ жансыз қалған ағашқа құрт түседі екен де, ол індет сияқты тез жайылып кететін көрінеді. Бұған жол бермеудің бір ғана жолы – орманды отау керек.

	Сол кезде Қап тауының баурайынан келгендер қаптайды-ай келіп. Өктем сөйлеп, ширақ қимылдап, қаладан алып келген орман отаушылардың қолдарына бір-бірден моторлы ара ұстатып көк қарағайды аяусыз сұлатады. Сол қарағайларды тиеп алған ауыр «КамАЗ» автомашиналар керуенін бүкіл қазақ даласының жолдарынан жолықтырар едің.

	Туған елінен алған хаттағы жалынды əрі жан тебірентерлік жылы сөздерінің əсерінен əлі де айыға алмай жүрген Тельман енді аяғының астындағы еден тақтайларының сықырлаған үнінен шошынуға да айналды. Ұзақ жылдар басшы қызметінде жүрген шағында Мұса дейтін шешен жігітіне талай бір қамқорлығын жасап еді. Қар түсе қазақ ауылдарының жылқысын ұрлап, бірінікін біріне сатып, соны кəсіпке айналдырған Мұса ана бір жылдары қолға түсіп, абақтыға қамалып, сотталайын деп жатқан жерінен өзінің аман алып та қалғаны бар.

	– Ой, аға, – деген таза қазақ тілінде сөйлейтін Мұса бір кеште Тельманның үйіне келіп. – Мына жақ- сылығыңыз Алладан қайтсын. Жаным тірі болса мен де қайтарармын бір.

	Қазақтан оңды, қазақтан асыл халық жоқ деген сол жолы Мұса көңілденіп отырып. – Атаңа нəлет Сталин менің аталарымды ақпанның ақ бораны соғып тұрған қыс ішінде осы қазақ даласына əкеліп шашып тастаған жоқ па еді?!. Талайы үсіп өліп, қардың астында қалды ғой. Біздің атайды бір қазақтың шалы үсікке ұрынған жерінен үйіне алып келіп жылытып, есін жинатып, қыстатып, өлімнен алып қалса, енді міне Сіз де мені бір өлімнен алып қалып отырсыз.

	Мұсаның мына бір сөзінен Тельман өзінің ірілігін танығандай болып, əсерленіп, көңілі өсіп қалды. Кеңк-кеңк күліп: – Мұсеке жарадың, жарадың! Несі бар, менің өзіңе жасаған жақсылығымды Алла да қайтара жатар, өзің де ұмытып кетіп жүрме, – деген.

	– Ағасы, онедегеніңіз! Ұмытпаймын, ұмытпаймын, – дей жүріп Мұса «жеңгеме деп» əкелген асыл тасты жүзігін тастап, Алласына да, ағасына да уəдесін беріп кете берген.

	Обалы нешік, сол Мұса Алласын ұмытқан, ұмыт- пағанын бір өзі біледі, бірақ ағасын ұмыта қойған жоқ. Соңғы бір-екі қыста ғана көрінбей кеткені болмаса ағамның сыбағасы деп жыл сайын бір жылқысын сойып əкеліп беріп тұрды.

	Сонан өткен күзде Мұсаның тағы да пайда бола кеткені бар. Тельманның Алматыдағы үлкен ұлы үлкен бір бастықтың көмекшісі болып орналасқандығын естіп, соған қуанып, шын ниетімен келіпті.

	– Əй, Мұса сен өзің біраздан бері көрінбей кетіп едің, амансың ба? – деген Тельман. Ағасының баяғы жақсы көңілін сезген Мұса да сағынғандығын жасыра алмаған. Құшақтасып, төс қағыстырып, мəз-мəйрам күйге түскен.

	– Сенің осы хабарсыз кетуіңе қарағанда жылқы- ларың бітіп қалған-ау деймін?..

	Ағасының əзіл де болса бұл сауалының түп- төркінін түсіне қалған Мұса қу да: – Рас айтасыз, бірақ менің емес, анығында қазақтардың жылқысы азайып қалды. Сонан соң да ғой қазанға салар ештеме əкеліп бере алмай жүргенім, – деп қарқ-қарқ күліп алды.

	– Қойшы-ей, талай қырғын болса да қазақтың қолынан да, қотанынан да қылқұйрығы кеткен жоқ еді, ағаңды өзіңнің ұмытып кеткенің де бұл!

	– Алла сақтасын! ОллаҺи – биллаҺи, аға өзіңізді қалай ұмытармын!..

	Мұса ағасын үнемі есінде ұстап жүргендігін айтып азар да безер болып, ақталып-ақ жатыр. Өзінің алдында құрақ ұшып, бəйек болып жатқан Мұсасының мына қылығына Тельман болса масайрап, марқайып қалып еді. Қой көздері күлімдеп, екі беті нарттай жанып, қалың еріндеріне жиналған күлкі табын жасыра алмай жымия берген.

	– Рас айтамын аға, қазақтардың жылқысы шынында да азайып қалды, – деп Мұса енді еркінси бастады.

	– Е не, қасқыр шауып жатыр ма оларға!..

	– Қасқыр емес, жылқыға қазақтар шауып жатыр, аға!

	Екі бетін түк басқан шешен жігіттің əжім-əжім маңдайындағы қос жанарының өткір сəулесі жарқ етті де, екі иығы селкілдеп кеңк-кеңк етіп күліп тұрған Тельман ағасына қараған.

	– Аға, күлмеңіз бұған!

	Мұсаның қатқылдау шыққан үнінен секем алған Тельманның күлкісі ізім-ғайып жоғала қалды.

	– Күлмеңіз, аға! Ауылдағы қазақтардың малына да, жылқысына да қасқырдан бетер адамдардың шапқаны опат болды.

	Мұсаның айтқанындай бұл күлетін жəйт емес еді. Соңғы уақытта қазақ ауылдарындағы мал ұрлығының етек алғандығы соншалықты, жұрт енді мал ұстауға да қорқа бастады. Ана бір жылдары қала іргесіндегі бір ауылда тұратын жалғыз басты əйелді қарақшылар аяусыз өлтіріп, қорасындағы бар малын тиеп алып кеткені де бар. Осы оқиғадан кейін ауыл қазақтары қорасындағы малы ұрының қолында кеткенше онан да сатып құтылайын деген əрекетке көшті. Сатқанда да тұздығы татырлық баға болса бір сəрі еді-ау! Бір тоқтының құны таңертең кисең кешке жұлығы түсіп қалатын базардағы қытайлық етіктің нарқына да жетпейді ғой, шіркін!

	– Жылқы жарықтық азаймағанда қайтсын, – деген Мұса мысы басылып қалған ағасына. – Ойбай-ау – деді қызбалыққа салынып: – Бұрын осы сіз соғымға деп жылына бір-ақ рет жылқы сойып алмаушы ма едіңіз?..

	– Иə, иə…

	– Ал, енді қараңыз, жылқының етін қазір сіз күн сайын жеп отырсыз ғой. Көкшетаудың базарындағы сөрелерде қысы-жазы қайысып та, қарайып та жататын жылқының мол етін бұрын-соңды қашан көріп едіңіз?!. Ауылды сорлатып малын тонап жатқан ұрылар да, жеп жатқан жемқорлар да өзге емес қазақтардың өздері…

	– Иə, иə…

	Манадан бері мына шешен жігітінің айтқандарын басын шұлғып мақұлдаудан басқа амалы қалмай отырған Тельманның көңіліндегі манағы қуаныштың ошағындағы отына Мұсаның соңғы бір ауыз сөзі су сепкендей əсер етті. Тұла бойы мұздап сала берді. Қан қысымы көтеріліп кеткендіктен бе, əйтеуір тау жігітінің ендігі айтқандарының бірін естіп, бірін естімеген қалпы меңіреу күйге түсті.

	– Жылқы жарықтық азаймағанда қайтсын. Манағы ойын Мұса онан əрі жанығып жалғастырып жатыр.

	Оллаһи-биллаһи, еті тəтті екен деп былай жей берсеңіздер жылқыдан тұқым да қалмас. Қазақтар қазір кез-келген қонағына да, тойына да қыс болсын, жаз болсын жылқы соятынды шығарды.

	Барлық қазақ атаулы тап бір өзінің қорасынан жылқы алып сойып жеп жатқандай екілене сөйлеп тұрған Мұсаның мына айтуының да жаны бар. Бір ауыл келесі бір елдің жылқысын үйірімен айдап əкету əрекеті белең алды. Жерге алғашқы қар түссімен жылқыны шекара асырып, орыс қалаларына өткізіп жіберетіндер де кəнігіп алған əбден. Сонан да болар күш көлігі барлар қазір қысқы соғымдарын іргедегі ірі орыс қалаларының базарларынан сатып əкеліп жеп жатыр. Жыл бойы оңтүстік облыстың жидек-жемісін тасып солтүстіктің базарларына салып жатқандар да енді құр бос қайтпайтын болған.Олар да ауыр жүк машиналарына не көк қарағай, не жылқы малын тиеп алып, жылы жаққа апарып соларды саудалауды қолға алған. Ен даласынан тіс шұқырлық ши табыла қоймайтын шөлді аймақ үшін Көкшенің көк қарағайы да, ерте көктемнен бастап қара күзге дейін жап-жасыл болып жайқалып тұрар Көкшенің көк бетегесіне тойынған жылқы малының бал татыған еті де өтімді болуға айналғаны қашан. Сарыарқаның төскейіне ел ордасы Астана қаласы орныққалы да Көкшенің көк қарағайы мен қылқұйрығына да сұраныс көбейіп кетті. Қарағайдан үй салғызбаса тынысы тарылып ұйықтай алмайтын жəне Көкшенің семіз жылқысының жал- жаясын жемесе ішкендері ас болмайтын қалталы шенеуніктер қаптағалы орманға да, малға да кесел тигендей болды. Алматыдан билігімен бірге көшіп келіп жатқандарға үйін салып береміз, асын тауып, қонағын күтіп аламыз деп жанығып та, жағынып та жүргендер жұтып жатыр бəрін де. Ауылдарды аралап жылқысын саудалап сатып алып жатқан астаналықтар көбейгелі баға дегенің де шарықтап шыға келді. Жылына бір келетін соғымы үшін мал сатып алып жеудің өзі де енді арманға айналып бара жатқандай…

	Байлығына масайрауға келгенде бірінің даңқын бірі көміп кете беретіндер қазір өздерінің не бір дəмнен сыңсыған дастархандарына Көкшенің жылқысының етін тартуды да мерей санайтын болған. Жарықтық қазанға салғаннан-ақ иісі бұрқырап шыға келетін семіздің бабымен піскен жал-жаясы мен қазысын кертіп жеп, ықылық атып отырған қонағына:

	– Биылғы соғымды да Көкшеден алғыздық, – деп бір айтып қалмаса беріп отырған асының берекесі кірмейтіндей лепіретін тоқ көңіл.

	– Ойбай-ау əлгі байсымақтарды айтамын, – деп Мұса онан əрі қызбаланған. – Еркек малдың етіне мұрындарын шүйіре қарайтындықтарын қайтерсің?!. Бəрінің де іздегендері еті дəмді келетін ұрғашы мал. Союға бəріне де байтал, бесті бие керек. Үйірдегі түсіп құлындайтын малды сойып жеп, жылқысын өсімсіз қалдырып жатқандықтарын қала қалталылары ойлап та жатқан емес.

	Осының бəрін бір деммен мүдірмей жеткізген Мұса:

	– Қазақтардың қазір қатындары да, жылқысы да қысыр қалып жатыр, өсім жоқ – деп екі иығы селкілдеп, қою қара кірпіктерін жиі қағып, қарқылдап күліп алды.

	– Əй, əй… не деп кеттің осы сен, – деп манадан бері өзінің жан дүниесінің тыныштығын бұзған ауыр ойлардың салмағымен езіліп, есеңгіреп, меңіреу күйімен мəңгіріп отырған Тельман отырған орнынан тұра берген.

	– Сіз бұған намыстанбаңыз! «Айғыры жаман үйірді қасқыр алмаушы ма еді», – Тельман Ерденович!

	Бар қазақтың қазіргі күйін сол қазақтың осы бір мақалымен-ақ түйіп, өз тапқырлығына өзінен өзі масаттанып тұрған Мұса ішегі қатқанша күлсін-ай келіп. Көзінен аққан жасты қол орамалымен сүртіп жатып: – Ал, аға мен қайтайын енді. Жылқының осындай жыры көбейгесін ол кəсібімді тастағанмын əлдеқашан. Қазір ағаштан үй бұрап, соны сатумен айналысамын, қазіргі өте тиімді, өте ақшалы кəсіп бұл! Бұйырса сізді де мына тар үйде отырғызып қоймаспын. Қаланың ортасынан ойып тұрып орын алсаңыз болды, ағаштан жаңа бір үй тұрғызып беремін. Оның іші-сыртын бар ғой европалық үлгімен жасандырамын. Əлгі Алматыдағы інім де жора- жолдастарымен келе қалса əкесінің хан сарайындай үйінде аунап-қунап жатуы керек қой…

	Мұсаның ағаштан жаңа бір үй тұрғызып беремін деген сөзін Тельман анық естіп еді. Күңгірлеп бітеліп қалған құлағы да ашылып, жаны да жадырап сала берді…

	* * *

	Аралағаш ауылының бас көтерер азаматтары əр жерде тұрып жатқан жерлестерінің бəрін де тізімдеп, бəрін де туған елдеріне шақырып жазған хаттарын аудан орталығанан почта арқылы жөнелткеннен кейін дайындыққа кірісіп те кеткен болатын.

	«Құлтөбенің басындағы күнде жиын» енді осы ауылдың көшесіне көшкен. Ауылдастарының басын қосу ісіне ұйтқы болып, сол істі ұйымдастырушылардың бірі -– Жанат еді. Ұзын бойлы, ат жақты Жəкеңнің қызыл шырайлы өңіне сəн беріп тұрған күміс сақалы мен қырау шалған басы болмаса жас шамасы пайғамбар жасы дейтін мөлшерден енді кетіп барады. Тельман екеуі бір жылдың төлдері, құрдастар. Екеуі мектепке де бірге барды, бірге оқыды. Қойшы əйтеуір бұл екеуінің бір елдің топырағынан жаралғандарынан бастап өмірлері де ортақ бір мүдде, асқақ арманмен жалғасқан-ды.

	Бейкүнə сəби күнгі сол адал арманың күйкі тіршіліктегі есеп бақастыққа барып ұласып жатса, бұл да қасірет екен. Ауылдағы сегіз жылдық мектепті аяқтаған күзде Тельман болса Көкшетаудағы интернатқа кетті де орта білім алуын онан əрі жалғастырды. Жанат болса Бурабай маңындағы Қатаркөл кентіндегі ежелгі оқу орнының бірі – мал мамандарын даярлап шығаратын техникумға түсті. Жанат та Көкшетауға барғысы келген, Тельман досынан ажырағысы жоқ-ты.

	– Балам, деген бір күні əкесі. – Көзімнің тірісінде бір мамандық алып ал. Бір əулеттен мен жалғызбын, менен сен ғана өсіп отырсың. Сен менің балам ғана емессің, арқа сүйеп жүрген ағам да сенсің, тірек етіп жүрген інім де сенсің…

	Үнсіз қалған əке жанарына қарап еді, қою қара қасты қабағын түйіп алған қалпы, кеудесі көріктей көтеріліп барып ауыр демін алды. Қашан болсын жатаған там үйдің төрінде жасаулы тұратын шағын дастархан басына отырып, ауқаттанып алғаннан кейін сол араға қисая кетіп, біраз жатып тынығатын. Арқат қарияның күрсінетін күйі бір бүгін емес еді. Есін біліп, етегін жапқалы күрсініп, күйініп келеді. Кедей- кепшікті жарылқаймыз деп атқа қонған шолақ белсенді коммунистерден-ақ теперіш көріп бақты. Кеңес үкіметі орнаған кезеңде əкесі Жаңабатыр қажының мал-мүлкі кəмпескеге бір түссе, өзін жер аударды. Əйтеуір, бір зобалаң күн туғанын іші сезген қажы бір түнде бала- шағасын алып, Омбы жаққа өтіп кетіп, жан сауғалады. Қажыға топырақ та сол арада бұйырды. Жарықтық соңғы аманатын берер шақта зіңгіттей бес ұлын жанына отырғызып қойып, өсиет айтқан.

	– Мен не көрсем де бір Алланың жазуымен болды – деген бір ауыз сөзін үзіп-үзіп айтқан қажы демін бір алып, айтар аманатын онан əрі сабақтаған.

	– Қандай заман болса да адам баласынан ешнəрсе сұраушы болмаңдар, бəрін де бір Алладан сұраңдар, - деген қажы өз өсиетінде. – Жарылқаймын десе бір Алла ғана жарылқайды. Менің əулетіме өтірік, өсек, ұрлық, арамдық жақпайды. Осыдан аулақ болыңдар.

	Мұнан кейін қажы өз ұлдарына туған жерін аманаттаған. «Түптің түбінде заман түзелер» – деген жарықтық. Сондай күн туа қалса елге қайтыңдар.

	Ұрпағының болашағына алаңдаған көңілінің күйігі өзегін ыстық жалынмен өрттеп жатқанына қарамастан қажы сабырлы сөйлеп бақты. Əзірге елге қайту ертерек екендігін, қазір ол жақта кеңес үкіметінің жауларын іздеп табу науқаны жүріп жатқанын, əкесі баласын, баласы əкесін жау етіп көрсетіп, ағайын болып жауласып, жанығып жүргендіктерін күрсіне айтқан.

	– Сендерді де жау етіп көрсетіп айдаттырып жіберулері əбден кəдік. Заман-ай… бай болғанымды да, қажылығымды да енді сендерге көз түрткі қылар. Бəріне де шыдаңдар, көніңдер, қарақтарым!.. Мен өз ұрпағым сендерді аман сақтап қалудың қамымен туған жерімнен кетуге, қашқын атануға мəжбүр болдым. Енді сендер де өз ұрпақтарыңның кіндігін үзіп алмауды ойлаңдар…

	Қажының осы бір соңғы өсиетін балалары өксіктерін баса алмай тыңдап еді…

	Заман-ай!.. Ыдыс-аяғы жиналмаған дастархан жанында шалқасынан түсіп, демін алып жатқан Арқат шал да қажы əкесінің осы бір ауыз сөзін күрсіне есіне алды. Өз заманының қатты бір иіріміне тап келді ме, кешегі əке аманатын бірге отырып, бірге тыңдаған сол бір бес ұлдан сопайып бір өзі ғана қалды. Кеңестер мен фашистер арасындағы бес жылға жуық созылған соғыс жалмап кетті бұларды. Майдан даласынан оралмаған бауырларын орыс жеріндегі əке шаңырағында отырып ұзақ тосты. Əскери комиссариаттарға сұрау салғанымен, бəрінің берген жауабы, хабарсыз кетті дегеннен аса алмады. Туған еліне көшіп кетсе, соғысқа кеткен бауырлары келіп қалып, əке шаңырағының орнын сипап қалар деген оймен ұзақ жыл бөгеле берді, тəтті бір үмітпен өмір сүрді. Жаралы көңіліндегі көп үміттің бірі – жалғыз ұлы Жанаты еді. Бəйбішесі Асылтас дүниеге əкелген сегіз баланың жетеуі жер қойнында қалды. Бірінен соң бірі шетіней берген соң осы Жанатын туа салысымен қажы əкесінің қолда қалған тымағына салып, керегеге ілгізіп қойған. Жаратқанның рахымы түсті ме, сол бала əйтеуір тұрақтап қалды. Соған да шүкіршілік қылып, өз кіндігінен өрбіген сол ұлын алып соғыстан қайта алмай жүрген төрт бірдей бауырының үміті мен үнін келер күндерге, өшпес күндерге Жанаты жалғар деген ниетімен тың игерудің дүрбелеңі басталған жылдары ата жұртына көшіп келіп, елін тапты.

	* * *

	Қатаркөлдегі техникумдағы оқуын үздік аяқтап, қолына қызыл дипломын алған Жанат та бөлімшенің зоотехнигі деген қызметтің тізгінін ұстады. Жас əрі алғыр, оның үстіне бұл мамандықтың не быр қыры мен сырын жетік білетін ұстаз алдын көргендіктен бе шаруасын дөңгелетіп əкетті. Қоғам малын күтудің, бағудың жаңа бір əдістерін үйретіп, зыр жүгіріп жүріп оны да меңдетті. «Қойшының таяғынан» дейтін ырымшыл халықтың текке айтпаған осы бір ауыз сөзін Жанаттың əр қадамы айғақтап тұрушы еді. Фермадағы іс оңға басып, мал өнімі жақсарып сала бергендігіне риза болған шаруашылық директоры Антон Генрих мұны бір күні өзіне шақыртып алғаны бар. Жасы болса біразға келіп қалған, өңінен шаршағандықтың ізі білініп, қос жанарының асты күлтеленіп ісіңкіреп тұрған Антон бұған былай деген:

	– Ай да молодец, Жанат! Жұмысты міне осылай істеу керек!..

	Жанаттың мақтауын біраз жерге апарған Генрих мырза Көкшетаудағы жаңадан ашылып жатқан ауыл шаруашылығы институтының сырттан оқыту бөліміне оқуға түсуді міндеттеген. Обалы нешік Жанатқа өз баласындай қамқор көңілін білдірген. Осы шаруашылыққа қазір-ақ бас зоотехник етіп қойғысы келетіндігін жасырмады. Ертең ол үшін жоғары білім қажет екен.

	Елгезек Жанат та бұл істі ұзаққа созып алмай Көкшетаудағы жоғары оқу орнына сырттан оқитын болып орналасып алды. Техникумнан алған терең білімі əрі өндірісте жүріп жинақтаған тəжірибесі бар Жанат үшін жұмыс істеп жүріп оқудың ешбір қиындығы да бола қойған жоқ. Сессия дейтініне жылына бір барып бір курсын аяқтап келіп жүрді. Институттағы оқуының екінші жылын аяқтап келген бетте Жанаттың қызметі де жоғарылап, бас зоотехник деген лауазымды иеленді. Қат-қабат шаруаны сеніп тапсырып кете алатын бір бас маманның табылғандығына директордың өзі де қуанған. Кезекті еңбек демалысына шықса да, əлде бір жерге ұзақ жүретін іссапарға кететін болса да директорлық міндетті уақытша атқаруды Жанатқа сеніп тастап жүрді.

	Кезекті бір сапарынан жайдары көңілмен оралған директорына өзі жоқта атқарылған іс жайында есеп бере бастаған Жанатты Генрих тоқтатып тастағаны да бар.

	– Жарайды, жарайды… Қажеті не соның… Мен саған əбден сенемін ғой!..

	– Рахмет оныңызға! Дегенмен де есеп бергенім дұрыс қой.

	– Қажеті жоқ оның, деп Антон орнынан тұрып, сəл бөгеліп тұрып: – Сен білесің бе, жасым болса келіп қалды. Мен енді зейнеткерлікке шығамын. Осы қызметті де, осы шаруашылықты басқаруды да саған беріп кетсем деп ойлап жүрмін.

	– Антон Людвигович, мұныңыз не? Мен əлі… мен əлі жаспын ғой!., – деп тап қазір бүкіл шаруаны мойнына артып, тастап кеткелі тұрғандай Жанат ыршып түскен.

	– Жас емессің! Үйленбегенің болмаса жас емессің сен енді!

	Бастығының үйлену жайлы сөз қозғауы мұң екен Жанаттың екі көзі күлімдеп, жүзі бал-бұл жанып нұрланып сала берген. Сол сəтте институтта өзімен бірге оқып жүрген, бір көргеннен жанына жағып, жүрегін дір еткізген бидай өңді, қолаң шашын төбесіне түйіп алып, мұны көрсе болды бота көздері ерекше бір мейірленіп, күлімсіреп сала беретін Рауза есіне түсті. Жанында жүргенде мəн бере қоймайтын сол Рауза енді міне мұның жан дүниесінің астан-кестенін шығарып, сағынышқа бөледі. Раузаны тұңғыш рет сағынды. Көргісі келді, сөйлескісі келді. Бұрын-соңды жігіттік жасап көрмеген еді, енді сол Раузасы қазір жанында тұрса, бас салып, құшақтап, сүйгісі келді. Алабұртқан осы бір сезіммен жұмысын тиянақтап бітірсімен Рауза тұратын көрші ауылға барған. Сол ауылдың кеңсесінде есеп-қисап жұмысында қызметі бар Рауза да орнында екен. Ішкі ыстық сезімінің қуатынан жан дүниесі алаулап тұрған Жанатты көріп, Рауза да қыз көңілінің ынтықтығы мен қуанышын жасырып тұра алмады. Көңіл түпкіріндегі мөлдір сезіммен ұғынысқан екеуі сол кеште-ақ қол ұстасып, жұбайлық өмірлерін бастаған. Ақтығы мен пəктігін сақтаған қалпымен Рауза келін болып Арқат шалдың босағасын аттаған…

	* * *

	Жерлестерінің шақыру хатын қолына ұстаған қалпы Тельман ұзақ ойланды. Манағы есін алып, миын айналдырған Мұсаның көп сөзінен кейін бір уақ санасын дір еткізген ойларға ерік берген.

	– Елге қалай барамын?!.

	Санасына қылаң берген осы бір сауалдың түп- төркінінде «елге не бетіммен барамын» деген азапты ой жатқан-ды. Жəне де шақырту хатты жазып, соған қол қойғандардың бірі ауыл молласы Жанат болса ше?!.

	Əттеген-ай деген бір өкініш өзегін өрттеді осы сəтте. Билік дегеннің тұрлаусыздығына мəн бермегендігіне өкінді. О дүниенің жауабы өз алдына! Тіршілігіңде қаншалықты билігің жүріп, бишігіңді үйіргеніңмен түптің-түбінде жасаған қиянатың үшін тірі күніңде əйтеуір бір жауап беретіндігін енді ұққандай.

	Тірілер алдында тірі жүріп жауап ұстаудың азабын айтсайшы бəрінен де! Сол азапты бұл енді тартар ма екен?! Жер басып жүрген екі аяқты пенделер алдында да көзі жұмылып кеткенше жауап ұстар болса, Тельман ең əуелі кімнің алдында ар азабымен қиналар еді?!.

	Ащы ішектей бірінен соң бірі шұбатылып кете барған ойлар мұны өз тұтқынына əбден алып еді. Жүрегі қысылғандай болып, тілінің астына салған түймедей ақ дəріні сорудың орнына жұтып жібергенін де білмеді. Сол бір азапты ойлардың жылан арбауына түсіп, ағыл- тегіл терлеп отырған Тельман əйелінің де үйге кіргенін сезбеді.

	Жасы біразға келіп қалса да əлі де өңін бере қоймаған Зүлфия күйеуінің меңіреу күйін көріп шошып та қалды.

	– Не болды саған? Нимə?!

	Зейнеткерлікке бес бала туып ертерек шыққаны болмаса Зүлфия əлі де ширақ еді. Дəрігерлік тəжірибесі барлығына сүйеніп, бірден Тельманның қан қысымын өлшеген. Қалыпты жағдайдан көп асып кеткен қан қысымын түсіретін дəрі беріп, күйеуінің басына жастық салып, сол отырған орнына ептеп қисайтып жатқызып қойды да, дереу жедел жəрдем шақыртты. Жедел жəрдемнің дəрігерлері де Тельманның қан қысымын өлшеп алды да, əлдебір дəрімен ине салды. Кетерлерінде орнынан қозғамауды, жағдайы нашар болса өздерін қайра шақыру қажеттігін ескертуді де ұмытпады.

	Сүт пісірімдей уақыттың аралығында Тельман есін жиғандай болды. Қолын сипап бас жағында отырған Зүлфиясын көріп, тұрмаққа ұмтылып еді, əйелі зыр-зыр етті: – Тұрма, тұрма! Қозғалушы болма!

	Дəрігер əйелінің айтқанын екі етпейтін дағдысымен Тельман басын жастыққа қайта салып, жайбарақат күйге түсті.

	Зүлфия болса қазақша мен татаршаны араластыра сөйлене жүріп, күйеуіне жеңіл-желпі ас əзірлеуге кірісті. Кей-кейде бір сөйлеп кетсе аптығы басылмайынша тоқтай қоймайтынын айтпасаң Зүлфиясы Тельман үшін жаман əйел бола қойған жоқ. Ауылдан шыққан Тельман сияқты жаман қазақтың баласын мен адам қылдым деп намысқа тиетіні болмаса, бұдан басқа оғаш қылығын көрсете қойған жоқ. Ал, енді Тельманның мансаптағы жолы болғыштығына қарасаң Зүлфияның да бұл сөзінің жаны бар ма деп қаласың…

	Көкшетаумен іргелес жатқан Атбасардың көп татарының қыздарын алған біраз қазақ жігіттерінің бақтары жанды десе де болғандай. Ертеректе осы

	Атбасардың татар көпесінің қызын алған дөкей бір азамат билік басында отырды да, əйелі татарлар татымды болып, іске жарап тұрды.
