	Әлібек Асқаров
	– Мен ауданға барып, дүкендi бәрiбiр қайтартам! – деп мұғалiм тiсiн қышырлатты. – Мейлi бесеу болайық, он кiсi болайық, бiз де тiрi жан, тiстi бақа емеспiз бе! Бiз де бiр елмiз ғой!

	– Керегi жоқ! – дедi мұны естiген Байғоныс Мелс мұғалiмге. – Әуре болып қайтесiң?.. Дүкенсiз де бiрдеңе етiп күнiмiздi көрермiз.

	Соңынан қудалаған өзiнiң мектеп екеш мектебiн де қайтара алмай сандалып бос қайтқан мұғалiмге балташы ағасы бұл жолы сенiмсiздiк танытқан сыңайда едi.

	Дүкеннең соң, арада бiр ай өтпей жатып дәрiгерлiк пункт жабылды.

	– Жо-жоқ, ағайындар, менi ендi ұстамаңдар! – дедi Мелс мұғалiм бұл жолы. – Мен ендi барар жерге барамын. Конституция бойынша әрбiр азамат денсаулығын сақтауға хақылы. Сондай-ақ, әнеу бiр жылғы Совминнiң қаулысы бойынша олар медициналық көмектi барынша жақсарта түсуi тиiс. Жақсартқандары сол, бұлар бар дүниенi құртып, тасып жатыр етекке. Бұл – барып тұрған бассыздық! Бұның бәрiн берiдегi шолақ белсендiлер жасап жүр. Алып та жығып, шалып та жығып бiлгендерiн iстеп жүрген солар. Мен бәрiн сезiп отырмын. Сондықтан мен әрiге, үлкен жерге барам. Менi жолымнан қалдырып, ендi ұстаушы болмаңдар!

	Жұртта қалған азғантай ауылдастары мұғалiмнiң бұл жолғы тiлегiн орындап, ұстаған жоқ. Ұстамағанға лып етiп кете қалған Мелс те болмады. Әне барам, мiне барам деп жүргенде қылышын сүйретіп қыс келдi. Даяр тұрған көлiк жоқ, қысты күнi жол жүру бұл жақта қияметтен бетер. Не де болса артын күтiп, арызданар алысқа көктем шыға кетпек болып бекiндi.

	– Бәлем, күн жылынсын. Алдымен облысқа барам. Олардың қолынан дым келмесе, Алматы түсем, – деп кiжiндi мұғалiм қаңтар түсе.

	– Апырай! – деп мұғалiмнiң мұншалықты қайратына саңырау Кәрiмге дейiн бастарын шайқасқан. – Ендеше, босқа әуре болмай, неге бiрден Алматы түспейдi екен?

	– Мәскеу түсiп, мектептi де, дүкендi де, дәрiгер қызды да бiрден қайтарып алсаңшы! – деп Қасиман да күйеу баласына кеңес бердi.

	Үлкендердiң ақыл-кеңесiн Мелс мұғалiм құлағына да iлмедi:

	– Жо-жоқ, ағайындар, бұған этикет қажет! – дедi сұқ саусағын шошайтып. – Сатылап, инстанция сақтап бару керек, әйтпесе ұят болады!

	– Онысы не нәрсе? – деп Қасекең Байғонысқа жаутаңдай қарады. – Ондай дүние сенде жоқ па едi?

	Шанаға шабақ шауып жатқан Байғоныс иығын көтерiп, басын шайқады.

	Қар ерiп, көк тебiндеп, көптен күткен көктем де жеткен. Көктем келiп, күн жылынғанымен, Мелс мұғалiм қалаға жиналардай сыңай танытпады. Кәрiм шал мұғалiмнiң мұнысын “тегi, жер кеуiп, жолдың ашылуын күтiп жүр ғой” деп жорамалдады. Сөйтiп жүргенде жадырап жаз да шықты. Мелс мұғалiм тобық жұтқандай бәрiбiр үнсiз. Қарашаның қары түсе тепсiнген баяғы екпiн, темiр үзгендей болған тегеурiн қайда кеткенi белгiсiз, қойдан жуас, жылқыдан торы боп қапты.

	Маусым туа ауылдағы жалғыз басты Сәлима қыз қалаға барады екен деген әңгiме шықты. Ол әңгiменi естiген бойда саңырау Кәрiм қолын арқасына артып, тәйтiктеп мұғалiмнiң үйiн бетке алған.

	– Мелс шырағым, байқаймын, шаруабасты боп қолың тимей жүрген секiлдi. Әлгi айтар дүниеңдi Сәлимадан айтып жiберсеңшi, сол қыз бәрiн тындырып бiр-ақ қайтсын! – деп мұғалiмге ақыл қосты.

	Мұғалiм “болмайды” дегендей басын шайқады. Неге болмайды, ол жағын мұғалiм айтпады. Кәрiм қайыра сұрамады.

	– Жөн, шырағым, еркiң бiлсiн! – дедi де, келген iзiмен тәйтiктеп қайтып кеттi.

	Уақыт өте көшкен әңгiме де, бөскен әңгiме де бiртiндеп ұмытыла бердi.

	Жұртта қалған жетi үй тағдырдың жазуына мойынсұнып, шама-шарқынша жаңа жағдайға икемделiп, өз тiршiлiктерiн жалғап жатты.



	* * *

	Бiр кездерi азан-қазан болып жататын берекелi ауылдан небәрi жетi үй қалғанымен, осы жетi үйде сегiз отбасы тұратын.

	Жұртта қалған жетi үй жетi тұста жетiмсiреп қадау-қадау қараяды.

	Кезiндегi “Алмалы”, “Заречный”, “Орталық” көшелердiң бойында қазiр бiрден-екiден ғана үйлер қалған.

	Солардың iшiндегi адасқан қудай болып, бергi шетте қуарып тұрған анау бiреуiсi – Сәлиманың үйi.

	Иә, баяғыда қалаға жиналып, мұғалiмнiң аманатын жүктесек қайтедi деп Кәрiм шал мiндет артпақ Сәлима. Қызық, Сәлима сол жазда қалаға ұзақ жиналып, ақыры бармай қалды... “Қаладан бiр нағашы туысы табылыпты, әжептәуiр қызметте екен”, – деп естiген мұндағылар. “Барса жолы болсын, бағы ашылсын қайран баланың!” – деп бiр ауыздан бас шұлғысып, ризашылықтарын бiлдiрiсiп едi ауылдастары. Риза болмай қайтедi, бiлген жанға ер-азаматтың қолынан келе бермейтiн кiсiлiк жасады бұл Сәлима. Сәлиманың ондай азаматтығына, оның жүрек тебiрентер адамгершiлiгiне қазiр жетi үй ғана емес, бұрынғы Төртiншi ауылға дейiн түгел куә.

	Шешесi Нұрбикеш еңбегiн емген шаруақор, бөтеннiң ала жiбiн аттамаған адал жан едi жарықтық.

	Бұл жалғанның қызығына жете алмай арманда кеткен бiр адам болса – ол Нұрбикеш шығар, сiрә. Тұрмысқа шығып, жар қызығын көрдiм бе дегенде күйеуi бертiнгi жапон соғысына кете барды. Көп өтпей-ақ, қырық бестiң жазында майданнан “қара қағаз” алды. Содан Нұрбикеш қайтiп тұрмысқа шыққан жоқ. Күйеуiнен құрсақ көтерiп үлгермесе керек, бiрақ елуiншi жылдардың орта тұсында дүниеге осы Сәлима келген. Жолдан тапқан бұл нәресте қайдан келдi, әкесi кiм, ол жағы ел-жұртқа әлi күнге жұмбақ. Неге екенiн кiм бiлсiн, жеңiл жүрiсiң бар екен ғой деп, онысын Нұрбикештiң бетiне басқан да ешкiм болмады. Нұрекең бұрынғыша өзiнiң қоңырқай шаруасын күйттеп, кiшкентай қызын мәпелеп өсiрiп жатты. Жұмбақтың сырына құмартқан ауылдың қайсыбiр әйелдерi Нұрбикештi бiрер жыл бақылауға да алған. Алғанымен қия басып, күдiк келтiрер Нұрбикештен мiнез байқай алмаған соң, ақыры олардың да үмiтi адыра қалды.

	Сол Нұрбикеш жалғыз қызы тоғызыншы сынып оқып жүрген қыста төсек тартып жатып қалған. Соңынан ауруы асқынып, аудандағы ауруханаға түстi. Содан жаз шыға бiр жақ аяқ-қолы сал мүгедек болып, зембiлмен үйiне қайтқан.

	Шешесiнiң жағдайына байланысты Сәлима оныншы сыныпты оқи алмай, жұмысқа кiрдi. Фермаға сауыншы боп орналасты.

	Нұрбикеш сол жатқаннан табандатқан он жыл бойы төсектен тұрған жоқ.

	Осының бәрiн көрiп-бiлiп жүрген ауылдастары Сәлиманың азаматтығына сүйсiнетiн, қаршадай қыздың қайратына қайран қалысатын. Құрбылары секiлдi бiруақ бой түзеп, клубқа барып би билеп, жастармен қолтықтасып көше қыдырған кезiн бiр көрмедi ғой ауылдастары. “Бағыңды байламайын, жолыңнан қалма, қызым!” деп, шеше байғұс талай рет ақ батасын берген екен, ондайға Сәлиманың өзi көнбептi. Әйелдердiң пыш-пыш әңгiмесiне қарағанда, анау бiр жылдары осы ауылға жұмысқа келген жас зоотехникпен Сәлима сөз байласқан көрiнедi. “Екi жылдық отработкам бiткен соң сенi қалаға алып кетем!” – дептi жас жiгiт. Зоотехниктiң өзi айтқан кесiмдi уақыты бiткен кезде Нұрбикеш қызына: “Барсаң бара ғой”, – деген екен. Бiрақ Сәлима еңiрегенде етегi жасқа толып, шешесiн құшақтап үйден шықпай жатып алыпты. Амал қанша, екi көзi боталап, соңына жаутаңдай қарап, жас зоотехник келген жағына кете барған сияқты.

	Өтiрiк-шыны белгiсiз, осы Мелс мұғалiмнiң де бiр кезде Сәлимада көңiлi болған деген қауесет бар.

	– Бетiм-ау, әкесiндей кiсi емес пе? – деп, бұны естiген әйелдер беттерiн шымшыласса керек.

	– Несi бар? – десiптi еркектер жағы. – Небары он бес-ақ жас үлкен екен, ер-азаматқа үлкендiк жараса бередi.

	Бұл жағдай, тегi, әлгi айтқан зоотехникке дейiн болған тәрiздi. Ұзақ жылдар бойы үйленбей, ауылдың әйгiлi сүр бойдағы атанған Мелекеңнiң көзi күндердiң күнiнде осы Сәлимаға түссе керек. Үй жұмысын да, түз жұмысын да дөңгелентiп тындырып жүрген тал шыбықтай талдырмаш қызға құмартпай қайтсiн! Құмартқанымен, жас айырмасынан жасқанып, жүзбе-жүз сөйлесуге жүрегi дауаламай жүредi. Басы толы идея Мелекең бiр күнi бұның да амалын табады ғой... Алдап-сулап, сый-сияпат жасап жүрiп көршi бiр әйелдi жеңгетайлыққа жұмсайды. Жеңгетайы Мелстiң сәлемiн Сәлимаға жеткiзгенге дейiн ауылдағы әйел атаулыны адақтап, ақылдасып шығады. Сол-ақ екен, ауыл iшi қораға оқыста ит-құс түсiп кеткендей шулап қоя берiседi. Әрине, заты қыз болған соң, Сәлима да әлгi шудан шошып, мұғалiмнiң маңынан ат-тонын ала қашады.

	Жарықтық Нұрбикеш көзi тiрiсiнде атақты наубайшы едi. Нұрбикештiң пiсiрген нанын сыйлы қонақтар келген кезде анау Мұқырдағы бастықтарға дейiн арнайы шаналы атпен алдыртатын. “Нұрбикештiң үйiнен нан иiсi күншiлiктен аңқып тұрушы едi”, – дейдi бүгiнгi қариялар. Аңқыған иiстiң өзiне үлпiлдек нан жегендей марқайып, былайғы жолаушыға дейiн тамсанып өтедi екен.

	Шеше өнерi Сәлимаға да жұғыпты. Бiрақ баяғыдай емес, жалғыз басты қыз баланың үйiне адамдар көп бара бермейдi. Бұрынғыдай емес, Сәлима да тандырды сирек жағады, нанды сирек пiсiредi.

	Бригада тарап, сиырды басқа кеңшарға ауыстырғаннан кейiн, Сәлима сауыншылығын тастаған. Арада бiр ай шамасындай жұмыссыз жүрдi де, соңынан поштабай болып орналасты.

	Жалпы бұл ауыл ауыл болғалы “Пошта” деген мекеме бұл жерде атымен болған емес. Сонау жылғы “Коммуна” кезiнде де, кейiнгi “Төртiншi бригада” дәуiрiнде де хат-хабар, газет-журнал күншiлiктегi Мұқырдан атпен тасылатын. Бригада жабылып, жұрт үдере көшiп жатқанда бұрынғы поштабай келiншек те күйеуiн қолтықтап, етекке түсiп кеткен. Оның кеткенi жөн болып, бос орын Сәлимаға бұйыра салды.

	– Әгәрки поштабайды да құртар болса – қауым болып хат жазамыз! – деп тепсiнген бiрде Мелс мұғалiм. – Бiз де газет-журнал оқып, қүнделiктi саясаттан хабардар боп отыруға тиiспiз. Бiздiң ондай құқымызға бiреудiң қол сұғуына, тыйым салуына жол бермеймiз. Бiздiң бұл құқымыз заңмен қорғалады.

	Мелстiң бұл айдынды ұранын құлағы шалып қалған әйелi Зайра:

	– Өзгесiн қайдам, поштабайды жiбермеуге сен бар жаныңды салатыныңа сенемiн! – деп сөзбен түйреп өттi.

	– Айналайын Зайраш! – деп оған Мелекең азар да безер болды. – Бұл дегенiң принципиальный әңгiме. Мұның арғы жағында саясат жатыр, сондықтан саяси әңгiмеге әйел баласының араласпағаны жөн!

	Сөйтiп, ауылдың поштабайы өзге мекемелердiң кебiн киiп қысқармай, аман қалған. Бұл игiлiктi шаруада Мелс мұғалiмнiң қаншалықты үлесi болғанын жұрт оншалықты бiлiңкiремейдi. Осы сұрақ көкейiн тесiп, бiрде саңырау Кәрiм мұғалiмнен сыр суыртпақтаған едi:

	– Мелс шырағым, – дедi. – Әлгi поштабай туралы хатты айтамын да... Тегi, бiздi әурелемей өзiңақ тындырған екенсiң ғой? Менiң iшiм бiрдеңенi сезедi... Арызды бiрден жоғарыға жазып, дымдарын шығармай тұншықтырдың бiлем?

	– Кәреке, мен жалобщик емеспiн! – дедi мұғалiм.

	Кәрiм ести алмай құлағын тосты.

	– Мен жалобщик емеспiн! – дедi мұғалiм қайталап.

	– Оның рас... Сен ондай емессiң. Сен мықтысың ғой, мықтысың! – деп, Кәрекең осы жолы мұғалiмге қатты сүйсiндi.

	Поштабайдың өзi қысқармай аман қалғанымен, кесiмдi айлығы қысқарыпты. Сәлима қазiр бұрынғы келiншектiң айлығының жарымын ғана алады екен. Зайраның айтуынша, Мелстiкi бос мылжың, поштабайды қысқартпай алып қалған Сәлиманың өзi. Бастықтармен әлгi жарты ақыға да келiскен көрiнедi.

	Бригада жабылып, ел-жұрт етекке көшiп кеткен соң, жұртта қалған жетi үй түгелiмен газет-журналға жазылғыш, шеттерiнен радио тыңдағыш болып алды. Тiптi, ғұмыры газет бетiн ашып көрмеген, қағаз атаулыны бiрыңғай өзге мұқтаж үшiн ғана пайдаланатын Кәрiм шалға дейiн жазылған. Алып жүргенi – аудандық газет пен “Мода” деген журнал. Соңғысы кiлең қыз бен жiгiтi бар, түрлi түстi, көз тұндырған әлемiш дүние екен. Кәрекең қазiрде қимас туысын тосқандай бұл

	журналдың әр нөмiрiн тағатсыздана күтiп жүредi... Осының бәрiн ұйымдастырып, жаздырып жүрген Сәлиманың өзi.

	Поштабайдың астында бастықтар бекiтiп берген бiр ат бар, өзiн “Захар торы” деп атайды. Олай дейтiнi, баяғыда осы атты құнан күнiнде Захар деген кержақтың шалы үйретiп, ұзақ жыл мiнiптi деседi.

	“Захар торыны” таң қараңғысынан ерттеп, Сәлима аптасына екi рет жолға шығады. Содан Мұқырға барып поштаны алып, қас қарая шаршап-шалдығып ауылға оралады. Биыл қыста қамсаулы шана жегiп, патронсыз ескi он алтыншы мылтықты бауырына басып, тұлыпқа оранып барып-келiп жүрдi. Боранды күндерi жұрт поштасыз да қалатын едi. Түнеу күндерi, ақпан туа екi апта бойы дамылсыз боран соққан. Сәлима екi апта бойы үйде жатып, Мұқырға барса, газет-журнал тау-төбе боп үйiлiп қапты. Iшiнде тiлдей бiр хат жүр. Қабден ақсақалға Алматыдағы ұлынан екен.

	Сол күнi кеште Қабден мен Нұржамал шешейдiң үйiне бiр топ адам жиналды. Дөңгелене отырып, дауыстап бәрi әлгi хатты оқысты. Хатта Қабекеңнiң ұлы оқуға биыл түсе алмағанын, бiрақ келесi жылы сөзсiз түсетiнiн, әзiрше құрылысшы боп үй салып жүргенiн, табысы жаман емес екенiн жазыпты. Хат соңында жазда сатқан малдың ақшасынан аздаған тиын-тебен аударып жiберсеңдер деген өтiнiш айтыпты.

	– Әлгi күзде келген хатта “оқуға түстiм” дегенi қайда, бәтiреке? – деп Қабекең бұрқан-талқан болды.

	– Оқуын қайтейiн, құлыным аман жүрсе бопты! – деп Нұржамал шешей көзiне қуаныштан жас алды.

	– Оқуға түсе алмаған соң ұялған ғой, шамасы, – дедi Сәлима.

	– Бәтiр-ау, несiне ұялады? Әке-шешесiнен ұялғаны несi, тағы?

	– Жiгiт емес пе, намыстанғаны да.

	– Өйтiп бөтен ел, бөтен жерге кiрiптар болғанша қайтып келгенi жөн едi.

	– Осылар ауылдан неге қашады екен? – деп Қасиман таңғалғандай басын шайқады.

	– Жалғыз Қанат па... кеткеннiң бәрi қайтпай жатыр емес пе? – деп Метрей де гүж еттi.

	– Бiр есептен жастардың қалада жүргенi де дұрыс, – дедi Мелс мұғалiм терең ойға батып. – Қайткенмен де Алматы үлкен мәдени орталық қой... Бардан ауысады, балдан жұғысады деген. Қайрат қайтып келген күнде дайын тұрған жұмысың қайсы?.. Бәрiбiр Мұқырға жiберер едiңiздер!

	– Мұқырда туыстары бар ғой... Анау Алматы дегенiң құлақ естiп, көз көрмеген қиян емес пе... жетiмсiреп жүр-ау, құлыным! – деп Нұржамал ендiгi сәтте дауыс шығарып, сұңқылдап қоя бердi.

