	Əлдихан Қалдыбаев
	Сен білесің бе, қайдам, біздің ауылда балаларды əскерге шығарып салуға арналған жиын жылына екі рет өтеді. Мəдениет үйіне жұрт балаларды əскер қатарында қызмет етуге шақыратын уақытта – көктемде бір, күзде бір жиналады.

	Мұндай жиынға бұрын бірнеше рет қатысқаным бар. Ұжымшардың бастықтары, ақсақалдар, мұғалімдер, əскерге баратындар сөйлеп, соңынан концерт, би болады.

	Бізге керегі, əрине, соңғы жағы. Жиналыс, сөз ертерек бітсе екен деп тыпыршып отыратынбыз. Сөйтсем, нағыз қызық сол сөзде жатыр екен.

	Мəдениет үйіне бізді шығарып салуға ауылдың кəріжасы лық толды. Неге екенін, сен жоқсың бірақ. Біз – əскерге шақырылған алты бала алдыңғы қатарда отырмыз.

	Талай өтіп жүрген жиын ғой, соның бірі де. Жарайды, бізге арналған жиын-ақ делік, онда тұрған не бар?

	Ауылдық кеңестің хатшысы Ханшайым апай алып ұшып жетті жанымызға:

	– Балалар-ау, бұларың нелерің, мұнда отырғандарың?

	Жүріңдер анда, президиумға шығыңдар!

	Алтауымыз да орындарымыздан атып-атып тұрдық. Не əрі, не бері жүрерімізді білмей, иіріліп қалдық. Жұрт шапалақты ұрып келіп жіберді. Сол сəт ауылдық кеңестің төрағасы Елубай ағай, ұжымшар төрағасы Кемел ағай, бірнеше ақсақал жəне бір əскери адам сахнаға шыға келді. Бəрі үстелге жайғаса берген, состиып-состиып тұрған бізді көрді де Елубай ағай ілгері ұмтыла беріп:

	– Балалар, келіңдер бері, президиумға шығыңдар! Бүгінгі құрмет – сендерге. Кəне, кəне, былай төрлетіңдер! – деп оң қолымен жол нұсқады.

	Бұрын кім көрген, президиумға шығу қиынның қиыны екен, алтауымыз да өрт боп жанып кеттік. Біз жайғасып болдық па, болмадық па, Елубай ағай саңқылдап сөйлей жөнелді.

	– Құрметті жиналған көпшілік қауым! Бүгін біз бір аса елеулі оқиғаға байланысты бас қосып отырмыз. Осы қазір ғана өздеріңіздің көздеріңізше қошаметтеп президиумға шақырып отырғызған ауылымыздың алты баласы азаматтық сапарға аттанады. Əскерге барады, жолдастар. Біз бүгін оларға əкелік, ағалық ақылымызды айтып, мына отырған ақсақалдар ақ батасын беріп, шығарып салуымыз керек. Тапсырмамызды, яғни аманатымызды берейік. Бұларды бəрің де білесіңдер.

	Сонда да таныстырып қояйын. Мұным дұрыс шығар, ə? Ендеше, оң жақтан бастайын. Анау шеткі – Теріскейдегі Шəріп шопанның баласы Əлтай. Нағашыларына тартқан ба, қайдам, нəзіктеу сияқты. Ештеңе етпейді, екі жылдан кейін келгенде сені танымай қаламыз əлі-ақ. Екі иығыңа екі кісі мінгендей жігіт болып ораласың. Одан кейінгі – Балғабай ұстаның баласы Болат. Айтпақшы, бұл – атасының баласы екен ғой. Смағұл ақсақал, кешіріңіз. Міне, өзі де сізге тартқан етжеңді жігіт. Көресіз, иə, көресіңдер, зыптай болып оралады əскерден.

	Елубай ағай өстіп бəрімізді бір-бір сипаттап алып, «тапсырмаларын, яғни аманаттарын» беруге көшті.

	– Ал, балалар, бəріңе бір-ақ аманат – Отанның адал ұлы болыңдар! Тапсырма – «Кербұлақтың» азаматы деген атқа кір келтірмендер. Адам қайда жүрсе де, еңбегімен елеулі, қызметімен қадірлі. Жан-тəндеріңді салып, қызмет етіңдер! Жақсы солдат болыңдар! Осы айтқандарымды екі елі естеріңнен шығармаңдар!

	Елубай ағайдың сөзі қандай ғажап еді, жүйке-жүйкем босап, құйқам шымырлады.

	– Ал, кəнеки, араларыңызда бұл балаларға игі тілек білдірем дейтіндеріңіз бар ма? Бар болса, мұнда, трибунаға шығыңыздар. Ау, ақсақалдар, сіздер бірдеңе деңіздер, жол болсын айтыңыздар, ақ баталарыңызды беріңіздер. Смағұл ақсақал, сіз бастасаңыз, қайтеді?

	Атам мұндайды күтпепті, қалбалақтап трибунаның қайда екенін, қалай қарап жүрерін білмей сасып қалды. Жұрт күліп жатыр. Атам кілт тоқтап, орнына қайтадан отыра кетті:

	– Смеке, оныңыз не қайта отырғаныңыз, бері келіңіз. Атам орнынан қайта түрегелді. Орындықтың жақтауынан екі қолымен мықтап ұстап, нықтап-нықтап тұр.

	– Елубай, соныңды қойшы. Ол тірбүнең бастықтарға болмаса, бізге жараспас. Шалдарға осы жер де жетеді. Жол болсын айтсақ болыпты да.

	– Əй, балалар, сендер өзі қолпаштауды жақсы көретін қусындар-ау деймін. Қара, бүкіл ел жиналыпты, мұрындарың кеткен таңырайып. Осыларың дұрыс.

	Елубай, бұларға енді мен де сен құсап тапсырмамды берейін. Менің тапсырмам: бəрің де сынайпыр болыңдар! Неге дейсіңдер ғой. Күлесіңдер, ə. Көрсетейін мен сендерге күлкінің əкесін. Міне!.. Күліңдер ал!..

	Атамның оң құлағы шұнақ екенін екеуміз жақсы білеміз ғой. Атам соны көрсетпей, миығына бастыра киіп жүретін тақиясын жұлып алды. Құлағының орны тып-типыл, жалтырап тұр. Жүрегім атқақтап аузыма тығылды. Ұят-ай! Атам шұнақ құлағын неге көрсетті?

	Мəз болып күліп отырған ел сілтідей тынды.

	– Ал, айтыңдаршы, мына құлақ қайда? Жоқ. Немістің сынайпыры қағып түскен. Осы шұнақ құлақпен-ақ пəшестерді індерінің түбіне тығып қайтқан бұл Смағұл. Осыдан ең болмаса, біреуің сынайпыр болып шықсаңдар, жарар едіңдер. Балдар, жоқ, жігіттер, сынайпыр болыңдар. Жігітте өткір көз, қарулы қол, жасқанбайтын жүрек болсын. Мұндай жігіт, сөз жоқ, сынайпыр болады. Біздің сынайпырлар жаудың құлағын емес, басын жұлып түсетін. Өзіміздің осы жамбылдық сынайпыр жігіт Ыбырайым Сүлейменов үш жүздей немісті жер жастандырды. Көріп отырсыңдар ма, сонда сынайпырдың бір өзі үш жүз адамға татиды деген осы.

	Балам Болат, сен ұқтың ба, сынайпыр бол! Мына менің «шұнақ Смағұл» атанып жүргенім – сол пəшес сынайпырының кесірі. Ал құлақ деген адамға өте қажет.

	Айналайын атам-ай, шұнақ құлағыңызды намыс қылып, жан адамға көрсетпеуші едіңіз, жаныңыз қысылып кетті-ау! Кейімеңіз, мен мерген боламын.

	Жаңа ғана күліп отырған ел жым болды. Алдыңғы қатарда отырған бір жас бала орнында ма екен дегендей, екі қолымен екі құлағын бір-бір ұстап қойды.

	Сол сəт Əлтайдың нағашы атасы Ыстыбай ақсақал сөйлей түрегелді.

	– Смағұл дұрыс айтады. Мына менің «Кемиек Ыстыбай» атанғаным да сынайпырдың кесірі. Міне, мына «Қызыл Жұлдызды» кеудеме маршал Жуковтың өзі қадаған. Қас қарайып, қараңғы түсе бастаған кез. Траншейде жатқанбыз. Қасында бір топ нөкері бар Жуков сау етіп келе қалғаны. Орнымыздан ұшып-ұшып тұрдық, «Осторожно, сынайпер» деді Жуков. Басымызды бұға-бұға қалдық. Содан бір күн бұрын қиян-кескі ұрыста көрсеткен ерлігімізді елеп, Жуков бəрімізге орден, медаль үлестіре бастады. Шіркін, Жуков нағыз жомарт адам еді ғой, аямай, қарық қылды. Маған мына «Қызыл Жұлдыз» тиді. Осыны кеудеме қадап тұрып маршал: «Жарайсың, қазағым! Өстіп соғыса бер, əлі-ақ «Алтын Жұлдызда» аласың. Кəне, енді шылым тұтатыңыз, жолдас Өмірбаев!» – деп зажигалкесін жарқ дегізгені. Қолбасшының өзі өстіп кішірейіп тұрғанда, жазған құлда жан бар ма, сақтықты ұмытып, орнымнан серең етіп тұрып, шылымымды тұтатпақ болып еңкейе бергенім сол еді, жағым сақ ете қалды. Немістің сұр мергені іліп түскен екен. Абырой болғанда, оқ маршалдың қолына тимей, менің иегіме тигенін айтсаңшы! Жуковқа бүкіл ел қарап отыр, ал мен не, бар болғаны гөспителге бір жатып шықтым да, соғысқа қайта кіріп кеттім. Əй, өзім де өлерменмін-ау, иектің бодауын аз қайтарған жоқ бұл аталарың. Менің де тілегім, жоқ, аманатым – сынайпыр болыңдар! Əй, Əлтай, басқа болмаса да, сен бол.

	– Ата, айтып тұрғаныңыз Жуковтың өзі емес, адъютанты шығар, – деп алдан бір бала қадала кетгі.

	Ыстыбай атай шоршып түсті:

	– Тəйт, əрі! Осы заманның баласы не боп барады, түге? Қара сенбеуін! Жуковты танымай не бопты маған? Əлде Жуков соғысқан жоқ деп пе едің? Қалай соғысқан, əкесін танытқан. Немене, кино көрмейсіңдер ме өзі? «Москва үшін шайқас та» Жуков барлық қаруды елемей, жанына солдаттың бас қаруы автоматты алдырып қоймады ма? Ө-ей, Жуков мергеннің мергені, солдаттан өскен адам. Əскерде солдаттан асқан адам жоқ. Ол кісі мұны білетін, солдаттармен қойындасып жата беретін жарықтық... Ал мен болдым. Енді өздерің сөйлеңдер.

	Біздің ішіміздегі пысығымыз Əлтай болып шықты. «Қайсың сөйлейсің?» деген заматта «Мен» деп трибунаға барып қаздиып тұра қалды.

	– Құрметті жолдастар! – Əлтайдың мұнысы кəдімгідейақ еді, əрі қарай болмады. – Сендердің, жоқ сіздердің бəрімізді, ж-жо, бізді сыйлап, түу, құрметтеп келіп-келіп, қалай енді, жай, отырғандарыңызға мың, одан да көп, мейлі миллион дейінші, рақмет! Біз, біз енді мергеннің көкесі боламыз. Міне, былай көздеп... – Əлтай екі қолымен мылтық ұстаған адамша тұра қалып, көздеген болды. – Көзде-еп тұрып періп кеп қалғанда, жаудың құлағын қағып түсеміз, аузын апандай етеміз. Жаудың ең жанды жері – қақ жүрегіне тигіземіз. Біз – солдатпыз.

	– Əй, мынау бір болайын деп тұрған бала екен, – деді атам.

	– Дұр-рыс, – деді Əлтайдың нағашы атасы. Əлтай енді еркінсіп кетті:

	– Жолдастар, жау қайда, көрсетіңдерші, көкесін көзіне көрсетейік. Мына біз тұрғанда қорықпаңдар. Тып-тыныш жата беріңдер ауылда.

	Жұрт қыран күлкі болды.

	Əлтай не айтарын білмей қызарақтап қалды:

	– Енді не айтам? Осы ғой... Тағы бірдеңе дейін бе?.. Онда мен өзі танк... Əй, қойшы соны, мерген дедім ғой, мерген...

	Ыстыбай атай Əлтайдың бүлдіріп бара жатқанын намыс қылды:

	– Əй, Əлтай, қой енді, басқа балалар сөйлесін.

	– Жарайды, мен қойдым, ата. Онда мына Болат сөйлесінші, көрейік не айтатынын?!

	Жұрттың бəрі маған қарады. Əлтай мəз, ыржалаңдап келіп, орнына отырды. Сөйлеу қайда, орнымнан біреу зорлап көтеріп тұрғызбаса, қимылдап не болыпты маған? Төмен қарап, мөлиіп қаттым да қалдым.

	– Жарайды, ешкімді қышамайық. Енді мен бір-екі ауыз сөз айтайын.

	Айналайын Кемел ағай өстіп орнынан тұрмағанда, менің күнім не болатыны белгісіз еді. Кемел ағай трибунаға барып тұрды.

	– Жолдастар, кішкене тынышталыңыздар! Жаңағы сөйлеген жолдастардың барлығы дұрыс айтып жатыр. Айналайын алты бала, азаматтар, сендерді бүгін біз құрметтеп, əскер қатарында қызмет етуге шығарып салу үшіп жиналып отырмыз. Біздің даңқты Қарулы күштеріміздің қатарында солдаттан бастап маршалға дейін қызмет етеді. Олардың бəрі өзін бір-ақ ауыз сөзбен «солдатпын» дейді. Өйткені солдат – ұлы ұғым, жолдастар. Бəріміз де солдатпыз. Тыныштық болсын! Егер ел басына күн тусыншы, онда осы отырған бəріміз қолымызға қару алып, солдат сапына тұрып, Отан қорғау жорығына шығамыз.

	Бейбітшілік кезде де солдат керек елге. Олар біздің тыныштығымызды, алаңсыз еңбек етіп, оқу оқуымызды күзетеді. Сол солдат – осы балалар. Менің алдымда сөйлеген жолдастардың сөздеріне толығымен қосыламын. Отанға адал қызмет етіңдер, жігіттер! Бізді де ұмытпаңдар. Қызметтерің бітісімен, ауылға оралыңдар. Сендерді мына жиналған ел-жұрттарың, ұжымшардың егін далалары мен мал фермалары асыға күтеді. Келіп, еңбек етіп, осы ауылды өсіретін, гүлдендіретін сендерсіңдер. Ауылға асықтырып жүрсін деп ұжымшар басқармасының ұйғарымымен бəріңе бір-бір қолсағат сыйлауға рұқсат етіңдер! Кəне, Əлтай, сөзің жақсы екен, сен келші алдымен.

	Бəрі жақсы еді, Кемел ағайдың соңғы сөзі қытығыма тиді. Сылдыр Əлтай бəрімізден артық болғаны ма сонда? Кемел ағай бұл қатесін тез түзеді, қолымызға сағат тағып тұрып, бəрімізге бір-бір ауыз жылы сөз айтты. Кезек маған келді.

	– Қолың қатты екен, жақсы солдат боласың. Ауылдың абыройын көтеріп қайт!

	– Жақсы солдат болу үшін не істеу керек, ағай? Айтыңызшы, мен бəріне əзірмін!

	– Міне, жігіт! Оны командирлерің айтады. Командирдің бір айтқанын екі етпесең, нағыз солдат боласың.

	– Сөйтемін, ағай!

	– Сөйт. Сөйтіңдер, қарақтарым!

	Жиналыс осымен бітті. Кезек ойын-сауыққа берілді. Бірақ ол маған бұрынғыдай əсер еткен жоқ. Қайта-қайта жаңағы жиналыс есіме түсе берді. Мұндай құрметті бұрын кім көрген. Жиналыста сөйлегендердің бəрінің айтқаны дұрыс. Атамдар соғыста жау оғынан көп қорлық көрген. Оларға салса, біз əскерде мергендікті үйренсек, жетіп жатыр. Бастық ағайлар көпті біледі. Отан солдаты бол, кейін ауылға келіп, еңбек ет дейді. Біз сендердің айтқандарыңның бəрін орындаймыз. Солдат боламыз. Əрбір оғын көзге атқан мерген болмаған соң оның несі солдат? Менің мерген болғым келетіні, міне, сондықтан ғой.

	Енді білдің бе, Бекен? Білсең бұл хат осымен тамам. Ал ағаң аман.

	Сəлеммен, Болат.





Үшінші хат


	НЕТКЕН ЫСТЫҚ ЕДІҢ СЕН, ТУҒАН ЖЕР!

	СОЛДАТ БОЛУ ҚОШТАСУДАН БАСТАЛА МА? ЖОҚ...

	Бізді шығарып салған сəтті ұмытпаған боларсың, Бекен, сен. Ұжымшар кеңсесінің алдында көлденеңдеп тұрған көк ала автобус көзден кетпес.

	Алғаш біз үй ішімізбен келгенде ешкім жоқ еді, демнің арасында жұрт жиналып қалыпты. Бəрі – солдатқа баратын алтауымыздың туған-туысқандарымыз.

	Менімен қоштасуды үлкендік жолымен атам бастады:

	– Кел, батыр, бетті əкел. Кешегі айтқаным айтқан: мерген бол! Ал енді сен солдатсың!

	Мен солдатпын.

	– Əмісе жолың бола берсін, күнім! – деп күбірлеп бетімнен сүйді əжем.

	Мен солдатпын.

	– Балам, жылы киініп жүр. Баспаң шығып қалмасын, абайла. Мойныңнан бөкебайыңды тастама. Жүн нəскиіңді кезек-кезек ауыстырып киіп жүр, – деп апам дамылсыз сөйлеп жатыр.

	Мен солдатпын.

	– Аман барып, сау қайт, – деп қуана жымиды көкем. Мен солдатпын.

	– Келгенде маған бесжұлдыз, белдік əкеліп бер! – дедің сен қолтығыма тығылып.

	Мен солдатпын.

	Сендер өстіп сыртта қала бердіңдер. Біз автобусқа отырдық. Автобус от алып қозғалды. Сендер əр нəрсені жамырай айтып, шулап тұрсыңдар. Біз ауылды, бəріңді қимай жалтақ-жалтақ қарап отырмыз. Бойымыз да, ойымыз да өскен, туған жер, неткен ыстық едің сен! Əне, біздің үй тұр аппақ болып, «Табалдырығымнан бір атташы күлімдеп» дейтін сияқты. Міне, Көкарық көшесі жатыр көсіліп. «Бойыммен бір жүріп өтші жайраңдап» дейтін сияқты. Əріде Шу өзені барады жөңкіле ағып, «Жарымнан бір секірші, тереңіме шаншылып кеп» дейтін сияқты. Бəрі бізге ілескісі келеді. Қайда, мекендерін қиюшы ма еді, біртіндеп қалып барады.

	Автобус екпін алып, біз оза бердік. Біз енді солдатпыз. Бізді енді тоқтататын күш жоқ. Тіптен, сол дұрыс. Қайтқың келсе, қайта ғой десе де, қайтпас едім.

	Бұл – мені қорлау болар еді. Қатардан калу – өлім, көппен көрген – ұлы той. Сірə, мерт болары анық ақтық айқасқа кірейін деп тұрған жауынгерге: «Сен осында қала ғой, басқалар-ақ барсын» десе көнбес. Намыс буар, ары жібермес. Мен де солаймын, солдат болам.

	Солдат болу – менің арманым! Айта берсең, сөзсіз қажет. Неге десең, сен білесің, менің сол аяғым оң аяғымнан сəл-пəл қысқа, оның үстіне, ептеп қисықтау. Сен кішкентай кезде аттан жығылғанмын, содан аяғым қара санымнан шорт сынып, осылай болып біткен. Менің аяғымның бұл ақауы сырт көзге байқалмас, ал ауыл адамдары жақсы біледі. Бірақ мен ешқандай кемдік көріп жатпаған соң, ешкім көп елең қылмайды.

	Биыл көктемде біздің көшеден бір топ баланы аудандық əскери комиссариат шақырғанын білесің ғой. Сол кезде менің аяғымның кемдігі гу етіп еске алынды.

	– Ой, бұл Болат ақсақ. Мұны қайтсін əскерге алып?

	– Бұған рақат! Біз əскерде жер тепкілеп жүргенде, бұл ауылда əке-шешесінің қасында жүреді, – десті балалар.

	Əлтай қу шойнаңдап, менің жүгірісімді салып, мазақтап мəз болды. Балалар қыран күлкіге батты.

	Мен ызадан жарылып кете жаздадым. Бірақ Əлтайға қой дей алмадым, айтып тұрғаны рас – аяғым кем екені кем. Оңаша болса, əрине, Əлтай бұлай еркінсімес еді. Балалар бар жерде ол – батыр. Əбден мазақтады. Ойнағанды көтере алмай, төбелес ашты деген аттан қашып, мен шарасыз тұра бердім.

	«Əлтай, əлі көрерміз кімнің қандай солдат болғанын?!» Өстіп іштей кіжінгеннен басқа амал жоқ еді менде.

	Сол сəттен бастап мен əскери комиссариат шынымен жаратпай қояр ма екен деп шыбын жаным шығып жүрдім. Жаратпаса, нағыз масқара болғаным, жаратса, нақақтаннақақ мазақтағанның қандай болатынын көресің əлі-ақ, Əлтай. Сыптай түзу солдат болам мен.

	Əскери комиссариатқа барғанымда аяғым жөнінде лəммим дегенім жоқ. Комиссия ерекше назар аударатын өкпем таза, үсті-басымда қылпықтай да жара жоқ, əскерге жарадым да шыға келдім.

	Сен сондағы менің қуанғанымды көрсең етті. Сол аяқтың аз-маз қысқалығы, сəл-пəл қисықтығы не қылар дейсің? Рас, жүгіргенде Əлтай мазақтағандай шойнаңдап кетпегеніммен, кемдігім ептеп байқалатыны бар. Қалай жүгірсем, олай жүгірейін, онда тұрған не бар? Солдатқа керегі жылдамдық болса, ол менде жеткілікті. Мұның бəрі, əрине, менің өз көңілім.

	Облыстық əскери комиссариаттың комиссиясы өте қатал деседі. Адамның төрт мүшесін, ішкі сарайын түгел саралап қарайды екен. Содан өткен бала, міне, нағыз солдат сол. Көңіліміз тағы өрекпи бастады.

	– Бұл – соңғы сүзгі. Осыдан өтсек, бітті, жолдарың болсын!

