	Алдан Смайыл
	Анығында, өмірді жалған дегізетін өкініштердің бәрі адамның өзін-өзі іздемеуінен. Иә, адамды іздеп жүрген адамды кім көрген. Ал адамды адамдықтан тайдыратын амалды іздеушілерден жер қайысады. Бұған шүбәң болмасын. Осы елде бүгінде не көп, қалың қарындастың «қалған көңіл – шыққан жан» дегізетін талмау шағы көп. Алаөкпе тірлікте адам сәт сайын мың өледі, мың тіріледі. Дарынсыздың – қызғанышы, қызғаныштың – дауы, өкпенің өші бар. Өресіздікті бүркеудің бағзы амалы – алаяқтық. Шамасы барда – түрпідей, шамасы жоқта – арсыз күлкідей.

	Жер-жаһанды жалқы күндей айналған ой мұңлық күңірене-күңірене шерменде болғалы қашан. Тегінде бұл дүниеде ұғылмаған ойдан сорлы не бар? Қабырғалы қалың ойдың үміттен туып, бейшара мұң болып сөнгенінен өткен азап жоқ шығар, сірә. Арғы-бергі замандардың асылдары мен абзалдарының бәрі ажалынан емес, азапты ойдан өлген.

	Қайырылып келіп Ұлы Абайға жүгінсек, «ауыр ойды көтеріп ауырған жан» қашанғы төзсін, «тірі болса да анық тірі еместің» күйін кешіп шөгеді де бір күн.

	Ал «қайғысыздың бәрі асау». Қылығы бірде төре, бірде төлеңгіт, орайы келсе – үйірін, ыңғайы келсе, рухын ат құйрығына байлай салады.

	Тарихтың атасы аталған Геродоттың айтуынша, Сақ патшасы Скил Эллин елінің тәрбиесінде болады да, туған халқының дәстүрінен, ата салтынан безінеді. Елін тәрк еткені соншалық – сақпын деуге арланады. Эллиндерге келгенде соңына ерген сақ нөкерін қалаға енгізбей, сыртқа иіріп тастап, өзі бастан-аяқ сол жұртша киінетін болған. Эллин шаһары Борисфенде үй салдырып, көбіне сонда тұрған.

	Скилдің бұл қылығы сақтардың Эллин елі алдында әжуа болуына әкеледі. Намысқа булыққан сақтар Скилді тақтан тайдырып, басын шабады.

	Ұлт! Рух! Адам! Жеке-жеке дара ұғым ба, ажырамас сара ұғым ба?

	Осылай бір қиналғанда ақын Шәкәрімнің адам жайлы сауалы онсыз да күрмеуі қиын түйінді одан сайын шиеленістіреді.

	«Алланың адамды жаратқандағы мақсұты не?»

	«Заман өткен сайын адамдардың адамшылығы түзеліп бара ма, бұзылып бара ма?»

	Қайтара қояр дайын жауабымыз жоқ. Адамның құбылмалы мінезіне қарайсың да, сұрақтан сұрақ қуып белгісізге сіңіп жоғаласың.





II




	Адам өзін-өзі таныған сәттен тарих басталады. Мексиканың философы Сеа осылай депті. Ал адам тарихты атамзаманнан бері сан қопарып, әр дәуір мен әр идеологияның тайқазанында талай-талай қайнатқан. Тарихты тану арқылы ғаламды тануға ұмтылған. Алайда күні бүгінге дейін не адам, не тарих, не ғалам түгенделген жоқ. Адам тану да, басқа таным да әліппе шағында жүр. Қазіргі тұрпатты адамның қалыптаса бастағанына 50 мың жылдай уақыт өтсе, осы қыруар уақыттың ішінде адамзатты түгел баурап, сүттей ұйытатын ортақ наным-сенімнің болмауы мұның айқын дәлелі. Адам әлі күнге өз санасының тапқаны мен танығанын ғаламның таразысына сала алмай, зерденің сағымын сапырумен келеді. Бұған ең алдымен табылған шындықтардың қарама-қайшылығы себеп. Ғаламдық тарихқа жүгінсек, ақиқат әуелде жалғыз еді. Ол жаратылысқа бір құдіретті күштің ие екендігі туралы түсінік болатын. Адам баласы сол ұлы күштің алдында бас иіп, ортақ мәмілеге келіп, өзін де, өзге әлемді де қайырымдылық пен мейірімділіктің шуағында жылытпақ еді. Бірақ ортақ құдайдың елдің бәріне жақсылықты тең бөліп беретін жалпақ әділдігі қажеттілік өскен сайын қоза түскен пенделік тойымсыздықтың талғамына татымайтын болды. Жер бөлісі, ел бөлісімен бірге құдайды бөлісуге кірісті. Дүние-әлем таным-түсініктердің шекарасын айқындауға құлшынды. Көктегі тәңірдің құдірет-күші екі аяқты пенде Исаның бойына дарытылып, христиан діні етек-жеңін жинады. Жер қайысқан Шығыста шыңылтыр мінезді Будда тас мүсін болып қатты да қалды.

	Адамзат осынау пайымдардың иірімінде шыр айналған талмау шақта жаратылыстың сырына сусыны қанбағандардың санасына ислам тәлімі сәуле түсірді.

	Наным мен сенімнің, рухани құндылықтың әр жүректе осылай алшақтауы адамзатты лайықтылар мен лайықсыздарға, өмір сүруге хақы барлар мен жоқтарға бөлгізген ымырасыз жіктеуге алып келді. Тәңірлік ақиқатты іздеу адам баласын сол тәңірдің өзі араша бола алмайтын қырғиқабақ жатсынуға жетектеді. Діні бірлер мен діні бөлектер қан майданда бетпе-бет тұрды. Әлемдегі барлық соғыстардың жартысынан астамы діни жатсынудан шыққан. Сонда жалғыз хақтың құшағына сыймаған адам қай құдіреттің аясына аялдайды? Әркімнің өз құдайы, өз ақиқаты болса, жер басып жүрген 6 миллиард пендені түгел ұйытатын шындық, сірә да, табылмақ емес пе?! Бәлкім, тарих үшін, ғалам үшін, болашақ үшін адамзатты табыстыруды құдайларды табыстырудан бастау керек шығар.

	Инквизиция өртеп жіберген кемеңгер Бруно: «Ғалам – ұлы дененің санасы», – дейді. Бұл ұғымды ғалам – ғарыш, ұлы дене – жаратылысты санамен билейді деп түсінуге болар. Қазіргі ғылым мұны жоққа шығармайды. Ғаламның жанды-жансыз денелері өзара үндестік заңына бағындырылған био-энергетикалық байланыста болатыны дәлелденіп отыр. Сол денелердің бір-бірін рух қуатымен, ізгілік қайнарымен нәрлендіретіні де анықталды. Сол нәр ғаламдық биоэнергияның ең ұлы жеңісі – адамның санасын, ақыл-есін, ой мен сезімін туғызды. Керек десеңіз, рух құдіретінің ақиқат екеніне де ғылыми дерек бар. Болгар ғалымдары осы заманғы аса сезімтал құрал арқылы өлген адамның қабірінен 360 күн бойы жұмбақ толқынның есіп тұратынын байқаған. Ол толқынның тірі адамның ми қабатынан бөлінетін биоэнергияға аса ұқсас екендігі белгілі болуда. Кейін осы энергия ескі қабірлерден де таралып жататыны анықталған соң, адамның рухы ешқашан жоғалмайды деген қорытынды жасалыпты. Олай болса, адам ғаламдық биоэнергетикалық қуаттың бір бөлшегі ретінде жаратылып, өлген соң сол қуатпен қайта табысады. Бұл табысу дін тілінде адамның ақырзаманда қайта тірілетіндігімен түсіндіріледі. Егер философ Августинше айтсақ, адам өзінің азаматтық мақсаты – құдайдың патшалығына бірте-бірте өту парызын осылай аяқтайды.

	Ақиқатында ғалам мен адамның арақатынасы, саналық байланысы Адам Ата жаралған сәтте айқындалған. Дәлелді сөйлеу үшін Құран Кәрімге жүгінейік. «Адам баласы – жер жүзінің халифасы» делінеді осы қасиетті кітапта. «Сендерді әлемге үстем қылғанымды еске алыңдар» деген Алла тағаланың ескертуі қатар айтылады. Бұл ғаламдық сананың, құдіреті күшті жаратушының адамға ой-сезімнен үлес алған айрықша тіршілік иесі ретінде сыйлаған ерекше артықшылығы еді. Бізге, адамзатқа, жер жүзінің халифасы болу үшін ғаламдық сана мен өз санамыздың ұдайы үйлесімде болуы тапсырылды.

	«Тәубә» атты таразы ұғым тудырылды.

	Адамзаттың бүкіл жүріп өткен жолын сүзіп шықсақ, сана нақ осы «Тәубә» ұғымын жоғалтқан сәттен жиырма бір ғасырлық азапты сапарымыз басталыпты. Сол күнәһар сәт Хауа Анамыздың бейіштегі жұмақ өмірге тәубә демей, ібіліс ұсынған алманың дәмін татқан кезінен өріледі. Дәл осы сағаттан жазғыру мен сату, екіжүзділік пен қатыгездік тамырланған. Адам Ата жұмақта қалмаққа ұмтылып, бар күнәні Хауа Анамызға үйіп-төккен деседі.

	Сол екеуінен алғаш өнген ағайынды Қабыл мен Әбілдің күнәсі бұдан да зор. Қызға таласқан Қабыл Әбілді таспен ұрып өлтіреді. Осыдан да шығар-ау, Адамның баласына дәуірлердің де, дәуірлік тұлғалардың да өкпесі қара қазандай, Нұх пайғамбар жұртты мұсылмандыққа 700 жыл үгіттегенде, ері бар, әйелі бар 80 адам ғана ұйығанына қатты налып, Алладан сол сексеннен басқасын жазалауды сұраса керек. Топан су осыдан дейді аңыз.

	Бейішке сыймаған сол адам қатықсыз қара суға жарытпаған жұмыр жерге қалай сыйсын. Жанары тойған дүниеге түпсіз құлқыны тоймаған, ат жалында күн кешкен, арпалысқан ғасырлар басталды. Сана ержеткен сайын жер атты жерік асқа талас, адамға жасалатын үстемдікке талас өрши түсті. Құдайға жағыну емес, сол құдайға ұқсаудың ақсайтаны атойлады. Атақ пен мансап жолындағы ашкөздік ештеңеден тайынбайтын жауыздыққа ұласты, толарсақтан қан кештірді.

	Тарих алдында әділ, адам алдында адал болу үшін сол күнәһар өткеннің өзіне жүгінейік.

	Әйгілі Ғұн көсемі Әділ 434 жылы немере ағасы Білдені өлтіріп, Ұлы империяны жеке-дара билеп-төстеді. Өзбек ханнан туған Жәнібектің баласы Бердібек хандық билік өз тұқымында қалу үшін ағайын-туғандарын түгел қырған. Атақты Ақсақ Темірдің кіндігінен тарайтын Аурангзеб Үндістанды билеген әкесі Шаһ Жаһанды түрмеде шірітеді. Ішінен шыққан шіріген жұмыртқаның қайғылы тұтқыны болған шаһ сүйікті әйелі Мұмтазға өзі соқтырған Тәж Махалға түрменің терезесінен телміріп өтіпті. 1227 жылы Меккеде Бейбарысқа адал болуға ант берген уәзір Қалауын сол сұлтанның өзін де, балалары Сайд пен Ахметті де тақ үшін мерт қылған.

	Осынау сұрапыл қатыгездік тойымсыз билікқұмарлықтың ылаңы болсын. Ал сол жауыздықтың таққа қонған соң да тоқтамауы неліктен?

	Қатыгездігімен аты шыққан император Кампула гладиаторлардың қырқысын күнде көріп жалыққан соң, әйелдер мен қариялардың қанды жекпе-жегін тамашалайтын әдет тауыпты. Ал Венгр графинасы Елизавета ғұмырының соңына дейін 650 шаруа әйелін құрбандыққа шалған.

	Осындай адам жаны түршігетін қаталдық Еуропада жылдар жылжыған сайын асқына берген. Инквизиция, крест жорықтарының сұмдықтары әлі күнге дейін ұмытылған жоқ. Бәлкім, сондықтан шығар философ Юнг: «Европа – матерь всех демонов», – депті.

	Біз бұл жерде Еуропаны Азиядан әдейі бөліп алып отырған жоқпыз. Еуропа өркениеті мен ұқыптылығының арқасында осы құрлықтың иманды және имансыз деректері қолымызға көбірек түсіп отыр. Сол деректер XVII ғасырдан бері қарай аталған континенттің қырғиқабақ соғыстардан көз ашпағанын көрсетеді.

	Бұл жойқын қақтығыстар азаттық үшін немесе әділдік үшін емес, үйіріп әкеліп үйірге қосу үшін, үстем болу үшін жүргізілген.

	Өзіміз тілге тиек еткен XVII ғасырдағы соғыстарда 8 млн адам қаза тауыпты. XVIII ғасырдың қырғындарында 5,2 млн адам көз жұмған. XIX ғасырдың атып-асқаны бес жарым миллион жан. Ал XX ғасырдағы атышулы ІІ дүниежүзілік соғыстың алғашқысында 10 млн, соңғысында 50 млн адам оққа ұшты. Осы ақырғы алапатта 18 млн тұтқын құлақ естіп, көз көрмеген қатыгездікпен азапталды, 11 миллионы айуандықпен өлтірілді. Бұған коммунистік режимнің концлагерлерінде, азамат соғысында, қолдан жасалған аштықта қынадай қырылған 15 млн боздақты қосыңыз. Бас-аяғын түгендесек, ажалы жеткенге заманақыр, ажалсызға айтақыр болған XX ғасыр, жендет ғасыр, 75 млн адамның түбіне жетіпті. Ал біз білетін, дерегі жеткен барлық соғыстардың жалмағаны – 94 млн өмір. Жалаң қылыш жүзінде, сұсты найза ұшында, ысқырған оқтың өтінде дірдек қаққан 94 млн жүрек. Тойдым деген заман, қойдым деген адам бар ма?!

	Жанары жасқанған осынау қағылез сауалға жүрегі шайлыққан жауап бар. Заман қанға тойған жоқ, адамзат озбырлығын қойған жоқ. Дәуір алға озып, өркениет кемелденген сайын тақ таласы мен дәулет таласы қыза түскенін көресің. Бізге қыр астынан қол бұлғап тұрған XX ғасырда мемлекет басшылары мен ел тізгінін ұстамақ болғандарға 185 рет қастандық жасалыпты. Осы жүзжылдық мәңгілік уақыттың табалдырығын құрбандықпен ашқан. 1901 жылы 6 қыркүйекте АҚШ-тың Президенті Мак Кинли жалдамалы жендеттің қолынан мерт болды. Қастандықтың жемтігіне айналғандардың ішінде Францияның Президенті Поль Думер, Австрияның Федеральды канцлері Дольфус, Югославияның Королі Александр I, Иорданияның Королі Абдаллах, АҚШ Президенті Джон Кеннеди, Египет Президенті Абдель Насер және басқалары бар.

	Міне, осындай сұмдықтан Азия мен Еуропаның, Америка құрлығының бір де бір мемлекеті ада емес. Сол зұлымдықтың атыс-шабыс үйреншікті әдетіне айналып кеткен Батыста жиі болуы аса таңдандыра қоймаса, Алла жолына елжіреген Сауд Арабиясында көрініс беруі қайран қалдырады. Фейсал патша жақын туысының қолынан қаза тапты. Оның өліміне себепші болған АҚШ-тың алпауыттары, өлтіруге бел байлатқан – таққұмарлық. Сонда араны ашылған аждаһа тойымсыздық сәби сәтінен исламның уызын еміп өскен иманды елдің де жүрегін қарайта алатын болғаны ғой.

	Осынау жылымшы деректер, тарихтың мәңгүрт мәліметтері адам баласы сана-сезімге ие болған 50 мың жылдың, табаны күректей – 400 ғасырдың ұзына бойында кәмелетке толмағанын қайта-қайта дәлелдейді. Адамзаттың есейіп, ақыл-ойының етек-жеңін жинап, мейірім шуағына бөленуі, ғаламдық құдіретті сананың «тәубә» атты қасиетімен қылаусыз табысуы үшін әлі қанша ғасыр қажет екен?!





III




	Хақ тағала сәбиді жарық дүниеге ізгілік бейнесінде әкеледі. Періште дидарлы тазалықты, күн дидарлы шұғыланы сүйгізеді. Адамзаттың тас емшегін солай иітпек болады. Көрген көз нәрестедей уылжығысы, сәбидей нұрланғысы, көңіл кірінен, өкпе-назынан арылып, кең дүниеге емін-еркін еркелегісі келеді. Сол нәрестемен бірге Адам-Ана да, Жер-Ана да қуаныш пен үмітке толғатады.

	Иә, әр сәби жарық дүниеге шырылдап келген сайын Жер-Ананы толғақ қысады. Себебі Алла тағала адамды қазіргі Қаһба тұрған жерден Әзірейіл әкелген топырақтан жаратқан. Отыз тоғыз күн Мекке мен Тайфтың арасына қойған. Қырқыншы күні жан салған. Араб тілінде «адам» сөзі «жер қыртысы» деген ұғымды білдіреді.

	Сөйткен адамның әлемге қадам басқанына 2 миллион жыл өтсе керек. Сол ғаламат уақытта бір сәтке болса да бақытқа қылаусыз бөленіп көрмеген адамды жарату Хақ тағалаға қажет пе еді, жоқ па еді. Бұл сауал күнәдан арылып көрмеген пендесі жайлы толғанғанда Құдіретті де сан мәрте ойландырған шығар-ау. Ал осы сұрақ сол адамның өзін мазалап көрді ме екен. Біздер, жер шарында 6 миллиардқа жеткен пенделер, кім үшін, не үшін керекпіз? Баянсыз дүниенің сағымында сандалып қалған ар-ұятпен бірге ғаламның сайқал сарынына сіңіп кету үшін бе?!

	Ес кетірген ашкөздіктен түршіккен тіршілікті одан әрі азапқа сала түсу үшін бе?

	Біріккен Ұлттар Ұйымының адам құқын қорғау жөніндегі комиссиясының мәліметтеріне жүгінсек, планетамыздағы әйелдердің екі пайызына жуығы ашық түрде жезөкшелікпен айналысады. Бес пайызынан астамы күнкөрістің қамымен қызмет бабында күйеуінің көзіне шөп салады. Пентагонның құпия тапсырмасымен жасалған вирустың сыртқа шығып кетуінен пайда болған ғасыр дерті – СПИД-ке шалдығушылардың саны 40 миллионға жетті. Бұл дерттен бүгінде бірде-бір ел ада емес.

	Қатыгездік бұрын-соңды болмаған жауыздыққа ұласуда. Айуандықпен кісі өлтіру тәсілі 200-ден асқан. Қайыршылық азаюдың орнына үдеп барады. XX ғасырдың соңында жер жүзінде қайыршылыққа душар болғандардың қатары 1 миллиард 300 миллион адаммен есептелді. Оның ішінде 840 миллион адам аштықтан бұратылуда. Мұның 200 миллионы балалар. Кедей елдерде жыл сайын 14 миллион нәресте айықпас дерттен өледі. Жарты миллион әйел босана алмай көз жұмады. 700 миллион адам тиіп-қашып жұмыс істейді. Планетаның әрбір үшінші адамы электр жарығынсыз отыр. 1,5 миллиард жан таза ауыз суға зәру.

	Түбі осылай боларын сезбей өмірден озған Адам Ата кіндігінен тараған ұрпағы 400 мыңға жеткенде о дүниелік болыпты.

	Қандай өсиет қалдырды екен?

	Махаббат есімді кәусар сезімнің мәуелі бағы болған Хауа Анамыз үрім-бұтағы 180 мыңды құрағанда көз жұмыпты.

	Қай мұратына жетті екен?

	Ол дәуірден бері қарай қайғы да, бақ та талай-талай өзгерді ғой. Арман мен үміт те өңін сан құбылтқан. Бүгінде қоғам түгілі, бауырыңдағы балаңның да нені толғап, неге тебіренерін білу қиын.

	Қытайдың ғұламасы Конфуций рас айтса, «Аса ақылдылар мен аса ақымақтар ғана өзгермейді». Ал аса ақылдылардың қай заманда да саусақпен санарлықтай екені, аса ақымақтардың жыртылып айырылатыны ақиқат десек, адамзаттың ақыл-есі әлемдегі ең баяу дамитын құбылыс болады да шығады.

	Асылында мінездің залымы, басым түсер қалыңы адамзатты бауырым деп тұтас сүйген бірен-саранда емес, бас-басына би болғысы келетін миллиондарда ғой. Сол миллиондардың болмысын зерттеген Еуропаның XX ғасырдағы қайраткерлері адам мінезін сараптай келіп, «бұқара адамы», «тобырдың адамы», «Фауст адамы» деп жіктеген. Осы жіктеуде «ізгіліктің адамы», «имандылықтың адамы» деген баға жоқ.

	Неліктен? Бәлкім, алғашқы жаратылыс қағидаларынан, әлемдік рухтан адасып қалғандығымыздан шығар.

	Карл Маркске де ұстаз болған неміс ойшылы Гегель: «Әлемнің тарихи дамуы ғаламдық рухтың эволюциялық даму заңдылықтарымен реттеледі», – дейді. Олай болса, адамның санасындағы эволюциялық даму жердегі жанды және жансыздың табиғи қалыптасу жолымен жүріп отыруы керек. Адамзаттың «табиғаттың бермесін тартып алмақ болған» әрекетінің бәрі сол эволюциялық өркендеу процесін ырғағынан жаңылдыруда. Жер атты жаратылысқа жасалып жатқан биологиялық, химиялық, техникалық және өнеркәсіптік тәжірибелердің аяғы планеталық апатқа әкеліп соғатыны, сол апатқа жақындап қалғаны бүгінде екінің біріне аян. Озон қабатының шұрқ тесік болғаны өз алдына, ауа райы әлемдік көлемде алғанда тез жылып келеді. 1961-1990 жылдармен салыстарғанда 2001 жылы ауа райы 0,42о С-қа ысыған. Дүниежүзілік ауа райы бағдарламасының жетекшісі Кен Дэвидсон егер көмірқышқыл газ қоршаған ортаға қазіргі көлемде үздіксіз тарала берсе, 2010 жылы температура 1,5о С-қа жылитынын ескертіп отыр.

	Табиғи эволюцияны осылай бүлдірсек, адамның биологиялық өсіп-өнуіне де имансыз араласа бастадық. «Известия» газеті АҚШ-тағы «Қозғалысқа түскен технология» компаниясының жаңалығын түршіге жазды. Компания адамды қалағанынша биологиялық өзгертудің жолын тапқан. Сізге Гитлер керек пе, Сталин қажет пе, клеткалардың орналасуын қалауынша реттей отырып, жасап шығарады. Оны аз-сынсаңыз, жер бетіндегі ғұмырыңызды мәңгілік ұзартудың мүмкіндігі тумақ. Ал еркексіз бала туғызу оп-оңай нәрсе. Сөйтіп біз құдайдың құдіретіне қол сұқтық. Пенденің жанын Тәңір емес, адам алатын болды. Жаппай қырып-жоюдың небір үрейлі тәсілдері табылуда.

	Көрнекті неміс иммунологы профессор Якоб Сегаль СПИД-тің қолдан жасалған дерт екеніне нақты дәлел келтіріп отыр. АҚШ Парламенті 1969 жылы Пентагонның гендік инженерияның көмегімен адамның санын ретке келтіруге қажетті вирус жасау жөніндегі тапсырмасын қолдайды. Дәл осындай вирус Мэриленд штатындағы Форт-Детрикте құпия лабораторияда жасалса керек. «СПИД-ке шалдыққандардың алғаш рет 1979 жылы Нью-Йоркте тіркелгені тегін емес», – дейді ғалымдар.

	Әлем осындай сұмдықтарға жанталаса қарсы шығуда. Францияда адамды қолдан жасауға әрекеттенгендер – 20 жыл, Германияда – 5 жыл, Жапонияда 10 жыл түрмеге отырады.

	Италия мен Австралия, Еуропа кеңесінің адам құқы және биомедицина жөніндегі конвенциясы да тиым салды. Ал Британ Парламенті құшағын жайып қарсы алған. Себеп дейсіз ғой. Себебі медицина ғылымындағы бұл жаңалықтан қыруар ақшаның исі аңқиды. Ал бұл әрекет түптің түбінде немен тынады?

	Қолдан жасалған Гитлер мен Сталиндердің, басқа да көсемдердің адамзатты қайта дүрліктірмесіне кім кепіл. Биологиялық құрылымы өзгерген жаңа ұрпақ жыртқыш ұрпақ бола ма, жымысқы толқын бола ма?! Осынау сандалған сауалдан сеңдей соғыласың.

	Ғаламдық рух пен санадан жаңылу адамның мүмкіндігін асыра сезінуіне әкеліп соқтыратындығына әлемде мысал көп. Кир, Македонский, Шыңғысхан, Гитлер... Осылай жалғасып кете береді.

	Гитлер өзін Мессия санаған. Ол жаңа рейхке, яғни ғұмыры мыңжылдықпен есептелетін жаңа империяға ие болуды, адамзаттан өзін үстем етуді ойлады. Бұған оны итермелеген «рейх» туралы бұрыннан бар идея еді. Тарихта «әр мыңжылдықта бір империя дүниеге келеді, оның орнауына мессия құдіреті дарыған ерекше тұлға ықпал етеді» деген тұжырым болған. Сол тұжырымға сәйкес Атлантиада алғашқы, Еуропа екінші империя атануға тиіс екен. «Ал үшінші империя неге Германия болмауы керек» деген желік Гитлерді атқа қондырды.

