	Алдан Смайыл
	«Тəуелсіздік алдық. Енді не тұрыс!» – деп сауырға қамшы басты. Дəуірдің жоғалтқанын бір күнде, ғасырдың жоғалтқанын бір түнде тап деп, есіктен төрге, ылдидан өрге шапты. Əсіресе қаусап қалған режимге кектенгендер мен шаңырағы ортасына түскен одақтың жоғын жоқтаушылардың даусы өктем шықты. Кім елден ерек солақай содырланса, ұлт туралы көбірек дабыл қақса, сол «көсемге» айналды. Өзінен сөзі бұрын «шапшаң көсем» болуға асыққандар көбейді. Қыза келе, өршілдене келе «тəуелсіздіктің авторы» атануға талас басталды. Бүгінде күлкі тудыратын, сол тұста əлдекімдер құлақ қойып, əлдекімдер қол соққан осындай даңғаза қайраткерліктен елдің басы айналды.

	Сеңдей соғылысқан сол солқылдақ кезең «Ел туралы жадағай ойлау да, халықтың тағдырымен ойнау да түбі жақсылыққа апармайтынын» қайта-қайта ескерткен, «Алда тұрған сын белестерден білекке – білек, тілекке – тілек қоса білсек қана абыройлы өте алатынымызды» санаға сіңіріп баққан Елбасының ұлт алдындағы, туған елі зарығып жеткен тəуелсіздіктің алдындағы жауапкершілігін күшейте түсті. Сол жауапкершілікпен: «Мен халықтың қаны мен жанынан жаралған перзентпін, сондықтан да қиын кезеңде мойныма түскен ауыр жүкті мойымай көтеруге міндеттімін» – деп ширықты. «Өз елімнің жолында басымды бəйгеге тіккен адаммын» – деп рухтанды. «Ел болу үшін ұлттық рух, ұлттық қасиет жəне ұлтқа деген сенім болу керек» – деп қалың жұртты дəстүрлі құндылықтарына бастады. «ХХІ ғасыр қазақтың жұлдызы жанатын ғасыры болады» – деп өркенді, өрелі шағына құлшындырды.

	Нұрсұлтан Əбішұлының қоғамдағы қашаған ойлар сағымдай сапырылған сол қиын-қыстау күндердегі қайраткерлік бейнесі ұлы Абайдың: «Мыңмен жалғыз күрестім кінə қойма» деген толқымалы шағын көз алдыңа əкеледі. Данышпан ақын ұлттың уысынан шығып кеткен саяқ заманды түзей алмаса да, адамның бойындағы мінді мəңгілік күзей алатын тəлімін қалдырды. Қазақтың жаңа мыңжылдықтағы тұлғасы қай жағынан да жоқ заманды ой-өрісі тоқ заманға, етек-жеңі кең ғасырға, өскен, озған дүниемен тең ғасырға айналдырғанша күні аптаға, аптасы айға, айы жылға бергісіз болған шығар. Ол ішкі бейберекет өрекпулермен, сыртқы астарлы, ай аунатқандай айлалы, сан қырлы саяси сарындармен бір мезгілде арпалысты ғой. Сол жолдағы күрес оған қаншалықты рухани салмақ салды екен?

	Алаштың тағы бір тұңғиық ақыны Мағжан: «Сұм дүние абақты ғой саналыға» – дейді. Дер кезінде ұғылмаған ақылдың азабын данышпандар ғана сезеді. Рухы елімен, ар-ұжданы туған жерімен бірге болғандығымен дараланады. Атажұртымен дəл солай астасқанда, халықтың көкейіне қанады, керегін табады, жүрекпен тыңдайды, ақылмен шыңдайды.

	Нұрсұлтан Əбішұлы: «Қазақ та енді үлкен ұлтқа тəн төзім мен сабырлы мінез көрсетуі керек» деп жүріп, «Бүгінгі қазақ қауымына аса қажет нəрсе – өзіміздің намысшылдық дəстүрімізді дамыту» – деп ширықтыра жүріп, «Мемлекетіміздің діңгегі – қазақ халқы. Ел де, жер де қазақтікі. Ел болудың ұяты да біздің жұрттың мойнында» деп кемелдендіре жүріп, «Елімізге бойына ата-бабамыздың ел мен жерге деген сүйіспеншілік қасиеті дарыған, егеменді елімізге аянбай қызмет ететін, ой-өрісі кең, алғыр да жүректі, сауатты да салауатты азаматтар қажет» деп талпындыра жүріп бүгінгі толқынды жаңа отаншылдық рухта шыңдады, ұлттық дəстүрге құрметпен қарайтын, қазіргі ұшқыр заманды əлемдік биіктен танитын деңгейге көтерді.

	Бұл ұлы рухани жеңіс еді. Туған елінің ізгілігін бойына сіңірген, шын мəніндегі ұлт перзентінің тарихи жеңісі болатын.

	Біз сондықтан Елбасын таңдадық. Біз сондықтан да əрдайым тұңғыш Президентімізді қолдаймыз.

	* * *

	Ресейдегі Ұлттық стратегия институтының халықаралық бағдарламалар жөніндегі директоры Юрий Солозобов: «Назарбаев – соңғы үміттің саясаткері» –дейді. Қазақтың сұрапыл зұлматтары аз болмаған ХХ ғасырдағы соңғы үміті – тəуелсіздік еді. Сол нəзік үмітті ақтау парызы маңдайына жазылған Президент ұлт сенімінен шықты. Өзеннің соңы не шөл, не көл дегізген қиын-қыстауда сол тұстағы əбігерлі замандастарының да, қазақтың күні туар сəтті рухымен сезген ата-бабаларының да алғысына бөленді. Ұлтына тарих берген мүмкіндікті тарихи даналықпен мүлт жібермеді. Қиядағыны көрді, қияндағыны таныды, қиуы қашқан кезеңнің қисынын тапты.

	Үндінің ғаламға мəшһүр мемлекет қайраткері Джавахарлал Неру қызы Индира Ганди түрмеде отырып жазған, «Взгляд на всемирную историю» деген атпен дүниежүзіне тарап кеткен хаттарының бірінде: «Алған бетіңнің дұрыстығына өзіңді сендіру үшін айлар керек. Белгілі бір топқа таңдаған бағытының теріс екенін түсіндіру үшін жылдар қажет. Халықты түзу жолға бастау үшін, сеніміне күмəнсіз ие болу үшін ғасырлар да аздық етеді» – дейді. Қазақстан қайраткеріне мұндай қастерлі де киелі сенімге қол жеткізу үшін ширек ғасырдан да кем уақыт жеткілікті болды. Ұлт сенімін ұлан-ғайыр жетістіктерімен көркейтті.

	2010 жылы тəуелсіздігіміздің 19 жылдығын тойладық. Ғасыр үшін елеусіз, дəуір үшін қас-қағым мерзімнің табыстарын Президент ұлттық мақтанышпен паш етті.

	«Тəуелсіздікпен бірге біз елдік дəстүр мен мемлекеттік мəдениетті жаңғырттық.

	Төркүл дүниені ат тұяғымен дүбірлеткен даңқты бабалардың «мəңгілік ел» мұратын қайта рухтандырдық.

	Алаштың айбыны асып, күн сөнгенше азат болды.

	Біз осылайша тарихта есесі кеткен еңсегей елдің еңсесін тіктедік.

	Жиырма жылға жетер-жетпес уақытта жүз жылға бергісіз жолды артта қалдырдық.

	Біз тəуелсіздігімізбен бірге тілімізді түзеттік, дінімізді өркендеттік, тамырымызды жалғап, салт-дəстүрімізді жаңғырттық.

	Ұлттық жаңғыруды жүзеге асырып, жаңа құндылықтар қалыптастырдық, ғасырлар қойнауынан асылдарымызды аршып алдық.

	Болмысы бөлек қазақстандық үлгіні қалыптастыру үшін біз өз жолымызбен жүрдік».

	Бұл ел ұзақ аңсаған, тəуелсіздік күндері тағатсыз күткен игілік еді. Осылайша алғаш рет ұлттық мемлекеттің негізі қаланды. Қазақстан Республикасында мемлекет құрушы ұлттың тарихи орны айқындалды. Елбасының ерік-жігерімен тарихты тəуелсіздік ұстанымдары тұрғысынан қайта қарау қолға алынып, халықтың көне дəуірлерден бүгінге дейінгі елдік, ерлік дастаны ақиқат тілімен, ұлттық намыспен жазылды. Бағзы дəстүрлі құндылықтар бүгінгі өркениетпен үндесті.

	Туған тіл алғаш рет ұлттың төріне көтерілді. Елбасының:

	«Ана тілі – бəріміздің анамыз, өйткені ол ұлтымыздың анасы» деген ұлағаты қазақ тілін ардақтаудың тəліміне айналды. Халық өзі түгел меңгермеген тілді өзгелер қадірлеуі үшін анасындай қастерлеуі керек-ті, «өзіңді-өзің сыйласаң, жат бойынан түңілер» – еді. Соны айтудан, сездіруден жаңылмаған Президент «Ұлттық сана ұлттық тілмен қалыптасатынын» ескертумен келеді. «Ана тілін армансыз бойға сіңіріңіздер, өйткені бабаларымыздың ғұмыр тəжірибесі, дүниетанымы, мінез-құлқы, өзіндік болмыс-бітімі осы тілде қаттаулы жатыр» – деп үгіттеуменкеледі. «Ана тіліміз – біздіғасырдан ғасырға, заманнан заманға аман жеткізген бірден бір арымыз да, нарымыз да» – деп құрметтеумен келеді. «Ұлт пен тіл мəселесінде, ең бастысы, ұлттық оқшауланудан, томаға-тұйықтықтан қашу керек» – деп нəзік тұстарын аңғартумен келеді.

	Туған тілін өзінің де, атажұртының да көк байрағы еткен Президент халық жан-жақты кемелденген, қоғам Қазақстан есімді еділ-жайық елдің ұлттық негізін қолдап, мақұлдаған, жаңа, тым талапшыл ғасырдың тізгінін берік ұстаған тұста тағы бір тарихи қадамға барып отыр. Қазақ тілін 2015 жылы қазақстандықтардың 80, 2020 жылы – 95 пайызы меңгеріп, ендігі он жылда мектеп бітірушілердің 100 пайызы осы тілде еркін сөйлеуге тиіс.

	Жұлдызы жанған тілдің бағы жанғаны емес пе?! Жалын атып тағы жанғаны емес пе?! Ұлт рухының мəңгілік шағын тапқаны емес пе?!

	Біз осы ұлттық өрлеу жолын қаладық. «Өз халқын сүйген адам ғана оның тағдыры үшін күйеді» – деп елін көкке көтерген, «халқына жаны шындап ашитын қайраткер орға жығатын емес, өрге шығатын жол іздейді» – деп уақытынан оздырған, «ұлттық сипатқа айналған дəстүріміз бен дүниетанымымызға сырттан келіп түзету жасағысы келгендерге жол бере алмайтынымызды ашық айтамыз» – деп атажұртының ар-ұжданын қадірлеген тұлғаны, Нұрсұлтан Əбішұлын, қазақтың жаңа зымыран ғасырындағы кемеңгерін қолдадық.

	* * *

	Түркиядағы Ататүрік орталығының директоры Садық Турал: «Қысқа ғана мерзім өткеніне қарамастан Қазақстан биік белестерді бағындырып үлгерді. Осыған орай мен Қазақстан Президенті Нұрсұлтан Назарбаевты бірнеше тұрғыда Түркияның негізін қалаған Мұстафа Кемал Ататүрікке ұқсатамын. Оны ақылы мен жүрегі үндескен ... ұлы көсем деуге болады» – деп жоғары бағалайды.

	Осылай ағынан жарылған, ақиқатын айтқан бауырымызға ризашылығымызды білдіреміз. Ататүрік те, Нұрсұлтан Əбішұлы да əлем таныған біртуар тұлғалар. Тек екеуінің заманы мен мүмкіндігі əртүрлі. Ататүрікке кемінде сегіз ғасырлық империялық жəне мемлекеттік тарихи тəжірибесі бар, еуропалық, оның ішінде адамзат тұтас қабылдаған грек өркениетін сіңірген, қалалар мəдениеті қалыптасқан ел мұра болып қалды. Түрік халқы өзінің бүкіл өсу, өну тарихында ұлттық тамырынан үзілген жоқ, 1441 жылы Варна маңындағы шайқаста Еуропаның біріккен армиясын талқандаған соң Қырым хандығын, Албанияны, бүкіл Болгарияны, Эгей теңізінің аралдары мен Алжирді, өзге де көптеген елдерді уысында ұстаған Түрік мемлекетінде ұлттық рух күшті болатын. Мұстафа Кемал Батыста «кемализм» деп аталып кеткен принциптерді ұсынғанда осы айбынды рухты негізге алды.

	ХІV ғасырдың соңында аз ғана топпен бөлініп шыққан хандықтан тамырланатын қазақ ұлысы сол тұста Түркияда қалыптасқан мемлекеттік билік пен мемлекеттік өркениет туралы ойлай алған жоқ. Ұзақ жылғы өзара тартыс, сыртқы шапқыншылықтан қажыған ел Ресей патшалығының қоластына өзі барды, үш ғасырдан астам уақыт азаттығынан айырылды. Шартты түрде ғана Республика аталған, кеңес одағының құрамында болған жетпіс жылда ұлттық келбетінен айыруға бағытталған идеологиялық қатаң режимнің қысымын бастан өткерді. Экономикалық жағынан да ұтқан жоқ. Кеңес кезінде Қазақстан барлық өндірістік-шаруашылық көрсеткіштері бойынша 20-сыншы орыннан көтеріле алмады. 1992 жылы, тəуелсіздікке екі жыл толар шақта, инфляция шарықтау шегіне жетіп, 3601 пайызды құрады. Баға барлық тауарға төрт есе өсіп, ауыл шаруашылығы өнімін өндіру үш есеге кеміді. Өнеркəсіп толық тоқырауға ұшырады. Сол құлдырау жылдары Ресейдің де, Батыстың да эксперттері: «Назарбаев Қазақстанының күйреуіне көп қалған жоқ» деп дауылдатып жатты. Президент дəл осы 1992 жылы «Қазақстанның егемен мемлекет ретінде қалыптасуы мен дамуының стратегиясын» қабылдады. Онда мына принциптер таңдалып алынды. Саяси тұрғыдан: бірінші, формалды-құқықтық тəуелсіздіктен нақты тəуелсіздікке ауысу; екінші, мемлекеттікті нығайту; үшінші, жүйелі жəне көлемді экономикалық реформалар; төртінші, сыртқы экономикалық əріптестерді таңдаудағы прагматизм жəне тұтастай прагматикалық сыртқы саясат. Идеологиялық бағытта: ұлтаралық келісім; ішкі ұлттық бірлік; қазақстандық қоғамды жаңғырту мұрат етілді.

	Нұрсұлтан Əбішұлы сол күрмеуі қиын жылдардың өзінде əлемдік нарыққа батыл ену туралы кесіп айтқан болатын, «Біз қатаң бəсекеге əзір тұрып, оны өз мүддемізге пайдалана білуіміз керек. Қазақстан көп тарапты халықаралық экономикалық жобаларға белсене қатыса алады, қатысуға тиіс те, өйткені олар біздің жаһандық экономикаға кірігуімізге жəрдемдеседі əрі сол арқылы біздің қолайлы экономикалық-географиялық жағдайымызға жəне қолымыздағы ресурстарымызға сүйенеді» – деген еді.

	Президент 2007 жылы жарық көрген «Қазақстан жолы» еңбегінде аталып өтілген мемлекеттік саяси-идеологиялық, стратегиялық ұстанымдар туралы айта келіп, оның бəрі сонау 1992-93 жылдары болғанын, сол кезде жарияланған бағыттардың əлі күнге өзгермегенін мəлімдейді. «Ал енді осының төрелігін өздеріңіз айтып көріңіздер» – деп елдің қазылығына салады.

	Төрелігін айтсақ, Қазақстан Нұрсұлтан Əбішұлы даналықпен даралаған ұлттық-мемлекеттік таңдаулар арқылы сан ұлтты елді саңлақ елге айналдырды. Қазақ халқын əлем таныды. Экономика саласында берісі Ресей, Украина секілді индустриялық даму жолына ерте түскен республикалардан, əрісі нарықтың қыр-сырын бізден екі ғасыр бұрын игерген Түркия секілді кейбір еуропалық елдерден оқ бойы озып шығып, Шығыс Еуропамен теңесті. Қазақстан Президентінің ішкі-сыртқы ұстанымдарын ТМД мемлекеттері өрлеу өнегесі ретінде қабылдады. Ғаламның дамыған елдері республикамызбен барлық тарапта əріптес болуға асықты.

	Табыс тасқанды еді. 1994 жылы ішкі жалпы өнім жан басына шаққанда 700 доллар болса, 2011 жылдың қаңтарында 9 мың долларға жетіп, 12 есе өсті. Қазақстан əлемде астық өндіру көлемі бойынша топ бастады. Даму қарқыны жағынан жаһандық жаңа рекорд жасадық. Өндіріс ошақтары жаппай тоқыраған елде кейінгі бірер жылдың өзінде 152 осы заманғы кəсіпорын іске қосылды. Бұл да соңғы меже емес. 2014 жылға дейін жалпы құны 8,1 триллион теңге 294 инвестициялық жоба жүзеге асырылады.

	Барынша қайырып келтірілген осы ұлан-ғайыр жетістіктердің авторы – Елбасы, қозғаушы күші – əлемдік деңгейдегі көрегендік, энциклопедиялық білім мен қайраткерлік, табандылық, ғаламдық ауқымда ойлау қабілеті, ұлтты ардақтау мен оған жан-тəнімен қызмет етудің ұлағатты өнегесі.

	Біз осындай ұдайы өрлеу жолын таңдадық. Ғаламдық даму деңгейіне батыл құлаш ұрған жəне оның барлық алғышарттарын жасай алған жасампаздықты қуаттадық. Бұрын-соңды болып көрмеген, боларына сеніп көрмеген игіліктерге кенелткен ақыл-парасатты қадірледік. ХХІ сұңғыла ғасырды қазақтың алтын ғасыры еткен ұлылықты ардақтадық. Сондықтан да Нұрсұлтан Əбішұлын – сенген елін ырза еткен, төңірегіне мырза еткен тұлғаны таңдадық.

	* * *

	Ағылшынның əйгілі премьер-министрі Уинстон Черчиль: Болашақтың империясы – интеллектілік империясы» – деген. Интеллектілік дегеніміз – саясат, экономика жəне руханият салаларында жаңа серпінді идеялар табу қабілеті. Көшбасшылық дегеніміз де осы. Соған орай интеллектілік бəсекеге қабілеттілік жаңа ғасырдың əлемдік ұранына айналған. Италия ғалымы К.Баймонтенің пайымдауынша бұл қабілет қазіргі аралас-құраласы көбейген заманда ұлттық өркениетті ғаламдық озық өркенді идеялармен байыта білумен өлшенеді. Осы ой зерделене, сараптала келіп, интегрализм жəне интегратор ұғымдарын қалыптастырды. Интегратордың негізгі мұраты, Аристотель атап көрсеткеніндей, мемлекетті əйтеуір ұстап тұру емес, оны бақытты өмірдің қайнарына айналдыру. Ресейлік саясаттанушы, ғылым докторы Степан Сулакшин осы интеграторлық қабілетті Нұрсұлтан Əбішұлының іс-қызметі арқылы саралай отырып, Қазақстан Президентін болашаққа үндестірілген саясаттың саңлағы дейді. Ал осы елдің тағы бір сарапшысы, академик Анатолий Спицын Елбасының интегратор ретіндегі қабілетін бір мемлекеттің аясына сыймайтын, əлемдік кеңдіктегі дарындылыққа балайды, оған қазақ қайраткерінің жаһандық жарасымдылық пен еуразиялық идеяларын дəйек етеді. Бұл ауқымды бастамалар, ең алдымен, Қазақстан үшін қажет екендігін, Нұрсұлтан Назарбаев секілді алғыр саясаткер барлық тараптан, алыстан да, жақыннан да, бірінші кезекте, өз еліне тиімді жолдарды іздейтінін, жаһанмен араласа даму арқылы еуропалық деңгейді көздейтінін, бұған оның интеллектік қабілеті жететінін жан-жақты дəлелдейді.

	ХХ ғасырдың басында «хартленд» идеясымен белгілі болған, ағылшын-саксондық геосаясат бағытының негізін қалаған Х.Маккиндер қазақ даласын «Жер жүрегінің ортаазиялық түйіні» деген екен. Осындай герграфиялық жəне саяси артықшылыққа ие мемлекеттің басшысы барлық мүмкіндіктер бола тұра əлемге құлаш ұрмай қала алмас еді.

	Мұнымен бірге Нұрсұлтан Əбішұлының өзі атап көрсеткендей, «демократия сыртқы жəне ішкі саясатта ортақ ұстанымдар жасауға шақырып жатқанда», «ешбір ел бүгінде өз ішінде бір саясат, оның сыртында басқа саясат ұстана алмайтын кезде», «экономикада бірыңғай əлемдік экономикалық кеңістікке құлшыныс күшейгенде», «өз шеңберінде шектелген экономикамен тұйыққа тірелесің».

	Бұл – ұлттық өркендеу мұраттарын шырқау шыңына жеткізген Президенттің біз əлі түгел түсініп үлгермеген, əлемнің біріге даму мақсатын көксеген озық ойлы өкілдері бізден бұрын жоғары бағалаған жаңа мазмұндағы, тамыры терең идеясы. Батыстың белгілі ғаламтанушысы С.Хантингтон айтқандай, жаһандану түбінде бəрібір адамзаттық біркелкі өркениет құруға əкелетін болса, Жапонияның Өндіріс университетінің профессоры К.Ито қайта-қайта дəлелдеп жүргеніндей, əлемдік жүйе жеке құндылықтан əмбебап құндылыққа ұмтылып жатса, ғаламға талпынбау заулаған уақыттың, бір сəтке де кеш қалуды кешірмейтін тағатсыз уақыттың, əр күні əлемдік мəнге ие ғылыми-техникалық ғаламат жаңалықтарға толы уақыттың алдында күнəға батумен бірдей болар еді.

	Қазақстан қазірдің өзінде Нұрсұлтан Əбішұлының төрткүл дүниені түгел қанаттандырып отырған əлемдік үйлесімділік идеялары арқылы интегратор мемлекетке айналды. Орта Азияда көшбасшы атанды, Еуропамен үзеңгі қағыстыра бастады. Бұл республика Президентінің ғаламда, ондағы алдыңғы қатарлы елдерде оң нəтижесін беріп отырған, дамушы мемлекеттер үшін ауадай қажет – ұлттық сəйкестік үрдісін сəтті бастап кеткендігінің айғағы.

	Анығында интеграторлық ұлттық сəйкестік Қазақстанда бұдан да ерте қолға алынған болатын. Нұрсұлтан Назарбаевтың жаңа астана идеясы халықты алдағы бүкіл республикалық жəне ғаламдық құлшыныстарға тастүйін жұмылдырған саяси-рухани қуатқа айналды. Елорда – ұлт пен ұлттық биікке көтерілген қайраткердің мұрат-мүддесі табысқан шақта тарихи ерлікке кезек келетіндігінің ғаламат айғағы. Тəуелсіздік талап еткен тəуекелге халықтың қаһармандық рухын жүрегінде тулатқан дəуірлік тұлғалар ғана бара алатындығының жойқын көрінісі. Саясат саудаға салынған, этникалық жікшілдік мезі еткен тайғақ күндерді біржола артқа тастап, мемлекеттік тұтастықты тұғырлы етуге ұмтылған қайраткердің жасампаздығы. Қазақтың зəруі көп, дəруі аз кезеңін бізден талай ғасырға озып кеткен өркенді əлемге икемдеудің заманалық амалы.

	Жаңа астана арқылы Нұрсұлтан Əбішұлы қазақ ұлтының бүкіл рухани əлемін жаңғыртты. Халық тарихи биігіне көтерілді. Ұлттық серпіліспен бірге ұлттық сана оянды.

	«Ұлттың беделін қайтарып алдық» – деді Президент. «Жаңа астанамен – жаңа ғасырға!» – деп қайраттанды ел.

	Астана əлем төріне айналды. Төрткүл дүние осы жерде, қазақтың қара шаңырағында Елбасының төңірегінде табысты. Астана саммиті ғаламды барша адамзатқа жағымды жарасымдылықта дамуға шақырды. Өз ішінде сүттей ұйыған халық шартарапты ізгілік шапағатымен шырайландырды.

	Нұрсұлтан Əбішұлы елді дəстүрлі рухани жəне шаруашылық мəдениетінен еуропалық озық өркениетке эволюциялық жолмен, барлық мүмкіндіктерді жасап бере отырып, осылай ұдайы құлшындырмаса, жаһанмен өзара тиімді ашық-жарқын байланыс орнатпаса, шетел қайраткерлері «қазақстандық ғажайып» атап кеткен жойқын табыстарға жете алмас едік. Осы «қазақстандық ғажайыптың» авторы, талайларға уақыттан тым оза шапқан асығыс пайымдар болып көрінген идеяларды бүгінгі толағай нəтижелермен қысқа мерзімде дəйектеп үлгерген Президент ұлтты заманға сай рухтандырудың орасан зор стратегиялық мəні бар екенін тереңнен ойлаған еді. Бұл бағыттағы қадамдар бір сəтке де толастамауын да қарастырды. Философ О.Шпенглер айтқандай, ұлттың рухын көтеру белгілі бір уақыт ағымына ғана тиесілі емес, ол шексіз орындала беретін парыз. Ал ұлттық рух өтіп кеткен тарихтағы ерліктерді күні-түн дəріптеумен асқақтамайды, оған жаңа мазмұн мен мұрат тауып беру қажет.

	Біз қазаққа ғаламға олжа салдырған, бүгінгі қиялдағыны күні ертең алдырған жаһандық деңгейдегі қайраткер ұсынып отырған сол мұраттарды қадірледік. Адамзатпен үндесе өркендеу жолын құрметтедік. Əлем «жақсыда жаттық жоқ» деп жағалай құшақ жаятын, барлық жағынан толысқан ұлы ұлтқа айналу мақсатын ардақтадық. Сондықтан да, осындай шыңға бастауға бірден бір қабілетті тұлға – Нұрсұлтан Əбішұлын таңдадық.

	* * *

	Соңғы жылдары түрлі батыл түйіндерімен белгілі болып жүрген философ əрі саясаттанушы Фрэнсис Фукуяма əлемге Еуропа мен АҚШ үлгі етіп ұсынып отырған демократияға балама іздеумен келеді. Ол экономикалық жағынан табысты бола бастаған жартылай авторитарлы азиялық жүйеге пейіл береді. Ал демократия дегеніміз, Фукуямадан бұрын өмір сүрген əлеуметтанушы Рудольф Итс айтқандай, белгілі бір елге қолайлы саясат. Сол саясатты гректің бағзыдағы ғұламалары халықты жəне Құдайды риза ету жолындағы басқару өнері деген.

	Қазақстанда, тəуелсіздік алғанына жиырма жыл толған республикада, осы өнерді, сыны көп, сыры мол өнерді, мемлекеттің тағдыры тəуелді өнерді Нұрсұлтан Əбішұлындай шебер меңгерген қайраткер жоқ. Керісінше саясатты қара базарға шығарып жүргендер баршылық.

	Асылында қоғамды өзгертемін деушілер сол қоғамды құрайтын халықтың мүддесіне сай өзі де өзгеруі керек. Бүгінгі түрлі ниеттегі «саясатшылар» ұлттың түпкі мұратын емес, бір күндік тұтынушылық қанағатын көбірек күйттейді. Барды қылдай бөліп беру, жоқты қас-қағымда тауып беру. Əлде білместіктен, бəлкім біле тұра, сұрапыл демократия селдетіп қоя берсе дейді.
