	Өтеш Қырғызбаев
	Сұлтанбек: – Сібір қайда, біз қайда? Сол итжеккенге жеткізгенше малдың еті борсып кетпейді ме? Салық есебінен жиған мал мен аң мүйізі мен тұяғы аман жеткенімен, қатығының еріп кетері күмəнсіз. Сол Сібірді сірескен самырсын мен қаптаған қарағай деп естуші едік. Отын салыққа жиған Созақтың саржігер сексеуілі орыстарға таңсық болып па, тəйірі?

	Сағындық: – Қарақұрттай қаптаған Қоқанның қысымынан құтылған бұл бейшара халық енді сары шаяндай шағатын орысқа тап келгені ме?

	Мырзахмет: – «Далада қаңғып жүрген қазақтан қашан азық келер?» деп орыстар қол қусырып, қарап отырмаған болар!? Олар да іргелі ел. Мен білсем, орыс емес, сол белсенділердің өздерінің құлқынын толтыру үшін ойлап тапқан айла-шарғысы болар!

	Сұлтанбек: – Жылдағы алым-салығын уақтылы беріп жүргенде биылғысы елдің қабырғасына қатты батты. Сол салығы шіркіннің көлемін азайтпаса, кедей-кепшіктің қорадағы азын-аулақ малынан айырылып, бала-шағасының ішер үнемін таппай қалатын сыңайы бар!

	Мырзахмет: – Кеңес өкіметінің сіңірі шыққан кедейкепшіктің несібесі есебінен байығысы келген екен де!

	Сағындық: – Неде болса əліптің соңын күткен жөн! Билік басындағылардың да аспаннан аяғы салбырап түскен жоқ. Өзіміздің арамыздан, қара халықтың ішінен шыққан.

	Сұлтанбек: – Алдына салған малы жоқ жанның қамсыз жүретіні бар. Түзде жортқан аңның бəрі менікі деп ойлайтын мергеннің көңілі тоқ болар, бəлкім?

	Салықбай мерген: – Түзде жортқан аң екеш аңның да тəңірден сұрауы бар. Сырттан келгендер аңның мүйізі мен тұяғын өзге елге асырып, пайдаға белшесінен батқысы келеді. Аңшы да күнделікті қорегін түзден дəмететін болса, мықтап қателеседі. Өздерің білесіңдер – менің де қорамда қайтсем бір басын екеу етемін деп бағып-қағып отырған азын-аулақ майдатұяқ малым, ары-бері жолаушылап шыққанда ауыстырып мінетін қос атым, желінін тартқылап, ағарғанын ішіп отырған боталы түйем бар. Қалған несібе өзің айтқандай даладан кезігеді.

	Мырзахмет: – Кім білген? Сен өзің мыңғырған бай екенсің ғой? Айтып тұрғаның бер жағы болар? Саусағыңды бүгіп, жасырғаның да бар шығар?

	Үлкендердің сөзіне қосылып кете алмай кішілік иба сақтап, үнсіз тұрған жасөспірім Сарман бала сөзге араласады: – Мырзахмет аға, елге қоқан-лоққы жасап, алым-салық жинап жүрген шолақ белсенділердің ішінде сіздің жақындарыңыз жоқ па? Мерген ағамды түртпектеп, бар шынын айтқыздыңыз ғой!? (Көпшілік ду етіп, жадырай күліседі).

	Мырзахмет: – Оған несін күлесіңдер? Сол шолақ белсенділердің шыққан тамырын түптеп қусақ ішінде менің де, сенің де, мына бəріміздің де жақынымыз табылып қалар.

	«Сұраса келе қойныңдағы қатының қарын бөле болып шығыпты» демекші, қарға тамырлы қазақ емеспіз бе? Мына Салықбай екеуміздің жасымыз қатар əрі бала кезден құлынтайдай тебісіп, бір ауылда өскендіктен ойнай-барымталап, əзілдесетін əдетіміз бар. Сендер менің сөзімді басқаға жорып жүрмеңдер!? Бұл Салықбай мергеннің ата-бабалары да тегін жандар болмаған. Өтеміс Тама – Бекбаудың Бердібай, Аралбай жəне Қамысбай атты арыстай үш ұлын Теріскейдің көнекөз қарттары жақсы біледі. Бердібайдан – Боранбай, одан өздерің білетін – Үсенбай туады. Ал, Аралбайдың бел баласы – мына алдарыңда тұрған Салықбай мерген. Кенесары батыр Қырғыз елін шаппақшы болып қол жиғанда жасағының ішінде Бердібай да болған екен. Сол батыр аталарына тартқан мына Салықбай мерген де тегін емес. Жастайынан алғыр, намысқой болып өсті. Салықбайдың жақын туысының бірі Ахмет «Құршуда» болыс болып тұрған кезінде əйелі Жөгі Таманың қызы жағынан келген жетісегіз бозбала жезделерін арқа сүйеп, жылқыларын суаттан бұрын суарғысы келеді. Өздерімен қатарлас Салықбайды



	адам құрлы көрместан, суатқа айдап келген жылқысын қуып жібереді. «Құда ғой» деп иба сақтап жүрген Салықбай олардың өрескел ісіне ызаланып, шетінен қағып салып, допша домалатады. Салықбайдың қарулы екенін байқаған құда балалар болыс жезделеріне шағым айтып келеді.

	Сол кезде жезделері: «Сегізіңді бірдей сабаған Салықбайдың қасында қанша адам болған еді?» деп сұрайды. Құда балалар: «Жалғыз еді!» деп жауап береді. «Ал, енді сендер нешеу едіңдер?» деген сауалына: «Біз – бəріміз!» деп жауап береді. Олардың бұл сөзіне ызасы келген Ахмет болыс: «Тумай, туа шөккірлер! Сегізің жабылып, жалғыз Салықбайға шамаларың келмей, таяқ жегенше қара жердің жарығына түсіп кеткендерің жақсы емес пе еді?» деп қайындарын ауылдарына қайтарып жіберген екен.

	Салықбай мерген: – Ой, Мырзеке-ай, қай-қайдағы болған жəйтті əлі күнге ұмытпаған екенсіз?

	Сарман: – Салықбай аға, жұрт сізді құралайды көзге атқан мерген дейді ғой!?

	Мырзахмет: – Мұның мергендігінде шек бар ма? Жастайынан мылтық атып, атқа да құмар болды. Қимылына көз ілеспейтін əбжіл, шауып бара жатқан аттың жалына қолы тисе болды, қарғып мініп кететін. Қорғасынды тапаға салып ерітіп, бытыра жасайды. Сордың бетін қалқып алып, оған басқа да қоспа қосып, дəрісін де өзі дайындайды. Оқ-дəрі сапасын байқау үшін мылтығына салып, атып көреді. Оқ ауытқыған жағдайда қарауылын жөндейді. Далада бірге жолаушылап жүргенде мұның мергендігіне көзіміз əбден жеткен. Мергеннің аңшылық əдісін де жақсы білемін. Қашқан киіктің алдынан оқ жібереді. Киіктер қайырылып қашқанда тағы атады. Киіктің терісі бүлінбесін деп артқы тілерсектен атады. Мерген аңға шыққанда жеңіл болсын деп аяғына жылқының терісінен иленген шоқай киіп алады. Оқ жететін жердегі мылтық қарауылына іліккен аң біткенді қағып түсіретін нағыз көзмергеннің өзі, бұл!

	Қойын қалтасынан оймақтай күміс тенге шығарып, көпшілікке көрсетіп тұрған Сарман: – Мылтық атқанын көзбен көрмеген соң, елдің «Дейді, дейді, дейді екеніне» сенгің келмейді екен.

	Сағындық: – Сенің мынауың Қоқаннан қалған ба, əлде Николайдың күміс теңгесі ме? (Көпшілік оның қолына қарап ентелей түседі).

	Мырзахмет: – Əй, Сұлтанбек, сенің мына балаң қайтедіей!? Мергеннің көңіліне қарау керек қой! Салықбай, сенің мергендігіңе өздерінің күдігі бар ма, қалай өзі? Құралайды көзге атқан нағыз мерген екеніңді көрсетші, қане!

	Сарман (қызбаланып): – Ендеше, мылтық атып көрсетіңізші!?

	Сұлтанбек: – Соқталдай жігіт болса да балалық, шалалығы қалмаған, бұл пəтшағардың!

	Сарман ұзаңқырап барып, бақыр тиынның тесігінен шуда жіп өткізіп, сексеуіл жігерінің арбиған бұтағынан салбыратып байлайды. Күміс бақыр қырын келіп, енді бірде жүзін беріп айналып тұрады. Салықбай мерген топтан бір адым алға шығып, күміс бақырды мылтық қарауылына алады. Дөңгелек жүзі өзіне толық қараған мезет шүріппені басып қалады. Бақыр тиын сексеуіл жігеріне соқтығады да байлаған жібінен үзіліп, жерге шоршып түседі. Көпшілік бастарын шайқап, демдерін ішіне тартып, таңырқасып тұрғанда Сарман жүгіріп барып, тиынды алып келеді.

	Сарман: – Бұл бақыр тиынды таяқ тастам жерден мен де атып түсірген болар едім. Нағыз көзмерген екеніңізді білейік – мына бақыр тиынды байлаған жібінен көздеп, атып түсіре аласыз ба?

	Салықбай мерген (Түйенің шудасынан есілген жіпке көз жүгіртіп): – Шуда жіпке алыстан көзім жете бермейді. Егер ақ түсті жіпке байланса атып түсіруге болар.

	Мырзахмет: – Əй, сен бала, мерген ағаңды көп əурелей берме, білдің бе!?

	Сарман: – «Мерген» деп сыртынан əбден мақтауын жеткізген өздеріңіз емес пе? Енді бізге Салықбай ағаның қаншалықты мерген екенін байқап көруге де болмайды ма?

	Сарман сахна сыртына қарай жүгіре жөнелді де ешкінің ақ түбітінен иірілген шөкім жіпті алып, қайта келеді.

	Сағындық: – Шешеңнің орамал тоқып жүрген жібін қымқырып келгеннен саумысың?

	Сарман жіптің ұшын бақыр тиынның тесігінен өткізіп, сексеуілдің жоғары бұтағына байлайды. Салықбай мерген мылтығымен көздеп атқанда күміс бақыр сағағынан үзіліп түседі.

	Мырзахмет: – Ал, енді не болды? Бұл бəстескеннен де бетер болды-ау, өзі! Бізбен ақылдаспай, өздігіңнен ойлаған бəсің де бар шығар?

	Сарман (Жанарынан ұшқын ойнап): – Болды, болды!

	Мерген ағаны бүгін біздің үйде қонақ етіп күтеміз!

	Сағындық: – Сенің бұл ұсынысыңа əкең келісе қояр ма екен?

	Сұлтанбек: – Неге келіспейін? Ұлымның айтқаны жөн! Соңымнан талпынып өсіп келе жатқан, үмітім емес пе, бұл? Салықбай мергенді бір күн қонақ етсек, үйдегі үнеміміз ортайып қалмас!?

	Салықбай: – Ниеттеріңізге ризамын! Ауылдан екі-үш қыр ұзап барып, қоян атып қайтқалы шыққан бетім еді. Сіздерге жолығып, кідірістеп қалдым.

	Сарман: – Салықбай аға, сіз осы кезге дейін адам атып көрдіңіз бе?

	Мырзахмет: – Тəйт əрі, мына бала тағы нені айтты? Өмірде не болмайды? Егер өзіңді өлтіргелі соңыңнан түсіп, аңдысқан дұшпанның дер кезінде көзін жоймасаң, ол сені майып етуі кəдік қой!

	Салықбай: – Адам атпақ түгілі, осы күнге дейін кісіге мылтық кезеніп көрген емеспін. Оның бетін аулақ етсін!

	Салықбай мерген шаруа жандармен əңгімелесіп, жайбарақат тұрғанда екі милиция қызметкерін ерткен ауыл белсендісі суыт сахнаға шығып, олардың қасына жақындайды. Жан-жағына алақ-жұлақ қараған милиция қызметкері Əбсадық: – Əлгінде осы ауыл жақтан атылған мылтық даусын естідік. Бір емес екі рет атылды. Кім атты, неге атты?

	Ауыл адамдары үн-түнсіз тұрады.

	Мырзахмет: – Бүлініп қалған ештеңе жоқ. Сен одан да əуелі бізбен неге жөндеп амандаспайсың? Мына тұрған көпшілігімізден жасың кіші емес пе?

	Ауыл белсендісі Кəпір Мұса: – Тарс-тұрс мылтық атылып жатқан ауылдың адамдарымен сескенбей қалай амандасуға болады? Ту сыртымыздан керегенің көзінен мылтық кезеніп тұрған қаскөй жандар да бар шығар? Оны кім біліпті!? (Жан-жағына сақтықпен қарап қояды).

	Сарман (Қолындағы тиынды көрсетіп): – Ой, аға, сіз де не болса соған күдіктене береді екенсіз? Салықбай ағаның мергендігін сынап көрейікші деп мына тиынды алыстан атқызып, байқаған едік.

	Əбсадық: – Сонда қалай? Мылтық атуды ермек еткеннен басқа шұғылданатын шаруаларың жоқ па?

	Сағындық: – Төрт түлік мал соңында жүрген дала қазағының бір мезгіл мылтық атып, көңіл көтеруіне болмай ды ма? Ата-бабаларымыз құмай тазы жүгіртіп, қыран құс ұшырып, мылтықпен аң атып, аңшылықты кəсіп еткен.

	Кəпір Мұса: – Сен қақпас, баяғыдағы ата-бабаңның күнін əлі аңсап жүрмісің!? Далада мал соңында биттеп-құрттап қашанғы жүре бермексің? Елдің басын қосып, колхозға біріктіру, ұжымдық шаруа құру туралы партияның саясатынан мақұрым болдың ғой!? Өзің болса да, оқымаған қараңғы күйіңде қалып қойдың. Енді соңыңнан ерген балаларыңды да көр-соқыр қараңғы, сауатсыз еткің келіп жүр ме? Оқу оқып, білім қуатын, мəдениетке ұмтылатын кезің келіп жетті емес пе? Кəмелетке толмаған ұл-қыздарыңды «Қызыл отауға» беріңдер! Комсомол қатарына қабылданатын болсын! Оқып, хат танысын! Кеңес өкіметі сендерді ақырға қарай тартса, сендер тақырға қарай қашасыңдар.

	Сұлтанбек: – Сен тіліңді тартып сөйле! Қасыңдағы қызыл шəпкілілерге арқа сүйеп, елге бұлай қоқаңдай берме, білдің бе! Қаршадайымыздан далада өссек, көрген-баққанымыз мал болса, біздің кінəміз не? Мал соңында жүріп-ақ ата-анамыз молдаға беріп, оқытып, ескіше сауат аштық. Əр кезеңнің өзіне лайықты талабы бар.

	Əбсадық: – Жə, жетер, енді даурықпаңдар! «Даудың басы – Дайрабайдың көк сиыры» демекші, бар пəле мына Салықбайдың мылтығынан басталған жоқ па? Кеңес өкіметінде иесіз жатқан, сұраусыз ештеңе жоқ екенін Салықбай, сен жақсы білуің керек. Аң аулау үшін де жергілікті атқару орындарының ұрықсаты керек. Аудандық аңшылар қоғамынан заңды түрде тіркеуден өтуің керек. Өзің түгілі, иғыңа асып жүрген мылтығың да тіркеуде жоқ. Сондықтан мылтығыңды тəркілеп, алуымызға тура келеді.

	Ол басын изеп, ишарат білдіргенде екі милиция қызметкері Салықбай мергеннің мылтығын тартып алады. Салықбай мерген қарсылық көрсетуге əрекеттенгенде, серіктері алдын кеседі.

	Кəпір Мұса: – Ал енді, біз осында келгендегі негізгі мəселеге көшейік! Қане, ауылдың үлкен-кішісі тайлы-тұяғымен осында жиналатын болсын! «Адамның кішісі болғанша – иттің күшігі бол» деген мəтелді естуің бар шығар? Сен бала жылдамдатып, ауыл адамдарын түгел осында шақырып келе ғой!

	Сарман бала жүгіріп кетеді. Үй-үйден аяқтарына шоқай етік, үстеріне көне тон мен жыртық-жамау шекпен, басына түлкі тымақ, бөрік киген кедей-кепшік, кемпір-шал, қатын-қалаш, оншақты ересек жандар үздік-создық бастары құралып, белсенділердің алдына келіп тұрады.

	Əбсадық: – Бұл ауылдағы халықтың бары осы ма?

	Сағындық: – Көпшілігі таңертең ауылдан өрген мал соңынан, енді біразы шаруасымен көрші ауылдарға кеткен. Тірі жанның тіршілігі біткен бе?

	Кəпір Мұса: – Əй, көпшілік! Бүгін біз бұл ауылға кемеңгер Коммунистік партиямыздың жаңадан қабылдаған қаулы-қарарын түсіндіріп, насихаттауға келдік. Көшпенді жəне жартылай көшпенді елді отырықшылыққа айналдыру, колхозға ұжымдастыру туралы қаулысымен бұрыннан жақсы таныссыңдар ғой деп ойлаймын. Күні кеше колхоздастырудың алда тұрған шұғыл міндеттерін талқылаған Созақта өткен аудандық партия комитетінің пленумында елдің отырықшылыққа айналу ісіне көңіл толмайтыны сынға алынды. Ендігі жерде барынша қысқа мерзім ішінде ұжымдастыру шаруасын тездетіп бітіруіміз керек!

	Мырзахмет: – Сонда біздің не істеуіміз керек?

	Кəпір Мұса: – Мал-мүліктеріңді ортақтастырып, колхозға бірігесіңдер! Мойынқұм мен Бетбақдаланың арасын жол етіп, бүгінгідей көшіп-қонып жүре бермейсіңдер. Орталыққа қарай жақындап, оншақты ауыл бір мекенге бірігесіңдер. Өкімет пен партияның ел арасындағы ұстанып отырған саясаты – социалды шаруашылықты өрге бастыру үшін мал мен жан басына салынатын салық түрлерін уақтылы төлеп тұру керек! Ауыл шаруашылығы салығынан құтылмағандар, төлеуден қасақана бас тартқандар социалистік қоғамның қас жауы ретінде дүние-мүлкі тəркіленіп, қылмыстық жауапқа тартылатынын еске саламыз.

	Сағындық: – Мына біз өзің айтып тұрған өкіметтің алым-салығын жыл сайын төлеп келеміз. Осылайша бере берейік десек қорада малымыз, қапта астығымыз да, тіпті, көжеқатық пен малдың жүні де қалмай барады. Жағдай осылай кете беретін болса тігерге тұяқ, жамыларға көрпе қалмайтын түрі бар. Əр нəрсенің қайтырымы болу керек қой? Сол елді жарылқайды деген өкімет бізге қашан қолұшын береді? Əбсадық: – Атаңның басын береді, саған! Сенің осы аман-есен жер басып жүргенің өкіметтің көмек бергені емес пе? Қол-аяғын бүтін, делбезең сау. Ұйқы басып, кержалқау болып жүре бергенше күндіз-түні еңбек ет!

	Мырзахмет: – Мал басына салынатын ет салығы мен жүн салығының жөні бөлек делік. Ал, соңғы кезде шыққан «қатық», «мүйіз», «отын» салығы деген бəлекеттер кедей халықтың титығына əбден тиіп бітті.

	Кəпір Мұса: – Салық түрлерін біз ойлап шығарған жоқпыз. Жоғарыдан келген жарлық солай. Айтылды екен, қалайда орындау керек!

	Сағындық: – Мал басына салынған жүн салығын көктемде өткізуге болмас па екен? Қақаған қыста үстіндегі жүнін қырқып алған майдатұяқ мал мен күзеп алған түйелер суықтан үсіп, өліп жатыр.

	Кəпір Мұса: – Онда біздің шаруамыз жоқ. Жоғарыдан келген тапсырманы бұлжытпай, мерзімінде орындауға тиіссің!

	Сарман (Мысқылдай күліп): – Колхозға біріксек, бір үйдің ішінде жатып, бір көрпе жамылады екенбіз. Мен сияқты бойдақ жігіттерге үйленіп, үйлі-боранды болудың қажеті болмай қалатын шығар онда!?

	Əбсадық: – Оны кезінде басыңа түскенде көресің! Мен айтуды ұмытып барады екенмін – кім-кімнің қолында атылатын суық қару болса, өз еркімен бізге тапсыруды талап етеміз. Бүгін біз мына Салықбай мергеннің мылтығын тартып алсақ, ертең өзгелеріңнен де шығып жүрмесін!

	Мырзахмет: – Біз өзі далада мал соңында жүрген қазақпыз. Далалы жерде түз тағысы деген жарықтық көп жортып, ауыл-аймақты төңіректеп жүреді.

	Əбсадық: – Біз саған манадан бері не айтып тұрмыз!? Колхозға бірігіп, отырықшылыққа айналған елдің маңайына қасқыр жоламайтын болады. Оқ шығаратын кез-келген суық қару Созақтағы аңшылар қоғамына тіркелуі тиіс.

	Кəпір Мұса: – Ал, енді ауыл шаруашылығы салығынан берешегі артып кеткен Өтеғұл мен Жаппардың қорасындағы бұзаулы сиырын жетектеп, алып кетуімізге тура келеді. Қане, қорасынан алып шығыңдар!

	Ол қолын көтеріп, соңындағы милиция қызметкелеріне бұйрық береді. Милиция қызметкерлері нық адымдап, сахнаның шетіне қарай беттегенде екі əйел олардың алдын кес-кестеп, жалынып-жалбарынады.

	Бірінші əйел: – Үйдегі шиеттей балаларға желінін тартып, ағарғанын талғажау етіп отырған жалғыз бұзаулы сиырды алып кетсеңдер, біз қайтіп күн көреміз?

	Екінші əйел: – Үйдегі ер-азаматымыз сыртта жүргенде бұл қай басынғандарың?

	Əйелдер милиция қызметкерлерінің соңынан ебіл-дебілі шығып жүгіріп, сахнадан кетеді.

	Кəпір Мұса: – Айтқанды орындамайды екенсіңдер, келесі жолы бізге өкпелеуші болмаңдар! Біз осында партияның тығыз тапсырмасымен жүрміз. Келесі ауылға да алдын-ала түсінік жұмыстарын жүргізгелі кетіп бара жатырмыз.

	Милиция қызметкерлерін ерткен белсенді адымын нық алып, сахнадан шығып кетеді. Ауылдың кедей-кепшігі еңсесін төмен салып, үн-түнсіз тұрып қалады.

	Мырзахмет: – Бұлардың айтқанын істеп, айдауына жүре беретін болсақ, халықты жаппай аштыққа, қызыл қарғынға ұшырататын түрі бар.

	Сағындық: – Бүгін бие сұраса, ертең түйе дəметеді. Момын халық бұлардың зорлық-зомбылығына қашанғы шыдас бермек!?

	Салықбай: – Қай ауылға барсаң да біздің басымыздағы жағдайды кешіп отыр. Ауыл-ауылдың баскөтерерлері бұл зорлық-зомбылыққа наразы. Жақында «Сатыбалдының құмында» бас қосып, кеңес құрмақшы. Сол жерде білеккебілек қосу, күш біріктіру, билік басындағылар мен шолақ белсенділерге қалай қарсы тұру керектігі сөз болады.

	Ұнжырғасы түскен кедей-кепшіктің көңілі көтеріліп, дабыр-дұбыр сөйлеп қалады.

	– Ой, бəрекелде!

	– Бəсе, қалың ел ішінен халықтың қамын ойлар ерлер шығуы керек қой!

	Мырзахмет: – Əлгіндей қоқаңдап, басымызға əңгір таяқ ойнатып кеткен шолақ белсенділерге ауыл-ауылдың ер-азаматтары қарсы шыққалы жатқанда біздің тым-тырыс жүргеніміз жараспас. Елдің азаматтары бас қосатын жиынға біз де барамыз.

	Сағындық: – Иə, сөйтейік! Бұл шолақ белсенділердің бұға берсең сұға беретін түрі бар. Қорыққанменен жан қалмас. Өзекті жанға ертелі-кеш бір өлім.

	Сарман: – Ол жиынға мен де барамын! Өзгеге əлім жетпесе де, Кəпір Мұсаның басын таяқпен ұрып, жаруға жарайтын шығармын!

	Мырзахмет: – Сен қызбаланбай жайыңа жүр! Əлі буының қатқан жоқ. Бір шаңырақтың үміт артып отырған келешегі емессің бе?

	Салықбай: – Жиынның болатын күні жақындағанда хабар беремін. Əзірше сыртқа сыр ашпай жүре берейік! Ал, ендеше мен кеттім!

	Мырзахмет: – Иə, сөйткеніміз жөн! Ал енді тарасып, шаруамызды атқара берейік!

	Салықбай мерген сахнаның бір шетіне, көпшілік екенші шетіне қарай кетеді.





Екінші көрініс




	Сегіз қанат ақбоз үйдің ішінде ауыл-ауылдың бас көтерер ер-азаматтары бас қосып отыр. Көпшіліктің арасында басына сəлде ораған Асадулла тəуіп, Сапарқожа, Иманбектер бар. Сырттан Салықбай мерген бастаған Сұлтанбек, Мырзахмет пен Сағындық ішке келіп кіріп, көпшілікпен жүз көрісу ишаратын жасайды. Үшеуі көпшілік қатарына келіп жайғасады.

	Сұлтанбек: – Ал, қадірменді əлеумет! Өзге емес, өз арамыздан шыққан шолақ белсенділер мен жоғарыдан келген жарлықты бұлжытпай орындауға жанын салған билік басындағы жандайшаптардың зорлық-зомбылығына төзімі таусылған елдің наразылығы асқынып кеткендіктен, бүгін осында бас қосып отырмыз. «Ел ерге қарайды, ер жерге қарайды» демекші, момын халықтың басына түскен нəубетке көз жұмып, отыра берейік десек, ер-азаматтық намысымыз жіберер емес. «Мал ашуы – жан ашуы», тірнектеп жиған бала-шағаның несібесін көлденең келген көк аттылының алдына салып беріп, қол қусырып отыра бергеніміз жараспас. Ел елдігін танытуы керек! Ең болмағанда, арамыздан шыққан шолақ белсенділердің айылын жиятындай əрекет етуіміз керек қой!

	Мырзахмет: – Оныңыз жөн! Айтқанын бұлжытпай орындап, айдауына жүре беретін болсақ, олар не істемейді? Момын елде тығулы жатқан сарқылмас қазына бар деп ойлайды ма екен? Олар халықтың ырзық-несібесіне қолын шеңгелдеп салуын қояр емес. Сол белсеніп жүргендерді амалын тауып, тəубасына келтіруге болады ғой деп ойлаймыз.

	Cалықбай: – Оларды жұмсап қойып, қолтығынан су бүркіп отырғандар бар. Белсенділер соларға арқа сүйеп, момын елге қырғидай тиіп жүр.

	Сағындық: – Сол белсенділер арқа сүйеген өкімет адамдарының намысына тиеді екенбіз деп жүре бергенмен, елдің өзегін өртеген запыран ертелі-кеш сыртқа шықпай қоймайды.

	Сұлтанбек: – Иə, бұл асығып-аптығатын шаруа емес. Көп болып, қабырғамызға салып, кеңесейік. Байыбына жетпей көзсіз тəуекелге барудың соңы орны толмас өкінішке ұрындырары анық.

	Салықбай: – Айтқан сөзің орынды. Сол белсенділерден забыр көргендер тек біз емес шығармыз? Айналамыздағы көрші елдердің жағдайын білейік. «Ақылдасып пішкен тон келте болмас». Бір жағадан бас, бір жеңнен қол шығарып, ел елдігін жасайтын қадамға бара қалған күннің өзінде, жұрттың бəрі бірдей дүрмекке қосыла қояр ма екен? Сондықтан төңірегіміздегі елдің ой-мақсатын алдын-ала байқап, тамыр соғысын біліп алғанымыздың залалы жоқ. «Жартытөбе», «Үштөбе», Бабата, «Құмкент» төңірегіндегі ел де шолақ белсенділердің зорлық-зомбылығынан жүрегі қарайып отыр. Қаратаудың арғы беті – Түркістан, одан төмен Сырдың бойындағы Жаңақорған, Шиелі төңірегіндегі елдің де ниетін білу керек. «Сауысқанды», «Ақсүмбе», «Қарағұр» бойын, «Қозмолдақ», «Сызғандағы» елдің тамырын басып көрген жөн. Төскейде малымыз, төсекте басымыз қосылған, іргеміз ажырамай келе жатқан елдің игі жақсыларымен тілдесу керек. Одан бөлек Мойынқұм, Көкшеқұмның жықпыл-жықпыл қойнауын, Шудың бойын, арғысы «Жетіқоңырдың» құмына дейін қыстап отырған елдің жағдайын білейік. Төменгі Сарысу бойындағы ағайындармен де хабарласу керек. Ұзынқұлақтан естуімізше – ол жақтағы елдің ішіне де лаң кіріп, жұрттың өкімет адамдарына деген ішкі қыжылы бар көрінеді.

