	Әсет Мұқашбеков, Қастер Сарқытқан
	Авторлардан ескерту: адамзат даналары ертеде жазып, айтып кеткен ілімдерді, ойларды: ұлтымыздың өзіндік ойлау жүйесінің ерекшелігін ескере отырып, бұрын қазақ баласына құпия болып келген байлықтың негізгі қағидаларын, ақша табудың құпиясын оқырмандарға жария етіп отырмыз.





КІРІСПЕ




	Таза, адал дүние еңбекпен табылады.

	Сауда және сапарға шығу қадірлі іс,

	құрметке лайықты, ел аралық, достықтың негізі.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Ұлы жаратушы жалғыз иеміздің «Мен азапты ақылын жұмсамайтындарға беремін»-деген сөзі бар, мұндағы айтылып отырған «азап» екі дүниеге де қатысты деп түсінуіміз керек. Бұл дүниедегі «азап» ол кедейлік, ол дүниедегі «азап» ол – тозақ болмақ. Кедейлік, ол – малға кедейлік қана емес, ол рұханй кедейлік, имансыздық, аурушаңдық, надандық, намыссыздық және жоқшылық т.б. келеңсіздіктер.

	Мол ақша табу мен жақсы тұрмыс: бұл бізге бұрынғы ойлау жүйемізді түбегейлі өзгертуімізді талап ететін шынайы әрі нақты шындық.

	Өмірде жүйе құрмас бұрын өміріңіздің жоспарын жасауды үйреніңіз. Кім өзінің болашағын болжамайды, онда басқа біреулер оның өмірін жоспарлайтын болады. Табысты жоспарламай, жетістікке жету мүмкін емес. Жоқшылықтың тұқымын ексең, онда молшылықтың жемісін күтпей-ақ қой.



	Алыс-жақын қазақтың бәрі қаңғып,

	Аямай бірін-бірі жүр ғой аңдып.

	Абай



	Біздің қазақ баласының көпшілігінің басындағы кедейлік: бірінші – нашар денсаулық, екінші – иманының әлсіздігі, үшінші – төмен тұрмыс деңгейі. Себептің де салдары болатыны сияқты олардан да құтылудың жолдары бар. Соған орай осы жолды өздері тауып, нарықтық экономиканың заңдылықтарын өздерінше меңгеріп, нақтылы табыс, жақсы денсаулықтың көзі болып табылатын ақпараттық желілі бизнес маркетинг салаларында жемісті еңбек етіп, өздеріне де, елге де шапағаттарын тигізіп жүрген: Экономикалық география ғылымдарының докторы, доцент Қастер Сарқытқанұлы, кәсіпкерлер: Әсет Ризаұлы Мұқашбеков, Кенжебек Мәткәрімұлы Алыбаев, Нұржамал Құрманәліқызы Асанова, Нұрбибі Баратқызы Сағымбекова, Майра Сәрсенбайқызы Бекбосынова, Нәсима Әбілғазықызы Әубакірова, Рахпар Құдіретоллақызы Мұқашбекова, Гауһарбек Баянбайұлы Күнхожаев т.б.



	Тәртіптілік – тұрмыстың жартысына, достасу – ақылдың жартысына, уайымшылдық – кәріліктің жартысына тең; өнерлі, ақылды әйел байлықтың екіден біріне тең.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Құрметті оқырман қауым! Осы кітапты жазуға қатысқан авторлардың бәрі де өмірлерінің бастауын нөлден бастап, қаржының тапшылығынан неше түрлі сынақтардан біресе сүрініп, біресе жығылып, әр жасаған қадамдарынан сабақ алып, қателіктерін ой-електерінен өткізіп, өздерінің жеке тәжірибелерінен қортынды шығарған қарапайым өзіңіз сияқты адамдар. Осы кітаптағы білім, Өзіңізге деген сеніміңізді арттырып, көптеген қателіктерден сақтап, мақсатыңызға тездеп жетуге әрі бақытты болуыңызға көмектеседі.



	Биік мансап – биік жартас,

	Ерінбей еңбектеп жылан да шығады,

	Екпіндеп ұшып қыран да шығады.

	Абай, отыз жетінші сөз



	Себебі, бұл адамдар ұлтымыздың психологиясын өте жақсы біледі және өздері осындай биік деңгейге жеткендіктен, өздерінің өмір тәжірибелерімен, білімдерімен – сіздермен бөлісіп отыр, қабыл алыңыздар!

	Осы кітапты оқу барысында, көңіл-күйіңіздің жағдайын қадағалап, келеңсіз ойларды, жағымды ойлармен алмастырып күліңіз. Көңіліңіз көтеріңкі, өміріңіз берекелі болсын!

	Авторлар





I БӨЛІМ. НЕЛІКТЕН АҚША, БАЙЛЫҚ ТУРАЛЫ АЙТАМЫЗ?


	Баяндайтын: кәсіпкер – Нұржамал Құрманәліқызы Асанова



	«Қазақтың бiр мақалы: "өнер алды – бiрлiк, ырыс алды – тiрлiк" дейдi. Бiрлiк қандай елде болады, қайтсе тату болады – бiлмейдi. Қазақ ойлайды: бiрлiк ат ортақ, ас ортақ, киiм ортақ, дәулет ортақ болса екен дейдi. Олай болғанда байлықтан не пайда, кедейлiктен не залал? Ағайын құрымай мал iздеп не керек? Жоқ, бiрлiк – ақылға бiрлiк, малға бiрлiк емес. Бiрлiк малға сатылса, антұрғандықтың басы осы. Ағайын алмай бiрлiк қылса керек, сонда әркiм несiбесiн Құдайдан тiлейдi, әйтпесе Құдайдан тiлемейдi, шаруа iздемейдi. Әуелi бiрiне-бiрi пәле iздейдi. Не түсiн, не ажарын, не өкпесiн бұлдап, ол болмаса, бiр пәле салып, қорғалатып, әйтеуiр бiрiн-бiрi алдаудың амалын iздеседi. Мұның қай жерiнен бiрлiк шықты?».

	Абай, алтыншы қара сөз.



	– Нұржамал Құрманәліқызы, кедейшіліктен құтылу үшін бастапқыда не істеу қажет?

	– Бастапқыда біз ақшаны басқаруды үйренуіміз қажет. Аз ақша ма, көп ақша ма маңызды емес. Сіз қандай рухани адам, тіпті сопы болсаңыз да ақша туралы ойламай тұра алмайсыз. Ақша өмірде басты нәрсе емес, егер жетпесе басты нәрсеге айланады. Егер жүріп-тұруыңызға ақшаңыз болмаса, ешкім Сіздің дипломыңызға, ғылыми атағыңызға қарамайды. Өзіңіз өте ұятты жағдайда қаласыз. Егер өзіңіз армандаған өмір сүру салтына лайықпын десеңіз, онда Сізге ақшаны басқаруды оқып үйрену керек. Себебі, ақша сіздің қай деңгейде тұрғаныңызды анықтайды.

	Екінші ережеге көңіл аударыңыз. Сіз бір күнде алдыңғы жылдарға қарағанда көп табыс таптыңыз делік. Бұл спорт жарысына ұқсас. Спортшы бірнеше минутта жеңіске жету үшін ұзақ айлар, жылдар бойы дайындалады. Бізге табыс осы минуттарда әп-сәтте келген сияқты болып көрінеді. Табыс – ұзақ күнделікті қажытатын жаттығулардың нәтижесі. Сондықтан да, есіңізде болсын – нақ қалап тұрсаңыз Сіздің мақсаттарыңыз, үміттеріңіз Сізді бірақ бағытқа: байлық, денсаулық және табыс жолымен ғана жетелеп жүргізеді. Арманыңыздың іске асу мүмкіншілігі туады. Осыны іске асыруға тырысыңыз.





Неден бастау керек?


	Баяндайтын: кәсіпкер – Нұржамал Құрманәліқызы Асанова



	Өз тағдырыңды өзің басқар, өйтпесең басқа біреу басқаратын болады.

	Ноел Тичи



	– Нұржамал Құрманәліқызы, мол ақша болу үшін неден бастау керек?

	– Ең алдымен аз мөлшердегі ақшаны басқаруды үйрену қажет. Сіз шағын қаражатты меңгеруді үйренбей, мол ақшаны басқара алмайсыз. Есеп– статистика бойынша әр жүз адамның он алтысы өз бетінше ісін жүргізеді, тек қана бір адам ғана жиған байлығын өмірінің соңына дейін сақтай алады. Осы адам ғана бай болып есептеледі. Ақшаны табу оңай, сақтау қиын.

	Нағыз байимын деген адам мына ережені есіне сақтап алуы тиіс: өз мүмкіншілігіңізді ақшадан жоғары қойсаңыз, ақша Сізге тартыла бастайды да, Сізге қызмет істейді. Егер адам өз мүмкіншілігін ақшадан төмен қойса, онда ақша Сізге не ішіп-жеуді, қалай киінуді, қайда барып демалуды, жақындарыңызға не силауды анықтайтын болады. Өз өміріңіздің сапасын өзіңіз анықтаймын десеңіз, Өз мүмкіншілігіңізді ақшадан жоғары қойыңыз. Осы сөйлемді бірнеше қабат оқып ойланыңыз. Осы ережені жаттап алып, үнемі қайталап жүріңіз.

	Сіз өз жұмысыңызды ұнатасыз ба? Бір нәрсеге қол жеткізу үшін ұнатқан аз. Іс бастау үшін құлшыныс керек. Егер ісіңіз алға баспаса – өкініш, мазасыздық, жан ауруы меңдеп алады. Арманыңызға толық берілу құлшынысты туындатады. Өзінің қажеттілігіне ғана жұмыс істейтін адамдар бар. Олар уақытында келіп, уақытында кетеді. Оларға ағымның ішінде жүрсе болғаны, жұмысқа деген еш қандай сезім болмайды. Адамдар армандауды доғарады, сондықтан ешбір жетістікке жетпейді. Егер бай адам болғыңыз келсе, ешуақытта ағымда қалқып жүретін адам болмаңыз.

	Өзінің бастапқы арманын ұмытпай, барлық қиыншылықтар мен кедергілерден өзінің ісінің түпкі нәтижесін көре алатын адамдар қайтсе де жетістікке жетеді.

	– Нұржамал Құрманәліқызы, біздің тұрмыс жағдайымызды мемлекет пен заң жауапкершілігіне ала ма?

	– Сіздің тұрмыс жағдайыңызды Өзіңізден басқа ешкім де – еліңіз де, мемлекет те, заң да жауапкершілігіне алмайды. Алдыңызға қойған мақсатты іске асыру үшін, бізге басқа ойлау ағымы, басқа көзқарас, басқа тәжірибе қажет. Адамның миындай жетілген нәрсе жоқ, тек қана осының мүмкіншілігін қолдануды үйренуіміз керек.

	Айналамыздағы адамдардың 98 пайызы ескі, қатып қалған ойлау жүйесімен ойлайды. Бұлар біздің туыстарымыз, достарымыз, таныстарымыз. Бәрінің де айтатындары: ақшам болса өз ісімді бастар едім, ақшам жоқ, амал не, ештеңе істей алмайсың. Ақиқат олай емес. Бай болу үшін іске кірісу қажет; өз арманыңды іске асыру үшін, жаңа біліммен өзіңді жетілдіру шарт. Өзіңізден сұраңыз: «адамдар алдымен байып барып ақылды бола ма, әлде ақылды болып барып бай бола ма?», – деп. Әрине, алдымен ақылды болып барып, молшылыққа қолын жеткізеді. Сондықтан, жетістікке жеткен адамдар сіздермен бөлісетін білімді қабылдаңыз. Олардан: өз арманына, жұмысына жетелейтін құштарлықты, өзін бағалауды үйреніп, іске кірісіңіз. Егер байығыңыз келсе, ағыммен қалқып жүретін адам емес, түпкілікті нәтиженің адамы болыңыз.

	Кітаптағы кейбір қағидалар, ойлар мүмкін сіздің ойлау жүйеңізге үйлеспейтін шығар. Егер нақтылы алдыңызға қойған мақсатыңызға жетіп, арманыңызды іске асырам десеңіз: Сіз оқуға, үйренуге ниеттеніңіз, түсініңіз, жақсылықпен қабылдаңыз.





II БӨЛІМ. БАЙ МЕН КЕДЕЙ АДАМНЫҢ КӨЗҚАРАСТАРЫ


	Баяндайтын: кәсіпкер – Нұржамал Құрманәліқызы Асанова



	Бақпен асқан патшадан

	Мимен асқан қара артық;

	Сақалын сатқан кәріден

	Еңбегін сатқан бала артық..

	Абай, отыз жетінші сөз





	– Нұржамал Құрманәліқызы, өзімді бай адам ретінде сезінгім келсе не істуім, неден бастауым қажет?

	– Өзіңізді бай адам сезінгіңіз келсе, бай адамша ойлаңыз, бай адамның сөз тіркесімен сөйлеп, өзіңізді бай адамша ұстаңыз. Бұл өте маңызды. Өйткені олардың ойлау жүйесі елден ерекше. Олар ақшасы көп болса да тыным таппайды. Кедейлер айтады: «Мен қатты шаршадым, қажыдым! Егер менде ақша көп болса, міндетті түрде дем алар едім».

	Байдың барлық ақшасын тартып алсаң да, жарты жылдан соң қайта байып шыға келеді. Егер кедейге көп ақша берсең – жарты жылдан соң тақырланып «таз» қалпына түседі. Бұл дегеніңіз, байлық пен жоқшылық – адамның ішкі жан-дүниесі, ойлау жүйесі, өмір сүру салты.

	Көптеген адамдар айтады: «Менде жақсы ойлар, идеялар көп, әттең ақшам жоқ. Егер менде ақша болса тау қопарар едім. Өкінішке орай ақша да жоқ, шама да жоқ. Мен өте ақылды, өте талантты, тіпті данышпанға жете қабыл адаммын. Қалтам тақыр болғандықтан ешнәрсе істей алмаймын». Оларға: «Сен іс-әрекет жаса, сонда ақша пайда болады», – десең, олар:

	«Ақшасыз мен не істей аламын, сен алдымен маған ақша бер, сонан кейін іске кірісемін. Әзірше менде қаржы болмағандықтан, өзімнің кәсіпкерлігім туралы армандаудың өзі артық». Бірдемеге қол жеткізу үшін қаржы қажет екеніне ол сенімді. Тіптен андай-мұндай емес, аса көп ақша қажет екенін санасына сіңдіріп алған.

	– Нұржамал Құрманәліқызы, қандай адамдар жетістікке жетеді?

	– Тәжірибе көрсеткендей, жетістікке жеткен адамдарда бәрі керісінше. Өзіңіз алған білімді қолдана отырып, жетістікке жеткен адамдардың өмірлерін зерттеп, олардың жасап кеткен шарттарын, ережелерін мұқият басшылыққа алып, Сіз 2-3 айда өзіңіздің қаржы кірісіңізді 30-70% ұлғайта аласыз. Кітапты оқып шықаннан кейін, тәп осы білімді ала аласыз.

	Сізде өз арманыңызды іске асыратын мүмкіншілік пайда болады. Алдыңғы ұрпаққа қарағанда біздің жолымыз болды. Тәп осылай жеңіл баюға, еркіндікке шомылуға бүгінгідей жайлы жағдай: бұрын-соңды ешуақытта болмаған. Әлемде ақша, сүйіспеншілік, бақыт аз ба? Әлем қандай шексіз болса, Жаратушының да байлығы сондай шексіз. Ең бастысы – ала біл.

	Алдымен міндетті түрде келешекте: өз өміріңізде қолданып басшылыққа алатын бай адамдардың ұстанатын бірнеше негізгі ережелерін есіңізге сақтап алыңыз.

	*Мақсат – Сізді құлшындырып, іс-әрекет жасауға мәжбүр етіп, ұсақ– түйек нәрселер мен идеялардың иесі болудан сақтайды.

	*Ақша да адамдар сияқты. Оған жақсы қарап өзіңізден итермесеңіз өзі келеді. Сізге келіп тұрақтайды.

	*Кім өзінің болашағын жоспарламайды, онда басқалар ол үшін жоспарлайтынына шүба келтірмесеңіз де болады.

	*Қазіргі қолда барымыз, істеген ісімізден туындаған.

	Бұл ережелерді есіңізге сақтап алыңыз. Пәтер, көлік, саяжай – мақсат емес. Біраздан соң осыларға қайтып ораламыз.



	Сіздің ақша жайыңызды айқындайтын экономика емес; шешуші жағдай – өзіңіздің өмірге даналық көзқарасыңыз (философияңыз).

	Джим Рон



	Есіңізде болсын! Төмендегі қарапайым 7 ережені білген адамдардың әрдайым ақшасы көп болады:

	1. Өз әмияныңызды (кошелек) толтыра бастаңыз.

	2. Өз шығыныңызды үнемі бақылап жүріңіз.

	3. Ақшаның көбеюін қамтамасыз етіңіз.

	4. Ақша қауіпсіздігі мен қорғанысын сақтаңыз.

	5. Жылжымайтын мүліктерді (үй т.б.) табыс көзіне айландырыңыз.

	6. Келешектегі кірісіңізді қамтамасыз етіңіз.

	7. Ақша табудағы қабілетіңізді күнделікті арттырыңыз.



	Сіздің қойын кітапшаңызға



	* Бай адам дегеніміз – ақша оған жұмыс жасайтын адам. Ол ақша үшін істемейді, ақша ол үшін істейді.

	*Өз мүмкіншілігіңді әрдайым ақшадан жоғары қойыңыз, сол кезде ақша Сізге келіп қызмет істейтін болады. Егер адам өзінің мүмкіншіліктерін ақшадан төмен қойса, онда ақша не ішіп-жеуіңізді, қалай киінуіңізді, демалуға қайда баратыныңызды, жақындарыңызға не силауды анықтайтын болады. Өз мүмкіншілігіңді ақшадан жоғары қойыңыз, сонда өз өміріңіздің сапасын Өзіңіз анықтайтын боласыз.

	*Ақша өмірде басты нәрсе емес, егер жетпесе басты нәрсеге айланады.

	*Өзінің бастапқы арманын ұмытпай, барлық қиыншылықтар мен кедергілерден өзінің ісінің түпкі нәтижесін көре алатын адамдар қайтсе де жетістікке жетеді.

	*Жақсы жетекші-тәлімгер. Сізді өз еркіңізбен еш уақытта істемейтін нәрселерді істеуге мәжбүрлейді. Сіздің мүмкіншіліктеріңіздің көзін ашады.

	*Егер өзіңіз армандаған өмір сүру салтына лайықпын десеңіз, онда Сізге ақшаны басқаруды оқып үйрену керек. Себебі, ақша сіздің қай деңгейде тұрғаныңызды анықтайды.

	*Егер байығыңыз келсе, ағыммен қалқып жүретін адам емес, түпкілікті нәтиженің адамы болыңыз.

	*Осы өмірдегі барлық жеткен жетістігіңіз – табанды түрде бөгеттерден бөгелмей өтуіңнің нәтижесі.

	*Ең жақсысы 3-5 жыл саналы түрде шығынды азайтып, ақшаны басқарып жүру, сонан соң қалған өміріңде қалай шалқысаң, солай шалқы.





III БӨЛІМ. КЕДЕЙШІЛІКТІҢ БЕС СЕБЕБІ


	Баяндайтын – кәсіпкер: Нұржамал Құрманәліқызы Асанова



	Несібе берген Алла тағала, саған ақыл парасат әділеттілікті берді. Солай екен артықша нәрсені сұраудан ұял.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Адамдардың байымауының бес себебі бар. Олар мыналар:

	1. Адамдардың байымауының бірінші себебі, баюға болатыны туралы еш уақытта ойланбайды. Ойланбағаннан кейін осы бағытта қарай қадам басып әрекет қылмайды.

	2. Екінші себебі баюға болатыны жайлы шешім қабылдамайды.

	3. Істейтін істі үнемі ертеңге шегеру – жоқшылықтың шылауынан шыға алмаудың үшінші себебі.

	4. Көрсеқызарлықпен көзіне түскен нәрсеге қызығып, лездік мауқын басып сатып ала беру кедейшіліктен шыға алмаудың төртінші себебі

	5. Кедейліктің бесінші себебі, уақытша болса да болашақты болжаудың, мақсатқа жетудің нақтылы жоспарының жоқтығы.





Баюға болатыны туралы еш уақытта ойланбайды


	Баяндайтын – кәсіпкер: Нұржамал Құрманәліқызы Асанова.



	Кедейлік пен жоқшылықтың бірінші себебі: баюға, молшылыққа жетуге болатыны болатыны туралы еш уақытта ойланбайды. Ойланбағаннан кейін осы бағытқа қарай қадам басып әрекет қылмайды.



	Бес нәрседен бес нәрсені артық деп біл:

	1. Өлімнен тіршілік артық.

	2. Аурудан саулық артық.

	3. Жұмыс бастылықтан (мәжбүр түрде мағынасында) еркіндік артық.

	4. Қарттықтан жастық артық.

	5. Кедейліктен байлық артық.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	– Нұржамал Құрманәліқызы, жоқтан барды қалай жасауға болады?

	– Төменіректе қалай ақша табуға болатынын, «қалтаң тесік» болса да қалай баюға болатын жолдарын айтамын. Осы әдістерді табысқа жеткен адамдардың бәрі де күнделікті күйбің тіршіліктерінде басшылыққа алады, іс жүзінде қолданады. Тәуекел деп бірінші қадам жасау өзіңізге байланысты. Егер де нақтылы өміріңізді өзгертіп, молшылық пен тоқшылықта өмір сүргіңіз келсе – елестету арқылы жасайтын ОЙША БӨГЕТТЕН басқа бөгет жоқ екенін жан-дүниеңізбен ұқсаңыз болғаны.

	Сұрақ: – Нұржамал Құрманәліқызы, молшылыққа қалыптасу деген не?

	Жауап: – Молшылық пен байлық – біз өндіріп, өсіріп жатқан заттар емес және осылай екен деп ойлауымыз да емес. Егер біздің ақыл-есіміз бен ойымыз, аз-маз баршылықтың өзіне де разы болып – жоқшылыққа сенсе, еті үйренсе, онда қалған өміріңіз де түк өзгермей-ақ осылай өтеді. Қайталап айтайын, біз санамыз бен ойымыз қабылдай алатын нәрсені – өзіміздің қалауымыз бойынша ғана іске асыра аламыз. Ең жаманы, ғарыштан келетін молшылық пен байлықтың келер жолын – санамыз бен ойлау жүйеміздің жүдеулігінен жауып тастаймыз. Біз молшылық пен байлық туралы санамыз бен ойлау жүйемізді біртіндеп өзгерте алсақ керемет болар еді. Онда алдыға жылжығанымызды байқау қиынға соқпас еді. Өйткені, алдымен ойлау жүйеміз өзгереді, сонан соң мінезіміз әдетке айналмақ. Уақыт өте келе өзімізге қажетті нәрселердің бәрі жанымызда жүргенінен сеніп осы сенім арқылы ойымызды іс жүзіне асыра бастаймыз. Тағы қайталаймын: не ойласақ сол болады!

	– Нұржамал Құрманәліқызы, өз пікіріңізше өзімізді-өзіміз қалай бағалаймыз?

	– Сіз осы шексіз әлемдегі Жаратушы жаратқан пендесінің біреуі ғанасыз. Бар болғаны осы. Сіз – жеке адамсыз және адамзатсыз. Сіз, басқа адамдар сияқты ақиқатсыз және қайталанбайтын адамзат қоғамының құндылығысыз. Осы толық жетілгеннің баға жетпес байлығы мен молшылығысыз. Адам баласындай басқа жетілген тіршілік иелері бар ма? Сізден артық құндылық бар ма?

	– Өз пікіріңізше қандай құрметке ие болуға лайықпыз?

	– Егер сіз аздаған ғана бақыт жеткілікті деп есептесеңіз, онда сіздің мүмкіншілігіңіздің де осы-ақ болғаны. Керісінше өзіңіздің бұдан да жоғары мәртебеге лайықты екеніңізге сенімді болсаңыз және молшылықтың айналымын біреулерге қызмет істеу арқылы қолдап отырсаңыз, онда өзіңізге жоғары тұрмыс деңгейі мен шексіз бақытты өмір бойы тартып үйіре бересіз. Егер де біреулердің есебінен байып молшылыққа қол жеткізем десеңіз, онда өзіңе-өзің ор қазғаның – бұл өзіңді-өзің өлтірудің төте жолы. Осының түбі қайыршылық пен жоқшылыққа әкеп тірейді. Есіңізде болсын, сіз басқа адамдар сияқты молшылыққа малына аласыз. Оның жолы – басқа біреулерге көмектесу. Сол арқылы өзіңізді де, басқаларды да бақытты етесіз.

	– Нұржамал Құрманәліқызы, Өз пікіріңізше қандай жетістікке жете аламыз?

	– Егерде сіз қандай заттар жоқ немесе ешуақытта болмайды деп ойлай алсаңыз, керісінше осы заттар өміріңізде пайда болып көбейе бастайды. Сіздің табыс пен бақытқа жету деңгейіңіз сіздің оған шамаңыз жету немесе жетпейтінімен анықталмайды, өзіңізді-өзіңіз нақ шын жүрегіңізбен, көңіліңізбен бағалай алу.

	Жоқшылыққа сену жоқшылықты туындатады, молшылыққа сену молшылықты туындатады. Істеген еңбегіңіздің қарымтасын адам баласынан сұрамаңыз және де кісіге жасаған жақсылығыңызды дабырлап, бөсіп айта бермеңіз. Сіңірген еңбегіңіз бен істеген қайырымдылық пен жақсылығыңыздың қарымтасын әлемнің шексіз байлығынан сұрамасаңыз да Жаратушы оны қайтарады. Осының барлық адам баласына да қатысы бар. Бұны бүкіл әлемдік әділеттілік қарымта қайтару заңы дейді.





Баюға болатыны жайлы шешім қабылдамайды


	Баяндайтын – кәсіпкер: Нұржамал Құрманәліқызы Асанова



	Қорқақ саудагердің байлыққа қолы жетпейді, тәуекелшіл батыр саудагер байлықта жолы болады.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Адамның тағдырын болжау үшін балгер не көріпкел болудың қажеті жоқ. Тек қана бір сұрақ қойсаңыз жеткілікті: «Өмірдегі басты мақсатың не, осыған қалай жетпексің?».

	Егер осыны жүздеген адамнан сұрасаңыз тоқсан тоғызының жауабының мөлшері былай болады: «Менің жақсы өмір сүріп өзімше бақытты болғым келеді». Сырттай қарасаңыз жақсы жауап. Бірақта тереңірек үңіліп қарасаңыз – жетістікке жетудің жолдарының, мезгілінің, әдістерінің, нақтылы мақсаты жоқ адамның жалпылама жауабы.

	Егер адам өзінің өмірін өзгертемін деп шешім қабылдамаса, тіпті ол кітап оқысын, семинарларға қатыссын, дәулетті адамдармен аралассын бәрібір ештеңе өзгермейді. Олар тек қана жалпылама жоспарлайды, әйтеуір түбінде бір жетістікке жетемін ғой деп өзін-өзі жұбатады. Бірақта: «Мен осыны қайтсем де істеймін!» – деп нақ айтпайды, белгілі бір шешім жоқ.

	Нақтылы мақсаты, жоспары бар адам белгілі шешім қабылдай алады. Егер не істейтініңізді анық білмесеңіз, молшылық аспаннан келіп өзі түспейді. Тек қана алдында айқын мақсаты, осыны іске асыратын жоспары бар адам ғана кездесетін кедергілердің бәрін бұзып өте алады.

	Өмірді көрген адамдар былай дейді: «Егер де сен өзіңнің мүмкіншілігіңе сенімді болсаң, онда осыған лайық шешім қабылдап, ойлаған ойыңды іске асырып, алдыңа қойған мақсатыңа қайтсең де жетесің!» – деп айтатынындай егер де табысқа, молшылыққа қол жеткізгіңіз келсе, бүгіннен бастап «ағынмен қалқып жүзуді» тоқтатыңыз. Өзіңіздің алдыңызға нақтылы мақсат қойыңыз. Осыны қағазға түсіріңіз, көзіңіз үйреніп, санаңызға сіңіп, көңіліңізде жатталып қалсын. Осы мақсатқа баратын әрбір қадамыңызды есептеңіз, анықтаңыз. Осы жоспарыңызды қолма-қол іс жүзіне асыра бастаңыз. Сонда өзіңіздің болашағыңызды қалай ойласаңыз, солай болады. Сондықтан да өзіңіздің өміріңіздің қалай болатынын қазір анықтаңыз. Сіздің кім екеніңіз, кім болатыныңыз ойлау жүйеңіздің сапасына байланысты. Осыны іске асырсаңыз өзіңіздің ойыңызды, сезіміңізді, істің нәтижесін толықтай ауыздықтай аласыз.



	Өмірдің мақсаты танып-білу емес, іс әрекет.

	Т.Г. Гексли



	1. Жеңіліске бір қадам қалғанда, жеңіс келеді.

	2. Жоқтың артында – Бар тығылып жатады.

	3. Өз қателігіңді талда. Жетістікке жетуді ойла.

	4. Табыс тесіктен де келеді.

	5. Қаласаң – болады.

	6. Табысқа талпынған ғана жетеді.

	7. Табыс жүгірген сайын, жақындай түседі.

	8. Басқаларға сенім мен табандылықты ұялат.

	9. Ойың іске асқанда, арманың орындалады.

