	Таласбек Әсемқұлов
	Атасы меңірейіп қалды. Әжігерей тоқтай алмай бірді айтып бірге кетіп, көз жасын жұтып тұрып осы қысқа ғұмырындағы бар көрген қорлығын айтып шыққан. Екеуі бір сәт үнсіз қалды.

	– Қашпасаң, онда өзім қашам, – деді өксігі әлі басылмаған Әжігерей алақанымен көзін сүртіп. – Таңсықтағы Қалима әпкемнің үйіне қашам.

	– Жарығым-ау, қайда қашасың? – деді атасы Әжігерейді бауырына басып. – Мен... білгем жоқ қой. Білгем жоқ. Жүр. – Жетелеген күйі аттың жанына әкелген, – Мін атқа.

	Ертоқымға қонжита отырғызып, маяның қуысында жатқан кітап-дәптер салынған боқшаны қолына ұстатты, аттың белін қайыстыра өзі де мінді. Себелеп тұрған сірке жауын нөсерге айналған. Атасы үсті-үстіне тебініп онсыз да жүрдек сары айғырды асықтырып келеді. Қақпа ашық екен. Тентек шал арындаған күйі есік алдына келіп бір-ақ тізгін тартқан. Аттан жас жігітше қарғып түсіп, қамшысын екі бүктеп ұстаған күйі үйге кіріп кетті. Бір сұмдықтың боларын сезген Әжігерей аттан түсіп, қораның бұрышына тығылды.

	Іле айқай шыққан. Өмірінде ең қорқатын нәрсесі үлкендердің арасындағы ұрыс-керіс болатын. Жүрегі аузына тығылып үрейден іші бүрілді. Жанжалдың үдегені, ыдыс-аяқтың сынғаны естіліп жатыр. Келесі сәттегі көріністен шошынып айқайлап жіберген. Екі адам ұмар-жұмар айқасқан күйі далаға шықты. Атасының әлпеті жан шошырлық. Тілін тартпай шаңқылдаған кемпірді ауланың ортасындағы шалшыққа омақастыра құлатқан, саптама етік киген бөренедей аяғымен іштен бір теуіп бүк түсірген. Содан соң көзі алайып осқырып тұрған айғырды ауыздығынан ұстап жұлқып қалды. Иесінің мінезін білетін айғыр тынши қалған. Сабыт шылбырды кемпірінің мойнына салып тұзақты қылқындыра тартты. Содан кейін атқа мінген. Ар жағы... ар жағы көрген түс сияқты. Шыңғырып қашқанын біледі. Көшеде кездейсоқ өтіп бара жатқан екі атты адамның кәріне мініп айқайлай шауып бара жатқан атасының артынан тасырлатып қуғанын, біреуінің аты сазға тайып жығылғанын, екіншісінің жүйрік сары айғырды әзер қуып жеткенін, шылбырға жармасып тоқтатқанын әлдебір мас күйде көріп тұрғанын біледі.

	Найзағай осқылаған тас қараңғыда, селдеткен жауынның астында тұрып ағайын-туған араша сұраған. Біреулер біраз жер сүйретіліп киімі жыртылған, үсті-басы қан, есеңгіреп қалған кемпірді сүйемелдеп ұстап тұр.

	– Не болды сонша, Саба? – деді жиналғандардың бірі.

	– Не болушы еді, – деді атасы қалш-қалш етіп. – Періштедей баламды қор қылды, сүйегін жасытты. Итаяқтан сарысу ішкізіп отыр. О заманда бұ заман, ер баланы осылай қорлағанды қайдан көрдіңдер?

	– Асайын деген екенсің сен, – деді апасының тумаларының бірі. – Кісі өлтіремісің! Тағы да итжеккенді аңсап жүр екенсің.

	– Ей, мыңғыт! – деді Сабыт қамшысын білеп, – Бүкіл қырғыз атқа қонып шауып алыңдар мені. Қолдарыңнан келсе.

	– Ал сен, – деген одан кейін кемпіріне бұрылып. – Бұл үйдің табалдырығын енді аттамайсың. Алды-артыңа бір уыс топырақ. Бар.

	Қамшымен қақ бастан бір-ақ тартқан. Апасының ақ жаулығы ысырылып, бетін қан жауып кетті. Жұрт жабылып жүріп шалдың қамшысын тартып алды.

	* * *

	Ертеңіне тумаларының үйіне түнеп шыққан Күлбағила өзінің ауылы Көксалаға кетіп қалды.

	Қиын күндер басталды. Атасы қолынан ештеңе келмейтін салақ болып шықты. Мосыға қойған шайы екі сағат дегенде әзер қайнайды. Аспаздық өнері – ет аса алады. Бары сол. Ақырындап бүкіл шаруашылық Әжігерейдің қолына көшті. Алғашқы күндері көрші-қолаң, туыс-туған қонаққа шақырып, әйелдің жоқтығын білдіртпеген болды. Қашанғы шақыра берсін, күндердің күнінде атасы екеуі оңаша қалды.

	Бірде түске қарай ішілген таңғы шайдың үстінде атасы:

	– Осы сен екеуміздікі не әуре? – деген, Әжігерейдің бетіне бажайлай қарап. – Ұмытпасам, осы қораның бір жерінде ескі самауыр бар. Анау... қатынның жасауына келген. Байдың мүлкі деп көрсетуге қорқып жасырып тастаған. Біреу ұрлап кетпесе, жатқан шығар.

	Шайдан кейін атасы қораны ақтарып жүріп шынында да үлкен жез самауырды тауып алып келді. Ішіне бір шелек су сыяды екен. Әжігерей самауырдың бүйіріндегі мөрлерді оқып шықты.

	– Тула, – деді атасына қарап.

	– Ол не, тула деген?

	– Жоқ, бұл орыстың Тула деген қаласы. Сол жерде самауыр жасайтын завод болған екен. Міне, 1894 жылы жасалған дейді. – Әжігерей самауырдың бүйіріндегі жазуды түртіп қалды.

	– Е, мейлі, солай-ақ болсын, – Атасы самауырдың оттығына шырпы тұтатып салды, – Енді көзіміз ашылды. Бұл самауыр жарықтық, күттірмейді ғой. Ілезде қайнайды.

	Үстел үстіндегі күйе-күйе шәугімді ары-бері айналдырып қарап, Әжігерейдің қолына нық ұстатқан, – Мына таскөт итаяқты күресінге лақтыр.

	– Жоқ, лақтырмаймыз, – деді Әжігерей көңілденіп, –Бұның да бір керегі болады.

	Тіршілік бәріне де үйретеді екен. Екеуі түрлі тамақ даярлауды да, кір жууды да, бәрін үйренді. Кешке бұл сабақтан, атасы жұмыстан келеді. Ас-су ішіп ес жиғаннан кейін екеуі домбыраға отырады. Атасы қолы жүре келе ұмытылып қалған ескі сарындарды еске түсірді, шертіп жүрген күйлерін қайта жаңғыртты. Бақытты күндер еді бұл. Жорғадай тербелген сыршыл, айтқыш күйлер, озған заманның ертегідей хикаялары бұл дүниенің бар қайғы-қасыретін ұмыттырып, бала қиялды бұрын мүлдем көрмеген жерұйық мекенге, бақыттың ордасына жетелеп әкететін. Жатқаннан кейін де алған әсерлерін түннің бір уағына дейін әңгіме етер еді екеуі.

	Қарашаның аяғы. Күн жексенбі болатын. Атасы екеуі ауылдан екі шақырымдай жердегі қой қорадан ойып кептіріп кеткен қиды алып келеміз деп аттанды. Аспан алабұлт. Әжігерей жол бойы арбадан қайта-қайта секіріп түсіп қышаның жидегін терді. Тіл үйіретін тәтті қызыл түйірдің бірнешеуін атасына да берді. Күн түстен ауғанда арбаның қанатын жайып қиды сықастыра қалап асықпай ауылға қарай бет алған. Екеуі арбаға отырмай жаяу келе жатыр.

	– Биыл қыс жылы, жайлы болады, – деді атасы, – Боқырауда қырбақ қана қар жауды, күн жылы болды.

	– Ата, биыл соғымға не соямыз? – деді Әжігерей.

	– Қара тайға тиіспейік, – деді атасы, - Тұрқына қарағаңда нағыз мама бие болатын мал. Анау қызыл өгізшені сояйық.

	– Одан да қой сояйық, – деді Әжігерей, – Екеумізге екі қой жетеді. Өгізшені өгіз қылайық, кейін арбаға жегеміз.

	Атасы күлді. Осындай қысыр әңгімемен ауыл шетіне ілінген.

	– Ата, ананы қара, – деді Әжігерей қолын созып, – Біздің үйдің мұржасынан түтін шығып тұр.

	– Ойпырай! Бұл не болды? Сен есікті жаппап па едің?

	– Жапқам. Міне, кілт қалтамда.

	– Әлде, Қалима жарығым келіп қалды ма екен. Әкесін сағынғанда осылай қарай тартып кетуші еді ғой. Қазір көреміз, – Атасы делбені қаттырақ қақты. Арба сықырлап келіп қақпаға тіреле тоқтағанда аулада қой сойып жатқан жігіт бұларға қарай ыржалақтай жүгірген.

	– Сабыт ата, амансыз ба? – Айғыз-айғыз қан қатқан қолын қақпадан асыра ұсынған.

	– Тәйт, ары, – деді атасы, – Кімсіңдер? Аш қақпаны! Иесіз үйге неге кіресіңдер?

	– Ойпырай, жездеке-ай, – деді кейіп қалған жігіт, – Танымасаңыз айтайын, Көксаладағы Жұмағұлдың баласымын. Үйіңіз иесіз деп кім айтты. Сабаңның үйі деп түстік қой.

	Атасы жауап бермеген күйі үйге кірді. Әжігерей ілесе жүрген. Шағын бөлме толған адам. Төрде қос жастықты шынтақтап көкшулан сақалы кеудесін жапқан қария жатыр. Бұларды көріп орнынан қинала қозғалды. Жанында отырған жігіттер қарияны оңдап малдас құра отырғызып, жан-жағын көрпемен, жастықпен қымтап тастады.

	– Аманбысың, Сабыт, – деді қария, – Күйлі-қуаттысың ба?

	– Бақуатсыз ба, баба, – деді атасы біртүрлі ыңғайсызданып, – Келіп қалыпсыздар.

	– Кел, төрлет, қарағым. Асылдың сынығы. Жаныма отыр, – Қария иек қаққан. Жұрт ысырылып қарияның жанынан орын ашты. Атасы төрге отырғаннан кейін Әжігерейді жанына шақырып алып қарияға сәлем бергізген.

	– Өркенің өссін, балам, – деді қария риза болып. – Мен сияқты ақ сақалды, сары тісті шал бол, – Содан кейін төр үй жаққа мойнын бұрып дауыстай сөйлеген, – Күлбағила, а, Күлбағила. Кел мұнда, қарағым. Қызмет қыл, шай құй.

	Әжігерей екі ай көрмеген апасын танымай қалды. Үстінде сусылдаған көк жібек көйлек, әдемі алқоңыр қамзол. Басына ақ шарқат орапты. Сұйықтау бұрымына шашқап киіпті. Жорғалай басып, ешқашан қызарып көрмеген шабдар жүзіне күлкі үйіріліп дастарханның шетіне ізетпен отырды, шалына ернінің ұшымен ғана сәлем берді, – Амансың ба, Сабам.

	Сабыт кемпірінің жаңа түскен келіндей сызылған мына түрін жақтырмай төмен қараған. Жұрт ештеңе байқамағансыды...

	Шай ішіліп бола бергенде атасы орнынан тұрды. – Қой, қиды түсіріп тастайық.

	– Балалар түсіре салады ғой, – деді қария.

	– Түсіретін жерді көрсетейін, – деді атасы шығып бара жатып. Әжігерей де орнынан тұрды.

	– Сен шайыңды іше берсеңші, жарығым, – деді апасы.

	Әжігерей бұрын мүлдем естімеген мейірім сөзден сәл аңырып тұрып қалды. Апасы дастарханда үйіліп жатқан мейіз, қант-кәмпитті бұған қарай ысырған.

	– Жеп тойып ал.

	Әжігерейдің бойын қуаныш кернеді. Арқасына қанат біткендей. Қуанғанда оңаша кетіп қалатын әдеті бар-тын. Сол әдетіне басып, – Атама көмектесем, – деді жүгіріп шығып бара жатып. Апасының бір нәрсе дегені, қарияның мейірлене күлгені естілді.

	Қайсысы екені есінде жоқ, әйтеуір атасы шерткен көп күйлердің бірін көңілдене ыңылдап, қуанышы қойнына сыймай ауланы ары-бері аралады. Қораның бұрышын айналып атасы шықты. Манағы қасапшы жігіт етті мүшелеп, ошақтың үстіндегі үлкен қазанға тоғытып, енді шағын үстелге қуырдақ турауға отырыпты. Атасы жетіп келіп ысылдай сөйлеген.

	– Немене, әпкелеріңді қайтадан ұзатып алып келгенсіңдер ме?

	Жігіт ыржалаңдай күліп, пышақ ұстаған оң қолымен үй жақты меңзеді,

	– Менен несін сұрайсыз, жездеке-ау? Бәрін анау үлкен кісі біледі. Сол кісімен сөйлесіңіз.

	– Мына қамшымен бір тартып басыңды қақ айырайын ба, осы, – деді атасы қамшысын ыңғайлап.

	– Міне, басым, – деді жігіт. – Өлтірсең де, не істесең де өзің білесің, жездеке.

	Атасы ызалана шырт түкірді.

	– Әжікен!

	– О не, ата?

	– Сен анау Шерім атаңның үйіне бар, кешке келерсің. – Басынан сипаған, – Бара ғой, құлыным. Үлкендердің әңгімесін естімей-ақ қой.

	Түннің бір уағында қайтты. Бағанағы қаптаған көп қонақтың бірі жоқ. Апасы үй ішін жинап болып қалыпты. Әжігерейдің алдына орта табақ ет қойды.

	– Жей ғой.

	Әжігерей атасына қарады. Түнеріп отырған шал құптағандай бас изеді.

	– Же, же, тойып ал.

	Есі кете ойнап әбден шаршап келген Әжігерей табақтан екі асағаннан кейін-ақ қылжиып ұйқыға кеткен. Таң атып келе жатқанда күбірі дүбірдей атасының даусынан оянды.

	– Тапқан амалдарын қара. Жүзге келген Айтқұлды алып келіпті. Әкемнің көзін көрген. Әйтпесе қайтарып жіберер едім. Бабаларыңның сөзін аттап кете алмадым.

	Аз-кем үнсіздік орнады.

	– Кеш мені, Сабам, – деді апасы.

	– Өміріңде пұшпағың қанамаған. Балаға содан кейін мейірімсізсің. Сол баладан басқа не қызығымыз бар, өзің ойлашы, – деді атасы қайтадан көтеріле бастап.

	– Кеш мені, – деді апасы, – Кеш. Енді не айтсаң да көндім. Тек қума мені.

	Әжігерейдің жүрегі ауырды. Енді апасын аяп кеткен. Атасы намазын оқып шайын ішіп жұмысқа кеткенше ұйықтағансып жата берді.

	– Әжікен, тұра ғой енді, – деді апасы, – Шайыңды іш. Сабағыңды дайында.

	Әжігерей асықпай беті-қолын жуып түннен қалған мол дастарханға отырды.

	– Міне, өзің құйып іш, – деді апасы қара шәугімді үстел үстіне қойып, – Міне, сүтің, шайың. Екі қолыңды бос қойдым. Мен биені ағытып келейін.

	Сыртқа бет алды. Әжігерей хош иісті қою күрең шайды рахаттана ішіп, табақтағы еттен қарбыта жеді. Терезеден төгілген күннің нұрына қарап, болашақтағы тату-тәтті, бақытты өмірді ойлап қиялдады. Кенет бөлмеде өзінің жалғыз емес екенін сезді. Ақырын артына бұрылып қараған. Апасы екен. Тісі ақсиып кеткен. Қарғыс айтып тұрған сияқты. Көзіне көзі түскенде, көзінен ғана емес, бүкіл әлпетінен төгілген өштік пен жиренішті көргенде бойын билеген қуаныш ілезде жоқ болды. Жүрегі үзіліп түскендей, ішін баяғы өзіне таныс үрей бүріп ала жөнелді. Кесені қолына алып көзден аққан жас пен ащы шайды араластырып жұта берді, жұта берді.

	* * *

	Үйге қонақ келгенін жақсы көретін. Сол жылы қыста екі үлкен қуаныш болды. Ең әуелі Алматыда тұратын Базаралы ағасы келді. Бойы еңгезердей, басы қасқая бастаған, қарагер, өңді адам Әжігерейді құшақтап бетінен сүйді. Содан соң кішкентай кезіндегідей аспанға лақтырып көрген. Сәл шегініңкіреп, байыптай қарап, – Үлкен жігіт болыпты, – деді сүйсініп.

	Үстел үстіне Алматының дәмі қаптап кетті.

	– Кәне, Әжке, алып отырыңыз, – деді Базаралы тәтті-дәмдіні Әжігерейге қарай жылжытып, – Сабағың қалай?

	– Жақсы оқиды, – деді атасы мақтанып, – Тек мектептің балаларымен төбелесіп қала береді.

	Базаралы елең ете қалды.

	– Неге?

	– Өздері ғой, – деді Әжігерей, – Шоқыншық деп мазақтайды. Қазақ класының балалары.

	Базаралы күлді.

	– Ой, иттер-ай, ә. Оқудың қадірін білмейтін адамдар ғой олар. Орысша оқысаң жаман болмайсың. Міне, біз орысша оқыдық қой.

	Ертеңіне Базаралы бұны жанына ертіп алып ауылдың үлкендеріне сәлем беріп шыққан. Кешке қарай қайтқанда үй ішінде бір өзгеріс бары байқалды. Атасы мен Күлбағила бір-біріне қарап жұмбақ жымиып отыр.

	– Не болып қалды? – деді Базаралы күліп.

	– Білмеймін, – деді атасы сол жымиған қалпы.

	Осы кезде төргі үйдің есігіндегі перде сәл қозғалған.

	– Базыкен!

	Есікте Қалима әпкесі тұр екен. Базаралы екеуі құшақтаса кетті. Қалима ағыл-тегіл жылады.

	– Ойпырай, ойпырай, – деді атасы күліп, – Ағаңды әбден сағынып қалған екенсің.

	– Келе ғой, Әжікен, – деді Қалима Әжігерейге жылы ұшырай қарап. – Өсіп кетіпсіз ғой, өзіңіз.

	Жұрттың мауқы басылып дастарханға отырды.

	– Базыкен, үй ішің аман ба? – деді Қалима, – Жеңгемнің халі қалай? Ауылға ат ізін салмай кеттіңдер ғой?

	– Е, не дерің бар, – Базаралы сәл қабақ шытты, – Болып жатыр ғой неше түрлі. Өздерің Алматыға келмей кеттіңдер. Баймұқанның халі қалай?

	– Шүкір.

	– Ой, қарақтарым-ай, – деді Сабыт сақалының нұры төгіле қуанып, – Көңілімді бір өсірдіңдер ғой. Көптен бері сендерді ғана ойлап жүр едім. Тіпті Әжікенді ертіп алып Таңсыққа, одан ары Алматыға барып келсем бе деп те ойладым.

	Мәз-мереке шай үстіне Шерім ақсақал келген. Екі қария домбыраны кезек шалып, жұрттың көңілін көтеріп ертегідей кешті одан ары қыздырған.

	– Үлкендерге сәлем беріп шықсаң, енді біздікіне де бас сұғарсың, – деді Шерім Базаралыға қаратып.

	– Кіріп шығамыз, – деді Базаралы. Қолымен маңдайын сүйеп сәл үнсіз отырып қалған, – Е, дүние-ай. Қариялар да сиреп қалыпты. Бағана Мауқи ақсақалдың үйіне кіріп шықтық. Әбден шау тартқан екен. Ал баяғыда қандай еді.

	- Енді, не дерің бар, – Шерім мұртын сылап Базаралының жүзіне сынай қараған, – Заман өтті. Жас – қартаймақ, кәрі – өлмек деген. Сенің өзің қарасақал болып қалдың емес пе.

	Әжігерей қуанышы қойнына сыймай анда-санда далаға жүгіріп шығады. Қыстың тымық аспанын рахаттана тамашалап тұрып, қайтадан үйге жүгіріп кіреді. Әдеттегідей ет желініп, бірнеше рет шай ішілді. Түннің бір уағында Шерім үйіне қарай қозғалған. Атасы, Базаралы үшеуі әрнені әңгіме қылып аулада ұзақ тұрды.

	– Ал, қызым, енді сенімен сөйлесейік, – деді Сабыт даладан келген соң, – Ақ қар, көк мұзда бұл келісіңнің мәнісі неде? Әйтеуір, жайшылық па?

	– Жайшылық. – Қалима көзін төмен салып дастарханның шетін сипады, – Әке, мен сізбен ақылдасайын деп келдім. Осы жаққа қарай қоныс аударсақ дейміз. Таңсықты жерсіне алмай жүрміз. Ағайынға жақын болған дұрыс қой.

	Сабыт қуанып кетті.

	– Қарағым-ау, мен саған баяғыдан не айтып жүрмін. Құдай кешірсін, суын ішіп, отын оттап отырған жерлерің ғой. Бірақ сол сендер тұратын жер ме? Кербаланың шөлі сияқты қаңырап жатқан бірдеңе. Малы қырық шақырымнан жайылады. Теміржолдың бойы демесең, адам тұратын жер емес қой.

	– Келгенде үйдің жайы қалай болады? – деді Қалима.

	– Үйге қам жеме, – деді Сабыт, – Осы алдағы жазда Орынша мұғалім Аякөзге көшейін деп отыр. Соның үйін алып береміз. Жылы, жайлы үй. Қора-қопсысын салып аласыңдар. Көмектесеміз.

	– Жақсы болды, балам, – деді содан соң, – Сендерді ойлап ойым төрт бөлінуші еді. Жас болса келіп қалды. Әрине, ағайын-туған бар ғой. Бірақ екеуіңнің орның бөлек емес пе. Базыкен Алматысынан қозғала алмайды. Енді тымқұрмаса сен жанымда бол.

	Базаралы ағасы үш күннен кейін Алматыға қайтып кетті. Қалима бір апта жатты. Әжігерей екеуі бір-біріне әбден бауыр басып кетті. Әпкесі сабақтарын тексереді. Екі рет дүкенге ертіп барды, жаңадан көйлек-көншек, мектептің керек- жарағын алып берді. Қол ұстасып ауылдағы ағайын-туғанның бәріне қонаққа барып шыққан. Кей-кейде оңаша қалғанда, Әжігерейді басынан сипап күрсінеді.

	– Апаңыз ренжітпей ме? – дейді ақырын ғана.

	Әжігерейдің көз алдына өткен азғантай ғұмыры елестеп өтеді.

	– Жоқ, – дейді бұл да сыбырлап, – Ренжітпейді.

	– Жақсы екен, – дейді Қалима, – Құдайға шүкір.

	Бұның қолын алдына алып, алақанымен аялай сипайды.

	Әжігерейдің жүрегінде, атасының күйін тыңдағандағыдай, әлдебір түсініксіз сағыныш, тәтті мұң оянады.

	Бақытқа толы жеті күн өтті. Қоштасатын кез де келді. Қалима кетерінде Әжігерейді оңаша шақырып алып маңдайынан сүйген.

	– Алдағы жазда келеміз ғой, енді бір ауылда тұратын боламыз, – деді зорлана жымиып.

	Бірнеше күн бейжай болып жүрді. Әйтеуір, алдағы қуанышты күндердің елесі ғана көңілін демдейтін. Бірақ мұндайда уақыт жылжымай қояды ғой. Сағыздай созылып қыс өтті, көктем өтті. Ақыры жаздың ортасынан ауып, тамыз туғанда Таңсықтан хабар келді. Сабыт Құлақасқа мен торы төбел атты таң асырып, ертеңіне ертемен екеуі жолға шыққан.

	Ес білгеннен бері ауылдан он шақырым ұзап көрмеген Әжігерей, іргеде осыншама көрікті жер барын енді ғана көрді. Айғыз өзенінің бойын, шашасы қалың қияқ орман, кең алқапты көмкеріп жатқан қырмен жүрген. Әжігерей кейде шыдай алмай қырдан құйғытып түсіп белден келетін қияқты жарып өтіп тоғайға кіріп кетеді. Аттан түсе сала басы салбырап тұрған, бармақтай-бармақтай бүлдіргенді уысын толтыра теріп аузына салады.

	– Әжігерей, а, Әжігерей, жүре ғой, қарағым, – дейді қырда тосып тұрған атасы, – Кешігіп қаламыз.

	– Қазір, – дейді Әжігерей айқайлап.

	Қалтасына бүлдірген толтырып, тоғайдан шығып, көсіліп жатқан жасыл жазираны тамашалап біраз тұрады. Содан соң атқа міне сала қырға қарай шабады.

	– Далақтай берме, – дейді атасы, алқынып жеткен бұған қарап, – Атың шаршап қалады. Кеш батқанша Таңсыққа жетіп алуымыз керек.

	Әжігерей қалтасынан жартылай езіліп қалған бүлдіргенді алып атасына ұсынады.

	– Мә, ата, же.

	– Тәтті екен, – дейді атасы.

	Осылай көңілді қыдырыспен сар желіп отырып жайлауға көшіп бара жатқан қойшылардың ауылына бір ат шалдырды.

	– Ақсақал, байқаңыз, өзен құсып жатыр, – деді жастау қойшылардың бірі бұларды шығарып салып тұрып, – Төменгі өткелге бармай-ақ қойыңыз. Ажырыққа баратын жолдың тұсында тастақтау өткел бар, білетін шығарсыз. Содан өткен дұрыс болар.

	Атасы солға қарай бұрылып ескі сүрлеуді тауып алды. Аз жүргеннен кейін сарқырап жатқан Аякөздің жағасына да жеткен.

	– Апырай, жарықтық-ай, – деді атасы басын шайқап. Екі жағасына кезек соғылып, тайпала аққан сарыжалқын қуатты ағынға қарап ұзақ тұрған. Құлақасқа құлағын қайшылады.

	– Ал, балам, – деді Сабыт. – Айылыңды мықтап тарт. Қазір өтеміз.

	Аттар үркектей басып өзенге түскен.

	– Шылбырыңды маған бере ғой, құлыным, – деді Сабыт қолын созып, – Үзеңгіні керіп, мықтап отыр. Ағынға қарама, басың айналады. Қарсы жағаға қара.

	Су аттың тізесінен келді. Содан соң тұңғиық ашылғандай, сары жалқын лап қойып тізеге дейін көмген. Әжігерей атасына үрейлене қарады.

	– Қорықпа! – деді Сабыт бұның шылбырынан ұстап, ағынның ығымен қиғаштай тартып бара жатып.

	Аздан соң тайыз басталды. Бауырынан суы сорғалаған Құлақасқа мен Торытөбел шапұр-шұпыр етіп қарсы жағаға шықты.

	– Бұндайды да көру керек, – деді атасы Әжігерейді жұбатқандай өбектей күліп.

	– Зәрем ұшып кетті, – деді Әжігерей, – Ата бұл не сонда, өзен көктемде тасымаушы ма еді?

	Сабыт Құлақасқаны қатты желдіріп келе жатып жан-жағын сүйсіне тамашалаған.

	– Бұны тасыған демейді. Көктемде жер-дүниенің қары мен мұзы еріп, соның бәрі Аякөздің арнасына ақтарылады. Міне, тасыған деген сол. Ол кезде, бұлай өтпек түгілі маңайына бара алмайсың.

	– Ал мынаны не дейді?

	– Бұны құспа дейді. Жоғары жақта, шамасы Аякөздің бастау алатын жерінде ме, я берірек бір жерде ме екен, нөпір жауын жауған ғой. Сол жауынның мол суы мына жерден енді ағып өтіп жатыр ғой.

	Қас қарайғанда орман-тоғай арылып, өзеннің жағасы жалаңаштанып қалды. Алыстан қалың от көрінген. Ердің үстінде маужырап келе жатқан Әжігерей елең етіп бойын жиып алды.

	– Ата, анау не от?

	– Таңсыққа да жетіп қалдық, балам, – деді Сабыт, – Міне, қара. Теп-тегіс тақыр. Бағанадан бері қанша жол жүрдік. Ауылдың қарасы енді көрінді.

	– Ұйықтама, – деді содан кейін, – Аттан құлап қаласың. Қазір жетеміз.

	Түн ортасынан ауғанда ауыл ішіне енген. Ығы-жығы салынған үйлердің арасымен жүріп, есіктері бір-біріне қарсы қараған ұзын екі тамның ортасына келіп тізгін тартты.

	– Ата, Қалима әпкемнің үйі қайсысы? – деді Әжігерей.

	– Әне, заттарын шығарып қойыпты ғой, – деді Сабыт сол жақтағы үйді иегімен меңзеп, – Жарық жоқ. Ұйықтап қалған-ау.

	Аттан түсіп терезені қақты.

	– Кім бар-ау. Қалима қарағым, біз ғой. Аш есігіңді.

	Аздан соң есік ашылып, жарық жағылып, үй іші у-шу болды да қалды. Жұқалтаң қылаң өңді, шашын қырау шала бастаған орта бойлы адам Сабытпен қол алысқан.

	– Ой, әкей, қашан келеді деп тосып отырмыз.

	Содан соң Әжігереймен үлкен адам құсатып сәлемдесті.

	– Амансың ба, Әжікен. Мен Баймұқан ағаңмын ғой. Кәне, кәне, берірек жарыққа келші, түріңді көрейік.

	Қалима екі қолын кеудесіне айқастырып ізетпен сәлем берді.

	– Амансыз ба, әке.

	Төргі үйден кішкентай бала шыққан.

	– Бұл Қынабек деген батыр. Келе ғой, атаңмен, ағаңмен амандас, – деді Баймұқан баланы арқасынан итермелеп. Бала әкесінің бауырына басын тығып үнсіз қалды.

	– Ептеп жатырқайтыны бар, – деді Баймұқан, – Қазір үйреніскеннен кейін әңгімелеседі ғой.

