	Өтеш Қырғызбаев
	– Бұл Салықбайдың ата-бабалары тегiн жан болмаған! – деп Мырзахмет ауылдастарына мергеннiң шыққан тегiн таратып, əңгiмелеп бердi. – Өтемiс Тама Бекбаудың Бердiбай, Аралбай мен Қамысбай атты арыстай үш ұлын Терiскей елi жақсы бiледi. Бердiбайдан Боранбай, одан өздерiң бiлетiн Үсенбай туады. Ал, Аралбайдың белбаласы – мына алдарыңда отырған Салықбай мерген. Кенесары батыр қырғызға қарсы қол жиғанда жасағының iшiнде Бердiбай да болған. Қырғыздың күшi басым болып, Кенесарыны қорғаған қырық батыр жан аямай майдан салып жүрiп, жау қоршауында қалып қояды. «Кенесарының қырық ақиығын» тұтқынға алған қырғыздар шетiнен көгендеп, алақанына қарап, ақ саусақтысын – байдың баласы, күс саусақтысын – кедейдiң баласы деп бөледi. «Байдың ұлын соңынан iздеушi келiп, құнын төлеп, алып кетедi» деген ойда болса керек. Оның ішінде Бердiбай батыр да бола ды. Қолын кісеннен босатып, жалшылыққа салып қояды. Қожайындары ағайынды екi кiсiнiң балалары жаужүрек əрi зорлықшыл екен. Ұлының көптiгiн пайдаланған бақталас iнiсi ағасының жылқысын бөлектеп қуып, малына қосып алмақшы болады. Iнiсiнiң бұл қорлығына шыдамаған қожайыны Бердiбайға келiп: «Əй, қазақтың батыры! Ана белдеуде байлаулы тұрған арғымағымды мiн де, қолыңа ақтабан сойылымды ал! Iнiмнiң ұлдары барымталап алып кеткен жылқымды айдап келетiн болсаң, елiңе қайтарамын. Iнiмнiң ұлдары сойылға жығылатын болса, сенi ұстап бермеймiн» дейдi. Бердiбай батыр арғымақ атқа қарғып мiнiп, қолына сойыл алып, барымташылардың соңынан қуа жөнеледi. Зорлықшыл жiгiттiң бiреуiн сойылға жыққанда қалғаны атын қамшылап, бет-бетiмен тырақайлай қашады. Бердiбай батыр жылқыны аман-есен ауылға айдап келедi. Қожайынының тентек iнiсi қалың қолмен соңынан қуып келiп: «Сенiң үйiңдегi қазақтың батыры арыстай ұлымды сойылға жығып өлтiрдi. Тұтқынды қолыма бер! Ұлымның қаны төгiлген жерге апарып, қолыммен бауыздаймын» дейдi. Қалың қолдың қаһарынан қаймыққан қожайыны сертінен тайып, Бердiбайды iнiсiне ұстап бередi. Ұлының қаны төгiлген жерге апарып, тыржалаңаш жатқызып, қылышын батырдың аш белiнен сiлтемек болады. «Бəрiбiр өлетiн болдым. Қорыққанымен жан қалмас» деп көзiн ашып жатқан Бердiбайдың батырлығына тəнтi болған қожайынның iнiсi:

	«Мына жiгiт шынында да нағыз ер екен. Мұны бостан-босқа өлтiрiп, қанын жүктегенше, қажеттi шаруаға пайдаланайық» деп ағасына қайтарып бередi. Ал, қожайыны Бердiбайға арғымақ ат мiнгiзiп, жолазығын қамдап, елiне қайтарады. Ұзақ жолға шыққан батыр қойдың шикi құйрығын шетiнен кертiп, талғажау етiп кете бередi. Жас малдың құйрығы өзегiн талдырмайды əрi шөлдетпейді. Сол батыр аталарына тартқан мына Салықбай мерген «Сау сиырдың боғы» емес! – деп Мырзахмет Салықбайға көз қырын тастап қойды. – Мен білетін мерген жастайынан алғыр, намысқой болып өсті. Салықбайдың жақын туысы Ахмет «Құршуда» болыс болып тұрғанда, əйелi Жөгi таманың қызы жағынан келген жетiсегiз бозбала жезделерiн арқа сүйеп, жылқыларын суаттан бұрын суарғысы келедi. Өздерiмен қатарлас Салықбайды адам құрлы көрмей, суатқа айдап келген жылқысын қуып жiбередi. «Құда ғой» деп иба сақтап жүрген Салықбай олардың өрескел iсiне ызаланып, шетiнен қағып салып, допша домалатады. Қарулы Салықбайдан таяқ жеген құда балалар болыс жезделерiне шағым айтып келеді. «Сегiзiңдi бiрдей сабаған Салықбайдың қасында қанша адам болды?» деп сұраған болысқа құда балалар: «Жалғыз едi» деп жауап қатады. «Ал, ендi сендер қаншау едiңдер?» деген сауалына:

	«Бiз – бəрiмiз» деп жауап бередi. Олардың сөзiн естiген Ахмет болыс: «Тумай, туа шөккiрлер! Сегiзiң жабылып, жалғыз Салықбайдан таяқ жегенше, қара жердiң жарығына түсiп кеткендерiң жақсы еді» деп ауылына қайтарып жiберген екен.

	Мырзахметтiң əңгiмесiн құмартып тыңдаған көпшiлiк:

	«Шынымен солай болған ба?» деп Салықбайға қарады.

	– Ой, Мырзеке, қай-қайдағы жəйттi əлi күнге ұмытпаған екенсiз? – деп мерген ыңғайсызданып қалды.

	Сыйлы қонақты ортаға алып, əңгiме-дүкен құрған жандар түннiң бiр уағында орындарынан тұрып, сыртқа беттедi. Айсыз түнгi дала, көзге түртсе көргiсiз, қараңғы екен. Аспанда жұлдыз қалың. Ауыл адамдары тарағанда Мырзахметпен қатар салынған төсекке келiп жатты. Ұзақ жүрiстен қажып келген мергеннің көзi ұйқыға iлiндi.

	Таңертең ұйқыдан тыңайып, сергек тұрды. Қасындағы Мырзахмет орнынан тұрып, сыртқа шығып кетiптi. Жерүй төбесiндегi терезе көзiнен iшке жарық мол түсiп тұр.

	Қорадағы малды ауыл сыртына ұзатып, айдап салған Мырзахмет бастаған еркектер ошарылып, əңгiмелесiп тұр. Сыртқа шыққан Салықбай жай аяңдап, қастарына келді.

	– Өзгенi қайдам, «Мергеннiң ұйқысы қанық болуы керек» деген сөздi естігенім бар. Көзмерген қас-қағым сəттi қалт жiбермеу үшiн əркез сергек, тың, бабында жүруi керек! – дедi Мырзахмет.

	Олардың сөз ауанынан түндегi əңгiменiң ұшқынын байқап қалды. Күптi көңiлдерi жайланбаған сыңайлы.

	– Басқа түскендi елмен бiрге көрермiз. Бұдан былай алымсалықты мал басына қарап салатын болар. Əйтеуiр, жүгенсіз кеткендер жөнге келер! – деп Мырзахмет көпшiлiкке тоқтам айтты.

	Кешелi берi ортақ əңгiмеге араласып кетпей, селқостық танытқан қонақтың iшкi ойын білгісі келген Мырзахмет:

	– Алдына салған малы жоқ жанның қамсыз жүретiнi бар. Түзде жортқан аңның бəрiн менiкi деп еншiлеп, мерген көңiлiне тоқ санайтын болар? – дедi.

	– Түзде жортқан аңның да тəңiрден сұрауы бар. Сырттан келгендер аңның мүйiзi мен тұяғын сырт елге асырып, пайдаға белшеден батқысы келедi. Күнделiктi қорегiн түзден дəмететiн аңшыда береке болмайды. Менiң де қорада басын қайтсем екеу етемiн деп, бағып-қағып отырған азын-аулақ майда тұяқ малым, ары-берi жолаушылағанда ауыстырып мiнетін қос атым, желiнiн тартқылап, ағарған iшiп отырған екi боталы түйем бар. Қалған несiбе өзiң айтқандай түзден кезiгедi! – деген мерген көпшіліктің бiлгiсi келгенiн басын ашып айтып бердi.

	– Кiм бiлген? Сен өзiң мыңғырған бай екенсiң. Айтып тұрғаның бер жағы болар. Саусағыңды бүгiп, жасырғаның да бар шығар? – дедi Мырзахмет тағы сөзбен түртiп.

	– Қонақты түртпектеп, бар шынын айтқыздыңыз ғой!

	Мырзахмет аға, елге қоқан-лоққы жасап, алым-салық жиып жүрген шолақ белсендiлердiң iшiнде сіздің де жақындарыңыз да бар шығар? – деп көпшiлiк жадырай күлiстi.

	– Оның несiн айтып тұрсыңдар? Олардың шыққан тамырын түптеп қусақ, iшiнде менiң де, сенiң де, мына бəрiмiздiң де жақынымыз табылады. «Сұраса келе қойныңдағы қатының қарын бөле шығыпты» демекшi, қарға тамырлы қазақ емеспiз бе? – деген Мырзахметтiң сөзiне көпшiлiк күлiп алды.

	– Жұрт сiздi құралайды көзге атқан мерген дейдi ғой!? – дедi жасөспiрiм Жөке Салықбайға сұраулы пiшiнде көз тастап.

	– Мұның мергендiгiнде шек бар ма? Жастайынан мылтық атып, атқа мінді. Қимылына көз iлеспейтiн əбжiл, шауып бара жатқан аттың жалына қолы тисе қарғып мiнiп кететiн. Қорғасынды тапаға салып ерiтiп, бытыра жасайды. Сордың бетiн қалқып, оған қоспа араластырып, дəрiсiн дайындайды. Оқ-дəрiнiң сапасын əр түрлi қашықтықта атып, сынап көредi. Оқ ауытқыған жағдайда қарауылын жөндейдi. Далада бiрге жолаушылап жүрiп, мұның мергендiгiне көзiмiз əбден жеткен. Салықбайдың аңшылық əдiсiн де жақсы бiлемiн. Қашқан киiктiң алдынан оқ жiбередi. Киiктер қайырылып қашқанда тағы атады. Аң терiсi бүлiнбеу үшін тілерсегінен көздейді. Аңға шыққанда жеңiл болсын деп, аяғына жылқы терiсiнен иленген шоқай киiп алады. Оқ жететiн жерден мылтық қарауылына iлiккен аң бiткендi қағып түсiретiн көзмергеннiң өзi! – дедi Мырзахмет оның көңiлiндегi күдiктi сейiлткiсi келiп.

	– Түнде дəмiн татқаның да мергеннің олжасы! – дедi қасында тұрған серiгi.

	– Мылтық атқанын көзбен көрмеген соң, елдiң: «Дейдi, дейдi, дейдi екенiне» сенгiң келмейдi! – деп Жөке бала қойнынан оймақтай күмiс теңгені алақанына салып, көпшiлiкке көрсетiп тұрды.

	– Сенiң мынауың Қоқаннан қалған ба, əлде Нəкалайдың күмiс теңгесi ме? – деп қасындағылар қолына ентелей қарады.

	– Мыналар қайтедi-ей!? Қонақтың көңiлiне қарау керек. Мергендiгiңе күдiгi бар ма, қалай өзі? Құралайды көзге ататын нағыз мерген екенiңдi көрсетшi! – дедi Мырзахмет.

	– Болады ғой, неге болмасын? – дедi Салықбай жайбарақат.

	– Ендеше, атып көрсетiңiзшi! – деп қызбаланған Жөке мергеннің жауабын күтпестен үйге қарай жүгiре жөнелдi.

	– Соқтандай жiгiт болса да балалық, шалалығы қалмаған, бəтшағардың! – дедi Мырзахмет.

	Жерүйден мергеннiң мылтығын алып, жүгiрiп шыққан Жөкенiң қимылы ширақ.

	– Əй, оның оғы қайда? Құмалақ салып атпақ па?

	– Қап, ұмытып кетiппiн! Мен қазiр! – деген Жөке жүгiрген бойы үйге қайта кiрiп кеттi.

	Мылтығын қолына алған Салықбай ұңғысын күнге қаратып, көз жүгiртiп өттi.

	Ұзап барған Жөке бақыр тиынның тесiгiнен шуда жiп өткiзiп, сексеуiл жiгерiнiң арбиған бұтағына салбыратып байлады. Күмiс бақыр қырын келiп, ендi бiрде жүзiн берiп, айналып тұрды. Топтан қарға адым алға шыққан мерген күмiс бақырды мылтық қарауылына алды. Дөңгелек жүзi өзiне толық қарағанда шүрiппенi басты. Сексеуiл жiгерiне соғылған бақыр тиын байлаған жiбiнен үзiлiп, жерге шоршып түстi. Көпшiлiк басын шайқап, демiн iшiне тартып, таңырқап тұрғанда Жөке жүгiрiп барып, тиынды алып келдi. Бытыра тиген тиынның жиегi жапырылып қалыпты.

	– Бұл бақыр тиынды таяқ тастам жерден мен де атып түсiрер едiм. Нағыз көзмерген екенiңiздi бiлейiк, бұл бақырды байлаған жiбiнен көздеп, атып түсiре аласыз ба? – дедi басына тосын ой келген Жөке қызбаланып.

	Түйе шудасынан есiлген жiпке көзі түскен мерген:

	– Шуда жiпке алыстан көзiм жетпейдi! Егер ақ түстi жiпке байланса, атып түсiруге болар! – дедi.

	– Сен ауылға келген қонақты көп əурелеме! – дедi Мырзахмет.

	– «Нағыз мерген» деп мақтауын жеткiзген өзiңiз емес пе? Ендi бiзге ағаның қаншалықты мерген екенiн сынап көруге болмайды ма? – деген Жөке үйге қарай жүгiріп, ешкiнiң ақ түбiтiнен иiрiлген шөкiм жiптi алып келдi.

	– Шешеңнiң орамал тоқыған жiбiн қымқырып келгеннен саумысың? – деп серігі əзiл тастады.

	Жiптiң ұшын тиынның тесiгiнен өткiзген Жөке сексеуiлдiң жоғарғы бұтағына байлады. Мерген көздеп атқан күмiс бақыр байланған сағағынан жұмсақ құмға шаншылып түстi. Күмiс бақырды байлаған ақтүбiт жiптiң үзiлген жерін ыстық қорғасын жидiтiп жiберiптi.

	– Ал, ендi не болды? – дедi Мырзахмет Жөкенiң жүзiне барлай қарап. – Бұл бəстескеннен де бетер болды-ау? Бiзбен ақылдаспастан, өздiгiңнен тіккен бəсiң бар шығар?

	– Болды, болды! Мерген ағамды бүгiн үйде қонақ етiп күтемiн! – дедi жанарынан от шашқан Жөке.

	– Ниетiңе ризамын, iнiм! «Жолаушының iсi жүрсе бiтер» деген, ерте күндi кеш етпей, жолға шыққаным жөн болар! – дедi мерген.

	– Ауылға шақырып, келтiре алмайтын сыйлы қонаққа қолқа салғысы келетіндер баршылық. Мына жас жiгiт көптің алдын орап кеттi. Келешегiнен көп үмiт күттiрген жастың таудай талабын қайтармау керек! Тiрi жанның тiршiлiгi бiткен бе? – дедi Мырзахмет.

	Мерген ерiксiз сөзден тосылды. Мырзахмет қана емес, көзi жəудiреген жандардың жүзiнен бауырмалдық пен жайдарлылық кейпiн аңғарды.

	Жөкенiң əкесi бұдан екi жыл бұрыңғы ауыр қыста мал соңында жүрiп, далада үсiп өлiп, соңында жалғыз ұлы қалған. Жасөспірім баланың меселiн қайтарғысы келмеген мерген қараша үйiне түстенiп, ет жеп, соңынан қымыз iшiп, жайланып отырғанда күн екiндiге ауды. Кешелi берi емiнеркiн əңгiме-дүкен құрған мерген бұл ауылға бауыр басып қалды.

	– Салықбай аға, осы кезге дейiн адам атып көрдiңiз бе? – деп Жөке тағы тосын сауал қойды.

	– Тəйт, не болса, соны сұрағаны несі мұның? – деп Мырзахмет тiксiнiп қалды. – Өмiрде не болмайды? Егер өзiңдi өлтiргелi соңыңнан түсiп, аңдысқан дұшпанның көзiн жоймасаң, ол сенi майып етуi кəдiк.

	– Адам атпас түгiлi, кiсiге мылтық кезенiп көрмеппiн! – дедi мерген салмақты жауап берiп. – Оның бетiн аулақ етсiн!

	Далаға шығып, ауыл сыртындағы қобы басында əңгiмелесiп тұрды.

	– Анау шүңейттегi қалың жыныстың арасынан қоян көп жортады. Күннің батуына бiраз уақыт бар, мергендi тағы бiр сынап көрелiк! – дедi Мырзахмет.

	Қасына серік ерткен Жөке жынысты орағытып өтiп, аңды үркiтiп, Мырзахметтер бергi беттен күтiп алатын болды. Көпшілік жорамалы дұрыс шығып, қалыңның iшiнен салпаң құлағын жымырып, қашып шыққан көкала қоянның үшеуін мерген оққа iлiктiрдi.

	– Ананы қараңыздар! – дедi Жөке қобы басын сұқ саусағымен нұсқап.

