	Баян Тіленшина
	Бір әулеттің тағдыр-талайы арқылы терең тылсымдарға, сезім иірімдеріне шақыра отырып, өткір әжуаға да барады, кейде үкім айтыңқырап, журналистиканың жіптерін өз өрнегіне көбірек қосыңқырап жіберетін жерлері де жоқ емес. Десек те, зұлымдық заңдарына, аярлық апандарына суреткерлікпен барлау жасауға тырысып, иланымды характерлер бейнеленген Баянның көп бейнетмехнатты бастан кешкенін қайталап айтқанымыз артық болмас. Өзіңіз шығармашылық шындығын іздеуге шығып, прозада сәтті қадамдар жасап үлгерген қалам иесінің аталмыш шығармасы оқырман жұртшылықтан лайықты бағасын алары айқын.



	Мархабат Байғұт, жазушы





ПРОЛОГ


	Балауса қыз бақытынан қол үзді. Қайда жүрмесін, немен шұғылданбасын, миының бір нүктесіндегі «Мен саған үйлене алмаймын, себебін өзің білесің» деген сөз минөт сайын қайталанады да тұрады.

	Сонда мұның келешегі не болады? Қорған болар ата-анасы жоқ қу маңдай сорлы еді. Құрсағында тағы бір жетімекті өсіріп, жүрісі мынау болды. Басында баспанасы, өмір сүрерлік тұрақты мекені жоқ. Қос жетім жетектесіп қайда жүрмекші?

	Осы сөз шыққалы бергі бір апта уақыт қанда-а-ай ұзақ! Сары қыз осы шектей шұбатылған ұзақтықтың шеті қашан көрінетінін күтіп, шаршады. Жігіт атаулыны қарғады. Бір апта бұрын да, осы «үйлене алмаймын саған» деген суық сөз естілмес бұрын да «бақытсызбын» дейтіні бекер-ақ екендігін енді ғана білді. Бойы екі метрге жетер-жетпес, әкесі тұрғызған кәтек «кибитканы» үйім деп айтуға бекер-ақ ұялғанын да енді білді. Кәтек болса да, тауықтың ұясындай тар болса да, баспана екен-ау. Бүгінде сол «кибитка» да топыраққа қосылған.

	Енді Қатипаш қайда тұрмақ? Кім паналатып, кім асырайды? Мұны кім алады? Қатипаш әділеттігі жоқ құдайына қапа.

	-Жетім қылып жаратып, жамаулы киім кигіздің. Біреуге үйіп-төгіп бәрін сыйлайсың. Менің маңдайымды неге ғана пышақпен қыра бересің, қыра бересің, қу құдай? Құлағы жоқ шұнақ құдай! – қыз еңкілдеп жылады.

	Иә, әрбір адамның ниет тамшысы мен тілегінен құралатын өмір атты сезім өзенінің шетіне жете бере басталатын қимыл-қозғалыс, іс-әрекет, қарсылықкүрес процесі Қатипашты ағыны ұйытқыған бел ортасына жақындатты білем.

	Өмірден басталған бұл күрес өліммен ғана тоқтайтын.





СҮЙГЕН СҰЛУ


	І тарау

	Аяр жаннан бықсыған сөз қалады,

	Дауда сына досың мен бозбаланы.

	Тексіз адам-дауасыз, жеңем деме,

	Жеңіс –ұяттың әдептен озбағаны.



	Қатипаштан осы қазір естіген жаңалық Алтынайды аязды күні суық су құйылғандай қалтыратты. Сүйретіліп, орындыққа отырды. Табиғатынан әсершіл, көңілі жұмсақ ол не істеуді, тіпті не ойлауды білмей, өң мен түстің арасында дағдарды. Өңі екенін дімкәс жүрегінің жанын сығымдап, езіле ауырып тұрғаны, Қатипаштың мына мүңкіген құсығы айқындап тұр. Сонда...

	...Онсыз да атжақты Қатипаштың соңғы кездері ұрты суалып, шүңірек көздерінің іннен сығалағандай сыңайын Алтынай «неге?» деп сұрағысы да келген. Ыңғайсызданды. «Тәйірі, жуанның жіңішкеріп, жіңішкенің үзілетін шағы – көктем емес пе?» деп ішкі өктем дауыс мұны талай тиып тастаған. Бүгін айтуға бекінді.

	-Қатипаш, тамағыңның мазасы болмай жүр ме, қайдам. Дұрыстап, барын ішіп-жеп жүр, айналайын. Күзде көкөністі аздау жауыппын, олар да мезгіліне жетпей таусылып... Үйге, бізге үйренетін кезің болды ғой, өз үйіндей сезініп...деп кінәлі кісіше үстел үстіндегілерді сары қыздың алдына сырғытумен болды.

	Сары қызға салмақтылық пайда болыпты. Бұрынғыдай «тәте, бүгін бір қызық болды ғой» деп тырқылдай күліп, әңгіме желетін. Аз сөйлейтін Алтынайға Қатипаштың күлегештігі де, жылдам құралатын сөзшеңдігі де қызық көрініп, оның сөзінің мағынасын ұғынып қалуға тырысатын. Екеуі сүт қосқан қою шәйді баптап, әңгіме –дүкен құратын кездер шынымен-ақ өткен шаққа айналғаны ма? Қатипаш неге жаман көзбен ата қарап, «Сенің інің!» деп жекіп кетті бұған? Неге? Мүмкін Қатипаш бұған өкпелі шығар?

	Қатипаштың біреуді жамандағанда сөзбен сойып, тілімен тінткілей тілгілеп, түкке жаратпай тастауы, онысын күніне қайталап айта беретін қазымыр мінезі ұнамайды-ақ. Ондайда Алтынай «сойылып» жатқан құрбандықты арашалап, Қатипашты тоқтатуға тырысқанмен, еңбегі еш кетер еді.

	-Тәте, сіз өзіңіздей көресіз ғой. Елдің баршасы қу, ешкімге сенуге болмайды қазір. Ол өт-те ар-рам адам! Ал, мен өтірік айта алмаймын ғой, детдом бізді тек шындықпен тіліп сөйлеуге тәрбиелеген, -деп зыпылдап, Алтынайдың аузын ашқызбайтын. «Сенімсіздік көрсеткендей болдым-ау» деп бұл ұялып та қалатын. Мінез ғой деп үйреніп кетті ме, кейіндері сөздегі сөге жамандауларын ескермейтін де болды. Сонда...

	-Ал, Қатипаш.... алып отырсайшы дәмнен...

	Алтынай сары қыздың көңіл-күйі өзгерген оншақты күннің бедерінен ойын асырып, өкпелетуінің қандай мүмкіндіктері болуын іздеп, іштей өзін-өзі бөлшектеді.

	Күнде таңғы 7-де оянады да, газ тұтатады. Сосын жуынып-шәйініп, шәй жасайды. Сосын барып отағасымен Қатипашты оятады. Екеуін үпілеп-сүпілеп қызметтеріне шығарып салады. Өкпелеткен жері жоқ сияқты.

	Жас қой, көбіне тамақтанудан гөрі уақытын сыланып-сипануға жұмсап, уақыт жеткізе алмаса, бұл «аш жүрме, асқазаныңды бұзасың» деп бір тілім нанға сарымай жағып, бір пиалай сүтті суытып, сіміртіп жібереді.

	...Таңертеңгі тығыз уақытта өкпеге орын жоқ сияқты. Бастары қайта қосылғанша жалғыздықтың жайсыздығынан құтылуға асығып, ері мен сіңлісіндей болған Қатипаштың жолын Алтынай сағына тосады.

	Қос өркенінен бірдей қапыда айырылып, қанаты сынған жарым көңіл Алтынайдың кімді ренжитетіндей пейілі бар дейсің? Жүрегі жаралы, дені жарым бұл кімді ренжіте қойғысы келер дейсің? Е... Басынан пендешілік маусымы ерте көшіп, есіне түскен сөзді електен өткізбей сөйлей салатындай жастықтың жалыны да мезгілсіз сөнді емес пе?

	Қайта Қатипаш даудырай кіріп келгенде өштескенін он қайыра жамандағанына қарамай, санасын сығымдай құрсаулаған ойдан босанып, миы демалып қалмаушы ма еді?Сол Қатипаш неге көңілсіз? Неге жүдеп барады? «Сұрасам ба екен? Тәуекел». Ертеңгі дастарханда қабағы қатыңқы қызға Алтынай сөз бастады:

	-Қати...-,дей бергенде ол атып тұрып, жүгіре сыртқа беттеді.

	Алтынай қатты ыңғайсызданды. Не болғанын түсінбеген оның құлағына әлдебір өкіре жылаған үн бе, жоқ бұзаудың бөкіргені сияқты ма-ау, бір жайсыз дыбыс шалынды. Дүкілдей жиі соғып кеткен ақаулы жүрегінің тұсын қолымен ұстап, бұл да сыртқа шыққанда, есік алдындағы сәмбі талды қос қолдай құшақтап, құсып жатқан Қатипашты көрді.

	-Қатипаш! Сары алтынымау, не болды саған? А-а?

	Мұрны сорайып, жақ жүні үрпиген Қатипаш «Жүктімін... ініңізден!»дегенде, Алтынай жүзім көлеңкесіндегі осы орындыққа әзер жетіп, отыра кеткен. Содан шеке тамырлары білеулене солқылдай соғып, қаны басына шауып, әлі отыр.

	Не істеу керек? Не істеуі керек Алтынайдың?

	Күн сенбі болса да, ой бөлісетін ері жұмысқа кеткен. Ал, жаман көзімен атқылап, қиралаңдай басқан Қатипаш өз төсегіне барып, теріс қарап жатып қалды.

	-Жаман көзбен қарады ма, әлде солай көрінді ме? Інімде жазық болса да, менің кінәм не? –деп өзөзімен сыбырлай сөйлесті Алтынай.

	Бұл үйде Қатипаш пайда болғалы сырттай оқитын інісінің де екі рет сессиясына келгені, айлап жүргені рас. Шаңырақтарында қаңғыр-күңгір көбейіп, әзілдері жараса, бірге қыдырғыштап жүрген екі жастың ынтымағына Алтынайдың қарсылығы болмағаны да рас.

	- Сол үшін кінәлімін бе?

	Алтынай өзінен өзі сыбырлай сұрады.

	- Әлде?...

	Үнсіз ой құшағына енді. Қатипашты алғаш таныған сәтін естеді.

	Күн сенбі болатын. Шілдеде оңтүстік күні көтеріле сап күйдіретіндктен, ертелеп көкбазардан оны-мұны әкелуге шыққан беті еді. Тролейбуста кісі аздау екен. Алтынай бос орынға жайғасып отыра бергенде:

	-Сәлем бердік, тәте!-деп қосарлана шыққан дауысқа мойын бұрған бұл жәудіреп тұрған екі балауса қызды көрді. Сөз саптастарынан бұл өңірдікі еместігін аңғарды. Алғашта сәлемге қалай жауап берудің есебін таппай бөгелді де, оңтүстікшелеп:

	-Бар болыңдар, айналайындар, -дегені есінде.

	Жөн сұраса келе солтүстік облыстарының жетімханасында тәрбиеленген бұл екі қыздың өз беттерімен осы қаладағы кәсіптік-техникалық училищеге оқуға келгендерін, мұнда ешқандай таныстары жоқтығын білді. Содан көкбазарды бірге аралап, үйіне әкелген. Бүгінде шейіт болған қос қозысыБіржан мен Маржанның Қатипаштарды оқу орына жайғастырғанға дейінгі 3-4 күнде бұларға бауыр басқанынай! Әлде жетімханада тәрбиеленгендер ешкімді жатырқамайтындай ерекше ме екен, әлде ата-анасынан гөрі баланың тілін бала дұрысырақ табар ма екен, әйтеуір бұларды жатақханаға орналастырарға келгенде егіздерінің «кетпеңдерші... кетпесінші...» деп құшақтай жылағаны-ай! Бұл тілекті ата-анасы орындай алмас еді. «Кө-өп келіп тұрады. Келіп тұрамыз» деп әзер жұбатқан.

	Шынында, осы қыздар кетпегенде келер оқу жылына мектепке барған егіздері қол ұстасқан күйінде мәшине апатына түспес пе еді? Жолдан өту ережесін Алтынай мен мұғалимадан гөрі осы Қатипаштар пойыз боп, мәшине боп ойнап жүріп-ақ дұрысырақ үйретер ме еді? Арман-ай!

	-УҺ, қос жанарым, қос қызығым-ай! Тірі боп несіне енді несібе теріп жүрмін мен арсыз? Сендерден жаным ардақты ма менің? Арттарыңда аңырап қалып, арманыма күйдім-ау мен! О, тәңірім, кімге керекпін мен-н...

	Алтынай іші-бауыры іріп кеткендей езіліп, аңырап жылады.

	-Алланың салғанына көнбейтін кім едің сен! Көнесің! Ол жара ескірді емес пе? Жараны тырнай бергеннен не пайда?! Тоқтат кәне!

	Бұл ішкі дауыс еді.

	-Жоқ, жыл өткен сайын сағынышым меңдеп барады-ау! Ерім мен ата-анама күйік болмау үшін сүлдемді сүйретіп жүрсем де, Біржаным мен Маржаныма деген сағыныштан осы Қатипашты үйде тұруға үгіттеп әкелдім емес пе?-деп Алтынай тағы да әлсіз дауыспен дір-дір етіп, сыбырға көшті.

	Сол қазадан соң қабынған жүрегі қазірде түкке жарамайды. Осылай дір-дір етіп, қаны тартылып, аяққолы суынып, ауа жетпей, демігіп қала береді.

	Бұл жұмысшылар жатақханасында тұратын Қатипашты тауып әкелгелі де жылға жуықтапты. Ал, серігі тұрмыс құрып кетіпті.

	-Әлде?... Әлде мен сол үшін кінәлімін бе?

	Алтынай өзін-өзі тергеп, соттап тершіді, өзін-өзі жұбатып әлектенді.

	Қалтасын сипалап, тіл астына дәрісін салды. Жаман көзімен атып кеткен Қатипашты мұның халі толғандырмады. Бұрынғыдай «Мен бармын ғой, тұрмысқа шықпай, сіздермен берге тұра беремін» демеді. Алтынай жан терге түсті. Ой ағыны уақытпен бірге ағып жатты. Дәру бойына тарады білем. Көп нәрсеге көндігіп, бұдан жаман күнінде де «тойға талай бармап» па еді. Қатипаш жүкті болса, әйел баласының өзі дәл солай көбею үшін жаралған емес пе? Қайта «Өркенің өссін» деп бұл құтты болсын айтуы, қуануы тиісті ғой. Иә...

	Ол Дәулетбақ әкесінің теңеуін есіне алды. Ластау жерден айдап шығуға көнбейтін құжынаған қара шыбындарды елестетті. «Ызыңдап, түртпектеп маза бермейтін қара ойдан құтылудың бір-ақ жолы – көңіл, ой тазалығына жету. Тазалыққа қара ой мен қара шыбын өзі-ақ жуымайды.Көп жаманның ішінен бір жақсыны тап, жақсыға сүйен!» деп айтатын.Жақсы ой жанын жебеді ме, дірілі басылды. Қаны тартылған мұздай денесіне жылу жүгіргендей ме... Ақырын сүйретіле жүріп, газ тиегіне жетті.

	-Қой шәйді дұрыстап, Қатипашты шақырайын. Басының сақинасы бар еді, қысар...

	Болар-болмас сыбыр солай дейді.

	Төргі үйдегі төсекте теріс қарап Қатипаш жатыр. Өкпелі. Бірақ, кімге өкпелі? Жарымжан шешесіне екі қызын құшақтатып, мұны бесіктен белі шықпай жетім қалдырған, өзі түсін де танымайтын әкесіне ме? Жетімше бауырларын бағудың боданына балалығын айырбастап, 15 жасында екі аяғы бірдей шолақ сүрбойдаққа әйелдікке барған Мәрзия апасына ма? Анасы да бейшаралықпен ауызданып әжесін жалмай туылыпты. Еңбектеп жүргенінде екі қолын бірдей шоққа пісіріп, екі бармақпен ғана күнелтіпті. Ал, оның ұрпағы Қатипаштың күні-мынау. Бірақ... мына Алтынайдың інісі Сәуірбекке өкпелейтін орны бар ма?...

	-Бұл не деген бітпейтін қасірет? Әлде, биліктің ұрпақтан ұрпаққа берілуін заңдылық деп мойындаған адами тіршілікте қасіреттің де тұқым қуалауызаңдылық па екен?Қатипаш су-су құс жастықты шеңгелдей бүрді. Тіршілігінде ештеңені, ешкімді бүре алмай, кіжінумен кеткен анасы үшін де, өзі үшін де ызалана бүрді. Ұрынуға қара таппады. -О, құдай-ай, сасық теке еркек атаулыны артық қып жаратқаныңа қарағанда, сен де еркек шығарсың. Еркекте-ер! Қырылып неге қалмайсыңда-ар...

	Қатипаш өксік аралас өз даусын естіп, есін тоқтатты.

	Жағдайын айтып, Сәуірбекке жазған хатына «саған үйлене алмаймын, оның себебін өзің де білесің» де-ген жауап алғалы осындай бақытсыз, шарасыз күйге тап болды. Дүниеге от шашып, өртеп жібергісі келді.

	-Маған қатыгез сұм тіршілікті, сұмырай адамдарды мен неғыла мын!-деп тістенді. Шүңірек көзі салқын ызғар шашты.

	...Бақыт дейді-ау. Сол бақыттың қай кездерде мұнымен бірге болғанын, жалпы ол туралы жаттанды ұғым болмаса, шын мәнісінде ол шіркіннің не екенін түсінсе енді ғана түсінгендей.

	... Бала кезінде бұлар шешесі «кибитка» деп атайтын кәтек үйде тұратын. Шошқа фермасында қызмет жасайтын анасы кейде шошқа етінен тұшпара түйіп, Валя шешей, Матвей шал сияқты қызметтестерімен самогон сапырып, тамаша жасайтын. Бұлардың үш бөлмелі кибиткаларын ән толқытып, дастарханға дәм, тәттілер көп қойылатын.

	Әншейінде тықпыштаған тәттілерін түгендеп, кемісе оқтаумен ұратын анасы мұндайда кеңпейіл, мейірімді-ақ. Қатипаштың үстелге созған қолын елемей, тіпті халуа мен күлшелерді мұның аузына асатып, одан қалса етегіне салып, «бар, ойнай ғой» деп арқасынан қағатын. Арақ иісі мүңкіген көктүтін үйге осы тәттілер болмаса, өзінің де кіргісі келмейтінін масаң анасы біле ме, білмей ме. Кім білсін. Бірақ арқасына көсеу тимейтін, езуінен аққан сілекейін жақса да бетінен шешесі сүйіп, бауырына қысатын, тәттіге тоятын осындай күндер Қатипаш үшін балалықтың ең бақытты, аңсатар сәттері еді.

	Өзінен 5-6 жас үлкен Мәрзия анасы мен оның қонақтарына түн ауғанша қызмет жасайтын. Қатипаштың қамын, үй шаруасын жайғайтын да, анасымен сөзге келетін де сол апасы.

	-Мама, арақ ішкенің не теңің бізді баға алмай жүріп!-деп жекитін-ді.

	-Өз өмірім өзіме керек! Мен не қызық көрдім, сенің пиян әкеңнің таяғы, өгей шешенің тепкісінен басқа? Менің ісіме араласпа! Құқың жоқ сенің!-деп бұйыра, жирен шаштарын дудырата сілкініп, томар басты қолдарын аспанға көтере айғайлап шыға келетін. Сонда, шешесі бұған дүниедегі ең күшті жандай, асқар таудай айбарлы көрінетін-ді.

	Көктемге салым шешесі қазірде бойы сол «кибиткадан» биік, жігіт болған інісі-Олжабайды тапқан-ды. Мамасы оны өте жақсы көрген-ау, бетінен қақпайтын.

	-Ә-ә, бұл батырың әлі мына екі шүйкебасты жатқызып-тұрғызатын кәмәндір болады! Көрерсіңдер!анасы оны ылғи да осылай аспандата сөйлейтін. Бірақ, ауыл балалары ғана бұл пейілді күл-пәршелеп:

	Көккөз орыс Олжабай,

	Әкесі жоқ щолжақай!деп талай жылататын. «Олжабай –Матвейдің баласы. Сен қазақсың, ол-орыс, ал ше-шең-қарашай» деп білгішсінген талай тетелестерімен Қатипаштың өзі де жатып төбелесетін. Мұндай дау-дамайдың Қатипаштар төңірегінде қашанға дейін созылатынын кім білсін, егер тағдыр дөңгелегі шеше жүрегін кілт тоқтатып, оның салдары Қатипашты жетімханадан бір-ақ шығармаса. Әйтеуір анасы сорлы бір шылапшын қара қанды құсып-құсып, мәңгілікке көз жұмғанда бұл үшінші сыныпта оқушы еді.

	Содан тас жетім, қу маңдай. Бірақ мұның өжеттігі өршімесе, кемімеді, сүмелек боп ешкімнің сөзін басынан асырмады. Қатипаш осынысы үшін-ақ өзін бақытты сезініп, тояттанатын. Ойға алғанда ұз-а-ақ сияқты өмір жолында анасының мас болып, есінен танатын кездеріндегі көріністерді... атай көрме! Естегісі келмейді-ақ! Ал, масаң кездерін сыза алмас та еді...

	Жетімхана бұған тіршіліктің беймәлім, жаңа есігін ашты. Жетім көңілдің кісі есігінде жүргенде «Қарашайдың қу жалмауыздары-ай!» деп тепсінген Мәрзияның қайынбикесінен шұрық тесікке айналған жаралары да беріштене бітеліп, көңіл теңдігін алғандай еді. Енді міне, өз құрсағында тағы бір жетімекті өсіріп жатысы мынау. Енді не істейді?

	Кеше дәрігерге жағдайласып,бала алдыруы керектігін айтып еді, ол «кеш қалғансың» деді.Иә, сәттілік пен жақсылықтың «пойызы» мұны ешқашан күткен емес. Ылғи да кеш қалып жүргені! «Бәсе, Сәуірбек кім бопты мұның бар кемшілігін кешіре қалатындай, алақанына салатындай! Ол да басқа еркек біткен сияқты жеке құлқынының құлы! Еркек, басқа ешкім де емес!»

	-Мә!Алтынайдың «үлкен жүректі жігіттер» деп сайрайтыны қайда? Көрермін енді інісіне шамасы келгенін!-Қатипаш өз басын тоқпақтап, Алтынайға кегжиді,оған тісін қайрады.

	... Осы қалаға келгелі Қатипаш тағы бір жаңа дүниеге енгендей еді. Әсіресе Алтынай бар болмысымен бұл үшін бұрын-соңды жолықтырмаған «жаңа адам» сияқты. Оның құлаққа жәйлі нәзік үнмен ақырындап сөйлейтіні, баладай сенгіштігі мен өзгелерге өзіндей қызмет етуі, онысын парыз санайтыны бұған біртүрлі ерсі, сенімсіз көрінген. Сәуірбек те Алтынайға көп ұқсайтын сияқты –аз сөйлейді, сыпайы, әдемі киініп, таза жүреді екен. Кітапқа болмаса, қыдыру мен қыздарға да әуесқойлығы аз. Қатипаш оны бір көрген нен ұнатқан. Жұмысы түскір аяқталмай, Алтынайдың үйі арманындай шақыратын. Сәуірбектің сыпайы жымиып, жылу төге қарайтын қой көздерін, қияқ мұрты жарасқан сұлу жүзіне салтанат беретін аздап толқынданып тұратын қою қоңыр шаштарын көруге асығатын сол бір сәттер-ай, шіркі-ін! Оны қалай сөйлетудің әр амалын іздеп, серуендеуге де, киноға да шақыратын өзі емес пе еді? Мұндай жігітпен өмірлікке серіктессе, не арман дейтін бұл.

	Иә... Арманы сағымға айналып бара ма? Әркімге бір жалпақтап, жақсылық жасағыш Алтынайдың осы мінезі рас болса, інісіне мұны жүкті еткізіп, жылатып тастатқыза қоймас. Інісіне шамасы келгенін, тәрбиелі ата-анадан туылғандарын көрер енді Қатипаш! Қос жетімнің көз жастарын кешіп өте алса, өтсін енді Алтынай!

	Қатипаш Алтынайдың мамық төсегін тепкілеп, дөңбекши аунап түсті. Дегенмен Қатипаштың басы қатты. Өз басын баға алмай жүргенде мына құрсағында жыбырлап жатқанды қалай бақпақшы, қайда өмір сүрмекші? Баласымен кімге барып сыйыспақшы? Мүгедек жездесі апасынан өрбіген үш баласына мұның інісін, өзінің емшектес кәрі қызапасын қоса әзер отырғанда, енді екеу боп бұл барса... күні қараң болғаны да. Келешегіне бір таяныш болса осы Алтынай арқылы, оның қолдауы арқылы табармын деген үмітпен емес пе осы Сәуірбекке де жақын болуы? Жоға-а,бұл күйгенде мына тағдырдың әділетсіздігіне күймеді ме. Мынау Алтынайда он бауыр, әке-шеше, жоғары білім, жақсы бай, жеткілікті тұрмыс –бәрі бар. Қаласа тағы да құрсақ көтере алады, «жүрегім» деп жантәттілік жасап жүрген өзі ғана шешектің!Бір бергенге құдай бере беретініне қаны қайнайды-ау Қатипаштың!-Бұл ызалана бір түкіріп, тағы аунап жатты. Әне, аяқтың сүйретілген дыбысымен қоса сыбырлаған үн естіліп, мұны шәйға шақырып кетті. Алтынайдың сыбыры кейде тіс дәрігерінің тірі жүйкені бұрап орайтын ине бұрғысындай жәйсіз тиетіні бар бұған. Керек, үндей алмайды. Әйтпесе, бұл әлемді найзағайдай осқылағысы келсе, Алтынайдың сырты жұп-жұмсақ, жып-жылы көрінісі мұның ызасына тиетін. Бірақ, не үшін?!

	«Тісінің құрты» «бұрандаға оралса» да түрегелді.

	Шәйға қанбаса мұның басы ауыратыны рас.

	Шәй үстінде жағдайға қаныққан Алтынай:

	-Сәуірбектің ендігісі -иттік. Онымен сөйлесеміз. Енді басын алып қашпауы керек. Қатипаш, барлық жағдайда мен өзіңмен біргемін. Тіпті ол үйленбей кеткенде де қаласаң, осы үй-үйің, тұрмысқа шығам десең де еркің. Ұлды-қызды тапқан перзентіңе біз барлық жағдайды жасаймыз. Тек сен азып-тозып, уайымдай берме, -деді.

	Қатипаштың көзінде ұшқын жанды. Өз құлағына сенер-сенбесін білмеді. Шынымен де өзі танығалы бері Алтынайдың талай ісіне таңдана қарағанмен, дәл мынадай жауап есітеріне сенімді болса, Сәуірбектен жауап хат алған күні-ақ айтпас па еді? Осылай боларына бекер –ақ шәк келтірген екен!

	- Рахмет сізге, тәте! Сіз менің мамамсыз ғой, рахмет.

	Қатипаш Алтынайдың мойнынан құшақтап, бетінен сүйіп, көзіне жас алды. Дүниеде «мама» дегеннен мерейлі сөз бар ма, сірә! Алтынайдың да жанарына жас үйірілді.

	Көңіл бұлты Қатипаштың басынан ауып, шұбар күн шақшия шықты.

	***

	Тәңірім пендесінің көңілін толтырам десе де, солдырам десе де лезде екен деп ойлады бұл. Бүгінде Қатипаштың көңілі тоқ, көйлегі көк, дегені дөп тиетін деңгейде. Тоқ болмай қайтсін, бұл есігінде жүрген есепті кезеңде өзінше маңғазданып, көзін ашыпжұмып, керіліп-созылып, өтірік ауырғансып, танауын көтере сөйлейтін Алтынай ендігі жерде «ҚатипашҚатипаш» деп мұның алдында дөңгелеп кетпей ме? Кетеді! «Төркін керек болса, дөңгелер. Болмасаобалы өзіне» деп түйді қиялын қалыңдық Қатипаш.

	***

	Алтынайдың ұйқысы қашты. Келін дегеннің өз ұрпақтарыңды табатын қымбаттығын білсе де, оның Қатипаш боп шыққаны,өз қасында қызындай боп жүргені қуантты. Әке сөзі есіне оралды. «Діни дәріптеулерде айтылатын әр пенденің екі иығында отырып, жақсылық пен жамандыққа меңзейтін «періште» мен «сайтан» ұғымы иықта емес, әр кісінің санасында жасай ма екен? Періштенің ұраны:

	«Адамнан туып, адами іс етпей, ұялмай не бетіммен көрге барам?!» десе, сайтанның ұраны:

	«Айт екем, өсек, айт екем!» деп айтақтау болса керек.

	Тіршілікте тән ауруларының түрлері көп болғанымен қызғаншақтық, күншілдік, өзімшілдік, арамзалық, өсекшілдік сияқты жан ауруларының емшісі қайда? Оған дауа қайда? Тегінде оның дауасы –қанағат пен тәубешіліктен табылар. Осылардың аясынан асып-тасқан пенденің кеңшілекте жан ауруы меңдеп, асқындағаны соншалық-ол тәубешіліктің тосқауылына тағы да маңдайын соқпай, тоқтай алмасы кәміл.»

	Сәуір адамнан адам боп туылған,деп сыбырлады Алтынай.

	Қатипаштың жан ауруы меңдегенде қиялы қимылға, өтірік шынға ұласады ма? Кім білсін...

	-Аха-ха-а! Шыны қайсы, өтірігі қайсы екенін өзім де шатастырып алам! Бәрібір, менің ойым дұрысы! Тура айтсаң, туғаның ұнатпас! Одан әрмен! Бізді детдом өз құқымызды қорғай біл деп,тура сөйле деп үйреткен! Айтам! Басымды кессе де айтам!

	Делебесін қаққан қыз оңашада күндестік көңілін Алтынайға бағыштап, даурыға дауыстайтын:

