	Дарья Трутнева
	Мысалы, Сіз көп ақшаға қол жеткізгіңіз келген соң, бизнеспен айналыса бастадыңыз. Көп ақша табу – Сіздің санаңызда ұялаған тілек. Бірақ көп жыл өтсе де, бизнесіңіз айтарлықтай табыс әкеле қоймайды. Өйткені Сіздің түпкі санаңыз ақшаны қажет етпейді.

	Сол кезде не істейсіз? Ерік–жігеріңізді іске қосасыз. Таңертең ерте тұруға тырысып, қызметкерлерді «сапқа» тұрғызып, жұмыстың ауыр бөлігін мойныңызға жүктеп аласыз (өйткені жұмысты бәрінен де жақсы істеймін деп ойлайсыз).

	Бұл іс–әрекеттің бәрі сізге табыс әкеледі, дегенмен олар ұзаққа созылмайды. Ерік–жігер, декларациялар, мақсат қоюшылық – бұның бәрі ерте ме, кеш пе Сізді ішкі күйзеліске апаратын ресурстық амалдар.

	Жетістікке өзге жолмен де жетуге болады. Қалай? Ендеше оқуды жалғастырыңыз...





БҰЛ ӘДІСТЕМЕ КІМ ҮШІН ЖАРАМСЫЗ?




	Осы технологиямен танысқысы келетіндерге алғашқы айтарым: «Өзіңізбен жұмыс істеуге арналған бұл әдістеме бәріңізге бірдей жарай бермейді».

	«Менің басымнан өтіп жатқан жағдайлардың, жеке өмірімде болып жатқандардың бәрі түпкі санама байланысты екенін мойындаймын ба?» – деген ең маңызды сауалға дәл қазір шынайы жауап беріңізші.

	Семинар барысында маған танысымның айтқан бір қызықты хикаясын сіздермен бөлісейін. Оның айтып бергені:

	«...Мен өмірімде үлкен жол апатына тап болдым – КамАЗ машинасымен соқтығыстым. Қол–аяғым сынып, кермеде жарты жылға жуық төсек тартып жаттым. Мен осындай тосын–қатерлі апаттан қалай дін аман–сау қалғаныма таңданып, ұзақ ойландым. «Көрерім, дәм–тұзым таусылмағанын» айналамдағыларға айтып жаттым.

	Бірақ апатқа түсуімнің кездейсоқ емес екендігін, оның түпкі санамда өз қалауыммен болғандығын енді ғана түсіндім. Өйткені, сол кездері ортақ бизнесте бірге жүрген достарыммен әрі қарай жұмыс істегім келмейтін. Бірақ ол туралы достарыма айта алмадым. Егер ойдан шығарылған таразыға достарыма шындықты айту мен КамАз–бен болған соқтығысты салатын болсам, мен апатты таңдар едім. Мұны өзімше сатқындыққа теңеп, ол туралы достарыма айтқым келмеді.

	Өз басыма қиындықты әдейі жасап алғанымды түсінемін. Жарты жыл көлемінде «Маған АЛЛА не үшін кәрін төкті?» – еген ой жанымды жегідей жеді. Дегенмен, қазір мен бұл жағдайды түпкі санаммен түсінемін.

	Белгілі бір оқиғалардың себептерін талдап және түсіне білудің маңызы зор. Сіз өз басыңыздан өтіп жатқан оқиғалардың себебін түсінгенде ғана өз өміріңізді шынайы бағалайсыз әрі басқара аласыз.

	Ең қызығы, егер менің танысым өзінің алған бағытын өзгерте алғанда (ал ол шамамен былай болар еді: «Менің серіктестеріме бұдан былай олармен жұмыс істей алмайтынымды айтқаным – оларды сатқаным»), онда оған апатқа түсудің керегі жоқ еді, немесе ол апатқа ешқашан тап болмаушы еді.

	Сіз шынайы өміріңізді өзіңіз ойлағандай қалыптастырып, оны қалағаныңыздай басқара аласыз. Дегенмен, ол үшін өз санаңызға бір маңызды ойды сіңіру қажет. Сіздің өміріңізде болып жатқан нәрселердің барлығы Сіздің түпкі санаңыздың қалауымен болып жатады. Сонымен бірге Сіздің дәл соны қалауыңыздың себептері бар.

	Егер осы тұжырыммен келіссеңіз, бұл кітап та Сізге арналып жазылған деп санаңыз.





АҚША ДЕГЕН НЕ?




	Көпшілігіміз үшін ақша деген не? Ақша дегеніміз – материя. Біз оған өзімізде жоқ барлық нәрселер үшін жауапкершілік аударып отырамыз.

	Мысалы, адам өзіне және айналасындағыларға: «Мен саяхатқа баруды армандаймын», – дейді. Дегенмен, өзі саяхатқа шықпайды. «Неге?» деген сұраққа: «Мен саяхатқа шықпаймын, себебі ақшам жоқ», – деп жауап береді.

	Шынында, егер саяхат – саналы деңгейдегі арман болса, егер адам расында да саяхатқа шыққысы келсе, онда әуелі «ақша саяхатқа тәуелді» деген қатып қалған канондық қағиданы бұзу керек. Неге? Өйткені бұл барып тұрған өзін–өзі алдаудың бір нұсқасы:

	«Мен саяхатқа шықпаймын, өйткені менде ақша жоқ». Өзіңді алдаудың ең жеңіл түрі! Осылайша өзімізді алдай отырып, біз бар арманымызды, бар ұмтылысымызды барынша байлап тастаймыз.

	Ақша – бұл әмбебап материя, біз оған әртүрлі дәрежеде іске аспаған тілектеріміз үшін жауапкершілікті артып тастаймыз. Дәл осылай біз бейсаналы түрде өзімізді қоймай, өзгелерді де лажсыз иландырамыз.

	«Маған ақша өте қажет, егер менде ақша жоқ болса, менің қолымнан ештеңе келмейді».





ТЕСТ: СІЗ ҮШІН АҚШАНЫҢ БЕЙНЕСІ ҚАНДАЙ?




	Бұл тест айтарлықтай көрнекі болғандықтан, мен бұны әр шеберлік сабағымда өткіземін.



	Әмияныңыздағы ең ірі ақшаны алдыңызға қойыңыз.

	Көзіңізді жұмып, еркін отырыңыз. Бұны адам деп елестетіңіз. Ал енді төмендегі жеті сұраққа жауап беріңіз:

	• Ол қандай?

	• Оның жанында Сіз қандайсыз?

	• Ол не істеп отыр?

	• Сіз не істеп отырсыз?

	• Ол Сізге қалай қарайды?

	• Сіз оған қалай қарайсыз?

	• Егер ол мүлде жоғалса, не істер едіңіз?

	Жауаптарды қағазға жазып, бір шетке алып қойыңыз.



	Шеберлік сабағында тест шамамен былай өтеді:

	Қазір жүз мыңнан көп ақша табатын адамдар қолдарыңызды көтеріңіздер және сахнаға шығыңыздар.

	Ақшадан таршылық көріп жүргендер бар ма? Кім аз ақша табамын деп ойлайды? Бұл шынында да аз ақша болу керек, 10–15 мыңнан төмен. Ондайлар бар ма? Аз ақша табамын деп ойлайтындар алғы сапқа шығыңыздар.

	Қазір барлығымыз бірге жаттығу жасаймыз. Біз қарап тұрған қарапайым адамдар. Сіздер де дәл солай өзіңіз үшін жасап, алған сезімдеріңізді жазып қоюыңызға болады.

	- Ол қандай?

	- Мен қара ұзын шашты, ақ көйлектегі, бойшаң қызды елестеттім, ол күлімсіреп тұр.

	- Мен қандаймын?

	- Оған сәл қолым жетіңкіремей тұрғанымды сезінемін.

	- Ол не істеді?

	- Ол әсемдік салондарын аралап жүр.

	- Сен не істедің?

	- Мен де ол сияқты әсемдік салондарына бару үшін ақша тауып жүрдім.

	- Ал, қазір мына сұраққа жауап бер. Ол сенің өміріңнен кетіп қалса, қандай сезімде болар едің?

	- Дәл сондай тағы біреу пайда болады.

	- Бұл да керемет. Егер сіздің жауабыңыз осыған ұқсас болса, ақшаға деген көзқарасыңыз жаман емес. Бірақ мінсіз де емес. Қазір тіпті басқа мысал келтіремін:

	- Ол қандай?

	- Ол «Сақиналар қожасы» фильміндегі ысылдақ Голлум кейіпкеріне ұқсайды.

	- Егер ол жоқ болып кетсе, мен қуанамын.



	Бұл қыздың қаржылық жағдайы қалай деп ойлайсыз? Дұрыс, оның ақшаға деген көзқарасы өте қиын.

	Тұрмыс жағдайы әртүрлі адамдардың ақшаға деген көзқарасы да әртүрлі болмақ. Көбінесе ақша жөнінен бәрі жақсы адамдар бұл кейіпкердің (ақша бейнесінің) өз өмірінен кетіп қала алатынын елестете де алмайды. Егер адам кеткен ақшаға өкінетін болса, бұл өте қауіпті. Оның түпкі санасында ақшаға өмірімде тапшы болып қалармын деген үрей бар сияқты.

	Бір құрбым менен «Ал менің қаржы жағдайым дұрыс па?», – деп сұраған еді. Мен оған: «Дәл қазір сенің жеке ұшағың және жеке аралың болмаса, ақша туралы түсінігіңді өзгертуге болады, тіпті өзгерту керек те», – деп жауап бердім. Кез келген адамның қалай болса да, қайда болса да ары қарай жетілуіне мүмкіндігі бар екені анық.

	Адамдардың болмысындағы айырмашылықтардың негізі олардың ойларының әртүрлілігінде екендігін дәлелдеу үшін, көптеген адамдар туралы мысалдар келтіргім келіп отыр. Басқа сөзбен айтқанда, егер адам өз санасындағы ақша туралы, бизнес, жетістік туралы түсінігін өзгерте алса, болмысының өздігінен өзгеретініне кепілдік беруге болады. Сіз оның қаншалықты жылдам іске асарын елестете алмайсыз да.

	Мысалы, адамның ақшаға деген көзқарасы дұрыс делік. Ол:

	• Ақша мен үшін жауынгер тәріздес. Міне, жаңа жауынгер келді.

	• Сен не істейсің? Ол не істейді?

	• Мен оған: «Жат, кеудемен жаттық» – деймін, ол жаттығады.

	• Егер ол жоқ болып кетсе, не істейсің?

	• Келесі сарбазды шақырамын...



	Ақшаны қабылдау тестінен өтіп жатқанда кімді көргеніңізді байқаңыз: ол адам позитивті ме әлде негативті ме? Бұл адам ғана емес, кез келген бейнедегі зат та болуы мүмкін. Ең бастысы – Сіздің алған әсеріңіз. Бұл не болса да ақша туралы сіздің түсінігіңіз. Тіпті, Сіз ақша туралы ойыңыз басқа деп есептеп жүрсеңіз де. Тіпті Сіз ақшаны жақсы көремін деп өзіңізді, басқаларды сендірсеңіз де – бұл Сіздің түсінігіңіз.

	Тап осы бейне Сіздің ақша туралы шын түсінігіңіз болып табылады. Және дәл осы бейнемен өзіңіз ойлағандай Сіздің болмысыңызға ақша оңай келу үшін жұмыс істеу керек. Сізде ойдағыдай, тіпті одан да көп табыс болу үшін түпкі санаңыздың аймағын реттеп–түзету қажет.

	Тоқсан сөздің тобықтай түйіні: Сіздің табысыңыз, нәтиже мен қаржыңыз (егер ақшаны адам еңбегінің жемісі ретінде алсақ) Сіздің қаншалықты еңбектенуіңізге байланысты емес, мұның сыры Сіздің табысқа жетуіңіз, ең бастысы оны түпкі санаңызбен қаншалықты қалайтыныңызда.





ШЫН МӘНІНДЕ СІЗ НЕНІ ҚАЛАЙСЫЗ?




	Сіз ақшаны қалайсыз ба? Расында нені қалайсыз? Ақша Сізге не үшін керек?

	Бізге ақша өмірімізді түрлі заттармен толтыру үшін керек, яғни осы заттарды сатып алғаннан біз өзімізді бақытты сезінеміз. Ал бақыт (немесе үйлесімділік) – бұл үш элементтің: ақшаның, дамуымыздың және сүйіспеншіліктің жиынтығы болып табылады.

	Кітаптың тақырыбы осы, себебі құр ақшаның ешкімге қажеті жоқ.

	Осы сәтте түпкі санамен жұмыс істеу әдістемесін онлайн–өнімге аудардық, енді оны кез келген интернеті бар адам пайдалана алады. Бұл өнім Master Kit деп аталады. Мен аптасына бір рет адамдардың жеке кабинеттеріне байланысқа шығып, осы әдістеме туралы сұрақтарына жауап беріп, қолдау жүргіземін. Мен онда Бақыт ұғымын – ақша, сүйіспеншілік пен өмірдегі орныңды табу – үш элементтің жиынтығы деп жиі келтіремін.

	Әдетте мен Бақыт бейнесін доллар, баспалдақ және жүрекше түрінде көрсетемін.

	Доллар – бұл материя: машина, пәтер, киім, денсаулық т.б.

	Жүрекше – бұл ер/әйел адамға деген махаббаты, отбасы, Сізді басқа адамдардың қабылдауы, басқа адамдарға деген сүйіспеншілік. Яғни, сүйіспеншілікке нені жатқызасыз – соның бәрі осында.

	Егер бұлардың өмірімізде мәні болмаса, онда ешбір ақша да, даму да бақыт– шаттық сезіміне бөлендіре алмайды. Тап мұндай үйлесімдіктің болуы мүмкін емес.

	Ал баспалдақ дегеніміз – бұл рухани өсу. Сол сияқты осыған денсаулықтың рухани құрамдасын, яғни жан саулығын қосуға болады. Бірақ, егер рухани өсу бола тұра, ақша мен сүйіспеншілік болмаса – бақыт та болмайды. Әрине, өкінішті!

	Дәл қазір ойланып көріңізші, Сіз әдетте өзіңіз үшін осы үшеуінің қайсысын таңдайсыз?

	Егер адам өзі туралы: «Иә, мен бақыттымын» деп айта алмаса, ол саналы түрде жоғарыда айтылған үш элементтің біреуінен бас тартады. Адам ақшаға бола махаббатынан, немесе махаббатына бола ақшадан, даму үшін махаббатынан (мұның басқа нұсқалары да болуы мүмкін,адамдардың басым көпшілігінде үш элементтің бірі болмайды) бас тартуы мүмкін.

	Мысалы, менің бизнес бойынша әріптес–құрбым, осы сұраққа еш бүкпесіз "Мен ақшаға бола махаббат пен өсуден бас тарттым", – деді. Сол кезде оның Porsche Boxter, Porsche Cayenne және 600 ш.м. тұрғын үйі болды. Егер «Сіз бақыттысыз ба?» деп сұрасаңыз, ол Сізге «Жоқ», – деп жауап береді.

	Мен үнемі баспалдақты (өсуді) таңдадым. Маған махаббаттың керегі не, ол мені алаңдатады деп ойладым. Менің отбасым болды, бірақ бұл отбасымда махаббат болмады. Өсу мен үшін бәрі болды. Рухани өсу, кітаптар – маған қажеті осы ғана болды. Ал, ақша, махаббат – мен үшін маңызды емес. Ақша рухани өсуге кедергі жасайды деп ойладым. Менің өмірлік ұстанымым, басымдықтарым осындай болатын. Мұндай басымдықтар көптеген адамдарға тән.

	Қазір мен басқаша ойлаймын, өйткені бүгінгі түсінігім бойынша ақша ешқашан рухани өсуге кедергі бола алмайды.

	Тағы бір мысал.Менің сіңілім аталмыш әдістемемен жіті танысқан соң, өзін мазалған сұрақтарына нақты жауап тапты. Ол алғашында "Мен ақшадан, өсуден бас тартамын. Маған ештеңенің керегі жоқ. Маған отбасы, махаббат керек, отбасымда бәрі жақсы болса жеткілікті. Ал ақша менің отбасыма бөгет жасайды, тіпті рухани өсуді әспеттейтін баспалдақ да күмәнсіз кедергі жасайды. Ақша мен өсуге бола махабатты жоғалтатын жайым жоқ", – деген болатын.

	Бірақ содан үшеуміздің біріміз бақытты бола алдық па? Біз үш түрлі өмірлік басымдықты ұстанған, үш түрлі адамды бейнеледік.

	Жоқ. Ешқайсысымыз да бақытты бола алған жоқпыз. Өйткені бақыт дегеніміз – адамда үш басымдықтың ұштасуы. Бізге өз өмірлік ұстанымымызды жедел түрде қайта қарауымыз керек болды, санамызда тамырланып кеткен "Ақша отбасына кедергі жасайды", «Ақша рухани дамуға кедергі болады", "Рухани өсу ақшаға кедергі жасайды" деген түсініктерді жою керек болды. Үш ұстанымның үйлесімі – жетістікке жетуге негіз болатын және ұмтылуды қажет ететін дүние.

	Біз неге жеке түпкі санамызбен жұмыс істейміз? Тіпті мұхит жағасындағы үй үшін де емес. Біз, әрине, оның болғанын қалаймыз, дегенмен одан гөрі бақытты болғанымызды қалаймыз. Мұхит жағасындағы үй бізді бақытты етеді деп ойлаймыз. Үй бақытты болуға кепілдік бермейді, бірақ БАҚЫТТЫ БОЛУҒА КЕДЕРГІ ДЕ БОЛМАЙДЫ.

	Іс жүзінде бәрі теңіз жағасындағы үй бақытты болуға кедергі болады деп ойлайды.

	Теңіз жағасында үйі жоқ жандар оны бақытты болуға бөгет деп санайды. Бұл түпкі санада қалыптасқан миф тәрізді жалған комплекс(өз өрісін тұйықтау) Ондай адамдар бұл үшін әртүрлі сылтау– себептер табады: біреулер үшін – бұл тоналудан қорқу; екіншілері – жалғыздық фобиясы; үшінші топтағылар үшін – айналадағылардың қызғанышы. Менің әдістемемнің мәні – осы немесе кез келген сұрақ бойынша ұстанымды өз бойынан табу арқылы түпкілікті өзгерту. Өмірімізге деген көзқарасымызды өзгертіп, біз өміріміздің өзін де өзгерте аламыз.





ТЕСТ: НЕ МАҢЫЗДЫ – ЖАН БА, ӘЛДЕ АҚША МА?




	Ақша мен жанның бірін таңдағанда, Сіз үшін қайсы маңызды екенін ойлаңыз. Жауабын қағазға жазып қойыңыз.



	Нені таңдасаңыз да жауабыңыз қате.

	Ал, дұрыс жауап тек біреу ғана бола алады:

	Ақша мен жан – бұл бөлінбейтін заттар, өйткені адам осы екі құрамдас бөліктерге тікелей тәуелді. Адамның жаны бар, сонымен бірге оның денесі бар, демек – материя. Егер біз ақшадан (материядан) бас тартсақ, онда біз денеден де бас тартқан ымыз.

	Адамдар: "Мен үшін ақшаның маңызы жоқ", дегенде, ойыма ылғи мына салыстырмалы дүние келеді: ана мен бала. 30 градусты аяз. Оны баласымен бірге киім–дымсыз далаға шығарып қойды делік. Және қанша жалбарынсаң да баланың жанын алып қала алмайсың. Ендеше, ақшаның керегі жоқ па екен?

	Жоқ, адам толыққанды өмір сүру үшін материалдық және рухани қажеттіліктердің арасында тепе–теңдік сақталу керек. Бұл бөлуге келмейтін нәрселер. Сорымыз я бақытымыз, қайткенде де біз Ресейде, яғни адам үшін руханият басты құндылық болып есептелетін елде тұрамыз. Ақшадан жан маңыздырақ деген түсінік бойымызға ана сүтімен сіңіріп, өмір бойына сабақ болып қалды.

	Бұл жақсы немесе жаман деп айтпаймын. Егер Алла бізді денемізбен жаратса, ол бір қажетке жарауы керек екенін түсінуіміз маңызды. Менің ойымша, материядан бас тарту – жалған руханияттық.

	Егер менен ертерек не маңызды – материалдық молшылық па әлде рухани қажеттілік пе деп сұрасаңыз, мен: " Әрине, жан", деп жауап берер едім. Бұл туралы айқайлар да едім: "Ең бастысы – жан, мұнда ақшаның қандай қатысы бар? Ақша тіпті керек те емес!" Мен бизнеспен айналасып жүргеніме қарамастан осылай жауап беруші едім.

	Бұл тым кеңінен таралған әбестік. Ақша біз үшін бақыт емес деген аңызға айналған көпшілік айқайы көптеген орыстардың санасында тамырланып кеткен. Аталмыш идеологияны таратушылар үшін әлеумет пен қоршаған ортадағы қарама–қайшы жағдай күйзелістік айқайға алып келуде.

