	 Әкім Тарази
	Лима мынадай ыңғайсыз жағдайға ұшыраған соң, басқа ағалары ешқандай шешімге келмей, Алматыда жиналыста жүрген Жанәлидің қайта оралуын күткен. Өзара бас қосып сөйлеспесе де, не істейміз деп кеңеспесе де, әке боп, шеше боп, ағалар болып, Жанәлидің үкімін күткендей. Жанәли келді, естіді күн ұзақ тырс етпей жатты, ақырында Майқорыққа барды, әкесі мен шешесінің қасында үнсіз отырып шай ішті, түн ортасы ауа төсекте бүк түсіп жылап жатқан қарындасының бөлмесіне кірді, кірді де, қарындасының жайылып төгіліп жатқан қара шашынан сипап, біраз кідіріп:

	— Ал тұр, киін! — деді. — Кетеміз!

	Неге киінем, қайда кетеміз деп Лима сұраған жоқ, қайда барасыңдар деп ата-ана сұраған жоқ, жуынып-киініп, сыртқа шыққан қарындасын аулада тұрған ақ "Жигулиге" отырғызды да, Жанәли станцияға тартты. Сол тартқаннан олар вокзалға барды, түнгі үште келетін Новосибирск-Ташкент поезына мінді, сол тартқаннан олар келесі түні Өзбекстанның астанасына жетті, сол тартқаннан олар келесі күні түске қарай "Қызылжиде" колхозынан бірақ шықты. Қызылжиде орта мектебінің директоры Сәрсенбай Жанәлидің досы екен, қарындасын жетектеп келіп, соның қолына тапсырды.

	* * *

	Бала кезінде ойнап жүріп, Лиманың электр тогына ұрынғаны бар. Дел-сал болып, аяқ-қолы өзіне бағынбай, көздері бақырайып, жарты жылдай төсек тартып жатқан. Жазылып, ел қатарына қосылды дегеннің өзінде, Лима және де жыл жарымдай не істеп, не қойғанын білмейтін. Есі ауысып қалған адамдай, отыр десе, отыратын, тұр десе, тұратын, сүлесоқ халден шыға алмаған. Бұл жолы да Лиманың сол дерті қайталаған тәрізді. Бұл жолы да ол электр тогына ұрынғандай бар жігер-қайратынан айрылып қалған. Өзінің тете ағасы Жанәли жүр деді, бұл жүре берді. Қайда барамыз деп сұраған жоқ. Поезға мін деді, бұл мінді. Қайда бет алдық деп бұл жөн сұраған жоқ. Тәулік бойы екеуі ұйықтамады, тар купеде бетпе-бет бір-біріне қарады да отырды. Аға қабағындағы кірбіңнен бұл тайсала қойған жоқ, бірақ аға да бұған ештеңе айтпады, ештеңе сұрамады, сұраса да, бұл ештеңе деп тіс жарып жауап бермес еді. Жүрегінің басында тас болып қатып қалған әлдебір ауыр зілдің барын ғана сезінді. Ақырында ағасы жеңілдім дегендей үстіңгі полкаға шықты да, теріс қарап жатып қалды.

	Поездан түскен соң да Лима қайда барамыз деп жөн сұраған жоқ, ағасы такси ұстады, машинаға отырғызды, Ташкенттен жиырма шақырым жердегі қазақ ауылына алып келді.

	Үй иесі Сәрсенбай (оның атының Сәрсенбай екенін Лима кейін білді) ылғи күліп жүретін, күліп сөйлейтін, ұзын бойлы сары жігіт екен. Жанәлиді көргенде қуанышын жасыра алмады, екеуі қайта-қайта құшақтасты, бірін бірі түйгіштеді.

	— Өй, мынау атан түйе қайдан жүр-ей! — деп Сәрсенбай өз көзіне өзі сенбегендей, Жанәлиді қайта-қайта білегінен, белінен ұстап көрді. — Рас сенсің бе-ей? Сені көрем деп... кім ойлапты! Әулиеата жақта деп естуші едім, бар екенсің ғой, азаматым! Әй, біз де оңбаймыз-ау, қазақтығымыз қалмайды, бір хат алысып, телефон шалысу дегенді де білмейміз-ау! Бар екенсің ғой, атан түйе!

	Жанәлидің де бала құсап ыржалақтап күле бергенін Лима осы жолы көрді. Көбінесе тоң-торыс күңкиіп жүретін алып денелі ағасы бұған қаталдау, тоңмойындау көрінетін. Денесінің әр жерін нұқылай берген Сәрсенбайға қарап Жанәли айбат шегіп, гүж-гүж етеді:

	— Әй, қойсаңшы-ай, таптап тастармын, шілмиген байғұс!

	Сары Сәрсенбайдың қап-қара інісі бар екен. Күтімсіз . ұзарып кеткен мұртының бір ұшын тілімен жалап, босағаға сүйеніп тұрған, алғашқы айқайлар, қуаныштың одағай сөздері басылған соң, Сәрсенбай сол інісіне қарады, сарғыш көздерін ежірейте, жеки сөйледі:

	— Әй, неғып тұрсың, мұртыңды шайнап!

	— Е, не істейін? — Анау самарқау қалпынан айығар емес.

	— Кім келгенін көріп тұрған жоқсың ба? Пәтшағар! Бар, алып кел қорадағы қойлардың бірін!

	Қара жігіт теңселе басып шығып кеткен, көп кешікпей, құйрығы жерге салбыраған қасқа қойды артқы екі аяғынан дырылдата сүйреп, Жанәлидің алдына әкеп, мойнынан тұқыртып тоқтады.

	Ал бата бер! — деді Сәрсенбай. Сөйтіп, бұлар үйге кірмей жатып, биік шарбақты ауланың ортасында тұрған қалпы, қара қасқа қойдың жайрап салғанын көрді.

	Жанәлидің келгеніне қуанғаны сонша, төргі қонақ бөлмеге кіріп, Жанәли құрақ көрпе үстіне жантайып жайғасқаннан соң, Сәрсенбай оның алдына тізерлеп отыра кетіп:

	— Әй, ағатай, рұқсат етші, сенің құрметіңе ат шаптырып, той жасайын! — деп жалынды.

	Оғаш сөз естігендей Лима Сәрсенбайдың жүзіне таңырқай қараған, келген қонақтың құрметіне де ат шаптырып, той жасауға бола ма, жай ғана мезіреті шығар деген, бірақ мына сары жігіттің қызғылт көздері шыншыл ұшқын шашып тұр. Әлгі сөздерін және де қайталады:

	— Айналайын Жанәли, қанша жылдан бері көрмей, зәуімен іздеп келіп қалған екенсің, ат шаптыртып той жасайыншы, ағатай! Дүние-пұл жетеді, әкең...

	Лиманың денесі дір етіп шошып кеткен, бұл оның алғашқы таңырқап таңғалғаны еді. Қызғылт көз сары жігіт Лиманы әлі талай таңғалтар. Киім киісі можантопай, сырт көзге шала сауатты, әрі кетсе, ауылдың атқамінеріне ұқсайтын Сәрсенбай Қызылжиде орта мектебінің директоры екенін білгенде, Лима бір таңғалар, можантопай көрініп киінетін, арсы-күрсі сөйлейтін, ыржалақтап күле беретін Сәрсенбайдың осы ауылдағы ең бақуат, ең малды жігіт екенін білгенде, және таңғалар Лима, можантопай киінетін, ойына не келсе, соны айтып қалып отыратын, өз ісі мен өз тіліне шек қоюды білмейтін қызыл көз, сары жігіттің педагогика саласынан кандидаттық диссертация қорғайын деп жүргенін естігенде, Лима әлі талай жағасын ұстар.

	Ал әзірше ақкөңіл, аңқылдаған сары жігіт Жанәли мен оның қарындасын құрақтай иіліп қарсы алды. Ауылының игі жақсыларын жинап, той жасады. Сәрсенбайдың жора-жолдастары оның қуанышын бөліскендей бірінен соң бірі таласа-тармаса Жанәлиді қонаққа шақырысты. Ол шақырған жерлерге Лима бармады, Лима Сәрсенбайдың үйінен апта бойы шықпады. Сәрсенбайдың әйелі іркілдеп семіріп кеткен, отызға енді толғанымен, алты баланың анасы болып үлгерген Ұлжанды ғана өзіне жақын тұтып, бір мезгіл сонымен ғана шүйіркелесіп, оның айтқан сөздерін ғана тыңдап, соның айтқан мәмлесіне бас шұлғып отыруды дағдысына айналдырды.

	Қызылжидеде бір аптадай жүріп Жанәли ауылына қайтты. Жүрер күні қарындасын оңаша бөлмеге шақырып, қинала отырып, әр сөзін үзіп-созып, гүж-гүж етіп, өзінше аға болып ақыл айтты:

	— Енді сен осы ауылда қаласың! Сәрсенбайдың мектебінде сабақ бересің! Осы үйде жатасың! Қысқы каникул кезінде өзім бір келіп кетемін! Көктемгі каникул кезінде және келемін! Шыдайсың, тырп етпейсің, одан әрі не істейтінімізді жазда келгенде айтамын! Осы сөзім — сөз! — деді.

	Лима ағасын үнсіз тыңдаған. Жүрегінің басында қатып қалған жұмырықтай зіл қара тас аузын ашып сөйлеуге ырық бермеді. Ағасы ауладан шығып, Сәрсенбайдың "Жигулиіне" отыра беріп, әлденені ұмытқандай, машинадан қайта шығып келіп, қорбаңдай басып келіп, босағаға сүйеніп тұрған мұның маңдайынан сүйіп алғанда, қыз көзінен жас парлап ақты. Бірақ бұл ағасын құшақтаған жоқ, екі қолы салбырап, сөлмиіп тұрған қалпын өзгертпеді.

	Ертеңіне Лима қызметке шыққан. Таңсәріде Сәрсенбай өзімен бірге ертіп келіп, Лиманы мұғалімдерге таныстырды. Алғашқы сабағы өтетін сыныпқа өзі ертіп барып, оқушыларға да өзі таныстырды.

	Қызылжиде ауылының дәл ортасындағы үш қабат қызыл кірпіштен салынған мектеп үйі мен Сәрсенбайдың ауласының арасы көп болса бес жүз қадам. Сол екі орта Лима үшін бар өмірінің өлшеуіне айналған. Таңертең сабағына барады, түсте қайтып келеді, күн еңкейе мектепке қайта барады, орыс тілінің үйірмесін жүргізеді, ерінбей, жалықпай, артта қалған балаларға пән үйретеді. Кешқұрым үйге қайтып келіп, өзіне бөлінген бөлмеде тырп етпей отырып, келесі күннің сабағына әзірленеді. Өз пәнінің методикалық кітаптарын оқиды, газет-журналдарды қарастырады. Көңілі соққан күндері Сәрсенбайдың отбасымен араласып отырып телевизор көреді. Бұдан бұрынғы бір жылда кәдімгідей тәжірибе жинап қалған екен, сабақтары да тап-тұйнақтай,қақ-соқта да шаруасы жоқ, ұяң қыз әне-міне дегенше педагогикалық ұжымға байқамай сіңіп жүре берген.

	Сөйтіп жүріп күз өткен, сөйтіп жүріп қыс өткен, күзгі каникулда Жанәли мұны іздеп келе қоймады, қысқы каникулда келуін келді, мұның қасында үш күн болды, қасында деген сөз үшін ғана болмаса, үш күн бойы Сәрсенбай екеуі ауылдағы азаматтардың үйіне қыдырды. Асаталға аттанар күні Жанәли мұны тағы да оңаша бөлмеге шақырып алып, ағалық ақылын айтты:

	— Дұрыс, ризамын! — деді. — Сәрсенбайлар да мақтап жатыр өзіңді, ел-жұрттың да, ұжымның да пікірі тәуір көрінеді, осылай жүре бер, күзде келе алмағаныма ренжіме, енді аттанам деп жүргенде, өзің білесің, Брежнев қайтыс болды, ол кісі қайтыс болғанда, ел қыдырып жүргенім жараспас деп, үйден шықпадым. Түсінесің ғой... Айналайын, ақылың бар, папаң мен мамаңның ашуы әлдеқашан басылған, енді қайтсаң да болар еді, бірақ...

	Былтырғы оқиғадан кейін мінезі тым тұйықтау болып кеткен Лима тап осы арада өзінің бұрынғы ерке мінезін тапқандай ағасының көзіне қадала қарап тұрып:

	— Жер аударылған сүрегің біткен жоқ демексің ғой! —деп қалды.

	Жанәлидің өңі қара қошқылданып кетті. Мұқият қырылған қоңырқай реңі ұяттан қызарғаны болар, сәл төмен қарап міңгір етті:

	— Жер ауған дедің-ау, қой, сен ондай сөзді айтпа! Қарындасы ағасына сынай қарап, көздерін көпке дейін аудармады.

	— Жер ауған емей, немене... Жә, құрысын, балаңның бауы берік болсын, атын кім қойдыңдар?

	Әңгіменің басқа арнаға ауғанына Жанәли де қуанып қалған, Шараның жақында босанғанын тағы да жаңалық қылып айтып, нәрестенің атын Шыңғыс қойғанын айтып, емін-еркін көсіле сөйлеп, күле түсіп жадырап қалды.

	— Біздің тұқымға да бір жазушы керек қой деп папам көнбеді. Маған салса, атын басқаша қояр едім. Үлкендер ерік бере ме?

	Сол әңгіме үстінде тағы да бір сырды жұқалап ұқтырған.

	— Оқу жылы біткен соң ешқайда жылжыма, өзім келемін!— деген. Сәлима ағасының ол сөзін сүлесоқ қалпында қабылдады. Келіскенін де, келіспегенін де сездірмеді, үнсіз қалды. "Жер ауған емей, немене! – деп іштей күйзеліп қойды. — Биыл ауылды көруге жазбаған шығар. Ауылға қайтқанымды бұлар қаламайды екен, ендеше..."

	Сол "ендеше" ақыры Лиманың тағдырын күрт өзгертіп, осы бір трагедияға жетелеген еді.

	* * *

	Шикіл сары Сәрсенбайдың қатқан қара інісінің аты Арасанбай екен. Осыдан екі жыл бұрын Шымкенттегі ұстазгерлік институтын бітіріп келген, математикадан сабақ береді. Даладай көсіліп жатқан Сәрсенбай ауласының аяқ жағынан Арасанбайға арналып алты бөлмелі үй салынып жатыр. Ағасы Сәрсенбай да, жеңгесі Ұлжан да:

	— Осы бойдағымызды аман-есен үйлендіріп алсақ, аяғына тұсау салып, ел қатарына қоссақ!.. — деп тамсанып отырғандары. – Қазіргінің жастары... бұзылып кетуі оңай ғой, келіншек алып, бала сүйсе, ел қатарына қосылып кете берер еді! — деп ниет, пиғылдарын ашық айтып отырады.

	Дастархан басында Арасанбай туралы әңгіме қозғалса, Лима өзін қоярға жер таппайды, анау әңгіме дәл өзіне арналғандай қызара қипақтап, бөлмеден шығып кетуге тырысады. Бекер обалы қайсы, Сәрсенбай да, Ұлжан да бұған тікелей сөз салып, көксеулерін сездірген емес. Бірақ бұның ұяң мінезін, еңбекқорлығын қайта-қайта мақтап:

	— Шіркін-ай, келініміз сендей болар ма еді! — деп қалған тұстары да болған.

	Лима ол сөздерді басынан асырып жібергендей, естімегендей сыңай танытатын. Арасанбайдың оған деген бұқпа сырын қыз көкірегі сезеді, ұрлана қарап, сүзіле қарап, телміре қарап, мұның жынын келтіреді. Бірнеше мәрте жүрдім-бардым айтқандай, жақынсынып айтқандай:

	— Сіз осылай қадалып отыра бересіз бе? Бір мезгіл киноға барып қайтпайсыз ба, қаласаңыз, мен де еріп барайын, қаламасаңыз, сыртыңыздан қарауылдап барайын! – деген.

	Ыза буып тұрса да, Лима ашуын білдірген жоқ. Өзінің сыпайы қалпынан ауытқымай, сызыла тұрып жауап берген:

	— Жоқ, аға, рақмет, киноға да, ойын-сауыққа да көңілімнің зауқы соқпайды! — деген.

	Сәрсенбайдың Жанәлиге арналған адал достығы Лимаға да шарапатын тигізген, бұл үйдің адамдары Лиманы аса бір қадірлі қонағындай алақанға салып, мәпелеп күтті. Ағасы мен жеңгесінің сол ілтипатын бұза алмай, Арасанбай да амалсыз қысылып жүргенін Лима сезеді. Әйтпесе, оның онша сыпайы жігіт емес екеніне көзі жеткен, мектепте өр көкірек, дөрекі мінезімен басқа мұғалімдерді қан қақсататынына да көзі жеткен. Жиын-тойларда әлдекімдермен ұстасып қалып, жанжал шығаратыны да белгілі. Ағасы Сәрсенбайды арқа тұтады.

	Үйлеріне Лима келгелі Арасанбай жора-жолдастарымен ішіп, көп қыдыруды доғарыпты. Оны Ұлжан айтқан.

	— Лимаш-ау, айналайын-ау, біздің үйге сенің келгенің қандай жақсы болды, мына қайным ішімдікке салынып, бұзылып кете ме деп қорқушы едім, сенен ұяла ма, қалай, көп сандалысты қойды ғой, өзіне ақыл кіріп келеді!.. — деп қалжыңдай күлген.

	Қызылжиде ауылына келгелі Лиманың өмірі бір-бірінен алшақ екі арнаға бөлінгендей. Күнбе-күнгі сырт өмір, мектеп өмірі, ауыл өмірі бұған әсер етпейтін тәрізді. Ал кішкентай ғана кеудесінде лапылдап жатқан өрт, сойқан құбылыс, сойқан қопарылыс етіп жатқанын жан баласына сездірмейді. Табиғатында нәзік еді, соңғы бір жыл ішінде мүлде арып, шүңірейген қос жанары ғана қалған.

	Бүгін де ұйқысы шала болды. Түс көріпті, ұзақ түс көріпті. Түсіне кірген адамдарының киім киісіне, сөйлеу мәнеріне мұқият мән беріп, анық көретін әдеті, бұл жолы да Қасқатай аппақ костюмнің астынан сарғыш көйлек киіпті, сарғыш көйлекке көгілдір галстук тағыпты, аяғында үшкір тұмсық сарғыш туфли, қара шашы, қара көздері аппақ тістерін айқындай түскен, дағдысы бойынша күле келіп бұның қасына жанасты да, иығына қол салды:

	— Тәте...

	Ол бұны тәте дейтін. Жиырма жас үлкен болса да, ол бұны "тәте" дейтін, жиырма жас кіші болса да, бұл оны "балақай" дейтін.

	— Тәте, сен маған өкпелемеші!..

	Лима оған ашуланбақ болды, бірақ ашулана алмады, иығына салған қолдарын лақтырып тастамақ болды, бірақ лақтырып тастай алмады, керісінше, оның қолының үстінен алақанымен басып, біраз тұрды да:

	— Сен жамансың, балақай! — деді.

	Қасқатайдың қияқ мұрттары қарлығаштың қанатындай көтеріліп басылды. Күлгені сол.

	— Ал сен, тәте, жақсысың, менен мың есе жақсысың!

	— Ал сен, балақай, жағымпазсың, өтірік айтасың, ылғи өтірік мақтайсың!

	Екеуінің сөздері осылай келетін. Сырттан кездейсоқ тыңдаған қалыс адам екеуінің не сөйлесіп отырғанын түсінбес еді. Бұлардың тілінде мүлде бөлек мән тапқан. Мысалы, "өтірік айтасың" деген сөз "мен саған сенемін" деген мағынаны білдіреді, "сен менен мың есе артықсың" деген тіркес "мен сені мың есе артық жақсы көремін" деген мағынаны білдіретін.

	Бүгінде Лима Қасқатайды түсінде анық көрді.Тіпті түсім емес, өңім екен дейді. Кенет сарқыраған үн естілді.

	— Топан су, топан су қаптап келеді! — деген үрейлі айқай естілді, әйел даусы, Ұлжан екен дейді, бірақ Ұлжанның өзі көрінбейді. Қасқатай мұны көтеріп алды, көтеріп алды да, алқымынан сүйді, бұл оның мойнынан құшақтады.

	— Қашайық та, балақай.

	— Неге?

	Қасқатай түк түсінер емес, неге қашамыз, кімнен қашамыз, қайда қашамыз?

	— Ташкентке қашамыз. Бұхараға қашамыз! Сен өзің айтушы едің ғой. — Лима сықылықтап күлді, Қасқатайдың мойнынан құшақтап қысты.

	— Сен қорықпайсың ба?

	— Неден?

	— Топан су қаптап келеді демей ме?

	— Шын сүйген адамдарға топан су түк емес!

	Енді қараса, екеуі тау басында түр. Табан асты терең құз, шың басында қалың бұлт, қара қошқыл бұлт. Қайнап жатқан қазандағы судай сапырылысады. "Мынау бұлт па, су ма?"— деп таңырқайды Лима. Енді қараса, қасындағы Қасқатай жоқ, құзға құлап кетіпті дейді.

	— Жаным-ай, балақайым-ай, күте тұршы мені! Мен де қазір жетемін, соңыңнан жетемін!

	Сөйдейді де, Лима жартастан терең құзға өзін лақтырады. Лақтырдым деп ойлайды. Бірақ құламайды. "Мен неге құламаймын?"— деп жылайды. Енді қараса, Қасқатайы да шыңда тұр. Арт жағынан келіп, қолтық астынан қапсыра құшақтап, шашынан иіскейді. Өмірде ылғи сөйтетін еді.

	— Сен бұзықсың, — дейді Лима назданып, еркелеп, — сен, балақай, бұзықсың.

	— Сен менен де бұзықсың! — дейді Қасқатай. — Махаббат-сахаббат дегенді білмейтін қарапайым... топас жан едім. Сен мені бұздың, тәте. Сен менің дүниеге кезімді аштың. Махаббат, сезім дегенді білмейтін қарапайым... топас малғұн едім, бітеу едім, сен менің кеудемді аштың. Сен менің жаныма қанат бітірдің, сондықтан сен кінәлісің, тәте!

	Қасқатай өмірде де ылғи солай дейтін. Лима жорта өкпелегенсіп, теріс қарап бұртиды:

	— Сен өзің бұзықсың, балақай.

	– Аһ, солай ма?

	Бұлар шың басында түр екен дейді. Машинаның балонындай ғана алаңқайда екеуі әрең сыйып тұрса керек.

	— Аһ, солай ма? — деді де, Қасқатай тағы да құлап кетті. Төмендегі құзда қайнап жатқан бұлт па, су ма?

	— Балақай, сен мені жалғыз қалдырмашы, жалғыз қалдырмашы! — деп Лима да құлайды, бірақ бұл жұмсақ төсектің үстіне құлапты. "Е, мынау менің түсім екен ғой, —деп ойлайды түсінде, — түсі болғаны жақсы болды. Демек, балақайым аман екен. Мен қазір оянамын, көзімді ашамын, менің үстімде төніп балақайым тұрады".

	Лима түсінде ояна алмай қиналды. "Осы түсімнің ішінен шыға алмай қалғаным ба, сонда қалай болғаны? Қасқатай сыртта, мен іште, ол менің түсіме енді қайтып кіре алмайды, себебі ол жартастан құзға құлады ғой. Ал мен осылай жата берсем, балаларды кім оқытады?"

	Енді қараса, қызыл кірпіштен салған үш қабат мектептің алдында түр. Есіктен шикіл сары Сәрсенбайдың басы көрінді. Көздері қып-қызыл. Көздері көз емес, кішкентай-кішкентай қызыл лампа. Сәрсенбайдың мұрны тәмпіштеу еді, ылғи тершіп тұратын, бұл жолы тіпті мұрны ұзарып, бір құлаш болып кетіпті.

	— Әй, қатын, сен неғып жүрсің мұнда? — дейді Сәрсенбай.

	Лима "әй, қатын" деген сөзге ашуланғысы келіп, бірақ ашулана алмайды. "Е, бұл Сәрсенбай мені алған екен ғой. Мен мұның тоқалы екенмін ғой. Сондықтан "әй, қатын" деуге қақысы бар, айтсын, айқайласын, ұрсын, мен көне берем". Сөйткенше болмады, Сәрсенбай мұның қасына жетіп келді де, тағы да бұйыра сөйледі:

	— Әй, қатын, сен мына менің мұрнымнан сүйші!

	Лима жиіркеніп түр. Бірақ өзін өзі көндіріп бағады. "Мен неге бәлсінемін, тағдыр жазды емес пе? Мен оның тоқалымын, сондықтан мұның айтқанынан шыға алмаймын, көнемін, көнемін, көнемін".

	Сәрсенбайдың қолағаштай мұрнын Лима құшақтайды. Қолтығын толтыра құшақтайды. Қолағаштай мұрнының ұшында шып-шып еткен тер бар екен. Бұл соны алақанымен сүртеді. Сүртеді де, ептеп қана ернімен сүйеді.

	— Енді ризасың ба?

	— Жоқ, әлі де риза емеспін. Сен қатынды мен сабауым керек.

	— Неге?

	— Мен сенің байыңмын, сондықтан сабаймын.

	— Сабамауға бола ма?

	— Жоқ болмайды, мен міндеттімін. Мен сені сабауға міндеттімін. Сабамасам, сөгіс аламын, партиялық сөгіс аламын. Түсінесің бе?

	— Түсінемін... — деп Лима мұңайып төмен қарайды. Сол кезде мектептің есігінен сегізінші класта оқитын Руслан деген бала атып шығады. Қолында бажылдауық сағат, соны қоңырау құсатып қатты-қатты сілтеп жүр.

	— Руслан, сенің мұның ұят емес пе? Қазір түн ортасы ғой. Бүкіл ауылды басыңа кетердің ғой. Жұрттың тыныштығын алдың ғой. Руслан, қой деймін. Сәрсенбай ағайдан ұят болады, Сәрсенбай аға, бұзыққа қой деңізші.

	Лима Сәрсенбайды іздеп артына бұрылған. Ол жоқ, мектеп те жоқ, Руслан да жоқ. "Русланның қоңырау соққаны қандай жақсы болды, — деп ойлайды. — Әйтпесе, мен мына қапас түстің шырмауынан шыға алмайтын едім, қандай жақсы болды".

	Лима оянып кеткен, қашандағы дағдысы бойынша бірден сағатқа қараған, бажылдап тұрған сол екен. Ақырын ғана қоңырауын басып, үнін өшірді. Сағат алты. Адамның түсіне не болса, сол кіреді, — деп қынжыла ойлады. — Қасқатайдың енді менде несі бар, менің енді Қасқатайда нем бар?!"

	Бұл кезде Ұлжан оянып, сиыр сауып жүр еді. Сәрсенбай аға да ерте оянады. Өзі үй тірлігіне мұқият, ерте тұрып, қорадағы малдың астын тазалайды, тауықтарға жем шашады,үйрек-қаздарын айдап көшеге шығарады. Ұлжан сиыр сауса, бұл бие сауалы. Лима асықпай тұрып, жуынып, киінген соң, әр шынысы алақандай үлкен көзілдірікті киіп, кітап оқып отырады.

