	Кемел Тоқаев
	Кузьменконың сезiктенгенiн аңғарғандай Петрушкин лезде кұбыла қалды. Тағы жылап-сықтай бастады. Сөзiн ұғу қиын. Әйелiнiң атын атаса, боздап қоя бередi. Мұңын жеткiзе алмай қиналды. Әлгiнде ғана айбар көрсеткен Петрушкинге ұқсамайды. Петрушкиннiң ұзақ әңгiмесiнен оның ұққаны мынау болды: Петрушкиннiң әйелi екi кештiң арасында ың-дыңсыз ғайып боп кеткен. Алғаш Петрушкин мән бермейдi. Күн өтедi, iздей бастайды. Таныс үйлерден сұрау салады. «Көрдiк, бiлдiк деген жан кезiкпейдi. Көңiлiне корқыныш алып, аудандық милиция бөлiмшесiне барады. Ондағылар: «Таныстарыңда қыдырып жүрген шығар, әбiгерленбе – деп қайтарып жiбередi. Арада тағы бiрнеше күн өтедi. Петрушкин аудандық бөлiмшеге тағы келедi. Соңғы жолы барғанында адресiн жазып алыпты.

	Майор Кузьменко бiр сәт ой үстiнде отырды. Майордың жылы шырайын байқады ма, Петрушкин ашыла сөйледi:

	– Шiркiн, әйелдiң еркелеткен назына не жетсiн. Шаршап-шалдығып келгенде балаша қуанып, қарсы алушы едi. Кемтарлығымды елетпей, жұртқа бүтiн ғып көрсететiн. Қызғанышым да, қызығарым да сол Матрена Онуфриевна едi. Ендi кiмге керекпiн мен? Қалған тiршiлiк ит үйшiгiнiң жанында өткенi ме? Тым құрыса, алдыма алып алданыш етер балам да жоқ!

	– Петрушкин бұрыла берiп, көзiнiң жасын сығып алды. Бөлме iшiн бiр сәт тыныштың басты. Кузьменко үндемей тыңдап отыр. Петрушкин өзiне қадалған көзден жүзiн тайдырып:

	– Көмегiн аямас, жан ашыр жоқтағышы болар деп өзiңiзге келдiм. Шет қақпаңыз. Өтiнiшiм осы, – дедi.

	Реңi тайған, кембағал мосқал жалқы адамның жардай сүйенiшi, әрине, үйiндегi жары болмақ. Петрушкиннiң күйiн осылай түсiнген Кузьменко оның жылап-сықтағанын сөге қоймады. «Казбек папиросын алдына қойып:

	– Темекi тартыңыз! Қандай папиросты қалайсыз? Мен «Казбек папиросына дағдыланып кеттiм, – дедi.

	– Қымбат затты ауыз талғамайды, ақша таңдайды ғой. Тартқан соң, құтылы папироска не жетсiн! Жас кезiмiзде таршылықтың зардабын көп тарттық та, жылтыр затқа әуестенбей өстiк. Болса махорка, бұл жоқта жылқының қиын орап тартып жүрдiк. Махорканың ащы түтiнiне үйренiп кеткендiктен бе, құтылы темекiнiң дәмiн ажырата алмаймын, – деп Петрушкин қалтасынан махоркасын алып, орай бастады.

	Кузьменко асықпай отырып, Петрушкиндi сөзге тартып, болған оқиғаны ұқпақ едi. Сол мақсатына жеткен тәрiздi. Петрушкин орындыққа жотасын тiреп, шалқалап отырып, жайбарақат әңгiмеге кiрiстi:

	– Кiсi бiрдемеге әдеттенсе, оны тастау қиын екен. Менiң кемпiрiм, байқұс, сүйексiз тамақ жасамайтын. Қуырдақ қуырса да омыртқа, қабырға секiлдi бiрдемелердi майдалап шауып, етке қоса салатын, Тiсiмiз сүйекке тимесе, тамақ iшкен құрлы болмайтынбыз. Мен ет комбинатында ит үйретушiмiн ғой. Иттер сүйекке таласып, ырылдап жұлқыласып жатқанда менiң де тiсiм сыздап кетедi. Кiсi сүйектi де сағынады екен. Осындайда кемпiр байғұс еске түседi.

	– Неге кемпiр дейсiз? Сiзден кәрi ме?

	– Жоқ-а, менен үш-төрт жас қана үлкендiгi бар болатын, Өзiн қыздай алғаным жоқ. Соғыстан кейiнгi қиын жылдарды өзiңiз бiлесiз ғой. Госпитальдан әбден жүдеп шықтым. Жас кезiмдегi ұстама ауру қайта қозды. Өзiм болсам кембағалмын. Менде қатын таңдарлық қай құдырет бар? Сүйретiлiп жүрiп, осының дайын төсегiне бiртiндеп кiре бастадым. Алғаш «кемпiр деп жүрiп, соған аузым үйренiп кетiптi.

	– Қазiр сол Матрена Онуфриевнаның үйiнде тұрасыз ба?

	– Ол үйден көшкенбiз. Былтыр жаңа үй салып алдық. Матрена байғұстың ескi тамын бұзуға көзiм қимады, оны кiлет жасадық. Үйге шыбын-шiркей үймелемесiн деп, жазда тамақты сонда iшемiз.

	Майор Кузьменко папиросын күл салғышқа мыжғылап өшiрдi де:

	– Еркек деген кыжыр халық. Оның адам сүймейтiн қылығы аз емес. Болымсыз нәрсеге тулап, бұлданатынымыз бар. Жалпы семья арасында кiргiлжiң болмай тұрмайды. Солай емес пе? Бәлкiм, Матрена Онуфриевнаны ренжiтiп алған шығарсыз?

	Петрушкин майорға таңдана қарады:

	– Мен Матренаны тiлдеймiн бе? Құдай сақтасын, атай көрмеңiз. Бұлай дегенiңiзге әуелi ренжiр едiм. Бiрақ сiз бiздiң қалай тұрғанымызды бiлмейсiз ғой.

	– Ол өңменiнен өткен салқын көзден жүзiн тайдыра берiп, ауыр күрсiндi: – Сiз маған қарағанда жассыз. Осы күнгiнiң жастары кәрiпке ұшыраған кәрiнiң жанын ұға бермейдi. Серiксiз, баласыз кәрi тiрлiк тиянағы жоқ тайғақ неме екен. Өзiңiз ойлаңызшы, сол кемпiрдi не бетiммен ренжiтемiн. Оны жәбiрлегенше мүрдем кетсем қайтедi!

	– Ол қабағы түсiп төмен қарады. Көз шарасы жасқа толып, екi-үш тамшысы ытқып шығып саңалына тамды.

	Кузьменко еркектiң жылағанын жек керушi едi. Қандай қасiрет кешсе де еркек мойымауға тиiс деп ұғатын. Ол әңгiменi одан әрi созбады. Петрушкин кеткеннен кейiн аудандық милиция бөлiмшесiне телефон соғып, оның арызын алдырды.





ЕКIНШI ТАРАУ




	Арыз тор көз дәптердiң парағына iрi әрiппен жазылған екен. Көмескi түскен әрiптер қою сиямен түзетiлген. Түзетiлген әрiптер майдалау, арыз иесiнiң қолына ұқсамайды. Милицияға берместен бұрын бiреу қарап, мұкият тексерген секiлдi. «Кемпiрден басқа тiлдесетiн жан ашыр кiсiм жоқ деген сияқты едi. Мынау сырлас, ниеттес кiсiнiң қолы сияқты...

	Кузьменко арызды әрi-берi парақтап, басынан бастап қайта оқи бастады. Арызда былай деп жазылыпты:



	«Л.аудандық екiншi милиция бөлiмшесiнiң

	бастығына! Уфа көшесiнiң №3 үйiнде тұрушы

	А. А. Петрушкиннен»





	АРЫЗ



	«Жолдас начальник, мосқал жасымда мен үлкен бақытсыздыққа ұшырадым. Бақытсыздық демей не дейiн. Он жыл отасқан зайыбымнан көзбе-көз айрылдым. Әңгiме былай болған едi: Пасха алдындағы жексенбiде әйелiм қоярда қоймай базарға сүйредi. Зауқым соқпаса да, маған костюмдiк мата алам деген соң ерiксiз ырқына көндiм. Құдайдың өзi сездiрдi ме, кежегем кейiн кеттi: «Бармасақ қайтедi, онан да бiр жартылық алып, үйде демалып отырайық деп өтiндiм. «Менi сәндегеннен жасармаймын!» деп қырсықтанып бақтым. Өзiнiң бет алған жағынан қайтпайтын әдетi бар едi. Қырсығып көнбедi. «Осы байқұсты ашуландырып қайтемiн, менiң қамымды жасап жүр ғой» – деп ақыры ырқына көндiм. Бiр құдай азабына, не ажалына басты ма, жайма базарға түстiк. Базар ығы-жығы. Ескi-құсқымен сауда жасаушылар көп. Жаңа зат аз. Көздеген затымызды ала алмадық. Матасы кезiксе пұлымыз жетпей, пұлымызға сай келгенде матасы ұнамай әбден әурелендiк. Матрена айтқанынан қайтпайды дедiм ғой. Кунәкар болсам бiр құдай өзi кешiрсiн. Дел-сал боп шаршағанымызға қарамай, қала дүкендерiн араладық. Күн кешкiрiп қалған едi, Комиссионка магазинiнiң алдында жұқа өңдi әдемi келiншек тап болды. Шашын дөңгелетiп, желкесiн қырғызып, балаша алдырыпты. Өзi тiлдi неме екен. Бiздiң аңқау қатынды әп-сәтте үйiрiп әкеттi. Әйелдердiң оңай тiл табыса калатын әдетi емес пе? Әрнеменi бiр шатып магазин алдында тұрып алды. Сөздерi таусылатын емес. «Кетейiк!» деп тықыршып қасына барғанымда, Матрена: «Ей, саған не болған, кiшкене қоя тұршы!» дедi де, менен құтылғысы келдi ме: «Үйге бара бер. Сен балпаңдап жеткенше мен де келем. Ерте барсаң кастрюльдi плитканың үстiне қоя сал, деп құлағыма сыбырлады: «Өзiңе әдемi костюм әкелем, алаңдамай жүре бер!»

	Мен байқұста қарсыласуға дәрмен жоқ қой. Сүйретiлiп үйге карай кеттiм. Келiсiмен ыдыс-аяқтарды жуып, пельмен қайнаттым. Матренаны күтiп әрi отырдым, берi отырдым.

	Қас қарайып, ымырт жабылды. Есiк алдына қайта-қайта шығып қараймын. Келмедi. Әлгi сөйлескен әйелдiң адресiн сұрап алмаған екенмiн-ау деген ойға келдiм. Иесiз үйде дөңбекшiп, таңды көзiммен атырдым. Матрена ертеңiне, оның арғы күнi де келмедi. Сөйтiп ол көз алдымда ғайып болды...»

	Бұдан кейiн жүз таныс адамдардан сұрастырғанын, бүкiл қаланы шарлаған хикаясын жазыпты. Арыз соңына:

	«Қалалық ет комбинатының күзет итiн үйретушi А. Петрушкин» деп қол қойған.

	Майор Кузьменко арыз үстiнде бiр сәт ойға кеттi. Әдетте өз өмiрiн баласыз өткiзген кәрi әйел күйiкшiл, мұңдар болмақ. Әрi кiлт етпе кiнәмшiл келедi. Әрине, жасы асып ақыл тоқтатқан Матрена Онуфриевнаның мұндай шайпау мiнезi болмас. Әйткенмен оған тырнақтап жиған дүниесi, мүлкi, үйi бәрiнен де қымбат болса керек едi. Ол қандай жағдайда болмасын, үйiн иесiз тастап кете алмайды. Тiптi күйеуiмен ажырасқысы келгеннiң өзiнде де тиесi мүлкiн сұрап бiр келуге тиiс. Ал ол бар дүниесiнен безiп кеткен. Оның мұндай жағдайға баруының себебi қалай?

	Кузьменко өз сұрағына өзi жауап iздеп көрдi. Бiрақ ойын тиянақтай алмады. Өз долбары өзiне қайшы келедi. Бақытсыздыққа ұшырап қалды ма дейiн десе, қалада ондай оқиға тiркелмеген. Басқа қалаға кете қоюының жөнi жоқ сияқты. Петрушкиннiң айтуынша Матрена Онуфриевнаның жан ашыр жақыны жоқ.

	Майор Кузьменко алдында жатқан арызды тағы бiр шолып өттi де, тергеушiнi өзiне шақырды. Капитан Карпов шабандау жiгiт болатын. Әдетiнше балпаңдай басып майордың қасына келдi.

	– Отырыңыз, Григорий Матвеевич. Бiз өткен жолы iсiмiз сәттi өттi, кездейсок, оқиға болған жоқ деп бар жерге жар салдың. Ал шаңкай түсте бақандай бiр адам жоқ болып кеткен. Қайда жүр? Ешқайсымыз бiлмеймiз. «Кiсiм жоғалды, арызымды тыңдамады!» деп Петрушкин зар қағып ол жүр.

	Майор Кузьменко Петрушкинмен арадағы жайды айтып түсiндiргенде, капитан Карпов абыржи қоймады:

	– Жай. Петрушкиннiң өзi беймазалық жасап жүргенi ғой. Әйтпеее шаңқай түсте кiсi жоғалушы ма едi?

	– Сонда ақырын күт дейсiң бе? Капитан Карпов күмiлжiп қалды.

	– Мен олай дегенiм жоқ.

	– Егде адамның мұндай саяхаты, Григорий Матвеевич, әрдайым тоймен бiте бермейдi. Менiңше, Сiзге мәлiмсiз, көмескi жай бар секiлдi. Арнайы iс қозғаған жөн. Алдымен барлық милиция бөлiмшелерiне телефон соғып ал. Әркiм өз участогын мұқият тексерсiн. Үй кiтабына тiркелмеген келiм-кетiм кiсiлердi анықтасын, – дедi де Петрушкиннiң арызын сейфке салды. – Ол жаққа өзiм барып қайтам.

	– Құп болады! – дедi де ол Кузьменконың шыдамсыздығына iштей таңданып кеттi.

	Майор Кузьменко көп бөгелмедi. Карпов кеткеннен кейiн iле-шала аудандық милиция белiмшесiне аттанды.

	Кiре берiсте телефон түбiнде қалғып отырған кезекшi кiшi лейтенант ұшып тұрып, майордың қойған сұрағына мүдiрмей жауап қатты. Бастықтардан ешкiм жоқ екен. Аудандық партия комитетiнiң бюросына кетiптi. Кузьменко демалыс бөлмесiне бұрылып есiктi ашқанда, түкпiрде диван үстiнде отырған бiреудi көрдi. Бетi газетпен бүркелген. Сырт тұлғасы таныс.

	– Бұл кiм? – деп дауыстады да:

	– Ә-ә, Майлыбаевпысың? Амансың ба, Талғат. Мына отырысыңнан өзiңдi тану қиын. Көзiлдiрiк салғанда кәдiмгi ғұламаға ұқсап қалады екенсiң? Кәне, не оқып отырсың?

	Кузьменкоға амандасып, орнынан атып тұрған Майлыбаев:

	– Жәй, әншейiн, майор жолдас. Қызмет алдында көз жүгiртiп шығайын деп едiм, – деп көзiлдiрiгiн алып төс қалтасына салды,

	– Газетте не жаңалық бар екен?

	– Махаббат жайында әңгiме қозғапты.

	– Махаббат дейсiң бе? Алдымен ойда жоқта жоғалып кеткен мына кiсiнi табайық, – деп Петрушкин жайын әңгiмелеп шықты.

	– Елудегi естияр адамның iз-түзсiз ғайып боп кеткенi маған ұнамайды. Менiң бұл қылығым кейбiреуге ұшқалақ көрiнетiн шығар. Бiрақ мен бұл iстi елеусiз қалдыра алмаймын.

	– Сiз Петрушкиннiң айтқан сөзiне сенесiз бе?

	– Сенбеуге дәлелiм жоқ.

	Майлыбаев үндемедi. Оқиға оған жұмбақ та, қызық та көрiндi. Iстiң анығына жетпей бастығы алдында кесiмдi пiкiр айтуды ыңғайсыз көрдi.





ҮШIНШI ТАРАУ




	Темiр жол мен тас жолдың түйiскен жерiнде жолаушы поезының өтуiн күтiп ұзақ тұрған машина қима жолдан өткенде қалың ағаш арасынан жыпырлаған жұмысшы поселкесi көрiндi. Үйлер түзу көшенiң бойымен бiркелкi салынған. Өңшең ақ шатырлы қызыл үйлер.

	Кузьменко мен Майлыбаев қалың поселкенiң iшiнен Петрушкиннiң үйiн iздедi.

	Петрушкин үйiнде жоқ болып шықты. Қабырғасын көтерiп биiктеп салған ұзынша көк шатырлы үй қойма тәрiздi. Төңiрегiн тақтаймен саңлаусыз қоршап тастапты. Қоршаған тақтайын да көк сырмен сырлаған. Жат кiсiнiң иiсiн сездi ме, танадай көкжал төбет шынжырын жұлқып, арсылдап үрiп, қақпаның үстiне секiредi. Алдыңғы аяғымен қабырғаға асыла қалады. Шынжырдан босанса сыртқа атып шығатын түрi бар. Кiсiнiң айбатынан сескенетiн емес. Табаны табақтай, нағыз қасқыр төбет. Аяғы талғанда қайта секiрiп, дарбаза астындағы саңлауға тұмсығын тығып, қылыштай азу тiсiн ақситады. Көзi қанталап, от боп жанып тұр. Қақпа алдында екi адамның тұрғанын көрген жас әйел көшенi қиып оларға қарсы жүрдi. Шамасы ол Петрушкинге араласып тұратын кiсi секiлдi. Көршi үйлердiң иттерiн шулатып беймазалық жасаған төбетке зекiп, тебiнiп қалды:

	– Кет әрмен, үнiңдi өшiр, оңбаған! Кiсi көрмегендей мұнысы несi екен? – Көкжал төбет әйелге иесiндей бой ұсынып, аспанға бiр үрiп, қыңсылап, қора түкпiрiне кеттi.

	Әйел жас. Отызға жетпеген. Дене тұлғасы тiп-тiк, әдемi. Тек бет пiшiнi ажарсыздау, көздерi қыли бiткен. Ол аракiдiк бөксесiн бүлкiлдетiп, Кузьменкоға қырындау тұрды. Қырынан қарағанда кескiнi сұлу секiлдi. Көзiнiң қитарлығы байқалмайды. Майор Кузьменко әйелдiң дәмелендiрiп, құбылып тұрғанын байқамаған кiсiдей:

	– Тәңiр алғыр, өршеленiп, өшiгiп тұр едi. Сiздi таныды бiлем. Үнi өше қалды, – дедi де, қақпаға карай иек тастады.

	– Үй иесiн де жақсы бiлетiн шығарсыз.

	– Сiздiң сұрағыңызды ұға алмадым. Көршiлiк жағын сұрап тұрсыз ба, әлде әйелге деген ықыласың ба?

	– Өзi жарымжан адам, жасы да келген, әйелдi елiктiре қоятын қайбiр кауқар бар дейсiң?

	– Тапқан екенсiз, кәрiптi! – деп әйел сықылықтап күлдi.

	– Өңмеңдеп кiрiскенде сауыңызға дес бермейдi. Қазiр байқұс кемпiрiн жоғалтып, сағы сынып жүр. Қанша жек көргенiмен бiр төсекте жатып үйренiп қалған қатыны емес пе?

	– Петрушкин әйелiн ұнатпаушы ма едi?

	– Қүдай-ай, басқаның қатынына барғанда оны «сүйдiм, күйдiм деп өлiп-өшедi де, өзiнiң әйелiн жатып жамандайтын еркектiң әдетi емес пе? Кейiн алды-артына қарамай үйiне қарай безедi. Бұл да сондай сұмпайының бiрi.

	Майор Кузьменко әңгiмелесе келе әйелдiң аты-жөнiн бiлдi. Аты – Глафира, фамилиясы Данишевская. Әкесiнiң атын айтпады.

	– Әкемнiң атын қосақтап айтатындай жасқа жеткенiм жоқ. Қартайғанымды мойындағанда өзiм барып айтамын.

	– Ол оң қолымен мықынын таянып:

	– Шолақты iздесеңдер, ол жұмыста, ит үйшiгiнiң қасында отыр. Ал мен керек болсам – үйiм мынау, кiрiңiздер! Барымды аямаймын, жоқты сұрамайсыздар.

	– Матрена Онуфриевна хабарсыз кеткелi бұл үйде болдыңыз ба?

	– Жоқ, өзi жөн бiлiп шақырмаса, еркек үстiне қалай кiрем. Осы күнi көршi-қолаң деген қиын, ауыздарына сөз тұрмайды, өсектеп ала жөнеледi. – Глафира әлде не есiне түскендей Кузьменкоға шұқшия қарады: – Сендер, өздерiң кiмсiңдер? Қайдан жүрсiңдер?

	Кузьменко куәлiгiн көрсеттi. Глафира басын ұстап:

	– Милиция! Құдай-ау, мен не көкiп тұрмын? – дедi де байсалды үнмен:

	– Менiң жаңағы сөзiмдi шын көрiп жүрмеңдер. Тегiн жатқан мал жоқ...

	Глафира Петрушкиннiң үйiмен бiр кезде қатты араласып тұрған екен. Алғаш Матрена кызғаншақтық көрсетiптi. Кейiн Глафираның зiлсiз, ашық мiнезiн бiлгеннен соң, онысын қойыпты. Әуелi пасха алдындағы демалыста бәрi жайма базарға бiрге барған. Күнi бойы жайманы бiрге аралайды. Онан соң Петрушкиндер қала дүкендерiне түседi. Одан әрi не болғанын Данишевская бiлмейдi. Глафираның өз басы кемпiрдiң зым-зия жоқ боп кеткенiнен шошынады. Жас күйеуiн уысынан шығармай сақ ұстайтын әйел бұлай ұзақ жүрмеуi керек едi дейдi. Матрена хабарсыз кеткелi Петрушкин күрт кеткен. Глафирамен қалжыңын да қойыпты.

	– Қанша сыланғанмен еркекке елу жас аз емес қой. Ошағын жылытып, түтiнiн түтетiп отырған таянышынан айрылу оңай ма оған. Өзi де мәңгi боп кеттi бiлем. Тiл қатсаң, құлағы қалқиып, меңiреу кiсiдей мелшиiп тұрады. Ол байқұстың шағымын да елемейтiн көрiнедi. Арызданып барса милициядағылар өзiн мазақтап қуып шығыпты. Тiрегi жоқтың күнi осы да! – Глафира өзiнен-өзi долданып барып тоқтады.

	Майлыбаев таңданған пiшiнмен:

	– Петрушкиндi қуып шығыпты дейсiз бе? Оны сiзге кiм айтты? – дедi де, майорға қарап:–Байқадыңыз ба, бұлар iстiң байыбына бармай, бүкiл милицияны қаралайды, – дедi.

	– Жiгiтiм, сiз жассыз. Бойыңа қатаңдық әлi дарымаған шығар. Олармен iстес болғаным бар.

	– Егер сiз милициямен бұрын таныс болсаңыз, сыр сақтауды бiлетiн шығарсыз, – дедi Кузьменко. – Бiздiң бұл үйге келгенiмiз жайында жан адамға айтушы болмаңыз. Келiстiк пе?

	Көшенiң екiншi бетiнде қалқада тұрған машинаға келiп отырғанда, Талғат:

	– Петрушкиннiң қарап жүрмей, милицияны жамандауын қарашы. Ол өз мұңын шаққан болып, бүкiл көршiлерiн бөлiмшедегi қызметкерлерге қарсы қойған. Бұған қалай қарайсыз? – дедi.

	– Петрушкиндi кiнәлау қиянат. Жардай сүйенiшiнен айрылған адам не демейдi. Осының бәрi Байкиннiң парықсыздығынан туған әңгiме ғой, – дедi Кузьменко.

	Майлыбаев бұл поселкеге учаске милиционерi болып жақында тағайындалған едi. Үйлердi түгел араламаған. Адамдары да таныс емес. Петрушкиннiң кiм екенiн де бiлмейдi.

	Машина ет комбинатына тақағанда:

	– Сенiң орныңа уақытша Байкиндi тағайындасаң қайтедi? Сен бұған қалай қарайсың? – дедi Кузьменко.

	– Менiң өз орнымда болғаның iстiң тезiрек шешiлуiне көмектеспей ме?

	– Қайта iс қиындап кететiн сияқты. – Кузьменко сәл отырып, оқыс сұрақ қойды: – Сен қалай ойлайсың, кемпiр қайда кетуi мүмкiн? Адасты деудiң жөнi жок. Қаланың кәрi тұрғыны.

	– Тымырсық әйел күйеуiне өз қадiрiн бiлдiргiсi келген шығар.

	– Сонда жан-жаққа сұрау салып iздеу керек пе?

	– Қылмыс жасаған жоқ, iздеп қайтемiз?

	– Басқармаға барған соң тағы ақылдасып көрелiк.

	* * *

	Комбинат ауласы далиып жатыр. Кең. Қасап жасап жатқан цех жақтан қанжынның иiсi келiп, мұрныңды жарады. Түкпiрде, ауланың шеткi бұрышында үйiлген тақтай үстiнде екi тiзесiн құшақтап бiреу отыр. Мойор Кузьменко Петрушкиннiң қарасын алыстан танып, Талғатты тоқтата бердi.

	– Талғат, сен осында қал. Жалпы сенi Петрушкиннiң бiлмегенi жөн. Өз ойымды кейiн айтам.

	Кузьменко ауланы өрлеп жалғыз кеттi. Талғат майордың ту сыртынан қарап тұр. Шамасы, таңтай үстiнде отырған адам майорға назар аудармаған секiлдi. Кузьменко жақын келгенде де ол мойын бұрған жоқ. Есi ауысқан әумес кiсiдей өзiнен өзi күбiрлеп, кiшкене бормен тақтай бетiн сызғылайды. Жеңiмен дереу өшiрiп, қайта жазады.

	– Сәлеметсiз бе, Андрей Алексеевич? Қал-ақуалыңыз қалай? – майор тақау келiп кенет сұрақ қойғанда ол жалт қарады. Сол сәт өңi қашып, құп-қу боп кеттi. Сәл аңырып тұрды да, бетi тыржиып, жыларман түрге келiп, кепкасын алып басын изей бердi.

	– Жолдас начальник, күйiкке душар кiсiден не хал сұрайсыз? Жегенiм желiм боп өтiп жатқан күндердiң сиқы мынау.

	– Шолақ қолы жағындағы салбыраған бос жеңiн қалтасына нығыздап салды да, қабаттап жиналған тақтайларды сықырлата басып, Кузьменконың қасына келдi. Кузьменконы көргенде тыным таппай үрiп тұрған сұр қаншық иесi орнынан тұрған соң елiрiп, өшiгiп кеттi. Даусы ащы, қарғы бауын жұлқып Кузьменкоға тап-тап бередi. «Кет, жағың қарысқыр неме!»

	– Петрушкин жердi теуiп қалғанда үркек қаншық емшегi салаңдап таңтай қуысына кiрiп кеттi.

	Петрушкин күрсiнiп сөзiн жалғастырды:

	– Кiсiнiң күйiнгендегi халi қызық екен. Бiрдеме өзегiңдi өртеп күйдiрiп бара жатқан секiлдi. Басың ауған жаққа қаңғып кеткiң келедi. Жоғыңды iздейсiң. Ашу қысады, күйiнесiң.

	Бiрақ қайрат қылуға дәрменiң жоқ. Мұндайда кiсiнiң сiркесi су көтермейдi екен. Кейде бойым үйренiп кеткен мына қаншықтың үргенiн де жақтырмай қалам. – Петрушкин қалтасынан дорбасын алып темекi орады. Жалғыз қолы ептi-ақ. Саусақтары жыбырлап қағазды ернiмен шапшаң жалап, жапсырып орап алды. Көк түтiндi асықпай жұтып, бұрқырата шығарды да:

	– Қасындағы қатынның қадiрiн қай еркек бiле бередi дейсiз. Бетiнiң қызылы бар бiреу көлденең кезiксе, құмарың тарқағанша ынтығып елiп тұрасың. Тiршiлiктiң бар қызығы соның қасында секiлдi. Байқасаң, мұның бәрi алдамшы бiрдеңе екен. Тегi кексе тартқан кiсiге зайыбынан артық жар кайдан болсын. Кәрiп екенiмдi Матрена жоғалған соң бiлдiм.

	Кузьменкоға күдiк келдi: Басқа әйел жайында бұл не сөйлеп тұр. Әлде Глафира Данишевская бұлардың келгенiн алдын ала телефонмен хабарлап қойды ма?

	Әйткенмен Кузьменко сыр тартты.

