	Баянғали Әлімжанов
	Өзімнің шыққан тегім туралы бір ауыз сөз айтпаймын. Себебі сіздің жүгенсіз, жөнсіз ашу-ызаңыз менің түк жазығы жоқ туысқандарыма бағытталуы әбден ықтимал. Бір-ақ нәрсені айтайын, менің бойымда шығыстың да, батыстың да қаны бар. Мен қалыпты, дамыған демократиялық мемлекеттің білімді, еркін азаматымын.

	Алайда болмашы мәліметтен мән тауып, өзім тұратын аймаққа зымыран жібере алатын сіз сияқты айлакер кәсіпқойға менің қай елде туғанымды, қай елде тұратынымды білудің қажеті жоқ деп ойлаймын… Сондай-ақ менің мамандығымның, тұрмыс-тіршілігімнің де маңызы шамалы. Сіз мені әлдебір діннің сойылын соғып, одан да жаманы сол үшін соғысып жүрген біреу деп ойлап қалмауыңыз үшін өзімнің діни сенімім туралы да ештеңе айтпаймын. Жоқ, менің күресімнің мазмұны мен мәні басқада!

	Зодиак бойынша мен Таразымын, Жылқы жылы өмірге келіппін. Әділеттілік пен адалдықты шексіз сүйемін.

	Қаршадай күнімнен бері көрген әділетсіздігім менің жұдырықтай жүрегімді тілім-тілім қылып жаралайтын. Жылдар өткен сайын ауыртпалықтар мені шынықтыра түсті, соған қарамастан жалпақ жаһандағы әділетсіздіктер мен зорлық-зомбылық бәрібір менің жан дүниеме қатты әсер етіп, ашу-ызамды қоздырады. Тіпті бізден шалғайда жатқан Шығыстағы жарылыстардың өзі менің жан дүниемде ізін қалдырды, сөйтіп әртүрлі сипаттағы зорлықшыларды бұрынғыдан да жек көре түстім.

	Күндердің бір күні мені де әскерге шақырды.

	Күні бойы медициналық тексерістен өтіп, сан алуан дәрігердің алдына бардық. Өзім танымайтын, әдемі киінген адамдардың алдында тыржалаңаш тұрудың ыңғайсыздығын сонда түсіндім. Күз болатын, әзірге жылу берілген жоқ еді, осылайша біз әскери мекеменің төменгі қабатындағы, жартылай подвал дәлізінде қалтырап тұрдық. Алайда сәнқой полковник те, суық еден де біздің азабымызды қаперіне алған жоқ. Сол сәттен бастап барлық әскери адамдарды жек көріп кеттім. Әскерге шақырушыларды басынбай, неге ыңғайлы жағдайда медициналық тексерістен өткізбеске? Сөйтіп шу шығарып едім, полковник мені балағаттап, психиатр дәрігерге жіберді.

	Психиатрдің өзі біртүрлі адам екен. Қас-қабағы ісініп, мыжырайған, тершең. Менен «қандай түс көресің?» деп сұрағаны.

	Мен оған өз күйзелістерім мен қиял-ғажайып түстерім туралы ықыластана айта бастадым. Себебі, бұған дейін менен ешкім де қандай түс көретінімді сұраған емес, тіпті, бұлайша көңіл бөліп, тыңдаған да ешкім жоқ еді.

	– Түсіңде Айға ұшасың ба? – деп сөзімді бөлгені.

	– Ұшқанда қандай! Тіпті Айдан да әрі өтіп, бір кезеңде Марста, Юпитерде және Сатурнда сейілдеп жүремін!

	Психиатр аузын ашып аңқайып қалды.

	– Түсіңде сұлуларды құшатын кезің бола ма? – деп сұрады бір кезде.

	– Юпитерде юбка жоқ! Сатурн да да секссіз! – дедім де, ізінше:

	– Дегенмен түсімде Марстың тыржалаңаш сүйкімді қыздарын көрем… олар таң атқанша мені аймалаумен болады…

	– Түсінікті! – Психиатр бірдеңені тоқтаусыз жазып жатты. – Ал түсіңде соғысасың ба?

	– Ия, соғысамын! – деп көтеріңкі дауыспен жауап бердім.

	– Кіммен сонда?

	– Жамандық жасайтындардың бәрімен!

	– Оларды атасың ба?

	– Жоқ, атпаймын! Мен оларды жарып жіберемін!

	Психиатр менің жеке іс қағазыма «жынды» деп жазып берді.

	Ал менің ойымша, психиатрлардың өзі жынды, өйткені жындылармен күнде араласып жүрген соң, олардың өзі де біртіндеп соларға ұқсай бастайтын сияқты. Сынықтан басқаның бәрі жұғады деген тәмсіл бар. Әлбетте, жындыханада рухы сау адамның болмайтыны түсінікті ғой…

	Сөйтіп, мені басында әскери қызметке жарамсыз, ауру адам деп түйіндеді. Алайда көп ұзамай, таңғажайып жағдайда әскерге қайтадан шақырған. Біраз үйреткеннен соң түсініксіз де әділетсіз соғыс жүріп жатқан, жеңілуді білмейтін қиырдағы беймәлім бір елге жіберді. Қантөгіс пен күйзеліске, от пен түтінге толы сол бір бес жүз елу төрт күн мені керемет шынықтырды және біздің, яғни қарапайым халықтың үлкен саяси ойындардың қуыршағы мен құралы екенімізге көзімді жеткізді.

	Сол қанды шайқастың ішінде басынан бастап қатты қиналдым. Рухани күйзеліп жүріп, соғыстың түкке қажеті жоқ қантөгіс екенін түсіндім. Ал біз, яғни адамдар, қанішер де құбыжық ажал машинасының жемі ғана екенбіз. Адам өлімін көп көрдім. Сол қантөгістің ортасында жүргенімізді Отан алдындағы борышты, жауынгерлік міндетті, бұйрықты орындау деп өзімізді өзіміз алдаусыратып бақтық. Алайда, бұл да бізді жұбатып, жан күйзелісін жеңілдете алған жоқ.

	Бірде осы мәселе туралы командирімізге тікелей сұрақ қоюға тәуекел еттік. Мығым да сымбатты, басынан бақайына дейін соғысқа жаратылған майор бізді жартастар арасындағы алаңқайда сапқа тұрғызып, қаталдау дауыспен былай деген:

	– Соғыс адам болмысында ежелден бар құбылыс! Кез келген еркеккіндікті біреуді бағындыруға, басуға бейім тұрады, ал қарсыласқан жағдайда оларды жояды, өз ұрығын сеуіп, өсіруге тырысады! Бір халықтың екінші халықты бағындыруға ниеттілігі де заңды! Себебі өмір дегеніміз – күрес! Ол заңды, кез келген күрестің мақсаты – қарсыласты жеңу немесе жою! Мұндай күрестерде тек мықтылар ғана жеңіске жетеді. Сондықтан теңдік, халықтар достығы туралы сан алуан жел сөздерге бола бас қатырудың қажеті жоқ! Керісінше, дұшпаныңа оқ жаудыр! Егер сен оны атпасаң, ол сені атады! Оның көзін жоймасаң, өзіңді өлтіреді! Әлде бейкүнә адамдарды қайтіп өлтіреміз дегілерің келіп тұр ма? Қызметке кіріскен алғашқы кезде мен де солай ойлағанмын. Біздің адамдардың тұтас бір елді мекенді жойып жібергенін көргенде жылағаным да рас. Дегенмен отқа оранған сол қоныстың арасынан әлдебіреу оқ атып, досымды өлтіргенде, ондай аяушылықтың қажеті жоқ екенін түсіндім. Әлбетте, біздің жігіттер әлгі оқ атқан адамды бірден жойып жіберді.

	Дұшпандарды адам деп ойламай-ақ қойыңдар! Оларды жаттығу полигонындағы нысана ғана деп қабылдап, өлтіре беріңдер! Адам дегеніміз –бар-жоғы ет пен сүйек қана! Ал сендердің міндеттерің – өздеріңді қырып кетпей тұрғанда сол нысананы алдымен жою ғана! Иә, иә, иә, адам дегеніміз – бар-жоғы бір қап ет пен сүйек, қан мен нәжіс қана! Солар барда, ол тірі! Өздеріңнің де сондай екендеріңді түсініп, аман қалуға тырысыңдар! Алда-жалда ондай бір қап ет пен нәжіс жарылса… құдай сақтасын! Сосын өздеріңді өздерің адамның жаны өлмейді, о дүние мен мәңгілік бар деп алдаусыратпай-ақ қойыңдар! Ол атымен жоқ! Ондай ойдың бәрі – өтірік, елес, адасу десек те болады! Өз басым адам өлімін көп көрдім, бірақ мәңгілік өмірді көргенім жоқ. Иә, төңірегіне бытырай шашыраған адамның еті мен қанын армансыз көрдім. Алайда рух, жан дегенді көрген емеспін! Міне, солай, өмір дегеніміз ет пен сүйектің өткінші ойыны мен саяси қантөгістің азығы – мағынасыз да қорқынышты нәрсе! Ха-ха-ха!

	Командирдің қарқылдағаны соншама, жаңғырығы бүкіл тауға жайылған. Ол жынданғанша күлген… ізінше күлкісін сап тыйды… Ал біз түк түсінбей қалдық. Сол сәтте снаряд па, мина ма, әлде базукадан атылған граната ма, әйтеуір бір ысқырған дауысты естідік. Ізінше командиріміздің жерге құлап түскенін көрдік.

	Оның басы жоқ !

	Басы әлдебір жаққа ұшып кеткен сияқты! Тым қорқынышты еді.

	Мен үшін күні бүгінге дейін біздің батыр командиріміздің басы басқа елдің тау-тасының арасында тыным таппай домалап жүрген сияқты көрінеді. Кейде түсімде оның тау-тасты жаңғырта қарқылдаған ессіз күлкісін еститін кезім де бар.

	Біз көпке дейін есімізді жия алмай қалдық. Оның ащы зардабы мен тіршіліктің ең басты сауалы көкейде тұрып алды: «командиріміздің айтқаны дұрыс болса ше?». Жанның өлмейтіні өтірік, мәңгіліктің жоқ екені рас болса, қайтып өмір сүрмек керек?! Әрине, ондайда бәрінің, бүкіл адамзат тарихының, тұтас өркениеттің мән-мағынасы да қалмайды! Онда осының бәрінің қажеті қанша? Мұндай тірлікте қандай мән, мағына бар?! Күреспен, күйзеліспен өмір сүрудің керегі не? Әлде ойыңа келгенді істеп, қолыңнан келгенше жындана берген жөн бе? Сонда, далбасаға толы осынау қу тіршіліктің мазмұны сол ғана ма?!

	Содан бастап мен бір түсініксіз күйге түстім.

	Бірақ, одан да басқа бір нақты сұрақ та күні-түні соңымнан қалмай қойды: «мұнда не үшін келдік және осындай қантөгістің қажеті қанша?» Дені сау, жас жігіттер өмірдің рахатын көрудің орнына түк жазығы жоқ, өзіміз танымайтын адамдарды өлтіру үшін мұнда неге келдік? Бұл адамдардың өз отанында алаңсыз өмір сүруіне неге мүмкіндік бермейміз? Мен де, менің жауынгер достарым да соғысуға және осы елде жүруге құлықсыз. Сонда бізді қолымызға қару алып, қиырдағы елге келуге мәжбүрлеген кім? Оларға басқа адамдардың тағдырымен ойнауға, өміріне билік жүргізуге мүмкіндік берген не? Кейбреулер оны мемлекеттің мүддесі, саяси қажеттілік деп түсіндіруге тырысады. Алайда ол әділетсіздік қой! Ал ондай әділетсіздікті түзеу керек! Бірде-бір король, патша, император, хан, президент, қолбасшы өз әскеріне басқа мемлекетке басып кіруге бұйрық бере алмайтын етіп адамзатқа ортақ бір заң қабылдау керек. Ия, ешкімнің де басқыншылық соғыс жүргізіп, адамдарды, тұтас халықты қырып жіберуге правосы болмауға тиісті! Болды, бітті! Ал өз отаныңды қорғаудың жөні мүлдем бөлек, ол – қасиетті нәрсе!

	Осы бір мәселе маған өңімде де, түсімде де, соғыс кезінде де, жаумен атысып жатқанда да маза бермейтін. Ысқырған оқтың, жарылған минаның даусы да, жаралылардың ыңырсығаны да, ажалды адамның соңғы демі де : «Осының бәрі далбаса! Далбаса! Далбаса!» деп тұрғандай.

	Бір күні қантөгіс шайқастан соң жаралы бір дұшпан қолға түсті. Ол үлкен тастың түбінде жатқан. Автомат оғы кеудесін кесіп өтіпті. Біздің жігіттер қаза болған достарының кегін қайтару үшін оны өлтіруге бейім тұрған. Мен оларды сабырға шақырдым. Санитар әлгі адамға су беріп, жарасын таңды. Бірақ, бәрібір тірі қалмайтыны белгілі еді. Жанына қанша батса да шыдамдылық танытты. Оның діндар адам екені және бақиға аттанар ең соңғы бақытты сәтін жігітке тән батырлықпен күтіп жатқаны айтпаса да белгілі. Санитар олардың тілін білетін, сөйтіп оған бірнеше сұрақ қойды. Бізбен не үшін соғысқанын, біздің солдаттарды бәрібір жеңілетінін біле тұра не үшін атқанын сұраған. Одан да бізге бағынып, бақуатты өмір сүргендерің дұрыс емес пе, деген. Жаралы адам осы сөзді естісімен көзі отша жарқылдап, қан түкіре отырып, үзік-үзік былай деген:

	– Біз сендердің елдеріңе басып кірген жоқпыз… Біз өз елімізді қорғадық… Бар-жоғы…

	...Басқалармен тең жағдайда, өз туған жерімізде...бар болғаны... тәуелсіз өмір сүруді қаладық… Ал сендер бізді бағындыруға...жойып жіберуге тырыстыңдар. Алайда ол ешқашан болмайтын нәрсе!

	…Ол – әділетсіздік! Соны неге түсінбейсіңдер?!

	…Әлдебір жатжерлік өздеріңді құлға айналдырып, бағындыру үшін үйлеріңе қару ұстап кіріп келсе не істер едіңдер?!

	…Сендер заңға сүйеніп оқ атасыңдар! Ал біздің ұранымыз – әділдік қана!

	…Сендер өздерің ойлап тапқан тәртіп үшін соғысасыңдар. Ол сендер үшін –тәртіп… Ал біз оны құлдық деп түсінеміз. Біз ар-ұят пен әділдік, еркіндік пен теңдік үшін соғысамыз…

	…Айтты айтпады, бәріміз де қанішерміз! Естіп тұрсыңдар ма?.. Ұялмайсыңдар ма тіпті ? Әлде сендерде ар-ұят деген мүлдем жоқ па?

	Осы сөздерден соң әлгі адам қайтыс болды… Оның үстіне тас үйдік те кетіп қалдық.

	Дегенмен өзіңнен қашып құтылу мүмкін емес қой. Әлгі адамның жаны шығар алдындағы ар-ұят, әділдік, бүкіл әлемді билеп алған тайталас пен жаппай қорқыныш, өшпенділік туралы айтқан сөзі маған қатты әсер етіп, есімнен шықпай қойды. Тіпті, арада бірнеше жыл өтсе де ара-тұра қан түкірген, алайда жеңілмеген, бұрын мүлдем жат бола тұра, бір-ақ сәтте өмір бойы жанымды қинайтын рухани серігіме айналған жаралы адамның қырылдаған даусы құлағыма келіп тұрады !





Мен – мүгедекпін




	Сөйтіп жүргенде менің де уақытым келді. Аяқ астынан жараландым, тіпті оның қалай болғанын да түсінбей қалдым. Атысып жатқанбыз… Көздеместен оқ боратып жатыр едім, кенет көзімнің алды жарқ етті де, есімнен танып қалдым.

	Есімді госпитальда жидым.

	Бүкіл денем ауырып, қиналып жатыр екенмін. Бір бүйіріме аунап жатпақ болғанмын, бірақ орнымнан қозғала алмадым. Өз аяғым өзіме бағынбайды. «Жансызданып қалған шығар, қазір бәрі орнына келеді» деп ойлағаным есімде. Алайда олай болмады! Аяғымды сипамақ болып едім, алайда бір аяғым жоқ екен!

	Сұп-суық терім бұрқ еткені. Зәрем ұшып екінші аяғымды іздемеймін бе. Екінші аяғым да жоқ! Екі аяғым да жоқ, бітті!

	Зәрем ұшып, айғай салдым. Жылдам жеткен дәрігерлер мен медбикелер маған ине салып, сабырға шақыра бастады. «Тірі қалғаныңа тәубе де! Сені ажалдан әзер дегенде аман алып қалдық емес пе!» деген олар.

	Олардың айтуынша, мина жарылғанда, екі аяғымды жұлып әкеткен. Көретін жарығым бар екен. Бронетранспортердің үстінде ессіз-түзсіз жатқан кезімде тауып алыпты. Жолдастарымның бәрі қаза болған. Мені де өлді деп ойлаған сияқты, сөйтіп көлікке апара бергенде, санитар менің тірі екенімді байқапты. Одан әрі – тікұшақ, госпиталь және… мүгедектік!

	Басында қорқынышты болды. Ондайды бұрын кім көрген?!

	Өмірден түңілдім, өлгім де келмейтін. Үлкен шаһардың қақ ортасындағы жартылай өлік, жартылай тірі түсініксіз құбылыстың өзі көзге өрескел еді. Бүкіл тағдырым талқандалды. Құрыдым, қоқысқа тастайтын жағдайда ғанамын деген ой келген. Бәрінен де бұрын «басқалар емес, неге мен осындай жағдайға түстім?» деген ой қинады. Біреудің азабында біреудің шаруасы қанша, адамдар менің арбамның қасынан көңіл бөлмей, өз беттерінше мәз болып, бақытты күйде күліп өтіп жататын. Алда-жалда көзі түскен біреу болса, ізінше көзін тайдыратын. Солардың бәрі мүгедекті аяды деп ойламаймын. Негізінде, дені сау, бақытты бәз біреулер мүгедекті көргісі де келмейді ғой. Түсініксіз ызадан қаным басыма тепті! Маған дені сау адамды көру ауыр, тіпті, өте ауыр соғатын. Қаным қайнап, «олар неге сау, ал мен не үшін мүгедекпін?» деп ызалана ойлайтынмын. Көңіл түкпірінде дені сау адамның бәріне азап, мүгедектік тілейтінмін. Тек сонда ғана әділдік болады, маған ешкім менсінбей, мүгедек деп қарамайды!

	Өзімді мүгедек қылған дүниені ит етінен жек көретінмін!

	Мегаполистің тура ортасына ірі калибрлі пулемет орнатып, адамдардың бәрін аяғынан атып, немесе снаряд пен минаны аямай жарып, жер шарын мекендейтін бүкіл адамдарды, бүкіл халықтарды өзім сияқты аяғы жоқ мүгедекке айналдырғым келді! Осылайша жастығымды өртеп, арманымды жермен-жексен еткен әлемнен кек алғым келетін.

	Алайда уақыт өте келе тағдырыма бой сұндым, сабырға келдім, өйткені ол үшін адамдардың да, тұтас халықтардың да еш жазығы жоқ екенін түсіндім. Сөйтіп, іштен тынатынмын, мүгедек арбасы менің тұрақты мекеніме, қорғаныма айналды.

	Өмір мен өлім туралы кітаптар оқып, тіршіліктің жалғандығы мен өмірдің мәні туралы ойланатынмын. Осы бір бақилық мәселе туралы жазылған нәрсе де, айтылған нәрсе де ұшан-теңіз! Адам белгісіздіктен келеді, белгісіздікке кетеді. Жалған дүние адамзаттың еркінен тыс жардан ұшуға жақындап барады! Ең соңында ақырзаман келіп, бәрі бітеді! Осылайша адамзаттың көпғасырлық тарихы, дүрілдеген өркениет күл мен қоқысқа айналмақ! Демек, айтты айтпады, тіршілік деп аталатын осынау жалған процестің ешқандай мазмұны жоқ екен! Сондықтан, ондай жалған дүниеде өмір сүрдің не, өмір сүрмедің не! Күркеде өмір сүрсең де, алтын сарайда тіршілік етсең де бәрібір емес пе – ұшқыр уақыт бәрін де жұтып қояды!

	Осындай ойлардың азабынан кейде тіпті өзіме өзім қол салмақ та болдым. Алайда болмашы күдік пен үміт қана тоқтататын. Жә, өзекті пендеге бағынбайтын мәңгілікті қоя тұралық. Бұл дүниеге келдің бе, демек адамша тіршілік ету парыз. Жаратушы, тағдыр, ғарыш, табиғат дейсің бе, өзің біл, әйтеуір бір құдырет өзіңе сыйлаған уақыт мөлшері – мәңгіліктің қас-қағым ғана сәті – өз өміріңді абыроймен сүруге тиіссің. Ал осынау құпия, құдыретті жаратушыны көріп-білген ешкім жоқ. Одан гөрі, қолымыздан келетін, өзіміз әділет пен ар-ұятқа сай шешім шығара алатын сауалдардың жауабын іздеген жөн сияқты. Өйткені, қалай десек те мына тіршілікті қайда, қалай өткізудің айырмашылығы бар. Алда-жалда оған келіспесеңіз, өзіңізді қайнаған тіршіліктің ортасында мүгедек арбасында отырған бейшара есебінде сезініп көріңіз! Жоқ, генерал Янга Ли Мжанба, әрине сіздің өз қолыңыздағы билікті, заңғар кабинетіңіздегі ыңғайлы тағыңызды мүгедек арбасына айырбастағыңыз келмейді. Ал, бірақ, солай етсеңіз, әділдік болар еді-ау! Сіздің де өзіңіздің бұрынғы қарулас досыңыз, солдатыңыз –менімен қатар отырып, тағдырдың ауыртпалығын бірге кешуіңіз жөн еді !

	Сонымен, мен ой кешіп, өмір сүрдім. Көп ой түйіндедім. Әділет пен ар-ұят туралы қинала, үздіксіз ойладым. Өзіме өзім қатал сұрақ қоятынмын – «өркениетті, жоғары білімді саясаткерлердің ар-ұятты ұмытып, осындай әділетсіз әрекеттерге баруының себебі неде?»

	Жер-жаһандағы барлық әділетсіздіктер мен арамза адамдарға қарсы күресуге тиістімін деген ойым нығайған үстіне нығая түсті!

	Мұның бәрі қашан басталғанын да білмеймін. Жобасы, бұл туа біткен сияқты, өйткені, ес білгелі осындаймын. Мен мұны қазірдің өзінде бір ауыз сөзбен түйіндеп атай алар емеспін. Ол – әлдебір тылсым, анық айқындалмаған, адамның қалыпты мінез-құлқы мен психикасының ауқымына симайтын ұғым. Есімді білгеннен бері, өзіме қатысы болсын-болмасын, кез келген әділетсіздік пен арамдықтан жаным түршігетін. Ондай әрекеттер ашу-ызамды тудыратын. Ол аз десеңіз, бір-біріне тілімен аяусыз күйе жағып, қаралап жатқан адамдар да жынымды келтіретін. Сол сәтте оларды қолма-қол жазалағым келетін. Тіпті шектен шығып кететінмін. Ашу үстінде оларды ойша қырып-жоятынмын немесе құдайдың оларды аямай құртуын тілейтінмін.

	Алайда, әділет үшін айта кетуге тиістімін, алда-жалда әлдебіреуге жамандық жасап, соңынан қатты өкінген және кешірім сұраған адамдар болса, ондайларды түсінетінмін және оларға іштей кешірім жасайтынмын.

	Біздің бір беймаза, ұрыншақ командиріміз болды. Біз, солдаттар оны ұнатпайтынбыз, тіпті іштей жек көретінбіз. Капитан погонын жарқыратып, өзінің бізден артықшылығын паш етуге ұдайы тырысып жүретін кісі еді. Табиғатынан әскери сол адам аптап ыстықта солдаттарды жүгіртіп, қинағанды ұнататын. Алда-жалда біреу біздің жаттығу полигонында емес, соғыста жүргенімізді айтса, аузына келгенін айтып боқтайтын, ол аз десеңіз, бұрынғыдан да қинай түсетін. Мен қашанда адамдар арасындағы теңсіздікті жек көрдім, сондай-ақ басқаларға жоғарыдан қарап, билік жүргізуге тырысатындарды ит етінен жек көріп, өлтіргім, күл-паршасын шығарғым келетін және күлін желге ұшыруға әзір тұратынмын. Ал әлгі капитан тура сондай адам еді. Шайқас кезінде қолға түскен дұшпанның автоматынан оны жайратып салуды ұзақ ойладым. Әлбетте, мен олай жасамас едім, бұл менің әділет сүйгіш жанымның қайнаған ызасы ғана. Бірде аяқ астынан болған шайқаста ол ауыр жараланды. Қанға бөгіп, шалқасынан жатқан қалпында көгілдір аспанға ұзақ, тесіле қарады. Сол кезде оның көзінен ауыр мұңды байқап, денем түршікті. Іштей аяп кеткенім де рас. Онымды байқап қалған капитан мені өзіне шақырды. Жанына барған кезімде қолымды қысып, досжар райда күлімсірегені ғой. Оның күлгенін алғаш көргенім осы. Мен де жылы рай таныттым.

	– Ал, соғысып болдым! Көп ұзамай ана жаққа барамын! – деп, капитан аспанға қарата иегін қақты. – Жігіттерге айт, қатаң талабым үшін кешірсін! Біздің жұмыста қаталдықсыз болмайды! Соны түсініңдер де кешіріңдер. Артымнан жаман сөз айтпаңдар! Жасай беріңдер, жігіттер!

	Оның сөзіне бас шұлғи бергенім есімде. Жүрегім елжіреп, оған деген бұрынғы жеккөрініштен түк те қалмады! Оны қатты аяп кеттім және тірі қалуын тіледім. Сөйтсем, қанша жек көрсек те, ол да адам екен, біздің қарулас, ержүрек досымыз екен! Капитан маған қарап тағы бір күлімсіреді де, о дүниеге аттанып кете барды.

	Біз оны ұзақ уақыт жақсы сөзбен еске алып жүрдік. Оған деген бастапқы жеккөрінішіміз үшін ұялғанымыз да рас. Міне, ешқандай ауқымға, ақылға, қисынға сыймайтын өмір деп аталатын құбылыс осындай!

	Мен әлемдегі ең биік нүктеге, Джомолунгма шыңына, тіпті ғарышқа шығып алып, өзімнің жанайқайымды бүкіл адамзатқа жеткізгім келеді. Иә, үнімді жекелеген мемлекеттер мен халықтар ғана емес, барша адамзаттың естуін, түсінуін қалаймын.

	Дүниені мекендеген адамзат! Не үшін бір-біріңе жамандық жасайсыңдар, не үшін бір-біріңе оқ жаудырасыңдар, жан дүниелеріңді жаралайтын ауыр сөздер айтасыңдар, мән-мағынасыз соғыстарда бір-біріңді не үшін қырып-жоясыңдар? Әлдебір халықтың екінші бір халықты құлға айналдырып, жеріне басып кіретіні, өз құзыретін күштеп енгізетіні, билеп-төстейтіні неліктен? Тоқтаңдар, адамдар! Өздерің де өмір сүріңдер, өзгелерге де өмір сүруге мүмкіндік беріңдер! Өйткені барлық адамдардың тағдыры өзара байланысты, шексіз де шетсіз ғаламда Жер планетасы деген бір ғана ортақ кеме – мекеніміз бар. Ал мейірімді Жер-ананың адамзаттың энергетикалық және физикалық негативін көтере алмауы да мүмкін ғой! Нағыз ақырзаман сонда келмек! Шынайы достық тең праволылар арасында ғана болмақ, ал нағыз еркіндік өзгелердің азаттығын сыйлаудан басталады. Ал әрбір адам жалпы адамзат бақытты болған кезде ғана шынайы бақытқа бөленеді!

	Алайда бұл ойлар жан дүниемнің ізгі бұлқынысы ғана екенін жақсы түсінетінмін. Шынтуайтына келгенде өмір, тарих басқаша болатын.

	«Сонда бұл адамзаттың баламасы жоқ, мәңгілік ауыр тағдыр жолы ма екен?» деп күңіренетінмін іштей. Әлде өмірді тазарақ, жақсырақ етуге тиісті дәрежеде тырысып жатқан жоқпыз ба?

	Сөйтіп, ұзаққа созылған ауыр ойлардан, рухани күйзелістен соң мен берік те түбегейлі шешімге келдім – дүниені барша жамандықтан арылтып, әділет жолында ымырасыз күрес жүргізу керек!

	Сонда қайтіп?

	Арамзаларды құрту арқылы ма? Қанішерлер мен оңбағандарды өлтіру керек пе?

	Маған салса сөйтер едім! Қиялымда азғындардың бәрін құртатын сан алуан жаңа қару мен тәсілдер ойластыратынмын.

