	Қаусылхан Қозыбайұлы
	Нұртаза мен Тұрдыбек сылқылдап күлді. Іслам ызаға булығып, үрлеген қарындай тырсия қалды. Қайса көз алдында болып отырған мына көріністерге таңданып ішінен «ерінікі ғой, ерінікі болсын, мына əйелдің əкесіне таяу адамға сонша сөдегей сөйлеуі неткен əдепсіздік. Ол өзін бригадирдің əйелімін деп зор санайды-ау» деп отыр. Бағана жолда Тұрдыбектің Нұртаза жөнінде айтқандары бос мақтау, тіпті түгелдей өтірік болып барады.

	– Ей, сен неге қазбалай бересің. Мынаның ылғи кемшілігін көресің де артықшылығына көз жұмасың, өткенде Жиенбайдың жирен жорғасына «көз тиген» деп тұмар да жазып берген, – деп əйеліне зекігендей бір қарап қойды Нұртаза.

	– «Қыртты езген жеңеді, езгенді құдайдан безген жеңеді» деген осы ғой! Атам замандағы бірдемелерді көшкен жұрттан жұрын тергендей мыжи беру неге керек!– деп қызарақтай қалған Іслам қаба сақалын сылай берді. Нұртаза оны естімегенге салып, Тұрдыбекке бұрылды:

	– Сен білесің ғой, кейін сол ат қалай болды? Бұл істен толық хабары бар Тұрдыбек:

	– Е, ол ат кейін де жақсы болмай, əкесінің асына сойылған, – деді. Нұртаза Ісламның алдына шай шыныны қойып жатып:

	– Ім, жирен жорғаның басына да құранды өзің оқыған екенсің ғой!– деп тағы желкелей жөнелді. Осы бір қысап отырған қыспақтан құтылғысы келген Іслам сөзді басқа жаққа бұрғысы келіп:

	– Ауданның қайсы бөлімінде істейсіз? – деп бағанадан сөзге араласпай отырған Қайсаға қарады.

	– Қағаз жасау зауытында істеймін. Зауытымыздың бір қора малы бар еді, соған коммунадан жайлау сұрап келіп отырмын, – деп жылы жүз, сыпай сөзбен жауап берді. «Қағаз жасау зауыты» деген сөз шыққанда Ісламның мына бір қылығы есіне түскен Нұртаза тыныш отырмай:

	– Молла, естіп отырсың ба, мына жігіт не деп отыр? Сен қағаз Мекке-Мединеден шығатын қасиетті нəрсе, мұны аяққа басуға, келсе-келмес нəрсеге істетуге болмайды, қағазды ұстағанда алдымен «бісміллə» деп ұстау керек демеуші ме едің? Қағаз жасау зауытындағы жұмысшылар күні бойы қағаз жасайды, сонда оған қанша бісміллə кетеді?– деп күле қадалды.

	Іслам расында да көп оқымаған надан, ауылдағы жаттама-шала молданың бірі. Ол кейде өзі осылай болар деген ой межесін басқаларға «шариғат» деп сөйлейтін, Ісламда жаттама намаз, жаттама құран ғана бар. Оның мағынасын өзі де түсінбейді. Ол кейін ғана халықтың санасы өсіп, ойлары азат болған кезде көптің «дүмше молда дін бұзар» дейтін əділетті, іс жүзіндік өмірден қорытылған сөздерінен қатты именетін болған. Іслам Нұртазаның жаңағы сөзін естіп, өзінің Қайсадан жөн сұрағанына өкініп отыр. Ол сұрағаны керісінше өзін омақастырып отыр. Ол құтылудың жолын тапқандай:

	– Бұрын мен басқаларды надан, өзімді білімді санаушы едім. «Соқыр тауыққа бəрі бидай» дейтін анық қабілетсіз соқыр тауық өзім екем, мен «аңқау елге арамза молда» болып келіппін, – деп шынымен сыр ірікпей айтса да, бір жағынан Нұртазаның тағы да бір əзілге орап аяғынан алып, күлметін ашып тастауынан құтылғысы келді, – өтіп кеткен көне есепті не қыласың, – деп жабырқағандай болды. Ісламның осы күйге түсіп мүсүрегеніне жаны ашыда ма, Нұртаза да үндемеді.

	Шай таусылып, дастархан жиыла бергенде «сөйлеп үйренген ауыз жыбырын қоймайды» дегендей ол сыңар қолымен «аллауақбар» деп бетін келте сипай бергенде, дастархан жиып жатқан əйел дастарханды қайта жайып, қолынан шап беріп ұстап:

	– Ет болса екі қолмен, шай болса сыңар қолмен бата беруді қайсы кітаптан көрдің, қайтадан қос қолдап бата бер!– деп тұрып алды. Нұртаза мен Тұрдыбек мəз болып күліп жатыр. Бұл қылықтарды Қайса жаратпады. Нұртаза сияқты адамның осынша ұшқалақ, осынша дарбаза болуын ұнатпай, «мынау қызметте де кескін болам деп асырып жіберетін жан-ау. Орынсыз қылық. Мына Іслам оның жездесі болса бір сəрі, тіпті ана əйелінің сөзі неткен кесек, асқан көңіл-ау!» деп отыр ішінен.

	Қайса мен Тұрдыбек аттарына қонып, келген іздерімен жолға түсті. Ауылдан ұзай бере Қайса артына бір қарап алып:

	– Нұртаза бригадір қандай адам? Сөз лəмдерінен қарағанда анау отырған үлкен адамға бір наразылығы бар сияқты ғой?

	Тұрдыбек оған түсіндіріп отырмай, қайта өзіне сұрақ қойды:

	– Қалай, мұны сұрауыңның мəні не?

	– Нұртаза бригадір не үшін өзінен жасы үлкен адамға қалай болса солай сөйлейді?

	Мұны естіген Тұрдыбек қарқылдай күлді.

	– Сеніңше, Нұртаза бригадир екеуіміздің қайсымыздың жасымыз үлкен?

	– Əрине, сіздің жасыңыз үлкен.

	– Олай емес, – деді Тұрдыбек басын шайқап, – сен біреудің сақалына, біреудің шашының ақ-қарасына қарап айырма. Нұртаза бригадір менен бақандай жеті жас үлкен. Ана Іслам екеуі даң құрдас. Құрдас ел де емес, жау да емес. Ел емес болатыны олар бірін-бірі сындыруға құмар, жау да емес болатыны көрмесе сағынады, өлімге қауып-қатерге қимайды. Мына Іслам морт, дойыр адам, тек құрдастар ойнаушы еді дегені болмаса, бір ауыз қалжыңды басынан асырғысы келмейді. Ол ертеден азырақ діни оқу оқып жасынан ел ішінде молла атанған. Ал Нұртаза жаңа мектепте оқыған. Кейін ауылда мұғалім болған, саналы да, тілді ауызды, қалжыңға орамды адам. Бірі дүниеге идеялистік тұрғыдан қараса, бірі материалистік тұрғыдан қарайды. Іслам дүниеқор, абыройшыл жан, Нұртаза оның керісінше барына қанағат қылатын, ақ жарқын, турашыл адам, кейін осы құрдасы Ісламның кесірінен қызметтен айдалып, түрмеге де жатты. Шапкісін көтеріп, жағасын ағытып, атына жамбастай отырған Қайса Тұрдыбекке таяй берді.

	– Жə, түрмеге қалай түсіп жүр?

	Тұрдыбек қара мұртын бір сылап алды да:

	– Жол қысқарсын, онда мен əңгімені бастан бастайын, – деді алдына көз жіберіп....





ІІ




	Көбелек түсті көңілді көктем. Мамыр айының майда-шуақ лебі жан біткенді жадыратып, көңіл-күйлерін көтере қытықтайды. Құрт-құмырсқалар да тырбаңдап тіршілік етеді. Тобынан бөлініп оңашаланған кекіліктер де жұбымен жорғалап бұта арасын кезіп жүр. Жұп-жұп бөлінген алуан түсті көбелектер бірін-бірі қуалап, дөңгелене аспанға өрлеп барып, қайта құйылып келіп гүлге қонып, ентіккендей қанаттарын жалп-жалп еткізеді. Əр ауылдың тұсынан өткенде көбелектей гүлді көйлек киген қыз-келіншектер бұрала басып мына үйден шығып, ана үйге кіреді. Кейбір үйлердің сыртында бірін-бірі шымшылап, сықылықтай күледі. Жан-жануар бəрі де мəз, жасыл желек жамылған тоғай арасынан бұл-бұл əн шырқаса, қыраттан бозторғай мен жылқышы торғай да алуан түрлі үн қосады. Өмірдің осы бір еркін мезгіліне бəрі де мəз, бəрі де разы. Осы көріністерді көзден кешіріп Тұрдыбек пен Қайса қатарласа кезеңге шықты.

	– 1945 жылы осы өңірде ұмытылмайтын айта қалсын бір жыл болды. Ауылға жұқпалы сары сүзек келіп, қайсы ауыл, қайсы үй болсын былқылдаған ауру, кейбір үйлерде түндік ашуға да адам шықпады. Тіпті кейбір үйлердің түтіні өшті. Осы кезде Нұртаза ауылда мұғалім болатын, – деп бастаған əңгімесін аянышпен тыңдап қабағы тас түйіліп келе жатқан Қайса:

	– Онда ауылда дəрігер жоқ па?– деп оның сөзін бөле сұрады, кейіндеп бара жатқан атын тебініп қалып.

	– Ойбу! Ол кезде ауылда дəрігер не қылсын. Елде осындай мүшкіл хал пайда болғанда дəрігерге барып емделуге де ешкім шықпады. Онда өзім де дəрігерге сеніп жүргем жоқ.

	«Құдайсыз қурай сынбайды», «Алланың жазуынан аспайды», ауырып қалсақ та, мал бақсақ та «құдай сақтайды» деп күзетшіні мықтыдан қойып жүрген кезіміз болатын. Нұртаза жағдайдың ауырлап бара жатқанын көріп, қалың қауым атынан арыз жазып, ауданнан бір дəрігер əкелдіріп оны өз үйіне орналастырып, халық ішінде емдеуді жүргізді. Ауруларға укол қойып, дəрі берді. Ғылым қашанда ғылым ғой. Көрген адамдардан өте жұбына жетіп кеткендері болмаса, өлім-жітім бұрынғыдан азайып қалды. Ісламның есік алдына топырлап келіп «дұға», «ішірткі» жаздыратын, жаназаға шақыратындар барған сайын азая түсті. Шындықты іс жүзінен көрген қалың қауым дəрігер жаққа аунады. Мұны көрген Іслам бұған қатты наразы болды, – дегенде шыдамы тозған Қайса Тұрдыбектың сөзін бөліп:

	– Рас, іші тар, нəпсісі зор адам екен ғой, – деді жаратпай, – тебеннен тиын, тиыннан теңге тудыратын алаяқ саудагер сияқты адам екен-ау!

	Əңгімені қысыратпай бірінен-бірін тудырып отыратын əңгімеші Тұрдыбек:

	– Бақ күндессіз адам өте аз ғой. Дəрігер келуден бұрын ауылда Қали деген бақсы болды. Надан халық не біледі, ауруға соны əкеліп, ойнатып, ұшықтатып та жүрді. Іслам оған қарсы болып «сендер алланың жіберген хикіметіне жын-шайтанмен қарсы шықтыңдар, күнəһəр пенде, бұл көрінеу алланың əміріне қарсылық» деп жүріп оны да сақ айғырдай сауырлап тастады. Сонда Нұртаза «сенен басқаның тілеуі жақсы, ол жазса алады, сен өлсе аласың, сен өлім тілейсің» деп оталып, қопаға түсіріп жүрді.

	– Сөйтіп əлгі дəрігер не болды?– деп Қайса əңгіме бетін бұрынғы ізіне тартты.

	– Сонымен Іслам ішкі жақтан өсек таратып: «барлық іс алланың əмірімен болады. Алла тағала өзі жаратқан тəнге

	«істік» шаншып оңап аламын деу аллаға қарсылық болмай не? Дəрі дұғалық сияқты алаланың сөзі емес, оны адам жаратқан. Адам болғанда діні жат адамдар жасаған. Біздің ата-бабаларымыз дəрі ішпей-ақ алла жаратқан ақ тəніне таңба түсірмей-ақ жасап келдік. Дəрігердің емдеуі бізді алланың əмірінен, пайғамбардың шапағатынан қағады» деп ел ішіндегі атқа мінер беделділердің дəрігерден бетін бұрғызды. «Осыны тауып жүрген діннен азған, сиқыр оқу оқыған анау Нұртаза қу иек» деп оны қоса жамандап, ақыры дəрігер өзі де ауырып қалаға қайтып кетті. Момын малшылар Ісламның жазған қара сиясы мен көк сиясын езіп ішіп жата берді. Осыны Іслам бір жағынан күндестік дүниеқор нəпсімен істесе, енді бір жағынан өзінің шынайы танымы да сол болатын. Іслам дұға ішсе де сақаймай сапар салғандарды «алланың жазуы солай, уақыты біткен» дейді. Дəрігер ауырып қалаға кеткенде «міне, алла тағала оған құдіретін көрсетті. Ол адам жазғанды қойып енді өзін де емдей алмайды» деп жүрді. Момын халық бұған да сенді. Шынында біздің басымыз бітеу, ойымыз тұйық екен ғой, – деп Тұрдыбек өткен өміріне өкініп ауыр күрсінді. Оның ой теңізінде балдырғандай бой жетіп келе жатқан 15 жастағы қызы сол ой теңізінің өркештеген толқыны арасынан жарқ ете түсті. Ол жан үзер алдында, екі көзі мөлдіреп əкесіне қарап шақырғандай ым қақты. Қасына барғанда еріндері дірілдеп, қара көзі жасаурап, кемсеңдей берді. Əлде бір нəрсе айтайын десе де тілі күрмеліп сөйлей алмады...

	Тұрдыбек ішінен «əттең, дəл əзіргідей заман болса қызым өлмеген болар еді-ау» деп ойлады. Жаңағы ауыр күрсіну осы арманның іште жүретін қасірет бораны болатын.

	Тұрдыбектың түйіліп, кенет тына қалғанына таңданып, біраз жүргеннен кейін:

	– Түке, не болды? Əлгі əңгімеңіздің жалғасы үзіліп қалды ғой, – дегенде Тұрдыбек ұйқыдан ояғандай баяу үнмен:

	– Е, бауыр, өткен күннің аянышты ертектерін айта берсең түгемейді... Мақұл мен саған сол кезде өзім көрген бір істі қоса кетейін. Бір күні бала-шағасы жоқ, жақын отыратын жалғыз жан, кедей көршіміз Байтанас қайтыс болды. Мен осы Іслам молланы жаназаға шақырып бардым. Жаназаға шақырушы адам үйге кірмей сыртта ат үстінде тұрып айтатын əдет бар. Ит шулап, ат дүбірін естіген молла əбден əдеттеніп қалған сияқты. Керген керегедей қызыл жирен сақалын қос қолдап тарап, шапанын желбегей жамылып сыртқа шықты. Мен сəлем беріп хабар айтқанда, ол қолын жайып, құпия дұға оқып бетін сипады. Аты да ерттеулі дайын екен. Ол аяныш білдіргендей:

	– Байтанас алланың адал құлы, нағыз мұсылман еді. Алла оны жəннатқа шақырған екен ғой. Жасы үлкен адам, əрі панасыз оның намазын оқымасам бола ма, барайын, сауап қой. Ол байқұстың намазына, садақасына берер қараң-құраңы бар ма еді?– деп сұрағанда, мен оның төрт-бес ұсағы, бір жылқысы барын айттым. Молла тағы да есіркеп: «мүсəпір адам, иншалла, оның орны жұмақ. Ол түнде қайтыс болған болды ғой, жұмаға қарсы қайтыс болыпты. Мен ол адамды бұрында жақсы адам деуші едім, жақсы күні сапар шеккен екен» деп екі жеңін киіп үйіне кіріп кетті де, қамшысын алып сыртқа шығып, атына мінгелі тұрғанда кенеттен тебінгісін тер басып, темір қара көк аттың танауынан жел соқтырған біреу жетіп келді. Ол ат үстінде тұрып «Байқара бай қайтыс болды, сізге хабар жіберді» деп еді менімен бірге жүргелі тұрған Іслам Байқараның қайтыс болғанын естіп, бірден өзгеріп: «Бай бір қасиетті, абыройлы адам еді, бармасам болмас» деп əлгі адаммен ілесе жөнелмекші болды. Мен бір жағынан абыржып, бір жағынан айқайлап «молла-еке, мен алдымен хабарға келдім ғой. Сіз жүргелі тұрғанда келді ғой бұл адам. Барудың ілгері кейін реті бар шығар? Өзіңіз жаңа ғана «Байтанас панасыз, мүсəпір адам, оған бару сауап» деген едіңіз ғой дегенімде, оған ешбір себеп айтпай тұрып қалды да, артынан: «бай осы өңірдің қасиетті бір адамы, тірі кезінде жақын байланысымыз бар еді, дос көңілі деген қиын, май өкшеме де жаман, молла жалғыз мен ғана емес қой, намаз білетін біреуді шақыртып оқытыңдар. Егер молланың ыңғайы келмесе, күн ыстық, адам шыдамайтын болса екі-үш күнге қабір ішіне аманат қойып тұрыңдар. Мен байдың намазын ақырластырып барайын» деді де байдың хабаршысына ілесіп жүріп кетті.

	Бағанадан үн-түнсіз тұрған Қайса мына сөздерді естігенде ашумен атын шаужайға бір қағып қалып:

	– Алла, мынау не деген дүниеқор адам!– деп таң қалды.

	Тұрдыбек сөзін қайта жалғап:

	– Біз мəйітті екі күн тұрғыздық. Адамның іші кеуіп жарыларман болды. Нұртаза ат шаптырып кедейліктен аты шықпай жүрген бір молланы алдырып намазын шығарып жерледік. Жамағайын кедей туыстары көп екен. Олар «Нəзір-шырағын өзіміз береміз, мына атын намазына ұстайық, педия, талқысына ана ұсақ малын берейік» деген соң жиылған жұрт мақұл көрді. Жүзіктей ойнақы жирен бестіні бағана намазын оқыған молла жетелеп кетіп бара жатқанда, Нұртаза «мұнан кейін кедейдің молласы өзің бол, жирен бестіні мініп Ісламның үйіне бір бар, ана қарнындағы майына шыж етіп бір өрт кетсін! Бай-бай! Май-май! деп өңеші үзіліп кеткенімен, Байқараның қу ұлдары төрт-бес молланы бір ауру атанға мінгестірмесе адам көргенім өтірік!» деді. Расында байдан пайда құтыла ма. Байқараның жаназа, ысқаты үшін Іслам бастаған төрт моллаға бір түйе қойыпты. Бұл қатпа түйені төрт молла «сен ал, сен алға» келіп ақыры түйені төрт тайыншаға бағалап, бір молла алыпты да қалған үшеуіне үш тайынша беріпті. Кейін əлгі кедей молланың астынан жирен атты көрген Іслам жарыла жаздап: «Байтанас намазсыз көміліпті. Ана шетелдің төте оқуымен оқыған Нұртаза Байтанасты шетелдерше жерлепті» деген өсектерді де таратты. Бірақ намазына қатынасқан қауым оған сенбеген соң барып еріксіз басылды.

	– Іслам молла Нұртазаға неге өш? Намаз оқымайсың дей ме, жоқ басқадай себеп бар ма, əлгі «құрдастың құдайы бір» дейтін сөз қайда?

	– Əй, бауырым-ай! Ол құрдастар басқа құрдастар ғой. Нұртаза нағыз құрдастарша ойнайды. Оны Іслам абыройымды төктің деп дұшпан көреді. Болмаса Нұртазадан басқа қазақтың намазды жырғатып жүргені жоқ. Жаздың күні болса керек. Нұртаза бір күні кешке таяу, бағана Байқара бай дедік қой, соның ауылына келе жатса, Байқара төбе басында азан шақырып тұр екен, азанның ортасына келе бетте жатқан қойы дүр етіп үріккенін көріп, ауылға қарап, «əй, ана малдың алдында адам бар ма!» деп қойып, азанын қайта жалғапты. Мұны кейін Нұртаза «Іслам молла солай депті» деп шығарып алған. Осы сияқты істерді əкеліп Ісламға таңады. Мұны естіген Ісламның жаны шығады. Нұртаза ойнақы адам, отырған жері жыр-думан, өлеңді ойдан соғады, домбыраға қандай десеңізші! Сондықтан сауықшыл жастар оның қасынан қалмайды. Іслам мұны жаратпайды. Əн мен күйді «сайтанның ісі» деп өзі жас болса да жаратпайды. Нұртаза оның осындай қылықтарын сықақ етіп, шиқанына асық қыздырып басады. Іслам шариғатпен қорқытамын дейді, Нұртаза оны қалжыңмен қариды. Іслам кекпенен сөйлейді, Нұртаза қалжың еппенен сөйлейді. Екеуінің араздығы осы...





ІІІ




	Екі атты ойға қарай ойысқан сайын көктем самалы дем алғандай демін ішіне тартып тынып барады. Тер басқан аттар да жиі пысқырып, изектеп келеді. Кейде тұра қалып танауларын тізесіне үйкейді.

	– Ағасы, əңгімені жақсы айтады екенсіз, құлақ құрышым əлі қанбай келеді. Айырылысар жер де аз қалды. Естелік болып есте қалсын. Тағы да əңгімеңізді қозғай отырыңыз, – деп өтінді Қайса.

	– Інішек, əңгіме құмарлығыңа қарағанда сенің де жиып-тергенің аз емес болу керек. «Біреудің жаясын жесең, ұшасын сайла» деген бар.

	– Арналы өзен ағып жатса, оның бойына құдық қазудың қанша қажеті болсын, айта беріңіз, – деп онан ары жабысты Қайса.

	– Болады, қолқалай бердің ғой. «Ісламның құрдасы» деп əңгіме етіп айта жүрерсің. əңгімені тағы да сол екі құрдастан бастайын. Ел жайлаудан түсіп, күн салқын тарта, сары сүзектің беті қайтып, ел есін жиып сейіле бастады. Мына Белағаш деген жерде ауыл жиі қонып өлгендерге ас берді. Байқараның асын берген күні мен Іслам моллалар түскен үйде болдым. Ол үйге қасында бірнеше жастар бар Нұртаза кірді. Үйде отырған жастар сырылып жоғары жақтан ала Нұртазаға орын бердік. Төр алдында төбедей болып шалқалап отырған Іслам да басын көтеріп сəлем алды. Нұртаза мұғалім сақал-мұртын сайтан тайып жығылғандай жап-жалтыр қып қырып тастапты. Мұны көрген Іслам тыныш отырмай:

	– Бала-шағаң аман ба, қу иек?– деп еді, Нұртаза ойланбай:

	– Аллаға шүкір, жүн иек!– дегенде сақалы бары да, жоғы да ду күлді. Іслам сақалын сипайын деген қолын еріксіз түсіріп жіберді. «Жүн иек» десе дегендей, жасы отыздар шамасындағы «Ісламның сақалы» əрі ұзын, əрі қою болатын. Молланың қасында төрде отырған көсе Оразбек бай семіз денесі селкілдей рақаттана күле берді. Ол Нұртазаның сөзіне разы болған сияқты. Алдындағы қымыз шынысын ұсынып жатып:

	– Əй, мұғалім сен құрдасыңа қалжыңдаған болып, мына ақсақалдарды да қырқай шалып алдың ба, қалай? – деп Нұртазаға көзін қысып қойды.

	– Олай емес, бай-еке, ат айналып қазығын тапқандай менің де оғым тиетін нысанам ашық қой. «Қисықты түзейтін тез» дейтін мақал да бар. Силайтұғын сақал да бар, менің сөзімнің арнаулы ғана иесі бар, ілгіші жоқ. Үлкендердің бір сөзі бар ғой «сөз кезегі келгенде айтпасаң, сөздің əкесі өледі» дейтін. Менікі сол ғана, – деді жайдары ғана күліп. Төрде отырған бір ақсақал Оразбек байға қарап:

	– Құрдас ел де емес, жау да емес деген бар ғой, құрдастардың əзілінде біздің бұйымтайымыз қанша?– деді.

	Іслам Нұртазаны нұсқап:

	– Барлығыңыз көріп отырсыздар, бұл бір жүгенсіз бейпіл ауыз, кешке дейін баққаны қу сөз, сондықтан ішкен-жегені де бойына қонып, шырайына шыр жұқпайды. Қашан көрсең жұртта қалған қу қазықтай қурайды да жүреді, – деп осы сөзді тауып айтқан шығармын дегендей қарқылдап күлді. Өзінен басқа езу тартқан жан болмады. Нұртаза оның үш қалталы қара шапанға симай іркілдеп отырған денесіне қарап:

	– Оның рас. «Жұт жылы қарға семіз, өлімді жылы молла семіз». Биылғы келген сары сүзек саған жақты, əр күнің тайыншадан түспеді. Құлындайтын биедей қарның анау салақтап тұрған. Ана түймелерің қысып тұр ғой, булықпай ағытып қой, – деп отырған жұртты тағы ду күлдірді.

	Іслам қайнаған суға түскен өкпедей қаны тартылып:

	– Ей, жырық ерін, жап аузыңды! – деді, көмек сұрағандай көзін қасында отырған Оразбекке төңкерді. Нұртаза іліп əкетіп:

	– Басыңда ақыл болмаса, екі көз мұрынның үстін де көре алмайды, – дегенде оталып қопаға түскен Іслам:

	– Əй дінсіз, ұят болсашы сенде, – деді сөзден əбден тұралап. Мұнысы сенде дін болса, молламен жағаласпаған болар едің дегені сияқты. Нұртаза сықылықтап күліп:

	– Молла, сен сүзетін теке көзденіп ашуға баспа, бұрын екеуміз сияқты бір молла мен бір ұры кез болып қалыпты. Олар əңгімелесіп отырғанда күні біткендерді алайын деп «жан алғыш əзірейіл» ел аралап жүріп, бұларға кез бола кетіпті. Сонда молла тұрып «мен жасымнан құдайға құлшылық етіп, екі тізем тесілгенше намаз оқыдым, орным жұмақтың қай жерінде екен?» депті. Əлгі ұры: «менің маңдайым жайнамазға тиіп көрген жоқ. Істегенім ұрлық, қылғаным зиян, менің орным тозақтың қай жерінде екен?» деп сұрапты. Күпірлік қылған молла тозаққа, өз қылмысын таныған ұры жұмаққа кіріпті, – деп еді, семіз Іслам май басып кеткен қысқа мойынын екі жаққа бұрып, сақалды иегін көтеріп, буынып бара жатқандай-ақ көйлегінің жағасын ағытып, тағы да көне күшке басып:

	– Байтанасты намазсыз көмгізген күнəң үшін шариғат үкімі бойынша, сені қырық кесекпен шалма кесек етіп өлтіру керек, – деп семіз басы жосамен бояған шелектей қызарып кетті.

	– Намазсыз көмілді деп кім айтады?– деп Нұртаза да қадала түсті. Нұртазалар жігіт қой, сол кезде бай мен билерден, тіпті, сол кездегі үкіметтен именбейтін. Ашуға əбден сыздап алған Іслам:

	– Қане, намазын кім оқыды?– дегенде Ісламды одан əрі отқа түсіргісі келген Нұртаза:

	– Мен оқыдым, – деді іркілместен. Байтанасқа Нұрғали молла намаз оқығанын көргендер мен естігендер қайран қалды.

	– Не деп оқыдың?– деп Іслам енді сүрінерсің дегендей қомақтана қақырынып қойды.

	Жə, ол былай:



	Моласы жоқ кедейміз,

	Бұл өмірге өгейміз.

	Байтанас қалып жайына,

	Іслам кетті байына.

	Шақырсақ Іслам келмеді,

	Жаназа оқып бермеді,

	Сауап деуді білмеді,

	Кедейді көзге ілмеді.

	Əй, алла! Рахым-шапағат ете гөр,

	Байтанасқа жұмақтан орын бер.

	Арабшаны білмейміз,

