	Ыбыраев Ерназар
	Сүзіп келіп, кіре берістегі аяқкиімдер полкасын таптым. Бұл мен тінтпеген тың мекен, жаңа объект. Өз бәтеңкемді жазбай таныдым. Сол-сол-ақ екен, тісімнің ауырғаны сап тыйлды. Ой, Алла-ай, тіпті жазылып кетті. Біраз жатып енді басымды көтерейін десем, сырқырай жөнелді. Маңдайымды тағы да еденге тақ еткізіп ем, басыла қалды. О, ғаламат, бұл не? Еденнен басымды көтермей спальныйға жылжысам, тағы бастайды қақсап.

	Не де болса менің жанымды сақтайтын осы бұрыш, осы нүкте болды. Мойны талып, желіге мойыған тентек құлындай шекемнен шаншыла тұралап жатып қалғып барады екем, есік қоңырауы шар ете қалды.

	– Өзің аш! – деп айқай салдым.

	Шақұр-шұқыр есік ашылып, әйелім кіргенін білдім, түрін көрмесем де, қандай күйде екенін сезіп жатырмын.

	– Иә, бұрынғың басқаша еді, мынауыңды не дейміз? – деді сызданып.

	– Мұны ма, мұны тоңқайып жатып тіс емдеудің жаңа тәсілі дейміз, – дедім мен де қиястанып.

	Ол еңкейіп, аузымды иіскеді де, бөтен иіс болмаған соң:

	– Өй, не болды саған, не көрінді, әлде тышқан аңдып жатырсың ба? – деп ол да қисық сұрақ қойды.

	– Тыңда! – дедім де, ханның алдында төрттағандай жаныма сауға сұраған жазалыдай, бар мән-жайды айтып бердім.

	– Енді не істейміз? (Күліп тұрғанын сездім).

	– Ертең барып жұлдырып тастаймын, қазір арқама бірдеңе жапшы, – деп ем, келіншегім ішек-сілесі қатып күліп алды.

	– Әу, сен осы жерде түнемексің бе?

	– Енді қайтем, түнеймін! – дедім.

	Ол сылқылдаған күйі арғы бөлмеден ескі жалбағай тонымды әкеп, тоңқайып жатқан менің арқама жаба салды.

	– Шай іш, – деп табалай мазақтап, кухняға кетті. Жыным қайнап:

	– Әй, есекке де жабуды бұлай жаппас, қымтасайшы кішкене, деп ақырып жібердім. (Ол іші түйіліп кухнядан шыға алмай қалды).

	Не керек, көрер таңды есіктің көзінде атырып, таң ата басымды қолыма алып зымырап поликлиникаға тарттым. Бөгелек қаққан жылқыдай басты шұлғи зарлаған күйі дәрігердің алдынан бір-ақ шықтым. Враш жалғыз екен.

	– Қайда отырайын?

	– Мында. Креслоға… Азу ма?

	– Азу.

	– Нешеу?

	– Білмеймін, сол жақтың бәрін жұл! – дедім. Дәрігер қарап жіберіп:

	– Восьмой, удалить.

	– Көндік.

	Бырт-бырт етіп екі укол кетті.

	– Шесть минут подождите...

	Алты минөті алты жылғы жазалаушы каторгыдай өтті-ау әйтеуір. Укол тарады, ауыз қалды даладай боп, астыңғы ерін мен жақ бөлек те, бас басқа біреудікі секілді. Ырбиып отырмын, көмей қайда, тіл қайда, белгісіз. Қысқышы мен тістеуігін қатар аузыма жақындатқанда байқадым: дәрігердің қолы Қобыландының қолындай дәу екен. Мына қолдар тіс жұлатын емес, бас жұлатын қолдар ма дерсің.

	– А,а,а,а,а,а.

	– Тихо, тихо…

	Жылқының ұры тісін егегендей ауызға кергішті қойып, кірісіп кетті. Ауыз ауыз емес, дала сияқты, ішінде екі-үш жігіт тас қопарып жатқандай. Тістеуігі тісімді мықтап қапты ғой деймін, қазан басымды мойныммен қоса ырғап-ырғап, сықырлата жұлып алғанда, астыңғы жағым дәрігердің қолында кеткендей болды.

	– Все, все, – деп дәрігер, бір түкіртіп алды да, қазанның ішін тазалағандай жұлынған тістің орнын тазалап, бармақтай мақтаны тістетті де:

	– Мың теңге! – деді.

	Бастан құлақ садақа, неше теңге болса да аяйын деп тұрған мен жоқ. Мың теңгемді ұсындым да: мың вахмет – мың воолғыр, – деп жөніме кеттім.





Алло, “товар” бар ма?


	(Сахналық варианттан қысқартылып алынған)



	Астанадан жұмыс бабымен командировкада жүрген екі жігіт “Көкшетау” қонақүйіне іші пысып, “сыймай жүр”. Бүгін үшінші күн, жұмыс бір ыңғайланды. “Үйден қырық қадам шықсаң, мүсәпірсің” деген мәтел саналарында қаттаулы болса да, дәл бүгін түнде осы мәтелді желіккен жігіттер сәл өзгерткілері келіп-ақ тұрды. Сыраға тойып алған екеудің үлкені:

	– Үйден қырық қадам шыққан соң бойдақсың, бауырым, мұңайма, Толик. Бүгінгі күн біздікі, – деп қасындағыға “опытныйлығын” білдіргісі кеп ырсиып күлді. Анау да күлді.

	– Давай, жезөкшелердің бір-екеуіне звондап, “снимат” етейік.

	– Давай. Қалай?

	– Ой, інішек, не көп, хабарландыру көп. “Риск-бизнестен” табамыз.

	Дәреті теріс жігіттердің әу бастан-ақ қырсық қасынан табылған. Бүгін де солай болды. Олар терген телефон нөмірі қас қылғандай қателесіп, соғым семіртіп сататын Қаскей шалдың үйінен шар етіп бір-ақ шықты.

	– Алло, здравстуйте!

	–Аман ба, балалар?

	(Мұндай жерде “тауарға” тура шықпай сутенер делдалдар арқылы келіседі деген жігіттер таң қалған жоқ).

	– Алло, ақсақал, “тауар” бар ма?

	– Бар.

	– Бізге екеу керек, қалай келісеміз, бағасы қандай?

	– Келіңдер, пожалыста, көріңдер, ұнатсаңдар, бағасына тоқтармыз.

	– Товар қалай, былай нормальный ма? Ырсиған-тырсиған емес пе?

	– Әй, бала, біз анау-мынау ұстамаймыз, әлі ешкім жаловатса еткен жоқ, мен бүкіл Көкшетауды асырап отырмын, шырағым. Пожалыста байтал бар, бағасына келіссек, қазір жетектетіп жіберемін. (Байтал дегенді де құпия, жасырын сөз деп ұқты жігіттер).

	– Байтал біреу ме, бізге екеу керек еді.

	– Иә, біреу. Екі тай бар ойнақшып тұрған.

	– “Тайлардың” бағасы қаншадан?

	– Елуден (мұны да жұмбақ цифр деп ұқты).

	– Қымбаттау екен, басқа не бар?

	– Екі телка бар, арзан. Болмаса бие тұр, екеуіңе де жетеді, бір-бір саннан бөліп алыңдар.

	– Жоқ, аға, әлгі телкалар қалай, жас па?

	– Телканың кәрісі бола ма, әрине, жас, әлі бұқаға қарамаған қашарлар.

	– Түрлері қалай әдемі ме?

	– Әй, бала, басымды қатырма, әдемі болса немене қатын қылайын деп пе едің, кел көр, әне тұр, тығыршықтай екеуі де.

	– Жоқ, сонда да дегенім ғой, шашы қандай, көзі ше? (Шал жынданып кете жаздады).

	– Әй, шырағым, алсаң әне, біреуі ақбас, екіншісі қара, екеуі де жас, пісіп тұр, алсаң ал, алмасаң қой. (Біреуі блондинка – орыс, екіншісі қара – қазақ деп түсіністі жігіттер).

	– Ағасы, біреуі орыс, біреуі қазақ па?

	– Әй, әкеңнің… Сиырдың орыс-қазағын қай атаңнан көрдің, жындымысың өзің? Айтып отырмын ғой саған, біреуі ақбас сиыр тұқымдас, екіншісі украинский порода қара тайша. Екеуі де етті тұқым. Өздерің қайдан келген қазақсыңдар, соятын соғымдарыңды қасы-көзіне қарап алғанды сендерден көрдім. Керек болса, әне, дайын бұқа жатыр, келіңдер тап сендерге су тегін берем.





Иттік




	Әу баста төрт түліктің бірі бола алмай, “дос” боп кеткен Ит кім өзі? Қайдан шыққан мақұлық, ата-бабасы қай жерді қоныстанған, тегі, тарихы бар ма өзі? Міне, осындай сұрақтарға жауап іздеп біздің ғалымдар бас қатыруда. Ит жайында біраз жайлар ашылды да. Мысалға, ит – ит тұқымдас хайуан, жер шарының түкпір-түкпіріне кең тарап кеткен 200-ден астам түрлері бар екен. Алғашқы қауымдық құрылыстан бері адамның серігі болған олар қанша заман, аламан нәубетті бастарынан өткерсе де, иттігінен айырылған емес. Әуілдеген әкелері мен шәуілдеген шешелерінің сүтімен сіңген үрулерін әлі күнге өзгертпей келеді. “Ит боп тусаң, ит боп өл” деген төбет ата өсиетіне, “Ит те болсаң иеңді қаппа” деген ене қаншық қағидасына берік иттер иттігін сақтап қалған. Серіктікке берік иттер өздерінің досы – Адамды ешқашан да сатпаған, мұны олар “нағыз иттік” деп білген. Осы мінездерімен ғана иттер өз тұқымын жоймай, адаммен нағыз қарым-қатынаста 21-ші ғасырдың табалдырығын аттады. Ғалымдарымыздың айтуынша, ит тұқымдасына жататын тағы бір хайуан ол – қасқырлар. Тегі бір болса да ит пен қасқыр ежелден араз. Аңызға сүйенсек, әзәзіл адам итпен ауыз жаласып, оларды қасқырға қарсы айдап салған да, екеуінің арасына осылай жік түсірген.

	Сейіт Кенжеахметов ағамыздың пайымдауынша, адамдар итті қасқырдан қорғану үшін өзіне дос еткен екен. Адамдар ит пен қасқырды қастастыру үшін неше түрлі әдіс-айла, алып-қашпа аңыздар тудырған. Мысалға: “Ерте, ерте, ертеде, бәлкім одан да ерте ме, Төбет деген ит болыпты, үсті-басы бит болыпты-мыс. Оның Алыпсоқ, Жұлыпсоқ, Аңқоймас, Нанқоймас деген төрт күшігі болыпты-мыс. Жегені май, сарығаны сай болыпты. Оның осы дәулетін көре алмаған қасқырлар Төбетке қастандық жасапты-мыс. Бірде кәрі Төбет биік дуалдың іргесіне шоңқайып дәрет сындырып отырған. Осы кезде қаусап тұрған дуал үстіне құлап кетіп, Төбет мертігеді-міс. Мұны олар әдейі құлатты деп төбеттің төрт күшігі қан құйысып серттесіп, қасқырлармен қас болыпты-мыс”. Осы аңызға сүйеніп кинолог-ғалымдар “иттер неге аяғын көтеріп дәрет сындырады?” деген сұрақтың шешімін тапты. Мертіккен төбет өлерінде ұрпағын жинап алып: “Қай дуалдың түбіне дәрет сындырсаңдар да бір аяғыңмен тіреп тұр, сыртында қасқыр жоқ деме” деп өсиет қалдырыпты. Содан бері иттер ата өсиетін берік ұстанып, иттігін жасап келеді. Міне, ағайын, сіз боп, біз боп, ит жайлы білгеніміз осы ғана.

	Ал қасқырлар ше?

	Қасқырлар өздерін иттер класына жатқызбайды. “Біз итпен ит бола алмаймыз, көшкен керуеннің соңынан итше үріп жүретін біз емес!” – деп қасекеңдер осы күнге дейін итпен де, адаммен де жарасып, бір бәтуаға келген жоқ.





Сүндет немесе балалық шаққа саяхат




	Бала күніміз. Мен 3-ші класта оқимын. Өзімнен кейінгі тетелес екі бауырымның үлкені 5 жарым, кішісі 4 жарым жастағы кездері-ау деймін. Бір күні атам:

	– Әй, Назыкен, ана Еділ мен Жайықты ешқайда жіберме, бүгін сүндетке отырғызамын, – деді.

	Сүндет дегенде жүрегім солқ ете қалды, бастан өткен процедура.

	– Кім піштіреді, ата? – дедім.

	– Жорбық шал, – деді атам.

	Ауылдағылар ол шалды Жорбық дейтін, шын атын кейін ер жеткенде білдік. Мені де сол “ат қылған”. Ол шал талай атама насыбайға келгенде гәлөшін суға лақтырып, таяғын отқа жағып, балалықпен боқтап балағаттап, ит терісін басына илемей қаптағандай ғып жіберетінмін. Мектептегі “кличкам” “боқтампаз” еді. Балалар мұғалімдерді көріп қашса, мені көргенде мұғалімдер айналып қашатын. Апам мен атамның бауырындамын, жазалайтын әкем мен шешемнің қолдары маған жетпейді. Көңіліме ұнамаса, үлкен бе, кіші ме, басқарма ма, бргәдір ме, әй-шәй жоқ сілейтіп боқтап тастаймын. Біреуі қарсы шығып әлімжеттік жасаса “қораңды өртеп жіберемін” деп бір-ақ кесемін. Дегенмен, ешкімнің үйіне өрт қойғам жоқ. Қасқырдың аузы жесе де қан, жемесе де қан, – деп ауылда біреудің шөбі күйсе менен “алиби” талап ететін болды.

	Арбаның алдындағы доңғалағы мен болсам інілерім қайда ұзаушы еді. Олар да тентек, бірақ менің алдымда біреуді боқтамайды.

	Жә, сүндетке көшейін. Апам төрге қатарластыра екі көрпе-жастық салып, орталарына бір табақ пірәндік пен халва қойды да екі інімді шақырып ап, табақтың екі жағына отырғызып:

	– Ал, жеңдер, тойып алыңдар, бүгін жігіт боласыңдар, қасқа ат боласыңдар, таусылса тағы әкелемін, – деп немерелерін алдаусыратып жүр. “Осы табақтан кейін басыңды кесіп алады” десе де ана екеуі қарайтын емес, мұрындарын шұрқ-шұрқ тартып қойып, бұрқылдатып жатыр. Құрбандыққа шалардағы соңғы асын жеп жатқандай екі інімді жаман аяп кеттім. Далаға атып шықсам атам ақ тұмсық шыбышты бақыртып бауыздап жатыр, қасында әзірейілдей боп жарбиып Жорбық шал тұр. Басым айналып кетті. Әсіресе, кіші інімді аяп үйге жүгіріп кіріп, бауырларымның қасына кеп, екінші ініме:

	– Жайық, қаш, сені қазір піштіреді, – дедім.

	Ес білгелі інімді атымен алғаш атағаным сол шығар. Оның “кличкасы” Шақшабас болатын. Інім одырая қарады да басын шайқады. Осы кезде апам тағы бір уыс кәмпит әкеп табаққа тастай салды. “Өй, жүр” дедім ініме.

	– Бармаймын, қашсаң, өзің қаша бер, – деді ол. Есік жаққа қарасам “хирург” Жорбық қиралаңдап басып кіріп келеді екен, көзім қарауытып зыта жөнелдім. Зытып келем, безіп келем, не керек 3-4 сағаттан кейін үйге келдім. Келсем апам мен атам “жалмауыз” Жорбықты ортаға алып, ақ тұмсық шыбыштың етін жеп отыр. Төргі бөлмеден екі інімнің екі дауысты дуэтпен салған “әндері” естіледі.

	Үлкендерге байқатпай Жорбықтың гәлөші мен босағаға сүйеулі тұрған өзі сияқты қисық таяғын алдым да даладаға оты сөнбеген қазандық пештің ішіне атып жібердім. Сөйтіп ес білмеген есалаң шағымдағы “ерлікті” тағы бір қайталап тастап үйге күн батқанда бір-ақ кірдім. Інілерімнің “әндері” саябырсып, қарасөзге ауған сияқты. Мені байқаған жоқ, сыпыртып жатыр: “Көріңде өкіргір, Жорбық, әкеңнің аузы… Менің апчуімді кескен бәкің қарныңа кірсін, Жорбық әкең… Шапаныңа шыланып басың жарылғыр, Жорбық…”

	Кезек-кезек, тұра тұр, енді мен бастайын, деп қойып, өшіретпен сыбап жатыр. Барған сайын мен естімеген тың балағат, свежий боқтық. Әр қайыруы С-дан басталатын жаман сөзбен аяқталады. “Боқтампаз” деген мен далада қалдым. “Атағым” шығып қалған ағаларының абыройын түсірмейін деп жүрген ғой, қайран бауырларым-ай, – деп көңілім босап кетті.

	Апам қастарына барып:

	– Құлындарым-ау, байғұс Жорбық шалдың несі қалды, жетеді ғой енді, – десе, шақшабас інім боздаған дауыспен:

	– Әлі көп қой, апа, оның боқтайтын жері, көп деймін, апа, – деп зарлайды.

	Не керек, бір жетіден кейін інілерімнің кескен жердегі кеселдері бері қарады. Керісінше азынаған айғырдың ат болғанындай, екі бауырымның тентектігі сап тиылды, мен де сонан былай боқтауды тоқтаттым. Қазір інілерім – мұғалім. Шақшабас-Жайық Жорбық шалдың немересіне үйленіп, үйлі-боранды болып отыр. Солай, ағайын…





Диета сақтай аласың ба?




	Сұңғақ бойлы, жіптіктей жігіт едім. “Қайран жастық” дейтіндей жасқа әлі өзімді мүлде қимасам да, ептеп еңсем еңкіш тартып, арқа мен бел тұтасып, жаям жалпайып, мықыныма шалбар тұрмай қоңданып бара жатқанымды байқадым. Өмір бойы 76 келі салмақпен өтермін деп ойлаушы ем. Алдыңғы жылы моншада трусимен ғана өлшенгенімде 77 кг 300 грамм тартқанмын. Өткен жексенбіде ғана сол моншадағы таныс жасыл весаға тыржалаңаш өлшенгенімде таза нетто салмағым – 101 кг 200 грамм. Шошып кеттім. Сасқанымнан таразыдан секіріп түсіп, орамалыма оранып отыра кеттім. Банщицаға: – У вас веса тошный? – дедім төмен қарап. – Точный не бывайт, – деді анау. Мысқылдап тұр. Шайынбастан тез киініп шығып кеттім. Әдетте моншадан жеңілдеп шығып, бір саптама сыра ішуші ем. Бұл жолы өйте алмадым. Масқара, айналасы екі жылда 25 келіге семіріп кеткем бе? Е, е… Көңілім құлазып үйге келдім. Моншадағы мән-жайды айтып ем, келіншегімнің құдайы берді: – Мен саған былтыр айтқам, тамақты азайт дегем, бір өзің үшеуміздің жейтін етті жейсің, это не нормально деп қақсап келемін, ал сенің аппетитің күннен-күнге ашылып барады…

	– Ертеңнен бастап жүгіремін, спорттық киімдерімді дайында! – дедім ашулы.

	– Құр жүгірме, ашығу керек, диета сақтау керек, сен сияқты түнде тұрып ет жемеу керек…

	– Жарайды, жарайды, ертеңнен бастап сен маған тренер-дәрігер болып диета жазып, үйдің мен баратын бұрыш-бұрышына іліп таста. Бір ай қатаң диета сақтап, сенің айтқаныңды бұлжытпай орындаймын. Давай, пиши рецепт, – дедім шегелеп. Өзімді кәдімгідей бес-алты келі жеңілдеп қалғандай сезіндім.

	– Көреміз, – деді әйелім (Сенбей тұр).

	– Вот, көресің, – дедім ызаланып.

	– Енді маған жатарда “шәй іш” деп біреуің айтсаңдар, “штраф” дедім айқайлап кәдімгі спортсмендер құсап.

	Сонан, үйде ешкім жоқта спорттық киімдерімді киіп, айнаның алдына барып олай-бұлай жүгірген қимылдар жасап, ертең көшеде жұрттың көзіне қалай көрінер екем, деп “репетиция” жасадым. Бәрі жақсы, бірақ қарын жағым кішкене икемге келмейтін сияқты. “Өй мейлі, орыстың шошқадай қатындары да жардай боп тротуарға сыймай таңертең жүгіріп жүр ғой, олардың қасында мен “аққудай” емеспін бе? – деп өзімді өзім жұбаттым.

	Кешке әйелім бір жерден тауып адам өлшейтін таразы әкеп қойды. Жалма-жан таразыға секіріп шықтым. 101 кг 400 гр. Ох, әкең.

	– Бапа, міне жазып қойдым, последний салмағың – 101, – деді үлкен ұлым (Ол да мысқылдап тұр).

	Келіншегім жұмысынан екі парақ қағазға менің режимім мен рецептімді компьютерге бастырып, жеті экземпляр етіп, кіре берістен бастап іліп жүр. Кішкене ұлым балконнан гантель, гірлерді кіргізіп әлек. Үйдің іші спартакиада алдындағы дайындық науқаны сияқты. Ортада бәйгеге шабатын аттай бүйіріме қарап мен тұрмын. “Тренерім” қағаздың біреуін маған берді.

	1. Подъем – 6.30.

	2. Жүгіру (Маршруты көрсетілген).

	3. 7.00. Екі рет турникке тартылу, екі рет гир көтеру (күн өткен сайын қосыла береді).

	4. 7.30. Водные процедуры.

	– Әй, таңғы дәрет уақыты қайда? – деп айқайлап жібердім.

	–Бәрі соның ішінде, – деді Раяшым.

	5. 7.50. – Таңғы ас (бір кесе қара шай мен бір тілім май жаққан нан, қатты піскен тауықтың бір жұмыртқасы).

	– Әй, мынауың тым “рески” емес пе?

	– Сен или мені тыңда, или… – деп келе жатқан келіншегіме: – Есть, товарищ дәрігер, деп дік ете қалдым. (Мәз боп қалды ол).

	6. 13.00. –Түскі ас (бір стакан айран, 2 тілім нан, 25 грамм ет).

	7. 19.30. – Кешкі ас (бір тарелка «галина бланка» сорпасы, үш тілім нан, 1 кесе айран).

	8. 22.00. – Отбой (түнде тұрғанда – фито чай).

	– Әй, мынауыңмен мен үш күннен соң өлем ғой, жатарда шәй жоқ па, не?

	– Жоқ!

	– Хоп, келістік.

	Сол кеште соңғы атау керемді ішкендей өліп-талып тамаққа тойып ап, ертерек жата қалдым. Түсімде ұшып жүр екенмін. Шиқылдаған китайский сағаттан шошып оянсам, үйдегілер өріп жүр. Балаларым киіндіріп, әйелім арқамнан қағып аламанға салғандай “баталарын” беріп, таңғы 6.30-да үйден шығарып жіберді. Шыға бере жан-жағыма қарадым, тірі жан жоқ, есі дұрыс адам елең-алаңнан далаға шыға ма? Әйт-шу, деп айдап кеттім.

	“Вечный огоньды” айналып, Абылай хан алаңына соқпай, көде-көденің арасымен ырсылдап үйге келдім. Душқа кіріп кетіп, айқайлап-айқайлап, турникке бір рет тартылып, үйдегілерді кеуделеп кухняға кірдім. Стөлдің үстінде бір кесе шәй мен бір тілім наным тұр. Жылап жібере жаздадым. Өздері былқытып палау жеп отыр. Балаларым аянышпен қарайды, әсіресе кішкентайым. Оның жемеген тамағын мен жеп, талай “құтқаратынмын”. Нанды екі бүктеп, жылы шайды бір-ақ қағып қайырылмай шығып кеттім. Сыртымнан күліп отырғандарын сезсем де, сыр бермей жұмысқа кеттім. Ол күні шыдадым. Қас қылғандай жұмыстағылар да сол күні шәйшіл боп кетті. Қайта-қайта шайға шақырып жүйкемді жұқартты. Кешке үйге келдім. Көзім қарауытып, басым айналып жата кеттім.

	– Бапа, тұр, өлшеймін, – деді үлкен ұлым. Таразыға киімшең тұра қалдым.

	– 100 бапа, 100, – деп балам қуанып, қарнымнан бір қойды.

	– Бір күнде бір келі “лақтырыпсың” маладес, папа, так держать, – деді шаттанып.

	Екінші күні тағы да таң құлан иектене атқа қонатын аңшылардай сағат 6.30-да далаға шықтым. Үйреншікті маршрутқа түсіп, тартып бергенде етбетімнен түстім.

	Аяқ, балтыр, сан, сирақ сырқырап, қақиып қозғалмайды. Кеше қатты жүгіріп кетсем керек. Денем дел-сал, аяңдап келемін. Таң қараңғысында бұралқы иттей үй-күйсіз қаңғып жүрген сияқтымын. Әйтеуір маңайда ешкім жоқ. Ақырын бүлкектеп жүгіре бастап ем, оң жақта ағаш арасынан біреу: – Әй, жаныңды жемей мында кел, – деді. Бардым. Көзтаныс көршім.

	– Диета ма? – деді.

	– Иә, кеше бастағам.

	– Өлшей ме?

	– Күнде өлшейді.

	– Отыр, – деді.

	Алдында – колбаса, консерві, нан, айран.

	– Кел, жеп алайық. Ертең осы жерде кездесеміз. Үйіңнен “бірдеңе” қыстыра шық.

	– Веса не болады?

