	Молдахмет Қаназ
	– Уа...а..., опасыз ажал! Жеттiң бе, ақыры?! Таптың ба?! Лағып адасып кетерсiң деп жүр едiм. Кездескен жерiмiз осы болды ма, сұм ажал?! Қолыңнан келгенiңдi iстеп бақ, құдай! Бақ! Iстеп бақ деймiн! Аяма! Аяушы болма!

	Көзi қанталап кеткен ақ кiрпiк, толық сары шал еңкейiп келiп салып-салып қалғанда топыраққа бойлай енген қолының қыры от басының шаңын бұрқ-бұрқ еткiздi. Жалаң аяқ, жалаң бас, ақ дамбалының қолдан ызған жуан бауы салбырай сүйретiлiп жатыр, терсiңдi ақ көйлегiнiң жеңi түрiлiп, бiлегi ашық қалған.

	Бес-алты күннен берi шалының тəбетiнен секем алып қорқып жүрген сүйегi ыттиған тарамыс қара кемпiр шегiн-шектеп арқасын керегеге тақап қатты үркектеп бүрiсе түстi. Өң жоқ, түс жоқ балықкөзденiп бозара дəрменсiз қарайды. Шал бұрылып кемпiрiне шаншылды.

	– Таласын! Талап алсын ындыны кепкен сорлыларың. Бердi құдай! Жарылқады! Тiлектерiң болды деп анау мырық ұлдарыңнан шүйiншi сұра! Құзғындай шуласып жетсiн түге! Таласын мына адыра қалған малды! Сенiң де тiлегiң болды, көртiлек ит! Доббас жетесiз келiндерiңнiң иегiнiң астында жүрерсiң əлi құрдай жорғалап. Жүрерсiң... Отымен кiрiп, күлiмен шығарсың-ақ. Уо...о... Ендi саған дəурен қайда? Қайда деймiн дəурен? Мiнекей! Мə! Бiткен жерiм осы де! – Қаны бетiне шауып қып-қызыл боп талаурап кеттi. Тұлабойы қалшылдап бiразға дейiн булығып қалды. – Құзғындай қылқылдаған көртiлек немелерiңдi бар ғой, көзiм иек қағарда көрсiн. Онда да көргiм келе қойса! Көргiм келсе де... Сөйдеп айт! Ақтар ана кебежеңдi! Адам көрмегендей сiлейiп неғып отырсың?! Құтыларсың-ақ əлi, ақырзаман ойбай шалдан! Уо...о... Сұрама! Болды тiлегiң! Шие бөрiнiң көтiндей шулап, көттерi күлге көмiлген иттердiң ортасына барып мəре-сəре боларсың əлi! Қарық қылар. Сөйтедi олар! Сөйтедi! Əтте... ең, көрер ме едiм сол күнiңдi! Болды! Айтатыны жоқ, тiлегiң болды! Мұндай тiлегi қабыл жан болармысың. Iшiңе түкiре бер. Перi шалған адамдай неғып отыр мынау омалып! Ақтар деймiн саған! Кебiнiмдi киейiн. Бол!

	Көзi алақ-жұлақ еткен тарамыс кемпiр тiзесi қалтырап орнынан сүйретiле тұрып, көптен берi қол тимеген кебеженiң үстiндегi бес-алты көрпенi тез-ақ аударып тастады. Еңкейiп шашының ұшына байлаулы кiлтпен ашып, iшiндегi барын құшақтап-құшақтап алып келiп ортаға үйген.

	Шал жұлқынып отыр.

	– Ананы таста! Мынаны таста! Бөрiктi деймiн, жетесiз!

	Бөрiктi!

	Аһылап-уһiлеп жүрiп тойға баратындай жаңаланып киiнiп алды да, елең-алаңнан тұрып ерттеп қойған атына беттедi. Босағадан аттай бере мойнын бұрып саңырау адаммен сөйлесiп тұрғандай күшене айқайлаған.

	– Малға кеттiм!

	Сiлейiп тұрған кемпiрi одан да əрi ушықтырып алармын деп тiл де қатпады. Бас сұғар өзге жерi де жоқ, ендi малға бармағанда қайда барсын. Соңынан барлай қарап тұрып едi, аяқ алысы ширақ көрiндi. Шалы атына мiнiп, төбеден əрi құлап көзден таса болғанша сiлейген самсоз күйде тұрды да қойды.

	...Ел-жұрттан жырыла ала-бөле ышқына қашқан екi пенденiң қиян шет сексеуiлдiң қалың жықпылының желке тұсындағы ақшағыл құм етегiндегi бесқанат жұпыны қараша үйiне əлдеқашаннан соқпаған дүрбелең аяқ астынан күтпеген жерден келген-дi. Көптен берi құлақ тыныш, көңiл марқа болатын, жалғызiлiктi көндiккен тiршiлiкпен күн кешiп жатқан. Кейуана бұл iстiң ақыры немен тынарын ойлағанда үркектей тосырқап қалып едi. Түу əнебiр жалаң аяқ əркiмнiң босағасында жетiм жүрген жерiнен қолтығына алған, сонан берi өгiздей өрге сүйреп келе жатқан, жақсы болсын, жаман болсын етiменен ерiсiп, қаныменен қарысқан шалынан айырылғандағы күйi не болмақ? Бұның қадiрiн ендiгi жерде кiм бiлмек? Олай-бұлай бола кетсе, шешек шыққан адамдай меңiреу жалғыздықтан да құтылар, немерелерiн сүйiп ернiм, келiнiн жұмсап жүрегiм жылыр деп дəме етсе де арғы жағынан күмəн анталайды. Ел көрмей, жұртқа араласпай саяқ үй, жалғыз шаңырақ атанып, тасбауыр болып кеттi ме кiм бiлсiн. Делiқұл үркек ой қаумалайды кеп. Шал əлдеқандай болып, қыруар малдан айырылғандағы күнi тағы не болмақ? Бауыры суып кеткен балаға сене ала ма? Құланбайды Құланбай дегiзген, етегi елпi, жеңi желпi Қатираны адам қатарына қосып, əлiбұлыққа жеткiзген осы қара емес пе? Қыруар малға кiм ие болмақ? Бұдан былай тiстегеннiң аузында, шымшығанның тырнағында кете бередi да... Соны ойлағанда иықтары селкiлдеп құрғақ кемсеңдеп қоя бердi... Малға да бауыр басып қалыпты.

	Көзi қанталап тiстенген ашулы шал былай шыға бере:

	– Жо...оқ! Өлмеспiн! Өлмей-ақ бағармын! – деп жалғыздан-жалғыз айқай сап тақымын қысып-қысып жiберiп, сүрiске мықты жуан сiңiр шомбал ақбақай торыға қамшыны салып-салып жiбердi. Тың ат бұйқыт қимылдан үркiп, ытырынып жүйтки жөнелдi. Құланбай тiзгiн тартқан жоқ. Қайта аттың одан бетер дiрдектеп ышқына түскенiн қалады. Тiсiн қашыр-құшыр қайрап, қамшының сабын сығымдады. Күшiн байқамаққа екi қолының саусақтарын ашып-жұмды. Ырқына əзiр көнiп-ақ тұр. Қуат бар! Бар екен қуат!

	Есiтсе құлақ сарсылады. Өзi құралыптас, тiптi өзiнен де жас адамдардың көбi қазiр осы залымнан кетiп жатыр, алғаш құлаққа тигенде бiр, əсiресе, ақ шөлмек болып қурап, саудырап қу сүйегi қалған ұсқындарын көргенде “құдай-ай, бетiн арман қыла көр” деп iштей түшiркене шошынып, аза бойы қаза тұратын. Ендiгi кезектiң өзiне келгенiне күмəнсiз анық көзi жеткенде, ұйқысы бұзылып, тұлабойы қалтырап қатты шошынды. Шошынды да шыбын жанын қоярға жер таппай жанықты.

	Анадан туғалы осы жасқа жеткенше өтпелi-кетпелi тұмау-сұмау болмаса, “қыңқ” деп ауырып төсек тартып көрмеген екен. Мына пəленiң қайдан, қалай жабысқанына таң. Таң болғанмен ендi шара жоқ, ешқандай да шара жоқ. Əу баста шынашақтай бiр түйiн жұтқыншақта əрi-берi жүгiрiп жүргендей сезiлген, жон арқасы бүрiсетiн болған. Əлдеқандай бiрдеңе болар деп мəн берген жоқ-тұғын. Сəл кейiн қою тамақ қинала өтетiн болды. Сол кезде барып қатты шошына шынттап қауiп алған. Кеше кешкiлiк тағам түгiлi су да өткiзе алмады. Суытылған бiр кесе шайды жұтуға екi рет əрекеттенiп, екi рет қайта тастады. Сонан-ақ аза бойы қаза тұрған. Бiр күннiң iшiнде таңдайы жұтынуға да келмей құрғап қалды. Есiтiп жүрген жайларды сарапқа салып есептеп бақса екi ай, төрт ай, тəңiрi жарылқағанда алты айлық қана ғұмыр қалған екен. Соның қайсысы? Бұл науқас онан əрiге жiбермейдi. Əзiрге мына күш, мына қуат селтитiп жүр, ертең бұл қайтқан соң көзiң жəудiреп саржамбас болып төсек тартып, сонан жауырының жерге тигенше өлiм мен өмiрдiң арасындағы бейшараның қор күнiн кешпекшi. Сол азарын айтсайшы. Сұм ажал өзiнiң қанды шеңгелiне мықтап алған соң күн сайын сығымдап, сөлiңдi сорып қурата бермек. Ендi iлгерi жол жоқ, титiмдей үмiт жоқ. Тек ажалмен ғана беттесуге тиiссiң. Бұл науқастан сауықты деген адамды естiсе құлағы керең болсын. Бiттi. Бүгiн болмаса, ертең бiтедi. Жетпiс жылғы арпалыс, қуаныш, сүйiнiш, бейнет, кек, үмiт – бəрi де сарқылды деген сөз. Ендi сол сарқындыны өз қолымен өлермендене ұрттап, мейiрдi соңғы рет бiр қандырмақ. Өз қолымен жинаған малын қимайды, соңғы рет қарап келмекшi, асықпай түгендей көрiп, көзiмен iшiп-жеп, бiржола қоштасып қайтпақшы. Онан басқа не қызығы бар, қандай қимасы бар едi бұл антұрған жалғанда?

	Жаман қатынға айбат шеккен құр айғайы болмаса, сұмдықты iштей мойындаған. Мойындамасқа да шарасы жоқтын. Аңшының ұры қақпанындай аяқ астынан ойламаған жерден қапқанына көне алмай асаусығанмен титiмдей де амал жоқ, шара таусылған. Талайлар көнген. Ойлап қараса, сұрқия ажал кiм-кiмдi де көндiрген.

	Былай шыға бере, өзiмен-өзi жалғыз қалған соң сабасына түсiп, сап-сап басыла бастаған. Ендi бойға бiрте-бiрте сiңген удай ащы запыран əлек-шəлегiн шығарып, iштей мүжiп жеп, шарасын қалдырмай дiңкелетiп бара жатқан едi.

	Ендi мүлгiп отырған күйiнде ес бiлгелi кешкен жайлары соншалықты ыстық бабымен көз алдына кимелей бердi, ышқынған ұшқыр көңiлге иiрiле бердi.

	Оу бастан арпалыспен басталып, сонысынан бiр танбай екi жаққа кезек ауған теңдей аунақшып келе жатқан ғұмыр екен...

	* * *

	Тоғанас қария таң қараңғысынан тұрды. Түртiнектей пышылдап киiнiп жүргенде кемпiрi де басын көтерген. “Соншама ертелеткенi несi. Аяқ жолын көретiн жарық түскен соң-ақ шықса да үлгiредi ғой” деп iштей ойлады. Орнынан көтерiлiп, бетi-қолын жуатын құманына су толтырып алып келiп, алақанымен аузын көлегейлеп есiнеп қойды.

	– Самауыр қояйын ба?

	Шал таңдайын қақты. Бiлегiн түрiнiп жiберiп еңкейiп отырып салқын суға жуынып алды.

	Далаға шығып, қараңғылыққа көзiн үйретiп, жан-жағын барлады: отар бырт-бырт күйiс қайырып жапырылып жатыр, бiр де бiрi орнынан тұрмаған. Əлi ерте екенi ерте. Майлыаяқ сүйретiле көтерiлiп, керiлiп аяғына сүйкендi. Құтжол да отардың арғы жағынан келiп, құйрығын бұлғаңдатып қойды. Үркер семген. Ыстық мерзiмнiң түнiнде самаладай бадынаған жұлдыздар бiрте-бiрте көмескi тарта бастапты. Аттарға беттей берiп: “Бəрекелде... Күн бүгiн де жанғалы тұр. Талтүстiң аптабында қалмай Тасшегенге жетiп құласам. Шайланып алып, күндi арқаға салып жүрiп кетсек, кешқұрым Қосбұлақтың да төбесiн көрмес пе екенбiз” деп нобайлап қойды.

	Мiнiс аты Кертөбелдi орнынан тұрғызып, үстiне жабысқан құмды алақанымен сипалап түсiрдi. Үй жанына жетектеп келiп, жайлы етiп ерттедi. Ердiң артына кешкiлiк дайындап буып қойған жорғаның əбзелдерiн бөктердi.

	Үйге қайта кiрiп, ағаш тегенеге құйып ұсынған шұбатты түрегелiп тұрып жұтты. Сап-салқын, саумал да емес, ақырып ашымапты да, бабында екен, шөлiркеп тұрған таңдайы жiбiп мейiрленiп əрi тоғайып қалды. Ақ қылау араласа бастаған шолақ жирен мұртын етектей орамалмен сүртiп, кемпiрiне арнайы бұрылмай-ақ отардың жайылымын тапсырды.

	– Қобының батыс жағын ала қоңырлықты бетке алып, Бəйдiлданың бытқылына бойлатпай қайырғайсың. Сол жақ тың. Екi-үш күнiне жетедi. Менде де не тағат болар дейсiң. Тек бас босаса қайту ғой. Əйтеуiр, Алла абырой бергей де...

	Кемпiрi бүктеулi қоржын ұсынды.

	– Бөктерлiгiңе iле кетсейшi. Қант, шай аларсың. Барын осы ретте салады ғой. Үндi шайдан озаттарға үлес беретiнi де болатын-ды. Кездеменiң де тəуiрi болса... Өзiң бiлесiң... Əлдеқандай Айсары жанға жарайтын қызығарлық зат берiп жатса дегенiм да.

	Тоғанас көзiнiң қырын салып, қоржынды бiрден мақұл деп ала салмай, тыңдамай итере тастаудың да ретiн таба алмай кiдiрiстеп қалды. Зiп-зiлдей қомақты ақшаны да орамалдың түйiнiн жазбастан сандықтан алған күйi ұсынып едi, жақтырған жоқ.

	– Менi бiр базарлап бара жатыр дейсiң бе. Қант, шайыңа жететiнiн бер де қой. Лəпкiден өзiң көрiп аламасаң, матаңды танымаймын. Дүйiм жұрттың көзiнше бақалшыға ұқсап ақ тер, көк тер арқаланып жүрсем сол...

	Автодүкеннен де таңдаған затты алу оңай шаруа емес, алдымен тапсырып, содан кейiн көзiң төрт болып күтесiң, əкелiп бергеннiң өзiнде де əбден сəлеттеп болады.

	Соны бiр ойлап қойса да, жол жүргелi тұрған шалының бетiнен алған жоқ. Үнсiз келiскен күйi буулы түйiншектi шештi де үстiнен оншақты қағаз алып бердi. Шалы бетiне де қарамастан “шай берiп жатса көрермiз” деп белiнен бiр бүктеген күйi жан қалтасына сұға салды.

	“Уа, жол оңғарыла көр да” деп ырым етiп, табалдырықты оң аяғымен аттады.

	Жайменен басып қара жорғаның жанына барды. Ат манадан-ақ үй жақтағы қимылды аңғарып, осы бетке жалтақ-жұлтақ қарап елiрiп тұрған. Иесi жақындағанда тыпыршып оқыранып қойды. Қасына келiп, сағақтығын уатып, тұлабойын сипалап өттi де, сауырын қаққылап, шылбырын шештi. Жорға аттың тiзгiнiн қысқалау тартып, жетекке алып, ат маңдайын Тасшегенге бұрды. Ерге нығарлана жайғасып отырып жатып, осы ретте арнайы шығып келе жатқан қара жорғаның жолын бере көр деп, iштей тағы бiр тiлек тiлеген.

	Иелерi салт атпен дара шыққан соң “тақымымыз бiр жазылатын болды-ау” деп елiксе керек, Майлыаяқ пен Құтжол шағылға дейiн ерiп келiп едi, сол жерде жүгендi тартып, екеуiне де зекiрiп, отырғызып тастады. Екi ит иесiнiң неге тастап бара жатқанына түсiнбей, анадай жерде отар мен шалға кезек қарап шоңқиып отырды-отырды да, кейiннен өздерiн шақырған дауысты есiткен соң амалдың жоқтығынан үйге қарай селқос бұрылды.

	Шал жаман ырымға балап, əдейi сыртына бұрылып қараған жоқ. Иттердiң иесiнiң ұлықсаты болмай ере алмай қалып қойғанын жауырынымен-ақ сездi.

	Қасында кiшкентай ғана жаппасы бар жалғыз қараша үй, сол қараша үйдегi жалғыз кемпiр бұйрат құмның ортасында жабау күйде қала барды. Соны ойлағанда жүрегi шымырлап, тұлабойы босап қоя берген. Онысын дереу жасықтыққа балап, “Тəуекел. Тəуекел де ендi” деп қайта ширады.

	Əрқашандағы асықпайтын да аптықпайтын мiнезiне басып аяңмен ғана жүрiп отырды. Өз шыдамына кəмiл: тек қана аттарды болдыртып алармын деп ойлаған.

	Шегендi құмның көңiнен əрi құлай бергенде күн қып-қызыл болып шатынап шықты. “Ертең бəйгi басталар күнi осы мiнезiне бақпаса игi-дi, – деп бiр қауiп түйiп қойған. – Бүгiнгiсi ешнəрсе емес”. Көңнiң арғы етегiндегi сортаңды төтелей кешiп келе жатқанда жер шамасын тағы бiр болжады. Өз есебiне бақса, Тасшегенге күндi қыздырып барып жетер, қалайда аттарды болдыртуға болмайды.

	Түнiмен байлауда тұрған ашөзек жануарлар шалып оттап келедi. Жүгендi бостау тастаған, “отын ала жүрсiн” деп қара жорғаның шылбырын да ұзындау жiберген. Жүрiстен де қалмай, отын да ұмытпай шашақтанып əбден төгiлiп пiскен еркектi қомағайлана орып түседi.

	Жолай өрiстiң реңiне көз салды. Өрiс дейлiлеу көрiнедi. Əзiр көз тоятын кейпi бар. Анау – қасқа шағылдың арғы етегiндегi Байқабыл қыстауы. Шөбiнiң бiразын түсiрiп тастаған болуы керек, қомақтылау қараяды. Онан қозыкөш жер Раттың қыстауы, екi қыраттың кең аңғарында отырар, əрi ықтасын, əрi отықты. Екеуi де бұған тетелес iнi болып келедi. Байқабыл болмаса, Рат өскен-өнген жан. Балалары үйiрiлiп маңында жүр. Аса белi бүгiлiп бейнет көрген жоқ.

	Тəуiрi, қыстау маңына тiс тимеген екен. Осының бəрi – Сабалақтың еңбегi. Байғұс тiзесi сорайып ат үстiнен түспейдi. Бiр-жар үйiр саяқ жүрсе жүрген шығар. Ат тұяғының iзi мен əлi қурай қоймаған тезек көзге əредiк-əредiк шалынады. Əнебiр үрпек төбенiң арғы етегiнде бұлақ бар. Кен iздеушiлер ме, мұнай iздеушiлер ме əр жердi шұқылап жүрiп бұлақтың көзiн тауып кеттi. Сол бастау бас еркiмен жүрген малға оң болып қалды: бұрынғыдай кiсi қолына қарап құдық басына қаңтарылмайды, аяқтары созылып еркiн жайылады. Мынау – соны төңiректеген малдың сорабы.

	Қазiр қаракүрең тартып күйленген дейлi киiктер де елдiң сиректеу жағын қолайлайды. Тұяқ iздерiнен аңғарып келедi, шұбырынып келiп осы оңаша бұлақтан сусындап кетедi екен. Күн қыздыра берген соң үлкен ақ орамалды қалтасынан алып, желбегей жамылып, сыртынан қалпағын бастырып кидi.

	Еркiн қапталдасып, бейқам шалып оттап келе жатқан қара жорғаға əрi сынай, əрi сүйсiне көз тастап, емiс-емiс үмiттi ойға берiлдi. Жорға туралы ойға берiлуi сол-ақ екен, iшi жылып қоя бердi. Қашанда қолда туған төлдiң қай-қайсысы да иесiне ыстық, соның iшiнде осы жорғаның орны өзi үшiн тiптi бөлек-тiн. Қалыбында жоқ адам “қара жорға пəлендей, түгендей” деп мақтаншылығы ұстап сырт адамына күпсiнген емес, iштей ғана тояттап, үмiттенiп те жүретiн. Бiрақ, жұрт сүрiсте анық-қанық көздерi жетпесе де бұл шалдың қара жорғаны көзден таса етпейтiн мiнезiнен-ақ оның құнын жорамалдай беретiн. Əркiмде ерекше сүйкiмдi бiр мал болады. Қара жорға бұның көңiлiн делбейтiн маңдайындағы сол ерекше малы едi. Қызылдағы атақты ершiге арнайы салауаттап, iрi қараның құнына тек қара жорғаның өзiне арнап əбзел дайындатқан. Өмiлдiрiк, жүген, қос тартпа, шiдер, тұсауына дейiн мыс шегелеген қайыс. Зергер тоғаларын да қолдан соққан. Көксауыр ер күмiс шегеден едəуiр ауыр тартқан, əйтсе де берекет тапқырдың iсi сондай жайлы, аттың арқасын алмайды. Ақ киiзден арнайы жұқалап бастырған тоқымдардың шаңырақ мүйiз өрнегi бiрiнен-бiрi өтедi.

	Күзеу тамамдалып, бағлан қозы əбден былқып пiсiп, енелерiнен ажыратылып қол едəуiр босаған кезде құм жайлаған шопандар арасы тойға бөгедi. Бұдан былай əрқайсысы өз қыстауларына тарап, ағайын арасы қашықтай түсетiндiктен жұрттың кезекке таласып жатқандары. Сондайда арнайы жiберген адам арқылы хабар жетер. “Төкең бiздiң осы тойымызда болсын”. Барлық салтанатымен қара жорғаға мiнiп, аспай-саспай барып қайтар. Сабы мыс сақиналы қызыл тобылғы оналты өрме шашақты қамшысын бос тастап жiберiп ауанымен ғана жүрмекшi. Анда-санда, оңаша шыға бере, онда да көкiректегi желiктiң сарқыншағын басу үшiн қара жорғаның басын жiберiп алар, жарықтықтың үстiнен су төгiлмейдi-ау, төгiлмейдi. Масаттанып жаны жай тауып, тұлабойы сергидi. Қиялына қанат бiтiп, көңiлi тасып, мамыражай маужырап рақатқа бөленер. Көрген желiкпе жұрт “жорғаны бəйгеге қоспай бағын байладың” деп жатар да жабысар. Ондай желдiрмеге қозатын Тоғанас жоқ. “Əй, қайтесiңдер жаман шалды əурелеп. Бiздегi желiк əлдеқашан басылған” деп, күлiмсiрейдi де қоя салады.

	Құлын кезiнде көзi түскен. Енесi месқарын ақбақай торының əудем жерлiк қана жорғасы бар-тын, одан əрi берекесiн алып дiкектеп кетедi. Онан жорға тұқым өнер-ау деп дəметiп жүрген бұл жоқ-тын. Нөсер жаңбыр жауатын бiр күнi алдына салып қуа жөнелгенде көзi шалып қалды: тоқсанмен қарбалас Ақиiрiмде туатын моншақтай ғана қара құлын шетке шығып алып құлдыраңдап тайпалтып барады. Үйiрдi əдейi кiдiрткен жоқ, қуды да отырды, қара құлын жорғасын бұзбады. Көзi жайнап, көргенiне сене алмай жүрегi жарылардай қуанды. Үйге аптығып ентiгiн баса алмай күлiмсiреп тасып оралды. “Кемпiр, анау қара құлынға оң көзiңдi қатты сал. Енесiн қақтаушы болма. Шет байла. Жылқының аяқ астына түсiп, майып болып жүрмесiн”. Қыс болса месқарын торыны қолына алды, мəпелеп ерекше күттi. Қара құлын енесiн арда емiп жұлындай болып еркiн өстi. Жастайынан шалдың қолына əбден үйрендi. Кейде өрiске тек қара құлынды көрiп кету үшiн ғана келетiн.

	Жабығулы жанға тəңiрiнiң өзi арнайы жiберген сыйы деп ұқты, азды-кем ғұмыры қалған шығар, сол кезеңде жаны серги жүрсiн деген болар, деп iштей болжамдады, жорғаны солай пайымдап қастерледi де. “Атымды шығарайын, жұрттан асып дəрежемдi өсiрейiн” деп көлiк сабылтып арнайы iздеген емес, ат пен атан берiп сатып та алған жоқ, қуаныштың, көңiл медеуiнiң өзi ойламаған жерден момақан шалды iздеп келдi.

	Бүкiл малы бiр төбе, қара жорғасы бiр төбе. Екi тiршiлiк бiр-бiрiне бауыр басардай-ақ басқан.

	Көзiқарақты малшы “Жорғаңды сүрiске сал. Қызығын көрелiк. Құдай бiледiсi жоқ. Бəйгенi алып тұрсың” деп желiктiрердей-ақ талай желiктiрдi. Оған да алып-ұшпады: туғалы ешкiммен бəсекелесiп көрген емес, ондай мiнез ендiгi жерде қайдан бiтсiн, көз тиiп жорғамнан айырылып қаламын ба деп қорғаштап, iштей қауiп етедi. Ал, əлдеқалай жорғадан айырылып қалғандай болса, тап қазiргi тоқмейiл күнi не боларын өзi де бiлмейдi. Жорға бейнет пен қайғының ортасында тiршiлiк етiп келе жатқан өмiрiне түскен жарық сəуле тəрiздi бұл үшiн.

