	Жарылқасын Нұсқабайұлы
	Елен қойшы атына мініп, келесі төбеге өрмелей жайылып жатқан қойға қарай кетті. Онымен еріп келген келі бас сары төбет Еленге басын самарқау бұрып бір қарады да Ермахан жеген тамақтан дәметіп, шоқиған күйі қала берді. Ермахан Еленнің жылтыр басын әлі ойлап отыр. Ауылдағы жездесі өмірдегі кей сәйкессіздікті көргенде парадоқыс, парадоқыс деп жатушы еді. Осындай оқыс жайларға таңырқағандықтан айтады екен-ау, жазған, – деп басын шайқады Ермахан өзімен-өзі сөйлескендей. Даусы қаттырақ шығып кетті білем, қасында жақын отырған сары төбет «маған бірдеңе деп жатыр ма» дегендей басын екі жағына алма кезек қисайтып қарап, бір жақ ұртын қайта-қайта жалап қойды.

	Елен ағасы тамағыңды асықпай ішіп ал деп кеткенімен Ермахан солдат кезінде қалыптасып қалған дағдысына басып, тез-тез қарбытып, әлі суып үлгірмеген шүйгін сорпаны сораптап отыр. Көзі – алдындағы тамағында, ойы – әлдеқайда. «Ылғи жаны ашиды да тұрады», – деді-ау Елен Танясын. Қызық. Еркелетіп, әрі қазақыландырып, әйелінің атын Тана деп алған. Сұңғақ бойлы, мойны құрықтай тіп-тік, ашаң денелі, жасы отызды алқымдап қалған, барынша биязы, еш даусын көтеріп сөйлемейтін Тана жүргенде де, біреудің тыныштығын бұзып немесе бірдемені үркітіп алмайын дегендей, өкшесін жерге тигізер-тигізбестен аяғының ұшымен жүретін сияқты көрінеді Ермаханға. Жазық маңдайына жараса біткен танадай қос көзі де көп орыстан көргеніндей тұздай көкпеңбек емес, қоңырқайлау ма, қалай?

	Осы адамның бітімі де, мінезі де, өзгеше, қарым-қатынасы да Ермаханның осы күнге дейін көрген орыстарының біреуіне де ұқсамайды, барынша мейірбан. Ермаханның қашқын күйін сезініп, мүсіркегені ме, әйтеуір бұған мүлдем бөлекше қамқор. Қашан көрсе жағдайын сұрап, «іш, же» деп өбек қағады. Анасының айтуы, ықыласынан шығар балалары да Ермахан қойдан келгенде, алдынан шығып, күні бойы көрген-білгендерін, не істеп, не қойғандарын бұл үйге кіргенше-ақ жарысып айтып болады. Өзге ермек етер қызығы, бірге ойнайтын басқа үйдің балалары жоқ жалғыз үй қойшы болғандықтан ба, әсіресе Еленнің кішкентай бөрте бұзығы мұны көп төңіректейді. Пәлен айдан көрмеген ауылын, бауырларын сағынғандығы ма, осы аяқ қолы балғадай, шымыр, кішкентай Аршатқа бұл да үйірсек. Қимылы ширақ, ойынқұмар, тілі тәтті бала үйге келсе тыным бермейді. Кейде екеуі аядай киіз үйдің ойран топырын шығарады. Ойын қызығына әбден беріліп кеткенде Аршат «қой» дегенді тыңдаудан қалады. Ондайда кішкентай сотанақты тыюдың бір-ақ жолы бар. Ол – Аршаттың шалбарын сыпырып, насыбайына «түкіру». Ермаханның осы шараны қолдануға бет бұрғанын көргенде, тынымсыз бала сап басылады. Сондықтан қай кезде де Аршаттың тентектігі үдеп бара жатса, ересектердің бірі:

	«Әй, мынаның шалбарын шешіп, насыбайына түкірсеңдерші» десе-ақ, Аршаттың көзі жәпектеп отыра қалады. Бірақ оның басқа машақаты басталады. Қаланың, елді мекеннің баласындай көретін мультфильмі, алданыш ететін басқа қызығы болмаған соң, өзінен ересектерге жалынып жүргені. Құдайдың құтты кеші батса-ақ, «оқып берші, айтып берші» басталады. «Жуас түйе жүндеуге жақсы» дегендей, бұл үйде Аршаттың айтқанын көбірек орындайтын, өзгелердей оны итеріп жіберіп немесе зекімейтін адам – Ермахан. Оқып берші дейтіні де көп емес, жалғыз кітап. Оның өзі орысша. Қашан, кім әкелгенін қайдам, бұл үйде ол кітап бұрыннан бар екен. Мұқабасы қаттылығынан ғана шыдап жүр. Әйтпесе кітап жыртылып қалмасыншы деп әсбеттеп отырған ешкім жоқ. Аршат та бір қанатынан сүйреген құстай далбақтатып кітапты ашылған күйі, бір жақ бетінен ұстап сүйреп жүргені. «Бұл не кітап болды екен деген» оймен Ермахан осындай бір «Оқып бершінің» тұсында өткен жылы-ақ қолына алып парақтап көрген. Мұқабасының сыртқы бетіндегі жазуы да, суреті де мүлдем көрінбей қалған. Не кітап екенін ішкі бетін ашып қараған кісі ғана анықтайды. Шалғай бір елдегі халықтардың ертегісі болып шықты. Кітаптың аты – «Әңгүдік бала». Кітапта басқа да бірталай ертегілер бар. Соның көбісі мына кітапқа ат беріп тұрған ертегіден жақсы. Алғаш оқып шыққанда «Мұнысы несі?» деп таң қалғаны бар Ермаханның. Кітапқа, оның ішіне енген ертегілердің ең жақсыларының бірінің атын қоймас па?! «Осы кітап шығарушылар да қызық» деп іштей ренішін білдіріп еді Ермахан. Содан бері бұл кітаптағы ертегілерді жаттап алдым десе, өтірікші емес. Өзі орыс тілін жөнді білмегенімен бүлдіршіндерге арналған қысқа ертегіде не айтылғанын анық топшылайтындай орысшасы бар. Үйдегілердің «Оқып бершіден» қашатын себебі де осы. Біріншіден, кітап орысша. Оны өздері де түсінбейді. Ал екіншіден, тілдері келгенінше жұмбаздап оқып берейін десе, кішкентай Аршат ұқпайды. «Олай емес, қазақша оқы!» деп қиғылықты салады. Ал, мықты болсаң орысша кітапты қазақша оқып бер! Соңғы кезде Ермахан мұның да амалын тапты. Сансыз рет оқып, мүлдем жаттанды болған ертегілерді кітаптың сол бетін ашып қойып, өзінше қазақша «оқи беретін» айлаға көшті. Мұнысы абырой болғанда, кәдеге асты. Әйтеуір, Аршат мәз. Ермаханның қулығына үйдегілер де риза. Ермахан орысша ертегіні мүдірмей қазақша оқып отырғанда ересектер түгел сылқ-сылқ күледі. Мұны жұрттың бәрі ертегінің қызықтығына күліп отыр деп қабылдаған Аршат үйді басына көтеріп, әулекіленеді. Сөйтіп, үй іші жоқ жерден қызыққа батып жатады.

	Ермахан тамағын, шәйін әлдеқашан ішіп-жеп болса да, қойдың арғы шетін қайыруға кеткен Елен қойшы қайтып келгенше отыра берді. Күні бойы қой соңында жаяу жүріп шаршағанын енді сезгендей, орнынан тұрғысы жоқ. Жантайып жата кетті де тағы ойланды. Кешке барған бетте Аршат жағадан алады. «Ертегі оқып берші, Жұмбақ айтшы, Тақпақ үйретші» деп, бастайды ол. Осы күні Ермахан кешке Аршатқа қандай жұмбақ, қандай тақпақ, жаңылтпаш айтып беретінін қой соңында жүріп ойланатынды әдет қылды. Әйтпесе түк білмейтін біреу сияқты үйдегі ересектерден ұят. Әсіресе Елен қойшының анау орыс әйелі:

	«Бұл бейшаралардың ертегісі де, жұмбақ, жаңылтпаштары да жоқ екен ғой!» деп жүрмесінші. Әйтпесе: мына маубас Астанада оқыпты, оған дейін онжылдық бітірген екен. Түк білмейді ғой деп қалар деген намыспен тыраштанып, соңғы кезде кешке Аршатқа барғанда айтып беретін ертегі, жұмбақ, жаңылтпаштарын өрісте жұптайтын әдет шығарды.

	Өткен бір жолы Аршат мұның алдына отырып алып, быртиған құртақандай саусақтарын көрсетіп:

	– Шаушақтарды айтшы! – деді қиылып.

	Бұл әдеттегіше: – Бас бармақ... – деп шұбырта жөнеліп еді, анау бұртиып: – Оны білем. Башқашын айт! – деп отырып алсын. Қапелімде Ермахан не тауып айта қойсын. Ондай суырыпсалма болса бүйтіп қашып-пыспай әлдеқашан-ақ Астанадағы түу дәу сахнада отырмас па еді, қасқайып. Бірақ мұны мына алдында отырған шынашақтай балақанға қалай түсіндірмек?! Аршат үшін Ермаханнан білгір, одан тапқыр, бұдан мықты адам жоқ. Ендеше балақанның сенімін қалай алдамақшы?

	«Шын жыласа соқыр көзден жас шығар» демекші сол күннің тап ертеңіне қой соңында жүріп, мынадай жұмбақ ойлап шығарды қашқын бала:



	Туысқан бес кісі,

	Бірінен бірі кіші,

	Ең кішісі – шеткісі.



	Бұл не? – деп қарап отырады енді Аршатқа. Бала емес пе? Мына шығарған жұмбағына қатты қуанды. Күн ертерек батып, балдырғанмен жүздесер сәтті асыға күтті сол күні Ермахан. Әскерден қашып кеткелі бері адам атаулыға жолықпауға тырысып, ертеден қара кешке дейін қой соңында жападан жалғыз жүріп, кісікиіктеу бола бастаған балаң жігіт бүгін тұңғыш рет өзінің әлі де біреулерге керек екенін сезініп, әлденеше айдан бері алғаш рет адамға жолығуға асықты. Сірә, көптен қуанғаны да бүгін шығар...

	Қойшының үйі үшін өрістен қой келуі − аса маңызды сәт. Қой келгенде басқа шаруаның бәрін жиып қою керек екендігін халқымыз: «Қойшының қызы қой келгенде ұршық иіреді» деп әдемі айтқан ғой. Елен қойшының үй-іші де қой мен қойшының алдынан шығып абыр-дабыр болды да қалды.

	Әне-міне дегенше тамақ та ішілді. Қойшының үйінің тамақ ішуі мен солдаттардың казармадағы тамақтануының бір ұқсастығы бар Ермахан үшін. Екеуі де жұрттың төрт көзі түгел бас қосатын маңызды сәті сияқты. Тіпті қойшының үйінің де у-ду болып, сапырылысып кететіні солдат өмірін есіне түсіреді...

	Дастархан жиналған бойда Аршат Ермаханның алдына келіп жайғасты. Қолында кітабы.

	– Ал қане, саусағыңды санайық, – деді Ермахан баладан бұрын.

	– Бас бармақ, балан үйрек...

	– Жо-жоқ! Оның кежегі жоқ! Оны мен білем, башқашын!

	Аршаттың тап осылай дейтінін күткен Ермахан жымың етіп, қуанып қалды. Күні бойы сан қайталап, өзі де жаңылмастай жаттап алған жұмбағын жария етудің сәті түскеніне қуанған еді.

	– Ендеше тыңда. Қане, қолыңды әкел! Саусақтарыңды былай тік ұста. Дұрыс. Енді тыңда:



	– Туысқан бес кісі,

	Бірінен бірі кіші

	Ең кішісі – шеткісі,



	– деп Ермахан баланың әр саусағын шұқып көрсетті.

	– Бұл не?

	Бала сәл ойланып: – Ол, ол – қол! – деді нығарлап. Ермахан рахаттана күліп алды да санамағын қайта бастады.

	Көп ұзамай-ақ Аршат бұдан да жалықты.

	– Енді оны ойнамаймын. Ертегі оқып берші, – деп қиқайды.

	– Әкел кітабыңды. Аш, «Түлкі мен балықты!»

	Аршат томпалаңдап кітабын тауып әкелді де, Ермахан сұраған ертегіні тапты. Әлі әріп танымаса да күнде он ашып жүріп көзі жаттыққандықтан іздеген ертегісін қиналмай ашты.

	– Мә, оқып бел.

	– «Баяғыда, – деп бастады күнде машық болған мақымына салған Ермахан. – Түлкінің кіп-кішкентай күшігі көл жағалап жүгіріп келе жатып, судан ауызын ашып-жұмып тұрған балықты көреді.

	– Әй, сен кімсің?! – дейді күшік суға үңіліп.

	– Мен шортанмын! Ал өзің ше? – дейді анау құйрығын бір бұлғап.

	– Мен, мен... – деп қу түлкі не десем екен деп сәл кідіріп қалады.

	Бұған таңырқаған балық:

	– Өй, сен өзіңнің кім екеніңді білмейсің бе? Атың кім, ендеше? – дейді қарқылдап

	– Тегім – түлкі, атым – Арыстан! – дейді айбаттанып түлкішек. – Көрмейсің бе мына сала құлаш құйрықты! – деп ол құйрығын бұлғаңдатып қойды.

	– Ой, су астындағы балдыр сияқты үлпілдеп қалған немеңді несіне мақтан етесің? Құйрық деп міне, біздікін айт, – деп балық дәу құйрығын жағаға қарай сарт еткізгенде түлкінің күшігінің зәресі ұшты. Қорқып кеткені сонша, кейін секіріп түсіп:

	– Сенің аузың аңқиған, қарның қампиған! – деп мазақтады балықты.

	– Ой, мен саған әшейін құйрығымды көрсетейін деп едім. Оған неге ашуланасың? – деді түлкінің ренжігенін көрген балық.

	– Кел, одан да екеуіміз достасайық!

	– Жоқ! Сендей сасықпен дос болмаймын. Сенің қарның қампиған, аузың аңқиған! – деп мазақтап, түлкі тілін шығарды.

	Аршатта ес жоқ. Ермаханның әр айтқан сөзін іштей қайталап, еріндері жыбыр – жыбыр етеді. Әр сөзін мүлт жібермей тыңдап отыр. Сәл кідірсе Ермаханды асықтырып: – Шошын! – деп қояды.

	– Сосын балық та ашуланып, түлкінің күшігіне:

	– Сенің көзің домалақ, сенің жүнің сабалақ! Ал әйтпесе! – дейді.

	– Сол, сол-ақ екен түлкінің жылауық күшігі бақырып жылап, апасына айтпақшы болып, үйіне қарай жүгіреді.

	– Әй, не болды? – дейді күшігінің қыңсылап жылап келе жатқанын көрген апасы.

	– Судағы балық мазақтады.

	– Сен не істеп едің, өзің?

	Күшігі апасына болған істі түгел айтып береді.

	– Е, балам, бірінші өзің тиісіпсің. Бірінші сен мазақтапсың. Біреуді олай мазақтауға болмайды. Бұдан былай ешкімді мазақтама, ұқтың ба?» – деді күшігінің аққан көз жасын, сілекейін сүртіп.

	– Мен ешкімді мажақтамайм! – деді Аршат жұлып алғандай.

	– Иә, балалармен ойнағанда ешкімді мазақтамау керек.

	Қане, енді демалайық,– деді Ермахан.

	* * *

	Ермахан көпке дейін ұйықтай алмады. Әуелі бүгін тұңғыш рет істемегенін істеп – Аршатты риза қыламын деп жұмбақ ойлап шығарғанын, сосын сол қарқынымен орыс тіліндегі ертегіні өзінше, қазақша оқып бергенін көз алдынан қайта өткізді. Сөйтті де озінің аяқ астынан мұндай өнер шығарғанына риза болды. Разы болмағанда ше?! Үш ұйықтаса түсіне кірмеген нәрсесі. Бірақ ойды ой қуалап, өзінің қалай, неге қашып шыққанын тағы бір мәрте саралай бастады.

	Құртақандай нәресте Аршат екеш Аршат та біреуді кемсітуге болмайтынын түсініп: мен мажақтамаймын деді-ау. Біреуді қорлаудың, намысына тиюдің сорақылық екенін балапан жүрек те жаңылмай сезініп тұр. Ал анау әскердегі қоркеуде, көркеуде офицерсымақтар мен өзіміз сияқты жауынгерлерге не болған?! Адамгершілік, намыс, аяушылық, ұят, обал-сауап дейтіндерді ұмытқаны ма мүлдем? Тым кұрыса мына үш жасар бүлдіршін құрлы түсініктері болмағаны ма?! Ата-анасының, өскен ортасы мен мектебінің тәрбиесі қайда? Қалайша адам бір сәтте бәрінен айырылып, хайуан істемейтін әрекеттер қылуға қымсынбайды?

	Ермахан бұл жайды армия қатарында, яғни, казармада жүргенде-ақ, яғни, әлгіндей құқайды көре бастағанда-ақ ойланған. Алғашында озбырларға бұл қылықтарының ерсі, масқаралық екенін айтып, тоқтатпаққа әрекет етіп те бақты. Бірақ оның бұл айтқандарына құлақ асатын жан жоқтығына сол заманда-ақ көзі жетті. Жүгенсіздер мұны бұрынғыдан бес бетер қорлап, әбден титықтатты. Бәрінен де Ермаханның жігерін жасытып, түңілдірген, жанына батқан нәрсе − кез келген жерінен, кез келген сәтте, кез келген сотанақ солдат теуіп кетіп, ұрып кететін таяқ та, адамның ақылына сыймайтын қилы азап та емес. Кейде күнұзаққа созылып, түнімен жалғасатын мақсатсыз, мәнсіз жаттығу деп аталатын – сандалыс, сүрлігу де емес, тәртіп атаулының мүлдем сақталмайтыны былай тұрсын, оның нышаны да жоқтығы емес. Жауынгерлерге берілетін тамақтың итке салсаң жемейтін бірдеме екендігі де емес. Бір топ озбыр топтың өзгелерге көрсететін қорлығы, адамның намысын, кісілігін, ізгілік атаулыны аяққа таптайтын шімірікпес қаныпезерлік еді.

	Ауылда мектепте жүргенде неше түрлі кинолардан, газет – журналдардан, кітаптардан совет солдатының адалдығы, адамгершілігі, батылдығы, ерлігі туралы ғана естіп, сол туралы желбуаз өлеңдер оқып, ән тыңдап өскен жасқа мына көргені тозақ отынан сорақы сияқтанатын. Өйткені, әскер қатарында жүріп көргендерін түз-түгел айтып берсе, сондай сорақылықты өз көзімен көріп, басынан өткізген солдат сорлы болмаса, өзге дені сау адамның илануы қиын-ақ. Оның бірсыпырасын айтуға аузы бармайды... Сірә, осының кейбірі, тіпті фашистік концлагерлерде де жасалмаған болар. Ұру-соғудың неше түрін, темекінің тұқылын жалаңаш етіңе, бетіңе басып өшіру; тырнағыңның көбесіне, денеңе ине тығу; керіп қою, басыңды төмен қаратып іліп қою, тісіңді сындыру, көзіңді шығару, басыңды жару, бауыр-бүйрегіңді езу, аяқ-қолыңды сындыру сияқты тағы басқа толып жатқан тағылық тәсілдер көпе-көрінеу өзгелердің көз алдында жасалатынын қайтерсің! Ең сорақылығы – осының бәрінен командирдің де бейхабар еместігі. Шағым айтсаң, шара қолданбайтыны. Оның есесіне кешегіден әрмен сазайыңды тартатының. Сондықтан да әлгілер мұны біреу біліп қояр-ау, естіп қояр-ау деп айылын жимайды. Бұдан құтылудың үш жолы бар: өліп тыну, көніп тыну, қашып құтылу. Көнуді де өлу деп санаған Ермахан әрі ойланып, бері ойланып, осының соңғысын қалады. Қайдағы бір арзымайтын хайуандарға бола өмірін қиюды лайық көрмеді. Не десе де, не істесе де көне беруге жігіттік намысы бой бермеді. Ал бұлармен ұзақ арпалысуға төзе алмайтынына күмәні қалмады. Моральдық жазаның ең жеңілі, саған тиесілі тамақты тартып алып жеп қою, дұрыс киімің, затың болса алып қою, біреудің кірін жууды, етігін тазалауды талап етеді немесе бірінің үстіне бірі қойылған әлденеше тоқал орындықтың ең төбесіне шығып, әтеш болып шақырып, ит болып үріп, шошқа болып қорсылдап, ешек болып ақырып тұрғаныңда әлгі содырлардың бірі ортаңғы орындықты теуіп жіберіп сені жалпаңнан түсіріп, келемеж қылу. Ең сорақысы – бұл қорлықтың бәрі өзгелерге сабақ болуы үшін қасақана шаршы топтың алдында істелгені. Және сержант, старшина дейтіндердің саған не үшін жаза беретінін ұғу қиын. Мәселен:

	– Жауынгер Ескеров! Сенен жағымсыз иіс шығып тұрғаны үшін бәлен наряд! – дей салу түк емес!

	Әйтпесе, түннің бір уағында тревогамен оятып, бәрімізді алып шығады.

	– Жауынгер Ескеров тастауға болмайтын жерге тастаған темекінің тұқылын жерлейміз! – дейді.

	Сонымен әлгі тұқылды өлген кісіше зембілге салып, қаралы шерумен сап түзеп, жерлеуге апарасың, кәдімгідей терең көр қазып, көміп, қайтып келіп, қайта ұйықтайсың. Ал темекінің тұқылын сенің тастамағаның айдан анық. Өйткені, сен темекі тартпайсың. Ал ол тұқылды тіпті, сенің қасыңдағы жолдастарыңның да ешқайсысы тастамауы ықтимал. Ілік іздеген адамға темекінің қалдығын табу қиын ба?... Мұны жауынгерлердің бәрі түсінеді. Бірақ «арбаның алдыңғы дөңгелегі қалай жүрсе, соңғы дөңгелегі солай жүреді» демекші, аға буынның өрескел өнегесі көкейіне қонып, осындай билік бізге қашан тиер екен деп іштей көксейтіндер, көре тұра көрмегенсіп, біле тұра білмегенсіп, түнде темекінің қалдығын тастаған сенің кесіріңнен ұйқымыз бұзылды, әуре-сарсаңға салдың деп қияс мінез танытады. Олардың мұнысы күштіден жеңіліс тапқан әлсіздің бір жері жарақаттанып, қан иісі шықса, жабылып талап, түтіп тастайтын жыртқыштардың әдетіне ұқсайды.

	Қанша ойламай-ақ қояйыншы, есіме де алмайыншы десе де мұны қашқын қылған сол бір зұлмат кеш көріністері көлбеңдеп көз алдына келе береді, келе береді.

	* * *

	– Тұр орныңнан!!!

	Қаннен қаперсіз төсегінде бір өзі жағасының ішкі жағының ақ астарын ауыстырып отырған Ермахан бұйрықтың қапелімде қай жағынан шыққанын, бұйрық иесінің кім екенін, оның не үшін берілгенін аңғарып та үлгірмеді. Басына тиген зіл батпан соққы етпетінен түсірді. Басым екі бөлініп қалған шығар деген бір ой өте бергенде, өкпе тұсымнан тағы бірдеме гүрс еткізді. Тепті-ау шамасы. Сол, сол-ақ екен ішінен де, бүйірінен де, жамбас жағынан да, басынан да сартылдатты келіп. Бар білгені – бетін екі қолымен көлегейлей берді. Бірақ одан аман қалып жатқан бет жоқ. Сартылдатып қолдарының сыртынан да теуіп жатыр. Алғашқы бірнеше соққыдан кейінгілері онша жанына батпағандай ма, қалай? Әлде жай теуіп жатыр ма? Өздері көп сияқты. Өйткені, бір мезгілде соққы бірнеше жерінен тиеді.

	– Өөл-лдім! Деп бақыруға ғана дәрмені жетті. Арғы жағын білмейді. Әлден уақытта біреу басын сүйемелдегенін сезді. Бірақ бір ауыз сөз айтуға шамасы жоқ. Басы ап-ауыр. Бүкіл денесінен басы ауыр сияқты ма, қалай. Неге түк көрмейді. Көзіне не болған? Төңірек тып-тыныш тәрізді. Екі құлағы үздіксіз шыңылдайды. Түсі ме, өңі ме? Күндіз бе, түн бе? Қайда жатыр! Қашаннан бері жатыр, бәрі жұмбақ. Жаңағы сүйемелдеген адам қайда кетті? Мұның айқайына неге ешкім дауыс бермейді? Денесі, қол-аяғы қозғалмайтыны несі? Тырп етпейтіндей етіп байлап қойған ба, немене? Көзінің алдында ұсақ ақ ұшқындар неге қалқып жүр?...

	Ермахан тағы талықсып кетті. Содан қанша жатқанын білмейді. Есін жиғанда сезінгені – адам төзгісіз шөл болды.

	– Су! – деген сөздің әр әрпін әлденеше бөліп әзер айтты. Біреу тағы да басын сүйеген сияқты. Бірдеме деп сөйлеп те жатыр. Бірақ оның не дегенін бұл түсіне қойған жоқ. Еріндеріне мұздай қасық тигенін, сосын одан мұздай су екі езуіне қарай аққанын анық сезді. Еріндерін қозғап, жұтынайын дегені сол еді, көмейі, бүкіл қолқасы зар қақсады. Жаңағы салқын қасық қайтып келмеді. Оның есесіне бір ылғал шүберек сияқты бірдеме еріндеріне, көзінің төңіректеріне қайта-қайта тиіп жатқанын сезеді. Көзін ашайын деп еді, ашылмады. Бірақ түу әріден бір саңылау байқалады. Шамның жарығы сияқты. Түн екен ғой, деп түйді жігіт. Ешкім сөйлемейді ме, әлде мұның құлағы естімей қалған ба, еш дыбыс жоқ. Әсте-әсте дене мүшелерін сезіне бастағандай. Кеуде тұсы қатты ауырып, сыздап тұр. Арқа тұсы, әсіресе бел омыртқасына қарай солқылдай сыздағанын аңғарды. Аяқтары да бар сияқты. Санының тізесіне жуық тұсы төмен қарай сұққылап шаншып, ол да әкетіп барады. Әсіресе бас мең-зең. Бір өшіп, бір жанған шамдай бірде істеп, бірде жаңылысып жатыр. Басының жаны жоқ тәрізді. Удай аши ма, шанши ма ажырата алмайды. Әйтеуір жанына қатты батып тұрған жерінің бірі – басы екен. Ең қиыны – бір өрт, от шарпығандай жан төзбес ыстық бүкіл денесін кеулеп барады. Бір жерін ашып, леп шығармаса жарылып кететін тәрізді көрінеді. Ермахан аунайын деді ме, жоқ қозғалайын деді ме, онысын өзі де білмейді. Қимылдауға әрекет етті білем, біреу құлағына бірдеме айтқандай күңгірлеген бір дыбыс жеткен сияқты. Ерніне тағы салқын бірдеме тиді. Жанымда адам бар екен ғой деп жорыды жігіт.

	Есі кірелі-шығалы қалпы ұйқылы-ояу адамша қанша жатқанын білмейді. Бір кезде оң қолына бірдеме шаншып жатқанын сезді. Қолдарым бар екен ғой, – деп топшылады іштей. Сөйткенше болмады, келген адамдар қозғады ма, жоқ әлде басқа бір себеп болды ма, екінші қолы қатты шаншып қоя берді. Сол арқылы екінші қолының да орнында тұрғанын шамалаған Ермахан қолының ауырғанына риза болмаса, қайғырған жоқ. Бағанағыдай жанында жүрген адамдардың сөзін анық естіді. Орысша сөйлейді. Бір еркек, бір әйел. Госпиталь ма, аурухана ма бірдеме болар деп пайымдады. Төңірегінде кімдер жүргенін, қайда жатқанын таразылауға әлі шамасы жоғын аңғарды.

	Анықтағаны – тірі екен. Сірә, қол-аяғы да бар. Бұл жолы көзін ашуға талпынбады. Қатты ұйқы қысқан сияқты бір сезімге ілесіп, тағы қалғып кеткен тәрізді күйге түсті.

