	Болат Бодаубай
	Редакцияға жақындаған сайын бойымда әлдеқандай мазасыздық пайда болып, қобалжу, жүрексіну сезімдері бас көтере бастағандай ма, қалай? Жалпы, мұндай сезім маған бұрыннан да таныс-ты. Алматыда, алғашқы курста оқып жүріп (осыдан тура екі жарым жыл бұрын), өзімнің сол уақытқа дейінгі жазған өлеңдерімнің ішінен бірнешеуін таңдап іріктеп, «Лениншіл жас» газетіне алып барғанымда, баспалдақпен жоғары көтеріліп келе жатып, жүрегім дәл осылай лүпілдеп, өрекпіген-ді...

	– Өлеңді қай уақыттан жазасың? – деп сұраған әдебиет бөлімінің қызметкері.

	– Бесінші сыныптан.

	– Бұрын жарияланғандары болып па еді?

	Мектепті бітіргенше жазғандарым аудандық газетке шығып тұрды.

	Бұл сөздерге ол елең ете қалғандай болды.

	– Ал республикалық баспасөзге ұсынып көрмедің бе?

	Мектептен кейін жұмыс істеп жүргенімде «Жұлдыз» журналына бір рет жібергенім бар. Жауап келді.

	– Ім-м... Жарайды, қалдырып кет, – деді ол. Содан арада біраз күн өткенде, өлеңдерімнің жағдайын білейін деп, редакцияға тағы бардым.

	– Кешір, бауырым. Әнеугүні өзің келгеннен кейін іссапарға кетіп, содан кеше оралдым. Енді міне, «жазған мақалаңды жылдам бер» деп асықтырып жатыр. Өлеңдеріңді оқуға қолым тиген жоқ. Бірақ сен ренжіме. Жақсы болса басамыз, ешқайда қашпайды. Ал қазір жүр, сені студент жастар бөлімінің меңгерушісіне таныстырайын. Жаңа ғана ҚазМУ-ден біреу келсе маған жіберші деген еді, – деп, өткен жолы өлеңімді алып қалған газет қызметкері асыға сөйлеп, мені басқа бөлмеге ертіп кірді. Студент жастар бөлімінің меңгерушісі сөйлесіп отырғанда тез қызарып кететін, адамды сыртқа теппейтін, қайта іш тартып тұратын үйірімді жігіт екен. Менің именшек кейпімді көргеннен-ақ жағдайды түсіне қойғандай болды да, жылы қабақпен күлімсірей сөйлеп, суыртпақтап сұрақтар қойып, сыр тартып, әңгімені өзі бастап, өзі өрбітіп алып кетті.

	– Бүгін ҚазМУ-де «Жеті муза» қоғамының ұйымдастыруымен қызықты кеш өтпекші. Содан қысқа ғана хабар жазып алып кел, – деп тапсырма берді ақырында.

	Менің өлеңдерім «Лениншіл жас» газетіне шықпады. Бірақ оның есесіне соңғы екі жыл ішінде студент-жастар бөлімі арқылы бірді-екілі мақалаларым мен очерктерім жарық көрді. Жастар газетінде жарияланған дүниелерім бірге оқитын жолдастар арасында, тіпті сабақ беретін ұстаздарым алдында да беделімді әжептәуір көтеріп тастағандай. Сондықтан болар, біздің курстың жігіттері мен қыздарын осыдан бір апта бұрын аудандық газеттерге практикаға бөліп жатқанда, куратор ағайымыз маған:

	– Әлде сен облыстық газетке барғың келе ме? – деп ойламаған жерден ұсыныс айтып, сұрақ қойған.

	Бұл – мен үшін, әрине, үлкен сенім, тіпті, қажет десеңіз, әдетте үшінші курс студенттеріне көрсетіле бермейтін «құрмет» еді. «Аудандық газетке қарағанда, облыстық газетте талап жоғарырақ, практика кезінде мойынға жүктелетін міндеттерімді орындап қайту қиынға түсіп жүрмес пе екен?» деген күдік қылаң берген. Бірақ облыстық газетке биыл болмағанмен, келесі жылы бәрібір баратынымызды, түбінде ол сынақтан да өтуге тиіс екенімді ойладым да, тәуекел деп бел будым.

	Сөйтіп, облыстық газетке жолдама алдым да, Алматыдан аттанбас бұрын темір жол техникумында оқитын ініме соқтым. Өңі – жүдеу, киімі – жадау. Әсіресе бәтеңкесі тозып, жыртылып кетіпті. Әлдеқандай қиын сызуды уақытында тапсырмадың деп шәкіртақыдан алып тастапты.

	– Мен оны басқалармен бірге сызып апарған едім. Бердник деген мұғаліміміз сылтау тауып, әр жеріне тиісіп, екі мәрте қайтарып жіберді. Содан соң онымен ұрсысып қалдым. Ол ашуланып: «Бұл семестрде қабылдамаймын, келесі семестрде тапсырасың», – деп, «екі» қойды. Шәкіртақыдан да қолма-қол алғызып тастады, – деді інім көңілсіз жымиып.

	– Ақшаң бар ма?

	– Жоқ. Қалтамның түбіндегі соңғы тиындарға мана таң-ертең шай ішкем. Енді қазір қарным ашқан соң, саған барам ба, не істеймін деп ойланып отыр едім.

	Мен оны асханаға ертіп бардым. Екеуміз тамақтандық. Содан соң мұғаліммен ұрсысып, тайталасуың дұрыс болмаған деп білгенімше ақыл айтып, қалтамдағы мардымсыздау ақшаның жартысын бердім.

	– Осыны амалдап жұмсай тұр. Жылдам бітіріп қойып, қарның ашып қалмас үшін өздеріңнің асханаларыңнан жиырма күнге талон ал. Бәтеңкеңнің жыртығын жамат. Қара крем сатып алып, күнбе-күн тазалап кисең, әзірге амалдай тұруға болар. Осыдан барған соң, облыстық газеттен қаламақы алатын болсам, тағы салып жіберемін, – дедім оған жаным ашып.

	Інімнің жадап-жүдеп кеткені, әрі оның үстіне шәкіртақыдан алынып қалғаны жанымды күйзелтіп, қабырғамды қайыстырды. Әкеміздің жоқтығын, бекетте кеңсе сыпырушы болып істейтін шешеміздің алатын аз ғана ақшасы оқудағы үш баланың киімін бүтіндемек түгілі, тамағына көмектесуге де жетпейтінін ойлағанда, бұл қиындықтан жуық арада кұтылатын жолды көре алмай, көңілім құлазып, кеудемде өксік пайда болды. «Әке, – деп ойладым, – қайран әке, өмірден ерте кеттің, орныңның үңірейіп тұрғандығын, қадіріңді талай жерде сездірумен келесің-ау!»

	Сол бетімше практикаға келе жатып, жолда, пойыз үстінде түс көрдім. Жылдың, күннің қай мезгілі екенін ажырату қиын, үйде әкем екеуміз ғана екенбіз. Мен оның жүзіндегі ұсақ әжімдеріне, көзіндегі шуақты жылы сәулеге дейін мейлінше айқын көремін. Ал оянған соң, қанша тырыссам да оны қайтадан дәл солай анық елестете алмадым. Екеуміз әлдене жайында күле сөйлесіп отырмыз. Кенет мен әкемнің жүзінде мұң бар екенін аңғардым. Менің де көңілімде әлдеқандай мазаң сезім бас көтеріп, жүрегімнің әлденеден сыздағандай болғанын сездім. Әкем: «Мен пәлен жұмысқа тұрсам бәріміз үшін өте жақсы болар еді», – дейді. Мен бұған қуанып: «Тұрсаңыз тұрыңыз», – деймін. Әкем мені «бері жақында» деп өзіне шақырады. Маңдайымды маңдайына басып (маңдайы ыстық екен) өкінішпен: «Бірақ мен тұра алмаймын ғой», – деді... Оянып кетсем, көзім мен жастығым су. Содан көпке дейін әкемнің жылдар алға жылжыған сайын бірте-бірте көмескілене бастаған аяулы бейнесін қайтадан көз алдыма елестетуге тырысып, кеудемді сағыныш, өксік кернеп, жаңағы түсімді еске алып жаттым.

	«Апыр-ай, біздерге қиын тиіп жүргенін сезді ме екен, қолынан келетін дәрмені, көмегі жоқтығына назаланып, күйзелді ме екен» деген ой жүгіріп өтті. «Жоқ, жоқ, әке, оған бола қам жемеңіз, қайғырмаңыз, мұның бәрі өткінші қиындықтар ғой. Енді көп уақыт қалған жоқ, бірер айда Мақан ағам Жамбылдағы курсын бітіріп келіп, жұмысқа тұрады. Одан әрі інім екеуміздің оқуды бітіретін мерзіміміз алыс емес...»

	Сонымен кеше кешкісін пойыздан түскен бетте қонақ үйге келіп орналасып (сәті түскенде орын бар болып шықты), енді қазір араның ұясы сияқты ду-ду болып жататын қаладағы қызу тіршілік жаңа-жаңа басталған таңертеңгі мазаң шақта редакцияны бетке ұстап аяңдап келемін. Жүректе аздаған елегізу, қобалжу сезімі бар екенін айттым жоғарыда. Шешінген адамның суға түсер алдында денесі тітіркенетіні болушы еді ғой, бұл да соған ұқсайтындай. Әншейіндегі оншалықты ешқайда асықпайтын, бас ауыртып еш нәрсені ойламайтын тыныштық, жайбарақат күйді сілкіп тастап, редакциядағы қарбалас, жауапты жұмыстарға бел шеше араласар алдындағы беймаза хал. Бірақ шешінген адамның судан тайынбайтыны сияқты, маған да жалтаратын жол жоқ еді. Сондықтан «бәрі де жақсы болады» деп өзімді-өзім сендіргім келеді, «мақала мен очеркті бұрын жазбаған адамдай абыржуың қалай» деп өзіме-өзім дем беремін.

	Мазасыздық халден арылып, сабама түсу үшін айналама зер сала қарап, басқа нәрселер туралы ойлауға тырыстым. Әрі бейтаныс қала көшелері мен үшін таңсық та еді. «Бүгін наурыздың үші ғой, Алматыда көктем лебі білініп қалған, ал мына қаланың көшелерінде әлі сірескен қар жатыр, желі қандай ызғарлы, суық еді. Көктем бұл жаққа кешірек келетін болғаны ғой» деп ойладым пальтомның жағасын көтере түсіп.

	Қаланың бұл ауданы төрт-бес қабатты кілең биік үйлерден тұрады екен. Бірінші қабаттарында әр түрлі дүкендер, басқа да көпшілікке қызмет ететін мекемелер орналасқан. «Универмаг», «Аяқ киім», «Кафе» деген жазуларды оқып, кейін қажеті болар деп көкейіме түйіп келемін. Кенет тротуар бойындағы беті әйнектелген жарнамалар тақтасына ілінген облыстық қазақ, орыс газеттеріне көзім түсті. Редакцияға жеткенімді сезіп, тоқтай қалдым.





2




	Облыстық газет редакциясы үшінші қабатта болып шықты. Редактордың қабылдау бөлмесінде сартылдатып машинка басып отырған ақ сары жас келіншек машинка басқанын қоя қойып:

	– Сізге кім керек еді? – деді сыңғыр еткен үнмен. Мен қалтамдағы жолдама қағазды шығарып, келіншекке ұсындым.

	– Ә, практикант екенсіз ғой, – деді үстімдегі жұқалау қара пальтома, қолымдағы қара портфеліме қомсынғандай көз тастап. – Бас киіміңіз бен пальтоңызды ана босағадағы киім ілгішке іліп қойыңыз. Қазір жауапты хатшы шыққан соң, редактордың орынбасарына кіріп, сіз туралы айтамын. Бізде практиканттардың жұмысына басшылықты сол кісі жасайды.

	Мен келіншектің көз тастауынан редактордың бөлмесіне қарсыдағы қара дермантинмен қапталған есіктің орынбасардікі екенін ұқтым.

	– Состиып тұра бергенше, тізе бүгіп отырсаңызшы. Аяғыңыз талар, – деді келіншек әлдеқандай әзіл айтқысы келіп, бірақ менің жаңадан келген адам екенімді ескеріп, өзін-өзі тежегендей, ойнақылау үнмен. Өзі алдындағы қағаздан көз алмаған күйі машинкасының үстіңгі қозғалмалы бөлігін сыр еткізіп оңға сырғытып, қайтадан сатырлатып ала жөнелді.

	Мен келіншектің жігерлі, шапшаң қимылы мен сөз саптауына қарап, мінезі ашық, өзі де өткір, пысық, әзілдескенді ұнататын адам болар деп шамаладым.

	– Алматыңыз қалай? – деді ол сәлден кейін жұмысын жалғастыра отырып, менен сыр тартқысы келгендей.

	– Ә... – деп күмілжідім мен өзіме келіншек тіл қатар деп ойламағандықтан, қапелімде не деп жауап берерімді білмей қалып. – Алматыда күн сіздерге қарағанда жылы.

	Келіншектің жүзінен жымиыс аңғарылды.

	– Оны киіміңізге карап-ақ шамалағам... Біздің қалада ана үстіңіздегідей жұқа пальтомен кешкісін қыздарды шығарып салатын болсаңыз, қатып қаласыз.

	Мен бұл әзілге не деп жауап берерімді білмей, тағы абыржып, тосылып қалдым. Үнсіздік орнады. Сол үнсіздіктен өзім ыңғайсызданып, қарадай қысылып барамын.

	Ал келіншек болса өз сөздеріне мәз болып, көңілі көншігендей, менің қазіргі мүсәпір, пүшайман халіме, қысылған қалпыма қызықтай қарайтын сияқты.

	Осы сәтте редактордың орынбасарының есігі сырт етіп ашылып, іштен қолында газеттің үш-төрт беттік макеті бар, үстіне иі түсіңкіреген қара костюм, ак көйлек киіп, қара галстук байлаған, ағарып, бурыл тартқан шашынан түскен қайызғақ костюмінің жағасын тұтып қалған, жасы елулер шамасындағы адам шықты. Жауапты хатшы осы кісі екенін түсіндім. Ол менің бетіме бажырая бір қарап өтті.

	– Кіріңіз, – деді келіншек әуезді үнмен, ішке кіріп, менің жолдама қағазымды редактордың орынбасарына беріп шыққан соң.

	Мен жаңағы әзіл сөзге жауап қайтара алмағаныма абыржып, ыңғайсызданған қалпымнан әлі айыға алмаған едім, кабинетке кібіртіктей кіріп, күмілжіңкірей амандасып, орынбасардың абажадай жазу үстеліне иек сүйей қойылған кішкене үстелдің екі жағындағы жұмсақ креслолардың біріне сол кісінің өзінің нұсқап көрсетуімен былқ еткізіп, отыра кеттім. Тығыншықтай толық денелі, өз қызметінің маңыздылығын жақсы түсінетін, байсалды, салқын қабақты адамның алдындағы нән креслоға көміліп, шүйкедей болып шөгіп кеткендеймін. Шалқайып, еркін көсіліп отыруға дәтім бармай, бір уыс болып бүрісіп, редактордың орынбасарына төменнен жоғары именшектей қараймын. Креслоның жұмсақтығы, жайлылығы маған керісінше қолайсыз тигендей; ал оның орынбасардың орындығынан төмен болуы – мен сияқты алдына келген адамдар өз орындарының төмендігін білсін деп әдейі жасалғандай көрініп кетті. Тұла бойымнан көз тоқтатар еш нәрсе таппады ма, орынбасар қолындағы тілдей қағазға қайта үңілді.

	– Биыл практикант күтпеген едік, – деді ол салқын сөйлеп.

	– Қай курстансың?

	– Үшінші.

	– Біздерге төртінші курстан бастап жіберуші еді ғой. – Орынбасар маған сенімсіздік көрсеткендей қадала қарады.

	– Деканат солай ұйғарған соң... – дедім мен күмілжіп.

	– Ім-м... – деп ол ойланып қалды. – Өзің бұрын бірнәрсе жазып па едің?

	– Очерктер, мақалалар жазғам. «Лениншіл жас» газетіне шыққан.

	Жауабым редактордың орынбасарын сәл жұмсартқандай көрінді.

	– Жарайды, уақыт көрсетер, – деді ол. – Егер қолыңнан еш нәрсе келмесе бір айдан кейін «түкке жарамайды, қабілетсіз» деп қағаз беріп, қайтарып жібереміз.

	Салқын қабақпен салмақты айтылған осы сөздерден арқам мұздағандай болып кетті, алдағы сынақтың оңай тимесін бұрынғыдан да тереңірек түсінгендеймін, мынау жылуы жоқ, күні суық, жат қаладағы жалғыздығымды, мүлде жалғыздығымды, дәрменсіздігімді сезіндім.

	Редактордың орынбасары аз жасамаған (жасы елулерден әлдеқашан асқан болар деп шамалаймын), көпті көрген адам ғой, менің көңіл-күйімді аңғара қойды ма, әлде осы нығыртқаным, нығыздағаным жеткілікті болар деп санады ма, енді жаңағыдай емес, қамқорлық таныта сөйлеп, қайда тоқтағанымды сұрады. «Қонақ үй қымбатқа түседі ғой, үш ай – аз мерзім емес, ыңғайы келсе пәтер тауып ал» деп кеңес берді. Содан кейін практика кезінде не істеуім керектігін егжей-тегжейлі термелеп кетті. «Өзіңді практикант емес, бөлім қызметкері ретінде сезін. Олардан жалғыз айырмаң – жалақы алмайтының», – деп алғаш рет езу тартты. Содан соң өз мақалаларымды жазумен ғана шектелмеуге тиіс екенімді, газет жұмысына белсене араласуым қажеттігін, ал газет жұмысында майда-шүйде деген болмайтынын, әсіресе редакцияға түсетін хаттарға сергек қарау, қорыту, ал пайдалануға жарамаса, жатқызып қоймай, себебін айтып, ақыл-кеңес беріп, уақтылы жауап қайтарып отыру қажеттігін айтты. Машинкаға басылған, терілуге жіберілетін материалдар емле қатесінсіз таза болуға тиіс деді. «Ара-тұра баспаханаға кезекшілікке де жіберіп алармыз. Ол айрықша жауапкершілік жүктейді, өйткені, қате дегеніңіз – ұры, байқамаса кез келген жерден кетіп қалуы мүмкін, әсіресе бірінші беттегі шұғыл түсетін ресми материалдарға абай болған жөн», – деп ескертті. «Жұмысқа күнде таңертең жұртпен бірге кешікпей келіп, кешкісін тағы да жұртпен бірге қайтасың, сенің қайда жүріп-тұрғаныңды бөлім меңгерушісі біліп отыруға тиіс», – деді. Содан соң: «Кез келген нәрсе жоспармен істелсе ғана жемісті болады, сондықтан практикаңа бір айлық жоспар жасап алып кіріс», – деп ақыл айтты. «Сонымен сені қай бөлімге жіберсек екен?» – деп азырақ ойланып отырды да «бос үстел, бос үстел» деп күбірлеп, «мәдениет бөліміне бар, Алтынбаев деген қызметкері бір аптаға іссапарға кеткен, әзірше соның орнында отыра тұрасың, кейінгісін тағы көрерміз», – деп шешті.

	Редактордың орынбасары қолындағы сағатына көз тастап қойып, үстелінің астындағы әлдеқандай көзге көрінбейтін түймешікті екі рет басып, кіре беріс бөлмеде отырған манағы келіншекті шақырып алды.

	– Мына баланы мәдениет бөліміне ертіп апар, Ағзамға таныстыр, сол бөлімде болсын. Әзірше Алтынбаевтың үстеліне отырғыза тұрар. Ал мен қазір облыстық атқару комитетіндегі мәжіліске баруым қажет, – деп орнынан көтеріле бастады.

	Мен де орнымнан тұрдым. Жаңа отырып сөйлескенде байқамаппын, бұл кісі қарыны қабақтай (үстелдің тасасына тығылып жатыпты), ересен толық адам екен. «Мынадай қарынды белдік қалай ұстайды?» деген ой келді. Костюмінің түймесін салып жатқанда көрдім, шалбарын белдікпен емес, екі иықтан асып қоятын жалпақ резеңкемен ұстатыпты...

	– Жүріңіз, – деп сыңғыр етті келіншек. Мәдениет бөлімінің меңгерушісі Ағзам жасы отыздардан асқан, қылау түспеген қара шашын артқа қайырып тараған, күлгенде үстіңгі үш алтын тісі жарқырап көрінетін, орта бойлы, сопақша жүзді, қара торы жігіт екен. Қолында қағазы бар, кабинетінен шығып келе жатып, қарсы жолықты.

	– Қалбақтап қайда асығып барасыз, қайнаға? – деп келіншек күлімдей сөйлеп, ептеп шағып алды.

	– И-и, айналайын, осы сенің тіліңді-ай. «Қайнаға» деп мысымды құртасың. Әйтпесе, мына жігіттердей кезім болса ғой, сенімен басқаша сөйлесер едім, – деп Ағзам тоқтай қалды.

	– Қалекеңнің тапсырмасымен бұл жігітті сізге ертіп әкеле жатыр едім. Алматыдан. Практикант, – деді келіншек.

	– Қазір, қазір. Машбюроға материал тастап келейін. Болмаса, өзің-ақ басып бересің бе?

	– Ерігіп, бос отыр дейсіз бе мені, жұмыс жетеді. Апарыңыз, апарып келіңіз, – деді келіншек.

	– «Қайнаға» деп тақылдағанда бәледейсің. Келін болып қайнағаның тілін ала салайыншы дегенді білмейсің. Тұра тұр, Жапар ініме айтып, мәселеңді қарататын шығармын түбінде, – деп әзілдеді Ағзам. Содан соң маған қарап:

	– Атың кім, інішек? – деп сұрады.

	– Бақыт.

	– Сен сәл ғана тоса тұр, Бақыт. Мен қазір келемін, – деді ол кетіп бара жатып. Ол кісінің атымды атап жылы сөйлескеніне көңілім кішкене демделіп қалды.

	– Менің атым – Әзиза. Егер бір нәрсеге қажет болсам, отыратын жерімді білесің, – деп келіншек те толықтау бөксесін бұлғаң еткізіп, бұрылып жөніне тартты.

	Ағзам айтқанындай-ақ тез оралды.

	– Ал отыр. Анау үстел әзірге бос, – деді ол кабинетке кірген соң.

	Мен айналаға көз салдым. Жұпыны бөлме: екі жазу үстелінен басқа тағы бір жай үстел бар екен, оның үстінде «Қазақ әдебиетінің», «Лениншіл жастың» және облыстық газеттің тігінділері жатыр. Қабырғада – Горькийдің суреті, бұрышта – киім ілгіш. Ағзам үстелінің жанында, төргі бұрышта аласалау, кішірек тағы бір үстел тұр. Оның үстіне радио, екі стақан мен графин қойылыпты.

	– Қалекең әңгімелесті ме? – деп сұрады Ағзам.

	– Иә.

	– Онда бізге айтатын еш нәрсе қалдырмаған болды ғой, – деп жымиды ол.

	– «Алдымен жоспар жасап алып кіріс» деді.

	– Білемін, білемін... Практикаң қанша, үш ай ма?

	– Иә. Бірақ қолыңнан түк келмесе бір айдан соң қайтарып жібереміз, -деді Қалекең.

	– Сен оған қам жеме. Қалекеңнің қаттырақ айтатын әдеті. Бірақ негізінде жаман адам емес. Ол кісі дәлдікті, айтқан сөзде тұрғанды, жинақылықты ұнатады. Бөлмелерді аралағанда үстелдің үстінде бейсауат қағаз шашылып жатса, соның өзіне қатты кейиді. Жинақылық адамды тәртіпке үйретеді, ал тәртіп бар жерде істе жүйе, береке болады дегенді қайталайды ылғи. Өзі үстелінің үстінде бір жапырақ артық қағаз ұстамайды.

	Мен жаңа ғана өзім болған кабинетті, Қалекеңнің абажадай жазу столын қайтадан көзіме елестеттім, расында да, үстелінің үстінен бір жапырақ қағаз көрмегенім есіме түсті.

	Ағзам менде жазуға, газет жұмысына деген қабілеттің бар-жоғын шамалап болса да байқағысы келді ғой деймін, бірқатар сұрақтар қойды. Мақала, очерктерімнің «Лениншіл жасқа» шыққанын естігенде, көңілденіп қалды.

	– Бәсе, бәсе. Фамилиясы қайдан таныс деп ойлап едім-ау жаңа. Демек, саған журналистиканың әліппесін үйретіп жатудың қажеті жоқ. Былай істейміз онда. Мен саған алдағы сегізінші наурыз күніне арналған, орысша жазылған бір мақала беремін, сен соны бүгін жұмыстың аяғына дейін қазақшалап, қорытасың. Бұл алғашқы тапсырма, аяқ алысыңды да осыдан аңғарамыз, күшіңді сал, – деді ол жымия күліп. – Ал жоспарды... жоспарды ертең жасаймыз, – деп суырмасын ашып, маған беретін мақаланы іздеп, қағаздарын ақтара бастады.

	Сөйтіп, мен бірден іске кірістім. Шынын айтқанда, бұрын ешқашан хат қорытып көргенім жоқ-ты. Өзімнен бір курс жоғары оқитын Нұраханның: «Практикада талай 200 жолдық хаттарды қорытып, 20 жолға түсірдік қой» дегенін естігем. Мына мақаланы шұқшиып екі-үш мәрте оқып шығып, ойланып қалдым. Өзі олақ, болбыр жазылыпты. Мақала иесі айтайын деген ойларын жүйелеп, толық жеткізе алмаған. Біраз отырып, ақыры өзімше еркін кеттім. Егер жазғаным нашар шықса не істеймін деген күдікті ой сумаң етті. «Менің орнымда басқа практикант болса, ол да осыдан артық еш нәрсе істей алмас еді ғой» деп өзімді-өзім жігерлендірдім.

	Редакция орналасқан үйдің ауласында асхана бар екен, түскі тамақты содан іштік.

	Жұмыстың аяғына таман менің қорытқан мақаламды Әзиза тездетіп басып берді.

	Ағзам оны оқып шығып, тақырыбын өзгертіп, екі-үш жеріне шамалы түзету енгізді де, риза болған кейіппен:

	– Жар-райды, – деді.





3




	Кешкісін қонақ үйге қайтып оралғанмын. Кезекші әйелден кілт алдым да, бөлмеме кіріп, пальтомды ілдім. Портфелімді төсектің астына сырғыта салдым да, астыңғы, үстіңгі қабаттарда не бар екен, байқап көрейінші деп қайта шықтым. Төменде шаштараз, газет-журнал сататын дүңгіршек, ал екінші қабатта – мейрамхана бар екен. Қонақ үйде тұрмайтын, шашын алғызуға немесе мейрамханадан тамақтануға келгендер сыртқы есіктен кірген бойда оң жақтағы гардеробқа бұрылып, киімдерін тапсырады. Фойеде жай әңгімелесіп тұрған, гардеробқа барып, киім өткізіп жатқан, басқа да келімді-кетімді адамдар аз емес.

	Жарайды, не де болса кешкі тамағымды ішіп алайын деген оймен мейрамханаға кірдім. Бос орын тауып отырған соң, даяшы әйелді едәуір тостым. Ол тапсырыс алып кеткен соң тағы біразға дейін оралмады. Ақыры зарықтырып барып, салат пен суыңқырап қалған котлетті әкелді-ау. Ең болмаса қолыма кітап, журнал ұстай келіп, соны қарай отырмағаныма өкіндім. Аяқ-қолы борбия ісініп, толыңқырап кеткен, екі бетінен қаны тамған, жүріс-тұрысы сылбыр даяшы әйелге: «Сіз менің бір сағат өмірімді ұрладыңыз», – дегім келді, бірақ айтпадым. Мейрамханада асықпай тамақ, сыра, арақ-шарап ішіп отырғандарға қарап, қаншама адамның қаншама алтын уақыты зая кетіп жатыр деп ойлаймын. Бұдан былай бұл мейрамханадан қайтып тамақтанбауға бекіндім. Одан да нан мен шұжық алып, үйден шай ішкен артық шығар, әрі қаражат үнемдеймін, әрі уақыттан ұтамын. Жұрттың осыншама көп уақытын өлтірмейтін бір нәрсе ойлап табуға болмас па еді, мәселен мұнда да адамдарды өздеріне-өздері қызмет ететін етсе... Осындай ойлармен стаканның түбіндегі суыңқырап қалған шайды ұрттап бола бергенімде, бұрыштағы үстелде отырған екі жігітке көзім түсті, біреуінің жүзі таныс. Ол да мені байқады. «Мынау Файзолла ғой!» деген қуанышты ой жүгіріп өтті. Көріспегелі неше жыл. Ол орнынан тұрып, жымия күліп, маған, мен оған қарсы жүрдік. Екеуіміз шұрқырай табысып, қол алысып амандасып, жөн-жосық сұрасып жатырмыз.

	– Қайдан жүрсің?

	– Алматыдан, практикаға келдім. Ал өзің ше?

	– Мен осындамын. Медицина институтында оқимын, төртінші курста. Мына жігіт – жолдасым. Аты – Кеңес. Екеуміз бір группаданбыз, танысып қойыңдар...

	– Мен өз даяшыммен есеп айырысып, Файзолланың үстеліне келіп отырдым.

	– Өзгеріпсің, көп өзгеріпсің, – дейді Файзолла. Содан соң иығымнан қағып қалып: «Возмужал, что ли?» – дейді орысшалап. Күлімдеп, мені бастан-аяқ қайта шолады да: «Өсіп кеткенсің, бұрынғымен салыстырғанда нән жігіт болыпсың», – дейді қайтадан қазақшаға көшіп. Жаңа амандасқанда, қазір иығымнан қағып қалғанда аңғарғаным, қолы темірдей қатты екен. Қалың, бұйра шашы қашанғы тарағанға көнбейтін әдетінше қобыраңқырап тұр, көзінде сәулелі ұшқын бар. Сол баяғы жігерлі, ақ жарқын қалпы.

	Интернатта жүргенімізде оның таңертең ерте тұрып алып, екі пұттық кірді екі қолына алма-кезек ауыстырып көтеріп, алға сілтеңкірей жоғары лақтырып, қағып алып, әр түрлі жаттығулар жасайтыны, содан соң белуарына дейін жалаңаштанған күйі сыртқа шығып, жаздыгүні мұздай сумен, қыстыгүні денесін қармен ысқылап жуынатыны есіме түсті.
