	Нұртас Исабаев
	Сондықтан болар, әсершіл, қиялшыл, әңгімешіл болып өсті. Басқа балалардай көп ойнамайтын, оңашаны сүйетін, көп ойланатын. Қолы боста шешесіне көмектесіп, үйдің тірлігін істейтін, отын жарып, су тасып, мамасы жоқта пешке от жағып, шәй қойып, тіпті тамақ та жасай беретін. Содан ба, әйтеуір бойы өспей, қабырғалары ырсиып, мойны инеліктей, өзі ап-арық болып жүретін. Үйіне жиі келетін қонақтардың қасынан шықпай, шәй құйып беріп отырып, әңгімелерін ұйып тыңдайтын. Сөйлеген сөздерінен ерте есейгенін, тапқырлығын, ақылдылығын байқап, үлкендер таң қалып, бастарын шайқайтын. Әкесі де, шешесі де көп оқыған, әдебиеттен, ғылымнан мол хабардар, жан-жақты, білімді адамдар болғандықтан, Нұрланның кітап оқуға құмарлығына ренжімейтін, қайта қуанатын. “Түбінде осы бала жазушы, ақын болмаса қайтсін” деп ойлайтын. Олай ойлауларына Нұрланның кейде табан астынан мақалдап, тауып сөйлеп, бір-екі шумақ өлең, тақпақ шығаратыны да себеп болса керек. Әкесі партия, совет қызметкері, сот болып жұмыстар атқарғанмен, әдебиетке жақын, шешендік сөздерге шебер еді. Жас кезінде аздап өлең де жазыпты. Абайдың көптеген өлеңдерін жатқа білуші еді. Шешесі мектепте биология пәнінің мұғалімі болып, кезінде қызмет істесе де, әдеби кітапжурнал десе ішкен асын жерге қоятын. Бұлардың үйінде бүкіл әлем әдебиетінің қазақша аудармалары, қазақ жазушыларының том-том кітаптары үйіліп тұратын. Ауылдың адамдарының көбі осы үйден кітап сұрап алып оқитын. “Мың бір түн”, “Робинзон Крузо”, “Том Сойер мен Гекльберри Финнің басынан кешкендері”, “Қазына аралы”, ”Он бес жасар капитан”, “Ботагөз”, “Жәмилә”, “Құс жолы” т. б. көптеген кітаптарды Нұрлан алтыншы класқа дейін-ақ оқып тауысқан еді. Алтыншы класты бітірген жылы, жазда оның аудан орталығында қызмет атқаратын әкесі Ибрагим аудандық партия комитетінің ұсынысымен “Ынтымақ” совхозының “Қайрат” деген фермасына бастық болып ауысып, жанұясымен көшіп келді. Ауыл шағын болғанмен таулы, қыратты жерге орналасқан, жемісті бағы бар, баубақшалы, көгалды, сулы, нулы, табиғаты сұлу, көркем екен. Бір шетінде қамысты, шағын көлі бар. Сол көлден бастау алып, бүкіл ауылды бойлай, екі көшенің ортасымен мөлдір сулы үлкен арық ағып жатады. Оның бір жағында жоңышқа алқабы орналасқан, екінші жағы түгелдей баубақша. Ауыл ортасында шағын тұт ағаштары өскен бақ бар. Ұзыннан-ұзақ созылған бұл ауылдың бір жағы қиыршық тасты қырат, екінші жағы топырақты жазық болатын. Жазда оның айналасы жап-жасыл болып, шөптерге, қызғалдақтарға, алуан түрлі гүлдерге тұнып, көміліп, түкті кілемдей құлпырып, жайнап жататын. Әсіресе көктемде қырат жақтан алтынкүрек желі есіп, қалың қарды су тиген қанттай еріткенде, сай-саладан, жыралардан жөңкіліп, сарқырап, сылдырап жылғалар ағып, ауылды у-шуға бөлеген кезде, адамның жүрегін керемет бір қуаныш, шабыт кернейтін. Тынымсыз соққан самал жел мұрныңа көктем иісін әкеліп, кеудеңді шайдай ашып, тынысыңды кеңітіп, жаңа сезімге, рахатқа кенелтетін. Ауылда сегізжылдық мектеп, шағын клуб, жалғыз дүкен бар. Ауыл ортасында басқарма кеңсесі мен кітапхана бір үйге орналасқан. Кеңсенің жанында тақтай қорамен қоршалған, бастық тұратын үй бар. Міне, осы үйде Нұрланның балалық шағындағы ең қызық, сезімге толы, ұмытылмас күндері өтті. Ауылдың тамаша табиғаты, жақын жердегі таулы аймақтың ғажап сұлу көріністері жан-жүрегін тербеп, тебірентіп, керемет шаттыққа бөлейтін. Шіркін, биік жартасты, шатқалды, қойны бұлақтарға, өзендерге, жабайы шиеге, бүлдіргенге, жасыл шалғынға, гүлдерге, қызғалдақтарға толып, тұнып тұратын Қаратаудың табиғаты неткен әсем десеңізші! Оның жазық қойнауында жыл сайын, жазда дүрілдеп қойшылар тойы өтетін. Ол тойдан Нұрлан секілді балалар қалмайтын. Бәйге, қыз қуу, айтыс, күрес секілді ойындар, концерттер екі-үш күнге созылады. Қонақтардың, көрермендердің сыйғандары жағалай қаз-қатар тігілген киіз үйлерде, сыймағандары қалың көк шалғынның үстінде түнеп шығады. Айналадағы биік жоталарға шығып, қарасаң, төмендегі той өтіп жатқан алаң алақанда тұрғандай әдемі болып көрінеді. Басқа жаққа көз салсаң, кілемдей құлпырған көк майсалы, гүлді жазықты, оны шиырлап, мың бұралып, ағып жатқан, күміс белбеудей бұлақтарды, жылғаларды көресің. Жан-жағың тола бұталар, олардың арасында қаптаған қып-қызыл шиелер. Қаласаң, уыстап теріп ал да, жей бер. Туған өлкесінің осындай сұлу табиғаты, оқыған кітаптары әсер еткен болар: Нұрлан оңаша қалған кездерінде шабыттанып,қолына еріксіз қалам алып, өлең, әңгіме жазуға талпынатын. Әрине, тәжірибесі үйретушісі болмағандықтан, алғашқы талаптарының нәтижесі онша жақсы болмаған сияқты. Сонда да, бұның әдебиетке, жазуға, ауызша тақпақ шығаруға әуестігін байқаған ата-анасы: “Бұл бала кімге ұқсап ақын-жазушы болайын деп жүр. Ата тегімізде ондай нәрсе жоқ еді ғой”,– деп ойлап қоятын. Дегенмен, әлі бала болған соң, уақытша қызығушылық шығар деп те аса көп мән бермейтін. Кейде әкесі жұмыстан қолы босаған кезде, үстелге сүйеніп, қағазға шұқшиып, бірдеңе жазып отырған баласының жанына келіп отырып, ойын бөліп, әңгімеге тартатын. Нұрлан оны көре салып, дәптерін жауып, жазғанын жасыруға тырысатын. Әкесі оған жазушылық жайлы кеңес беріп, тіпті, кейбір тақырыптар ұсынып, “Осыған шағын әңгіме жазшы” деп тапсырма беріп, сынап та көретін. Нұрлан намысқа тырысып, маңдайы, мұрнының үсті тершіп, ойланып, көркем тілмен, бейнелеп, жазушылар секілді ойдан шығарып, белгіленген тақырыпқа шағын әңгіме, суреттеме жазатын. Оны оқып шығып, әкесі өзінің пікірін айтатын. Ол өзі соттың оқуын, партия мектебін бітірген, үнемі басшылық қызметтер атқарған кісі болса да, әдебиетті жақсы білетін еді. Әлем әдебиетінен хабардар болумен қатар, Абайдың көптеген өлеңдерін жатқа айтатын, нақыл, шешендік сөздерді жиі қолданатын, әңгімені майын тамызып айтатын, ойшыл, сөзге шебер болатын. Сондықтан да Нұрланмен үлкен адаммен сөйлескендей сөйлесіп, ақыл айтып, пікір таластырып, айтысуға шақыратын. Нұрлан ондайда мезі болып, өзінің ойын мойындата алмағанына ызаланып, айтысудан қашатын. Кейде бұның тақпақтап, тауып сөйлегенін қызық көріп, әкесі де ұйқастырып, бірер шумақ өлеңді ойдан шығарып, әдейі тиісіп, ойнап, жынын келтіретін. Сол арқылы баласының ой өрісін дамытып, қабілетін өсіргісі келетін. Нұрлан әкесіне, інілеріне, кейбір достарына арнап әзіл өлеңдер шығарғанды ұнататын. Өзімен тетелес інісі бұның тақпақтарын жаттап алып, бір күні бүкіл сыныптың алдында, әдебиет пәнінен беретін мұғаліміне, “менің ағам – ақын” деп, бәрін шұбыртып айтып беріпті. Содан “бастықтың баласы өлең шығарады екен” деген сөз мектепке, бүкіл ауылға тарап кетсе керек. Мектеп директоры, әрі әдебиеттен сабақ беретін апай ертеңіне класта отырғанда Нұрланға: “Сен өлең жазады екенсің ғой, оны неге айтпай жүрсің? Інің бізге бәрін айтып берді. Өлеңдерің жақсы екен, талабыңа нұр жаусын! Тағы да жазғандарың болса, маған әкеліп көрсет! Ұялма, жарай ма?!”– деді. Нұрлан: “Жарайды”,– деп басын изеді. Осыдан кейін балалар мен қыздар да бұған басқаша қарай бастады. Әсіресе, өзінен бір класс төмен оқитын Гүлнұр деген ұзын бойлы, аққұбаша, белі талшыбықтай иілген, сұлу мүсінді, қолаң шашты, құралай көздері күлімдеген, үлбіреген ақша жүзді, өте ажарлы, қарасаң көзің тоймайтын, ауылдағы ең әдемі қыз айрықша көңіл аударып, көзіне іле бастады. Ауылға алғаш келген кезінен бастап, бір көргеннен-ақ ұнатып, сырттай ғашық болып жүрген Нұрланға бұрын байқамаған, менсінбеген сыңай білдіруші еді. Енді көрген кезінде, сөйлеспесе де, басын изеп амандасып, жымиып, жылы қарайды. Соның өзіне Нұрлан мәз болып, қуанышы қойнына сыймай, өзін бақытты сезінеді. Мектепте сабақ арасындағы әрбір үзілісті асыға күтеді. Гүлнұрды көрмесе, тұра алмайтын сияқты, сағынып, шыдамы таусылып өле жаздайды. Ол сабаққа келмей қалған күн – бұл үшін ең көңілсіз, бақытсыз күн. Гүлнұрдың үйі ауылдың аяқ жағында болатын. Мектепке, дүкенге барғанда не қайтқанда көшемен Нұрланның үйінің қасынан өтеді. Нұрлан күн сайын, әсіресе, жазғы каникул кезінде оның жолын аңдып, терезеден немесе ауланың есігінің саңылауынан сығалап қарап, ең болмаса бір көріп, сүйкімді даусы мен қоңыраудай сыңғырлаған күлкісін естіп қалуға тырысады. Ауылда қыз алыспайтын түгелдей бір рудың адамдары тұратындықтан, бөтен жерден келген, руы басқа Нұрланның әрбір басқан қадамын балалар мен қыздар үнемі аңдып жүретін. Бір қызбен өзімсіне сөйлесіп, қалжыңдасып, қасына жолап кетсе, қыздар өсектеп, балалар мазақтап шыға келетін. Содан сескеніп, Нұрлан Гүлнұрды жақсы көретінін өзгелерге сездірмеуге тырысатын.

	Оның үстіне, Гүлнұрдың қасында Мәрия деген кұрбысы ылғи бірге еріп жүреді. Солармен бір класста оқитын, әрі көрші тұратын Амантай деген бала соңдарынан қалмай, мектептен әрдайым бірге қайтатын. Ол өзі бір сұңғақ бойлы, аққұбаша келген, қылжақпас бала еді, Нұрланның сырын біліп қойған ба–әйтеуір, көрген жерде мазақтауға құмар.

	Бір күні, сабақ үстінде, Нұрланды директор солардың класына шақырып алды. Класстағы бүкіл оқушылардың көзінше, тақтаның алдына тұрғызып қойды да, бір кітапты ашып, мұқабасының ішкі беттеріне айдақтата жазылған сөздерді көрсетіп:

	– Мынаны жазған сен бе?– деп сұрады.

	– Жоқ, мен емес жазған, менің “қолым” ондай емес,– деді Нұрлан ол жазуларды бірінші рет көріп тұрғандықтан, шошып кетіп.

	– Мә, оқы, соңында сенің аты-жөнің жазылған!– деп, апайы ашулы, қатқыл үн қатып, кітапты Нұрланның қолына ұстатты. Хат түрінде жазылған шатпақты көз жүгіртіп оқып шыққанда, Нұрланның өңі бұзылып, жауар бұлттай түнеріп, көздерінен ыстық жас еріксіз бұрқ ете қалды. Хат Мәрияның атына жазылыпты. “Мәрия, мен сені сүйем, үйленем. Бүгін кешке саған құда түсуге, үйіңе біздің адамдар барады” деген сияқты парықсыз, жалған, құйтырқы сөздер екен. Бұл кімнің мазағы екенін Нұрланның іші бірден сезе қойды. Амантай Гүлнұрды бұдан қызғана ма, әлде Мәрияның бұнда ойы бар деп ойлай ма, әйтеуір, сол бір көріксіз, бойы бір тұтам қызды Нұрланға жапсыра сөйлеп, орынсыз қалжыңдап, жынын келтіретін. Мынау да соның ісі екенін сезсе де, көзі анық жетпеген соң, ештеңе айта алмай, намыстанып, қорланып, екі көзінен жас сорғалап ағып, үнсіз жылай берді. Бүкіл класстың көзінше жігіт басымен осылай осалдық танытқанына ұялса да, мынадай әділетсіздікке, дұшпандыққа жаны күйіп, өзін-өзі тоқтата алмады. Нұрланды аяп кетті ме, әйтеуір, Гүлнұр қолын көтеріп апайдан рұхсат сұрап, орнынан тұрды да:

	– Апай, бұл Амантайдың “қолы”. Соның жазғаны көрініп тұр. Ол ылғи Мәрияны “Нұрланның ғашығы, қалыңдығы” деп мазақтайды,– деді. Гүлнұрдың сөзін, жылаудан көздері қызарып кеткен Мәрия да қоштады.

	– Тұр орныңнан, Сарбасов, айт шыныңды, қыздардың айтқандары рас па?– деп, Қалима апай арт жақтағы партада отырған Амантайға ашулы көзбен шұқшия қарады. Анау орнынан тұрды да, басы салбырай, төмен қарап, жауап қатпады.

	– Сенен сұрап тұрмын, рас па? –деді апай ашулы, қарасұр жүзі одан сайын күреңітіп. Директордың қатал мінезін жақсы білетін Амантай, өтірік айтуға қорыққан болар, міңгірлей сөйлеп:

	– Кешіріңіз, апай, енді ондай іс жасамаймын,– деп жауап берді.

	– Ертең мектепке әке-шешеңді ертіп кел! Сенімен сол кезде сөйлесемін,– деді директор.

	Содан кейін Нұрланнан кітапты алды да:

	– Сен сабағыңа бара бер, жылама,– деді жұмсақ үнмен. Нұрлан Гүлнұрдың адамгершілігіне, әділдігіне, батылдығына, қиянаттан құтқарып қалғанына шын жүрегімен риза болды. Шындықтың ашылғанына қуанып, өксігі де басылды. Бірақ Амантайға деген реніші, ашу-ызасы класына келген соң да тарқаған жоқ. Соңғы сабақ аяқталып, оқушылар үйлеріне қайтып жатқан кезде, Нұрлан да кітабы мен дәптерін сөмкесіне жылдам сала салып, жиналып, сыртқа асығыс, жүгіре шықты. Көктем мезгілі болатын. Күн жадырап тұрса да, ауа салқындау, жер дымқыл, көк шөптер енді ғана қылтиып шығып келе жатқан. Нұрлан мектептің ауласынан шыға бергенде, анадай жерде, көшемен кетіп бара жатқан бір топ төменгі сыныптың оқушыларын көрді. Араларында Гүлнұр мен Мәрия да бар. Олардың соңынан ілесіп, түк болмағандай, ыржалақтай күліп, Амантай да кетіп барады. Нұрланның жүгіріп келгенін көріп, бәрі де бұрылып қарап, тоқтай қалды. Үнтүнсіз, қабағын түйіп, қасына жақындай берген Нұрланға, бойы мен денесіне сенген Амантай, “маған не істейсің?” дегендей менсінбей, езуін тартып, күле қарады. Соған ызаланған Нұрлан, сөзге келместен, ойланып жатпастан бірден шалт қимылдап, көзді ашып-жұмғанша, өзінің төбесінен қарап тұрған Амантайдың аузынан оң қолының жұдырығымен еріксіз қойып қалды.

	Мұндайды күтпеген Амантай қапелімде қатты тиген соққыдан жерге жалп етіп шалқасынан құлап түсті де, ойбайлап, қолымен аузын басып, өкіріп жылап жіберді. Саусақтарының арасынан қып-қызыл қан ағып, орнынан тұра алмай, еңкейіп отырып қалған оған қарап сәл тұрды да, Нұрлан аңтарылып қалған балалар мен қыздарға назар аудармастан, бұрылып, үйіне қарай апаратын жолға түсіп кете барды. Амантай оның соңынан ұмтылған жоқ, сол жылап, балағаттаған күйі қалып қойды.

	Ертеңіне директор Нұрланды кабинетіне шақырып алып, біраз ұрысты. Бірақ Нұрлан істеген ісіне өкінген жоқ. Амантайдың алға шығып, көрініп тұратын ұры тісі бар еді. Тиген соққының әсерінен сол тісі үстіңгі ернінің ұшын сәл-пәл кесіп кетіпті. Совхоз орталығындағы дәрігерлер оны тігіп беріпті. Нұрланның бастық әкесін сыйлағандықтан ба, әлде Амантайдың өзі кінәлі болғандықтан ба, әйтеуір оның атаанасы байбалам сала алмады. Таяқ жегеннен кейін, Амантай да Нұрланды мазақтауын қойып, аяғын тартып, тыныш жүретін болды. Ал Нұрлан Гүлнұрды бұрынғыдан да қатты жақсы көріп, батылданып, әке-шешесі алып берген су жаңа велосипедіне мініп алып, зуылдап, көзіне түсуге тырысып, оның үйінің айналасынан шықпайтын болды. Қыз да бұның шын сырын ұққандай болып, ұнататынын жасыра алмай, кездескен сайын көздері күлімдеп, жүзі алабұртып қызарып, төмен қарайды.

