	Нұрқасым Қазыбек
	Қайырдың бастауыш класта оқып жүрген кезі. Бірде күндегі келетін уақытынан кешігіп қалды. Шешесі шыдамады. Дереу мектепке тартты. Ай-шайға қарамай, кез келген есікті жұлқып ашып, баласын іздей бастады. Кемпірдің мына алқын-жұлқын жүрісін көргендер жөн сураудың орнына күлген де қойған. Осы екпінімен тағы бір есікті ашып қалған кемпір, сабаққа үлгермеген төрт-бес баланы алып қалып, қосымша оқытып жатқан мұғалімнің үстінен түсті. Кемпірге мұғалім баласын көзге шұқып, ұрсып жатқан болып көрінді. Сол сол-ақ екен, ай-шайына қарамай:

	— Ойбай-ау!.. Мен: «Баламды оқытып жатыр» деп жүрсем, миын шоқып жатыр екен ғой! Бүйткен оқуыңның жолы болсын, жалғызымды көк ми қылар жайым жоқ! — деп жетелеп алып шығып кетеді. Содан талайға дейін оқуға жібермей, шатақ шығарады.

	Кемпірдің бұл қылығын біреулер «жындылық» деп күлсе, екіншісі: «Қайтсін, бетіне қарап отырған жалғыз баласы болған соң», — деп мүсіркейтін. Қайыр ес біле келе шешесінің осындай күлкілі қылықтарына тыйым сала бастаған. Қысқасы, не істесе де ақылдасатын болып жүр. Қазір де Қайыр шешесінің бірдеңе айтқалы отырғанын біліп, жылы рай бермеп еді, сонда да Шайнек Тұржанның өтінішін ақыры айтып тынды.

	Көктемде өздерінен сатып алған қара сиырды сойып сатайын десе, сөз қып жүре ме деп Ұланнан қорқатын сияқты. Соны: «Өзімдікі еді, Тұржан көмектесіп сатып бергелі тұр, — деп, — басы-қасында көз қылып жүріп беріңіз», — депті.

	Арық кезінде кемпірді алдап-сулап арзанға алып, жаздай семіртіп, күзге қарай сойып, сатқалы отыр. Бұл семірмей, кім семіреді. Жарар ма еді шанаштай қарнын. Жаз бойы сиырға шөп жұлып берген жоқ, әрине. Өз аузымен жайылды.

	«Апа, шөбіңіз аз қалыпты. Қыс аяғы созылып кетсе, сиырыңызды өлтіріп аларсыз. Онан да маған сатыңыз. Киім-кешегіңізді бүтіндеп, артық-ауысына көктемге қарай бір ұрғашы бұзау алып қоя берсеңіз, бірер жылда-ақ орнын басып кетеді», — деп көлгірсіп еді. Апасы «жанашырлық» деп ұқты. Рақметін айтып, далбалақ қаққан. Енді, міне, өз көзінше екі есе артық бағасына сатпақ. Мұнысын ¥лан сезсе, оның аяғын қалай да бір әнтек-тәнтек бастырары ақиқат.

	Қайыр үндеген жоқ. Үндегенде не десін? Бәрібір шешесі бұл сабаққа кеткен соң, өз білгенін істейді.

	Қайырдың мектептен келетін уақытына қарай кемпір Тұржанның үйінен шықты. Тегешке салып көтерген бірдеңелері бар. Екінші қолында бір шыны қара қуырдақ. Қайда барса да Қайырсыз кеңірдегінен тамақ өтпейгін әдеті. Өзі мәз. Сөйлеп келеді. Басын бір шаршы ақ шүберекпен тарта салыпты. Екі бұрым етіп өрген көгілжім шашының ұшы тұштиып шығып кетіпті.

	— Жарылқағанда берген баласы. Апасын құдайдың есіркей салғанда берген баласы!

	Сонадайдан тұмсығын шүйіріп, еміреніп қояды. Шайнектің мұнысын көріп тұрған көрші-қолаңдары күлісіп жатыр. Кемпір оған елең етер емес, көйлегінің етегі шұбалаңдап жүгіре басады. Қайыр ұялып, үйге кіріп кетті. Шешесі де қуа кіріп сөйлеп жүр. Бейуақыт еді, үй іші қара көлеңке екен.

	— Қайыржан-ау, қайда жүрсің? Әлгі шырағыңды жақсаңшы!

	Сумкасын қойып, сырт киімін шешіп үлгермеген Қайыр қурткасының бір жеңін иығына ілген беті келіп, шам жақты. Аядай үйге төгілген ащы жарыққа жанары шағылған Шайнек көзін жыпылық еткізді. — Апа, қара сиырды сойып та жіберген бе?

	— Иә, күнім! Сойғанды айтасың, сатып та болды.

	— Қалай, семіз бе екен?

	Семіз екенін біле тұра әдейі сұрады.

	— Несін айтасың, Қайыржан-ау! Бұл құдай берген адамды қойсаңшы, құлай береді екен ғой! Адалдың семізі екен жануар, жарылып түсті. Мә, мына қуырдақты жылыдай жей ғой. «Бұйырған малға тіс тисін» деп же!

	Қайыр бір түрлі тіксініп қалды. Қуырдаққа тәбеті шаппай:

	— Апа, осы сиыр неше бұзаулады? — деді.

	Шайнек сәл ойланып алды да:

	— Сен мектепке баратын жылғы бұзау, — деді. Содан сон, саусақтарын ашып-жұмып, әлденені іштей санап шықты. — Тайынша қашып, құнажынында бұзаулады. Сонда қалай? — Есебінен жаңылып кетті. Сөйтті де, қайта бастады. Қасқа тайыншасын ауылсовет етке өткізгенін; енесіне тартқан балықтай ұрғашы қара тайыншасын қыс қатты жылы малын қырып алып, соның ізін жеке меншіктің есебінен толтырамыз деп колхоз алып қойғанын; одан кейінгі бұзауын тағы да осы Тұржанға беріп, өзіне мектепке киетін форма, шай-қант алғанын айтып біразын тізді. Аяғына шыққанша басын және ұмытып қалып, өзінен сұрады. Қайыр шешесінің қылығына күлді. Амалсыз күлді.

	— Апа, апатайым менің! Бәрі де құрысын, кішкентай миыңды тауыспай-ақ қойшы!

	Жүгіріп келіп шешесінің мойнына асылды. Тамағының астына тұмсығын тығып, бұзауша түртінді. Оған шешесі мәз.

	Қайыр шешесін біраз жалындырып алған сон, келіп, шайға отырды. Ысытып еді, қара қуырдақтың иісі мұрнын қытықтады. Әлгіндегідей емес, тәбеті ашылып, жегісі келді. Мұның бәрін баласының еркелігіне сайған кемпірдің қиялында дәнеңе жоқ. Салдырлап Тұржанды және оның әйелі Айгүлді мақтап отыр.

	— Айналайын Айгүл бір бар болғыр бала ғой! «Апа, мынаны Қайырыңа ала кет, мынаны көже жасап берерсің, — деп алмасыма қоймады. «Ертең бізде арзандатылған мата сатылады. Керек болар, он шақты метр алып қояйын, келіп алып алыңыз», — деп жатыр. Рас айтады. Бар дүние артық болушы ма еді, құдай-ау! Алсам, алып алайын. Тұра берер.

	Шешесінің нені діттеп отырғанын Қайыр сезді де, үндеген жоқ. Егер сөз шығарса, ертең барып біреуге, тіпті сол Айгүлдің өзіне-ақ, дүкенде тұрған дүйім жұрттың көзінше: «О, аузыңа!.. Әлгі менің Қайырым өстісем, өстіп ұялып шатақ шығарғаны. Сол неме әйел алмайды-ау деймін, түге! Уа-ха-ха!» — деп мәз болып тұрмасына кім кепіл. Сөзді басқа жаққа бұрғысы келіп:

	— Әй, қайран апам! Қамқор апам! — деп тағы да мойнынан құшақтады. Бұл да шешесінің өз сөзі. Кішкене күнінде: «Мен өлгенде өйтіп жыла, бүйтіп жыла», — деп үйрететін. Содан құлағында қалғаны. Сөйтіп құшақтап отырып:

	— Апа, ауылсовет малыңның артығын қазынаға өткіз дейді, бригадирді сабан, жем бермеді дейсіз. ¥лан ағайды неге жек көресіз? — деді.

	Шешесінің тап қазір күтпеген сұрауы еді. Сасып қалды.

	— Қайдан білейін, қарағым, осы ел закүншіл деп зар қағады ғой, әйтеуір!

	— Онда осы ел сізді де сыртыңыздан «жынды кемпір» дейді. Сонда сіздің де «жынды» болғаныңыз ба? Құдайға шүкір, ешкімнен ас сұрап, ат сұрап отырғанымыз жоқ. Өз жанымызды өзіміз бағып жүрміз. Ел өстіп өз жөнімен жүрген бізге де тиіседі. Ал ¥лан ағай бізге тиіспейді ғой.

	— Ойбай-ау, қайдан білейін! «Біреуді біреуге көрсетіп, арыз жазбаса жүре алмайды», — дейді. Анада анау Сейілбайдың қызын күйеуі екеуін бірдей дүкеннен босаттырып тастаған да сол деп, жұрт гу-гу етеді. Біреулер: «Онда мұның несі бар?» — дейді. Өзін Тұржандар да жек көреді. Халық жек көрген адамды құдай көгерте ме, шырағым-ау! Адамның көз жасы адамды жібермейді.

	— Менің апам біліп айтады, оныңыз рас, — деді Қайыр аузын шүйіре еркелеп, — Сейілбайдың қызын елдің көз жасы жібермеді. Дәптер, қаламға қолы жетпей шұрылдаған балалардың бірде-біріне майда ақшасын қайтармайтын. Тиген-тигенімен қолына ұстатып айдап шығатын. ¥лан ағай соны біледі. Сөйгіп, бізге кез келген сатушының өз жалақысының мөлшеріне сәйкеспейгін дәрежеде байып алғанын түсіндіреді. Өйткені, ол кісі мектепте қоғамтанудан сабақ береді және осындағы халықтық бақылаушы. Ондайларды тексеруге толық праволы.

	Қайыр шешесіне едәуір лекция оқып тастағанын аңғарған жоқ. Ал шешесі болса, оның сөзінен ұкқаны бар, ұқпағаны бар — әйтеуір, баласының бірдеңе білгеніне, шешіліп сөйлегеніне мәз.

	— Сенің адам болып, әңгіме айтқаныңнан айналдым. Шешесі аузын күйдіріп алғандай шып тоқтады. Содан соң екеуі де жарыса күлді. Күліп жатып шешесі:

	— О, аузыңа... — деді, — ел не десе, о десін. Өзіме әлі кішкентайсың!.. — Касақана жұдырығын иіскеген болып: «Ақпұш, ақ сиырдың сүтін іш!» — деп бар даусымен түшкіріп қойды. Оған тағы да мәз болысып жатыр еді, есік ашылды. Айгүл екен.

	— Пүу, апамның түшкірігі жер жарады ғой, тегі, — деп көлгірси кірді. Қайыр оның жадыгөй пішініне танырқай қарады. Жасы келіп қалғанмен, сымбатты-ақ.

	Күрек тісін қасқитып күліп еді, тіпті әдеміленіп кетті. Күтініп жүретіндігінен шығар. Әйтсе де әжім шіркіннің түбінде жүрер жолым осы болар дегендей, терісі босай бастаған бет-әлпеттің әр-әр жеріне майда табын түсіре бастағаны білініп тұр. Қайырдың өзіне сұқтана қарап қалғанын аңғарған ол сәл қымсынды. «Ер жетіп қалған бала ғой, мұның көңілінде де сайтан бар», — деп ұқты.

	— Қайыр, осы ¥лан ағайларың үйленгелі жүрген жоқ па? — деді кекете жымиып, — үйінен бір ересек қыздар шықпайтын болыпты. Сірә, оныншы кластың қыздары болар?!

	Айгүлдің сөзінен шошып кеткен кемпір:

	— Не дейсің, күнім-ау! — деп бетін шымшыды. — Кыздар оны қайтеді?..

	Екеуі бірдей дауыс қоса қарқылдап келіп күлді. Шешесінің мына желіккен қатынға қосылып желпінгенін жаратпаған Қайыр оларды тыя сөйледі.

	— Кайтуші еді, бәсе, үйін жинасып, кітаптарының шаң-тозаңын сүртіп көмектеседі. ¥стаз, әрі үлкен адам. Ал ¥лан ағай үйлене алмай қалса, оған соғыс кінәлы.

	— Ойбай кешір, тақсыр әкесі! Жаздық-жаңылдық! Мұғаліміңіздің намысын жыртатыныңызды білмей қаптық! — деп Айгүл әлгіндегі ойының дөп шықпағанына ренжи сөйледі. Бірақ әзілдегенсіп онан сайын күйдіре түсуге тырысты. — Жоғары кластың қыздарын үйіне шақырып, жақсы-жақсы кәмпит береді екен. Осы күнгі қыздар бәле ғой, «Тізесін сипап, қолынан ұстап жалбаң қақса да ештеде білмеген кісімсіп отырып-отырып, кәмпитін жеп алып кете береді», — дейді. Құдай-ау, оған олардың несі кетеді.

	Бір-екі қыздың аты-жөнін атап жібере жаздап, ернін тістеп тоқтады. Қайырдың өңі тіпті бұзылып кетті. Айгүл: «Е бәлем, қытығыңа тидім бе?» — деп, онан сайын қыбы қанған кейпін танытты. Кемпір байғүс бұлардың іштей арбасуынан бейхабар.

	— Бүгінгі жастарда ұят қалмаған-ау деймін, түге! Әнеугүні ана Сырттанбайға жолығып қалып: «Келін қандай адам екен, Сыртеке?» — десем: «Білмеймін. Әйтеуір «екі әйел» жатыр. Жайлауы да түпкі үй, қыстауы да түпкі үй»,— деп ішегімді қатырмасы бар ма.

	Кемпір тағы да өз сөзіне өзі мәз болып күле бастап еді, Қайыр: «Апа, мен қазір қайтып келемін», — деп шыға жөнелді. Бой беретін түрлері жоқ, өсекті әбден еркін соқсын. Есік алдына бара беріп, Айгүлді бірдеңе деп кекегісі келіп біраз бөгелді де, айтқан жоқ. Есік жабылған соң барып:

	— Апа-ау, деймін, — деп Айгүл тізесінің астындағы кенетоз құрақ көрпешесімен қоса кемпірге жақындай түсті, — анау Теңгетайда шайнам ақыл жоқ қатын екен. Енді оған еркектің не керегі бар. Егер оның орнында мен болсам: «Екі жарты бір бүтін болып күн кешейік. Кіріңді жуып, тамағыңды жасап берейін», — деп, ¥лан байғұсты алдап-сулап қолға түсіріп алар едім. Сөйтіп, тапқан-таянғанын ит пен құсқа жем қылғанша, өзім ие болып шалқып жүрер едім.

	Рас, өтірігінің байыбына бара алмаған кемпір:

	— Қойшы әрі, — деп шошып түсті, — әркімнің өзінікін өзіне бұйыртсын! Сен кімнен кемсің?! Қайдағыны айтып!..

	Айгүл кемпірдің шынымен қатты шошынғанын сезді. Енді бұл сөзі ертең-ақ бүкіл ауылға уша жайылары анық. Содан соң:

	— Әншейін дегенім ғой, — деді жайдарыланып. — Жас қыздарға жем қылғанша деп, Теңгетайға жаным ашып айтқаным ғой! — «Ақыры естиді. Одан да толық естісін», — деген ой келді. — Кісі айтайын деп айтпайды ғой, күйіп кеткесін айтады екен. ¥лан байғұстың өзі де тыныш жүргенді білмейді. Қайдан алатынын, кім беретінін қайдам: толып жатқан «правосы» бар. Магазиндерді тексеріп, бізге де тыным бермейді. «Ана затыңның бағасы қанша? Фактурасы қайда? Мынаны неге шаң басып кеткен? Тұтынушыларға неге кішіпейіл болмайсың?» — дейді. Әйтеуір, таппайтын міні жоқ. Әнеугүні әлгі бір, лесхоздың әр жағында тұратын ішкіш сиыршы ше, сол неме кіріп келіп: «Ей, айналайын, осында қатындардың дамбалы сатыла ма?» — дегені. Дүкен толы адам ду күлді. Жалт қарасам, ауыл-совет қайнаға да тұр екен, ұялып кеттім. Содан соң: «Труси» дегенге тіліңіз келмей ме, кетіңіз», — дедім. Ішіп алған неме: «Е, дамбалды дамбал демегенде, шалбар дейміз бе!», — деп, өкіректеп тұрып алды. Ызам түсіп, мәдениетсіз ақымақты қуып шығайын десем, сонда ¥лан да тұрыпты. «Ондай мінезді қойыңыз! Бізге мәдениетті сатушы керек. Мұнда әр түрлі адамдар келеді. Оның бәрімен ұрса беруге болмайды», — деп, ал кеп жынымды ұстатпасы, бар ма!

	Айгүл сөйлеп болғанша, кемпір айтқалы отырған сөзін ұмытып қалып еді, соның арасында басына қайтадан сап ете түсті. Дереу айтпаса тағы да ұмытып қалатындай киіп кетті.

	— Байды қайтеді, Теңгетай! Жесір қатын би боп, бұзаулы сиыр пұл боп отырған кезде басына әлек тілеп.

	— Апам бәле өзі! Білмегені бит астында. Бұрынғының адамына ұқсамайды!

	Айгүл кемпірді әдейі мақтады. Ертең: «Айгүл бүйдеп, мен сүйдеп», — деп мақтануына жақсы. Сөйтсе сөз тез тарайды. Үйіне ферма бастығы келіп түскіш, бетті келіншек Теңгетайды да, ешкімді қия бастырмас осы ауылдағы әділ адам ¥ланды да тұқыртқан деген сол. Ел аузындағы гу-гу өсекті тыңдап: «Е, қойшы-ей!» — деп, түк білмегенсіп, миығынан күліп тұрса бір, шіркін! Іштей кұжырланып-кұжырланып қойды. Отыра алмай орнынан тұрды.

	— Отырсаңшы, қайда асығасың? — деді кемпір жібергісі келмей.

	Айгүлдің осында келген бұйымтайы есіне жаңа түскендей:

	— Айтпақшы, бар ғой, апа-ау, бізге бір өте жақсы арзандатылған мата түсті. Ел естісе талап кетеді. Иә, бағана да айтқан екенмін-ау, әуелі. Ол есімде де жоқ. Қайырыңыз ер жетіп келеді. Байқайсыз ба, жаңа қыздар туралы айта бастап ек, шыға жөнелді.

	Кемпірдің тамырын ұстап үйренген ол бұл жолы да ауруын дәл тапты.

	— Рақмет, айналайын! Көсегең көгерсін! Біз сияқты жетім-жесірді сыйласаң, сені кұдай сыйласын! Таңертең барып алайын, таңертең. Қаншада ашушы едіңдер өзі?

	— Тоғызда.

	— Мал жайғап, шай ішіп алған соң барамын! Метрі қаншадан оныңның?

	— Білмеймін, онша қымбат емес, сегіз сом шығар, жаңылмасам. Бара көресіз ғой! Өте жақсы мата.

	— Барамын, қарағым, барамын!

	Қайыр ұзап кеткен секілді, мезгілінде келмеді. Кемпір сарғайып көп күтті. Күні бойы берекесіз күйбеңнен қажығандықтан ба, көзі ілінгенін сезбей де қалды. Кара сиыр көтерем болып өліпті. Мұнда қайдан келгенін; Кайдағы бір көрмеген жері. Заңғар таудан жазыққа қарай сұғынып түскен төбенің тұмсығында отыр. Тұмсықтың екі жағы үлкен аңғар екен. Екі жақтан да арнадан асып, жөңкілген тасқын басады. Сәлден соң саябыр тауып, екеуі бір арнаға құйып, шығысқа ма, батысқа ма, ол арасы белгісіз, қан түленген құла теңіз болып аға бастайды. Екі өзеннің тоғысқан жеріндегі тоқымдай ғана аралдың үстінде қара сиырдың өлігі. Үстінде құзғын ба, құмай ма, жалбиғаи қара құс отыр. Өлексеге имек тұмсығын салып жіберіп тұрып, шіреніп тартады да, бірер толғап, қылғына жұтынады. Кара құс жұтынған сайын: «Ыр-ғын-тамақ, ырғынтамақ, ырғын-та-мақ» деп жатқан сияқты. Естігісі келіп, құлағын тосады. Судың сарыны басып, дыбысты үздік-создық жұлып әкете береді. Кұлағының қалқанына қолын қоса далдалап жүріп естіді-ау, әйтеуір. Дәл солай екен.

	— О, шіркін! Тапқан екенсің «ырғын тамақты!» — Тұра ұмтылайын десе, қозғала алсашы! Кол-аяғында жан жоқ секілді.

	Қайыр:

	— Апа! — деп қатты дауыстамағанда, қанша қиналары белгісіз еді. Шошып оянды. — Апа, не, түс көріп жатырсыз ба?

	— Стапыр алла, стапыр алла! Иә, шырағым. Көзім ілініп кетіпті ғой. Кашан келдің? Не қылады дейсің, бір қорқынышты түс көріп!.. «Түс түлкінің боғы» деген. Иә, не қылады дейсің!

	Шешесінің абдырап отырғанын байқап:

	— Жарайды, ұйықтай беріңіз! Мен де жатамын. Үйқым келіп отыр, — деді.

	Кемпір қайта қисайды.

	Ұлан колхоздағы «Марксизм-ленинизм негіздерін үйрену» үйірмесін басқаратын. Соның жұмыс жоспарына байланысты колхоз партия ұйымының жетекшісімен бүгін сағат он бір шамасында кездеспекші болатын. Түстен кейін көшеге шықты. Колхоздың кеңсесіне қарай аяңдаған. Жолшыбай Қайырдың апасы ұшырасты. Бір құшақ қара матаны зорға көтеріп келеді екен. Амандасып, жөн сұрамақ болып еді, кемпір қашқақтай бастады. Содан соң өзі туралы жұрт аузындағы алып қашпа сөзді сезінетін Ұланның ызасы келді, әрі секем алды. Сөйтті де:

	— Апа, тоқтай тұрыңызшы! — деп кемпірді тоқтатып алды. — Мынаны қайдан алдыңыз? Өте жақсы зат екен. «Жібі түзу мата табылса, костюм тіккізсем», — деген ойым бар еді, көрсетіңізші!

	Анық-қанығына көзі жеткен соң, кемпірді қоя берді де жөніне кетті. Колхоздағы шаруасын бітіргеннен кейін, дүкен жақты айнала қайтқысы келді. Келсе, ел қызыл көрген қарғадай үймелеп жатыр екен. Бәрінің таласып-тармасып алып жатқаны әлгіндегі кемпірдің құшағындағы мата. Енді шындап назар аударды. Егер өзінің арзандатылғаны рас болса, метрі сегіз сом дегені өтірік. Көңіліне осындай түйткіл келе қалған ол, жұртпен бірге кезекке тұрды. Әбден кезегі жеткенше елеусіз тұра берді.

	— Айгүл-ау, маған да бір он метр өлшеп жіберші! — деді еш секем алмаған рай танытып. Бірақ Айгүлдің өңі бұзылып кетті. ¥лан өз ойының дұрыстығына сене түсті. Сонда да байқатпауға тырысты. — Кәне, өлшеп жібер!

	Бір тай мата жартысынан жаңа ауған екен. Соған қарамастан, сасып қалған Айгүл:

	— Жоқ, аға, таусылып қалды, — деп ернін тістеді. Магазиннің екінші бөлігіндегі айна-тарақ секілді ұсақ-түйек сатып тұрған семіз әйел ар жағына жып берді.

	Ал кезекте тұрған жұрт:

	— Айналайын Айгүл, тұр ғой, әне! Оны кімге сатасың? — деп шулап қоя берді.

	¥лан енді шындап кірісті. Қалтасынан жауапты орындар берген қуәлігін суырып алды. Сөйтті де, сатудағы товардың фактурасын көрсетуді талап етті. Біреулер:

	— Ой, ағай, жұмысқа кедергі жасамай қоя тұрыңызшы! — деп шу шығарды. ¥лан оған да қараған жоқ.

	— Өздігіңнен келісіп, ісіңді тәртіпке келтірмесең, тиісті орыннан адам шақырамын! Қазір көрсет!

	Лажы таусылған Айгүл тыраштанып ананы-мынаны қараған болды да, шошына ішін тартты.

	— Ағай, кешіріңіз! Қара басып бұрынғы бағасымен сата беріппіз. Төмендетілген бағасы төрт сом екен. Әлгінде кімдердің алғанын білетіндеріңіз хабарлай салыңыздар. Қанша метр алғанын әкеліп көрсетсін де, артық ақшаларын қайтарып алсын!

	Әлгінде шу шығарғандар сап тыйылды. Араша құжылдап жатқан дүкен ішіне өлі тыныштық орнады. Алдыңғы кезекпен алғанымен, шеті шыға бастаған шатаққа қарайлап кете алмай тұрған әлдекімдер есікке жетпей қайтып оралды. Дабырласып қолма-қол ақшаларын қайтарысып алысып жатты. Бірақ бұл хабарды Қайырдың шешесі күн бата естіді. Естіген бетте дымы шықпай, тұншығып тұрып қалды. Сәлден сон:

	— Қап, ә!.. — деді. — Құдай есебінді тапқыр өңкей.

	«Адал деген қазаннан шошқаныің басы шыіқтыі» деген осы! Бізден жемесе, тісі сына ма! Алмадым. Сол-ақ бүйрегін жапсын! Жыртығына жамау етсін!





ҚАРАОЙ




	Әбді жайлауға шыққалы жарты айдан асты. Таң сәріден өрген отар шашырай жайылып барады. Бозамықтанған таң жарығын түре қуып келе жатқан күн сәулесі әуелі шажырқай бұлттардың бауырын қызартқан-ды, енді бір қарағанша сонау найза шыңның ұшар басындағы жаңқа-жаңқа жартастың күнгей тұмсығын шалып-ты. Ұйқысын жөнді аша алмаған Зейнеп есік алдында тұрып, керіліп-созылды. Қолының сыртымен аузын дал-далай беріп есінеді. Содан соң шелекті қарына іліп, сиыр саууға жүрді.

	Көк сиырдың тілі қазықтағы бұзауына еркін жетпей, тұмсығын соза-соза ақыры бір аттады. Бауырында отырған Зейнеп жығылып қала жаздады.

	— О, топалаң!

	Шелек орта екен, сүті шайқалғанмен төгілмей қалды. Бірақ әлгіндегі тәтті қиялының желісін үзіп жібергеніне өкінді. Қандай еді?.. Е, Серігі биыл мектеп бітіреді. Содан соң жоғары оқуға түседі. Одан аяйтын неміз бар. Құдайға шүкір, жетеді. Оқып жүрген балалар үйленсе, тойын Алматыда жасайды екен. Өткенде «загатәбіл» қайнағасының қызы үйленгенде, айды аспанға бір шығарған. «Қазақстан» деген үлкен ресторанда өтті. Той деп соны айт! Әкелген сыйлықтарын айтсай ше? Қарық болып қалды. Бір үйдің жиһазы өз-өзінен жиналды. Сөйтіп жасамасқа не. Ол «загатәбіл» болса, біз қойшымыз. Сол тойға құдасы екі мың сом ақша шығарыпты деген. Құдайға шүкір, екі мың да сөз боп па? Бір жылдық қосымша ақы. Бір-екі ірі-қара, үш-төрт қой сойып сатсақ асып та кетеді. Әй, бірақ соны қайбір орнына келтіре қояр дейсің елдің еркегінше. Ондайға шегіншектеп баспайды-ау, баспайды.

	Алматы. Зәулім үйдің есігінен қызара бөртіп қолтықтасып шыққан құда-құдағилар көлденең тұрған аппақ сүттей «Волга» машинасының есігін ашып қойып: «Сіз отырыңыз, жоқ, сіз отырыңыз. Зейнеп құдағи отырсын», — деп бір-біріне құрмет көрсетіп, сыйласып тұрған сәттер елестеді.

