	Эрих Распэ
	Отыра қалып еңіреп жылауға шақ қалдым. Жалғыз итімнің көзіндей көріп жүрейін деп марқұмның терісінен кеудеше тіккізіп алдым.

	Содан бері маған мылтықтың да, иттің де қажеті жоқ.

	Қашан болмасын тоғайға барсам болды, әлгі итімнің терісінен тігіп алған кеудешем тығылып жатқан қасқырға иә қоянға сүйрелеп тартады да тұрады.

	Ал енді аңға мылтық жетер жерге жеткенде кеудешемнің түймесі кәдімгі оқша атылып барып сарт ете түседі. Ғажап түйме тиген соң қасқыр болсын, қасқалдақ болсын омақа асып жатқаны.

	Бұл кеудешені әлі күнге тастамай киіп жүрмін.

	Сіз, байқаймын, маған сеніңкіремей күліп тұрсыз, ә? Мен сізге судай таза шындығымды айтып тұрмын. Бері бұрылып өз көзіңізбен көріңіз. Менің кеудешемде бар болғаны екі-ақ түйме қалғанын қалай ғана көрмей тұрсыз?! Енді бір аңға шыға қалсам, кеудешеме сірестіріп сексен түйме қадап барармын-ау.

	Бәлем, іші күйген аңшылар тұз жаласын!





Стол үстіндегі ат




	Мен, шамасы, сіздерге арғымақтарым жайлы ештеме демесем керек.

	Аттарымның басынан кешкен оқиғалары жырдан қызық.

	Литвада жүрген кезім. Жылқы баласы десе ішкен асын жерге қоятын бір танысымның үйінде қонақта болдым.

	Әлгі бейшара жер-көкке сыйғызбай мақтаған атын бізге көрсетпек болып еді, аты ақымақтау неме екен, төрт бірдей жылқышысын төрт жаққа лақтырып жын ұрғандай шапты да кетті.

	Бәріміз жан-жаққа тұра қаштық.

	Әлгі басбұзар атты жөнге салар бір жүректі шықсашы.

	Жас күнімнен жабайы жынды аттарды үйреткен ер жүрек қасқа едім, кісімсіген қыршаңқыны ауыздықтауға тек мен шықтым.

	Ә дегенде елірген аттын арқасына лып етіп қарғып міндім де, тырп еткізбей жынын қағып алдым. Менің құдіретімді сезген болу керек, сүтке тиген мысықтай болды. Көрсін өнерімді дегендей қоқиланып ары-бері жүріп өттім. Үйдегі шәй ішіп отырған әйелдерге де өнерімді көрсеткім келді.

	Не істесем екен?

	Түк те емес, піштуі Аттың басын терезеге туралап қамшыны басып-басып қалып едім, жұлдыздай ағып үйге шауып кірдім.

	Әйелдер шажылдасып қатты шошып қалды. Мақұлыққа тіл алғызу деген сұмдық қой. Әлгі алқынған атты тақымнан мытып жіберіп едім, жұрт шәй ішіп отырған столдың үстіне қарғып шықты. Епті ат екен, стол үстінде самсап тұрған ыдыс-аяқтың ешбіріне тұяғын тигізбеді-ау.

	Бұл өнерім әйелдерге қатты ұнады. Келіншектер мәз болып қолдарын соғып бая-шая болды да қалды. Менің ерекше ептілігім мен ерлігіме риза болған үй иесі әлгі керемет атын маған сыйға тартты.

	Мынадай сыйға мен сұмдық қатты риза болдым. Үйткені соғысқа аттану үшін көптен бері дәп осындай жүйрік атты іздеп жүрген едім.

	Көп кешікпей арғымағыма мініп алып, Түркияға қарай бет алдым. Ол кезде Түркияда кескілескен қым-қиғаш сұмдық соғыс жүріп жатқан.





Жарты ат




	Әрине, соғыста жау дегенде жаландап тұратын менен өткен қаһарман болған жоқ.

	Бір күні түріктермен түтісіп қатты шайқасқаннан кейін олардың қамалын басып алдық. Қамалға бірінші боп өзім кіріп, түріктердің бәрін қуып шықтым да, атымды суғарып алайын деп сабап отырып құдыққа келдім. Атымның көні кеуіп қалған екен, бас көтермей сораптап жатыр. Бұған не болған? Мұнша су қай жағына кетіп жатыр? Мен аң-таңмын. Бір кезде арт жағымда біреу су төгіп жатқандай болды.

	Мен артыма бұрылып қарап, сасқанымнан аттан ауып қала жаздадым.

	Бақсам, кесіп алғандай атымның дәп қақ жартысы жоқ. Сондықтан да манадан бергі ішкен су қарнына тоқтамай тектен-текке далаға ағып жатыр екен. Масқара, жәй тұрмай көлдетіп тұрған екенбіз. Менің тіпті есім ауып қалды. Бұл не деген сұмдық?

	Артымнан бір сарбазым шауып келіп, істің мән-жәйін түсіндірді.

	Мен қасқа жаудың қамалының қақпасынан кіре бергенде, сол сәтті күтіп тұрған түріктер қақпаны сарт еткізіп жаба қойған. Сол кезде қақпа аттың артқы бөлегін кесіп алып калған. Дәп, бір өлшеп тұрып қақ бөлгендей. Ал аттың кесіліп қалған артқы бөлігі мөңкіп, тепкілеп түріктердің ту-талақайын шығарыпты да, сол маңдағы бір көгалға шауып кетіпті.

	— Атыңыздың жартысы сол жерде жайылып жүр, — дейді сарбазым.

	— Жайылып жүр дейді? Соқ өтірікті!

	— Сенбесеңіз барып көріңіз.

