	Ғалым Әріп
	Ең қастерлі де, ұлы да, ұлағатты да мерекеміз қарсаңында Қазақстан Республикасының Президенті Нұрсұлтан Назарбаевтың «Қазақстан Республикасының Мемлекеттік наградаларымен наградтау туралы» Жарлығы шықты. Еліміз, жеріміз, айнала-аймағымыз, ел азаматтары лайығынша аталып, ерлеріміз, аруларымыз ерен еңбектеріне сай бағаларын алыпты.

	Әбіш Кекілбаев! Күні кеше ғана еліміздің тұңғыш Президенті Н.Ә.Назарбаев өз аузымен қаламгердің ғана емес қалың елдің мерейін өсіріп, көңілін марқайтқан жүрекжарды жылы лебізін арнап, өз қолымен «Қазақстанның Еңбек Ерінің» «Алтын Жұлдызын» өңіріне таққан аламанға қосар дарабозымыз! Ол өзінің осындай биік мәртебесі арқылы исі қазақ интеллигенциясының, әсіресе «сонадайдан тозаңытып» көрінетін киелі Маңғыстауының да абыройын асқақтатып, онсыз да биік жалын күдірейте түсті.

	Шыны керек, біздің облысымыздың әкімі, аймақтағы іргелі-іргелі жасампаздық жобалардың авторы, тың істердің бастамашысы, ұлт зиялысы Қырымбек Елеуұлы Көшербаевтың еліміздің ең жоғары марапаттарының бірі – «Барыс» орденінің иегері атануы да барша маңғыстаулықтар үшін мақтаныш, зор жетістігіміз деп атап айтуымыз орынды.

	Өлкедегі шоқтығы биік азаматтардың бірегейлерінің бірі, өндіріс және ел басқару қызметтерінде көшбасшылықта болған айтулы ағамыз Нұрлыхан Өтеуұлы Бекбосыновтың «Парасат» орденіне лайықтылығына ешкім шүбә келтіре қоймас. Өмірдің әр саласында, қиын да жауапты міндеттерді мүлтіксіз әрі жоғары кәсіби тұрғыда орындап келе жатқан дәрігер Б.Абаев, кәсіподақ сардары И.Айналиев, ректор Ә.Әбжаппаров, ұзақ жылдар облыс әкімінің аппарат бастығы болған, қазір мұнай саласындағы жауапты қызметтегі Ә.Сахимов, еңбек ардагері Қ.Тоқбанов, өнер тарланы С.Шәкірат, облыс прокурорының орынбасары А.Тұрсынбековтің «Құрмет» орденін өңірге тағуы қандай жарасымды! Белгілі кәсіпкер Ж.Сарбасов «Ерен еңбегі үшін», белгілі бала дәрігері Ж.Есбергенов «Шапағат» медалімен, ардагерлер А.Алдаберген, А.Қомытов, Т.Көшеновтің Қазақстан Республикасының Құрмет грамотасымен марапатталғаны көпшілік қауым тарапынан «ә, оң болсын, орынды болған екен» дегізгенін құлағымыз шалып қалды.

	Әрине, ешкім де еліне еткен ақ адал еңбегін бұлдап ғұмыр кешпесе керек. Елеп, ескеріп атап өтіп жатса оған тағы не жетсін! Алыңдар, алыңдар ағайын. Біздің ұлы Отанымыздың наградаларын иеленулеріңізбен барша Маңғыстау халқы атынан сіздерді шын жүректен құттықтаймыз, барлық ізгі тілектерді арнаймыз. Бірақ , аталар айтпақшы, «алмақтың да салмағы бар» екендігін көңіл түкпірінен ешқашан да қағыс қалдырмайық. Ал оның салмағы неде?!

	Ол баршамыз үшін ортақ мақсат пен мүдде бірлігінде: елдіктің түтінін түзу шығарып, уығымыздың дұрыс шаншылып, шаңырағымыздың берік орнығуында! Тәуелсіздіктің жауапкершілігі бір ғана Елбасының мойнында деушілер қателеседі, жауапкершілік жүгі баршамызға ортақ. Ал ол жауапкершіліктің ауыр салмағын арқалай білу қайыспас қара нарлардың еншісінде екендігіне ешкім талас тудыра алмаса керек. Ендеше, біздің мойынымызға жаңа заманның алдаспаны болып жарқылдап, яғни, елдік істердің бәрінде де биіктерден көрініп, ынта-ықыласымыз халық мұратына, бас мүддесінен гөрі мемлекеттік мүддеге ауып, туған елімізді, жерімізді түлетуге белсене үлес қосу қасиетті парызымыз болмақ.

	Жалпы адам баласы қара жердің бетіне шырыл қағып безектеп келген күннен бастап осынау жарық ғаламда өзінің тіршілікте кішкентай да болса бір орны бар екендігін айғақтап, айқайлап жар салып, азаттық пен бостандыққа, теңдік пен еркіндікке ұмтылумен болады. Ата-бабаларымыз бірнеше жүздеген жылдар бойы армандап, көксеген, осы жолда Махамбетше айтқанда, «Ереулі атқа ер салмай, еңку-еңку жер шалмай, Ерлердің ісі бітер ме!» деп, «ер етігімен, ат ауыздығымен су кеше жүріп» жан пида еткен, бірақ Ұлы Даланы әсте уыстан шығармай ұлысты ұрпағына енші еткен сол даңқты бабаларымыздың қасықтай қаны, «елім!» деп еңіреген намысы мен арымен келген Тәуелсіздік Рухының алдында әрдайым басымызды иіп, мың мәрте тағзым етіп тұрсақ қандай ғанибет! Әріні қозғамай-ақ күні кешегі облысымыздың орталығындағы Жалау Мыңбаев, Тобанияз Әлниязұлы, Қашаған Күржіманұлы сынды асылдарымыздың, «Мәңгілік алаудың», тағы басқа да айтулы тұлғалардың ескерткіштері жанына барып, сонау зобалаңды, соғыс, зұлматты жылдар картиналарын көз алдымызға келтіре отырып, одан сабақ алуға ұмтылуымыздың өзі аса мәнді дүние. Біратапайтарлығы, біздіңоблысымызда мұндай оңды дәстүрлер, тың бастамалар соңғы жылдарда бұрынғыдан да қызу, бұрынғыдан да салтанатты түрде қолға алына бастағаны өте қуантады. Әрине, бұл игі дәстүрдің тамыры да әріден тін тартатын елдікте, бірлікте, сол арқылы келетін тіні ажырамаған ұлы энергетикалық қуатта жатыр! Өйткені,

	«Тектіден текті туады, тектілік жолын қуады, сыналар сәтте елдігің, Ерлікке белін буады»! Өзіңіз назар аударып қараңызшы, әлеумет, бір жылдың бедеріне үңілгеннің өзінде көңілің толып, марқайып, шаттанардай, қажет болса төс қағып мақтанардай сан-сапат елдік шаруалар оңғарылып жатыр емес пе?!



	Қысқаша сәл шегініс жасап өтелікші.



	Маңғыстау ауданының 80 жылдығы!



	Шахта орта мектебінің 70 жылдығы!



	Бұл екеуі туралы айту үшін бүтіндей қасиетті аймақтың қынабында қылпылдаған қылыштай аруағын оятып жіберу керек шығар! Ендеше, әркім іштей өзі ой түйер, аталмыш аудан мен мектеп тарихына терең бойлап жатпадым.

	Зұлқарнай Баймырзаев!.. Бұл кім еді?! Қылышынан қан тамған кешегі Кеңестік қоғам кезеңінде Адай революциялық комитетінің басшылығында ғана емес, сонымен қатар Атырауда, Оралда, сонау Семейде, Түрікменстанда, Украинаның Керчь қаласында аса жауапты басшы қызметтер атқарған сайыпқыранымыз сол содыр саясаттың құрбаны болған есіл ер емес пе еді...

	Мұрын жырау Сеңгірбекұлы! Бұл кім еді? Бұл «Шығыстың Гомері» атанған шоң тұлға «Қырымның қырық батыры» сынды ерлік-батырлық баянының тоқсан толғау жырын аражігін үзбестен біздің ғасырымызға жалғаған нағыз жыр алыбы, бағзыдан келген «сабаздың» өзі еді-ау!

	Естөре Оразақов! Бұл туған Маңғыстауының әрбір шөбінің қыр-сырын електен өткізе жүріп, көптеген дәрі-дәрмектер көзін ашқан, қазақ медицинасының алдыңғы буын танымал тұлғаларының бірі, бірнешелеген ғылыми, көркем шығармалардың авторы.

	Түмен Балтабасұлы! Бұл әлгі есіңізде ме, «Маңғыстау –машайықтың басқан жері» деп келетін әйгілі толғаудағы «Сол жерде Кете Әжібайға бата айтқызып, Ер Шотан Адай туын тіккен жері!» деп жырлайтын дүлдүл шайырдың өзі!

	Жалпы, елдігіміз туралы ойлағанда әрісі бүтін қазаққа, одан асса адамзатқа, берісі Маңғыстау аймағына тегіс танымал болған тұғырлы, баянды тұлғаларымыздың барлығын да мақтаныш етіп жатсақ, әсте артық емес.

	Ата-бабаларамыз қол жеткізе алмай аңсап кеткен, бүгінгі ұрпағының қолы бекем жеткен Тәуелсіздіктің жолында табанды, аршындаған қадамды, ақ ниетті, ізгі жүректі, ер білекті, оң тілекті болайық, айналайын жамағат!

	Тәуелсіздік күні мерекесі айдарымыздан жел есіп, айбарымыз асып, көңіліміз тасып, баянды болашаққа қарай жұдырығымыз жұмылған күйі біртұтас ел болып жол тарта берейік!





«ҰЛТ ТІРЕГІ – БАСЫ» атты форум ҚР Тұңғыш Президенті күніне арналды




	Бұған дейін хабарлағанымыздый, еліміздің Тұңғыш Президентінің елжандылық, көшбасшылық, һәм азаматтық және адами болмысын танып-білуге арналған алқалы жиынды облыс әкімі Бауыржан Мұхаметжанов ашық деп жариялағаннан кейін Қазақстан Республикасының Әнұраны салтанатты жағдайда орындалды.

	– Ең алдымен сіздерді елімізде алғаш рет тойланғалы отырған Тұңғыш Президент күні мерекесімен құттықтаймын-деді Бауыржан Әлімұлы. – Егер тарихқа назар аударар болсақ, әр халықтың басынан өткен түрлі кезеңдерін көруге болады. Біздің қазақ халқы да нешебір алмағайып тарихи кезеңдерді бастан өткерді.

	Өздеріңіз білесіздер, КСРО ыдыраған кезде қандай қиындықтар болды, экономикалық байланыстар тіні ажырап, зауыт, фабрикалар жұмысын тоқтатып жатты, мұнайшылар, басқа да еңбек адамдары өз жалақыларын, зейнетақыларын, жәрдемақыларын ала алмады, дүкен сөрелері бос тұрды, инфляция етек алды, рубль аймағынан шығып қалдық. Кеңестер Одағы кезіндегі заңдар да толықтай жұмыс істеуін тоқтатты. Саяси-идеологиялық институттар да тоқырады. Осындай күрделі кезеңде дұрыс таңдау жасау қажет болды.

	Білектің күші, найзаның ұшымен емес, нағыз білім мен мәдениеттің, өркениеттің бәсекесі басталған бүгінгідей дәуірде өзінің азаттығына енді қол жеткізген қазақ халқына ынтымақ пен бірліктің идеясы қажет болды. Осы идеяны іске асыру үшін Көшбасшы тұлға қажет болды. Тәуелсіз Қазақстан мемлекетінің бағына орай ондай жетекшілік қабілетке ие тұлға ел тізгінін қолына алды. 1990 жылғы 24 сәуірде Президент лауазымы бекітіліп, Президенттік басқару жүйесі өмірге келді.

	Тәуелсіз Қазақстанымыздың қалыптасуы, дамуы жолында ерекше роль атқарған даңқты тұлға ретінде біздің азаттық тарихымыздың бастауында Елбасы Нұрсұлтан Назарбаев тұрды. 1991 жылдың 1 желтоқсанында халқымыз өздерінің және отбасыларының тағдырын Тұңғыш Президентке сеніммен тапсырды. Міне, бүгінгі Тұңғыш Президент күні мерекесіне арналған қоғамдық-саяси шараның маңызы да сонда, Елбасының мәртебесін де, Қазақ елінің мерейін де өсіру.

	Бүгінгідейжаһандану, ғаламдықинтеграция жағдайында өз ұлтын қияға сүйреп, халқына тірек бола білген мемлекет басқарушысы, саясаткер, қарапайым адам ретінде оның кісілік келбеті мен адами болмысын танып, білу зор қызығушылық туғызады. Ендеше, осындай ұлт тірегі, Ел басшысы атқарған талай тарихи шешімдердің, аса маңызды шаралардың басында онымен мақсаттас-мұраттас бірге болған замандас серіктерінің өз аузынан әңгіме есту–үлкен қуаныш. Бүгінгі форумның мақсаты да сол – осындай мүмкіндікті туғыза отырып және пікір алмасу алаңын ұйымдастыру болып табылады.

	Қазақстан Республикасы Парламенті Мәжілісінің депутаты, көрнекті мемлекет және қоғам қайраткері Қуаныш Сұлтанов сөз тізгіні қолға тиісімен тереңнен тебірене, есіле де көсіле сөйледі.

	– Құрметті маңғыстаулық әріптестер, бауырлар!

	Шын мәнінде біздің еліміздің, ұлтымыздың ең қастерлісі тәуелсіздік екен. Өткен жиырма жыл ішінде оның құны одан сайын артып әрі жаңа ұрпақ өсіп келе жатқандығын сезініп отырмыз. Алда Тәуелсіздігіміздің және тұңғыш Президент күні мерекелері келеді. Бұл баршамызды береке, бірлікке, баянды тірлікке бастайтын ортақ құнды мерекелер. Еліміздің ынтымағы мен бірлігі, өсіп-өркендеу болашағына айтарлықтай ықпал ететіндей даңқты мерекелер деуге болады.

	Тәуелсіз мемлекет құру – біздің ата-бабаларамыздың аңсаған арманы. Сол жолда басын бәйгеге тігіп, көксеген мұраттарға қол жеткізе алмай келгені белгілі. Ендеше, өткенді ой сүзгісінен өткізе отырып, жиырма жылдығымызды баянды етіп, тәуелсіздікті қорғау, оны қай жағынан да бәсекелестікке сай ету, тәуелсіздік туы мен тұғырын қолдан шығармау үшін бекем бел буып, жас ұрпақты отаншылдыққа тәрбиелеуге үлкен мән беру-парызымыз, - деген Қуаныш Сұлтанұлы қазақ жерінде бұған дейін отаршылдыққа қарсы 300-дің үстінде көтерілістердің болғанын, соның ішінде 1986 жылғы желтоқандағы Алматыдағы қазақ жастарының наразылық шеруі ұлттық сана-сезімнің өсіп-жетіліп, бодандық құрсауына көнбейтінін ашық көрсетті деп атап айтты. Ол 1990 жылдардың басында нешебір сәуегейлердің «Қазақтардың өз жеріндегі үлесі аз. Басқа ұлттар көп. Сондықтан бұлар өз алдына ел бола алмайды» деп даурыққанын айта келіп, еліміздегі Президент сайлауының жеңістері, ұлтаралық келісім мен бірліктің, бейбітшіліктің сақталуы, айналаның бәрінде – Кавказда, Орта Азияда, тіпті Мәскеудің өзінде қиян-кескі қақтығыстар болып жатқанда біздің еліміздегі саяси-психологиялық және моральдық ахуалдың орнықты болуы, Тәуелсіздік декларациясының қабылдануы, алғашқы болып Түркияның, сосын АҚШ бастаған басқа да елдердің елімізді мойындауы, бұрын болмаған қорғаныс, кеден, сыртқы істер, ұлттық қауіпсіздік саясатының қолға алынуы, ең бастысы көршілермен шекарлардың біржолата құжатталып, заңды негізде бекітілуі, Астананың көшірілуі, экономикалық және қаржы дағдарысынан шығудағы Елбасы мен оның серіктерінің, тұтастай ел халқының ересен іс тындырғанына мысалдар келтіре отырып тоқталды.

	– Елбасы Нұрсұлтан Назарбаев ел басындағы аса жауапты да ауыр кезеддегі зілмауыр жүкті қара нарша қайыспай иықпен көтере білді. 1991-1995 жылдарда Қазақстанды танытпақ үшін әлемнің 130-дан астам еліне ат басын тіреп, дербес ел, тәуелсіз мемлекет екенімізді, бәсекеге қабілеттілігімізді дәлелдей білді, - деді Қ.Сұлтанов. - 2002 жылдан бастап экономика өрледі. Әлеуметтік жағдай жақсара түсті. Маңғыстау, Ақтау қалай өзгерді, анау Атыраудың бүгінгі кейпі қандай?! Елімізде жаңа технологиялы өндіріске, үдемелі индустриалдық-инновациялық дамуға бағыт ұсталды. Күні кеше ЭКСПО-2017 көрмесін өткізуге қол жеткізуіміздің өзі неге тұрады?!

	ҚР Конституциялық Кеңесінің төрағасы Игорь Рогов Қазақстан мен Президент Назарбаев деген сөздердің қазір бір-бірімен ажырағысыз ұғым екендігін атап өтіп, Елбасының еліміздегіжаңақұқықтықжүйенің қалыптасуы, құқықтық, заңдық негіздердің толық қалануына кепіл бола білгенін атап өтті.

	– Сонау жылдарда еліміздің Парламентінде С.Зиманов, С.Сартаев сынды әйгілі заңгерлер депутат болды. Осы мезгілдерден бастап қолға алынған әрбір заңға Мемлекет басшысының өзі жәй ғана назар аударып қоймай, әрбіреуін зерттеп, зерделеуге мол мағлұматпен, біліктілікпен, тереңнен бойлай келді. Өзгелердің пікіріне құлақ аса отырып, өзінің де көзқарастарын айқын білдіріп отырды. Адам құқын қорғамайынша ешқандай заң болмайтындығын атап өткен Елбасы қабылданған алғашқы заңдардың бірі – адвокатура туралы болғанын құптады. Ал мұның өзі адвокатураға мамандардың көптеп келуіне жол ашты. Сонымен қатар басқа да кезек күттірмес заңдар қабылданып жатты. Ең бастысы, Елбасы біздің мемлекетіміздің құқық қорғаушысы бола білді.

	Айталық, «Азаматтық кодексті» талқылауға Президент тікелей атсалысты. Парламентте қаралған кезде де сөз сөйлеп, пікірлерін айтты. Сөйтіп, бұл ТМД елдері ішіндегі ең үздік кодекстердің біріне айналды. Жалпы, Президент өз көзімен көріп, көңілі толмай, бірде-бір заңға қол қоймайды, - деген Игорь Иванович көптеген елдердің Конституцияларына уақыт пен заман талабына сай өзгерістер мен қосымшалар енгізіліп тұратындығын да атап өтті. Бұл ең демократияшыл делінетін АҚШ-тың тәжірибесінде де бар. Жуырда Францияда да Президент Саркози ел Конституциясына қосымша толықтырулар енгізген. Сол сияқты 1995 жылы біздің елімізде жаңа Конституция қабылданып, ал 1997 жылы Президент Парламент құзырын күшейте түсу, жергілікті басқаруды күшейту, әкімдердің сайланбалылығы, тағы басқа мәселелерді алға тарқанын, яғни құқықтық реформаның қанатын кеңге жая түскеніне тоқталды.

	Қазақстан Республикасының мемлекет қайраткері Есетжан Қосубаев : «Идеология–бұл адамның мәдениеті. Біз саяси өрелі, мәдениетті адамдар тәрбиелеуіміз керек. Мен кезінде мәдениет, ақпарат және спорт министрі болып жүрген кезімде Елбасыға шығармашылық ұжымдары мен өкілдерінің жалақыларын көтеру жөнінде ұсыныс жасағанмын, көп ұзамай бұл мәселе шешім тауып академиялық ұжымдардың жалақысы 30 пайызға өсті. Бұл өнер адамдарына үлкен қолдау болды. Елбасы мәдениетті қолдауға зор ықпал етті. Қазір Астанада салынып жатқан драма театрындай ғимарат бүкіл әлемде жоқ. Сол сияқты бүгінгі жиын өткізіліп отырған осы зал да («Нұр Плазаның» үлкен залы) республикада көлемінде жоқ деп ойлаймын» - деді.

	– Назарбаевтану ісінің алғашқы баспалдақтары ретінде бүгінгі шараның маңызы зор болды деп санаймын. Енді оны жыл сайын дәстүрлі түрде өткізіліп тұратын гуманитарлық форумға айналдыру қажет.

	Біздің таяудағы жеңісіміз –«ЭКСПО-2017» көрмесінде қазақстандық ғылыми-инженерлік және рухани саладағы идеялардың дамуына серпін беретініне сенімдімін.

	Елбасымен бірге еліміздің жасампаз мемлекет ретінде жаңа асуларды бағындыруына тілектестігімді білдіремін, - деді форумды қорытындылаған облыс басшысы Б.Мұхаметжанов.





ЕЛ ТӘУЕЛСІЗДІГІ ҮШІН КҮРЕС – КЕСКЕКТІ ЕРЛЕРДІҢ ІСІ




	Иса-Досан бастаған ұлт-азаттық көтерілісінің тарихи маңызына арналған республикалық ғылыми-теориялық конференциядан



	Бұл күні Н.Жантөрин атындағы облыстық музыкалық-драма театрының үлкен залында ине шаншар орын болған жоқ. Бұған дейін Пір Бекеттің 260 жылдығына арналған елдік шараларда үлкен ұйымшылдық пен рухани серпіліс танытқан халайық енді Иса-Досан сынды ұлт мақтаныштарына арналған ғылыми-теориялық конференцияға да зор ынта-ықыласпен қатысты.

	Айрықша бір атап айтарлық мәселе, соңғы мезгілде елдік, ерлік рухымыз оянуда. Ұлттық сана-сезім томағасын сыпырған қыран құстай сілкініп, халықтық қадір-қасиеттер, тіл, діл, дін, өнер, ата дәстүр-салт, әдет-ғұрып, жөн-жоралғылар қайта өмірге келіп, өзгеше өрнекпен түлей түсті. Сол елдік пішімнің ерек ұстыны – туған елі, жері, халқының жарқын болашағы, тәуелсіздігі жолында жан аямай күрескен арыстан тұлғаларымызды әспеттеу, олардың даңқты ерлік жолдарын ұрпақ жадында жаңғырту болса керек.

	Сонау 1868 жылдың 21 қазанында патша үкіметінің енгізген «Орынбор және Батыс Сібір генерал-губернаторларының далалық облыстарын басқару туралы Уақытша ережесіне», отаршылдық саясаттың тым әділетсіз үстемдігіне қарсы халықты ымырасыз күреске бастаған Досан мен Исаның және олардың мәрт жүректі сенімді серіктерінің бірегей болмыс-бітімін сомдау игілікпен іске асқан іргелі іс болды.

	Конференцияны аталған шараны ұйымдастыру комитетінің төрағасы, облыс әкімінің орынбасары Қаныбек Жұмашев ашты.

	– Еліміздің негізін қалаушы тұлға Н.Назарбаевтың «Тәуелсіздік – барлық қазақстандықтар үшін аса қасиетті құндылық» деген сөзі ел тәуелсіздігінің 20 жылдығының негізгі арқауы болып табылады. Өйткені Тәуелсіздік – қазақ халқының ғасырлар бойғы асқақ арманының орындалуы, - деді Қаныбек Бекболатұлы. - Тәуелсіздік, сөз жоқ, ата-бабаларымыздың жанкешті ерлігінің нәтижесі. Өзінің сан ғасырлық тарихында қазақ халқы талай тағдыр талқысына түсіп, тар жол, тайғақ кешулерден өтті. Соның бәрінде оның абыройын сақтап, жігерлендіріп, рухын көтеріп, арманын асқақтатқан халықтың еркіндікке, тәуелсіздікке ұмтылысы еді. Халқымыздың қанына сіңген аршылдық қасиеті әкеден балаға мирас болып, халықты әрдайым алға, жарқын келешекке жетелеп отырды. Өкінішке қарай, кешегі тоталитаризм заманы азаттық жолында қан төккен ата-бабаларымыздың ерлік жолдарын танып-білуге мүмкіндік бермеді. Қазақ даласындағы Сырымның (1783-1797), Исатай мен Махамбеттің (1836-1838), Кенесарының (1837-1847) және басқалардың басқаруымен болған көтерілістер бір жерде басылса, екінші бір жерде бұрқ етіп тұтанып отырды. Осындай тарихи маңызы жоғары оқиғалардың бірі туған өлкеміздегі патша өкіметінің отаршылдық саясатына қарсы бағытталған Иса-Досан көтерілісі еді. Конференцияның мақсаты – Иса-Досан сияқты ұлы бабалардың ерлік істерін бүгінгі ұрпаққа, қалың жұртшылықққа таныту, үлгі-өнеге ету болып табылады.

	ҚР БҒМ ҒК Ш.Уәлиханов атындағы Тарих және этнология институтының директоры, тарих ғылымдарының докторы Саттар Мажитов көтеріліске теориялық талдау жасап, оны тұтастай қазақ халқының азаттық күресі аясында қарастырды.

	– Бұл ел тәуелсіздігінің 20 жылдығы қарсаңындағы республикада тұңғыш рет өткізіліп отырған мәністі шара, - деп атап өтті Саттар Фазылұлы. – Тарихшыларымыз 1990-жылдардың басынан бастап, тарихымызды жазуға барынша күш салып жатыр. Бұл қалың қатпарлы тарихтың ішінде Кенесары, Жанқожа, сонымен бірге Маңғыстау өңірінде болған қазақ халқының империямен, метрополиямен ашық күресі айрықша маңызға ие. Тәуелсіздікті ту еткен маңғыстаулықтардың рухы өршіп, патшалы Ресейдің 1867-1868 жылдардағы Уақытша ережесінің енуіне кедергі келтірілді. Көтерілісшілер айбатынан шошыған патша өкіметі бұл жаққа Орынбор, Түркістан, Кавказ округтерінен қосымша әскер шақыруға мәжбүр болды. Бұл көтеріліс 1876-жылдарға дейін созылып, жеңіліс тапқанымен, жергілікті халықтың жағдайын ескермей саясибиліктіңсойылынсоққанреформа жеңілдіктермен жүргізілуге мәжбүр болды. Осындай көсемдеріміз бен батырларымыздың ерлігінің арқасында тәуелсіздікке қол жеткізу мүмкін болып отыр.

	«Алаш зиялыларының еңбектеріндегі ұлт тарихының зерделенуі» тақырыбында Л.Н.Гумилев атындағы Еуразия ұлттық университетінің оқу-әдістемелік жұмыстар жөніндегі проректоры, филология ғылымдарының докторы Дихан Қамзабеков баяндама жасады.

	– «Елу жылда ел жаңа, жүз жылда қазан» демекші, алда тәуелсіздігімізге жиырма жыл толады. Ал Алаш зиялыларының тарихы қалайша байыпталуда? 1988 жылы Алаш зиялыларын ақтау туралы Үкіметтің қаулысы шығып, олардың кітаптары жарық көре бастады. Жалпы әлемдік тарих ғылымын алсақ, кез келген елдің тарихы сол елдің мүддесіне сай жазылуға тиіс. Ал біз әлі байыптау кезеңінде тұрмыз. Алаш зиялыларына ықыласты болсақ, олардың еңбектерін саралай, безбендей білсек, тарихымызды зерделеуде зор табыстарға жете аламыз. Мен жаңа көшеден Жалау Мыңбаевтың ескерткішін көріп қуанып қалдым. Сол кісімен бірге қызмет жасап, Қазпедвузды басқарған Смағұл Садуақасұлы кезінде студенттерге оқыған дәрісінде Абай, Ыбырай, Шоқан сынды зиялыларымыздың бір дастархан басында отырып, ұлт мәселесін бірге көтере алмағанын әңгіме етсе, Ә.Бөкейхан «Тарихтың әр ұрпаққа жүк артатынын, алайда көп жағдайда алдыңғы буын бұл жүкті келесі буынға артып кететінін» жазған еді. Әрине, Алаш зиялылары әртүрлі мамандықтың иелері болғанымен барлығы да азаттық, тәуелсіздік идеясын көтеріп, тарих туралы әңгіме қозғады. 1927 жылы М.Әуезовтің «Әдебиет тарихы» атты кітабы шығып, сол бойда тәркіленген ...Ал Иса-Досанға келсек, олар белгілі дәрежеде өздеріне тарих жүктеген ауыр жүкті қаранарша арқалай білді.

	Қарағандыдағы «Болашақ» университетінің ректоры Н.Дулатбеков қазақ халқының өмір-тұрмысында билік құрған билер институтының зор тәрбиелік мәні, дана ойлы көсемдеріміз бен шешендеріміздің өмірлерінен өнеге алу, көнеден қалған билер шешімдері мен асыл мұраларды еліміздің баянды болашағы үшін тиімді пайдалана білу қажеттігіне назар аударды. «Алаштың, қазақтың асыл азаматтарын ту көтеріп, ардақтауда Маңғыстаудан үлгі алуымыз керек» деп сөзін түйіндеді ол.

	Әл-Фараби атындағы Қазақ ұлттық университетінің профессоры, филология ғылымдарының докторы Жұмат Тілеповтің баяндамасында «бүкіл қазақ бодандықтың қамытын киген кезеңдегі патшалық режимге, отаршылдыққа қарсы теңдесі жоқ көтерілістің» тарихи атқарған рөліне толыққанды баға берілді.

	Қазақстанға еңбегі сіңген қызметкер, облыс әкімі жанындағы ардагерлер кеңесінің мүшесі Дүйсенбі Әріпов:

	– Облыс басшысы, ғалым, іскер азамат Қырымбек Елеуұлы Көшербаевтың Исатай мен Махамбетті бір-бірінен қалай айыруға болмайтын болса, Иса мен Досанды да бір-бірінен ажырату әділдік болмайды деген тікелей ұсынысымен екі батырға да бір тұғырда тұрған ескерткіш салынып, бұл халықтың ризашылығына бөленіп отыр. Осынау ауыздығымен алысып, ойнақтаған қос тұлпардың үстіндегі қос батырдың айрылмас достық бейнелері берілген мәңгілік ескерткіш қоюмен бірге, олардың ұрпақ алдындағы бірегей істерінің тәрбиелік, отаншылдық мәні ескеріліп, аталып отырған көтеріліс пен оның басшылары туралы толыққанды материалдар мектеп оқулықтарынан орын алуы қажет деп ойлаймын. Сонымен бірге ұрпақ жадында ұзақ сақталуы үшін Иса мен Досанның есімдерін мектептерге, елді мекендерге беру де орынды болар еді, - деген орынды ұсыныс білдірді.

	Жуырда жарықкөрген «Көтеріліс күнделігі» (құрастырған тарих ғылымдарының кандидаты, өлкетанушы Жаннат Нұрмаханова) және «Адай көтерілісі» кітаптарының тұсаукесері бойынша тарих ғылымдарының докторы, облыс әкімі жанындағы ардагерлер кеңесінің төрағасы Өмірзақ Озғанбаев таныстырды.

