	Сайын Мұратбеков
	Кешкі астан кейін қарындасым сабаққа даярлану үшін түпкі бөлмеге кетті де, біз апам екеуміз ас бөлмеде шай ішіп оңаша қалғанбыз. Апам алдымен менің институттағы хал-жайымды, оқуды қашан бітіріп, қайда жұмыс істеуге баратынымды тізбелеп сұрай бастады. Дәл осы жайларды апам бұрын да бірнеше рет сұрап біле тұрса да, бұл жолы әдейі сөз болсын деп отырғаны белгілі еді. Сондықтан бұрын әлденеше айтқанымдай, оқуымның бітуіне әлі екі жарым жыл барын, мүмкін болса бітірісімен агроном болып өзіміздің ауылға келетінімді тағы да қайталап айтып бердім. Ауылда болып жатқан жаңалық, өзгерістерді де сөз еттік. Апамнан естідім: орта мектепті бітірген біздің ауылдың бірталай жастарын колхоз ауыл шаруашылығының түрлі саласы бойынша мамандар даярлайтын техникалық курстарға, жоғары оқу орындарына түсуге даярлыққа жіберіп жатқан көрінеді.

	– Әлгі, Дәукенің баласы Нұрланды білуші ме ең?

	– Аса жақсы білмеймін, – дедім.

	Менің сыртта оқығаныма талай жыл болғандықтан өзімнен соңғы балаларды жақсы білмеуші едім. Осындай демалыстарға келгенімде олар ойда-қырда жұмыста болады да менімен кездесе бермейтін. Жасыратыны жоқ, мен де өзімнен кейінгі жастармен танысып, істес болуды ойлаған емеспін. Тек кейбір үлкендердің осы апам атаған Нұрланды мақтағаны есімде. Естуімше ол өткен жылы орта мектепті бітірісімен өзіміздің ауылдағы электр станциясына жұмысқа кірген. Үш айдай монтердің көмекшісі, онан кейін монтер болып істейді дейтін.

	– Нұрлан қазір қайда істейді? – деп сұрадым.

	– Станцияда тікіник дей ме, не деуші еді, соның көмекшісі. Жап-жақсы еңбек етіп, табысы да мол, бір үйдің иесі боп қалған баланы колхоз енді үш жылдық оқуға жібергелі жатыр. Бет алды оқи бергеннің несі жақсы дейсің, – деді апам жақтырмаған пішінде.

	Мен апамның сөз төркініне түсіне қойдым. Ол кісінің ойынша, менің ауылға сирек келуім, өткен жаздағы практикамды басқа колхозда өткізуім – далада жүріп жатбауыр болып кеткендіктің салдарынан деуші еді. Көрші кемпірлермен сырласа отырып:

	– Е-ей, көрші-і! «Ананың көңілі балада, баланың көңілі далада» деп бұрынғылар бекер айтпаған екен, – деп, талай күрсінгені есімде. Міне, Нұрлан туралы сөз қозғағанда көмейінде осы ойлар жатқан болар деп түйдім. Біреудің баласында не жұмысы бар десеңізші.

	– Оқығаны дұрыс қой, апа, – деп мен Нұрланға шын тілектес екенімді білдірдім. Жауабым апама ұнамай қалды білем, бір шыны шайды ішкенше, төмен қарап үнсіз отырды. Ескірген бәтес орамалымен тершіген маңдайын сүртті де, үстіңгі жағы қымтап жабылмаған терезеден сырттағы қараңғы түнге қарады.

	– Әлимаға қатты сөз айтып ренжітіп алып жүрме, – деді әлден уақытта, бағанадан бері айта алмай отырған сөздерін түйіндеп.

	Тосын айтылған бұл сөзге мен не дерімді білмей аңтарылып қалдым. Бұрын қарындасыма ұрысқан кездерімде әсте арамызға түсіп көрмеген. Кей уақыт Әлима жылап кеп мені шағыстырғанда:

	– Ештеңе етпейді. Өз ағаң ғой, сені жаман болсын дей ме, – деп жұбататын.

	Ал апамның қазіргі сөз сыңайынан Әлимаға алдын ала араша түсіп отыратынын жақсы сездім. Менің ұрысуыма ендігі жерде жол бермейтіні анық еді. Аз да болса көңілім кірбің алып қалғандай. Қазбалап ештеңені сұраған да жоқпын. Сұрағым да келмеді.

	Ертеңіне түсте қарындасым мектептен тұнжырап, өте көңілсіз қайтты. Оныншы кластың сабағы ауыр тиіп жүрген болар деп, мазалаған жоқпын. Оқу құралдарын қойған жерден өзім барып күнделігін тауып алғам. Менің қимылымнан көз айырмай Әлима бозарып кетті.

	– Аға, иесінен рұқсат сұрамайсыз ба? – деді салмақпен, ақырын ғана.

	ЬІңғайсызданып-ақ қалдым. Сыр бермеуге тырысып:

	– Meн сенің бөтенің емеспін. Рұқсат сұрау-сұрамауым міндет емес, – дедім. Мұнан әрі оған еш көңіл аудармастан күнделігін ақтарып қарай бастадым. Жаңа ғана бетіме ызғары тепкен ашуым қайтып, еріксіз ризалық білдіруіме тура келді. Күнделіктің алғашқы беттерінен бастап кілең «бестік» бағалар тізіліпті. Тек бүгін ғана физикадан «үш» алған екен. Қарындасымның жабырқауы осыдан болар деп ойладым.

	– Өзің алтын медальға кандидат екенсің ғой, – дедім көңілін ауламақ болып. – Ештеңе етпейді, бір «үш» деген немене...

	Әлимада үн жоқ. Сұп-сұр болып, орнынан қозғалмай отыр. Әлгінде көзінен байқаған қалжырау мен шаршағандық мұңға айналыпты.

	– Әлима, саған не болған? Әлде біреу ренжітті ме?

	Қарындасымның сүйкімді жұмыр иегі діріл қағады. Мөлдіреген жас бетінен жол сыза сырғып барып, тамып кетті. Ештеңеге түсіне алмай, мен күнделігін орнына қоя бергенімде, арасынан төртке бөлінген сурет сырғып кеп, аяғымның астына түсті.

	Еңкейіп ала бергенімде:

	– Аға, өзіме беріңіз... Жаным аға... – деп жылап келіп қолыма жабысты. Төртке бөлінген жігіт суретін анықтап көре алмастан, қарындасыма қайтып бердім. Не дерімді өзім де білмедім.

	Екі күн өткенше қарындасым маған үлкен жұмбақ болды. Өзімді қапаландырған жайды сұрауға еш мүмкіндік болмады. Мен жанына жақындасам болғаны, ұялатын болу керек, әр нәрсені сылтауратып Әлима тайып отырады. Оның бер жағында маған шынын айтпайтындай да түр көрсетті. Тас-түйін боп бекініп алғандай. Амалсыздан қолайлы бір кезді күтіп, сабыр етуіме тура келді.

	Түпкі бөлмеде оңаша кітап оқып отырғам. Күн сәскеден ауып қалған. Бір кезде терезе алдынан жас жігіт пен аласа бойлы сары қыз өтті де, аздан кейін сыртқы есік қағылды. Әлима көрші бөлмеде ыңылдай әндетіп жүріп ести қоймаған соң, шығып есік аштым. Мені күтпеген болу керек, қыз да, жігіт те қысылып қалды. Екеуі қосарлана амандасты да Әлиманы сұрады. Үйде екенін айтып, ішке шақырғанымша болған жоқ, біздің дабырымызға қарындасым да шықты. Алдымен маған қарап қызарып кетті де, артынша есік алдында ыңғайсызданып тұрған жас жігітке бұрылды. Спортшылардың шолақ тонын киген бойшаңдау, қара торы жас жігіт кінәлі жандай төмен қарап үнсіз тұр.

	– Нұрлан сенен кітап сұрай келді, – деп жігіт үшін жауапты аласа бойлы сары қыз берді. Кішірек көздері Әлимаға жаудырай қиыла қарап имене, батылсыз жыпылықтайды. Жүзінде жұмбақты бір сыр бар сияқты. Ал мен сенімен бірге сабақ оқығалы келдім.

	Өз-өзінен дір-дір еткен қарындасым тістене тұрып, әзер үн қатты.

	– Қандай кітап керек? – деді сыбырлағандай ақырын сөйлеп. Енді сәл болса, жылап жіберетіндей көрінді. Нұрлан не дерін білмей сипалақтап, қолайсыз жағдайда қалды. Қарындасымның осы сәттегі маған бір түрлі жат, оғаш мінез көрсеткенін ұнатқан жоқпын.

	– Мұның қалай, Әлима, алдымен жолдастарыңды үйге кіргізіп, сонан соң жөн сұрамайсың ба? Кәне, Нұрлан, үйге кір, – деп осы жерде өзім өктемдік еттім. Нұрлан бөлмеге кірген соң да қипақтап, бірден отыра қоймады.

	– Өте асығыспын. Қазір кетпек едім, – дей берді.

	Бұл сөзінің әлде маған, әлде Әлимаға арналғанына түсіне алмадым. Сонда да, өзара қысылмай еркін сөйлессін, деген оймен түпкі бөлмеге кіріп кеттім. Неге екені белгісіз көңілім тыныштық тауып отыра алатын емеспін. Есік пен төрдің арасында әрлі-берлі жүрдім де қойдым. Күнбатыс жақтағы жалғыз терезеден әлсін-әлсін сыртқа қараймын. Бұл терезеден ауылдың батыс жақ бір бөлегі және станцияға қарай баратын тас жол анық көрініп тұрушы еді. Осыдан екі жыл бұрын тас жолдың екі жағына мектеп оқушылары отырғызған жас теректер де бұл күндерде бой тартып, көзге ыстық көрінеді. Тас жолға қараған сайын оқуға алғаш аттанған кезім ойыма түсетін. Анық есімде, анау төбенің күншығыс жағындағы жол бұрылысында машинаға отырғаным. Басқалармен бірге мені мектептес құрбым Сәуле де шығарып салып еді. Сондағы Сәуленің «қош!.. қош!..» деп машина соңынан телміре қарап ұзақ тұрғаны әлі күнге көз алдымда... Ол екеуміз айлар бойы хат алысып тұрдық. Сәуле ауыл туралы, ондағы жаңалықтар жайында көп жазатын. Ал мен болсам «өзің көрген жоқсың, қаланың жаңалықтарын қалай жазамынды» сылтау етіп, жауапты немқұрайды шолақ қайтарушы едім. Жеті айдан кейін менің ең соңғы хатыма жауап келмеді. Мен де қайтып хат жаза қоймадым. Осылайша арамыз үзілген еді. Кейін ауылға келгенде естідім: Сәуле көрші колхозда тұратын біреуге тұрмысқа шыққан екен. Жүрегімде ауыр мұң пайда болды. Мен оны сүйетінімді сонда ғана сездім. Амал не?.. «Қолда барда алтынның қадірі жоқ» деген ғой. Тек жастық шақтағы достықты еске түсірумен ғана тынғанмын. Сондағы Сәуле мені шығарып салып, қоштасқан тас жол тереземнің алдында ескерткіштей болып қалған.

	Қазір сол жолдың үстінде тықыршық атқан қос атты шана әлдекімді күтіп тұр. Үстіндегі буып-түйген жүгіне қарағанда, алыс сапарға жүретін жолаушыныкі тәрізді. Онан арыда мұнарлаған қысқы аспан буланған әйнек сияқты бұлыңғыр тартады.

	Біраздан кейін терезенің алдынан әуелі бұлталаңдай асығып аласа бойлы сары қыз, артынша іле-шала киінген қарындасым мен Нұрлан өтті. Сағатына қарап қойған Нұрлан әлденені айтып, асықтырып барады. Әлима бағанағыдай емес, оның айтқандарын үнсіз тыңдауда. Бұлар сол жүріспен ешқайда бұрылмастан, әлгі жол үстінде тұрған жалғыз шанаға жетті. Ол жерде екеуі біраз тұрды. Әлима тұқиған қалыпта Нұрланның омырауын шұқылап тұр. Нұрлан болса сәл еңкейе бере басын тез көтеріп алады. Ат басын сіресе тартып отырған адам ақырындап жүре де бастады. Нұрлан біресе жүріп бара жатқан шанаға, біресе Әлимаға қарап жалтақтайды. Кенет ол маған қызғанышты да ерекше бір сезім тастап Әлимаға оқыс еңкейді де, шана соңынан жүгірді. Қос ат шананы алға сусытып ала жөнелді. Апамның әнеугүнгі айтқаны рас болды. «Қап, маған неге кірмей кетті, әлде ұялды ма екен?» деп ойладым. Қарындасым сол орнында қыбыр етпестен шана соңынан қолын бұлғап қала берді. Мүмкін, көзіне жас та келген болар. Маған «қош!.. қош!..» деген сыбырлы үні естілгендей сезілді. Қарап тұра беруге дәтім жетер емес. Күрсініп барып диванға жата кеттім. Шым-шытырық ойлар маза бермейді. Барлығы да қарындасым туралы. Бөлмеге кірген апам, неге екенін білмеймін, мені ұйықтап жатыр деді ме, болмаса тыныштықты бұзғысы келмеді ме, әйтеуір есік алдында біраз үнсіз тұрды. Жүзіне бұрын мен байқамаған әжімдер пайда болған. Жайлап жүріп келіп стол үстіндегі кітапты ақтарды.

	– Нұрлан оқуға кетті, – деді әлден уақытта қапаланған көңілмен.

	– Оқығаны дұрыс қой...

	Бұл жолы да апам менің жауабымды ұнатпады. Көп уақыт үнсіз отырды. Бір кезде терезе алдынан жүгіре басып қарындасым өтті де, екі иінімен алқына дем алып үстімізге кірді. Тіптен біз күткендей емес. Балғын жүзінде қуаныш ойнап тұр. Келген бойда апамды қапсыра құшақтап, бір айналдыра билеп шықты... Апам ыңғайланып, әлденені айтпақ болып еді, бірақ Әлима ырық бермеді.

	– Апа, апатай, керегі жоқ, ештеңе айтпаңызшы. Сіз қалай десеңіз де бәрібір, мен оған сенемін, сенемін... – деді апамның құлағына жалынышты сыбырлап.

	Қарындасымның сол баяғы ерке қалпына байсалдылық еніп, сұлулығына басқаша бір жарастық беріп тұр. Тек көзінде ғана жан білмес терең сыр бар тәрізді. «Алғашқы махаббатың сәтті болсын, қарындасым» – деймін іштей мен.





РАЙГҮЛ


	Әбу Сәрсенбаевқа



	Жазғы емтихан аяқталып қалған кез еді, ауылдан хат алдым. Әкем жазыпты. Қысқаша ғана амандықтарын білдіре келіп, хаттың ақырында былай депті: «Қарағым, қайтарыңда сенің алдыңнан көлік алып шықпаймын. Станциядан екі-үш шақырым жердегі – «Қызыл ту» колхозында менің Жарылғап деген ескікөз досым бар. Соның үйіне барып түс. Өте жақсы адамдар. Егер хабар берсең, алдыңнан шығып өздері де күтіп алар. Ескертерім – үлкендер алдында ерсі мінез көрсетпей, ізет сақтап жүргейсің. Сені ауылға Жәкеңнің өзі жеткізіп салмақ...». Ол кезде мен әкемнің бұл хатына пәлендей деп мән бере қойғаным жоқ. Алдағы уақиға осы хаттан басталар деу кімнің ойына келсін. Тіпті Жарылғап кім? Мен білмейтін ол қандай досы? Ол жағын анықтап жатудың да ешбір лайығы жоқ еді. Көлік жіберуге мүмкіншілігі болмайтын шығар дедім де қойдым.

	Асыға күткен соңғы күндер де жетті. Жазғы практиканы өзіміздің ауданда өткізетін болдым. Бұл да мен үшін қуанышты жай еді. Жүрерімнен бір күн бұрын мені кафедра меңгерушісі профессорымыз қабылдады. Ол кісі көңілді сәттерінде студенттермен еркін әзілдесетін ақ жарқын, ашық мінезді адам болатын. Мені күлімдей қарсы алды. Ұстарамен айнадай етіп қырғызған басын екі-үш рет сипалап та қойды.

	– Демек, өз аулыңа баратын болдың ғой? Жолың болсын. Практика кезін дұрыс пайдалан. Көп қыдырушы болма. Қалай, колхоздарыңда қыздар көп пе еді?.. Мүмкін үйленіп келерсің, ә? – деп сөзін әзілмен бастады.

	– Үйленуге ертерек қой, – дедім мен.

	Осы тұста әке-шешемнің де биыл жаз мені аяқтандырсақ деп талай мазалағандары, «бір қолқанат» жайын айтып жазған хаттары есіме түсіп, сәл қысылып қалдым. – Қалай, жігітім, тап бастым-ау деймін, қызарып кеттің ғой, ха-ха-ха...

	Орнынан тұрған профессор бар денесімен қарқылдап тұрып күлді. Мен жалтаруға тырыстым. Аузыма қалай түскенін білмеймін, бұл арада ешбір реті болмаса да:

	– Практикамды өзіміздің ауылда емес, көрші «Қызыл ту» колхозында өткізсем деймін, – деп салдым.

	– Тоқта, тоқта, – деді ұстазым жұлып алғандай. – «Қызыл ту» дейсің бе? «Қызыл ту», ә?.. – Ол енді ұмытқан бір нәрсесін есіне түсіргендей сәл ойланып қалды. Әлден соң басын изеп: – Білемін «Қызыл туды», – деді. – Жақсы айттың-ау, жақсы айттың. Есімнен шығып барады екен. Сол колхоздан бір сауыншы қыз ғылыми кеңес сұрап маған хат жіберген екен. Жауап жазып қойған едім, ала барып, қолына тапсырсаң...

	Профессор төс қалтасынан алған бүктеулі конвертті маған ұсына берді. Хатты қолыма алдым да, мен де күлдім. Конверт сырты таза, ешқандай адрес жазылмаған.

	– Ә, жазбаппын ба? Апырау, сол қыздың адресін қайда қойдым екен?

	Ол қалталарын, столының тартпаларын ақтарыстыра бастады.

	Бірақ таба алмады.

	– Қап, шынымен жоғалтып алғаным ба? Фамилиясы кім еді?.. Ұмыттым, ұмыттым... Ие, ие, таптым, қыздың есімі Райгүл. Ұмытпа, Райгүл, кәне, жазып алшы...

	Осылайша қыздың аты ғана жазылған хатты қалтама салдым. Бұрын өзім болып көрмеген «Қызыл ту» колхозына жолшыбай соға кетуіме осы хат та бір себеп болып еді.

	Шағын станцияға сәл кідірген жолаушылар поезы аяғым жерге тиер-тиместен жылжып жүріп кетті. Паровоз бар даусымен ышқына бір айқайлап қойды да: «Қош-қош-ш! Қош-қош-ш!» деп ырсылдай күш алып, төбесінде қою түтіннің шудасын созып бара жатты. Сәлден кейін жүйткіген қалыпта көзден де тасаланды. Станцияны жым-жырттық қайта басты.

	Бұл кезде күн әбден еңкейген. Күні бойғы қапырық ыстықтың қаруы қайтып, ауа салқындай түскен. Мен вокзал сыртына шықтым. Жақын маңайдан «Қызыл ту» колхозына қарай жол сұрап алатын ешкім көріне қоймады. Кітапқа толы зілдей ауыр чемодан қарымды талдырып, әбден зықым кетіп тұрғам. Дәл осы сәтте, шеттегі қоймалар жақтан торы ат жеккен бір арба салдырлатып шыға келді. Жүгіре басып қолымды көтердім. Арба айдаушы: шолақ жең, сары көйлек киген жалғыз ғана қыз екен, кілт тоқтады. Шашы қобырамас үшін тарта салған болуы керек, басында ақ жібек орамалы бар. Мен одан «Қызыл ту» колхозына жол сілтеп жіберуін сұрадым.

	Қыз қара көздерін жалт еткізіп, басымнан аяғыма дейін асығыс бір қарап алды да:

	– Отырыңыз, – деді, мұндай оқыс жауапқа, қуанғанымнан болуым керек, бірден ұға алмай тұрыңқырап қалдым.

	– Барсаңыз, отырыңыз тез, ақы алмаймын, – деді қыз екінші рет асыққан үнмен.

	Арба үстінде күлімсі иісі бар екі үлкен қап жатыр екен. Арт жақтағы бос орынға чемоданымды орнықтырып қойдым да, өзім соның бір шетіне отыра бердім. Менің жайғасуымды күтпестен-ақ арба иесі:

	– А, ну! – деп делбені қағып қалды. Ат жұлқынып кеткенде, шалқамнан түсіп қала жаздадым. Артына бұрылған қыз: – Ұстанып отыр, – деп айқайлап қойды. Торы атты cap желгізіп жүріп кеттік.

	Лезде станцияның қиқы-жиқы көшелерін артқа тастап, тегістеле қоймаған тас жолға түстік. Алдымыздан жазық дала басталады. Жолдың екі жағы да әлі шалғы тимеген қалың шабындық. Кешкірген күннің қызғылт жалқын сәулесіне шомылып, айнала балауса шалғын үсті жасыл күреңдене түседі. Алыстан зәулім теректері бар, шоқ-шоқ боп ұйыса өскен қалың ағашты колхоз орталығы да көрінді. Торы ат жүрдек-ақ екен. Жануар делбе қаққызар емес. Тозаңша құжынаған кешкі шіркейден оқтын-оқтын пысқырынып басын шұлғып тастап келеді. Аяқ алып жүрісі әсем-ақ!

	Кедір-бұдыр тас жолда бірде ырғып-ырғып түссе, бірде шайқап-шайқап тастап, зірк-зірк еткен арба жүрісі де өте жайсыз. Орнығып отыра алмай, қозғалақтап, қатты мазасызданып келемін. Мұнымды қыз сезді білем, аттың басын сәл ірікті де, өз маңындағы жас шөптен біраз ысырып тастады.

	– Бояуы жұғады демесеңіз, бері шөп үстіне отырыңыз.

	Менің күткенім де осы ғой. Қызбен қатарласа келіп отырдым. Енді қыз мойнындағы желпілдеген жібек орамалдың ұшы сәл қисайсам менің бетімді қытықтайтын болды. Сүйкімді бір лебіз әкеледі. Арба шайқалғанда, қыз екеуміз иық қағысатын болдық. Әуелгі сәтте мен ептеп қысылып та қалдым. Бірақ қыз бұған көңіл бөлетін емес. Бірте-бірте бойым үйренген соң мен енді иығымды әдейілеп қызға жиі-жиі тигізіп, еркінси бастадым.

	– Атты сонша қинап қайда асығасыз, қарындас, жай-ақ жүрейік те, – деймін.

	– Немене, арба ішіңізді түйгілеп келе ме? – деді. Мен сасып қалдым.

	– Жоға, жоқ... Таныса отыралық, дегенім ғой.

	– Е, танысып құда түспек пе едіңіз? Кеш қалдыңыз...

	Қыз қатулы қалпына қайтадан келіп, кекесін қимылмен жалт бұрылды да, қырындай отырды. Біраз жүргеннен кейін, мен ат айдауға тілек білдіріп, делбеге қол созған едім, қыз шытынып қалды.

	– Рақмет, мен өзім де айдай аламын, – деп делбені кере, қағып-қағып жіберді. Торы ат бұрынғысынан да қатты жұлқи жөнелді. Үнсіз келеміз. Әлден соң қыз маған әдейілеп бұрылып тұрып қарады.

	Қадала қалған шарасы кең қарақат көздері мен болымсыз секпілі бар ашаң жүзіндегі маған деген таңырқаушылығы сонша, тіпті мен қысылып қалдым. Сәл езу тартқандай болды.

	– Қателеспесем, сіз күйеу жігіт боларсыз? – деді онан соң.

	– Қайдағы? – дедім тіксіне таңданып. Қыз жүзінде мысқылды күлкі тағы жылт етті.

	– Кәдімгі қайын жұртына келе жатқан...

	«Қой мына қыз мені, сірә, мазақ етіп келе жатқан болар», – деп мен бұдан ары сөз қозғауды орынсыз көрдім.

	Колхоз көшесіне біз кіргенде, күн ұясына қонып, мал өрістен қайтқан кез еді. Ауыл орталығындағы еңселі үлкен ақ үйдің алдына келгенде, қыз арбаны кілт тоқтатты.

	– Түсіңіз, біздің ауылдың басқармасы осы, – деді.

	Мен алғыс айтып, чемоданымды алдым. Қызға соңғы рет қарадым. Ренжігенімді жасыра алмадым білем, қыз күліп жіберді.

	– Ат айдатпады деп қапаланбаңыз, сіз қонақсыз ғой. Жолдың ой-шұқырын білмейсіз, – деді көңілді үнмен. Тағы күлді. Екі ұртының үстінен тұнық судың бетінде үйірілгендей сүйкімді құйындар пайда болды. Осылайша аз күлкісін сый етті де, жүріп кетті. Тынымсыз қозғалып, делбені үсті-үстіне қағып барады. Арбаның қарасы көзден таса болғанша, орнымда тапжылмастан тұрдым. «Әттең... Қыңыр қыз екенсің» – деп түйдім ішімнен.

	Біртіндеп ымырт үйіріле бастады. Тымық кеш. Әзірге ауыл үйлерінің арасын анық ажыратқанмен, бүгінгі түннің мейлінше қараңғы болатын түрі бар еді. Көшеде кездескен алғашқы біреуден Жарылғаптың үйін сұрап алдым да, темекіні сора түсіп, төбесін шифермен жапқан кішірек үйге таяна бердім. Қақпа алдында атқа мінгелі тұрған киіз қалпақты қарт адам мені көрді де, бөгеліп қалды. Сәлем беріп, жанына келдім. Қарт оң қолындағы жуан дойыр қамшысын сұр бешпетінің сыртынан қынай буынған жалпақ күміс белбеуіне қыстырып, маған үңіле қарады. Аса бір сұсты адам тәрізді. Қайраты да қайтпаған болса керек. Сол қарына ілген қайың құрығы да еріксіз көз тартады, атан түйені мерт қылатындай ұзын да жуан. Кәдімгі Абай заманындағы Абылғазының қара құрығындай.

	– Уә, жол болсын, балам?

	– Жарылғап ақсақалды іздеп келем, – дедім.

	– Қош келдің делік, Жарылғаптың кімі боласың?

	Мен абыржыңқырап қалдым, сәл бөгеле түсіп аты-жөнімді айта бастадым.

	Қарт қалың сақалын бір сипап қойды.

	– Жөн, жөн... Ендеше сол Жарылғабың мен болам.

	Онан кейін мені әбден сынамақ болған адамдай бас-аяғыма біраз шүйліге қарап алды да, мол денесімен үй жаққа бұрылды.

	– Ұлтуған-ай, уа Ұлтуған! – деді дауыстап.

	Үйден сабырлы қозғалып, басына қарқарадай етіп ақ орамал оранған ұзын сары кемпір шықты.

	– Мына баланы көрдің бе? – деді Жарылғап қарт мені иегімен нұсқап. Ұлтуған таяп кеп, таныған кісіше жылы шыраймен амандасты.

	Кемпір мен шал бір уақыт оңаша күбірлесіп алды.

	«Бүгінгінің жастары... осылай келіп қалған соң қайтесің» – деген қарттың сөздері құлағыма шалынды. Содан кейін қарт маған қайта оралып:

	– Жөн, жөн, – деді бір сәтке аузына сөз түспегендей.

	– Ал, балам, үйге кіре бер. Мен егін жақты бір шолып келейін... Әй, кемпір, қымыз бер балаға, сусап келген болар. Ас-суыңды да әзірле. Шылым түтінін қос танаулатуына қарағанда, бұл бала оның серігімен де теріс болмас, кемпір. Тентек суды да ұмытпағайсың.

	Соңғы сөздерімен мені кекеп тұр. Үлкен кісінің алдында түтіндетіп тұрғанымды енді ғана ерсі көріп темекімді табаныма баса салдым.

