	Өміржан Әбдіхалықұлы
	«Темучин екеуіміздің арамыздағы алынбас қамалда осы тақ. Тіпті иесіз тұрсада иментіп, еңсеңді езіп, мысыңды басады. Жақындасаң жаныңды алып қоярдай. Асқақ тұр. Бар дүние осы тақтың алдында тағдырының үкімін күтіп тұрғандай. Тірі жанға сыр алдырмас, секемін селт еткізген жандыны өз қанына тұншықтырып тыныштық тапқанмен табаны қышып, дүниені кезіп, Тәңірдің биілігіне қылыш жұмсамақтай. Бөртеге тақ ұлы ханға емес, хан таққа тәуелдідей көрінді. Өз ойынан селт еткен Бөрте тақтан көзін тайдырып әкетті. Жанында күміс құман ұстап иіліп тұрған күтуші әйелді көріп, жылы суға жүзін шайды. Тақтың оң жағындағы аю терісінің үстіне жайлана отырып таңғы асты аузына ала бергенде сырттан ат дүбірі естілді де іле-шала есіктен сақал-мұртын, қасын қырау шалған хабаршы кіріп, бір дізерлеп, оң қолын жүрек тұсына апарып басын салбыратып жүзін жерден алмастан «Ханшам, ұлы қаған» деп барып сөзін кілт үзді. Бөртенің аққұба бидай өңі сәл сұрланып, бетінің қызылы тарқап қабағы дір етіп, «Айт» деді. Хабаршы жүзін тіктемеген бойы «Ханшам, ұлы қаған мерт болды» деді. Бөрте бойын сумаңдай аралап қарып өткен қара хабардан тастай қатып отырып қалды. Әлден уақытта ерні болар болмас жыбырлап, «Бөрі» дегенге әрең тілі келді. Қысқа кірпіктерін қамастырғанда екі тамшы жас мөлт етіп қудай болып ағарып кеткен бетіне тамып, із тастап домалап түсті.

	Ұлы қағанның сүйегін алып келген қалың қол орда маңын қоршай жайғасқанмен түннің өзі тісінетіндей хан ордасы тыныштығын бұза алған жоқ.

	Екі қонақтан соң, қырық адам Ұлы қағанды жерлеуге аттанды. Қаралы қолды ботасын ерткен ақ інген мініп Бөрте бастап барады. Межелі жерге жетіп тоқтаған шеру Ұлы қағанды түйеге теңдеп әкелген байлығымен қоса жерледі. Бөрте ақ інгенді боздатып отырып ботасын бауыздатып ханды бірге жерлетті. Бөртенің дегенімен айдап жыққан қарақұрым жылқыны қағанның моласының үстінен арлы-берлі үш мәрте айдап өтті.

	Ордаға оралған соң ұлы ханды жерлеген қырық батырды жеке-жеке шақыртқан Бөрте әр батырға ұлы қағанға адалдығы мен берілгендігі үшін келесі батырды өлтіруге тапсырма берді. Ханның соңғы мекенін көргендердің көзі түгелдей құрыды. Соңғысы – Бөртенің өз қолымен ұсынған қымызды сіміре тартты. Кешікпей ол да Ұлы әміршісінің соңынан кетті.

	Дала. Сол баяғы қалпы. Жасарғанда, қартайғанда жоқ. Селеу басын селдірете тербеп даланың аңызғақ желі соғып тұр. Көз суырып бұлдыраған сағымның ішінен ағараңдаған бейне жақындаған сайын айқындалып келеді. Боздаған даусы ұлы даланың жанарына жас үйіріп, жалғызына деген сағынышын үдетіп, ботасы өлген жерге аңырап ақ інген келе жатыр. Үстінде ─ тәңірі теңі етіп берген жарының жатқан топырағын көріп жанын сарғайтқан сағынышын баспақ Бөрте.

	Ұлы даланың аңызғақ желі жүзін топырақ жасырған сырды тынбай күбірлейді.





О дүниелік кітаптар




	Қып-қызыл қанға бөккен Жер Күнді қинала айналып бара жатты.

	***

	Екеуі көшеде кездесті. Көріспегелі көп болған еді. Шүйіркелесе кетті.

	– Қайдан келесің?

	– Базардан.

	– І…і…м.

	– Өзің ше?

	– Жұмыстан.

	Екеуі бір-бірінен көз тайдырып, басқа жаққа қарап сәл тұрды да, әңгімелерін әрі қарай сабақтады.

	– Базарыңда не жаңалық?

	– Сол сатады, сатып алады…

	– Иә, қазір бәрі сатылатын болды ғой.

	– Аспан сатылмайды!

	– Қолы жетпейді әйтпесе оны да сатады. Тағы үнсіздік. Базаршы шылым тұтатты. Жұмысшы одан сұрап шекті. Темекі түтінімен әңгіме қайта тұтанды.

	– Сенің жұмысың қалай?

	– Сол бастыққа бас ұрып…

	– Сенің де күнің күн емес.

	– Неге?

	– Өзің де сезіп тұрсың ғой.

	– А-а-а… Темекілерінің тұқылын табандарына салып өшіріп тастаған соң, базаршы жұмысшыға – Жүр сыра ішейік – деп еді анау үнсіз келісті. Сәлден соң екеуі екеуі кафеде отырды. Тыртиған юбка мен кіндіктен жоғары келетін кофта киген даяршы қыз қастарына жақындаған кезде екеуі қыздың ашық жерлерін ішіп-жей қарады. Қыз қымсынған жоқ. Керісінше «біздерде мынадай бар, мынадай бар» дегендей мәз. Екеуі сыраға тапсырыс берді де қыздың соңынан тағы қарады. Үзілген әңгімені жұмысшы жалғады.

	– Ұят жоққой бұларда.

	– Сол ұяты құрғыр адамзатта жоқ.

	– Қалай?

	– Не, телевизор көрмейсіңбе?

	– Кейінгі кезде ұятсыз дүние көрсетпейтін болды ғой.

	– Өтірік.

	– Не өтірік?

	– Өмір.

	– А…а…а… Тағы да үнсіздік. Екеуі сыраны сыздықтатып отыр. Үнсіздікті базаршы бұзды.

	– Кітапты әлі көп оқисыңба?

	– Жоқ интернет бар ғой.

	– Интернетің не дейді?

	– Сол баяғы дау, таққа талас, қызыл қырғын оған жаһандасу деген қосылды.

	– Ол не?

	– Бүкіл әлем бірігеді.

	– Біріккені қалай?

	– Оны менен сұрама.

	– Қызық екен, сонда ұлт қайда қалады?!

	– Қырғынның бәрі сол ұлт үшін. Бәрі тәуелсіз құдай болғысы келеді.

	– Тәуелсіз болған жақсы ғой.

	– Несі жақсы?

	– Өзіңмен өзің боласың.

	– Ешқашан олай болмайды.

	– Басқасын қайдам, мен өзіммен өзіммін – деген базаршының сөзіне, жұмысшы жымиып күліп отырып: – Жоқ, сен қоғамның құлысың – деді.

	– Сен ше?

	– Мен де, барлығы, бүкіл адамзат. Екеуі тағы да тақырыптан ауытқып кетті.

	– Осы адамдар неге соғысады? – деді базаршы басын шайқап.

	– Соғысу өмірдің мәні, соғыс болмаса өмір мағынасынан айырылады.

	Екеуі тағы сыра алғызды. Тағы да темекі шегілді. Қарама-қарсы отырған екеудің ортасын үнсіздік бөліп тұр. Біраздан кейін базаршы тағы да әңгіме қоздатты: – Өркениет деген жақсы, өзің отырасың, саған сыраны әдемі қыз әкеліп береді. Жұмысшы күлді. Күлді де: – Өркениет адамзаттың өлімі – деді. Базаршы үндеген жоқ.

	– Айтпақшы, оқымысты шал дүниеден өтті.

	– Қашан? – деді базаршы жайбарақат кейіп танытып.

	– Бір ай бұрын.

	– Кітаптарын не істепті?

	– Жерлепті.

	– Жерлегені қалай?

	– Кәдімгідей табытқа салып, көрге көмген. Өзі өлерінен үш күн бұрын.

	– Неге жерлепті?

	«Адамдардың рухани байлыққа қажеттілігі түгесілді. Сондықтан кітаптар ғұмырын тоқтатып техника мен санға жол берді. Жасасын жарық!» – деп кітаптардың юасына қойған құлпытасқа жаздырыпты. Оны шалдың қабіріне баранда көрдім.

	– Қызық екен.

	– Иә, бәрі қызық әрі қорқынышты. Екеуі сыраларын сімірді. – Шал екеуімізге хат тастапты – деп сырасын столға қойып жатып сөзін сабақтады жұмысшы. Төс қалтасынан ұқыпты бүктелген ақ қағаздың орауын жазып оқып берді.

	«Артық ақылдан арылыңдар. Артық сананы сылып тастаңдар. Аналарыңа оралыңдар». Басы салбырап кеткен базаршы: – Жақсы Адам еді – деп еді – рас, жақсы Адам болатын – деп жұмысшы қостады.

	Қалған сыраларын үнсіз ішісті де, даяршы қызбен есеп айырысып болғансоң екеуі салқын қоштасып жөндеріне кетті. Шалдың қос шәкіртіне жазған Аманат хатын даяршы қыз стол үстінен алды да қоқыс салатын шелекке атып ұрды.

	***

	Адамзаттың қанды көзінен қорққан Күн, Жерге аяй қарап үрейлене батып барады.





Володяның басы




	Барлық балаларға тән қасиетпен ол да тезірек есеюге асығатын. Бірақ бұл сапар есеюге емес, Құдайға апаратынын білмейтін. Есеюдің ешбір қызығы жоқ екенін кейін білді.

	Қызыл галстук байлаған пионерлердің ән айтып тізіліп бара жатқанын көргенде, тіпті қызығып кетті. Қақпа алдынан жүгірген бойы шешесіне келді де,

	– Мама, мен қашан пионер болам? – деді ентігін баса алмай. Шешесі күлді де,

	– Пионер болу үшін алдымен октябрят болуың керек. Құдай қаласа, деп барып, шешесі аузын алақанымен жаба қойды. Анасының әр сөзін тыңдап тұрған кішкентай қыз:

	– Құдай деген кім? – деді, жұлып алғандай.

	– Ақырын ойбай, ешкім емес. Ендігі әрі бұл сөзді айтсаң – деп барып, үнсіз қалған шешесі қызын қолынан жетектеп, төргі үйдегі сандықтың қасына алып келді. Сандықтан кішкентай ақ матаға оралған нәрсенің орауын жазғанда, ішіндегі төсбелгіні көрген көрген қызы – Мынау Ленин атам ғой – деп, қуанып кетті. Ленин атасын жақсы көретін. Төсбелгіні қолына ұстап отырған шешесі қызына қарап күлімсіреді де, – Міне, осы төс белгіні сен октябрятқа өткен кезде кеудеңе тағасың. Бірақ сен жаңағы құдай деген сөзді ұмыт. Әйтпесе көршінің баласына бере салам. Жарай ма? Лениннің бас суреті бейнеленген төсбелгіге қызыға қарап тұрған қыз: – Жарайды мама, – деп, басын изеді. Шешесінің «О, Алла» деп күрсінгенін сыртқа қарай жүгіре жөнелген қызы естіген жоқ.

	Өзінен бір клас жоғары оқыған көршінің баласы октябрятқа өткенде қатты қызықты. Тіпті, «ұйқтап таңертең тұрғанда көктем болып тұрса ғой» деп те армандады. Әлгі көрші бала бұрын мектептен бірге қайтып, бірге ойнайтын. Қазір бөлектенген. Октябрятқа өткен өз кластастарымен ғана ойнайтын болды. Октябряттарға Володяның басы белгіленген төс белгі беретінін естіген. Бірақ төс белгіні көрмеген еді. Әдемі екен. Бірде, бір топ бала ойнап жүргенде көрші бала келіп өз төсбелгісін көрсетіп, Володя туралы мұғалімнің қандай әңгіме айтқанын, өзінің октябрятқа өткенде ант бергенін айтып мақтанды. Қызығып, қызғанып кеткен бұл, – Көктемде мен де октябрят болам. Менің төсбелгім мынадан әдемі. Ол мамамда – деп еді. Октябрят көрші

	– Сендер өтпейсіңдер. Енді октябрятқа қабылдамайды – дегені сол екен кішкене қыз жылап жіберді. – Мамама айтам – деп, үйіне қарай жүгіре жөнелді.

	Ол кезде бәрі басқаша еді. Адамдардың бәрі арманшыл болатын. Құдай деу де арманға айналған кез еді. Мен алғаш Құдай бәрімізді жаратқанын естігенде ата-анама біртүрлі сенімсіздеу қарағаным есімде. Ол шақта бәрі бар, тек, бостандық жоқ еді. Бірақ, біздің ауылдың адамдары бостандыққа зәру емес еді. Қарапайым адамға керектің бәрі болды. Армандардың орындалуы да партияға адалдықтан басталатын. Ал қазір бостандық бар да, ештеңе жоқ. Иә, Құдайға ештеңе егіз емес екенін кейін білдік. Арман да, бостандық та бос әуре екен. Қолға түскен соң құны жоғалады.

	Сонымен, біздің кейіпкеріміз күткен көктем де келіп жетті-ау. Бұл қайта құрудың дәуірлеп тұрған тұсы еді. Ел іші, тағы бір керемет болардай алаңдаулы-тын. Тегінде Бостандық дегеннің өзі адамның өз ішіндегі шын бейнесімен бетпе-бет келуі. Адамның шын бейнесіне жасырылған шындықтар, Құдай ақиқатына не жақын, не алыс болуы мүмкін. Себебі, Құдай мен Адам арасындағы кедергінің өзі адам ғой. Қалай болғанда да, еркіндік деген сөз ел ішін кезіп жүрген еді.

	Көктемнің әр күні октябрятқа өтуге жақындатып келе жатқанда бәрі нілдей бұзылды. Бұдан былай октябрятқа өту тоқтатылыпты. Мұғалім мұны аса бір қынжылыспен, жыларман болып жеткізді. «Неге, неге бізге келгенде тоқтайды, сонда бізді Ленин жақсы көрмей ме?». Балалар шуылдап кетті. Өзі енді ғана партияға өтемін деп, дайындалып жүрген жас мұғалім өзін кінәлай қараған кішкентай көздерге қарай алмай сырт айналып кетті. Бір класс арманның тас-талқаны шықты. Мұғалімдерінің теріс қарап жылап жібергенін байқаған оқушылар тым-тырыс бола қалды. Сол сәтте ол кластан лып етіп шықты да, үйіне қарай безектеді-ай келіп. Жылап келеді. Жүгіріп келеді. Келе сала сандықтағы төсбелгіні іздеді. Төсбелгіні көрді де, өксіп-өксіп жіберді. Кішкентай қыз арманның орындалуы да біреулердің саяси шешіміне байланысты болатынын сезген жоқ.

	Үйге келген шешесі, Лениннің басы бейнеленген төсбелгіні ұстап жылап отырған қызын қалай жұбатарын білмеді. Сол күні октябрятқа өтпей қалған балалардың ешбірі ойынға шықпады.

	Іле-шала Тәуелсіздік деген сөз бұл ауылға да жетті. Ешкім қуанған жоқ.

	Бәріне кінәлі тәуелсіздік секілді көрінді. Жұрт жақсы өмір сыйлаған тәуелділіктен айырылғысы жоқ еді. Ол да октябрятқа өтпей қалғанын тәуелсіздіктен көрді. Төсбелгі сандықта алты жыл жатты. Бұл – бәлкім бәрі қайта қалпына келер деген шешесі екеуінің үміті еді. Тәуелсіздіктің алтыншы жылында ауылдағы Лениннің ескерткішін құлатқанда үміттері біржола өшті. Содан бері ол армандаудан қорқатын. Тек анда-санда төсбелгіні кеудесіне тағып, октябрятқа өтіп жатқан өзін түсінде көретін. Кейін бәрі ұмыт болды. Өмірдің негізгі мәні де бәрінің ұмыт болуын да екенін бағамдаған. Тіпті кейде Құдай да.





Қош бол, Раушан!




	Қызға сезім білдіру – еш дайындықсыз өмірге келу сияқты аяқ астынан болады деп ойлаған емеспін. Мен Раушанға білдіремін деп ойламаған жүрек сөзімді, бәлкім саналы ниетімді айтып отырғанда өз сөзім мен сезіміме біртіндеп сене бастадым. Өзіме сенімім бар екеніне қуандым. Мен махаббат туралы екеуге арналған әңгімемді бастағанда, қарсы отырған Раушан жазып отырған қағазының үстіне қолын айқастыра жантайып, жүзін жасырып алды.

	Мен сөйлеп біттім. Ол басын көтерген жоқ. Біз отырған ас үйді үнсіздік басты. Мен үнсіздіктен қорқа бастадым. Тыныштықтың осыншалықты қорқынышты болатынына сенгім келмей, балконға шықтым да темекі шектім. Жалғыз отырған Раушанға қарап қоям. Ол сол қалпы отыр. Мен болконнан кіргенде Раушан:

	– Темекіні көп тартпасаңшы! – деді. Мен өтірік жымиған болдым да:

	– Сенің үндемей қалғаныңнан қорқтым, – деп едім:

	– Үнсіздік – келісім белгісі демеуші ме еді?

	– Мен сөзге сенем. Әуелі сөз жаралды есеспе? Егер үнсіздіктің бәрі келісім бола берсе, онда жердегілердің іс-әрекетін Құдай мақұлдаған болып шығады ғой.

	– Мен құдайдан қорқам.

	– Ал мен қорқпаймын. Раушан басын оқыс көтерді де:

	– Түсінбедім! – деп тағырқай қарады.

	– Мен Құдайды жақсы көрем. Одан қорықсам, оны жақсы көре алмас едім. Құдайдан қорықсаң – алыстайсың, жақсы көрсең жақындайсың.

	– Адам бәрібір бір нәрседен қорқуы керек қой.

	– Өзінен қорықсын. Менің сенің үнсіздігіңнен қорыққаным сияқты.

	– Менің емес, екеуіміздің. Үнсіздік – екеуіміздің екі жолды түйістірер алдындағы еркіндігімізбен қоштасуымыз. Бәлкім, жанның егізін табуы, жаныңа жар болған жалғыздық пен соңғы рет бақұлдасуы болар. Мен жалғыздықты сағынатын боламын. Менің жылағым келіп отыр. Қос қимастың ортасында тұрмын. Ол үнсіз қалды. Мен Раушанның сол қолын ұстадым. Оң қолын өзі берді. Екеуіміз қол ұстасқан күйі, үнсіз қалдық. Раушанды менің жаным шын қалайтынын, мен үшін сенім мен үміттің бейнесі айқындала бастағанына санамды жүрегім иландырды. Мен де Раушанға икемделе бастадым. Мен оны демімнен де жақын сезіндім.

	– Раушан, мен саған бақытты уәде ете алмаймын. Өйткені, мен қос маңдайдың түйіскен тұсындағы жазуды оқу қолымнан келмейді.

	– Оның оқылмауы – өмір. Бақыт деген осы сәт. Оның ғұмыр бойы қасыңда жүруі мүмкін емес. Біздің қол ұстасуымыз – екі жанның үйлесімі ғана. Біз бар болғаны мойынсұнамыз. Ол қолымды ақырын қысып жымижы.

	– Мен сені мұншалықты терең ойлайды деп ойламаған едім.

	– Кешірімді.

	– Әдемі. Біз бір – бірімізге жымия қарадық.

	Мен орнымнан тұрып, балконға шығуға ыңғайлана беріп едім, ол:

	– Тағы да темекі ме?! – деді.

	– Енді, сенің айтқандарыңды сіңіруім керек қой. Ол күлді де қолын айқастырып жантайды. Мен болконнан оған қарап тұрдым. Ол мені көре алмады. Мен қараңғыда тұрдым, ол жарықта отырды. Мен кірдім де майшам тауып, жарықты өшіріп, майшамды жақтым. Жарықты өшірген кезде Раушан басын көтеріп: «Не істеп жатырсың?» дегендей, маған қарады. Мен майшамды жаққанда барып ақырын күлді.

	– Мұның не?

	– Даланы сағындым. Шамды кесенің түбіне орнаттым да Раушанның шашынан иіскедім.

	– Шашыңнан даланың иісі шығады.

	– Тегіміз дала. Ертең сол туған далама кетем. Шешемді сағындым.

	– Аналық сезімің ояна бастаған екен. Ол күлді.

	– Ақырын, елді оятасың.

	– Елдің оянғанынан қорқасыңба?

	– Аздап. Ол үндеген жоқ.Орнынан тұрып кетуге ыңғайланып:

	– Ауылда сендерді сағынатын шығармын.

	– Сендерің кім?

	– Қорықпа сені ойлайтын болам. Мен оған қолымды создым. Ол қолын ұсынды. Құшағыма еніп келе жатты. Біз қимылсыз ұзақ тұрдық. Раушан құшақ ажыратып есікті ашқан кезде, майшам жалп етіп сөніп қалды.

	Ертесінде мен жұмыстан келген кезде Раушан ауылға кетіп қалыпты. Менің өмірді қабылдауым өзгере бастады. Раушанды күн өткен сайын сағындым. Оның мен үшін бағасы өмірлік құндылыққа айналды. Мен оған сендім.

	Мен үйге келген бойда аяқ киімдерге қарайтынмын. Раушанның аяқ киімін іздейтінмін. Тіпті, аяқ киімдерге қарап кімдікі екенін, оның талғамын, аяғын қай жағына қисайта басатынын, аяғына деген құрметі қаншалықты екенін біле бастадым. Адамдар жерге деген құрметін аяқ киім кию арқылы көрсете ме екен, жоқ әлде жерді жатсынғаны ма? – деген секілді күлкілі ойларды ойлай бастадым. Бірақ Раушанды ойлауым тоқтаған жоқ. Қызметтік күндерімнің кезекті бірі аяқталып үйге келдім. Келген бетте, аяқ киімдерге қарадым. Әйел адамның жаңа аяқ киімі тұр екен. Раушан келіпті. Аяқ киімі өзгеріпті. Мен қатты қуандым. Шайға отырғанда досымның шешесі:

	– Құдалықтың сарқыты – деп, табақтағы етті алдыма қарай сырғытты. Мен Раушанға қарадым. Ол стол үстінде қатар тұрған күнтізбе мен сағатқа қарап, ойланып отырды. Мен еріксіз етке қол создым.

	Сен расында да Құдайдан қорқады екенсің.

	Қош бол, Раушан!





Құдай




	«Мен кімді сүйсем, сол – Иса»

	Иуда



	... Әлдебіреу ауыр күрсінгендей болды...

	Үдей соққан жел көше бойына шашырай түскен жапырақтарды толқындата ұшырып барады. Жамырай жарысқан жапырақтар тамыры – тегінен ажыраған адамдай желдің ығына жығылып бағытсыз жөңкіледі.

	Жел күшейе түсті. Ақ теректің салалы бұтақтары әйнектерді сабалай соғады.

	«Қайыршыға жел де қарсы»» деген – осы». Ақтарып отырған қара сөмкені қоя салды да, жоғарғы жағы төрт елідей ғана ашық тұрған терезені тұтқасынан бұрай жапты. Кілем үстінде бір-біріне мінгесіп, қара, сары, көк – бірыңғай шымқай түсті төрт-бес сөмке жатыр. Кейбірінің ішкі тысы дүрдиіп, сыртқа шығып қалған. Сары сөмкенің қалталарын ағытып, сілкіп қалып еді, бір-екі теңгелік тиындар сылдырай шашылды. Іле, сөмкеде жалп етті. Сол қолын тірей орнынан көтерілді. Екі бүйірін таянып, үйдің ішін тінти шолып тұр. Көзі –киім шкафқа тоқтады. Есігін сол жаққа қарай сырғыта ашып, қаз-қатар ілініп тұрған қыстық киімдердің қалтасын қарай бастады. Қолын сүңгіте салмаған қалта қалмады. Бәрібір, түк жоқ. Арқасын қабырғаға сүйеп тұрған күйінде сырғи түсіп, сылқ етіп отыра кетті. Сол отырғаннан басын шеңбектей ұстап ұзақ отырды. Бір кезде, сүйретіле тұрып ас үйге барды. Пышақ жүзімен тілінген тұстары нан қоқымымен бітеліп қалған сұр түсті гүлді дастархан жайылған үстелдегі табақтан бір тілім қатқан алып, тіске салып опырып жіберді де, ұрты бұлтыңдап төргі бөлмедегі диванға барып шалқалай отырды. Бөбежігі қозғалып, нанның соңғы шайнамын жұтты. «Т-ә-ә-ә-ә-к». Кенет, әлдене есіне түскендей атып тұрып, диванның бір басын алға қарай жылжытып, еденге үңілді: қоқыс аралас шаң басып жатқан елу теңгелік тиын көзіне оттай басылды. Ақшаның теріс бетіне бедерлене салынған елтаңбаға қарады. «О, мемлекетім менің! Халқыңды сонша зарықтырғаның қалай а?!». Бүйрек беті қозғалып, көз қиығы әжімдене зорлана жымиды.

	***

	Жел жуасыды. Ақ теректің баяу ырғалған ұшар басы төртінші қабаттағы бір бөлмелі үйдің терезесінен анық көрініп тұр. Қабырғаға ілінген сурет бетінде жапырақ көлеңкесі күн сәулесімен ойнай тербеледі. Басында қара шляпа, жейдесінің тамақ тұсын қылғындыра түймелеген, жүзіне келісті сақал-мұртын қырау шалған шал мен басына тартқан торкөз, шашақты ақ орамалдан самай шашы ағараңдай көрінентін кемпірдің суретіне қараған адам, олардың жүзінен төгілген мейірімді, адам келбетіне түскен уақыттың табын бірден байқар еді.

	Қос қарияның суретіне арқасын беріп, теріс қараған күйі жазу үстеліне басын салып, толықша келген әйел отыр. Қимылсыз. Үстелдің оң жақ ернеуінен кішкентай крест салақтап тұр. Кресттің мойын байлар тұсы – әйелдің қолында. Тас қып ұстап алыпты. Үстел үсті – ретсіз қойылған кітаптар, әр тұста умаждалған әлденеше қағаз, тоқтап қалған сағат.

	Арада қанша уақыт өткені белгісіз. Буыны босап, әлсіреген адамдай әрең басын көтерді. Өңі қудай. Басы салбырап, жон арқасына келетін шашы өңіріне төгіліп, екі бетін жапқан. Қыбыр етпей ұзақ отырды. Бір уақта аузы жыбырлап, шоқына бастады. Шынжырын қол сыртына қайыра тастап, титтей крестті саусақтарының ұшымен қыса ұстап, ерніне тақады. Крест ерінге тиер– тиместей ғана қалғанда:

	– Сүйе алмаймын оны, Құдай-ау.

	Өксіп жылап жіберді. Екі иығы селкілдеп, дауыс салмай егіле жылады. Шынжыры жиырылып, иек астында жатқан крестке әйелдің көз-жасы сырт– сырт тамып жатыр. Бір кезде алдында жатқан жарты бетке жуық әлдене жазылған қағазды алып, ужамдай ұстады. Жылаған қалпы орнынан тұрып, крестті алды да есікке қарай беттеді.

	Әлдеқайда асыққандай жеделдете басып, баспалдақпен төмен түсіп барады. Жылап барады. Әйел – қолындағы, шынжыры салбырап, ырғалып бара жатқан кресттің баспалдақтың жақтау теміріне ілініп қап, үзіліп түскен сезген жоқ.

	Түймеленбеген, ұзын сұр плащының етегі желпілдеп, сыртқа шықты. Сарт етіп есік жабылды да, бес қабаттың үйдің дәлізінде тағы да тыныштық орнады.

