	Нұрдәулет Ақыш
	– «Туып қаласың» деді... Е, онда тұрған не бар? Екіқабат әйелдің туатыны өтірік пе?.. Ұят? – дейді. Е, несі ұят оның? Әлі тумағасын, саған бір түрлі көрінеді де. Басқаша айту керек еді деймісің?.. Әй, Зифа!

	– Қайдам? Әйтеуір менің құлағыма түрпідей тиді.

	– Е, сен де сондай ұсақ-түйекке мән беріп... Әжей жақсы адам ба – жақсы адам. Бітті ендеше...

	– Оның да рас енді... – деді келіншек келіскен сыңаймен.

	Ниязбек пен Зифаның бұл қалада жақын таныстары жоққа тән. Қол ұстасып институт жолдамасымен келгендеріне бірер айдың жүзі. Бар жақын тартатындары –– Зифамен қызметтес Бәтима тәтей. Жол сілтеп, пәтер тауып дегендей, жат қалаға келген жас жұбайларға бірден-бір қамқор болып жүрген сол. Сосын Ниязбектің осы жаққа келгелі үйлесіп кеткен жолдастарымен тығыз байланыс әзірге жоқтың қасы. Туған-туыстан шалғай мұндай жағдайда Зифа сияқты өзі аяғы ауыр, өзі тұйық келіншек ұзап қайда бара қойсын. Жалғыз болса да, көбіне үйден шықпайды. Сондағы айландыратын тіршілігі – көлемі шағын күнделікті үй шаруасы, кітап оқу, туыстарға хат жазу, көрер жарығын күтіп іште жатқан нәрестеге ол-пұл бірдемелерді даярлау, күйеуінің жұмыстан оралар сағатын санамалап отыру.

	– Тұқымы құрғыр, қайда жүр! Әбден опаздать ететін болдық-ау! – деді терезеге телміріп, дегбірсіздене бастаған әжей. Өзі қасындағы қара сумканы еңкейіп бір көтеріп қойды. Зифа еріксіз елең ете түсті:

	– Апа, қайда барасыз? Бір жаққа жиналдыңыз ба?

	Көңілінде – «туысқаншылап алыс сапарға беттеген шығар» деген ой.

	– Банәға баратын едік. Әлгі Катясы құрғыр қайда жоғалды? Сағат міне, он болып қалды. Әбден опаздать еттік-ау!

	– Е, апа, монша сағат онда ашылады екен ғой.

	– Жоқ, онда ашылмайды. Менің режімім – сағат онда. Режім сақтамаса бола ма? Денсаулығы жоқ кәрі кісіге режім керек. Е, міне, өзі де келе жатыр екен. Бағанадан бері қайда жүр, тұқымы құрғыр!

	Әжейдің Катя дегені орысқа үш қайнаса, сорпасы қосылмайтын, бет-ауызын кезінде қорасан қорлаған қазақтың кәдімгі шүйкедей қара кемпірі болып шықты. Байғұс аяғын тарпылдатып басып, есіктен ене бергені сол еді, Баба Таняның (үй иесі кемпірді көршілердің бәрі Баба Таня дейді) бажылдап ала жөнелгені. Зифаның жөндеп амандасуына да мұрша берген жоқ.

	– Сөзді қой, ұста мына сөмкені, Катя! Әбден опаздайт еттік, тұқымы құрғыр, – дей беріп, босағадан бері бұрылды, – сағат екіге таман шай қоя салшы! Банәдан кейінгі шай жақсы ғой.

	– Соншалықты кеш келесіздер ме, апа?

	– Аптасына бір рет баратын банә ғой. Асықпай ұзақ түсеміз. Арасында дүкенге барып селепке ала сал. Шайды селепке қосып ішкен жақсы...

	Сырғи жабылған есікке қарап жас келіншек бір сәт аңырып тұрып қалыпты. Әжейдің «селепке» дегені «сливки», яғни, сүттің кілегейі. Оны қойшы, ондай-мұндай сөздерге түсінбейтін несі бар? Түсініксізі – күні бойы қолы бос болса да, әжейдің моншаға сағат онда үлгеруім керек деп асыққаны, сөмкесін өзі көтермей, Катя замандасына арқалатқаны. Айтпақшы, ол кісі неге Катя? Кәдімгі ауылдың кемпірі ғой. Шын есімі Қатипа екен. Замандасы жас болса бір сәрі, өзінен арман мәлкілдеп, сіңіріне әрең ілініп тұрған өлмелі кемпір.

	... Алғашында онша аңғармайтын тәрізді еді, келе-келе көңіліне еріксіз жаттала бастаған – Баба Таняның кейбір қызық мінез-қылықтары. Байқап-түйгендерін күнде кешкісін күйеуінің құлағына жеткізгенше асық.

	– Әшөк! – сол күнделікті жаңалықты өзара бөлісіп отырып. – Біздің әжей қандай «точный» адам. Кәдімгі «немістің дәлдігінен» бір де кем емес.

	– Әй, Зифа-ай, дәлдік жағынан сен де кем емес едің ғой. Мысалы, свиданиеге бір минут кешікпей келетін қызды сенен көрдім. Айтқан жерде тура уақытында келуші едің. Әлде мені жақсы көріп, шыдамай бара жатқан соң сүйттің бе?

	– Жоқ, Әшөк («Әшөк» – әке-шешесінің Ниязбекке бала күнінде еркелетіп қойған аты көрінеді. Енді сол ат келіншегінің де аузынан естіле бастады). Мына кісінікі басқаша...

	– Баба Таня күнде ылғи бір уақытта, азанғы сағат жеті жарымда оянады.

	– Ояна берсін. Онда тұрған не бар?

	– Тыңдашы енді. Сегіз жарымда азанғы шайын ішеді. Он мен он бір аралығында таза ауада қыдырады. Онан келгесін, есік алдында біраз күншуақтап отырады. Үйге сонан кейін барып кіреді екен.

	Әжейдің өткен жолы дігерлеп моншаға асыққаны Ниязбектің есінде шығар. Соның мәнісі енді түсінікті болды.

	Режим бойынша әр сейсенбі күні сағат он мен он төрт аралығында Баба Таняның монша ішінен табылуы шарт. Осы режимді бұзу әжей үшін намаз бұзумен бірдей. (Бір қызығы пайғамбар жасынан баяғыда асса да, әжей намаз оқымайтын). Және моншаға баратын мезгілде баяғы Катя-Қатипа замандасы дәл қасынан табылмаса тағы болмайды. Ішіне керек-жарақ салынған қара сумканы мықшия көтеріп алып жүретін де сол кісі. Көрген сайын Зифа Катя-Қатипа апаны аяп кетеді.

	Бір күні моншадан қайтып оралғаннан кейін:

	– Әже, ана Қатипа әжей шаршап қалмай ма? – деді Зифа батылы барып.

	– Е, не бопты шаршайтын?

	– Өйткені сөмкені ылғи сол кісі көтеріп жүреді ғой.

	– Ой, ол бәбішке маған қарағанда жастау ғой. Күш-қуаты мол тұқымы құрғырдың.

	– Жастау дедіңіз бе? Сонда нешеде ол кісі?

	– Ой, қайда! Ол менен бақандай, бақандай үш жас кіші ғой... Сөмкені көтеріп жүргені де содан.

	Зифа үй иесіне бір сәт аңыра қарады. Катя-Қатипа әжесі мына кісіге қарағанда әлдеқайда кәрі көрінбей ме? Сонда қалай болғаны?

	Ал Ниязбектің таңырқауы бөлек – үй иесі кемпірдің оғаш қылықтары ғана емес, бұйығылау, жас келіншегінің аяқ астынан аңғарымпаз болып шыға келуі. Қасындағы кісінің жатқан-тұрғанын жіпке тізіп, байқатпай ғана шотқа қағып жүргенін көрмеймісің.

	Көбінесе тіршілігі түзде болатын ер кісі қайдан білсін. Қия басып ешқайда шықпайтын үйкүшік жанның айналып келгенде аңдитыны – амалсыз қасындағы кісінің қас-қабағы. Тілге ілінбеген талай әңгіме күннен күнге үстемеленіп, жаңа фактілермен толыға түсуде.

	– Сен не десең, о де, маған әйтеуір апамыздың шыттай аппақ болып киініп алып, таза жүретіндігі ұнайды, – деді Ниязбек.

	Қысықтау көздерінен әлдебір ұшқын жылт ете түскен келіншек:

	– Е, сен де... – деді наразылау үнмен. – Моншадан шықпайтын тура сен сияқты. Ол кісі де, әрине, өзіңе ұқсаған соң...

	– Жоқ, өзің айтшы, Зифа, – дегенде Ниязбектің даусы өршелене шықты.

	– Егер мықты болса, біздің ауылдағы апаларымыз неге осы кісі құсап, моншаға барып тұрмайды. Қазақтың мына бір анекдотын білесің бе? Жастау әйел абысынынан сұрапты дейді. «Осы неше рет суға түсесің?» деп. Сонда абысыны айтыпты: «Жылына екі рет суға шомылам. Ел жайлауға көшіп бара жатқанда бір, ел жайлаудан қайтарда бір» деп. Сонда абысыны: «Келін-ау, соншалықты немене, балық болып кеткенің бе?» деп, таң қалған екен. Біздің шешелеріміз құдды сол ғой. Бәлем, ауылдан алып келіп, мына кісінің шәкірті қылмасам ба шешейді... Қарашы өзің, Баба Таняның үсті-басында бір тал қылау жоқ.

	– Бірақ кемпір адамның үсті-басына иіс су сепкені бір түрлі, – деді Зифа да өз сөзінен тайғысы келмей. – Қалай байқамайсың, күніне далаға шығар алдында аздап әтірленіп алады әжеміз.

	Ниязбектің:

	– Ей, кетші әрі! – дегені келіншегін өзінше еркелеткен түрі. – Ең құрығанда содан сенің үйренгенің жөн емес пе? Осы кемпір бар ғой, осы кемпөшке сенен арман современный. Рас айтам, ауылдың кейбір балпыаяқ қыздарына қарағанда, бұл кісі дегеніміз мықты. Қанша айтқанмен городской ғой.

	Осы жерде Зифа Баба Таня туралы тағы бір жайтты ауызға алды. Онысы әлгі моншаға барарда сөмке көтеріп жүретін Қатипа деген кемпірге қатысты.

	– Сөмкені әдейі көтертеді екен әжеміз.

	– Е, неге?

	– «Менен үш жас кішісің. Маған қарағанда жассың ғой» – дейді екен оған. Сол мақтағанға ана кісі мәз болып қалатын көрінеді. Тіпті моншаға барғасын ылғи біздің әжейдің арқасын ысқылап береді екен...

	Әңгіме осы жерге келгенде жігіттің ішін тіреп тұрған тентек күлкінің сыртқа қарай бұрқақша бір-ақ шапшығаны. Ана бөлмеде ұйықтап жатқан үй иесі әжей (ол кісі күн сайын кешкі сағат онда төсегіне жантаяды) естіп қояр-ау, ұят болар-ау деген сақтықты қаперіне алар емес. Екі қолын сермелеп, есікке жалтақтай берген Зифаның жаны шығып кете жаздады.

	Жалғызбасты жетім-жесірді жәбірлеп, басынуға даяр тұратын қатігез жандар қай кезде де кездеседі екен. «Баба Таняға» да талай оңбағандар қысым көрсетіпті.

	– Өзгесін қойшы, – деді ол келіншекпен сыр шертісіп, әңгімелесе отырып. – Өзгесінің бәрі өтті-кетті ғой. Маған әсіресе мына кейінгі гәдтердің қорлығы батып тұр. Ой, тұқымы құрғыр. (Әжейдің «гәд» деп отырғаны – орысша «гад», яғни, жақсы сөз емес).

	– Не болып қалып еді, әже?

	– Сендердің алдарыңда осы үйде біреулер тұрған. Қайдан білейін, бір көргенге түрлері әжептәуір. Сосын ала салып едім, тұқымы құрғырды. Киген киімдері де жақсы екен, қайдан білейін. Сөйтсем барып тұрған гәдтер солар болып шықты.

	– Ойпыр-ай, ә? Сонда олар не істеп қойып еді, әже?

	– Не істеді деймісің? Ой, сол тұқымы құрғырлардың істегенін бастарыңа бермесін. Тіпті сөз қылуға ұят.

	– Ә, онда айтпай-ақ қойыңызшы, апа... – деді жуас келіншек қара торы өңі аяқ астынан күреңітіп қалып. Тәмпіш танауының үсті де тершіп кеткен.

	– Жоқ, айтам. Неге айтпаймын? Ол оңбағандар мені алдап кетті ғой.

	– Ә, солай ма? Сонда қайтіп?

	– Пәтерақысын төлемей кетті. Міне, олардың істегені. Бүгінгі заманның жастарын мықты дейміз, современный дейміз. Оқыған ушоный дейміз. Тұқымы құрғырлардың істейтіні әне, сол.

	Бұл әңгіменің Ниязбектің құлағына жеткен уақыты кешкісін жатар мезгілде. Екеулері де бастарын шайқап, жалғыз кәрияның ақысын жеп кеткен пәтершілерге ал кеп ызалансын. Әсіресе ішіне ой іркуді алмайтын біле қоймайтын Ниязбек:

	– Бәсе, оңбағандар-ай ә? Әжей не істепті сосын оларға? Әкесін танытып тұрып сотқа бермей ме? Жетім-жесірді басынудың қандай екенін көрсетсе ғой шіркін.

	– Өзі де сөйтіпті...

	– Немене сотқа беріп пе?

	– Беріпті... Бірақ одан хабар болмай отырған көрінеді. Әлгілер таныстары арқылы басып тастаған ба, немене?..

	– Қойшы, не дейді.

	– Рас. Әжейдің өзі солай деп отыр.

	– Сонда енді не істемекші екен?

	– Маған қайтадан арыз жазып берші дейді. Әжейдің өзі хат танымайды ғой.

	– Е, несі бар, жазып бер. Қазір болса, өзің екіқабатсың...

	– Қойшы, олай демеші. Бір түрлі жаман естіледі ғой, – деді Зифа нәзік саусақтарымен күйеуінің кеудесінен итеріп. Қара торы реңі тағы да күреңітіп, құбыла қалған.

	– Қойдық, қойдық, батырекесі! Аузыма қайдан түсе қалып еді тағы. Әлгі несің... былай енді жағдайда жүрсің ғой. Сондайда кәріп-кәсір, мүсәпір адамдарға көмектесе салу керек десіп жатушы еді ғой. Сауабы тиер, сұраған шаруасын істей берсеңші әйтеуір.

	* * *

	– Ал, жаз. «Аудандық сотқа арыз» деп жаз! – деді Баба Таня диктант оқыған мұғалімдей әр сөзін нығырлай айтып.

	– Әже, сонда пәтершілер қанша ақшаңызды жеп кетті? – деді Зифа бір сәт талған саусағын жазып.

	– Ол тұқымы құрғырлар көрсетті ғой маған көресіні. Бақандай сексен теңге...

	– Қ-қанша дейсіз?

	– Сексен теңге... Сол қалпы қайтарып бермей, сіңіріп кетті тұқымы құрғырлар. Мен сияқты жетім кемпірді обман қылып. Қандай оңбағандар, ә?

	Қаламы қағаз үстіне құлаған Зифа аузын ашып аңқиып отырып қалыпты.

	«Сексен теңге дейді. Сол-ақ па бар болғаны?.. Сонша зарлап жүргендегісі?.. Ойпыр-ау, бұл не деген?.. Қой, сегіз жүз теңге шығар». Сонан көкейдегі күдікті сейілту үшін батылы барып, әлгі сауалын тағы қайталаған. Жоқ, рас. Ешқандай да жаңсақ естімепті.

	Алдындағы қағазды былай ысырып қоя салған жас келіншек өзінше бірдеме деген болды, ұялса да, сөйлеп отыр. Сөз ләміне қарағанда «Баба Таняны» райынан қайтармақ.

	– Ой, әже-ай, сексен теңге тұрмақ Қожахан деген кісі Ниязбек екеуміздің 3 мың теңге ақшамызды алып бермей кеткен. «Анау» деді.

	«Мынау» деді. Ақыры жоқ қылды. Қайтесіз соны? Садақа деңіз де, қойыңыз. Сөзіңіз сияқты үлкендер айтып жатады ғой садақа деп...

	– Зифа шырағым-ау, мәселе сексен теңгеде емес, қой, – деді әжей де оңайшылықпен оң жамбасқа түскісі келмей. – Бәрінен бұрын маған издевайт еткені жаныма батты-ау! Бәлем, көрде тұр жегендерің желкеден шығарам әлі. Жоқ. Райынан қайтару үшін айтылатын уағыз сөзге құлақ аса қоятын адамың Баба Таня емес екен. Жаңағы сексен теңгені айтқан кезде адамға тікірейе қарайтын кішкене көздерінің аясы қанталап, шықшытты кескіні тіпті сұрлана түскен.

	Бір жаманы – бұл пәтерді адаммен бірге тышқан да мекендейтін болып шықты. Кәдімгідей қатты қорықпаса да, осы бір жәндіктен Зифаның бойы түршігетін. Ниязбекке айтып жүріп, үйге әлдеқандай мысық алғызған. Өзі де бір сүйкімді мақұлық екен, пырылдап адамның аяғына орала береді. Моншадан қайтқан «Баба Таняның» мысықты көріп, нілдей бұзылғаны.

	– Бырс, мынау тұқымы құрғыр қайдан келген?! – деді жақтырмаған жарқышақ дауыспен. Жағдайды айтқан Зифаға мырс ете қалды да:

	– Е, шырағым-ай! – деді үлкен кісілердің маңызды мақамымен.– Әлі жассыңдар ғой, сендер не білуші едіңдер?! Туайын деп отырған әйел үйіне мысық ұстамайды. Оның үстіне өзім де ненавижу бұл тұқымы құрғырды.

	Жұмыстан келісімен, сырт киімін сыпырып тастап, ештеңеге қарамастан, пысқырына жуыну – Ниязбектің қашанғы дағдысы. Сол үйреншікті тіршілігі бойынша қол-аяғын жуып, сүртінген күйі бұрыла бергені сол еді, оң аяғына әлдененің сарт ете қалғаны. Шорши секіргенімен, шошынып үлгермеді. Сонан аяғына жалт қарады да, өз көзіне өзі сенбеді, қақпан... кәдімгі тышқан қақпан.

	– Ойбай, мынасы несі? – деп ышқынып қалды. – Кім әкеп жүр мұны?

	Зифа, сен бе?..

	Мысықтың көзін құртып, әлдеқайда апарып тастаған «Баба Таня» тышқан аулағыш хайуанаттың орнына осы жансыз темірді алып келіпті. Ендігі тіршілігінің бір парасы – осы қақпанды аңду көрінеді. «Түсті ме, түспеді ме?» деп қайта-қайта келе береді дейді. Мысықты жек көрсе де, тышқаннан бірдеме етіп құтылу керек қой.

	Жұрттан көрген зорлық-зомбылығын ауызға алса, «Баба Таня» неше күн жырлауға бар. Айналадағының барлығы осы кісіге жөнсіз тиісіп, ылғи да озбырлық көрсетіп жүретін сияқты. Сондай кезде әлдекімдерге кіжіне сөйлеп, кәдімгідей кәрленіп те кетеді. Ондайда ызғар шашқан жүзіне, түбі қанталаған кірпіксіз көздеріне тура қарай алмай, еріксіз бүгежектеп қаласың.

	Ал енді ашу-ызадан ада жайбарақат кезінде «Баба Таня» кәдімгідей мейірбан. Өзінше бірдемелерді айтып, салдырап сөйлеп жүргені.

	– Зифа-ау, газды басыңқырап қойсаңшы. Мәсі шулығып, жаман піседі ғой, – деп, бір келсе, тағы бірде:

	– Ойбай, Зифа, жүгір! Мәлоко сатып жатыр, мәлоко, – деп, есіктен ентіге еніп келе жатқаны.

	Екіқабат екеніне қарамай, елпең қаққан елгезек келіншектің қылығы жағып кеткенде: «Айналайын, әстөрожно! Туып қалып жүрерсің. Өзім-ақ істей саламын ғой», – деп жылышырай сөйлеп қояды.

	Әуелде өзі ұғынып үлгере алмай қалған сөздердің мағынасын жас келіншек артынан бір-ақ пайымдады. «Мәсі» дегені ет, «мәләкөсі» сүт дегені екен. Өз ұлтымен онша көп араласпаған соң ба, «Баба Таня» тілі келсін-келмесін орысша сөздерге үйір.

	Ішіп-жем жөнінде көсіле сөйлеп отырып, аяқ астынан:

	– Дүкендегі мәсінің тұқымы құрсын. Әшейін көкжасық бірдеңе ғой, – деп, етті жамандап салғаны бар емес пе кепиятсыған кейіппен. Келіншектің іш жағынан бойын түршіктіре әлдене дір ете түскендей болды. «Тек, әй, не дейді мына кісі?! Тамақтың тұқымы құрғыр дегені несі? Ақымақ кейбір жастар секілді. Аштықты, жалаңаштықты көрген адам, парасатты қария. Ендеше қалай аузы барады кепиятсуға?»

	– ... Тұқымы құрсын. Зифажан, шынын айтқанда өздеріңнен дәметіп қалып едім. Ана кәнина мәсіні айтам.

	– Не дейсіз, ә..?

	Тіл ұшына үйіріліп үлгерген «әже» деген сөзді айта жаздап, кейін жұтып ала қойғаны. Асыл сөзді аяқ астынан алдында тұрған адамға бола обалды қылғысы келмейтін сияқты.

	Әдеттегісіндей «Баба Таня» жексенбі күні ұйқысынан асықпай оянды. Зифа түннен қалған тамақты жылытып әкелгенде әжей әлі дастарханға келмеген болатын.

	– Шақырсаңшы, – деді келіншек күйеуіне ақырын ғана. Кімді атап тұрғаны атын атап, түсін түстемесе де белгілі еді.

	– Қазір... Ваннада тісін шайып жатыр.

	– Тісін дейді?

	– Білесің ғой ол кісінің асықпай ұзақ жуынатынын.

	Екі қолын алдына салып Зифа бір сәт үндемей отырып қалды.

	– Сексенге келсе де, тісін пастамен шаяды ә? «Блинда-мет» пастасымен,

	– деді сосын басын шайқап. – Ал біздің әжелерімізде...

	– Иә, немене?

	– Біздің әжелерімізде шаятын тіс те қалған жоқ...

	Әбден жуынып-шайынып, ертеңгі шаруасын мұқият орындап тастаған

	«Баба Таня» дастарханға көңілді отырды. Зифа үндемей ғана ас құйып берген.

	– Мынау не, Зифажан?

	– Түндегі жасалған тамақ қой... Әбден ысыттым.

	– Зифажан, сен білмеуші ме едің? Мен ескі тамақты ішпеймін ғой.

	– Неге, әже?.. Ескі емес, түндегі тамақ...

	– Түндегі деген ескі ғой. Өзі бұрыннан солаймын. Свежий тамаққа үйреніп қалғандықтан шығар. Түннен қалған болса, бір түрлі көңілге аласың. Сендер жассыңдар ғой, сендерге болады енді...

	Бір-біріне қараған ерлі-зайыптылар әлденеге ыңғайсызданып қалды. Кепиятсынған кәрі кемпір дәм татпай қойған астан енді бұлар қайтіп ауыздарына алсын.

	Шайдан кейін Баба Таня әлденелерін үтікпен, бір киініп, бір шешініп, ұзақ баптанды. Әншейінде ыңқыл-сыңқылы көп кісі сияқты денсаулығын айтып шағына беретін. Қазір онысын ұмытып кеткендей қимылы ширақ.

	– Апа, немене, тойға барасыз ба? – деді Ниязбек тіл ұшында үйіріле қалған қалжың сөзді қайтара алмай. – Әлде свиданиеге ме?..

	– Ә, жоға-а. Қалды ғой бәрі. Бір пахаронға барушы едім. Соған асығып... Тұқымы құрғыр, өстіп асыққанда үстіге іле қоятын жөнді киім де табылмайды.

	– Похорон деймісіз? Біреу қайтыс болып ба еді?

	– Иә, менің бір падірожкем өліп қалған. Елдің жиналатын жері емес пе, былай дұрыстап киініп бара қояйын деп едім. Соған жібі түзу киім таба алмай...

	– Падірожкем деймісіз? – деді Ниязбек еріксіз жалт қарап. – Апыр-ай, ә, арты иманды болсын. – Сосын ауылдағы қариялардың әдетімен бетін сипады.

	– Иә, үлкен мәгізіннің жанында тұратын пәдірожкем. Сап-сау жүр еді, білмеймін аяқ астынан қалай өліп қалғанын. Үш-ақ күн ауырды ғой.

	– Үлкен магазиннің қасында деймісіз?..

	– Иә, иә, айтпақшы, оны сендер танисыңдар, Әшөк. Әлгі Катя бар емес пе, менімен бәнаға барып жүретін бәбішке ше?

	– Иә, иә! Әлгі сіз сөмке көтертіп қоятын.

	– Сол ғой өлген.

	– Не дейт!.. – деді Ниязбек еріксіз ышқына дауыстап.

	Мына хабарды естігенде, Зифаның қолындағы ыдысы да салдыр ете қалды. Жанары жасық қысық көздері жыпылықтап кетіпті. Сосын үй иесіне аңырып қарап тұрып қалған.

	– Опыр-ай, шын айтасыз ба, әже?..

	Әшейінде бұл кісіге қимайтын «әже» деген сөздің аузынан қалай шығып кеткенін де аңғарған жоқ. Қапылыста естіген хабары қатты шошытты. Көз алдында көлденеңнен келіп тұра қалған – аяғын тапыр-тапыр басып бүкшиіп жүретін шүйкедей қара кемпір. Анда-санда күрк-күрк жөтеліп қоятын ешкімге зияны жоқ дімкәс кісі емес пе еді.

	Жас келіншекті шошытқан – бұл жаманат хабар ғана емес. Сол жаманат хабарды Баба Таняның «Мысық өліп қалыпты» дегендей сөз арасы ғып әншейін ғана айта салғаны. Бейтаныс біреу болса бір сәрі. Күні кешеге дейін бірге тұрып, бірге жүрген, моншада бір-бірінің арқасын ысып, өмір жайлы өзімен сыр бөлісіп келе жатқан, ең жақын адамының бірі.

	Ет пен сүйектен жаратылған жұмыр басты пенденің миына сыймайтын қатқылдық.

	Жастардың жан күйзелісінде Баба Таняның тіпті де шаруасы болған жоқ. Дәл қазір бас қатырып тұрғаны басқа нәрсе. Қолындағы көйлекті әрлі-берлі аударып-төңкеріп қарап алды да:

	– Менде жөнді киім де қалмапты өзі... – деді наразы үнмен. – Зифа, бері қарашы, шырғым. Молодежь, сендер білесіңдер ғой. Киім жағын деймін. Тұқымы құрғыр, жұрт үсті-басыңа қарайды емес пе?..

	Адамның өңменімен өтердей ауыр көзқарастан шамалы уақыт болса да құтылып, екі жастың еркінси бастағаны сол еді. Баба Таня сыртта ұзағырақ жүре тұрса екен деген тілекті жасырмай жария ғып, жарқылдай күліседі. Сөйтіп өздерінше кең көсіліп, қысқа сәтке ғана бостандық рахатын сезініп отырған шақта есік сыртынан тоқылдаған таяқ дыбысы естілді. Даусы емен-жарқын шыққан әжейдің жүзінде кейісті күйдің көлеңкесі де жоқ. Тойдан оралған адамнан әрман сампылдап сөйлей кірді:

