	Мұхтар Шерім
	«Апа-а-ай!» деп дауыстасаң, «Мама-а!» деп қашып кеткелі отырмын... Бара ғой, банкіңе, бара ғой...

	Ойеба-ай, апайым осылай «тегін ақыл» айтып тастады. Өзі қатырып жүргендей, естіп жатырмыз, мамандығы акушер екен. Редактор болып неге отыр? Мен де осындай «сөздері сұлу, жазғандары жексұрын, қате-қате...» апайлардан қорқамын... Ей, кім бар, таңдайымды көтеріңдерші...





МАХАББАТ ВИРУСЫ




	Махаббат деген бар ма өзі? Ұстап, уыстап көруге бола ма өзі? Базарда сатылады ма? Махаббат... Орыстар «Лөблю» дейді... Ағылшындар «ай...ай... айлабю...» дейді, өзбектер «сені севамын» дейді. Қазақтар «өлә, сені сүйемін!» дейді.

	Қызда-ар, Махаббат вирусын жұқтырсаңыз, бітті, тамақ ішпейсіз, ерніңізді тістейсіз, жүрек қызуыңыз көтеріліп, жүрегіңіз сағатына 160 километр соғып, айналаңыздағы жігіттердің бәрі жаман, маймыл, шимпанзе, орангутан болып елестеп, сізге Махаббат вирусын жұқтырған жігіт қана алтындай жарқырап, сол ғана маймылдардың ішіндегі «ең сұлуы» болып көрініп, түнімен сандырақтап, ағылшынша сөйлеп, қытайша шүлдірлеп, кереуетіңізден құлап кетіп, жастықты умаждап, ерніңізді қайта қайта жалап, оның суретіне мөлие қарап, тіпті махаббат «мүгедегі» болып кетуіңіз ықтимал. Махаббат вирусы сізге жігіттің қадала қарасынан, қолыңызды ұстағанынан, ерекше ілтипатынан жұғады... Махаббат вирусынан айығу үшін, жігітіңізге СМС хат жіберіңіз... Жүректің «смайлігін» жіберіңіз... «Ғашықтар» емханасына барып, Жүрек есімді дәрігерге көрініңіз!

	Жігіттер, егер Махаббат вирусын жұқтырып алсаңыз, тазалыққа үйрене бастайсыз. Бұрын лай болып жүретін төплиіңзді қара маймен жалтырата майлап, жақсы көріну үшін жақсы киімдер сатып алып, кепкаңызды қисайта киіп, түнімен агентте отырып, махаббат хаттарын жазып, тамаққа тәбетіңіз тиылып, тек жүрек кәмпитті жалай бересің... Махаббат вирусы екіге бөлінеді. Бірінші—тип, екінші—тип. Бірінші тип—емделмейтін, асқынған, ауыр түрі. Махаббатыңызды шап беріп, тірідей ұстап алып, тірідей үйленіп барып, денсаулығыңызды жақсартасыз. Жағдайыңыз жақсара түсуі үшін Махаббат диетасын сақтайсыз: құшақтайсыз, сүйесіз, адал боласыз... Майлы махаббат жемейсіз. Ащы махаббат ішпейсіз... Түнде сүйіктіңіздің ыстық алақанын жүрегіңізге басып, «компресс» жасап жатыңыз... «Сезім» сорпасына «Маха» жапырағын турап, «ббат» шырынын қосып ішіңіз. Ал, Махаббат вирусының екінші типі—жеңіл түрі. Мұны кейде «Тауық махаббат», немесе «Қораз махаббат» деп те атайды. Көрсеқызарлықпен ғашық болып, уақытша ауырасыз да, қызыңыз: «Құрып кетші әрі, албасты десе!» деп қалса, бірден солып қаласыз. Артынша жадырап шыға келесіз. Немесе жігітіңіз тастап кетсе, «да, ну, жігіттер жетеді!» деп бөксеңізді билетіп, кете қаласыз...

	Махабат вирусы... Шынайы махаббат вирусы жасасын! Абайламаңыз, жұқтырып алыңызшы...





СОҢҒЫ РЕТ СҮЙІСЕЙІКШІ...




	Бір күні Ресей президенті Владимир Путин өзінің құдай қоса салған қосағы Людмиламен ажырасатынын, бұдан былай бірге отырып кофе ішпейтінін айқайлап айта салды. Жұрттың көзінше... Людмила да ажырасатындарын қуанышпен жеткізді... Осыны естіген соң, еңсемді есек тепкендей, миып тал түсте күнге кепкендей, мәңгіріп тұрдым да, әйелімнен:

	— Президент ажырасып жатқанда, біз содан кембіз бе? Давай, ажырасайық?— деп сұрадым. Әйелімнің көздері жерге домалап түспесе де, аузы ашылып, «ерлі-зайыпты» екі шыбын кіріп шықты.

	— Тыныштық па?

	— Ресейге еліктемейміз бе?

	— Не үшін?

	— Ойбай-ау, Ресей президенті Путин мен әйелі Людмила ажырасатындарын қуынышпен мәлімдеді ғой?

	— Сен президент емессің ғой...

	— Неге? «Көлеңкелі бизнес» ЖШС-нің президентімін!

	— Ажырассақ, ажырасайық, соны мен де саған айта алмай жүр едім, жаным!

	— Күнім менің! Қимасым менің! Жартым менің! Мен де айта алмай, аузыма жара шығып жүр еді ғой...

	— Қалай ажырасамыз?

	— Как қалай? Жариялы түрде...

	— Айқайлап ажырасамыз ба сонда?

	— Әрине! Жұрт білсін, біздің Путиннен кем емес екенімізді! Орыс не істесе, қазекемнің соны қайталайтынын білсін!

	Осылай дедім де, әйелімді жетелеп, өмірімізде бармаған театрға келдік.

	«Мен ішпеген у қалмады...» ма, «Мен у ішейін деп едім, қалдырмағансыңдар ма?..» дейді ме, әйтеуір сондай бір «пьесаға» кірдік... Шымылдық ашылғаннан, әйелім екеуміз сахнаға жүгіріп шығып:

	— Уа, халайық! Біз ажырасайық деп жатырмыз! Біз бақыттымыз! Біз Қуаныштымыз! Біз Путинмен біргеміз!—деп салдым. Әйелім де міңгірлеп:

	— Құдай қаласа, ажырасамыз...—деді. Көрермендер ысқырып, айқайлап кетті.

	— Ресейде басың, немесе, қатының қалсын!

	— Мемлекет отбасынан басталады, Путиніңді шайнап, басыңа жаға сал!

	— Мынау облыстық мәслихаттың депутаты Шіренген Қақиғанов емес пе? Бізді театр директоры жетелеп алып кетті.

	— Сізге ұят болады. Сіз анау мынау адам емессіз, атақты кәсіпкерсіз, депутатсыз...

	— Не, мен адам емеспін бе? Ажырассақ, аяғымыз өріліп қалады ма?—дедім мен.

	— Қуанышымызды көре алмайсыздар! Ажырасамыз!—деді әйелімнің бақыттан басы айналып. Содан әйелім екеуміз облыстық «телевизорға» тарттық. «Жарқын болашағымыз үшін ажырасатын болдық! Жаңа жартымды тапқанымша, қазіргі әйелім «Әйел міндетін уақытша атқарушы» болып қала береді!» деп сылқылдата сұхбат бердім. «Тесік моншақ асфальтта жатпайды, машина мыжып кетеді... Мен де жартымды табамын!» деді әйелімнің көздері жайнап кетіп.

	«Телевизордан» шыққан соң әйелім:

	— Жаным, соңғы рет енеммен қоштасып шығайыншы,— деді. Көңілін қимай, шешемнің үйіне келдік. Ұрсып беретін шығар деп ойлап келген едім, шешем келінінің маңдайынан сүйіп:

	— Тіфә, тіфә, тіл аузым тасқа, өткен жылғыдай қайтып келіп жүрме! Алды артыңа топырақ!—деп жылап қалды.

	— Соңғы рет ұрысайықшы...—дедім мен үздігіп. Көшеде келе жатып, ал айқайласайық. «Менің бүкіл қылмысымды, облыс әкімімен ауыз жаласқанымды, наша сатумен айналысатынымды» жайып салды. Мен де қарап қалған жоқпын, пистолетімді суырып алып, әйелімнің көлеңкесін атып салдым. Үйге келген соң соңғы рет бір-бірімізге мөлдірей, үзіле, үздіге қарадық. Ойпырмай, ақша, доллар деп жүріп, қалай байқамағанмын, әйелім әжептеуір сұлу екен ғой. Ол да таң қалып жатыр, жаңа танысып жатқандай, атымды сұрады. Ұмытып кетіпті... «Бәке, бәке...» дей берген соң...

	Бір кезде әйелім жыламсырап:

	— Хош, менің он екі гүлімнің бәрін ашып, қуратып жіберген күйеуім менің! Соңғы рет сүйісейікші...—деді.

	Бес тонна бақыттың астында мыжылып қалғандай, басым айналып, соңғы рет сүйістік... Күндіз... Кенет әйелім басын жұлып алып:

	— Жоқ, ажыраспаймыз!—деді.

	— Неге?—деппін...

	— Ұйықтап жатқан махаббатым оянып кетті...

	— Ойбай оятпа, ұйықтай берсін де...

	Әйелім мені жерден көтеріп алып, дөңгеленіп билей жөнелді... Бақыттан басым айналып барады... Құрысыншы, Путин-ақ ажыраса берсінші...





КЕМПІР «КЕЛІН»




	Біздің ауылда жалғыз басты шал тұратын. Өмірінде үйленіп көрген емес. Жасы жетпістен сырғанап бара жатқан сол ақсақал бір күні маған қисаңдап келді.

	— Әй балам, машинаң жүріп тұр ма?

	— Жүріп тұр...

	— Итің үріп тұр ма?

	— Үріп тұр.

	— Қалаға барып, қыз-кемпірге жолығып қайтсам ба деп едім...

	— Қыз кемпіріңізді түсінсем, тіліме теріскен шықсын ақсақал...

	— Е, шырағым, «сібідәниеге» апарып келсең деймін. Ақшаңды берем, бензиніңді құям...

	Шалдың шашынан сипалап, бетінен иіскедім де:

	— Ата, көкнәр ішіп алған жоқсыз ба?—деп сұрадым.

	— Ойбай атама!

	— Енді... «сібідәние» деген сөзіңіз жерде жалпайып жата ма?

	— Былай ғой. «Қыз-кемпір» деп жатқаным, баяғыда-а-а ғашық болған бір қызды ұмыта алмай жүр едім... Қазір жасы жетпіс екіде. Әлі қыз. Былай ғой, неменеге күлесің-ей, өмірінде күйеудің құшағын көрмей, кәрі қыз еді, енді кәрі кемпір болды. Сол «қыз-кемпірді» алып қашсақ...

	— Ата, ниетіңіз бұзық екен, дегенмен, қызық екен. Қазіргі жастар бір көргеннен «ұната» салады да, махаббатын қызға қарай «құлата» салады да, дереу алып қашады. Қыздың бас бостандығына, адами құқығына түкірмейді де. Ал сіз болсаңыз, жастарға ақыл айтудың орнына...

	Шал шамдана ма десем, кәдімгідей қамданып отыр. Жымың-жымың етеді.

	— Баяғыда-а-а-а, жас кезімде ол қызды бір көргеннен ғашық болдым. Бірақ оның жүрегі быламық па білмеймін, маған келгенде былжыра-ап кетеді. Ұнатпайды. Күрек тістерің қисық дейді, көздерің қысық дейді, бұтың талтақ, басың қалтақ, мінезің түйедей, бетің қап-қара күйедей дейді ме, жолатпады әйтеуір. Ол кезде қазіргідей қалта телефон жоқ, шарбағының қасына барып ысқырдым. Ол ышқынып шыға келді. «Не? Не? Не?» дейді. «Бірдеңе айтам...» деп мен де қоймаймын, қойшы не керек, досым екеуміз, ұмытпасам, 1960 жылдың жазы еді ғой деймін, телешкелі трактормен алып қашқанмын.

	— Ия, сосын не болды?

	— Не болушы еді? Кеңес дәуірі еді, «кеңкелеске тимеймін, әке-шешесіне келін болып, басымды имеймін!» деген соң, сотталып кете бардым. Бес жылға!

	— Одан кейін үйленбедіңіз бе?

	— Түрмеден келген соң, үйден бір кесе айран сіміріп салдым да, қызды ысқырып шақырып алдым. «Не? Не? Не?» деп жетіп келді ол. «Бірдеңе айтамын...» дедім де, қызды есек арбамен алып қаштым...

	— Көнді ме?

	— Көнсе, өлгені ғой деймін, тағы төрт жылға сотталып кеттім... Түрмедегілерге танымал болып қалдым, құдасы келгендей құшақтап қарсы алады...

	— «Одналюбь» екенсіз де...

	— Білмеймін, сол қыздан басқа жер бетіндегі қыздардың бәрі «қойға» айналып кеткендей, махаббаттың майын жалап, жүріп жаттым.

	— Аты кім еді, сұлуыңыздың?

	— Ұстатпасбике.

	— Ерекше ат екен.

	— Шырағым, түрмеден келген соң...

	— Айран сіміріп алдыңыз да...

	— Жоқ, боза ішіп алдым да, ұмытпасам 1969 жылдың күзі еді, егін жиналып жатқан, ысқырдым да, алып қаштым.

	— Сіз ысқырсаңыз, қыз атып шыға береді екен де.

	— Білмеймін, ысқырсам болды «Не? Не? Не?» деп жетіп келетіні бар. Көнбей қойды. Тағы бес жылға сотталып кеттім.

	— Сізге жүдә обал болған екен.

	— Ия, сұмдық ғашық болдым ғой! Мен оның шұлығын ұрлап алып, түнімен иіскеп жататынмын.

	— Маньяк емессіз бе, ата?

	— Ол кезде коньяк ішкен емеспін. Сол қызды ешкім алмады ақыры... Қазіргі жастарға қайран қаламын, «жедел жәрдем» махаббат болады да, арты «пожарный» махаббатқа ұласып жатады. Сендер есеппен үйленесіңдер. Қазіргі қыздарда қасиет қалмады... Сауналарда сайрандап жүріп алады да, түк болмағандай, бір мықты жігіттің басын айналдырып, тиіп алады.

	— Ата, қазіргі жастарды қойыңызшы, сонымен маған не демекшісіз?—деп сұрадым мен. Шал шашын тарап, сақалын өріп қойды.

	— Сол Ұстатпасбике қалада бір өзі тұрады екен.Ұстатпай жүрген махаббатым менің! Кеше түсіме кірді. «Не? Не? Не?» деуші еді ғой, «Кел, кел, кел!» деп қол бұлғайды ма...

	— Алып қашқыңыз келеді ғой?

	— Ия шырағым... Жалғыздық жыртыңдап жанымнан қалмайды... Енді көнетін шығар?..

	— Базар жоқ...—дедім мен.

	— Базарға бармаймыз, тіке тартамыз!

	— Бопты.

	«Мерседесіме» көрші ақсақалды отырғызып алып, қалаға тартып кеттім... Құдайым-ау, кездесулері жүдә қызық болды. «Қыз кемпір» өтірік мүләйімсіп:

	«Қайтыс болып кеткен шешем жібермей жатыр» дейді ме, «Қиял әлеміне» барып, қыдырайық дейді ме... Әрең шықты. Шыға салып: «Не? Не? Не?» деді. Атамыз: «Бірдеңе айтайын ...» деп қипақтады. Содан кемпірді алып қаштық... «Біздің ауылдағы гәпке барамыз...» деп алдады ақсақал. Үйге келсек, ақсақалдың ағайындары, тірі кластас ақсақалдар отыр екен, «Кәрі құсың құтты болсын!» десіп жатты. Бір жеңгесі кемпір келінге ақ жаулық жапты. Абысындары: «Отырған кемпір орнын табар» деген, екі жарты бір бүтін болыңдар! Өлсеңдер, бірге көмеміз...» деп ақыл айтты. Кенет кемпір келіннің көздері жайнап кетіп: «Өлә-ә, ақыры көніп қалдым-ей... Жас күніңде ойна да күл деген... Енді шәй құйып беруге жарасам болды да...» деп бетін шымшыды... Ал, атамыздың қуанышында шек жоқ! Қайта қайта насыбай ата береді. Бүгін біздің ауылда беташар! Келіңіздер, белін бүгіп есік алдын сыпырып жүрген кемпір «келінді» көріңіздер!





ҚЫЗДАРҒА «БЛАТНОЙ» БАТА




	Ақша табудың мың сан жолы бар екен. Есінеп, ерігіп отыра берсең, ешкім саған көк тиын әкеліп бермейді. «Есектің артын жу да ақша тап» дейді қазекем. Ой, айтады екен де! Жүреді екенмін де, есек біткеннің артын парошокпен жуып... Жарайды, мен сіздерге бір қызық айтайын, базарға барып, қыз-келіншектерге ақылы бата беретін болдым-ей. Кеше секен сегіз теңге таптым, 20 теңгесіне әжетханаға бардым, елу теңгеге су іштім, 18 теңге автобусқа жетпей қалды да, жаяу қайттым. Мейлі, күн көріс керек, енді қыздарға арналған батамды жарнамалап жіберейінші:

	Мен жақтырмайтын қыздарға қыздарға бата:

	... Я Алла, жүрген жерің асфальт болса да, шөп шықсын, кездесуге барсаң, жігіттерің көп шықсын, махаббатың көп сериялы болсын, етегің ақшаға толсын! Үнемі сағыз шайнап жүр, ыржалақтап, жайнап жүр, біреу тиіссе, самауырдай қайнап жүр! Фигураң банандай болмасын, құрбың жігітіңді тартып алса, екі дүниеде оңбасын! Аспаның үнемі ашық болсын, хатшы қыз болсаң, шеф өзіңе өлердей ғашық болсын! Туфлиіңнің шпилкасы биік болсын, өсегің желмен жарысқан киік болсын, Төс тартарың қысып тұрсын, алаяқ болсаң, бағың жанып, тұла бойың ысып тұрсын, бетіңде ұят жоқ болса да, оқта-текте қышып тұрсын, тамақты тойып іш, сыраны басыңа қойып іш... Шашың түссе, басыңда парик болсын, миың жоқ болса, 99 шарик болсын!

	Мен жақтыратын қыздарға бата:

	Я алла, өмірің гүлдей жайнасын, шәй қойсаң, тезірек қайнасын, тезірек бақытыңды тауып ал, кешке көшеге шықпа, есігіңді жауып ал! Өзіңе жаманшылық жетпесін, қасыңнан періштелер кетпесін! Аспаның ашық болсын, өзіңді көрген жігіт «сыразым» ғашық болсын! «Модный» көйлектерің жүз болсын, тұрмысқа шығар мезгілің күз болсын! Шашың өсіп, келесі үйге жетсін, пәле-жала өзімен кетсін... Жүрегің ақ болсын, кофтаң өзіңе шақ болсын! Бағың жанып, жұлдызың жарқырасын, көре алмайтын құрбыларың сібірде жүргендей қалтырасын! Қателеспе, қадамыңды анық бас, жігітіңе айтарым: ертең кешке осы қызды алып қаш! Әумин!





«СЕН ШЫҚ, ЖОҚ, ӨЗІҢ ШЫҚ!»




	Тақырбас деген сөзді бәріңіз білесіздер. Тақыр кедей деген де болады. Есігінің алдында тырақайлап қашып жүретін тышқаны да жоқ Терекбайдың әйелі перзентханада жатқанына жеті күні болды, босанар емес. Акушерлер пышақтарын қайрап, дәрілерін сайлап, сақадай сай тұрғанымен, «кесерова» деген пәлемен қарнын жарып алмақ болып жақындағаннан, ана жатыры жақтан:

	— Түк білмес топастар!

	— Анамыздың қарнын тілмеңдер!

	— Өзіміз шығамыз ғой!

	— Бір-екі күн күте тұрсаңдар өлесіңдер ме? «Разборка» жасап жатырмыз ғой!

	— «Кесеровада» бастарың қалсын!— деген дауыстар жамырай шыққанда, шайтанның өзі шалқасынан түсіп, талып қалатындай еді.Сонымен, жас ана жатырына жайғасқан қызыл шақалақтар бесеу еді. Бесеуінің де ұнжырғалары түсіп кеткен.

	— Ары жатшы,— деді бірі қысылыңқырап.

	— Өзің аяғыңды ары тартшы...

	— Осылай жата-а-а береміз бе?

	— Өмірге шыққанда не көреміз дейсің? Әке-шешеміздің үйі тап-тар. Бір бөлмелі үй. Оның өзін жалдап отыр. Өзбектің тауық қорасы екен...

	— Министрлердің Астанада жасырын пәтерлері көп дейді ғой...—деп қалды бір көзін сығырайта ашқан бесінші шақалақ.

	— Бауырлар, Түркияда ереуіл болып жатыр дейді!—деген екінші шақалақтың басынша үшінші шақалақ қолымен сарт еткізіп ұрып жіберіп:.

	— Саясатта басың қалсын!—деді.

	— Жәй, кейін Түркияға елші болып барсам дегенім ғой...—деп бұртиды анау,—бәрін бүлдіріп, елге іріткі салып отырған Америка саясаты!

	— Ө-өй, саясатты қойыңдаршы, одан да, ішкі саясатымызды оңдырып алайық та!—деген төртінші қыз шақалақ кіндік ішегін домбыра сияқты тарта бастады,— діңгіл, діңгіл...

	— Анамыз шошқа етін жеп жатыр.

	— Шұжық қой. Өтіріктен сыртына «халал» деп жазып, халықты алдап жүрген көңбас кәсіпкерлердің шұжығын жеп жатыр!

	— Осыдан жарық дүниеге шығайыншы...

	— Ия?

	— Патриот болып өсемін! Қазағым үшін күресемін! Ана тілім үшін күресемін!

	— Шіркін, бір –бір кішігірім көк байлағымызды ұстап шықсақ, мына жалған жарық дүниеге!

	— Ойбай, жарық дүниеде жалған патриоттар жыртылып айырылады!

	— Жалған патриот болғым келмейді!

	— Әшейін, ойнап айтамын...

	— Біз көретін жарық дүние онша қызық емес дейді... Қараңдаршы, Қазақстанда қытайлар қаптап жүр. Әпкелеріміз қара қытайларға тиіп...

	— Тсс...

	— Немене?

	— Сырттан естіп тұрмын. Дәрігерлер біздің әрқайсымызды үш мың доллардан сатпақшы... Анамыз көнбей жатыр.

	Қызыл шақалар тым-тырыс бола қалды. Қорыққандарынан бірін-бірі құшақтап, көздерін жұмды.

	— Үлкендердің ішінде арамдары көп екен...—деп сыбырлады бірінші шақалақ.

	— Сосын ғой, кейбір ағалардың: «Сәби болғым келеді, сәби болғым!» деп әндететіні,—деп әндете сөйледі екіншісі.

	— Ақырын,— деді үшіншісі,— не, сен Қайрат Нұртассың ба? Сахнада емес, жатырда жатырсың ғо...

	— Ішім пысып кетті, далаға шығайық та...

	— Мәз болармыз! Анамыз аш, емшек еміп те жарытпаспыз...

	— Ержеткен соң, үйлене де алмайтын шығармыз,—деп қалды мұңайған бесінші шақалақ.

	— Неге?

	— Аш-жалаңашпыз. Баспанамыз да жоқ.

	— Осы бай миллиардерлерде неге патриоттық сезім жоқ? Үйлене алмай жүрген ағаларымызға демеуші болып, « қалың малын» төлеп, «өкіл әке», «өкіл аға» болып жатса ғой...

	Олар тым-тырыс.

	— Неге үндемейсің?—деді бірінші шақалақ екінші шақалақтан.

	— Шіркін, менің кіндігімді әкім кессе. Бершей Ырысыжоқов ағам...

	— Жындысың ба? Ол кісі ішіп-жеп, тырсиып, ырсиып алып, шетелге қашып кеткен дейді,— деп қалды екінші.

	— Айтпақшы, сенің руың кім?—деп сұрады үшіншісі.

	— Әне қазақ осы, бір жатырда жатып, жүзге, руға бөлінеді... Біз «Қазақия» руынанбыз!

	— Ойбай-иии...

	— Не?

	— Толғақтың дәрісін берді-ау деймін, анамызға...

	— Қумашы...

	— Шын айтамын, жарық дүниеге шыққым келіп барады.

	— Онда баста...

	— Өзің басташы...

	— Шықсай?

	— Өзің шық...

	Олар жарық дүниеде жапа-тармағай жылап жатты...





ӨЛӘ, ОҚУҒА ТҮСЕТІН БОЛДЫМ!




	ҰБТ десгенде дірілдеп, шыбын жандарын шүберекке түйіп, шүберекті қайта ашып, шыбын жандарын «ұшырып» жіберетіндердің бар екені рас қой? Ал, мен үшін ҰБТ ұйықтататын дәрі. Жұрт сияқты кірпік «құшақтастырмай», түнімен кітап оқып, миым атала, өзім «сатана» болып жүргенім жоқ. Ұйқыны қандырдым. Мұғалімдерімнің айтқандарын еске түсіріп қана қойып, тамаққа тықиып тойып алып, көше кезіп кеткен едім. Түнгі клуб дейсіз бе, биллиард дейсіз бе....

	Шынымды айтсам, миым кеуіп қалған ба, оқуға онша құлқым жоқ. Жұрттың бәрі шетінен прокурор, шетінен сот, шетінен жүрналист, шетінен аудармашы болғысы келгенде, мен қалада қалып, етікші болмаймын ғой, «миым кеуіп» қалмасын деп басымды шелектегі суға бес минөттей батырып алып, ҰБТ-ға ұялмай-қызармай қатыстым. «Ұялмай» деп жатқаным, мектептегі бағаларым «ұятсыздау» еді....

	ҰБТ деген рахат қой! Баяғы әке-шешем институтқа түсердегідей билет алып, партаға отырып, жарты сағат ойланып, сосын көсіле сөйлеп жатпайсың. Сықсиып, сұрақтар келеді, дұрыс, дұрыс емес жауаптарды таңдап, түймені баса салсаң болды! Баса қатырып жатпадым! Мәссаған! Грантқа іліктім! 125 бал жинаппын! Сасқанымнан, өзімді өзім құшақтай беріппін! Өзімнің бетімді өзім сүйе алмай әлек болдым! Ернімді қисайтамын келіп, бәрібір быттиған бетіме жетпейді... Сыныптастарым да таң қалып, «сөзбен пышақтап» жатты... Мектеп директоры шақырып алып:

	— Ұят болды ғой...— деді.

	— Ағай, қуанбайсыз ба? Неге ұят екен?-деп сұрадым мен.

	— Алтын медальға бітірген баламыз 80 бал да жинай алмады... Ал сен...

	— Құдай бере салды...

	— Неге ала салдың? Ұялмайсың ба? Бізді жерген қараттың ғой? Оқу сенің не теңің? Шпана болдың, бұзық болдың! Өз фәміләңнен қате жібердің! Енді келіп 125 бал жинап отырсың!

	Директор апайды құшақтап, бетінен қорықпай сүйіп, кабинетінен секіріп-секіріп шықтым! Әсіресе, мені дүниеге бірлесіп әкелген әке-шешемнің қуаныштары қырық «Камазға» жүк болардай еді! Бір қой, екі ешкі, бес қоян сойып, туыстарымызды, дос-жарандарын қонаққа шақырды. Әкемнің бір «данышпансымақ» жолдасы мені сынамақ болып:

	— Айта қойшы, егемендікті қай жылы алдық?—деп сұрады. Сынап жатыр өзінше.

	— Егемендікті егемендік алған жылы алдық қой,— дедім мен.

	— Қазір Сирияда не болып жатыр?

	— Концерт болып жатыр...

	— Ммм..

	— Египетте халық неге көтерілді?

	— Астыларынан су шыққан соң...

	«Данышпан» ағай басымды қатырып жіберді. «Ауылда не болып жатыр? Нағашы ауылыңа барғың келе ме? Жүретін қызың сұлу ма?»—деп сұраса қайтеді-ей? Менің оқуға түскім келмейтінін білмейді ғой! Бәрінің бастық болғысы келеді, сонда бастықтың шопыры кім болмақ? Дәнекерлеуші болғым келіп еді... Жарайды, жоғары бал жинап алып, жоғалып кеткенім ұят болар. Қалаған университетке оқуға түсе салайын, ә? Өлә, мен шынымен оқуға түстім!





МЕН ҚАТЫН ЕМЕСПІН!




