	Қанағат Әбілқайыр
	Қаланың аптасына жеті рет соғатын мінезі қызық желі кейде бір шындап буырқанғанда біздің отыз қабатты үйіміздің басы балқурайдай майысып барып, жерге тиертимес, тиер-тимес қалыпта тербеліп тұрып, қайта орнына келеді. Әдегенде затымыздың астында қалып, ауырлауы кез бола кетсе талып қалып өтуеріміз кетіп жүрді, кейін уақыт өте келе әдісін тауып алдық та, лып етіп жұмсақтау жерге түсетін болдық, ең бастысы, теңселмелі үйге де үйреніп қалдық. Содан қойшы, күндердің бір күні қайдан тапқанын білмеймін, кіші балам қойдың құмалағындай ғана бір қорғасынды ұстап жүр екен. Ары-бері домалатып, лақтырып ойнап отырғанын байқадым да, бұл не қылған пәле екен деп, қолыма алып, тістеп көріп едім тісім батпады. Салмағы тәптәуір-ақ ауыр екен, лақтырып, қағып алып, лақтырып, қағып алып, ерігіп отырғанымда көзім төбеде жарбиып тұрған қара шыбынға түсе қалды. Өз үйімде отырмын ғой қорқамын ба, қолымдағы қорғасынмен әлгі шыбынды періп кеп жібердім. Дәл тиді ме, тимеді ме, оны шыбын айтпады, ал, қорғасын әлгі жерді тескен күйі үстіміздегі көршіміздің үйіне өте шықты. “Ойпырмай, мынау ұят болды-ау” деп, әлгі үңірейіп қалған тесіктен сығалағанымша болған жоқ, қорғасыным төбенің тағы бір жерін тесіп өз үйімізге қарай түсті. Екі тесікті бірдеңе қылып бүтіндерміз, ең бастысы, қорғасыны құрғырды таптым-ау дегенімше болған жоқ, әлгі төбеден сорғалаған күйі келді де өзіміздің еденді де тесіп өтіп төменге кетті. “Қап, бір абыройсыз іс болды-ау” дедім де, емпеңдеп мен де ұмтылдым. Бізден төмен тұратын көршіммен ауыз жыбырлатып амандасатыным бар еді, өйтіп-бүйтіп бірдеңені түсіндіріп, үйіне кірдім. Қорғасыны түскір бұл үйге де аялдамапты. Үй иесін ертіп, одан төмен тұратын қоңсыма бардым. Қорғасын бұл үйге де келген, бірақ тоқтамаған. Әр үйдің есігін қағып, үйіне басып кіріп жүре беретін әкім-қара, немесе, қарақшы емеспіз, қорғасынды подвалдан бір-ақ тосып алмақ болып құлдыраңдап төменге тарттық. Қашанғы біз қателесе бермекпіз, үмітіміз ақталыпты. Құмалақтай ғана қорғасынымыз аман-есен подвалда жатыр екен, еденге құйылған цементті жартылай тесіп барып, бір жамбастай қисайыпты. Көршілер қорғасынмен ойнаған мені жазғыра ма, қатты бір қадам жасасаң өзіңді де осы подвалдан бір-ақ шығаруы мүмкін өз едендеріне кінә арта ма, осыны ұға алмай аңтарылып ұзақ тұрды. Сосын, үйге ауыр заттар кіргізбеуге, айғайлап сөйлемеуге, қатты жүрмеуге, секірмеуге, мүмкін болып жатса, еденді мүлде баспауға серт берісіп, үйді-үйлеріне тарады.

	Айтпақшы, мен сіздерге үйге қақаған қыста көшіп кіргенімізді айтпаппын ғой: қыс бойы жылудың болмай қалуы, газдың жиі өшуі, су құбырларының жарылып кетуі сияқты кез келген отбасын айналып өтпейтін проблемалардың бізді де ешкімнен кем тұтпай мазалап жүргені көңілге кәдімгідей-ақ мақтаныш сезімін туғызып, адамға “Біз де енді ешкімнен кем емеспіз, ел қатарлы өмір сүріп жатырмыз” деген бір тәтті көңіл-күй сыйлайды екен. Сондай күндердің бірінде балаларымыз ойнап отырып бойынан жылуы қашқан жылу жүйесіне тілдерін тигізеді ғой, сөйтсе бұл үйге, бұл жылу жүйесіне әрең жеткенімізді тіл қайдан білсін, құрғырың аяздан тікенектеніп тұрған темір құбырға жабыса кетеді. Олай қараймыз, бұлай қараймыз, құбырдың түрі жаман, тілді өз еркімен жіберетін емес. Амал жоқ, бір амалын осылар білер деп Әкімшілікке хабарластық. “Үй жылымаса жылымай-ақ қойсын. Енді сол жылу жүйесінің жанынан жүрмейік. Бізге баламыздың тілін қайтарып беруге көмектесіңіздерші”. “Бұл біздің міндет емес. Оны Өздеріңнің жергілікті мекемелеріңе айтыңдар” дейді Әкімшілік. Жер-көктен іздеп жүріп, жергілікті мекеменің басшысын әрең дегенде қолға түсірдік. “Бұл үйге жылуды келесі жылдан бастап беретін шығармыз” дейді ол. “Оған дейін баланың тілі емес күллі тұла бойы жабысып қалады ғой. “Онда жазға дейін шыдаңдар, үш-ақ ай қалды ғой. Басшылардың алтын уақытын бөліп, тілдескеніне тәуба айттық та, өзіміз іске кірістік. Үйдегі жағуға жарайтын құрғақ дүниенің бәрін тұтатып, баламыздың тілінің айналасына от қойдық. Қара тас болып қалған құбыр да жылыды, үйге де бір ыстық леп тарады, тіпті, көршілер де “Үкімет өлтірмейді ғой. Жылу беріпті” деп қауқылдасып қалды. Қысқасы, ұл байқұс қана бірнеше күн быды-быды деп былдырлап жүрді. Тәп-тәтті көңілкүй сонда да сол бір алғашқы әсерден арылған жоқ. Негізі, қалалықтар бір үйде бірнеше адам тұрғанын жақтыра бермейді ғой. Ал, біз үшін сонша адамның қуықтай ғана бір бөлмеде өмір сүріп жатқаны әсіресе осы қыста өте жақсы болды. Бірімізге біріміз тығылып, бір қырындап, ел түнде шешініп жататын болса, біз керсінше үйдегі бар киімді киініп, көрпе ғана емес, кілем-паласқа дейін жамылып алып бір-ақ ұйықтаймыз...

	Мұның бәрін қойшы, қыс бітіп күн жылынғанда, қара жермен бірге біздің үй де ери бастады. Алдымен, қақаған қыста құйылған іргетастар еріді, бірте-бірте үйдің күллі қабырғаларынан айғыз-айғыз болып тер ақты. Артық судың бәрінен арылған соң үйіміз кәдімгідей аласарды. Бірақ алыстан қарасаңыз, шапанының бір түймесін жоғары түймелегендіктен бір етегі ұзын, бір етегі қысқа болып тұрған шал сияқты біздің үйдің де бір қабырғасы биік, бірі аласа болып қалды. Бұған да шүкір, енді осымен болған шығар деп отырғанымызда әбден кепкен үйлердің қабырғаларына сызат түсіп, әр-әр жерден қақырай бастады. Кәдімгідей, шәй ішіп отырып, терезеге қарағандай керегеге қарасаңыз, саңылаудан сізге қала қарап тұрады. Немесе, тура үйіңізбен үйі бір көріңіз өзінің жарылған қабырғасынан сізге “Бүгін де ыстық болатын сияқты, ә?” деп қояды. Ауа райы жылы болған соң бірте-бірте бұған да көніп алдық. Енді жауынды күндері үйіміздің сыртындағы әлем-жәлем ою-өрнек пен түрлі суреттері бар мың сан бояуға малынған әшекейлер көшіп түсе бастады. Көп ұзаған жоқ, үйіміз кәдімгі қара сылақпен ғана қалды. Е, бұ да дұрыс. “Мынандай үйді қаншаға алдыңыз? Үндемей жүріп, үймек-үймек ақша жинап алған екенсіз ғой" деген сөздерді азырақ еститін боламыз деп шешкенбіз. Сол сол-ақ екен, жиырмасыншы қабаттан аяқ астынан өрт шыға қалды. Газ құбыры ашық қалған дей ме, найзағай түскен бе, кім білген, өртіңіз енді анау-мынауға бой берер емес. Ең қиыны, бар бала-шағамызбен шырылдап жиырма тоғызыншы қабатта біз тұрмыз. Хабарлай салып, бір сағат болмай өрт сөндіргіштер, бір жарым сағат болмай сақшылар мен жедел жәрдем де келіп үлгерді. Бұл уақытта жиырмасыншы қабатыңыз өртке толықтай беріліп, өз міндетін түгел орындап бітіп, а-у-п деп шөге кетті де, аяқ астынан біздің астымыздағы үй жиырма жетінші, біз жиырма сегізінші қабат болдық та шықтық. Үйді айнала шұрқырап көрші-қолаң жүр. Оларды былай бір мыжып өтіп, олай бір мыжып өтіп, өрт сөндіргіштер мен жедел жәрдем жүр. Өрт пен халық бір-біріне қарсы келіп қалмасын деп әр-әр жерде қара таяқтарын салбыратып сақшылар тұр. Алдымен өрттен де қызыл көліктер тізіліп келіп тұрды, сосын құлаш-құлаш құбырларын өрт шыққан жаққа қаратып қойып, ақ көбікті шашты дейсіз. Қайран ғана ақ көбік қанша ышқынса да тоғызыншы қабатқа жетер-жетпес, жетер-жетпес жерден қайта қайтып, босқа ысырап болды. Өз көбіктеріне өздері малынып жаны қысылған өртсөндіргіштер енді керегенің әр тұсынан сатырлатып отырып сатыларын қойып шықты. Олардың болымсыз тірлігіне анда-санда бір жалаңдаған тілін шығарып, мазақтап қойып от шіркін де өз жұмысын атқарып жатыр. Ол тағы бір а-у-п дегенде біз өзімізден-өзіміз жиырма жетінші қабаттың тұрғындары болдық та қалдық. өртсөндіргіштер қарап отырған жоқ, енді сатыларға өрмелей бастады. Саты шүкір деп айтайық, Оныншы қабатқа еркін жетті. Қызды-қыздымен арсалаңдап оныншы қабатқа шығып алған өртшілер ары қарады, бері қарады, өздерінің бойынан өрт сөндіре қоятын ештеңе де таба алмады. Ең болмаса қызыл көліктердің біреуін неге ала шықпаған. Ойбай-ау, мен де ақымақпын ә?! Оларды бұл жерге дейін көтеріп шыға алмайды екен ғой, құбырдың өзін ғана алып шыққаннан еш пайда жоқ, ал бұлар әрең жеткен Оныншы қабаттың тұрғындарында өмірі бір машина көбік болған емес. Енді не істеу керек? Реті келіп тұрған осы бір тұста айта кетейікші, бұлардың бастықтары өз пайдасын білетін, бір ақылды адам еді, шетелден Пәленбай миллионға, елбасы араласқан жерде ғана көрсетем деп, кран тәрізді, он бес-он сегіз қабатқа мойны еркін жететін бір өртсөндіру машинасын сатып алып қойған. Бірақ оны бұл жерде пайдаланайын десе қара бұқарадан басқа ешкім көрмей қалады. Мемлекет басшысы мүлде естімейді. Қайдағы бір жиырма тоғыз қабаттық үй үшін оны қозғап не керек. Бопты, пайдаланбай қоя тұрайын десе жақын уақытта үкімет үйі сияқты қымбат ғимараттар өртенетін емес. Техника болса текке тозып барады. Шынымен-ақ енді не істеу керек? “Басекең не десе сол болады ғой” – деп, құйрығын бұлғаңдатып қарап тұратындай өрт жағымпаз үкімет емес, “Құрсын, не болса сол болсын” – деп, көзін тарс жұмып алып отыра беретін депутат та емес, әне-міне дегенше, бізді өрт жиырма алтыншы қабаттың тұрғындары етіп үлгерді. Өртсөндіргіштер енді бір көліктің құбырын бір көліктікіне жалғап, сатыға саты қосып, жаңа ойын түрін бастап кетті. Минут пен секунд санап біз төмен қарай құлдырап келеміз. Осындайда құр тұрғанша деп мен бір ой ойлаймын ғой: біздің мына үйлер қандай мықты есеппен жасалған. Түгел өртеніп кетсе де бір машина күл шықпайды екен-ау. Бұрынғы өкімет жынды ғой, бес қабат үй салса да іргетасын бір жыл құяды, Оны бір жыл кептіреді. Сосын әр керегесін зеңбіректің оғы өтпейтіндей етіп қалайды, шеге кірмейтіндей етіп сылайды, бір үйді бес жылда әрең салып бітеді. Өңшең ақымақ! Қазіргілер ғой, қаңтардың бірінде іргетасын құяды, екісінде қанша қабат болса да керегесін көтереді, үшiнде іші-сыртын сылап бітіп, төртінде қолыңызға кілтін береді. Қаңтардың бесінен бастап үйлі болдым деп күнде тойлап, басыңызды көтере алмай алшиып сіз жатасыз.

	Ойым әлдене солқ ете қалғанда үзіліп кетіп еді, аман-есен тағы бір қабатқа төмендеп алыппыз. Өртсөндіргіштер ғой өйтіп-бүйтіп он бесінші қабатқа жетіп қалыпты. Бұлардан күдерін мүлде үзді ме, жаңа ғана мен жиырма тоғызыншы қабатта жүргенде жайнап тұрған табиғат жарықтық қабағын түйіп, қатуланып-ақ келе жатыр екен. әдегенге келтірмей дауылдатып, жауындатып, арнайы тапсырыспен келген таңдаулы сарбаздардай есік демей, тесік демей шелек-шелек жаңбырды бас-аяғымыздан армансыз-ақ құйды. Тіпті, бас сауғалап қажеті жоқ екенін бағана бір айтып едім ғой, ең бастысы, бірдеңенің астында қалып қоймай немесе керегенің жарығына қыстырылып қалмай бір жерден мықтап ұстап тұрсаң болғаны. Бұл сендерге аз дегендей, үйді алай бір ала қашып, бұлай бір ала қашып, жауынның тиюіне лайықтап үйді майыстырып беріп, жел де өз парызын өтеді. Сақшы біткен шапқылап өз көлігіне қашты, малмандай болған өртсөндіргіштер түкке керегі жоқ құбырларын жинап әуре, түк бітірмесе де бақырыпшақырып “Мені көрдіңдер ме?” деп жедел жәрдем жүр. Ұзын сөздің қысқасы, айналасы он-он бес минуттың ішінде өрт те сөнді, жауын мен дауыл да демін алды. Дүние өз қалпына қайта келіп, абыр-сабыр басылғанына анық көздері жеткенде ғана алдымен өртсөндіргіштер, сосын барып жедел жәрдем жерге түсті. Әдегенде “Ауа райына хабар берген кім? Ақпаратты таратқан қайсысың?” деп бірін-бірі қағып-соғып жөн-жосықсыз жосып кеткен сақшылар ауа райының ешқандай министрлікке қарамайтынын естігенде “Қой, рас па?” деп қатты-ақ таң қалды. Сосын барып, сол маңдағы халықты қуып жүріп жинап, құжаттарының бәріне “Өртсөндіргіштер бұл жерге өрт шықпай жатып келіп алған. Ал, жедел жәрдем кешелі бері осында. Сақшылар бұрыннан осы үйлерде тұрып жатыр. Кісі өліміңіз не, бұл маңда өрт болған жоқ. Үй бұрыннан жиырма алты қабатты болатын деп жазғызып, әр қайсысына жеке-жеке қол қойғызып алған соң қиқулатып кетті де қалды. Мені ғой енді бұдан былай жиырма бесінші қабаттан тауып қаларсыздар...





ҚОР




	– Сіз бүгін он жарымда АҚШ-тың елшісімен кездесесіз! – Сонда не деуім қажет? – Айтқан өтініштерінің бәрін орындауыңыз керек!

	– Сосын, Ресейден арнайы келген қонақтармен жолығасыз!

	– Оларға не деймін?

	– Ештеңе демейсіз. Тек дайындап әкелген құжаттарының бәріне қол қойып бересіз!

	– ...

	– Содан кейін Қытайдың бір азаматын қабылдайсыз! – Ол не қылған азамат?

	– Оны білудің сізге қанша қажеті бар? Ең бастысы, қолын алып, жылы қабақ танытып, сұраған жерін берсеңіз болды емес пе?

	– Жер демекші... Әлгі Израиль...

	– Ол елді атамай қоя тұрыңыз. Алдымен мемлекеттің атын аман-есен өзгертіп алайық. Қазір өзіңізбен кездесетін үш елдің басшылары керегін толық алып болсын. Қалғанының бәрін Израиль өзі шешеді.

	– Халық дүрлігіп жүрмей ме?

	– Сіз де қайдағыны айтады екенсіз. Халықта не ес қалды дейсіз?

	– Он жарымға дейін ең болмаса оразамды ашып алсам бола ма?..

	– Ораза, ораза! Үйден ашып келуге болмай ма сол оразаны?..

	– Енді...

	– Жарар! Ей, кім бар? Президентке таңғы асын әкеліңдер!!!





СІЗ ҚАНША ТҰРАСЫЗ?




	Халықаралық байланыс:

	– Алло, мырза! Дүниежүзі бойынша ең жемқор елу елдің тізімі жасалып жатыр. Сіздің ел көш басында. Не істейсіз?

	– Бағасын айтсаңызшы...

	– Оныншы орын – жүз миллион АҚШ доллары! Жиырмасыншы орын – екі жүз миллион деп жалғаса береді.

	– Ал, біржола алып тастауға болмай ма?

	– Оған шашыңыз жетпейді ғой!

	– Онда... Онда елуінші орын болсын!

	– Алло, мырза! Әлемдегі ең айтулы он тұлға анықталып жатыр. Қаласаңыз үлгеруге болады.

	– О, әрине!

	– Онда он миллиард АҚШ долларын дайындай беріңіз!

	– Дайын ғой, дайын!

	– Алло, мырза! Әлемдегі ең лас мемлекеттердің тізімі...

	– Қаншасыншы тұрмыз?

	– Алдыңғы орыннан түсіп көрген жоқсыздар ғой.

	– Ең соңына түсіріңіздер бірдеңе қылып...

	– Бір миллиард АҚШ доллары!

	– Төмендетуге болмай ма?

	– Болмайды. Бекітілген бағасы сол.

	– Түсінікті. Қазір ақшасын аудартамын.

	– Алло, мырза! Адам құқығы қорғалмайтын жиырма ел...

	– Бағасы...

	– Алло, мырза! Жергілікті ұлтқа теперіш көрсету жағынан...

	– Бағасы...

	– Алло, мырза! Тілін ұмытқан ел...

	– Бағасы...

	– Алло, мырза! “Әлем елдері көшбасшысы” ұйымына төраға болғыңыз келіп еді ғой. Айнып қалған жоқсыз ба?

	– Жо-жо-жоқ! Ол мәселе бір шешімін тапты ма?

	– Бүгін бәрі бір жақты болып, тиісті бағасы шықты.

	– Сонымен...

	– Сонымен, жүз миллиард АҚШ доллары сізден! Тек тағы бір рет ескертіп қояйық, ұйымның аты дардай – оны білесіз. Бірақ одан сізге және сіздің елге тырнақтай да пайда болмайды. Кейін түсінбеушілік болып жүрмесін!

	– Алаңдамаңыз! Атының өзі азық емес пе бізге!

	Еларалық байланыс:

	– Алло, басеке! Басеке, көктемгі селдің беті жаман. Бес аймақты су басып кетті. Не істейміз?

	– Не істегені несі? Бірдеңесі болар. Су қайтып, жер кепкенше басқа жерлерді паналай тұрсын!

	– Халықты қауіпсіз жерге қоныстандыру үшін қазірдің өзінде елу миллион теңге керек дейді жергілікті басшылар...

	– Елу миллион теңге! Сендердің дендерің сау ма? Қар еріді екен деп қазынадан сонша қаржыны үп еткізбексіңдер ме?

	– Енді...

	– Ешқандай енді жоқ! Мемлекеттік қызметкерлер бір күндік жалақысын, бай-бағландар садақасын, қалған ел жылуын жинасын. Ұқтыңдар ма?

	– Ұқтым, басеке!





ТӘУЕЛСІЗДІК




	– Әже, әже, киноңыз басталды!

	– Ойбүу, ұмытып кете жаздаппын ғой. Әлгі байқұс қыз не болды екен?.. Ана сақалды неме оны не алмай, не жайына қоймай... Сен қайда кеттің? Сақыш, кел, мынауыңды шүлдірлетпей аударып бер!

	– Әже, мен сабақ оқып отырмын...

	– Қоя тұр Оны, “Қойшының қызы қой келгенде іс тігеді” дегендей, осы кино басталғанда сенің-ақ сабағың дайын тұрады екен. Кел тез!

	– Туу, әже-ай...

	– Көтек, мына қараң қалғыр қайтеді-ей! Тас кенедей жабысып...

	– Апа, ол осы қыздың жігіті ғой...

	– Қайдағы жігіті? Бұл екеуі туыс емес пе?

	– Жақын туыс емес қой...

	– Тәйт ары, туыстың алыс-жақыны болушы ма еді? Тұқымы азған бейбақтың басқа біреу табылмағандай өз қанына қарағаны несі?

	– ?..

	– Ал, әлгі ұзын қара қайда?

	– Ол бұрыңғы жігіті...

	– Бұрыңғы жігіті қаба сақалды емес пе еді?

	– Қаба сақалың мұнымен ажырасып, Гүнештi алып алды ғой.

	– Гүнешті? Әлгі бір қырым еті жоқ қатпа қара қызды ма?

	– Жоқ. Сіз оны тәмпіш сары деуші едіңіз ғой.

	– А, ол құрғыр өзінің қайын ағасынан аяғы ауыр демеп пе ең?

	– Ол бала қайын ағасынан емес бөлесінен екен. Бөлесі шетелге қашып кетті де, Гүнеш біраз уақыт ұзын сарымен бірге тұрды. Кейін ол да аяғы ауыр екенін біліп, бір-ақ күнде табанын жалтыратты да, Гүнеш иттей болып қаба сақалға қайтып келді ғой...

	– Е, айналайын. Қаба сақалың құдайға қараған жан екен. Сорлы қызды зарлатпай алып алғаны жөн бопты. Ен байлықтың ішінде отыр, өзінікі емес демесең бір бала масыл болмас...

	– Ол қызды жаны ашыған соң емес, қыздың атындағы кәсіпорынды өзіне аударып алу үшін алып отыр.

	– Ойбүу, бағы ашылмаған сорлы-ай... Ендігі күні не болар екен?

	– Әже, әже, жеңгем хабарласып жатыр. Құлып ағам тағы да ішіп келіп, жеңгемді қуып жүр екен.

	– Е, тиіссе бір кінәсі бар да? Онесі-ей? “Қатын бір күн таяқ жемесе тұлмын дейді” деген. Қой әрі, одан да Мынауыңды айт!



	Ешкімге айтпаңыз...



	– Кіруге рұқсат па?

	– Келіңдер, келіңдер! Бағанадан бері сендерді тосып отырмын ғой...

	– Жыл аяғы болып қалды, келесі оқу жылының жоспарын, кадр мәселесін шешіп алсақ деп едік...

	– Иә, қандай ұсыныстарың бар?

	– Егер сағатымды көбейтсеңдер, бір айлығымды сендерге берем дейді Қарынбай!

	– Әлімжанның қызы биыл он бірді бітіреді ғой. Оқуға түсе алмаса, осында бастауыш сыныпқа сабақ беріп жүре берсе... не қаласаңдар да айтыңдар деп отыр әкесі.

	– Ал, Тәліпті осы оқу жылы аяқталысымен қуу керек. Уәде еткен бір машина қарағайын әлі берген жоқ. Өзі ғой бір сыныптың жетекшісі, сағаты да жетерлік.

	– Баласын да қарауыл қылып қойдық. Әлі бір тиын шығарған емес...

	– Сосын, ана еден жуатын Сақыпты бірдеңе қылып орналастырайық та. Берген соғымын былай жеп алдық. Ол аздай былтыр ұжымды көкке шығарып, тағы екі қойын сойды.

	– А, иә, ол бар екен ғой. Оны қайда қойсақ екен?.. Тәліптің жұмысын алып кете ала ма?

	– Ойбай, қойыңыз! Ол алгебра мен геометриядан сабақ бермек түгіл, бірге бірді қоса ала ма десеңізші...

	– Ой, оны кім тексеріп жатыр дейсің? Жарайды, өздеріңде қандай ұсыныс бар?

	– Биыл Сарқыт апай зейнетке шығады. Сол кісінің орны лайық емес пе? Өзінің де аздап той-томалақта ән айтатыны бар.

	– Сонда ән-күйден берсін дейсіңдер ме?

	– Берсе несі бар? Осы Сарқыт апайдың да шырқата салған әнін естімей-ақ кеттiк қой.

	– Сарқыт апаң ән салмаса да нота білетін. Сонау Алматыда салпақтап жүріп, бес жыл оқыды. Жоғары білімі бар, дипломы бар!

	– Ой, қойыңызшы. Сол Сарқыт апайдан басқа кімде бар екен диплом?

	– Жоқ болса, ақырын-ақырын алып жатыр ғой. Сен де осы кеше ғана алмап па едің? Ел сырттай бес жыл оқыса, сен он жыл оқып жүріп,

	– Оқысақ, ол жақты да, сізді де риза қылып едік қой.

	– Жоқ, маған бергеніңе дауым жоқ. Ол жақтағылардың тілін қалай таптың-ей?

	– Ой, оның несін айтасыз! Ауылдан келдім, сырттай оқимын десеңіз болды, өздері-ақ жабысады.

	– Түсінікті. Ал, сонымен, не істейтін болдық? – Уәдесін орындамаған Тәліпті жұмыстан аламыз!

	– Ешкімге ештеңе бермейтін Арынды да бірдеңе қылып осы жолы жөнге салайық.

	– Ей, ол өз жұмысын жетік біледі емес пе?

	– Оның жетік білгенінен не пайда? Орнына ана ауыл әкімінің келінін алсақ, қалаған уақытымызда керегімізді тауып береді. Ауданға баратын көлік іздеп те салпақтап жүрмейміз...

	– Сосын, соңғы қоңырауға ауданнан екі адам келеді екен. Соларды дұрыстап күтіп алу керек.

	– Онда бүгін оқушылар тарап кетпей тұрып айтып жіберейік. Әркім өз сыныбын сырлап, әктеп кетуі керек. Соған екі мыңнан ала келіңдер деп. Сол ақша ауданыңды тырапай асырмай ма?

	– Ой, қой. Былтыр әлгі Қыдырдың қызы “Ауданға, облысқа шағымданам. Мектепке ылғи оқушылардан ақша жинап алады. Сонда бюджеттен бөлінген қаржы қайда?” деп, шу қылып еді ғой. Сол тағы құтырсын деп отырсың ба?

	– Үндемеңіз. Сол қыз маған “Балама ерекше атестат жасатып беріңізші” деп, күнде келіп жүр. “Қарағым, ол аудан, облыстан болмаса, ауылдан шешілмейді” десем, “Не сұрасаңыздар да тауып берем” деп отыр.

	– А, жөнге келді деші.

	– Онда не отырыс? Бәрін бір ретке келтіріп, есебін беріңдер. Ең бастысы, аудан көлеміндегі ең үздік мектеп деген абырой-беделден айырылып қалмайық. Сосын, облыстан адам іздеңдер! “Сыйынғаның емес, сүйенгенің мықты болсын” деген емес пе?



	Айналайын Тэмберлейнк!



	– Элеонора әже, Элеонора әже!

	– Ау, қарағым, не болды алып-ұшып?

	– Сізге Анель апа түсте келіп шай ішіп кетсін дейді.

	– Е, жәй ма?

	– Жәй, қаладағы қызы қыдырып келіпті. Соның әкелгенінен дәм татсын, бірге отырып өткен-кеткенді еске алайық дейді.

	– A, қараң қалғыр қағынған кемпір, жаман қызы келіп, бір мақтанып қалған екен ғой. Бопты, барармын...

	– Артур ата қайда кеткен?

	– Ой, ол кәрі қақпас үйде отыра ма? Кеткен шығар қаңғып. Оны енді не, Рафаелдікінен, не Саммиттің үйінен табасың.

	– Апа, осы Бәйтерек ағам неге келмей кетті?

	– Бәрін бүлдіріп отырған ана Азиада! Келін жақсы болса, бала да, немере де осында жүрмей ме? Басын айналдырып алған ба, екі күннің бірінде соның ауылында дейді. Бізге қарай баспайды ғой, жүгермек.

	– Сол жеңгемнің аты қызық, иә! Азиада дегені несі екен?

	– ой, қарағым. Ол бір ұзақ әңгіме! Баяғыда біздің елде спорттан жарыс өтіп, сол Азиада болған. Сол жылы туған біраз балаға Азиада деп ат қойды соның құрметіне. Ана Саммит шал да елде алғаш саммит өткенде туыпты.

	– Ал, сіздің атыңызды кім қойды?

	– Кім қоюшы еді, әке-шешем де! Ел енді есін жиып жатқанда құлағымызға Жанель, Амелья, Афродита, Альбина деген есімдер тосын әрі жақсы естіліп тұрды да, аты өзгерсе заты да өзгеретіндей топырлатып қоя бердік қой. Енді міне, отырысымыз мынау! Элеонора әже болып

	– Күлкілі, иә! Сонда мен кейін Тэмберлейнк ата болам ба?

	– Енді амалың қайсы? Бала күнінде қартаймайтындай көрдік те, қойдық қой...



	Мұны да айтпаңыз...



	Ел тәуелсіздік алып, талай дүние талан-таражға түсіп, абыр-сабыр болып жатқанда Мәлік те реті келіп тұрған тұстан қарпып-қарпып жеп қалды. “Байдың асын байқұс қызғанады” дейді, неміз бар жесiн! Кім жемей жатыр? Тек, осындай ас та, Төкен байлықтың астында қалған байшыкеш тым шетін бастама көтерді. Ол не дейсіз ғой? Өмірі қазақ әнін тыңдап, қазақ өнерінің қадірқасиетін білмеген, бала күнінен шетелдің әуеніне елігіп, солардың суретін өзі жататын үйдің керегесіне жапсырып қоятын кешегі қағынан жеріген құлан, бүгінгі көпес бір-ақ күнде Алматының төрінен ағылшынның әйгілі тобына арнап ескерткіш тұрғызды. Сол сол-ақ екен, басталды да кетті!

