	Д. Ділдәбек
	Операция ұзақ уақытқа созылды. Анасы үшін уайым шеккен төрт қыз да тыпыршып, кірпіктеріне айналған жасты көрсетпеуге тырысып кері бұрылады. Қаншама қиындықты бірге бастан кешіп, жастайынан үйленген жарымен бірге қартаюды армандаған Жомарт та балаларына уайымын көрсетпеуге тырысуда. Тек Тұрар ғана тыныш тұр.

	– Уайымдамаңдар! Мен мамамды білемін, оңайлықпен берілмейді. Көресіңдер, – дейді салмақты болуға тырысып.

	Шыны керек, қыздар жағы тым ерке, уайымсыз, бейғам жүретін інісінің мінезін жаратпайтын. Қазір де оның мына ауыр дертке сондай жеңіл қарап тұрғанын орынсыз көріп тұр. Бірақ бетін ешқайсысы да қақпайды. Өйткені әкесі тұр. Әке тұрғанда Тұрарға қарсы келген кісі оңбайтыны тағы бар.

	– Балам дұрыс айтады. Мамаларың мықты! – деді Жомарт та ұлын қуаттап.

	Осы кезде іштен дәрігер шықты. Жан-жағынан қаумалап қалған қыздар дәрігердің әрбір сөзін қағып алатындай телміріп тұр.

	– Операция сәтті өтті. Науқастың жағдайы бірқалыпты. Өміріне қауіп төніп тұрған жоқ. Ота дер кезінде жасалды. Енді жазылып кетуі тиіс, – деді дәрігер.

	Сол-ақ екен:

	– Айттым ғой сендерге! – деген Тұрардың мәз болған даусы шықты. Інісіне жақтырмай қарап қалған қыздар «тыныш тұршы» дегендей ымдап қояды. Ал Жомарт болса маңғазданып, марқайып тұр.

	– Қашан көре аламыз? – деді дәрігерге зор денесімен жоғарыдан қарап.

	– Реанимациядан шыққан соң. Хабарын береді. Әзірге мені кешіріңіздер, – деді де, аласа бойлы дәрігер тез-тез басып кетіп қалды.

	Дәрігер айтқандай, бәрі оңай бола қоймасын Жомарт кейін түсінді. Әсіресе бір омырауын кесіп алып тастаған келіншегінің жүдеу жүзі күйеудің көңілін су сепкендей басып тастады. Енді баласын үйлендіру мәселесін ұзаққа созбау қажеттігін іштей түсіне түскендей.

	Күләйша көп емделді. Химиялық терапия алып, биенің саумалын ішіп, өз-өзіне келуге әбден тырысқан әйелдің де ендігі арманы ұлын үйлендіру болды.

	– Немере сүйсем, арманым болар ма екен, Жомарат?! – дейді жарына жыламсырай қарап.

	Бір демде денсаулығынан айырылып, морт сынған шыршадай солғын тартқан шынарының жалынышты күйі Жомартты жүнжітіп жіберді. Ақша бар, жағдай жетеді, бала он сегізден асты, үйлендіруге ешбір кедергі жоқ. Несін күтеміз?!

	– Балам, оқуыңда ұнататын қызың бар ма? – деді Жомарт 1-курста жүрген баласын шақырып.

	– Бар.

	– Таныстыруға алып келесің бе?

	– Жарайды.

	Сол күнге Күләйша қыздары мен күйеубалаларын тегіс жинады. Болашақ келінін көру бақытын ол бар баласымен бөліскісі келген. Бірақ қыз табалдырықтан аттағанда шат көңіл тез басыла қалғаны. Қақпасынан бастап қабырғасына дейін молшылықтан хабар беріп тұрған үйдің сәніне таңғалған қыз кірген бойда үйді тегіс көзімен шолып шықты. Содан соң барып алдынан шыққан болашақ енесімен сәлемдесті. Былайша рең-басы әжептәуір, бірақ мына қылығы Күләйшаның көңілін суытып жібергені. Тек Жомарттың ойы тым басқа. Ол баласының таңдауын қолдап, тез арада құдалық жайында қыздың ата-анасымен келісу қажеттігін алға тартты.

	– Менің анам жоқ, әкем ауылда, екінші әйелі бар. Маған теңіңді тауып кете бер деген, –деп қыз бір қарқылдап күліп алды.

	Күләйша баласының таңдауына көңілі толмады. Үйленуге басы бүтін қарсы екенін айтқан. Алайда Тұрар да қырсық. Тек осы Дамираны аламын деп бет бақтырмады. Күтіп тұратын уақыттың тапшылығын сезінген ананы әке де баса түскен.

	– Әке-шешесін қайтесің, қыздың өзі болса болды бізге. Ұлымызға ұнаса, несіне қарсы келесің? Үйлендірсек, үйлендіре салайық.

	– Жомарт, біріншіден, қыз біздің баладан үлкен, шамамен үш-төрт жас шығар, мүмкін, екі жас… Иә, үлкен. Сен білмедің бе? Мен оны қызға қараған бойда ұқтым. Екіншіден, қыздың тәрбиесі ұнаған жоқ. Ол біздің балаға тек есеппен үйленгелі отыр. Үшіншіден… – Баламның таңдауы осы болса, мен келісімімді беремін, Күләйша. Маған келін маңызды емес, бала тапса болды. Қазір ұлымызды қырсықтырып алсақ, тіптен үйленуден бас тартуы мүмкін. Содан соң ұзақ күтуге тура келсе қайтеміз? Ол жағын да ойлағаның дұрыс.

	Жомарт сөздің төркінін Күләйшаның денсаулығына қарай бұрып қойды. Не де болса көнуден басқа амал жоғын түсінген ата-ана көп ұзамай келін түсірді. Жалғыз ұлынан аяп қалары жоқ, ұлан-асыр той жасады. Бағы жанған бойжеткен жас баланы ұршықтай иіріп алып кеткендей. Зәулім сарайды билеп-төстеу бір өзіне тиісті шаруа болғаны Дамираны сондай қанағаттандырды. Келген бойда аяғы ауырлаған келіншек төрт жылда үш ұл тауып та үлгерді. Бірінен соң бірі туылған үш ұлдың бақыты бүкіл уайымды, бүкіл күдікті жуып-шайып жіберді десе болғандай. Тіпті күнде өлімге дайындалып жүрген Күләйшаның өзі өмірге қайта келгендей жайнай бастады. Бір қарағанда соншалықты тәрбиесіз көрінген Дамирамен бірге баласы үшін бір шаңырақ астында өмір сүріп үйренгендей. Оның үстіне үй тірлігін үйіріп әкететін келін енесіне тірлігімен жақты. Баланы табады да, атасы мен енесіне ұстатып, үй тірлігін дөңгелетіп әкететін Дамирасыз бұл күні бір шешім қабылданбайтын жағдайға жетті. Үш немересінің бетіне қонған шаңды ұшырып отыратын Жомарт үшін ең, ең, ең бақытты күндер енді басталған сияқты. Әрине, адам бақытты күні бақытсыздықтың орын алатынын ойламасы анық қой. Енді жалғыз тұяғынан үш перзент сүйгенде, не арман деп жүрген. Бірақ осы күнге дейін Күләйша екеуі де көз жұма қарап келген бір мәселе күн өткен сайын ортаға қадалған тікендей сыздай бастады. Бұл – Күләйшаның денсаулығы. Жасы елуден асса да, күш-қуаты бойында тұрған Жомарттың көңілінен шықпаған Күләйша күнде теріс қарап ұйықтап қалады. Соңғы уақытта осы салқындықтан шаршаған күйеу кешкі астан соң серуендеп келуге шығып кететінді шығарыпты. Әрине, оның шын қайда серуендеп жүргенін балалар білмесе де, әйелі біліп отыр. Бір жағынан қызғаныш, екінші жағынан денсаулығы жібермей, жастық құшақтап жылайтын Күләйша жан сырын жан баласына аша алмады. Амал нешік, дені сау күйеуді жанына байлап қойып тағы отыра алмасы анық. Мейлі, бір қыдырып келгенде тұрған ештеңе жоқ. Бастысы, отбасын ұмытпаса болғаны. Өзін солай жұбатумен болған әйел қанша сабырды серік болуға шақырғанымен, тулаған жүректі баса алмады. Ақыры болмаған соң бүгін кешке күйеуді ашық әңгімеге шақырды.

	– Тағы да серуенге кетіп барамысың?

	Жомарт оған «Мұның несін сұрайсың біле тұрып?» дегендей бір қарады. Рас, несін сұрап тұр. Бірақ «Жоқ, басқа шаруаларым бар еді» деп бір алдай салуға ақылының жетпей тұрғанын қарашы. Әй, Құдай-ай, ащы шындықтың орнына тәтті өтірік айтып кетсе қайтер екен?! Соңынан тергеу жүргізейін деп тұрған жоқпын ғой. Алдай салшы, Жомарт…

	Әйелінің салы суға кеткенін көріп, күйеудің де беті бері қарады. Тап бүгін қыдырмай-ақ қойса да болар еді. Әттең, екінші жаққа «келемін» деп уәде беріп қойғаны бар.

	– Күләйша, бері қара. Сен бұлай бекер бұлданып, денсаулығыңды құртпа. Менің жұмысым көп, өзің білесің. Мына баламыздан қайран жоқ, оның үш баласы да менің мойнымда. Осы үйді толық асырап-бағу үшін қасқырдың күнін кешіп жүремін. Ал сен алаңдамай жата бер. Түнде келемін. Немерелерімізді қарап, солардың тәрбиесін бақылап, аяулы әже болсаңшы. Мені аңдығаннан саған ешбір жақсылық болмайды. Сенен басқа ешкімді ешқашан сүймейтінімді білесің ғой. Білесің бе? Білесің! Олай болса, бекер шаршама, жаным.

	Солай деп бетінен сүйді де, үстіне иіссу жағып, күйеуі шығып кетті. Ойпырмай, осының сөзінде сиқыр бар ма дерсің. Бәрін біліп тұрса да, оның шынымен шаруасы болып кетіп бара жатқанына сенген Күләйша күлімсіреп қала берді. Бір кезде ең кіші немересінің жылаған даусы естіліп, енді сол кішкентайлардың қызығына алданып, болған жайды тіптен ұмытқан.

	– Дамира, Тұрар әлі келмеді ме? – деді сағат түнгі он бір болғанда тыпыршып.

	– Жоқ. Сіздің жігітіңіз ше?

	– Ол да жоқ… Менікін қойшы, есі бар ер ғой. Мына балаға не болды деп тұрғаным.

	– Келіп қалар, апа, уайымдамасаңызшы. Қайтатын жолды екеуі де біледі ғой.

	Келінінің кез келген дүниеге соншалықты жеңіл қарап, жеңіл қабылдайтын мінезіне қайран қалатын Күләйша қазір де таңданысын жасыра алмады.

	– Ойпырмай, осы сенің бей-жайлығыңа таңмын. Бір уайым шекпейсің-ау, шекпейсің.

	– Мен уайымдағаннан өзгеретін нәрсе жоқ қой, апа. Олай болса, несіне бетіме әжім түсіріп, қайғыға батайын?! Бес жасар бала емес, етегімнен ұстап жүр дейтін жастан әлдеқашан асқан бала. Оның үстіне балаңыз ақымақ емес. Өлетін жерін біледі. Сізге де кеңес беремін. Жаман ойлап, жамандық шақырғанша, көңілді жүріңіз.

	Сөйтіп тұрғанда телефон шырылдады.

	– Міне, айтқанымша болған жоқ, балаңыз қоңырау шалып тұр. Алло? Қалта телефонын көтерген келіннің жаңа ғана күліп тұрған жүзі бозарып шыға келді.

	– Не? Қайда? Қай аурухана?..

	Жүрегі суылдап, дүрсілдеп кеткен Күләйша келінінің жанына жүгіріп жетті.

	– Бер, маған бер! – деп тұтқаны тартып алды.

	Ар жақтан баласының емес, басқа біреудің даусы шықты. Ол Тұрардың жол апатына түскенін, қазір ауруханаға алып кетіп бара жатқанын жеткізді. Аяқ-қолы дірілдеп, жаны шүберекке түйілгендей қорқыныш билеген шеше байғұс бір орнында тұра алатын емес.

	– Тез! Атаңа телефон соқ! Барсын ауруханаға қарай. Мен өзім бара берем. Сен балаларға қарап отыр. Атаңа айт! – деді де, қолына сөмкесін ұстаған күйде сырт киімін киіп, үйден оқтай ұшып шықты. Жолдан такси тоқтатып, айтылған жерге жетіп келген. Баласының қайда жатқанын іздеп, сұрастырып бастағаны сол, артынша Жомарт та келіп қалды.

	– Не болды? Қайда екен?

	– Білмеймін… білмеймін, Жомарт!

	Күйеуін көрген бойда жылап жіберген Күләйшаның кесілген омырауы сыздап сала берді. Жеті жасқа дейін емшек еміп өскен баласына бір нәрсе болғанын мына омырау сезгендей.

	– Тапшы, баламды тапшы! – дейді күйеуіне қарап.

	Жол тайғақ, қар борап тұр. Қатты келе жатқан бір көлік тоқтап үлгере алмай, Тұрарды тура жүргізуші отыратын тұстан соққан екен. Қазір оған ауыр операция жасалуда деп хабарлады дәрігер. Арада аз ғана уақыт өткенде жас жігітті құтқарып қалу мүмкін болмағаны туралы ауыр хабар келді.

	Жер бауырлап жатып қалған Күләйша үшін ең ауыр, ең азап күн осы болды! Жан дүниесінде дауыл соққан ана есін жинай алатын емес. Егіліп жылап, өкіріп жатыр.

	– Балам! Кетпеші, балапаным! – деген зарлы даусы бүкіл аурухананы тітіркендіріп жіберді. Жалғыз ұлдың қайғысы онсыз да жоқ денсаулықты жығып құлатқандай. Күләйша өзі де ауруханадан бір-ақ шықты. Бір жағынан баласының келмеске кетіп, бір жағынан әйелінің қатты ауырып жатып қалғаны Жомартты жындандыра жаздады. Оның үстіне үйдегі үш немересі, келіні бар. Барлығы бірдей «папамыз қайда?» деп атасына қарайды. Кеше ғана қызық қуып жүрген Жомарт үшін мына байлықтың, мына әлемнің көк тиындай құны қалмаған сияқты. Салы суға кеткен еркек енді не істерін білмей үй төбесіне қарап жатыр. Ұлды қара жерге тапсырды, әйелі төрт бүктеліп, ауырып жатыр. Келін үш баламен жесір қалды. Енді ол не істейді?! Қалай өмір сүрмек?!

	Сансыз сұрақ санасын тескен әке ешкімге көрсетпей, ешкімге білдірмей жылап жатқан.

	– Пах-пах! Тиді, саған тиді! – деген жасы төртке толған үлкен немересінің мәз болған даусы шықты.

	– Тимеді! Тағы да қуалайсың! Пах-пах! – дейді екіншісі мәз болып.

	Әкесінен айырылғанын әлі де түсінбеген балалар атыспақ ойнап, екі қабатты айнала жүгіріп жүр. Бір кезде кішісі тығыламын деп атасының бөлмесіне кірді де, тура кереуеттегі атасының бауырына тығыла кетті. Шынын айтса, бұл екеуі әкесінен бұрын атасына қатты еркелеп, атасына қарап, атасын іздейді. Сондықтан әкесінің бар-жоғын әзірге елеп те тұрған жоқтай. Бастысы, атасы үйде!

	– Ата, Мұратты көрдіңіз бе?

	Үлкені келді. Ойын қызып жатыр.

	– Жоқ, көрмедім.

	Атасының өзін қорғап қалғанына мәз болған кішісі оған сондай бір мөлдіреген пәк жанарымен қарап қояды. Тек көрпенің жыбырлағанын байқап қойған үлкені кәдімгідей ес тоқтатып қалыпты.

	– Көрдім! Тығылып жатыр! Пах-пах!

	– Ойбай, сенің оғың маған да тиіп кетті. Ой, балам, құтқар мені, құтқарыңдар!

	Енді Жомарт та атыспақ ойынына кірісіп кеткендей. Немерелері атасымен ойнағанды сондай жақсы көретін. Ойын қызып, жандана түсті. Баласын қара жерге тапсырғалы езуіне күлкі келмеген Күләйша да көрші бөлмеде жатып мына дауыстарға еріксіз жымиып қойды. Бұл мына қара жамылған отбасының қайта тірілген күні сияқты. Кешкі тамақ үстінде Жомарт енді ақылды бір әңгіме бастады.

	– Дамира келін, айналайын, саған өкпеміз жоқ. Баламыздың топырағы кепкенше үйде болсаң, кейін кетемін десең қарсы емеспін. Бірақ мына балаларды апаң екеумізге тастап кет. Саған үй де, жай да жасап беремін. Бірақ балаларымызды алып кетемін демеші, айналайын…

	Атасының осы әңгімені бастайтынын біліп жүрген Дамира да бүгін ерекше салмақты көрінеді. Күйеуінің сөзін қуаттайын деген Күләйша да осы сөзді қайталады:

	– Иә, Жомарт дұрыс айтады. Жалғызымның өзі жоқ болса да, артынан қалған үш көзі бар. Бұлар барда ғана мына өмір бояуынан айырылмай тұрады. Дамира, баланы анасынан айырғанды өзім қаламаймын. Оларға әке де, шеше де, ата мен әже де керек. Қолыңнан келгенше, шыдамың жеткенше осы үйден кетпесең жарар еді. Сенен, кішкентайлардан тірідей айырылғанша, өлгенім артық! – деп жылап қалды.

	– Ата, апа, маған үй алып берудің қажеті жоқ. «Балаларды тастап кет» деп те өтінбеңіздер. Өйткені мен кетпеймін. Балаларымның өз отанында, өз отбасында болғанын қалаймын. Уайымдамаңыздар. Біз осында қаламыз, – деді ойланып отырып Дамира да.

	Бұл сөз Күләйша мен Жомарттың жүрегіне майдай жақты. Олардың да күткені осы жауап болатын. Бірақ…

	Уақыттан асқан жүйрік жоқ екен-ау, сірә. Мезгілінде ауыр, көтере алмастай көрінген кез келген қайғының ізін суытып, салмағын жеңілдететін уақыттан асқан шеберді білмеймін.

	Күләйша кезекті емделулер үшін ауруханаға, кейін шипажайға барып бір ай демалып келді. Келген бойда бір өзгерісті байқады. Әсіресе серуенге шығуын доғарған күйеуіне аң-таң. Өзі өзгеріп кетіпті. Үйден шықпайды. Бұрын да немерелері үшін жанын беруге даяр тұратын күйеу қазір тіпті сол үшеуінің бетіне қарап, сол үшеуінен басқаны көрмейтін болыпты. Келіннің беті қызарып, өңі жақсарып кетіпті.

	– Жақсы демалып қайттыңыз ба? Жақсысыз ба? – деп осы асты-үстіне түсіп әлек.

	Бұрын да бетіне келмейтін келіннің бал-бұл жайнағанына бір жағынан қуанса, бір жағынан күдіктенген Күләйша «не боп жатыр?» дегендей күйеуіне қарап қояды. Ол «білмеймін» дегендей иығын көтерді. Не болып жатқанын Күләйша кейін түсінді. Сөйтсе…

	…Бүгінде Күләйша біресе бір қызының, біресе екінші қызының үйінде жүреді. Өз үйіне аттап басуға құлқы жоқ. Емделуді де доғарған. Мына дерттің тезірек алса алып кеткенін қалайтындай. Үйін… үйін толықтай келінінің иелігіне тастады. Ал Жомарт… Жомарт сол келіннің жанында. Серуенге басқа шықпай қойғанының жалғыз себебі де сол жас келін, өзінің туған келіні болыпты.

	Мұны білген соң Күләйшаның өз ошағында бір сәтке қалуына шыдамы жеткен жоқ. Бүгінге дейінгі жасадым деген жағдайдың, көрдім деген қуаныштың бір тамшы мәні қалмағандай. Ол тіпті кішкентай немерелерін де сағынбайтын болыпты. Ол ұрлатып алды… Жүрегіндегі шексіз махаббатты, мейірімді, түсінікті, сабырды, тіпті сағыныштың өзін ұрлатып алды. Осының бәрін, бүкіл өмірінің мәнін ұрлап кеткен келінінің опасыздығын ол ешқашан кешірмей өмірден өтетін сияқты… Кешірмейтін сияқты…



	Материалды қолдану http://arhar.kz сілтемесімен бірге рұқсат етіледі : https://arhar.kz/2016/01/28/sa-ynyshymdy-rlady/





	Төрт қыздан соң туылған Тұрардың үйдегі, ата-ана, бауырларының алдындағы орны тым биік болатын. Айтқанын екі етпейтін әкесі ұлының бар тілегін орындайтын. Артында қалатын жалғыз тұяғының амандығынан асқан маңызды ештеңе жоқтай, төрт қызын да, келіншегін де тек Тұрардың тыныштығын қоруға жұмылдырып жүрді. Жан-жақты қамқорлықта өскен ұл үшін болашақты ойлаудың да қажеті жоқ көрінетін. Төрт қызына төрт пәтер алып, ұлына екі қабатты үйін беремін деген Жомарт баласының бүкіл болашағына жетер дүние жиып қойған. Ендігі бар тілегі – ұлын үйлендіріп, немере сүю. Сол үшін Тұрарды мектеп бітірген бойда үйлендіремін деп шешкен. Бәрі де сол баласы мектеп бітіргенде басталды…

	Төрт қызын да тұрмысқа берген, ұлы он сегізде, өзі елуден асқан кез. Кенет келіншегі Күләйша қатты ауырып қалды. Өмір бойы балаларының жағдайын жасап, үйден шықпаған ол талай тексерулерден өтті. Нәтижесінде анықталғаны – омырауында қатерлі ісік пайда болыпты. Тез арада ота жасамаса болмайды екен.

	Бір сәтте аспан айналып жерге түскендей әбіржіп қалған отбасы үшін қиын күндер басталғандай. Қыздары жан-жақтан жиналып, бір жағында Жомарт, бір жағында балалары, Күләйшаны операцияға шығарып салды. «Бәрі жақсы болады!» деген Жомарт әйелінің көңіліне үміт отын жағып әлек. «Ешқайда кетуші болма! Мына баланы үйлендіреміз екеуміз! Маған сенсіз бұл өмір қызық емес. Түсіндің бе?» – деп қояды. Күйеуінің дөрекі әзіліне әбден еті үйренген Күләйша еріксіз жымиды. Дегенмен көңілін басқан қорқыныштың қалың пердесін тап осы күйеуінің бірауыз сөзі түріп тастағандай. «Жарайды, күт мені…» – деді аздап езу тартып.

	Операция ұзақ уақытқа созылды. Анасы үшін уайым шеккен төрт қыз да тыпыршып, кірпіктеріне айналған жасты көрсетпеуге тырысып кері бұрылады. Қаншама қиындықты бірге бастан кешіп, жастайынан үйленген жарымен бірге қартаюды армандаған Жомарт та балаларына уайымын көрсетпеуге тырысуда. Тек Тұрар ғана тыныш тұр.

	– Уайымдамаңдар! Мен мамамды білемін, оңайлықпен берілмейді. Көресіңдер, – дейді салмақты болуға тырысып.

	Шыны керек, қыздар жағы тым ерке, уайымсыз, бейғам жүретін інісінің мінезін жаратпайтын. Қазір де оның мына ауыр дертке сондай жеңіл қарап тұрғанын орынсыз көріп тұр. Бірақ бетін ешқайсысы да қақпайды. Өйткені әкесі тұр. Әке тұрғанда Тұрарға қарсы келген кісі оңбайтыны тағы бар.

	– Балам дұрыс айтады. Мамаларың мықты! – деді Жомарт та ұлын қуаттап.

	Осы кезде іштен дәрігер шықты. Жан-жағынан қаумалап қалған қыздар дәрігердің әрбір сөзін қағып алатындай телміріп тұр.

	– Операция сәтті өтті. Науқастың жағдайы бірқалыпты. Өміріне қауіп төніп тұрған жоқ. Ота дер кезінде жасалды. Енді жазылып кетуі тиіс, – деді дәрігер.

	Сол-ақ екен:

	– Айттым ғой сендерге! – деген Тұрардың мәз болған даусы шықты. Інісіне жақтырмай қарап қалған қыздар «тыныш тұршы» дегендей ымдап қояды. Ал Жомарт болса маңғазданып, марқайып тұр.

	– Қашан көре аламыз? – деді дәрігерге зор денесімен жоғарыдан қарап.

	– Реанимациядан шыққан соң. Хабарын береді. Әзірге мені кешіріңіздер, – деді де, аласа бойлы дәрігер тез-тез басып кетіп қалды.

	Дәрігер айтқандай, бәрі оңай бола қоймасын Жомарт кейін түсінді. Әсіресе бір омырауын кесіп алып тастаған келіншегінің жүдеу жүзі күйеудің көңілін су сепкендей басып тастады. Енді баласын үйлендіру мәселесін ұзаққа созбау қажеттігін іштей түсіне түскендей.

	Күләйша көп емделді. Химиялық терапия алып, биенің саумалын ішіп, өз-өзіне келуге әбден тырысқан әйелдің де ендігі арманы ұлын үйлендіру болды.

	– Немере сүйсем, арманым болар ма екен, Жомарат?! – дейді жарына жыламсырай қарап.

	Бір демде денсаулығынан айырылып, морт сынған шыршадай солғын тартқан шынарының жалынышты күйі Жомартты жүнжітіп жіберді. Ақша бар, жағдай жетеді, бала он сегізден асты, үйлендіруге ешбір кедергі жоқ. Несін күтеміз?!

	– Балам, оқуыңда ұнататын қызың бар ма? – деді Жомарт 1-курста жүрген баласын шақырып.

	– Бар.

	– Таныстыруға алып келесің бе?

	– Жарайды.

	Сол күнге Күләйша қыздары мен күйеубалаларын тегіс жинады. Болашақ келінін көру бақытын ол бар баласымен бөліскісі келген. Бірақ қыз табалдырықтан аттағанда шат көңіл тез басыла қалғаны. Қақпасынан бастап қабырғасына дейін молшылықтан хабар беріп тұрған үйдің сәніне таңғалған қыз кірген бойда үйді тегіс көзімен шолып шықты. Содан соң барып алдынан шыққан болашақ енесімен сәлемдесті. Былайша рең-басы әжептәуір, бірақ мына қылығы Күләйшаның көңілін суытып жібергені. Тек Жомарттың ойы тым басқа. Ол баласының таңдауын қолдап, тез арада құдалық жайында қыздың ата-анасымен келісу қажеттігін алға тартты.

	– Менің анам жоқ, әкем ауылда, екінші әйелі бар. Маған теңіңді тауып кете бер деген, –деп қыз бір қарқылдап күліп алды.

	Күләйша баласының таңдауына көңілі толмады. Үйленуге басы бүтін қарсы екенін айтқан. Алайда Тұрар да қырсық. Тек осы Дамираны аламын деп бет бақтырмады. Күтіп тұратын уақыттың тапшылығын сезінген ананы әке де баса түскен.

	– Әке-шешесін қайтесің, қыздың өзі болса болды бізге. Ұлымызға ұнаса, несіне қарсы келесің? Үйлендірсек, үйлендіре салайық.

	– Жомарт, біріншіден, қыз біздің баладан үлкен, шамамен үш-төрт жас шығар, мүмкін, екі жас… Иә, үлкен. Сен білмедің бе? Мен оны қызға қараған бойда ұқтым. Екіншіден, қыздың тәрбиесі ұнаған жоқ. Ол біздің балаға тек есеппен үйленгелі отыр. Үшіншіден…

	– Баламның таңдауы осы болса, мен келісімімді беремін, Күләйша. Маған келін маңызды емес, бала тапса болды. Қазір ұлымызды қырсықтырып алсақ, тіптен үйленуден бас тартуы мүмкін. Содан соң ұзақ күтуге тура келсе қайтеміз? Ол жағын да ойлағаның дұрыс.

	Жомарт сөздің төркінін Күләйшаның денсаулығына қарай бұрып қойды. Не де болса көнуден басқа амал жоғын түсінген ата-ана көп ұзамай келін түсірді. Жалғыз ұлынан аяп қалары жоқ, ұлан-асыр той жасады. Бағы жанған бойжеткен жас баланы ұршықтай иіріп алып кеткендей. Зәулім сарайды билеп-төстеу бір өзіне тиісті шаруа болғаны Дамираны сондай қанағаттандырды. Келген бойда аяғы ауырлаған келіншек төрт жылда үш ұл тауып та үлгерді. Бірінен соң бірі туылған үш ұлдың бақыты бүкіл уайымды, бүкіл күдікті жуып-шайып жіберді десе болғандай. Тіпті күнде өлімге дайындалып жүрген Күләйшаның өзі өмірге қайта келгендей жайнай бастады. Бір қарағанда соншалықты тәрбиесіз көрінген Дамирамен бірге баласы үшін бір шаңырақ астында өмір сүріп үйренгендей. Оның үстіне үй тірлігін үйіріп әкететін келін енесіне тірлігімен жақты. Баланы табады да, атасы мен енесіне ұстатып, үй тірлігін дөңгелетіп әкететін Дамирасыз бұл күні бір шешім қабылданбайтын жағдайға жетті. Үш немересінің бетіне қонған шаңды ұшырып отыратын Жомарт үшін ең, ең, ең бақытты күндер енді басталған сияқты. Әрине, адам бақытты күні бақытсыздықтың орын алатынын ойламасы анық қой. Енді жалғыз тұяғынан үш перзент сүйгенде, не арман деп жүрген. Бірақ осы күнге дейін Күләйша екеуі де көз жұма қарап келген бір мәселе күн өткен сайын ортаға қадалған тікендей сыздай бастады. Бұл – Күләйшаның денсаулығы. Жасы елуден асса да, күш-қуаты бойында тұрған Жомарттың көңілінен шықпаған Күләйша күнде теріс қарап ұйықтап қалады. Соңғы уақытта осы салқындықтан шаршаған күйеу кешкі астан соң серуендеп келуге шығып кететінді шығарыпты. Әрине, оның шын қайда серуендеп жүргенін балалар білмесе де, әйелі біліп отыр. Бір жағынан қызғаныш, екінші жағынан денсаулығы жібермей, жастық құшақтап жылайтын Күләйша жан сырын жан баласына аша алмады. Амал нешік, дені сау күйеуді жанына байлап қойып тағы отыра алмасы анық. Мейлі, бір қыдырып келгенде тұрған ештеңе жоқ. Бастысы, отбасын ұмытпаса болғаны. Өзін солай жұбатумен болған әйел қанша сабырды серік болуға шақырғанымен, тулаған жүректі баса алмады. Ақыры болмаған соң бүгін кешке күйеуді ашық әңгімеге шақырды.

	– Тағы да серуенге кетіп барамысың?

	Жомарт оған «Мұның несін сұрайсың біле тұрып?» дегендей бір қарады. Рас, несін сұрап тұр. Бірақ «Жоқ, басқа шаруаларым бар еді» деп бір алдай салуға ақылының жетпей тұрғанын қарашы. Әй, Құдай-ай, ащы шындықтың орнына тәтті өтірік айтып кетсе қайтер екен?! Соңынан тергеу жүргізейін деп тұрған жоқпын ғой. Алдай салшы,

	Жомарт…

