	Қасым Шәріпов
	Қ.Шәріпов елге соғыс біткен соң емес, келесі жылы наурызда ғана оралады. Майданға аттанған ұжымына келді. Үлкен ерлік жасап, сұрапыл соғыстың отын кешіп, шынығып, ширап, біраз басшылық жұмыс атқарған оны бірден институт директорының орынбасары етіп тағайындайды.

	Ол мұнда да бірден көзге түседі. Елдегі білгілі саяси қайраткерге айналады. Бұл бедел оны «Социалистік Қазақстан» газетінің редакторлық қызметіне жоғарылатады. Бұл – республиканың бас газеті. Бас газеті болғанда, ол – Қазақстан Компартиясы ОК-нің, Республика Жоғарғы Кеңесінің және үкіметінің органы. Ол бұл басылымның ақ дегені алғыстай, қара дегені қарғыстай қабылданар заман еді. Оған басшы болу – уақыт жауапкершілігін арқалаған тұлғаны тану, үлкен сенім.

	Бірақ ол қиын заман еді. Ұлт мүддесін қадір тұтатын адамның жолына кедергі көбейген кез. Ұлтшылдыққа қарсы науқан күшейген кез. Мұхтар Әуезов, Қаныш Сәтбаев, Ермұхан Бекмахановтар сияқты талай ардақты азаматтар қудаланған заман. Сол заманның салқыны Қасым Шәріповке де тиді. Бір жағы Бекмахановты жақтап жазған мақаласы үшін, екіншіден газетте ұлтшылдықты белсенді әшкерелемеді деген айыппен ол редакторлықтан босатылды.

	Қызметтен төмендетіліп, бұрынғы институтына жіберілді. Өткір пышақтың қап түбінде жатпайтыны белгілі, көп уақыт өтпей ол Қазақстан Компартиясы ОК-не жауапты қызметке шақырылады. Арада біраз уақыт салып, оны «Социалитік Қазақстан» газетіне редакторлық қызметке қайта көтереді.

	Қасым Шәріпов қайда жүрсе де, жұмысына ерекше жауапкершілікпен қараған адам. Содан да ол қалай жұмыс істеді деген әңгіме артықтау. Ал 1960 жылы бұл жұмыстан қалай кетті дегенге келсек, оның басқа мәні бар. Сол тұста қуғын-сүргінге ұшырағандар ақтала бастаған еді. Сонда да кейбіреуінің ұлт мәселесі жөніндегі көзқарастарына сын айтылатын. Сондай тұлғаның бірі Тұрар Рысқұлов еді. Соған қарамай, «Социалистік Қазақстан» газеті кезінде өзі де қуғын-сүргін көрген Р.Байжарасовтың бір беттік мақаласын жариялап, оны толық ақтағандай болған. Сол үшін редактор орнынан алынды.

	Саяси кінә тағылған соң, оны бұл қызметте ұстап тұру қиын еді. Бірақ оның іскерлігін еске алып, республика басшылығы Қасым Шәріповті тағы да басшы қызметке жіберді – ол Қазақ телеграф агенттігінің директоры қызметіне тағайындалды. Бұл қызметті 13 жыл абыроймен атқарып, содан зейнеткерлікке шыққан. Ол атқарған саяси, қоғамдық жұмыстар өз алдына бір төбе.

	Сірә, оның үлкен қоғамдық қайраткер болып қалыптасуында Ұлы Отан соғысының аса қатал өмір мектебінен өтуінің орны бөлектеу болды десек, сол соғыс тақырыбына ден қойып, қалам тартуы да оның ел таныған қаламгерге айналуына себепші болғандай көрінеді де тұрады. Бар күшжігерін, уақытын өзіне тапсырған жұмысқа арнаған Қасекең «Біз – панфиловшылармыз» хикаясын ертерек жазса да, «Қаруластарға» кіретін хикаяларды зейнеткерлікке шыққан соң ғана жазды. Кейде күнделікті жұмыстың күйбеңімен кетпей, сол шығармаларын соғыстың ізі суымай, оған ілешала жазғанда, олардың сапасы да, өзектілігі де, жұртшылыққа әсері де, оған берілетін баға да қазіргіден әлдеқайда жоғары болар еді-ау деген ой да қажайды.

	Қалай десек те, «Қаруластар» кітабы Ұлы Отан соғысы туралы оған қатысып, көзімен көрген адамның жүрегімен жазылған сүбелі шығарма ретінде қазақтың деректі прозасында өзінің үлкен орнын алатыны күмәнсіз. Оқып көріңіз, көзіңіз жетеді.

	Мамадияр ЖАҚЫП,

	Қазақстанның құрметті журналисі.





Автордан




	Біздің кітабымыз «Жеңіс» деп аталады. Жеңіс оңайлықпен түскен жоқ, көп күшті, көп кұрбандықты керек қылды. Кітапта жүз шамалы каһармандардың аты аталған; олардың көбі опат болған адамдар. Бәрін тізбектеп жазсаң, талай парақ толар еді. Әдебиетте кейіпкерлердің аз болуға тиіс екенін де жақсы білеміз. Бірақ біз кейіпкерлер жасауды ойлаған жоқпыз. Біздің қаһармандарымыздың бәрі де – тірі кезінде көріскен, біліскен адамдарымыз. Оларды ұмытуға болмайды.

	Ұлы Отан соғысына көптеген журналистер қатынасты. Біз, журналистер, өз мамандығымызды мақтаныш етеміз. Ұлы Ленин партиялық документтерінде өзін публициспін, журналиспін деп атады. Маркстің журналист екенін жұрттың бәрі біледі. Энгельс те тамаша журналист болды. Оның болжамынша, журналистер – күрескерлер; бірі қаламмен, екіншісі қарумен, үшіншісі қаламмен де, қарумен де күреседі. Біздің Коммунистік партиямыз нақ осындай журналистерді тәрбиелеп шығарды. Қазақстандық журналистер майданда өз кәсібін істеді. Бірсыпырасы қатардағы жауынгерлер, әр түрлі дәрежедегі командирлер, саяси қызметкерлер болды. Олардың көбі Отан үшін жанын пида етті. Тек Алматыдағы редакцияларда жұмыс істеген журналистердің майданда қаза тапқандары елуден асады. Олардың ішінде: Баубек Бұлқышев, Әли Еспембетов, Аманғали Сегізбаев, Қажым Көшеков, Рамазан Аманкелдин, Иван Киселев, Прокопий Кочетков, Арсений Петрашко, Мұхамеджан Исламқұлов, Дмитрий Саланов, Әуеш Қошмағамбетов, Несіпбай Манашев, Сабыр Үкенов бар. Бұларды ұмытуға бола ма?

	Мен тәрбиеленген Қызылорда питернатында жүз сексен бала бар еді. Кейін бәрі дерлік соғыска қатынасты. Тек менімен бір класта оқығандардың ішінде Бақтияр Меңдіғазин, Құдайберген Есмағамбетов, Әбділда Мыңжасаров, Ісмәділда Жөнербаев, Медеу Майдашев, Қайрақбай Әбденов ерлікпен қаза тапты. Оларды қалай ұмытарсың?

	Алғашқы шайқастарымызда опат болған Иван Панфилов, Василий Клочков, Петр Вихрев, Манап Мусин, Ииколай Молчанов, Аманбек Жаманбеков, Георгий Яремич, Иван Давыдов, Михаил Прийма, Микола Трубка, Жұмаш Марқабаев сияқты қарулас жолдастарымды ұмытуға хақым бар ма?

	Шынын айтсақ, біздің де өлуіміз мүмкін еді. Бірақ біз тірі қалып, соғыстан соңғы коммунистік құрылысқа қатынастық. Дегенмен біз бейбітшілік тұрмыстағы өмірімізді тек өз меншігіміз емес, сол опат болған ерлер өмірінің жалғасы деп есептейміз. Өйткені солар, солардың тірі жолдастары жанқиярлық көрсетпесе, жеңіс те, бейбіт өмір де болмас еді. Сондықтан біз оларды әрдайым құрметтеп, есте сақтауға тиіспіз. Олардың есімін, ерлік ісін жас ұрпаққа жеткізуге міндеттіміз. Бұл – біздің борышымыз. Бірнеше жыл еңбек етіп, осы кітапты жазғанда мен тек өз борышымды орындадым.

	Біздің жеңісіміз туралы әлі де көп жазылуға тиіс. Оның зор маңызы бар. Совет Армиясы 1418 күнге созылған соғыстың нәтижесінде (фашистік Германияны талқандады; небәрі 24 күннің ішінде Қиыр ІІІығыстағы Жапония әскерлерін де тізе бүктірді. Сөйтіп батыс пен шығыстағы агрессияның екі ошағы да жойылды. Екінші дүниежүзілік соғыс аяқталды. Біз жеңіп шықтық. Біздің тарихи жеңісіміздің негізі – советтік кұрылыс. Тек советтік кұрылыстың артықшылығы арқасында ғана, совет халықтарының достығы арқасында ғана осындай ұлы жеңіске жеттік. Еліміздегі барлық халықтар сияқты қазақ халқы да бұл жеңіске өзінің үлесін қосты. Партиямыздың орталық органы «Правда» былай деп жазды: «Қазақтар майданда жақсы соғысуда; олардың әкелері, аналары, әйелдері тылда жұмысты жақсы істеуде. Бізде қазақтың тура, жайдары, ержүрек мінезін, опың кішіпейілдігін, оның адалдығын сүйеді». Бұл тамаша қасиетті қазақ халқы өзінің ағасы орыс халқынан үйренді. Соғыста орыс халқы еліміздегі жетекші күш екенін жалпыға танытты.

	Біздің жеңісіміздің ұйымдастырушысы, дем берушісі Коммунистік партия болды. Ұлы жеңіске жеткізгені үшін партиямызға мың мәртебе алғыс айтамыз.

	Әлі талай жылдар, талай ғасырлар өтер. Ал біздің жеңісіміздің даңқы ұрпақтан ұрпаққа мирас болып қала береді.





БІЗ – ПАНФИЛОФШЫЛАРМЫЗ





I


	Сол бір күндер естен кетпейді. Сонау 1941 жылы басталған сұрапыл соғыстың қиын-қыстау кезеңдері де, жеңіс қуанышы да әлі есімізде. Содан бері талай жылдар өтсе де, жеңімпаз қаһармандардың бейнесі көз алдымызда елестейді де тұрады... Бүгін жексенбі, 22 июнь. Алматылықтар жексенбінің қарсаңында, сенбі күні ұзақ саяхат құруды жақсы көреді. Біз Комсомол көшесі мен Талғар көшесінің бұрышында тұрамыз. Екінші этаждағы үйімізден бәрі көрінеді. Июньнің қайнап тұрған ыстығында қар жамылған зәулім Алатау аспанмен таласып тұр. Төменде Алматы өзені ағып жатыр. Өзеннің арғы бетіндегі Максим Горький атындағы парктен музыка үні естіледі. Сонау Тастақтан басталып, қаланы қақ жарып, Талғар көшесіне тірелетін темір жолмен жүріп келіп, алтыншы трамвай жолаушыларды соңғы аялдамада түсіреді де, бізге өнерін көрсеткендей, жайдақ күйде, дөңгеленіп жатқан рельсті айналып өтеді де, күтіп тұрған кісілерді отырғызып, Тастаққа тартады Тастақтан бізге келеді. Лықып келген адамдар паркке қарай жөңкіледі. Олар паркте сайраңдап, түнгі сағат он екілерде үйді-үйіне қайтады; топырласып, трамвайға тығылысады. Трамвай зырылдап жүріп жатыр, жұртты алып келетіп жатыр. Небәрі бір жарты сағаттан кейін жан-жақ тып-тыныш болды. Осындай кезде жазу-сызуға отырған жақсы. Мен Лениннің «Бір адым ілгері, екі адым кейін» деген кітабын аударумен шұғылданып, түнгі сағат төртке дейін отырып, шаршадым да, жатып ұйықтамақ болдым. Мұндайда тезірек көзің ілінбей, дөңбекшіп жатасың да, біраздан кейін талықсып, ұйықтап кетесің. Әрине, кеш тұрасың. Бүгін де нақ осылай болды.

	Көзімді уқалап, төсектен тұрдым да, терезенің пердесін ашып, далаға қарадым. Көшеде адам толып кеткен. Әдетте, жексенбі күні паркке баратындар жақсы киініп, бір-бірімен қолтықтасып, маң-маң басатын. Ал бүгін жұрт қалай болса солай киінген. Әркім өз бетінше асығып-үсігіп, жүгіріп барады. Таныс адамдар да көп. «Мынау Ғабең емес пе?» – деп шұқшия қараймын. Иә, Ғабит Мүсіреповтің өзі. Жәй уақытта асып-сасу дегенді білмейтін, сабырлы, салмақты Ғабекеңнің балаша жүгіріп бара жатқаны несі? Мына жұртқа не болған?

	Телефон шылдыр ете қалды.

	– Радио хабарын естідің бе? – деп сұрады жолдасым Бақтияр Меңдіғазин.

	– Жоқ, радио тыңдаған жоқпын.

	– Ендеше, тыңда, досым, тыңда! – деді де, трубканы қоя салды.

	Мен дереу радионы сөйлеттім. Радио құлағымды қақ жарғандай болды. Есеңгіреп кеттім. Үй-ішімізбен үймелеп, үнсіз тұрып қалдық.

	– Неміс-фашис басқыншыларына қарсы совет халқының Ұлы Отан соғысы басталды. Біздің ісіміз – әділ іс. Жау талқандалады. Біз жеңеміз.

	Басымызға осындай күн туды дегендей, біз бір-бірімізге қабақ астынан қараймыз. Ал радио сарнап тұр.

	– Паркте митинг болады. Митингіге барыңыздар!

	Паркке қарай біз де жүгірдік. Ондаға халықта сан жоқ. Митинг басталды. Ашулы ызамен сөйлеген шешеңдердің сөздерін естуге ынтыққан жұрт алға ұмтылып, бірін-бірі итермелейді, тығылысқан күйі әрлі-берлі ауытқып, толқын басқан теңіздей теңселеді.

	Үйге келген соң біздің әңгімеміз тек соғыс жөнінде, мобилизация туралы болды. Мен 29 жастамын. Кезек біздікі.

	– Мен майданға баратын шығармын, менің киім-кешегімді кішкене чемоданға салып, әзірлеп қой, – дедім Зураға.

	Чемодан сол күні-ақ дайын тұрды.

	Дүйсенбі күні жұмысқа жұрттың бәрі де келіпті. Ол кезде мен Қазақстан Компартиясы Орталық Комитеті жанындағы Партия тарихы институтында бөлім меңгерушісі, әрі бас редактор болып қызмет істеуші едім. Институтқа келісімен шұғыл түрде партбюро мәжілісі, коллектив жиналысы өткізілді, үкіметіміз бен партиямыздың совет халқына арнаған үндеуі түсіндірілді.

	Соғыс әр үйге, әрбір завод пен мекемеге кіріп келгендей болды. Барлық жерде жұмыс соғыс жағдайына қарай қайта құрыла бастады. Орталық Комитеттің нұсқауы бойынша, бізде де жұмыс бағыты өзгерді. Енді Қазақстан партия ұйымының тарихын жазу тоқтатылды. Ленин шығармаларының толық жинағын аударуға кіріспей, алты томдығының соңғы томын аяқтап шығумен тынған мақұл деп саналды. Негізгі міндет – В.И.Лениннің социалистік Отанды қорғау туралы жазған еңбектерінің жинағын әзірлеу, халықты жауға жұмылдыратын мақалалар жазу, еңбекшілер арасында үгітнасихат жұмысын жүргізу, лекция оқу.

	Мен лекция дайындайтын бригаданы басқардым. Тарихи деректер, орыс классиктерінің патриотизм туралы жазғандары, шетелдік интервенция мен азамат соғысы кезіндегі документтер, күнделікті ресми хабарларлар мен насихаттық мақалалар зерттеліп, көп материалдар жиналды. «Совет халқының Ұлы Отан соғысы» деген лекциямыздың ақырғы тексті елу бет болып шықты. Лекцияны Орталық Комитет мақұлдады. Кейін Орталық Комитет осы тақырыпта лекция оқу үшін насихатшылар тобын құрды. Лекторлардың тізімінде мен де бармын. Куәлігімді қолыма алып, ертең Семей облысына командировкаға шығатын болып, кешке үйге келдім. Бұл июльдің он бесі күні еді.

	Үйде аудандық әскери комиссариаттан келген повестка жатыр екен. Командировка өз жайына қала берді.

	16 июль күні таңертең, көрсетілген уақытта ескі қамалға жиналдық. Бұрын ішіне кіріп көрмесек те, бұл қамалды жақсы білеміз. Дмитрий Фурмановтың «Бүлік» деген кітабында суреттелген негізгі оқиға нақ осы арада болған. Фурманов өлімге басын байлап, дұшпандарының қақ ортасына барып, жалынды сөзімен солдаттарды өзіне қаратып алады. Кітаптың осы жері мені ерекше толғандыратын. Міне, коммунист деп Фурмановты айт! Қамалға кіргенде осындай ойға шомдым.

	Камалға жүздеген кісі жиналған. Олар, шақыру бойынша, әр бөлмеге бір-бірлеп кіреді. Кезегі жетпегендер топырлап жүр. Бұлардың ішінде таныс адамдар да аз емес. Манап Мусин де, Леонид Макеев те, Алексей Кузнецов та, Дмитрий Снегин де, Бақтияр Меңдіғазин де келіпті. Таныстар бірінен бірі жаңалық білгісі келеді. Әрлі-берлі өтіп жатқан әскери адамдардан жәйжағдайды сұрастырамыз. Біреулері қабағын түйіп, өте шығады, ал енді біреулері «Сен де мендей боласың, сенен жасырарым жоқ» дегендей, жайдары жүзбен түсінік береді. Сонымен, біраз мәліметке қанықтық.

	Орта Азия Әскери округі әскери советінің 1941 жылғы 12 июльдегі бұйрығына сәйкес, 14 июльде Алматыда Қазақстандық тұңғыш дивизия – 316-шы атқыштар дивизиясы құрыла бястады. Дивизияның командирі болып И.В.Панфилов тағайындалды. Ол кім? Осы сұраққа жауап бергендей, редакцияда істейтін Л.Макеев «Генерал-майор Панфилов» деген листовканы ұсынды. Иван Васильевич 1893 жылғы 1 январьда Саратов облысындағы Петровск деген кішкене қалада, ұсақ кеңсе қызметкерінің семьясында туған. Ол ерте жетім қалып, он екі жасынан еңбек етіп, ауыр тұрмыс шеккен. 1915 жылы армия қатарына шақырылып, дүниежүзілік бірінші соғысқа қатардағы жауынгер болып қатысады. Азамат соғысы кезінде, 1918 жылы өз еркімен Қызыл Армия қатарына енеді. Атақты Чапаев дивизиясында взвод, рота, батальон командирі болады. Украинада, Оңтүстік Россияда, Волга бойында, батыс Қазақстанда ақтармен алысып, Уфа, Орал, Гурьев қалаларын азат етеді. Қаһармандығы, ерлігі үшін Қызыл Ту орденімен наградталады. 1920 жылы Коммунистік партияның қатарына алынады. Азамат соғысынан кейін Киевтегі жаяу әскер мектебін ойдағыдай бітіреді. 1924 жылдан бастап Орта Азия Әскери округінде рота, батальон, полк командирі болып, басмашыларға қарсы күреседі. Ұрыстағы шеберлігі үшін екінші рет Қызыл Ту орденімен наградталады. Ол 1938 жылы Қырғыз ССР Әскери комиссары болып тағайындалады. Қырғызстан Компартиясы Орталық Комитетінің мүшесі, Қырғыз ССР Жоғарғы Советінің депутаты болып сайланады.

	Сонымен, 316-шы атқыштар дивизиясының командирі – генерал-майор Иван Васильевич Панфилов, комиссары – батальондық комиссар Сергей Александрович Егоров, штаб бастығы – полковник Иван Иванович Серебряков. Дивизияның құрамындағы 1073-ші атқыштар полкінің командирі – майор Георгий Ефимович Елин, комиссары – Петр Васильевич Логвиненко; 1075-ші атқыштар полкінің командирі – полковник Илья Васильевич Капров, комиссары – Ахметжан Латыпұлы Мұхамедияров, штаб бастығы – капитан Иван Михайлович Монаенко; 1077ші атқыштар полкінің командирі – майор Зиновий Самойлович Шехтман, комиссары Андрей Михайлович Корсаков; 857-ші артполктің командирі – подполковник Георгий Федорович Курганов, комиссары Александр Иванович Скоробогат-Ляховский.

	Біз қай полкке барар екенбіз? Командиріміз оңды кісі ме? Таныс жолдастармен бірге болсақ жақсы болар еді. Біздің ендігі ойымыз осы болды.

	Бір кезде бейтаныс комаидир шыға келді де, жұрттың фамилиясын дауыстап атай бастады. Ол елу шақты кісіні іріктеп алып, қатарға тұрғызды да, қаланың ортасымен жүргізіп отырып, Қызыл әскер көшесіндегі (қазіргі Панфилов көшесіндегі), республиканың Әскери комиссариаты жанындағы үлкен казармаға әкелді. Казармада жататын да, отыратын да ештеңе көрінбейді; тыптипыл еденнен басқа түк жоқ. Вокзалдың кең залында кездескендей, жұрт біресе жүріп, біресе тұрып әңгімелеседі. Мұнда жиналғандар запастағы офицерлер болып шықты. Екі күннен бері запастағылар осы жерге жиналып, біреулері командир, біреулері политрук ретінде полктерге жөнелтіледі екен. Ал мен партия тарихы институтында істегендіктен жыл сайын шақырылу мерзімі ұзартылып жүрген адаммын. Тек осы жылдың басында ғана Термездегі үш айлық курста солдаттың міндетін атқарып, шұғыл түрде кіші лейтенант болып шыққанмын. Демек, мен взвод командирі болуға тиіспін.

	Кәзір бізді керек қылып жатқан ешкім жоқ сияқты. Осындай кезде үйге барып келуге болар еді. Үйде әйелім, бес балам хабар күтіп отыр ғой. Бірақ рұқсатсыз кетуге болмайды. Командирлердің не істеп жүргенін білмейсің, бірі келіп, бірі кетіп жатыр. Олардың ішінде жалғыз-ақ қазақты көрдім. Бұл 1073-ші полктың бірінші батальонының командирі, аға лейтенант Бауыржан Момышұлы еді. Мен оның атын да, фамилиясын да білмеймін. Бірақ жүзі таныс. Бала кезімде Шымкенттегі жеті жылдық мектепте көрген адамым сияқты. Ол кезде де сидаңдау еді, ал кәзір ұзын бойлы, сымбатты, қараторы жігіт болып шығыпты. Әскери киім де өзіне қонып тұр. Командирлердің сүйегіне біткен мінез мұның да басында бар: көзі өткір, қабағы қатыңқы, жүзі суық. Мен қорғалақтап жанына келдім.

	– Үйге барып келуге рұқсат етіңізші, үйдегі әйелім, балаларым менің армияға алынғанымды әлі білмейді, – дедім.

	– Немене, майданға қатын-балаңды сүйретіп апармақ па едің?! – деп кекете жауап берді де, – Тез кел! – деді. Мен кекеткенін ұнатпасам да, рұқсат бергеніне ырза болдым.

	Үйге жүгіріп барып, жәй-жағдайды айтып, дайын тұрған кішкене чемоданымды алдым да, тезірек казармаға қайтып келдім. Біз киім-кешегімізбен еденде жатып, осында түнеп шықтық!

	Таңертең бір офицерге еріп, бір топ кісі қаланың сыртындағы, Басарықтың арғы жағындағы, кәзіргі Сәтпаев көшесіндегі Байланыс техникумының үйіне келдік. 1075-ші полктың штабы осында екен.

	– Сізді полк комиссары Мұхамедияров шақырып жатыр, – деді офицер.

	Кіріп келген бөлмем бос тұрған сияқты. Тез көз жүгіртіп, есіктің қасындағы жалғыз столда отырған кісіні көргенде сасып қалдым. Тұсынан орағытып өттім де, қарсы алдында тұрып:

	– Комиссар жолдас, сіздің шақыруыңыз бойынша келіп тұрған Шәріпов, – дедім.

	Менің сөзімді түрегеліп тұрып тыңдаған комиссар өзінің орнына отырды да, маған:

	– Отырыңыз, – деп, алдындағы орындықты көрсетті.

	Комиссар өзінің алдында жатқан менің документтеріме бір қарап қойды да, сөзін бастады:

	– Шәріпов жолдас, мен сіздің өмірбаяныңызбен таныспын, – деді ол. – Қалалық партия комитетінің ұсынысы бойынша, біз сізді 3-ші батальондағы 8-ші ротаның саяси жетекшісі қызметіне тағайындап отырмыз. Сізге жуырда политрук атағы беріледі. Соғыс жағдайында армиядағы саяси қызметкерге ерекше міндет жүктеледі. Рота үшін алдымен, командир емес, сіз жауап бересіз. Бірақ командирді дұрыс бағыттап, қолдап отыру қажет. Ротада әскери темір тәртіп орнатылуға тиіс. Жауынгерлер тез арада соғыс өнерін үйреніп шығатын болсын. Үгіт-насихат жұмысы барлық жағдайда үздіксіз жүргізілуі керек. Әрбір бөлімде үгітші тағайындалсын. Оларды «саяси жауынгерлер» деп атаймыз. Солар арқылы сіз әрбір кісінің пиғылын біліп отыруға міндеттісіз. Жауынгерлермен жеке әңгімелесуді, олардың хал-жайын біліп, оларға қамқорлық етуді ұмытпаңыз. Тамақтың сапасы үшін де сіз жауап бересіз.
