	Әбдәкімұлы Момбек
	Орыс санағы бойынша – 1911-ші, ал қазақша доңыз жылының күзі жайсыздау басталған. Жайсыздау болғанда, жылдағыдай зәрлі салқындық жоқ, қара жаңбырлы да емес. Жанға бір түрлі тиетін суық желді болып тұрды. Аспан бұлтсыз болса да жалшыға күпі, байға шапан кигізген сол суық желдің салқын лебіне шыдамады ма, Келес бойындағы бұл уақытта солмай, көктеп тұратын ну қамыстың өн бойы көк күйінде семіп, селдір тартқан. Қырлы-жонды даланың төсінде жел домалатқан ебелек-қаңбақ сай-жыраға лықа толып, ауыл балалары сонымен үйшік жасап, болмаса өртеп, ойын қылатын ермекке айналған. Мынау сұрғылт тартқан дала мен суық желді күн райы бір-біріне үйлесім тапқандай, айнала сұрықсыз кейіпте.

	Қараман биыл он беске толған. Әжесі – Күнімайдың айтуы бойынша, бұл туылғанда мезгіл тура осындай жаңбырсыз, қара суық ұрып тұрған күз екен. Ертесіне аспан төріндегі ай тұтылып, бір күннен соң қара жауын құйған. Қара нөсердің әсерінен айнала қараңғылық тартып, ара-тұра соққан найзағай жарқылдап, күндіздің өзі түндей болып кетіпті. Сол күні атасы – Қошық датқаның атан бурасына найзағай түсіп, қой бастар серкесі арнасынан асып, тасыған Келеске ағып өліпті. Жаңбырдың артынан дүлей жел соғып, боранға айналған. Мал атаулы бұта-бұта мен жыра-жарды ықтап, ал адамдар далаға шыға алмапты. Екі күн бойы ауылға боран мен нөсерден ықтайтын бөрілер шауып, жер-көктің ию-қиюын шығарған алапат дауылмен бірге ойнақ салыпты.

	Құданың құдіреті, сол дауыл мен нөсер бес күн бойы ауық-ауық тынбай құйып, мал мен жанды әбден мезі, көп зәрәзәп етіп, алтыншы күні басылыпты. Күнді ойламаған жерден дәл бұлай бұзылады деп күтпеген датқа ауылы Келестің іргесіндегі қамыспен жабылған қыстау тамдарына көшпей, Жылғаға тамандау күздеуде отыр екен сол кезде. Бес күн бойы құйған нөсер кезінде күздеудегі қара киіз үйден сорғалап жаңбыр өтіпті. Киіз үстіне киіз жапса да, бәрібір, дүлей жауынға төтеп бере алмай, су сорғалай берген ғой. Сонда әлі бесікке бөленбей, қандақта жатқан Қараманның бетіне қайта-қайта су тамыпты. Күн қайта жылынып, ел қыстауға көшкен соң бір күні Қараманнын су тамған бетін жара басыпты. Атасы – атақты датқа, әкесі – айтулы би болған соң «баланың бетіндегі жараны көрсін» деп, Тәшкен маңындағы Дархан ауылында тұратын Әскел тәуіпті алдырыпты. Әскел келе салып:

	– Балаңыз неше айлық болды? – деп сұрапты Жолшыдан.

	– Анадағы, қараша айындағы бес күн бойы жауған нөсердің алдында туылып еді.

	– Е, екі айдан енді асты деңіз. Мені білесіз ғой. Туралыққа туралап, көзіме көрінгенге қуралап қалмайтынымды. Мына баланың көздері жанған от қой. Отпен бірге зәр шашып жатыр ма, қалай? Бұл туылғанда мұның болашағын білдіргендей, Құдай қара нөсерін төккенін қараңыз! Балаңыз нөсердей мінезді, дауылдай екпінді адам болар, сірә. Сондағы боран мен жауын жұртты қалай састырса, бұл да келешекте талай жауларын сөзбен буып, күшпен қуып, бек састырады-ау. Қатарынан қара үзіп, озық жүретін болады. Соған лайық мұның атын бүгіннен бастап «Қараман» деп атаңыз. Ал, мынау бетіндегі жара да мұның келешегін айқындап тұрғандай. Бұл жара – су жарасы жұққан малдың жүнінен басылған киізден өткен судан жұғыпты. Бұған көктемгі жас жауқазын тамырының күлін жақса жазылады. Қас қылғанда, қазір ол жоқ. Бірақ бұл жараны мылтық оғының дәрісі де жазады. Сондай дәріні әкеліңіз. Денесіне оқ дәрісі жағылған баланың өмірі оқ пен оттың ортасында өтеді. Айтқан көріпкелдік сөзіме ренжіген жоқ шығарсыз, би?

	Сонда әр сөзін қате айтпайтын Әскел тәуіпке әкесі Жолшы ештеңе дей алмапты. Бірақ атын Әскел айтқандай, «Қараман» деп атапты.

	...Міне, сол Қараман он беске келіп, құрдастары тал шыбықтан ат мініп, әлі балалықты қоймай жүргенде, бұл өз қатарлары түгілі өзінен екі-үш жас үлкен бозбалаларға да бас болып, үйіріп жүр. Бүгін сәске көтеріле Жәңгір деген баланы ертіп, ауыл жанындағы қыраттың сайына жел әкеп тыққан қаңбақты өртемек болып келген. Қаңбақты өртеген қызық. Әсіресе, қаңбақ астында күндіз тығылатын қасқыр өрттен қашса, одан қызық. Бұрындары осындай тәсілмен үш-төрт мәрте қасқыр қашырған. Тіпті, бірде қашқанда ұяластарына ілесе алмай абдырап, ары-бері шапқылай берген бөлтірікті соғып та алған. Әлбетте, бұлардың мұндай ойындарын үлкендер жағы білсе қатты ұрысар еді. Отпен, қасқырмен ойнауға олар жол бермесі хақ.

	Қараманның әкесі елге сыйлы би, атақты, әрі бай адам болғасын, үйінде бәрі бар. Жұрттың балаларының тісі тие бермейтін тәтті кесек қант та, керек десеңіз, Тәшкендегі саудагерлердің өздері әкеліп тастайтын қағазға оралған мәмпәси де бар. Басқалар үйіндегі отын шақпақ таспен әрең тұтатса, Қараманның үйінде жұдырықтай қорапты кеуірт бар. Бүгін сондай қорапты кеуірттің бірін үйден ала шыққан. Екеуі қыраттан асып, терең сайда үйілген қаңбақ маңына келгенде тиіп кететін шығар. Ал астында қасқыр болып, өзімізге шапса, қайтеміз? – деді Жәңгір.

	– Сөзіңе болайын. Ауыл қашықта ғой. Өрт жетуші ме еді? Егер қасқыр өзімізге шапса, қолымыздағы сойылдармен соқпаймыз ба. Болмаса, белбеудегі қанжарды алып, соя саламыз.

	Қараман қаңбақты тұтата бастады. Бірақ күн жаумағанмен күздің қара салқыны топ қаңбақты дымқылдап тастаған ба, от тұтанбай қойды. Қараман сонда да қоймай, кеуірттің бірінен соң бірін шағып, әуреге түсіп жатты.

	– Жанбаса, өртемей-ақ қояйық та, – дейді Жәңгір қайта-қайта.

	– Сен сужүрек, менің меселімді қайтармай, тыныш тұршы. Қу қаңбақ жанбай қайда барады? Жағам деген соң жағам. Өй, нәлеті, тағы да өшіп қалды. Жаңа үйден екі-үш кеуірт ала шықпаппын ғой.

	Қанша от қойса да, қаңбақ қау етіп жана қоймады. Осы кезде қаңбақты сайдың арғы үстіндегі тегісте бір топ қой айдаған екі адам көрінді. Олар қойларын сай жиегімен жәй айдап өтті де, бұлардың қасына келді. Екеуі де жиырмадан асып қалған жігіттер. Мінгендері жарау болмаса да, күйлі мініс аттары. Үстеріндегі киімдері көнетоз. Соған қарағанда, бұлар бір байдың малшылары-ау. Қараман қойларға көз тастап еді, жануарлар шетінен қоңды екен. Сірә, Тәшкендегі базарға айдалып бара жатқан қойлар тәрізді.

	– Айдаладағы сайдың тасасында неғып отырсындар? – деді әбден тозығы жеткен түлкі тымақ киген біреуі.

	– Айдалада емеспіз. Ауылымыз анау, – деді Қараман.

	– Ауылдарың анау болса, қалталарыңда нандарың бар шығар. Бар болса, беріңдер бізге! Сонау «Жалғызкөдеден» қой айдап, қарнымыз ашып келе жатыр.

	– Нан алып шыққан жоқпыз. Әшейін ойнап жүрміз.

	– Ойнасаңдар, ауыл маңында ойнамайсыңдар ма? Жоқ, сендер тегін жүрген адам емессіңдер. Бәлкім ауылдан қозы ма, лақ па ұрлап шығып, бауыздап, етін отқа қақтап жеуге келген шығарсыңдар.

	– Ұрланған қозы, лақ болса жанымызда тұрар еді ғой.

	– Сендер оны байлап, қаңбақ астына тығып тастаған болуларың керек. Менің жынымды келтірмей, неғып жүргендеріңді айтыңдар. Әйтпесе, тыққан азықтарыңды беріңдер.

	Жаман тымақты өктем сөйлеп, аттан түсті. Оның өктемси сөйлегені Қараманға жақпады.

	– Жүрсек, бұл өз ауылымыздың маңы. Сонау алыстан мал айдаған сорлы жалшы, саған не жоқ, бізге тиісіп? Қарның ашса, анау қойларыңның бірін сойып жей сал.

	– Ей, сен, боқмұрын! Маған ақыл айтатындай кімсің? Осы тұрған жеріңде жерге жабыстыра салайын ба? Қойдың біреуін жегенімше, сені жегенім жақсы.

	Ол бассалғанда, Қараман одан тайсалмай, алыса кетті. Бұлар алысып жатқанда, екінші жалшы аттан түсе салып Жәңгірге жабысты. Жәңгір Қарамандай емес қорқақтау болғасын, ананың таяғын жеп, бақырып қоя берді.

	– Егер ауылдарыңнан бізге нан әкеп берсеңдер, сеңдерді ұрмаймыз, – деді ол Жәңгірдің желкесін қысып тұрып.

	– Мақұл, ағатай, мақұл! Тек ұра көрмеңізші...

	– Боздама! – деп айқайлады жаман тымақтымен алысқан Қараман. – Бұл жалшыларға нан түгілі, қи да бермейміз.

	Жаман тымақты жалшы алғашқыда қарсыласын бірден сілейтіп салам деп ойлады білем. Бірақ Қараман өзінен қалыспай алыса кеткенде, бар күшін сала төбелесе бастады. Дегенмен сұлап түскен Қараман болмады. Қайта басымдық қылып бара жатқандай. Бір кезде Қараман көз ілеспес жылдамдықпен бес-алты қадам кейін секіріп барды да, сәл еңкейіңкіреп тұрып, сондай шапшаңдықпен анаған атылды. Жалшы мұндайды күтпесе керек. Тіпті бір шетке ығысып та үлгере алмады. Оқтай зулап келген Қараманның басы қарнына тигенде ұшып түсті. Серігінің өзінен кішкентай баладан жеңілгенін көрген екінші жалшы Жәңгірді босата сап бұған ұмтылды. Ұмтылғанда жәй ұмтылмады. Қамшысын сермей жүгірді. Қараман өзіне тиген қамшыға қарамай, атылып барып, оның белінен құшақтай алды. Сол екпінмен оны да құлатып түсірді. Алайда бұл жалшы анаған ұқсаған осал емес екен. Қисайып бара жатып, Қараманды ала құлады да, бас-көз демей қамшымен сабай бастады. Етіне дыз-дыз етіп қамшының ащы соққысы тигенде, мұның жаны шығып кеткені соншалық, беліндегі қанжарын суырып алып, ананың бүйір тұсына аямай сұғып жіберді. Жалшы сорлының «аһ» деуге ғана шамасы келіп, бір шетке аунап түсті. Орнынан тұра сала Қараман қан-қан қанжарын кезеніп, екінші жалшыға жүгірді. Қорқып кеткен анау байғұс үюлі қаңбақтың ішіне қарай қашты. Анадай жерге жетпей-ақ қаңбақ ортасына батып, жанұшыра тағы алға ұмтылды. Оның соңынан ілескен Қараман да қаңбаққа кіріп кетіп, әрі жүре алмады. Осы кезде пышақ ұрылған жалшы аузынан қаны аға ентігіп жатыр еді. Оның сол кейпіне көзі түскенде Қараманның өн-бойы дір етіп, айқайлап жіберді. Не істеп, не қылғанын енді сезгендей, қалш-қалш етіп тұрды да оған жетіп барды.

	– Нең бар еді, көкетай, нең бар еді маған тиісіп? – деп жылап жіберді.

	Жылаған күйі солқ-солқ демалып, «үзіліп» бара жатқан жалшыны айнала берді. Өн-бойын бір жағы қорқыныш, бір жағы балалық аяныш билеп, шарасыз халде анау екеуін айқайлап шақырды. Жәңгір онсыз да жылап тұрған. Ал бірінші жалшы мына көрініске әрі таңқалып, әрі үрейленіп, қаңбақ ішінде мелшиген күйі қатып қалған. Қараманның шақыруына екеуі де селт етпей, орындарынан қозғалмады.

	– Ай, келсеңдерші бері!

	Бұл жолғы даусы қаһарлы шықты білем, екеуі де жақындай түсті. Бұл уақытта пышақталған жалшы демсіз еді. Өлік жанына әзер келген Жәңгір мен жалшы оған қарауға дәттері жетпей, бастарын төмен салбыратып тұрды.

	– Ауылға... Ауылдың үлкендеріне хабар айтайық та, – деді Жәңгір даусын зорға шығарып.

	Осы сәт Қараман есін жинап, бойын түзеп алды.

	– Ауылға айтуға болмайды. Мынаны қаңбақ астына көміп тастайық та, өзіміз қашып кетейік!

	Бұл – бала Қараманның шешімі! Баяғыда Әскел тәуіп айтқандай, ол қайсар болып өскен-ді. «Айттым, бітті» бір беткей бала болды. Оның мұндай мінезін қатар-құрбылары түгілі, ауылдағы үлкендер жағы да тегіс білетін. Бір таңқаларлығы – солардың ешқайсысы Қараманға қарсы келе алмайтын. Әрине, ол мұның бәрін әдейі жасамайтын. Бір нәрсені ойласа болды, айтқанынан қайтпайды. Бірақ нақақ тірліктер мен жала істерге, әлі жетпес күштерге бармайтын. Мұндайда оның от жалын шашып тұратын көздері одан бетер ұшқындап, балалықтың табы кетпеген қарасұр реңі демде өзгеріп, кәдімгі ашулы ересек адамдарға ұқсап шыға келетін. Сондайда жанында бірге ойнап жүрген қатар-құрбылар немесе әңгімелесіп отырған үлкен кісілер болса да, Қараманмен айтысып, таласуға бармай-ақ, мұның ығына жығыла кететін-ді. Қазір де солай болды. Өз серігін «неге өлтірдің?» болмаса «өз адамдарыма айтып, сенің көзіңді құртамын» деудің орнына жаңағы жалшы бір күрсінді:

	– Қашамыз дейсің. Қайда қашамыз?

	Өзінің Қараманға тура қарауға әлі батылы жетпейтін сияқты. Көзімен жер шұқып тұр.

	– Сенің атың кім?

	– Есімбек.

	– Мына қойлар кімдікі? Қайда айдап бара жатырсыңдар?

	– Көкмойын Сапар қажының қойлары. Тәшкенге базарға айдап барамыз.

	– Өзің қай рудансың?

	– Тегімнің кім екенін білмеймін. Сапар қажының айтуынша, Жызақ маңындағы құрама елінен екенмін. Мен кішкентай кезімде шешем қайтыс болыпты. Түкке жарымай жүрген әкем мені Әнгірен жақтың бір байына екі қойға айырбастап жіберіпті. Ол бай мені өскенде жалшы қылам деп ойласа керек. Бірақ...

	– Тағдырың аянышты екен. Қалған әңгімелеріңді кейін айтарсың. Ал қазір Жәңгір екеуің өлікті домалатып, қаңбақ астына тығыңдар.

	Мұрнынан боғы ағып, әлі ағыл-тегіл болып қалшылдаған Жәңгір:

	– Мен оны ұстамай-ақ қояйыншы, Қараман. Есімбектің өзі-ақ домалата салсын, – деді жалынышпен.

	Есімбек оны күткен де жоқ. Серігінің аяғынан сүйреп, қаңбақ астына тығып тастады. Дәл қазір бұлардың тірлігін сырттан біреу байқаған болса, мыналарды нағыз қаныпезер адам өлтіргіштер деп ойлауы кәдік-ті. Өйткені дәл осылардың жасындағы балалар адам өлтіріп, одан соң жайбарақат сөйлесіп тұрып, өлікті жасырудың амалын іздеуі – қарақшылықты кәсіп етіп жүрген кісілердің тірлігі сияқты болып көрінер еді.



	Алайда мұнда келешектегі ғұмыры ылғи сергелдеңмен өтетін бала Қараманның рухы мен жанкештілігі, ештеңеден қорықпай, қиын-қыстау сәтте тез шешім шығаратын қайсарлығы басым боп тұрды. Ол өзінің былайғы айқаспен өтетін ғұмырындағы ең алғашқы қатыгездік пен батылдылықтың баспалдағын осы жерде аттады. Жоқ аттады емес, аттап қойды. Келешек күндеріндегі қиянат пен зорлыққа ешқандай төзбейтін және ондайлармен ешқашан келісімге келмейтін, келе алмайтын қаталдығы мен қаһармандығын да осы жерден бастап көрсеткен...



	Бағанадан бері үшеуінің билігін қолына алған Қараман, Есімбек өлікті жасырып болған кезде:

	– Қойларыңды қай базарға айдап барасыңдар? – деп сұрады.

	– Тәшкендегі Шора базарға.

	– Қожайын қайда?

	– Бізден бөлек кеткен. Ендігі ол бізді базарда күтіп отырған болуы керек.

	– Тәшкенде Шорадан басқа қандай базар бар?

	– Базар көп қой. Қайсысын сұрайсың?

	– Мал сататын базарларды айтам.

	– Тәшкенттің арғы жағындағы Қойлықты бар. Онда базар жетісіне үш рет болады.

	– Қойларды сонда бір күнде айдап жете аламыз ба?

	– Күні-түні тоқтамай жүрсек, жетеміз.

	Қараманның не ойлағанын анау екеуі сезбеді. Өлікті көріп, есеңгіреген күйлерінен әлі арыла алмай тұр.

	– Жәңгір, анау атты әкел! Есімбек екеуің оған мінгесіңдер.

	– А-а-а, сонда қайда барамыз?

	– «Қайда барамызың» не сенің? Ауылдан кетеміз. Біздің адам өлтіргенімізді білсе, әке-шешеміз оңдырмайды. Олар бұл тірлігімізді түбі біліп қояды. Сонда не істейміз? Одан да қашып кетейік. Қашқанда құры қашпаймыз. Есімбектің қойларын базарға апарып сатамыз да, үшеуміз Тәшкенде өмір сүреміз.

	– Ия, саған. Біз әлі кішкентаймыз. Қойларды сата алмаймыз да.

	– Сен, боқмұрын, осында қал. Жаңа Есімбек қойлардың иесі – Сапар деген бай демеді ме? Сол Сапар келіп, жалшысының өлігі мен қойларын даулағанда сені ұстап әкетеді. Сосын Әмір көкеңе ұқсатып, итжеккенге айдаласың. Ақыры әке-шешең жоқ. Ал ағаң сені байлардан ажыратып алар деймісің. Есімбек кеттік! Бұл қалсын.

	Қараманның шын айтып тұрғанына көзі жеткен Есімбек:

	– Ойбай, жолда Сапар қажы ұстап алса қайтеміз? – деді дірілдеп.

	– Біз ол жүрмейтін жолмен жүреміз. Бол, тезірек кетейік! Қойлар боз қуалап, ұзап барады.

	Қараман осыны айтып, өлген жалшының атына мінді. Есімбек өз атына қонды. Екеуінің өзін тастап бара жатқанына назаланған Жәңгір:

	– Ой, Қараман, тоқта! Тоқта деймін саған! Қалмаймын мен бұл жерде, тастамашы мені, – деп Қараманның шылауына жармасты.

	– Бізге ілесетін болсаң, алдымен көз жасыңды тый. Одан соң бұдан былай «ешқашан жыламаймын» деп уәде бер.

	– Мақұл, мақұл. Енді ешуақытта жыламаймын.

	Жәңгір сөзін дәлелдегісі келгендей, көздері мен мұрнын сүртіп-сүртіп қойды.

	– Бар онда, Есімбекке мінгес!

	Атқа мінген үшеуі Бозтал сайына қарай жайылған қойларды кері қайтарып, Тәшкен бағытына бұрды.

	Он-он бір жасынан ауыл балаларының арасында батыр атанған Қараманның алғашқы қарақшылық жолы осылай басталды. Қараманда сол кездің өзінде-ақ жұртты өзіне қарата да, тыңдата да алатын ерекше рух болатын. Қайбір жылы ауылдағы өзінен төрт жас үлкен баламен төбелесіп дал-даласын шығарғанда, сол төбелесті шетте тұрып байқаған бір қария кісі: «Ойпырмай, сен пәлекет өсе келе шоқ боларсың. Егер шоқ болмасаң, жасыңа жетпей жоқ боларсың. Титімдей басыңмен мұншалықты қайсарлық пен өжеттік қайдан пайда болып жүр сенде?! Жылдамдығың оқ сияқты екен. Түрің суық, көзің зәрдей екен. Малды болсаң – саған ылғи қазанат бітер, жарлы болсаң – жаныңа ылғи өзіңе лайық азамат бітер. Бірақ сол қазанат пен азамат біткенше талай құқайды бастан өткересің-ау» – деп еді. Міне, сол қария айтқан «құқай» енді басталған-ды. Шынында он бес жасында адам өлтіріп алып, өлтіргеніне ешқандай асып-саспай, кәдімгі баскесердей абыржымай, өзін-өзі ұстауы кез-келген бала түгілі, үлкен кісінің де қолынан келе бермес еді. Адам өлігін алғаш көрген Жәңгір мен Есімбектің де тез ес жиып, түк болмағандай бұған еріп жүре берулеріне де Қараманның осы ерекше рухы әсер еткен еді.



	Иә, саналы адамзат қалыптасқалы - аттары тарих пен жұрт жадында сонау сойылды соғыс пен найзалы жаугершіліктен бері қалған айбынды батырлар мен батпанды баһадүрлердің, тіпті кейде біз «қарақшылар» деп атайтын кейбір кірпік қақпас ерлердің бәрінде осындай ерекше рух болған. Ғажап дарындылық туа бітетіні сияқты, батырлық та туа бітті қасиет. Оны ешкімнен сатып та, ұрлап та ала алмайсың. Тек, кейде осындай батырлардың заманауи құбылыстарға көнбейтін әдеттері бар. Қараманға қазақтың ескі азулы батырларынан қалған қасиет қонған. Бірақ, оның заманы көк сүңгі алып, атойлап жау қашыратын кезең емес еді. Ол ескі заман мен жаңа заманның арасына тап келді. Ол үшін ескіні игеру кеш, жаңаны үйрену қиын болды. Әділетті деп аталған, бірақ, әділетсіз кезең оның тұла бойына біткен қасиетіне сай келмеді. Сондықтан да өзі және әділет үшін күрескен оны, жұрт тірлігіне қарап «қарақшы» деп атады. Бірақ, сіз, Қараманды қарақшы деп есітіп, оны санаңызға солай сіңіріп алған, құрметті оқырман, кешіріңіз, әсілі олай емес. Ол өз заманына қарсы тұрған жоқ, өз заманының қатал талабы мен өзінің жан-дүниесіне үйлеспейтін қасаң, өзгерістеріне қарсы шыққан. Былайша айтқанда, жетпіс төрт жыл ғұмырында іздеген нәрсесін таппай кеткен кісі. Сонда іздегені не? Ұзаққа созылар осынау хикаямызда біз соған жауап іздерміз. Ал сіздер, Қараманның әрбір іс-әрекетіне саналы көзқараспеп қарап отырыңыздаршы. Онда адам сенбестей қаһармандық бар. Небір қиын, қорқынышты да қызықты оқиғаларды бастан өткерген. Соның бәрінен аман қалған. Жарайды, бұлар туралы айтарымыздың бәрі алда. Хикаямызға көшейік.



	Жүз қаралы қойды айдаған үшеу Келестің таяз тұсын кешіп, Көңірдек ауылын айнала, Ызақтан өткенде күн кешкірді. Күн ұзақ қой айдаған Қараман мен Есімбек әбден танысып алды. Үндемейтін тек Жәңгір ғана. Қайда баратындықтарын ойлап, іштей қорқып отырғанға ұсайды. Алайда онысын сездірмегенсиді. Ал Қараман оны байқап келеді.

	– Мынау Жәңгір де сен сияқты жетім. Бірақ ешкімге сатылмаған жетім. Әкесінің кедей інісі бар. Соның қолында тұрады. Жеңгесінен күнде таяқ жеп, әбден қорқақ болып қалған. Солай ма-ей, Жәңгір? Одан күнде таяқ жеп жүргенше, бізбен бірге азаттықта жүргенің жақсы емес пе. Бізге ергенің дұрыс болды ма?

	– Дұрыс шығар.

	– «Дұрыс шығар» дейді ақымақ. Мұрныңды бырқылдатпай жөндеп сөйле. Біз енді ауылдан ұзап шықпайтын ойын баласы емеспіз. Біз – қарақшымыз! Ал қарақшы ештеңеден қорықпайтын ержүрек болуы тиіс. Осыным жөн бе, Есімбек?

	– Енді сен не десең де жөн.

	– Қараңғы болып қалды ғой. Енді қалай жүреміз? Қасқырлар қоршап алмай ма бізді?

	– Әне, айттым ғой мұны «қорқақ» деп. Дірілдеп сөйлеуін қара найсаптың. Бағана тастап кетуіміз керек еді осыны.

	– Жо-жоқ. Қорыққаным жоқ. Әшейін...

	 Қараман оның басқа сөзін естігісі келмеді.

	– Шынында, Есімбек, қараңғы болып қалды. Жүре берсек, жолдан адаспайсың ба? Әлде бір жерге түнейміз бе?

	– Былтыр Қойлыққа мал айдағанымызда осы маңдағы бір иесіз ескі қотанға түнеген едік. Шамалауымша, оған жақын қалдық. Сол жерде түнеуін түнейміз-ау. Ең қиыны, аш қарынмен қалай ұйықтаймыз?

	– Неге аш боламыз? Мына қойлардың бірін сойып жемейміз бе? Отын табылса, оттық бар. Етті отқа қақтап жеп аламыз.

	– Бір қойдың етін үшеуміз қайтіп тауысамыз? Ет қалып кетсе обал емес пе.

	– Сен бүйтіп бейшаралығыңды көрсетпе, Жәңгір. Үшеумізден артылған етті жаңа сен қорқып келе жатқан қасқырларға береміз. Сонда олар сені жемейді. Ой, ит-ай, тура өзінің малын соятындай-ә.

	Одан кейін ешкім сөйлемеді. Әлден уақытта алдарынан қарауытып, бір үлкен үй көрінді.

	– Міне, қотанға келдік. Қотанның төбесі ашық болғанымен дуалдары бүтіндеу. Қойларды ішіне айдап кіргізсек, сыртқа шыға алмайды. Тек есігінің аузын жабатын бірдеңе тапсақ болды, – деді Есімбек.

	Қотан маңына келгенде Қараман оны бір айналып шықты.

	– Мынау ілгеріде бір байдың жайы болған-ау. Тамы да құламай тұр екен. Тек жаңбыр жаумаса болды. Осы тамға түнеп шығуға болады.

	– Тамның төбесіндегі қамыс былтыр бүтін болатын. Қазір қараңғыда байқалмай тұр. Бірақ әлі де бүтін-ау деймін. Неғып тұрмыз? Қамайық қойларды. Сосын тамға кіріп көреміз.

	Үшеуі аттан түсіп, қойларды қотанға кіргізді. Есік алдында екі ұзын ағаш жатыр екен.

	– Ары-бері мал айдағандардың кейде осында бір түнеп кететіндері бар. Мына ағаш солардан қалған ғой.

	Есімбек сөйлей жүріп, қотан аузына оларды көлденең қойды.

	Қотан шетінде ескі мышқырт бар екен. Аттардың тартпасын босатып, мышқырт үстіне шідерлеп, үшеуі ішке кірді. Тамның іші жып-жылы. Табанына құрғақ шөп төселіпті. Күздің қара суығынан жаураған үшеуі бұған қуанып кетті. Біраз отырып, жылынып алған соң, бәрі далаға қосарлана шықты. Есімбек қотан ішіндегі қойлардың бірін сүйреп әкеп демде сойып, терісін аршып тастады. Қараман мен Жәңгір от жақты. Там артында өсіп тұрған қарағаштың бұтақтарын кесіп әкеп, қой етін соларға түйреп, отқа қақтады. Әбден тойынып алғасын, ішке қайта кірді.

	– Қойлықта базар ертең кешке дейін бола бере ме? – деп сұрады Қараман Есімбектен.

	– «Кешке дейін» дегенің не? Түнімен де бола береді. Тек, Құдай ұрып ол жаққа бізді Сапар қажы іздеп келіп қалмаса болғаны.

	– Ол сені екі-үш күн іздей қоймас.

	– Шорадағы базар ертең кешке бітеді. Біз бармаған соң аттан сала ма дегенім ғой.

	– Аттанды Қойлыққа қарай салады деймісің. Алдымен сендерді ауыл жақтан іздейді. Ал біз ертең кешке дейін саудамызды бітіріп қоятын шығармыз.

	– Сапар қажы үйінде отырып, базар нарқын кеспеуші еді. Сол шал кеспейтіндей, мен де ештеңе демей-ақ қояйын. Бара көреміз.

	– Онда таңертең ерте аттанбайтын шығармыз.

	– Таң азанымен не бар? Күн салқын. Қойларды жая айдап, шабан аяңмен жүрсек те, түске дейін жетіп барамыз. Тек ондағы саудагерлер бізді жассынып, «Мұнша малды қайдан айдап келдіңдер? Ұры емессіңдер ме?» – деп күдіктенбесе болғаны.

	– Біздей балалардан ұры шығады деп олар ойлай қоймас. Біз бала болсақ та, сен жігітсің ғой. «Бұлар Жолшы бидің малдары, ал мынау сол бидің баласы» деп мені көрсет те, сата бер. Мен бай баласына ұқсайтын шығармын.

	– Ұқсауын ұқсайсың. Киімдеріңнің өзі сені байдың баласы екеніңді көрсетіп тұр. Бірақ пұлды қалтамызға толтырып алғанда, ұры-қарылар артымызға түспесе болғаны.

	– Түссе, түсе берсін, – деп шаңқ етті Қараман. – Біз де ешқандай ұры-қарыдан кем емеспіз.

	Ол шаңқ еткенде Есімбек жым болды. Содан біраз уақытқа дейін үндемеді.

