	 Бағашар Құдайберді
	Сәлден кейін-ақ мешіт алдына көп бейнет көріп, тұрмыстың қыжалатын тартқан, көмекке зәру жандар жиналды. Бірақ олар бұл жолы тым көңілді. Өйткені біріне тартсаң біріне жетпей, зар ғып келе жатқан үйге керекті заттардың, ең болмаса, біршамасына қол жеткізу мүмкіндігі туып тұрған еді.

	Расында да, өздері ойлағандай болды. Пайғамбарымыз келген жұртты жалпылама бір шолып шығып, қолда бар затты бәріне бірдей ғып үлестіре бастады. Бұл іске іштей өзінің де қуанышты екендігін елге ерекше бір жылы жүзбен қарап, күлімсіреуімен аңғартты.

	Иә, ол қуанышты болатын. Өйткені, ол үшін өмірдегі ең үлкен қуаныш – басқалардың қажетіне жарау, қиналғандарға қол ұшын беру, халыққа қалтқысыз қызмет ету. Ал мына сәт – сол бір тәтті қуанышқа кенелген, халықтың игілігіне жарап, барынша қызмет көрсеткен, жарлы-жақыбайлардың мұң-мұқтажын елеп, шамасы жеткенше қол ұшын созған сондай бір қимас сәт.

	Ақыр соңында, қолындағы дүниелер де таусылды. Кедей-кепшіктердің де аяғы саябырсыды. Дәметіп кеп, дәнемеге қол жеткізе алмай қалған ешкім болған жоқ. Демек, ішкі есептің дұрыс шыққандығы.

	Бірақ сол мезет сонадай жерден өзіне қарай асыға ентігіп жүгіріп келе жатқан бір бәдәуи қартты көзі шалды. Қарсы алдына келіп, аз демін алғаннан кейін бәдәуи былай деп тіл қатты: – Сіз көмек таратып жатыр дегенді естіп жүгіре жеткенімше үлгермегенімді қарашы?! Менің-ақ, әйтеуір, ісім өмірі өрге басып, жолым болып көрген емес..

	Әлгі кедей байғұс онсыз да тағдырдың өзін өмірі кисе киімге, ішсе асқа жарытпағаны аздай, енді бұдан да тіс татырмай қаққанына налығандай кейіпте болатын. Айтуына қарағанда, керекті қыжалаты да біршама көрінеді. Тым құрыса, осы бір мүмкіндікті жіберіп алмайыншы деп, ести сала екі өкпесін қолына алып жүгіріп келген беті екен. Қолына ештеңе тимей, сан соғып қалғаны кедей жанына қатты батты.

	Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) әлгі байғұстан: – Зәру затың көп пе еді? – деп сұралғанда үміт ұшқыны қайта қылаң бергендей болды.

	Санай бастады... Расында да, көмекке қолы жетсе, біразынан құтылып, көңілі бір жұбанып қалғандай екен. Айтқандарының бәрі де күнделікті тұрмыс үшін ауадай қажетті заттар болатын. Алайда, қамкөңіл Пайғамбарымыз аз ғана уақыт бұрын қолындағы бар дүниенің бәрін келген жұртқа бірін де қалдырмастан со күйі түгелімен таратып бергендіктен, дәл қазір қолында бір тиын да қалмаған еді. Енді не болмақ?!

	Пайғамбарымыз іштей терең тебіреніп, қатты аяушылық білдіріп, пақыр бәдәуи жүзіне мейіріммен көз тастады. Сөйткенше болмай, күтпеген жерден оқыс шешім айтты: – Қамықпа, қажетті затыңның бәрін де аласың!

	– Қалайша? – деп сұрады көзі шарасынан шыға таңғалған кедей байғұс. Пайғамбарымыз болса, бұл жолы әр сөзін нықтап, анық-анық айтты: – Қазір осы тұрған бойда қаланың ішіне бар. Қай жерден керекті затыңды көрсең, сатушысына “Мына затыңды мен алам, ал ақшасын Аллаһ елшісі Мұхаммедтің өзі төлейді. Қалағанымды бер!” дегейсің.

	Пайғамбарымыз беретін ақшасы болмаған кезде осылайша кедей-кепшіктердің мұң-мұқтажын өтеп беруді өз мойнына алатын. Тіпті ол үшін өзінің қарызданғандығын да елемейтін. Әйтеуір, ретін тауып төлермін деген оймен оларға деген көмегін еш аяған емес.

	Адам баласына деген қызметті оның қашанда бірінші орынға қоятыны осыдан-ақ байқалатын еді.

	Әлгі бейбақ бұны ести сала, қуанышы қойнына сыймастан қала ішіндегі базарға бет алды. Бір жағынан, өзіне керекті алатын нәрселерін де ойша елестетіп бара жатқан күйде еді.

	Бұл жайдың куәсі болған Омар (р.а.) мұншалықты жанашырлық пен мейірбандықтың көрсетілгенін іштей аса құптамады. Ақыры, өзін іштей мазалаған ол ойын айтпай да тұра алмады: – Я, Расулаллаһ! Сіз шама-шарқың жететін нәрсеге ғана жауапты емессіз бе?! Қолыңыздағы дүниенің бәрін жұртқа түгін қалдырмай таратып бердіңіз. Мейлі ғой, бар болса берерсіз, жоқ болса, өзіңізді белшеден қарызға батырып, біреуді жарылқаудың не керегі бар еді?! Бұл артықтау болды-ау деймін!

	Пайғамбарымыздың бұл айтылғанды іштей жақамағандығы оның жүзіндегі күлімсіреудің байқалмағандығынан сезілді. Әйтпесе, ол дәл сол уақытқа дейін өте бір қуанышты күйде еді. Жүзінен жылылық пен күлімсіреудің табы ешқашан байқалмай қалған емес-ті.

	Сөйткенше болмай қастарындағы тағы бір адам сөзге араласты: – Уа, Аллаһ тағаланың құрметті елшісі! Омарды тыңдап қайтесіз, сіз одан да қолдан келгенше жақсылық жасап, жұртқа беруіңізді тыймағайсыз, Ғарыштың Егесі сізді қараусыз қалдырмас!

	Бұны естігенде, Пайғамбарымыздың жүзі қайта күлімсіреді, өйткені оған “Жомарт бол, жұртқа жақсылық жасағаннан жалықпа” дегені ұнаған-ды.

	Иә, жомарттық Пайғамбарымызға тән қасиет еді. Әсіресе, Рамазан айларында оның жомарттығы мен мәрттігінде тіпті шек болмайтын.

	Бір күні бір адам өрістегі ешкілерін санап жүрген Ардақты елшіге келіп бірнеше ешкі сұрағанда, ол бірнешеуін ғана емес сол жайылып жүрген ешкілердің барлығын да алдына салып берген еді.

	Бір қора ешкісін ауылға айдап келген әлгі кісі сонда өз қаумына былай деп жар салған екен:

	– Уа, халайық! Бәрің де мұсылман болыңдар! Мұхаммедтің (саллаллаһу аләйһи уә сәлләм) жомарттығы сонша кедейленем деп те қорықпайды...

	Аллаһтың ардақты елшісі кейде біреуден бір нәрсе сатып алып, оны қайта сол адамның өзіне сыйлайтын. Ал өзіне біреу сый жіберсе, дереу қасындағыларға сол сыйды таратып беретін. Ондай сый біраз уақыт қолында тұрып қалса реніш білдіретін.

	Пайғамбарымыздың жары Үммі Сәләмә (р.а.) былай дейді: – Бір күні Пайғамбарымыздың жүзінен бір торығуды сездім. Себебін сұрағанымда:

	«Кеше алған жеті динарды әлі ешкімге үлестіріп үлгермедім. Менде қалып қойыпты» деп мұңайған еді...





Ақысын даулаған сахаба


	Хазірет Мұхаммед пайғамбардың (саллаллаһу аләйһи уә сәлләм) бұл өмірдегі дәм-тұзы таусылуға айналған соңғы күндері. Алпыс үш жылдық өмірін абыроймен өткізіп, имандылық пен ақиқат жолына бастау арқылы халықтың ыстық ықыласына бөленген ол тіршілігінде бір құмырсқа екеш құмырсқаны да ренжітпейтіндей өте кішіпейіл, қайырымды болатын. Ол өмірінің соңғы сәттерінде мұсылмандар арасында жіберген қателігі болса кешірім сұрап, бақұлдасып қалуды жөн көрді.

	Осы ниетпен бір күні Біләлге азан айтқызып, жұртты мешітке жинауын өтінді. Пайғамбар сөзін екі етіп көрмеген Біләл (р.а.) дереу мұнараға шығып, зор даусымен азан шақырды. Әуезді азан даусын естір-естімес Мәдиналығы бар, Меккеден көшіп келгені бар – барлық мұсылмандар мешітке аяңдап жинала бастады. Сәлден кейін-ақ мешіт іші лық толды.

	Сүйікті Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) сахабаларға екі рәкат намаз оқытқаннан кейін мінберге шығып сөз бастады. Алдымен Аллаһ тағалаға шүкір етіп мақтау айтты. Артынша бүкіл елдің ет жүрегін езілтіп, жан-жүрегін тебіренткен, еріксіз көздеріне жас алғызып, тұла бойын шымырлатқан хұтбасын оқыды. Хұтба соңы анық-анық айтылған мына сөздерге ұласты:

	«Ей, мүминдер! Мен сендердің пайғамбар-ларыңмын. Өмір бойы ізгілікке үгіттеп, тынбастан бәріңді де Аллаһтың ақ жолына шақырумен келдім. Жақсылықты насихаттауда бір ғана Жаратқанның жәрдеміне арқа сүйеумен болдым. Сендерді қызғыш-тай қорғадым. Қанаттыға қақтырып, тұмсықтыға шоқтырмауға тырыстым. Сендерге қолымнан келгенше бір әкедей-ақ мейірімділік таныттым. Мұң-қайғыларыңды да бірге арқаладым...

	Ал енді сендерден сұрарым: осынша жыл біргеміз, менде ақысы кеткен жан араларыңда бар ма? Ақысы кеткенің бар болса, Құдай үшін, Қиямет күніндегі есепке қаратпастан дәл қазір менен ақысын алсын!».

	Бұл сөзді естігенде көңілдері өрекпіп, көздеріне жас үйірілген сахабалардың ешқайсысы да тікелей Пайғамбарға барып «Сізде менің ақым кеткен» демеді. Сұрақ екі-үш рет қайталанғанда ғана сахабалардан Үккаша орнынан тұрып Пайғамбарымыздың қасына барды. Сөйтті де сөз бастады: – Уа, Аллаһ тағаланың сүйікті елшісі! Сіз үшін әке-шешемнің де жаны пида! Құдай үшін деп бірнеше мәрте қайталағандықтан айтпасқа лажым жоқ, сізде менің ақым кеткен еді, – деді де болған оқиғаны былайша баяндады:

	– Я, Расулаллаһ! Бір күні сізбен бірге соғысқа қатыстым. Шайқастың қызған кезі еді. Бір уақытта қалай екенін қайдам, мінген түйелеріміз бүйірлесіп қатар келіп қалыпты. Мұным ұят болды ма, қой кешірім сұрайын деп түйемнен түсіп имене жақындай бергенім сол еді, арқамды қамшыңыз осып түсті. Я, Расулаллаһ, сол жолы сіз әдейі-ақ мені қамшымен тартып жібердіңіз бе, жоқ әлде, байқамастан болды ма сол жағын әлі күнге ажырата алмай келемін...

	Бұны естігенде Пайғамбарымыз:

	– Ей, Үккаша! Сені қайтіп әдейі ұрайын, байқамастан болған ғой, – деп кешірім сұрайды да артынша Біләлді қызы Фатиманың үйіне барып дәл сол жолғы қамшыны әкелуге жіберді.

	Біләл (р.а.) мешіттен шыққан бойы бірден Фатима-ның үйіне бет түзеді. Бір жағынан Пайғамбардың қалай өз-өзіне жұрт көзінше жаза бермек болғандығына да таңғалды.

	Келе сала есікті қақты. Іштен Фатиманың: – Ол кім? – деген даусы естілді. Біләл (р.а.) өзінің атын айтып Пайғамбардың қамшы сұратқанын жеткізді. Фатима: – Ей, Біләл! Әкем қамшыны не істемек? – деп сұрады.

	Біләл: – Өз-өзін жазаландырмақшы, – деп жауап берді.

	Фатима: – Ей, Біләл! Қамшымен ұрып әкемнен ақысын алмақ болған кім? – деп сұрады.

	Біләл: – Үккаша, – деп жауап қатқаннан кейін қамшыны алған бойы мешітке заулады. Қамшыны апарып хазірет Пайғамбарға (саллаллаһу аләйһи уә сәлләм) ұстатты. Пайғамбар болса қамшыны Үккашаға берді.

	Дәл осы арада орындарынан атып тұрған Әбу Бәкір мен Омар (р.а.) қосарлана: – Ей, Үккаша! Қамшымен Пайғамбарды ұрғанша бізді ұр, міне арқамыз, – деп жалыныш білдіре жон арқаларын тосты.

	Хазірет Пайғамбар:

	– Уа, Әбу Бәкір, ей, Омар! Аллаһ тағала сендердің бұл тілектерің үшін сый-құрметке бөлейтіндігі күмәнсіз, – деді.

	Бұл жолы Үккашаға Али (р.а.) жалына бастады: – Ей, Үккаша! Пайғамбарды қамшымен ұруыңа риза емеспін. Оны ұрғанша мені ұр! Міне, арқам, міне, кеудем, қай жерімнен қанша ұрғың келсе де ұр!

	Оған да хазірет Пайғамбар басу айтты: – Уа, Али! Орныңа отыр! Ұлы Аллаһ сенің бұл жақсылығыңды да елеусіз тастамайды.

	Үккашаға енді Хасан мен Хұсейін жалына бастады.

	– Ей, Үккаша! Біздің Пайғамбар немерелері екендігімізді білесің, одан алмақ болған өшіңді бізден алғаның жарасады. Өтінеміз, одан да бізді ұр! – десті.

	– Уа, менің көзайым немерелерім! Орындарыңа отырыңдар! – деді Пайғамбар оларға да, сөйтті де Үккашаға бұрылып: – Әй, Үккаша! Мені шындап ұрғың келсе, кәне ұр! – деді. Үккаша: – Я, Расулаллаһ! – деді тайсалмастан: – Сіз ұрғанда мен жалаңаш болатынмын. Мен де сізді ұрарда денеңіздің жалаңаш болғанын қалаймын, – деді.

	Сүйікті Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) екі сөзге келместен бірден жейдесін шешті. Сөйтті де: – Кәне, ұр! – деді, – қалағаныңша ұр!

	Бұны көрген мешіттегі бар сахабалар көңілдері босап жылады. Жейдесін шешкенде Пайғамбар денесінің сүттей аппақтығына отырған жұрт таңғалысты. Арқасында тумысынан Аллаһ тағаланың берген сыйы, елші екендігінің хақ дәлелі – қал тәрізді Пайғамбарлық мөрі де көзге оттай басылды. Алайда дәл осы сәт еш күтпеген тосын жайт болды. Міне, қызық! Қамшымен ұрады деп күткен Үккаша барған бойы Пайғамбар арқасындағы сол мөрді құшырлана сүйіп-сүйіп алмасы бар ма?!

	Сөйтті де: – Уа, Аллаһ тағаланың құрметті елшісі! – деді: – Сіздей адамға кім қол көтерсін?! Бар арманым: сіздің арқаңыздағы Пайғамбарлық қалыңызды бір сүю болатын. Сол арманыма бүгін жеттім. Мен бақыттымын! Аллаһ тағала енді сіздің құрметіңізге бола мен бейбақты тозақ отына қия қоймас!

	Отырған жұрт тебірене теңселіп кетті. Пайғамбарымыз да қатты толқыды. Қуанышты жүзбен көпшілікке көз тастаған Пайғамбарымыз:

	– Жұмақтық адам көргілерің келсе, мына Үккаша-ға қараңдар! – деді.

	Бұны естіген бүкіл мұсылмандар Үккашаны құттықтап, оны маңдайынан сүйгіштеді.





Бұл пәни


	Абдуллаһ ибн Масғұттың әңгімелеуі бойынша:

	Пайғамбарымыз бірде жалаң шиден жасалған төсенішке жатып көз ілді. Тұрған кезде мүбәрак тәніне түскен шидің іздері байқалды. Оны көріп, жаны ашығандар: – Ей, Аллаһ тағаланың құрметті елшісі! Біз сізге бір жұмсағырақ төсеніш алайық та? – деп сұрады. Сонда ардақты Расулаллаһ: – Е-е, бұл жалған дүниені қайтейін?! Мен бұл дүниеде ағаш көлеңкесіне сәл ғана аялдап, жолын қайта жалғастырған жолаушы іспеттімін, – деп жауап берді. (Таж: 5/177)

	Иә, адам баласы бұл өмірге қонақ әрі жолаушы ретінде келеді. Бұ дүниедегі бар дүние-мүлік оның ұзақ сапарына жолшыбай қажетті керек-жарақ қана болмақ.

	Олай болса «қонақтың» үй иесінің ісіне араласпасы белгілі.

	Қонақүйді де өз мүлкіндей иемдене алмасы, ешқандай да үкім жүргізе алмасы да анық жайт.

	Өзіне көрсетілген сый-құрмет пен бұйырған дәмге де ләм-мим дей алмасы, үй иесіне қарсы шығып, надандыққа баса алмасы, алдына сонша дәмді жайып сап отырғанда үй иесін сынап-мінеуі де дұрыс емес екендігі кімге де болса аян.

	Сондай-ақ, қонақ өзі ала келмеген нәрсесі мен өзімен бірге ала кетпейтін нәрселерге де көңіл аудармасы, оған құлықсыз болары даусыз.

	Расулаллаһ бір күні Ибн Омардың иығына қол салып былай деді:

	«Бұл пәниде өзіңді жат жұрттық секілді сезініп өт! Ылғи да өзіңді жолаушымын деп біл әрі өзіңді қабірде жатқандардың қатарында сана!».

	Ибн Омар (р.а.) да оның айтқандарын сол күйі бұлжытпай орындап, өзі де артқыға былай деп өсиет қалдырған екен:

	«Түнге қалсаң таңды күтпе, таңды атырсаң кешті күтпе. Денсаулығың болса ауырмауға әрекет жаса, өміріңді өлімге дайындық деп есепте».

	Иә, біздің халіміз төмендегі мына екі ауыз өлеңде айтылғандай:

	Ана жатырынан шықтық базарға,

	Бір кебін алып қайттық мазарға...

	Расында да, бұл дүниенің о дүниеге қарағанда құнсыз әрі көзді ашып-жұмғандай өтпелі екендігін кімде кім түсінсе өкінбес еді. Қазақтың «Қамшының сабындай қысқа ғұмыр» деуінде де үлкен астарлы ой жатса керек?!





Уәдеге беріктік


	Пайғамбарымыз Мұхаммед (саллаллаһу аләйһи уә сәлләм) қай іске болсын аса бір жауапкершілікпен қараған. Тіпті біреуге уәде берсе, сол уәдесін орындағанша асығатын.

	Өзін іздеп келген досы бір күні онымен базарда кездеспек болып келісті. Айтқан уақытынан сәл ерте барған Пайғамбарымыз өткен-кеткеннен уақыт сұрап досын күтіп тұрды. Өкінішке орай, досы көп кешікті. Қас қарайғанша күтті, келмеді...

	...Екі-үш күннен соң бір жұмыстармен базарға соққан досы өзін уәделескен жерде әлі күтіп тұрған Пайғамбарымызды (саллаллаһу аләйһи уә сәлләм) көріп қатты таңғалды. Іштей әлдеқашан есінен тарс шығып кеткен кездесу есіне түсіп қатты ұялды. Шынында да, ұмытып кеткен екен. Ал Пайғамбарымыз болса оны екі-үш күннен бері тапжылмастан сол орында күтіп тұр еді. Досы өзінің қай іске болсын бей-жай қарайтын салғырттығына бас шайқап қатты өкініш білдірді. Бір жағы, ел айтып жүрген Пайғамбарымыздың өз ісіне барынша жауапкершілікпен қарайтындығына осы жолы анық көз жеткізген еді.

	Өйткені жақындап келген досына Пайғамбарымыз Мұхаммед (саллаллаһу аләйһи уә сәлләм) жай ғана: – Мені неге күттірдің? Біраз шаруаларым аяқсыз қалды ғой, – дегеннен басқа ештеңе айтпаған-ды...

	«Уәде – Құдай сөзі» демекші, рас, Пайғамбарымыз қай істе де үмметіне өнеге бола білген.





Тас сараң


	Жабир (р.а.) әңгімелеуде:

	Пайғамбарымыз Расулаллаһқа бір кісі келіп:

	– Я, Расулаллаһ! Пәлен деген көршім құрмасының қоқыстарын менің аулама тастайды. Маған жамандық жасауын тыяр емес, – деп мұңын шақты.

	Пайғамбарымыз әлгінің көршісін шақырып алып:

	– Көршіңнің ауласына тастап жүрген құрмаңның қажетсіз ағаштарын маған сат, – деп сұрады.

	Әлгі кісі: – Болмайды, – деп үзілді-кесілді келіспеді.

	– Онда маған сыйлашы, – деп өтінді.

	Әлгі кісі тағы да:

	– Болмайды, – деді.

	– Онда маған беріп, орнына Жұмақтық қайтарымын ал, – деп ең бір бағалы ұсыныс жасап еді, бұл жолы да әлгі кісі сазарған қалпы:

	– Болмайды, – деді.

	Сонда Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) :

	– Сәлемдесуден қашатын кісілерді қоспағанда (бүгінге дейін) сенен өткен сараң адам көрмеппін, – деген еді кейіп[1]..





Кедейдің кемеңгерлігі


	Аллаһ тағаланың сүйікті құлы пайғамбарымыз Мұхаммедті (саллаллаһу аләйһи уә сәлләм) бір топ кісілер қаума-лай отырысып, алқа-қотан әңгіме-дүкен құрып отырды. Бір уақытта үстіндегі киімі жұпынылау бір кедей мұсылман есіктен бас сұқты. Ислам әдебі бойынша қонақтардың үстінен түскен адам өзіне арнайы орын таңдап жатпастан табылған орынға отыра кетуі керек-ті. Ол да соның ыңғайымен отырғандарды асығыстау көзімен бір шолып, бостау тұрған бір орынға жайғаса кетті. Алайда бір қызығы – ол тұс бай біреу отырған жер болатын. Кедей келіп қасына отырғанда, онымен қатар отыруға намыстанған әлгі бай қымбат шапанының етек-жеңін жиыңқырап ұстаған күйі аулағырақ барып басқа орынға отырды. Оның бұл қылығын жақтырмаған Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) :

	– Немене, кедейлігі жұғып кетеді деп қорықтың ба? – деді байға қарап.

	Ол:

	– Жоқ,- деді.

	Пайғамбарымыз тағы да:

	– Жоқ әлде ырысың ауып кетеді деп қорықтың ба? – деді.

	Ол болса:

	– Я, Расулаллаһ, ондай да ойым болған жоқ, – деп ақталғансыды.

	Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) :

	– Онда неге аулағырақ барып отырдың? – деп сұрағанда, ол өзінің үлкен қателік жасағанын аңғарып:

	Менен бір ағаттық кеткен екен. Оны мойындаймын. Осы қателігімді жуып-шаюды ниет етіп, бар байлығымның тең жартысын осы мұсылман бауырыма бағыштасам деймін. Сірә, кемсітті деп көңліне қатты алып қалған шығар. Мені кешірсін, – деп жаңағы кедей мұсылманнан кешірім сұрамақ болды.

	Алайда кедей мұсылман болса күтпеген жерден:

	– Я, Расулаллаһ! Маған оның байлығы керек емес, – деп үзілді-кесілді қарсылық білдірді.

	Бұған отырғандардың бәрі таңғала неліктен екендігін сұрағанда, ол:

	Өйткені мен де байлықтың буына мастанып, мына отырған бай секілді күндердің бір күні жағдайы өзімнен төмен мұсылман бір бауырымның көңліне кірбің түсіріп алам ба деп қорқамын, – деп, өзінің нағыз мұсылман екендігіне жұртты тәнті ете мағыналы жауап қайырған екен[2].





Сөз бен іс


	Ардақты пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) бір сапарда ат басын тежеп, достарымен бірге көліктерінен түсер-түспес жүктерін жерге қойысты. Жолсоқты боп қарын ашқандықтан бір қой сойып жеуге ақылдасты. Бар жұмысты әркім өзара бөлісе бастады.

	Біреуі: – Қойды мен сояйын, – деді.

	Екіншісі: – Терісін мен сыпырайын, – деді.

	Үшіншісі: – Ет пісіру менің мойнымда болсын, – деді.

	Сол кезде Пайғамбарымыз да: – Шөлден отын жинап қайтуға мен барайын, – деді. Бұны естігенде сахабалардың бәрі әбігерленіп: – Уа, Аллаһтың құрметті елшісі! Еш әуре болмастан сіз көлеңкеде сәл тыныға тұрыңыз. Біз өзіміз-ақ бәрін қуана-қуана істейміз, – десті.

	Сонда Пайғамбарымыз: – Иә, бұл жұмыстарды мен сендердің өздерің-ақ істей алатындарыңды білем, алайда Аллаһ тағала қандай да бір құлдың өзін өзгелерден артық сезініп дос-жарандарынан бөлек отырғанын ұнатпайды, – деп жауап берген еді.

	Сөйтті де, шөлге барып бір құшақ отын теріп әкелді...

	Бұл Аллаһ елшісінің сөзі мен ісі тең, турашыл сипатының қарапайым ғана бір көрінісі.





Ең балажан кісі


