	Айзат Рақыш
	Әңгімедегі ұзына бойы опынған Ана образы көңіліңді шартарапқа самғатады. «Мен ешқашан сәбиімді өлімге қимаймын. Ол тірі деген үмітпен өмір сүрем,»-деп зарлайды шіркін Ана. Қолынан тастамайтын Кенжешінің көк шыбығын кеудесіне басып, ауылдың ортасындағы тасқын құрбандарына арналған Ескерткішке келіп тұрып, «Тәттім де жоқ әкелген, уысым толмаған шекерге. Еркелеп жүгіріп шығып, кәмпитке қайта жұмсамасыңды білемін бекерге. Саған деген сағыныш пен құтқара алмаған өкнішімнің жасын төгіп, күніне келіп тұрам мына тастың түбіне! Сені бар деген үмітімді жүрегімнің түбіне жасырдым,»-деп уһілейді. Әдебиеттану ғылымы бойынша бұлайша кестелеу көзі жасты сентиментализмге емес, ой-қиялшыл романтизмге тән. «Іштен шыққан шұбар жылан» дегендей, Ана байқұс перзентін келмеске кеттіге қалай қисын?!

	Ал «Өмірімдегі ғажабым» атты эссені Ана туралы гимн дее де боладвы. Туындыда бұл жанрға тән философичялық, өмірбаяндық, жеке әсер, еркін композицияя, публицистикалық, беллетристикалық сипаттардың бәрі бар. Эссе салтанатты әуенде аяқталады. Тыңдап көрелік: «Өмір сыйлаған, жарыққа құштар көңіл сыйлаған жан анашым, сенің көзіңдегі жарқыл маған арман нұры іспетті. Сендегі сезім иіріміне толы жыр ғұмырыма берілген ақ батаң секілді. Сол қасиетті бата-жырсыз мен өмірімді елестете алмаймын. Сенің аялы жанарыңдағы тек сенен ғана көретін шуаққа шомылмай мен өмір сүре алмаймын. Менің сұлу ғажабым, шығармашылық әлемімнің Темірқазығы, жастығыңның жалынын маздата берші! Қартаюға, шау тартуға еш қақың жоқ, анашым! Себебі сен мәңгі сұлусың, дарасың! Алланың берген сый-тартуысың!»

	Бір кездерде «өмірге сүйген жардай ғашық болған» жазушы әрі ақын Саттар Ерубаев сонау отызыншы жылдардың бас шенінде атақты «Менің құрдастарым» романының ілкі бөлімін, өзі айтқандайын «увертюрасын» Бақыт туралы соны сезімге бөленген сыр-жырын осындай мәнерде шалқытқан еді. Меніңше, көркем әдебиетіміздің бұл дәстүрін жалғастыра берсек, ұтпасақ ұтылмаймыз. Таңдай қақтырарлық пафосты тақырып талай ғасырдан соң егемен ел атанған Қазақстанымыздан неге табылмасын!

	Айзаттың «Той үстінде» атты тағы бір әңгмесінің тақырыбы-махаббат мұңы. Мұң болғанда бас кейіпкер Балаусаның өкінішті өмірі. Жас жазушы шығармасында айтпағын Балаусаның бір үйлену тойы үстіндегі сезім-күйін, аянышты тағдырын ішкі тебіреністерін суреттеу арқылы жеткізеді. Балауса келіншек пен күйеуі Дәурен екеуінің жастары елуге тақап қалса да, бала сүюден ада (Дәуреннің белсіздігі салдарынан) Бірақ Балауса өкініші оның ішкі толқыныстарының сыңайына қарағанда бас уайымы басқада. Сүйіп қосылған күйеуі тым селқос, самарқау, бос кеуде. Тойға келе жатқандарында Балауса «Дәурен, қарашы, теңірек тегіс қып-қызыл нұрға бөленіпті» десе «қартайғанда қияли болайын ба?»деп қағытады күйеуі. Әскерге кеткенде үш жыл бойы сарыла күткен сол марғаудың және енесі қатыгез Қарашаның үйлену тойын да өткізбей қойғанына Балауса күні бүгінге дейін назалы. Мына той үстінде тағы да сол ренішін күрсіне еске алады. «Келін болып түсіп беташарын жырлатып, ақ көйлекте пәк арманға бзленіп пе еді бұл Балауса?» Самарқау күйеуі келіншегінің тойда сөйлеген сөзіне де құлақ аспайды. Асаба «Өмірі еш жерде, ешқашан айтылмаған тілектің иесі Балауса ұстаздың құрметіне бәріміз бірдей вальс билейміз» дейді. Дәурен болса келіншегін биге шақырудың орнына тысқа шығып кетеді. Балаусаны Арман деген жігіт биге шақырады. «Сіздей көркем сөді әйелі бар жарыңыз, өнегелі анасы бар перзенттеріңіз шынымен бақытты шығар. Өз басым солай ойлаймын,» дейді. «Балауса тіл қатқан жоқ. Бар болғаны вальс әуенінің тезірек аяқталуын тілей берді,»-деп аяқталады әңгіме. Қанаты бар болса да ұша алмайтын қораз бен аққудайын ару соншама жылдар қалай бірге өмір сүрген деп ойлайсың.

	Айзаттың «Келін бе, әлде кесапат па?» әңгмесін әшкере жанрға жатқызуға болады. Балжан есіміне сай бұрымды емес, жүкті болып қалдым деп алдап күйеуге шыққаны, сүрініп кетіп екі айлық түсік тастадым деп және өтірік соғуы, қайын енесі Гүлсімнің қолын ұзартқаны былай тұрcын оны ауруханаға көрін деп айтасың деп төркініне кетіп қалуы, алдамшы, аярлығы қазақ ұғымында үлкен кесапаттық. Ақыры ол жұртты алдаймын деп жүріп өзін-өзі алдап соққандай халге душар болады. Құдай қосқан қосағы тастап кетеді. Осы оқиғадан табиғат та шіміріккендей. «Машинамен жарысып келе жатқан дөңгелек ай кенет бұлт бүркеніп жасырына қалды» Жас жазушы Гүлсім ененің жабығып, жабырқаған көңіл-күйін табиғат құбылысымен астастырып үстейді.

	Жалпы, жас қаламгердің ерғашты болмаған, өзінше бір ассоцияция, жарасымды сурет сала білетіні қуантады. «Құдіретті күн тіршілік біткенді ару айға аманат етіп ұясына шомып кетті. Кұннің алтын шапақтарын айдың ақ сәулесі алмастырды. Айдың сұлу серіктері сансыз жұлдыздар да аспан төрінен орын алып жарқырай төніп тұр,»-деп өрнектейді. Жансыз табиғатқа жан бітіп құбылады.

	«Жүгінгүл мұғалімнің бір күні» туындысы фельетон іспетті. Нарық заманының халық ағарту жүйесіне енгізген жаңалықтарын әжуалап сынайды: «Комиссия үсітне комиссия келіп, мектеп ұжымының көзін аштырмайды. Көздегендері іс қамы емес, қызыл құлқынның қамы. Бірде сынып бөлмелерінің тазалығын тексермек болады. Жүгінгүл жалма-жан терезенің алдын сүртіп жатқанда, кіші басеке кіріп келеді. Ләм-мим демей кілтін сылдырлатады. Кілттің сылдыры- теңгенің сыңғыры деген шартты ұғымға Жүгінгүлдің о бастан еті үйренген. Сондықтан кілттің сылдыры ұзаққа созылмады. Сәлден соң үстел үстінде Жүгінгүлдің сөмкесінен сүйретіле шыққан мың теңгелік жатты. Дәл осы мың теңге комиссияның қабағы ашық, жүзі жадыраңқы қайтуының бірден-бір кепіліне айналған. Ал кілтін күмбірлеткен кіші басеке коридорды бойлап кетіп бара жатты» дейді. Ұзамай министрліктен 4-9 сынып оқушыларын жаппай тестілеу келеді.

	«Мына сұрақ Жүгінгүлдің білімін емес, жүйкесін сынай келгендей. «Кенесарының жорыққа мінген тұлпарының тісі нешеу еді?

	Сайлау науқанына қатысу, тұрғындардың өлі-тірісін тексеру, қоқыс салатын қаптарды тұрғындарға тарату... Бүгінгідей нарық заманда шыбын-шіркей де текке ұшпайды. Бірақ мұғалімдердің күні сол шыбын-шіркей, құрт- құмырсқалардан да төмен» Әзіл әңгімелер деп аталатын бөлімдегі «Шындықгүлдің шырылы» әңгімесі памфлет. Шала қазақша шатқаяқтайтын директор қарауындағы мұғалімге «әй, жемтік, значит мінез твой алба- жұлба,-дейді .Оқу ісінің меңгерушісі Дорбагүл «әй, ана Бәленше Түгеншиев интерактивті сабақ өтікізіпті. Соған менің атымнан пікір жаз» деп тепсінеді. Мұндай кеудемсоқ, дөрекі басекелердің қарауындағы мұғалім қайдан оңсын! Шындықгүл бір сынып бөлмесінің жанынан өтіп бара жатып мұғалімнің «Иттің баласы. Есектің миындай миың жоқ сенің» деп бажылдаған даусын естиді. Шындықгүлдің жанын шырылдатқан бұл күйдің астары үлкен қоғамдық мәселе. «Қай заманда да мектеп мәдениет бесігі. Алайда сол бесікке надандық баса-көктеп кіріп алған» деп қорытылады әңгіме. Көркемдік шындық өмір шындығынан туындайды. Айзат Рақыш жалпы білім беретін мектептегі қазақ тілі мен әдебиеті пәнінің мұғалімі. Шығарамаларының дені мектеп, білім тақырыбына арналса, ондағы оқиғалар туралы біреулерден естігенін емес өз көзімен көргенін жазып отыр. Драма,театр қай заманда да өз дәуірінің ең жанды, ұрымтал проблемаларын алға тартатыны мәлім. Айзаттың туындыларында көтерілген мәселелердің өміршеңдігі Парламент мәжілістерінде де, газет- журнал беттерінде жиі талқыланатындығымен де дәлелденеді. Айзат мамандығы дәрігер болмағанымен бұл проблемаға қатысты жазғандары да бүгінгі шипагер атанғандардың кейпі өмір шындығына сайма-сай бейнеленген.

	Айзаттың «Өмір сүруге хақым бар!» деген тұңғыш пьесасының бас кейіпкері Айым есімді мұғалім көзі ауырып дәрігерге көрінеді. Бірақ Алматы мен Астананың дәрігерлері «ауру әбден дендеп алған. Біздің қолымыздан келер қайран жоқ» дейді.

	Бұл шындықты пьеса Айымдай кейіпкердің тілімен былайша көмкереді: «Қазіргі медицина нендей ғажаптарды жасап жатыр. Таз болып қалса, шаш өсіріп береді.

	«Жынысын ауыстырам» деп желіксе, ұялмай онысын да ауыстырып береді. Алайда менің көзіме келгенде медиицина неге әлсіздік танытады?!»

	Жас жазушы пьесасында көтерілген бұл мәселе де көпке аян өмір шындығын паш етеді. Жуырда «Время» газетінде Денсаулық сақтау және әлеуметтік даму министрі Тамара Дүйсенованың «Пора менять систему-жүйені өзгертетін уақыт жетті» деген мақаласы жарияланды. «Сегодня очень часто в обществе,-деп жазады министр- звучит вопрос о некомпетентности врачей, вообще система здравохранения. К сожелению это надо признать» Пьесаның соңғы оныншы көрінісінде Айым Есіл өзенінің жағалауына келіп әлдебір Дауыспен айтысады. Айымның ерекше мән берерлік сипаты-басына түскен нәубетке тізе бүкпейтін жанында әжімі жоқ жас жігер қайраттылығы. Ішкі сырын пьесаның аяғында үлкен пафоспен аяқтайды: «Тек мына қоғам мендейлерді қор етпесін! Кемтар деп кемсіппесін! Еншімді бөліп бермесе де ешкімде есем кетпесін! Тең жүрейін он екі мүшесі сауменен! Өйткені өзгелермен үзеңгі теңестіріп өмір сүруге хақым бар менің!»- дейді. Қорытындылап айтқанда, пьесада нанымды орайын тауып қамтылған шындық бар. Оны жоққа шығара алмайсың. Бірақ жас жазушы ның тұңғыш пьесасының төрт құбыласы сай десек, әділеттілікке көрінеу нұқсан келер еді. Туындының бағалы жақтарымен қатар олқы, кемшіл жерлерін де көрмеуге болмайды. Тегінде драма, комедия, сатира қай- қайсысының да басталуы мен аяқталуы фабуласы мен финалы арасы іштей мықты байланысты болады. Әр көрініс ілкі көрінісітң жаңғыры ғы іспетті. Жас жазушының драматургия сияқты жауапты жанрдың міне осы тәсілін түгел баурап ала алмағаны байқалады. Біріншіден, автор пьеса композициясының сындарлы шығуын жете ойластырмаған тәрізді. Пьеса болмысында қазіргі жалпы білім беру жүйесінің жұтаңдығы және медицина дәрменсіздігі - қос проблема бір көрініс пен екінші көріністі байланыстыра алмай қыли көзденіп, екі жаққа тартып, бір тартыс орнына екінші қақтығыс ауысып туып отырғандықтан көп диалог сөздері кәдуілгі хроника очерк стилінде баяндалып кеткен. Біздіңше, пьесадағы тартыс ағысы бір сарынды. Кейіпкерлердің драмалық шиеленісі тым солғын. Әсіресе алғашқы жеті көріністегі диалог көпсөзділікке ұрынған. Тапқыр ойлы тартымды сөз шаппа-шап айтылудың орнына көбінесе шұбалаңқы сөйлемдердің тұңғиығынга батып кетеді. Ондай диалогтар соңыра театрда қойылатындай болса әртіске айтуға, көрерменге қабылдауға тым ауыр соғуы мүмкін. Пьеса туралы жас драматургтың өз ойларында да ерсі-қарсы пікірлер ұшырасып қалады. Автордан атты аңғартуында ол «біздің қоғамда рухани құндылықтардан материалдық байлықтың басым бағаланып жүргені өтірік емес. Аузы қисық болса да байдың баласы сөйлейтін қазіргі заманда адамның сырт бейнесі оның өзіндік орнын табуына ықпал ететін болды. Он екі мүшесінде кемістігі не сырқаты бар жанды көрсек, саусақ шошайтып күлетін тым төмен деңгейге түстік» деп мәлімдейді. Бірден сауал туады: материалдық байлық-экономиканы әлемнің отыз елінің қатарына ілігетіндей етіп дамытпасақ рухани байлық- мәдениет пен әдебиетті өркендету ісінде қандай іргетасқа иек артпақпыз? Содан соң мүгедектерге, мүмкіншілігі шектеулі адамдарға да біздің қоғам теріс қарап отыр деген тұжырымға да келісу қиын. Қайта БАҚ-тан ондай мүскіндерге жұртшылық қауым қолайлы жұмыс табуға септесуге тырысатынын күн сайын оқып-біліп жүрген жоқаыз ба? Кемтар адамға күлсең аузың қисайып кетпей ме? Автордың өзі де аңғартпасының соңында «мына жазған туындым сондай бір тәні сырқат, жаны асқақ арманға толы жас қыздың шындық өмірін арқау етті» деп жазады. Демек жас қыз күлкі шақыратын жан емес. Қайта бәріміз болып мақтан тұтатын ел азаматы.

	Талданып отырған кітап Айзат Рақыштың тұңғыш жинағы. Өз тақырыбы мен өмір күйін өзіне ғана тән айшықтарымен жырлап, көркем әдебиет табалдырығын аттаған жас жазушының ілкі қадамының сәтті басталғанын айта отырып, прозалық шығармалырын әлі ұштай түсетін кейбір кем тұстарына да назар аударсақ артықтық етпес. «Ақ арман алдамайды» хикаяты шын талант табиғаты туралы екі кейіпкерді бір- біріне қарама- қарсы қойып суреттейтін ұтымды эпизодтармен көмкерілсе де, тартыс- қақтығыс жібінің босаңдығы баяндаудың ұзақ- сонарлығымен оқырманын қай тұстарында жалықтырып жіберетінін айту керек.

	Соңғы жылдары бізде не озық емес, не тозық емес, біреу айтқанды қайталап күйісіін оң қайыратын ортаңқол дүниелер қаптап барады. Тіпті ондайлар биік деіңгейлі сыйлық алған шығармалардың арасынан да табылып қалады. Қуанарлық жайт сол-Айзат Рақыш әдебиет әлеміне өз даусымен, тың образ, ой стилімен, әлі ауызға түсе қоймаған оралымдар, айшықтарымен келген мәдениетті жас таланттардың қатарына жатады дер едім.

	Айзат-ақын-ды. Жинағын «Ай-хой, дүние-ай», «Сағыныштан шәлі жамылғам» деген өлеңдерімен аяқтапты.



	Ай-хой дүние-ай!

	Құштар еткен армандарға,

	Тәлкек көрмей тағдырдан,

	Өткендерде арман бар ма?



	- деп толғанады ол.

	«Исходная ситуация» демекші, Бердібек Соқпақбаевқа қайта оралсақ, сол жазушымыздың «Балалық шақ» атты туындысының кішкентай кейіпкері ботинкаға қызығып қарап, шіркін, менің де дәл осындай ботинкам болсашы» деп армандайды. Балалық шағымен әлдеқашан қоштасқан, енді, міне, ел- жұртына алғашқы көркем жинағын ұсынып отырған жазушы Айзат Рақыш қарындасымызға Арман адамға әманда ой салады, Жігер қайрат бітіреді, сөйтіп арманшылға дем бітіп, жаңа жол ашып, алынбаған биіктерге бастайды демекпіз.



	Шерияздан Елеукенов

	Филология ғылымының докторы, профессор, ҚР еңбек сіңірген мәдениет қайраткері





Хикаят





Ақ арман алдамайды





«Алтын күздің» әлегі




	Ертіс өңіріне күз келгелі қашан?! Тіпті тамыз айының өзінде жайдары жазды тентектігімен жылдам жасқап, орнына жайғасып үлгерген шығыс күзі табиғаттың барлық болмыс-бітімдерінде бедерін қалдырып, патшалық құрып тұр. Қайда зер салып қарасаңыз да, күз-патшаның өзіндік өрнегін байқайсыз. Тоғайлар алтын түстес жапырақтардан алқа тағынып, алдағы қыстың қаһарынан хабарсыз күйде күбірлесіп тұр. Бұл күбірдің соңы әлсіз ғана қоштасу сыбырына айналары сөзсіз. Қызғылт реңге боялып, құлпырып ұзақ тұрмасын сезгендей жапырақтар күзгі желдің әсерінен дір-дір қағады. Көз ұшындағы жерден де күздің жүріп өткен пәрмені тайға таңба басқандай көрініп жатыр. Осы көріністерді іштей тамсана тамашалап келе жатқан Ұлмекеннің ойын әлдебір мұң шарпып өтті. Жүрегінің түбінде бұғып жатқан сағыныш сезімі айналадағы сағым түстерден қуат алып, ояна бергендей еді. Оңаша қалса болғаны, жанын жегідей жейтін сыздауық сағыныштың шырмауына біржолата түспес үшін, Ұлмекен мектепке тездете келді. Оқушылардың айғай-шуынан шұрқырап жатқан мектеп ауласында, әсіресе, сыныптастарының жанында сезімге беріліп, көңілін бұзып алу мүмкін емес-тін. Желім ойларын балалық дидарымен бүркеп, Ұлмекен сынып бөлмесіне кірді. Достарымен көңілді амандасты:

	-Сәлем, қыздар, жігіттер!

	-Қалайсың,Ұлмекен!

	-Қайырлы таң!

	Жарыса сөйлеген сыныптастарының ішінен Қымбаттың даусы ерекше естілді:

	-Қыздардың бәрі бетімнен сүйіп амандасады. Тек сен ғана алыстан «сәлем» деп құтыласың!

	-Бетіңнен сүйіп, қатты құшатындай сені әлденеше жыл көрмеп пе едім? Әрі жеке бастың тазалығы тұрғысынан алып қарағанда да сүйісіп сәлемдесу дұрыс емес.

	-Айтасың-ау сен де…-Қыздардың тәжікесін кілт үзген Берік болды. Төңірегін дуылдатып жүретін дағдысына басып, оқушылардың назарын өзіне аударды:

	-Қалайсыңдар, достар? Кіреберісте ілінген хабарландыруға көз жүгірткендерің бар ма?

	«Алтын күз» апталығы басталады екен. Сол жөнінде ақылдасуымыз керек.

	-Қызыл сиямен жазылып, «мен мұндалап» тұрса, қалай оқымайсың? Оқыдық қой. Әлде осы мектептегі жалғыз сауатты жігіт сен бе едің? –Бұл-Бекжанның достық шымшыма қағытпаларының енді басталған беті.

	-Түу, шуылдамай қоя тұрыңдаршы! Қазір сабақ басталғанша, бекерге отырмай, ақылдасып алайық!-Берік даусын көтеріп, тыныштық сұрағандай қабағын кіржитті. Сыныпта білгірлігімен, кітапқа көп үңілетін ізденімпаздығымен Көсем атанған Берік өтініш етсе, әлбетте, орындалады. Көпшіліктің көзі өзіне қадалғаннан кейін, Көсем жоспарын жариялады.

	-Дәстүрлі «Күз аруы» байқауы бар. Күз өнімдерінен жарнама жасау бөлімі тіптен қызық.

	«Күз сыйы» тақырыбына сахналық көрініс әзірлеу керекпіз. Ең бастысы-осы шараны ұйымдастырушы, әрі жүргізуші болып біздің сынып бекітіліпті.

	-Күн-Көсем, әміріңізге құлдық! «Күз аруы» болып салтанатты шарада сән көрсетуге мен әманда дайынмын!-Бекжан қолын кеудесіне қойып, Берікке қарай иілді.

	-Бекжан, көзіңе көрінгеннің бәрін келемеждегенді қашан қоясың? «Алтын күз»-дәстүрге айналған шара. Осы мектептегі ең жоғары сынып-бізбіз. Қалай да жеңуіміз керек. Дайындық бүгін түстен кейін басталады.-Сынып әкімі Қымбат ешкіммен кеңеспестен, өз шешімін шығарып та қойды.Тек осы сәтте үнсіз тұрған Ұлмекен сөзге араласты:

	-Біз небары төрт күннің ішінде барлық талаптарға толық дайындалып үлгермейміз. Жақсы нәтижеге қол жеткіземіз десек, қара кешке дейін қалып әзірленуге тиіспіз. Ондай жағдайда мен үйіме қолғабыс ете алмаймын. Сабақ үлгерімімнің нашарлауы да ғажап емес. Сондықтан мен «Алтын күз» апталығына қатыспауға бел буып отырмын.-Қымбат қарсылық танытып үлгергенше, өзге оқушылар да дабырласып қоя берді.

	-Күні бойы мектепте жүреміз. Ата-анама титтей де көмегім тимейді.

	-«Алтын күз» деп әлектеніп жүргенде, бағаларыма қырау түспесіне кім кепіл? Одан да бақшадағы жеміс-жидекті қар түскенше жинап алайын.-Бұл-баяғы Бекжан.

	-Мен де күз өнімдерін жарнамалауға асық болып тұрған жоқпын.-Керіле сөйлеп, кербез жүруді ғана жаны сүйетін Шынар бұл пікірталасты өз пайдасына шешуге тырысып-ақ тұр.

	-Көпшілік болып шарадан қалыс қалуды жөн деп тапсаңдар, мен қарсы емеспін. - Берік көптің айтқанымен санасып, парасаттылық танытты. Сынып әкімі де басын изеді, әрине, халықтан мықты емес қой!

	«Дұрыс» деп танылған шешімнің ұрысқа апарарын ешқайсысы бажайлай алған жоқ.Түс ауа шәкірттерінің пікірінен құлағдар болған сынып жетекшісі Жұлдыз қаһарына мінді. Балалардың бірін қалдырмай шақыртып, мектепішілік шарадан өз беттерімен бас тартқан «көргенсіздіктерінің» кілтипанын білмекке құлшынды. Ашудың асау тұлпарына ауыздық салмай қайтсін?! Мектеп директорының жалғыз қарындасы Жұлдыздың бұл сыныпқа жетекшілік еткеніне жарты айдың жүзі толды. Осы мерзім ішінде басшы қарындасының бетіне ешкім жел болып тиіп көрмеген. Сол себептен жас ұстаз оқушылардың жеке болмысын, өзіндік беталысын білуге тым асыға қоймаған. Шәкірттерінен мынадай батыл әрекет күтпегендіктен, іштей таңданысы бар-тын. Сынып жетекшісі балалардың аптығын а дегенде басып тастамақ ниетпен сөзін қорқытып-үркітуден бастады:

	-Байқаймын, бір жағадан бас, бір жеңнен қол шығарып үйренген сияқтысыңдар. Бәрің бір кісідей қоғамдық шараға қатысудан сырт қалғыларың келсе, сендерге аттестаттың қажеті болмағаны ғой!

	-Жоқ, ауадай керек! Біз тоғыз жыл бойы қолымызға ине алып, аттестат деген құдықты қазып келеміз. Енді шыңырау түбінен су көзі көріне бергенде…-Бекжанның сөзін мұғалиманың ашулы даусы үзіп жіберді.

	-Қайдағы су, Бекжан? Ойланбай сөйлеп, опық жеп жүрме! Әйтпесе…

	-Апай, бәрін бастаған-Ұлмекен. Ол өзге достарымды да азғырып, сабақтан тыс уақытта мектепке келмеуге үгіттеді. – Қымбаттың мүдірмей айтқан сөзінен жалғыз Ұлмекен емес, бүкіл сынып аңтарылып қалды. Бәрінің жүзінде таңданыс бар. Алайда ішін тартып, Берік ұзақ тұрмады. Аққа жағылған күйені көрсе, шыдап тұра алмайтын мінезімен арашаға түсті.

	-Қымбат, сен қалайша кесіп-пішіп солай дейсің? Жұлдыз апай, Қымбаттың неге бүйткенін білмеймін, бірақ Ұлмекен теріс қылықтарға баратын нашар оқушы емес.

	-Иә, апай, бір бәріміз…

	-Тоқтатыңдар! Кімнің қандай әрекетке баратынын мен білмеймін. Бірақ, Ұлмекен, мынаны біліп қой: егер осы мектепті тып-тыныш тәмамдағың келсе, менің айтқаныммен жүресің! Кешке шейін қалып, «Алтын күз» сайысына дайындықты бастаңдар!-Мұғалима «айттым-бітті, кестім-үзілді» деген сыңаймен өкшесін қадай басып шығып кетті.

	Ұнжырғасы түсіп кеткен Беріктің жанары Қымбаттың көзімен ұшырасып қалды. Оның ат жақты, сүйкімді жүзінен Ұлмекенді табалау тәрізді суық сезім ұшқыны жарқ еткендей көрінді. Ұстазының сыныптасына зілді сөздер айтып салғанына айызы қанып тұрғандай. Берік «Бұл Қымбат Ұлмекеннің жақсы оқитынын, өнерін көре алмай ма? Әйткенмен өзі де оқу озаты, домбырашы, әнші емес пе? Сонда қалай?» деген екіұдай ойға қалды. Берік осы сәт Ұлмекенге көзі түсіп еді, о, ғажап, ол өңін бермей, салмақты қалыпта отыр екен!Тым құрыса, «Қымбат, мені жаланың жалпылдаған жалынына неге күйдірдің?» деп сұрасашы!

	«Әй, жарайсың! Жігіт болсаң, нағыз сырбаз деп сені мойындар едім!»-деп Берік досына іштей сүйсініп отырды.Ұлмекеннің мына бір лебізі тіптен таңдайын қақтырды: «Достар, Жұлдыз апайдың бұйрығына бас иіп,«Алтын күзге» дайындықты бастайық! Қырық пышақ болып қырылыспай, тонның ішкі бауындай татулықта күн кешейік! Қане, кімнің «Күз аруы» атанғысы келеді? Қымбат, сенің даусың әдемі, тынысың кең. Кешті жүргізуді сен мойныңа ал! Маған сценарий жазу жауапкершілігін қалдырыңдар!» Үнінде реніштің көлеңкесі де жоқ. Ұлмекеннің үйіріп әкетуімен оқушылар өздерін сонша әлекке салған «Алтын күзге» қызу дайындықты бастап та кетті. Дабырласып отырса да, салқын секем мен әлдебір көңілсіздік бәрінің қабағында бар еді. Көңілді күлкісі мен бума-бума қалжыңы түгесіліп қалғандай Бекжан да үнсіз күйде отыр.

	Ал, Ұлмекен кештете үйіне келіп, бір қолын екі ете алмай жүрген анасына жанын сала жәрдемдесті. Оның кейіске толы сөздерін тыңдауына да тура келді. Тек түнге қарай сабақ қарауға отырғанда, күнделігін-жан сырласының парағын ашып, қарасын үзіп бара жатқан бүгінгі күнді қысқа ғана сөйлетті: «Жала деген желімдей жабысса, «ақпын» деп ақталу қиынға соғады екен. Анамның күніне мың мәрте «А, Құдай, пәле-жалаңнан сақтай көр!» деп неге тілек ететінін енді анық түсіндім.»





Жырлаған жүрек жылай да алады




