	Сансызбай Сарғасқаев
	Біздің ауылдың үйлері ол кезде бір-бірінен аумайтын шымнан жасалған тапал тамдар. Сырты әктелгендерінің өзі бірен-саран. Үйлердің аулалары да біріне-бірі ұқсас. Шым дуалмен қоршайтын. Үйге іргелес мал қора. Онан шыққан қи жаз ортасына дейін ауланың дәл ортасында шошайған мола құсап үйіліп тұратын. Ағаш атаулы атымен жоқ. Тек мектеп түбінде екі терек бар-ды. Жаз күндері оның көлеңкесінен қой-ешкі, бұзау арылмайтын. Атамның қыршаңқы қара биесін де, көршіміз Тілектің көк есегін де іздесең, сол арадан табатынсың.

	Жасыратыны не, мектебіміз сол маңайда мақтан етерлік, еңселі, биік, төбесі қызыл қаңылтырмен жабылған, терезелері де үлкен, әдемі үй болатын. Рас, едені сол өңірдегі барлық үйлердей топырақ еді. Кейіннен Келдібай деген жаңа директор келіп, ұзын залдың табанына жалтыратып тас салған. Кейін білдік, цементпен сылатқан екен ғой. Кей күндері біз терезеден жасырынып түсіп, осы тас еденге асық ойнаушы едік.

	Мектептің қарауылы Әміре деген қатып-семген жүдеу көк көз шал еді. Шіркіннің шіңкілдеген даусы құлағыңды жаратын. Оның бір ұл, бір қызы бар. Ұлы менімен бірге үшінші класты бітірген сол жазда. Бірақ менен үш жас үлкен. Қызы бір класс жоғары оқығанмен, жасы ересек, нағыз бойжеткен. Әміре шал көктем шығысымен-ақ, ауылдың сыртындағы бақшасына барып, күрке жасап, соған көшіп алады. Сары күзге дейін оның қарасын көрмейсің. Сонда мектепті күзету ұлы Оңалбек пен әпкесі Күлдәрінің еншісінде. Шешесін сырқаты көп адам дейді. Өз басым көрген емеспін.

	Оңалбек екеуміздің ымы-жымымыз бір болатын. Өзі аңқау, не айтсаң, соған сенгіш. Бас балалар секілді шымыр емес, болбыр әрі жуас. Сондықтан өзінен кішкентайлардан да таяқ жеп қалатын. Сондағы арашашы менмін. Ал әпкесі қиқар, тілі де қыршаңқы. Қыздан гөрі ер балаға ұқсас: жауырынды келген, қол-аяғы балғадай, ақ сары қыз.

	Бізді жасырып мектептің ішіне кіргізетін Оңалбек те, ал көре қалса, бізді тырқыратып қуып шығатын Күлдәрі. Оның қолына түссең, аямайды. Ұрса, бір сәрі ғой, құрғырың шымшиды. Ұстаған жерін жұлып алады-ау!

	Бір жолы мен де қолына түстім.

	Оңалбекке апам пісірген таба нанның бір үзімін беріп, үш-төрт бала мектепке кірдік. Күн жаңбырлы еді. Көше ми батпақ. Мұндайда ермегің – асық ойнау. Оңалбек асығын ұттырып қойған екен. Оған бір уыс асық беріп көңілдендіріп қойғам, өз басым асыққа сараңдығым жоқ. Себебі бұл төңіректе асықты менен шебер ешкім ойнай алмайтын. Көздегенімді мүлт жібермейтін ем. Ендеше, балалардың бар асығы менікі болмай қайтсін.

	Бастапқыда балаларды қызықтыру үшін, қашанғы амалымды қолданып, ойынның бір-екі кезегінде ұтылдым. Сонан соң қолым жүре бастап еді, қайдан сап ете түскенін кім білсін, Иманбек тап бола кетті. Ол келді дегенше, ойынның шырқы бұзылды дей бер.

	Айтпақшы, оны таныстырайын. Кейде біз оны «Көсеу қол» дейміз. Айтса айтқандай, бойы да, қолы да ұзын бала. Өзі ап-арық. Жүргенде дәл сұрақ белгісі секілді, басын төмен салып имиіп жүреді. Жағына пышақ жанығандай, терісі сүйегіне жабысып қалған. Көзі де мөлиіп, өлімтік малдың көзі құсап тұрады. Қысқасы, кескінсіз.

	Қашан көрсең де, кішкентай балалардың арасында жүргені. Кейде біздің бөгетке келіп суға түсетіні де бар. Тек жүрмейді, балаларды шағыстырып, төбелестіріп қоятын әдеті. Мұндайда ыржақ-ыржақ күліп өзінше мәз болады. Ілмиіп алып, қарулы. Сондықтан, оған көп шендемейтінбіз.

	– Ей, Ертай, – деді ол маған, – кел, ойнайсың ба?

	Мен басымды шайқадым.

	– Кел, ойнайық. Әлде қорқасың ба? – деді ол.

	Балалар да бұл кезде:

	– Ойна. Неден қорқасың? – дей берді. Шамасы өздері ұтыла бастаған соң, мені Иманбекпен дауластырып, қызыққа батқысы келетін сияқты. Сөйтіп, мені мұқатпақ ойлары болуы да мүмкін. Осындай ой келді де, намысым қозып кетті.

	Иманбектің өз асығы жоқ екен. Маған көбірек ұтылған сары баладан алды.

	– Қазір ұтып, бәрін саған берем.

	«Ұтарсың көкеңді!..» – деймін іштей кіжініп.

	Иманбек пәлендей көздемпаз болмаса да, арам ойнайды екен. Көзімізді алдай беріп, артық аттап басып, екі рет сақамды «өлтіріп» кетті.

	– Сен арам ойнайды екенсің, – деп ем, ол мұрнын шүйіріп: – Тапқан екенсің. Міне, көрдің бе... дәл басып тұрмын ба... Ал, енді қара! – деп, алға еңкейіп резеңкеше созылғанда, анандай жатқан сақаға қолының қалай жеткенін де білмей қалдым.

	– Ж-о, мұның болмайды, – деп мен қарсы шығып ем, ол менің төбеме төніп келіп, дәл төбемнен шертіп-шертіп жібермесі бар ма. Ол кезде қазіргідей шаш қою қайда! Шашы бар баланы көрсек, оған қызыға қарайтынбыз.

	Иманбектің ұзын біз саусағы дәл төбемді шырт-шырт шерткенде, көзімнің оты жарқ ете түскен еді. Төбемді екі қолыммен жауып, баж ете түстім:

	– Ой, әкең...

	Осы кезде біреудің қолы құлағымды шап етіп ұстай берген еді. Ыстық, жұмсақ алақан.

	– Әп бәлем, түстің бе қолыма!

	Қыздың даусы.

	Қарасам – Күлдәрі. «Мына сайтан қайдан кеп қалды?» – деп ойлауым мұң екен, бүкіл денем мұздап, жүрегім су ете түсті. Оң құлағымның түбі күтірлеп, бүкіл құлақшекем суырылып кеткендей болды.

	– А-а! – Ащы даусым шығып кетті. Сасқандағы айлам: шоқпар қапқан бөрідей аузымды ашып арс еттім. Тісіме шүберек пе, бірдеңе ілініпті. Қыршып түстім.

	– Ә-ә! – Бұл менің даусым емес. Құлақты ұстаған қол суси бергенде, жерде жатқан сақаны іле-міле тұра қаштым. Құдай жарылқағанда, есік ашық екен, зытып сыртқа шықтым.

	– Ха-ха-ха! – Иманбектің қарқ-қарқ күлген даусы.

	– Қолыма түсерсің, қараң қалғыр! – деген Күлдәрінің ащы қарғысы сыртқа ілесе шықты.

	Кейіннен білдім, Күлдәрінің білегін қыршыппын. Ал Иманбектің мектепте неғып жүргені, Күлдәрінің қай жақтан келе қалғаны сол кезде ойыма кіріп те шықпапты ғой.

	Сонан кейін Иманбектің де маңына жоламайтынмын. Мектепке баруды біржола қойғанмын. Ендігі асық ойнайтын жеріміз колхоздың ат қорасы еді. Ол ауылдың етек жағындағы үлкен қара жолдың үстінде болатын. Бізден қашықтау. Бірақ амал нешік.

	Тәмпіш қарамен алғаш кездесуім де, міне, сол жазда болған еді.

	Маусым айының аяқ кезі. Егін орағы басталған. Ауылда қолына орақ ұстар жан қалмаған. Бәрі егіс басында. Ол кезде колхоз егінді Қызылқұр деген жерге салатын. Қырман да, қос та сол арада. Ол ауыл тұрған жерден он шақты шақырым қашықта. Ал ауыл маңына қызылша өсіре бастаған-ды.

	Қазіргі трактор, комбайн дегендердің ол кезде бізге келе қойған жоқ. Бірақ бидай шабуға, лобогрейка пайдаланыла бастаған. Оның сол кезде «тілін біле бермей ме, жүруінен тұруы көп. Сондықтан негізгі күш шалғы мен қол ораққа түседі. Бидайды таспен бастырады. Мұндайда атқа мінетіндер – біздерміз.

	Бригадирдiң бізді ұстауы қиын. Шыжыған күнде қырман басына барғымыз жоқ. Алақандай қырманды күн ұзақ шиырлап айнала беру, ат тұрмақ тұлпар мінгізсе де, азап қой. Басың айналады, ішің пысады, шаршайсың. Сол себептен мұндай науқан кезінде біздер бригадирдiң көзіне түспей, үй тасалап қаламыз. Оның үстіне бізді олардан қоритындар да бар. Мәселен, соның бірі – біздің үйдегі әжем. «Әже, басым ауырды» десең-ақ, дәмді тамақты аузыңа тосып, бәйек болады да қалады. Шіркін, әжетайым-ай десеңші!..

	Айтпақшы, Күлдәрі бұраған құлағым бірнеше күн күп боп ісіп кеткенде, әжем олардың үйіне барып, шаңын қаққан көрінеді.

	Көп баланың осындай әже-аталары бар, «саған келген пәлеге мен дайын» дейтін. Олай болса, қорқатын да түк жоқ. Тек бригадирдің байқаусыз жерде ұстап алып, ай-шайға қарамай бақыртып алып кететіні бар.

	Бұл күні күн ашық еді. Алыстан мұнартқан Сұлутөр шыңдарының басында қалқып тұратын ақша бұлттар да жоқ. Кейде соғатын жел де тынған, қапырық ыстық, тыныс тарылтатын шақтың өзі. Терезесін жаз күндері тұмшалап жауып қоятын «қоңыр салқын» бөлменің өзінде шыдау мүмкін емес. Әжем болса, ішіне жүн салған шолақ жең камзолын осындай күндерде де үстінен тастамайды. «Сыртқа шықсам, шаншулаймын», – деп, шекпен киіп алатынын қайтерсің.

	Әрине, мұндай күнде үйде пысынап отыратын баланы табу қиын. Дүниені күйдіре жалмап тұрған ыссы күннен қорынатын жерің – көлшік. Суға түсіп сайран салғанда, шақырайған күнмен егеске түскендей әсерде боласың.

	Бұл күні, әйтеуір, көлшігіміз бұзылмапты. Ерте бардым-ау десем де, бірнеше бала суға түсіп үлгіріп, боз топырақта аунап жатыр екен. Кейбірін танимын, кейбірін танымаймын. Танымайтын себебім – біздің колхоздан үш-төрт шақырым жерде тағы бір ауыл бар. Айналдырған он шақты үй. Оларды сиыршы дейді. Себебі көлікке жегер аты да, мінер көлігі де – сиыр мен өгiз.

	Келдім де, дереу шешініп, суға қойып кеттім.

	Көп ұзамай бұл арада балалар құжынап кетті. Суды шалпылдатып шашамыз, сүңгиміз. Жүгіріп барып топыраққа аунаймыз. Тіптен тамаша!

	Осы арада ойламаған жерден шатақ шықты. Су қызығымен жүріп, әбден тоңғанымды білмеппін. Енді жағаға шығып, киінбек боп, жейдем мен шалбарымды іздесем, үшті-күйлі жоқ. Шашылып жатқан балалардың киімдері арасынан да таппадым. Әбден жылaрманға келіп:

	– Ой, әкеңнің... Кім тықса...

	Қолы сынып аузына жетпесін,

	Бар пәлекет басынан кетпесін.

	Көзін шел бассын,

	Омақасып, тоңқалаң ассын.

	Мұрны пұшық болсын,

	Көзі қысық болсын!... – деп қарғысты жаудырдым-ай кеп.

	– Ей, сен не оттап отырсың! – дауыс желке тұсымнан шықты. Қарасам, Иманбек. Қасында Оңалбек тұр. «Тыққан осы» дегендей көзімен белгі беріп, қасын қағады.

	– Сенің не шаруаң бар? – дедім Иманбекке.

	– Кімді қарғадың?

	– Кім жасырса, соны. Шығар күнді көрмесін, жер бетінде тірі жүрмесін. Осы көргені көп болсын, үрім-бұтағы жоқ болсын! – деп тағы да шұбыртып ала жөнеліп ем.

	– Міне, саған жоқ болған! – деп, Иманбек жауырынымнан теуіп жіберді. Арқамды сипалай бақырып, мен де орнымнан ұшып тұра беріп ем, Иманбек қарсы алдыма топ ете түсті.

	– Ә, әкеңнің... – деп төне бергенім сол еді, біреу:

	– Тоқта! – деп, кеудемнен кейін серпіп итеріп жіберді.

	Иманбек те әлдекімді балағаттап тұра бергенде, тағы да жерге жұлынынан түсті. Сонда ғана барып байқадым. Иманбекті ұшырып түсірген де, мені итеріп жіберген де тәмпіш мұрын қара бала.

	Ол жығылып жатқан Иманбекті иығынан ұстап көтеріп алды да:

	– Давай, қайқай! – деді сабырлы зілді үнмен. – Түйедей болып, ұялсаң етті!

	Міне, қызық! Әншейінде әркімге бір тиісіп, орынды-орынсыз қоқаңдай беретін қылжықбас Иманбек жүні жығылған әтешше тілге келместен тайып тұрды.

	Ал енді тәмпіш мұрын қара балаға келейік. Кетіп бара жатқан Иманбектің артынан біраз қарап тұрды да, басын шайқап, мырс етіп күлді. Әлгі бір қадалған кезіндегі суық айбардан із қалған жоқ. Дөңгелек жүзіне сүйкімді бір арай ойнап шығып, қысыңқы көзінің ноқаттай қара жанарында ерекше бір ұшқын тұрды. Ол ұшқын балаларды өз маңына үйіріп, оның ақ көңіл жанын айқара ашқандай. Сонымен бірге осы бір ұшқыннан бұрын мен көрмеген, маған тіптен беймәлім бір батылдықты аңдағандай болдым.

	Бейтаныс баланың түр әлпетінде пәлендей сымбат жоқ еді. Денесі түтінге ысталғандай қара қоңыр, әрі май жаққандай жылтырап тұр. Бұлшық еттері білеуленіп шығып бүлк-бүлк етеді. Оның суға түскенін байқамасам керек. Екі шекесі торсықтай жалпақ маңдайынан ұйысып түскен бұйра қара шашында су тамшылары күн сәулесімен таңғы шықтай жалтырайды. Қабағы да, төңкере салған кесе секілді бетінің еті де қалың. Бірақ ерні жұқа. Ақырын ғана жымиып күлгенде, қаз-қатар аппақ тiстерi тiзiлген ақ моншақтай көрінді. Оншама бойшаң да емес, төртбaқ, шымыр.

	Балалар Иманбек ұзап кеткенше артынан ысқырып келемеждеп мәз боп жатқанда, әлгі бала күлімдеген бойы маған қолын ұсынды:

	– Кел, танысып қояйық. Менің атым – Шаншатай.

	– Менің атым – Ертай.

	Екі алақан енді еш уақытта ажырамастай шарт етіп қабысты. Қолы темірдей қатты екен.





Тілеп алған азап


	Енді ойлап тұрсам, арамызға сол Шаншатай келгелі бері біздің күнделікті күйкі тіршілігімізге жан кіріп, күні кеше өзімізге алыстан сағымдай мұнарланған жаңа бір дүние құшағына кіргендей әсерге енсек керек. Күні кеше қиялдың не екенін білмесек, енді сол тәтті, сұлу қиялдың қанатына мініп, жан-дүниеміз рахатқа шомылғандай болса керек. Бірақ біз күн сайын бойымызға там-тұмдап сіңіп, нәр болған сол бір әсерді ол кезде сезбеген едік. Сол әсер, енді ойлап тұрсам, біздің күнде ойнайтын ойынымызда, біздің күнделікті әңгімемізде, қимыл-әрекетімізде тамырды қуалаған қан секілді бойға байқалмай тарай берсе керек.

	Танысқан күннің ертесіне біздің үйге Шаншатайдың өзі келді. Келетінін маған күні бұрын айтқан жоқ-ты.

	Бұл күні малдағы атам үйде болатын. Атам келді дегенше, алты жасар інім Ержан екеуміздің қуанышымызда шек болмайды. Таласып атамның арқасына мінеміз. Алдына отырамыз. «Суғарып келейік», – деп атына таласамыз.

	Әлгінде әжем шай әкелгенде, екеуміз атамның екі тізесіне отырып алған едік. Әжемнің:

	– Қойсаңдаршы. Атаңа тіпті шай ішкізбейтін болдыңдар ғой, – дегеніне қараймыз ба, тәйірі. Атам болса мәз, кеңкілдеп күле береді.

	Жаз күндері шайды есік алдындағы дәлізде ішетінбіз.

	– Ассалаумағалайкүм! – деген баланың даусы шықты.

	– Әликсалам, – деді атам да, сәлем берген балаға риза болғандай.

	Ержан жылап, мені атамның алдынан итеріп отырған. Оны мен де итеріп жібергенім сол еді, келген балаға жалт қарасам – Шаншатай!

	Анадай жерде ақсия күліп қарап тұр. Мен шиедей қызарып кетсем керек, сасқанымнан бетімді атамның кеудесіне баса беріппін. Дәл осыны күткендей, басқа баланың келуі оған мият болғандай, жылап отырған Ержан мені дәл құлағымның түбінен періп жібермесі бар ма?

	– Үй, мыналар қайтеді?! – деп атам осы кезде қозғалақтап қалды. – Шырағым, жоғары шық, шайға кел!

	Атам ендігі сөзін Шаншатайға арнады. Інімнің мені ұрғанын көргенде, Шаншатайдың күлген даусы қаттырақ шыққандай болып еді, енді атамның сөзінен кейін:

	– Рақмет, ата, – деді ол, – шаруам боп, Ертайға келіп едім.

	Атам «саған келіпті ғой, сөйлессейші» дегендей, бетімді басқан иығымен кеудемді серіпті. Амал жоқ, бұрылып қарасам, Шаншатай сол орнында тұр екен. Жүзінде мысқыл табы жоқ. Сабырлы.

	– Ертай, қазір қолың бос па? Ешқайда бармайсың ба бүгін? – деді ол.

	– Боспын.

	– Оңда, сенде шаруам бар. Асықпай тамағыңды іш, мен мектеп қасынан күтем сені.

	– Жарайды.

	Әншейінде қыңырланып қиқаңдар ма едім, кім білсін. Дәл қазір оның тезірек кетуін қаладым Ержан тағы да бір сойқан шығарар!

	– Шай ішпедің ғой, шырағым, – деді әжем.

	Шаншатай рақметін жаудырды тағы да. Сосын:

	– Ертеңгі ас қой, дәм ауыз тиейiн, – деп, ақырын басып, дастарқанның жанына келді де, өте бір инабатпен иіліп, стол үстінде жамырап жатқан әжемнің қызыл бүйір жүгерісінен бір-екеуін аузына салды.

	– Уыстап ал, балам, – деді атам.

	– Көп рақмет. Мазаларыңызды алғаныма кешіріңіздер!

	– Өте бір әдепті бала екен – деді атам, Шаншатай кеткен соң.

	– Өте бір ұқыпты бала екен, – деді әжем, оның тап-таза киімін сөз етіп.

	Шынында да, оның киген киімі тазалығымен бұл жолы мені қызықтырған еді. Пәлендей су жаңа емес. Бұтында шолақ балақ шалбар. Үстінде кеше суға киіп келген торкөз көйлек. Аяғында сандал. Басына кигені көнетоз тақия. Бір қызығы, галстук тағып алған.

	 «Осындай күн ыссыда галстук таққаны сәндігі болар».

	Бұрын мұндай қызғаншақтығым жоқ еді. Бірақ дәл осы арада әлгі баланы мұқатқым келгендей:

	– Өзі тым сәнқой. Мақтаншақ! – деп қалдым.

	– Қой, өйтпе, балам. Сыпайылығы көрініп тұр ғой, ондай бола қоймас.

	– Кішіпейіл, ақ жарқын бала екен, – деді атам тағы да. – Бұрын көрмеген бала ғой.

	– Келгеніне екі күн бопты, – дедім мен, атам мен әжемнің сөзіне іштей торсиып. – Келдібай директордың інісі екен.

	– Е-е, болса болар, – деді атам басын изеп. – Тәлім көргені білініп тұр.

	Мына сөзге тіптен жарылып кете жаздадым.

	– Сонда мына мен кіммін, ата?

	– Сен біздің ерке тайлағымызсың ғой, – деді атам күліп.

	– Иә саған, – деді осы кезде Ержан. – Сен мақтаншақсың!

	– Мен бе? – Тұра ұмтыла беріп ем, ол да аңдып отыр екен, сып етіп әжемнің қойнына кіріп кетті.

	– Күтіп қалды ғой. Сөзіңдi бердің, бара ғой, балам, – деді әжем, мен шай ішіп болып тұра бергенімде. – Сондай баламен дос болсаң, өкінбессің.

	Бұл сөз әжемнің берген батасындай сезілді. Үйге кіріп өзім оқуға киіп баратын көк сәтен жейдемді, ақ жолақ жолы бар шалбарымды, жуырда базардан əкем әкелген сары брезент бәтеңкемді кидім. Менің де Шаншатайдан қалысқым келмеді.

	Сойтіп, үйден шыққанда, Ержан:

	– Oho, қарашы, ата, мынаны қарашы. Айттым ғой мақтаншақ! – демесі бар ма.

	Көңілім су сепкендей басылды. Ұнжырғам түсіп селбірейдім де қалдым. «Қап, мына иттің...»

	Әжем:

	– Атасы-ау, ерке тайлағың қандай әп-әдемі. Киімі де мұнтаздай тап-таза, өзіне жарасып тұр, – демесе, менің сол күні Шаншатаймен кездесуім де неғайбыл еді. Оны атам да қостап:

	– Бәрекелді-і-і! Міне, нағыз жігіт. Келші, өзіңді бір иіскейін! – деп, кеудеме көгершін қондырды... Мына сөздерден кейін Ержанның айтқаны жайына қалды. Орайын тауып, тақыр маңдайынан бір шертіп баж еткіздім де, ытқып көшеге шықтым.

	Айтқандай-ақ, Шаншатай мектеп қасындағы қос теректің түбінде күтіп тұр екен. Ол менің сәндене киінуімді байқамағандай пішін көрсетті. Сірә, ұялтпайын дегені болар.

	Мен келген бетте оның сұрағы:

	– Сендер күнде не істейсіңдер? – болды.

	– Ойнаймыз. Суға түсеміз.

	– Сосын.

	– Тағы ойнаймыз.

	– Не ойнайсыңдар?

	– Не болсын. Асық ойнаймыз. Шілік ойнаймыз. Бірақ қазір күн ыссы, – дедім мен, қабағымды кiржитіп, қиналған әлпетпен. – Көктемде бірауық қашпа доп ойнаймыз.

	– Кешке жақын ойнайсыңдар ма?

	– Ойнамағанда ше, – дедім мен шап етіп. – Орамал тастама, түйе-түйелер, жасырынбақ, ақсүйек... Ой, несін сұрайсың, тіптен көп.

	– Келгелі көрмедім ғой.

	– Қазір ойнамаймыз.

	– Heгe?

	Қипақтап қалдым. Түнде қорқатынымызды айтқым келмеді.

	Ана бірде кешкісін жасырынбақ ойнап жүргенімізде, алыстан айдалада жарқырап жанған отты көріп: «шайтан жаққан от», – деп, көптеген балалар бытырай қашқан. Содан кейін балалар кешкісін жиналуды мүлде қойғанды. Сондықтан:

	– Кешкісін үй шаруасы көп, – дедім мен үйде бірдеңе тындыратындай жалтарып.

	– Ә-ә, – Шаншатай түсіндім дегендей, иегін шұлғып қойды.

	– Сонда, кешке дейін ойыннан басқа ешбір шаруаң жоқ қой.

	– Иә.

	Мен сенен бірдеңе өтінейін, орындайсың ба?

	– Әуелі айт, – деп тұрып алдым.

	Ол маржандай тістерін көрсетіп, басын шайқап күлді де:

	– Eгic қосына, қырманға барсақ қайтеді?

	– Қырманға?! – даусым қаттырақ шығып кетсе керек, Шаншатай маған таңырқана қарап қалыпты.

	– Бармаймын, – дедім мен.

	– Heгe?

	– Сол.

	– Онда өзің біл, – деді Шаншатай қиналған үнмен. – Мен саған комбайн көрсетейін деп ем.

	– Ко... ком... комбайн, – дедім мен елең етіп. Енді әлгі бір мінезіме қысылғандаймын. «Сабырсыздығым-ай осы!.. Тым тыз етпемін», – деймін іштей өзіме-өзім қынжылып.

	– Иә, – деді Шаншатай. – Сен білмейсің бе? Колхозға комбайн келгелі үш күн болды.

	Ауылдың үстімен басқа ауылдың шыбыны өтсе біле қоюшы ек. Оған құлағымыз түрік. Ал атын естігенмен, кейде көрсек деп ынтығатын дәу машинаның біздің ауылға келгенін білмей қалуымыз нағыз өлім ғой. Мынандай тапа-тал түсте емес, жеті қараңғы түнде екі өкпемді қолыма алып жүгірмеймін бе? Ана Нұрқат бастықтың Нығмет деген баласы «шайтан арба» алып келгенде, осы ауылда оны ең бірінші білген де, жалынып-жалбарынып алғаш оны қолыммен сипап көрген де мен емес пе ем. Шаршы топтың көзінше Нығметтің алдына отырып, «шайтан арбамен» ауылды бір айналып шыққан сабаздың мына мен емес пе ем! Сонда төбем көкке екі-ақ елі ғана тимей қалып еді ғой. Ал бүкіл ауылды дүрілдеткен мына жаңалықты қалайша білмей қалғаныма таңым бар.

	– Біздің колхозға ма? – дедім мен, әлі де Шаншатайдың сөзіне сенер-сенбесімді білмей қайталап қадала сұрап.

	– Осы колхозға келді.

	– Сен өзің көрдің бе оны?

	– Жоқ. Келдібай ағам айтты. Әуелі Жарбастау деген жердегі егінге салған екен. Бүгін Қызылқұрға әкеледі, – деді.

	– Ә-ә – дедім мен. Енді түсінікті болды гәптің қайда жатқаны. Жарбастау біздің ауылдан алыста. Атамның айтуынша, ол Сұлутөрдiң арғы жақ бөктерінде, яғни қалаға барар жолда. Ол жерде колхоздың бір бригадасы бар дейтін. Оны өз басым көрген емеспін. Ол жақтан келген бала да жоқ бұл жерде. Сондықтан Жарбастауға комбайн келмек тұрмақ, ол ара бір түнде аударылып түссе де, біздің білмеуіміз заңды емес пе. Ал ауылымызға комбайн келгенін бұл жерде дәл қазір менен басқа кім білді?! Әттең, жақын маңда балалардың қарасы көрінбейді, жария етіп айтатын.

	Көңілім осылай көпіріп кетті. Келдібай ағай айтса, әрине, шын болғаны. Онда бұл не тұрыс? Шыдамсыздық билеп кетті.

	– Айда кеттік!

	– Барасың ғой? – деді Шаншатай маған сынай қарап.

	– Бармағанда ше!

	– Онда, сен үй ішіңе айтып кел.

	«Ой, тамаша баласың-ау, Шаншатай. Менің көңілімдегіні қалай таба қойдың? Қазір Бейсекүлге барып айта қойсам болды емес пе. Ол қыз бір сағат болмай-ақ, бүкіл ауылға жаяды ғой. Ана Оңалбек, Ықсандардың іші күйсін, түге!» Мұндай қуанбаспын!

	– Мен зу етіп барып келе қоям, – дедім де, тұра жүгірдім.

	– Әй, Ертай! – деп дауыстады Шаншатай. Тұра қалдым. – Сен суретті жақсы салады дейді ғой. Үйде бояу қарындашың болса, ала кел!

	– Жарайды!

	Менің сурет салатынымды қайдан біле қойды екен?

	***

	Бұл сұрақтың жауабын үйге барып, мектепке қайтып оралысымен білдім. Мен келсем, мектеп маңына бірнеше бала жиналып қалыпты. Мәссаған, мынау қысық көз Ықсан, əнебір ұзын бойлысы – Атабек, қасында Оңалбек тұр. Ойнақтаған лақша секеңдеп Бейсекүл де кеп қапты.

	Қастарына жете бергенімде:

	– Шаншатай, ә, Шаншатай, кімді күтіп тұрмыз енді!? Ертай да келді ғой, – деген Бейсекүлдің шіңкілдек даусы мені еріксіз шегеледі. «Мына қыз Шаншатайды менен бұрын біліп қойған ба?» Мен осыған қайран қалып тұрмын.

