	Мырзагелді Кемел
	Бірақ олардың идеясы бостандық пен əсіре ұйымдастырушылықты, тыныштықты, тұрақтылық пен дамуды, еңбек қабілеті əртүрлілер мен əділеттілікті бір-біріне үйлестіре алмады. Бастамаға жол берілмесе – тоқырау, іру, бостандық берілсе – бетімен кету бола берді.

	Нақ осы жерде екі негізгі нəрсе: адамдардың əр істі атқаруға жеке қабілетінің іс жүзінде тең еместігі мен əлеуметтік институттарды əлеуметтік ортаның құбылып жатқан жағдайына орай ұдайы бейімдеу қажеттігі есепке алынбаған еді. Заңдарда белгіленген шектеулер теңдікті де, əділеттілікті де қамтамасыз ете алмады, керісінше дамуды тежеді. Тарихтағы ереуілдер, бүліктер азамат соғыстары осы себептерден болды. Олар тарихтың ең басты мазмұнына айналды, адамзаттың тиімсіз өмір сүру үрдісін қалыптастырды.

	Қоғамның ілгері қарай жылжуы біркелкі болмады, ол бірде тез, бірде жай жүрді. Əлеуметтік ұйымдардың біріндегі тоқырау ерте ме, кеш пе жаппай наразылық, тақтан құлату, қантөгіс пен бүлінуге алып келді. Қалпына келтіру кезеңі қоғамды қайтадан жаңа, биігірек сатыға көтерді, бірақ көп мезгіл өтпей тағы да тоқырауға ұшырады. Алға серпінді жылжудың көбі кері кетумен бітіп жатты.

	Ғалымдар осының сырын ашты. Бақсақ, мəселе қоғамның құқықтық немесе əкімшілік құрылымында емес, бəрінен бұрын қоғам мəдениетінің сипатында, яғни оның сапасында екен.

	Мəніс əлеуметтік құрылымда болып шықты: ол əділетті ме, əділетсіз бе, адамды адам пайдалана ма, жоқ па, бəрібір екен. Айталық, бір мекеменің немесе кəсіпкердің жұмысы жақсы жүреді, біреулерінікі қанша əрекеттенсе де жүрмейді, əйтеуір бір кедергі табылады да тұрады. Фирма ылғи құлдырауда, жабылып қалу алдында болады, бəсекелестері озып кетеді. Неге бұлай? Басқару дұрыс емес пе? Əлде, басқа себебі бар ма?

	ХХ ғасырдың 60-шы жылдарының ортасында ғалымдар Уэнделл Френч пен Сесил Белл «табыс құпиясын» тапты, мəселе ұйымның сыртқы өзгерістерді қалай қабылдауында болып шықты. Нақтылай айтқанда, барлығы мекеменің сырттан келетін мүмкіндік пен қауіпті бағалау қабілетіне байланысты екен. Мекеменің болашағы – ол өзінің төңірегіне жəне өз қызметіне бұдан он жыл бұрынғыдай көзқараспен қарай ма, жоқ, өзінің мақсаты мен мүддесін, тəсілдерін, бүгіні мен болашағын ескере отырып ұдайы өзгертуге дайын ба, осыған байланыстылығы арқылы дəлелденді.

	Сонымен, мəдениеттің мəні бүкіл даму проблемасының негізгі факторы екені мойындалды. Бұл жерде мəселе – ұжымда (елде, ортада) қалыптасқан мінез-құлық нормаларында, адамдардың арақатынасы мен əлеуметтік құндылықтарды қалай қабылдайтынында. Мекеменің мəдениеті – оның мүшелерінің мінез-құлқының жиынтығы (мемлекеттікі де солай). Адамның бəрі табысына масаттанады, еңбегінің зейнетін жұмсап демалғысы келеді. Бірақ, адамдар əрқилы. Біреулер өзіне-өзі сын көзбен қарайды, мекеменің жолы болмаса, оның жауапкершілігін өз мойнына алуға əзір, жетілуге тырысады, бір сөзбен айтқанда, дамуға ұдайы дайын. Ал, кейбіреулер жауапкершіліктен қашады, себепті басқа біреуден іздеуге бейім. Олар дамуға əзір емес, тоқкөңіл. Ондайлар əдетте кінəмшіл де өшпенді. Мұндай адам басшы болса, оған өзін-өзі өзгерту керек екенін түсіндіру де аса қиын.

	Бұл құпия анықталғаннан бері мекемеде ұйымдық дамуды, яки жүйелілікті бақылап отыратын топтар құру қажеттігі туындады. Мəселен, олар мекеме ісін ұйымдық жағынан ұдайы қайта қарап, мекеменің болашағын болжау мен жоспарлауды, оны қалай жүзеге асыруды ойластыруы керек. Қазіргі тұрақты даму теориясы деп жүргеніміз де осы.

	Бұл теорияда үш басты ереже бар. Біріншісі, ұжымдағы адамдар арасындағы, оның ішінде басшы мен бағыныштының арасындағы қатынас мəдениеті. Мəдениеттің өлшемдері басқару тəсілі, клиентке құрметпен қарау, фирма өнімінің сапасын басты назарда ұстау, жаңалықтарға, бəсекелестерге жіті қарау.

	Мекемедегі мəдени ахуалға орай туатын сəтсіздік себебін нарық бағасынан, бəсекелестердің аяқтан шалуынан, өнімнің болмай қалуынан, саяси тұрақсыздықтан, əлемдік тығырықтан т.с.с. сыртқы факторлардан көргісі келетіндер көп-ақ. Мұндай мекемелерде тиімді басқару шешімдерінің қабылдануы қиын. Сондықтан да олардың жағдайы нашар, қызметкерлері наразы, өзара алакөз, бастыққа мəймөңкешіл келеді.

	Бұған керісінше, төңіректегі болып жатқан жағдайды мұқият бақылап отыратын, байқалған кемшіліктерді өз мекемесінде болдырмауға тырысатын басшылар жоғарыдағы кемшіліктерді жоюға қабілетті.

	Екінші мəселе – даму жөніндегі сарапшыларды пайдалану. Мекеме басшылары өздеріне дəлəлді сын айтып отырғаны үшін сарапшыларға ақы төлейді. Сарапшылар мекеменің жеткен жетістігіне тоқмейілсіп, тоқтап қалмауын қадағалайды.

	Үшіншіден, сарапшылар бастықты мекеменің жұмыс ұйымдастыру тəсілін, оның құрылымын, басқару тəсілін өзгертетін уақыт болған жоқ па деген ойға шақырады. Бірақ, өз шешімін тықпаламайды. Басшы да өзгерту керек деп таппаса, сарапшы пікірімен келіспейді, келіссе ғана талдау жасауға кіріседі. Өзгеріс қажеттігіне келіскен соң барып ұйымдық өзгертулер жасайды. Оны ұжыммен ақылдасып жасамайды, олай ету мүмкін де емес. Бірақ өзгертудің нəтижесінде ұжымда нендей жақсылық болатыны айтылады. Ұжымға ғана емес, əрбір қызметкер үшін не болатыны айтылады. Бұл оларды ынталандырады.

	Тұрақты ұйымдық даму теориясы мекеме деңгейінде талқыланып оң нəтиже бере бастаса, ондай мекемелердің саны ұдайы өсіп отырса, бүкіл ел көлемінде жетістіктер болады.

	Өмірдің уайымы көбейіп, онда тартсаң мұнда жетпей, кəрілік үшін қайғы басып, балаларға білім беру қиындап тұрғанда адамдар білімге емес, қызыққа ұмтылады. Түрлі қисынсыз оқиғалар, өлгеннен кейінгі оралу, ұрыс-керіс, шоу, біреулердің істі болуы жайлы оқиға, басып алу мен тартып алу, секс секілді көлеңкелі нəрселер қызықталады. Олар бизнес көзіне айналады. Ақша жоғары бағаланады, нəтижесінен ақша өнбейтін нəрсенің бəрі қызықсыз секілді болады.

	Осы дəлелдеулерге бүгін көзі жетпегеннің ертең көзі жетеді. Өмірде зерттелмеген, дəлелденбеген нəрсе аз. Барлығы өз ырғағымен, өз орнында жылжып келеді, тек оның солай екені мен себебін сезіне бермейміз.

	Мəдениетті қолдау десе оны шығармашыл адамдарды қолдау деп түсінетіндер бар. Мəдениетті қолдаудың формасын келтіруге социалистік қоғамдық құрылым икемдірек екені рас еді. Біз экономикалық тəсілдің басқа түріне көшейін деп емес, мəжбүр болған соң көштік. Əйтпесе қарапайым адамдар үшін бұрынғы құрылым барлық жағынан жақсы өмір еді. Оны ұстап тұру мүмкін болмады. Өмірдің жасанды дамуын эволюциялық дамуға өзгерту жолына – бүкіл жер жүзі түгелдей дерлік ғұмыр кешіп жатқан нарық жолына біз де түстік. Оның біз үшін ең басты жетістігі тəуелсіздік пен еркіндіктің барлығы. Бұрынғы кезде басқан ізің аңдулы болатын, қарапайым адамның ақшасы бастықтың ақшасынан құнсыз болды, бар ақшасына лайықты нəрсе алудың өзі қиын болушы еді.

	Өмір бір орнында тұрмайды, бір саланы басқа бір жетіліңкіреген сала алмастырып немесе одан озып тұратынын мойындау керектігін де айтқан жөн ғой деймін. Станиславский көзі тірісінде «кəсіби театрдың түбіне халық театрлары жетеді-ау» деп қауіп еткен екен. Оның айтқаны келер ме еді, қайтер еді, ғылыми-техникалық даму өз дегенін істемесе, əр адам өз үйінде отырып ақ ел иелерін, ең соңғы жаңалықтарды, ұлылар мен айтулы өнер адамдарын бірге қатысып жүргендей болып экраннан көре алатын болмаса.

	Қазақ еліне өзге елдерден кейін қалып қоймайтындай жан-жақты бəсекеге қабілетті болу маңызды. Осы орайда, Елбасының мына бір сөздері еріксіз еске түседі: «Біз тарихи тұрғыдан көштен қалып қойған халыққа айнала бастадық»... Түп-түгел рас. Қанша көкірек керсек те, қанша мойындағымыз келмесе де, расы сол! Əрбіріміздің ендігі мақсатымыз – көштен қалып қоймауға тырысу болуы керек, «мені баяғы қызметтерім үшін немесе елге еткен еңбегім бар еді, сол үшін неге ұдайы құрметтемейді» – деу емес. Халық тарапынан қабылданған өнерпаз көрерменсіз қалмайды. Ал, көрермен дегеніміз ақша. Егер орта қабілетімен, бетінің жылтырына сеніп немесе туыс жағалап əдеттенгендердің бəрінің қолын бұрынғыша жылы суға малып қойсын дегенге келсек, ол қателік болар еді, себебі, ол нарық талабына сəйкес келмейді.

	Президентіміз 1998 жылы наурызда зиялылармен кездескенде: «Жер байлығы, ел байлығы деген ұғымдар бұрыннан бар. Сонымен қатар, ер байлығы деген ұғым да болуға тиіс. Ол – ұлттың биік рухы. Оны көтеру халықтың өзіне деген сенімін арттырады» – деді.

	Рухымыз қайтсе биік болады?

	Менің ойымша, ұлттың рухы – халқының мəдениеті биік болса көтеріңкі болады.

	Бізде экономикалық өмірдегі масылдық пиғыл мəдениетте де қалыптасқан. Өзін кісімін деп жүрген көп адамдардың пікіріне қарасаң мəдениетті мемлекет көтеруі, қолдауы, қорғауы тиіс, ол – мемлекеттің міндеті, біз қол қусырып қарап отырсақ та болатын секілді.

	Мемлекетіміз бір жылды мəдениетті қолдауға арнап, өз міндеттерін белгілеп алып, оны жүйелі түрде жүзеге асырып жатыр. Мемлекеттен басқа мəдениетті тарататындар мен өмірге ендіретіндер кімдер, мəдениетті деп кімді айтамыз? Мəдениеттің өлшемі жалпы көпшіліктің мəдениетінің биік деңгейі ме, мəдениеттілігі жағынан елге үлгі боларлық зиялы азаматтардың көптігі ме, жоқ, аса дара, данышпан азаматына көбірек байланысты ма? Зиялы деген ұғымды қалай түсінеміз, зиялы екеніміздің бағасы мен атауын кім береді, кім белгілейді?

	Мəдениетті зиялылар жасайтын болса, зиялы дегеніміз кімдер?

	Елдегі зиялы қауым өкілдері оқтын-оқтын республика Президентіне үндеуі жариялап жатады. Дұрыс. Барлығы да елге белгілі азаматтар. Бірақ олардың барлығы бірдей зиялы ма? Олардың зиялы екенін кім белгілепті, маған осы түсініксіз. Зиялыны қызметімен өлшейміз бе, оған жазушы мен артисті, депутат пен мемлекеттік шенеунікті жатқызамыз ба, некрологқа қол қоюға жеткендерді айтамыз ба, өлшемін кім белгілейді. Жоқ, əрқайсымыз өзімізді-өзіміз зиялы деп белгілеп аламыз ба?

	Италияның ғұламасы Антони Грамши зиялылардың екі түрі болады дейді. Бірі, қарапайым халықтың ортасынан шыққан естияр, көзі ашық азаматтар. Екіншісі, сауатты, білімдар, кəсібі маман деңгейіне көтерілгендер.

	Шын мəнінде зиялы (интеллигент) болуға жету үшін уақытты босқа өлтірмеу керек. Зиялылық алдымен көп білу, сонан соң сонысын өмірге пайдалана білу, тəрбиелілік, үлгілілік. Адалдық, арлылық. Уақыты елтеңселтеңмен өткен адам зиялы бола ала ма? Əсем галстук, қымбат көзілдірік немесе сұлу таяқ зиялы етіп көрсететін кез өтті. Тауысты əсем етіп түрған құйрығы. Егер құйрығын кесіп тастасаң, жай құстан айырмашылығы шамалы.

	Халықтың халық болмағы алдыңғы қатарда жол көрсетіп жүрген азаматтарында. Елді өсіру де, өшіру де солардың қолында. Егер олар жетілген, озық ойлы болмаса, онда қиын. Қарапайым халық бəріне сенеді, қайда жетелесең, сонда ереді.

	Достоевский зиялыларды екіге бөлген: табаны жерге тиіп тұрғандар мен тимей тұрғандар, – деп. Табаны жерге тиіп тұрғандар дегеніміз ұлттық ділі бар, ұлттық рухқа арқа сүйейтін жəне оны көтеруге тырысатын, ұлтына ұстын болуға əрқашан дайын азаматтар, ал табаны жерге тимей тұрғандар – ол ұлттың жақсысы болса пайдаланып, жаманын түзетуге атсалыспайтындар, өз ұлтының басынан асыра қарағысы келетіндер. Олар биік мансапты шенеунік те, пайдасыз интеллектуал да, замана бағытын түсініп алған «приспособленец» те болуы мүмкін. Етікшінің пиғылындағы уəзірлер мен депутаттар да кездеседі. Өз сөздерінде ең қымбат нəрсе халық деп, халықты алдап қана қойғысы келетін, шын мəнінде халыққа емес қара басына ғана қызмет ететіндердің бəрін соларға жатқызуға болады.

	Ашыған қаймақ сүттің түбіне шөгеді, ол – ащы, сүйкімсіз. Жақсы зиялы сүттің бетіндегі қаймақ сияқты сүйкімді, ал, өзін зиялымын дейтін, бірақ көңіл түкпірі менмендік пен үстемдікке толы, өзін халықтан биік ұстайтындар, биік болуға құқылымын деп есептейтіндер, шын мəнінде ыдыстың түбіне шөккен ашыған қаймақ секілді.

	Ницшеде мынадай ой бар: «У кого есть зачем жить, может вынести почти любое как». Оны өмір сүруден мағына тапқан адам, өмірде қандай ауыртпалық болса да төзуге дайын тұрады деп түсіндіруге болады. Шынында, ең негізгісі мағыналы өмір сүре білу ғой. Сен өлгенде бір адам да сен туралы жаман айту түгілі жаман ойлай алмаса, нағыз мағыналы өмір сол. Шын зиялы адам да сол болса керек...

	Мəселені «Өмір сүруге зиянынды тигізбе» деп қойған дұрыс. Ол: рұқсат, өмір сүр, ізден, қимылда, ойлан, пайдаңды тигіз дегені. Мəдениетті деп осы талапқа жауап беретіндерді де айтамыз.

	Ұлы Абай: «Қазақ салған егіндей», – дегенде қазақтың өмірге икемсіз екенін айтқан. Диқаншылыққа бейімделу бізде əлі де қиын жүріп жатыр. Түгін тартсаң майы шығатын жерде тұрып, қазақтың кейбірі ғана болмаса іскерсінгендердің өздері жерлерін біреулерге жалға беріп, қызығын соларға көрсетіп қойып, қарап отыр.

	Бізде бүгін адамдардың ерекше бір тобы бар. Еңбекке епсіздігін өзінен көрмейді. «Өзің диуанасың, кімге пір боласың», – дегендей шөптің басын сындырмайтын кедейдің кербезі бола тұрып, сөз айтқанда аузымен орақ орады. Ауыл ағасынан бастап, ел басына дейін оның көңілінен шықпайды. Кеңес үкіметі ондайларға қолайлы еді, ашық айтып, сəлем айтып, тұспалдап, атын қоймай жазып, наразы біреулерге ақыл қосып «аптариқа» жинайтын, сонысы арқылы айтқанын болдыратын, сұрағанын алатын. Нарық келсе де олар сол тəсілін көксейді. Бірақ жекеменшік одан несіне қорықсын. Шын пиғылы тілеулестік емес жұлмалау екенін сезген соң аузына су да тамызбайды.

	Мəдениеттің бастауы – бесік жыры, бізде оны айта білетін аналар азайып барады, тіпті қалмады десе боларлық.

	Мəдениет дегеніміз көшеде бара жатқан əрбір адамның тротуарға түкірмеуінен бастап, үлкенге ізет, кішіге құрмет жасауы, көкірек көзінің ашық болуы, жаны мейірімге толы болуы.

	Мəдениет деп бағзы заманнан келе жатқан əдет-ғұрыптың жақсысын, өнер үлгілерінің озықтарын бүгінге ұқыптап жеткізуді, ұрпақтан-ұрпаққа жалғастыруды да айтамыз.

	Қазақ жас ел. Кəрі елдер бар, мысалы – Қытай, Үрім т.с.с. Еліміздің жастығы мінезімізден қылаң беріп тұрады. Еліккіштік, билікқұмарлық соның белгісі. Биліктен айрылып қалған қазақ мəңгіреді де қалады. Өзбек өйтпейді, олардың бастығы жұмыстан босаса кетпенін иығына салып жүре береді, орыс өйтпейді, бірер күн арағын есепсіз ішіп, «жазылады» да жұмыс іздейді. Қазақ неге бүк түсіп жатып алады?! Бұл да мəдениетке қатысты.

	Өткен ғасырдың тоқсаныншы жылдарының басындағы нарыққа бетбұрыс Шығыс Еуропадағы социалистік елдерде алдымен Польша мемлекетінде басталған. Өз ресурстары аз, артта қалған елде жекешелендіру басталғанда жан-жақтан жұлмалау, əркім өз пайдасын көздеп талан-таражға жол беру белең алғанда, елдің озық ойлы жиырма-отыз азаматы: «өзімізді-өзіміз таламайық, ертеңіміздің тамырына балта шаппайық, келер ұрпақтың алдында күнəһар болмай, бірлігімізді, елдігімізді сақтайық, алдымен еліміздің көркеюіне қызмет етейік» – деп үндеу көтерген. Ол бүкілхалықтық қолдау тауып, ел еңсесі барынша тез көтерілді. Мəдениеті биік адамдар шоғыры қалыптасқан елде осылай болады.

	Егер қазақтың ең жақсы, ең жаман қасиеті қайсы десе, жақсысы – тез қабылдайтын алғырлығы, жаманы – сол тез қабылдайтын алғырлықтың есебінен жаман қасиетті де тез жұқтыратыны дер едім. Сонда бүкіл болмыс тепе-теңдіктен тұратын болғаны ғой. Ақ пен қара, жақсы мен жаман, мейірімділік пен залымдық, т.с.с.

	Өзін өзгелермен салыстырып көргісі келгендер, алдымен өзгенің озығын, артықшылығын танысын. Оның жақсысын көре алмаса немесе аз ғана көрсе, соны түйсіну барысында кемшіліктері өзі-ақ көрінеді. Өзгенің жеткен биігіне өзі жете алатынына сенімді адам оны күндемейді, күндейтіндер оның жеткен жеріне жете алмасын білетіндер.

	Базбіреулер көшеде ағызып өтіп бара жатқан шетелдік машинаға тас атқысы келіп тұрады. Ол мінез: «осы адам машинаны адал емес жолмен алып, мініп жүр-ау» деген күдіктен туады. Ол пиғыл өзгеру үшін адамдар мемлекеттегі жағдайды бақылап, өз уысында ұстап отырғанына сенуі, «егер бұл мерседес мініп жүрсе, онда мықты кəсіпкер болғаны, ұры болса түрмеде отырар еді» деген ойда жүруі керек, соған сенуі керек. Бұл да мəдениет. Көп адам жақсы өмір сүргісі келе тұра, сол үшін ештеңе еткісі келмейді. Біртіндеп бұл қойылады, сонымен бірге əрбір бай адамды ұры немесе барымташы деп ойлау да қойылады.

	Бізге əлемдік іліммен сусындамай болмайды. Ол үшін интернетті пайдалану дəрежесіне жетуіміз керек. Ал, интернетте орысша ақпарат 2-3% қана, 50%-тейі ағылшынша. Бүгінде интернетті пайдаланушылар саны 113 миллион адам, оның 62 миллионы АКШ-та, 20 миллионы Еуропада, 14 миллионы Азия мен Таяу Шығыста. Америка халқының 30%-і интернетті пайдаланады, ТМД елдерінде 0,6% қана адам пайдаланады, оның төрттен үші ресейліктер.

	Мейірбандық, əділдік, ізгілік, имандылық, қайырымдылық, төзімділік казақтың қанында бар, соны сақтау, дамыту керек. Қазақ жамандық жақсылыққа, жалған шындыққа, əділетсіздік əділетке, жасандылық ақиқатқа, түн күнге, құмарпаздық ожданға, жиреніш сүйіспеншілікке, тозақ жəннатқа айналатынына, надандық Аллаға мойын ұсынумен, бет бұрумен, бағытталумен аяқталатына сеніп келе жатқан халық.

	Күпі мен шекпен, киіз үй бүгінгі тұрмысқа лайықсыз болса, аңсай беру керек пе?! Ұлттық киімді тек наурыз мейрамында киіп, киіз үйді де сонда ғана тіксек, ол, оның өмірге қайта оралғаны емес, белгілі бір шараға декорация ретінде ғана қалғаны. Жеті жарғыны қанша мақтағанмен бүгінгі өмірімізді құқықтық жолмен реттеуге жарай ма?

	Бізде ауызды қу шөппен сүртетін жыламсақтық бар. Ол əсіресе шығармашыл азаматтарымызда басым. Оның мəнісі – бұрынғы күні олар бүгінгіден гөрі қадірлі де сыйлы болған. Ол кезде менмен басшы да, қарапайымдау халқымыз да «теріс жағымыздан айтып барса, жазып жіберсе, хатқа түсіп мəңгілік қалып кетемін бе, жеп отырған нанымыздан айрылып қаламыз ба» деп қорыққан.

	«Ол үй дегенде, мен бүй деген едім», – деп өлілер жайлы өзінікін дұрыстап мақала жазғандардікі – орынсыз. Ол сөз кімге үлгі болады. Өлі аруақ жауап бере алмасын біліп, құрастырып жатпасын кім білген. Ана жаққа барып, рухтары жолыққанда не дейді?!

	Қазақты рухсыз деп айту – теріс. Рухсыз болсақ жоңғарларға жеңіліп, тоз-тоз болған болар едік. Рухсыз болсақ желтоқсан оқиғасы болмас еді. Олай болса, өткен ғасыр ортасындағы алапат соғысқа қатысқан 900 мұсылман кызының ішіндегі екі батырдың екеуі де қазақ болмас еді. Шетелге барған қазақ баласы тез арада сол елдің тəртібіне үйреніп, сіңісіп кетеді. Соның бəрі кездейсоқтық емес. Өмірде кездейсоқтық болмайды, бəрі – заңдылық.

	Вьетнамға қарсы қытай елі жиырма шақты рет соғысқан. Кей жерлерін, тіпті, 400 жылға дейін иеленіп түрған. Бірақ вьетнамдықтар өз мемлекеттілігін сақтап қалды. Ғасыр ортасындағы АҚШ-тың Вьетнамға қарсы соғысы да жеңіліс тапты. Себеп неде? Вьетнамдықтар өз рухын жоғалтпады, күрескерлігін ұштап, соғыс жүргізудің жаңа тəсілдерін ұдайы меңгеріп, жетіліп отырды. Бүгінгі күні Вьетнам елі өз қабілетін кəсіпкерлік пен қайраткерлікке жұмсауда. Қазіргі кезде Вьетнам елі жедел дамып келе жатқан төрт елдің бірі. Біз ше? Кеше өр едік деп мақтана аламыз, ендігі өмірімізді вьетнамдықтарға ұқсата аламыз ба, жоқ, арақ рухынан айырған американ үндістеріне ұқсап рухымыздан айрылып қаламыз ба, өзімізге байланысты.

	Құлдық пиғыл соғыс жағдайынан да жаман, өйткені соғыс жағдайында өмір сені жігерленуге мəжбүр етеді. Бұрынғы танкист, соғыс ардагері бір ағамыз: «ішімізде ұрысқа енді кіре бергенде танкісі кенет істен шығып, артта қалып қоя беретін біреу болды» дейді, онысы арам да қорқақ пиғылдан қасақана болып жүрген əрекет екенін байқаған командир бір күні ол солдатты топтың алдына шығарып атып тастапты.

	Құлдық психология жігеріңді құм етеді, жалтақ боп жаман үйренесің. Балтық жағалауындағы кеңес елінің құрамындағы елдерге сол кезде барғанда мен бір нəрсені байқадым: адамдары алшаңдай басып жүреді, мен өз елімдемін, өз елімнің қожасымын дегені ісі мен қимылынан сезіліп тұрады. Рух көтеріңкілігі деген осы.

	Елге орталықтан барған кісілердің көбі бұрындары адырайып, айбат шеге баратын. Оларға көбіне кездейсоқ адамдар кездесетін, шын оқырман немесе ізденуші азамат олардың келіп кеткенін соңынан біліп жататын. Кездесуге қатысатындардың көбі – жиналыстан əбден мезі болған маскалар болатын. Көбіне оларға айтқан сөз – далаға атылған оқпен тең боп шығады. Бірақ кездесу ұйымдастырып, көз бояп шығарып салу шарт еді. Солардың көбі темір сағат берсең ренжіп, шатақ шығарып, қомақты нəрсе берсең сүйісіп əрең айырылысқанын талай көрдім.

	Бүгінгі күні шығармашыл адамдарға қиянат жасап, қолбайлау болып отырған ешкім жоқ. Олар кітабымды шығар, концертімді көр, көрмеме бар дегеннен гөрі шығармасы бағалы болып, ол дұрыс насихатталса, соған риза болу керек. Адамды оқымаса, бармаса, көрмесе болмайтындай құмарлыққа жеткізуіміз керек.

	Шетелдерде клуб деп тілектестер мен тілеулестер өз еркімен біріккен ұйым аталады, біздегі клубтар ондай болмаған, олар мəжбүрлік клубтары еді. Олар белгіленген нəрселерді міндетті түрде атқаруы тиіс болды. Зорлап толтырылған залдар мен зорлап жаздырылған газеттердің заманы енді-енді өтіп келеді.

	Ілік іздеймін дегенге сөз көп. Феминистер əйелдің еркектің үстінде жатпайтынын да теңсіздік деп есептейді.

	Японияда «аспаннан жерге түсу» деп аталатын бір тəртіп бар – барлық министрлер 60 жасында жайлы креслоларын тастап жеке құрылымдарға кетеді. Одан жасы үлкендері тек сайлануға ғана құқылы, тағайындалуға құқы жоқ. Осы тəртіпті біздің кейбір зиялымын деп жүрген азаматтарымызға ендірсе, бір кезде берген жақсы шығармасын, бұрынғы атақ-даңқын немесе биік болған қызметін міндет еткенді қойып, өмірге, нарық экономикасы жағдайына өзгеше көзқараспен қарар ма еді деп ойлаймын кейде. Шын сыйлы болса, құрметті өзі ұйымдастырмай ақ, өзгелер жасайды.

	Тегінде, бүркіт жұмыртқасын қақаған суықта жарады, балапанын дауыл тұрған кезде ұшырады. Өмірдің басты мағынасы бойындағы барды бере білу. Біз көптен күтіп, қиналып алған тəуелсіздігімізге он жыл да толмаған елімізге берерімізді осы кезде берейік. Ұшатын құсқа көмек оның қанаты енді қатайып келе жатқанда керек. Ендеше мемлекеттілігі жаңа қалыптасып келе жатқан елімізге біріміз қанат, біріміз құйрық болғанымыз жөн болар.
