	ШЫҢҒЫС АЙТМАТОВ
	Аттың болдыра бастағанын иесі алдақашан байқаған. Бірақ ауыр ойлар алаңдатқан көңілі бөлініп кете беріпті. Алыс жолда ат арыса несі таң? Бұдан да ауыр сапар болған. Болдырса несі бар, әйтеуір бір жеткізер...



	Бірақ тайпалма жорға Гүлсары Александровка қырқасынан соңғы рет асқанын, енді міне, ақырғы аттам жерлер жүріп келе жатқанын Танабай білген жоқ еді. Меңдуана жеп қойғандай-ақ, аттың басы айналып, көзі тұнып, үстіне түрлі-түсті шеңбер шашылып дүние шыр көбелек айналып, аспан асты әткеншек ойнап бара жатқандай, алайда Танабай оны қайдан білсін. Гүлсарыға кей-кейде алдындағы жол кілт үзіліп, түпсіз шыңырауға тірелгендей боп көрінеді. Алдында көсіліп жатқан тау емес, қанталаған қалың тұман сияқты.

	Аттың алдақашан деміккен жүрегі сыздап тұрып алды. Алқымын қамыт қысып тынысы тарылды. Шлиясы бір жағына ысырылып, сауырына қатты батты. Қамыттың астынан өткір бір нәрсе сол жақ омырауына қадалды да тұрды. Әлде тікен, әлде қамыттың киізі қағылған шегенің ұшы. Шоқтығындағы қара қотыр ескі жауырдың аузы ашылып жан шыдатпай дуылдап ашып келеді. Аяғы да зіл тартып, сужайылған айдаумен келе жатқандай, әрең басады.

	Әйтсе де кәрі ат өзін өзі зорықтырып жүріп келеді. Танабай болса анда-санда делбені сілкіп қалып әйтшулеп қойып, ну ормандай ойдың ортасында отыр. Ойлайтын нәрсе көп еді-ау.

	Көне жол үстінде дөңгелектер дамылсыз тоқылдайды. Гүлсары әлі де болса сол баяғы тайпалма жорғасынан жаңылмай келеді. Ол алғаш рет төрт аяқтап тұрып, көгал үстімен қабажал мама енесінің соңынан тәлтіректей басып, ілескелі бері бұл жорғасынан танған емес.

	Гүлсары туа жорға еді, сол даңқы асқан жорғалығына бола өз өмірінің ішінде көп рахат күндер кешті, көп жапа да шекті. Бұрын оны арбаға жегу ешкімнің ойына келмеген, олай ету күпірлік болар. «Ат басына күн туса ауыздықпен су ішер, ер басына күн туса етігімен су кешер» деген осы еді.

	Бәрі де бір күнгідей болған жоқ, өткен дәурен өтті – кетті. Енді жорға соңғы көмбеге әлсіреп әрең келеді. Көмбе атаулыға ол ешқашан мұнша баяу, әрі мұншама қас-қағым арасында жеткен емес. Соңғы меже одан ылғи да бір-ақ аттам жерде тұрды да қойды.

	Көне жол үстінде дөңгелектер тоқылдайды.

	Тұяғының астынан тұрақсыз жылжып, сусыған қара жердің әсері Гүлсарының өлеусіреген шамдай сөніп бара жатқан санасында көмескі бір көріністерді оятты: алыста қалған жадыра жаздың күндері, тау ішінің шық басқан «көкорай шалғын» түс көргендей таңғажайып дүниедегі шұғлалы күн иә... иә... кәдімгі бір шоқыдан бір шоқыға қарғып жүрген айғырдай көктегі шуақты күн бәр-бәрі көлбеңдеп көз алдына келе берді, сонда бұл Гүлсары деген ақымақ құлыншақ күнді қуып жетпек болып үйірдегі айғыр құлағын жымитып қайырып тастағанша шалғыннан, асау өзеннен, аршалы алқаптан айнала шауып өтіп бара жататын. Сол бір сағымдай боп қалған сағынышты күндерде үйірдегі жылқылар көл түбіндегі сурет құсап, аяқтары аспанға қарап жүрер еді. Ал, Гүлсарының қабажалды мама енесі ақымақ құлыншақтарға жып-жылы сүтті бұлт сияқты көрінуші еді. Енесінің еміреніп, кенет әлгіндей пысқырынған бұлтқа айналатын сәттерін сары құлыншақ сағынып тұратын. Енесінің емшегі тырсылдап, тәп-тәтті боп кететін, құлыншақтың аузын ақ көбік көміп, бұлақтай иіп аққан сүтке шашалып та қалушы еді. Ол өзінің қабажал мама енесінің бауырына тұмсығын тығып осылай тұра бергенді ұнатады. Апырай, неткен кәусар, неткен желікті саумал сүт еді сол! Бір жұтым саумал сүттің ішіне күллі дүние – күн де, жер де, өзі енесі де сиып кеткендей көрінетін. Кеңірдектеп тойып тұрып үсті-үстіне сорғысы келетін еді-ау...

	Әттең, бұл күндер қас қаққанша өте шықты. Артынша-ақ, дүние өзгеріп сала берді. Аспандағы күн жирен айғыр сықылды кісінемейтін болды, шоқыдан-шоқыға қарғымайтын болды. Тек шығыстан шығады да, жан-жағына бұрылмай батысқа қарай тура тартады. Үйірдегі жылқылар да енді аяқтарын аспанға қаратып жүрмейтін болды, бір кездегі көкорай шалғын аяқасты боп тапталып қалды, ал сайтабандағы тастар тұяқ тисе тарсылдап, шытынап сына береді екен. Ат тұяғы таптаған көгал қуарып барады. Қабажал мама бие де қатыгездеу мінез шығарып, Гүлсарының еркелегенін, ұзақ емгенін көтере алмай, шоқтығынан аямай тістеп алатын болды. Бие суалып, сүті де азая бастады. Сары құлын отқа үйренді. Шырғалаңы мен бұралаңы мол ұзақ өмір осылай басталып еді, енді міне ақырына таянды.

	Сол бір жарқын жазды Гүлсары ұзақ өмірінің ішінде бірде-бір рет қайтып есіне алған емес. Арқасынан ер түспеді, сан түрлі жолдарды қусырып сарнап өтті, алуан-алуан адамдар ауысып мінді үстіне, ал бірақ жолдардың әлі шегі жоқ. Енді міне көзінің алды бұлдырап, мұнарлы сағым арасынан күн тағы да секеңдеп, астындағы жер әткеншекше тербетілген шақта сонау бір адасып қалған жадыра жаз қайта оралғандай болды. Сол баяғы заңғар таулар, сол баяғы саздауыт көк майса, сол баяғы бір үйір жылқы, сол баяғы қабажал мама бие бәр-бәрі қазір шоқ-шоқ ұшқын шашып көз алдына келе берді. Гүлсары сол бір қайта оралған ғажайып дүниеге тезірек енгісі келіп, мойнындағы қамыттан, екі жанындағы тертеден, желкедегі доғадан тез босанып шықпаққа жанталасып, мықшиып алға тырмысып бақты. Бірақ қайран алдамшы дүние Гүлсары жақындаған сайын шегіншектей берді, шегіншектей берді, мұнысы азап еді. Құлыншақ күніндегідей енесі мекірене кісінеп шақырады, үйірдегі тай-құлын асыр салып оны жанап өтіп, құйрықтарын шапаттап бара жатыр, ал Гүлсарыда оларға ілесер дәрмен жоқ, ұшқындаған мұнарлы борасыннан шыға алар емес, қарлы құйын құтырынып, ши сыпыртқыдай сабалап, көзіне, танауына қар тығылып, бір жағынан ыстық тер, бір жағынан суық жел қысып, тұла бойы қалтырады. Ал, әлгі қолжетпес жадыра жаздың керемет дүниесі бұрқасынның бұрқ-сарқ сарынына үн-түнсіз батып кетіп, біржола ғайып болды. Заңғар таулар, жасыл көк майса, сарқырама су бірінен соң бірі көзден бұлдырап ұшты кетті, тек қабажал дәу енесінің буалдыр қарасы, көз алдынан көлбеңдеп кетпей қойды. Енесі мұны тастағысы келмейді, жүр-жүрлеп шақырады, қарайлай береді. Гүлсары зарыққаннан бар пәрменімен ашына кісінеп қоя берді, бірақ өз даусын өзі естімеді. Бәрі құрдым, борасында caп басылған. Дөңгелектер тоңылдамайды. Қамыт қажап келе жатқан жарасының ашығаны да сап тиылды.

	Сары жорға төрт тағандап тұра қалды, жел шайқаған қурайдай тәлтіректеп тоқтады. Жанары суалып, көзінің түбі суырды. Басы айналып, үзіліссіз бір ызың құлағында шуылдап тұрып алды.

	Танабай делбені тастай беріп, қорбаңдап арбадан аунап түсіп, ұйып қалған аяғын созып, тұнжыраған күйі аттың қасына келді.

	– Ай, жамандатқыр! – деп күңк етті ол жорғаға қарап.

	Қылдырықтай арық мойынын көтере алмағандай аттың басы қамыттан төмен салаңдап қалыпты. Жорғаның қабырғалары жоғары-төмен ойнақшып, арық бүйірін көрікше басып, кереді. Бір кездегі алтын түстес, әсем сары аттың түрі сауырынан тер мен лай араласып аққан соң, енді қарақошқылданып кетті. Шодырайып шығып тұрған қырқа омыртқадан аққан лайсаң тер жылғалап бауырын жуып, аяғына, тұяғына төгіліп жатыр.

	– Зорықтырып қуған жоқ сияқты едім, – деп Танабай күйбеңдеп қалды. Тартпасын босатып, ершікті сыпырып, ауыздығын алды. Жалқаяқ сілекей жабысқан ауыздық ып-ыстық екен. Тонының жеңімен аттың тұмсығын, мойнын сүртті. Жалма-жан арбаға жүгіріп барып, қорапта қалған шөпті сыпырып-сиырып жарты құшақ пішенді аттың алдына әкеліп тастады. Гүлсары пішенге басын иген жоқ, тұла бойы қалшылдап барады.

	Танабай бір уыс шөпті жорғаның аузына әкеп тосты.

	– Алсаңшы енді, не болды саған!

	Жорғаның ерні қыбырлады, бірақ шөпті іліп ала алмады. Танабай аттың көзіне қарады да, түсі тұнжыpaп сала берді. Ұясына кіріп кеткен болар-болмас жұмулы қатпар-қатпар тықыр қабақтың арасынан Танабай ештеңе көре алмады. Иесіз қалған үйдің әйнегіндей жанарсыз көз үңірейіп тұр екен.

	Танабай дегбірі қашып, алақтап жан-жағына қарады, аулақта таулар айнала – даңғыраған дала, жол бойында жан жоқ. Жылдың бұл мезгілінде де жолаушы некен-саяқ болады.

	Февральдың ақыры еді. Беткейдегі қар кеткен, тек қыстың жырынды апандарындай сайлар мен қамысты қорымдарда ғана арланның жалындай болып қысқы үрінді қардың қалдықтары жатыр. Ескі қардың исі білінер-білінбес, жердің тоңы әлі жібімеген, әлі саз беттеніп, жансыз жатыр. Тастақ дала қыстың аяғын ала осылай бір қаңырап, жүдеу тартып жетімсіреп қалады. Соны көріп Танабайдың іші-бауыры қалтырап қоя берді.

	Ұйысып қалған бурыл сақалды иегін көтеріп, тонының қасаңдау жеңімен көзін көлегейлеп батыс жаққа тесіле ұзақ қарады Танабай. Күн көзі бір қиырда бұлт бүркеніп мұнартып тұр. Оның көмескі әлсіз сәулесінен көкжиекті көкшіл түтін тұмшалапты. Күн бұзылар нышан жоқ, бірақ денені суық қарып, ызғар қысып барады.

	«Мұны білсем, бүгін жолға шықпас едім, – деп өкінді Танабай. – Не онда жоқ, не мұнда жоқ, ортада қалдым да қойдым. Атты болдыртып, обалына қалатын болдым».

	Айтса айтқандай. Бүгін шыдап, ертең ертемен жүріп кеткенде болатын еді. Жолда олай-былай жағдай болса, өткен-кеткен жүргінші кездесер еді. Танабай болса жолға түс қайта шықты. Жылдың осы мезгілінде кісі жолға мұнша кешігіп аттанар ма?

	Машина көрінбес пе екен деп Танабай қыратқа шығып қарады. Не о жақтан, не бұ жақтан ештеңе көрінбеді. Ол ілбіп басып арбаға қайтып келді.

	«Бекер-ақ шыққан екенмін», – деп ұдайы асығып жүретіні үшін опық жеп, өзін-өзі күстаналады. Ұлының үйінен асығыс аттануға мәжбүр еткендерге де, өзіне де ыза боп ашуға булықты. Сонда түнеп, атты тынықтырып алу керек еді. Оның орнына!..

	Танабай ашуланып қолын бір-ақ, сілтеді. «Жоқ бәрібір қалмас едім, жаяу кетер едім! – деді өзін өзі ақтап. – Қайын атасына да солай сөйлейді екен-ау? Кім болсам, ол болайын, әйтеуір қайын атасымын ғой. Айтады-ау, шіркін! – Мәңгі-бақи қой бағып, жылқы бағып салпақтасаң, ақырында қуып жіберсе, о басында партияға өтіп нең бар еді? – деді-ау. Ұлымды айтсаңшы. Үн-түн жоқ. Төмен қарайды. Әйелі: жолама әкеңе! – десе жоламас, сірә. Ай, шірік-ай, тағы да бастық болғысы келеді. Е, айтты не, айтпады не? Өзгерді ғой адамдар, өзгерді.

	Қараптан қарап тұрып, Танабай ыстықтап кетті, көйлегінің түймесін ағытып, алқына дем алып атты да, жолды да, түнеріп келе жатқан түнді де ұмытып, арбаны айналып жүрді де қойды. Өзін-өзі тежей алсашы. Әлгінде, баласының үйінде сабыр сақтап бағып еді, келінімен салғыласып жатуды ар көрген. Енді қазір зығырданы қайнап шыға келді. Қазір кездессе келініне күні бойғы ащы ойының бәрін айтып салар еді. «Партияға мені сен қабылдаған жоқсың, сен шығарған жоқсың. Ол кезде қалай болғанын саған білу қайда, келінжан. Қазір бәрін сынап-мінеу оп-оңай. Қазір шетінен оқымысты, шетінен құрмет пен қошаметке қарқ. Ал, бізден іс талап етер еді, талап еткенде де әкеңді танытар еді. Әкең үшін де, анаң үшін де, досың үшін де, қасың үшін де, өзің үшін де, көршінің иті үшін де – бәрі үшін де жауапты едік. Ал, енді мені партиядан неге шығарғанында сенің ісің болмасын! Бұл менің қасіретім, келінжан. Ісің болмасын онда!»

	– Ісің болмасын! – деп күбірледі ол арбаның қасында ары-бері жүріп. – Ісің болмасын! – деп тағы да пысықтады. Қорлық болғанда сол бір «ісің болмасыннан» басқа аузына сөз түспей қойғаны ғой.

	Арбаның қасында ары-бері сенделіп осылай жүре берер ме еді, кенет есіне түні бойы бұлай жүре бермейтіні, бір әрекет жасау керектігі түсті.

	Гүлсары арбаға жегулі күйі тапжылмай әлі тұр. Аяқтары ағашқа ұсап, сіресіп, өзі бүкшиіп меңіреу халде қалған.

	– Не болды саған? – Танабай аттың жанына таянғанда ауыр ыңыранғанын естіді. – Қалғып кеттің бе? Ауырып қалдың ба, жануар. Не болды саған? – Жалма-жан аттың құлақ түбін ұстап көрді: сұп-суық. Жалының астына қол сұғып еді бұрынғыдай күдірейіп тұрған жоқ, көдедей жеп-жеңіл екен. Соны сезіп Танабайдың жүрегі су ете түсті. «Әбден қартайған-ау, жалы сұйылып, селдіреп қалыпты. Бәріміз де қартаямыз, бәріміздің ақырымыз бір» – деген қапалы ой келді басына. Не істерін білмей дағдарып тұрып қалды. Ат пен арбаны тастап жаяу кетсе, шатқалдағы өзінің қарауыл үйіне түн ортасына таман жетіп те қалар еді. Тау ішіндегі базда Танабай әйелі екеуі ғана. Ел дегеннен тек өзеннің жоғарғы жағында, бір жарым шақырымдай жерде судың қарауылы тұратын. Жазда Танабай шабындықты қориды, қыс болса маяларды қарауылдайды. Шопан ағайындар қарап тұрмасаң, маяға малды мезгілсіз жауып жіберіп, берекесін кетіреді.

	Өткен күзде Танабай бір шаруамен жолы түсіп кеңсеге бара қалды. Бригадир жаңадан келген бір агроном жігіт екен, Танабайды көріп:

	– Ақсақал, атқораға барыңыз. Сізге басқа ат бөліп қойдық. Рас, кәрілеу жылқы, дегенмен сіздің жұмысыңызға жарап жатыр, – дегені.

	– Ол қандай ат? – деп Танабай секем алып қалды. – Тағы да бір көтерем бәле шығар.

	– Барсаңыз – көрсетеді ғой. Сары ат бір. Сіз білуге тиіссіз, бір кезде мініп жүрген көрінесіз.

	Танабай атқораға жөнелді. Қорада жорғаны көрген кезде жүрегі сыздап қоя берді. «Тағдыр бізді тағы да табыстырды ма» – деді ол мініле-мініле жауыр болған кәрі атқа. Алмаймын деуге ары бармады. Жетектеп үйіне әкелді.

	Әйелі жорғаны әрең таныды.

	– Танабай-ау, мынау шынымен Гүлсары ма? – деп таңданды.

	– Соның дәл өзі. Несі бар екен? – деп күңкілдеді әйеліне қарамауға тырысып. Жорғаға байланысты өткен-кеткен оқиғаларды онша естеріне алмай-ақ қойса да болар еді екеуіне. Жас кезінде Танабайдың ептеген жігітшілігі болған. Әңгіме насырға шаппас үшін Танабай дүңк етіп:

	– Неғып тұрсың, асыңды жылытсайшы, аштан өлетін болдым, – деп сөзді басқа жаққа аударып жібермек болды.

	– Неғып тұрушы ем, кәрілік деген осы екен-ау деп тұрмын. Сол Гүлсарының өзі деп сен айтпағанда, танымай да қалатын екенмін.

	– Таңданатын не бар. Екеуміздің де оңып тұрған жеріміз қайсы? Әр нәрсе өзінің уақытымен.

	– Е, менің де ойлап тұрғаным сол. – Танабайдың бәйбішесі басын шайқап қойып, зілсіз ғана күлді. – Бәлкім, жорғаңа мініп тағы да түнделетіп бозбалалыққа аттанарсың. Рұхсат.

	– Өй, сен де қайдағыны айтады екенсің, – деп қолын ебедейсіз бір сілтеп, теріс айналып кетті. Әзілді әзілмен жарастырудың орнына, қысылғаннан сарайдың төбесіне шығып, шөп алуға кетті. Ұмытқан шығар десе ұмытпаған екен.

	Мұржадан түтін бұрқ етті, бәйбіше ас жылытудың қамына кірісті. Танабай болса шөптің қасынан шықпай жүріп алды. Әйелі есіктен:

	– Ау, түссеңші, тамақ тағы суып қалатын болды ғой, – дегенде ғана жерге түсті.

	Әйелі қайтып әлгі өткен әңгімені қозғаған жоқ. Керегі не?

	Күз бойы, қыс бойы Танабай жорға атты бағумен болды. Кебек шылап береді, қызылша турап береді. Гүлсарыда жарытымды тіс жоқ, тек тұқылдары ғана қалған. Сөйтіп, атты төрт аяғынан тік тұрғызып, етейтіп алған сияқты еді, бұлай болар деп кім ойлаған. Енді қайтпек?

	Орта жолға атты тастап кетуге Танабайдың дәті шыдамады.

	– Қайттік, Гүлсары, тұрамыз ба осылай? – деп Танабай жорғаны қолымен түртіп қалды. Ат теңселіп, аяқтарын көтеріп қойды. – Сәл тұра тұр, мен қазір...

	Келініне картоп салып апарып берген қапшықты Танабай арба үстінен қамшы сабымен іліп алды да, ішінен түйіншек шығарды. Әйелі жолға деп нан пісіріп беріп еді, оны ұмытып та кетіпті, нан еске түсетіндей уақыт болды ма, тәйірі. Танабай таба нанның жарымын үзіп алып, майдалап үгітіп, бешпетінің етегіне салып, аттың алдына тосты. Гүлсары нан иісіне қоса ауаны күрсіне жұтты, бірақ жемді жей алмады. Болмаған соң Танабай нанды аттың аузына алақанымен тосты. Бірнеше түйір нанды аузына тықпалап еді, ат ақырын шайнамалай бастады.

	– Же, жей түс, әлден соң жетіп те қалармыз, а? – деді Танабай көңілденіп. – Бір басып, екі басып, аяңмен үйге жетіп те қалармыз, а? Бір жетіп алсаң қорқыныш жоқ, кемпіріміз екеуміз сені бағып-қағар едік. – Дірілдеген қолына аттың аузынан сілекей ағып еді, сол сілекейдің жып-жылы келе жатқанына Танабай қуанып қалды. Сонан соң ол атты жетекке алды.

	– Ал, кәне, жүр! Тұра беретін не бар. Жүр! – деп қату айтты.

	Жорға орнынан әрең қозғалды, арба сықырлап, дөңгелектер қара жолда баяу тоқылдай бастады. Қартаң кісі, кәрі ат екеуі бір-бір басып, тауға беттеді.

	– Әбден қажыған екен байғұс, – деді Танабай ат туралы ойдан арыла алмай. – Сенің жасың қаншада осы, Гүлсары? Жиырма ма екен, әлде одан да көп пе? Көбірек-ау, сірә...





2


	Танабай мен Гүлсары алғаш рет соғыстан соң кездесіп еді.

	Ефрейтор Танабай Бақасов Батыс майданында да, Шығыс шайқасында да болып, Квантун армиясы талқандалғаннан кейін елге оралды. Алты жылдай майдан жолын жүріп өтті. Қырық жыл қырғын болса да, ажалды өледі деген. Мұны да құдай сақтады, Танабай бір рет арба үстінде келе жатып жарылған минадан есеңгіреп қалды. Енді бірде жарықшақ оқ кеудесін жаралап, госпитальда екі ай жатты да, өз бөлімшесін өкшелеп қуып жетті.

	Ақыры елге жетіп, станцияда поездан түскенде саудагер қатындар оны алдымен көріп, шал боп қапсың ғой десті. Қалжыңдап айтыла салған сөз. Танабай оны көңіліне де алған жоқ. Уылжып тұрған жас та емес, еңкейіп қалған кәрі де емес, ал сырт пішініне қарағанда қартайып қалған тәрізді, соғыста жүрген жылдар ішінде ақ кіріп сақал-мұрты бурыл тартты. Бірақ қайраты мол, жан дүниесі әлі жас. Танабай әскерден қайтқан соң бір жылдан кейін әйелі босанып қыз тапты, келесісі тағы да қыз болды. Қазір екеуі де тұрмыс құрған. Жаз шыққанда төркініне келіп-кетіп тұрады. Үлкен қызының күйеуі шофер. Жекжат-жұратты машинаға салып алып, тауда жатқан кемпір-шалға сәлемдесіп, аунап-қунап қайтысады. Шал-кемпір кыздары мен күйеу балаларына дән риза. Ал жалғыз ұл жарамсыздау болып шықты... Бұл басқа хикая.

	Сонау бір соғыстан жеңіспен қайтып келе жатқан жолда Танабайға нағыз өмір деген енді басталған сняқты боп көрініп еді. Көңілі хош, жаны-жайраң еді сол жолы. Ірі-ірі станцияларда эшелонды оркестрлер музыкамен қарсы алып, ойын-күлкімен шығарып салып жатты. Үйде жары күтіп отыр, ұлы биыл сегізге шығады, тұңғыш рет мектепке барады. Бұған дейін көрген-білгенінің бәрі, өмір сүрген жылдары санатқа кірмей, шын ғұмыр енді басталғандай, дүниеге жаңа келгендей әсерде еді сол жолы. Өткеннің бәрін ұмытып, тек алдағы үміт дүниесін ғана ойлағысы келеді. Сол болашақ жайнаң қағып көз алдында тұрды: қайғысыз өмір, бала-шаға қамы, шаруашылықтың көп күйбеңі, үй тұрғызып, баспана салу – не керек, тіршілік ету керек. Бұл ниетіне енді ештеңе кеселін тигізбейтін сияқты. Олай болатыны осы бір рахат ғұмыр кешу үшін бүкіл өмірі күреспен өтті, сол үшін соғыстың от пен суына түсті.

	Сөйтсе Танабай тым асыққан екен, болашақ үшін әлі талай-талай тер төгілуі керек екен.

	Әуелі ұста дүкенінде балғашы болып жүрді. Баяғы жас кезде темір-терсекпен айналысқаны бар еді, енді ертеден кешке дейін баланың басындай балғамен теміртөсті солқылдата соққылайды да тұрады, ұста жолдасы қызған темірді әрең аударыстырып үлгіруші еді-ау. Тіршіліктің күнделікті күйбеңі мен уайымын ұмыттырып жіберетін сол бір балға мен төстің шыңылы анда-санда оның құлағына келіп тұрады. Әлі де аш-жалаңаш кез болатын. Әйелдер қоңылтаяң ескі кебіс киіп жүретін, балалар тәтті көрмегелі қай заман. Колхоз белшесінен қарызға батқан. Банк бір тиын ақша бермей қарысып қалған. Ал Танабай сол қиыншылықтың бәріне де балғаны құлаштай соғып: «аулақ, аулақ» деп тұрған сияқты еді. Төс шыңылдап, қызған темірден шашырап көгілдір шоқтар ұшатын. «Уһ-ха! Уһ-ха!» – деп дем алар еді Танабай балғаны құлаштай соғып тұрып. Бәрі оқалар, ашынған қарын тойынар, жауды жеңдік, ең бастысы – жауды жеңдік! Ал балға болса оның ойын: «Жеңдік, жеңдік, дік, дік, дік!» – деп қайталайтын. Жалғыз Танабай ғана емес, сол кезде бүкіл елге жеңіс рухы қасиетті нандай азық болған.

	Содан Танабай жылқышы боп, тау жайлап кетті. Шора жанын қоймады. Шора марқұм ол кезде колхозға бастық болатын. Соғыстың басынан аяғына дейін, соғыстан кейін де сол бастық болды. Жүрегі ауру деп әскерге алған жоқ. Соғыстың бетін көрмесе де, қатты қартайып кеткен екен. Сол Шораның шөгіп кеткені әскерден қайтқанда Танабайдың көзіне бірден түсті.

	Шора болмаса ұста дүкенді тастап, жылқышы боп кетуге Танабайды, сірә, ешкім көндіре алмас еді. Шора екеуі баяғыдан дос болатын. Екеуі сонау комсомол күндерінен бастап жұртты колхозға кіруге үгіттеп, бай-кулактың апшысын қуырды. Әсіресе Танабай құлшына күресті. Кулактардың тізіміне ілінгендерді аяған жоқ.

	Ұста дүкеніне Шора өзі келіп, Танабайды көндірді. Досының келісім бергеніне мәз болып қалған сияқты.

	– Мен сені балғамен біте қайнасып кетті ғой деп қорқып едім, дүкеннен шығара алмаспын деп едім.

	Шора дімкәс еді, қырым ет жоқ, мойны қылқиып, бетінің әжімдері қыртыс-қыртыс боп тұратын. Күн әлі жып-жылы, бірақ Шора шілденің ыстығында да үстінен күпайкесін тастамайтын.

	Екеуі дүкеннің жанындағы арықтың жағасында шекелей отырып әңгімеге көшті. Танабай Шораның жас кезіндегі келбетін есіне алып отыр. Ол кезде Шора бүкіл ауылдың бетке шығары, көрікті десең – көрікті, білімді десең – білімді жігіт еді. Бірсыдырғы, мейірімді мінезіне бола жұрт сыйлайтын. Ал, оның бұл қайырымдылығы Танабайға ұнамайтын. Жауларға қарсы тап күресінде Шораның болаттай берік болмай, аяушылық таныта бергені үшін жиналыстарда Танабай шыдай алмай орнынан атып-атып тұрып, досын қатаң сынға алатын. Сөйлеген сөзі газет сөзіндей әсерлі шығар еді. Мұның бәрін Танабай саяси оқуда тыңдап, жаттап алған. Кей-кейде өз айтқанынан өзі шошып кететін. Алайда, сөзі әсерлі шығатын.

