Өтейбойдақ Тілеуқабылұлы. ШИПАГЕРЛІК БАЯН




	Хан жарлық дестір жазмыш иегер
	ҚОЛ КӨЗ ДЕСТІР

	Ауыз саналым. Аластаулық айығымдық көрнекілер әдеп лебізі

	Көз мұрын саналым. Аластаулық айығымдық көмекілер әдеп лебізі

	Көз құлақ саналым. Шашылғылы термекілер әдеп лебізі

	ТЕКТЕЛГІ

	Тектелгі (шежіре)

	Өнер, білім тарихы — Ел тарихы

	ДЕСТІРДЕГІ КӨНЕ СӨЗДЕРДІҢ БАЛАМАСЫ





	Сауатымызды ашсақ, оның

	үстіне шem жұрттың бірер

	тілін біліп, азды-көпті жазба

	мәдениеттермен таныссақ

	болғаны, үш мың жылдық

	тарихы бар халқымыздан отыз

	жастағы өзіміз білгір болып

	шыға келеміз. Халықта

	ештеңе жоқ және ештеңе

	білмейтін секілді



	ӘЗІМХАН ТЫШАНҰЛЫ.

	Доцент, ғалым, Шынжаң халық

	баспасының аға редакторы.





«ЖАЛЫН» БАСПАСЫНАН




	Құрметті оқырман қауым!

	Қазақ халқы үшін тағы да бір тарихи басылым табылып отыр. 1993 жылы "Жалын" баспасынан 18-ғасырдың туындысы Қазыбек бек Тауасарұлының "Түп-тұқианнан өзіме шейін" атты шығармасы жарық көрсе, енді 15-ғасырдың туындысы Өтейбойдақ Тілеуқабылұлы бабамыздың "Шипагерлік баян" атты шығармасы басылып отыр. Бұл кітап 1994 жылы араб қарпімен Үрімжіде басылып шықты. Біз оны Шынжаң ғылым-техника, денсаулық сақтау баспасы бас редакторының орынбасары Хәкім Әкімжанұлының 1995 жылдың 9 қазанындағы хатында: "Шипагерлік баян" кітабы — бәрімізге ортақ байлық, оны сіздер шығарсаңыздар, бірлесіп зерттеп, ондағы ғылыми мәнді аша алсақ, бұл баға жетпес еңбек болмақ, сондықтан сіздердің өз жазуларыңызбен шығаруларыңызға қосылдық",— деген хаты негізіндегі рұқсаты бойынша қайта басып шығаруды ұйғардық.

	Біздің ойымызша, бұл кітап ұлттық санамызға, ғылымымызға, тарихымыз бен тұрмысымызға талай-талай құнды үлес қосуға тиіс. Халқымыздың жазуы да, әдебиеті мен мәдениеті де әріден басталатындығын дәлелдей түсетін мұндай тарихи куәліктің табылуы — біз үшін баға жетпес қуаныш. Сақталғанына, аман жеткеніне, табылғанына тәуба!

	Алайда, қымбатты оқырман, бұл кітап жайында да күдікті, жалалы пікірлердің бар екенін жасырғанымыз жарамас. Бірақ пікір айтылуға тиіс, айтылған пікірдің арқасында ғылым дамуға тиіс. Мәселен, Өтейбойдақ бабамыз "мергеннің мергені" деген мағынада "снайпыр мерген" депті. "Снайпер"— ағылшын сөзі. Бұл сөз бұл кітапта қайдан жүр, оны Өтекеңнің өзі ме, көшірушілер ме, кім қолданды, ол жағын байыппен тексеріп ғалымдар ғана анықтауға тиіс.

	Кітап соңында «Тектелгі» деген атпен шежіре берілген. Ол шежірені Өтейбойдақ бабамыз жазбаған, бірақ Өтекеңнің кітабын сақтап қалуға тікелей қатысы бар ұрпақтарының бірі бастап, кейінгілер бүгінгі күнге дейін жалғастырған. Ол тарауды бұл кітапқа қоспауға да болар еді, өйткені оның шипагерлікке, яғни кітап атауына ешқандай да қатысы жоқ. Алайда біз оны екі ссбеппен алып тастамадық. Біріншіден, Үрімжі басылымында бірге жарияланған. Екіншіден, көне қазақ тілі бірден-бір сақталған тарау осы болғандықтан, тіл ғылымы үшін орасан пайдалы екендігін ескердік.

	Бес ғасырдан астам уақыттан кейін елімен қайта табысқан қасиетті кітап құтты болсын, ағайын!





	Мәдениет тарихымыздағы қасиетті қазына, асыл кітап, сан ғасырды артқа тастап заманымызға аман-есен келіп жеткен тұлғалы туынды — "Шипагерлік баянның" күллі қауыммен тұңғыш бет көріскелі отыруы — ұлтымыз бен халқымыз үшін үлкен қуаныш.

	ЖӘНӘБІЛ.

	Шынжаң Ұйғыр Антономиялы Районының

	партия секретарының орынбасары,

	Саяси мәслихат кеңесінің төрағасы.

	26 қараша, 1993.



	Ұлтымыздың шипагерлік, тарих, философия, астрономия салаларынан жосылтып жол салған, сан ғасыр сақталған бұл бағалы мұраның жарық көруі кейінгі ұрпағымызға ұшан-теңіз ой салатындығы даусыз.

	ҚАДЫС ЖӘНӘБІЛҰЛЫ.

	Алтай аймағының уәлиі.

	15 қарашаның жаңасы, 1993.



	БАЙЫРҒЫ МӘДЕНИЕТ КӨГІНЕН ЖАРҚ ЕТКЕН БІР ШҰҒЫЛА



	Әзімхан ТЫШАНҰЛЫ, доцент, ғалым,

	Шынжаң халық баспасының тете аға редакторы.



	Өмірдің барша сәтінде келе бермейтін некен-саяқ келелі қуанышты халық даналығы "Өшкенің жанып, өлгенің тіріліп пе еді" дейтін аталы сөзбен сыпаттайды. Бес жарым ғасыр жалғанның жарығын көре алмай, енді ғана тіріліп отырған ғұлама ғалым, қараүзген шипагер Өтейбойдақ Тілеуқабылұлының "Шипагерлік баянын" ғылымдағы, ұлт мәдениетіндегі осы бір жарқын шұғыла, келелі қуанышты "Өшкен жанып, өлген тірілді" десек, кем қалмаса, артық айтылған болмайды.

	Өз алдына кемел медициналық ғылыми жүйесі, өз алдына кемел медициналық ғылыми атауы (терминологиясы), өз алдына бір төбе дәрі тану ғылымы бар, қазақ жазуы (араб әрпі), қазақ әдеби тілінде жазылған үш жарылғы, жеті кітаптан тұратын бұл бір жойқын қолжазба — дәу ғылымнама. Мұнан тыс бес ғасырдан ілгері о дүниеге аттанған ғұлама ғалымның замандастарын былай қойып, арада 30 ата аралап, 21-ғасырға аттағалы отырған бүгінгі ұрпақтың да қолынан келе бермейтін керемет! Өзінен туған осындай керемет ұлдың араға 5 ғасыр салып барып жоқтан бар болғанын естігенде, оның туған халқы қалай қуанбасын!

	Ғұлама ғалым кітабының бір жерінде "Сегіз ат сабылтқыны" ауызға алады. Қазір "Сегіз ат сабылтқы" дәстүрі күңгірттеп, тілімізде тек "ат сабылту" дейтін сөз тіркесі ғана сақталғанымен, кезінде қазақтың ат міну мәдениетінің өзі де үлкен бір ғылым, атқа қалай жүруде де өзіндік өре, әспетті мән болғаны байқалады. "Сегіз ат сабылтқы"— аса бір шұғыл жағдайды білдіретін асығыс та қатты суыт жүріс. Осындай суыт жүріспен келе жатқан адам тіл қатысып жатпай-ақ, қарасы көрінген жерден "сегіз ат сабылтқының" бірінен дерек береді. Ғұлама ғалымның "сегіз ат сабылтқыны" бұлайша ауызға алып, ұмыт болған дәстүрімізді тірілтуіне, оның сырқат белгілерін айыруы себеп болған. Әйгі етілуінше "сүйішпі сұрау" да осы "сегіз ат сабылтқының" бірі екен. Бүгін сол ұлы ғалымның шырағы өшкен еңбегі қайта жанып, мәдениет көгінен сөнген шұғыла тамып, ғылым түрі нұрланып жатса, мұндайда сұралмаған сүйінші қайда сұралып, мұндайда сабылмаған ат қайда сабылады деп, қалың қауымға ұлы еңбектің жүрек жарды ретіндегі осы бір сүйінші хабарын ұсынып отырмыз.



	ҒҰЛАМА ҒАЛЫМ, ҒЫЛЫМНАМАЛЫҚ ҰЛЫ ЕҢБЕК



	Әдеттегі сүйінші сұрау салтында сүйінші сұраушы алдымен: "Сүйінші! Сүйінші! Сүйіншімді бер!"— деп сүйінші иесімен келісіп алып, онан соң сүйіншінің мән-жайын айтушы еді. Мұндай дәстүрде де өзіндік мән жоқ емес. Психологияның өмір тәжірибесіне аса бай дана халқымыз әуелі: "Сүйіншімді бер!"—деп, қуаныш иесінің көңілін біраз байырқалатып алмай, қуанышты бірден лақ еткізсе, оның психологиялық дүниесінде астан-кестендік туып, кері әсер беретінін ерте байқаған. Сол секілді, бұл сүйінші хабарымызда, біз де а дегенде "ғұлама ғалым", "ғылымнамалық ұлы еңбектен" бір-ақ түстік. Мұндай жалаң, абстракциялық ұран тәріздес көпсіткен сөздердің алдан айтылуы, сүйінші сұрауда пәлендей оқа болмаса да, ғылыммен отаспайтыны белгілі. Осыдан келіп, әу бастан оқығандардың: "Баяғы көп дарбаза сөздің бірі ғой",— деп, нәумездене қалуы ғажап емес. Оның бер жағында 5 жүз жылдың алды деген сөзді түу баста айтып қойдық. Бес жүз жылды қойып, күні бүгін жазба дүниеде Қадырғали би Қосымұлы Жалайридың он жетінші ғасырдағы "Жылнамалар жинағынан" басқа ештеңе табылмай және бас-аяғы жоқ бұл бір құранды жинақтың өзіне де кем дегенде 3 түрлі дау: бірден, аударма (Рашидадиннің "Жамих ат-тауарихының" аудармасы); екіден, антор Қадырғали емес; үштен, шығарма қазақ тілі емес, татар тілінде жазылған дейтін даулар еріп, қыр соңынан қалмай жүрген шақта, қазақтан бес жүз жылдың алдында бір ғұлама ғалым шығып, қазақ тілінде ғылымнамалық ұлы еңбек жазып еді дегенге қапелімде ешкім сене қоймаса керек. Дегенмен, мұның да пәлендей бір оқасы жоқ. Зайырын қуғанда нәумездену де, сенбеу де көз жеткізуге ізденудің бір жолы ғой. Ал біздің "Асатпай жатып құлдық" деп бірден абстракциялық атауды дүрс еткізуіміз басқа емес, құлақты елең еткізіп, осы ұлы еңбектің бір ерекшелігін яғни ғылымнамалық (энциклопедиялық) сипатын ашып алу үшін ғана. Айталық, ғалымның жазған "Шипагерлік баяны"— медициналық еңбек. Ол өзінің жүйелілігі, кемелдігі, ғылымилығы жағынан осы заманғы медициналық ғылыми еңбектердің қай-қайсысымен еркін шендесе алады. Таныстырмай-ақ, ешқандай түсіндірусіз-ақ, бұған еңбекті оқыған кімде-кімнің өз көзі жете алады. Сол себепті біздің айтпақшы болып отырғанымыз бұл жақтағы емес, жоғарыда аталғандай, еңбектің екінші бір жалпылық жағы, яғни ғылымнамалық сыпаты. Кез келген медициналық еңбектердің (кез келгенін қойып, ең таңдаулысы да) ғылымнама бола алмайтыны баршаға аян. Ал біздің ғұлама ғалымымыздың "Шипагерлік баяны" әрі ұлы медициналық еңбек, әрі ғылымнама. Тек шипагерлік жағынан емес, ол халқымыздың тіл, мәдениет, тарих, философия, психология, астрономия, этнография, география, этика, мораль, тағы басқа жақтарынан да қыруар білім, мәліметтерді береді. Бұған қарап бұл бір құранды еңбек екен, шипагерлікпен қоса жоғарыдағы ғылымдарды жеке-жеке баяндаған екен деп қалмау керек. Еңбек бір ғана шипагерлік ғылымды баяндайды. Басқа ғылыми мәліметтер осы шипагерлік баян негізінде, кейбірі мысал, кейбірі факт, кейбірі жаратылыстық орта, қоғамдық жағдайдағы салдар немесе тарих, аңыз, салт-сана ретінде медициналық ғылыми сипаттамалармен нығыз байланысып келеді. Шығарманың көңілге қонымды, ойға айқындығы сонша, кітапты оқып отырғанымызда шипагерлік ғылымның қыры мен сырынан мол сауат алып қана қалмайсыз, сол кездегі қазақ қоғамын өз көзіңізбен көргендей, шипагермен тізе қоса араласып жүргендей боласыз. Сол бір заман кино экранындай көз алдыңыздан өтіп жатады. Айырмашылығы кино — қиялдан жасалған, ал мынау — шындық. Еңбектің бұлайша жан-жақты ғылымнамалығы және жеткізудегі айқындық сыйлығы есіңізге қазақ халқының ерте заманнан бері қарай өз тілінде жасалған әдеби, мәдени қазыналарын, оны жеткізген шежіре, шешен, ақын, жырау, философтарын түсіреді. Атап айтқанда, қазақтың шежіре, шешен, ақын, жырау, ойшыл даналары бір сыдырғы емес, өмірдің барша жайына қырағы, сегіз қырлы, қара сөзге де, қара өлеңге де, заманның ақыл-ой білімінен, қазіргі тілмен айтқанда, өз дәуірі ғылымдарының (қоғамдық және жаратылыстық) барша саласынан хабарлы келеді. Жалпы халықтық өнер мектебінен диссертация қорғаған мұндай даналарды жұрт: "Тоқығандар", "Оқығаннан тоқыған озады",— дейді. Шипагер де осындай халықтан тоқыған ұстазсыз ұстаз. Сол себепті олардың айтқан-жазғандары шетінен даналық, басы артық сөз, шашау ой жоқ, айтайын дегенінің, яғни шындықтың дәл төбесінен түсіп отырады. Айтқан, жазғандары екінші біреудің дәлелдеп, сыпаттап жатуын керек қылмайды, өзін өзі түсіндіреді. Дәлелдейді. Қағида біреу ғана —"Тоқсан ауыздың тобықтай түйіні"; олар інжу-маржан тергендей осы түйінді тереді. Қазір жер-көктен ат өксітіп, таба алмай жүрген халық даналығы құлағымызға құйып, көкейімізге орнатып отырса да, "Жазба тіл ғана әдеби тіл" дейтін батыс бәтуасы көңілімізге имандай ұйып, "Неге жазып-сызып кетпеген" деп, ата-бабамызға күнде жүз қайтара өкпелеп ыңыршағымызды мойнымызға алып жүрген әлгі қазақтың жазба әдеби тілі дегеніміз — осы. Реті келгенде айта кетелік, қазіргі әдебиетші, жазушы болудың негізгі белгісі, басты өлшемі болып жүрген жазба әдеби стиль, шынын айтсақ, батыстан ауып келген роман жазу стилі. Айналасындағы көрім-әзіретті жіпке тізгендей тізіп, бір тексті оқығанда бір ауыз бірдеңе таба алмай, көріністің тізбегімен әлегің шығатын мұндай стиль, тегі, сол ұсақ-түйек, көрім-әзіретті түгелдейтінінен болса керек, реалистік (шындық) суреттеу стилі деп аталатын сыпайы атауы да бар. Тоқсан ауыз сөзінде тобықтай түйін жоқ. Өзінің төл тілдік әдеби стилімен үш қайнаса сорпасы қосылмайтын мұндай стильді қазақ көгала қырттыққа балайды. "Алыстан сермеп, жүректен тербеп" арыдан қайыратын, сөз сөйлемі қайыңның үйіліндей ұйыған, бір сөз, бір әрібі бұра тартып өзгертуге келмейтін, шешендер мен майталмандар кестелеп, жалпы халық қолданған тіл ғана қазақтың жазба әдеби тілі. Ал бұл тілді қазақ халқы өзі қалыптасқан бағы замандардан бері қолданып келеді. Бес жүз жылдың алдында жазылған ғұлама ғалымның "Шипагерлік баяны" осыны айқын дәлелдейді. Ғұлама ғалым өзінің ғылымнамалық ұлы еңбегін қазақтың осы әдеби тілімен жазды. Қазақ жазба тілінің төл басы болуға, өз ана тілінде жазып, қазақтың елдік іргесін көтерумен бірге туған осы ұлы еңбектің ғана құқы жүреді.





АНТОР КІM, ҒЫЛЫМНАМАЛЫҚ ЕҢБЕК ҚАЛАЙ ТУҒАН?




	Тарихи дүниеде (әрине, шындық дүние де бұдан тыс емес) сол дүниенің анторының кім екендігін және оның қалай туғандығын анықтау — үлкен ғылыми мәселе. Басқа емес, жазба дүниенің иесіміз деп жүрген елдердің өзінде де мұндай даулар екінің бірінде кезігіп отырады. Тарихының білерінен білмесі көп болып отырған қазақ жөнінен алғанда, мұның өзі, әрине, онан да зор маңыз алады. Мына тұрған 17-ғасырдағы Қадырғали би Қосымұлы Жалайри жазды делінетін "Жылнамалар жинағының" иесінің кім екені мен "Жинақтың" қалай туғаны күні бүгін шытырман дау болып отырғанда, мұнан табаны күректей бес ғасыр бұрын жазылған еңбектің иесінің кім екендігі мен оның қалай туғандығын білу тіпті қиямет деуге болар. Бір есептен, осы қияметтің тууына басқа біреу емес, тағы да өзіміз себепші секілдіміз. Біткен аңсарымыз халыққа аумай, жазбаға ауып, өз дүниесін, өз тілін, өз мәдениетін өзі жарататын халық былай қалып, "Әдеби тілді жазба әдебиет қана жарыққа шығарады" дейтін батыстың назариалық өлшеміне қол қусырған соң, ол қиямет болмай, не қиямет болады?! Егер тарихты үзіп жұлмай, қазақ тілінің иесі қазақ халқының өзіне үңіліп, қазақ әдеби тілінің өлшемін сол халықтың тіл тарихынан қарастыратын болсақ тарих бойы жалғасып келе жатқан, өз мағынасын өзі туғызып, өзін-өзі түсіндіретін, екінші бір көлденең көздің дәлелдеуін керек етпейтін қазақ әдеби тілінің төл белгісі бұлттан шыққан күндей әлдеқашан өз нұрын жарқыратқан болар еді. Ғұлама ғалымның "Шипагерлік баяны" осындай. Ол бізге жоғарыдағыдай қияметті тудырмайды. Иесінің кім, еңбектің қалай туғаны табиғи түрде жарыққа шығып, қазақ әдеби тілінің өз белгісі өзінде екені айқын көрінеді. Мәселен, кітаптың бірінші бетінде: "Хан жарлық дестір жазмыш егер" деп жазылған (қолжазба, бірінші бет). Екінші бетінде: "Өтейбойдақ Тілеуқабылұғлы бин ұлұ иүз бин Зарман бин Албан Әл-Ақорда анданы" деп жазылған (қолжазба, 2-бет). Үшінші бетінде: "Өтейбойдақ Тілеуқабылұғлы бин ұлұ иүз бин Зарман бин Албан Әл-Құзорда" деп жазылған (қолжазба, 3-бет).

	Бұдан біз иесінің толық аты-жөнін, яғни "хан жарлығы бойынша кітап жазған Өтейбойдақ Тілеуқабылұлы..." екенін білеміз.

