	Уатқан Жарқынбай
	Химиялық дәрiге негiзделген емдеу тек аурудың басталған ең қатты кезеңiнде ғана көмектесе алады, бiрақ мүлде сауықтырып жiбере алмайды. Орыс халқының ұлы физиологы И.П. Павлов: «Адам денесi ең жоғары дәрежеде өзiнөзi басқарушы, бағыттаушы, қолдаушы, жетiлдiрушi» – деп есептедi. Бұл жүйе табиғат берген заң күшiне бағынады.

	Табиғи гигиена дегенiмiз – табиғат заңын бiлу, сауықтыру жинағы, барлық дененiң бүтiндей тұтастығын табиғи әдiстермен сауықтыру (К.Нишидiң денсаулық жүйесiмен өмiр сүру тамақтан уақытша бас тарту, жүгiру, суда жүзу, терлеу, дене еңбектерiмен шұғылдану, дененi суыққа шынықтыру, орынды тамақтану – тамаққа табиғи көкөнiстердi, жемiс-жидектердi молырақ пайдалану т.б.).

	Табиғи гигиена бiздiң жеке басымызға өзiмiз қамқорлық жасау мүмкiншiлiгi мен бiлiмiн сыйлады. Дәстүрлi медицина аурудың пайда болу себебiмен емес, ауруды емдеумен шұғылданды. Денсаулық – жеке адамның жеке басының мәселесi. Әрбiр адам өз ауруына өзi себепкер болады, яғни ауруына өзi кiнәлi. Ауаның ластануынан, ортаның радиациямен ластануынан сақтау, химикатсыз дәрi-дәрмектер мен табиғи тағамдар қолдану, қоршаған ортаны сауықтыру мемлекетпен аралық мәселе. Бiрi-бiрiнсiз алға баспайды.

	Табиғи гигиенаның пайда бола бастаған алғашқы жылдарындағы ғылым қайраткерлерiнiң бiрi – Поль Брэгг. Өзi дәрiгер. «Ашығудың ғажабы» деген кiтап жазған. 90 жасында сергек, төзiмдi, күшi мығым, қозғалысында шек жоқ, икемдi болған. Күн сайын 3-5 шақырым жүгiрiп, суда көп уақыт жүзiп, тауға өрмелеп, теннис ойнап, би кештерiне де қатысып, ұзаққа жаяу сапарға шығудан да жалықпаған. Адамның төзiмдiлiгiн тексеруде сахара шөлдерiнде су татпай өткен екен. Ол күнiне 12 сағат жұмыс iстесе де еш жерi ауырып, шаршауды сезбеген. Медициналық тақырыпта дәрiс оқудан да жалықпаған.

	П. Брэгг жүйесiнiң негiзi – ағзаны табиғи сауықтыру, ашығумен тазарту, дұрыс тамақтану, жаттығып шыңдалу. Көңiл күйдiң көтерiңкi болуына үлкен мән берген, табиғи сауықтырудың құрамы деп есептеген. П. Брэгг жүйесiнiң негiзгi тетiгiнiң бiрi тиiмдi тамақтану, күнделiктi тамақтың 60 пайызы жемiс-жидек, көкөнiс болуын, оны шикi немесе шала пiсiрiп пайдалануды ұсынған. 0ндiрiс өңдеуiнен өткен-iшiп жемдерден бас тартуға кеңес берген. Олар – қант, конфет, какао, кофе, шоколад, пряник, торт, печенье, әртүрлi тоқаштар, шұжықтар, консервiлер (ет, балық, тосап). Брэгг етке өте үйiр болуға кеңес бермеген, қайта аптасына 3-4 рет аздап жеуден ары бармауды оңды көрген. Брэгг сауықтыру әдiсiмен шұғылдануға, еңбек белсендiлiгiн арттыруға, дененi шынықтыруға үлкен көңiл аударған. Денсаулығы босаңсыған адамдарға жаяу жүруден бастап, бiртебiрте жүгiруге кеңес берген. Таза ауада ұзақ уақыт серуендеу, дұрыс демала бiлу, осының барлығы П. Брэггтың сауықтыру жүйесiнiң құрамына жатады. Ол өз жүйесiнде ашықтырып, сауықтыруға көп көңiл бөледi.

	Ашығу – тамақтан уақытша бас тарту, дененi едәуiр тазарту деген сөз. Соңғы мәлiметтерге сүйенсек, жемiс-жидекпен күзде, дәндi дақылдармен қыста, көкөнiспен жазғытұрым және жазда тамақтану орынды деп есептеледi. Бұл көкөнiс пен жемiс-жидектердi қыста жеме деген сөз емес. Дененi жинақталған ас қалдықтарынан тазарту үшiн апта сайын бiр күн, мезгiл сайын 7 күн ашығып үйрену пайдалы. Ашығып тамақтан бас тартқан кезде тек буға айналдырып алған су iшкен жөн. Ашығу дегенiмiз – оңды тамақтана бiлмейтiн, арақ iшетiн, шылым шегетiн, наша қолданатын, ластанған су, ауа, химиялық дәрi-дәрмектердi көп пайдаланатын адамдардың денесiн улы қалдықтардан тазарту, сөйтiп ағзаны өзiнөзi уландырудан құтқару әдiсi.

	Брэгг ашығудан бұрын дәрiгерден кеңес алуды, ашығу кезiнде дәрiгердiң немесе тәжiрибелi адамның бақылауында болуды ескертсе, Г.Малахов: «ашыққан адамға дәрiгердiң де, тәжiрибелi адамның да қажетi жоқ, ашыққан адам өзiнөзi басқара бiлуi қажет» – дейдi.

	«Әрбiр адам денесiнiң ашығу әсерiне жауабы дербес болатындықтан, оған нақты рецепт жоқ» – дейдi Ю.С.Николаев.

	Ашыққанда жүйелi түрде ашығу жөн. Дұрыс ашығып, тамақтану ережесiн ұстана бiлсең, қан қысымың қалыптан жоғары болса азаяды, ызақор, ашушаң болсаң – терiтерсегiңдегi қотыр, қышыма болса, ол да жоғалады.

	Ашығуды К. Нишидiң жүйесiмен қоса, несеппен ұштастыра алсаң, көптеген дерт, дербезден (остеохондроз) сауығасың, сондай-ақ, көптеген ауру-сырқаудың алдын алуға болады.

	Ашыққан кезде Брэгг жатып демалуды ұсынған. Соңғы жылдарда ашығуды зерттеген тәжiрибемен байқаудың нәтижесiнде, ашыққан кезде әр түрлi спорт, дене шынықтыру, дене еңбегiмен шұғылдануға болатындығы дәлелдендi. Рас қайсы, бiр адамдар да ашығу кезiнде дене еңбегiмен шұғылданып жүргенде денесi босап, басы айналғандай да болады. Егер ондай белгi бiлiнсе жатып, аздап дем алса, басылады. Себебi, жасушалардан жиналған улы қалдықтар қанға құйылады. Ал, жасы ұлғайған, денесi өте бос, қозғалғысы келмейтiн адамдарға жұмыс iстетуге болмайды. 0зi қалап тұрса ғана болады. Бұл арада сөз ұзақ уақыт жаяу серуендеу, шаңғымен жүру, жүгiру туралы болып отыр. Мен өзiм ашыққанда ешбiр еңбектен бас тартпаймын. Қайта дене еңбегiне қызығушылығым арта түседi.

	Брэгг: «ашығу алдында және ашығу кезеңiнде табиғи болмысқа қарсы болғандықтан, клизмамен iш тазалауға болмайды» – десе, К. Ниши – «ашығу алдында және ашығу кезеңiнде күн аралатып, клизмамен iшектi тазалап тұру жөн» – дейдi. Бұл көзқарасты Ю.С.Николаев, Шелтон, Г.Малахов та құптайды.

	П.Брэгг өзiнiң жазған «Ашығудың ғажабы» деген кiтабында: «ақшаға төсек сатып алуға болады, бiрақ ұйқы сатып ала алмайсың» – деп жазады. Денсаулық – зор байлық. Денiң сау болмаса, байлықтан не пайда. Салауатты өмiр сүру үшiн ақшаның да рөлi аз емес. Рақат өмiр сүру үшiн қора-қопсыңнан бастап, жатар орныңа дейiн қалауыңа сай болуы керек.

	Адам ата, Хауа анадан бастап, адам баласы ұзақ өмiр сүргiсi келедi-ақ, бiрақ ол мүмкiн емес. Адам баласы өлiмнен қашып құтыла алған жоқ, қайда барса да алдында қорқыттың көрi қазулы. Бiрақ кездейсоқ ажалға тап келмеген адам салауатты өмiр салтын сақтап, табиғи тағамдармен тамақтану ережесiн сақтай бiлсе, ұзақ өмiр сүруiне болады. Адамның өмiр кiлтi өз қолында. Кейбiреу өзiнiң тағамға, iшiмдiкке ұстамсыз, қомағайлығымен табиғаттың жобалаған жасының жартысына да жетпей өледi.

	Егер қолайсыз жағдайлар әсер етпесе, жабайы жәндiктер өзiнiң толық жасына жетедi. Тiптi, миллионнан бiр адам да өмiр сүру шегiне жетпейдi. Ал жан-жануарлар тiршiлiк ету үшiн немен қоректенудi сезiмi арқылы реттеп, керектiсiн ғана пайдаланады. Ал адам неғұрлым улы iшiмдiктермен қосып, сiңiмдiлiгi ауыр аспен тамақтанады. Соңынан «бiз неге 100-150 жыл жасамаймыз» деп таңданады. Бiз көп жасауға құмар-ақпыз, ал өмiр жасымызды өзiмiз қысқартамыз. Мұнда қандай мән бар. Адамның iшкi құрылысының ең кiшкентай бөлшектерiне дейiн ғажап, ақылойы ең жоғары жетiлген бола тұра қабiлетi жұмбақ күйiнде қалып отыр. Адам бiтiмi сезiмтал, нәзiк, мейiрбан, ақылды болғанымен, өз денесiне назар аударудан гөрi қолындағы үй жануарларын баптап қарауды артығырақ көредi. Тарихи ескерткiштерге, тiптi ескi заманның тасқа салған таңбаларына көбiрек қамқорлық жасалуына таң қаласың. Бәрi де қажет шығар, бiрақ адамның өз денсаулығына көзқарасы басқа болуы тиiс. Дұрыс ойдың адамдары бақытты, пайдалы, ұзақ өмiр сүрудi қалайды. Мүмкiн болса, ұзақ өмiр сүруге апаратын сенiмдi денсаулық ережеге сай болуы шарт. Әттеген-ай, сол – заңдылықтың барлығы орындала бермейдi.

	ХIХ–ХХ ғасырлардың өлiарасында дене шынықтырудың негiзiн қалаушы Бернар Макфедден: «Дене шынықтыру мәдениетi» деген журналының сыртқы бетiне «Ауру – бұл қылмыс, қылмыскер болудан сақтанайық» деп жазады.



	Әлсiздiк, босаңдық, аурушаңдықты мен адамның ғажап денесiне келген қорлау қылмысы деп бiлемiн. Мен өзiмнiң денсаулығымды қалпына келтiрiп, жақсарту үшiн қажеттi мүмкiншiлiктердi сақтай отырып, дененi жетiлдiру шараларын да пайдаланамын» – деп жазады П.Брэгг. Ары қарай «сергектiк, өмiрге төзiмдiлiк, көнбiстiлiк сияқты қасиеттердi ұстанып, пайдалануым арқылы мен өзiмдi «денсаулық миллионерiмiн» деп санаймын» – дейдi.

	Адамның кәрi-жасына қарамай, денсаулықтың қуанышына бөлену, денсаулық миллионерi болу үшiн де еңбектену қажет. Кәрiлiктi мойындамаудың негiзгi «құпиясы» табиғи тағамдарды пайдалану, тағам түрлерiн жаңарту, жүйелi түрде тамақтан уақытша бас тарту, таза ауада серуендеп, таза су iшiп, дене шынықтыру жаттығуларымен шұғылданып, дұрыс демалудан тұрады. Жүйелi түрде ашығып, тамақтан бас тартып, дененi тазартып әдеттенсеңiз, сiздiң денеңiздiң өзi-ақ еңбек етiп, қимылдай берудi тiлеп тұратын болады. Жаттығуға шығындаған уақытыңа өкiнбейтiн боласың. Күн сайын сергiп, денең жеңiлдеп, жүрiсiң жылдамдап, бүкiрейе бастаған белiң де жазылып, келбетiң жақсарып, тiк жүретiн боласың. Сондықтан «Аз жесең – көп жасайсың, кiм өзiнiң жарамсыз әдеттерiнен бас тарта алса, – күштi сол», – деген ғой Бенджамин Франклин. Тiршiлiк көзiнiң қуатын үнемдеп жұмсау үшiн аз же, ашық. Бiз уланған дүниеде өмiр сүрудемiз. Тiршiлiк қуаты дене қызуын үнемi 36,6 градустен төмендетпей, жоғарылатпай ұстайды. Дене қызуы бұдан төмендесе де, жоғарыласа да ауырамыз. Қазiргi заман мәдениетiне сай тiршiлiк қуатының жауы көп. Олар – адамдардың өзi жасаған улар. Бiз уды өмiрден аластатып жоғалтуымыз абзал.

	Қалалы жерлер мен полигондарда бiздiң демалатын ауамыз радиациямен, өндiрiс пештерiнiң будақтаған түтiнi, шаң-тозаң, қаптаған көп машина, техникалардың шала жанған улы газдарымен уланған. Сондықтан да тыныс ағзаларының, өкпенiң рагы, қантамыр, жүрек ауруларының көбеюi тiптi ана құрсағында пайда болған ұрықтың дұрыс дамымай әртүрлi жағдайға ұшырап, дене мүшелерi не көп, не аз, қарны қампиған, басы шектен тыс үлкен болып, адам сиқы жоқ нәрестелердiң тууына жаның түршiгедi. Ауаның ластануын денсаулықты былай қойғанда, ұлтқа төнген қатер деп бiлуiмiз қажет.



	Бiздiң өзен, көлдерiмiзде ластанған суды iшуге жарамды ету үшiн хлормен тазалау әдiсi дұрыс емес. Себебi, хлор денеге барып уға айналады. Сондықтан хлордың орнына оттегiнi пайдаланады.

	Егер бiз денемiздегi улы заттардан арылып, тазаланамыз десек, ашығу қажет. 0йткенi, астан уақытша бас тартып, ағзаны физиологиялық демалдырсақ, тiршiлiк қуатын қалпына келтiремiз. Қуат көзi молайған сайын у азайып, бiртебiрте мүлде аластатылады. Ашығу дегендi дененi сауықтыру, тазарту деп түсiнген жөн. Бiрақ емдеу емес. Бiз ашыққанда, iшiп-жеген тағамды қорыту үшiн жұмсалатын тiршiлiк қуаты ендi денемiздегi улы заттарды сыртқа бөлiп шығаруға жұмсалады.

	Жер өңдеуге де, шыбын-шiркей, құрт-құмырсқамен күресуде де химикаттар пайдаланылады. Соның бiрi – ДДТ деп аталады. Ауылшаруашылық өнiмдерi, көкөнiс, жемiсжидектерге дейiн химикаттармен тыңайтылады. ДДТ және басқа химикаттар жерге, соңынан астық өнiмдерiне, көкөнiс, жемiс-жидектерiнiң тамыры арқылы сiңедi. Дегенмен, улы заттарды азайту үшiн қызанақтың сыртқы қабығын сыдырып, сәбiздiң сыртын ғана тағам етiп, өзегiн пайдаланбайтын да әдiстер бар. Тағамдармен денеге енген уларды сыртқа шығару үшiн 3-4 күн ашығуды ұмытпаңыз.

	Базарлардың сауда-саттық қоймасында алма, жемiсжидек әп-әдемi болып, жылтылдап тұрады. «Бақсам бақа екен» демекшi, Шолоховтың «Көтерiлген тың» романында: «сығандар арық атты желмен үрлеп қампитып қойып, сатпаушы ма едi: сол жарқыраған әдемiлiктiң де жөнiн бiлген артық емес. Шамның майымен жұқалап сылап қойса бәрi әдемi көрiнедi. Ондағы балауыз өнiмнiң шырынын ауаға ұшып кетуден сақтайды, дәмiн кетiрмейдi – дәмдi жаңа ғана сабағынан үзiп әкелгендей көрiнедi. Бiрақ шамның майы мұнай өнiмi екенi баршаға мәлiм. Ол iшке барып, ас болып сiңбейдi. Сөйтiп, одан сандаған ауру пайда болады. Сондықтан оны да ашығумен ғана денеден шығара аласың.

	Адам денесi жеке жасушалардың жиынтығы. Егер бiз дұрыс тамақтана бiлсек, тамағымыз бiздiң өсiп, ер жетуiмiз үшiн негiзгi қажеттiлiгiмiздi өтейдi. Ағзалар қызметi қалыпты болса, бiз 120 жастан да артық жасаймыз. Егер адам сасыған ауамен дем алса, оның торшаларына тиген әсерден ауырып, төсек тартады, не өлiп тынады. Жейтiн асын былғап, оның құрамын синтетикалық химикаттармен өзгерте берсе, дене жасушаларына зиянын тигiзедi. Олар қызметiн тоқтата бастайды. Ондай заттарға бейiмделуден қалады.

	Егер дененiң таза болуын қолдағыңыз келсе, iшегiңiзге клизма қойып, 24-36 сағат ашығыңыз. Осыншама уақыт ашыққанда химикаттардан тазаланасыз. Ашығар алдында және соңында несепке зертханалық зерттеу жасатсаңыз нәтижесi белгiлi болады.

	Ас тұзы – натрий суда ерiгенде улы сiлтiге, хлор – өте улы газға айналады. Мiне, осыны бiз ас тұзы деп айтамыз да, тұзсыз тамақ жеcек дәмi келмейдi. Ас тұзы – тағам емес. Денеге сiңбейдi. Тұздың құрамында витаминдер, нәр жұғымдылығы жоқ. Тұз жүрекке у ретiнде әсер етедi. Ол денедегi қальцийдi жойып, iшек-қарынның шырышты қабықтарына зиянын тигiзедi.

	Тұз денсаулыққа зиянды болса, адамдар онымен неге қоректенедi? Себебi, мыңдаған жылдар бойы тамақты тұздап жеп келедi. Бұл ақыры әдетке, нанымға айналды. Тұзсыз тамақ дәмсiз болды. Оның денсаулыққа пайдасы бар ма? Көптеген елдер ас тұзын мүлдем пайдаланбайды. Одан келiп-кетер зиян жоқ көрiнедi. Мысалы, эскимостар. Тұз үй құстарына умен бiрдей. Бүйректiң нәзiк сүзгiштерiне тұз қандай әсер ететiнiн ойлап көрiңiз. Асқазан, бүйрек арқылы тұзды сумен жуып шығаруға кiрiседi. Мiне, осы кезде тұздалған тағам жеген адамдар шөлдей бастайды. Басқа мүшелерге қарағанда бүйрек тұздан көп зиян шегедi. Сыртқа шықпай қалған тұздар табанға, асықтың буынына шөге бастайды. Дене тұзды ерiту үшiн тұз шөгiндiсiне суды мол жiбергендiктен, iсiк пайда болады. Остеохондроз – тұздың жасаған дертi. Жүректiң қызметi қандағы кальций мен натрий тұздарының ара қатынасына тiкелей байланысты.

	Ас тұзының қан құрамындағы мөлшерi көбейсе, кальцийдi шайып жiбередi. Қан қысымы мен жүректiң соғуын арттырады. Әрине, қан қысымының көбеюiне тұздан басқа да себептер мол. Адам өзiн-өзi зорлап ойлану, шамадан тыс жұмыс iстеу, қайғы-қасiретке душар болу, шылым шегу, спирттiк iшiмдiктерге әуестену, дәрi-дәрмектiң жанама әсерi, машина, техникалардан шығатын шала жанған улы газдардың да әсерi бар. Әрине, осы факторларды жоя алсақ, жүрек, қан тамырлары мен қан қысымы сырқаттарынан айығатын болар едiк.

	Жұмыс орны өте ыстық өндiрiстерде жұмысшы терлегенде «денесiндегi тұздар азайып кетедi» – деп, тұз жегiзiп жататын елдер де кездеседi. Ал, бұл дұрыс емес. Көп терлегеннен тұз азаймайды. Бiздiң қазiргi жейтiн негiзгi жемiстер мен басқа тағамдарда қажетiмiздi өтейтiн тұздар (натрий) жеткiлiктi.

	Тағам құрамындағы табиғи натрий жеткiлiктi болғандықтан натрий тұзын денеге жiберудiң қажетi жоқ. Науқас адамдарға ота жасағаннан кейiн қанына 0,85 %, кейде одан да көп мөлшерде тұз ерiтiндiсiн құяды. Негiзгi ауруынан айығып шыққанна кейiн әлгi адамдардың қайсыбiрiнiң қан қысымы көтерiлiп, бейнет шегедi. Науқас неден болғанын бiлмейдi. Дәрiгер ота жасағаннан кейiн натрий ерiтiндiсiнен қанға неше литр жiбергенiмен ешбiр iсi жоқ. Мiне, бiз сөйтiп кейбiр кездерде қан қысымы ауруын ауруханадан да алып шығамыз. Егер бүйрегi зақымдалмаған болса, тұзсыз тамақтанып, бiрнеше күн ашықса, қан қысымы қалпына келедi. Ал, бүйректiң нәзiк сүзгiлерi қызмет iстемей қалған болса, онда сөз жоқ қиынға соғады. Денеге тұздаушы дәрiлер емес, табиғи натрий қажет. Табиғи натрий күнделiктi iшетiн суда, көкөнiстерде, етте мол.

	П.Брэгг былайша жазған: «Менiң 50 жыл өмiрiмде ашығып жасаған тәжiрибеммен ғылыми зерттеуiмде байқағаным, жоқ дегенде төрт тәулiк (96 сағат) ашыққанда тұздар денеден шығатын мүмкiндiк бар.

	Ол үшiн несебiңдi зертте. Тек булап алған су iшiп төрт күн ашығып көр. Алғашқы күнгi несебiңдi жина. Оны жинаған бөтелкеңдi салқын көлеңкелi жерге 2-3 апта сақта да, 12 не 21 күннен кейiн жарыққа шығарып қарасаң, бөтелкенiң түбiнен натрийдiң жанама тiршiлiк әрекетiн көресiң. Қашан несебiңнен натрий тұзы жоғалады, сол кезде бүйрегiң кедергiсiз жұмыс iстейдi.

	Аузың құрғап, шөлдейтiн әдетiңмен денеңдегi аздаған iсiк кетедi. Iшiп-жеген тағамдарды сiңiруге жұмсалатын тiршiлiк қуатын ашыққан кезде ендi тек дененiң әрбiр түкпiрiне жиналған улар мен тұздарды сыртқа шығаруға жұмсау мүмкiндiгiн алдың, жасушаларың жасарды. Төрт күн ашыққаннан кейiн ендi тұзды тағам қолдануды тыю керек. Барлық түрлi iшiп-жемдерде «жасырын тұздар» бар. Сондықтан апта сайын бiр тәулiк ашыққан жөн. Ашығу – тазалаушы, бiрақ дауалаушы емес. Парыз – қатаң әмiршi. Бiз бұған бағынуымыз мiндет.

	Тiршiлiк қуаты – қымбат дүние, дүкенде сатылмайды. Көптеген адамдар кофеде, арақта, шайда, кока-колада тiршiлiк қуаты бар деп ойлайды. Қателеседi. Тiршiлiк қуаты адамға өмiр сүру үшiн Алланың ғана берген сыйы. Адам жаман әдеттердiң салдарынан ауырады. Күш-қуаты төмендейдi. Тiршiлiк қуаты азаяды. Сөйтiп денесi босаңсиды. Күш-қуатының төмендеуiнен бүйрек, терi, өкпе, iшек – барлық улы қоқыстарды бөлiп шығару жүйесiнiң тiршiлiк әрекетi баяулайды. Сөйтiп, әртүрлi улы заттар денеден толық бөлiнiп шықпайды.

	Дененiң әртүрлi бөлiктерiндегi улы шөгiндiлер сезiм жүйесiне әсер ететiндiктен ауыртады. Бұл сiзге берiлген салауатты өмiр сүру заңдылығымен есептеспей жатқаныңызға табиғаттың алдын ала берiп отырған дабылы. 0зiмнiң жағымсыз қылығымнан болды деп адам өзiн кiнәламайды. «Жоқ, мен суық тигiзiп алдым, шаршадым, өзiмдi нашар сезiнемiн, себебi мен қартайдым» – дейдi. Нағыз шындық айтылмайды. 0зiн-өзi ақтаумен болады. Сiздiң мезгiлсiз қартаюыңызбен ол жер, бұл жерiңiздiң ауруы және дерттiң пайда болуына өзiңiз ғана жауаптысыз. Басқа ешкiм де жауап бермейдi. Тiршiлiк қуатының деңгейiн төмендетiп алғансыз. Денеден улар бөлiнiп шықпайды. Жиналған улар ол жер, бұл жерiңiздi ауыртады, сiздi қинайды.

	Ашығу – бұл табиғат тiршiлiк қуатын сақтаған қойманың кiлтi. Ашығу – әрбiр жасуша, әрбiр мүшеге тiршiлiк қуатын сыйлайды. Сiз үшiн мұндай қызмет жасау ешкiмнiң қолынан келмейдi. Мұны өзiңе-өзiң ғана жасауың тиiс. Барлық аурудың 99 пайызы дұрыс емес, табиғи емес тамақтанудан шығатынына сенемiн. Адамдар өздерiнiң ауруын, мезгiлсiз қартаюын не болса содан көредi, бiрақ тамақтан болды демейдi. Сондықтан азап шегу себебi олар үшiн жасырын күйiнде қала бередi. Рас, рак iсiгi әбден үлкейiп өңешi бiтелген күнi жеп отырған тамағынан көретiнi бар. Бiрақ, бұл көрiнiс ауру асқынып бiткеннен кейiнгi тiршiлiк.

	Әдетте, адамдар мұның көп жылдар бойы асыра жеп, ашығып тазартуды пайдаланбағаннан болғанын бiлмейдi. Табиғат бұл уды қай кезде ақтарғысы келедi, мiне, сол кезде «қопарылыс» жасағанын ауру деп жүр. Дәл осы кезде ғана адамдар аурудан құтылу жолын iздей бастайды. Ол жол – ашығу екенiн еске де алмайды. Ауру дегенiмiз – табиғат сiздiң денеңiз улы заттармен толып кеткендiгiн бiлдiретiн белгi. 0лгендерде ауру болмайды. Тiршiлiк иесiнде ғана проблема бар. Ашығу арқылы денеге жиналған қалдықтар мен уларды сыртқа шығару табиғатыңа көмектесе аласың. Мұны әрбiр жабайы аң-құстар да бiледi. Бұл нағыз жәндiктердiң түйсiгi – ерiксiз сезiмi. Бiз адамдар өркениеттi ортада ұзақ өмiр сүрiп келемiз. Бұл түйсiгiмiздi ұмыттырды. Ұмытқанымыз ашығу едi.

	Адам нағыз ауырған кезде тамаққа тәбетi шаппайды, тағамның иiсiнен сескенедi, дәмiнен жиiркенiп, лоқсып құсады. Қамқоршы туыстар мен достар тамақ iшудi үгiттейдi, «тамақ iш, күш-қуатың кiредi» дейдi. Осы сендiруден кейiн сiз аз да болса тамақтанғыңыз келедi. Бiрақ түйсiк тамақтануды доғаруды ескертедi. Табиғат сiздiң ашығуыңызды қалайды. Неге десеңiз, ағза күш-қуатын дененi тазалауға жұмсағысы келедi. Табиғат-ананың нәзiк дыбысын есту мен түйсiну қиын. Ашыққанда сiздiң сезiну қабiлетiңiз күшейедi. Ашығу – ақыл-ойды сергiтедi, табиғат тылсымын түйсiк арқылы сезiндiредi.

	Египет, ұлы Александрия бiр кезде дүние жүзiнiң мәдениет орталығы болғанын бiлемiз. Сол кезде адамдар жылына 40 күн ашығуға мiндеттi болған. Ұзақ уақыт судан басқа дәм татпаған, ашығуды бiлетiн бiлгiр абыздардың қасында болып, үйренген. Будда, Иса, Мұхаммед (ғ.с.) пайғамбарлардың өздерi де ашығады екен. Сонымен, ашыққанда ағзаның көңiл күйi мен халi төмендегендi былай қойып, үлкен ой күшiн қосады. Ашыққаннан кейiн ақыл-ойы өткiр, еңбегi өнiмдi ақпарат хабарларды да тез қабылдай алатын болатынына көзi жетедi, тек тексерiп көру керек.

	Виктор Гюго денемiздегi уды адамның iшiндегi «жыланға» теңеген екен. Шындық солай. Өзiндiк улану ұзақ ұзақ жасаудың жауы, мезгiлсiз қартаюдың қатал дұшпаны.

	Улану (интоксикация) соңғы ғасырларда адам баласының ең үлкен жауына айналып отыр. Үйреншiктi болғанымен аз зерттелген-дi.



	Өзiндiк улану – бұл бiздiң қауiптi жауымыз болатын себебi, ол қанды уландырудан басталады. Жүрек, бауыр, бүйрек, қызыл қантамырларын зақымдандырумен ауруды ұлғайтады. Мезгiлсiз қартаюдың барлық себептерiн қоса айтқанда, ағзалардың улануы ең бастысы. Қанның тазалығын сақтау – бұл мәселенiң жартысы ғана. Бiз көбiнесе шамадан тыс көп тамақтанып, алдыңғысын қорыта алмай жатқанда, жаңасымен асқазан қызметiн ауырлатамыз. Бiз нақтылы белгiлеген сағаттарда: қарныңыз аш па, тоқ па, оған қарамастан, түскi тамақ iшетiн мезгiлде тоя тамақтануға әдеттендiк. Бұл соңғы ғылыми жаңалықтарға қарағанда құптарлық емес. Денi-басы толық сау туған бала ғылымға сәйкес өмiр сүрсе, қиыншылықсыз-ақ 120 жасқа жетуге тиiс екендiгiне күмәнданбаңыз. Қартаюдың ауруы деген жоқ. Сiздi өлтiретiн нақтылы бiр ауру бар. Егер сiз бала кезiңiзден дұрыс тамақтанып, апта сайын бiр тәулiк жылына 4 рет мезгiл-мезгiл 7-10 күннен ашыға бiлсеңiз, өлтiретiн аурулардың мүмкiншiлiгi азаяды.

