	ЗЕЙІН ШАШКИН
	—Неге өкпелемесін, мешкей деген жақсы атақ емес қой… — деп Ораз сөзін аяқтады. Қаперінде түк жоқ Дәмеш не дерін білмей дағдарып, Оразға бажырая қарай берді.

	—Мақаланың астына менің атымды қойып па?

	—Енді қалай?

	Дәмеш кекесін күлкімен жауап қайырды:

	—Әлгі орыс мәтелі: менсіз мені үйлендірді дей ме? Керек десең мен ол мақаланы білмеймін де!

	Ораз сенбеген пішінде теріс қарап мырс етті. Дәмеш те түсінді: жұрт аузына ілінген сөзді қисық деп дау айтып қара, кім ақымақ болар екен?

	—Ораз, сен маған сенбей тұрсың-ау, ә? Адал сөзім — мен жазғаным жоқ!.. Курортқа жүрер алдында «Советтік Қарағанды» газетінің тілшісі әңгімелескен еді, тегі атымды сол қоя салған болар.

	—Маған ақталып қайтесің… — деді Ораз түрегеліп, ауызғы үйге барып тамақты әзірлетті. Кім білсін бұл сөзде не мән бар екенін, әлде: мен саған сенем, аузыңды ауыртып қайтесің дегені ме, жоқ, мен завод коллективі емеспін, төреші боп билік және айтпаймын дегені ме? Дәмеш өзін-өзі жақсы біледі. Ондай мақала жазу түгіл, ес білгелі бір адаммен түс шайысқан емес.

	Дәмеш жөнді тамақ ішпеді, шешіліп үй иесіне Ялтада көрген қызықтарын да айта алмай, сол жабыңқы қалпы машинаға отырып кете барды. Жолшыбай Теміртауға жеткенше қиял-ойдың тұтқыны болды да қойды.

	Әй, Ораз-ай! Дәмеш ойына ортақ боп, жүрек соғысын кардиограммадай оқып отырса, Дәмешті сонда білер еді ол. Егер ол мақалада, Ораз айтқандай: завод техникасын жаңартуды сөз қылса, оның не сөкеттігі бар? Атом ғасырында «есекке» мініп коммунизмге жете ала ма? Жер серігі... Қала берді, биыл, жыл басында аспанға Күн серігі де ұшты. Ол аз десең, ертең Айға, Шолпанға саяхат етіп адам да барады... Есеп-қисап жасайтын машина бір тілден екінші тілге сөз аударып, ән салатын халға да жетті. Күн сәулесі электр күшіне айналды. Баспалдақтап ұшатын ракета. Атом станциясы. Атом күшімен жүзген пароход... Мұның бәрі адам өмірін жақсартуға жасалып жатқан жоқ па? Еңбек-бейнет зая болмай, рахат-қызыққа, өмірді ұзартатын құралға айналса, атам заманнан бергі адам баласының арманы орындалмай ма?

	Дәмештің құрыш қорытушылар еңбегін жеңілдетудегі бірліжарым ойы, завод бастықтарының шамына неге тиеді?..



	«Волга» Теміртау қаласына жеткенін, Дәмеш өз үйінің алдына кеп тоқтағанда бір-ақ білді.

	«Қайран менің өз үйім, кең сарайдай боз үйім!» — деп бұрын тегін айтпаған-ау. Дәмеш Ялтаның тамаша санаторийн де дем алса да, Москваның бай да, сәнді мейманханасында жатса да өз үйі — артық, көзіне жылы көрінді. Әсіресе әке орнына әке болған, ес білгелі маңдайынан сипап, мүсіркеп, бауырына басқан Құрышпайдың балаша жүгіріп алдынан шыққаны, неге тұрады? Дәмеш үшін бұл — дүниедегі ең қымбат, қол жетпейтін ардақ. Құрышпай Дәмешке жамағайын да емес, әйтеуір бір жақтікі, бірақ туыстан артық, әкесінің досы. Сол достығын ақтап, Дәмешке еңбегін де сіңірді. Сол еңбегін ұмытатын Дәмеш күнделік өмірдің балынан татып, ұшып-қонған көбелек дейсің бе? Құрышпай Дәмешті «қызым!» дейді. Көңілі түскен кісіге сыбырлап: «Досымның қызы» деп те қоятын.

	Досы кім? Ол кім болған? Ол жайында жұмған аузын ашпайтын. Дәмеш жабысып сұрағанда не бар айтатыны: «Қайтесің, балам! Сыр сандықтың аузын мықтап кілтке сап бекітіп тастағам. Уақыт жетсе, өзің ашып оқырсың да, түсінерсің. Қазір ерте!» дейтін. Ол кезде Дәмеш бала еді, таңқалып, бұл сөздің астарына түсінбейтін. Тек соңғы жылдары ғана: «Дәмештің әкесі Сақа Сағатов бізбен бірге Жетісуда Совет өкіметін орнатысқан революционер еді. Қиын-қыстау тар жолда талай адамға қол ұшын беріп, өлімнен құтқарған ер азамат еді!» дейтін болды. Тап қазір тағамға толы дөңгелек столдың басына келіп ересек қыз Құрышпайдың мойнынан құшақтап, шалдың түкті бетіне тақап, еркелеген себебі де осы.

	—Айналайын, сағынып қалдың ба? — деп Құрышпай Дәмешті арқадан қақты. Осы кезде төрт жасар Ораздың ұлы да кеп Дәмештің аяғына оралды. «Тәтелеп», бір ауыз сөзге сағынышын, балалық махаббатын сыйдырды. Дауысы қандай сүйкімді! Дәмештің жүрегі елжіреп, баланы еріксіз жерден көтерді.

	—Ой, тәтеңнің үстін былғап алма! — деген Құрышпай шалдың сөзіне мән берген ешқайсысы жоқ. Мәз-майрам. Ұлының қылығына сүйсініп, шаттана күлген Ораз даусы, алыс жолдан келген Дәмешті қуаныштаған көрші-қолаң, кұрбыларының мадақ сөзі, күлкісі үйдің ішін басына көтерді. Бірақ Дәмештің жайдары көңілі сұрланып оқшау тұрған Ажарды көргенде, су сепкендей басыла қалды: қатар өскен құрбысы, қазақ әдетін қуса — жеңгесі, неге Дәмешті қызықтамайды? Әлде сырқаттанып жүр ме екен? Дәмеш Болатты жерге қоя сап, Ажардың қасына барды:

	—Ажаржан, неге көңілсізсің? Түсің бұзылып тұр ғой?

	Ажар қабағын қайшылап: «жәй, әншейін, басым...» деп теріс айналды. Дәмеш сенбеді, елегізіп: «Сен не білесің?» деген дей Оразға қарады, бірақ, о да күбжеңдеп, төмен тұқырайды.



	Дәмеш ақ көңіл, жұрттың бәрін өзіндей көреді. Е, тапты! Ол тегі, ағасының жыртысын жыртып: «Газетке жазды!» деп намыстанып жүр де, әйтпесе, Ажардың өкпелейтін реті жоқ, Ялтадан сәлемдемеге шашақты қызыл жібек төсек жапқыш та әкеп берді. Мүмкін шешесі де шайпау тілімен екі араға маздата от жаққан болар... Курортқа кетпей тұрғанда мұндай емес-ті, еркелеп, мойнынан құшақтап, маңайынан шықпаушы еді.

	Дәмештің шырт етіп, көңілі бұзыла қалғанын шал да сезді. Оны аңғару — былайғы жұртқа аса қиынға түспейтін. Іштегі шер толқып жүрек кернегенде, Дәмештің сағы сынып, жүдей қалады. Дәмеш мінезінің осы бір қырына өзі де риза емес, талай ұтылып, кейіс те көріп жүр. Үміт-тілегі, қапа-реніші де замат та жүзіне мөрдей басылады. Қаншама өзін-өзі тежеп, салмақты ұстаса да болмайды, білініп қояды, аққұба беті нарттай қызарып, дуылдай жанады. Бірінші бокалды көтере бергенге, салмақпен басып, Қайыр кірді. Өзіне-өзі сүйсінгендей кеудесін кере, онсыз да тіптік, сымбатты денесін катайта ұстап, еркін кірді. Дәмеш Қайырды көрсе, құрыстап, іштей таласа айтысатын әдеті. Қазір де оны көрген бетте: «Мақтаншақ!» деп күбір ете түсті.

	Маңдайы кере қарыс, беті жалпақ, нағыз Арқа қазағының беті, ер мұрынды... демекші қырат мұрын. Осы бет бітісіне сәл сәйкес келмейтін аузы мен көзі. Аузы кішірек те, көзі томпақ; мұны Дәмеш оның бойындағы кемшілік деп табады. Қазір Дәмеш Қайырдың өткір көзінен жүрек түбінде жатқан оның жасырын сырының ұшқынын аңғарғысы келеді. О, ол сездіре ме?.. Әне, құнсыз күлкісіне сап, паңдана басып, Дәмешке жақын келді.

	—Қуанышым қойныма сыймай, жүрегімді алақаныма сап, алдыңнан шыққанда, тоспай кетіп қалғаның не?.. Осынша қудым, жете алсамшы! — деді Қайыр шұбырта мәнерлей сөйлеп. Дәмеш бұл сөзді кекесін сияқты ұғынды: «Қуанышым қойныма сыймай...» деген сөз, саған онша зар болып отырғаным жоқ дегені де... Дәмеш жаңа ғана оның өкпесін тарқатып, жүрек түйткілін жайып-шумақ боп еді, енді шегіншектеп, тартынып қалды. Самарқау амандасты.

	—Жоғары шық, Қайыржан! — деп Құрышпай да қалбалақтап, завод директорына өзінің орнын ұсынды. Қайыр қызға денесімен бұрылып:

	—Менен хат алдың ба, Дәмеш? — деді.

	—Жоқ..

	—Ол қай жерде қалды екен? Бір жағынан алмағаның да жақсы болған. Алған күнде осы стол басында қатар отырып тамақ ішуің де неғайбыл еді.

	—Ондай хатты жазуға батылың жетсе, айтуға да аузың барар!



	¹ Жүрек соғысын жазатын дəрігерлік аспаб.



	—Дәмеш әзілдей айтса да беті қызарып, қысылып отырғанын сездіріп алды.

	—Аузымды қышытып қайтесің, Дәмеш! Көңілің қалар...— Қайырдың сөзбен матап, беттетпей, ықтатып алатын әдеті бар да. Соған көшкендей. Оп-оңай сөзін жіберіп, ықтай қоятын Дәмеш және жоқ. Кімнің пысы жеңеді, оны болашақ көрсетер...

	Екеуі қақтығысып, шекісіп алды. Дәмеш те, Қайыр да алдарында жайнап тұрған: суық қазы, майлы қарта, исі мұрын жарған күрең бәліш, қыстан тұздалып аман шыққан қып-қызыл қарбыздың бірінен ауыз тиген жоқ. Көбік атып тепшіп тұрған бокалдағы шампан орталана берді де, Ораз оны еселеп құя берді.

	—Қарағым, жесейші! Жолдан не тамақ іштім дейсің? — деген Құрышпайдың сөзі ғана Дәмешті қалпына келтірді. Рас-ау, Қайырдан қысылып қайын атасы ма еді сонша? Дәмеш қатая ысынған денесін босатып, жайлана отырды. Тамақ желінді. Бокалдар түбі қағылды... Жарыс сөз, думан қызды, бірақ балалы үйдің әдеті емес пе, төрт жасар Болат Қайырдың көк, ақ сұр люкстен тігілген костюмін жүгіріп кеп майлы қолымен баттастыра ұстай алды. Қайыр тыжырынып, атып тұрды:

	—Әкетші мынауыңды! — деді Ажарға ала көзін қадап.

	—Нағашысына жасаған жиендігі де, бір костюммен құтылсаң жарар еді... — деп Құрышпай мысқылдай күлді.

	—Сізді сыйлағандықтан Құр-аға, әйтпесе...

	Қайыр сөзін Ажар орындады — жалмажан жетіп барып, құйрықтан шапалақпен салып қалды. Болат кемсеңдеп шалға қарай ұмтылды.

	—Тиме! Неге тиесің балама! — Құрышпай келініне зекіп, баласын бауырына қысты. — Әй, бәлем сені ме! Тұра тұр!

	—Шал мен кемпір тұрғанда балаларға тәлім-тәрбие беру қиын.

	—Қайыр үстін сүртіп, терезенің алдына барды да, қалтасынан шылымын шығарды. — Қымс етсе арасына түседі... Боқта! — деп боғауызға үйретеді...

	—Бас жаққа барысып қайтеміз, құда бала!.. Сені де сондай шал мен кемпір өсірген шығар, — деді Құрышпай қарсы дауға дайындалған адамдай қомданып, иығын күжірейтіп.

	«Ерегіс десе Құрышпайдың кәрі жыны қозады» деген құрдас шалдардың сөзі Дәмештің есіне түсті. Шал Қайырдың кезек сөзін күткендей, елегізіп бір жамбастай отырған кейпінен даудың бітпейтінін Дәмеш сезді де, Қайырды балконға алып шықты. Қонақ үйдің балконы көше жақта. Қала халқы кешке таман бүршік жарып хош иіс шашқан резеда гүліндей, кешкі салқында әдемі киінген, жұпар исін бұрқыратып, пар-пардан ағылып жатыр. Кейде дабыр-дұбыр, шатты-сылқым күлкі де қосылады.

	Қызылды-жасылды электр отымен жазылған сәнді жазулар мәдениет сарайының маңдайында бір сөніп, бір жағылып, алыстан көз тартады: «Мәдениет университетінде ертең кешкі сағат жетіде музыка факультетінің оқуы басталады» деген сөздің бір жолы қызыл, енді бір жолы көк түспен жазылады.

	—Көрдің бе? — деді Қайыр отты қолымен нұсқап.

	—Көрдім. Не демекшісің?.. Менің істеткенім деп, мақтанбақсың ба?

	—Мақтанса ше? — Қайыр да ілгіштей сұрағына сұрақпен жауап қайырады.

	—Мақтанудың аяғы дандайсу... Одан культтің де аулы алыс емес.

	—Культ дегенді ұмытсақ дейім. Ескі жараның аузын тырналай беріп қайтеміз.

	— Тырналауемес, достым. Адам өмірденсабақалады, үйренеді. Біз ол сабақты ұмытпауымыз керек. Сен сынауды — «жара тырнау» деп ұқсаң, ол — жақсы директордың қылығы емес.

	—Саған жаға алмадық-ау, әйтеуір... Заводқа келмей жатып, шулата, газетіңді ала келдің. Мен бір саған жат адамдай... — Қайыр өкпесін наз түрінде айтам десе, тілі құрғыр астарлы майда сөзге үйренбеген, кекесін тәрізді шықты.

	—Қайыр, сенсең, мен сол мақаланы білмейім де.

	—Шын ба?

	—Шын.

	—Қой енді, жасырма!.. — Қайыр күлімсірей қуана қарайды Дәмешке. Алақай-ай! Дәмеш жазбаса екен. Жақсы көрген адам газетке жамандап жаза ма?.. Егер, шын болса — сүймегені... деген ауыз айтпаған ойды Дәмеш сол бір сәт Қайырдың қуанышты көзінен анық оқыды. Жүрегі шымырлап аяғандай болды.

	—Курортқа жүрерде, «Советтік Қарағанды» газетінің тілшісі менімен кеңесіп, қайдан естігенін білмейім, «рационализаторлық ұсыныс» жасапсыз, сол не халде?» деген-ді...

	—Енді белгілі: директор жол бермейді деп сен оған шағым жасадың. Сонан соң ол жазып ап, газетке басты... — Қайыр олқы дауыспен айтты.

	—Жарайды сенікі-ақ дұрыс болсын. Мен жазбасам да жаздым. Бірақ, принципке келейік: сенің Мүсілім ағаң: «Бұл атақ алудың оңай даңғыл жолы. Соңғы кезде кім жақпаса, сол консерватор бола қалатын әдетке айналды ғой» деп тыжырынып, сөйлеспей қойғаны өтірік пе еді?

	—Мүсілім өз алдына бір қазақ, мен бір қазақ. Айтса, соны жаз, мені неге міңгестіресің?

	Көрдің бе, өзіне кір жуытқысы келмейді. Дәмеш Қайырдың да:

	«Әй, қоя тұршы, Дәмеш!» — деп басқа әңгімеге бұрып әкеткені есінде.

	—Сен директорсың, неге құлақ аспадың? Мен саған айтпадым ба?.. Кәне, айтпады деші?

	—Принципке барсаң, сенің сол ұсынысыңнан оншалық пайда көріп тұрған мен жоқ! Бұл өз пікірім. Оны өзіңнен басқа адамға әлі айтқам да жоқ.

	—Бәсе, мәймөңкелемей, баяғыдан осылай деуің керек еді...

	«Мені қоса жаздың» деп өкпелейтін жөнің де жоқ.

	Қайыр сөзді әрі қарай тереңдеткісі келмеді, әңгіме желісін бұрып жіберді.

	—Менің басымды қатырып жүрген, Дәмеш, бұл емес. Біздің қазақ жастары әлі де болса, техникадан аулақ жүр. Қой бағуды маңдайына жазып қойған жоқ қой, ертең анау үлкен үш домна біткенде Теміртау шығыстағы қара металлургияның орталығы болмақ. Сонда сол техника тілін қазақ жастары қолына алса, маман жұмыскерлер, техник-инженерлер кадры көбейсе, коммунизмге тезірек жетпейміз бе? Біздің заманда техникасыз бір қадам баса алмайсың. Ертең қой бағудың өзі техника тілін білуді қажет етпей ме?

	—Әрине.

	—Олай болса, менің арманым осы біздің завод сол кадр дайындаудың бірінші сатысы да, ұста дүкені сияқты болса екен дейім. Қазақтың қара металлургиясының бірінші заводы бастамағанда кім бастайды? Сен өзің ел жаққа барып көрдің бе? Жастар завод-фабрика дегенге әлі де асау аттай ойқастап, құлағын тіге қарайды. Осы өтірік пе? Әуелі қызметкер болсам деп кеңсеге қарай ұмтылады!..

	Дәмеш еріксіз күлді.

	—Оның бірі — сен. Заводты тастап директорлық креслоға отыра қалған...

	—Қой, Дәмеш, мені қажама, мен бес жыл цехта істедім, директор болғаныма жарты-ақ жыл. Үш жылдай министерствода істеген кім екен?..

	—Мені оқу бітірісімен зорлап алып қалды.

	—Е, мені де партия қойып отыр, өзім тіленіп сұрап алды дейсің бе?

	—Шай жасап қойдық! — деді Ораз балконға басын сұғып.

	—Жүр, дауды қой, Дәмеш! Әркімнің өзінің үміт-тілегі бар, сәті түссін де!.. Шай ішейік! — деді Қайыр татуласпақ ниетпен. Бірақ, Дәмеш Қайырдың соңғы сөзіне құлақ қойған жоқ, назарын Оразға аударды: еңсесі түскен, қабағын түйген... Ажар да көңілсіз. Әлде екеуінің арасынан қара мысық жүгіріп өтті ме екен?..

	...Дәмеш көлбей салынған тайпақ сатымен екінші этажға көтеріліп, оң қолға бұрылды. Қара дермантинмен тысталып, ақ бүршікті шегені үстіне тізбектей қаққан есік тұтқасын ұстай бергенде: «Бұл үйде Дәмеш енді тұрмайды!» деген жазуға көзі түсті. Өзіне-өзі сенбей қайта-қайта оқыды. Кім екен жазып жүрген? Келемеж! Ашу қысқан Дәмеш есікті қатты итеріп қап, үйге кіріп барса, дәлізде тірі жан жоқ, есік ашық. Апырау, біреу бірдемені алып кетсе қайтеді. Оң жақтағы ас үйдің есігін ашты. Көк жалыны жылт-жылт етіп, маздап жанған газ плитаның үстіндегі тарғыл түсті кастрюльде сүт көбік атып, сақылдап қайнап жатыр. Төгілдіау! Дәмеш жүгіріп барып кастрюльді көтеріп ап, столға қойды да, қайтадан дәліз арқылы қонақ үйге өтті. Стол сол кешегі жиналмай қалған қалпы: түрлі тамақ, тарелка, қасық, пышақ, шанышқы. Ажарға не болған, жайратып, қайда кете қалды екен? Алдымен шалдың бөлмесін жинап жүр ме? Қонақ үйдің оң жағында екі есік те, сол жағында бір есік. Дәмеш соларды ашып, әрқайсысына басын бір сұғады. Оң жақта шалмен қатарғы бөлмеде Дәмеш тұрады. Бұл — бөлме бұрын Ораздың кабинеті екен. Алматыдан Дәмеш келген соң: «Бөлек пәтерге шығам» дегенде Құрышпай шамданып соны бөліп берген-ді.

