	Дүкенбай ДОСЖАН
	«Жазушы» баспасының атынан Мәскеуге редакторлық білім жетілдіруге келгенін, алғаш аяғым тигеннен іздегенім – алып қаладағы Жазушылар одағы, ондағы Қазақстан өкілі Тәкен ағамыз еді. Лев Толстойдың «Соғыс және бейбітшілік» романында граф Болконский бал өткізген ғимаратына орналасқан Жазушылар үйінен Тәкен ағамды оп-оңай тауып алдым. Қуықтай кіреберіс бөлмеде еврей шалымен бәстесіп, үкіше үрпиіп шахмат ойнап отырған үстінен түстім. Аты-жөнімді, келген шаруамды мәлімдеймін. Тәкен менімен көптен таныс кісідей жылыұшырай сәлемдесті. Бірер ай бұрын жарық көрген тұңғыш прозалық кітабым «Жусан мен гүлдерді» сыйладым. Сыртынан ынтық боп келген жазушы ішімдегіні тап деп тұратын томырық мінезге ие, әлде бәстескен еврей шалының меселін жыққысы келмеді... әуелгіде ішінен қайнаған бүркеулі қазандай сыр ашпады. Жанындағы жайдақ орындықты мегзеді. Тізе бүккен жазған басым әрі күтем, бері күтем, жол жүріп келген бетім, асқазаны құрғыр шұрылдап алып барады. Әлден уақытта жазушы ағамыз сұқ саусағымен танауын көстең еткізіп өтті де: «Тең түстік, ойымды бөлмегеніңде шаппай бер жеңіс ағаңдікі еді», – деп жымиып орнынан көтерілді. «Кеше мүттәйімді ұтып, екі күндік түскі асымды шығарғанмын... бүгін ұтыс бұйырмады», – деп сырықтай сидам бойын түзеп есікке бет алды. «Еврей шалының орнына өзім бар емеспін бе... астындағы мейрамханаға түсейік», – деп сыпайылық танытып соңынан ілестім. Жарықтықтың сыбайлас, таныс, біліс, көңіл жықпас кісілері неткен көп деп іштей таңқаламын. Сиыр бүйрегіндей буылтық-буылтық бөлмеден өтіп, түс әлетінде, мейрамхана үстеліне жайғасқасын да, ас мәзіріне тапсырыс бергесін де, жанап өткенмен бас изесіп сәлемдесіп аузы еш босамайды. О заманда коньякті «жылқының майы» деп алаңсыз сіміретін салт бар. Бір ғажабы – жазушы алдына келген ішімдіктің дәмін алып, ұрттап ішеді екен. «Әй, мына түйенің басындай үлкен басты қыздыру үшін қымбат ішімдіктің бөшкесі жұқ болмас» деп, уәйім шегіп отырған мезетте ағамыз мырс етіп күліп бүйдеді. «Босаға жиегінде... ана төрде шошайып отырған кәртәміс кісілерді көзің шалған болар, ол шіркіндер кешегі Азамат соғысына, Ұлы Отан соғысына қатынасқан офицер шеніндегі бишікеш... бастан кешкен оқиғасын айтып... сюжет сатады... жарық дүниеде көрмегені кем... әркімнен нәпақа ішіп күнелтеді... тәуір ішімдіктен сыйақы жібер», – деп кеңес берді. Кеңесі құлағыма жақты.

	Өзі де қашқалы тұрған қоян еді, мылтық атқасын не оңсын дегендей, мына қу дүниеде көрмегені кем шал-шауқанға ағамыздың атынан сыйақы жіберіп жатырмын баяғы. Бір кәрияның риза болғаны сонша, дастарқан мәзірі аяқталмай селкілдеп түрегеліп келіп Тәкеңді бас салып құшақтады. Тәкең: «Жақсы, жақсы... қызықты оқиғаңды мына жазушы інімізге айт... маған қажеті жоқ», – деп басын арашалап алды. Жүрегі жұмсақ кәрия жайлы орнына жылысып кетті.

	– Жазатын оқиға өзімде толып жатыр, уақытым жете бермейді... «Спартакқа» жанкүйермін, күн сайын шахмат ойнаймын, бәс тігіп тастаяққа емпеңдеймін, – деп сырықтай бойын түзеп мейрамханадан шығуға бет алды.

	Электричка поезына отырып семинар өтетін қала шетіне жетуге асықтым. Есік алдында қоштасар мезетте жазушы мырс күлді.

	– Қаратаудың лықылдата соғатын сары желін, жабайы жалбызын сағындым. Ертең шахматтан қолым шықса кешкі ас менен болсын, қайта айналып соғарсың, – деп жылы қоштасты.

	Екі-үш күн өте магнит өрісіне түскен темірге ұқсап басым қисайып жазушыға соғамын. Ол кісі шынын аша сөйледі. «Кітабыңды оқып шықтым... ұнады... ішіндегі «Көкпар» әңгімесі өзіме әжептеуір қозғау салды... бір кеште отыра қалып сенің әсеріңнен «Көкпар» әңгімесін жазып тастадым, қызғанба, шошыма, алдыңнан өткенім», – деді. Сосын бірауық ойланып отырып бүйдеді. «Сенің «Көкпарың» о заманның оқиғасын қозғаса – менің «Көкпарымда» қазіргі замандағы ауыл қаражаяуының кәпір аяғандай аянышты хәлі сөйлейді», – деп түсіндіріп өтті. Кейінше Әлімқұловтың әлгі әңгімесі «ҚӘ» газетіне басылды, маған «Жусан мен гүлдер» кітабым туралы бірауыз пікірін хатпен жазып жіберді. Үлкеннің кеңдігіне ішім жылыды.

	Метроға енгесін де, қала шетіне апаратын электр поезына отырғасын да көкіректі қозғаған жәйіт жетерлік. Мына бір суретті көзге елестетіңіз.

	Тәкеңнің адымы кең, әрі жылдам аяңдайды. Қаздаңдаған алдымдағы бір ағам. Қатарласа аяңдауға тырысамын, қалып қоя беремін. Жүгіре басып, борсаңдап ілесемін. Жазушының үш мінезі өзімді баурады. Кісіні жатсынбайды, тіпті бала жастан бірге өскен құрдасындай көріп, бауырына икемдей тартып, баяғыдан сырлас, мұңдас адамындай ішіндегі асылын төгіп сөйлеген кезде – сыр бүгіп, ойыңды өлшеуге өзіңнің амалың қалмай, жайылып саласың. Көріп жүрген қаламдас ағайындарға мүлде ұқсамайды, аяғы салбырап айдан түскен адам секілді, өмірді, дүниені тек өзіндік өлшеммен кесіп-пішеді, қиғаш болса да өз пікірімен сөйлейді. Үшінші: үлкен кісі ғой деп кішірейіп сөйлейін десең – «бала» деп мысыңды басып уәж айтпайды; көптен білетін таныс-біліс қой деп еркінірек көсілсең – білімі ұшантеңіз, Пушкиннен, Лермонтовтан жатқа оқығанда ескен желдей алдына жан салмайды; әр сөзінде ұшан-теңіз терең білім, аңғарылып жатады. Уақыт тауып сабақтың арасында келіп тұрайыншы, бәлкім жеті қырлы мінезінен өзіме де бірдеңе жұғар, бәлкім өзімшілдігі басым, безбүйрек, безер, бедеу байталдай мәскеулік зиялыны тереңірек түсінуге септігі тиер деп ойлаймын.

	Сөздің жаны болады. Әлгі жан тірі сөз ұстаған жазушының қаламында әрдайым бүлкілдеп соғып тұрады деді Тәкең.

	Бүлкілдеп соғып тұрған тірі сөздің жан әлемі жазушы жазбасында анық сезіледі. Тірі сөзді көзге елестетіп, майын тамызып жазу – сыралғы әдісі. Қолданыстағы сөздің өзі Әлімқұлов қаламына іліккенде өзгеше реңк алып, бояуға малып алғандай кемпірқосақша құлпырып, төңкеріліп шыға келеді. Диалогтары жақ секілді иілгіш, дәмін алып ділмәрсиді. Күнделікті қолданыстағы сөздің өзіне кәдуілгідей қан жүгіріп, жан бітіп, бүлкілдеп соғып, сирек, мәйін мазмұнға молығып, тек қана Әлімқұлов прозасы деген бөтен бір әлемге қол артқанын көріп жүрміз.

	Жүрген жүрісі қаншалықты өзгеше болса – әр сөзінде батпанға бергісіз салмақты мән-мағана жатушы еді. «Жайлы деген сөзді суқаным сүймейді... оның орнына туралы деген есімшені қолданған ләзім; ер кісіге қаратып сөйлесең – жұбайы деп; әйел кісіге қатысты болса – зайыбы деп алған жөн; семья деген сөздің мағанасы отбасы, ал жанұя деген адам жанының жылжымалы субстанциялық хал-күйі ғана» деген тәлім сөзі жадымда қалыпты. Сөйлем мен сөйлемнің арасын байланыстыратын «Дей тұрғанмен» деген көсемшені жаратпаймын. «Тап бұлай қыстырма сөзді әжетке жарату – сөз таппай жерге қарағанның айла-шарғысы ғана», – дейтін әр сөзін шегелей түсіп. Әлгі уәж маңдайыма қойып жаңғақ шаққандай әсер етті.

	Семинар сабақтан қайтар кезде... қоштасуға, әрі әңгімелесуге Әлімқұловқа арнайы соқтым. Бұл жолы «таза ауа жұтайықшы» деп қолқаладым. Таза ауаның арғы астарында суретке түсу, сұхбат құру, дәм-тұз тату секілді себептер тұрды.. Ағамыз: «Бүгінгі шахмат сайысынан қалатын болдым», – деп аз-маз қиналған сыңай танытты-дағы алдыма түсті. Тіркесіп көшеге шықтық.

	Қаздаңдаған алдымдағы бір ағам. Қатарласа аяңдауға тырысамын, қалып қоя беремін. Жүгіре басып, борсаңдап ілесемін.

	Сурет ательесіне бас сұққан кезде: «Бұл шіркіндер бір сом беріп айтқызып, он сом беріп қойғыза алмайтын жыршы ағаң секілді – олай отыр... былай отыр... деп зықыңды шығарады», – деп суретке түсу кезінде қинала қозғалып кеңк-кеңк күлгені әлі есімде. Жолай кафеге бас сұғамыз, қаламгер бірер саптаяқ сыраны сіміріп салып астынан су шыққан адамша, «ілгері кеттік» деп қаздаңдай басып көшеге шығады. Кітап дүкендерін айналсоқтаймыз, көрме аралаймыз, келесі бір аялдамада мейрамханаға бас сұғамыз. Бұл жерде жүз грамдай коньяктен ауыз тиеді. «Жүр кеттік» деп, аяғын аттата басып тағы жөнеле береді. Келесі бір кідірген жердегі асханадан құйтақандай тіске басарымен арақ алғызады... Мұнда да байыз тауып қоныс таппайды. Жасы үлкен кісінің жөппелдеме жүрісіне, ішімдік ішісіне қарадай қайран қаламын. Көкейіме бүлкілдеп сауал кептеледі.

	«Тәке, әлгі ішімдіктер ішкі сарайыңызда мензуркаға құйған әрқилы қышқыл секілді бір-бірімен араласпай, жолақ-жолағымен кілкіп тұратын болғаны ма?.. Неге бір ғана түріне ауыз тұшытпайсыз?..», – деймін. Ол кісі мырс күледі. «Қай-қай ащыны көңіл-күйіне сай таңдап ішкен ләзім, өз басым ішімдікті көңілкүйге байланысты таңдаймын», деп жүре жауап береді.

	Алматыға қоныс аударып өзінің зерттеу кітабы «Жұмбақ жанды» жазып жүрген кезі. Әңгімелескім келіп әуелі телефон шалып, үйіне бас сұққаным есімде қалыпты. Насаттанып күліп қарсы алды. «Абай жарықтық туралы жазып жатырмын. Қаратай есімді ауылдың қу тілді шалы өспірім Абайды сүріндірмек болып: «Сен бала – ескі заманнан жаңа заман жақсы, бұрынғы үлкендерден – кейінгі жас балалар артық депсің. Біздің дәуіріміз Мұхаммед Пайғамбарға жақын, ол дүниенің жарығы емес пе, сол жарықты ертерек сезінген бұрынғы үлкендер бәрінен биік, бәрінен есті емес пе», – деп сөзден жаңылдырмақ болады».

	Сол кезде Абай тұрып: «Биік таудың басында қысы-жазы қар жатады, ол күнге жақын болғанымен тұрмысқа жайсыз, ал сайсалада, етекте сан алуан түлік өседі, бәйшешек шығады, одан адам да, мал да ырзық-несібе айырады. Сіздің пайғамбарға жақындығыңыз әлгі тау басының күнге жақындығы сияқты», – деп сөзден ұтып кетеді. Бұл кезде Абайдың жасы 28-ге енді аяқ басқан екен. Шай үстінде жазушы өзінің ақын ұстазы туралы тебіреніс толғаныс сезімде отырды. Сол кездесуде айтқан екінші пара әңгімесі есімде қалыпты. «Әлгі қар жамылған тау басындай болған, Абай заманына бір табан жақын, Әуезовтің қолына су құйған Әбіш Жиреншин есімді ақсақалды ерінбей отырып тыңдаған едім. Әңгіменің кеніші болатын жарықтық. Жиреншин айтып отырушы еді. Әбіштен соңғы мол-мол үміт еткен жанған жұлдызы Мағауия қаза болған соң – қайғыдан біржола қаусаған ақын бейнебір жүректе жанған жалынға балқып еріген сары май секілді, қырық күн өткенде алпыс жасында дүние салады. Ауыр қайғыға шомылған ақын өлерінен үш күн бұрын тіл ауыздан қалып тамақ ішпейді, ешкімді үстіне кіргізбейді, жарық дүниеден мүлде жырақтап кетеді. Іштей күңіреніп, кеудесін сары желге тосып: «Сарыарқаның самалы-ай, Самалдап өскен дүние-ай, Қорлықпен кешкен өмір-ай, Өтті деген осы ма-ай!», деп іштен тынып, мұңын, шерін жүрегіне түйіп жарық дүниемен қош айтысқандай болады. Көзі тірісінде бірде қадірлеп, бірде жәбірлеп, үстіне баса-көктеп еніп, өктемсіп өткен ағайынтуыстары: «Алтынның қолда барда қадірі жоқ» деп, өксігін баса алмай, шын жетімсіреп қалған еді. Кемеңгері өлген соң қазақ даласы да қайғылы шерге қамалып, қамығып, көзіне қамшы тиген бәйге атындай ел-жұрты ұйлығып, енді не істейміз дегендей болып, алдарындағы заңғар тау құлағандай ойсырап қалады.

	«Осы кепті күңірене отырып, жазып жатқан кезім еді», – деп жазушы қызылкүрең шайын ұрттай түседі.

	Әлімқұловтың «Жұмбақ жаны» – кемеңгер ақынның ішкі жан-сарайын өзінше оқып түсінген, жиырмасыншы ғасырдың биігінен шола қараған, көкірегі ояу, көзі жіті, көзіне тірі сурет елестеген оқырманның зар кешкен жыр маржаны секілді. Баяғыдан қыр соңымнан қалмай жүрген Абай рухы со жолым, жазушының әлгі сөзінен кейін өзімді шындап қозғады. Ақын өмірінің ең бір қиын кезеңін күңіренткен бірер өлеңінің туу тарихын талдай отырып Абайдың көңіл күйіне, жан сырына еркін бойлаған «Абайдың рухы» кітабым он жыл өте дүниеге келді. Әр заман данышпан ақынды өзінше оқиды; баяғы қу тілді Қаратай кәрия айтқандай – ұлы тұлғаға бір табан жақын ақ қар, көк мұз шың басындай – Әлімқұловтан отыз жыл өте Абайды өзімше түйсініп, өрнектедім деп ойладым. Уақыт өте, келер ұрпақ кемеңгер ақынды өзінше, өзгеше, өз түйсігімен қайталап оқуы кәдік еді.

	Өмірге еліктеу, зер салып тұшыну бар да, тіршілік түйіткілінен жеке басы соққы көріп, азап шегу бар. Бір жағынан ақынды халық сүйіп, адал ниетін білдіріп жатса; екінші жағынан өмір азабының ауыр күндері тастап кеткен іштегі мұңмен шарпысқан қайғы да кейде басылып, кейде от алып тұтанып – өмірдің ащы шындығын тұшындырып отырады. Мұндай минөттерде ақын қабағы жабырқап: «Ойлы адамға қызық жоқ бұл жалғанда» – деп келсе, көңілінің көтеріңкі, биік кезеңінде айбат шеккендей: «Қайғы келсе қарсы тұр, құлай берме» – деп, ақыл айтады. Мысалға Тәкеннің жанына жылу беретін отбасын, мұның үстіне қымбат уақытын дұрыс ұйымдастыра алмауы, сол дұрыс еместіктің салдарынан бірнеше мәрте үйленуі, әдебиет институтының жатақханасында ғұмыр кешуі, Алматыға көшіп келгесін де шығармашылық тағдырын тәспі тасындай рет – ретінен моншақтап түзе алмай – түрлі ауруханада жатып емделуі – жарғақ құлағы жастыққа тимей жүріп «Махаббаттың тұрағы қайда?», «Махаббат күйігі», «Телқоңыр» секілді маржан әңгімелерді жазуы; алтынға парапар уақытын ұқыпты пайдалана алмауы; аяқ астынан «жау, дау» тауып ала қоюы; мұзжарғыш кемедей қуатты дарынына еш жерден түсіністік таба алмауы; бәз баяғы өзіне тән бірбеткей мінезінен оқтын-оқтын опық жеуі; ақыр соңында Мәскеуден Тәкен көшіп келді... ел тұрмысын көрді... қаламдас қатарларының әжуа-мысқылына көнді... өмір базарының ешкімге естілмей-ақ дыбыссыз жабылатын бақи жалған қақпасына тақай түсті.

	Сырт қарасаң пәлендей өзгешелігі жоқ, қарабайыр баяндау секілді; ал байыз тауып ішіне үңілсең – қазына салған сандықты ашқандай әсерге бөлейтін Тәкеннің тілі туралы бір ауыз сөз. «Ермекбай дағдарды», «дидар көріспегеніне», «тіршіліктің ығыты», «діңкесі құрып», «ылауды қалай табуға болар», «рабайсыз омырылып», «науша шал», «лоқылдаған оқыс желіс» т.б. секілді тосын оралымға сүрініп жығыласыз. Сырт дүниені суретпен көреді, әлгі сурет жазушы көзінде ылғи бейнелі образ, тосын сөз, жанды қимыл күйінде елестейді. Өзіндік сөз сиқыры, сөйлеу нәші – кәрі Қаратаудың күнгейі мен теріскей елінің тіл байлығынан нәр тартады. Оқиға желісі мен кейіпкерге тән мінезді ұстаған мезетте, біреуге ұнар, біреуге ұнамас, әйтсе де ешкімге ұқсамайды, шатастыра алмайсыз.

	Бірде жазушының өз сөзімен айтқанда іші пысқан ағамыз аяңдап Одаққа келіпті. Төбесін көргеннен шұрқырасып сәлемдесіп жатырмын. Үшінші қабаттағы кең бөлмеде үстелді жалғыз иемденіп шахмат тақтасын құрып қойыпты, әлдекімді мөлиіп күтіп отыр. «Ешқайда кетіп қалма, ұтыстың ақшасы қолыма тисе – түстік ішеміз», деп дәмелендіріп қойды. Сайысқа Тахауи Ахтанов келіп жүгінді. Сор айдады ма, кім білген көп ұзамай құрдас кісілердің ойыны ушыққан дауға ұласты.

	– Қазір ғана мына тұста тұрған атым зым-зия, бөтен кісі келген жоқ.

	Тальдің әдісіне салып офицермен орағытып отырғанымда атты қолды еттім!

	– Ат-матыңды білмеймін, абайсызда түсіріп алған боларсың, – деп Тахауи шалқаяды. Күлмейді, түнере сөйлейді.

	– Мына тұста тұрған! Атымды қайтар, қарағым!

	– Сасқан үйрек артымен жүзеді дегендей, жалаңды жаппа, ештеңені алғаным жоқ!

	Бірдеңені сезсем: әлгіде ғана сол қапталда қонжиып тұрған аттың зым-зия жоғалуы тегін емес. Тегеуіріні үстем Тәкеңнің көзін ала бере жең ұшына бір фигураны жымқырып үлгергенін сезіп қалған секілдімін. Тәкең келідей басын шайқап, күңірене зар айтып, пәске кідірді. Жүрісінен жаңылды. Артынша жан дауысы шықты.

	– Мына тұста шабуылды тұсап тұрған пешкам жоқ. Сенімен ойнап болмайды екен! Көзімді ала бере пешканы зым-зия еттің!

	– Өстіп дауласып күнді еңкейтетін шығармыз. Гроссмейстердің жүрісіне салып баяғыда шейіт болған пешканы іздейсің, көкешім!

	– Көзді ала бере аттың көзін жойдың! Енді келіп пешканы жымқырдың! Бәстесіп шындап ойналық деген өзің едің! – деп Тәкеңнің жан дауысы шығады.

	– Ешқандай атты, пешканы көргенім жоқ!

	– Тап мына тұста тұрған!

	– Тальмен, Смысловпен, Гаспаровпен ойнағам! Кім деп тұрсың мені, көкешім, – деген Ахтановтың дауысы жер жарады. Біреу жығып салып буындырып жатқандай. Өтіп бара жатқан бірер кісі: «Бұл не дауыс» дегендей, есікті ашып қарайды. Дау ушығып ызғысып бөлме іші азан-қазан болды. Ойынның қызығы кетті. Бақсының үйіндей ыңырсыған бөлмеден кете тұрайыншы деп дәлізге шыққанмын. Біраздасын парт болып қызарған Тәкеңнің сүйретілген нұсқасы шалынды, көрер көзге қолын сілкіді.

	– Жүр, бала! Астына түсіп несиеге түстік ішейік. Ана Тахауи нағыз шық бермес Шығайбайдың өзі, оны ұтып нәпақа айырамын деген менде ми жоқ. Көзді ала бере қуатты фигураны жоқ қылатын айла-шарғысынан хабарсызбын. Әй, мүттәйым-ай! Пәленді, түгенді ұттым, Гаспаровтың өзімен сайысқа түскенмін деп кеңірдегін созып жүргенге иланып қалыппын. Қайдан білейін, ендігәрі мұндай шатақ кісімен шахмат ойнамаспын. Мәскеудегі еврей жазушылары әлгіден мың есе артық.

	Күңірене сөйлеген Тәкеңнің ашуы көпке дейін басылып болмады.

	Әлімқұлов қазақ көркемсөзіне нендей қасиетімен қосылды дегенде – үш бірдей кепті көлденең қоюға тиіспіз; олар – дүниетаным, сөз қолданысы, шеберлік атты жүйеге табан тірейді. Дүниетаным дегенде: кәрі Қаратаудың күнгейі мен теріскейін жайлаған елдің бүгінгі қат-қабат тіршілігі, көкірек көзі, жалпы қазаққа ұқсамайтын ірі сөйлеп, ірі тураған, жалқылықтан жалпыға құлаш ұрған типтік бейнелер, мұның үстіне қаламгердің терең білімін айрықшалар едік. Тәттімбет, Сүгір, Махамбет бейнесі сақаға құйған қорғасындай әрі салмақты, әрі бірегей болмыс болуы содан. Сөзді ойнатуы ешкімге ұқсамайды. «Әлдидің аяғы құрбан болған қызыл құлынға ауысып, өзекке дерт түсірді. Домбыра қаралы арудай аңырап қоя берді». Осы тіркестегі «әлдидің аяғы өзекке дерт түсірді...қаралы арудай аңырап қоя берді» дегенді өзге қаламгер басқа қырынан қарастырар еді; мысалға: «әлдидің аяғы айтып-болмас жан ауруына жалғасты... жоқтау айтқан қаралы аруға ұқсады» деп құрастырсақ-дағы әлгі кеп, шынайы көрініс сурет болып көзге елестер еді. Сөзге жан беріп, бояу – нақышымен иіп елестетуге ұста, тірі сөздің дәмін тұшынсаңыз –кәдуілгідей жан бітіп, көз алдыңызға құбылыс пен болмысты елестетуі жазушының ерекшелігі. Жоғарыдағы екі категория қосылып кемпірқосақша құбылып шеңберленіп Әлімқұлов шеберлігін өрнектейді.

	Жазушының өз уақытын дұрыс ұйымдастыра алмайтыны туралы шағын мысал келтіре кетейін. Ол кезде «Қайрат» футбол командасының атағы жер жарып дүркіреп тұрған кезі. «Қайраттың» Санкт-Петербург командасы «Зенитпен» ойнайтын күні – әлде сорға, әлде қызыққа кенелетін күні құдай айдап Әлімқұловтың қасында жүр екенмін. Қарашаның қабағы салыңқы кеші, аяғын аттата басып жазушы ойын өтетін стадионға енді.

	Қаздаңдаған алдымдағы бір ағам. Қатарласа аяңдауға тырысамын, қалып қоя беремін. Жүгіре басып, борсаңдап ілесемін.

	Алдыңғы қатарға жайғасқанымыз сол, шала мас жанкүйер көрерменге қосылып жазушы ағамыз өре түрегелді. Теңбіл доп «Қайратқа» тиген екен, зырқыраған жүйрік жігіт қарсыластың қақпасына төніп-ақ қалды. Алдынан көстеңдеп шыққан қақпашы әлгі жүйріктің аяғының астынан теңбіл допты жұлып алғаны.

	– Квочкин, Квочкин, аяғыңдағы допты қапталдағы Сегізбаевқа бере салсаң атыңнан түсіп қалар ма едің! Ай, иттің баласыай, өй, пәдәріңе нәлеті-ай, – деп өңештеп қояр емес. Жер астынан өніп шыққандай еңгезердей бір жанкүйер жазушының жағасынан ала кетті.

	– Мүлт кетпегенде Квочкиннің өзі гол ұрар еді! Сегізбаевтан өзгені танымайтын қараңғы қазақтан қалдық-ау бәлеге!

	– Айтып тұрған қараңғы қазағың мен бе сонда? – деп жазушы әлгі сорайғанмен текетіресті. – Пеленің, Эйсебионың ойынын көрген көкең боламын! Тіліңді тарта сөйле!

	– Сегізбаев аяғына жем түскен ат секілді, мақтау-мараппаттан семіріп, әне жүр қаңғымалап беталды борсаңдап жортып! Степанов та бір, ол да бір. Ұзамай демалысқа жылысатын болар!

	– Сен шырағым, қалай-қалай сөйлейсің! Сегізбаев команданың гүлі, сорпа бетіне шығары, шаппай бер бәйгеторысы! Аузы-басың жыбырлап орысқа жағынбасаң жүре алмайсың!

	Әлгі сорайғанға аузы-басың жыбырлап деген сөз батып кетті. Ыстық табаға түскен шаянша парт қызарды. Сіркіреп жаңбыр жауа бастады, жұрт бүрісті. Футбол көріп, қызыққа батамын деген қиялым көзімнен бұлбұлша ұшты. Қырғын дауға, шапылдасқан шатаққа қалдым. Бастан құлақ садақа, қараптан-қарап бей-жай кәйпім тарқап, жазушы мен сорайғанның арасына бітімші болып, шырылдап араға түсемін. Сорайған ащы суға тойып алған ба, өңештеп, өңмендеп маңайды басына көтерді. Тәкеңнің: «Пеленің, Эйсебионың ойынын көрген бесаспаппын» деген сөзі әсер етпеді. Әрі ішек-қарным шұрылдап, әрі сіркіреп жауған жаңбырдан көйлегім денеме жабысып, езіліп мәнісім кетті. Осы мезетте «Зениттің» шабуылшысы зырқырағаннан зырқырай төніп «Қайраттың» қақпасына теңбіл допты енгізіпақ жіберді. Сорайғанның жалы күдірейді. Жазушы ағам жаман жүдеді, ырсыңдап күле береді.

	– Квочкиннің, Степановтың ойынына күйемін ғой! Күйген соң орындыққа отыра қалып еңіреп жылағым келеді. Итім шығып, кеңірдегімді созып қышқырамын. Алдына келген допты гүрс теуіп, сілейген қалпы тұра береді. Біразырақ жүгірсе – шегі түсіп қалар ма еді, – деп жазушы маңдайын тоқпақтағандай кепке түседі.

	– Квочкин болмаса команданың быт-шыты шығар еді. «Қайратты» қайратты етіп тұрған әлгі екеуі, – деп сорайған еш басылып болмайды. Жазушы өзіме жалтақ-жалтақ қарайды.

	– Сырадан босаған шөлмекпен мынаның тұмсығынан сүйкеп өтейін бе!

	– Ашу – дұшпан , ақыл – дос, сабыр етіңіз!

	– Мыналардың ойынына қарным ашып, түңіле түсемін!

	– Тезірек жылыстап жоғалайық, жаңбыр төпей түсті. Ойыншының жүгірісі тұсаулы аттай. Жеңісті қолдан беріп жер сипалап қаламыз. Осы тойғанымызбен қайталық, Тәке! – деп жалынамын.

	Жазушының меселі қайтып, бәсі түсіп қалған:

	– Мына сорайған секілді жанкүйері бар команда қалай оңсын! Көрсоқыр сауатсыздың өзі...

	– «Сауатсыз» деп мұқатып тұрғаның мен бе? – деп әлгі сорайған келсаптай жұдырығын үйіріп әкіреңдеді.

	Жолымыз болмай, Санкт-Петербургтың командасынан қирайсоқ ұтылып, төпелеген жауын астында сусоқты болып, жанжақтан қаумалап өңештеген өңшең қызып алған кеудемсоқ сорайғандардың соққысына ұшырап, суға түскен шөже тауыққа ұқсап – сытылып шыға бердік. Қаздаңдап ағам алдыма түседі. Қатарласа аяңдауға тырысамын, қалып қоя беремін. Жүгіре басып, борсаңдап ілесемін.

