	Наурызбай Тағанұлы
	«Қолда барды қанағат тұтпай, наразылық таныту адамды көптеген қиындықтарға жетелейді. Соңы жоқ азаппен, таршылықпен күн кешеді. Ақыреттің және осы дүниенің қиындығын тартатындар – өздеріне тиіс еместі іздегендер әрі шамасы жетпейтін істің соңында жүргендер де солар». Сонымен қатар «Дүниенің қиыншылығы қанша көбейсе де, түрленсе де ол мәңгілік жалғаса бермейді. Қиыншылықтың уақыты, қуаныштың уақытынан көп болмайды. Ауыртпалықтың уақыты жеңілдіктің уақытынан артық емес. Қиналып төрт жыл оқуың қырық жылға жетеді. Ал жетпіс жылдық бұл дүние өмірінде сабыр еткен жан жаннатқа кіріп, рахат өмір сүреді. Құранда ауыртпалықтан кейін жеңілдік бар деп сүйіншіленген. Басқа келген бәлені көріп, одан да қиынына ұшыраған жандарды еске алу және бұл келген қиындықтар, күнәнің кешірілуіне себеп деп білу үлкен сауапқа кенелудің ең төте жолы» деп толғанысты, мағыналы сөз саптауымен ойын қорытады.

	Кітап оқырманның Жаратушыға құлшынысын күшейтіп, рухын шыңдап, Исламды жаңа тұнығынан танытады. Оң жақтан келіп, құрығына ілетін шайтанның қайғы, уайым деген түпсіз кеселдерінен арылудың жолдарын көрсетіп, әрбір сөзін қасиетті Құранның аяттары мен пайғамбарымыздың хадистерімен қуаттап, жеңіл әрі жүрдек баяндайды. Алла тағаланың сансыз нығметтеріне басқаша қырдан қарап, көкірек көзін аша түседі. Сан түрлі тақырыптардың тобықтай түйіні бір арнада тоғысып, оқушысын шабыттандырып, қос өмірдің құндылықтарын игеруге ұмтылдырады.

	Өз тарапымнан автордың қаламы ұштала түссін, дін қамындағы асыл азаматтарымыздың қатары молая берсін деген тілек айтқым келеді.



	Қазақстан мұсылмандары діни басқармасының төрағасы,

	Бас мүфти Маямеров Ержан Малғажыұлы





ИМАН – ӨМІР МӘНІ, БАҚЫТ ҚАЙНАРЫ




	Иман – өмірдің қиындығын жеңілдетіп, ащысын ләззатқа, қорқынышты шаттыққа, қараңғыны жарыққа айналдыратын тылсым күш. Айналаға иман көзімен қараған жан өмірдегі кез келген оқиғадан ғибрат алады. Иман пенденің өмір асуларына шуақ шашып нұрландырады. Мысалы, қараңғы орманда кетіп бара жатқан адам қорыққаннан қос көрініп, қалайша зәулім ағашты құбажыққа ұқсатып үрейленсе, арайлап күн шыққанда зәресін алған нәрсенің қорқынышты емес екендіктерін көргенде соншалықты көңілі орнына түсіп жайланады. Науқастың дертін Алланың сынағы деп біліп, басына келгенге налымай сабырлық танытса, хадисте айтылғандай ыстығы көтеріліп денесінің қалтырауы арқылы ағашты сілкігенде ондағы қураған жапырақтарының самсып төгілгені секілді күналарының төгіліп, тазарып жатқанын парықтаса, әрине, шағымданып, наразылық танытпайды. Қиындыққа тап болған адам сабырлық танытқан жағдайда, Пайғамбарымыздың айтқанындай, оның қарымына жәннаттан ерекше сый берілетінін еске алғанда көңілі жайланып, жарым көңіліне медет болары сөзсіз.

	Иманмен нұрланған жүрек Жаратқан иенің ең көркем есімдерінің тамаша айнасына айналады. Өйткені Құрандағы мына бір аятта:

	«Біз адамды ең көркем бейнеде жараттық» («Тин» сүресі, 4-аят) дейді. Иманын шыңдау арқылы періштелердің өзін шаң қаптырып кетеді. Ал егер жүректе иман оты тұтанбаса, онда бұл теңдессіз өнер туындысы бес тиынға татымас нәрсеге айналады. Шәкәрім атамыз бұл жайлы:

	«Адамның сыртқы дене жаралысы, Нәпсісі айуанмен анық теңдес.

	Бөлектігі жалғыз-ақ таза ақылда, Әлің келсе, жол тап та, осыны емдес!» – дейді. Яғни, философтардың пайымдауындағы «ойланатын хайуан» дәрежесіне түседі. Жоғарыда келтірілген аяттың Содан кейін оны ең («Тин» сүресі, 5-аят) деу арқылы имансыз қара жүрек адамдық шекарасынан аттап, хайуандық межеден асып, ауыз айтуға бармайтын төмен дәрежеге түспек. Майлықожа ақын бір өлең шумағында:

	«Алланың аты ашады көңілдегі қараңды, Нышаны дейді пейіштің жазғы соққан самалы»,– деген екен.

	Егер жүректе жаратқан Иеге деген иман болмаса, айналада қоршаған нәрселердің бәрі жау, өмір дегенің кім күшті болса сол жеңіп шығатын арпалыс алаңына айналып, адам ешқашан тыным таппай өмірін қынжылыспен, өзгеге сенімсіздікпен, ал өлімді ойласа тіптен үрейден арылмаған күйде күн кешеді. Өйткені өлу – топырақтың бауырына түсіп шіріп жоқ болу, жарық дүниеде сүйгендерімен қош айтысу, жалғанды жалпағынан басып жиған-терген мал-дүние мен атақдаңқынан айырылу секілді көрініп жүрегіне тыным бермейді. Имансыз адам жайлы Құранда:

	«Олардың көңілдерін және көздерін (ақиқатты түсінуден) теріс айналдырамыз да, бұдан бұрын сенбегендіктері сияқты оларды сергелдеңдікке салып қоямыз» (Әнғам сүресі, 110-аят) деп сипаттаған. Расында, нағыз бақытсыз – тақырға отырған адам, иман байлығынан құр қалған жан. Иман екі дүние бақытын сыйласа, имансыздық осы дүниеде һәм ақыретте де қасірет тартқызады. Және Жаратқан иеміз:

	«Ал кім Мені еске алмаса, күдіксіз, оған бір тар тұрмыс болады» («Та-һа» сүресі, 124) деп осы мәселенің мәнін ашуда.

	Міне, имансыз өткен өмір неткен өкінішті десеңізші! Қараңғылықтан, өмірдің қиыншылығынан өздерін арылтып, жандарына рахат сыйлаймыз деп өз өмірлерін қиятын кейбір имансыздардың өмірі осыған үлкен мысал. Қазіргі таңда суицид оқиғаларының әлемде өркениеті дамыған елдерде көп орын алуы бізге көп нәрседен сыр ұқтырса керек. Алланың адамзатты бақытқа бастар заңдарына құлақ аспай, өмірдің мәнін тек материалды байлықтан іздегендердің жағдайы қандай өкінішті! Атеистік идеологияның ызғары қайтып, Ислам қауқары артып айқын көріне бастаған қазіргі заманда ойланған адам үшін көптеген ғибраттар бар. Материализмге сүйенген атеистік түсініктің жойқын соққы жеуі біздерді Алла тағаланың шариғатын мойындауға жетелейді. Арам пиғылды, қарау жандар аспанда жарқырап тұрған күнді қанша бүркемелемек болса да оған шамасы жетпеді. Олардың пайымдауынша, білім-ғылым шарықтап дамыған сайын Құдайға деген сенім өздігінен жоғалуы керек еді. Алайда әлемде орын алып жатқан дінге деген ерекше құлшыныс олардың теорияларының барлығының күлін көкке ұшырды. Сондықтан Алла тарапынан келген елшілердің шыншыл екенін мойындайтын уақыт жеткен сияқты.



	«Иман келтіріп, ізгі іс істеген ер мен әйелдерге баянды ғұмыр береміз. Әрі оларға істеген істерінің қарымына керемет сый арнаймыз» («Нахыл» сүресі, 97-аят).

	Бұл жердегі баянды ғұмырдың аясында жүректердің орнығып жай табуы, ар-ұждандарының таза болуы, қандай жағдай болмасын салқынқанды болуын, басына бір жай түссе жүрегінің тыныш болуын айтады. Осындай дәрежеге жету Алланы раббым деп, Исламды дінім деп, Мұхаммедті (с.а.с.) пайғамбарым деп разылық танытқан адамның қолынан ғана келеді.

	Жаратылудың ең жоғарғы мақсаты – Аллаға иман келтіру. Ал адамның ең жоғарғы дәрежесі Алланы тану. Ал жете танығаннан кейін Оны жақсы көру ерекше бір ләззат болмақ. Ұлық Жаратқанды танып, жақсы көру бүкіл бақыттың, ал оны танымау қасірет пен қайғының қайнары.





ҮМІТ ӨРГЕ ТАРТАДЫ...




	Абай атамыз: «шығар есігін таба алмай, уайымқайғының ішіне кіріп алып, қамалып қалмақ, ол өзі де бір антұрғандық» деп қайғы мұңға түсіп, іссіз, әрекетсіз жырақта қалуды, антұрғандық, ақымақтық деп сипаттаған.

	Джордж Бернард Шоу былай дейді: «Бақытсыздықтың сыры – өткеніңде бақытты болдың ба, жоқ па деп ойлануыңда. Сен ол жайлы ойланбай ісіңе толықтай беріл, сол кезде қан айналымың жақсара түсіп, ойың жақсы жұмыс істейді де, жаңа өмір тез арада ойыңдағы қобалжу сезімін толастатады. Тоқтамай өз ісіңе берілген күйде алға жүре бер. Себебі бұл жер бетіндегі ең арзан әрі абзал ем». Арабтың кей даналары: «Өмір болмашы нәрсеге көңіл бөлу үшін өте қысқа» десе тағы бір ғалым:

	«Өмір – біз оны өшпенділікпен қысқартуымыздан да қысқа» – деген.

	Америка тарихындағы, бәлкім, ең ұлы үнділік жауынгер болып саналатын капитан Джордж Курк өзінің қойын дәптерінің 77-бетінде: «Расында үнділердің барлық қобалжуы мен бақытсыздығы сол кездегі оқиғадан емес, керісінше қиялдарының себебінен» – деген. Шын мәнінде адам көбінесе алдағы қауіпқатерді көп ойлап, жүйке жүйесін тоздырып, шаршап, қайғырады, алда болатын жақсылықты еш ойламайды. Алайда қазіргі жағдайы және бұрын да қаншама қиын жағдайлар басынан өткенін ойлап, мұның барлығы бір Алланың қолында деп тәуекел ету ең дұрысы. Егер пендеде, Аллаға деген сенімі аз болса, әр нәрседен қорқу туындай берері сөзсіз. Алла тағала Құранда «Мұнафиқун» сүресінің 4-аятында: «...әрбір шыққан дауысты өздеріне жориды (Өз қылықтарынан үрейленеді)» деп әрдайым үрей мен қорқынышта жүретіндерді сипаттаған.



	Медицина саласында Нобель сыйлығының иегері доктор Алексис Каррель: «Расында қорқынышпен күресе алмайтын кәсіпкерлер ерте қайтыс болады» деген екен. Әрбір нәрсе тағдырға байланысты, бірақ, бұл сөздің мағынасы: адамның тұла бойын құртып, денсаулығына зиян беретін бірден-бір себеп – қорқыныш десе дұрыс болады. Қайғы адамның ішіндегі жараны да қоздыратыны бар. Доктор Джозеф Монтано:

	«Күйгелектік мәселелері» атты кітабында: «Адам өзі ішіп жүрген асына байланысты емес, керісінше, жегідей жеген уайымынан жараға душар болады» деген. «Лайф» журналының мәлімдемесіне сай бұл уытты бітеу жара адамды құртатын аурулардың ішінде оныншы орында екен.



	Доктор Эдуард Бодольскийдің «Қайғыны тастап, одан да жақсы іске кіріс» атты кітабының бөлімдерінің тақырыптары мынадай екен:

	•Қайғының жүрекке әсері

	•Қайғы қан қысымының көтерілуіне себеп

	•Қайғы-мұң ревматизм (буын аурулары) ауруын туғызуға себеп

	•Асқазаныңа жаның ашыса, мүлдем қайғырмауға тырыс

	•Қайғыру және қалқан безі

	•Қант ауруы мен қайғының байланысы.



	Психикалық медицина саласының мамандарының бірі доктор Карл Манингер өзінің «Адам – өз-өзіне жау» атты кітабында былай дейді: «біздің денеміз бен ақылымызды қорқынышпен, қайғымен, өшпенділікпен, қастықпен және жек көрушілікпен құртамыз» деп таң қаларлық мағлұмат береді.



	Франциядағы Бордо қаласының әкімі Монте былай дейді: «Мен сендердің мәселелеріңді бауырым мен өкпем арқылы емес, қолыммен шешуге тырысамын». Корнель университетіндегі медицина институтының докторы Расал Сесиль шорбуын (артрит) ауруына әкеліп соғатын 4 себепті атап өткен.



	Олар:

	1.Отбасының шырқы бұзылуы;

	2.Материалдық жағдайдың қиындауы мен қайғы;

	3.Жекешелену және қобалжу;

	4.Жеккөрушілік пен ыза.



	Доктор Уиллиам Марк Гаунгиль Американың стоматологтар кеңесінде мынадай мағлұмат айтқан: «Расында қорқыныш пен қобалжу секілді қайғылы, шерлі сезімдер денеге кальцийдің таралуына себеп болады. Ал ол өз кезегінде тістің құруына алып келеді».

	Дэйл Карнеги: «Америкалық қара нәсілділер мен қытайлықтар қобалжудың себебінен болатын жүрек ауруларына өте сирек ұшырайды. Себебі олар бастарына келген әрбір істі тыныш, байсалды түрде қабылдайды» деген. «Әлемдегі жойқын 5 аурудың нәтижесінен қайтыс болатын адамдардың санынан америкалық өзінөзі өлтірушілер (суицид) саны әлдеқайда көбірек», – деп қоса кетті. Бұл расында таңқаларлық шындық.Өйткені болашағына үмітсіз, қайғыға салынған адам өз-өзіне қол жұмсау, қиыншылықтан шығу жолы деп ойлайды. Уиллиам Джеймс: «Ақиқатында Алла тағала біздің қателіктерімізді кешіреді, ал нерв жүйеміз ешқашан кешіре алмайды» деп Алланың мейірімдігін ойлау маңызды екендігін айтқан.

	Ибн Әл-Уазир «Әл-ауасим уа қауасим» атты кітабында: «Алланың мейірімділігін тілеу құл үшін үміт есігін ашады да, оған тағаттана құлшылық етуге күш

	береді және нәпіл амалдарды орындауда белсенділік беріп, ізгі амалдарда жарысуға жігерлендіреді»,– деген. Расында кейбір жандар Алланың мейірімділігін, кешірімін, оған деген тәубесін, арманын, оған (Аллаға) жақын болуын, соның жолында ыждағаттануын еске алу және берік тұруы арқылы түзеледі.

	Томас Эдисон: «Адам үшін ойдан қашып барып тығылатын ешбір құрал жоқ», – деген. Шындығында бұл тәжірибе расталған. Өйткені адам оқып-жазғанда міндетті түрде ойланады. Бірақ ойды реттеп, шектейтін нәрсе – салмақты, пайдалы амалдар, ал бос нәрсемен айналысатындар қиялшыл, жалған сөйлеушілер болып келеді.

	Жаңылмайтын жақ, сүрінбейтін тұяқ жоқ болғандықтан, пенденің бойында қате-кемшілік, күнәға бой алдыру орын алып тұрады. Адам баласы періште емес. Сүрініп, шалынып жатқан осындай жағдайларда бойын қайта тіктеп, тіршілігін жалғастырудың мүмкіндігі жоқ па? Бар, әрине. Ислам діні адамдарға үміт сыйлайды. Құран аяттары мен пайғамбарымыздың хадистеріне үңілсек, бұл пікірімізді қуаттайтын көптеген хабар табамыз.



	«Мұхаммед, оларға былай де: “Әй, күнә жасауда шектен шығып, өздеріне зиян еткен құлдарым! Алланың мейірімінен күдер үзбеңдер. Ол күнәлардың барлығын кешіруші. Өйткені Ол тым жарылқаушы, өте мейірімді”» («Зүмәр» сүресі, 53-аят).

	Алла тағала құлдарының назарын аударып, жүректерін қарату үшін астамшылыққа бой алдырған күнәһар пенделердің өзіне «Әй, құлдарым» деп тіл қатуда. Үлкен күнә жасағандардың өзіне осылай назар аударса, Алланың басқаларға деген назары қандай болмақ?! Сонымен қатар оларды мейірімінен үміт үзбеуге шақырып «Алланың мейірімінен күдер үзбеңдер» деп бұйырып тұр. Әрі Өзінің аса мейірімді әрі кешірімді екенін хабарлап, үлкен-кіші күнәлардың барлығын кешіретінін айтып сүйіншіледі. Осылайша Өзінің кемелдік сипат иесі екенін баршаға білдірді. Сондықтан үмітсіздікке иманды мұсылман емес шайтан түсетіні белгілі.





КЕШЕГІ ӨТТІ, ЕРТЕҢ БЕЛГІСІЗ, АЛ БҮГІНГІҢ СЫЙ




	Өткенді ойлап, қайғыға салына беру – ақымақтық. Бұның бәрі жігеріңді жасыта береді. Өткен нәрсе өтті де кетті, қанша қайғырғаныңмен ол қайта айналып келмейді. Сондықтан өзіңді өткен шақтың шырмауына шырмалып өмір сүруден құтқар. Өткен шақтың парақ беттерін қайта ашып ақтару, уақыт жоғалту және текке шаршау, жабылған жараның аузын ашып қанатумен бірдей. Шал ақын: «Өткен қайтып келмейді, алғанын Құдай бермейді» деп бір ауыз сөзбен ойын керемет қайырады. Құранда Алла бұрынғы өткен халықтар жайлы былай деген: َ «Міне, солар бір үмбет еді өтіп кетті...»

	Сондықтан да өткен заманға қайта оралу, өткенді түгендеуден пайда жоқ. Өткенге қайта оралу, ұнды диірменнен өткізгенмен тең. Бұрынғы заманда өткенге өкінген адамға: «Өлікті қабірден шығарма» деп айтылады екен.



	Құранда Алла тағала «Хадид» сүресінің 23-аятында:

	«Бұл өткенге өкінбеулерің үшін» деген. Егер аман-есен таң атырсаң, кештің батуын күтпе, жаман болса да, жақсы болса да кешегі күнің өтті және ертеңгі күнің әлі келген жоқ. Сондықтан күннің шығуымен жарысып несібеңді тер. Ертең пайда әкелетін іс-әрекет пен құлшылықтарыңды жасап қал. Тіпті бір күндік ғұмырыңды сол күні дүниеге келгендей, сол күні өлетіндей өткіз. Міне, сонда өткен күннің қара түнек қайғысына жолықпайсың, келешектің қорқынышына да соқтықпайсың. Намазыңды терең ықыласпен, Алланың ұлықтығын мойындап, бас иген күйде орында. Құранды терең ойлап оқы, Алланы әрдайым еске ал, көркем мінезді бол, несібеңе разылық таныт, сыртқы көрінісіңе де көңіл бөл, елге пайдасы тиетін істермен шұғылдан. Бір күндік өміріңнің сағаттарын әр минутын жылдар, секундтарын айлар деп пайымдап, берілген мүмкіндіктерді қалт жіберме. Неғұрлым мәуелі ағашты көбірек ексең, соншалықты жақсылыққа кенелесің. Сол күні күнәң үшін кешірім сұра, Раббыңды есіңе ал, қайтар күнге дайындық жаса. Жаратқан Иеміз нәсіп еткен ырыздығыңа, әйел, бала-шағаңа, баспанаңа, жұмысыңа, міндетіңе, жеткен жетістігіңе разы бол.

	 «..Саған бергендерімді ал да, шүкірлік етушілерден бол..» дегендей күніңді сары уайымға салынбай, ешкімге ешқандай ыза-кек сақтамай, құрдымға сүйреп, жарға жығар көреалмаушылық пен іштарлыққа бой алдырмай көңіл тоқтығымен өткіз.

	Егер де бүгін өлетініңе нақты көзің жетіп тұрса, әлбетте сол күннің әрбір сәтін пайдалы өткізуге тырысар едің. Ізгі істеріңді көбейтіп, жақсы қасиеттеріңді арттырар едің. Сонымен қатар «Бүгін, жаман сөздерді, ғайбатты тастаймын, бүгін үйімді дұрыстаймын, бүгін тазалыққа, келбетіме көңіл бөлемін әрі жүрістұрысымда, сөзімде, әрекетімде астамшылыққа бой алдырмай орта жолды ұстанамын» дер едің. Иә, «Раббыма деген құлшылығымды арттырамын, намазды барынша толық орындаймын, нәпіл амалдарды арттырамын, Құранымды қолға аламын, пайдалы кітаптар оқимын, оқығаннан ғибрат алып, қалған соңғы сәттерімді мәнді де сәнді өткіземін» деген сөздердің де айтылары ақиқат. Бүгін, батқан күн сияқты өткен күн өтіп кетті,

	ол үшін жыламаймын және оны есіме де алмаймын. Өйткені кешегі күн бізді мәңгілікке тастап кетті, қайтадан бізге оралмайды. Болашақ беймәлім дүние. Сондықтан арман қуып, бос қиялмен өмір сүрмеймін. Жоқ нәрсеге асықпаймын. Өйткені, әлі келмеген ертеңгі күнді ойлап, үмітсіздікке салынатындай ештеңе де жоқ. Ең бастысы ертеңгі күн үшін жоспар құрып, Аллаға тәуекелмен бастаймын.

	Өмірін бақытты өткізгісі келген адам үшін күнделігінде жазылатын бағалы сөз «Кешегі күн – тарих, ертеңгі күн – құпия, бүгінгі күн – сыйлық» деген ұран болуы тиіс.





ӘР ҚИЫНДЫҚТЫҢ СОҢЫ




	Жер бетін басқан түннің қара түнегінен кейін атқан таңның шуағымен айналаның нұрға бөленетіндігі қандай ақиқат болса, қайғы-мұңға батқан жанның да қайғысы сейіліп, артынан жеңілдік келері хақ. Бұл – Алла тағаланың жалпы жаратылысқа жазған заңы.



	Құран аятында былай делінген: «Олай болса, әр қиындықтың соңында бір жеңілдік келеді. Расында, әр қиындықтан кейін жеңілдік бар»3. Бұл аяттарда жеңілдік сөзінің екі мәрте қайталануы да біреуі дүниедегі жеңілдік болса, екіншісі ақыреттегі жаннатқа кіру жеңілдігі деп тәпсірленген. Демек, бір қиындықтың нәтижесінде дүние мен ақырет жеңілдігі болмақ. Біреу науқастанса, жалған дүниедегі жеңілдігі науқасынан айығуы, екінші жеңілдігі болса, ақыреті үшін сол науқасы арқылы күнәлары кешіріліп, сауабы молаяды екен.

	Бұл жайлы Уилиам Джеймс: «Біздің қиындығымыз – өзіміз күтпеген жетістіктерге жетуге көмектеседі. Достаевский мен Толстой қиын ғұмыр кешпегенде өздерінің өшпес романдары мен әңгімелерін жазбас еді. Жетімдік, соқырлық, ғаріптік пен кедейлік – адамның дарындылық пен жетістіктеріне, дамуы мен сыйға ие болуына себеп болады» дейді.

	Ұлы адамдардың өміріне қараған кезде қиындықтың олар үшін жақсылықтарға бастама болғанын көреміз. Мысалы, Ибнул-Әсир «Жәмиғуль-усул» және «әнниһая» атты кітаптарын мүгедек болған кезінде жазған. Әс-Сарахси өзінің танымал 30 томдық «әл-Мабсут» атты кітабын құдықта зынданда жатқанда жазды. «СахихульМуслим» кітабын Қуртуби кемеде кетіп бара жатып жазды. Жүз мыңдаған хадистерді жазған хадисшілер кедей болған әрі кітаптарын шет жерде жүріп жазған.

	Данышпан кісі түрмеде жатқан кезінде Құранды жаттағанын және қырық том кітап оқығанын айтты. Ал Абуль Ала әл-Маарри соқыр бола тұра танымал

	кітаптары мен жинақтарын жазған. Сол секілді Таһа Хусейн де көзі соқыр бола тұра өзінің күнделіктері мен әдеби еңбектерін жазып шыққан.

	Абай атамыз «Қары көп қалың қыстың артынан көгі қалың, көлі мол жаз келеді», — деп қандай жақсы айтқан.





ҚАЙҒЫНЫ СЕЙІЛТУ




	Қайғыру – Алла тыйым салған қасиет. Құранда «Кейімеңдер де, қайғырмаңдар...» «Қайғырма, Алла бізбен бірге...».

	Қайғыру талпынысты бәсеңдетіп, уайымды өршітеді. Адам белсенділігіне кері әсерін тигізеді. Өмірдің ағысын бәсеңдететін жайт десе де болады. Қайғы дегеніміз шайтанның адамды оңай құрығына іліп, алға басқан аяғын кері кетіртетін қуатты қаруларының бірі.

	Пайғамбарымыз (с.а.с.): «Алла тағалам, мұң мен қайғыдан сақтай гөр!...» деп сыйынған. Қайғы мен мұң екеуі ағайынды қасіреттер. Айырмашылығы мұң болашағыңды бұлыңғыр етсе, қайғы өткеніңді еске салып, өзегіңді өртеуге тырысады. Екеуі де адамның нақты шешім қабылдауына тосқауыл жасап, жігерін құм қылады. Бір жағынан, қайғы пенденің өмірін құлдырауға ұшыратып, рухын жасытатын жағымсыз күй. Ол ғапылдыққа түсіп, ғибадаттан жалығып, тұралап қалған кезде пайда болады. Жақсылыққа немесе өмірде қызықшылыққа кез болғанда бәсеңдеп, жалыны біртебірте сөне береді.

	Жағдаяттарға қарай қайғының орын алуы да заңды құбылыс. Сондықтан да мүминдер жаннатқа кірген кезде: «Барлық мақтау қайғымызды сейілткен Алла тағалаға лайық» («Фатыр» сүресі, 34-аят) деп айтады екен. Бұл сөз олардың дүниеде бастарына еркінен тыс келген қиындықтарға қайғырғандығын білдіреді. Яғни, қараптан-қарап қайғыны тілеуге болмайды. Өйткені ол Жаратқанның жарлығына бағынышты. Ал адам қашан қайғыға салынса, дұға және терең ғибадатпен қарсы тұрып, арылуға тырысуы керек. Кейбір қайғының, қамығудың орынды екендігіне мысал келтірер болсақ, Алла Құранда:

	«көлік сұрай келгенде: «Сендерге мінгізетін көлігім жоқ» дедің. Өздері де дәрмен қыларлық нәрсе таба алмай, амалсыз қолы байланып, қамығып (үйлеріне) қайтқандарға айып жоқ» («Тәубе» сүресі, 92-аят) деген. Бұл жерде Алла тағала оларды қайғырғандары үшін емес, имандарының күштілігінен қайғырғандарын құптаған. Себебі олардың Алла елшісіне ілесе алмай, дін үшін ұзақ сапарға шыға алмайтындықтары және Алла жолында жұмсайтын еш нәрселері жоқтығы үшін қайғырғандығы айтылып тұр. Ал екіжүзділер бұл сапарға шықпай артта қалғандары үшін қуанған болатын.

	Алла елшісі де өзінің қамы үшін емес, өзгенің бақытын ойлап қайғыратын. Ұлық Раббыларының үндеуіне құлақ аспай, қараңғылық қапасында қалып

	бара жатқандарын уайымдайтын. Құранда оның осы уайымы:

	“Олар Құранға сенбеді деп қатты күйзеліп, өзіңді жеп бітіре жаздайсың”(«Кәһф» сүресі, 6-аят) – деп баяндалады. Ешбір дүние мен байлық оның көңілін аулаған емес, қолында дәулеті болмағаны үшін қайғыруды жөнсіздік деп ұғатын. Тек дінді толық түсінбегендердің жағдайына қайғыратын.

	Орынды қайғы – адамның Раббысына құлшылығы көңілден шықпады деп, сонымен қатар бір күнә жасап қойғандығы үшін қайғыру. Сонда ғана оның ар-ожданы ашынып, тура жолда екенін білдіреді. Пайғамбарымыз (с.а.с.) бір хадисінде: «Алла тағала мұсылман құлының басына келген шаршап-шалдығу, ауру-сырқау, үрей, уайым, күйініш пен қайғы-қасірет секілді қандай да бір ауыртпашылық себепті, тіпті, қолына немесе аяғына кірген кішкене тікен үшін де оның күнәларын жарылқап кешіреді» деген.

