	Сейітқазы Досымов
	Ойына Адамбектің үйге келмегені түсіп, атып тұрып аяқ киімін қарастырып еді, көрінбеді. Сосын ақырын бөлмесінің есігін жайлап ашып еді, орнында жоқ екен. «Тып-типыл болғыр-ай... Туһ, аузыма қай-қайдағы түскені несі. Одан аулақ, екі баласы тірі жетім болғанша, «əкенің жақындығы жездедей-ақ» десе де, қатын алып төсек жаңғыртса да қарайып тірі жүре берсін... «Жалғыздың жары құдай» деген, бұл да құйрық-жалсыз қалған саяқ жігіт емес пе? Қызымды ұрып өлтірсе, не тіршілігінде ажырасып кетсе бір сəрі. Сонда да адамның іші қыз-қыз қайнап, өзімнің мүсəпірлігіме күйем ғой».

	– Па-па-а!

	Бұл кішісі, əкесін көп іздейтін де осы.

	– Папаң жұмысқа кетті, əлі ерте, күнім! Ұйықтай ғой, – деп əжесі келіп май құйрықтан жайлап былп-былп қақты.

	– Мен білемін, папам əлі келген жоқ, – десін кенет үлкені.

	Кемпірдің жүрегі су етті, біреу-міреу айтып қойған жоқ па дегендей айнала төңірегіне қарады. Ұшқан шыбынның ызыңы білінбейді.

	– Ұйықта, оттамай!

	– Өзің омай!

	– Тəйт, болды енді!

	Оны тыңдап құлағына қыстырған немере ме, атып тұрып бөлмелерді кезіп, арлы-берлі шапқылап басына көтерді. Енді оған ұйқысы ашылып кеткен кіші тентек қосылды.

	«Қой, болмас, балабақшаға апаратын қам жасайын», – деп күйбеңдеп кемпір де майда қадам қимылға көшті.

	Таңғы алтыдан өтіп жетіге иек артқан сəтінде өз кілтімен Адамбек есікті ептеп ашты. Екі баласы алдынан шапқылап шықты. Үй-ішінің дəл бұлай өре түрегеліп жүргенін білмеді, əйтпегенде сол қарасын көрсетпеген бетімен жұмыстан соң бір-ақ оралатын еді. «Шешінген судан тайынбастың» кебімен өз бөлмесіне зып кіріп кетті. Екі баласы соңынан қуа барды. Сұрақты үсті-үстіне екеулеп жаудырсын келіп. Əкесі бетінен басқандай аузына құм құйылып, жүні жығылып, төсегіне барып құлады. Оны тыңдап жатқан олар жоқ, үстіне шығып алып, өкпеге тепкілеп, тулаққа секіргендей əлем тапырығын шығарды. Өзі түнімен шаршап, оған əрі ептеп ішкілік қосылып, шала ұйқы болып келіп, бірер сағат көз шырымын ала қояйын, əйтпесе жұмыстағылар «екі көзің құрдыкіндей екен» демесе де, іштерінен ойлап қалады ғой деген есеппен келерін келіп алып, енді қайта салы суға кетіп, ойға ой жамалып шаршап жатыр.

	Заты Адамбектің қыз-қырқынға көп сұқтанып, кейбір жігіттердей бер жағынан болса да оларды алдап-сулап, уысына тез түсіре қойсам деген арам пиғыл, жылтыр сөзі жоқ-ты. Осы мінезімен де əйел атаулыға ол сыйлы болатын. Марқұм Əсемнің құрбылары: «Аузыңның салуы бар» деп, «өзің айналдырып алдың ба, əйтпесе өз бетінше келіп қызға сөз салып, көз қысқанын бір көрмеп едік» деп, «ойнап айтамыз, үйіңе бара қалсақ қызғанып, кіржиіп жүрме, ей...» деп сан-саққа жүгіртетін.

	«Ойнасаңдар да ойларыңдағы ғой, білемін. Өздеріңнің қолдарыңнан жігіт айналдырып алу келмейді, ал өзіміз деген, міне, бай түгілі балалы болғалы отырмыз», – дейтін Əсем де қайтпай. Адамбек болса тамам қыздың ортасында жалға алған шағын пəтерінен ығысып орын беріп, барлы-жоғын солардың аузына тосатын, ренжуді білмейтін.

	Бұлар институттың IV курсында жүріп үйленген. Жұрт қатарлы тойын жасап, жолынан да жығылған жоқ. Содан қызметтің де сəті түсіп, астаналық болып шыға келген. Көп сарыла тоспастан даңғыраған үй алып, оған ебіне лайық жиһаз түсіріп, елдің алдына шығып кетпегенмен, өз ортасына қарағанда көш ілгері тұрған тату-тəтті, сүттей ұйыған семья, дөңгеленген үй болғанда тағдыр көріп қойды, көп көрді. «Аузың аққа тигенде мұрның қанар» деген осы.

	Міне, сол Əсемнің орны ойсырап тұр, қабырғаға аяздай батады. Артында аңырап жалғыз шешесі – Талбике, үйелмелі-сүйелмелі тең өсіп келе жатқан ұлдары – Елтай мен Ертай, сүйіп қосылған қосағы – Адамбек қалды. Өлгеннің артынан өлмек жоқ, тірі адам тіршілігін жасайды. Екі баланың көңілі əлі əзір баяғыдай, жұптаса жарысып жүр.

	Ал арадан зырлап уақыт өткен сайын ене мен күйеу баланы қатар жегідей жеп бара жатқан ой бар. Ол ой – Əсем болса қайтпас сапарға кетті, енді ерте ме, кеш пе оның орнын басып осы үйге бір ақ жаулықтың келерін құдай да, адам да біледі. Сонда Елтай мен Ертайды қойшы, əкесі тұрғанда бір сəрі болар-ау, Талбикенің күні не болмақ? Қазір биттейін бияладай етіп отыр, ертең ше?

	Сол күткен ертең де келіп есік қақты, қазір бұл үйде кикілжің бар.

	Адамбек жігіттермен шахмат ойнап, кеңсесінен тым кеш шыққан. Сағатына қараса тоғызды төбеге ұрыпты. Жаздың шақырайған ұзақ күні қоңырқай реңге еніп, Алатаудың иығына шаршап жығылғандай əлсіреп, əншейін құр сүлдесі ғана ілігіп тұр. Кенет əлдекім «Адамбек» дегендей болды ма, жоқ бұл қағыс естіп босқа елеңдеді ме, жан-жағына көз салды да, елең қылмай аялдамаға қарай жүре берді. Сөйткенше бір жұмсақ алақан ту сыртынан келіп екі көзін басып, бар денесімен екі иығына артылды да қалды. Бала емес, шаға емес екі кештің ортасында иығына қыз артылып жатқанына тосын көзден ыңғайсыз көріп қалды.

	– Адамбек, мен кіммін? – дейді мүлəйім күлкі араластыра.

	– Əй, əке! Кім де болсаң босатшы, – деп шымырлап қалды бұл.

	Ыңғайсызданған қыз демін ішіне алып:

	– Кешір, мен ғой, жағдайың қалай? – деп енді қолына жармасты.

	– Ə, сен екенсің ғой! – деп, Адамбек те манағыдай емес қыздың жүзін көрген соң жібиін деді.

	Бірақ қыздың есімін дəл қазір есіне түсіре алсайшы, үнемі аралас-құралас жүрмеген соң осы да. «Роза ма еді, Рая ма еді, Раушан ба еді» əйтеуір Р-дан басталатынын анық біледі. Осыны дəл тапқандай қыз да:

	– Мен Раушанмын ғой, өзіңіз ұмытып қалғансыз ба, қалай?

	– Жо-ға, не-ге... Əсемнің көп құрбыларының бірісің.

	Кезінде Əсем бəрің... Əсем...

	Раушан Адамбектің «Əсемнің... Əсем... Əсем» деп қайталай бергенін іштей қымтап, сырттай сыр бермей:

	– Е-е, ол да бір дүбірлі дəурен еді. Содан бері де...

	– Жол болсын! – Енді қыздың сырғыма уəжін Адамбек тежеді.

	– Жəй, өзіңді көріп қалған соң, баяғы күндер еске түсіп, бұрылып кете алмадым. Сосын...

	Бұл кезде түн түндігі түсіріліп те үлгерген. Адамбек сағатына қарап, Раушаннан шыға алмай тықыршыды. Қысыр əңгіме үсті-үстіне қоздап, таусылар болмады. Бірақ қыздың сөз төркінінен Əсем жайлы, оның артында қалған екі перзенті мен анасы жайлы бір ауыз жөнді сөз төбе көрсетпегенінен-ақ іш тартқан Адамбек, бұл көркемдіктің тамырын басып көрейін дегендей:

	– Жə, өзің ендігі тұрмыс құрған шығарсың, тойыңа шақырайын да демейсің, – деп қыздың қыбын тапты.

	Қыз аяқ астынан қымсынып, əлгіндегі ожар, одағай қимылды ізім-қайым жоғалтып, ауыр бір дем алды да:

	– Өзіңді тосып жүрмін, – деп қойып қалды, – əй, əй, жай əзіл ғой менікі, бізге де ерте ме, кеш пе сен сияқты біреу табылар, – деп тұспалдады. – Əй, əй, ойынды түсін, – деп соңын жуып-шайып қойды.

	Раушан бұл жолы мүлəйімсуді де шегеріп, тіке, өктем «əй, əйға» көшкенін өзі де бағамдай алмай қалды.

	Адамбектің басын уқан-суқан қып, ақыры телефонын алып қоштасқан.

	Былай шыға беріп Адамбек: «Тфу, əлгі пəлекетке үйдің де телефонын беріп қойыппын-ау», – деп жерге бір-ақ түкірді.

	Шым-шытырық шəркез сезімде кетті екеуі де.

	Жұмыс соңын ала Адамбек жақын бір жолдасымен байланыспақ болған, енді соның хабарын тағатсыздана тосып отыр еді. Ойында түк жоқ, телефон шар еткенде асығыс көтерген трубканы.

	– Бұл кім екен? – деді ар жақтан.

	– Сізге кім керек, əке? – деді бұл сынаптай сырғып тұрған қызға.

	– Адамбек керек еді.

	– Тыңдап тұр, əке.

	– Мені таныдыңыз ба?

	– Жоқ, əке, даусыңды айыра алмай тұрғаным.

	– Немене, сонша көп қыздар звондайтын ба еді?

	– ?!

	– Неге үндемей қалдыңыз, мен Раушанмын ғой...

	– Ə-ə, қалың қалай?

	– Онша емес.

	– Онша емесі қалай?

	– Сол, іш құса хал кешу, бір сыдырғы құбатөбел өмір, бір түрлі көңілсіз.

	Секретарь қыз келіп, бұлардың сөзін бөліп: «бастық шақырып жатыр», – деді.

	– Ал жақсы, əлі хабарласармыз...

	– Қашпа.

	– Жоқ, əке, қашып...

	– Тағы звондаймын. Əзірше...

	Бастығына кіріп шығып, оны-мұны керек қағаздарын тартпасынан алып, қайта бара жатқанында, телефон безектей жөнелді. Əлгі пəтуаласқан жігіт шығар деген оймен трубканы көтеріп еді. «Адамбек» деп саңқ етті. Раушан екенін жазбай таныды да трубканы үн-түнсіз тастай салды.

	Арада бес-он минут өтіп, бастығының алдынан қызарып, терлеңкіреп шығып көңілсіз отыра беріп еді, телефон тағы мазалады. Амалсыз көтеріп еді. Бұл қашан дыбыс қылғанша енді жым-жырт үнсіз тұрды. «Алау-у» деуі-ақ мұң екен. «Мен ғой, Раушанмын ғой. Күйеуі жоқ демесең, біздің де өзімізше үй сымағымыз бар, бүгін отбасымды көрсетіп, өзіңді мынауский бір қызбен кездестірем, ар жағын ішің білсін əлу-ай!..» – деп сарнап берсін. «Дəл бүгін уақытым тапшы, қазір бір жолдас жігіт хабарласуы керек еді», – деп бұл қашыртты. «Ол жігітіңді де ерте кел, тұп-тура екі жұп боламыз. Ах-аа-ха!» – деп түйіліп күліп бұлтартпады, адресін айтты, күтетінін қайта шегелеп ақыры қадалған жерден қан алмай тынбайтынын аңғартты. Адамбек баратын болып құтылды, бірақ бармады. Содан азар да безер бұрынғыдай телефонға көп аса қол соза бермей, қарсы отырған жігітке тізгінді беріп қойған, қазір ол Адамбектің қызметте бар-жоғын Раушанға айтып тұратын «жеңгетайы». Ол Адамбекті орнынан ұстай алмаған соң, енді оның үйін нысанаға алады.

	Талбике кемпірді бес саусағындай біле тұрып, қызы Əсемнің құрбысы бола тұрып, амандық-саулықтың орнына даусын он екі саққа құбылтып, Адамбекті сұрап, мазаласын кеп. Соңынан шам алып өзінің де, үйінің де əбден ығырын шығарып ұятты еткен соң, іле пəтеріне əдейілеп іздеп барды. Бұған Раушан құрақ ұшып, домалап жастық, жазылып төсек болғанымен көзіне ілместен айтарын айтып-айтып кетіп қалған. «Бəрінен де байғұс кемпірдің жүрегін шошытып, көңіліне кірбің алғызып несі бар десеңші. Бүгін мынау, тіпті ертең үйлене қойғанның өзінде екі баланы бір шыбықпен айдап, кемпірді қаңғыртып, өзімнің екі аяғымды бір етікке тығатынның нақ өзі», – деп ойлаған Адамбек. Сосын үй іргесінде балабақшадағы медсестра қыздың үріп ауызға салғандай домаланған келбеті, ақ жарқын жүзі күлімсіреп көз алдына келіп тұра қалды.

	Бірде енесі өз-өзінен отырып: «Шіркін, қыз болса, əне, ана Санадай болсын, бып-биязы, мінезі қандай жібектей есілген. Мына көршінің бойжеткендеріндей беттен алып, төске шауып, бетінен буы шығып тұрған жоқ», – деп Адамбекке сыр ғып айтты. «Санасы кім?» – деген бұл. «Е, е, ана бала бақшада доғдыр болып істемей ме, күнде өзің көріп жүр емессің бе?» – деді енесі төндіре, сонда барып: «Ə-ə, ана қара қыз екен ғой», – деді бұл. «Түсі қара болғанмен ісі – сара, аты – Сана», – деді ол. Осымен түп-төркіні неге сайғаны беймəлім бір əңгіменің басын қайырған да қойған.

	Кемпірдің ол қара қызға бүйрегінің бұруы тегін емес-ті. Екі баласын жетектеп ертелі-кеш осы бір шүйкедей кемпірдің жүргені сол, бір күн емес, екі күн емес үнемі осылай.

	– Апа, балаңыз бен келініңізге сенбейсіз бе? Қашан көрсем өзіңіз ала өкпе болып екі ортада жүгіріп жүргеніңіз, – деген Сана кемпірді сөзге тартып. Онсыз да шерін кімге айтып тарқатарын білмей булығып жүрген байғұс ішек қырындысына дейін ақтарып, сыралғы досын көргендей болған. Ақ көңіл Сана кемпірді есіркегендей болды ма, əйтеуір көз жасы ерік бермей кеткен, оны байқап Талбике кемпір одан сайын егіліп, езіліп, Əсемнің өзі болмаса да көзін көргендей əсерде қалған. Содан екеуі жалпақтап, көрген жерде бір-біріне іш тартып тұрады. Сана бірде кешкілік Талбике кемпірдің сампылдап тəрбиешілерге жалынып, бірдеңкені өтініп жатқанын құлағы шалып қалып, аңысын аңдады.

	– Əй, Əнна-ау, тамақсау ер бала емес пе, сен оның табағына тағы бір ожау кəше сал, – дейді кемпір, – ертеңге дейін ашығып қалар, өткен түні кəше сұрап миымды су еткен жоқ па. Үйде жоқ емес бəрі де бар, бірақ оны келістіріп істей алмай қойған жоқпын ба? Дəл сенікіндей сүйсініп жемей, еңбегімді еш етіп, тұзымды сор етіп жүрген жоқ па, бұл екі күшік. Сен сияқты үйде жас шешесі болса, сұрап не қылам, баласының үстіне өбектеп өзі-ақ түсер еді де.

	Оған түсініп жатқан Анна жоқ, аңырып тұрып-тұрып Санадан сұрайды. Ту сыртында не күлерін, не жыларын білмей, əрі қысылып теріс айнала бергенін көзі шалып қалған кемпір:

	– Е-е, Санам да осында жүр екен ғой. Мыналар менің тілімді түсінбей тұр ма, жоқ кəшісін бергісі келмей тұр ма, айтшы, – деді даудырлап.

	– Жарайды, қам жемеңіз, айтып қоярмын, – деді Сана. Бұрынғы-бұрынғы ма мұны кемпір одан сайын жақақтайды енді.

	Енесі есіне түсіргелі бері Адамбек балабақшаға жорта жиі барғыштап Сананы сынай қарап көп жүрді. Сөзге де тартты.

	– Елтай мен Ертайдың папасы болдыңыз ғой, – деген ол биязы ғана.

	Бұрыннан-ақ сыртынан білетін, білсе де осылай деді.

	– Енді басқа біреудің баласын жетектеп жүр деп пе едіңіз, – деп сөзге тартқан бұл.

	– Жетектесе несі бар екен?

	Адамбек сөзден тосылғанын біліп абыржыңқырап сəл тұрып, кенет өз-өзінен шабыттана шүйілді бұған. Талай ойды меңзеп, талай жолды сілтеп, ой сорабын безбендеген сəтінде:

	– Мен сіз сияқты философ емеспін, қарапайым тірлік... – деп Сана кідіріп қалды.

	– Мені философ деп кім айтты.

	– Сөзіңіз айтты, – деп Сана езу тартты. – Жарар, мен емес балаңыз керек болса, өзіңіз үшін келерсіз.

	Сана нəркес көзін төңкеріп тастады. «Енді қармақты арыдан тастап қалтқысын бағамын да отырамын, шабақ емес қашан шортанның өзі келіп қауып, тұңғиыққа жұла алып қашқанша» дегендей сыр түйді бұдан Адамбек.

	Содан бері де арадан зулап талай күндер өте шықты. Адамбек пен Сананың өзара түсініскеніне əлі айдың жүзі көрінген жоқ. Кейде Адамбекке бірдемелер айтқысы келіп, хабарласқысы келгенмен кемпірдің жан-дүниесін жазбай танитын Сана ол ойдан бірден тайқиды. Адамбекті сарыла тосып жүргені сол. Ал Адамбектің соңғы кезде балаларына өзі жүгіріп жүру сырын кейуана мен екі тентек қайдан білсін. Екі ұлға бұрынғыдан гөрі балабақшада тағы бір «тəрбиешінің» себі тиіп жатқанын біле бере ме.

	Мана Адамбек үйіне телефон шалғанда бүгін кешігіп баратынын ескерте салайын деген. Оған əбден секемшіл, зəр-заба көңіл бөтенге жорып, соңы ұрысқа айналып бара жатқан соң қоя салған. «Жə, мен кешіккен соң өзінің де жаны тынбай екі немересіне жүгірер» деген де Сананың туған күн кешіне ертелеп жүре берген.

	Міне, содан жетіп жығылған беті осы болатын, оған көз шырымын алуға мүмкіндік кəне. Кемпір болса іші əлем-жəлем өртеніп ойына əр нəрсе келіп, қай-қайдағысы қоздап тырсылдап ол жүр.

	Енесі екі баласын сүйреп бақшаға кетісімен орнынан созалаң тұрып бұл да жуынып-шайынып жұмысына жөнелді.

	Бүгін Талбике кемпір күндегіден де бүк түсіп қалыпты. Балаларын қолынан құлықсыздау жетектеп назары пəс, өңі солғын, алға басқан аяғы артқа кетіп, балабақшаның келіп табалдырығынан самарқау аттады. Бəрін сыртынан бағып жүрген Сана:

	– Апа, неғып шаршап қалғансыз? – деді.

	– Е-е, əкем? Басқа түссе баспақшыл емес пе, шаршайық, шабылайық, бəрібір онымызға құлақ асар кім бар дейсің, – деді терең бір күрсініп.

	– Неге, олай десеңіз күпіршілік болар, осы қашан көрсем күйеу балаңыз алдыңызды орап, ыңғайыңызбен жүреді ғой.

	– Жүруін жүр ғой. Қашанғы жүрер дейсің. Сенен несін жасырайын, соңғы кезде сырғақтап қоныс таппай кетті. Білмеймін ақырының не боларын. Бүгін таң ата сүрлігіп келді.

	Осы мезет Сана еріксіз жымың етті. Кемпір аңғарды ма деп қалып еді, оны елең қып тұрған ол жоқ екен. Тағы суыртпақтап сары майдан қыл суырғандай ғана сыр тартты.

	– Күндегісі осы ма?

	– Жоқ, əкем! Өтірік айтып не жаныма зор келді, бұрын əйтеуір Əсем жанымның топырағы кепсін деді ме, жоқ менің жарымжан көңілімді аулады ма, түн баласы қарға адым жерге ұзап аттаған емес. Не көрсе де екі баласымен болып жататын.

	– Түнеугүні де ренжіп жүр едіңіз, «телефоннан бір əйел мазамды алды» деп...

	– Е-е, ол іңір шапағы жамырағаннан дауыс салатын байғыздай ара-кідік əлі де сұңқылдап жүр ғой.

	– А, солай ма? – Сананың бойы түршігіп барып басылды.

	– Осы өзіңнен күнде сұраймын деп ұмыта беремін. Білмегенді сұраған айып емес қой. Осы өзіңнің басың бос па, əкем? – деп салды кемпір қопсытып отырып ақыры. Сананың екі беті ду етті, не дерін білмей қысылды. Сосын бір ұшын əзілге сайып:

	– Жақында тұрмысқа шығам, апа, – деді күліп.

	– Е-е, оның дұрыс екен, – деп құптап қойды мұнысын. Сана ойына əлдене келгендей тағы езу тартты. Оны кемпір аңғарды.

	– Жылағанды сұрама, күлгенді сұра деген, өзің неғып күліп отырсың? – деді кенет. Сана састы, жөпелдемеде қалай жалтарарын білмей:

	– Кейін айтам, апа! – дей салды.

	– Жə, жарар, əкем, – деп кемпір өз жөнімен кетті. Адамбек бүгін тағы кешікті.

	Енесі тісін қайрап, ойын пышақтап үйге сыймай кетті. Екі ұлды да бықпырт тигендей ұрып маңайынан жүргізбей қойды. Олар аяқ астынан əжесіне не топалаң тигенінен беймəлім, теледидар көріп жатып ұйықтап қалып еді, апарып дайын төсектеріне салмады. «Е-е, əдіре қалғыр! Менің басыма көк тасты жалғызым қоймағанда сендерден не үміт, не қайыр. Е-е, өл де маған! Əбден көк иық етіп, өлтіретін болдыңдар ғой түге, енді əкең келгенше жатыңдар солай, ұшпаққа ұшар ма екенсіңдер», – деп, өзі қымызы жоқ бос сабадай диванның бір шетіне бүк түсті.

	Абырой болғанда Адамбек те үйіне ел жатпай ілікті. Көңілі күпті, имене иіліңкіреп есігін ашып, үй-ішін байқастап еді. Ауа райының бұзылып тұрғаны бірден білінді. Енесі де айтар сөзін жұптап, тығылып жатса керек. Келген бойда тоқтамады.

	– Адамбек, шырағым, – деді дау-дамайсыз, ұрыс-жанжалсыз, – құдайға өкпелесем, саған өкпем жоқ. Міне, қызымнан айырылғалы бір жыл отыз бір күн болды. Жыладым, сықтадым, бірақ тіріліп келмеді, артында қалған ана екі жаман да күннен күн озған сайын жетіліп келеді, дендері сау, ажалдан алыс болса, бір жерден шығар. Қолыма бер, бағамын, қағамын деп айта алмаймын. Олар түгілі өз басымды бағып оттататын өрісім тар, оны өзің жақсы білесің.

	– О, апа, неге сонша таусылып отырсыз, сізге біреу бірдеме деді ме? – деп Адамбек қыбыжықтады.

	– Жоқ, шырағым. Аяғыңа түскен кісендей болып отыра бергенім жөн емес екен. Саған қиянат жасап, қашанғы талақша жабысамын, – деп кемпір көз жасын жаулығының ұшымен сүртіп алды. Кемсеңдеп, екі иығынан терең күрсініп алды, – Əсемім тірі болғанда есігінің алдында жатсам да риза едім. Қайтейін, оны көп көрсе, енді төсегіңді жаңғырт, басыңды құра, тек ана екеуінің маңдайынан шерткізбе. Əгəрəки шерткізсең, өлсем жатқан жерімнен бір аунап түсерім хақ.

	– Оу, апа-ау!

	Кемпір елең етпей сөзін жалғастыра берді:

	– Əгəрəки шерткізбесең, бү дүние түгілі, о дүниеде де ризамын. Ал алдыңнан жарылқасын! Ана балаларыңды теріп ал, аясаң етті, ертең менің көзім құрыған соң да, өстіп аяқ асты, кез келген жерде басының қайда, аяғының қайда екенін білмей жатқаны ма, а?.. – деп Адамбекті қолынан жетектеп əкеліп балаларын көрсетті. Ол ұлдарына емес, ұялғанынан жерге қарады.

	– Асықпаңыз, апа?! Ойлап жүрген бір ісім бар, егер ол жүзеге асса, мына балаларыңыз не көрсе, сіз де сол көппен күн кешесіз, жұрт қатарлы пенсияға ілігу жолын көздеп жұмыс қарастырсам ыңғайлысы кездеспей жүр! – деді Адамбек күйзеле отырып.

	– Кеңседе шот қағар дейсің бе, талғамай-ақ уысыма түскенін істейін деп отырған жоқпын ба? Қайтейін, арқа етім арша, борбай етім борша болып кезінде колхоздың қай жұмысын жапырмап едім. Енді келіп бəрі рəсуə болған соң, неге керек, – Талбике кемпір таусылды, – жə, менен қам жеме, өлгенімше кеңірдегім жібітер бірдеңкесі табылар. Айтайын дегенім осы, бүгіннен бастап ауырмаған жамбасыңмен жата бер, шырағым! Өкпеледіге жорыма, қабырғаммен кеңесіп, ары ойлап, бері ойласам өз жөнім, жолым екен. Тек ана Елтайым мен Ертайымды... Не айтайын басқа, ажалым алыс па, жақын ба? Əгəрəки, қайтыс болды деген хабар алсаң, немерелерімді ертіп əкеп, топырақ салғызсаң бұл дүниеден армансыз өттім дер едім. Жə, ол да өз жұмысың ғой, менікі...

	Адамбек «қайда барар дейсің, тіпті дəл бүгін-ертең кете қоймас» деген оймен басы салбырап ары отырып, бері отырып, екі ұдай көңілмен ашып жауап бере алмады.

	Ал Талбике ертеңінде айтқанында тұрды. Екі немересін алма-кезек сүйіп, елжірей бауырына басып, іштей қынжылып, сырттай сыр бермегенсіп, ет жүрегі езіле-езіле балабақшасына апарып, ізінше үйіне қайтып келіп, көйлек-көншегін көнетоз сумкаға салып алып, үйден шықты.

	Мүлде бел байлап шықты. Ұзақ, іштей жегідей жеген ащы запырандай ойдың түпкі нүктесі осы болды.

	Күн ұзақ Адамбек жүрегі ойнақшып, аузына тығылып орнында отыра алмады. Бір жаманатты сезгендей көңілі өрекпіп, ақыры жұмыстан елден ерекше ерте шығып үйіне келсе, есігі берік екен. Əдеттегідей өз кілтімен ашып, ішке енді, бір түрлі үйі құлазыңқы көрінді, тағы да жүрегі қақты. Көңілсіз күйде диванға барып қисайды, сағаттың тілі салбырап балаларды əкелетін мезгілді де көрсетті. «Апам əкеліп қалса, босқа əуре болып қаламын-ау» деп аяғын санап басып бақшаға келді. Енесі көрінбеді. Екі ұлы алдынан папалап жүгіріп шықты. «Əжем неге келмеді?» – дейді кішісі.

	«Білмеймін», – деді əкесі самарқау. Енді Сананы байқастап еді ол да көрінбеді. Іздестіріп, қайда жүргенінен хабардар болғысы келіп тұрды да, көңілі соқпады.

