	МҰРАП
	– Айда, садағаң кетейін, айда... Шыбығыңмен ұршы өзін... Өк былай, өк әй, ана қарашы жүгеріге түскісі келіп жүр! Өк былай!.. Айналайын, мен қазір сиырыңды сауамын. Сүт ішеміз бе, Тоқан?

	Дәл осы уақытта, жаңағы сиырлар келген жолда баяу көтеріліп, тұнып қалған шаңның ішінен бір атты адам шыға келді. Оның атқа отырысы да өзгеше. Ескі қыстаулардың моржасына қонған жапалақтай жарбиып, термен баттасқан киіз қалпағын көзіне баса киіп алған. Үстінде, ауаның өртеніп тұрғанына қарамастан, жауын-шашыннан оңып кеткен плащы бар.

	– Әкең келді, Тоқан, әне, әкең келді, – деді Қанымгүл күйеуіне күле қарап.

	Қаратай табиғатынан жылтыр қара кісі. Әсіресе, бүгін терлеп-тепшіп шаң басқан беті жолақ-жолақ, өзгеше түнеріп, жүзінің өзі топырақ реуіштеніп кеткен. Оның көптен бері ұстара көрмей өскен сақал-мұрттары да шаң шалып, ыстық аптабынан бурыл тартқан сияқты. Қаратай тізгін іріккен жоқ. Баласы мен әйелінің жанына аялдамай, бөтен бір кісілерді көргендей өте беріп, дарбазаға сүйкеніп тұрған сиырды қамшысын шірене құлаштай тартып-тартып жіберді де үнсіз-түнсіз қораға тартты.

	– Әке, атшу, әке, атшу! Әке! – деп кішкене Тоқан алдыңа ал дегендей, әкесіне ұмтыла берді.

	– Қаратай, балаңды алшы, – деді Қанымгүл. Қаратай атының тізгінін іркіп қайырыла беріп күлімсірейін деп еді, бірақ оңдырып күле де алмады. Мұртының асты болар-болмас жыбыр етті де қайта жұмылды. «Қоя тұршы әрі» дегендей балаға қолын бір-ақ сілтеді.

	Аң-таң, ештеңе түсінбеген Қанымгүл баласын бауырына қысқан күйі орнынан жылжымай тұрып қалды. Күнде жұмыстан қайтқанда Қаратай аттан түспестен: «Кәне, Қаным, баланы бері әкел!» деп құшағын жая күліп тұратын. Сол сәттері шүңірек көзі сүйкімді от шашып, жүзі жадырап жайнап жүре беретін. Сөйтіп Тоқанды алдына мінгізіп алып, ыңырсып ән салып кешкі салқынмен көшеде әрі-бері жүріп алатын. Тоқан болса тізгіннің бір шаужайын ұстап алып, кішкене бортиған аяғымен тепсініп, көрдіңдер ме, мен атты өзім жүргізіп келе жатырмын дегендей, мақтана күліп мәз болатын. Осы сәтте бұларды көргендер де:

	– Ойбой, біздің Тоқан азамат болып қалыпты ғой. Көрдіңдер ме, мықтының өзі осы, – десіп сүйсіне қарап, баланы қошаметтеп; Бәрекелді, азаматың осы! Көрмейсіңдер ме, атты өзі мініп жүр ғой! О, ер-ай! – дейтін.

	Жұрттың осы бір сөздері Қанымгүлге, «мейірімді ананың мұратына жеткені ғой» деп естіліп, ол елжірей түсетін. Қанымгүлдің ең бір жақсы көретін кезі – іңір қараңғысы. Қаратай атын сайға тұсап келеді де, көңілі жайланып қомызын тыңқ-тыңқ шерте бастайды. Ошақ басында жастыққа шынтақтап қомыз қылына қолын салмақтай тастап, кейде ұйқыдан маужырап бара жатқан кірпігін ашып, жанында малдас құрып отырған Тоқанды еркелетіп күлімсіреп қарайды. Қамыр илеп отырған Қанымгүлдің жүзі шалқыған от жалынына қармасып балбұл жайнайды. Әрине, Қаратай атақты қомызшы емес. Мұның шерткен күйі қай қырғыздың болса да қолынан келеді. Сонда да болса, Қаратайдың шерткен қарапайым күйі Қанымгүлге ғажайып сырлы, терең де жылы сезіледі. Қанымгүл мұны күні-түні, өмір бойы тыңдауға жалығар емес. Қазір Қанымгүлден бақытты адам жоқ. Бауырында баласы, жанында өмірлік жары. Бұларға Қанымгүл өз қолымен дәмді тамақ істеп береді. Қаратай шерткен қоңыр күй Қанымгүлге қанат бітіріп, аспан әлемін шарқ ұрып, ұшып жүргендей. Осындай сәттері, маңдайыма осындай үйлі-жайлы, тату-тәтті тіршілікті жазғаныңа шүкіршілік, ризамын деп те қоятын ішінен.

	Қанымгүл бір шелек су алып кіргенде күйеуі сол алғашқы томсырайған күйі басын алақанымен сүйеп жамбастап жатыр екен. Орнынан қозғалмай жата берді. Бірақ Қанымгүл жанына жақындай бергенде әдейі сөйлетейін деді ме, немесе күні бойы ойланып жатып бір түйінге бел буды ма, Қаратай жастықтан басын жұлып алды да:

	– Резинка етік қайда, алып кел! – деді, әйелі қайта сұрамасын дегендей шорт кесіп. Шұлғауын асығыс орап Қаратай есіктен апыл-ғұпыл жүгіре жөнелді. Қазыққа байлаулы аттың шылбырын адуындай кеп тартып қалғанда ат та теңселіп кетті.

	– Тәк тұр, – деді Қаратай зәрлі үнмен, – иттің ғана малы. Содан кейін әйеліне бұрылып қарс жабылған қабақ астынан тесіле қарады.

	– Сенің Сабырбегің—деді ол, булығып қалш-қалш етіп, – не ол, не мен, екінің бірі.

	Мұны естігенде бағанадан бері бірдеңені іштей сезіп, өзінше әлдебір кәдік болды-ау деп тұрған Қанымгүлдің жүрегі, «Тағы-тағы баяғы Сабырбек» дегендей дүрс-дүрс соғып, алай-түлей болып кетті. Қанымгүл Қаратайдың үзеңгісіне жармаса:

	– Қойшы, Қаратай! Тоқта, бұл не дегенің? Сонша не болды? Қай Сабырбек?..

	Бірақ ол әйелінің сөзін құлағына ілместен, қолын қағып тастап, атын осып-осып жіберді де шаба жөнелді. Ізінше көше шаңы да көтеріліп, Қаратайды қуып бара жатқандай көрінді.

	Қанымгүл болса, қақпа алдында құшағын жайған бойында телміріп қала берді.

	«Қаратай, Қаратай» дегенге жауап беріп жатқан ешкім жоқ. Тау беткейінен ескен салқын самал: «Сен бұл жерде неғып түрсың, қытықтайыншы өзіңді!» дегендей Қанымгүлдің көйлегінің етегін желпіп өтті.

	Әйел қайтып қораға кіре бергенде, екі иығы діріл қағып бара жатқандай болды. Іңір қараңғылығы қоюланып түн басты. Алыстан шулаған бақалардың үні талып естіледі де ұзамай өшеді. Салқын тартқан түн тыныштығынан барлық жан-жануарлардың ұйқыға бөгер шағы келді. Мүлгіген айнала жым-жырт, үнсіз...





2


	Сол күнгі күндіз шақырылған колхоз мұраптары мен егіс бригадирлерінің мәжілісіне Қаратай сәл кешігіп келген. Ауатком председателінің үлкен кабинеті лық толы адам. Кейбіреулері терезенің текшелерінде отырса, енді біреулері шығар ауызда босағаға сүйеніп тұр.

	Қаратай коридор жақтан екі есігі шалқасынан ашылған кабинетке мойнын соза ентелей кеп, отырған топқа қосылды.

	Сөйлегендерінің бәрі әлі бір мәселенің төңірегінде тәрізді. Ауданда суландыру мәселесі бетімен кеткен, егінге, жайылымға уақтылы су берілмей, қурап, ұшып барады. МТС агрономы «Бешташ» колхозына арнайы тоқтады. Оның мұрабы Қаратай. Шаруашылығы ондай жерлерде, басшылық ұқыпты колхоздарда бедені бір рет шауып алып, енді екіншісіне дайындалып жатса, «Бешташ» колхозында беде бір шабылған күйі, осы күнге дейін қайтадан суғарылмай тамырлары қурап, өспей қалған. Сонымен «бешташтықтар» биыл да, өткен жылдағыдай, бедені екі қайтара шабу мүмкіншілігінен айырылып отыр. Жүгерілері болса бір дүркін су ішіп, көп жерлері тіптен су татпай ай тақырға айналып барады. Басқа жердің қара кендіріне дейін үш-төрт қайтара су ішсе, «Бешташта» екі-ақ қайтара суарылған.

	«Бешташтың» адресіне айтылған осы іспеттес сөздердің талайын естігенбіз дегендей, беті шімірікпестен Қаратай жай тыңдап отыр. Өйткені әлгі кемшіліктің бәрі қайдан туады деген сұраққа Қаратайдың айтар жауабы дайын. Ол жауап бүгін ғана пайда болып па? Әлбетте жоқ. Ол жауапқа Қаратайдың көптен бері бойы үйреніп, шындығына әбден көзі жеткен.

	Неге десеңіз, өзінің мұраптық міндетін Қаратай ешкімнен кем атқармайды. Мұраптың өзіне тән міндеттері бар: ол, колхозға жіберілген суды көрсетілген нормамен арық-арыққа бөліп береді. Бітті шаруа, одан арғысын басқарма біледі, бригадирлер біледі. Жұмысты ұйымдастыратын солар емес пе. Рас, егін суару шынында оңай дүние емес. Сушы көрген күнді басықызға салмасын, бірақ оған кім айыпты? Жоқ, жоқ, колхозға бөлінген су жетіспесе оған Қаратай не істемек? Кейбір уақытта су мол болғанымен сушы жетпей қалады. Бәріне басқарма айыпты, соның өзі жауап берсін...

	Мүмкін, Қаратай бұл жолы да мәжілістерде әбден құлақ үйренген сөздерді естіп, одан келер-кетері шамалы деп, ескі әдетінше ауылына тарта бермек пе? Алғашқы ойы шынында да осылай еді. Басқа, мәжілістің аяқ шенінде бұрыш жақта отырған әлдебіреу сөз алды. «Қалай айтсаңдар, солай айтыңдар, су нормасын көбейтіп бәрімізге үш-төрт құлақтан қосып бермесеңдер бәрібір ештеңе шықпайды!» ...Қаратай елең ете қалды. Бұл оның ойын дәл басқан жоқ па! Қаратай да: «Су аз, су аз», – деп қақсап жүрмеуші ме еді. Іс ойдағыдай болу үшін колхозға бөлінер су тым болмаса жарым есе көбейсе айтар әңгіме басқа болар еді... Бір топ мұраптар әлгі сөзді қуаттап шуылдай жөнелді. «Тура айтты! Сөздің тоқ етері осы! Бәрекелді! Әңгіменің бәрі осында жатыр», – деді. Мұраптардың үндері бәсеңдей бергенде сөзді Сабырбек алды.

	Сабырбек Қаратайларға қанаттас Жданов атындағы колхоздың мұрабы. Ол өзінің бөз көйлегін белбеумен қынап, жөндеп тұрып, жағасына да бір-екі қол жүгіртті. Аспай-саспай столдың жанына жеңіл басып келді де, сыр тартайын деген кісіше, отырғандарды түгелдей бір шолып өтті.

	Ә, дегенде Сабырбектен көз тартар өзгешелікті табу да қиын. Ол отыздан енді асқан, орта бойлы сары кісі. Дембелше, қарулы кейпіне қарағанда жасынан қара жұмысқа қақталған адам болуы керек.

	Сабырбектің күлімдегенде көлдей жайылатын жалпақ беті, кісіні өзіне тартып кететін мейірімді көзқарасы, бір тоға тұйық, жан баласына жамандығы жоқ, ақ көңілдігі, адал, жас кісінің кейпіне куә болғандай. Бірақ, жұмыс жайы, әсіресе сушылар жөнінде сөйлегенде әлгі мейірімді жүзден, момақан кейіптен із де қалмады. Сабырбектің осындай екенін Қаратай жақсы біледі, білетін жөні де бар-ды...

	Кейде, жақын адамдардың арасындағы қарым-қатынастың өзі де шиеленісіп кететіні бар емес пе? Міне, Сабырбек қазір сөйлеп жатқанда, Қаратай мұның сөзінде мән бар екен-ау, пайдалы пікір айтады екен-ау дегеннен аулақ, аса самарқау қарап, әйтеуір тыңдаған болып отыр. Әйткенімен бұл о бастан бір-біріне жақсылық та айтпайды, жамандық та айтпайды – бірін-бірі байқамағансып жүре беруге әбден үйренген. Мен саған тиіспеймін, сен маған тиіспе, Менің ісіме сен килікпе, сенің ісіңе мен килікпеймін деген нақ уәделері бар адамдарша, бірін-бірі ұнатса да, сөз қағысуға екеуі де тартынатын. Бұл жақын достар арасында тіл табыса алмаған кездері, екеуі екі айырық жолға түсіп кеткеннен кейін туатын күйлер. Жаманды да, жақсыны да бір-бірінен бүркемей жасырып жүруге тырысатын.

	Бұлардың достықтары да, көптен бері адам жүрмеген жалғыз аяқ жолды шөп басып, жасырып бара жатқаны сияқты, өзіне өзі ұмтылып, тарыныс-өкініш айтыспаған достар енді бір-біріне кек сақтай бастайды. Ашықтан ашық жауласпаса да бір-бірінің сырын іштен түйіп аңдысумен болды. Егерде бірі қол көтерсе, екіншісі шап беріп айқаса кетуге даяр. Ондай күйде бір-біріне дұшпан екенін бүкпей, ашық кетісуден тайынбасқа ұқсайды.

	Сабырбек шұбыртып жатпай төтелей басты. Болар жерінен бір-ақ шықты.

	– Бірқатарымыз су бөлу қайта қаралсын, мұқият тексерілсін деп жатырмыз, – деді ол асықпай бастап. – Мұқият тексерілгені дұрыс. Әрдайым осылай көз айырмай өлшеп-пішіп жүргеннің әсте зияны жоқ. Су мамандары гидротехниктер бұл жағын да ойластырып жүрген шығар, оны өздері айтар. Ал, енді, мына мұрап деген елдің де өз ойлағандары бар, оны іштей өздері біліп жүреді. «Қызының сыры төркініне мәлім» дегендей бар білгеніміз: «Су жетпейді! Ойбай, су әкел, қосымшаң қайда» деп тұра шабамыз, оның несі жақсы. Су мол болса, нан да мол болатынын кім білмейді. Солай бола тұра кейбіреулер Шу өзенін өзіне бұрып берсе де, бәрібір «су жетпейді» деп жылаудан тынбайды. Жолдастар, бұл күле қарайтын дүние емес, мұндай науқас әрқайсымыздың басымызда әлі күнге дейін бар. Су – біреулерге тегін суы көрінгенмен, біз үшін алтынмен тең... Су деген көздеген мақсат, арқалаған бейнетіміз... Олай болса кәне көзбе-көз отырып сөйлесейікші... Көктем кезінде, кетіп бара жатсаң айнала көк теңіздей жайқалған егін, көгі көз қуантады, биыл егін бітік деп мәз боласың. Ал енді жазда жинауға келгенде шұнтиып, ойдағыдай шықпай жатқаны. Міне қазірдің өзінде судан қала бастағандары бар. Ол неліктен? Су жоқтықтан ба? Жоқ. Олай емес, жолдастар! Су бәрібір колхозда жеткілікті. Кей жерде көл-көсір... Олай болса әңгіме неде жатыр?..

	Сабырбек мойнын соза қарап, есік жақтағы топ ішінен Қаратайды тапты да, ұстарамен тақырлай қырған басын бір сипап алып, неден бастарын ойлағандай аз ғана үнсіз тұрып, әрі қарай сөзін жалғастыра берді.

	– Әркім өзінің көрген, білгенін айтады. Қаратай екеуміздің ауылымыз бірі мен бірі қапталдаса қонған. Алар суымыздың сағасы бір, үлкен арықтың арғы беті олардікі, бер жағында біздер... Суы сағалас – жақын дос деп есептеймін. Қаратайды жамандағаным емес, сөйте тұра айтпауға тағы реті келмейді. Сен де мұрап, мен де мұрап, айырмамыз аз, Қаратай. «Дос жылатып, дұшпан күлдіріп айтады» деген, бұрынғыдан қалған мақал бар.

	Сабырбектің айтқандарына елең ете қалған Қаратай өз құлағына бірде сенсе, бірде сенбейді. Оның айтқандары түгелдей тура сияқты, бірақ ашудың аты ашу. Сондықтан Сабырбек сөзін Қаратай өзінше қабылдады. Оның әрбір сөзі мұның жүрегіне шаншудай қадалды. Негізінде тура айтылса да, Қаратайға теріс көрініп, ашу кернеп барады. Өйткені, Сабырбек неге мысалға тек қана Қаратайды алып отыр. Оның себебін де іштей біледі. Қазір Сабырбек өш алып жатыр. Ол өзі шынтуайтқа келгенде Қаратайдың беделін түсіріп, елдің көзінше арын төгіп масқара еткісі бар.

	Жалпы «Бешташ» колхозы егін суарудан ең артта, қалып отыр деп айыптайды.

	Шынында, Сабырбек бүгін әдейі бел шешіп салғыласуға кіріскендей, досының да, басқалардың да беделіне қарамай сөйлеп тұр.

	– Қашан болса да су аз, су жетпейді дегенді желеу етіп құтылып кетуге әбден үйреніп алғансың, Қаратай. Мұндай әдетті қою керек. Қоймайды екенсің, бұл әдістен ісің де оңалмайды, өнім де ала алмайсың. Сенің қолыңда секундына үш жүз литр су бар, былайынша алғанда алты құлақ, сондай су менде де бар. Ол аз су емес. Екеуміздің де айдаған жеріміз бірдей. Ал енді соны дұрыстап пайдаланса жетпек түгіл, артылып қаларына басымды кесіп берейін. Бірақ сен өзіңе берілген суды толық пайдаланасың ба? Әңгіменің бәрі осында жатыр! Мен саған турасын айтып берейін, – деп Сабырбек қалтасынан блокнотын алды. Отырғандар қозғалақтай өзара күбірлесе – «Сабырбектің бұл айтқандары тура! Бар пәле өзімізде! Судың ысырап болып жатқаны рас!» – десіп жатыр. Сабырбек блокнотын аударыстырып, бір жеріне тоқтады да былай деді:

	– Суғарылған жердің көлеміне қарағанда, жаңағы секундына үш жүз литр судың, ең көп дегенде, сендер жүз жетпіс литрін ғана пайдаланасыңдар, ал жүз отыз литрі қайда? Сен оны өзің біліп тұрсың, Қаратай. Ол су айдалаға лағып кетіп жатыр. Егін ол судың бір тамшысын да көрмейді. Мақұл, мұның басты себебі не демексіңдер ғой? Ол мұраптың жауапсыз қарауында, ағайын! Өнім аламын дейді екенсің, өзіңе тамақ пен сусын қандай керек болса, егінге де сондай керек екенін ұмытпа, кезінде қандыра су берсең шаруа орнында. Ол үшін мұрап бар жанын салып, жатпай-тұрмай жұмыс істемесе, көретін күніміз осы бола бермек. Қаратай, сен түнде егін суғаруда боласың ба? Жоқ. Түнде егін суғарып жүргеніңді көргім-ақ келеді, амал не бірде-бір кездестіре алмадым. Атызға бөлінген су қайда тарап, кім пайдаланып кетеді, қаншасы жоғалады? Сен оны тексеріп көрдің бе? Оны өзіңнің сушыларың-ақ айтсын, сен бәрібір айтпайсың. Қашан көрсем де сағаның басында, репқаға қарап жүргенің, репқаның көрсеткішінен су сәл төмендесе гидротехниктерге шауып барып «маған су жетпейді, су беріңдер» деп айқай-шу шығарасың. Дәл осы сәтте төменгі жақта қанша су пайдаланылмай ысырап болып жатқанымен сенің ісің жоқ. Ептеп, өкіметтен тиетін су түгел тисе екен дегеннен өзге ойыңда не бар? Басқасы не болса о болсын дейсің! Аңдитының тек судың сағасы. Асауды үйретіп мінгендей, суды да жүгендеп салып отырмасаң беті ауған жаққа ағып кетеді... Осы жағы есіңде болсын, Қаратай, сенің орның сағаны аңдып отыру емес, егін жайдың үсті, сушылардың ортасы...

	Барған сайын Сабырбектің сөздері тек қана Қаратайға емес, отырғандардың бәріне тиіп жатқанға ұқсайды. Мұраптар бастары салбырап үнсіз, томсарып қалыпты.

	Сабырбек «Бешташ» колхозында істемегенмен бәрін тексеріп шыққан адамдай, бес саусағындай білетіндігін көрсетті.

	– «Бешташ» колхозында жандары мұрындарының ұшына келгенде ғана қимылдайды. Ал суғару керек дегенде барып тұра жүгірген болады. Кәнігі диқандар өйтпейді. Олар суғару ісіне ерте бастан қам жасайды. Арық табандарын тазартып қояды. Жаңа арықтарды егін айдау кезінде қазып тастап, бәрін тап-тұйнақтай етіп, әрбір сушының жауап беретін жерін алдын-ала белгілеп беру керек. Не пайда, «Бешташта» бұл істелмейді, бұл үшін қам жеп, әрекет жасайтын Қаратай жоқ.

	Қаратай, сендерге берілген су егістікке жетпей, тазармаған арық табанымен ақпай, беталды қашып сай-сайды қуалап жоғалып жатады. Сонымен егін су ішпей, колхоз өнім алмай қала береді. Іс мұнымен бітпейді. Әрбір литр су үшін колхоз ақша төлейтіні бәрімізге мәлім. Сендерде болса, судың айдалаға кеткені арқасында былтырғы жылы колхозың елу мың сом зиян тартты. Ал енді аудан бойынша судың ысырапшылдығынан бір жылдың ішінде қаншама зиян шегеді десеңізші. Оның үстіне сушылардың жауапсыздығынан алынбаған өнімді тағы қосып көріңізші. Сонда он есе, әлгіге қоса жүз есе зиянға ұшырап отырғанымыз өзінен өзі белгілі болып шыға келеді. Ау, айналайындар, бұл үшін кім жауап береді? Оған біз, мына мен, сен Қаратай, мұраптар, бәрің жауап берулерің керек. Өздерің ойлап қараңдаршы, егер шопан бір тышқаң лақ жоғалтса, ол оны төлейді. Өйткені жауап береді. Ал біздің мұраптар найқалып жүріп мыңдаған тонна су жоғалтса – оған жауап беру деген жоқ. Мұндайға менің жаным шыдамайды. Су деген мұраптың айдап жүрген малы, жақсы мұрап оның әр тамшысын жоғалтпай пайдалануы шарт. Міне, осындай бас қосылғанда тағы бір айтарым, еңбеккүн мұрап үшін жазылмай іс жүзінде пайдаланған судың есебімен жазылсын деген ұсыныс енгізгім келеді. Менің осы ұсынысымды барлық жерде қуаттауларыңызды өтінем, аудан басшылары...

	Атқа мініп жүрген мұрапшылық бір басқа да, сумен араласып, жерге бауырын төсеп жүрген мұрапшылық бір басқа...

	Қаратай қалт жібермей тістене тыңдаумен болды. Әсіресе оның «Сен, сен» деп қайта-қайта Қаратайға қарап қолын шошайта сөйлегені-ақ өтіп барады.

	– МТС жер айдап берді, колхозшылар сеуіп, егіп, арамшөптен тазартып жерді жұмсартты, одан суғаруға келгенде, сен Қаратай, бейнеттің бәрін жоққа шығардың. Есіңде болсын, Қаратай, елдің табан ақы, маңдай терінің обалы саған. Болмаса неліктен «Үштөбедегі» жүгерілерің осы күнге дейін бір тамшы су көрмей отыр? Тым тәуір көктеп тұрған жүгеріге су бермей, қуарып отырғаныңның себебін айтшы? Оны да білем, ол дөңес жер, су шықпайды дегің келіп отыр. Жоқ мүлде олай емес. «Үштөбеге» суды түстік жағынан шығаруға болады. Бірақ сен оны алдын ала ойлаған жоқсың. Жалғыз ғана сен емес арамыздағы мұраптардың көпшілігінің әдеті осындай, – деп барып тоқтады Сабырбек.

	Бар көз Қаратайға қадалып, өңменінен өтіп бара жатқанын сезіп тұрды. Дәл осы жерде жердің жарығы болса түсіп кетуге даяр.

	Мойнына су құйылғандай, басы теңбіл-теңбілденіп кеткен Қаратай жиналыс бітісімен ауаткомның есігінен елден бұрын алас-қапас жүгіре шықты, ешкіммен бір ауыз сөзге келместен атына ырғып мініп, егіс даласы қайдасың деп шаба жөнелді.

	Бірақ ол ат үстінде келе жатса да Сабырбектің сөзінен құтыла алған жоқ. Сабырбектің сөздері мұны артынан қалмай өкшелей қуып келе жатқандай көрінді. Қаратай қазір де «Үштөбеге» шауып бара жатып, бүгінгі мәжілісте болғандарды көз алдына мың қайтара елестетумен келеді.

	Бірақ, айналып келгенде соның бәрінен Сабырбектің айтқанына көнгісі жоқ. Өзін-өзі ақтарлық жауаптар да тапқан сияқты. Сүйтсе де жауаптары жан тыншытарлықтай емес. Қаратайдың қазір ішін өртеп келе жатқан жай: Сабырбекке қарсы сөйлеп азды-көпті дәлел айта алмағаны.

	Міне, енді бұйдасын ұстатқан тайлақтай шу десе желе жөнеліп, шөк десе жататын халде болып келеді. Сабырбектің мұндай мекерлігін бұрын білген жоқ еді-ау! Екінші рет сөйлемейтіндей етіп, өзінің біраз бетін қайтарып тастау керек-ақ еді не пайда!

	Бірақ, не деп айтуға болатын еді! Сен, Сабырбек, бөтен колхоздың ісіне килікпе, өз жөніңді өзің біліп жүр, батырым, деуге болатын ба еді? Олай кекете сөйлеуге тағы реті жоқ, Сабырбекті бүкіл аудан біледі. Шебер сушы, алдыңғы қатарлы мұрап. Сабырбектің колхозында беде жылына төрт рет шабылады, оның колхозында сүрлеуге арналған жүгерінің әрбір гектарынан алты жүз центнерден өнім алынады, оның колхозында аудан бойынша еңбеккүнге ақша, астық, ет, май мол берілетіні айдан анық. Сабырбек жөнінде облыстық газеттерге мақалалар жиі басылып, оны жұртқа үлгі етіп ұсынады. Білім жағынан да Сабырбек бәрінен мықты жүгеріні бейберекет суғарудан бас тартқан осы Сабырбек. Суды тек жайып жібермей қарық-қарықпен жіберудің пайдасын алғаш айтқан да Сабырбек. Бұдан өнімнің екі есе ұлғаятынын да дәлелдеп шықты. Бүгінгі сөзінде, егер кендір уақтылы су ішіп тұрса, тәулігіне 12—14 сантиметр өседі екен дегенді де айтқан жоқ па! Япырай, әрбір түп кендірді өлшеп жүрген адамша сөйлейді. Қысты күні жер суғаруды да шығарып жүрген осы Сабырбек емес пе! Жерді қысында суғарып қойса ылғалды мол сақтап қалады дейді. Осыны естігенде жанында тұрған бір шалдың «ой, сұмдығын қарашы» – деп жағасын ұстап, Сабырбекке риза болғанын өз көзімен көрді. Ие, Сабырбек мықты, не десең о де, істің көзін тауып тұрады.

	Ал, енді, Қаратай ше? Қаратай қандай болушы еді? Қаратай да мұрапшылық кәсібін Сабырбектен кем білмейді. Ол екеуі мұраптардың курсында бірге оқыған. Бірақ Сабырбектің бағы бар екен, бақ қонғанның тасы өрге домалайды дегендей, ол алдыңғы қатарлы колхозда істеп атағы шықты. Мықты болса «Бешташ» сияқты колхозда істеп көрсінші, жағдайы не болар екен? Ә, дегенде Қаратай да іске екі білекті сыбана кіріскен. Еңбегімен ел көзіне көрінсем екен деген арман-тілек мұнда да болды. Не пайда сол алғашында-ақ істің берекесі қашып, оңалмай-ақ қойды. Басқарма дегендерің бірінен соң бірі ауысып, әбден зықыны шығарды. Біреуін орнынан алса, екіншісі өз бетімен кетіп жатты. Жұмыста да бірлік, береке болмады... Қаратай қаншама күш салғанмен бара-бара жауапсыздыққа еті үйреніп кетті. Қиюы қашқан іске көндікпеске амал қанша... Сонымен аптаны ай аттап, жылды жыл қуалап кете берді...

	Тағдыр әдейі қасарысқандай Сабырбекпен тіршілік-тірлігінің жолын бір етті. Ауыл болса көршілес, жастайынан бір-біріне таныс-білісі мол, бала күндерінде ШКМ1 мектебінде бірге оқыды. Соғыс кезінде де екеуі бір батальонда болды.

	Белоруссиядағы жорық үстінде бара жатып кішкене өзен бойында дем алыста, екеуінің жолығысқаны әлі есінен кетпейді. Жай ғана жылжып аққан кішкене өзеншенің жиегіндегі көк майса, белуарынан суға малынған қалың қамыс қоға, теңгедей бұлты жоқ көгілдір аспан, құлаққа ұрған танадай шаңқай түс, қойшы әйтеуір, айналадағының бәрі демін ішіне тартып, самарқау аққан судың тыныштығын бұзбайын дегендей маужырап қапты.

