	Жұмабай Құлиев
	Иә, осы бір жүрек тебірентерлік кезең әуелі қалай басталып еді, енді соған аз-кем шегініс жасайық. 1988 жылғы Эстонияның тәуелсіздік жариялауы коммунистердің әлі күнге дейін кіжіне айтатын егемендік шеруіне баршамызды сапқа тұруға шақырғандай болған. 1990 жылы одақтас республикалар түп-түгел өз егемендіктерін жариялағаны әлгі сапқа тұрудың аяқталғанын білдіріп еді. Енді уақыт сол салтанатты шерудің қашан басталатынын тыпырши тосып тұрған болатын.

	КОКП мен оның басшылары тарих әлдеқашан сапқа тұрғызып қойған шеруді кешіктіре түсу үшін сан қилы айлаға көшті. Қайта құрудың көсемдері бұрынғы жүйені сақтай отырып, нарық пен демократияга көшкен жаңа одақ жасағылары келді. Бірақ, ол мүлдем мүмкін емес еді. Нарық демократияға ұмтылмай, ал демократия идеологиялық мүрдені құлатпай тұра алмайды.

	Міне, осы бір алмағайып кезеңде Н.Назарбаевтың есімі бұрынғы Кеңес Одағы саясатшыларының алдыңғы сапында аталатын. Қазақстанды мекендеген сан ұлттың өмірлік проблемасы сан жылдар бойы шешілмей, үйме-жүйме болып үйіліп қалған, ескірген жүйе әбден титықтатқан алып республиканың басшылығына келу дегеніңіз, Ислам Каримов айтпақшы, «мұндай іске аттың кәлласындай жүрек керек» болатын. Өкімет басына КСРО-ның толық және түбегейлі ыдыраған кезінде келген Н. Назарбаевта қыруар тәжірибе мен әдіс, тәсіл дегеніңіз жеткілікті болатын. Бұрынғы Одақтың бүлінбестей көрінген емен кемесі жаңқаланғаннан кейін, әр республика өз-өзімен қалып, абдыраған шақта бүйда ұстаған Н. Назарбаевқа сан ұлттан құралған бүкіл Қазақстан жұртшылығы бар ынты-шынтымен сенім білдірді. «Сабақты ине сәтімен» дегендей, оның үстіне Қазақстанда дәл осы кезеңде онымен тең түсетін оппоненттердің болмауы да біраз оңды жағдай жасады. Сол бір аласапыран кезеңде бұрынғы пост кеңестік кеңістіктегі елдерде өкімет басына біреудің келуі ың-шыңсыз өтпегені белгілі

	Мысалы, Молдавада Приднестровье бүлік шығарды, Украинада – Қырым, Грузияда – Оңтүстік Осетия мен Абхазия, Әзірбайжанда – полковник С.Гусейнов халық майданының басшысы – президент А. Елшібейге, Тәжікстанда – С. Сафаров пен оның кулябтық жақтастары тақ таласына жан сала кірісті.

	Барлық қиыншылықтарға қарамай Қазақстан Коммунистік партиясының осы тұста өзінің қызметін тоқтатуы да саяси ойлау жүйесінде біржақты, таптаурын пиғылдардан арылып, консервативтік түсініктерден еркін, жан-жақты тұжырымдар түйіндей білуге әлеуметті жұмылдыра түсті. Жалтақ, қасаң идеологияға бауыр басып калған құлдық сана енді-енді басын көтеріп, еңсесін тіктеп, жазираға еркін қарай бастады.

	1990 жылы республикада Президент қызметі белгіленді, Жоғарғы Кеңестің сессиясында жабық дауыспен Н. Назарбаев республиканың тұңғыш Президенті болып сайланды. Одақтың құрсауы ашылмағандықтан республика өміріндегі осы бір айтулы саяси оқиға қоғамда үлкен үрдіс қана емес, кайшылықты пікірлер де туғызды. Әр түрлі көзқарастар қайшыласқан осы кезең туралы Н. Назарбаевтын өзі бір жылдан соң жарық көрген «Әділеттің ақ жолы» кітабында былай деген еді: «Республикаларда президенттік қызметтің белгіленуі орталықтан кері тебу ағымының күшеюіне байланысты, мұның өзі мемлекетіміздегі орталық өкімет билігін әлсіретеді-міс деген пікірлермен тіпті де келіспеймін. Біріншіден, республикалардағы калыпты өкімет билігі орнамайынша, бүкіл мемлекет шеңберінде тәртіпті нығайту туралы сөз етуге де болмайды. Екіншіден, мен КСРО-ны жаңарту және одан әрі дамыту диалактикасын тек былай түсінемін: «республикалар күшті болса – орталық та күшті...»

	Иә, бұл тұста әңгіме Қазақстанды кеңестік империя құрамынан бөліп әкету туралы емес, одақтық шеңбердің аясында республиканың мүмкіндіктерін пайдалануға қол жеткізу туралы болды. Сондықтан да республикада Президенттік қызметтің белгіленуін тәуелсіздік бастауы ретінде емес, қазақ мемлекеттігін қайта реформалау ретінде қарастырған дұрыс болар еді.

	Аяқ астынан ел басына күн туғандай болған сол бір тамыздың тауқыметті күндерінде де президенттік билік пәрменділігін таныта білді. Егер сондай алмағайып кезеңде саяси шешімділік болмаса, реформа үстіндегі қоғамның қандай күйге ұшырауы мүмкін екендігін көпшілік міз бақпай кадағалап отырды. Осы бір аласапыран сәттерде шынын айту керек, кауіптің неше атасы қылтиып, «айтақ» десе аттандап өре түрегелуге әзір тұрды.

	Тіпті оны айтасыз, кетіп бара жатқан қызыл империяның ең соңғы басшысы тағы бір жанжалдың отына май құйып кетті. Ол Украина теледидарына берген сұхбатында одақтан шығуға ұйғарған мемлекеттердің тарапынан бір-біріне жер даулайтын талап қойылуы мүмкін, мәселен, тың игеру кезеңінде Қазақстанға солтүстіктегі бес облыс берілген деген пікір айтты. Бұл жұртшылык арасында үлкен қобалжу туғызды. Республика Парламенті кезекті мәжілісін осы мәселеге арнады.

	М.Горбачев өзінің қызметтегі өрлеуін басқа халықтарды қазақтармен қағыстырудан бастап еді, енді міне, басқа мемлекеттерді Қазақстанмен қырғи-қабақ қылмақ ойымен аяқтап отыр.

	Осы орайда, «Аққа құдай жақ», «Ақтың отын ақымақ өшірмейді» деген атам қазақтың осы қағидасы қалай дәл айтылған!

	КСРО-ның арандатқыш соңғы билеушісі М.Горбачев биылдың өзінде елімізге екі рет келіп, өзінің «Горбачев корына» ақша сұрап, алақанын жайып кетті. Тамыз оқиғасы тағдырын шешіп койған КСРО-ны сақтап қаламыз дегенге сенетіндер күні кешеге дейін әрекет етіп келді, тіпті соның жұрнағы қазір де бар. Қазақ халқының тәуелсіздікті көксеп келе жаткан ел екендігін атымен білмейтін, білсе де құлаққа ілмейтін, тіпті өмірде мұндай мәселе болуын үлкен жаңсақтық деп қарайтын тоңмойын күштер жуық арада жойыла қоятын түрі көрінбейді.

	Әсіресе, осы жылдары Парламентте халықтың тағдырын шешетін небір жан алып, жан беріскен даулар, текетіресте өткені белгілі. Әлгі тартыстарды екшей отырып, ол кездегі коғамдык ахуалдың қандай екендігін айнытпай болжауға болады. Егемендік мәлімдемесі кабылданғаннан кейінгі оқиғалар парламентшілерімізді әккілендіре, тәсілқойландыра түскенмен, тәуелсіздік туралы мәселені өткірлендіре түскенмен, оны заңдастырудың жолын жіңішкерте түскендей болды.

	Осындай қиын-қыстау кезеңде бүкіл халықтық шынайы сезімге ие болған Президентіміз тәуелсіздік тағдырын шешетін шешуші майданның тізгінін өз қолына алып, халық арманының құбыланамасынан айнымай, тура жағалауға бастап шықты.

	Парламенттегі ел тағдыры шешілетін ұзақ ырғасулардың бірінде азулы депутат А.Княгининнің: «Бұл заңды қолдау керек... Мемлекеттік тәуелсіздік – қазақ халқының ғасырлар бойғы арманы. Қазақ жерін мекендеген біз, қазақ емес халықтар, бәріміз бірдей сол нәзік сезімге әрқашан өз сезіміміздей құрметпен қарайық» деді. Нағыз азаматтық емес пе?

	Сонымен, 1991 жылдың 16 желтоқсан күні «Қазақстан республикасының Мемлекеттік тәуелсіздігі туралы» Конституциялық заң басым дауыспен қабылданды. Осы Заңға жантәнімен қарсы шыққан сол кездегі тағы бір депутат В.Водолазов кейіннен өз қателігін түсініп былай деді: «Әлі есімде, он екі депутат оған қарсы дауыс берген. Жасыратыны жоқ, соның бірі өзім едім... Ол кезде менің Қазақстанның болашағына деген сенімім аз еді. Экономикамыз кеудесін көтере алмай, жер бауырлап жатты. Нақты мемлекеттік тұрғыда ойлау жүйесі қалыптаспаған кез еді. Алайда, мұның бәрі уақытша құбылыс екен. Бір-екі жылдан кейін оң өзгерістер байқала бастады. Соған сай мен де бұрынғы көзқарасыма өзгертулер енгіздім...»

	Міне, осылай тәуелсіз Қазақстан өзінің ақжолтай қадамдарымен талай пиғылы теріс, шолақ ойлы саясатшыларды мүлдем басқаша ойлауға мәжбүр етті.

	Уақыт өткен сайын тәуелсіз Қазақстанның сан ғасырлық арман-мүддесі қиындықпен болса да жүзеге аса бастады.

	1991 жылдың 2 қазаны күні Алматы уақытымен 11 сағат 59 минутта Халықаралық экипаждың құрамында қазақ жігіті Тоқтар Әубәкіров ғарышқа аттанды. Байқоңырдағы айлақ басына келген бірнеше елдің президенттері Қазақстан басшысын тұңғыш ғарышкерімен жарыса құттықтады. Иә, исі қазақ бұл күнді ешқашан ұмытпас! Ашық аспан астында Елбасы әлем жорналшыларының сұрақтарына ризалық сезіммен жауап қайтарды. Бұрын Байқоңыр ғарыш айлағына кіруге жорналшылар түгіл, Қазақстан Орталық Комитетінің хатшыларының өзіне рұқсат етілмейтін.

	Дәл осы күні қазақ халқының сан ғасырлық арманына Алланың өзі құлақ асып, жетіқат көк иігендей болды, тәуелсіз Қазақстанға ғарыш өз төрін ұсынды.

	Ғарыш кемесі ұшатын алаңнан небәрі екі шақырым жерде тұңғыш рет ақшаңқан киіз үйлер тігіліп, босағаға боз інген ботасымен байланды. Сан жылдар тек қана зымыранның даусымен тітіркеніп, айналасына ұшқан құстан басқа бейсеубет адам жолай алмайтын ғарыш айлағында сол күні алғаш рет домбыра даусы күмбірледі. Осылайша тәуелсіз Қазақстанның әрбір сәтті қадамы, бедерлі бастамаларының тізбегі жылнамаларда айшықтала бастады. Еліміз 1992 жылы 2 наурызда Біріккен ұлттар ұйымына толық құқылы, дүниежүзілік қауымдастық бірауыздан мойындаған мүше ретінде қабылдануы Қазақстанның еңсесін көтеруіне үлкен ықпал етті. Осындай жағдайда Қазақстанның ішкі саяси ахуалы да жаңа талпыныстарымен ерекшеленді. Ұлттық жарасымдылық және саяси тұрақтылық үшін күрес алғашқы орынға шықты. Славяндық сипаттағы қозғалыстар мен ұлттық сана үрдісінен бой көтерген қазақтардың қозғалыстарының өзара қарсы тұру пиғылдары көрініс берді. Елбасының осы тұста үлкен қайраткерлік, белсенділік, тіптен қажет жағдайларда ерлікке пара-пар қадамдар жасағанын айтпай қалуға болмас.

	Орыс казактарының Қазақстанда өздерінің мерейтойларын атап өту әрекетіне күйінген Елбасы кезінде мәскеулік газет тілшісіне берген сұхбатында: «1382 жылы Мәскеуді басып алып, күйретіп жіберген бабамыз Алтын Орда ханы Тоқтамыстың осы тарихи датасын Мәскеуде атап өтсек қалай болар еді?» деп тойтарыс бергені есімізде.

	Қалай дегенмен де, республикадағы ұлттар мен ұлыстардың бейбіт өмір сүруін, саяси билігіміз бен тұрақтылығымызды және көптеген маңызды мәселелерді Ата Заңымызда түбегейлі нақтылап алу тағы да алға тартылды. Өткен жиырмасыншы ғасырдың ішінде Қазан төңкерісінен бері бес Ата Заң қабылданыпты. Оның үшеуін, яғни 1924, 1937 және 1978 жылдардағы Ата Заңды қабылдағанда КСРО-ның құрамында болдық. Сол себепті онда егемендік, тәуелсіздік атты ұғымдар мен тараулар атымен болған жоқ. Болмауы да заңды. Ал, 1991-1995 жылдар аралығында тәуелсіз Қазақстанның екі Ата Заңы өмірге келді. 1993 жылы қабылданған Ата Заңның Жобасын даярлайтын комиссияның құрамына елімізге белгілі ғалымдар мен қоғам қайраткерлері, әйгілі заңгерлер мен депутаттар кірді.

	Елбасы Н.Назарбаевтың осы Ата Заң қабылданар тұстағы: «Қатардағы жұмысшы адамнан бастап, үлкен билік иесіне дейін осы Заң талаптары аясында өмір сүріп, шынайы демократиялық тәуелсіз мемлекет құру ісіне атсалысуы қажет» деген пікірі көпшілікке қанат бітірді. Осы комиссия құрамына кірген атанжілік саясатшылар, ғалымдар уақытпен санаспай, ағыл-тегіл еңбек етті. Маңызды құқықтық құжатты талқылауға үш миллионнан астам адам қатысып, 18 мыңдай ұсыныстар айтылды. Газет-жорналдарда жобаға пікір білдірген бес жүзден астам мақалалар жарияланды. Бұл Заңда мемлекеттік билік пен оның органдарының пішіні айқындалып, тәуелсіздіктің басты рәміздері мен азаматтардың демократиялық құқықтары мен бостандықтары айқын көрсетілген. Қазақстандықтардың маңызды құжатты талқылауға бей-жай қарамағандығын осы деректерденақ анық байқауға болады. 1993 жылғы Ата Заңды талқылау барысында көпшілікті қатты ойлантқаны – ана тіліміздің жағдайы болатын.

	1989 жылы қазақ тілінің мәртебесі айқындалды. Оны жүзеге асыру мақсатында арнайы бағдарлама да қабылданды. Бірақ, Ата Заң жобасын талқылау кезінде орыс ұлтының кей өкілдері қазақ тілімен қатар, орыс тіліне де мемлекеттік мәртебе берілсін деген пікірді жалаулатып шыға келді. Парламентте, жұртшылық өкілдерімен болған кездесулерде кей ағайындардың жоғарыдағы пікіріне елге сыйлы азаматтардың толыққанды тойтарыс беруіне тура келді. Талай бұлтартпайтын деректер алға тартылды. Олардың ұзын-ырғасы мынадай: мәселен, бір мемлекетте екі бірдей тілдің мемлекеттік дәреже алуы мүмкін емес. Қазақстанның басым көпшілігін әрі мемлекеттің заңды мұрасын қазақтар құрайды. Олардың тілінің мемлекеттік мәртебе алуы – тарихи әділеттілік. Ал, орыс тілі болса, көршілес мемлекеттің басты тілі. Егер де орыс тіліне мемлекеттік мәртебе берілетін болса, күні ертең елімізді мекендейтін басқа ұлттар да осындай құқықты талап етуге хақылы. Ақыры осылай ұзақ ырғасқаннан кейін қазақ тілі – мемлекеттік тіл, орыс тілі – ұлтаралық қатынас тілі мәртебесін иеленді. 1993 жылғы Ата Заңның басты ерекшелігі осы еді. Әрі бұл Ата Заң бойынша еліміздің билік жүйесіне президенттік басқару нысаны кіргізілді. Енді 1995 жылғы Конституцияның басты ерекшелігі – бүкілхалықтық референдум негізінде қабылданғандығы. Ресми деректер бойынша бұл Ата Заңды 7121773 адам жақтаған. Яғни, 83,14 %-дай. 1995 жылғы Ата Заңымызды қабылдауға қандай жағдайлар әсер етті деген мәселелерге қысқаша тоқталып көрелік.

	Біріншіден, президенттік басқару нышанын жетілдіру қажет болды.

	Екіншіден, сот билігі жүйесі өзгерістерді қажет етті. Үшіншіден, мемлекеттік меншік жүйесін өзгерту талабы да пісіп-жетілді. Төртіншіден, жеке меншік жүйесінің аумағын кеңейту қажет болды. Бесіншіден, Заң шығарушы орган – Республика Жоғарғы Кеңесін заман талабына сай кәсіби Парламент түріне, яғни, қос сатылы жүйеге негіздеп құру көзделді. Осы Ата Заң қабылданғаннан кейін Қазақстанның президенттік республика жолына түскені айқын байқалды. Барлық басты билік Президенттің қолына шоғырланды. Ол кажет кезде референдум өткізуге, Парламентті таратып жіберуге, кезектен тыс сайлау өткізуге толық хақылы саяси тұлғаға айналды.

	1995 жылғы 30 тамызда кабылданған жаңа және бүгінгі күні де әрекет етіп отырған Конституция халқымыздың қазақ хандығы тұсындағы ортақ саяси тұлғаға бағынған мемлекеттік құрлысын күрделі түрде жетілдірген, президенттің рөлін биіктеткен, шығыстық және батыстық тәжірибелерді өзара ұштастырған Президенттік басқаруға алып келді. Дегенмен, соңғы жылдар тәжірибесі көрсеткеніндей, тоталитарлық қоғамнан демократиялық қоғамға өту өтпелі кезеңде авторитарлық билікті күшейту арқылы ғана жүзеге аса алатынын байқатып отыр.

	Қалай дегенмен де, біз сияқты көп құрамды республиканы басқару кім-кімге де оңайға тимейтіні анық. Біз осы түпкілікті конституциялық талдау жасап алуымыздың арқасында кешегі кеңес кеңістігіндегі бытысып кеткен әлеуметтік ұйықтан өзіміз таңдаған реформаға сытылып шықтық.

	Қысқасы, дүниежүзіндегі барша адамзат қайда бара жатса, сонда бет түзеуден абзалы жоқ. Дүниеде өзімен өзі боп отырған бірде бір мемлекет жоқ. Бәрі де айналасына қарманып, ықпалдасып тіршілік кешуде. Осының бәрін сарапқа салған тәуелсіз Қазақстан әп дегеннен көп бағытты сыртқы саясат жүргізді. Ядролық қарудан бас тартты. Сол арқылы бір кездегі қырғи-қабақ соғыстың мәңгі құрбаны болып қалғысы келмеді. Ішкі саясатта да, сыртқы саясатта да осы замандық ізденіс бағытын негізге алды. Барлық халықаралық ұйымдармен, алыс-жақын мемлекеттермен жемісті қатынас орнатты. Қай мемлекет болмасын ендігі жерде адам мүддесін жоғары қойғысы келсе, адамзат жаңа қауымдасуды барлық адамдардың, демек оның ең айқын, ең ақылға сыйымды мүдделестік аясы – ұлттар мен мемлекеттер жағдайы әділ ескерілетіндей қауымдастыққа ұмтылғаны жөн сияқты. Ондай қауымдастықты құрысуға барлық мемлекеттер тікелей ат салысса оңды болмақ. Бұл, әсіресе, қазіргі ғаламдану процесі енді қанат жая бастаған тұста ерекше ескерілер жайт.

	Қысқасы, біз ұламалы таң шапағының алғашқы арайында тұрмыз. Бүгінгі қазақ әлеуметінің алдында қыруар істер, көмбе-көкжиектер мен мұндалайды. «Сен неткен бақытты едің, келер ұрпақ» деп ғазиз ақын Қасым Аманжолұлы өмірден өтерінде біздің келешегімізге кызыға қарап еді. Бірақ, есіл шайыр армандаған «Жиделібайсын – жұмаққа» біздің де қолымыз енді-енді жетіп келеді. Дегенмен де болашақтың самала салқар атырабына қарай суырыла тартып бара жатқан туған еліңнің ертең жасар небір кереметтерінің шет-жағасын көріп кеткің келеді...

	Ендеше, қайта туған Қазақстанның қадау-қадау қадамдарына мұрындық болып, байтағымыздың тәуелсіздігі жолындағы қасиетті де қиын сапарға барлық тегеурінді сарқа жұмсап, атың туған еліңнің жылнамасына жазылып, көк байраққа оралып көмілу – әрбір қазақ азаматының арманы болуы керек. Сонда ғана ата-баба мойнына бұршақ салып тілеген асыл мұрат орындалмақ.

	«Ана тілі» №50-51, 15 желтоқсан, 2001 жыл.





Парықсыз парламентте қауқар қалмай барады...




	«Заңы мен дәрігері жүмыс істемейтін елде өмір сүру қауіпті» деген екен бір дана. Өз заңын құрметтеп, әспеттеген халықтың кенже қалғанын ешкім естіген жоқ.

	Американың бүкіл басшылығы орын тепкен Вашингтон қаласында Капитолийден биік үй салынбауы өз заңын қастерлеуден туған үрдіс екені ақиқат.

	Негізінен Парламенттің міндетіне заң шығару, мемлекеттік бюджетті қабылдау, халықаралық шарттарды бекіту, Конституциялық бақылау органдарын тағайындау кіреді. Біз күні кешеге дейін бар мәселемізді қауымдасып, билер институты арқылы шешіп келген халықпыз. Дәл қазір де елді басқарудың парламент жолы дұрыс екенін өмірдің өзі дәлелдеп отыр.

	Бірақ өз халқы еліміздегі ең жоғары Заң шығару мекемесін “қалта Парламенті” деп келеке етіп отырған жағдайда олар шығарған заң қайдан тап-тұйнақтай бола қойсын?! Өйткені осы халық “қалаулыларының” сайлау алдындағы жанкешті әрекеттері, қулық-сұмдықтың неше атасын қолданғаны көпшіліктің көз алдында өтті.

	Тіпті, әрі-беріден кейін ең жоғары Заң шығару мекемесін «қалта Парламенті» деп отырған біз емес, бұрынғы Мәжіліс депутаты Серікбай Әлібаевтың өзі. Ол бір сұхбатында: («Ақ жол Қазақстан», 25.04.2003 ж. «Мәжіліс «Карманный Парламент» екендігін көрсетті») былай дейді: «Өз көзқарасым үшін шамамның жеткенінше күресіп жүргеніммен, шынымды айтсам, әріптестерімнің болашақты ойламайтындықтарына өкінемін. Олардың қалай сайланғандарында шаруам жоқ, алайда депутаттық білімнен бұрын, ең бірінші жүректен шыққан сезімі, сенімі керек. Адалдық пен тазалық керек...»

	Осының өзінен-ақ, «халық қалаулыларының» өз ішінде де «сенің қалай сайланғаның белгілі ғой» деген ишара тұрғысында алауыздық жетіп артылатыны көрініп тұр.

	Мысалы, И.Тасмағамбетов премьер-министр кезінде жер сату мәселесі қаралып, сенім вотумын қойған уақытта 58 депутаттың, яғни Парламенттің тең жартысының қолдауын ала алған жоқ. Парламент осы абыройымен қалса сөз басқа. Іле-шала Мәжіліс пен Сенаттың біріккен отырысына Президенттің өзі қатысып, Жер сату жобасының кейбір баптары қайтадан дауысқа салынған кезде адам сенбестей қызық оқиға болды. Бұл жолы тіпті, ешбір электрондық құралдар, құпиялық жиып тасталынып, дауыс беру қол көтеру арқылы анықталды.

	Сонда не болды дейсіз ғой: Жерді сатудың үкіметтік нұсқасына тек екі депутат қарсы шығып, біреуі қалыс қалды. Оу, сонда қарсы шыққан 53 депутат қайда кеткен?

	Ал сол кездегі Мәжіліс төрағасы Жармахан Тұяқбай «Біз регламент ауқымында жұмыс істедік, ешқандай да құқық бұзушылық болған жоқ» дейді.

	Міне, қараңғы бөлмеден қара мысық іздеу деген осы болар! Ақыры сол Парламент өтірік бұлданғансып жүрді де, жер сатуды зандастырып берді.

	Алайда осы құзырлы мекеме халықтың талап еткен зейнетақыны көтеруді, шаруашылықтар мен кәсіпорындарға шикі мұнайды орасан көп мөлшерде шығарудың жолын кесу туралы басты тапсырмаларды орындаған жоқ.

	Тіпті осы Парламентте бес жыл бойы жұмған аузын ашпайтын, көпшілікке түр-түсі де белгісіз депутаттар жетіп артылады. Бұл қос палаталы Парламентті қаржыландыру үшін жылына 6 миллиард теңге жұмсалатынын бір кезде «Ақ жол Қазақстан» газеті жазды да. Ендеше, бес жыл бойы қарапайым адамдардың түсіне кірмейтін орасан қаржыны үріп ішіп, шайқап төгіп отырып, әлеумет үшін шөп басын сындырмаса, мұндай Парламентті масыл демей не дейміз?!

	Осы орайда, «Ақ жол» партиясының төрағасы Әлихан Байменовтің «Сенат қажет емес, толыққанды бір палаталы Парламенттің өзі жетіп жатыр» деген пікірінің дұрыс екендігін уақыттың өзі дәлелдеп отыр.

	Мысал үшін айта кетейік, Ресей Думасы келесі жылғы бюджетті де біздегідей ұзаққа созылған ырың-жырыңсыз қабылдай салды. Неге? Өйткені, онда әртүрлі фракция өкілдерінен құралған Бақылау палатасы бүкіл қаржының қайда жұмсалғанын, қайда жұмсалмағын кірпік қақпай қадағалайды. Бұл беделді топ біздің «халық қалаулыларымыз» сияқты қарсы келсек, Үкімет таңдайымызға татып отырған көже-қатығымызды тартып алады-ау деп алаңдамайды. Әлгі «қалталы Парламенттің» тағы бір дәйексіздігі, саяси жалдаптығы кеше ғана көз алдымыздан көлбеңдеп өтті.

	Парламент Премьер-министр Д.Ахметовті бірнеше рет қолқалап, орталарына әрең келтіргені құрысын, бір ауыз сауал бермей, сауырынан сипап шығарып салды. Жанар-жағармай мәселесі күйіп тұрған кезде, басқа да экономикалық қылмыстар балалап жатқан мезгілде егер елге жаны ашитын премьер болса, Парламенттің алдында ағыл-тегіл сыр ақтарар еді ғой. Ал Ахметовтің «баяндамасы» шетелдегі мұнай бағасына шолу сияқты күлдібадам қойыртпақ болып шықты. Еліміздегі тапшылықтың түп-төркіні неде екені туралы жұмған аузын ашқан жоқ. Баяндамасын аяқтап, жанары үкікөзденіп, мазасыз күйде орнына келіп отырды. Мынау еліміздің ең құзыретті үлкен мекемесі екен-ау, депутаттар менен жауап күтіп отыр-ау деген ой миына кіріп те шықпады. Осы орайда, Григорий Марченконың «Даниал Ахметов – кадровая ошибка президента» деген пікірі имандай шындық.

	Мұнда жетесіз, парықсыз атқамінерлер кешегі Жұмабек Тәшенов сияқты тұйғын премьерлерден садаға кетсе болмай ма? Д.Ахметовті Парламент төрінде тайраңдатып қойған Ұ.Қараманов сияқты депутаттар. Осы «абызымыз» «Даниал Ахметовтің баяндамасы көңілден шықты, енді сауал беріп басын қатырмай-ақ қояйық, босатайық» деп, аяр дипломатиясына салып кеп жіберді. Сауал қоюға ентелеп, кіжініп отырған өзге әріптестерінің төбесінен жасын түскендей болды. Енді депутаттар екі жақ болып керілдесіп жатқанда, сыбдырын білдірмес сілеусіндей, Ахметов те залдан безіп жоғалды. Міне,біздің премьеріміз бен Парламентіміздің сиқы!

	«Ханнан қырық туғанша, қарадан жалғыз тусайшы, ата жолын қусайшы» деп Махамбет ақын айтқандай, осы саны бар да сапасы жоқ, қырық «қалталы қалаулыларымыздың» ішінде Т.Әубәкіровтің, А.Тшанның, С.Әбдірахмановтың, Б.Әбішевтің шоқтығы анағұрлым биік. Алайда жалтақ, жәдігөй депутаттардың Үкіметтің “артын ашпай”, қорғап қалған “еңбектері” де қаржы министрлігі тарапынан 5-10 миллиард теңге қаражат бөліну арқылы «еленіп» отыратын көрінеді. Қараманов т.б. депутаттардың емешегін құртып отырған Үкіметтің осындай шүлен «садақасы» ғой!
