	Қойшығара Салғараұлы
	Осы күрес барысында адамдар бірте-бірте бір-біріне үстемдік жасау мүмкіндіктерін де қарастыра бастады. Қолдануға қолайлы тас құралды ойлап табудан басталған адамдық тынымсыз ізденіс, кейін басқаны қойып, өзді-өзін қырып-жоя алатын қаруларды ойлап табуына ұласты. Соған сай бұрынғы өздері үшін бірлесіп еңбектеніп, соның нәтижесін бірге көретін қоғам мүшелері енді өздерінің осы ойлап тапқан құрал-жабдықтарының артықшылығын пайдаланып, өздерінен басқалардың өсірген малын, еккен егінін, жиған дүние-мүлкін, тұрғызған үйін, салған қаласын түрлі айла-шарғы жасап, күш көрсетіп, тартып алатын күнге жетті. Бұл өз тарапынан бағындырушылар мен бағынушылардың пайда болуына жол ашты. Зорлық-зомбылық жасап, өзгенікін өлермендікпен тартып алу салдары кейін қоғамда «адам – адамға қасқыр» деген ұғымды қалыптастырып, «сананы тұрмыс билейді» деген қағиданы орнықтырды. Aдамның бір-бірінен артық, молшылықта өмір сүруге деген құлшынысы байлық мұратын алға шығарып, бұрынғы «уақыт – көрер қызығым» ұғымын «уақыт – ақша» дегенмен алмастырды. Нәтижесінде адамгершілік мұраттарды алға ұстаған қоғам орнына техникалық прогреске қол жеткізу арқылы бір-бірінен қалайда экономикалық, саяси-әлеуметтік басымдықтарға ие болуды мақсат еткен өркениетті қоғам келді. Ежелгі заман адамдары күнкөрісінің көзі – мекен еткен аумағын (территориясын) қорғау немесе өзгенің иелігін күш көрсетіп тартып алу секілді мақсатпен өзара қақтығыстарға түссе, өркениетті қоғам адамдары ұлтаралық және дінаралық жауласуға жол ашып, оны басқыншылық жорықтардың идеологиялық құралына айналдырды. Сөйтіп, иманды мәдениеттің орнына имансыз өркениет орнықты.

	Өркениеттің бастау кезеңінде географиялық фактор шаруашылықтың түрін, кей жағдайда мемлекеттік құрылымның формасын айқындауға айрықша ықпал еткені белгілі. Ніл дариясы бойын мекендеген халықтардың (тайпалардың) әлем тарихында алғашқылардың бірі болып, күшті орталық билікке негіздел ген бір мемлекетке бірігуі, міне, осы географиялық фактордың нәтижесі еді.

	Жалпы «өркениет» дегеннің адамзат қоғамының «жетілген» жағдайын айқындайтын термин есебінде ХVIII ғасырдан бастап қолданыла басталғаны мәлім. Қазіргі ғылыми әдебиеттерде «өркениет» және «мәдениет» терминдері көп жағдайда бір-біріне синоним ретінде қолданыла береді. Бірақ «мәдениеттің» тарихы «өркениеттен» әлдеқайда бұрын, адам баласының ес жиып, жанындағы серіктестерінен ұялып, әбүйірін жапырақпен жасырып, тас құралдарды пайдалана бастаған кезінен өріс алатынын да ескерген жөн. Бұл ретте неміс философы О. Шпенглер «әр мәдениетті жанды организм», ал «өркениетті өліп бара жатқан мәдениеттің соңғы сатысы» деп есептесе, ағылшын тарихшысы А. Тойнби өркениеттің бірнеше түрі болатынын айтып, оның бәрін «бір ағаштың бұтақтары» деп қарайды. Соңғысының пікірінше, өркениеттің дамуы адамзаттың бірлігіне бағытталады. Әр өркениет міндетті түрде: пайда болу, жетілу, әлсіреу, ыдырау кезеңдерін бастан кешіреді. Мұндай ойды одан бұрын Ибн Халдун де айтқан екен. Ол: «Өркениеттер мен мемлекеттер де тірі ағза секілді, олар да туылады, өседі және өледі», – депті.

	Бізге белгілі арғы-бергі ірі мемлекеттер мен өркениеттердің, атап айтқанда, ертедегі көне өркениет елдері жеріндегі Александр Македонский құрған империя мен шығыста Маудун (Мао-дун, Мете, Модэ, Мөде) негізін қалаған Мыңғұл (Сиуңну, Ғұн, Мұңғұл, Моңғол) империясының, одан беріректегі үш құрлыққа билік жүргізген Осман империясы мен бүкіл Азияны дүрліктірген Шыңғысхан империясының, тіпті күні кеше құлаған КСРО-ның осы заңдылықты бастан кешкені аталған ойшылдардың ой тұжырымының дұрыстығын айғақтайды.

	Замана толқынында біріне-бірі жалғаса келіп, өркен жайып жатқан кейінгі ұрпақтар ілегіне бүкіл адамзат баласының бастан кешкен, сан мыңжылдықтарға ұласқан осындай қилы-қилы уақыттық өзгерістердің қыр-сырын ғылыми тұрғыдан жан-жақты ашып, өткеннің өнеге алар өзектісін саралап, сараптап жеткізіп отыратын деректер жиынтығы – Тарих. Бұл тұрғыда тарихты бүкіл адамзат баласының өмірбаяны, солардың бастан өткерген оқиғаларының, жасаған іс-әрекеттерінің ортақ шежіресі десе де болады. Тарихты жасаушы да, оны кейінгіге жеткізуші де адамдардың өздері. Өйткені адам жоқ жерде тарих жоқ.

	Алайда адам баласы бары-жоғы Жаратушының ойлау қабілеті өзге жан иелерінен ерекше етіп жаратқан екі аяқты Жаратылымы ғана болғандықтан және өсіп-өніп көбейіп, жан-жаққа бытырай тарап, түрлі халықтарға жіктеліп, бір-бірінен оқшауланып кеткендіктен, өздерінің басынан кешірген сан мыңжылдықтар оқиғасының бәрін шып-шырғасын шығармай, бір жүйеге түсіріп, түгелдей жадында сақтауы мүмкін емес еді. Олар ондай мүмкіндікке тым кеш, тек соңғы мыңжылдықтар ішінде ғана, яғни жазу-сызуға қол жеткізіп, бастан кешкендерін хаттап, тау-тасқа, сүйекке, қалақша ағашқа, қыш құмыралар мен қыш тақтайшаларға, қағазға таңбалап түсіргеннен кейін ғана барып біртіндеп ие болғаны белгілі.

	Міне, осы жазу-сызудың көмегімен жеткен деректерді зерде елегінен өткізіп, тарих жазған кейінгі тарихшылар адамзат баласының бүкіл өмір жолын «тарихқа дейінгі» және «тарихтан кейінгі» деп, екі кезеңге бөліп қарастыра бастады. Бұлайша жіктеу адамзат баласының жүздеген мыңжылдықтармен есептелінентін ғұмырнамасының ақиқатын айғақтар сонау есте жоқ ескі замандардан кейінгіге жеткен деректік материалдарды саны мен сапасына қарай сараптап, сұрыптаудан шықса керек. Мысалы, оны әлгі жіктеудің «тарихқа дейінгісіне» адамзат баласының жаралғанынан бастап, христиан эрасына дейінгі (бұдан әрі: «х.э. дейінгі») VIII ғасыр аралығындағы кезеңнің қамтылуынан аңғаруға болады. Бұл кезеңнің тарихи дерегі тапшы, соған сай шындығы ашылмаған беймәлім жұмбақ тұстары да көп.

	Ал «тарихтан кейінгісіне» осы х.э. дейінгі VIII ғасырдан басталатын кейінгі кезең жатқызылады. Бұл кезеңде, салыстырмалы түрде айтқанда, өткеннің шындығына шырай берер жазба деректер де, археологиялық айғақтар да баршылық. Бүгінгі адамдардың тарихи санасын қалыптастырған, қазіргі қолданыстағы дәстүрлі ресми тарих осы деректер негізінде жазылған.

	Бірақ «деректер негізінде жазылды» дегенімізбен, бұл арада әділдік үшін, сол деректердің де, сол арқылы жазылған тарихтың да тек бірыңғай еуропалық таным-түсінік негізінде ғана жүзеге асқанын да ашып айта кеткен жөн. Оны, басқаны айтпағанда, осындағы адамзат баласының жалпы тарихын ке- зеңге бөліп қарастырудағы уақыт мерзімінің христиандық жыл санау үлгісі ар қылы берілуінің өзінен-ақ аңғару қиын емес. Ал Еуропаның тарихи танымтүсінігі, яғни тарих философиясы, түптеп келгенде, неміс халқының ХХ ғасырдағы көрнекті ойшылы Карл Яспрес атап көрсеткеніндей, христиандық діни ілімнің негізінде пайда болғаны аян. Бұл ретте әйгілі Г.В.Ф. Гегельдің «Весь исторический процесс движется к Христу и идет от него. Явление Сына Божьего есть ось мировой истории» дегені де бар.

	Алайда адамзат баласының ортақ тарихына деген мұндай таным-түсініктің, кімнің қалай айтқанына қарамастан, тек христиан дініндегілерді, яғни Құдай Ұлының құдыретіне сенетіндерді ғана иландыра алмақ. Басқаларға күдік туғызары анық. Өйткені христиан діні – әлем халықтарының баршасына ортақ жал ғыз дін емес, солардың тек бір бөлегінің ғана діні. Қалғандары әрі басым бөлігі басқа діндердің танымдық ықпалында. Христиандар секілді олардың да өздерінің діни ілімдеріне орай қалыптасқан өз дүниетанымдары бар. Сондықтан да кейінгі кейбір ғалымдардың «әлем тарихының кіндігі» деп, жоғарыда айтылғандай, «Құдай Ұлының» пайда болу мерзімін танымай, оны х.э. дейінгі 800-200 жылдар аралығында өткен рухани үдерістерден (процестерден) іздеулері де содан болса керек. Осы жылдар аралығында өткен алты ғасыр ішінде әлімдік тарихта танымдық тұрғыдан шұғыл бетбұрыстардың болғандығын ескере келіп, бұл мерзімді К. Ясперс «кіндіктік уақыт» («осевое время») деп көрсетеді. Сондай-ақ осы орайда немістің тағы бір тарихшысы Леопольд фон Ранке: «В ХІХ в. мировой истории считалось только то, что после предварительных стадий – Египта и Месопотамии – пройзошло в Греции и Палестине и привело к нашему времени, все прочее относили к этнографии и выносили за рамки подлинной истории. Всемирная история была историей Запада» , – деп, жоғарыда айтылған ойды нақтылай түседі.

	Қалай болғанда да, адамзат баласының бастау тарихының тек еуропалық таным-түсінік негізінде жазылуы, тарихи санамыздың сол арқылы қалыптасуы ежелгі замандарда өмір сүрген еуропалық емес халықтардың бастан кешкен уақыттық өзгерістерінің нәтижесін төл болмысында танып, бағалауға кедергі келтіріп келгені шындық. Бұған әр кезеңде империялық деңгейге көтеріліп, төңірегіне үстемдігін жүргізген елдер халықтарының «біз және басқалар» дегенге негізделген өзімшіл кемдемсоқ (эгоцентристік) жіктеулері қосылып, бір Адам-Атаның ұрпағын бөлшектей жіктеп, соның бір бөлегін «жабайыл ар», «тағылар» деп тану қалыптасты. Осындай таным-түсінік тарих ғылымының бастау кезеңінде әлем халықтарын «тарихи халықтар» және «тарихи емес халықтар» деп жіктеуге әкеп соқтырғаны да баршаға белгілі жайт. Мұндағы «тарихи халықтар» Жаратушының ерекше сүйіспеншілігіне бөленген, қабілет қарымы мол, адами құндылықтарды қалыптастырушы халықтар, ал «тарихи емес халықтар» жаратылысынан қарғысқа ұшыраған адам кейпіндегі жабайы мақұлықтар деп түсіндірілді. Осы түсінік ежелгі замандарда бір адамның өзіндей екінші бір адамды құлына айналдырып, ауыр бейнетке жегуіне, ұрыпсоғуына, сатуына, өлтіруіне мүмкіндік берді. Соның таңбаланған айғағы ретінде ғалымдар адамзат эволюциясының белгілі бір кезеңін қамтитын жаңа қоғамдық формацияны – «құл иелену дәуірі» деп атап, ғылымға енгізді (Кейінгі зерттеулерде құл иелену дәуірінің бүкіл адамзат баласына ортақ еместігі, оның белгілі бір өңірлерге ғана тән болғандығы айтыла бастады – Қ.С.)

	Кейін қоғамның дамуына, адамдардың таным-түсінігінің нақтыланып, ой өрісінің кеңеюіне, ғылымның жетілуіне байланысты әлем халықтарын «тарихи» және «тарихи емес» деп жіктеудің ешбір қисынға келмейтіні, шындыққа көпе-көрнеу қиянат екені айқындалған соң, бұл терминдер тарихшылар тарапынан жаңа атаулармен алмастырылды. Сөйтіп бұрынғы «тарихи халықтар» деген атаудың орнына енді «отырықшылар», ал «тарихи емес халықтардың» орнына «көшкіншілер» деген атаулар ғылыми айналымға еніп, тұрақты қолданыла бастады. Алайда бұдан атаудың аты өзгергенімен, заты өзгерген жоқ. Сол себепті әлем халықтарының тарихына деген бұған дейінгі түсінікпен қалыптасқан тарихи сана сол күйі өзгеріссіз қалды. Оның солай екенін бүкіл саналы өмірін көшкіншілердің тарихын зерттеуге арнаған орыс ғалымы Л.Н. Гумилевтің: «ХІХ ғасыр прогресшіл өркениетті тек отырықшы халықтар ғана жасаған, ал Орта лық Азияны (көшкіншілер мекенін деп түсініңіз – Қ.С.) бейне бір тоқыраушылық болмаса жабайылық пен тағылық жайлаған деген тұжырымд аманы (концепцияны) бізге мұра етіп қалдырды. Бұл тұжырымдам аның ең зияндылығы – қателігінде де ғана емес, оның ешқандай сынауға жатпайтын ғылым жетістігі ретінде ұсынылуында» (Гумилев Л.Н. Хунну в Китае. – С.-П., 1994. – Стр. 6) деп атап көрсетуі де дәлелдей түседі. Өйткені Л. Гумилев айтқан ХІХ ғасырдан мұра болып қалған, өзгертуге жатпайтын «ғылым жетістігі» ретінде ұсынылған осы тұжырымдамалық ұғым ХХ ғасырда да ғылымдағы үстемдіг інен айырылған жоқ. Мұның бәрі С.Н. Артоновскийдің сөзімен айтқанда, «феодалдық Еуропаның тар шеңберінде пайда болып, кейін еуропалық жұрт өздерінің ғылыми-техникалық деңгейі бойынша адамзаттың өзге бөлегін артта қалдырып, әлемдік өркениет сахнасына шыққан кезінде ерекше өріс алған еуроцентризмнің...» (Артоновский С.Н. Историческое единство человечеств о и взаимное вляние культур. – Л.1967. – Стр. 19.) ғылымға өз өктемдігін жүргізіп, еуропалық емес халықтардың тарихын төл болмысында тануға, сол арқылы тарихи ақиқатқа көз жеткізуге мүмкіндік бермеуінің айғағы еді. Шындап келгенде, бұдан тек көшкіншілер тарихы ғана емес, отырықшы ел халықтарының тарихы да зардап шеккені даусыз.

	Әлем халықтары тарихының ортақ бастау кезеңіне ден қойсақ, адамзат баласының белгілі бір бөлегінің күнкөріс кәсібінен бұрынғы терімшілік пен аңшылықты ығыстырып, егіншілікке ерекше басымдық беру арқылы соның дамуына байланысты егін еккен жерінде тұрақтап, отырықшылыққа ойыса баст ағанын білеміз. Бүгінгі «өркениетті жасаушылар» деп әспеттеліп отырған «оты рықшыларымыз» – түптеп келгенде осылардан басталған, осылардың ісін алға жалғаған солардың кейінгі ұрпақтары. Алайда бұлар да қашан өзгелер тарапынан «отырықшылар» деп танылғанға дейін әу баста көшкіншілік тірлікті бастан кешірген, яғни еуропалықтардың өз түсінігімен айтқанда, жабайылар болған. Олардың және сол отырықшылыққа көшісімен «жабайылықтан» құтылып шығып, бірден өркениетке қол жеткізе қоймағаны тағы аян.

	Ежелгі заманның байырғы бет-бейнесін танытатын қолдағы бар көне деректерге байыппен зерделей қарасақ, тарихқа белгілі ежелгі өркениеттің бәрі тек екі мәдениеттің – отырықшылар мәдениеті мен жаңағы «көшкіншілер» деп аталғандардың мәдениетінің тоғысып, кіріккен жерінде пайда болып, дамып жетілгенін көреміз. Өз заманының айғағы ретінде кейінгіге қалдырған түрлі жазба деректердің көмегімен бүгінге дейін адамзат тарихы бастауындағы мәдениет ошақтары болып есептелініп келген – Ніл дариясы бойындағы, Тигр мен Ефрат өзендері аралығындағы, Палестина жеріндегі, Қытай мен Үндістандағы ежелгі өркениеттердің бәрі кезінде сырттан келіп, тұрғылықты жұртпен араласып, сіңісіп кеткен көшкінші тайпалардың (халықтардың) көмегімен пайда болған. Ең ғажабы, осындай жолмен әр кезде өркениетке жеткен елдердің мемлекеті билігінің басында қашанда сол сырттан келген көшкінші тайпалардың (халықтардың) өкілдері тұрған, ал тұрғылықты елдің адамдары төменгі дәрежеде, тіпті кей жерлерде құлдық деңгейде күн кешк ен. Мысалы, Месопотамиядағы «илоттар», Египеттегі «бакулер», Индиядағы «шудралар», Қытайдағы «нәнжіндер» («наньжэнь) осындай төмен деңгейге түскен жергілікті тұрғындар, яғни байырғы отырықшылар болатын. Мұның бәрі – ресми тарихтың дерегі.

	Бұдан ежелгі өркениеттердің өмірге келуіне сол көне замандарда отырықшылыққа көшкен байырғы тұрғын халықтарға (тайпаларға) қара ғанда, сырттан келіп осыларды жаулап алып, нәтижесінде өздері тұрақты отырықшыларға айналған көшкінші тайпалардың (халықтардың) ықпалы, үлес салма ғы әлдеқайда басым екені айқын көрінеді. Өйткені өмір керуенінің басшысы рөлін бұрынғы отырықшы жергілікті тұрғындар емес, сырттан келген көшкіншілер, жаулап алушылар атқарып отырған. Солар ел билеген. Ойланарлық жағдай!

	Қалай болғанда да, бұл ретте қазіргі түсінікке орайластырып, ежелгі отырықшы халықтар мәдениетін шалқар теңіз десек, көшкінші тайпалар мәдениетінің сол көлге жан-жақтан ағып келіп құйылып, суын жаңарта молайтып, шалқытып жатқан өзендер болғанына еш күмән жоқ. Өйткені терістіктен күнгей аймақтарға әр кезеңде толқын-толқын болып құйылған көшкінші халықтар (тайпалар) өздері жаулап алған елдің өмір салтын өз дәстүрлерімен ұштастыра жалғастырып, толықтырып, уақыт оза келе соларға сіңісіп, тілін, дінін өзгертіп, біржола отырықшылыққа көшіп кетіп отырған. Әлгі ескі діни кітаптардағы отырықшылардың атасы деп есептелінетін егінші Қабылдың (Каинның) көшкіншілердің атасы, бақташы Әбілді (Абельді) өлтіретіні осы тарихи шындықтың символикалық көрінісі, яғни көшкінші тайпалардың отырықшы халықтарға сіңісіп, жұтылуын тұспалдап көрсетуі болса керек...

	Бұл, әрине, еуропалық таным-түсінікпен жазылған қазіргі ресми тарихта сараланып көрсетілмеген мәселе. Көшкінші халықтарды қанша жерден отырықшы халықтардың құрамына кіріп, сіңісіп кетті дегенімізбен, олар қай кезде де ешқашан із-түзсіз жоғалып кетпеген. Көне өркениет өрісінің бастауында оқшау тұрған Ассирия мен Бабыл елінен бастап, кейінгі Египет, одан да кейінгі Грек пен Рим мемлекеттерінің қай-қайсысының да дәуірлеуіне заманында айтарлықтай үлес қосқан сырттан келген көшкінші халықтардың іздері тарихта сайрап жатыр. Тек көрер көз, таныр таным, қорытар зерде болсын деңіз! Бұларға ежелгі Қытай мен Үнді жеріне ауып келген көшкінші тайпа лар тарихын да қосуға болады. Өйткені ежелгі заманда көшкіншілердің араласуынсыз төңірегін түгел жаулап алып, империялық деңгейдегі іргелі ірі мемлекетке айналып, тарихқа танылған не Батыста, не Шығыста бірдебір бірыңғай таза отырықшы ел болмаған. Сонау есте жоқ ескі замандардан бастап, әр кезеңде әр түрлі жағдайда терістіктен оңтүстікке, шығыстан батысқа немесе батыстан шығысқа толқын-толқын болып келіп, жеткен жерлеріне орнығып, бауыр басқан, тарихтан аты белгілі шумерлерден, хеттерден, гиксостардан, арийлерден, этрускілерден, киммерлерден, скиф-сақтардан, дунхулардан, сиуңнулардан және тағы басқа көшкіншілерден қалған көне мұралар осыны айғақтайды. Ең ғажабы, мұны адамзат баласы жасаған игіліктердің бәрін отырықшыларға теліп отырған бүгінгі ресми тарих та жоққа шығара алмайды. Олай болса, сырттан әр кезеңде ауып келіп, жергілікті байырғы тұрғындармен араласып, соларға сіңісіп кеткен көшкінші халықтардың әр қайсысының шыққан тегін ажыратып танымай, олардың бұған дейін не істеп, не қойғанын жете білмей, келген жерінде өздері қосылған халықтардың өркендеп дамуына қандай ықпал тигізгенін жан-жақты зерттеп, жете пайымдап, танып алмай тұрып, заты «көшкіншілер» деген шала түсінікпен олардың бәрін бірыңғай «жабайылар», «тағылар» қатарына ысырып тастау – қай тұрғыдан алып қарағанда да, адамзат тарихына жасалған қиянат, көпекөрнеу әділетсіздік болмақ. Осыдан кейін көшкінші халықтарды былай қойып, отырықшы халықтардың өзінің ежелгі бастау тарихын шындықпен жазылған тарих деп мойындаудың өзі қиынға түспек.

	Қалай болғанда да, адамзат баласының сан мыңжылдықтар бойы бір ігіп жасап, дамытып, бүгінгі күнге жеткізген игілік атаулының бәрін тек отырықшыларға ғана еншілеп беріп, көшкіншілерді жаппай түк бітірмеген «жабайыларға» («варварларға») теліп, қиратушы дүлей күшке айналдырудың біржақтылық екені даусыз. Ал ғылыми зерттеулердегі біржақтылық ешқашанда ақиқатқа жеткізген емес. Демек, тарихи шындыққа жету үшін ортақ бастау тарихымызды жіктеп бөлшектемей, тұтас күйінде саралай қайта қарап, ғылымы дамыған, дүниетанымы жетілген, ортағасырлық тоғышарлық тан арылған ХХІ ғасырдың, яғни жаңа мыңжылдықтың талабы тұрғысынан жаңаша зерделеу кімкімге болсын парыз болмақ.

