	Төлен Әбдік
	Біз қойнаудың етегімен қайтадан шатқалға енгенде күн көзі бұлтқа тығылып, тау іші салқын тартты. Ауадан жаңбыр иісі сезілді де, іле сексеуіл сынғандай күн шатырлап, өткінші нөсер төпелеп құйып кетті.

	– Бірақ, – деді Мұрат жарқ еткен найзағай отына немкетті қарап, – ол қыз не ойласа, оны ойласын, қорласын, мазақ қылсын мейлі... Менің көңілім баяғыша... Баяғыша сүйем, айнымаймын. Ал бақыт деген не? – деді ол бұл бір әшейін зат дегендей қолын сілтеп – Бақыт деген адамдардың рухани қанағаты. Адам дүниеге қанағаттанбайды, білімге қанағаттанбайды... Тағы немене... атаққа, шенге қанағаттанбайды, білімге қанағаттанбайды. Иә, оны айттым ғой... Сонда енді адам басқа бірдеңеге қанағаттануға тиісті ғой... – Мұрат дәлірек бірдеңе айтқысы келіп, саусақтарын жыбырлатты. – Айталық, сіз бір қасиетті іс үшін жаныңызды құрбан етуге бел байладыңыз. Сіз өліп кетесіз, бірақ көздеген мақсатыңыз орындалғаннан кейін, рухани қанағаттанасыз. Одан артықтың сізге қажеті жоқ. Сіз бақыттысыз. Түсініп отырсыз ба? Мысалы, мені алайық... Мен Сәулені ұнатамын. Егер Сәуле де мені тап өзімдей ұнатса, мен үшін бұдан артықтың керегі жоқ. Қанағат. Бақыттымын.

	Мұрат, арақ ішкісі келмей, стақанның бетін жапқан адамша алақанымен енді ештеменің қажеті жоғын білдірді.

	Жауын әбден басылды. Тау іші жаңарып, көк майсаға бөленді. Алыстағы шыңдар күн нұрына малынып, жарқырап тұр. Бұлт арасынан құлаған тақтайдай жалпақ сәулелер сонау зәулім аспаннан құйылып жатқан сарқырама су секілді көгілжім ақшыл түске боялған. Қақ тұрып, бұзыла бастаған жолмен машина ыңыранып, баяу жүріп келеді.

	Мұрат біраз үнсіз отырды да, ішіндегі сезімін басқа бір тәсілмен сыртқа шығарғысы келгендей мұрнының астынан ыңылдап «Жарқ етпес қара көңілім неғылса да» әнін бастап кетті.



	Шыдайды риза болып жар ісіне,

	Қорлық пен мазағына табынса да, –



	деген тұсқа келгенде сөзін айқын айтып, операдағы баритон дауысты артистерше біртүрлі қоразданып, гүжілдеп кетті. Бірақ қайырмасындағы биік нотаға соқпай, әнді шолақ аяқтады. Осыдан кейін Мұрат қайтып әңгіме бастаған жоқ. Қайта бағанадан бергіні бекер айттым ба дегендей, қабағы тұнжырап, түнеріп, үндемей қалды.

	Менің де әңгімеге зауқым соқпады. Жаңбыр тамшылары айғыздаған терезеден бұралаңдаған тау жолына, одан әріде көсіліп жатқан, көсілген сайын тегістелген далаға қарап, ойға шомдым. Біздің жақ осындай жазық болатын. Бәтима екеуіміз талай қол ұстасып қыр асып, ауыл ешкісін айдап әкелетінбіз. Балалық шағыңды мына Мұрат секілді албырт шағыңды, туған жеріңді ойлаған сондай тәтті, рақат, мұңды...

	Машина біркелкі ырғап келеді...





II




	Туған жерін, мейлі көкмайса болсын, мейлі кезерген шөлейт болсын, бәрібір көркем де, ал балалық шағың мейлі рақатпен өтсін, мейлі жоқтықпен өтсін, бәрібір балдан тәтті емес пе. Жаз бойы Қоңыраулы өзенінің жағасында бие байлап, қымыз ашытатын он шақты киіз үй менің көз алдымда әрқашан әсем, көрікті күйінде елестейді. Солардың күнге күйіп, қоңырайып кеткен көне туырлықтары да, түтінге ысталған түндіктері де, жел соқса сартылдап, сабалап тұратын үзік баулары да көңіліме алабөтен ыстық. Мен көкжиектен шашырап, күн көтеріле бастағанда-ақ шөпшілердің кешкі салқыннан аши қоймаған саумал қымыздың екі-үш кесесін сіміріп салып, өгізге жайдақ мінетінінен бастап, бұл ауылдың қашаған құлындарын қалай ұстап, желіге байлайтынын, жылқы қайырып жүрген балаға кемпірлердің не деп ұрсатынын, тіпті сәскеде самауырдың кернейінен шұбатылған көкшулан, ащы түтіннің желсіз тымықта қайтіп көтерілетінін, түскі аңызақта көл жақтан қандай иістер келетінін, ақырында бақташылардың кешкі айғайы мен шыбыртқылардың сартылын, жұмыстан қайтқан шөпшілердің дабырлаған дауыстарын – бәрін қалдырмай башайлап суреттеп бере алар едім. Өйткені бұлардың бәрі менің балалық шағымда көріп, біліп өскен белгілі өмір ғой. Көзімді жұмсам болды, осылар тізбектеліп, сол бұрынғы ап-айқын, түсінікті қалпында алдыма келеді. Және көңілімді мөлдір сезімге толтырып, ғажайып мекен – бақытты дәурен болып елестейді. Әлде бұлардың бәрін тамаша етіп тұрған менің аяулы балалық шағымның бейғамдығы ма екен?

	Есімде, біздің үй соғыс басталған жазда Ақсуатта отырды. Біздің үй деп отырғаным – жездемнің үйі ғой. Өзім тақыр жетіммін. «Әкең атқа мінген, билік айтқан кісі. Мәмбетейдің ішінде содан тәуірі болған жоқ. Бірақ не керек, кешегі аласапыранда бәрі кетті... Ал шешең болса, соның күйігінен өлді» дейтін маған үлкендер. Бәлкім, солардың тәуірлігінен болар, әкеммен дәмдес болған адамдар мені көрген жерде жылыұшырап, маңдайымнан сипап қалады.

	Бір кезде менің де өзгелердей ата-анам болғанын, болғанда анау-мынау емес, елге сыйлы, қадірлі, жақсы адамдар болғанын шын сезінгім келіп, әлгі кісілердің мүсіркеген сөздерін мөлиіп, беріліп тыңдаушы ем. Бірақ менің көңілімде сағыныштың, я уайымның зәредей де белгісі білінбейтін. Мен ешкімді де сағынбайтынмын, іздемейтінмін. Ата-бабасының кім екенін білмей өсетін кембағал, сорлы балалардың бірі едім.

	Күзде жұртты әскерге ала бастады. Ауылға колхоздың активтері келіп, бала-шаға, кемпір-шалдарға дейін жинап, митинг өткізді. Онда Отанымызға шабуыл жасаған жаулардың кім екендерін айтты. Майдандағы жауынгерлерге киім-кешек, астық жөнелту туралы қаулы қабылдады. Сол жиналыста «неміс», «герман» деген екі сөз естідім. Бірақ олардың екеуі бір-ақ адам ба, әлде қосылып жүрген одақ па, ол арасын айыра алмадым.

	Шақырылғандардың бәрі ауданнан қаралып келіп, жүретін күндерін біліп, елмен қоштасып жатты. Қатындар елдің зәресін алып, дауыс қылып, кейбіреулері соғысқа бірге баратындай бала-шағасымен ауданға бірге аттануда.

	«Повестка» бірінен соң бірі келіп жатыр. Еркектер жүрер алдында ауыл үйді аралап, дәм татып кетеді. Тұрғынбек деген әзілқой жігіт біздің үйден дәм татып отырып:

	– Осы үйдің дәмі айдап, аман-сау оралар ма екенбіз, мына бір қасықты алып кетейін, барған соң орнына немістің қасығын салып жіберермін, деп сабы майысқан қалайы қасықты салып алғанда қайғы жұтып, тұнжырап отырған шалдар да мырс етіп:

	– Апырмай, Тұрғынбек-ай, әзілің-ай сенің, әй, қалмайды-ау сүйекке сіңген мінез, – деп қайран қалып, бастарын шайқасқан.

	Желтоқсанның орта шенінде еркек кіндіктен жөнді ешкім қалмады. Кері шалдар, сосын жездем ғана. Жездемнің ішкі сарайында өкпесі ме, әлде жүрегі ме – әйтеуір бір мүшесі көптен ауырып жүретін. Соған байланысты жарамсыз болып қайтып келді. «Дәм шығар байғұсты жібермеген, денсаулығы да жөнді емес қой» десті қатындар жағы.

	Содан қаңтар өтті, ақпан өтті. Наурыздың басында келген екінші повестка ештеңеге қаратқан жоқ, жездеммен бүкіл ауыл болып, жылап қоштастық.

	Өстіп ауыл тіршілігі аяқ астынан өзгерді. Жұмысқа бірыңғай қатындар қалды.

	Олар боранды күндері қар көміп, жермен-жексен болған маяларды аршып, тістескен мұздақ шөпті шотаяқпен суыратын. Сосын шанаға тиейтін. Көктемде арық бөгегенде жалпақ күректерді жерге зорға сіңіріп, шым оятын. Егінді қол орақпен орып, астық толы қапшықтарды кірге жалғыз көтеріп апаратын. Өгізге еркектерше жайдақ мінетін. Уақытында тамақ ішпегендіктен, шетінен асқазандары ауыратын.

	Сол кездегі ауыр хал өмірімнің ең көңілсіз көріністерінің бірі болып қалды. Кейін университетте оқып жүргенде тарих сабағынан Ұлы Отан соғысының зардаптары туралы лекция тыңдап отырғанда көз алдыма қираған үйлер, өртенген қалалар, снарядтар түтіні емес, жүздері күп-күрең болып, өлгенше титықтап, айырдың сабы ойып тастаған алақандарына, тілім-тілім болған беттеріне тұзы жоқ сары май жағып, киіз үй ішінде таң бозындай алагеуім сәуле шашып тұрған ошақ отына аяқ-қолын жылытып, қайнап жатқан қазанға мең-зең қарап, белгісіз бір себеппен жылап отыратын ауру қатындар елестейді.

	Дегенмен, тірі пенденің аты тірі пенде ғой. Бұрынғыша жер жыртылды, тұқым себілді. Мал төлдеп, ферма қырға көшті. Шілдеде орақ басталды.

	Міне, осы кезде біздің ауылға сұмдық жаман хабар келе бастады. Қатарынан үш адамға қара қағаз шықты. Арасынан ай толмай Тұрғынбектен қара қағаз келіп, оны бүкіл ауыл болып естірткенде бейшара шешесі Ұлбике көзімізше жынданып кетті.

	Алғашында кемпірдің жынданғанын ешкім байқаған жоқ. Шалдар естіртіп болып, қатар тұрған әйелдердің бірі бетін басып, көрісуге енді тақай бергенде, кемпір оқыс артына бұрылып, жерошақ басында бос шелекті тұмсығымен түрткілеп тұрған ешкіге «шек» деп қалды. Кемпір тағы да «шек, әй!» деп табалдырықтан сүріне аттап, ешкіні қуа жөнелгенде де жұрт біртүрлі аңтарылып қалғанмен, бәлендей бір ойға келе қоймаған. Кемпір ешкіні қуып, ұзай берді. Әлден соң ешкі бір жаққа, кемпір бір жаққа лағып бара жатқанын көрген жұрт шошынып, дүр ете қалды.

	– Сақта, құдай, мынау сау емес қой?!

	– Кемпір жынданып кетті, – деген біреудің айқайы шықты.

	Екі әйел соңынан жүгіріп, шалдардың бірі атпен қуды. Ақыры ескі көңнің тұсынан ұстап, ауылға жетелеп алып келгенде, кемпір бірімізді таныған жоқ. Аппақ қудай шашы жалбырап, беті қисайып, ықылық атып, есірік буып тұр екен. Ешкім тіктеп бетіне қарай алмады. Көпті көрген қарттардың өздері «Аллалап» беттерін бүркей берді.

	Байғұс кемпірді жазылар деп ойлап едік, жазылмады. Жын ұрған күйінде бір айға жетпей қайтыс болды. Тек өлерінің алдында Тұрғынбектің атын айтып, кәдімгідей дені сау адамша жылаған екен десіп жүрді жұрт.

	Кемпірдің жетісін бергеннен кейін «шаңырағы тым болмаса, осы жаз жығылмасын» деп ылғи өзен жағасындағы қыстауларында отыратын Мағрипа киіз үйіне көшіп кірді. Өзі бір діндар, қамкөңіл, ауру әйел еді. Жұмысқа бір күн барса, бір күн жатып қалады. Жеті сайын жайсыз түс көріп, құдайы нан пісіріп, балаларға үлестіріп жүргені. Біз күйіңкіреп піскен дөңгелек, ыстық нанды алып жатып, «құдайыңыз қабыл болсын» деп бата береміз. Кейде мен ішімнен «осы кісінің-ақ не тілегені орындалса екен» деп шындап тілейтінмін.

	Күйеуі Серікбай майданға бригадир болып жүргенде кетті. Қыр мұрынды, қияқтай қара мұрты бар, аздап мұрнынан сөйлейтін.

	Бәтима деген жалғыз қызы менімен шамалас... Шашы жалбыраған, талдырмаш, ақсары қыз. Шашы көзіне түсе берген соң, басын әлсін-әлсін кейін серпіп, сілкіп тастай беруді әдет қып кеткен. Ауылдың қалған балалары бізден бірсыдырғы ересектеу болғандықтан, үлкендерге көмектесіп, жұмыс басында жүреді. Ең болмағанда шөпшілерге сусын, тамақ тасиды.

	Бәтима екеуіміз аяқ-қолымыз жарық-жарық боп, ауыл сыртындағы құлаған ескі көңнің арасында кешке дейін жалықпай ойнаймыз.

	Бұл көңдер атам заманғы ескі мекеннің қалдықтары болатын. Жел мен жаңбырдан, қар суынан, ешкі-лақтардың тұяғынан тегіс дерлік топыраққа көміліп, қайсыбіреулері молаға ұқсап, жұмыр төмпешікке айналған. Жыл сайын маңайына қара шағыр, ащы жусан өсіп, сол күйінде қурап, үгітіліп түсе бергеннен, жері қара топырақтанып, жылма-жыл әлгі төмпешіктердің өзін тегістей түседі. Кейбір берік қаланған үйлердің ғана мүжілген кесектері айқын көрініп, бір кезде осы орында да адам баласының тіршілік құрғанын білдіргендей болады.

	Бәтима үйден жасаған қуыршақтарын әкеледі. Мен әлдеқандай бір алыс қиялдарға беріліп жүріп, ескі күлкөмірдің арасынан сырғаның, сақинаның, кеселердің тот басқан сынықтарын жинаймын. Сөйтіп үй болып ойнаймыз. Ол – бәйбіше, мен – отағасы. «Бәйбішем» маған:

	– Қу шұнақ құдай, биені неге қайырмайсың?.. Құлынға суды кім береді?.. Осы үйдің еркегі сен бе, жоқ, мен бе? – деп шәңкілдеп ұрсып жүреді. Бәтима жалпы жайшылықта да, ойнағанда да айқайлап ұрсып жүруді ұнататын.

	Үй сыртында «желіміз» бар. Бие саууға «желінің» басына барғанда, мен енді отағасылықты қойып, бие боламын, сауылып болғаннан кейін құлынға айналамын, одан соң Бәтиманың «ой, жамандатқыр, желіні үзе ме, һи-һи, шу» деп айқайлап қуалауы үшін тағы да бөтен жылқы болуыма тура келеді.

	Кейде кесенің сынықтарына құйып «қымыз» береді. Берер алдында өзінің шешесіне ұқсап сапырып отырып алатыны бар. Мен жалығып кетем.

	– Уа, бәйбіше, құйсаңшы, отыра береміз бе?

	– Отырсаң отыр, отырмасаң жүре бер. Қымызды сапырмай адам іше ме?

	– Бұл енді ондай қымыз емес қой, – деймін мен міңгірлеп.

	Бәтима көзінің астымен алара бір қарап, ерегесіп сапыра түседі.

	«Кеш болып», төсек салып, ұйықтауға кірісеміз. Көзімізді жұмамыз. Ал ол қисаяр-қисаймастан:

	– Тұр, таң атты, – дейді.

	– Түк те таң атқан жоқ, әлі жата тұру керек, – деймін мен ойынның билігін Бәтиманың бір өзі алғанына көнгім келмей.

	Сөйтіп ауыл адамдарынан естіген, көргендерімізді қайталап, ұзақ ойнаймыз.

	Бір күні ымырт жабылып, биелер ағытылып, ел жұмыстан қайтқанда да ойын қызығынан босамай жатқанбыз.

	Бәтима кесектерді қаластырып бөлме жасап, оның ішіне «ыдыс-аяқтарымызды», қуыршақ балаларымызды қойды. Кісі келген сыңай білдіріп, қазанға ет салған болды.

	– Қонақтарға қыстан қалған сүрімді салайын. Бір мал жейтін жөндері бар. Еркегіміз әлі жұмыста. Қой соятын адам жоқ, – деп өзімен-өзі сөйлесіп жүр.

	Мен шыбық атты борбайлап, үйдің тұсына шауып келіп:

	– Повеске келді, соғысқа кетем, – дедім ентігіп. Асығып, тез сөйлегеннен шашалып қалдым. – Кетем, – дедім әңгірлеп.

	Бәтима менің тағы қандай ойынды шығарып тұрғаныма түсініңкіремей, сәл ойланып қалды.

	– Ә, ә, соғысқа жүресің бе? Повеске ме... – деді артынша. – Дұрыс, барсаң бар.

	«Балаларымның» бетінен сүйіп, «бәйбішеммен» қоштасып, соғысқа аттандым. Құлаған ескі үйді айнала бере, төмпешік қорданың үстіне жата қалып, «немістермен» атыстым. «Немістерді» тауысып бітіріп, соңынан оқ тиіп, өзім құладым. Одан соң мына қайғылы хабарды естірту үшін ауыл Советтің бір адамы болып, «қара қағаз алып» Бәтимаға қайтып келдім. Бұл жолы қабағым тұнжырап, аузым қомпиып:

	– Шырағым Бәтима, қатын өлсе, қамшының сабы сынды, азамат өлсе, асқар тауым құлады деген, – деп өзім жаттап алған үлкендердің сөзіне салып алыстан орағыттым. – Соғыс аты соғыс. Күн сайын жаманат хабар күтіп, бәріміз де құдайға мінажат қыламыз. Сен де бір атаның шаңырағы ең. Бәленшекең Мәскеу түбінде ерлікпен қаза бопты! Құдай...

	Бәтима менің сөзімді аяқтатпай, тап бір майданда күйеуі өлген әйелше дауыс қылған боп зарлап ала жөнелді. Дәл осы кезде (әлі күнге есімнен кетпейді) аза бойды қаза қылып, ауыл жақтан аңырап, дауыс қылған әйел үні қабат шықпасы бар ма?!

	Зәреміз ұшып, үй жаққа тұра жүгірдік. Келсек, уда-шу. Әйелдер көрісіп, жылап жатыр. Ат тырма жүргізетін Бағила деген келіншек бетін шиедей етіп тырнап тастапты.

	«Ұстадан көптен хабар жоқ. Жақсылыққа жазғай, жүрегім қобалжи береді», деп жүрген соның алдында. Күйеуі колхоздың жалғыз ұстасы болғандықтан жұрттың бәрі, әйелі де атын атамай, «Ұста» дейтін.

	– Ұстекең шәйіт боп кетіпті, – деген сөзді естігенде жүрегім қысылып, қорыққанымнан жылай алмай, алақтап, төрде отырған шалдарға қарадым. Олар ұстаның өліміне тікелей кінәлі жандардай жүздерін көрсете алмай, тұғжиып, қарабет боп, жер шұқып отыр екен.

	Біраздан соң Таласбай молда ыңыранып, аят бастаған болды. Бірақ әйелдердің дауыс қылған үндері басылмаған соң, аятын доғарып, тағы да төмен тұқиып отырып қалды. Күмістей аппақ сақалына сорғалаған жасты саусағымен қалай қағып қалып отырғанын байқап қалдым.

	– Ей, шырақтарым, тәңірге құлдық, – деді төменірек отырған Сүйіндік шал басын әрең көтеріп. Екі көзі қып-қызыл екен. Тәңірі деңдер, деді тағы онсыз да тарғыл даусы шоқалақ жолмен жүріп өткен арбадай іркіс-тіркіс шығып. Жаратқанның жазуы солай болса, біз қайтушы ек...

	Таласбай күңірентіп аятты қайта бастағанда, әйелдердің жылауы басылғандай болды. Тек қайсыбірінің лықсыған өксікті баса алмай, ықылық атып, қорс-қорс еткен үндері естіліп тұр.

	Молданың күңіренген, сазды даусы мен құранның түсініксіз құпия сөздері дүниеден ырыздық-несібелері таусылып біткен жандардың соңғы тілек-талабындай қасиетті сезіліп, киіз үйдің ішінде лық толы адамның арасынан бұл үнді бұзуға ешкімнің батылы бармады. Таласбай аятты бітіріп, «Сұбыханға» түскенде, құранға жетік шалдар ауыздары жыбырлап, кеуделерін көтеріп, қол жаюға қамданды.

	Құран біткенде әйелдердің арасынан тағы бір қарлыққан зарлы дауыс шықты. Бұл бағанадан жылай алмай есеңгіреп, құран оқыла бастағанда барып есін жиып, жылауға шамасы келген Бағила еді. Керегеге бетін беріп, аңырап, толғақ қысқан әйелдей теңселе берген Бағиланың бетін тырнатпай, екі қолын қайыра ұстаған екі әйел де жаулықтарының ұшымен беттерін басып, сай-сүйектері сырқырап, егіліп тұр.

	Бағила әбден әлсіреп, жылауға шамасы жетпей, оның жанында тұрған Ырысбибі апай өзінің де екі бетінен жас сорғалап: «Бағилажан, жаным, есіңді жишы, сабыр етші, аз ғана сабыр етші... Мұнша не қылғаның», деп жалынып, бетін бері бұрғанда Таласбай екінші аятын бастап кетті.

	Бағила жылауын доғарды. Бірақ жүрегі қысылып, есінен танған адамша әлсін-әлсін ауып кетіп отырды. Жүзіне қарап едім, екі көзі жұмылып, еріндері көнтиіп, беті қаракүреңденіп, барлығып, ісіп кеткен екен. Тұла бойым дір ете қалғандай болды. Алқымыма тіреліп тұрған бір түйіншек еріген мұздай жасқа айналып, екі бетіме тоқтаусыз парлай берді. Адам баласын осынша қинағандай не жазығы бар екен деп ойлайтын секілдімін. Өкпе, бауырымды тамырымен жиырып, біреу бүріп тұрғандай ішектерім солқылдап, қатты қиналып жыладым. Осы кезде жұрттың нақтылы не затқа жылағанын мен білмеймін, ал өзім неге екені белгісіз ұста ағайдың қазасына емес, тек Бағиланың қасіретіне ғана жыладым.

	Ұстаның жетісін бергенше Бағила дауыс қылып, үйде отырды. Жетісін берген соң, ертеңіне күн шыға ауылға жылқы келгенде, қолына жүген алып, үй сыртына шықты.

	– Бар, Бағиланың атын әкеп беріңдер, – деді шелек ұстап тұрған әйелдердің бірі.

	Мен басына қара орамалды бүркей жамылған келіншектің жанына тақап барып:

	– Апа, атыңызды мен әкеп берейін, – дедім ақырын ғана. Біртүрлі нұры сөніп, өлі көздей мелшиіп қалған жанарына көзім түскенде, лықсып келіп қалған көз жасыма әрең ие болып тұрдым. Енді бір қарасам, жылап жіберерімді анық біліп, төмен қарап тұғжия бердім. Сонда да көзім жасқа толып, алдыма ұсынған жүген мен Бағиланың қолы су шайғандай бұлдырап көрінді.

	Жылқыларды иіріп жүрген Сүйіндік атайға Бағиланың тырмаға жететін Ағашкерін жүгендетіп алып, жетектеп, үйінің сыртына алып келдім. Бағиланың тізгінді алып жатып, үн-түнсіз шашымнан сипағаны жүйкемді біржола босатып жіберді. Келіп қалған өксігімді тоқтата алмай, біртүрлі ерсі дыбыспен шиқ ете қалдым да, бір жағынан осыныма қатты ұялып, түк шаруам болмаса да жылқы жаққа қарай тұра жүгірдім. Жүгіріп келе жатып, армансыз жылап алдым.

	«Бәлкім, тіпті ол өлмеген шығар, деймін, бір жағынан сенгім келмей. – Бәлкім, келер. Қалайша ол мүлдем өліп қалды екен?.. Шіркін-ай, бәрі де бекер болып, бір күні аман-сау жетіп келсе! Шіркін-ай, сондағы Бағиланың қалай қуанғанын көрсем!» деп ойлаймын. Және маған сөйтетін секілді болып көрінді.

	– Жаратушы Алла тағала, бар екенің рас болса, сөйтші, тірі қылшы! – деймін жалбарынып. Тірі қылшы!!!

	Бағила атын тырмаға жегіп, орындыққа жайғаса отырды да, шыбыртқыдан еті өліп кеткен мәстек керді божымен жасқап, шөпшілердің соңынан жүріп кетті.

	Осы оқиғадан кейін Бәтима екеуіміз «қара қағаз» ойынын ойнамайтын болдық. Тіпті биік төмпешікке шыққанда қырдан бауырлай құлаған аттылы, арбалы жолаушылар, жайылымға шыққан ауыл жылқылары, кешкілік жұмыстан қайтып келе жатқан шөпшілер анық көрініп тұратын ескі орынға баруды сиретіп кеттік.

