	Тұрысбек Сәукетаев
	Елде бұрынғы күй жоқ. Бiр өзi бiр бұрышты толтырып күрп-күрп пiсiлетiн сабалардың бүйiрi түсiп шөмиген. Қырық қазанның құлағын тiстеген қыдырма түгiлi құдасы келсе де қыржимай қарсы алатын үй кем де кем. Құланның қасуына мылтықтың басуы дөп келiп, ауыл-ауылды аралап қызыл әскерге кiсi жинап жүрген былғары шекпендi, шалғы мұрт: «киiм беремiз, тамақ тегiн» деген соң, ойланбастан ере салған. Сол-ақ екен Әубәкiрдiң тасы өрге домалап сала бергенi. Әуелгiде «әскердiң ат қорасын тазалайды екен» дегендi естiгенде «е-е!» деп, жұрт мұрын шүйiрiп едi, iле-шала: «ойбай, аудан басындағы абақтыны күзететiн болыпты» деген хабар жеткенде «о-о!» деп, ауыздары аңқиып қалған. Ол таңырқаған таңырқаған ба, ауыз ашқанның көкесiн дөкей бiр өкiлмен ерiп ауылға келгенде көрдi. Аяғында сықырлаған қисық табан құрым етiк, иығында шошайған мылтық, мүлде танымайтын адамдай айналасына иегiн кекжитедi. «Е, өзiмiздiң бала ғой!» деп, қауқылдаған шалдар мен жаман шапаны жалпылдап талай бiрге қозы баққан құрбы-құрдастары еркiнсiп бiрдеңе дейiн десе, «кәнчәй!», «мәлчәйт!» деп, қысқа қайырып қырқып тастайды. Анталаған ел не күлерiн, не күлмесiн бiлмей дал. «Жаман атқа жал бiтсе, жанына торсық байлатпас» – талайдың тiлiнiң ұшында тұрса да айтуға қаймықты. Өзiне қарап тамағың жыбырлағанмен, мылтығын көргенде тiлi құрғыр күрмеле бередi екен.

	Араға жарты жыл салып, бiр топ комиссиямен қайта оралғанда, тiптi, қырып кете жаздады. Азық-түлiк салығының орындалмай жатқанын айтып қатты шүйлiктi. Ауыл белсендiлерiмен бiрге үй-үйдi аралап, қарындағы май, кебежедегi тары-талқанға дейiн хатқа түсiрдi. Бетiн тырнап бажылдаған қатын-қалашты желкеден түйiп, оған болмаса, басынан асыра мылтығын гүрс еткiзiп, аядай ауылды бықпырт тигендей қылған. Боранбайдың қатыны: «осы қайыршы ақырып, төбемнен мылтық атқанда шошып кетiп, iшiмдегi балам түсiп қалған!» – деп күнi кешеге дейiн қарғайтын. Ендi жұрт «Әубәкiрiң құрысын!» деп, азар да безер боп, қарасын көргенде қашатын болды.

	Сол күнi кешке қарай ауыл совет кеңесiнде жиналыс өттi. Қызыл мата жапқан ұзын үстелдiң шетiнде отырса да, Әубәкiрдiң қабағы аса қатулы, төрдегi үлкен өкiлiң оның жанында жәй ыржақай бала секiлдi – аракiдiк айналасындағыларға әлде ненi айтып, тiсi ақсия күлiп қояды. Кiсi қорыққанын сыйлағанмен, сыйлағанынан қорқа ма, үлкен өкiлден онша ығыспай, елдiң денi Әубәкiрдiң қас-қабағына жаутақтап отыр. Сыздаған сайын күш, түпкi билiк сонда жатқандай болып көрiнедi.

	Көпшiлiкке сөз берiлгенде түйешi Салық көмейiн сөз кернеп бара жатқандай, елден бұрын көститiп күс-күс қолын көтерген. Дiн, құдайға қарсы күрестiң қаны жерге тамбай тұрған кез емес пе, аузына қай сайтан салғанын кiм бiлсiн, сорың құрғыр салған жерден мақалдап: – Жылы-жылы сөйлесе, жылан iнiнен шығады, қатты-қатты сөйлесе... – дей бергенде, Әубәкiр жөткiрiнiп, үстелдың бетiн қарындашының түбiмен тақылдатып едi, есi шығып сасқалақтаған байқұс: – ...қатты-қатты сөйлесең, қайта iнiне кiрiп кетедi! – деп, жұртты қыран-топан қылған.

	Келе-келе Әубәкiрдiң әпербақан айқайына ет үйренiп: «Бүйтпесе Әубәкiр бола ма!» дегендей бiр ұғым қалыптасып кеткен. Мешелдi есер қылатын өзiнiң келеңсiздiгi мен лағып бара жатқанда бетiнен қақпай, «күл болмасаң, бүл бол!» дейтiн айналасының енжарлығы ғой. Сиынған дiнi, әдет-ғұрыпы пайдасыз ескi-құсқы нәрседей тарихтың отына тасталып, ненiң дұрыс, ненiң бұрыс екенiн бiлмей, сең қаққандай теңселген ессiз тобырда ондай тегеурiн қайдан болсын. Құлдық деп бас шұлғыған сайын Әубәкiр өршелене түстi. Iшiнде комсомолы бар, бiр топ жасты желiктiрiп тапа-тал түсте күмбезі күнге шағылысқан осы маңдағы жалғыз мешiттi қиратты да тастады. Көрiп тұрған дүйiм жұрттың бiрi араша түсiп ләм деуге жараған жоқ. Қайта екi жарылып, өз ара дауға кiрiскен. Таяғына сүйенiп қалт-құлт етiп жанына барған Омар хажыны шап берiп: «молда-қожамен, мiне, осылай күресемiз!» деп, өңiрiн жапқан аппақ сақалын шолтаң еткiзiп шорт кесiп алғанда, қалың Бисары: «Астағифиралла!» деп, жағасын ұстаса, аз ата Жәдiк: «Е, бiзден де бiреу шықты-ау. Есе-теңдiк бермеген Бисарының кеудесiне бiр мiндiк пе, бәлем!» – деп, ерлiк жасағандай иығын қомдап, көтерiлiп қалды.

	Үйiрiлген қамшының ысылы, әпербақан айғайдың жаңғырығы әлде кiмдердiң құлағына күрескерлiктiң аттан салған дабылындай болып естiлетiн болу керек, тегi. Жұртқа тiзесiн батырған сайын Әубәкiрдiң айдарынан жел есiп, ақыры мiне, бiр колхозға дырдай бастық болып шыға келдi. Колхоз басқаратындай шаруаның қыр-сырын бiлетiн көзi ашық бiреу болса екен-ау. Қолына шошайтып мылтық ұстады деп, бастық қып қоя салатындары қызық. Ауданнан ере келген екi өкiл сайлау жиналысын ашып: «Кедей десең – кедей, Таптық санасы жоғары. Бай-құлақтарға қарсы белсене күресiп, Кеңес үкiметiне шынайы берiлгендiгiн танытты. Аудандық комитет осы жiгiттi лайық көрiп отыр. Бұған қалай қарайсыздар?» – деп, колхозшылардың талқысына салған. Бисарының бiр ақсақалы:

	– Шырағым-ау, колхозыңды бұрын кiм көрген. Ортақтасқан iс озық деп жатырсыңдар ғой, ортақтасыңдар. Қойды серке бастайды, елдi көсем бастайды, бұл да бiр бiлетiн адамның ойлап тапқан ақылы шығар. Қарап отырсам, бiр колхозға бiр рулы елдiң мал-жаны бiрiгедi екен. Баяғы Темiрхан болысқа да мұндай мал бiтпеген. Жаңа ана, Әубәкiр баланы «таптық санасы жоғары» деп жатырсыңдар, жоғары болса, жоғары шығар. Азаматын ардақтаған – өсер елдiң мiнезi. Мақтағандарың дұрыс. Бiрақ, тобылғыдан садақ ие ме? Торқадан сауыт кие ме? Күнi кеше көз алдымызда өскен Әубәкiр ғой. Бiр көген қозыға ие бола алмаған адам бiр рулы елдi қалай басқармақ? Қолы көтермес шоқпарды белiне байлап тұрған жоқпыз ба, ағайын? Осы жағын да бiр ойланайықшы! – деп, күдiк бiлдiрiп едi, Әубәкiрдi ен тағып иемденiп, тайлы-таяғы қалмай түгел жиналған қалың Жәдiк ауыз аштырсын ба: «Артыңдағы айтағыңды бiлемiз. Атасы бөлек деп қия тартып, қисайып отырсың ғой. Өкiмет – кедейдiкi. Кедей деген – осы. Көзiңдi ашып қара!» деп, өре түрегелген. Оған, заман қалай боладымен әр түрлi айла жасап колхозға енiп алған жымысқылар қосылды. Олардiкi - iс бiлмейтiн осындай ұр да жықтар тiзгiн алып, былықтыра берсiн, тоздыра берсiн iштен; тұралаған колхоздан ертең жұрт екi қолын төбесiне қойып өзi-ақ тоз-тоз боп қашады деген жiңiшке есеп.

	Басқармалық қолға тиген соң бұрынғы шалқайған-шалқайған ба, Әубәкiрiңнiң танауынан ақсарбас құрт ыршыды. Жiлiк-жiлiгiне балқытып қорғасын құйғандай аяғын баса алмай бiр жолата талтаңдап қалды. Ұршықтай үйiрiлiп тұрған жiгiттiң бiр-ақ күнде бұлай өзгерiп шыға келгенiне жұрт ен таға алмай дал. Жамандыққа қиғысы келмеген көңiлмен кейбiреу далбасалап: «е, қайтсiн байқұс, шабына шиқан шыққан көрiнедi» деп, сәуегейсидi. Ол жерiне ондай пәле шықса, атқа қалай мiнiп жүр? Ақтұйғынды колхозға өткiзгеннен берi бiр күн тоқымы құрғаған емес. Құдды бiр баяғының мырзасы дерсiң. Алтындатқан ер-тұрманы жалт-жұлт етiп ойқастаған Ақтұйғынның үстiнде қалпағы қисайып қаздиып отырғаны. Алғашында қой соңында салпаңдар қойшының тақымына түсiп қор болғанша, серiнiң жүрiсiндей емес пе, Әубәкiрдiң мiнгенi дұрыс қой деп көңiлiн жұбатқан.

	Бiр күнi кеңсе алдында қаңтарулы тұрған ақбозды көргенде көзiнiң алды қарауытып жүре бердi. Қу қаңқаға тулақ жауып қойғандай, көзi былшықтанып, ырсиған сүйегi ғана қалған.

	– Айналайын, Әубәкiр-ай, – дедi кеңсеге кiрген бойда аман жоқ, сәлем жоқ. – Хайуан да болса обалы бар емес пе, Тұлпар едi, тулақ қылыпсың ғой. Белiн суытып бiраз күн басқа ат мiншi!

	– Ол ненiң ақысы? - дедi Әубәкiр туатын саулықша ыңыранып.

	– Ақтұйғынды өзiме бере тұршы, бағып берейiн.

	– Шаңыраққа қара! – Әубәкiр оң жақ шантағына жантая, қолындағы қызыл қарындашын төбеге шошайтты. – Қайда тұрғаныңды бiлесiң ба? «Өзiме берiң» не сөз?

	– Қайтейiн, өзiмнiң Ақтұйғыным ғой, жаным ашып кеттi.

	– Өзiңнiң Ақтұйғының да, Көктұйғының да жоқ – ұқтың ба, жолдас Жұманиязов? Бәрi – колхоздiкi! Сенiң жаның ашыған нәрсеге менiң жаным неге ашымайды? Сен мейiрбансың да, мен тас жүрекпiн бе? Жоқ, жарқыным! Сен жекеменшiктiк көзқарастың шырмауындағы адамсың. Өзiмдiкi деп өзегiң жыртылады. Мал-мүлкiңнен айрылғың келмейдi. Мұның артында колхозды жек көрушiлiк жатыр. Социализмдi жатырқау деген сөз бұл. Малыңды, құрал-сайманыңды колхозға бергенiңмен жүрегiңдi, ықылас-ниетiңдi берген жоқсың! Бай-құлақтарды тап жауы ретiнде түп-тамырымен аластадық. Бiрақ, әлi де болса колхоз жұмысы ойдағыдай өрге баспай отыр. Неге? Өйткенi кедей атын жамылғанмен кер заманды көксейтiн сен сияқты керi тартпалар, бай-құлақтың құйыршықтары кедергi жасауда. Мiне, Сталин жолдас соларды тез арада әшкерелеп, аяусыз күрес жүргiзуге үндеп отыр! – Әубәкiр бар денесiмен бұрылып, желке тұсындағы үлкен суретке иек қақты. Басқарманың жылтыр төбесiнен қылт-қылт қиып қараған қара мұрт «иә, солай» деп, жыбыр еткендей болды.

	Салы суға кетiп сыртқа шықты. Қорғалақтап өз атына өзi жақындай алар емес. Тағы бiрдеңе деп жүрер деген қорқыныш аяқ-қолын жiпсiз матап тастағандай. Анандайдан көз сата мүсiркеп, күбiр-күбiр айналып-толғанып бiраз тұрды да, кеңiрдегiне тiрелген ащы запыранға булыққан күйi теңселе басып алыстай бердi.

	Бiрақ Ақтұйғынның ғұмыры бәрi бiр ұзақ болған жоқ. Екi өкпеге тепкiлеп күнара аудан мен ауылдың арасына шапқылаған Әубәкiр түбiне жетiп тынды. Терiн баспай отқа қойса, карта ойнаған жерiнде таң асып қаңтарулы тұрса, тұраламай қайтсiн. Қыран ұшып келе жатып, тұлпар шауып келе жатып мерт болады деген, тегi, рас сөз шығар. Бiр күнi Әубәкiр екi етегi далақтап аудан жақтан құйғытып келе жатқанда, ауылға жете бере Ақтұйғын омақаса құлапты. Жатқан жерiнде зәр орнына қан сұлатып, тұяғын бiр-ақ серпiптi. Ымыртқа қарай бұл барғанда теңкиiп жол жиегiнде жатыр екен. Аяқ асты болмасын деп, басын кесiп әкелiп қадаға iлiп қойған. Көзi түскен сайын қу бастың қуысында уiлдеген жел оралмас күндердiң өкiнiшiн айтып өксiп тұрғандай жүрек тұсы шаншып-шаншып кетедi.

	***

	Ендi, мiне, жүген ұстап жаяу қалғаннан бергi тiрлiгi осы. Таң қылаң бере ырсиған кәрi тазыны ертiп күнде аңға шығады. «Өлмегенге – өлi балық» дәме ғой, әйтпесе аштан бұратылған кәрi тазы мен қара жаяуға қайбiр тырнақты мен қанатты шалдыра қойсын. Аң дейтiн аң да жоқ. Жылда осы уақытта Жылы сайдың жықпыл-жықпылы шiл, қоян, түлкi, қарсақтан жыртылып-айырылатын, биыл жер ауып кеткен бе, жым-жылас. Iз кесiп қай сайға барса да, қардың бетi қалам ұшы тимеген ақ қағаздай жып-жылтыр боп жатқаны. Жыбырлаған жәндiктiң қолға түскенi – олжа. Тышқан көрсе де бас салады. Жылтыңдаған ол құрғыр оңайлықпен ұстата қоя ма, жып берiп шидiң түбiне сүңгiп кетедi. Әйда кеп жалаңаш қолмен қарды бұрқыратып жанталассын. Бiрақ, көбiнекей ондайда тұмсығын қарға тығып қорс-қорс иiскелеген Ұшар бұрын тауып алып қылғытып жiбередi...

	Су iшкiлiгi бар шығар, әзiрге, әйтеуiр, құр қол қайтқан күнi жоқ. Әнеу күнi қасқыр жарған елiктiң үстiнен түскенi. Иттен жасқанды ма, әлде тойып алған ба, екi көкжал онша айбат шекпей, анда-санда бiр бұрылып қарап, қыр аса бердi. Сүйегiне дейiн қалдырмай шапанға орап, сүйреп әкелген сол өлексенi бiраз күн талғажау қылған. Бүгiн тағы да сәтiн салып, ор қоянның жолыққанын көрмейсiң бе. «Иә, сәт, иә, сәт! Жаратқан ием, шиеттей сәбиiмнiң көз жасын есiркей гөр!»

	Нұрбек омбы қарға бiр құлап – бiр тұрып жүгiре басқан күйi қия беткейдi құлдилап келедi. Шығандап барып қайта оралып, оңды-солды бұлталақтаған қоян мен тазының iзiн төтелей кесiп, тiк-құлама тұстан отыра қалып, сырғанай түсiп, әзiрге аралықты оқ бойынан асырған жоқ. Етектегi анау жарлауытта қарайған – Омар хажының ескi қыстауы. Баяғыда Әубәкiр шолтырайтып сақалын кесiп алғанда: «Көр де тұр, хажының киесi ұрады!» деп, жұрт шулап едi, Әубәкiрге түк те болған жоқ, қайта тасы өрге домалап құтырып келе жатқан жоқ па күннен күнге. Есесiне, есердiң қорлығына құсаланған Хажы аузы-мұрнынан қан кетiп, жұмаға жетпей қайтыс болған. Бала-шағасы кейiн кәмпескеге iлiнiп, жер ауып кеттi. Күмбезi ортасына түскен мешiт пен қабырғалары қаңқайған қора-қопсы жараның орнындай үңiрейiп-үңiрейiп тұр.

	Жаңа Ұшарға «қайыр, қайыр!» деп, осылай қарай қолын үстi-үстiне сiлтегендегi ойы – қораның бiрiне қуып әкелiп тықса, бұрышқа қамап жүрiп ұстаймын ба деген далбаса үмiт едi. Ақылыңнан айналайын, көкейiндегiсiн қағып алғандай, мiне, қақпайлап алып келе жатқанын көрмейсiң бе!

