	Көпен Әмірбек
	Сол жылдары шыққан көп томдық шығармалар жинағын парақтадым. Зерттедiм. Зерделедiм. Соноу 1905 жылы Қызылорда облысы, Тереңөзек ауданының Қызыл орақ ауылында туған Асқар ағамыз Ташкент ирригация институтының даярлық курсына түскенде небәрi жиырма жаста екен. Бiлiмнiң теңiзiнде кемедей жүзiп, көркем дүниенiң көкжиегiн кеңейтудi мақсат тұтқан балаң жiгiт жиырма бес жасында Мәскеу полиграфия институтында оқыды. Әрi қарай қаламын арқалап, қағазын жастанып бiржола шығармашылықпен айналысты. Қызылорда облысының “Ленин жолы”, одан соң республикалық “Социалистiк Қазақстан”, “Лениншiл жас”, “Қазақ әдебиетi” газеттерiнде және сатиралық “Ара” журналында қызмет iстедi. Қазақстан Жазушылар одағының Шымкент, Қызылорда облыс аралық бөлiмшелерiнiң жауапты хатшысы болды.

	Кеңес өкiметi кезiнде шыққан энциклопедияға үңiлiп, қысқаша болса да мағлұмат алдым. Кейiнгi толқын буындар үшiн сол шежiреден үзiндi келтiре кетейiн.

	“... алғашқы дәуiрдегi (1925-30) шығармаларында кедей жалшылардың бай-манаптарға қарсы таптық күресiн, советтiк тұрмыстың жарқын көрiнiстерiн жырлады. Жер бөлiсi, конфискелеу, коллективтендiру, әйел теңдiгi, Түркiсiб құрылысы тәрiздi маңызды iстердi жырлады. 30-жылдардан кейiнгi шығармаларында шөл даланы суландырған, техниканың тiлiн бiлген, шаруасы көркейген, мәдениетi өркендеген колхозды ауылдың, оның жаңа адамдарының бейнесiн жасады. Отан қорғау, интернационализм, Солтүстiк мұзды мұхитты игеру, алысқа қонбай ұшу, Батыс Европада белең алған фашизмнiң лаңын әшкерелеу тақырыбына арнап өлең, поэмалар жазды. Ұлы Отан соғысы жылдарында майдан мен тылдағы ерлiктi, халықтар достығын, жеңiске деген құштарлықты патриоттық жырларына арқау еттi. Соғыстан кейiнгi жылдардағы ақын шығармалары бейбiт өмiр тынысын, әлеуметтiк мәнi бар оқиғаларды, ел өмiрiндегi елеулi өзгерiстердi, совет адамдарының жасампаз еңбегiн, гуманистiгiн қамтыды. Тоқмағамбетов – адамның жан дүниесiн, табиғат сырын жiтi танитын лирик ақын. Оның көптеген лирикалық патриоттық өлең-жырлары, тақпақтары, өлеңдерi әнге лайықталып жазылған. 30-жылдарда “Бiздiң Сәуле” орыстың “Комсомолка Дуня”, “Тап қорғаны”, – “Қазболат удалой”, “Қош. аман бол” – “Проводы” әндерiнiң әуенiмен айтылса, “Бәтиманың хаты”, “Түркiсiб түйiскенде”, “Буденный маршы”, “Қызыл әскер жыры”, “Бiр, екi, үш” т.б. өлеңдерi арнаулы әндермен орындалып, халыққа кең тарады. Ұлы Отан соғысы жылдарында “Күт менi”, “Сүйген жарға” т.б. ән-өлеңдерiнiң эмоциялық қуаты күштi болды. Оның творчествосының бiр қыры – сатиралық шығармалары. “Қырғи тiлдi ақын” (М.Әуезов) өмiрдiң күйкi көрiнiстерiн, адам санасындағы ескiлiктiң қалдықтарын сықақ еткен әжуа, мысқыл өлеңдердi, фельетондарды, скетчтердi күлкi үшiн емес, белгiлдi идеялық бағытта, көркемдiк түйiндеу дәрежесiне көтерiп жазды. Алғашқы сатиралық өлеңдерiнiң жинағы (“Күлкi-сықақ”) 1929 ж. басылды. Содан берi сатиралық өлеңдерi мен фельетондары бiрнеше рет жеке кiтап болып шықты. Сан алуан сатиралық бейнелер жасады. Эпиграмма, пародия, достық әзiл түрiндегi өлеңдердi мол жазды. Қазақ совет поэзиясында мысал жанрының дамуына елеулi үлес қосты.

	Тоқмағамбетов – қазақ совет поэзиясында поэма жанрын өркендетуде де жемiстi еңбек еткен. Оның поэмаларын тақырыбы, түрi жағынан төрт топқа бөлуге болады: 1) колхоз. совхоз өмiрi (“Хат”, “Бақыт кiлтi”, “Қаскелең”, “Өмiрге жол”, “Агроном көктемi” т.б.). 2) Тарихаи адамдар туралы (“Батыр Әли”, “Ақын тағдыры”, “Кремль сақшысы” т.б. ). 3. Отан қорғау, ерлiк, патриотизм тақырыбы (“Ажалды жеңген алыптар”, “Батырлар дастаны”, “Уборщица” т.б.). 4) халықаралық интернационализм тақырыбы (“Берлин көшесiнде”, “Испания”, “Қараңғы түнде”, “Рейн жағасында” т.б.). Осылардың iшiнде “Берлин көшесiнде” (1932), “Ақын тағдыры” (1965) поэмалары – қазақ совет поэзиясының кезеңдi табыстары.

	Әдебиеттiң бар саласында жемiстi еңбек еткен автордың проза жанрына қосқан үлесi де мол. Ол очерктер мен фельетондарды 30-жылдардан берi үзбей жазып, жариялап келедi. Ы.Жақаев өмiрiн арқау еткен повесiн (“Қыран тұғырдан ұшады”, О.Бодықовпен бiрiгiп, 1969), Октябрь революциясының қарсаңындағы ауыл өмiрiн суреттейтiн “Ақмоншақ” (1973) повесiн жазды. “Әке мен бала” (1961) романында Қаратау мен Сыр бойын мекендеген қазақ кедейлерiнiң өмiрiн суреттедi. Автор бұл романды қайта қарап толықтырды (“Қарбаласта”, 1975). “Жыр күмбезi” – тарихи роман. Шығармаға 19-ғасырдың 2-жартысында өмiр сүрген Базар жырау мен оның төңiрегiндегi белгiлi ақындар Кете Жүсiп, Шораяқтың Омары т.б. творчествосы мен өмiрi арқау болған. Автордың “Әзiрет Сұлтан” драмасы, “Бәрiмiз де сондай болсақ” киносценарийi, бiр актiлi пьесалары, скетчтерi драматургия жанрындағы үлесiн танытады. Ол С.Айнидiң “Құлдар” романын аударды (1953). Октябрь революциясы, 1-дәрежелi Отан соғысы, 3 рет Еңбек Қызыл Ту ордендерiмен, медальдармен наградталды”.

	Мiне, Асқар Тоқмағамбетовтiң асқан асулары қилы заманнан дилы заманға осылайша ұласқан.

	... Күндердiң күнiнде сәтi түсiп 1982 жылы наурыз айында “Қазақ әдебиетi” газетiне орналастым. Сын-сықақ, фельетон бөлiмiнiң меңгерушiсiмiн. Бас редактор Шерхан Мұртаза. Оның орынбасары көрнектi ақын Әбiрәш Жәмiшев аға менi кабинетiне шақырып алды. Столының үстiнде Асқар Тоқмағамбетовтiң бес томдық шығармалар жинағы жатыр.

	– Қызылордаға барып қайт! – дедi жұмсақ үнмен. – Асқар ағамызбен сұхбат жүргiз. Кәрi қойдың жасындай жасы қалды, қашанғы қалқайып тұрар дейсiң. Ұлыларды ұмытып барамыз, бiр марқайып қалсын ақсақал.

	Әбiрәш ағаның бұл тапсырмасын қуана-қуана қабылдап, ертесiне жолға шықтым.

	Он жыл бiрге оқыған кластас досым Әләйдар Мамырайымов Қызылордада қызмет iстейтiн. Оған телефон шалып, тауып алдым да:

	– Қаланы бiлесiң ғой, менi Асекеңнiң үйiне апар! – дедiм.

	Құралай жеңгемiз жылы шыраймен қарсы алды. Аякөз атты ақсары қызы дастархан жайып, құрақ ұшты. Бiрақ, Асекең үйде емес, қала маңындағы шипажайда демалып жатыр екен. Әләйдар екеумiз сонда тарттық. Бөлмеде бiр өзi. Естелiк жазып бiтiптi. Келген шаруамызды, газеттiң тапсырмасын тәптiштеп айта бастап ем, оған онша мән бере қойған жоқ.

	– Уақыттарың бар ма? – дедi сөзiмдi бөлiп.

	– Иә, иә! – дедiк екеумiз ентелей түсiп.

	– Ендеше тiзе бүгiп отырыңдар. Мен сендерге Күләш Байсейiтова туралы естелiгiмдi оқып берейiн.

	Шөмеленiң iшiнен екi бау шөптi суырып алғандай қалың қағаздың арасынан екi бөлек қағазды берi шығарды да, аспай-саспай ежiктеп оқи бастады. Түс болды. Бiтетiн түрi жоқ. Аспаздар келiп алдына тiске жұмсақ ботқа мен шай қойып кеттi. Оны аңғарар емес.

	– Ас-аға, шайыңыз суып қалмасын, ыстықтай iшiп алыңыз! – дедiм.

	– Ә-ә, солай ма?

	Алың-келiң жоқ, алдындағы ас-аухатын жалғыз өзi iштi. Бiз болсақ, сiлекейiмiз шұбырып, анда-санда жұтынып қоямыз. Мән бермеген сыңай танытып, терезеге телмiрiп, айдалаға қарап отырмыз. Көз қиығыммен байқаймын, Асекеңнiң ас iшуiне қарағанда қайраты қайта қоймаған сыңайлы. Нанды шайнағанда құлағы қимылдап, төбесiндегi топысы қозғалады екен. “Бiзге неге шәй iш!” деп айтпады? “Үйi емес, үкiметтiң тамағы мен табағы санаулы болғасын алдындағысын кiмнiң аузына тоссын? Қап, әттегене-ай! Бiр қой сойып Асекеңнiң алдына бас қойсақ та, ас қойсақ та жарасады екен-ау, ә? Қап, есте болмағаны-ай!” деп iштей өкiндiм. Е, мейлi, сәтi түссе тағы келермiз...

	Жiпсiген шекесiн жiбек орамалмен бiр сыпырды да, Күләш туралы естелiгiн жалғастырды. Бес-он минөт оқиды да, бiр сағаттай ауыз-екi әңгiмеге көшедi. Күн ауғанда бiттi-ау әйтеуiр. “Қалай екен?” дегендей бiзге назар аударып, пiкiр күткендей рай танытты.

	– Жақсы екен, аға! – дедiк. “Жақсы сөз – жарым ырыс” қой, ағамыз жадырап сала бердi де, жалма-жан:

	– Ендi сендерге Қажымұқан туралы жазған естелiгiмдi оқып берейiн! – дедi кiшкене желпiнiп. Ораза тұтқандай қарнымыз аша бастаса да:

	– Оқыңыз аға, оқыңыз! – дедiк құмартып.

	Жарықтық Асекең баяғы сарынына басты. Екеумiз елтiп отырмыз. Күн еңкейдi. Аспаздар келiп, кешкi ас-суын әзiрледi.

	– Ас-аға, сорпаңызды ыстықтай iшiп алыңыз! – дедiк бiз де баяғы әуенмен. Асекеңнiң тағы да құлағы қимылдап, төбесiндегi топысы қозғалды. Тағы да “алың-келiң” жоқ, жалғыз өзi сорпаны сораптап жатыр. Қалайы қасық тостақтың түбiне тақұр-тұқыр тигенде ғана баяулап барып, шәй iштi. Сосын аузы-басын сүртiп, Қажымұқанға қайта көштi. Күн қас қарайып, көз байланған мезетте әрiден қозғаған әңгiмесi де бiттi-ау әйтеуiр.

	– Жақсы екен, аға! – дедiк тағы да.

	– Ендi сендерге “Мың бiр түндi” аударған Қалмақан Әбдiқадыров туралы әңгiме айтайын! Естерiңде жүрсiн! – дедi Асқар ағамыз. Шабытының тығыны атылғандай жалығар емес.

	“Ойпырмай, “Мың бiр түндi” қозғаса, “... таң атты, Шаһаризада төсегiне жатты” дегендей, таң ата бiр-ақ тоқтайтын шығар. Е, мейлi, аспаздар “завтрак” әкелгенше шыдайық” деп iштей төзiмдiлiк таныттым. Осы сәтте ақ желбегей жамылған дәрiгерi келдi де:

	– Бұ кiсiнi шаршатпай, үйге қайтыңдар ендi. Демалатын уақыты болды!

	– дедi екеумiзге.

	– Ә, солай ма? – дедi Асекең жуасып.

	– Бiздiң бұ кiсiмен әңгiмемiз бар едi! – дедiм дәрiгерге өтiнiп.

	– Таң атқаннан берi таусылмайтын не әңгiме ол? – дедi дәрiгер де шытырлап.

	– Газеттiң арнайы тапсырмасы бойынша сөйлесуiмiз керек едi...

	– Ә, айтпақшы, сұхбаттасуымыз керек екен ғой! – дедi Асекең тарс ұмытқан нәрсесiн есiне түсiргендей. – Жүрiңдер, кiшкене тоқ басып, далада жүрiп әңгiмелесейiк.

	Далаға шықтық. Сырдың жағасы. Самал жел бетiмiздi сипады. Көктегi көп жұлдызға қарап Асқар ағамыз кекiрдi. Ал, бiздiң кекiрiгiмiз азып, кеңiрдегiмiз сорайып, жол-жөнекей әңгiмелесiп, iлбiп келемiз. Қаз-қалпындағы сол түнгi дидарласудың шет пұшпағы “Қожанәсiрдiң үрiм-бұтағымен сұхбат” деген атпен “Қазақ әдебиетi” газетiнiң 1982 жылы 26 наурыз күнгi нөмiрiнде жарық көрдi.

	Ол кезде отыздың үстiндегi жас шағым. Журналистiк тәжiрибем де шамалы. Қазбалап, қалың күреуге қауқарым жоқ па, әлде батылым бармады ма, әйтеуiр әуелгiде әбiржiгенiм рас. Өзiмше формаға құрып, сұрақ-сауалды Қожанәсiр атамның аузымен қойғызған болдым. Мiне, сондағы сұхбаттың сұлбасы.

	* * *

	Сын-сықақтың атасы кiм? Әрине, Қожанәсiр. Хо-ош, жарықтық Қожекеңнен кiм тарайды, үрiм-бұтағы бар ма? Бар, әрине. Жетi атасын санайық па? Санасақ былай: арғы атасы – Қожанәсiр, Қожанәсiрден – Сатира, Сатирадан – Әзiл, Әзiлден– Әжуа, Әжуадан – Оспақ, Оспақтан – Уыт, Уыттан– Асқар Тоқмағамбетов...

	Қоржынын арқалаған Қожанәсiр Сыр бойында творчествоның қара қазанын қайнатып жатқан өзiнiң “үрiм-бұтағы” Асекеңе кеп:

	– Жекжатыма жетi сәлем! – дедi де сұхбаттаса бастады.

	Қожанәсiр: – Айналайын, Асқар-жан! Сатираның салмағын арттыра түсiп, әзiлкештер “әулетiн” көбейтемiз бе деген үмiтпен “Қазақ әдебиетi” газетiне қоржынымды арқалап келiп едiм. Соған қосар сенiң не үлесiң бар?

	Асекең:



	– Сөз сүйектен өтедi,

	Қисынын тауып айта алсаң.

	Айтқаның босқа кетедi,

	Жауырды жауып жалтарсаң.

	Көздерiң көргiш,

	Сөздерiң өткiр,

	Айтқаның мiрдiң оғындай болсын.

	Қуаттарың 220 вольттық

	Электрдiң тоғындай болсын.



	Қожанәсiр: – Рахмет! Сөзден сөз туып, сiздiң “батаңыз” көкейiме бiр ой тастады. Азулы фельетондардың азайып бара жатуының басты себебi неде, қазiргi фельетонға тән нендей проблема бар деп ойлайсыз, Асеке?

	Асекең: – Осы күнге шейiн фельетон десе екi құлағым елең ете түседi. Өйткенi творчествомның бiр бұтағы осы жауынгер жанрға тiкелей байланысты. Аз ба, көп пе – мыңға жуық фельетон жазыппын. Бес томдық таңдамалы шығармалар жинағымның бiрiншi томын тұтастай фельетонға арнауым да, оған деген ыстық iлтипатым, көрсеткен құрметiм.

	Баспасөз бетiнде от ауызды, орақ тiлдi фельетондардың аракiдiк кездесуi сықақшыларымыздың бүгiнгi өмiрмен қоян-қолтық араласпауынан, әрине. Өмiрмен бiте қайнасып, бiрегей араласпайынша жазған дүниелерiң өмiршең болмайтыны әмбеге аян жайт. Күбiдегi айранның майын айыру үшiн де пiспекке тыным бермей, көк суы қалғанша көп пiсуге тура келедi ғой. Бейнелеп айтқанда, фельетонистерiмiз тер төгуге ерiнiп, майын да, маңызын да айранға жiберiп, бетiнен қалқиды. Айтып-айтпай не керек, “Оһо, оған тiсiмiз батпайды” деген сылтаумен үлкен мәселенi қозғай алмайды немесе жүрексiнетiнi де рас. Есесiне, зеңбiрекпен торғай атқандай ұсақ-түйек кемшiлiктердiң қаққанда – қанын, соққанда – сөлiн алып, сонша шүйiлетiнiн қайтерсiң. Онсыз да күнi бiтiп, әне-мiне құлауға әзер тұрған объектiнi нысанаға ап, жығылғанға жұдырық жұмсай салу, әдетке айналып бара ма деп күдiктенем. Халықтық бақылау комитетiнде немесе сотта зиянкестiң мәселесiн бұтарлап тексерiп, тиiстi шара қолданады. Сосын ше? Әлдеқашан болары болып, бояуы сiңген жәйттi ендi келiп сынға iлген мақаланың қадiрi бола қояр ма, сiрә? Оған көз жүгiрткен оқырман: “Е-е, баяғы нәрсенi басқаға көз қылу үшiн жазған екен-ау” деген оймен, оншалықты мән бере қоюы екiталай. Ешкiмге белгiсiз, беймәлiм фактiге сын садағы тосын қадалса, ел-жұртты елең еткiзер едi, фельетонның беделi бұрынғыдан да арта түсер едi. Сондықтан да болар, жергiлiктi жердегi кейбiр басшылар сынға кәдiмгiдей мән бермей, жабулы қазанды жабулы күйiнде қалдыра салуға тырысады. Ер-тоқымы мойнына түскенге “Ескерту берумен” тынады да, “Шара қолдандық” деп жауап қайыратынын қалай жасырамыз.

	Қожанәсiр: – Халықаралық тақырыпқа жазылған фельетондар, памфлеттер сиырқұйымшақтанып, жiңiшкерiп бара ма, қалай өзi?

	Асекең: – Мұндай күретамыры тереңде, күрделi тақырыпқа бару үшiн, әуелi автордың өзi саяси бiлiмнiң сауыт-сайманымен қаруланған, жетiк болуы ләзiм. Рейганның, Бегиннiң кiм екенiн, олардың саясатынан, айла-шарғысынан мақұрым болсаң қайдан жазасың. Әр дүние дүмбiлез оқушының көзiн ашатындай, көркем шығарма деңгейiне көтерiлуi – өз алдына жеке әңгiме. Ұлы Отан соғысы жылдарында көп жарияланған памфлеттердiң ролi өте күштi болды деймiз. Неге? Өйткенi, оның бәрi замана үнiне iлесе бiлдi, қару-жарақтан да қаһарлы құралдың бiрiне айналды. Жауды уытпен, күлкiмен соқтық. “Бiзде күлкiнi ұнатады, күлкi – қаһарлы қару, оны қолдан түсiруге болмайды” деп Чернышевский айтқандай, қазiргi кезде памфлеттей қаруды қолдан түсiру – сатириктерiмiз үшiн ойланатын жағдай.

	Қожанәсiр: – Қаламдастарыңызға арнаған достық әзiл, эпиграммаларыңыздың iшiнде жарық көрмей қалғандары болды ма?

	Асекең: – Кезiнде эпиграмманы көп жаздым. Бiрақ қаламдастарым мен замандастарым ренiш бiлдiрiп, терiс айнала бастағасын сатираның бұл түрiн тастауға тура келдi. Эпиграмманы түсiну, оған мән беру, ақиқатын айту керек, бiздiң қазақ әдебиетiне әлi ұрығын себе қойған жоқ-ау. Орыс, Европа әдебиетiнде эпиграммаға үлкен мәдениетпен қарайды. Тiптi, ағылшынның “Панч” деген журналының бетiнде пародияға, эпиграммаға iлiкпеген ақын-жазушыларды қаламгер деп есептемейдi екен. Ал бiзде ше? Соңына шырақ алып түсетiн “шырақтар” да баршылық...

	Ендi қойын дәптерiмнiң архивiнде шаң басып жатқан екi-үш эпиграммаларымды оқып берейiн.

	Марқұм ақын Тайыр Жароков “Жапанды орман жаңғыртты” деген шығармасынан кейiн, сәл саябырсып қалды. Мынау сол сәттерде жазылған эпиграмма едi:



	Тайыр ақын “Жапанды”

	Дастанымен жаңғыртты.

	Онан берi талай шөл,

	Талай жонға жан бiттi.



	Бiр жазушысымаққа арнаған мына бiр эпиграмма да қойын дәптерiмнiң қойнауында қалды.



	Қандай сұлу кiтаптың мұқабасы,

	Шынын айтсақ, көр-жердiң жұқанасы.



	Қожанәсiр: – Түсiңiзде сықақ өлең жазып көрдiңiз бе?

	Асекең: – “Не ексең, соны орарсың” дегендей, ояу кезiңде ойлап жүрген iстерiң түсiңе енуi заңды құбылыс екенiн медицинада дәлелденген.

	Шығарманың желiсi, күндiз ойлап таппайтын шымыр ұйқастар, керемет сөз тiркестерi секiлдi қызық құбылыстардың түске енуi әрбiр қаламгердiң басында ұшырасар-ау деп ойлаймын. Жақында бiр түс көрдiм. Баяғы балаң жiгiт шағымда Сыр бойында Ахмет деген қайықшы шал болатын. Түсiмде сол шалға мынадай өлең арнап жатыр екем:



	Ахмет – жаны жайсаң, серi кiсi,

	Шалқақ төс, әрi палуан, әрi күйшi.

	Бағыланын байлаудағы сойып болып,

	Қанғанша сөйлеушi едi құлақ құрышы.



	Шiркiн-ай, неге өледi сондай заңғар,

	Шоң желке, шойын құлақ, шомбал “шонжар”.

	Шорт кескен сөзi бiреу, өзi сахи

	Дүниеге қайта келмес ойндай жандар...



	Түсiмдегi “творчествоны” ояна салысымен қолма-қол жалғас-тырып, дамытып, көлемi мың жолдай “Туған жер” атты толғау жазып бiткенiмде өзiме-өзiм сенбедiм...

	Қожанәсiр: – Ал, Асқар-жан! Қойын дәптерiңiзде қоржыныма салатын қою сықақтарыңыз бар ма?

	Асекең: – Шүкiр, баршылық. Иегi қышып, дәметiп жүрген оқырмандарыма бiр-екi “тiлi қышыған” өлеңдерiмдi өзiңiз арқылы сәлемдемеге берiп жiбергенiм сөкет болмас, Қожеке. Мiнеки...



	БIР АҚЫНҒА

	Бiр мықты айтса “мықты” деп,

	Бiле бер кiтап шықты деп.

	Бiр мықты сыншы шүйiлсе

	Бiле бер мықтап жықты деп.

	Бiр жығылып, бiр тұрып,

	Жүргенде бiтер жыртылып.

	Бiр қызығы ақынның

	Кiтабы қалды бiр шығып.



	Әттең, тонның келтесi-ай! Уақыттың тығыздығына байланысты Асқар ағамен қолтығымыз сөгiлiп, көсiлiп сырласудың сәтi түсiңкiремедi. Ертесiне бiр жаққа жол жүредi екен. “Мейлi, барымен-базар, бұйырғаны осы шығар” деп тәубә жасадық та, ағамызды ардақтап шипажайына кiргiзiп салдық.

	Сондағы байқағаным, өте қарапайым, салмақты, салихалы. Бар нәрсеге байыбымен қарайды. Кереметтiлiгi сол– кеуде кермейдi. Тәкаппар емес, мақтаншақтардың маңайынан жүргiсi келмейтiнiн аңғардық. Сiрә, Лев Толстойдың “Зат неғұрлым салмақсыз болса, соғұрлым орынды көп алады... Мақтаншақ та сондай” деген қағидасын темiрқазық етiп ұстаса керек. Соның бiр дәлелi, ақиық ақын Әбдiлда Тәжiбаевтың естелiгiне үңiлейiкшi. “Бiз 1935 жылы Асқар Тоқмағамбетовтiң өлең жаза бастағанына он жыл толуын тойладық. “Жас адамға осынша салтанаттың керегi не? Одан үлкендердi тойлаған жоқпыз ғой” деушiлер де табылған. Бiрақ, бiз, жастар оған құлақ аспадық. “Асықпайық та” деген Асқардың өз сөзiмен де санаспадық...

	Бiз сонда жас талантты Асқардың комсомолдар ақыны боп бастағанын айтып мақтандық.

	...Мүмкiн, Асқардан өзге жас жiгiт құрмет салмағын көтере алмай сынып та кетер ме едi, қайтер едi. Ал, Асқар ондай әлсiз емес екен. Ол “Болдым десем болмағаным, толдым десем толмағаным” деп қорытты. Мақтау сөздердi ол шөл қандыру үшiн талғамай жұта берген жоқ, қошеметке де семiрмедi.



	“Мен! Мен!” деп қақпа төсiңдi,

	Менмендiк жатыр қасыңда.

	“Мен!” бастап кетсе көшiңдi,

	Ешкiм де қалмас қасыңда”



	деген төрт жол өлеңмен жауап бердi”. Расында да, Асқар ағамыз сөзге желпiнбеген.



	“Мақтау– жел сөз, жанға қас,

	Қошеметшiл шығарған”,



	– деп жазған Абай атамыздың сыни көзiмен қараған.

	... Ағамен қоштастық. “Амандасу – қоштасудың басы” екенiн, Асқар ағаны алғаш рет және ақырғы рет көрiп тұрғанымды қайдан бiлейiн. Келесi жылы 21 тамыз күнi бақилық боп, о дүниеге озды.

	Арада жиырма жыл өттi. Дәм-тұз бұйырып, Қызылордаға тағы да табан тiредiм. Асқар ағаның әруағы разы болсын, дұға оқиын деген мұсылмандық ниетпен облыстық телерадио комитетiнiң төрағасы, сықақшы iнiм Орынбасар Әлжiковпен бiрге бейiтiне барсам, ... О, масқара-ай! Тұғыры ғана тұр. Таза мыстан құйған екi тоннадай ескерткiштi базбiреулер кранмен көтерiп ұрлап кетiптi. Бұған не дерсiң? Iшiм қан жылады. Қапаландым. Бiрақ, кiмге налығанымды өзiм де түсiнбеймiн.

