	Әди Шәріпов
	– Көп сөзді қой, шешіңдер! – деп бұйырды Жылбек. Босқынның бірі арқасындағы дорбасын шешіп жатып:

	– Біздің дорбамыздың ішінде бомба бар дейсіздер ме? – деді.

	– Не бар екенін, қазір көреміз, – деп Жылбек дорбаның түбінен ұстап, ішіндегі затты жерге ақтара салды.

	– Өздерің жақсы кездескен екенсіңдер, бізге керекті зат табылды, – деп Павлик жерге домалап түскен бәтеңкені қағып ап, Жылбекке берді.

	– Мың километрдей жалаң аяқ жүрген едім, мына бәтеңке менің аяғыма құйып қойғандай екен, – деп Жылбек киіп алды да, екіншісіне:

	– Ей, сен де шеш, мүмкін, алтын арқалап жүрген шығарсың?

	– Алтын қайдан келсін бізге, – деп әлгі босқын қынжылыңқырап, арқасындағы дорбасын Жылбектің қолына ұстатты.

	Бұл дорбадан әскери гимнастерка мен шалбар шықты. Жылбек үстіндегі жалба-жұлба кір киімін шешіп, мұны да киді.

	– Сен өз қалпыңа келіп, кәдімгі совет офицеріне ұқсадың, – деді Павлик командирінің киініп алғанына қуанып. Екіншіден, етік жоғалған күнгі өз айыбын жуғандай боп тұр ол.

	– Сендерге рақмет, – деп күлімсіреген Жылбек босқындардың қолын алды.

	– Алатындарыңды алдыңдар, енді бізге кете беруге бола ма? – деді әлгілер.

	– Сендер бізге ренжімеңдер, бәріміз де адамбыз ғой, менің жағдайымды көріп тұрсыңдар. Ал жолдарың болсын! Тек қана менің өтініш тілегім бар, орындайсыңдар ма? – деді Жылбек.

	– Шамамыз келсе орындаймыз!

	– Соғыс басталған күні офицердің семьясымен бірге мен де әйелімді еліме жөнелткен едім, адресін берсем, майданнан өтіп, өзіміздің армияға қосылсаңдар, менің амандығым жөнінде бір ауыз хат жазып жібересіңдер ме?

	– Өте алсақ, жібермей несі бар?

	– Ендеше, мына адреске жазыңдар, – деп, Жылбек Жамалдың Павлодар қаласындағы тоқтайтын үйінің адресін берді.

	– Көңілдеріңе алмаңдар. Менің жалаң аяқ, жалаңаш келе жатқанымды көріп тұрсыңдар.

	– Жоқ, жоқ, – деді босқындардың бірі.

	– Хош болыңдар, жолдарың болсын, біз де кеттік, – деп Жылбек өз адамдарымен орманға кіріп жоқ болды.

	Октябрь айы. Жерге шық түсіп, күн салқындай берді. Жылбектердің жүретін жолы тарыла бастады. Еш жерге бас сұғуға болмайды. Жейтін тамақ, киетін жылы киім жоқ. Қайда барып, қайда қоятындарын білмейді. Айналада төртеуінен басқа жан көрінбейді. Ит тұмсығы өтпейтін ну қарағайдың ішінде жалғыз өскен зәулім теректің түбінде біріне-бірі жабысып отыр. Түні бойы тоңып шықты. Таң бозарып келеді. Жылбек қарағай түбінде ойға шомып отыр. Бір кезде орнынан тұрып жолдастарына:

	– Маңай тіміскілеген жау. Осы жерден жетпіс-сексен километр шамасында Клетня орманы болса керек. Біз сол маңға жететін болайық!

	– Ол да осындай орман шығар. Кім бізге үй орнатып, тамақ жинап қойды ғой деймісің, – деді біреуі.

	– Бұл жерде не істейміз? Ол жерді мен жақсы білем. Сонда баралық.

	Жүріңдер, не де болса ілгері! – деді Павлик.

	Жылбек түнді жамылып жүріп кетті. Таң бозара қалың орманды паналады. Күн де салқындай түсті. Бұл орманда да қимылдаған жан көрінбейді. Қылышын сүйретіп қыс та келе жатыр.

	Бір күні бұлар орман кезіп жүріп, біреулердің ізін көрді.

	– Мынау біздің алдымызда ғана жүрген адамдардың ізі емес пе? Тіпті тартқан темекінің иісі білінеді-ау, – деді Павлик.

	– Бұл жай із емес, – деді Жылбек.

	– Фашистердің тағалы етігінің ізі емес сияқты.

	– Мүмкін, осы маңда партизандар бар шығар?

	– Не де болса кейін шегініп, осы жолды бақылайық.

	– Әй, әні бір мылтық асынған адамды қара, – деді оң жағына қарап, ағаштың тасасында тұрған бір жігіт.

	– Жатыңдар! – деді Жылбек.

	Осы кезде мыналардың даусын естіп қалғандай: «Пароль» деген үн шықты.

	– Сендер кімсіңдер? – деді Жылбек айқайлап.

	– Сендер кімсіңдер? – деді әлгілер.

	– Біз де сендер сияқтылармыз! – деді Жылбек.

	Осы кезде жөнді жауап бермей, аңдысып жатқан Жылбектің даусынан

	«қазақ» екенін білген біреу:

	– Әй, сен қасарыспай жөніңді айтсаңшы! – деп қазақша сөйлеп кетті.

	– Біз совет адамымыз.

	– Біз де...

	– Олай болса, біздің іздегендеріміз екенсіңдер ғой, – деп Жылбек орнынан тұрды.

	Жылбектер түсінісе келгенде, өздерінің осы ормандағы шағындау бір партизан отрядына кезіккенін білді. Төрт жауынгердің қуанышында шек жоқ. Келгендердің кім екенін әбден анықтап алу үшін бұларды отряд командирі Тимофей Михайлович Коротченко өзіне шақырды.





II


	Соғыс басталған жылдың декабрі.

	Жау қоршауында қалған совет азаматтарынан құралған ат төбеліндей шағын-шағын партизан отрядтары әртүрлі жолмен келіп осы Клетня орманында тоғысқан-ды.

	Екпіндете соққан дүлей боранның ызғарланып тұрғанына екінші күн. Ышқына соққан желден ыға бұққан ағаш бұтақтары да шілікше майы сады. Кейде сынып та түседі. Түтеген боранның саябырситын түрі жоқ. Бірде аз толастап, қайта борап, жұртты қатты мазалап тұр. Түс ауа боран біршама бәсеңсігенмен, күннің ызғырығы қайтпады. Жауған қарды жер бетіне тұрақтатпай, қуалай соққан жаяу борасын орман ішіндегі партизан тұрақтарын басып жатыр. Олардың аласа жасалған жертөлелерінің қай жерде қалғаны да белгісіз. Қол созым жерде тұратын Задня хуторына баратын жол да қар астында қалыпты.

