	Серік Нұғыман
	«Қуатым менің, құлыным!» дейді қайта-қайта еміреніп. Ал, мен болсам, әлі ештеңенің байыбына бара алмай аң-таңмын. Әуелгі шала ми қалпымда не істерімді білмей, дірілдеп тұрмын. Дегенмен, бұл кезде алғашқыдай емес, жүрегім орнына түсіп, ептеп есім кіре бастаған еді. Көкірегіме жан шақырып, болып жатқан жайларды кішкене пайымдай бастадым. Көзімнің бір толық жеткені: ай-шай жоқ келіп, мені бас салған бейсауыт жан албасты емес еді... адам еді, ет пен сүйектен жаралған өзіміз секілді пенде. Ілгері көрмеген кісі болғанымен, қалт еткен қимылы мен үп еткен үнінен аналық мейір аңқыған жолы жіңішке әйел заты болатын... Ол содан бір ауықтан кейін әрең өз-өзіне келіп, жанынан беторамалын алып, көзін сүртті. Қолын қайта жанқалтасынан салғанда, алақаны толы кәмпит шықты.

	Оны сол күйі маған ұсынды.

	– Атаңның денсаулығы қалай... жақсы ма? – деді артынша солығын бір тартып қойып.

	Үлкен адамның бала құсап ішін тартып, өксігенін көргенім алғаш. Іштей таң қалып, ақылымнан өткізе алмай тұрғам.

	– Жақсы, – дедім іле көңілденіп. Берген тәттісіне емес, атамды танитын болып шыққанына қуанып. Жүрегімнің соғуы баяулай бастапты.

	Арада көп өткен жоқ, жаңа таныс жас келіншек екі иығымнан ұстап мені өзіне қаратты да, артынан саусақ ұшымен иегімнен көтеріп жүзіме, одан өзіне тесіле қалған бадырақ көзіме әлдене құпияны оқығысы келгендей үңіле қарады. Мен де ап-анық көріп тұрмын бәрін. Оның мойыл қара тұңғиық көздері аса үлкен, мөлдір еді. Шарасына жас тығылып, кілкіп тұрғандықтан болар, оны мен ернеуінен асып төгілуге шақ қалып тұрған тынық айдынға ұқсаттым. Құдды бір қанша тұнық болса да түбін көрсетпей мөлдіреп жататын бұйығы көл!.. Толықша келген дөңгелек жүзі де ықылас-мейірге толы еді... аясына симай шүпілдеп тұрды... Бірақ, оның бұл айтып жеткізгісіз ризалықтан туған рахат күйі − шексіз ләззатқа батырған алаңсыз телмірісі онша ұзакқа бармады... неге екенін кім білген, қылаусыз ашық ажары келесі сәтте бұлт торлаған аспандай кенет көлеңкелене берді де, аздан соң мүлде күреңітіп кетті. Тіпті, әлдекімнің сұмдық қорлығына шыдамай іштен мүжілген адамша өкси егіліп аз-кем отырды да, сәлден кейін тежей алмаған бұлау жасын қос жанарынан еркін парлатып, болысына жіберді. Кірпігінен аққан мөлдір тамшылар құлдап келіп, иегінің үшына ілініп аз аялдап, жиыла-жиыла салмағын көтере алмас болғанда саулап төгіліп, төмен қарай тоқтауыз сорғалап жатты.

	Ол сол жәудіреген күйі қыбырсыз тесіліп біраз отырды. Мені бағанағыдай емес, енді басқа бір алаң иектей бастады. Әйелдің маған мүлде бейтаныс болғанынан болар, мен ұзамай осы бір шексіз мейірден, себепсіз төгілген сорадан мезі бола бастадым. Бірақ, әлдене сиқырымен әлдеқашан арбап, біржола байлап алған сырлы қарашықтан көзімді іле тайдыра алмадым. Қымсынбай қадалып, жалтақсыз тесілген осы қалпымда әлдебір табылмас керегімді іздегендей кірпік қақпай тағы телмірдім. Неге екенін қайдам, осылай қарап жалғасты тұра бергім келді. Көз алдымда мөлдіреген түпсіз тұңғиыққа бірте-бірте батып, барған сайын шөгіп бара жаткандаймын. Жұқалай қылаулаған белгісіз жылылықтан қалт оянған ұшқыр түйсік өзіме деген бір жақындықты, етене ықыласты сезетіндей. Бірақ, "жыламаса екен, қарашығын жасқа бұламаса екен” деген тілекте болдым сол тұрысымда.

	– Мені ұмытпа, құлыным! – деді бір кезде келіншек менің мұрнымды қолындағы шытымен сүртіп жатып. Беторамалы сондай жұмсақ, жылы екен. Бетіме келіп тигенде, жел сүйіп, самал өпкендей бір майда күйге бөледі. Арасынан бір жағымды иіс аңқып, танауымның ұшында қалып қойды танауырап.

	Қалай дегенмен, мені бұл кезде оның бір жасырын жадысы жаулап, тұтқынына алған еді. Қарсылық көрсетуге қайрат таппай, шарасыз қалдым. Еркімнен мүлде айрылып, қарсы алдында состиып тұрдым да қойдым. Ол анда-санда төмен қарап көз жасын сүртіп, түсініксіз бірдеңелерді күбірлей берді. Ара-арасынан "мені кешір" деген сөзін ғана анық естідім. Кім үшін айтып отырғаны белгісіз. Артынан тағы қайталады бірнеше рет. Мүмкін, сандырақтап отырған болар... Сәттен кейін ол маған қайта тігіліп сәл тұрды да, өзіне тартып бетімнен сүйді. Артынша қайта бауырына басып, құмарынан шыға кеудесіне қысты. Құшағы жып-жылы, жұп-жұмсақ екен. Бір түрлі рақаттанып, жайланып қалдым. Бірақ, ештеңеге түсінбедім. Әлі аң-таңмын!

	– Мені ұмытпа, құлыным! – деді соңынан жалынышты үнмен. Неге ұмытпауым керек екенін білмесем де:

	– Мақұл, – дедім бәлсінбей. Соншалық тез келісіп, жеңіл айттым. Өйткені, мен үшін оның келіп-кетері шамалы еді.

	– Атаңның айтқанына құлақ ас! – деді соған жалғап.

	– Мақұл, – дедім іле тіл ұшымда әлі тарқамай тұрған дайын сөзді қайта қайталап.

	– Мені көргеніңді ешкімге айтпа! – деді ақырында.

	– Мақұл, – дедім мен тағы, оның енді көп аялдамайтынын білгенде қуанып.

	Ол кетуге ыңғайланып, желкесіне түсіп кеткен жаулығын алып, қайта жөндеп салды. Бұл кезде қараңғылық әбден қоюланып, айнала іңір қарасының көлкеш мұнарына жұтылып кеткен еді. Келіншек сылбыр көтеріліп, орнынан тұрды. Сосын еңкейіп менің бетімнен және бір рет сүйді. Іле артына бұрылып, ұзаған сайын соңына жалтақ-жалтақ қарап, келген жағына қарай алыстай берді.

	– Мені ұмытпа, құлыным! – деді сонадай жерге барғанда даусы дірілдеп.

	Мен қайтып тіс жармадым. Оның қайта қайырылмайтынын іштей біліп тұрмын. Ол алыстап барып түн тұманына сіңді де, біржола ғайып болды. Мен түкке түсінбей қала бердім орнымда. Құлағымда жұмбақ жанның "ұмытпа" деген жалынышты үні. Талайға дейін алыс кетпей жаңғырып тұрды шықшытымның тұсында. Әдден уақыттан кейін ат тұяғының дүрсілі естілді таяу маңнан. Ол атпен келген болса керек. Зіркілдей желіп, ұзай берді. Сонда барып есіме өзімнің қайда тұрғаным түсті.

	Жөніме келсем, дүние әлі өлі тыныштық кұшағында мүлгіп тұрыпты. Сол сәт жалт бұрылдым да, жолыма түсіп, әлгіндегі құйын-перен қарқыныма қайта мініп, ауыл қайдасың деп зытып отырдым. Ойымда жаңа ғана болған тосын оқиға. Күтпеген кездесу. Бас-аяғы жоқ, түсініксіз қалпы. Аузымда кәмпит. "Бұл – кім? − деп қоям ішімнен.– «Құлыным» дейді, «ұмытпа» дейді... соңда мен оны не үшін ұмытпауға тиіспін? Әлде... »

	Мен осы жасқа келгенше өзіммен кіндіктес басқа бір туысымның бар екенін білмейтінмін. Әке-шешем егде тартқан адамдар болғанымен, үйде менен басқа бала жоқ болатын. Шанырақта туа да жалғыз мен. Елдің балалары секілді ағайынды болып, қаптап жүруді қанша армаңдасам да, пешенеге жазылғаны сол болар, тілегіме қолымды жеткізе алмай-ақ қойған едім. Енді мына бейтаныс келіншекті әлі көрмеген әпкеме жори алмадым... қисыны жоқ еді. Ал сонда кім болды бұл жұмбақ жан? Әлде, әлгі... жо... жоқ, ол емес... Ол болса, неге "Мені көргеніңді ешкімге айтпа" дейді... Бәлкім, көтеріліп кеткен біреу шығар?...

	Қалай екенін, мен оны қызып ауырған біреуге жатқыза алмадым. Оңдай бейбаққа мүлде ұқсамайтын еді. Әйтеуір, бір құпия адам. Мен осы бір әрі-сәрі ойлардың жетегінде үйге қалай жеткенімді білмей қалыппын. Есік алдына таяғында апам шықты қарсы алдымнан бұрқ-сарқ қайнап. Әбден ашуына мініп алыпты. Маған тістене ұмтылып, тепсініп қояды.

	– Сені ме сені... – дейді, жұдырығын бір-біріне түйіп. – Екі кештің арасында қаңғырып қайда жүрсің, жүгермек? − дейді тап-тап беріп. − Бұзау қайда қара деген?.. Сиыр әлдеқашан еміп қойыпты ғой... қайда кеттің тентіреп? Бәлем, қолыма бір түсерсің... Сонда көрсетермін, түн жамылып дала безгеннің қандай болатынын, – дейді, алда болатын ауыр жазаны алдын-ала есіме салып. Өзі де аңғармай қалды ғой деймін, қалың қарғап-сілеудің соңына ала: – Шыққан жері оңбаған неме... – деп қалды апшып. Ап-анық естідім. Бұрын-соңды құлағыма жетпеген сөз еді. Қаперіме шалынған замат тұп-тура келіп жүрегіме сақпан тасындай ұрылды. Тұлабойым дір етіп, тіксініп қалдым.

	Жас та болсам бұл сөздің қандай адамдарға қаратылатынын білетінмін, естіген сәтте жан-дүнием аударылып түскендей болды. Қапысыз сездім, белгісіз бір күдік көкірек түбіме барып, шемен боп байланды. Дегенмен, бұл шақ құрғақ қиялға беріліп, ой қуатын уақ емес қой... Мен сәлден соң үйге қалай кіріп, көрпеге қалай сүңгудің қамалқасын ойлап, жан ұшыра қарбаласып, жұмысқа кірістім... Сиыр әлдеқашан еміп қойыпты. Бұл, енді, еш кешірімі жоқ кінә еді.

	... Сол күннен бастап менің көкейімнен әлгі ғажайып әйел кетпейтін болды. Тағы әлгі бір жексұрын сөз. "Сонда ол кім болды?" деймін ішімнен, ауық-ауық еске алып. Бірақ жартымды жауап таба алмаймын. Ол да екінші қайтып төбе көрсетпеді. Мүмкін, сол жолы алыс бір жаққа аттанып кеткен шығар, не...

	Содан арада он неше жыл өткенде менің кәрі әке-шешем дүниеден озды. Мен ержетіп, үйлі-баранды болдым. Кейін мекен жаңалап, қазіргі тұрағым А. қаласына қоныс аудардым. Бұл аралықта болған істерді тізіп айта берсем, таң атып, кеш батар... Дегенмен, бір ауызға аларлығы, мен бұл мезгілде әлгі бір ғажайып әйелді ұмытып кетіппін... қалай болғанын, мүлде жадымнан шығыпты... Енді, міне, ертеде жазған ескі күнделігім әлдеқалай қолыма түсіп, кайта парақтағанда, ойда жоқ алдан шығып, қиуада еске түсіп отырғаны. Аң-таңмын! Ештеңге түсінбей далмын. Тіпті, өткен-кеткенді қайталай ой елегінен өткізіп, тереңдеп саралай келе, аржағымда бір тәтті тілек оянып... солбір жұмбақ жанды тағы бір көрсем деген асық аңсар көз ашып... белгісіз аялы сезім әлдилей бастаған жайы бар. Неге дейсіз ғой?

	Не сұрайтыны бар, қазір қанша дегенмен дүниедегі істердің жәй-жапсарына үңіліп, түкпірлей тексеріп, соңында бір қорытындыға келер жасқа жеттік емес пе. Жасырар түгі де жоқ, сол бейтаныс әйел жадымда қайта жаңғырғалы бері мен өз өмірім жайында сұмдық бір күдікті қиялдарға берілетін болдым. Шынында да, тіршілік қандай күрделі еді десеңізші?! Кейде бір оңаша отырып толғанғанымда мен әлдебір ұшқыр түйсігіммен болашақты шамалап болжаймын. Келер күндер, негізінен, былай болып өрілетіндей сезіле береді маған. Келешекте біз тағы да кездесетін секілдіміз. Тірі болса, ол бір күні мені өзі іздеп келетін сияқтанады...

	Рас, ешбір күдік-күмәнға орын жоқ, біз түбі қайта қауышатын болмыз. Онда да ол өзі іздеп келетін болады... әңгіменің қалғанын сонда жалғастырсақ деймін... әзіргіге қарағанда көңілдірек аяқталар деген үміт қой баяғы. Бақыт не сор екені белгісіз сол күн, ләйім, таяу болғай...





АҚ САҒЫМ АНА





	Зілдей ауыр қараңғылық басып, түпсіз түнек тұмшалаған сол бір түн қандай сүркейлі еді, Сайра?! Сондағы тосын тап берген сұмдық үрейден иманымның ұшып, жүрегімнің тас төбеме шыққаны әлі есімде. Енді қайтып жадымнан өшпейтін шығар. сені әркез сағына еске алған сайын санама сап етіп, әлдебір өзек тырнаған өкініштің өртіне орап кетеді. Содан барып беймәлім бір қамырықты күйге еніп, елжіреп отырып өткеннің елесіне шомамын... малтығып мұңға батамын. Қолымнан басқа не келеді енді, Сайра?!

	Сонда... қандай түленнің түрткенін қайдан білейін, шалықты күйде жылы орныңнан жылыстаған сен таяу жерден мені тауып алып, шалғайыма жармасыпсың. әй-шәйға қарамай жұлқа тартыпсың. Есірік тигендей еліре бас көтерген мен іле ес тауып, өзіме келіп үлгірсем де, қайсыбір қағылез түйсігіммен сол сәттегі сенің мүшкіл халіңді шамалап үлгіріппін. Санаңды кеулеп үрей алған сен жарық жалғаннан әлдеқашан жазып қалған екенсің. «Ұлтай! Ұлтай! Тез ояншы, Ұлтай!..» деп аптығып жұлқылай бердің мені. Еркіңнен тыс қарлыға шыққан жалынышты үніңнен сондай бір өрекпіген өксіктің көмейіңе келіп кептеліп тұрғанын аңғарып алу онша қиын емес еді.

	Баспалап жүріп, ақыры түп етектен алған болжаусыз пәле солайша сенің түн ұйыған тыныштығыңның ту-талақайын шығарып, зықыңды қашырыпты. Әлдене алқымыңнан сыққандай алқынып, аласұрып тұрдың сонда. Әзірге ештеңені айыра алар халіңнің жоқ екені айдай анық еді.

	Ал, мен болсам, шошып оянудың соқпа құйынынан емес, сенен... сенің қалыпсыз қалтыраған қиын қияпатыңнан қорықтым. Жаным мұрнымның ұшына келді. Қысылғанда еңіреп жылап жіберуге шақ қалып барып, өзімді зорға тежеп, саған қарай құшақ ашып, ұмсына бердім. Бас салып, бауырыма тарттым. «Не болды, жаным? Не болды?» дей беріппін әлди уатқан анадай алдарқатып. Қайдан ғана қабаттасса қалатынын кім білген, солбір қас қағым аралықта тағы, тосыннан келген сұрапылдан сенің нәркез жүрегің жарылып кете ме деген алаң да тұрды көкейімде. Ал сен болсаң әлі ессіз едің.

	Тұтқиыл соққыдан есеңгіреп, шәлкем-шалыс күйде жатқан солбір беймаза сәттеріңде сен менің қаншалық жанталас күйге түскенімді білмедің ғой, Сайра. Тіпті, күні бүгінге дейін бейхабар боларсың. Оның оқасы жоқ, әрине. Бәлкім, шырт ұйқыда шала өліп жатқан біреудің күтпеген жерден құтыра бас көтеріп, мынадай жәйтқа тап болғандағы хал-жайын екінші бір адам ешуақыгта түсіне алмайтын шығар, жын қаққандай жаныға көз ашқан мен алғашында, шынында да, қатты састым. Не істеп, не қойғанымды білмедім. Қашқан ақылдың орнын келіп жайлап алған жымысқы ібілістің көлеңкесі болар, қай-қайдағы сумаң қаққан суық ойлар қамалап алды мені. Дегенмен, Құдайдың берген қуаты шығар, мен тез ес жидым. Қарсы алдымда отырған сені өзіме қарай тартып алып, арқаңнан сипап, уата бастадым. Өйтпеске шарам не, Сайра?! Сен мені ес көріп оятып тұрған жоқсың ба? Бірақ, қолымнан келгені сол ғана болды. Қарбаласқа толы сол бір мезеттерде қаперімде жылт еткен тағы бір ой, сенің бөлмедегі басқа қыздардың шырқын бұзып, дауыстап жылап жібермеуің болды. Онда, тіпті, сұмдық болар еді. Осы бір байыздамас алаң көңіл ақыл-ойымның орнында болуына сеп болып, шатаспай қалған шығармын, шұғыл қимылмен, бойымды жиып, тұмауыратып қалды ма деген күдікпен шекеңе қарай қол апардым. Алла сақтасын!!. Маңдайыңнан шып-шып шығып тұрған суық тер алақаныма тигенде, өне бойым темір қарығандай дір ете түсті. Пешенең ғана емес, тұтас тұлабойың мұздан аққандай сүмек суға малшынып кеткен екен. Аяқ жаққа қарай сырылып кеткен көрпені әкеп иығыңа қайта жаба бердім. Бірақ, бұны аңғарған сен болмадың, соның арасында сәл ажырай қалған мені іздеп тауып алып, қайыра құшақтадың да, сол бойы тас болып қатып қалдың.

	Мүмкін, сен сондағы менің көңілім босап тұрып:

	– Не болды, Сайра? Не болды деймін? – деп мүсіркей сұраған сұрағымды естімеген боларсың, ләм деп тіл қатпадың. Сол баяғы тістей қатқан қалпыңда отыра бердің. Әзірге сөйлей алар халіңнің жоқ екені бесенеден белгілі еді. Дегенмен, мен сонда сенің не күйде, қандай сұмдықтарды ойлап, үрейіңнің ұшып жатқанын білмедім. Тек таяу жерден, бұлаудай болып терге малшынған іш көйлегіңнің аржағынан атқалақтай соққан асау жүрегіңнің жабысып жатқан екеумізді ғана емес, бөлменің мұқым бір жақ қабырғасын тұтас солқылдатып тұрғандай болғанын анық білемін.

	Бұл дүниенің иу-қиуы құлантаза көңіліне әлі сызат түсіріп көрмеген, тіршілікті шаттық деп қана біліп, алаңсыз күн кешіп жатқан бір адамның ішкі жан-дүниесін ұшы-қиыры жоқ тынық теңіз айдынына теңесек, оның тосын тербеліп, тулай жөнелген тау толқындарына қандай нәрсе бөгет бола алар дейсің? Мезгілі жетіп, өздігінен сабасына түскенде болмаса, ештеңе тосқауыл бола алмайды. Жаны үркіп жабығып жатқан сенің қасыңда мен де сондай шарасыз халде, тұтқиыл дүрбелеңнен аяқасты дүрлігіп кеткен рух-әлеміңнің байсал тартуына сәлде болса сеп бола алмай, үнсіз тосылып, егіліп жаттым. Қаперімде әлдеқашан бас көтерген үрей ағыны енді қойын-қоышымды аралап, ойқастап жүрді. Қалшылдап кетуге шақ қалып жаттым сонда. «Неге? – дейсің ғой, Сайра, – сен неге сонша қорықтың?» – деп сұрайтын шығарсың менен. Бұған мен не деп жауап берермін. Шынтуайтына келгенде, сол түні мен үшін дәл осы сұрауға жауап бергеннен асқан қиын іс жоқ еді. Мүмкін, адам табиғатында келер күнді алдын болжайтын сондай бір қабілеттің болатыны рас шығар, жылан жұтқандай жым-жырт сол бір түнде ұйық ұйқыңнан суырып алған әлгібір үрейлі түсіңнің екеуміздің арамызға келіп орнап алған, маған мәлім, ал саған әліге беймәлім, саған қирайсоқ бақытсыздық әкелетін сұрқия сырдың алғашқы нышаны екенін мен ептеп болса да сезіп, өз басыма айтып жеткізгісіз мүшкіл сәттердің төніп келгенін қапысыз аңғарып, қалтырап жаттым. Қаумалаған қалың ойдан қашып құтыла алмай, тұншығып қалдым.

	Айтқанымның бұлайша дәл келмесі бар ма! Сен содан недәуір уақтан кейін әрең жүрек тоқтатып, сөзге келдің. Алайда, жайшылықтағы қалпыңа әлі толық түсе алмаған едің. Оған қараған сен болмадың, әлдеқайда асыққандай желігіп, желпіне бердің. Бірдеңе айтқың келетіндей еді. Әлденеге аптығатындай едің. Ал мен жым-жырт жатып алып соның соңын күттім. Жас шылаған екі көзім сен жақта. Тыныс алған деміміз араласып соншама жақын жатқанымызға қарамай, кірпігімді қағып қанша үңілсем де, мен сонда сенің қараңғыға жұтылған көмескі жүзіңді көре алмадым. Сол бір алмағайып шақтарда сенің қараған кісінің көзін тұндырғандай шаралы да мұңлы көзіңнің, түнгі аспандай тұнжыр жанарыңның қайда тесіліп, неге қадалып тұрғанын білмедім. Әлде түн бояуының тұңғиық түбіне ендей бойлап, сол жақтан сүзіле елес берген әлдекімнің бұлдыр бейнесіне тігіліп, кірпік қақпай қарап тұрды ма екен? Қанша көз сатсам да ештеңе байқай алмадым.

	– Біздің үй әлдеқашан жайлауға шығып алыпты деймін, «Уілдекке» жетіп алыпты, – деп бастадың сен сонау бір кезде көмейіңе кептелулі сөзіңді. Баста не айтып отырғаныңды түсінбей қалып, соңынан барып аңғардым. Иә, сен содан аз-кем тыныстап алдың да, үзілген әңгімеңді: – Сен білмейсің ғой, Ұлтай, – деп жалғап, көрген түсіңді ары қарай баяндай бастадың. Алқына шыққан үнің сондай әсерлі еді.

	– Сен білмейсің ғой, Ұлтай, біздің жаз жайлауымыз "Уілдек" деп аталатын ұзынынан ұзаққа созылған жасыл алқап. Онда ағаш дейтін болмайды. Сағым ойнаған сайын даланың сарғыш беті тақтайдай тегіс. Шалқадан түсіп, шалжиып жатқан жалпақ жазықтың кіндік тұсына ала "Уілдек" деп аталатын үлкен көл бар. Жағасын қоғалы қамыс көмкерген мөлдір су. Жайлау да сол көлдің атымен аталып кетіпті. "Уілдек" деген атаудың қайдан шыққанын мен қайдан білейін, әйтеуір, ел арасында мынандай бір аңыз бар.

	Ертеде біздің елде Жарғақ дейтін батыр жасапты. Күндердің бір күнінде сол ержүрек кісі жортуылда жүріп осы көлге кез болады. Айтуларға қарағанда, айбатты жанның су бойына келіп, ат басын іріккені жаңа екен, сұңқылдап ұшып әуеден қос аққу да ілесе жетіпті. Өзегі талып үздігіп жетіпті. Әлқисса, сол сәт жөргем іздеген жолында қанжығасына ештеңе ілікпей, көзіне қан толып, ақылы азайып тұрған аңғал адам апыл-ғұпыл қорамсағына қол салыпты. Қос аққуға қаратып бір тал жебе тартқан екен, біреуі қас қаққанша қалпақтай ұшып, андай жерге барып топ ете қалыпты. Жетіп барып қараса, оққа құлағаны тұңғыш көгілдірін ұясынан енді өргізіп, бауыры жаңа салқындаған ана аққу екен. Өз қылғанына батыр сонда барып өкінген екен дейді. Ал, балапан аққу ұшып кетіпті. Ұшқанда біржола шырқап кетпей, естіген жанның сай-сүйегін сырқыратарлық қайғылы үн шығарып, сұңқылдаған күйі көлдің бетін бірнеше айналып шығыпты да, содан соң барып қиянға сіңіп, ғайып болыпты.

	Содан көп өтпей сол өңірде ызыңдап жел тұрып, болмашы лептен көл бетінде бұла толқындар ойнап, жағадағы қоға қамыс бала аққудың зарлы қиқуына салып уілдей бастапты. Содан бері нелер қилы замандар өтсе де қасіретке толы сол бір дыбыс құлындауынан бір сәт басылмапты дейді.

	Үлкендер бұл өңірді "Аққудың қарғысы кеткен жер" деп атасады. Көк шыбықтың көктемейтіні содан болар, көл бойына төрт аяқты малдан басқа, ересек адам болмаса, бала-шағаны бастырмайды. Көл суы жұтып кетеді-мыс. Әне, сөйтіп айдаладағы иесіз су солайша "Уілдек" аталып кетіпті. Сол "Уілдектің" оң жағына ала, жағаға таяу жерде "Қостөбе" деп аталатын төбешік бар. Біреуі үлкен де, келесі біреуі оған қарағанда кіші. Бұның кішісі Жарғақ батыр арулап көмген баяғы тұмса аққудың бейіті екен. Ал, үлкендеуі – аңғал батырдың өз моласы. Үлкендердің аңыз етуінше: Жарғақ батыр дүниеден өтерінде өзін де сол араға апарып жерлеуді өсиет етіпті. Жұрт солай дейді ғой, әйтеуір. Болмаса, оның шын-өтірігін кім біледі дейсің. Біз де солай айтуға дағдыланып кетіппіз.

