	Әсем Қоспағарова
	Оны сұр костюм-шалбарсыз, көзілдіріксіз елестету мүмкін емес. Өзіне ұқыпты еді, жарасымды еді. Бөлмеге шахмат ойнауға не кітап алуға келетін. Тылсымның жұмбақ сырын ұққысы бар оның жанарында маған да қажет дүние тұрғандай, өзім іздейтінді шығардым. Жарықтың бәрін сөндіріп, балауызбен отыр екен, ішке кіргенімді сезбеді де. Бөлме шамның жарығының әдемілігінен бе, нағыз кино кадрға дайындағандай әсер етті. Қолындағы домбыра ішегін бір-екі қағып, бір нүктеге тесілген күйі:



	Әке, сенің жасыңнан асып барам,

	Кезі-кезі келгенде жасып қалам.



	әнді беріле даусын соза түсіп, тістене айтты.

	– Сізге не болды? – дедім состиып тұра бергенді жөн санамай.

	– Түк те, бәрібір түсінбейсіз.

	Кәдімгідей ренжіп қалдым. Міне, бүгінгі адамдар қандай?!

	– Саламатсыз ба, сау болыңыз, – одан ары тереңге барудан, бірін-бірі түсінуден қалған.

	– Сау болыңыз, – дедім.

	– Кешірерсіз, – деді. Әкем мен анам есіме түсіп, бала күнімде олардың қалай өлгендеріне мән бермейтін едім. Сөйтсем, оларды алған жоқшылық екен ғой. Әкем де, анам да музыкант еді. Домбыра болсын, сыбызғы, қобыз – бес аспапты шебер білетін. Шахматты қалай ойнайтын десеңші. Сөйте тұра жоқшылыққа ұрынды. Жұмыс жоқ. Білдей мәдениет үйін қара құлпымен жауып, ашылмастай етті. Әкем марқұм діні берік адам еді. «Ақындардың сөзіне ерме», оларға сенсең, оларға еліктесең, адастырады», – дейтін. Бәлкім, аздап шимайлайтынымды байқаса керек. Ал қазір адастым ба, алға бастым ба, білмеймін.

	Тағы да қоңыр домбыраны бір-екі қағып ойнап:



	Әке, сенің жасыңнан асып барам,

	Кезі-кезі келгенде жасып қалам.

	Кезі-кезі келгенде тасып та алам,

	Бұл өмірге бәрібір ғашық балаң.



	Басымды салбыратқан күйі отырдым. Оның тағдырының қиын болғанына мен кінәлі секілді сүмірейдім де қалдым.

	– Өлеңдерімді үлкен ақын ағамыз оқыған...

	– Иә, – дедім кінәліліктен құтқарғанына қуанғандай.

	– Жыртып таста, – деді.

	О не дегені, қалайша? Өзім әзер отырмын, жыным жағамнан алғандай еді. Қызғаныш қой мынау. Сонша үлкен кісі болса, жастарға орын бермей ме?

	– Өлеңіңде жаңалық бар, ерекшелік те аз емес. Бірақ бұны өзің құртпасаң, ертең сені құртатын осы болады, – деді соңғы сөздерін сыбырлай созып айтып. Түсініп болмаған мен: «Кім құртады, неге, неліктен?» деп ойладым.

	– Ешкім түсінбейді, – көзі керегеге тесіле қадалған қалпы сөйлеген ол:

	– Сіз мені тастап кетпеңізші, – деді.

	– Қалай?

	– Зайда бола аласың ба? Мен сізге сенем. Сіз ақын жары бола аласыз...

	«Қалай тез еді?» Еш нәрсе деместен, шықтым да кеттім. Бетім дуылдап барады, бөлмеде құрбым мен жылпос жігіт отыр екен.

	– Қыздарсыздар ғой, өлеңдер жинағымның мұқабасын сіздерге көрсетейін деп.

	– Қарашы, қандай әдемі, – деп көрсетті құрбым жұқалау келген кітапшаны ұстап.

	Оқымастан «жақсы екен» дедім.

	* * *

	Жылпос жігіт әне-міне дегенше өлеңдерін жинақ қып басты. Жүз шақты бет көлемінде екен. Құрбым екеумізді арнайы келіп, бұрынғы әдетінше:

	– Қыздарсыздар ғой... Сіздерді сыйлап бірінші шақырып тұрмын, жумақпыз, келіңіздер! – деп сыпайы сызылды. Бір нәрсе өтінсе де: «Қыздарсыздар ғой, шалбарымды қалай қысқартсам екен?» – деп келіп тұратын.

	Құрбым:

	– Пысық жігіт өзі, түбі осыдан бірдеме шығады, – дейтін. Айтқаны шынында да келді. Пысықтығын тағы бір көрсетті.

	Өлеңдерін дауыстап та, іштей тынып та оқыдық. «Барғанда, қалғанда, болған ба...» осындай жаттанды ұйқасқа толы, бірақ кей өлеңдерінің мақамы, мәні басқалай еді.

	– Ақынның бар өлеңі жақсы болуы шарт емес шығар. Абайдың нашар деген өлеңі... деп Мұхтар Әуезов атаған, – деп қойды құрбым.

	* * *

	Қошеметшілер мен қош көретіндер арасында ол бұртиып отырғандай сезілді. Көзіме көзі түсті. Көзіне көзім түсті. Тым жақын тарттым. Маған сұрақ қоя қарайтындай.

	Тілектер тізбегі басталып кеткен екен.

	– Сенің өлеңдер жинағың үшін!

	– Өр өлеңдерің үшін!

	– Азамат десе, азамат.

	Бір жинақтың ішінен азаматтығын дәлелдеп өлең жолдарын оқыды.

	Бұнысы тәп-тәуір екен. Жылпос жігіт масайрап отырып:

	– Қызсыз ғой, мынау сізге! – деп кітапшасын ұсынды.

	«Сізге деген сыйластықпен! Ақын ағаң» деп қолын қойыпты. Миығымнан күлдім де, тәп-тәуір өлеңді қайта қарап шықтым. Көңілімді сөйлеп тұрған мысық көз бұзды.

	– Молодец, батыр. Үлкен ерлік істедің. Бұндай ерлікті екінің бірі істей алмайды. Сен істедің. Шығардың.

	Қысқа-қысқа басталған мадақ пен тікенектердің қаптағанына налыды. Білем, «мәңгүрт» деді іштей. Жанарына мұң ұялады. Ішті және ішті. Жаңа ғана тұнықтықты сезінгенмен, енді жиіркенішпен қарадым. Босқа күйіп, босқа тозғанына жыным келді. Сайқымазақтар мен салтанат құрушылардай жан-жағымыз өтірік күліп, өтірік сөйлеуде. Білгіш біреуі:

	– Классик ақын болу, түк те емес, – деп соқты. Жауырыны жер сүзіп отырған бірі:

	– Со классик дегендеріңнің өлеңдерін оқып жүрміз, бізден, әсіресе сізден (жылпосқа) асып түсер түгі жоқ!

	Күшене сөйлеген сөз күшіне жетіп, білгіш тағы да деп қалды. Ішіңнен мінезіңе болайын дедің жақтырмай, түйіле қарадың.

	– Қалай еді «Мен таулықпын», – деп басталатын өлеңің?

	Бірінің сөзі басталса, бірінің сөзі аяқсыз қала берді. Ол сөз сөйлеуге асықпады. Шындығында ешкім асықтырмады.

	Поэзияны пайдасына жаратқандар жыры жапалақтай жар құшты. Жалыққаным сонша, енді сағат тілімен көзімді алдадым. Уақыт мен қарағанды сезгендей тапжылмай тұрып алды.

	– Әдебиетке кездейсоқ келмеу керек. Поэзия бізде қайталау, жаттанды.

	Тыныштық әп-сәтте дүлей құлаққа ұрды. Ол шын мәнінде ашына сөйледі. Үшінші жігіт тағы үнсіз отыр екен. Ол:

	– Ұрлау, алдау, арбау көбейді, – дегенде, жалтақтап жылпос жігітке қарай берді. Жылпос түк сездірмеді.

	– Ізденіс аз. Шығыс пен Батыс поэзиясынан әлі де үлгі алу керек сияқты. Өлеңнің қаны тамып тұратын дүние жоқ бізде. Махамбет, Дулаттардың поэзиясының тілі қандай ұшқыр. Сарыны жетік.

	Ол өртеніп тұрғандай көрінді. Аядым. Өзегі өксікке тұншығардай. Қошеметшілердің бірі:

	– Ақындар жасасын! – деді, іле-шала екіншілері:

	– Солар үшін!

	«Поэзия пірлері үшін алып қоялықпен» у да шу. Жарығын сөндіріп алғандай ол сылқ отырды да қайта тұрды. Ешкімді көрмеді, елемеді. Есікке нық әрі қайтпастай адымдады.

	Бәрі мына сиықсыз өмірде тыр жалаңаш қалғандай ыржалақтап күле берді. Ол есіктің тұтқасын ұстап тұрып:

	– Бәрің көшірмесіңдер, – деді де, жылпос жігітке қарап:

	– Көшірмемсің!.

	Сөз бітті. Есік тарс жабылды.

	Күлгендер езу жинап үлгермеді. Бірі отырған, бірі тұрған қалпында қала берді. Ол жатақханадан мүлде кеткен еді.

	Бірде оны базардың алдынан көрдім. Кезекпе-кезек алмасып өмір сүрер ақ қайыңды іздегендей, тым ұсқынсыз ба? Жоқ, мүмкін...

	Ол тағы бөтелкеге бар мұңын шағуда.

	– Дос та жоқ, туыс та жоқ, туған да жоқ. Мұсылман халқы бәрін дос, бәрін бауыр санайтын еді. Осы мен кіммін?!

	Расымен ол кім?

	Бар болғаны адам ба? Онда қандай адам, тағдырын оп-оңай тәрк еткен әлсіз, шарасыз адам ғой.

	Ең алдымен, оны тап-тұйнақтай көрсетіп тұрған сұр костюм-шалбарға, жарасымды көзілдірікке рахмет айттым. Сәлден соң көзін көрдім. Ұйқы көрмеген сияқты, қып-қызыл тіпті аянышты.

	– Оу, өзің емес пе, – дегім келді. Мені байқап қалса керек. Көрмегенсіді. Бөтелкеге:

	– Бақыт деген көздің қарашығындай-ақ. Сол саған жете ме? – деді. – Жетпейді. Білесің бе, мен сені өлең оқып тербетемін. Көшеден өтіп жатқан өзгелер жиіркене қарауда. Ол енді бөтелкені алақанымен әлдиледі. Құлай жаздады, бірақ құламады. Ұзай берді. Ұзап кете берді.

	Үнемі үнсіз жүретін үшінші жігіттің есімі есіме түсер емес. Ұқсас еді, біреуге ұқсайтын есім.

	– Рұқсат па? – деп бөлмеге ентелей келді.

	– Сізбен сөйлесетін сөзім бар.

	Шаштарын жып-жылтыр етіп басып тастайды екен.

	– Ол, ол... – деді міңгірлей төмен қарап.

	– Иә, не болды?

	– Ол ішіп кетті. Ол ақын еді. Оның өлеңдерін ұрлады.

	Тез сөйлеп, ойындағысын тез жеткізгенін ерлік еткендей ернін бір жағына шүйірді. Түсінсем де, дәл осы тұрысы қытығыма тиіп, бір де бір сұрақ қойып сөйлеспестен:

	– Бәріне кінәлі сендерсіңдер, – деп айғай салғым келді.

	Тістенген күйі: – Кет! – дедім.

	Қашан шыққаны белгісіз, біразға дейін өз-өзімді кінәладым.

	– Зайда болу қайда маған, ол болса тым биікте еді ғой. Талғамның төмендеп, дайынға көну, таласу, қалған уақыт емес пе? Дайын үй, дайын қызмет қажет бізге.

	Қоғамға осылай ренжіп, тіпті адамдарды жек көріп, бәрін көрместей болдым.

	– Әкелерінің, көкелерінің арқасында даңдайсып жүретіндер кімді жазғырсын, олар кедейлік, жетімдік туралы не біледі? – деп сөктім. Дауысым қабырғаларға соғылып құлап, қайта жаңғырып өзімді мазақ еткендей. Басым ісініп, құлағым шыңылдады. Екі қолыммен құлағымды басып отыра кеттім.

	– Мен оған қалай көмектесем? – деп ойладым. – Аллам-ай, көмек бере көрші, – деп шын мәнінде жалбарына сұрадым да, – Жаратушысын да адам қиналғанда есіне алатыны несі екен, – дедім.

	* * *

	Түсімде оны тым жақыннан көрдім. Көре сала өзгерісті байқадым. Сұр костюм-шалбар қара түске ауысыпты, галстук күлгін түске өзгерген, тек ыстық көрінгені көзілдірік қана. Сол баяғы көзілдірік.

	– Қалыңыз қалай? – деймін сасқанымнан.

	– Жаман емес, – деді де көзін алып қаша берді. Ақыры тура қараттым. Оның көзі... Оның көзі емес.

	– Біз сол Астанада жүрген, – деді үстіңгі ернін көтере мағынасыз күліп.

	«Алматыда еді ғой» деп ойладым. Сұрақ қою керек секілді.

	– Ауа райы қалай, жақсы ма? – Қажеті шамалы болса да, әйтеуір қойып қалдым. Ол алдымен сақылдай күлді де:

	– Суық, – деді.

	Асығыс екен. Қауырт жұмысы бар екен. Кітабы жарық көретіндігін айтып:

	– Өмір – шахматтың тақтасы! Жеңе білу – үлкен өнер! – деді.

	– Саған не болды? – деп түртіп оятқан құрбыма:

	– Оны түсімде көрдім, – дедім. Түсім екенін біраз жатып барып айырған соң.

	– Өмір, шахматтың тақтасы. Ұзап кетті. – деп сандырақтадың, ой, сен де, – досым керіліп жүріп: – Күн қандай суық еді», – деді.

	Тоңып қалған шығар, күн расымен суық екен. Аянышты сезім баурағандықтан болар, оның жанымда жүргенін қаладым. Жаңбыр ма әлде боран соғып тұр ма? Әлсіз терезе тықылдайды. Жоқ кәдімгі адамның қағысы ғой. Өте ақырын қағыс. Тұрып, терезе пердесін аштым, оның жанары жәутеңдеп тұр екен. Түсім бе, Құдай-ау. Ол дір-дір етеді, сақалы өсіп кетіпті.

	– Саламатсыз ба? – деп сәл езу тартты.

	– Сіз қайда жүрсіз? – Анық шыққан үнімде қуаныш бары сезіліп тұрды.

	– Ешқайда. Адал адам арам қоғамда өмір сүре алмайды, қарағым!

	«Қарағым» – деген сөзін және қайталап қойдым. Иығын сілкіп, қағып алды да жәймен ымдағандай:

	– Өлеңдерімді жоғалттым, құрттым, өзім де құрып барам. Менімен жүріңізші!

	– Қайда? – дедім.

	– Жүріңізші менімен!

	– Қайда?

	Ол үнсіз тұрды да:

	– Ғарышқа – деді.

	* * *

	Батылдық пен батырлықты түсініп бола бермейтін мен үшін келген сыннан өте шығу қиын еді. Өте алмадым. Қорықтым! Батырлыққа да, батылдыққа да бармадым.

	Автобустың салоны, басым мең-зең, өзімді бұл жерде де шахматтың тақтасында тұрғандай сезіндім. Қазірге мен солдатпын. Төрде король, ферзы, офицер, ат, тағы-тағылары... Корольге жақындау үшін автобус салонының оң жағын көздедім. Жауларым да осал емес. Орындарына берік. Әсіресе денелі келген орыс әйелі, бедірейіп қарайды. Екінші бетке бұрылдым, студент жігіт отыр екен. Қақиған күйі соны аңдыдым. Шаршадым, қалжырадым деп аяқтарым тұрар емес. Студент қозғалмады.

	«Қашан түседі бұл қасқа?» дегендей орынға ентелей көз тастағандар жетерлік.

	Еһ, өмір-ай!





ҚАРА КЕМПІР




	Баяғы сол қу тірлік! Қолдан-қолға өткен ақшаның ескіріп жыртылғанындай, өмір ескерусіз, тоқтаусыз өтіп жатты.

	Бүгінде қара кемпір жалғыз ұлының қолында. «Жалғыз ұл» деп атап кеткендікі болар, тіпті көршілер де «Қара кемпірдің жалғызы» деп сөзге қосады.

	Тоқал тамның тамұқтай терезесінен күн шуағы молынан түсіп тұрғанда бар әлем жарық құшағында болатын.

	Қызы мен Саматын далада ойнатып, тәй-тәй басқан жалғыз ұлдың аяғынан сүйіп-сүйіп:

	– Күнге қара. Қандай әдемі, саған күліп тұр. Әкең келеді дейді. Қарашы, қарашы!

	Баласын күнге қарататын. Көзі сығырайып, бетін ала қашқан ұлы «ыңылдап» шешесінің мойнынан құшақтайтын.

	Сол елес уақыт өте келе Қара кемпірге сағыныш ұялатты, қайта-қайта орала тәтті қиялға айналды. Қабығы аршылған томардың үстінде, Қара кемпір жотасы бүкірейіп, күбір-күбір сөз сөйлейтін.

	– Бүгін жұма. Шалымның да басына бара алмадым. «Жалғыз» алып барам деп еді. Қолы тиіп жүр дейсің бе? Білесің ғой, көріп жүрсің ғой.

	Қара кемпірдің күбірлеп отырысын көргендер:

	– Осы Қара кемпір шаңырайған күн астында кіммен сөйлеседі екен?

	– Е, ішіндегі барын шығарып қалғысы келер. Нелерің бар ол бейбақта, – деп бірі мүсіркесе, енді бірі:

	– Шалын сағынып жүрген болар, қарт кеткелі қу томардың үстінде күнге қарап, жыбырлайды да отырады.

	Міне, Қара кемпір туралы сырт көздің сөзі.

	* * *

	Ауыл тегіс өрт астында қалғандай қарбалас болатын. Әкесінің ауқаттылығы арқасында қиындық дегенді сезбей өскен Еркежан (бүгінгі Қара кемпір) – ол кезде бір үйдің ерке-тотайы еді.

	Елге бәрі жетіп, шалқып жүретіндей көрінгенмен, Еркежанның қыз болып қысылып, қиналатыны бойының тапалдығы еді. Шешесіне айтатыны:

	– Бойым қашан өседі, бетім неге аппақ емес?

	– Әлі кішкентайсың, кейін әп-әдемі болып өсесің!

	Анасының ылғи қайтаратын жауабы осы.

	Ауылдың қыз-қырқынына, сұлуына арман болған иықты, мұртты жігіттің жұпыны киінген әкесі екі-үш кісімен келіп кеткелі, анасы жар болу туралы көп айта бастады. Әкесі қалай көнгені, жұпыны кісі қалай көндіргені бұған белгісіз. Бар білгені еркелікті тастайтын уақыттың жеткені еді. Кейін келе иықты, мұртты жігіттің аты Орынбасар екенін, әрі оған күйеуге шығатынын ұқты.

	* * *

	– Қара қақпас, бол, қи, ой. Отырысын, жүн түту керек!

	...Құлақты жеген мардымсыз үн. Бұл қызыл көз келіні. Қара кемпір оған әлдене деп «шаңқ» етіп ұрса кетпеді, «қазір, қалқа» деп елжірей ентелемеді. Сірә, осы әрекет үрдіске айналған, үйреніскен.

	Қара кемпір бүкшеңдеп қоқым теріп, қисаң қағып сиырдың жаппасын илеп жаяды.

	Икемге әбден иілген қолымен бетін сипап, кешкісін күбірлеп Алласынан адал өлім тілейді.

	Келінінің «ауру», «ұстамасы бар» деген алып-қапша өсегі елге тарағалы қанша жыл. Ел секем ала қараса, қара кемпір: – Тәйірі, – деп күлімсірейді де қояды. Онымен ғана бітсе ғой, келемеж «алжыған қақбас», «жалмауыз» күнделікті тұрмыстағы келіннің «ақ иті мен көк иті».

	Бесін уақыты. Бүкшеңдеп томардың қасына жақындаған Қара кемпір:

	– Ой, Алла-ай, алсаң да ақ өліммен алғай, – деп күрсінді, – келін бала жас қой, ақыл бер, санасына бер.

	Көңіліне кірбің ұялап, мұңды жанарына қыртыстанған орамалын тақады да: – Шүкір, шүкір, – деп, шүкіршілік етті.

	Одан тоқал тамның аядай бөлмесіндегі бақытты күндерін ойлады. Оның орнына кең сарайдай салынып жатқан үйден жиіркеніп, табалдырығынан аттағысы келмеді.

	Ақ босағаны аттағанда бар болғаны он екі жаста еді. Ата-енесіне биязы, барынша әдепті болған Еркежан еркелігін тастай алмады. Өзіне жарасымды әрі тартымды еді. Шаршап-шалдығып жұмыстан оралған күйеуін наздана жүріп қарсы алатын. Орынбасар бастапқыда үйреніспей, әке-шешесінен біртүрлі қысылғанымен, кейін келе келіншегінің еркелігін сағына, асыға күтетінді шығарды.

	– Ертегі айтшы, – деген Еркежанға Орынбасар тосылып қалды, біраз ойланып жатып, – аңыз айтып берейін, – деді, – «Қыз ұя» деп аталады. Мағынасы қалмақтардан қашып тығылған ағасын құтқарам деп өлген қыз туралы.

	– Сонда қалай?

	– Ағасы биік құздағы үңгірге, үңгір болғанда құдық секілді шұңқырға тығылады. Оған қарындасы түнде ішер асын тасиды. Қалмақтың бірі сезіктенсе керек, қарындасына бәрібір ағасын табатынын, тапса өлтіретінін айтады. Қыз түнде келіп, ағасының орнына түседі. Ертесі қалмақтар келіп үңгірге ары айқайлайды, бері айқайлайды. Еш жауап болмаған соң, өртеп кетеді.

	– Неге?

	– Білмеймін. Өртемеген де шығар, әйтеуір, қыз ұяда қалып қойған. «Қыз ұя» деп содан атап кеткен.

	– Сөйтіп те айта ма екен, – деп, Еркежан бірінші рет күйеуіне ренжіген. Сол күндер кеше ғана өткендей сағымға айналды. Одан бері қыз сүйді, ұл өсірді. Бүгінде қызын қияға қондырды, ұлы ұяда қалды. Ең өкініштісі, Орынбасар бұны тастап мәңгілік сапарға аттанды. Кетерінде бәрін қасына жинап оған ұзақ көз тастады.

	Жанары солған, әл үстінде жатып келініне:

	– Айналайын ақыл кірер уақытың да болды, апаңды сыйла! Әруағым тыныш жатсын десеңдер елге күлкі, дұшпанға таба қылмаңдар.

	Еркежанға сәл жымиып:

	– Саған рақметімнен басқа айтарым жоқ, ризамын, – деп үнсіздіктен соң көз жұмған еді.

	Көп ойдың түбінен Қара кемпір қазір де:

	– Мен де ризамын, риза болмай қайтейін, балаларымның әкесі, асыл жарым болды ғой, – деп көңіл тебіренісін күн көзіне шаққандай, пыс-пыс етіп мұрнын сүртіп қойды.

	Орынбасарға Саматы былдырлап:

	– Елтек айтшы, – дегенде «Қыз ұяны» дәл Еркежанға айтқандай қайталайтын. Самат жалығады, жылайды, түсінбейді. Ол да бірде Еркежан ренжігендей:

	– Сөйтіп те ертегі айта ма екен, – дейтіндей еді.

	Әй, кейде сол баласы, қызығын көреміз деген немерелері тілін алмақ түгіл көңілін бір ауық ауласайшы.

	Қорадан қи тасуға дауыстап «Қанат, Жанаттаса» да естімей ме? Әлде... әйтеуір жоқ болады. «Жығылмақ түгіл, өлсең де бәрібір-ау бұларға» деп Қара кемпір іштей қорқатын.

	Оған шалымен өткен күндер өзінше дәурендей. Бетіне сен сондайсың деп баспапты, керісінше, келінінің қышыма тілін естігенде:

	– Қанша өміріміз қалды дейсің, сыйла?! – деп зілсіз бұйырып, тілсіз түсінетін. Еш ашулануды білмейтін, ақкөңіл, жомарт жан еді. Қызыл көз келіні жылда етектеп бала тапса да, атасына ұнамайтыны сараңдығы, жоралғы білмейтіндігі.

	Қара кемпір басы айналып жығылатын-ды. Ұлы үй салумен әлек, қызыл көз келін:

	– Балалар ер жетті. Асанбайдан кембіз бе?

	Өстіп жүріп Орынбасар екеуінің қара шаңырағын бұздырды. Орнына бес ауыз үй салдырды. Биыл қасына тағы да бөлме қосуда.

	– Не деген жетпейтін, не деген бітпейтін үй?!

