	Рахметолла Райымқұлов
	Мұғалiм осылай дедi де, партаға сүйене еңкейiп келiп, суреттiң о жер, бұ жерiнен кемшiлiктер тапқан боп жөндей бастады. Онсыз да қызылы қызыл, көгi көк боп көрiнiп тұрған кептеудiң бояулары үстiнен бiр-екi рет қалам жүргiзiп өттi.

	Шәкiрт бала еш нәрсе ойлаған жоқ. Мұғалiм қасынан кетеркетпестен-аң кептеудi қайта салуға кiрiстi. Ол үшiн бұл жолы да көп уақыт керек болмады.

	– Ағай, кептеуiңiз дайын. Көресiз бе? Ендi қатесi жоқ!дедi Қани. Бойында иненiң жасуындай қулық-сұмдығы жоқ әдетiне басып, класс iшiн дүрлiктiре қатты сөйледi. Оқушылар үрiккен бiр топ торғайдай дүр етiп оған қарасты.

	– Тсс! Ақырын! Неге айғайлайсың? Өзiң класта отырсың ба жоқ әлде.., – деген мұғалiм де оған көзiн қадап қалған.

	Балалар дүрлiге күлдi. Қани өзiнiң оқыс кеткенiн сонда ғана түсiндi. Екi бетi және дуылдап, қызарып кеттi.

	– Мен әшейiн.., – дедi ол тұтыға.

	– Ақырын сөйле? – деп мұғалiм тағы да ескерттi. Балалар класты бастарына көтере тағы да ду-ду күлдi.

	Көзiнен оты шыға ызаланған Қани не iстерiн бiлмей, әркiмге бiр жалтақтай қарады. Бәрi де оны мазақтап күлетiн сияқты көрiндi. Ол орнынан қалай тұрғанын бiлмедi. Және сол бойда далаға қарай зытты.

	– Қайда барасың, тоқта! – дедi мұғалiм. Оның даусы шаңқ еттi. Бiрақ, Қани тоқтаған жоқ. Сол жүгiрген бойы есiктен шығып та кеттi.

	Мұғалiм қайтып үн қатпады. Баланың қылығына долданып ашуланбады да. Қайта әлгi бiр өз жауабы мен көтерiлiп кет кен даусына ұялып тұрды. Тез-тез басып кеп Қанидiң партасы үстiнде қалған оның дәптерiн алды да, жоғары көтерiп барлық балаға көрсеттi.

	– Мiне, ол аз уақыт iшiнде бiр емес, екi кептеу суретiн салып үлгердi. Көресiңдер ме, қандай әдемi? Балалар және де шуылдап кеттi.

	– Қани ма? – дейдi бiр бала. – ол...

	– Е, ол.., – дейдi екiншiсi.

	– Ол суретшi ғой, суретшi! – дейдi көп дауыс. Тұс-тұстан сөйлеп кеткен балалар класты бастарына көтердi. Мұғалiм оларды тез тыныштандырды да:

	– Қане, кiм салып болды? – деп сұрады. Ешкiм жауап бермедi.

	– Ендеше, үндемеңдер. Бiткендерiң ақырын ғана маған көрсетiңдер. Ал Қаниға бiреуiң тиiсiп, сөз айтушы болмаңдар. Оның қазiр кластан шығып кетуге хақысы бар. Бiрақ, рұқсатсыз кетуi жарамайды. Ол жағын өзiм айтамын оған.

	Балалар ғана емес, осыдан кейiн сабақтың бiткенiн жария етiп соғылатын қоңырауды мұғалiм де асыға күттi. «Қап, мына баланы-ай, ә? Кластан өз бетiмен тұра қашқаны несi-ай. Сол күйi директорға барса немесе интернаттан тура үйiне кетiп қалса тiптен де ұят болады-ау!» – деп ойлады.

	Орын Таңқиев бұл мектепке жақында келген болатын. Жоғары дәрежелi бiлiмi бар жас маманның тәжiрибесi аз едi. Кластағы қай баланың нендей қабiлетi бар екенiн де әлi бiле бермейдi. Сол шалалығын қазiр өзi де сездi. Iстеген қателiгiне iшi тұз құйғандай ашып кеттi. Тек онысын ешкiмге сездiрген жоқ. Бидай өңдiлеу келген ат жақты жүзi құп-қу боп өзгергенiн өзi ғана сездi де, сәл тұнжырап тұрды. Қанидiң артынан барып, егер осы екi ортада жүрсе, ертiп келгiсi де келдi. Бiрақ,...

	Бұл кезде Қани де қатты өкiнiш үстiнде едi. Кластан тұра қашқанымен алысқа кете алмаған. Мектептiң арт жағындағы футбол алаңына шыққан. Оның көрiнген жұрттың көзiне түсе бермейтiн, жан-жағын өрiмдей көп ағаш орап алған бiр салқын бұрышы болатын. Әдетте сабақ уақытында айыбы үшiн кластан шығарылып жiберiлген балалар сол жерге кеп отыратын. Қани өз бетiмен сыртқа зытысымен оқыс кеткенiн түсiндi. «Әттең-ай, осы бiр ессiздiгiм-ай. Құрып қалғыр бұл мiнез маған қайдан жұқты екен?» деп ойлады. Бiрақ, ол ойының ақырына дейiн барып жатпады. Тура айыптылар бұрышына қарай тартты. Кластан шыққан сол екпiнiмен әлгi жердегi орынға келiп отырды.

	«Қап, дұрыс жасамадым-ау, жаңа келген мұғалiм алдында өлiм болды ғой, мұным!» деп өкiндi...

	Биыл Қани төртiншi класта оқитын. Өзi тәрбиеленетiн интернаттың бұл ең жоғарғы класы. Келесi оқу жылын ол бөтен мектептiң бiрiнде қарсы алады. «Төрт жылдың оқу мерзiмi бар мектептiң жоғарғы класының баласы бола тұра мынадай тәртiпсiздiк көрсету қандай масқара! Түу, таза күлкi болдым-ау!» – дейдi ол өзiне-өзi.

	Жегiдей жеген осы бiр ой Қанидi езiп барады. Өмiрiнде болмаған қылық көрсеттi ол бүгiн. Және қандай сабақ кезiнде? Өзiнiң сүйген пәнi сурет сабағы үстiнде жасады-ау! Мұғалiмi де жаңа. Бұрын-соңды көрiп жүрген сыралғы таныс адамдар да емес. Түу!..

	Қазiргi қылығын ойлаған сайын Қани езiле түстi. Бiр сәт аққұба жүзi құп-қу боп сiлейiп қалды. Бiрте-бiрте тап бiр от жалыны шарпығандай, тұла бойы дуылдап күйiп-жанып бара жатқанын сезiндi. Шекелерi солқылдап, басы да зырқырап, ауырған тәрiздi. Бала екi бетiн қос алақанымен бiрдей басып, үнсiз жылады. Көз жасы да дайын-ақ тұр екен.

	Солай отырған Қани үзiлiс қоңырауы созылғанын да естiген жоқ. Бәрiн ұмытып, орнынан атып тұрып, ойнап та кетпедi. Мойнын төмен салған күйi қалғыған адамдай, былқ етпей отырды. Бiр кезде иығынан бiреудiң ақырын-ақырын тербете қозғағанын сездi. Ол шырт ұйқыдан шошып оянғандай, басын көтердi.

	– О, жолың болғыр, неғып отырсың?

	Дауыс иесiне жалт қараған Қани сурет мұғалiмiн көрдi де, лып етiп орнынан тұрды.

	– Ағай, ғапу етiңiз? Мен тәртiпсiздiк жасадым, дедi ол. Даусы дiрiлдеп әрең шықты.

	– Солай ма? деп тұрды мұғалiм. Беттерi домбығып, көздерiнiң жиектерi қызарып кеткен балаға жаны ашыды. Оның көңiлiн көтере сөйледi.

	– Бәрекелде, өзiм де ұяты бар бала ғой деп ойлап ем. Солай болды. Ал суреттi жақсы салады екенсiң. Бүгiнгi сабақта сенен озғаны жоқ.

	Қани «мұғалiмiм ашуланып келедi. Ендi ол бас салып ұрсатын шығар» деп ойлаған. Жоқ, олай емес. Жүзiнен ашу дегеннiң iзi де көрiнбейдi. Қайта өзiн көпiрте мақтап тұр. «Сонда, қалай, шыны ма, әлде әшейiн алдаусыратып тұр ма?»

	Туасы Қаниқулық-сұмдығыжоқаңғалбалаболатын. Үлкеннiң де, кiшiнiң де айтқанына шын сенiп, оны дәл қабылдайтын. Содан ба, әйтеуiр, сәл бiр оғаш мiнездi көрсе күйiп-пiсiп қалушы едi. Сондай-ақ жақсы сөзге дереу жаны семiрiп, гүл-гүл жайнап та сала беретiн. Қазiр ол бағанадан берi өзi шеккен қайғы-қасiреттi сол замат ұмытты. Мұғалiмнiң бетiне көңiлi таси қарады.

	– Сiзге ұнады ма? – деп күлiмсiреп тұрды.

	– Ұнады, дедi Орын. – Суреттi қашаннан берi салып жүрсiң? Төртiншi кластың баласына бұл ауыр сұрақ едi. Мұғалiм сұрақты берерiн берсе де, артынан өзi қысылды. Бiрақ, Қани

	оның күдiгiн жуып жiбердi.

	– Суретшi болғым келедi, – дедi ол жаңа ұстазға жалтақтай қарап. – Тек бiр жаман жерi бар. Содан тайсақтай беремiн. Әйтпесе...

	Сөзiнiң ар жағын бала айтпай тоқтады.

	– О не? Тайсақтағаның қалай? – деп сұрады мұғалiм.

	– Әкем жақтырмайды. Суреттi жаны жек көредi.

	– Түсiнбедiм. Туған әкең сөйте ме?

	– Иә, мен одан жасырып жүремiн. Осылай дегенде Қанидiң екi бетi, тiптi, құлағына дейiн қызарып, көздерi жыпылықтап, жыламсырап кеттi.

	– Солай де? Iм.. м!.. – дедi Орын.

	– Рас аға, көп суреттерiм жыртылды.

	– Неге өйтедi, ә?

	– Бiлмеймiн, – дедi Қани иығын қиқаң еткiзiп. – Әйтеуiр, жаны жаратпайды. Ағаларым тимеңiз десе де тыңдамайды. Өзiме қатты ұрыспайды да. Тек салған суретiмдi көзi шалса бiттi, быт-шытын шығарып тынады. Мен ыза боп жылаймын. Сонда да илiкпейдi. «Саған мұндай шайтанның iсiмен айналыспа дегенiм қайда? Неге тыңдамайсың? Олай болса мә, саған!» – дейдi де жырта салады.

	Орын сендiре айтқан бала сөзiне таң қалды. Осы кезде тағы да көңiлi босап, көзi жасаурап бара жатқан шәкiртiн аяп кеттi да, оны жiгерлендiре тiл қатты.

	– Оқасы жоқ, – дедi баланың арқасынан қағып, – Суретшi болғың келсе ешкiмнiң бөгетiне елең етпей, сала бер.

	Жас ұстаз Орынның ойына өзiнiң балалық шағы түстi. Оның да басынан өткен хикаялары көп едi. Әсiресе, қарт әжесiнен көрген азабын айтсайшы? Әлiптi таяқ деп бiлмейтiн сол әже ақ қағаз бетiне түсiрiлген суреттi көрсе жаны тас төбесiне шыққандай зәресi ұшатын. Бұл әдетiне алғаш ешкiм түсiнбей жүрдi. Бiрақ, ақыры себебi ашылды. Сөйтсе, ауылда өзiндей бiр кемпiр бар едi. Оның шалы мешiтте жұртқа бастап намаз оқып беретiн де, өлгенжiткендерге құран түсiрiп жүретiн. Ескiше дiн жолы, шариғат бұйрығы деп сырқат адамдарды үшкiрген-түшкiрген боп, ақысына ақша, астық, тiптi, кейде тiрiдей мал да алып кететiн молда едi ол. Бәленiң бәрi сол адамнан шыққан екен. Бiр күндерi «сурет тұрған үйде намаз оқуға болмайды», – дептi. Сол сөздi молданың кемпiрiнен естiген Орынның әжесi әбден бәле болып едi. Сурет десе жаны қалмай, тұла бойы түршiгiп кететiн әдет пайда болыпты. Және де әлдеқашан еншiсiн берiп, өз алдына отау етiп шығарын жiберген үлкен ұлы – Орынның әкесi Таңқының құлақ-миын жейдi екен. Сондағысы: «Сенiң Орының үйде сурет салатын көрiнедi. Неге тыйып тастамайсың. Бүйте берсең үйiңе бас сұғуды қоямын, – дейтiн айғайлап. – Сурет тұрған жерде намаз оқу күнә. Ондай әдеттi кәсiп еткен адам мұсылман емес, нағыз кәпiр», – деп тепкiленетiн.

	Дегенмен, Орынның әкесi мықты екен. Әлгiндей ешбiр негiзi жоқ қаңқу сөзге құлақ аспаған. Әжесiнiң көзiнше баласына ұрысқан болып, ол кеткесiн: «Суретшi болғың келсе бетiңнен қайтпа, балам. Адамға керектi о да бiр өнер», – деп ұлының талабын құптап, шабыттандырып қоятын.

	Бiр сәт осылай ойлап кеткен Орын тағы да сөйледi. – Менi де бiр кезде жұрт қорқытқан. «Ана дүниеге барғаныңда, яғни өлгенiңде, әрбiр салған суретiңе жаныңнан бөлiп жан бересiң», - дегендердi де естiгемiн. Бәрi ескi мектептiң шала сауатты дүмше молдаларының өнер дегеннiң мәнiн түсiнбегендiгiнен шыққан бос сөздер едi. Мұндай нәрселер революциядан бұрын болған. Ендi қазiр, совет дәуiрiнде...

	Орын аз-кем тоқтап тұрды. Қани шыдамай кеттi.

	– Неге өйтедi олар? Менiң әкем молда емес. Сауаты аз кiсi ғой.

	– Намаз оқи ма?

	– Оқиды. Өне бойы емес. Жылда ораза айларында, әйтеуiр, намаз оқыған боп жүредi. Басқа уақытта неге оқымайсың десең:

	«Оның бәрiне уақыт қайда менде. Жұмыс iстеп сендердi асырауым керек емес пе?» – дейдi.

	– Е, түсiнiктi, дедi Орын езу тарта күлiп. – Бәрiн бүлдiрiп жүрген әкең емес, жаңағы сияқты дүниелер екен ғой! «Сурет тұрған жерде намаз оқуға болмайды», – деп құлаққа күнде құятындар да солар.

	Қани қуанып кеттi.

	– Рас, аға. Менiң әкем сондай сенгiш адам.

	– Сенен бөтен балалары бар ма? Өзi не жұмыс iстейдi?

	Маңдайын сипалап аз-кем мүдiрген Қаниге Орын күле қарады да, ендi әзiлдей тiл қатты.

	– Неге үндемейсiң? Әкең өзi ескi бай-кулак емес пе едi? – дедi күлiмсiреп.

	– Жоға, ол кулак та, бай да емес. Әшейiн...

	– Әшейiн? О не, жұмысшы ма?

	– Жай ғана, әшейiн арбаның дөңгелектерiн, тағы сондай сынған, жарылған нәрселердi жөндейтiн ұста. Оңды дүкенi де жоқ. Соңғы кезде оны да қойған.

	– Қойған?

	– Иә. Қазiр әр түрлi ұсақ-түйек жұмыс iстейдi.

	– Iм... м! Солай ма?

	– Солай. Тек оқта-текте ғана ұсташылық, жасайды. Екi аға, бiр әпкем бар. Үшеуi де мен сияқты жаңа мектепте оқыған. Әбiл биыл институтты бiтiрдi.

	– Еһе, жақсы екенсiң. Ендеше, уайымдама. Суретшi боласың!

	– деп Орын оның арқасынан және қақты. – Бiрақ, мақтанып кетiп жүр ме? Бұдан былай өзiм де үнемi жәрдемдесемiн.

	Жаңа ғана еңсесi түсiп, қара аспаны жерге құлап, ендi қайтып жөнделместей күйреп отырған Қани көңiлi шарықтап кеттi.

	«Менi жақтайтын кiсi мұнда да бар екен. Ол – ұстазым, сурет сабағының мұғалiмi Орын аға!» деп iштей толқып тұрды да:

	– Рақмет, аға. Тамаша болды. Бүгiн кешке үйге барып қайтамын. Алыс емес, осы арадан бiр-екi-ақ көше. Сiздiң ақылыңызды, ең алдымен, екi ағайым Әбiл мен Халелге айтамын. Олар менен суретшi шығатынын естiсе қуанады, – дедi.

	– Сенен бе, егер бара-бара өзiң айнып кетпесең, мiне, деген суретшi шығады. – Ол бас бармағын шошайтып көрсеттi. – Тек осы талабыңнан қайтпайтын бол. Өзiңе-өзiң берiк бол!

	Қани екi езуi екi құлағына жетердей жайнап кеттi. Қуанғанынан қайда барарын бiлмей, бiр сәт есеңгiреп тұрды. Жан-жағына жалтақтай қарады. Ендi бiр мезетте әлгi қашып шындап класына қарай жүгiрдi. Жаңа ғана дәптер бетiне қолымен келбетiн түсiрген домалақ доп-кептеудi қайта көруге, өзiн танытқан еңбегiм деп оны кеудесiне қысуға асыға түстi.





Техникум қабырғасында


	1929 жылдың күзi. Бұл күз Қаниге ғана емес, ол бiрге оқыған барлық класс балалары үшiн айрықша есте қаларлық боп келдi. Өйткенi, мектеп бiтiрген олар түгелiмен студент атанды. Ташкент қаласында бұдан бiр жыл бұрын ашылған Қазақтың педагогикалық техникумнiң бiрiншi курсына кеп отырды. Ешқандай сынақ-сұрақсыз, жеке-дара документсiз және қиындықсыз қабылданған балалар аса бақытты да, қуанышты болатын. Кешеғанаинтернаттатәрбиеленген, сондажүрiпоқыған бастауыш мектеп шәкiрттерi едi. Бүгiн, мiне, дыңдай техникум қабырғасында. Бұдан былай бұларды интернаттың қулары деп ешкiм де кемсiтпейдi. Интернат қақпасы ендi алыста. Ертелiкеш қақпайлап «олай етпе былай ет» деп отыратын аға-апайлар ендi жоқ. Тiптi,, оларсыз бұлардың бiрде-бiрi жүрiп тұра алмайтындай, қит етсе ақыл айтып бiтетiн. Ендi ондайлардың бәрiнен құтылды. Мүмкiн содан ба, кешеден берi бәрiнiң көңiлдерi ғана емес, тiптi, бойлары да бiр қарыс өсiп қалғандай.

	Қани әсiресе қуанышты едi. Қолына әдемi портфель ұстап, ине-жiптен жаңа шыққан костюм, көйлек, жылтыраған ботинке киген ол техникум жатақханасына да жатпай сабаққа үйiнен қатынап оқитын болды. Өзi де аққұба келген, дөңгелек жүздi, жазық маңдай, қою қара шашы толқындана бұралып кеп, самайынан түсiп тұратын әдемi бала едi. Оның үстiне жұнттай жаңа киiмдер, тiптi, сүйкiмдi етiп жiберген. Әлде содан ба, Қанидiң жүрiс-тұрысынан да соңғы күндерi көрген жан қызығарлық әлдеқандайсыпайылықпа, биязылықпа, әйтеуiр, кейбiреулердiң бойынан табыла бермейтiн бiр қасиет көрiнетiн.

	Қаланың дәл ортасынан кеп орын тепкен техникум даңқы бара-бара арта бердi. Мүмкiн онысы советтiк шығыстағы үлкен қалада қазақ тiлiндегi бiрден-бiр бiлiм ордасы болғандығынан да шығар. Өйткенi, оған студенттер жан-жақтан келетiн. Өзбекстанның өзiнде тұратын қазақтардың балалары ғана емес, бер жағы Қазақстан, ар жағы Қарақалпақ және басқа республикада, облыстарда өмiр кешетiн қазақ балалары ағылып жатты. Ал Ташкенттiң өзiнде туып-өскен Қаниға техникум ана тiлiнде оқып, ата-баба тарихын, елiнiң әдебиетi мен мәдениетiн терең түсiнiп, жетiле беруiне даңғыл жол ашты. Ол барлық сабақты жақсы оқи бастады.

	Бұйығы, өзiнен бөтендi жатырқайтын мiнездерi өзгерiп, көпшiлiкке үйренiп келе жатқан Қанидiң жақын жолдастары да бар. Солардың бiрi Рахыш дейтiн бала едi. Бiр күнi таңертеңгi сабаққа кiрiп бара жатқан Рахыш Қанидiң құлағына сыбырлады.

	– Бүгiн екеумiз класта қалайықшы?

	– Неге?

	– Бiрiгiп сабақ оқиық. Және де...

	– Мақұл. Оқысақ оқиық, – дедi Қани. Неге екенi белгiсiз, жолдасының өтiнiшiне өзi де қуанып кеттi.

	Киiмi жұпыны, жүдеу жүздi Рахыш техникумге жақын бiр ауданнан келген. Көп баланың ортаншысы есептелетiн ол әкесiнiң бiр жағы сүйiктiсi де екен. Әрi зерек, алғыр болғандығы үшiн шаруақор әке оны оқытқысы келген. Шымыр бала сәл демеумен-ақ оқып кеттi.

	– Ендi, балам, жолын тапсаң қайда барып оқысаң да қарсы болмайын, – дептi, Рахыштың әкесi баласы бастауыш мектептi бiтiрген күнi.

	– Жарайды әке. Ташкенге барам. Оқу iздеймiн.

	– Ташкенге дейсiң бе?

	– Иә, әке.

	– Ендеше, онда сот оқуына түс. Одан басқасы маған ұнамайды. Рахыш сот оқуын iздеп бүкiл қаланы шарлайды. Төрт кластық бiлiмi бар бала дереу сот болып шыға келетiн мектептi еш жерден таппайды. Сөйтiп жүргенде, медициналық техникумге келедi. Көп ойланып, өзi сияқты балалар документтерiн тапсырып жатқанын көредi де, ақыры тәуекел деп документiн бередi.

	Қабылдап алған егде тартқан әйел екен. Рахышқа ол мейiрлене қарап тұрады да, қашан емтихан тапсыратынын айтады.

	Қуанып кеткен бала елiне келедi. Екi езуi екi құлағында.

	– Иә, балам, таптың ба сот оқуын? – деп сұрайды әкесi Рахыштың қуанышы су сепкендей басылған.

	– Жоқ әке, таба алмадым, – дейдi мiңгiрлеп. – Бiрақ, басқа бiр оқу таптым.

	– Ол қандай?

	– Докторлық, әке.

	– А, не дейдi, доқторлық дейдi?!

	– Иә, әке. Мен сияқты балалар жапырлап документтерiн тапсырып жатыр екен. Менде тәуекел деп өткiзе салдым.

	Әкесi бұл оқуға мүлде қарсы болыпты. «Доктор, дәрiгер болған адамдар кiсi сояды. Ол күнә, деп баласын қорқытады.

	– Сот оқуы жоқ болса бөтен бiреуiн тап. Тек доктор болма», – деп тұрып алады.

	Ертеңiне Рахыш қалаға қайта салпақтайды. Содан тапқан оқуы – осы педтехникум едi...

	– Қане, Рахыш, не iстеймiз? – дедi, Қани кластан өңге балалардың бәрi шығып кеткен соң.

	Ендi Рахыш шынын айтты. Оны қабырға газетiне редактор етiп сайлаған. Сол сағаттан берi қолына бiрнеше мақала түстi. Мазмұндары әр қилы. Кейбiреуi тәртiпсiздiк көрсеткен балалар жайлы екен. Редактор Рахыш болғанымен, оның басқа да мүшелерi, редакция алқасы бар едi. Бiрақ, қолынан iс келетiндерi шамалы екен. Мақаланы қорытып жөндеудi бiлетiнi жоқ. Жазуы әдемi болғандықтан сайланған қыз – Сәния тек картон бетiне жөндеп берген мақаланы әдемiлеп көшiрудi ғана бiледi. Ал комсомол комитетiнiң секретары Рахышқа: «Газет шығару керек», – деп бүгiн де ескерттi. Сол жағын ойлаған Рахыш Қаниден бiр көмек күтiп едi.

	– Қолымнан мақала жөндеу келмейдi. Көркемдеу жағына шамам жетсе көмектесейiн, – дедi Қани.

	Рахыш қуанып кеттi.

	– Бәрекелде! Өзiм де ең болмаса, осы жағынан қол үшiн берер деп ойлаған едiм.

	Жүгiрiп барып, комсомол комитетiнен үлкен картон қағаз алып келдi.

	– Мiне, – дедi оны Қаниге жайып көрсетiп. – Газетiмiздiң аты «Жас талап» болады. Әуелi сол екi сөздi көркем етiп жазып алайық. Солай емес пе, Қани, ә?

	Жолдасының бәйек боп жүргенiн көрген Қани де оның сөзiн күлiмсiрей құптады.

	– Уақытым жоқ едi. Алыста тұрамын ғой. Трамвайдан трамвай ауысып жүрiп үйiме жеткенше қашан. Одан кейiн сабақ қарауым да керек. Тағы да...

	Қани ар жағын айтпады. Рахышқа қарап бiр сәт үндемей тұрды да, дереу iске кiрiсiп кеттi. Қолы-қолына тимеген Қани азғана уақыт iшiнде газеттiң атын керемет әдемi етiп жазды.

	– Осылай болғаны өзiңе ұнай ма? – деп сұрады ол Рахыштан.

	–Ұнағанда қандай. Өте жақсы.

	Алақанын шапалақтап ол риза болып тұрды.

	Үлкен картон қағаз бетi барған сайын көз тартып, әдемiлене түстi.

	– Өзiң достым нағыз суретшi екенсiң. Дұрыс болды. Бiздiң класымыздан да келешекте бiр суретшi шығады екен. Айтпақшы, осы сурет сабағы болған жоқ, ә? Сабақ кестесiнде сурет бар. Бiрақ, оның орнына қазiр биология болып жүр ғой. Неге олай екен?

	Рахыш таң қалған сияқты.

	– Оны менен сұра. Мұғалiм жоқ. Сiрә, табылмай жүрген шығар. Немесе, демалыста болуы да мүмкiн ғой. Бiр күнi суретшi ағайымызды да көрiп қалармыз. Расын айтсам, – дедi Қани жымия күлiмсiреп. – Сол мұғалiмдi көргенше асығып жүрмiн.

	– Мынадай өнерiң болғасын, әрине, асығасың. Мен бәрiнен әдебиет мұғалiмiн жақсы көремiн. Ағай класқа кiрiп келгеннен сабақ бiткенге дейiн ешбiр жалықпай тыңдаймын. Тiптi, қоңырау соғылмаса екен деп, тiлек тiлеп отырамын.

	– Ал маған күллiсiнен сурет сабағы жақсы сияқты. Күнде үйге барғасын да бiрер сағат уақытымды сурет салумен өткiземiн. Бiрақ, оны әкем жоқта, ол не жұмысында, не басқа бiр жақта жүргенде саламын.

	– Неге өйтесiң? Әкеңнен қорқасың ба?

	– Рас қорқамын. Ол суреттi жек көредi.

	Қани мұңайып, әлдене ойланып тұрды. Жолдасының кенет солғын тартқан жүзiне қараған Рахыш та күлкiсiн пышақ кескендей тынып:

	– Түсiнбеймiн. Жыртып тастағаны қалай? Баласының өнерлi болғанына қуанудың орнына... – дедi таңырқап.

	Осыдан кейiн Қани жолдасына себебiн айтып кеттi. Ең соңында:

	– Бәрiн бүлдiретiн ескi молдалар, дiн адамдары. Әкем ешкiмге сенбегенiмен соларға сенедi. Сөйтедi де, менiң үйде сурет салуыма қарсы болады, – деп бiтiрдi.

	– Қызық екен. Ешқашан естiмеген нәрсем, – деп таңданған Рахыш өзiнiң осы оқуға қалай түскенi туралы айтып кеттi. Қани жолдасының тарихын өз басынан өткендей аузын аша, берiле тыңдады. Оның көз алдына түнгi қала суретi елестедi. Қорқынышты түн қойнында мүлгiген қаланың толып жатқан алаң, скверлерiн бiледi. Солардың бiрiнде жападан жалғыз отырған бала суретiн ол көрiп те тұрғандай.

	– Қап, сонда менiң үйiмдi бiлмедiң-ау, ә?

	– Қайдан бiлейiн. Үйiң түгiлi, ол кезде өзiңдi көрiппiн бе?

	– Бiлсең барар едiң ғой, ә?

	– Әрине.

	– Мен қуанып қарсы алар едiм сенi.

	Достар кейде күлiп, кейде мұңайып отырып та жұмыс iстедi. Өз бастарынан кешкен сырларын әңгiмелеп көп уақыт өткiзгендерiн сезбей де қалысты. Бұл кезде болашақ газет бетi көркемделiп те бiтiп едi. Өз iсiне өзi сүйсiне қараған Қани орнынан тұрды.

