	Әди Шәріпов
	Шилиннің партизан өлкесіне барып түсуі, байқатпай, аяқ астынан, жау тылынан шыға келуі бұл жолы ғана емес. Ол – тәжірибелі шолғыншы. Сондықтан жүрек сезімі қаншама: «Бұл жүргендер өз адамдарымыз, кәдімгі партизандар, Отан намысының, азамат арының құлдары» дегенмен де, бірден сорайып шыға келуді оқыстық деп білді. Партизан пердесін жамылып, эсэстер шыға келсе, не болғаны. Барлап, байқап алу – жау тылындағы ең тиімді тәсіл.

	Мана парашютті көме салып, ағаштың басына шығып үлгерген Шилин бөтен ортаға келмегенін сезген соң, қайта жерге түспек болған. Бірақ арқасындағы солдат қапшығының бауы ағаш бұтағына ілініп қалып, босата алмай, көп әуре болды. Партизандарды жәрдемге шақырайын десе, «Өлімнен ұят күшті», – деп, оның ретін таба алмай саса бастады. Өзі моншаға түскендей әбден терлеген. «Үлкен жерден» ұшарда етігінің қонышына тыққан кездік бар-ды. Енді кездігін алайын десе, етігінің қонышына қолы жетпейді. Денесі керіп қойған төстіктей қозғалатын емес. Әрі-бері бұлқынып көріп еді, қарағай жіберетін болмады. Сәл уақыт асылған бойы қозғалмастан тұрды. Аз да болса, соның өзінде әжептәуір тыныс алып қалды. Ол енді ағаш басына қайта шығуға әрекет жасады. Бір кезде оң аяғы бір жуантық бұтаққа ілінді. Бұтаққа тиген аяқ жерге түскендей сезінді. Шилиннің қолы кездік сабына тигенде, оның денесін қуаныш билеп, бір сәт көңілі жай тапқандай болды. Бұтаққа ілініп тұрған дорбасының жібін кесіп жіберген Шилин бірден жерге топ ете түсті.

	Бір тәуірі, еш жері ауырмады. Көп ұзамай жаңағы Шилин түскен маңды партизандар сүзе бастаған. Олардың жақындап қалған дүрсілін естіген Шилин ыршып, сол жағындағы жас бұтаның ішіне жата қалған. Қайткенмен, осылардың партизан екендігіне көзін жеткізгісі келді. Қалың ағаштың арасынан жалғыз адамды тауып ала қою оңайға түспеді.

	Сонымен, партизан шолушылар сол маңдағы орманды сүзіп келе жатып, «нақ осынау тұсқа түскен сияқтысың-ау!» деген маңайды қадағалай торуылдады. Түн. Қара орманның түкпірі. Эсэстердің бұл маңда көлеңкесі де жоқ. Сондықтан комиссар Лебедев еркін өлеңдетті:



	«Амал жоқ қайттім білдірмей,

	Япырым-ау, қайтіп айтамын!

	Қоймады дертің күйдірмей,

	Не салсаң да тартамын...»



	Аз-кем жым-жырттықтан кейін, тоғайдың бір бүйірінен жуан дауыс осынау шумақтың жалғасын әндетті:



	«Талайсыз, бақсыз мен сорлы,

	Еріксіз аттап ұяттан...

	Қорлыққа көндім бұл құрлы,

	Байқалар халім бұл хаттан...»



	Бұлардың партизан екендігіне Татьяна сөздерін екеу ара айтысып алғаннан кейін ғана, әбден көзі жеткен Шилин орнынан тұрған...

	– Шилин деген фамилияң жіп-жіңішке, бірақ даусың зор екен, – деп Лебедев ілгері қарай күле аяңдап, қарсысынан шыға келген адаммен құшақтаса амандасты.

	Шилинді тауып алғандарына қуанған партизандардың бірі:

	– Іздегеніміз табылды, – деп дауыстап та жіберген. Лебедевтің артынша, өзгелері де төркіні көшіп келгендей, Шилинді құшақтап сүйіп жатты. Олардың алдында Совет Армиясының капитан формасын киген орта бойлы, сұңғақ денелі жігіт тұрды. Тимофей Михайлович Коротченко:

	– «Үлкен жерден» арнаулы хат әкелген Шилин сенсің бе? – деп қонаққа қайталап, шегелей сұрау берді.

	– Иә, арнаулы хат әкелген Шилин мен боламын...

	– Ендеше, танысып қоялық. Осы бригаданың командирі Тимофей Михайлович Коротченко деген менмін. Мынау – бригаданың комиссары Петр Васильевич Лебедев, – деді оң жағында келе жатқан дөңгелек ақ бөрік киген, мана қонақпен бірінші боп құшақтасқан ашаң жүзді сары жігітті көрсетіп.

	– Қош келдің, жолдас капитан. Дегенмен, алғаш жерге түскен бойда бізден сескендің бе, қалай! Еш үн қатпай, сыр бермей, бір сағат бойы бізді әлекке салдың ғой. Оныңыз да дұрыс, кім білсін, маңай толған жау, бұл жерде, әрине, сақтық керек. Онша алысқа түспегеніңізді біз де сезіп едік, бірақ түнде, мынау қараңғы орманда жалғыз адамды тауып ала қою кімге болса да қиын ғой, – деп Тимофей Михайлович оң жақ жеңінің ұшына тығып тұрған темекісін екі-үш рет сорып тартты да:

	– Ал кеттік, штабқа барайық! – деді.

	Штаб орналасқан ну қарағайдың арасында Тимофей Михайлович, Петр Васильевич, «Үлкен жерден» жаңа ғана келген Петр Иванович үшеуі «Үлкен жердің» де, мынау кішкене «аралдың» да жай-жапсар, жаңалықтарын сөз етісіп, ұзақ отырды. Олардың әңгімесі көбінесе майдан тіршілігі, Совет Армиясының табысы жайында еді. Петр Иванович өзінің көрген-білгендерін, естігендерін «Үлкен жердің» айта бар деген сыры мен жырын жіпке тізгендей етіп айтып отыр. Оның әңгімесін анықтай түскісі келген Тимофей Михайлович:

	– Сталинград түбінде болған ұрысқа өзің қатынастың ба? – деп сұрады.

	– Жуан ортасында болдық қой.

	– Неміс фельдмаршалы Паульстың армиясы қоршауда қалып, артынан біздің армияның шабуылына шыдамай қолға түскенін де көрдің бе?

	– Фельдмаршал Паульстың біздің қолымызға қалай түскенін өз басым көре алмадым. Алдыңғы шепте жүрдім. Бірақ неміс әскери бөлімдерінің аш, жалаңаш топтары шұбыра келіп, қалай қолға түскенін өз көзіммен көрдім. Көргенім көп. Оның бәрін айтсам, бір күн тұрғай, он күндік жыр болады. Байқауымызша, Сталинград – біздің ұлы жеңісіміздің бастамасы сияқты.

	– Ерінбесең, айта түс, Шилин жолдас! – десті штаб адамдары.

	– Өздеріңіз естіген де боларсыздар, қоршауда қалған Паульс армиясы көпке дейін берілмей, қоршаудан шығудың амалын іздеп бақты. Бірақ біздің армияның болаттай мықты торына түскен жау қанша әрекет жасағанымен, қоршауды бұзып шыға алмады. Немістің басқа армиялары Паульсқа көмек бере алмай, біздің армияның шабуылына тойтарыс та бере алмай, батысқа қарай шегініп жатты. Гитлер қоршаудағы армиясын сақтап қалуға барлық күшін салды. Ең ақырында қолға түсуден басқа амалы болмаған Паульс, біздің армияның алдында сөзсіз тізе бүгуге мәжбүр болды.

	– Қолға түсушілерді рет-ретімен қабылдап алу үшін әр жерде пункт болды ма?

	Шилин өздігінен ұзақ сөйлеп кетуге жоқ адам сияқты. Қайта-қайта әңгімесін үзе береді. Тек партизандардан сұрақ болса ғана жауап береді.

	Қараңғыда тыңдаушылар мен айтушы бір-бірінің жүзін көріспегеннен кейін, сөз айтудың да шарты келе бермейді. Сонда да жұрт «Үлкен жердің» қолы жеткен үлкен жеңісінен хабардар болуға құмар. Қонақ сөйлеп отыр.

	– Қолға түсу – әскердің сорлы болуы ғой. Тура бар ғой, қораға айдалған қой сияқты олар. Неміс солдаттары әскери құралдарын тастап, топтобымен қолдарын көтеріп, біздің әскер бөлімдеріне берілгенде бар ғой, олардан жуас жан жоқ... Ал солар 1941 жылдың июнінде қандай еді, ә?.. Майдан атаулының барлығында да жау қазір кейін шегінді. Немістің өрісі енді тарыла бастады. Жеңіске деген сенім бізде күшті.

	– Майдан хабарымен қатар, құрметті қонақ, ел өмірінен де әңгіме шерте отырыңыз.

	Шилиннің айтуымен Әбдіғалидің ұққан түйіні – халық майданға деген көмегін күннен-күнге молайтып жатса керек. Жиған-терген қаржыларын самолет, танк колонналарын құруға майданға жіберу кейінгі кезде әбден етек алған патриоттық бастама болған.

	Шилин Қазақстан майданның бай арсеналы болып отыр. Көмірлі, темірлі, қорғасынды, мысты Қазақстан соның бәрін армияға беріп жатыр. Армияның азық-түлігі де Қазақстаннан келіп жатыр деген пікірін біраз әңгіме етті.

	Осы орайда Әбдіғали Төлегенов мынау отырған қауымға нақ сол Қазақстанның тұтастай өзі, ел тұлғасы сияқты боп көрінді. Әбдіғали да бір қозғалып қалды:

	– Әрине, онсыз бола ма!

	– Қоя тұр, қонақ айтсын...

	– Жолдас командир, өзіңізге белгілі, бұл жерде электр шамы да, керосин шамы да, май шам да жоқ қой. Бір кезде керегі болар деп қоржыныма тығып жүрген май қарағайдың жаңқалары бар еді, жарық етсем қалай көресіз? – деп тісін ақситып күлді де, командирдің отырған жеріне жақындай түсті.

	– Жаға ғой. Тым болмаса келген қонақты көріп отырайық, тек мен мұнда дегізбей төмен ұстарсың, – деді Тимофей Михайлович.

	Капитан Шилин ашаңдау, істік мұрын, шегір көзді, орта бойлы сары жігіт екенін Тимофей Михайлович енді ғана, Әбдіғали шамының сәулесімен ғана көрді.

	Командир де, комиссар да Әбдіғалиды қатты сыйлайтын. Соңғы бір әңгіме-дүкен осы Әбдіғалидың сұрағы арқылы өріс алса да, оның сұрағы кейде болымсыздау мәселе турасында болса да, мұның бәрі уақытты шығын етсе де, олар партизан сұрауына да, оған қайтарған Шилиннің жауабына да бөгесін болмады. Енді тоқтайық, іскер әңгімеге көшейік дей қоймады. «Үлкен жерден» адам көп келе бермейді. Сұрасын, білсін деп ойлаған-ды олар.

	– Жолдас капитан, майдан шебінен өту қорқынышты ма екен? – деді тамағын кенеп Әбдіғали.

	– Біз самолетпен ұшып өттік қой. Майдан шебін төменде сумаңдап қаз-қатар ұшқан оқ пен оқта-текте жарылған минаның жарқылдаған отынан ғана білдік.

	– Өздеріңізді атқылады ма?

	– Бізді аяйды ғой дейсіз бе? Самолетті атқылап бақты. Әйтеуір, бірдебір оқ дарымады.

	– Аман-есен келгендеріңізге қуаныштымыз.

	– Мен де сіздердің орталарыңызға келіп түскеніме шаттанамын. Осылайша, амандық-саулық, жаңалық хабар сөз болып бітісімен:

	– Сіз әкелген бұйрығыңызды көрсетіңізші. Тапсырманы біле отырайық, – деді Петр Васильевич отқа жақындай түсіп.

	Осы сұрауды күтіп отырған Шилин мойнына асынған планшетін қолына алып ашты да, ішінен аузы сорғышпен желімденген ақ конвертті алып, оң жағында отырған Коротченкоға ұсынды. «Сен де жақын кел» – дегендей, ол Лебедевке қарады.

	Қолындағы ақ конверттің шетін еппен жыртты да, ортан белінен айқастыра тіккен ақ жіпті үзіп, ішіндегі бүктелген қағазды алды. Бұл маңда ешкім жоқ па дегендей жан-жаққа мойнын бұрып қарады. Жақын жерде жан жоқ екендігіне көзі жеткен соң Лебедевке бір қарап қойды да, оқи бастады:

	Партизандардың Орталық Штабы бұйрығының қысқаша мазмұны былай болып шықты: Бұзылған темір жолды жөндеуге жау жақта рельсі тапшы болып, жетпей жатыр. Көптеген темір жол жұмыс істемейді. Жау жағында майданға әскер және қару-жарақ жеткізу мәселесі ауырлай түскен. Сондықтан барлық партизан отрядтары жау тылында рельс соғысын кеңінен өрістететін болсын. Ол үшін барлық партизан отрядтары жарылғыш құралдармен толық қамтамасыз етілетін болады.

	Рельс соғысының мәні – жау тылында темір жолдарды істен шығару, сөйтіп, оның әскерлеріне қару-жарақ, азық-түлік, тың күш жеткізуін болдырмай тастау, желкеден қию деген сөз екені түсінікті еді.

	«Бізге әрі жауапты, әрі ауыр міндет жүктелген екен. Біздер бүгіннен бастап ол бұйрықты орындауға кірісеміз. Бірнеше бөлімшелерді дайындау керек». – Коротченко қолдың саласындай қаз-қатар самсай өсіп тұрған жас қарағайға қарай отырып, осындай қорытындыға келді.

	Петр Васильевич бұйрықты асықпай тағы бір қайталап ішінен оқып шықты. Ол қасындағы Тимофей Михайловичке:

	– Осы тапсырманы біз қазірдің өзінде-ақ орындап жүргеніміз жоқ па? – деді.

	– Орындап жүрміз. Бірақ ол енді заңды жүйеге айналған және бұрынғы істегеніміз, демек, жеткіліксіз болған. Былайғы уақытта жау пайдаланып отырған темір жолға тыныштық бермеуіміз керек. Реті келсе, бүтіндей істен шығарып, әскер, қару-жарақ таси алмайтын күйге түсіргеніміз жөн. Меніңше, партизандардың барлығын да мина мен тол пайдалануға тез арада үйрету дұрыс. Ол үшін әр батальонда бірнеше бұзғыштар бөлімшесін ұйымдастырамыз.

	– Сіздің айтқаныңыз дұрыс. Әрбір партизан алдымен өзі темір жолға тол қоюды, жарғыш капсюльді пайдалануды, шнур тұтандыруды жетік білетін болсын. Ондай тәсілді білмесе, өзі жазым болуы да мүмкін. Оқытқан жөн.

	– Бізде, енді жарылғыш құралдар жеткілікті болды.

	– Бүгінгі самолеттен түскен алты теңнің бәрі де жарылғыш заттар. Ертең кешке, аманшылық болса, тағы бірнеше самолетпен қару-жарақ жіберетін көрінеді. Меніңше, ертең түс ауа Павлик пен Ақәділовтің бөлімшелерін Кричев – Унеча арасындағы темір жол бойына жібергеніміз жөн болар. Ол бөлімшелер ертең түні бойы жүріп, таң ата темір жолға жақындап, қалың орманға тоқтайды, іңір түскенше бой көрсетпейді. Тек бүрсігүні қас қарая тапсырманы орындауға кірісетін болады. Күндіз барлаушы жіберіп, әрине, темір жол бойын шолып, жағдайды біліп алуына да мүмкіндік бар.

	– Сіздің жобаңыз маған өте ұнап тұр. Бірақ бірнеше күн ұдайы үдере көшіп, демалмаған олар бір-екі күн дем алмаса, ертеңгі түні бойғы суыт жүріске жарай қояр ма екен?

	– Жоқ. Неде болса, ертең жорыққа аттанатын болсын. Бұл өте маңызды тапсырма екенін біліп отырсыз! – деді Коротченко.

	«Созуға болмас. Кешегі мәліметке қарағанда, дұшпан арттан қосымша күш, қару-жарақ алатын көрінеді. Соларын ала алмайтындай етіп, темір жолды алдын ала бұзып тастау қажет. Жау да қаннен-қаперсіз, жайбарақат жатпайтын болар. Олардың да барлаушылары мен тыңшылары суық қаһарын тігіп отырғанын ескерген жөн. Оның үстіне біздің жігіттердің мұндай қиын жорықтарды көргені осы ғой дейсің бе», – деп ойлады командир. Оның бұл ойын комиссар да жөн тапты.

	«Бұл да дұрыс. Талай-талай ауыр жорықтарды басынан кешірген, жаудың құрған көптеген торынан аман өткен, фашистермен алуан түрлі айқасты жеңіп шыққан, қиыншылыққа әбден піскен жігіттер ғой. Мен оларға сенемін», – деп топшылады бұл да.

	– Павликті, Зарецкийді, Ақәділовті, осында шақырып кел, – деді Тимофей Михайлович.

	Сәл уақыт өткен соң:

	– Жолдас командир, Сіздің шақыруыңызбен келдік, – деп, үш жігіт жүгіре басып штабқа келді.

	Тимофей Михайлович шалбарының оң жақ қалтасын аударып бұрышбұрышында қалған, насыбайдай әбден үгілген бір ғана орауға толартолмас темекіні алақанына қағып салды да, бір жапырақ газет қағазына орап, тұтата алмай аз-кем әуреленіп отырды. Бензин құйылған шақпағын екінші рет жағып әзер дегенде тұтатты. Темекінің түтінін ішіне терең тартып, есіне бір нәрсе түскендей сәл ойланып қалды. Сонан соң ұйқыдан жаңа оянған адамдай селк етіп, келген жігіттерге шегір көзін қадай қарады да, мойнына асынған планшетасындағы топографиялық картасын алды:

	– Мынау – Бони разъезі. Осы араны қарап алыңдар. Шығысқа қарай кететін темір жол тура орманның ішімен өтеді. Барлаушылар дың айтуларына қарағанда, жау темір жолдың екі жағалауындағы орман ағаштарын жүз метрге дейін қырқып тастаған көрінеді. Орыстың тоғайы немістердің зәре-құтын алған соң, солай етпей қайтсін! Одан қорықпайақ қойыңдар. Ол темір жолды барлау үшін сендерге де қолайлы. Сендер дәл осы бір жердің рельсіне тол қойып бұзасыңдар, – деп сұқ қолымен бір ноқатты көрсетті.

	– Бұл қарайған – үйдің белгісі ме? Болмаса басқа бірдеңе ме? – деді картаға мойын созып үңіле түскен Павел.

	– Біздің барлаушылардың айтуынша, ол – ағаштан қиып салынған ескі сарай көрінеді.
