	Сафуан Шаймерденов
	Жұбайы Сәлима секілді даңқ деген дертке аздап болса да, өзі де шалдыға бастаған Бағданға «менің көзім», «сіздің көзіңіз» – әзіл болса да ұнай қойған жоқ. «Қалай десең де ауыл-үй арасынан шыққан қыз балалар қанша әдепті болғанымен өстіп әзілдерін «тұздықтаңқырап» жіберетін әдеті емес пе?» – деген жұбату тауып, оның өз қаруын өзіне қолданбақ болды:

	– Ал менің көзімнің барлығына сіздің көзіңіз анық жете ме? Қыз тайынбады:

	– Анық жетеді.

	– Дәлел?

	– Көзіңіз болмаса суретті қалай сала аласыз. Керең композитор музыка шығарады дегенді естігем. Себебі «внутренний голос» деген бар. Қазақша қалай десем екен? «Жады» деген дұрыс. Өйткені кейбіреулердің «ішкі дауыс» деп аударуында түк мағына жоқ. Ал соқырдан да суретші шығады, көзі жоқ адам да сурет салады екен дегенді естісем құлағым керең болсын.

	Сапарлас көрші сөзі әзіл болса да түйеден түскендей тым ірі секілді: айталық, таныспай жатып «құлағым керең болсын» деп қарғанудың не керегі бар? Содан ба, Бағдан іркіліп қалды.

	– Енді таласпайсыз ғой? – деп қыз тіктеп қарады. Жанарында ұшқындап тұрған от бар секілді. Сыйлауы болғанымен «жасы үлкен, даңқы зор» екен деп қаймығуы жоқ.

	Жоқ, Бағданның таласқысы келді: ең алдымен «жады», «жадында» сөзі дұрыс емес. «Көкірегі», «көңілі» – деген жөн. «Көңілі ояу», «көкірегі ашық» деген бар емес пе. – Атам заманда естіген дыбыстың кейде көңіліңе оралып, құлағыңа ызыңдап тұратыны болады ғой. Сол секілді ертеде бір көргеніңді де көзіңді жұмып, көз алдыңа келтіре аласың. Олай болса, соқырдың да сурет салуына болады. Соқырлар қоғамындағы басырлардың істемейтіні жоқ. Соның бәрі көкіректің ояулығы. Бағдан қызбен осылай таласқысы келді. Бірақ таласпады. Өйткені бір ұлы композитордың ең ұлы шығармасын керең кезінде жазғанын білгенімен, соқыр суретші болған дегенді естіген емес-ті. Оның үстіне даңққа бөлене бастаған жолында туған шамшылдығы, кіділігі болмаса, қанша дөрекі айтылды десең де қыз әзілі мұның өз пайдасына шешіліп жатыр ғой. Іркіліп қалған Бағдан жаңағы от шашып тұрған өжет көзге қайта қарап еді, достық, татулыққа шақырып тұрғандай көрінді. Қаймықпай тік қадалған көзде жылылық, әдемілік, өзіне тартар сиқырлы күш бар екен. Құдіретті күш. Осыны сезінуі-ақ мұң екен, жігіттің арқасы мұздады: әлгі бір кесірлі ойдың жетегінде кетіп бірдеме деп тастаса суретші деп мақтан тұтып, бір купеде келе жатқанын дәреже санаған қыз алдында ақымақ болып қалатын еді ғой.

	– Әрине таласпаймын. Өйткені сіз мені қандай білсеңіз мен де сізді сондай білемін, – деді Бағдан. Бірақ мұнысы балалардың ойыны секілді екенін өзі де анық түсінеді. Түсіне тұра айтты. Сөйтсе де әсерсіз де шықпаған секілді. Қыз «қайдан білесіз?» – дегендей таңырқай қарады.

	– Сіз Әспетсіз.

	Қыз кейпінде әлгі сұрақ: Иә, ал сосын?

	Бағдан мүдіріп қалды. Өйткені жаңағы бір топ жастар арасында:

	«Әспет, ренжіме, өмірде не болмайды. Әспет, барған соң хат жаз», – деген секілді сөздерді естіген соң. «Сол Әспет дегені осы шығар», – деп төтелеп жібергені болмаса басқа не біледі? Қыз кейпіндегі таңырқаумен сұрақ өте берді:

	– Атымды әлгі шығарып салғандардан естідіңіз ғой. Әйтпесе мені қайдан білейін деп едіңіз, – Қыз өңіне жанағы бір жылылық қайта оралды. – Ал мен болсам сізді көбірек білем. Сіз салған «Айша Бибі» көпке дейін біздің үйдің төрінде ілулі де тұрған.

	Бағдан бойындағы даңқ құмарлық әрі қуантып, әрі шошытып тастады.

	– Heгe көпке дейін? Қазір ше?

	Әспеттің жүзінде реніш көлеңкесі жүгіріп өткендей болды.

	– Ол бір ұзақ хикая.

	Неге сұрадым деп өкінді ме, әлде қыз реніші әсер етті ме, Бағдан күрсініп қойды. Әспет бірақ тез жадырады.

	– Неге күрсіндіңіз?

	– Өзім де білмеймін, – деп Бағдан күлді.

	Қыз іркіліп қалды. Сол сәтті пайдаланды ма, Бағдан оған қабақ астынан ұрлана қарады: Бір ғажабы – басында жүре көз салғанда он жеті-он сегіз жасар қыз секілді болып көрінген Әспет, байқаса, енді жиырмалардан асқан әйел екен. Суретшіге тән қырағы көз бірден таныды: өңінде әжім болмаса да, балалық пәктік, наушалық емес, құрсақ көтерген, өмір көрген әйелге тән іздер жатыр. Сөйтсе де тартымды кескін. Осы төңіректің қазақтарына тән дөңгелек бет, қысық көз торы емес, ат жақты, қыр мұрын, ақ сұр. Тағы бір байқағаны – өңінде бір мін, дақ жоқ. Түп-түгел әлдебір асыл заттан құя салғандай. Тік жарлауыт та емес, жә болмаса кемерсіз өзен жағасындай жайпақ та емес, әдемі біткен қабақ, астындағы көздерде ыстық құмарлық та, тентек ашу да бар. От пен мұз ебін тауып қатар қонғандай.

	Ал ана парасатқа біткен әрі кең, әрі биік маңдайдан иегіне қарай жіңішкере түскен екі жақ мысқалдап өлшеп тең соққан зергер қолынан шыққан секілді. Сондай мінсіз. Осы әдемі келбетке орай дене бітімі де жарасты. Шығыңқы кеуде, биік мықын, аш қарын. Күнәлі бір ой: тыржалаңаштап картина жазар ма еді! Қанша мақтаса да қайта дәуірлеу кезіндегі жалаңаш мадонналар Бағданға ұнай бермейді. Ол әйелдердің бар сызық-линиялары, қимыл-қозғалыстары қанша жұмсақ болғанымен қарын бітімдері сарықарын әйелдердікіндей шығыңқы келеді. Бір досының бір әдемі талдырмаш келіншек көрсе: «Аш белінен қысар ма еді!» – деп тамсанатыны Бағданның есіне түсті. Аш бел! Қыпша бел! Құмырсқа бел! Шіркін, қазағың да сұлулықты тани білген-ау!

	Кенет қыз даусы шықты:.

	– Ал қалай, Бағдан аға, зерттеп болдыңыз ба мені!?

	Қанша білдірмеймін десе де Бағдан сезімін сұңғыла қыз сезіп қалыпты.

	Табиғатында сыпайы Бағдан:

	– Кешірім сұраймын, – деп қысылыңқырап қалды.

	– Кісі мүсінін зерттеу сіздердің машықтарыңыз емес, кәсіптеріңіз ғой. Ерсілігі жоқ. Машығы бар да, кәсібі жоқ біреу болса, сазайын берген болар едім.

	Қыз жауабы тағы оқыс. Тапқырлық пен білгірлік те, тентектік те бар. Қараған үшін де сазайын бермек! Бірақ қараудың да қарауы бар ғой: жай ат үсті қарау... көз ала алмай қызыға қарау... ішіп-жеп тесіле қарау... өліп-өшіп құмарта қарау... тағы, тағы қараулар. Әспет жауабына қарағанда Бағдан қарауы да жай әншейін қарау емес, сондай бір ерсі сынай қарау болса керек. Жігіт соған қысылды. Қызық – жаңа ғана жасының біршама үлкендігімен, атының зорлығымен мысы басып тұрған Бағдан енді қыз ырқына түсіп, пұшайман болып қалғанын өзі де байқаған жоқ. Сол қолайсыздықтан шыққысы келді ме:

	– Мен алыс сапардан келе жатқан адаммын ғой. Ресторанға барып тамақ ішсек қайтеді? – деді.

	– Аға шақырса неге бармайын, барам.

	«Неден болсын тайынбайтын пәле ғой мынау», – деген оймен Бағдан орнынан көтерілді.





2




	Бір жақсысы, вагон-ресторанда кісі аз екен. Қолайлы деген бір столға келіп, әуелі Әспетті отырғызды да, Бағдан өзі қарсы бетке жайғасты. Ол енді сақтаныңқырап көз салып еді, таң-тамаша: әлгінде ала көлеңкелеу купе ішінде ескі өңділеу сияқтанып көрінген Әспет мына жарық ресторанға келгесін бе, әйтеуір құлпырып кеткен. Манағы қырағы көз байқаған сұлулық нышандары мына жерде суретші түгіл жай адамның өзі де байқай алатындай көзге ұрып тұр. Көзі қоңыр емес, қап-қара, мөп-мөлдір. Қаны тереңде жатқан аппақ балғын өң. Аппақ. Қап-қара. Осы ақ пен қара керемет үйлестік тауып, бірін-бірі аша түскен, айқындап құлпырта түскен. «Апырау, құрсақ көтерген әйел» деген ұғым қайдан келді осы маған», – деп ойлады Бағдан.

	– Ал не ішесіз?

	– Сіз не қаласаңыз, соны... – деді Әспет.

	– Мен арақты қалаған болар едім...

	– Жоқ мен арақ ішпеймін. Жиіркенем.

	– Жиіркенем?

	– Иә, жиіркенем. Ішкен адамдардың ақымақтығын көріп тойғанмын.

	– Енді не? Шампан?..

	Әспет ойланыңқырап барып:

	– Жарайды. Көңіліңіз үшін... бір фужер. – Бокал да, немесе орыс тілін шала білетін, бірақ «білем» деген көкірекпен сирек қиын сөздерді қисайтып айтатын кейбіреулердің фужоры да емес, фужер. Әрі екпінді «е» әрпіне салып әдемі айтты. Бағданның бұдан түйгені

	– Әспет орыс тілін жақсы біледі. Оның үстіне қаланың білімдар қауымының жақсы дәстүрінен де хабары бар. Сыпайылап шампан ашқан жігіт жаңағы білімдар қала қауымының ғұрпы бойынша әуелі өз бокалына бірер тамызып, содан кейін шампанды қыз бокалына аса мөймілдетпей, толтыра құйды. Әспет бұл кілтипанды да біледі екен. Ырзалықпен басын иіп жымия күлді.

	– Рақмет, аға...

	– Ал, таныстық үшін, Әспет. Сіздің келешегіңіз, бақытыңыз үшін...

	Қыз өңі өзгеріп кетті.

	– Не келешек, не бақыт бар дейсің енді...

	– Жап-жас басыңызбен мұныңыз қалай? – деп таңданды Бағдан. Әспет «өзім де білмеймін» дегендей, иығын қақты. Бағданның ойына манағы «Айша Бибі» туралы әңгіме тағы оралды. Көпке дейін ілулі тұрған картина неліктен алынып қалған? Неліктен ол бір ұзақ хикая? Қызды мына бір ауыр халден шығарғысы келді ме, жігіт енді әңгіме тақырыбын соған аударды.

	– «Айша Бибі» не, ұнамады ма? Неге алып тастадыңыздар? Қыз тағы да сұраққа оқыс сұрақпен жауап берді:

	– Шыныңызды айтыңызшы, «Айша Бибі» өзіңізге ұнай ма? Жігіт қыз қаруын тағы да өзіне жұмсады.

	– Сізге шe?

	– Шынымды айтайын ба?

	– Шыныңызды айтыңыз.

	– Шынымды айтсам, бұл картина маған мүлде ұнамайды.

	Бағданның төбесінен жай түскендей: дүйім жұрттың аузында жүрген, «талантты суретші» деген атақ әперіп, мұны даңққа бөлеп келе жатқан картина мына бір шөп желкеге ұнамайды. Кім өзі бұл соншама?! Бағдан қыстығып ашуланыңқырап қалды. Бірақ құдай берген төзімділік артық сөзге жіберген жоқ. Бірдеме десе Әспет тұрады да жүре береді. Сонда не ұтады? Кейінгі сәтте ақылға салып сабасына түскен жігіт:

	– Е, сол ұнамағандықтан екен ғой алып тастағандарыңыз. Бірақ, ұнамайтын картинаны көпке дейін іліп қойғандарыңызға қайранмын.

	– Алып тастаудың себебі мүлде басқа.

	– Соны айтпайсыз ба ендеше?

	– Бұл жерде айта алмаймын.

	Бағдан қайтсе де Әспет жүрегіне кілт тапқысы келді.

	– Олай болса неге ұнамайтынын айтыңыз.

	– Айту үшін қояр шартым бар.

	– Қойыңыз.

	– Неге ұнамайтынын дәлелдеуім үшін жұрт болып мақтап жүрген, сізге даңқ әкелген картинаны мен сынаймын ғой. Ал сын атаулының сіздерге жаға бермейтінін мен жақсы білем. Шартым – бұл жерде суретші Бағданнан азамат Бағдан биігірек тұрса екен деймін.

	Бағдан Әспетке қарап еді, суретшінің қырағы көзі тағы да дөп басты: қыз кейпінде жырынды қулық бар: шыдасаң, шыда, шыдамасаң, өзің біл. Бағданға манағы күдік тағы оралды; «Жоқ, мынау құрсақ көтерген әйелдің өңі». Кенет жігіт күлді. Бар шаруа соған ғана тіреліп тұрғандай, өз ойының болымсыздығына күледі. Бұл күлкіні өзінше қабылдаған Әспет те езу тартты.

	– Жақсы, көндім... – деді Бағдан.

	– Көнсеңіз, бірінші сұрақ: Жұртқа мәлім Айша Бибі күмбезінің қазір бір-ақ қабырғасы ғана қалған ғой. Ал сіз бүтін күмбез етіп шығарыпсыз. Неге?

	Манадан бері мына қыз бүлдірмесе жарар еді деп көңілі төп болып отырған Бағдан қуанып кетті. Талайлар қойған, жауабы дайын сұрақ бұл.

	Айша Бибі сегіз ғасырдан астам уақыт бойы халық жүрегінде. Оған деген ел махаббатын тот баспақшы емес.« Менің күмбезім бүтін болып шықса, оны халық махаббатының ойып алған үлгісі деп біліңіз. Қай суреткердің болса да қиялдауға еркі бар. Бұл – символ.

	Әспет, тегі, автордың бұл түсіндірмесін естіген болса керек, сықылықтай күлді.

	– Ал сонда сіз неге сүйендіңіз? Жоқ үш қабырға мен төбені қайдан таптыңыз?

	Бағдан сәл қабақ шытты:

	– Оу, сіз менен емтихан алмақсыз ба? Одан да айтам деген сыныңызды айтыңыз.

	Әспет жауабы бұл жерде де орнықты:

	– Бұл емтихан емес, автордың түпкі ойын түсіну. Ал, автор ойын түсінбей айтылған сынның бәрі жаңсақ. Сыншы мен шығарма тіл табыса алмайды ондайда.

	Бағдан отырып қалды: мына қызбен ойнауға болмайды. Өйткені Әспет сөзі қай өнер иесінің болса да сыншыға қояр бірінші талабы.

	– Ә, онда айтайын: Аңызға сүйендім.

	– Қандай аңыз?

	– Тектұрмас деген батыр... Айша Бибі сұлу қалыңдық. Тектұрмасқа жетуге бір күншілік жер қалғанда сол күмбез көтерілген жерде, қаза болған...

	– Екеуі де арманда кетті десеңізші?..

	– Иә, арманда кеткен, – деп Бағдан күрсінді. – Сонда ел сүйген батыр халқын жинап ғасырларға аңыз боларлық күмбез соққан. Соған орай разы болған халқы да Тектұрмас қоныстаған тауды Тектұрмас тауы деп атапты.

	Әспет алдындағы шампан құйылған бокалды ерніне апарып болар-болмас таңдайын жібітті де:

	– Міне, ойыңыздың мешеулігі осында, – деп қойып қалды.

	Бағдан қызарып жүре берді. Жүрегі лүпілдеді. Тұра беріп шапалақпен тартып жіберсе қайтер еді?! Жоқ жолдас суретшім, сабыр, сабыр ет. Сен ел адамысың. Кім біледі, осы ресторанда отырғандардың ішінен де өзіңді танитындар табылып қалар. Жол-жөнекей кездескен әйелмен шатасып, ақымақ болма. Мүмкін есі ауысқан біреу шығар. Жұрт күлкі етеді. Ашуын осылай ақылға жеңдірген Бағдан сәл кідіріңкіреп барып:

	– Құлағым сізде. Айта беріңіз – деді сабырлы қалыпта.

	– Ойыңыздың мешеулігі, – деп, Әспет баса қайталады. – Мұның несі Айша Бибі? Бұл Қозы Көрпеш – Баян сұлу емес пе?!

	Бағдан шалқая отырды. Тағы да қан тепті ме, шекесі шықылдап, көз алды буалдырланып кетті. Қарсы бетте еңкейіңкіреп отырған Әспет мүлде бұлдырап алыстап бара жатқандай: Ұйықтаса түсіне енбеген ой. Қыз даусы тағы естілді:

	– Бар айырмашылығы: Анда Қозы, Баян болса, мұнда Тектұрмас, Айша, анда күмбез тағылық стильде шошақ болып келсе, мұнда Орта Азия стилінде жұмырлау. Бары осы. Не жаңалық айтқыңыз келді осымен? Картинаңызды көрген адам қандай ой түймек?

	Бағдан есін жиды. Біреу-міреу өз шығармалары жөнінде бірдеме дей бастаса, ішінде жатқан, жай жатқан емес, барған сайын даусы нығыздалып келе жатқан ала күшік – дыбыс беріп ақырын болса да шәуілдей бастайтын ала күшік бұл жолы үндемей қалды. Неде болса шыда, Бағдан. Айтсын.

	– Картинаңызда ой жоқ қой. Махаббат жоқ. Күмбездің өзін көрмей, картинаңызды көрген адам жақынырақ үңіледі де: «Е, әлгі, Айша Бибісі осы екен ғой» дейді де жөніне кетеді. Қозы мен Баянның ұлылығы – ол екеуінің арасындағы асыл махаббатқа тікен болып көлденең түскен зұлым күш – Қарабай, Қодарлар бар. Ал Айша болса, ғашығына келе жатып күншілік жер қалғанда дертке шалдыққан. Сөйтіп қосыла алмаған, арманда кеткен! Осы да сөз болып па? Өлімнен қашқан Қорқыт қайда олай болса? О да өлген еді ғой. Өлімді азалай беретін болсақ, күніміз не болмақ? Бір нәрсеге мен құдайдай сенем: егер осы күмбездің енді қайтып ашылмас жұмбақ сырында әлеуметтік бір мән, не халықтық бір трагедия жатпаса, құр өлім үшін қалдығының өзін жұрт тамашалайтын сұлу күмбез соғылмаған да болар еді. Керек десеңіз мен әлгі Қозы мен Баян күмбезін де жай ғашықтарға арналған күмбез дей алмаймын. Халық арман қуалаған әманда. Сол арман жолында ұлы-ұлы хикая-дастандар дүниеге келген. Сол дастандарды еңіреп тыңдаған ата өз қызын лақша бақыртып, ұнатпағанының қанжығасына байлап жібергенде қолы қалтырамаған. Оны сіз да білесіз. Өйткені арман арман да, күнделікті тірлік күресі бір басқа. Фольклор халықтың сәби кезінде туған. Ал бүгінгі күннің адамдары сол фольклорға табынып, Айшадан Баянды жасамақ болса, онымыз сәбилік емес, надандық.

	Бір ғажабы – басында бас асауша тулаған Бағдан көңілі мынадай ұтымды ой-пікірлерден кейін бір тыныш халге түсті: айта берсе екен. Тыңдай берсем екен. Рас, Бағданға ауыр-ауыр сөздер де айтылды. Мүмкін ондай сөздер басқа біреудің айталық, өзі тұстас ер адамдардың бірінен шықса, көнер ме еді, көнбес пе еді. Ал мына сөздер қыз аузынан шыққандықтан ба, ащы болса да пәк, таза ойлар секілденді.

	Әспет мүдіріп қалды. Әлгі бір ашуланған кезінде шалқая отырған Бағдан сол қалпынан қозғалмаған екен. «Иә, жалғай бермейсіз бе», – дегендей жоғары қарап еді, көзі қыз көзімен түйісе кетті. Керемет, манағы қап-қара көздері үлкейіп алған. Аздап ішкен шампанның әсері ме, тереңде жатқан қан тамырлары бері теуіп аппақ өңі сондай нұрлы, жарқын. Жаңағы «айта берсе екен, тыңдай берсем екен» деген жігіт ұғымын растағандай татулыққа, достыққа шақырған келбет. Ойламаған жерден оқыс кездескен қыз туралы сезім-пікірлерінің тоқтаспағанынан ба, дәл осы сәтте орныға бастаған жігіт көңілі суретшінің қырағы көзінен: «Неңді көріп отырсың, бұл әлі тұрмыс көрмеген пәк адам ғой, ал сен құрсақ көтерген әйел», – дейсің деп реніш білдіргендей болды. Бар қиын сәттерден аман өтіп, не айтылса да пайыммен тыңдауға бел байлаған Бағдан жүзіне тағы да күлкі жүгірді.

	– Иә, айта беріңіз.

	Бір кереметі – манадан бері Бағдан бақылаған бір жай: қаншама талап қойып, мінін ашып, сын айтса да, қыз қабағына кірбең ілінбегені. Қыз сөзінен пәктік барын аңғарғаны да содан болса керек. Қыз да жымиды.

	– Сіз неге күлесіз? Әлде тілі жаңа шығып келе жатқан сәби сөзін қызықтайтын үлкен кісі секілді мазақтап, отырсыз ба мені? – деп еркелей сұрады.

	– Құдай сақтасын. Сөзіңізде ащы шындық бар, – Бағдан столға қайта үңілді. – Ал алып қояйық.

	Қыз енді хрусталь болмаса да, шыны бокалдың сирағынан ұстап Бағдан бокалына нұқыңқырап, назбен соғыстырды.

	– Мұны хрустальдің сыңғыры деп ұғыңыз, аға.

	Бағдан күлді. Түсінер ме екен, түсінбес пе екен дей ме, әзілі әйтеуір астарлы.

	– Сіз купеге келіп жайласқаннан бастап мен шыныдан хрусталь сыңғырын іздегенмін. Ал таза хрустальдың өзінен шыны дыбысын да ести алмай отырған мына сіз, ғой.

	Әспет алғашқы рет сылқылдай күлді де:

	– Аға, байқаймын, қу екенсіз, – деп сұқ саусағымен еркелей нұсқады, – шыны деп отырғаныңыз сонда мен ғой.

	– Кім біледі, хрусталь да шығарсыз. Қайтсе де сіз секілді балақандарды алдауға жететін қулығымның бары рас.

	– Ал қақпаныңызға түспесем ше? Түспеуге жететін қулық менде де бар болса ше?

	– Қайда барам дейсің, түсесің ғой, – деп «сенге» қалай көшкенін Бағданның өзі де байқамай қалды. Қыз қабағына кірбең ілінді.

	– Кімді болсын құртатын нәрсе, өстіп өзін-өзі алдарқату ғой. Ал өнер адамы үшін өзін-өзі алдарқату өлімнен де жаман.

	Бағдан Әспетті сөзден жеңгісі келді.

	– Өлімнен де жаман? Өлімнен жаман да бірдеме бар ма екен?

	– Ойбой, ағасы, сіз тіпті мені шынымен бала санайсыз ғой деймін. Сөзіңіздің сыңайы солай. Басқаны былай қойғанда кейде жер басып тірі жүрудің өзінің де өлімнен жаман болатыны бар. Талантты деген, қолынан іс келетін өнер адамы болмай жатып болдым десе, толмай жатып толдым десе, соның салдарынан артына түк қалдырмаса, жай ас ішіп аяқ босатардың өзі болса ол тірліктің өлімнен несі артық?!

	Бағдан жеңілгенін іштей мойындады да «әзіл ғой» дегенді танытып:

	– Ал, Әспет, алып қояйық, – деді. Әспет қолы бокалға бармады.

	– Рақмет.

	Бағдан шылбырдың ұшын берсе түбіне жармасар кейбір мезілерге ұқсап, сөзді қор өтіп, өтінішін қайталамады. Өзі шампанға ернін тигізіп, бокалын столға қойды. Қайтсе де осы қызды сөйлету қызық.

	«Ой, жоқ...», «махаббат жоқ...» Бағданның Әспетпен таласқысы келді. Махаббат жоқ?.. Махаббат болмаса, онда, ана қирамай бүтін қалған маңдайшада ұзақ өлең ұшығы: Аспан... Бұлт... Аруана дүние... – деген сөздер қалай жазылған. Аруана дүние? Қандай құдіретті сөз тіркесі! Бүгінгі заманда осындай құдіретті сөзді қай құдайың айта алып еді?! – Бірақ сөзуар қыздан именгені сондай, тағы бірдемені бүлдіріп алармын деп жалтара тіл қатты.

	– Жақсы. Пікіріңіз дұрыс дейік. Сіздіңше, Айша кім сонда?

	– Айша ма? Айша қайтсе де ақылды, сұлу әйел. Айша – атақты ханның ханшасы. Айша – атақты ханның анасы. Айша – күйеуі өлгеннен кейін хандықты өз қолына алған тақ, тәж иесі. Мына күмбезді кім салдырса да бір-ақ мақсаты болған: Қайтсе де ел ішінде Айша беделі арқылы өз әмірін жүргізу, өз үстемдігін нығайту. Сағым қуаламаңыз сіз одан.

	«Шынында да сөзінде жан бар-ау», – деп ойлады Бағдан. Әспет сөзін жалғай берді:

