	Қайролла Аман
	Мал атаулыдан ауылдың екі түйесі ғана бар. Олардың өзі – қысыр. Ішер астары тек тарыдан. Соны суға қайнатады, ісініп, қабығы жарылған соң, қазанға салып қуырады. Қуырылған тары келіге салынып, түйілгенде қабығынан ажырайды, сосын оны желге ұшырып тазартады. Осылайша тазартылған тарыдан нан да, көже де, палау да әзірленеді. Бірақ қатықсыз. Бастапқыда тұзы да болмаған. Кейін Кәріпбек Әлменнен жүз шақырымдай қашықтықтағы Ақбастау деген жерден бір арба тұз әкеліп, ауылдың бүкіл үйіне үлестіріп беріп, қажеттерін ашқаны бар.

	Кәріпбек осы тарыдан боза жасап, ауылдың атқамінерлері соны ішу үшін жиі бас қосатын болып алып еді. Бозаның адамды қыздыратын қасиеті бар. Ондай қасиетке ие болу үшін тарыға қант қосып ашытады. Ал қант әлгі бозақұмарлардыкінде ғана. Боза жасату үшін олар қанттарын аямайды. Артылған қантты Хадиша шешесі тары палауға араластырып бергенде, Бекайдарға дүниеде одан тәтті тамақ жоқтай көрінетін.

	...Мешіннен тірі қалған ауыл адамдарының бәрінде тарының болуы: 1933 жылы жазда үкімет елге тұқымдық тары таратқан. Соны әркім өздеріне тиесілі жерлеріне егіп, біршама қор жинап алған. Шонай балалары да қарап қалмай, көктем шыға егін егудің қамына кірісті. Кәріпбек інілері Қожахмет пен Адамбекті қара бие мен сары інгенге мінгізіп, өздерінің жайлаулары Аюбекке тары егуге жөнелтті. Ал өзі өз көңдерінде қалып, жылдағы дағдысымен аңшылықты кәсіп еткен. Ол атып әкелген қоян, үйрек, көк кептер, шіл көңде қалған жұртқа әжептәуір азық. Балалар болса, күні бойы тау мен сайды кезіп, тау жуа, қымыздық теріп жейді. Жуа мол болғанмен, ащы-ақ, жеуі қиын. Ал қымыздықпен қосып шайнағанда қышқыл, сүйкімді асқа айналғандай еді. Қымыздық жоқта жуаны отқа бір қайнатып, ашуын қайтарып жейтін.

	Сол жылғы көктемнің екі-үш айын Шонай әулеті арғынның бекше, қаракесек тармақтарынан болып келетін бес-алты үймен қоңсылас болып, киіз үйде өткізді. Күнделікті тіршілік. Әркім өз шаруасымен айналысады. Алты жасар баланың есінде қаларлықтай ештеңе жоқ тәрізді күндердің бірінде шағын ауыл дүрлікті де қалды. Кеше ғана жерленген бір адамның қабірі бұзылып, өліктің еті сылынып алыныпты. Мұндай сұмдықты бұрын-соңды білмек тұрмақ, естімеген халық жағаларын ұстап, дереу кінәліні іздей бастаған. Ақыры күдіктіні анықтау үшін барлық үйді тінтіп шығу ұйғарылды. Тінтушілер Үсейіндікіне келгенде киіз үйдің ортасына қалыңдап салынған төсектің үстінде оның әйелі көрпеге оранып жатыр еді. Кәріпбек бастаған топ үйге сау етіп кіріп келді де, о жер, бұ жерді қарай бастады. Басын да көтермеген қалпы қозғалмастан жатқан әйелге сезіктене қараған Кәріпбек оған зілдене «Тұр!» деп ақырып жіберді. Анау міз бағар емес. Үсейін: «Ол ауырып жатыр» деп оған ешкімді жуытар түрі жоқ. Сол-ақ екен, басқалары Үсейінді жабылып ұстап тұрды да, Кәріпбек жатқан әйелді қолынан тартып, төсектен сүйреп түсіргенде, әйелдің бұтының арасынан бір жартылық арақтың бөтелкесі құлап түсті. Ауызы ашық екен, ішіндегісі ақтарылып жатыр. Оған қарап жатқан ешкім жоқ. Дереу салулы төсек қопарылып тасталды. Асты қазылған шұңқыр екен. Ішінен шыққан қаптан өліктің сылынып алынған еті де табылды.

	Табылған етті Үсейіннің өзіне арқалаттырып апарып, қайта көмгізді. Мана шөлмектен төгілген адамның майы екенін жұрт кейін білді. Марқұмның туыстары осындай сұмдыққа барған Үсейінді Кәріпбектің атып тастауын қанша сұраса да ол ондай әрекетке бармады. Бекайдардың есінде қалғаны: адам жегіш Үсейіннің бірнеше күн далада байлаулы жатқаны. Арада талай уақыт өтіп, есейіп кеткеннен кейін де Бекайдар сол кісіні көре қалса, онымен жолығысып қалмау үшін анадайдан басқа көшеге бұрылып кететін болған. Ал ол елуінші жылдарға шейін өмір сүріп, өз ажалынан өмірден озды.

	Осы жағдайға тікелей байланысты мына бір оқиға да Бекайдардың жадынан еш өшпек емес.

	Егін салып біткеннен кейін Қожахмет Аюбекте қалып, Адамбек сары інгенді жетекке алып, өзі сол жақта құлындаған қара биені мініп, туыстарын көшіріп әкетпекке Шонай көңіне қайтып оралды. Көптен көрмей сағынысқан туыстар жылап көріскен. Әсіресе өзі келін болып түскенде 7-8 жастағы қайнысын «Кенжетайым» деп еркелететін Хадиша Адамбекті құшақтап жылап қояр емес. Ондағысы «Қожахмет, Адамбек сияқты егін салуға кеткендерді жолшыбай егіндік басында өлтіріп, көліктерін алып кететін көрінеді» деген ел арасындағы сөздің өз қайындарына қатысты болмай шыққанына қуанғандағысы болса, Адамбектің еңіреуіне себеп: ағасының жалғызының ауылда болмай шығуы екен. Ауылда жалғыз Бекайдар емес, бірнеше бала жоқ болатын. Тіпті оның әкесі Кәріпбек те көрінбеген.

	Дегенмен, Бекайдарды іздеп жылауына себеп: өздері Аюбекте жүргенде «Үсейін адам етін жепті» деген сөзді естігенде, оған алдымен «Бекайдар семіз еді, соны жеп қойған жоқ па екен?» деген ой келіпті. Жол бойы соны уайымдап келген ғой. Келсе, алдынан қуанып қарсы алғандардың арасынан Бекайдарды көре алмайды. Оның үстіне жеңгесі солқылдап жылап тұрса, басқаша қалай ойласын!? Жеңгесінің құшағынан босағаннан кейін де іргеге қарап жатып алып, еңкілдеп жылай берсе керек. Жиналған ел:

	«Ей, Адамбек, саған не болған, қойсаңшы!» десе де көз жасын тыя алмаған.

	Бұл кезде тауда аң аулап жүрген Кәріпбек ауылға түйе жетелеп, соңына жас құлынын ерткен бие мініп келген інісін танып, жуа теріп жүрген балаларға соғып, Бекайдарды ертіп төмен түскенше, Адамбектің көзі жылаудан бұлаудай болып ісіп те кеткен еді.

	Үйіне кірген бойда Бекайдар Адамбек ағасының мойнына асыла кетті. Ол бауырын аймалап мауқын басқан соң, қойнынан бір түйіншек алып шығып, байлауын шеше бастады. Ішінен тарының талқанына тола топы шықты. Талқанды қолына алған Бекайдар дереу жеп көріп еді, сүт татиды екен. Сөйтсе, Адамбек ауылға жақындағанда ғана топысына тары толтырып, үстіне биені сауған ғой. Биенің сүтінде қант көп болатындықтан, талқан сондай тәтті! Баланың аузынан көпке шейін дәмі кетпей жүрді.

	Шонай балалары Аюбектегі егіндік басына көшіп келгенде, егілген тары масақтары дәндене бастаған. Соны сезген торғайлар да дәнді алқапты торуылдауды күшейткен еді. Оларды егіннен үркіту үшін Қожахмет балаларға ағаштан бес-алты «дырылдауық» істеп берді. Сабынан ұстап айналдырса, дырылдаған ащы дыбыс шығарады. Бар бала соны ұстап жүгіріп, торғайларды үркіткен болады. Біраздан кейін олар мұның дыбысына әбден үйреніп алып, үркуді де қойды. Енді оларды балалар, егістіктің арасымен жүруге болмайтындықтан, отырған жерлерінен тас, кесек атқылап қуатын болды. Егін пісетін уақыт жақындағанда, тарының дәні түсіп қалады деп, үлкендер оны да қойғызды.

	Торғайдан қорғанудың айласын ақыры Кәріпбек тапқан. Ол кісі өмір бойы бүркіт ұстаған адам ғой, Аюбекке жақын маңдағы Жанбаба деген кісінің моласына ұя салған күйкентайлардың алтауын тор құрып ұстап әкеліп, оларды атыздың әр тұсына орнатылған ұзын ағаштарға бір аяқтарынан жіңішке ұзын жіптермен арқандап қойды. Ата жауларын көрген торғайлар бұл маңайдан безіп кетуге мәжбүр болды. Ал күзетші күйкентайларды қосаяқ, сарышұнақ еттерімен асырауға тура келген. Бұлар да тарының жауы. Сарышұнақтар күндіз, қосаяқтар түнде шабуылдайды. Оларды жиырма шақты қақпан құрып ұстайды. Осылайша амалдап жүріп, Шонай әулеті тарыдан біршама өнім жинаған еді.

	Бұл әулеттің егіншілікпен айналысуда бұрыннан-ақ тәжірибесі болған. Қыстауларының төңірегіне шамалы бидай егіп, содан 1932 жылы да өздеріне жетерлік астық алған. Сол жылғы ашаршылықта қырылып қалмағаны да сондықтан.

	Ал Аюбектегі тарыдан түскен түсімнің қызығын Шонай балалары Әлменді қыстағанда көрді. Тамақтың барлық түрін тарыдан дайындап қана қоймай, боза ашытуға да артылтқан жайлары бар еді.

	Егін қоруға көп септігін тигізген әлгі кішкентай қақпандарды кейін Еділ бойынан жер аударылып келген немістер кәдеге жаратты. Сол жылдары Аюбектің маңына қаптап кеткен сарышұнақтар оларға жаз бойы әрі ермек, әрі азық болды.

	Жеті жасар Бекайдардың есінде Әлменді қыстаған жылдардан жоғарыдағылардан бөлек тағы да мынадай оқиғалар жақсы сақталған еді...

	1934 жылдың көктемі болатын. Түс әлеті. Кенет аспан қатты гүрілдеп, сыртта жүргендердің бәрі аспанға көз тігісті. Бұрын-соңды ешкім көрмеген алып құс қанатын қақпастан қалықтай отырып, қанаттарын жимаған қалпында ауылдан аулақтау жерге барып жайлап қонды. Іле-шала аспанды тітіреткен гүріл де тына қалды. Ауылдың барлық адамдары солай қарай лап қойды. Бұның «аэроплан» деп аталатын қатынас құралы екенін дәл сол сәтте әлмендіктердің ешқайсысы тап басып айта алмас еді. Ауыл белсенділерінің арасында мұндай да техника болатынын естігендері болса, болған да шығар, бірақ көздерімен көрмегендері анық.

	Жүгірісіп жеткен жұртты ұшқыш екі орыс қарсы алды. Бірінің сөзін бірі түсінбейтін екі жақ қанша ымдасса да дым ұғынар болмаған соң, ауылда орысша білетін жалғыз Рақымжанға жүгінуге тура келген. Оның өзі айырплан қонғанда ауылда болмай, таңырқаушы жұрттың қатарын соңырақ толықтырыпты. Келген бойда-ақ Рақымжанды орыстардың қасына дедектетіп алып барды. Екі орыс онымен жарыса сөйлесіп, бірдеңелерді ұғынғандай бас шұлғи бастағанда, өзгелер Рақымжанды «не дейді?», «не сұрайдының?» астына алды. Сөйтсе, бұл ұшақ мұнда барар жерлерінен адасып қоныпты. Бағыттары Жаңаарқа ауданының орталығы екен. Соған қалай жетудің ретін білмей қалғанға ұқсайды. Бұндайда жұрттың бәрі білгішсіп кететін әдеті емес пе, жапатармағай білгендерін айтып, қолдарын сермесіп жатыр. Орыстар оларға мән де беріп жатқан жоқ, бар зейіндері Рақымжанның аузынан шыққанды зерделеуге ауған. Ұққандары: өзенді бойлап ұша берсе, діттеген жерлеріне жететіндігі ғана. Ақыры олар ауыл адамдарына бір қап кептірілген нан (сухарь) қалдырып, жөндеріне ұшып кетті.

	Алғаш көрген ұшағы мен соған мініп ұшып кеткен тілдері бөлек, көздері көк сары өңді адамдарды, солар беріп кеткен кепкен нанның дәмін көпке шейін есінен шығара алмай жүрген Бекайдар 1935 жылдың ақпанында тағы бір оқиғаның куәсі болды.

	...Бір күні үстіне сап-сарыала шинель, басына шошақ төбелі, маңдайында қызыл шүберектен бес бұрышты етіп қиған жұлдызшалы бас киім киген, белінде қынға салынған қылышы, иығына асынған мылтығы бар бір кісі үй-үйді аралап жүріп тінте бастады. Қай үйге кірсе де сұрайтыны: «Қашқын қырғыз қайда? Қайда жасырдыңдар?» Еститін жауабы да біреу-ақ: «Білмейміз. Көрген жоқпыз». Әрине мұндай жауапқа қанағаттанбайтын милиция енді басқа әдіске көшті. Ол Қожахметті қолындағы қамшысымен нұқып:

	– Қашқын бауырыңды сен білесің. Сені арестовать еттім. Ақтүбекке жүр, сонда сенен жауап аламын, – деді жекіріп.

	Өкіметтің адамына қарсы келуге дәрмені жоқ Қожахметтің милиция Нестенің алдына түсіп жүре беруден басқа амалы жоқ еді. Несте ат үстінде, інісі жаяу кетіп бара жатқанын көрген Кәріпбек шыдай алмады.

	– Әй, Несте! – деді даусы қатқылдана, – Тоқтай тұр! Түйеге шана жегіп, Қожахметті өзім алып барайын.

	Несте атының тізгінін тартып, Кәріпбекке бұрылды да:

	– Жоқ! Сен бармай-ақ қой, мына бала апарсын, – деп Бекайдарды нұсқады. Кәріпбек те осыған келісіп, шанаға сары інгенді жегіп беріп, қала берді.

	Олардың бұлайша бірін-бірі тыңдайтын жөндері де бар. Милиция Несте Тұрғамбеков Кәріпбектің алғашқы әйелінің жақын ағасы еді. Кәріпбек әйелі өліп, екінші рет үйленген соң аралары алшақтағанымен, бұрын қайынаға-күйеу болып сыйласып қалған жандар көбіне әдептен аттап кете алмайтын.

	Дегенмен, Нестенің Қожахметті Ақтүбекке алып кетуінің сырын Бекайдар сонда барғаннан кейін түсінді.

	Қожахмет көкесін үйге алып кіргеніне біраз болған. Әрі-беріден кейін, тоңған бала сыртқы есіктен батыл басып кіргенімен, ішкі есікті еппен ашып, жылы үйге бойын үйретіп алайын дегендей, бөлмеге енген бойда босағада қыбырсыз тұрып қалды. Бұл кірген ауызғы бөлмеде жан жоқ. Тек бір қалыппен сыртылдаған дыбыс шығады. Сол дыбыс қайдан шығып тұрғанын білмекке құмартқан баланың көзі бөлменің төр жағында ілулі тұрған, бұрын өзі көрмеген төртбұрышты бір нәрсеге түсті. Әлгінің төменгі жағында салбыраған екі шынжыр бауы бар екен, сол бауларға екі жұмыр темір ілініпті. Солардың бергі жағында басы доғалданып келіп сүйірленетін бір жіңішке темір екі жағына кезек ырғалып тұр. Әлгі сыртылдаған дыбыс та соның қозғалысына сәйкес шығады. Соған әбден көзін жеткізгісі келгендей, Бекайдар әлгінің қасына аяғының ұшымен жүре жетіп, қолын ептеп созды да, қозғалып тұрған темірді ұстай алды. Сол-ақ екен, манадан бергі «сыртыл» да сап тыйылды. Бала бірдеңені бүлдіргенін сезіп, тез шегініп кетіп, босағаға жетіп тоқтады. Енді оң қапталдағы жабық тұрған есік жаққа көз салды. Бедірейіп тұрған есіктің ар жағында не болып жатқаны белгісіз. Еміс-еміс күбірлескен дауыстар естілетіндей. Бірақ ешбір сөзі анық емес. Жақынырақ барып тыңдағысы келгені сол еді, милицияның боқтық аралас ащы дауысы мен тепкі мен қамшының үні қабаттаса шығып, баланы селк еткізді. «Көкемді ұрып жатыр ғой» деген ой оның басына бірден сап ете қалды. Өзі араша түсе алмайды, «дереу әкеме айту керек» деген ой жетегінде далаға атып шығып, шанасына отыра сала, түйесін Әлменге қарай тайраңдата жөнелді.

	Баласынан мән-жайға қаныққан Кәріпбек іле-шала Ақтүбекке жетіп, інісін Нестенің тұтқынынан алып қайтты. Ал Бекайдар өзінің Ақтүбекте «бүлдіріп» кеткені «ходики» деп аталатын қабырға сағат екенін өсе келе ғана білді.





2. МЕКТЕП ЖАСЫНДА





	Әлмендегі қырғыздар 1934 жылы Атасу, Ақтүбек ауылдарымен бірге «Атасу» ТОЗ-ына ұйысқан.

	«ТОЗ» дегендері – «товарищеская оброботка земли» деген орыс сөзінің қысқарған нұсқасы. Қазақтар оны «мойынсерік» деп те атайтын. Аты айтып тұрғандай, мойынсерік мүшелері серіктесіп егін салады. Өнімін үкіметке өткізеді. Еткен еңбектерінің өтеуіне еңбеккүн ретінде алған өнімдерінен үлес алады. Сонымен жан сақтаған болады. Не ішкен асқа, не киген киімге жарымай, орта құрсақ, қам көңіл тіршілік кешкен ауыл адамдарының жағдайы тап сол жылдары шынымен-ақ мүшкіл еді.

	Балалардың тағдыры туралы айтудың өзі қиын. Қазақ ауылдарының барлық балалары секілді әлмендік «қарадомалақтар» да әр жылдың қыркүйегінде мектепке баруға әзірлене бастайтын. Сегізге толған Бекайдар да 1935 жылы алғаш рет солардың қатарына қосылып еді. Бірақ Әлменде мектеп болмады. Олар үш шақырым жердегі Ақтүбекке қатынап оқитын. Балаларды мектепке алып барып, алып келетін ауылда көлік те жоқ. Бүкіл ауылдың аяқ артары екі түйе ғана. Олардың өзі көбіне бос болмайды. Жұмыстан босай қалып, үлкендер бере қалса, әлмендік бар бала екі түйенің мойындарына дейін жабыла мінеді. Алайда ондай күндер өте сирек болады. Жайшылықта алыса-жұлыса жүріп, жаяулап барып-қайтушы еді.

	Аюбекте 1936 жылы Жаңаарқа ауданындағы барлық дерлік қырғыздың басын қосқан «Үлгілі» колхозы ұйымдасып, әлмендік қырғыздар сонда көшіп барды. Бекайдар екінші сыныпты сол Аюбектегі жаңадан салынған төрт кластық мектепте оқыды. Мектеп – қабырғасы қолдан құйылған саман кірпіштен қаланып, төбесі терекпен жабылған қоржын үй. Едені – қара жер. Қабырғалары да әктелмеген. Мектептің бір бөлмесінде бірінші мен үшінші кластар, екіншісінде екінші мен төртінші кластар оқиды.

	Бекайдардың да, басқа балалардың да бұл жылғы жағдайы былтырғыдан көш ілгері еді. Баратын мектептері де жақын, ішер астары да молайған. Осыдан екі жыл бұрын өкімет Монғолиядан алдырып, үй басы екеуден таратып берген қаракөз ақ қойлар да қоздап, Ресейден алдырып таратқан тайыншалар да бұзаулап, жұрттың аузы аққа тиген. 1932 жылғы мешінде тоз-тоз болып кеткен қырғыздардың елге аман оралғандарының бәрі 1936-1937 жылдары «Үлгілі» колхозына мүшелікке өткен. Сол жылдары Аюбекті мекен еткен тұрғындардың барлығы да қырғыз руынан тарағандар еді. Барлығы 32 түтін болатын.

	Бекайдар екіншіні тәуір аяқтаған. Мұғалімге де үйренісіп қалған. Дегенмен, үшіншіні тағы да басқа мектептен оқуына тура келді. Оқу жылының қарсаңында жайлауда отырғанда киіз үйлері бүкіл мүлкімен отқа оранды. Өрт ауыл адамдарының бірінің темекісінің шоғынан кетті. Сол күні жел де өршелене соғып, жанған үйді құтқарудың еш мүмкіндігі қалмаған.

	Аюбекте салынып жатқан шым үйлерінің құрылысы бітпей қалғандықтан және Ақмола жаққа мешіннің қарсаңында көшіп кеткен Шәріпбек ауылға қайтып оралғаннан кейін, Кәріпбек солардан босаған Ақмоладағы үйге отбасымен көшіп баруға мәжбүр болды.

	Ол жер «Талдыкөл» колхозы деп аталатын.

	Колхоздың басқарма төрағасы Шонайдың ағайын інілерінің бірі Мыңжасардың баласы Серік еді. Кәріпбек те, бастапқыда оның інілері де, сол Серікті сағалап барған.

