	Шарль Перро
	– Бұл мен, сiздiң немереңiз Қызыл Телпекпiн. Мен сiзге апамның сәлемдемесiн, күлше нан мен бiр құмыра май әкелдiм, – дейдi.

	– Жiптi тартып қалсаң, есiктiң iлгегi ашылады, – дейдi Қасқыр даусын жiңiшкерте сөйлеп.

	Қызыл Телпек жiптi тартып қалған кезде, есiк ашылып кетедi.

	Қызыл Телпек үйге кiрiсiмен-ақ Қасқыр көрпенiң астына жасырынып:

	– Күлше мен құмыраңды сандықтың үстiне қой да өзiң менiң төсегiме жатып, бiраз дем ал,– дейдi.

	Қызыл Телпек төсекке жатады.

	– Әже, мынадай үлкен қолдың не керегi бар сiзге?– дейдi ол Қасқырдың серейген ұзын қолдарына таңырқай қарап.

	– Сенi қаттырақ құшақтау үшiн, балам.

	– Әже, ал мынадай үлкен аяқтың сiзге не қажетi бар?

	– Жылдам жүгiру үшiн, балам.

	– Әже, ал мынадай үлкен құлақтың сiзге не керегi бар?

	– Жақсырақ есту үшiн, балам.

	– Әже, ал мынадай үлкен көздiң сiзге не қажетi бар?

	– Жақсырақ көру үшiн, балақайым.

	– Әже, ал мынадай үлкен тiстiң сiзге не керегi бар?

	– Сенi жеп қою үшiн! – деп, Қасқыр Қызыл Телпектi бас салады да, жұтып қояды.

	Тап сол кезде үйдiң жанынан жұмыстан қайтқан отыншылар өтiп бара жатыр екен.

	Олар айқай-шуды естiп, үйге жүгiрiп кiрген бойда кемпiрдiң төсегiнде жатқан Қасқырды көредi.

	Отыншылар оны өлтiрiп, көп ойланбастан iшiн жарады. Қасқырдың iшiнен аман-сау кемпiр мен Қызыл Телпек шығады.





БАРМАҚТАЙ БАЛА




	Ертеде бiр отыншы әйелiмен өмiр сүрiптi. Олардын жетi баласы болыпты. Ең кенжесi жетiге жаңа ғана толыпты.

	Кенжесi титтей болғандықтан, оған Бармақтай бала деп ат қойыпты. Ағалары үй iшiнiң бүкiл лас жұмысын соған iстетiп, ылғи жәбiрлей берiптi. Жетi баланың iшiндегi ең зерегi және ақылдысы әлгi Бармақтай бала болыпты. Ол аз сөйлеп, көп тыңдайды екен.

	Отыншы өте кедей екен, оған мұндай үлкен отбасын асырау тым ауыр болса керек.

	Бiр жылы егiн шықпай ел ашаршылыққа ұшырайды. Ендi кедейлерге өмiр сүру мүлде қиынға соғады.

	Бiр күнi кешкiсiн балалары ұйықтап жатқан кезде, отыншы әйелiмен от басында отырады. Ол қатты қайғырып, әйелiне былай дейдi:

	– Бiздiң ендi балаларды асырапбағуға жағдайымыз келмейдi. Ертең оларды орманның алыс түкпiрiне апарып тастағым келiп отыр. Мұны iстеу тiптi де қиын емес, олар шөпшек терiп жүргенде, ақырын бiлдiрмей кетiп қаламыз.

	– Өй, сен не деп отырсың?! Өз балаларыңды өзiң өлтiргiң келе ме?!– дейдi әйелi еңiрей жылап.

	Бiрақ күйеуi өздерiнiң тақыр кедейлiгiн, балаларының көз алдында аштан өлгенiн көрiп отыру ауыр тиетiнiн айтып, қақсай бередi. Ақырында әйелi оның дегенiне көнедi.

	Ал Бармақтай бала дәл сол кеште ұйықтамай, ата-анасының айтқандарының бәрiн естiп жатады. Ол ендi не амал iстеу керек деп ойланып, таң атқанша көзi iлiнбей шығады.

	Бармақтай бала таң сәрiден тұрып, бұлақтың жағасына кетедi. Содан қалтасына кiшкентай ақ тастарды толтырып алып, үйiне қайтып келедi. Түнде естiгенi туралы ағаларына ешнәрсе айтпайды.

	Отыншы балаларын орманға алып бара жатқанда, Бармақтай бала барлығының соңынан жүрiп отырады. Ол кiшкене ақ тастарды бiр-бiрлеп қалтасынан алып, жол бойы тастай бередi.

	Ақыры олар қалың орманға жетедi. Отыншы балаларын шөпшек жинауға жұмсап, өзi ағаш кесе бастайды. Балалар жұмыспен шұғылданып жүргенде, әкесi мен шешесi ақырындап кейiн қарай жылжи бередi, ұзаңқырап шыққан соң, бiр сүрлеу жолға түсiп қашып кетедi. Ата-анасы өздерiн орманға тастап кеткенiн сезген балалар бақырып жылай бастайды.

	– Қорықпаңдар, бауырларым! Мен сендердi орманнан алып шығып, үйге бастап апара аламын! Кәне, ерiңдер соңымнан! – дейдi Бармақтай бала.

	Ағалары оның соңынан жүрiп отырады. Бармақтай бала орманға келген жолмен ағаларын тұп-тура үйiне ертiп келедi. Балалар үйге бiрден кiрiп баруға қорқып, әкесi мен шешесiнiң не сөйлесiп отырғанын тыңдау үшiн, есiктiң сыртына келiп жасырынады.

	Отыншы әйелiмен орманнан қайтысымен-ақ қожасы бұларға он алтын теңге жiбередi. Ол көптен берi қарыздар екен. Ал байғұс отыншы бұл ақшаны қолына тиедi деп ойламаған көрiнедi. Әйелi дереу базарға барып, көп ет сатып алады.

	Екеуi етке әбден тойып алғаннан кейiн әйелi күйеуiне былай дейдi:

	– Бiздiң сорлы балаларымыз қазiр қайда жүр екен? Бәрiне сен кiнәлiсiң! Орманға апарып тастауды сен ойлап шығардың. Бұл үшiн талай рет өкiнермiз деп, мен саған айтпап па едiм. Ойпыр-ай, олар ендi не iстеп жүр екен? Мүмкiн оларды қасқыр жеп қойған шығар! Ой, қайда екен менiң бейшара балапандарым?– деп жылайды.

	Есiктiң тасасында тұрған балалар мұны естiп:

	– Бiз мұндамыз! Бiз мұндамыз!– деп жарыса айқай салады. Шешесi есiктi ашып жiбередi де, балаларын құшақтап сүйе бастайды:

	– О, айналайындар-ай, сендердiң қайтып келгендерiң қандай жақсы болды! Сендер шаршап-шалдыққан шығарсыңдар, ашыққан боларсыңдар?!

	Балалар үстелдi жағалай отырып алып, тамақ iшуге кiрiскен кезде, әкесi мен шешесi төбелерi көкке жеткендей қатты қуанады. Тамақтанып алғаннан кейiн, жетеуi кезек-кезек жарыса орманда қалай қорыққандарын айта бастайды.

	Ата-ананың балаларымен қауышқан осынау бақытты сәттерi он теңге алтын жеткен күнге шейiн ғана созылады. Ақшалары таусылып, қайтадан аштыққа ұшырағанда, екеуi не iстерiн бiлмей, балаларын тағы да орманға апарып тастамақшы болады. Балаларын бұл жолы үйге қайтып келе алмайтындай етiп, бұрынғыдан алысырақ жерге апарып тастауды ұйғарады. Отыншы әйелiмен бұл туралы жасырын сөйлеседi, бiрақ Бармақтай бала олардың сөздерiн тағы да естiп қояды.

	Таңертең ол тас жинап алу үшiн ерте тұрады. Алайда әке-шешесi есiктi бекiтiп қойған екен, үйден шыға алмайды. Бармақтай бала ендi не iстерiн бiлмей қиналады. Бiрақ дәл жолға шығарда шешесi олардың әрқайсысына бiр-бiр үзiмнен нан бергенде, ол қуанып кетедi. Сөйтiп, Бармақтай бала тас орнына пайдалану үшiн, нанды жемей қалтасына салып алады.

	Әкесi мен шешесi балаларын ит тұмсығы өтпейтiн ну орманға апарады да, өздерi жасырынып кетiп қалады.

	Бармақтай бала бұған аса көп қайғырмайды. Ол жол бойы өзi бiртiндеп тастап келген нанның қоқымдарын қуалай отырып, үйге жетiп-ақ барамыз деп ойлайды. Бiрақ iс жүзiнде олай болмай шығады. Нанның бiрде-бiр түйiрiн жолдан таба алмайды, бәрiн құстар жеп кетiптi.

	Балалар қатты сасады. Iлгерi жүрген сайын жолдан адасып, нудың iшiне бойлап кiре бередi.

	Ақыры түн болады. Қатты жел тұрады. Балалар жаман қорқады. Оларға жан-жақтан қасқырлар ұлып, тап қазiр жеп қоятындай көрiнедi. Балалар сөйлеуге де, жан-жағына қарауға да сескенедi.

	Көп ұзамай нөсер жаңбыр жауып, үстi-бастары малмандай су болады. Аяқтары басқан сайын сүрiнiп, батпаққа құлап, бiр тұрып, бiр жығылады.

	Бiр кезде Бармақтай бала ағаларын тоқтатып, өзi жақын маңда жол жоқ па екен деп, соны қарау үшiн ағаштың басына шығады. Жан-жаққа көз салып, орманның шетiнде шырақтай жанған кiшкене отты көредi.

	Бармақтай бала ағаштың басынан түсiп, ағаларын жарық көрiнген жаққа қарай ертiп жүредi.

	Олар ұзақ жүредi. Жолшыбай ауық-ауық жарықтан көз жазып қалады. Акырында орманның шетiне шығып, терезесiнен жарық түсiп тұрған бiр үйдi көредi.

	Бұлар келiп есiк қағады. Бiр әйел есiктi ашып, сендерге не керек деп сұрайды.

	Бармақтай бала өздерiнiң орманда жүрiп адасып кеткенiн айтып, түнеп шығуға рұқсат сұрайды.

	– Бейшара балалардың жеткен жерiн-ай! Мұнда кiшкентай балаларды жейтiн бiр жалмауыз тұрады! – дейдi әйел зар жылап.

	– Ой, апатай, ендi не iстеймiз?! – дейдi әрi тоңған, әрi қорыққан Бармақтай бала дiр-дiр етiп.– Егер сiз осында түнетпесеңiз, бiздi бәрiбiр орманда қасқырлар жеп қояды... Сондықтан одан да сiз жақсылап өтiнсеңiз, мүмкiн әлгi жалмауыздың мейiрiмi түсер...

	Ал жалмауыздың әйелi: «Бәлкiм, балаларды таң атқанша бiрдеңе ғып күйеуiмнен жасырып қоярмын»,– деп ойлайды. Сөйтедi де, оларды үйге кiргiзiп, жалмауыздың кешкi тамағын әзiрлеп жатқан оттың жанына жылынуға отырғызады.

	Балалар ендi-ендi жылына бастаған кезде, бiреу есiктi дүрсiлдете жөнеледi. Бұл үйiне қайтып келген жалмауыз едi. Жалмауыздың әйелi балаларды кереуеттiң астына жасырады да, есiк ашуға кетедi.

	Жалмауыз iшке кiрген бойда: «Тамақ дайын ба, шараптың тығыны ашылды ма?» – деп сұрайды да, бiрден үстелге келiп отырады. Қазандағы ет әлi пiспей, қаны сыртына шығып тұрған-ды. Бiрақ бұл тағам оған өте дәмдi болып көрiнедi.

	Бiр кезде ол ауаны иiскелеп, адамның иiсiн сезiп отырғанын айтады.

	– Оның рас, әсте бұзау етiнiң иiсi болар, өйткенi жаңа ғана терiсiн iреп алғанмын,– дейдi жалмауыздың әйелi.

	– Мен саған тiрi адамның иiсi туралы айтып тұрған жоқпын ба! Сен не, менен жасырмақшысың ба?! – деп жалмауыз әйелiне сезiктене қарайды.

	Ол орнынан атып тұрып, тура кереуетке қарай жүредi.

	– Ә, сен менi алдағың келген екен ғой! – дейдi ол тiстерiн қышырлатып.

	– Негiзiнен сенiң өзiңдi баяғыда-ақ жеп қоюым керек едi! Әттең қартайып кеттiң, о да сенiң бақытың...

	Жалмауыз кереуеттiң астына қолын созып, балаларды бiрiнен соң бiрiн суырып алады.

	– Мына көгершiндердiң нақ керек кезiнде қолыма қона кеткенiн қарашы! Таяу күндерi үш жолдасым қонаққа келмек едi, мiне бұлар соған тәп-тәуiр қонақасы болатын болды!

	Шошып кеткен балалар оның аяғына жығылып, кешiрiм сұрайды. Бiрақ бұл жалмауыздардың iшiндегi ең барып тұрған қаталы едi. Оның балаларға жаны титтей де ашымастан, тек қомағайлана тамсана бередi.

	– Тұздығын жақсылап дайындасаң, қуырдағы сондай тәттi болар едi! – дейдi ол әйелiне.

	Жалмауыз үлкен пышақты алып, тасқа жани бастайды.

	– Түн iшiнде осылармен әуреленудiң не қажетi бар! – дейдi әйелi, балалардың бiреуiн жалмауыз алқымынан алған кезде.– Ертең-ақ соймайсың ба? Әне, қарашы, қанша ет пiсiп жатыр! Тұтас бiр бұзаудың, екi қойдың етi мен бiр шошқаның жартысы қазанға салынды!

	– Иә, мұның да жөн екен...– дейдi жалмауыз. – Балаларды жүдеп қалмауы үшiн жақсылап тамақтандыр, сосын ұйықтауға жатқыз.

	Мейiрiмдi әйел қатты қуанып, балалардың алдына тамақты тез келтiредi. Бiрақ зәресi ұшқан балалардың тамағынан ас жүрмейдi. Достарына беретiн қонақасыға көңiлi толған жалмауыз рақаттана шарап iшуге кiрiседi. Қуанғанынан шарапты артығырақ iшiп, мас боп ұйықтап қалады.

	Жалмауыздың жетi қызы болатын. Кiшкентай жалмауыз қыздар да әкесi сияқты шикi ет жей беретiн, сол себептi олардың беттерi үнемi қызара бөртiп тұратын. Жалмауыз қыздардың көздерi кiшкентай, боп-боз, дөп-дөңгелек болатын. Мұрындары имек, ал жайын ауыздарынан ұзын, өткiр сирек тiстерi сорайып шығып тұратын. Қыздар төсекке ерте жататын. Жетеуi үлкен бiр кереуетте ұйықтайтын, олардың әрқайсысының басында алтын тәждерi болатын.

	Сол бөлмеде тағы сондай үлкен бiр кереует бар екен. Жалмауыздың әйелi сол кереуетке жетi баланы жатқызады.

	Жатарда Бармақтай бала жалмауыздың қыздарының басында алтын тәждiң бар екенiн байқайды. Ол түнде тұрып, ағаларының басындағы қалпақтарын шешiп алады да, оларды жайлап жалмауыз қыздардың басына кигiзедi, ал олардың алтын тәждерiн өзiне және ағаларына кигiзедi. Ол түнде жалмауыз келiп, өздерiн бауыздап кете ме деп қорыққан едi.

	Iстiң бәрi Бармақтай баланың ойлағанындай болып шығады. Жалмауыз түн ортасында оянып, бүгiн iстейтiн iстi ертеңге қалдырғанына өкiнедi. Ол төсектен атып тұрып, пышағын қолына алады.

	– Анда барып, жас қуырдағымды байқап көрейiн, – дейдi жалмауыз.

	Ол аяғын ептеп басып, қыздарының бөлмесiне кiредi де, балалар жатқан кереуеттiң жанына барады. Бармақтай бала ояу едi. Жалмауыз оның басын сипалаған кезде, ол қорыққаннан тырп етпей жата бередi. Бiрақ жалмауыз алтын тәждi сипап көредi де:

	– Қателесе жаздағанымды қарашы! Кеше кешкiсiн артығырақ iшiп жiберген болуым керек, – дейдi.

	Содан кейiн ол қыздарының кереуетiне келiп, бастарындағы қалпақтарын сипалайды.

	– Еһе, балапандар мұнда жатыр екен ғой! Ендi тездетiп жұмысқа кiрiсу керек!– дейдi жалмауыз.

	Осы сөзден кейiн көп ойланбай-ақ, өзiнiң қыздарын түгел кескiлеп тастайды да, қайтадан ұйқыға кiрiседi.

	Бармақтай бала жалмауыздың қорылдағанын ести сала, ағаларын оятып: «Тез киiнiңдер, қашу керек!»– деп бұйрық бередi. Балалар ақырындап баққа кiрiп, дуалдан секiрiп өтедi. Олар түнi бойы басы ауған жаққа қарай қаша бередi.

	Жалмауыз таңертең оянып, әйелiне:

	– Жоғарыға шық та, кешегi балаларды киiндiр, – дейдi.

	Жалмауыздың әйелi күйеуiнiң мұндай мейiрбандығына таң қалады. Өйткенi балаларды үйiне қайтарғалы жатқан шығар деп ойлайды. Тек жоғарыға шығып, қыздарының қырылып жатқанын көргенде есiнен танып құлайды.

	Жалмауыз әйелiнiң қайтып келуiн күтпестен оның соңынан iле-шала өзi барады да, сұмдық оқиғаны көрiп, мелшиiп қатып қалады.

	– Ойбай, мен не iетегенмiн! – дейдi ол айқайға басып. – Ах, оңбағандар, тап осы үшiн сендердiң сазайыңды тартқызамын! Әй, қатын, менiң желаяқ етiгiмдi әкел, оларды қазiр-ақ қуып жетемiн!

	Сөйтiп, жалмауыз балаларды қуа жөнеледi. Ол көпке дейiн арлы-берлi сенделiп жүрiп, ақырында олардың iзiне түседi. Бұл кезде балалар өздерiнiң үйiне жақын қалған едi. Екпiнi қатты жалмауыз болса, таудантауға секiрiп, үлкен өзендерден опоңай қарғып өтiп, оларға жақындай түседi.

	Жалмауыздың тым таяп қалғанын байқаған Бармақтай бала бiр кiшкентай үңгiр тауып алып, соның iшiне ағаларын жасырады да, өзi қуғыншы ендi не iстер екен деп аңдып жатады. Сол уақытта әбден шаршаған жалмауыздың дем алғысы келедi. Ол балалар жасырынған жартастың үстiне келiп отырады да, көп кешiкпей ұйықтап кетедi.

	Жалмауыз ұйықтап жатып қатты қорылдайды. Байғұс балалар кеше ғана оның үлкен пышағын қайрағанын көргендегiден де жаман қорқады. Тек Бармақтай бала ғана еш қорықпайды. Ол ағаларына, жалмауыз қатты ұйықтап жатқанда тезiрек үйге жетiңдер деп ақыл бередi. Ағалары оның тiлiн алып, үйлерiне қарай жүгiре жөнеледi. Ал Бармақтай бала жалмауыздың қасына келедi де, жайлап қана оның желаяқ етiгiн аяғынан шешiп алып, өзi киедi. Бұл кең, үлкен етiк бiрде кеңейiп, бiрде тарылып, кiм кисе соның аяғына дәл келетiн ғажайып етiк едi. Сондықтан да етiк Бармақтай баланың аяғына құйып қойғандай қона кетедi.

	Бала желаяқ етiктi киiп алған соң, бiрден патшаның сарайына тартады. Бұл кезде патша көршiлес бiр елмен соғысып жатыр екен. Әрi осынау қырғын соғыстың немен тынарын ешкiм бiлмейтiн көрiнедi. Өйткенi әскердiң орналасқан жерi өте алыста, тiптi ең жүйрiк деген аттың өзiне айшылық жерде екен.

	Мұны естiген Бармақтай бала аяғына өзiнiң ғажайып етiгiн киiп, патшаға шабарман болып жалданады. Сөйтiп, ол сол кеште-ақ патша әскерiнiң жеңiсi туралы жақсы хабар әкеледi. Бұған қатты қуанған патша оған мол сыйлық бередi. Бармақтай бала әке-шешесiне қайтып оралады. Содан бастап олар ешуақытта мұқтаждық көрмейтiн болады.





КҮЛБИКЕШ




	Бiр бай әйелi өлгеннен кейiн өркөкiрек, тәкаппар бiр жесiрге үйленедi. Әйелдiң өзiне ұқсаған мақтаншақ екi қызы болыпты. Ал байдың әрi сабырлы, әрi қайырымды, мiнезi өлген шешесiне тартқан бiр қызы бар екен.

	Үйлену тойы бiтер-бiтпестен өгей шешенiң өрескел тiк мiнезi бiрден байқалады. Ол өгей қызының сұлулығын, мейiрiмдiлiгiн күндеп, оны жек көре бастайды. Оның қасында өзiнiң туған екi қызы тым жексұрын едi. Соры қайнаған қызға өгей шеше үй жұмысының ең ласын iстеткiзедi. Қыз ыдыс-аяқ жуып, табалдырықты сыпырып, едендi тазалайды.

	Өгей қыз үй шатырының астындағы шөптiң үстiнде ұйықтап жүредi. Ал әпкелерi әп-әдемi, жиһазы мол сәндi бөлмелерде тұрып жатады.

	Бейшара қыз әкесiне мұңын шағуға бата алмай, осылайша жапа шегiп жүре бередi. Тiптi мұңын шаққанның өзiнде әкесi бәрiбiр оның өзiне ұрысқан болар едi, өйткенi ол кейiнгi әйелiнiң айтқанынан шықпайтын.

	Қыз үйдiң бар шаруасын бiтiргеннен кейiн ошақтың бұрышына тығылып, нақ күлдiң үстiне отырады екен, сол себептi оны Күлбикеш деп атап кетiптi. Ал әпкелерiнiң ең үлкенi, ең залымы оны тiптi Ласбикеш деп атапты.

	Күлбикеш тозығы жеткен ескi көйлек киiп жүрсе де, үнемi құлпырып киiнетiн әпкелерiнен жүз есе сұлу болыпты.

	Бiр күнi корольдiң баласы үлкен бал ұйымдастырып, оған сол елдiң бай, беделдi адамдарын түгел шақырады. Күлбикештiң әпкелерiн де шақырады. Бұған қатты қуанған екi әпкесi киiм таңдап, шаштарын әдемiлеп, сәндене бастайды. Не керек, Күлбикешке тағы бiр қосымша жұмыс табылады: әпкелерiнiң көйлектерiн үтiктеп, жағаларын крахмалдайды.

	Қуанышы қойындарына симаған әпкелерi белiмiз жiңiшке көрiнсiн деп, екi күндей тамақ iшпейдi, шыр айналып, айнаның алдынан шықпай қояды. Олардың бар ойы, тек қалайда жақсы киiну болады.

	– Мен өзiмнiң шiлтерлi қызыл барқыт көйлегiмдi киемiн! – дейдi үлкенi.

	– Ал менiң үстiмде алтын оқалы, гауһар белдiктi желбегей көйлегiм болады! – дейдi кiшiсi.

	Ақырында әпкелерi Күлбикешпен ақылдасады, себебi ол қандай киiмнiң қонымды келетiнiн жақсы бiлетiн. Күлбикеш көп-көп ақыл-кеңес айтып, тiптi екеуiнiң шаштарын өрiп бермек болады. Әпкелерi мұны қуана құп алады.

	Кiшi әпкесi шашын тарап жатқан сiңлiсiне:

	– Күлбикеш, сауық-кешке барғың келе ме? – дейдi.

	– Түу, мазақтағаныңды қойшы, маған онда не бар...

	– Дұрыс айтасың, Ласбикеш, сауық-кешке барсаң, саған жұрттың бәрi күлген болар едi!

	Әрине, басқа бiреу болса бұлардың мына сөздерiне ашуланып, шаштарын тарамай қояр едi. Бiрақ Күлбикеш мейiрiмдi ғой, ол бастаған жұмысын үн-түнсiз жалғастыра бередi. Қайта әпкелерiнiң шаштарын бұрынғыдан да әдемiлеп өруге тырысады.

	Кешке қарай балға баратын уақыт жеткенде, апалы-сiңiлiлi екеуi қоңыраулы күймеге отырады да, король сарайына жүрiп кетедi. Күлбикеш көпке дейiн олардың артынан қарап тұрып, күйменiң қарасы үзiлген кезде жылап жiбередi.

	Сол сәтте Күлбикештiң жеңгесi қыздың қасына келiп, оның не үшiн жылап тұрғанын сұрайды.

	– Ба... ба... барғым келедi...

	Еңiреп жылаған қыз әрмен қарай ештеңе айта алмайды. Оның жеңгесi сиқыршы екен. Сонда ол:

	– Сенiң сауық-кешке барғың келедi ғой, солай ма?– дейдi.

	– Барғым келгенде қандай!– дейдi көз жасына булыққан Күлбикеш.

	– Жақсы,– дейдi жеңгесi.– Айтқанымды тыңдайтын болсаң, сенi балға жiберемiн. Сондықтан қазiр бақшаға бар да, маған бiр асқабақ әкелiп бер.

	Күлбикеш бақшаға жүгiрiп барады да, асқабақтың ең жақсысын жұлып алып, жеңгесiне әкеп бередi. Бiрақ асқабақтың балға баруға қандай көмегi тиетiнiн бiле алмайды.

	Сиқыршы әйел асқабақты ойып, iшiн тазалайды да, тек сыртқы қабығын ғана қалдырады. Сосын өзiнiң сиқырлы таяғымен салып кеп қалғанда, асқабақ алтынмен апталған тамаша күймеге айналады.

	Содан кейiн сиқыршы әйел тышқан аулайтын торға қарайды, сөйтсе, оның iшiнде алты тышқан отыр екен, алтауы да тiрi. Әйел Күлбикешке тор-қақпанның есiгiн аздап аш деп әмiр етедi. Тордан шыққан әрбiр тышқанды әйел өзiнiң сиқырлы таяғымен ұрады. Тышқандар сол мезетте-ақ арғымақ атқа айналады. Лезде алты арғымақ әзiр болып, арбаға жегiледi.

	Содан соң сиқыршы әйел арбакештi неден жасасам екен деп бiраз ойланып қалады.

	– Қақпанға егеуқұйрық түспедi ме екен, барып көрейiншi. Егер түссе, нағыз арбакеш сол болады,– дейдi Күлбикеш.

	– Дұрыс-ақ, ендеше тез қарап келе ғой! – дейдi әйел.

	Күлбикеш барады да, үш егеуқұйрық түскен қақпанды көтерiп алып келедi.

	Әйел үшеуiнiң iшiндегi мұрты ұзын бiреуiне сиқырлы таяғын тигiзуi мұң екен, егеуқұйрық мұртты, сымбатты арбакеш боп шыға келедi.

	Содан кейiн ол Күлбикешке:

	– Ендi баққа бар, сондағы су сепкiштiң астынан алты кесiртке табасың, соларды маған алып кел!– дейдi.

	Қыз кесiрткелердi алып келген соң, сиқыршы оларды малайға айналдырады. Алты малай алтын күйменiң артына жайғасып отыра қалады.

	Сонда сиқыршы Күлбикешке:

	– Мiне, ендi балға баруыңа болады.

	Разымысың? – дейдi.

	– Әрине, жеңеше! Бiрақ мынадай кiр-кiр көйлекпен қалай барамын?

	Сиқыршы әйел таяғын Күлбикешке тигiзуi мұң екен, үстiне кигенi алтынкүмiспен оқаланған, асыл тастармен әшекейленген тамаша көйлек болады да шығады. Содан соң ол қызға бiр пар жалт-жұлт еткен әдемi кебiс бередi.

	Құлпыра киiнген Күлбикеш күймеге отырады.

	Сиқыршы қоштасып жатып, оған сауық-кештен түн ортасынан қалмай керi қайт деп ескертедi. Егер сауықкештен бiр сәт кешiгiп шықса, күймесi бұрынғы асқабақ қалпына түсiп, аттары қайтадан тышқанға, малайлары кесiрткеге, оқалы көйлегi ескi көйлекке айналады екен.

	Күлбикеш сауық-кештен кешiкпей уақытында қайтуға уәде бередi де, сарайға қарай жүрiп кетедi.

	Ешкiм танымайтын бiр жас ханым келiп тұр деп, король баласына хабар берiледi. Ол жедел сыртқа шығып, күймеден түсiп жатқан қызға қолын бередi де, оны қонақтар билеп жүрген залға ертiп апарады.

	Қыздың сұлулығына таңданған жұрт тым-тырыс бола қалады: залдағы би кiлт тоқтап, сыбызғылардың үнi өшедi. Бұрыш-бұрыштан:

	– Қандай сұлу бикеш! – деген сыбыр-сыбыр сөздер естiледi.

	Тiптi корольдiң өзi де қасындағы ханымына сыбырлап, көптен берi мұндай сүйкiмдi, мұндай сұлу қызды көрген жоқ едiм, дегендi айтады.

	Нақ сондай тамаша мата мен шебер тiгiншi табылса, өздерiне осындай көйлек тiктiрмек болып, әйелдердiң бәрi оның көйлегiн мұқият зерттей бастайды.

	Король баласы Күлбикештi төрге отырғызып, артынша оны билеуге шақырады. Қыздың жақсы билегенi соншалық, жұрт бұрынғыдан бетер таңдана түседi.

	Дастарқанға небiр дәмдi тағамдар әкелiнгенiмен, король баласы олардың бiрiне де қарамастан, тек қасындағы сұлу қызды тамашалаумен болады.

