	Андрей Скалон
	Жұрттың ауыз ләмі мен аужайынан басқа Арканяның тағы бір қатты алаң болған шаруасы да бар еді, ол – аңшы ит табу мәселесітұғын! Байырғы да кәнігі аңшыларға қарағанда, артына ит ертпей жүргенінен-ақ Арканя Алферьевтің келімсек екені көзге бірден ұрып тұрар еді. Өзгені былай қойғанда, өзінің ескі танысы Пикаловтың ауласында да аңшы итке ең болмағанда түрі ұқсайтын бір шәуілдек шауып жүрді. Пикалов ағаш кесетін жерде істегенмен, сенбі-жексенбі күндері немесе демалыс алған айларында аң қууға шығып, таяу жерлердегі тоғай арасынан бұлғын аулап қайтады екен.

	Дегенмен, бұл ретте де Арканяның жолы оңғарылуға айналды: сәтін салғанда, омарташы болып істейтін бір жігіт – Пикаловтың ескі танысы екен, күнінде әйгілі аңшы болған сол байғұс кенет аяғынан айырылып, арылмас қасіретке душар болыпты, осындай маусым кезінде ошарылып үйінен шыға алмай отырған көрінеді.

	Пикаловтың қайығын от алдырып алып, екеуі омарта қайдасың деп, Федоровкаға тартты.

	Келсе, омарташы өзінің сарайында араға ұя жасап отыр. Өңі әлі жас, өзі еңгезердей болғанмен, жігіттің осы отырысынан-ақ оның енді аң қағудан қалған кісі екені бірден байқалды. Сарайда жаңа ғана жонылған ағаштың иісі, қабырғаларда ілулі тұрған ара ұяларының кәсегінен бал иісі аңқиды. Ағаштың жұмсақ жоңқаларының үстінде, тап қасында бес-алты қар басқан, бір құлағы – ақ, өзі – сұрғылт, қайқы бел қаншық ит жатыр, аты – Дымка екен.

	Ауыздарынан арақ иісі мүңкіген, өздері одыраңдаған қонақтар сарайға баса-көктеп кіріп келгенде, Дымка жылыстап сыртқа шығып кетті. Арканя әкелген шарабын ағаш сүргілейтін тақтайдың үстіне қойған, толы шишалар тоқтық танытып, тоқ-тоқ соғылысып барып тына қалды. Пикалов ішке кіріп, үй иесінің әйелін ертіп шыққан, ол бастырманың астындағы қазандыққа от тұтатып, жылытпа жасауға кірісті де, арасында тұздалған қиярын, сүрленген шошқа майы мен сарымсағын әкеліп, ортаға қойды.

	Қонақтарының қандай шаруамен келгенін білмей, қожайын күдіктене қарап отырған; ит сұрай келгендерін естігенде ойланып отырып қалды.

	– Сат дейсіңдер ғой? Неге сатпасқа. Бәрібір енді тайгаға бара алатын түрім жоқ.

	– Ақшасын алақаныңызға бірден саламыз, – деп қойды Арканя.

	– Тайгаға бармасым анық, – деді омарташы, Арканяның жаныққанына қарамастан әңгімесін ақырын жалғастырып.–

	Бірақ сөздің басын ашып айтайын – итім жақсы тұқымнан. Аса қадірлі ит еді! Көнсеңдер де, көнбесеңдер де, қырық сом сұрағым келіп отыр, алармандарым. Соның өзі босқа бергеніммен бірдей деп есептеңдер. Өздерің де көріп отырған шығарсыңдар жай-жағдайды, омалып отырысым мынау. Қалаға барып емделу қажет болып тұр. Қаражат керек дегендей.

	– Қырық сомың, міне, – деді Арканя үстелдің астынан Пикаловтың тізесінен түртіп қалып; ондағы ойы – мынау қайтадан саудаласып, біткен шаруаның берекесін енді кетірмей-ақ қойса екен дегендік еді. Ақшасын аямай жұмсап әдеттенген қала адамы ретінде Арканя мынау алдында отырған ауыл адамын – ақша-қаражат қолына аз түсетін, сондықтан да тиын-тебенін тартына жұмсайтын деревня тұрғынын – осылайша бір тұралатып тастауды әуелден жақсы көретін. Бұл шүлендігі Арканяға пәлендей кеселін тигізген де емес. Міне, қазір де ол көп болса бес теңгесін жырып қалар, бірақ одан артыққа анау да аяқ баспасы айдан анық. Онсыз да ит сатып алуға бұ жолы жүз теңгесін былай шығарып қойған Арканяға қожайынның сұрап отырған пұлы кісі қиналарлық нәрсе болмай-ақ қалды. Өзі жеке меншік үйінен үкіметтің жайлы пәтеріне көшкелі бері (ваннасы, газы бар, ал картошкаға келсек, оған жыл сайын комбинат жер кесіп беріп отыр) ит ұстауды қойған-ды, сондықтан аңшы итін сататындар қанша сұраса, сонша беруге алдын ала даярланып келген болатын. Мынау Дымка деген ит тайгада бұрын да болып, одан аман қайтыпты, демек, аң қағудың жай-жапсарын біледі деген сөз. Төрт қызыл қағазды шымқып шығарып, әмиянын қалтаға салды да, Арканя ақшаны ағаш сүргілейтін үстел үстіне қойды.

	– Тек бір жаман жері – күшіктегелі жүр. Арзанға сатуымның себебі сол ғана, – деді ақшаға назарын да салмаған омарташы әңгімесін ақырын жалғап. – Буаз болмағанында, мәселенки, сексен сомнан кемге бермес едім.

	– Тәңір алсын, тәңір алғырды, енді қайттік?! – деді Пикалов дағдарып.

	Арканя да түйіліп үндей алмай қалды. Дымкасы түскір буаз болып шықты ғой...

	– Емшегі салақтап жүрсе де, саят дегенде жанын қоярға жер таппайтын ит бұл. Күшіктей қалса, қозғама... бірер күн жатсын жайланып. Сосын қайтадан қунап шыға келеді. Бұл иттің өзі – сондай ит, мен саған сырын айтайын. Құдды адам дерсің, алдындағы асын тек ақ адал еңбегімен ғана ішеді.

	Бұл кезде шекесінен шертіп жүріп таңдап алатын ит қайда, бүкіл Шунгулештен ондайды шырақ алып іздесең де таппайсың, Арканя бұйра шашын сілкіп тастап, ақшаны омарташыға қарай тағы ысырды да, не де болса келіскендігін білдіру үшін екінші шишаны да үшеуінің ортасына қойды.

	– Сатып алғасын, қиналмай алған жөн. Мұның дұр-р-ыс! – деді Пикалов стақанын көтере беріп.

	Омарташы темекісін тұтатты, ал «Беломорының» қорабын ақшаның үстіне қойды.

	– Қайда бармақсың?

	– Жә, мынау Нерка жаққа барсам ба деген ойым бар еді. Қайдан білейін, одан не шығатынын. Ол жақта бұлғын бар ма, жоқ па?

	– Осы жердің өз адамы секілді Арканя да сөзін сағыздай созып сөйледі. Жүрген жеріндегі жұрттың сөз ыңғайына жығыла салу, ойларына ортақтаса кету, тіпті әңгіме айтқандағы әуендерін де айнытпай келтіруге тез бейімделіп кету – мұның әуелден-ақ әдеті еді. Ол өзінің де, өзгелердің де бойындағы осы бір қасиетті әрі алғыр, әрі зерек кісілердің ғана қолынан келетін, бірақ өз сыбағасын дүңк етпе дөкірлікпен емес, сыпа да сыпайы қалпымен-ақ өзгеге жегізбей, өзі алатын адамдардың қасиеті деп есептеп, қатты бағалайтын.

	– Баяғыда дінге іріткі салғандардың қашып барып паналаған қыстаулары бар ғой, сол жаққа! – деді Пикалов түсіндірмек болып.

	– Фартовый бұлағының басында кішкентай үйшіктер бар деседі.

	Құлап қалды ма, қалқайып әлі тұр ма, құдай білсін?!

	– Нерка жақ тамаша ғой,– деді омарташы күрсініп.– Болғанмын. Геологтардың барактарын сағалау керек, бара қалсаң. Мен ылғи сонда түнегенмін.

	– Ол барактар жайында мен де естігем. Қайбір оңдырып сала қойды дейсің соларды, сеніңкірей алмай тұрмын оған. Баяғы Балашовтардың баспанасы аман тұрса ғой, шіркін...

	– Балашовтардың баспанасы баяғыда-ақ шіріп кеткен шығар. Менің онда қыстап шыққаным қашан еді, әйтеуір жас кезімтұғын. Саған сол геологтардың барактарын сағалау жөн болар. Не дегенмен, ол жерде тұтас бір партия тұрды ғой. Геологтар тастап кеткесін, ол жерді бір жыл Орлов қыстап шықты. Ал Балашовтардың баспанасы дегенің қайд-а-а, одан бері тоқсан тоғыз жыл өткен болар. Әншейін аты ғой тек, жұртқа лақап болып тарап кеткен...

	– Одан да сен маған мынаны айтшы, – деді Арканя әңгіме арнасын басқа жаққа бұрып.– Егер Пределден, яғни сол аттас жотадан дегенім ғой, мына біз отырған жаққа қарай жүрсе, Фартовый оң жақта болады ғой, солай ма? Ал сол жағың Тайлақ Бура тауы, оның ар жағында Қара Бура жотасы. Солай ма, жоқ па?

	– Егер Пределден бері қарай жүрсек пе? – Омарташы ойланып қалды. – Жоқ, олай емес. Онда Қара бура жотасы оң жақта қалады, сосын Тайлақ тауы көрінеді. Ал Фартовый сол жағыңда сұлап жатады. Міне, былай... түйе өркеш таулар оңға кетеді де, Фартовый сол жағыңда қалады.

	– Сонда қалай болып кетті өзі? – деді, омарташыны әңгімеге тарту үшін ғана жер жағдайын тілге тиек еткен, картаны өзі-ақ жақсы білетін Арканя таңырқап.

	– Не қалайын сұрайсың? Коля Макандинмен бір қыс мен сонда қыстап шықсам, мұның еш қалай-солайы жоқ, білдің бе!

	– Ашуланбай-ақ айтсаңшы, біз біліп алайық деп қана сұрап отырмыз ғой.

	– Мен түк ашуланып отырған жоқпын, өздерің емес пе осы әңгімені қозғаған.

	– Бұл ашуланып отырған жоқ, Арканя, сен оның сөзіне алаңдамай-ақ қой. Қазір, міне, бір-бір стақаннан басып жіберейік, бәрі де беп-белгілі болып шыға келсін. Сосын бірден анықталады!

	– Демек, сол қолыңда Фартовый, оң қолыңда – түйе өркеш таулар қалады ғой?

	– Кімдікі дұрыс екен?

	– Екеуіңдікі де дұрыс, – деп Арканя күліп жіберді, – сен менің қарсымда отырсың ғой. Мынау сенің қай қолың? Сол қолың ба, жоқ па?

	– Сол қолым.

	– Ал менің оң қолым.

	– Ой, тәңір алсын, жігіттер! Мәнжубас деревнялықтың аты – деревнялық! – деп омарташы да қарқылдай күлді.

	Арканяның жүзіне де күлкі үйірілді. Пикалов қасындағы екеудің көзіне жалтақ-жалтақ қарап, әңгіменің көңілді арнаға ауысқанына қуанғаннан есі шығып отыр.

	– Сонымен, әңгіменің қысқасы, Балашовтың баспанасына сеніп, босқа далада қалып жүрме демексің ғой? Айтар ақылың осы ғой дейім?

	– Иә, тағы не айтайын деп ем мен саған... Ол жаққа бармағаныма қанша заман! Әлі де болса бара қалсам жаңылмай табар едім-дағы, бәр-бәрі көкірегімде сайрап тұр. Бірақ саған ауызбен айтып қалайша түсіндірейін! Әлгі Ухалов бар ғой, Петр Панфилович, сол біраз жерді шарлаған адам, ол – әлгі біз айтып отырған маңда да болған. Сөйлесетін адамың, әнеки, нағыз сол! Бірақ ол саған ештеңе айтпайды-ау, қара тас қой ол, тайганың құпиясын ашпайтын шығар саған. Былтыр әлгі жерде олар солтүстік бұғысының етін өткізуге даярлаған. Миша Ельменов екеуі он бес бұғы атып, етін осында әкеліп тапсырды. Міне, саған керек болса, мәселе қайда жатыр. Басқа аңшыларға бірде-бір рұқсат қағаз берілмегені – олардың миына кіріп те шыққан жоқ. Менікі де – менікі, сенікі де – менікі деген сол! Ұқтың ба? Тікұшақпен ұшып барыпты. Ақшасын промхоз төлеген. Тікұшақ – саған жаяу салпақтау емес, сайтанның сапалағына барып кел десе де, тарта беруге болады.

	– Солай болуы керек қой, тікұшақ та – қатынас құралы. Бригадаларды межелі жерге апарып тастауға басқа промхоздар тікұшақ жалдайтын шығар. – Арканя жымиып қойды.

	– Көлік қой дейсің, ә? Ол көлік Ухаловқа берілуі керек те, ал маған, әңгіменің қысқасы, берілмеуі керек пе? Содан мен аяқсыз қалуға тиіспін, ә? Осы да әділдік пе сонда?

	– Әділдік туралы мен әңгіме қозғамай-ақ қояйын. Әркімнің өз мұңы бар. «Қолыңнан келсе, қонышыңнан бас» деген емес пе. Менің пәтерім бар. Енді жаңадан салынып жатқан үйдің бітуін күтуім керек, ал мына басты маған не үшін берген? Комбинаттың кәсіподақ комитетінің төрағасы менің ас үйімде апта бойы бюллетеньдетіп жатты. Қатынымның дүкенге барудан қолы босаған жоқ. Жатып алып сілтедік. Бір жәшік арақ, бір жәшік портвейн – жаңа пәтер менікі болды да шықты. Заманың түлкі болса, тазы боп шалу керек. Тікұшақ, рұқсат қағаз – Ухаловтікі, ал сендерге – аталарыңның қақ басы! Сөйтіп олар, шамасы, промхоздың жоспарын да орындаған болар, бастықтарға жіліктің майлы басын да ұстатқан шығар. Құда да тыныш, құдағи да тыныш.

	– Әй, сайтан алсыншы, сол Ухаловты! Тиынның татын жалаған сорлы ғой, Петр деген Ухалов байғұс.

	– Біреуді сыртынан бекер ғайбаттамасаңшы. Ебін тапты – екі асады, ал сендер қызғанасыңдар. Әрине, қалтасы қалың кісі ол, – деді ауқатты адамдарды қатты құрметтейтін Пикалов әлгіні қорғаштап. – Бірақ басы да қатты істейтінін бекер дей алмайтын шығарсыңдар. Өте ақылды адам! Промхозбен де тіл табысып алған ол туралы жұрттың бәрі жақсы пікірде; озат еңбеккер, абыройлы азамат, тіпті газетке де мақтап жазып, суретін басыпты.

	– Мінеки, дұрыс жасаған, – деді Арканя да қыбы қанып. – Осылай ету керек те ғой.

	– Иә! – Омарташы да келісті. – Былайша қарағанда, бәрі дұп-дұрыс қой. Бірақ онымен серіктес болуға мына мен де, сен де, жалпы, өзін аңшымын деп есептейтіндердің ешқайсысы да келіспес еді. Солай емес пе?!

	– Құрысыншы, сонымен бұрын Фартовыйда жұрт талай болған, бірақ қазір жан жоқ дейсіңдер ғой, – деді Арканя әңгіме арнасын өзі білгісі келген жайға бұрып.

	– Қім болмаған дейсің ол жерде. Бәлкім, сұпылар да болған шығар! – Аузынан сұпылар туралы сөз шығып кеткенде, біреу-міреу тыңдап тұрған жоқ па дегендей, Пикалов тіпті жан-жағына жалтақ-жалтақ қарап қойды. – Қысқасы, ол жерде бұрын солардың тұтас бір қауымы да тұрған.

	– Бұрын тайгада үлкен-үлкен село болып ешкім тұрған жоқ қой, – деді омарташы. – Үлкен селолар айдау жолдың бойында, құйқалы қаратопырақты жерлер мен алтын іздеушілердің мекендерінде, өнеркәсіп өркендей бастаған маңайларда ғана болды. Ал қиян түкпірлер бірлі-жарым қыстау салу арқылы, өз еркімен сұранып барушылардың күшімен игерілді. Үш отбасы тұрса, сол үш үйге ғана жетерлік жер жыртылды, үш үйдің малына да шөп бірге даярланды, омарталарынан малына, малынан аң қағуға да сол үш үйдің бар жаны бірге жүгірісетін. Тайга деген жарықтық – анаң ғой, ақылмен аялай білсең, ала да бересің! Жаңғағы керек пе, жеміс-жидегі дейсің бе, төгіліп жатыр ғой.

	– Осылай бола береді екен деп те ойлауға болмайды, – деді Пикалов қасарысып, – онда кімді колхозға тартасың? Петька Ванькаға жүгіріп, ол тағы біреуге шапқылап, жоғары жақтың жарлығын жеткізгенше қай заман! Электрді қайтпексің? Күллі тайганың түкпір-түкпіріне сым тартқызасың ба? Мемлекетке де олардан түк пайда түспейді, арақты қолдан қайнатып қойып отырсын дейсің ғой сол! Ал мына жерден, айталық, оларға ЛЭП тартып берсе, ә?

	Құдай-ау, ол электр желісі ғой! Білем ғой, мен өзім сонда жұмыс жасағанмын...

	– Саппассың сен, Пикалов, саппассың! Бағандарды аяп отырсың, ә; электр желісін тартқың келмейді-міс! Қарлы жолдың үстімен қалаға қайдан тартылды кіре? Ал аң терісі ше? Білмесең, мен айтайын, саған – сол үш-төрт үйлі шағын ауылдардан апарылды! Ол дегенің құрылыс пен өнеркәсіпті қамтамасыз етудің таусылмас қоры ғой!

	– Мінеки, тағы да сөзіңнің жартысы дұрыс, ал жартылай – бұрыс,– деді Пикалов басын шайқап. – Қор дейсің, біз де саңылаусыз емеспіз ғой, ондайды түсінетін шамамыз бар, он шақты сиырға тайганың кез келген алаңқайынан бір қыстық пішен шауып алуға әбден болады, оныңа дауым жоқ. Бірақ өзіңнің малыңа ғана даярлап қоймайсың, сатасың ғой сен, жеке меншік мал-жаның тұрғанда, зейнетақы не үшін төленеді ендеше?

	– Кім саған жеке меншікшілмін деп отыр? Дүние-малды мына өз қолыммен тапсам да жеке меншікшіл болам ба? Ә! Зейнетақы дейді тағы! Сенің зейнетақыңның орнына әркімнің өз баласы болды, солар асырады, ұқтың ба енді? Жә, сен ақымақпен несіне дауласып отырмын осы мен!

	– Дауласпай-ақ қой, оның екеуі де қажет нәрсе, – деп сөзге Арканя араласты. – Маған десе зейнетақы да, бала да, омарта да, колхоз бен техника да – бәр-бәрі керек. Қалайда тайганы игеру қажет. Мысалы, мына менің соған қимам қышитындай дәнеңе жоқ. Келдім, керегімді алдым – Арканя дегеннің атын ғана естідіңдер де қалдыңдар. Бірақ жалпы жұртқа ортақ пайда деген де бар ғой, сол үшін игеру керек екенін кәміл түсінемін. Біріне-бірі жалғасып жатқан қат-қабат шаруа ғой бұл. Жазда – жер жырту, мал бағу, шөп шабу, жеміс-жидек теру; қыста – аң қағу. Күзде қатының бірер сиырын, торайын сатады. Егер сондайдың бесеуін сатша ше? Ол дегенің бір үйге қыруар ақша емес пе?

	– Бұған бірдеңе айтудың өзі қиын. Әлгі Балашовтарды-ақ алайықшы, расын айтқанда, олар бұлан секілді ірі-ірі жігіттер еді, кез келген кісіге олармен иық теңестіру қайда бірақ. Әйтсе де осының бәрінің мән-мағынасы қайда жатыр, гәп мынада – тайгада әркімнің өзі иеленген белгілі орны бар, оған сенсіз ешкім аяғын аттап баспайды, берекетін алмайды. Неркадағы тап әлгі тайганы солар иеленген болатын. Фартовыйда олардың орталық қыстауы тұрды. Алыс жер, ешкім ол жаққа бармайтын да, мазаламайтын да. Жайғасып орнығып алды да, түу ит өлген жерге жаяулап-жалпылап-ақ қатынап тұрды! Несі бар, өлеңін айтып, келеді қайтып. Жағалай құрып тастайтын тамаша тұзақтары болды. Әрлі-берлі арқалап азапқа түспейтін, алдын ала апарып құрып тастаушы еді. Арқаларында кішкентай дорбасы ғана жүретін. Тұзақтарын тексереді – бітті. Кептірінігі алады да, тұзақтағы аңының терісін сыпырып, асықпай асын ішіп, шаңғысын аяғына байлайды да, әрі тартады. Фартовый мен Неркада олардың орталық қыстаулары тұрды. Сөз арасында айта кетейін, әлгі түйе өркеш таулардың екеуінде де олардың екі үлкен орамы болды. – Омарташы қап-қатты тырнағымен тақтай сүргілейтін үстелдің тырналып-жырылған бетін сызғылап қойды. – Олар тіпті Пределдің де ар жағына өтіп кетіп жүрді. Ол жақта да орамдары болды деседі, білмейім. Міне, көрдің бе, қанша тайганы шарлағандарын. Біздің жігіттердің ішінде де күшті аңшылар көп еді, бірақ әлгі бұландарға теңесер ешкім шықпады. Балашовтардың барған жерлеріне олар да барып көрген, бірақ бос сандалып жүрді-жүрді де, ақыры қойды, тым қашық жерлер ғой. Тайганың бұлғынын түгелімен құртқан кезде, әнеки, сол тұста еді, бірақ Балашовтар сонда да әкеліп жүрді-ау. Ол уақытта аң терісін әлдеқайда астыртын жоғалтып жіберетін ұрлық-қарлық деген де болған емес. Центросоюзы бар, Заготконторасы бар, жұрт жаппай мемлекетке өткізетін. Қазір ғой, қолдан сатып алатын арнайы адамдардың пайда болғаны. Жұрт бұзылды ғой. Кеңсеге апарып еткізсең, қанша төлейді? Қолдан сатып алған адам қанша береді?.. Міне, гәп қайда жатыр. Оның үстіне, шытырлатып қолма-қол санап беріп тұрса! Мемлекетке қып-қызыл зиян осының бәрі, ал сатып алғандар еңбексіз келген арам ақшаны өзара бөлісіп алады, аңшы байғұстың қалтырап-дірілдеп жүргені сол – бүгін ұстап әкете ме, ертең апарып қамай ма деп. Қорыққанда қайда барасың – теріні апарып тапсырар едің, сылдыраған теңгелер сауылдап құйылып жатқанда қалайша қой дерсің!

	– Солай ету керек те, – деді Арканя. Көзі жайнап кетті. – Бұлғын қып-қызыл ақша болса, сен ақшаңды төле де, ал. Алармандар жүз теңге төлегеннің өзінде пайданың астында қалып жатса, кеңсеге жүз сом төлеу неге тиімсіз?

	– Ой, соғасыңдар-ау, кеңсе бұлғынның бағасын алармандардың ақысымен теңестірсе, аязда қалған шыбындай арам қатпай ма олар. Онда ұры-қары атанып, әкесінің құны бар ма; өз бағасына сатып алып отырмай ма, отының басында көңірсіп.

	Сарайға қайтып келген Дымка есіктің көзінде, табалдырыққа аяғын салған күйі бұларға қарап тұр. Ендігі егесі менмін ғой деп Арканя өзімсініп шақырып еді, ит оның қасына келді, бірақ үстін сипатпай, анадай жердегі бұрышқа барып жатты.

	– Егер жаман ит болды бар ғой, бетіме түкір, – деді омарташы.

	– Өзімнен қайран жоқ болғасын қайтейін, әйтпесе сатпас едім! – Отырғышта теңселіп отырып омарташы Дымкамен қалайша аң қаққанын, бұл ит көрген аңының қыр соңынан қалмайтынын, ізшілдігі мен иісшілдігін, ағаштың басына шығып кеткен аңды жерге түсірмей тұратынын жыр қылып айта бастады; жасырақ кезінде өзінің де талай-талай түкпірлерді шарлағанын, аң-құсы үркітілмеген аймақ іздеп, байлыққа белшесінен бату үшін Пределге де, Неркаға да барғанын әңгімеледі; қалайша суық тиіп қатты ауырғанын да қалдырған жоқ. Қазір аяғы бастырмайтын көрінеді, ісініп кетіпті, әйтсе де ара-тұра қалт-құлт етіп жүретінге ұқсайды. Тамырында бір бәле бар секілді. Өзі сияқты біреумен ауруханада бірге жатқан екен. Әлгі байғұсқа арақ ішуге, темекі тартуға болмайды депті. Ал ол ішетін де, тартатын да көрінеді. Темекіні әйелі әкеліп тұрыпты ауруханаға. Жылайды сорлы қатын, бірақ әкеле береді.

	– Әкелмей көрсін, онда бәлем... – сарайдың алдынан өтіп бара жатып, ағаш жаңқалары мен қиқым-сиқымның үстінде қорқу дегенді білместен бағанадан бері шылым шегіп отырған еркектерді байқатпай бақылап жүрген омарташының әйелі ауладан күңк ете қалды да, шарасыз кейіпте қолын бір сілтеп, үйіне кіріп кетті.

	– Иә, әкеле береді, сорлы қатын. Екі аяқты тобықтың түбінен кесіп тастады темекі тартпа деп! Екі қолдың саусақтарын да қырықты, – қан тамырлары бітеліп қалса, жаны кетіп қалатын көрінеді ғой. Сонымен, саусақтары да қырқылсын, ал ол өз білгенін істей берді: әйда, бәйбіше, әкел «Беломорды» және тек Урицкий фабрикасынан шыққаны болсын. Екі шолақ қолымен темекісін алады да тартады. Сол аузындағы темекісімен өлді, пақыр. Ақыры дәрігер келіп: «Енді қанша тартса да мейлі!» – деп кетті.

	– Енді қанша тартса да мейлі! – деп қайталаған Пикалов ыржиып, басын шайқап-шайқап қойды.– Ерім-ақ екендағы!

	– Жігіт-ақ екен! – деді Арканя бет-аузын тыржитып, жақтырмай.

	Бұйра-бұйра қазан басын кеудесіне түсіріп, омарташы отырып қалды, ұйысқан шашы мен ақ кіре бастаған сақалына ағаш үгінділері жабысыпты, сөйтті де, кенет басын қайта көтеріп, шыбын айғыздаған электр шамнан көзін айырмай, қадала ұзақ қараған жанарына жас толып, мөлтілдеп қоя берді.

	– Біттім мен де, – деді омарташы даусы тарғылдана өксіп отырып, – жерді баспайды енді аяғы-ы-ым!

	– Қожайын болғаныңа! Жә, не болды саған? – деді, өзі де кемсеңдей бастаған Пикалов абдырап, – Мұның не, қожайын-ау!

	– Еңірейсің келіп, сенің орныңда мен болсам, омартамды балға бөктіріп қойып отырар едім! – деді Арканя оны жұбатып. – Жоспардан артық бір килограмм бал берсем, ит болып кетейін! Сенің жалақыңа қарар деп пе ең мені! Өмірі өйтпес ем! Қалаға апарып, бес сомнан айдасам қайтеді одан да! Амалсыздан өздері-ақ алады! Естимісің, тіпті рақметтерін жаудырар әлі, бұным қалай?

	– Сіріңке түсіріп алмаңдар. Үйге кіргендерің оңды болатын еді, – деді омарташының әйелі жылап отырған күйеуіне қарап, есік көзінде тұрған күйі.

