	Мәди Айымбетов
	Құлшанның кеткеніне де шәй қайнатымнан артық уақыт өткен. Көліктің ендігі бір шаң беретін мезеті болғандай еді. Қайталап келген осы жолғы толғақ оның шырылдаған шыбын жанын қоярға жер тапқызбай, қатты қысты.

	– Ойбүй-й, жаным… Апатай-ау, өліп барам-ау…

	– Шыдашы, қарағым келін, - деп ала көз, қара кемпір қолын орай Бәтиханың бетінен ұстады да, Әрияшқа қарады. - Әлгі неме шұбалып төңіректен шыға алмай жүргеннен сау ма өзі, баршы, қарашы. Әйтпесе ана Беркінді оят, Асайдың үйінде жатқан әлгі шіренген сарыны көлік-мөлігімен қуып келсін бері. Тез!..

	Әрияш иығына Беркіннің етек-жеңі қырқылып, өңі кеткен тозық, шолақ тонын іліп, қараңғы дәліздегі әлденелерді аяғымен қаға-маға қаңғыр-күңгір даңғырлатып, сыртқы есікке қарай ұмтылды.

	Тап осы мезетте жотасының басынан мұздай тер құйылып, тұла бойын құрсап, сындырып, демін үзе жаздаған дертті қиналыс аз-аздан тарап, денесі маужырай, балбырай босап, Бәтиха бір мұрсат тыныс шақырды.

	Бұл оның, отыз жеті жастан жаңа асқан әйелдің бастан кешіріп отырған бірінші толғағы емес, бірақ бұрын-соңды мұншалықты алас ұрып қиналмаған-ды. Әлде өмірге адам әкелудің анаға оңайлыққа түспейтіндігін құдіретті күшті жаратылыстың осы жолы да бұған мықтап бір ескерткісі келкендігі ме екен?!

	Қара кемпір өзінің осынау ащы-тұщының дәмін аз татпаған ғұмырында талай әйелді өз қолымен босандырып, үйде де, түзде де, ыстық пен суыққа да талай қызылшақаны жерге түсірмей етегіне салып, орамап па еді?! Енді, міне, келінінің жаны безектеп қиналған халіне демеуші болуға дәрмені жетпей абыржып-абдырағаны несі?!.

	– Апа, Әрияш Беркінін оятпай-ақ қойсын. Құлшан мені орталыққа апарып салатындай болса, малға бас-көз боп өзі қалады. Шаршап- шалдықпасын, ұйқысы қансын қайта, - деді бәсең үнмен жұмулы көзін ашпаған күйі. – Ептеп енді тынышталармын…

	* * *

	Екі қасқыр – арлан мен кермаңдай қаншық Ақорпаның сай-салалы, ұңғыл-шұңғылды жықпылы көп тұстарын қаңтардың мол қары түскенше емін-еркін шиырылады. Бұл өңірде күз жауын-шашынсыз, апталап соғатын ызғырықсыз, биыл ерекше жайлы болды да, әншейінде қарашаның қырбығы бір жауып өткенше Жемнен өтіп, әріректегі Самның жылы құмдарына қарай ауатын киіктер жылдығыдан ұзағырақ мамырлады. Жаз бойы аңшылар инспекциясының мықты күзет-қоруының арқасында оқта-текте ғана болмаса, мылтық даусынан көп үркіп, шошымай шүйгіндеп, мизам аяғында егіннің орнын жайпаған киіктер сауыры жылтырап, әбден семірді. Қасқырлардың құрсағын қабыстырмай тоқ жүруіне даланың қызыл жон осы жабайы малының өзі де жетіп артылды. Бұрынғыдай қалың күзетте отырған қой- қотанды төңіректеп, сүмектемей, қасқырлар киіктің семіз текелерінің жылы- жұмсағынан қарбыта-қарбыта қылғытып алып, бүйірінің тоғын тарқатпаққа, қанға сіңген тағылық дағдысымен тұмсығын желге беріп, ұзақ-ұзақ жортуылдарға түседі.

	Арлан мен кермаңдай қаншық қасқырдың үйірінен бөлініп, Ақорпаның о шеті мен бұ шетіне дейін кесе-көлденеңдеп те, ұзыннан ұзақ та кезбелеп төңіректеуінде гәп жоқ еместұғын. Үш жыл қатарынан қандықол аңшылардың сұғына ұрындырмай, бөлтіріктерін өргізген жыңғылды сайдың қалтарыс қалың бір қиясындағы апандарын тағы сағалай бастап еді бұлар.

	Әр жылғы ұрпақ өз-өзді үйірлесіп, бұлардың қадаға-қамқорлығынан азат болар, өз күндерін өзі көрер шамаға жеткенде, кермаңдай қаншықты жатырында бүлкіл қаға бастайтын келесі тіршілік иелерінің қамы алаңдата беретін еді. Кермаңдайдың Ақорпа бетке тұмсығын көтеріп, жиі-жиі иіс аңдып, үйірден ала-бөтен бөлектене беруінен арлан оның осы зар-күйін сезген.

	Ешкі-лағы, арасында бірер текесі бар топ киікті ерсілі-қарсылы қамап, шалып құлатып, қан-жоса қырғын салып, жылы-жұмсаққа ыңқия тойған үйір, жортуыл-ойнаққа түспекке Мырзаның сұсты, көкшіл адырын бетке алып, үрдіс жөңкіліс жасаған қарашаның сол соңғы күндерінің бірінде, кермаңдай қаншық пен арлан оларға ілесе түсіп, кейіндей берген-ді.

	Кермаңдай қаншық тұмсығын күншығыс бетке төсеп, қыңсылап, табандап тұра қалып, артқы аяқтарымен қатқыл жердің қар аралас шаңдағын шығара көсіп-көсіп жіберді де, қыстыға, демін үзіп-үзіп сыңси ұлыды. Осы кезде арлан тақаса бере астаудай алпауыт сіңірлі омырауымен оны қапталдай келіп қағып өтті. Бұл оның «енді аялдамай, көкейіңді тескен құтхана мекенге жол тартайық» деген белгісі еді.

	Содан беріде күн артынан күн алмасып, уақыт жүзі сынаптай сырғып- ақ кетіпті. Дала қысы нағыз кәріне мініп, сақылдап, күн құрғатпай бораны құтырынып, май-бүйрек тоқ күйлері қазір қос қасқырдың түсіне ғана еніп жүр. Өзекті үзген аштық қарлы алаптың қиян қиырында әрлі-берлі жосылтып, бұларға тыныштық бермеді.

	Қар қалыңдағанша тышқан, қосаяқ секілді ұсақ жәндіктердің індерін қорс қылып қазып, соларды талғажау етіп аш-тоқ мәзірге қанағат жасаған қасқырлар өздерінің жыртқыштық намысын осылайша аяқасты төмендетуге мәжбүр болды. Алайда аштықтың азабы намысты жеңіп кете берді. Жаратылыстың өзі бұларды іріні бүріп, ұсақты тіміскілеп жеп қанағттануға жаратқасын амал қайсы?!. Қораларын даңғырайтып-даңғырайтып тас қамал етіп салып тастаған қотанға шабу бүгінде өлімге ашықтан-ашық басты байлап берумен тең, ал шашау шығып жүрген, ауызға ілігер тоқты-торымды қойлы ауылдың маңайынан табу қиын-ақ.

	Өлімтік, қысқы соғымның қан-жыны ауыл-үй, қотанды қорыған, маңқылдап үргеннен басқа бітірері жоқ, маңқа көпек иттерден-ақ ауыспайды. Оның үстіне кермаңдайдың ұзақ, қатерлі жортуылдарға енжар тарта бастағаны байқалғалы, тамақ табу арланның үлесіне көбірек тиіп жүр.

	Қаңтарда мол түскен қарды боран сай-салаға үрлеп әкеп тыққандықтан ба, Ақорпаның кең көсілген жазық тұстарының ақ көрпесі жұқа болып, биылғы қыста жылқы осы жерлерден ойдым-ойдым тебін салған.

	Арлан пен қаншық ыңғайын тауып сол тебіндерді біраз күн торуылдап жүрді де, бұлыңғыр қабақты бір түні саяқ жүрген құнан, үлкен аттардың түгі жылтыраған семіз біреуін шаптан тартып омақтастырып, көзді ашып- жұмғанша тұмсықтарын буы бұрқыраған жылы қанға бөктірген. Осы әрекеттің бәрі әр-әр тұста тебіндеп жатқан қалың жылқы үйірін дүрліктірмей, шапшаң жасалғандығы соншалық, түнгі күзеттегі, қалың тұлыптарына оранып алып бір шетте, ат үстінде қалғып-шұлғыған жылқышы жігіттің екеуі де қасқырдың шапқанын білмей қалды. Бірақ адам иісі бар жерде қауіп- қатердің аяқ астынан екенін тағылық айқын түйсікпен түршіге сезінген жыртқыштар көп аялдамай, өлімтіктің жұмсақ қоң еттерін жұлқып, орып алып, кесек-кесегімен асығыс жұтып, талыққан өзегін тез тояттаттырып, қиястай тартып, желе-жортып кете барды.

	Бұлардың осындай сәтті жортуылдары тағы-тағы қайталанып, жылқышылардың мазасы кете бастады, тіпті бір жолы қасқырлар қаруы, асай-мұсайлары сайланған қалың күзетке тап болып, арандап та қала жаздаған. Абырой болғанда жылқышылардың мығым деген аттарының өзі сай-жыраның қалың-қарына омбылап, екеуі қуғынға жеткізбей кеткен.

	Арлан сол қатерлі қуғынға ұшырағалы бері кермаңдай қаншыққа көбірек қарайлап, жан-жағынан сұм қауіп андыздап, анталап тұрғандай, сақтығы күшейді. Бір жүріп өткен ізін қайта шиырлап, із кесушілер болса, оларды бағыт-бағдарынан адстырмақтың амал-тәсілін жасады. Бұл әрекет- амалға кермаңдай қаншықты да зорлықпен машықтандырды. Тірлікті, ертеңгі күні бауырын түрткілеп, жылытар ұрпақтың аман-есен дүниеге келуін ойласаң, сөйтуге тиіссің дегенді арлан оған зәрлі де болса, қиянатсыз, ызалы ырылмен, еркектік өжет айбатымен ұқтырып-ұқтырып алатын.

	Иен даланың осы бір түкпірінде жыртқыштық түйсікпен аш өзегін тоғайту мен құрсақта енді-енді лүпілдей қозғала бастайтын нәзік бір тіршілікті сақтап қалудың зар күйін шеккен қос қасқыр жылқылы ауылдың адамдарын біржола өшіктіріп тынған еді…

	* * *

	Қыс көзі қырауда мал қыстақтарын сирек аралайтын бас зоотехник Еңкебайдың бұл жедеғабыл суыт жүрісі бір жағынан малдың жәй-күйін білу болса, екінші себебі Бәшенкөл өтіп, Ақорпадағы жылқыдан жеткен жағдайсыз хабардың мәнісін анықтау еді.

	Жер шырайы жақсы болып, шөп мол шыққасын жылқыны биыл қара оты көп Ақорпаның тепсеңіне қалдыруға жылқышыларды көндірген де Еңкебайдың өзі болатын. Жылда қысы жұмсақ Сәңкібайды жайлайтын жылқышылар қасқыр маза бермейді, қоймен аралас отырмаймыз деп біраз қасарысқанмен, бастықтың сөзі дуалы, көнген. Енді, міне, солардың айтқаны келіп, бас-аяғы бір айдың о жақ, бұ жақ мөлшерінде бір емес, төрт жылқыны қасқырға алдырып қойыпты. Айдың, күннің аманында бұл – үлкен шығын.

	Жылқышылардың жеткізген хабарына қарағанда, табынға қырғидай тиіп шауып жүрген үйірлі қасқыр емес, соңына солаңдатып қаншығын ерткен жалғыз арлан көрінеді.

	Еңкебай бұл сапарға түйіліп, бар ашуын ішке жиып, булығып шықты.

	«Малға қарауды ұмытқан бұлар. Әйтеуір өзінікі емес, ит-құсқа жем болса, веттехниктің дайын тұрған актісі бар баяғы, сол шығынды арзан бағасымен жалақыларынан өтей салуға үйренген. Жылы төсек, қазы-қарта, дәмді ас алдарында, кеш болса ахахау думан немесе бөкселей жатып карт соғу – бар тірлігі жылқы емес, сол болғаны ғой бұл шіркіндердің. Әйпесе төрт малдың басын тектен-тек қасқырдың аузына салып берер ме еді. Іске, жалпы мүддеге өзгенікіндей қарамауға бұларды үйрету де, сол мұқалып біткен саналарын өзгерту де, әй, оңай бола қоймас.

	Өмір сүруге деген бұрынғы көзқарасты өзгертеміз, соған орай өзіміз де өзгереміз, бәрін де үрдіс, жаңаша бастаймыз деп көтерілген ел-халықтың қазіргі тірлігінен бұлар, сірә, бейхабар. Бейхабар болмаса да оған қыңғысы келмейтіндердің нағыз өздері. Бұлармен мәселені басқаша қойып сөйлесу керек, көрерміз сонда бәлем қыңбағандарын…»

	Ымыраттатып болса да, жылқылы ауылға жетіп-құлаудың сәті түспеді. Алды-артымен бірдей тартқан су жаңа уазик кідірмесе де, қысқы ауыр жол бұларды өз еркінен шығармады. Тапталып үлгермеген жолмен машинаны дегелең қақтырып, жер апшысын қуыруға шамалары жетпеді.

	Олар Құлшанның отарына жеткенде көз байланып та қалған еді. Бала- шағасы ызғындай үйге қона жатуға Еңкебайдың құлқы соқпай, қысқа, ықшам ғана жай сұрасып, арғы бастағы Асай жетекшілік ететін «Жас өркен» бригадасына өтіп кеткен. Бірақ бас зоотехниктің көңіліне Құлшан бәрібір бір алаң салып жіберген-ді. «Бәтиха жеңгең нетіп әлгі… аяғы ауыр еді ғой» деп күмілжіп қалған еді ол сөз арасында. Еңкебай анықтай түскісі келіп еді, Құлшаны түспегір: «Қыс ортасынан ауа болар деп жүреді еді өзі, әлде айтолғағы ма екен, қабағы бір жазылып, бір кіртигесін айтқанымдағы» деп, тағы былай шықты. Әйтеуір, не керек, кесімді ештеңе айтпай ол қалды, қойшының жыл сайын бала табатын қатынының толғағы шын болып, жолға кедергі жасамаса етті деп бұл кетті.

	Қаупі бекер болмапты, онсыз да аударылып-төңкерліп, Асайдың ыстық үйінің қыз-қыз қайнаған бір бөлмесінде ұйқысы қашып, деміл-деміл басын көтеріп, мазасы кеткен Еңкебай терезе алдынан дүсірлей өте шыққан дыбысқа елең ете түсті. Артынша сененің есігі қағылды.

	– Бұл кім-ей, таң таң атпай дүрлігіп жүрген? – деген Асайдың ұйқылы- ояу барлыққан даусы естілді де, есік ашылды.

	Еңкебай даусынан таныды. Құлшан.

	– Бәтиха?.. Е, әлгі мезгілі болып қалып па еді?!. Жүрегің аузыңа тығылып, былай, Құлшеке, нетіп келген екенсіз ғой…

	– Жүрегім аузыма тығылатын жеңгең бірінші нәрестесіне толғатып жатыр деп пе едің, қайдағыны соғып тұрғаны несі… Біраз шыдап едік, қиналып, байғұс көрер таңды көзімен атырғасын келіп тұрмындағы.

	– «Біраз шыдадық» дейді-ай!.. Хиқ-хиқ-хиқ, - деп шиқылдай күлді Асай. - Әйеліміз басының кішкене сақинасы ұстаса да, жанымыз безектейді. Бұл боса, қызық-ай!.. Хиқ-хиқ-хиқ…

	– Қызық-мызықты қайтесің, Еңкеңді оятсаңшы онан да, кеше батып айта да алмап едім өзі шаруаның қамымен жүргесін…

	Бұл кезде Еңкебайдың өзі де ет-жеңді мол денесімен шайқалаңдап, жатқан бөлмесінен шығып келе жатты. Ұйқысыздықтан жүзі – қуаң, қызарған көздері – ісіңкі. Құлшан мән-жайды айтуға оқтала беріп еді, бас зоотехник оны сөйлетпеді.

	– Жүрістерің қашанда осы. Кеше кешке-ақ Кенжеғалимен орталыққа жеткізіп тастайтын кісісіз. Енді, міне қолбайлау болып… Әрі де емес, бері де емес уақытта, тынған шаруа да жоқ, орта жолда қалатын болдық… - Еңкебай кешеден бері іштен тынған ызаның тығынын сыздақтатып аша берді де, түк жазығы жоқ, жағы суалып, жүдеп тұрған Құлшанның жүзіне, сиқына көзі түсіп кетіп, тез басылды. Ысылдап-пысылдап киініп жатқан шофер жігітке: - Кенжеғали, Құлшекеңнің үйіндегі жеңгеңді орталыққа тез жеткізу керек. – Сосын ойына ұмытып бара жатқан әлдене түсіп кеткендей ол: - Түске шейін үлгеріп, қайтып оралып жете аласың ба мұнда? – деп сұрады.

	– Күн батпай жете аласың ба десеңіз, бір жөн, аға! Кешегі өзіңіз көргендей жүрсек… оның үстіне барғанша бәрібір тез айдай алмаймын шығар, - деп, Кенжеғали Құлшанға көз қиығын салды.

	– Онда не істедік? Түске дейін оралсаң, жылқыға соғып, бүгін кеш орталыққа құласақ па деп едім. Директор облыстан адам келеді дей ме!? – Алайда дағдарып тұрудың қазір жөні жоқ екенін түсінген Еңкебай қолын бір сілтеді де: - Жә, жылқыға ертең, бір күндері асай-мұсай қаруымызды, көлігімізді сайлап дегендей, бригад болып шығармыз. Мен қайткенде де бүгін орталықта болуым керек, кеттік әйда, жүріңдер!.. – деді.

	– Оу, Еңке, шәй-пәй дегендей… Әй, қатын! – Асай әйелін оятқансып әбігерленіп жатқанда бұлар ләм-лим деместен, үйден дүрк көтеріліп шығып кетті.

	* * *

	– Келді әлгілер! – деп үйге жүгіре кірді Әрияш. – Апа, жеңшемнің киімдерін дайындайық. Қане, қайда еді, біркиерліктері?..

	Енесі сасқалақтап, абдырап орнынан тұрам дегенше, Бәтиха Әрияшқа көзімен ымдап, үстіне төсек-орын, көрпе-жастық жиналған, қаңылтырлап, сыртына ою-өрнек салынған бұрыштағы үлкен сандықты көрсетті.

	Артық-ауыз сөз айтуға да әл-дәрмені жетпей, жаны жайланып, бой- бойына шым-шымдап тарап жатқан балбыраған тәтті шаршаудың құшағына енген, үрейді аз ғана сәтке мүлдем есіне алмастай ұмытқан ананың жүзіне болар-болмас қызыл реңк жүгірген еді.

	Бұған дейін құрсағына тоғыз мәрте салып көтерген балаларына бұлай қиналып толатқан жоқ болатын, мына оныншы тентектің мінезі қиямпұрыс болмаса неғылсын. Бәтиха ду-ду қызған алақанмен құрсағын сипалап, езуінде бақытты, мейірлі жымиыстың нұрлы табы ойнады.

	…Күн құланиектеніп, таң жаңа-жаңа саз беріп келе жатқанда Еңкебайдың уазигі бұлталаңдап, орталыққа баратын жолға түсті. Сеңсең тұлыпқа оранып, алдыңғы орынға жайғасқан Бәтиха түні бойы азаптаған ауыр толғақтан кәдімгідей сейіліп, өн-бойы жеңілейіп сала бергендей болды.

	– Жеңгеміздің түні бойы толғатқаны қайсы, Құлшеке! – деп әзілдеді Еңкебай. – Осы күйінде орталықтан ауылға кейін алып қайтып жүрмесеңіз неғылсын. Әншейін «белім-ай» дегенін ести сала тұра шапқансыз-ау сол…

	Кенжеғали да көздері күлім-күлім етіп қойып, бастығын мақұлдап өзінше сөз құрастырады.

	– Орталық жаққа жеңгеймен бірге қыдырып қайтудың сылтауы шығар Құлшекеңдікі. Интернаттағы балаларын көріп, мауқын басып дегендей…

	Түлкі малақайын басынан бір алып, бір киіп, шекесін қасып-қасып қойып, көп сөзге жоқ Құлшанның кеңк-кеңк күле бергеннен басқа лажы қалмады. Әйелінің қазіргі ашық ажарына қарап іштей қуанып келе жатқан жәйі және бар.

	Жол табаны кешегідей емес, тапталып, уазик жүрісін тайпалаңдата үдетіп, жеңіл тартып келеді. Қарлы далада көз сүрінер ноқат жоқ, аппақ, жым-жырт әлем дөңгеленіп қос қапталда қалып бара жатты.

	Бәтиха жайлы жүріске тербеліп, сәл ғана қалғып кеткендей еді, құлақ түбінен оқыс шыққан «қасқыр!» деген айқайдан селк ете түсті.

	– Біреу емес, екеу! Солар! Сол қасқырлар! Жылқыны қырып жатқан басқа емес, тура осы екі қасқыр! Алдыңғысы, жоқ, соңғысы – арлан!.. – Шофер жігіт желігіп, қызуланып, көк желкесіне міне отырған Еңкебайға жалт бұрылды. – Мылтық бар ғой, аға!..

	– Не істейміз?! Мылтықтың бары бар-ау… - Еңкебайдың жалт-жұлт ойнап шыға келген көзінде әлде аңшылық құмарлықтың, әлде иегінің астынан қиястап тартып бара жатқан қаскөй жыртқыштарға деген өшпенділіктің оты лап тұтанғандай болды.

	Құлшан үндеген жоқ, бетін бір қырын берген Бәтихаға қарады.

	Оқыстан шыққан дауыстың ба, әлде машинаның жүрісін енді-енді ауырлай бастағаны ма, Бәтиханың жүрегі төмен суырып, өз-өзіне келе алмай, қабағы кірбие түсті. Сөйтсе де ернін ауырта тістелеп, бұл күйін сездірмеуге, аңғартып алмауға тырысты. Дәл осы сәт өзінен жауап күтіп дегбірсізденгендерге қарамаудың амалын істеп, жүзін оңға қарай бұра берді.

	– Мені… Қалдыра тұрыңдар… Жақсымын… Шыдармын… - деді Бәтиха әр сөзді үзіп-үзіп әрең айтып.

	– Жарадың, жеңшетай, геройсың! Мұндай бөрілерді оп-оңай жібере салсақ, кім болғанымыз?! Қазір, міне! - Кенжеғали машинаны кілт тоқтатты.

	Бәтиханың астына машинаның ішінде жатқан екі тұлыптың бірін төсеп, екіншісін аяқ жағына жауып, қуғыншылар жеделдетіп қарасы ұзап бара жатқан қасқырлардың соңынан кетті. Аңшылықтың ессіз де қанқұйлы құмарлығы Құлшанды да жеңбей қоймады. Елегізіп, қобалжып тұрса да, Бәтиханың сазарып-бозарған жүзіне жалтаң-жалтаң қарағыштап, ол машинаға амалсыз міне беріп еді. Айдалаға тастап кетіп бара жатқан әйелінің жағдайы, жәй-күйі не боларын ойлауға момын жанның әнтек қызбаланған сезімі сол сәт ерік берген жоқ-ты.

	Қосауызды сарт-сұрт оқтап, алдыңғы орынға жайғасып алған Еңкебай атауға тас-түйін дайын отырды.

	– Оқ еркін жететіндей кезде атыңыз, аға! – деп газды құшырлана басты Кенжеғали.

	Боран суырып, қарды жалдап, соқталап тастаған жол аңғарына қарағанда, тегіс жердің көбесі анағұрлым жұқа болатын, уазик екпін үстіне екпін алып, бір-бірінен ажырамай, қосақтала қашқан қасқырларға лездің арасында жетіп қалды. «Енді атайын ба?» дегендей Еңкебай шоферіне қарады. Қазір бас қуғыншының билігі Кенжеғалида еді.

	– Сәл ғана, сәл ғана шыдаңыз, аға! Анау арланның көк желкесіне мылтығыңыздың аузын тақап беремін!..

	Ол сәтте Құлшанның:

	– Бітті. Кетті! Енді қасқыр жоқ! – деп жан даусы шықты. – Алдымыз – сай!..

	Еңкебай машинаның есігін, неге екені белгісіз, аша беріп, қайтадан жауып алды.

	– Қап! Жіберіп алғанымыз-ай! «Көк желкесі, көк желкесі» деп сен де бір қақылдадың да қалдың! – деп күйінді Еңкебай, қанталап қызарған көздерімен Кенжеғалиға ызғар шаша түйіліп.

	Кенжеғали абыржып, дағдармай, шірене тіреген аяғын газдан, қолын рульден алмаған күйі:

	– Құлшеке, жол қайда қалды?! Айналып өте аламыз ба сайды? –деп айқайлай сұрады.

	– Ұзаса, жарты шақырым. Әне! – деп Құлшан оң жақ қапталды нұсқады.

	Уазик тез бұрылып, солға қарай тартты.

	– Арланы да, екеуі де ешқайда кетпейді. Қаншығының өкпесі өшті, көкжал екені рас болса, арланы оны тастап қашпаса керек! – Кенжеғали құдды екі қасқырды да қармауына түсіргендей нық сөйледі.

	– Енді, бала, аң бол! Сайдан өткенше желікпе, шамала! – деп нығыздап қойды Еңкебай шоферін сабырға шақырып. – Бұйыртса, жібермеспіз…

	– Ия, бұйыртса, деңдер!.. – Құлшанның албұртқан көңілі орнына түсіп жайланғандай болды.

	– Бұйыртамыз, Құлшеке, бұйыртамыз! – деп, Кенжеғали иығын құнжыңдатып, балаң жүзі албырап кетті.

	– Құдай біледі… - деп күбір етті Құлшан.

	…Машина кілт бұрылып орағытып кеткенде кермаңдай қаншық соңдарынан өкшелей жетіп қалған демі зәрлі ажалдан құтылғандай, қарды қауып-қауып жіберіп, бауырын төсеп жата кетіп еді, арт жағынан екпіндеп құйындай аққан арлан оны қаға-маға үстінен ыршып барып, бұған қарай жалт етті. Қаншық орнынан көтеріле бере елең қағып, не болғанын қапелімде түсінбеді. Арлан екінші қайыра құйғытып келіп, оны жанай қағып өтті. Бұл жолғы екпініне қаншық шыдамады, еріксіз дедектей жөнелді. Арлан ырылдап, қапталдаса бере жалын дүрдитіп ауаны арс-арс қапты. Кермаңдай бұдан соң қалжыраса да, тоқтауға болмайтынын, қатердің әлі сейілмегенін түйсіктеді де, бүлкілдеп кете барды…

	Машинаның тепсеңдеу біткен қырға көтеріліп, ыңылдап келе жатқан дыбысын есіткен арлан енді бүлкілдеп оған қарсы жүрді. Қаншықтың қарасы көзден әбден таса болғанша қуғыншылардың назарын өзіне аударуды ойлаған арлан басын қазір анық өлімге байлап еді.

	– Мәссаған, қаншығы жоқ! – деп бар даусымен айқайлп жіберді Кенжеғали. - Әлде ана сайда жатып қалды ма екен?!

	– Қаншығы емес пе анау ұзап бара жатқан!? – деді қияндағыны қалт жібермей көзі шалатын Құлшан. – Енді ол жоқ, құтылды, күзде жыртылған егіннің орнынан әрі асып барады, мәшинеңді қанша күштесең де онымен жүре алмас...

	– Әттеген-ай, бізге әуелі керегі қаншығы еді ғой! – деп Еңкебай мылтығын ыңғайлай берді.

