	Фариза Оңғарсынова
	Исатай – Нарын құмының жиегіне орналасқан, жаңаша типте салынған үйлері құн сайын өсіп келе жатқан темір жол станциясы. Менің мұнда бірінші болуым. Осыдан 10-15 шақырым жердегі Куйбышев атындағы орта мектептен мен онжылдықты бітіргем. Оған да қанша жыл! Онда мынау темір жол станциясы дегенің атымен жоқ болатын. Өңір өзгеріп кетіпті. Купенің терезесінен далаға көз жіберсең, талай ойға берілесің. Жолдың сол жақ жиегінде бұл күнде етегін жыңғыл мен майқаңбақ басып кеткен Нарын құмы ағараңдап жүйрік поезбен жағаласып келеді. Теңіз бетте – қатқыл, Каспийге жеткенше ми жазық. Қаптаған қой, кей жерде екі өркеші баладай қаздиып түйелер көрінеді. Теңіз бетте жалғыз-жалғыз аппақ үйлер екі-үш жүз метрдей жердегі аумақты қора-қопсысымен шопан аулы екенін айтып, мен мұндалап жар салып тұр.

	– Мына мал қайдан су ішеді екен? – деді, жасаңдау келген қара торы жігіт іштей таңдануын жасыра алмай.

	Күміс жалатқандай шоқша сақалды қарт купеде отырғандарды шүңірек көздерімен бір шолып етті де:

	– Канал суы бар ғой,— деді жай ғана. Сосын терезеге үңілді.

	– «Дүзенге» де келіп қалыппыз ғой.

	Әлден соң менің жанымда отырған өзінен едәуір кіші, ысқаяқ қара кісіге бұрылды:

	– Қабдел, сен баяғы 1921 жылғы «Дүзен оқиғасын»білуші ме ең? – Сосын жауап кутпестен өзі жалғастырып әкетті. – Онда сендер жассыңдар ғой.

	– Онда біз, рас, жасаңдаумыз ғой. Бірақ көкем айтып отыратын еді. Ұмытып та қалыппын.

	– Ондайды ұмытуға болмайды. Ұмытылмайды ғой. Мына кейінгі жастар бүгінгі мәз-мейрам өмірдің тегін келмегенін білуі керек.

	Купе ішінде зерігіп отырған біз екі жолаушының әңгімесіне елең ете қалдық. «Забурын» совхозындағы белгілі ұста Тұралы ақсақалдың. Әңгімесі осылай басталып еді.

	***

	Сарша тамыз шілденің аяқ кезі еді. Биылғы жаз Нарын бойында жылдағыдан өзгешелеу: күн арқан бойы көтерілер-көтерілместе-ақ, басыңды айналдырар қапырық ыссылық түседі; лүп еткен жел де жоқ; айнала ақ сағымнан мұнарытып, төбе-төбе дәу шағылдың бәрі бейне бір ұшы-қиыры жоқ айдын төсінде тербетіліп тұрғандай. Түс ауа арагідік құйын жүреді. Қырдың құйыны қорқынышты келеді: шағылдың сары топырағы аспанмен тіресіп, дәл бір тау көшіп келе жатқандай, ат шаптырым жерден көрінеді де, сосын көзді ашып-жұмғанша ауылдың үстін алай-дүлей қып жетіп қалады. Құйын жүрсе-ақ болды, іле-шала көкжиектен көтерілген ақ бас таулардай өркеш-өркеш бұлттар шыңылтыр ыссылықтан қаңылтырдай бозарған аспанды құрсаулап алады. Көбіне бұлтқа қарсы жел көтеріледі. Сонан соң аспан астында бұлт пен желдің айқасы басталып, бағанағы тарам-тарам бұлттар енді тұтасып, қарауытып, желді өз бағытына тартады. Сатыр-сұтыр найзағайлатып, әр тұстан ақ шыбықтарын сусылдатып шыға келер еді. Көп ұзамай жел де тына қалады. Жаңағы күркіл де басылады. Кенет қапырықтанып, жаңбыр иісі келеді. Лезде нөсер жауып селдетіп қоя береді. Кейде жауын алдында дауыл келеді. Мұндайда ауылдың үлкен-кішісі қалмай киіз үйді арқандауға шығады. Жел жаққа қағылған екі қазыққа қос арқанның ұшын байлайды да, түндіктің екі шетін бастыра, ық жақтағы серейте құм салынған екі қапқа бекітіп тастайды. Түндік жабылып, шиырмалы есік түсіріледі, немесе сықырлауығы қапсырыла салынады. Желбаулар шешіліп, үй ортасына бір шелек су асылады. Балалар үрпиісіп, шатыр естілген сайын селк етіп отыра қалады. Бірақ бұл көрініс онша ұзаққа бармайды: бас-аяғы бірер сағат шамасында торлаған бұлттардың бірте-бірте беті қайтып, алысқа – теңіз бетке аунап кетеді де, батыс жақтан жымия күлімсіреп күн шыға келеді. Бірақ бағанағыдай емес, қаруы қайтып, қызылшапақтанып, дәу шағылдың арғы астына жасырына береді.

	Күндізгі жаңбыр әсерінен түні қоңыр салқын болып келеді. Ымырт үйірілісімен аспан бетін сынасқан жұлдыздар басып, ертеңгі күннің тағы да аптап ыстық болатынын хабарлап жымыңдасады. Мұндай қараңғы түндерде балалардың құдайы береді: етектегі жыңғыл арасынан құшақ-құшақ құрғағын жинап алады да, шағылдың сайға құлар жеріне лаулатып от жағады. Сосын түн жарымына дейін қосаяқ атысады. Жарыққа жиналған қосаяқтар жыңғыл садақтың оғына ұшып, жусап қалады. Ал ауылдың қыз-қырқын, жігіт-желең жағы жасырынбақ ойнап, алтыбақан тебеді.

	Күнбе-күн қайталанса да, қыр елінің өзінше бір қимас қызығы болып есептелетін осы бір көріністер бүгін Нүрет аулын жанап өткендей. Үй желкесіндегі құмайтқа қос терме алашаны қатар жайғызып, шәугім қазандай сары ала табақ қымызды орталарына ала, күмбір-күмбір әңгіме шертісетін ауыл ақсақалдары да бүгін бас қосқан жоқ. Ал балалар болса, әрқайсысы үйді-үйіне тығылып, үрпиісіп отыр. Бағана бір топ бала құдық жақтан бір-бірін қуысып келе жатқанын көріп, Нұрет байдың үлкен баласы Жанберді:

	– Әй, иттің күшіктері, неменеге жетісіп, мәз бола қалдыңдар?! – деп ақырған. Әшейінде сәске түсте түндік ашатын байдың үлкен үйі де, отаулары да бүгін әдеттегі бейқам жайбарақаттықтан жұқана да қалмағандай таңертеңнен-ақ бір беймаза тынымсыздық құшағында. Нүреттің жалғыз қызы Шынардың есімі ішкі Нарын аймағына жақсы таныс-ты. Оған, біріншіден, әке байлығы желеу болса, екіншіден, бұл ауылға бітпеген сұлулығы еді. Он тоғызға биыл толып, алты ағаның ортасында бұлаң өскен Шынардың мінезі еркелеу, бірбеткей-тін. Барша бай қазақтар тәрізді, Шынардың әкесі де қызын жастайынан айттырып, сонау Мыңтөбені жайлайтын өзі тұстас әрі терезесі өзімен тең түсер Сухан байдың үлкен ұлы Жақияға атастырып қойған еді. Жақия аз-кем оқығаны бар, сындарлы сұлу жігіт боп өсіп келетін. Өзі Шынармен түйдей құрдас. Жасы он тоғызға толғанда, қайын жұртына ұрын бармақ болды. Шынар өзін атастырған жер бар екенін соның алдында ғана есіткен еді. Жас қыз бұған онша мән бере қойған жоқ. Тек кіші жеңгесі Ақтамақтың сыбырлай сөйлеп айтқан әңгімесін өз отауында отырып үнсіз тыңдаған да қойған. Ауыл күйеу жігіттің ұрын келуіне әзірлік үстінде әбігер болатын. Жаңа жұртқа, Нарындағы ең әдемі деген Аққұдық жайлауына көшіп қонды. Ел хабарланып, таңертеңнен-ақ жұрт жинала бастады. Ертеңгі салқынмен шығып, бесін әлетінде келіп қалар деген тұспалмен мал сойылып, тойдың бар қамы әзір еді. Бұл аймақта ұрын келгенде, қыз ұзатқандай ұлан-асыр той жасау кез келген адамның қолынан келе бермейді. Ілуде біреу, онда да құдіреті жететін дәулеті мол жандар ғана мұндай тойға батылдық жасайды.

	Бесін ауып, күн екіндіге таянды. Күйеу-құдалар жақтан әлі хабар-ошар жоқ. Жиналған жұрт кетерін де кетпесін де білмей, ыңғайсызданса, той иелері одан бетер қолайсыз жағдайда еді.

	– Бұл неме мені күлкі еткісі келгені ме?! – деп Нүрет бай томырық ашуына да басып көрді. Кісі жіберіп, хабар алдыру керек деген бір тоқтамға келгендей болды да, бірақ оған қыздың ортаншы ағасы Жансерік көнбеді. Қашан келесіңдер, біз әзір отырмыз деудің өзі құда алдында кішірейгендік, атақ-абыройымызға үлкен дақ дегенді айтып, ауыл адамдарын басып тастаған.

	Жұрт орынға отыра суыт жүріспен жеткен қос жолаушы құда жақтың адамдары болып шықты. Күйеу жігітті көруге асықкан дүйім елдің алып ұшқан көңілін жолаушылардың суық хабары су сепкендей басып тастады. Жақия аттанғалы жатқанда қазаға ұшыраған екен.

	Үлкен ұлы он бір жасқа келгенде Сухан бай Жайықтың арғы бетінен бір үйір қысырақ беріп, атышулы жорға бие сатып алдырған. Одан туған кер құлын жал-құйрығына шаң тимей жылқы ішінде өсті де, бесті асау күйінде бас үйретілді. Кербесті су жұқпас жорға, бірақ тарпаң мінезді асаулау болды. Жақия өзі бес ай бойы қолға үйретіп, едәуір сырмінез боп, асау жорғасын біраз көндіктіріп тастаған-ды. Алды-артына жан жуытпайтын кер бесті иесіне әбден үйреніп алған. Бірақ Жақиядан өзге адамға ер салдырмайтын. Кер бестісін өлердей ұнататын балаң жігіт атқа мінер жерде сауырынын сипайтын. Бүгін де әдеттегіше атына жақындай берген Жақияға жан-жақтан шашу шашыла бастағанда:

	– Қоя тұрыңдар, әуелі атына мініп алсын, – деп кербестінің сырын білетіндер тоқтатып тастаған-ды. Қаумалап келген жұртты жатырқады ма, кербесті қос құлағын қайырып алып, сауырынан сипау үшін артынан орала берген Жақияны қос аяқпен теуіп жібереді. Қос тұяқ бет тұсынан дәлдеп тиген Жақия сонадай жерге ұшып түсті де, тілге келместен жан тапсырды. Той қызығына жиналған кәрі-жас көзді ашып-жұмғанша күңіренте келген қазаның қайғы-қасіретін бөлісіп қала берген.

	Содан бергі өткен екі жылға жуық мерзім құдалар арасын алшақтатқан жоқ. Қайта ауыр қазаны екі ауыл бірдей бөлісіп, шақыру, алыс-беріс бұрынғыдан да жиіленіп кеткен. Екі жақ та қыз алысу қақында ләм-мим дескен жоқ. Бірақ екі ауылдың да өздерінше іштей түйгені, айтпай-ақ түсінісер жайы бар-тын. Суханның ендігі қалған баласы Жұмабек Жақиядан үш-ақ жас кіші, ол да сүйріктей жігіт боп қалып еді. Құдалар да, жалпы алыс-жақын ел арасы да Шынарды Жұмабекке іштей теліп, өлшеп-пішіп қойған. Ақыры Жақияның жылын өткізген соң құдалар арасындағы ескі уәде қайта жаңғырып, ортақ шешімге келісті де, келер жаз Сухан аулына келін түспек болып ұйғарылды.

	Қыз ұзатуға әзірлік үстіндегі Нүрет аулы күйеу ертең келеді деп соңғы жұмыстардың қамында еді. Шынардың алыс-жақын ағайындарымен танысқанына да бір жетіден асып кеткен. Кеше кеште ауылға кенет оралған қыз-келіншектер тобы «Шынар ауырдым, үйге барам» деді дегесін, ендеше демалсын деген шешіммен өзінің отау үйінде оңаша қалдырған-ды.

	Бағана ертеңгілік Ақтамақ ұйықтап жатқан күйеуі Кенжеғұлды оятып:

	– Еркем отауында жоқ, қайда кеткен? – деп еді.

	– Жоғы несі, не деп былжырап тұрсың өзің?! – деп Кенжеғұл ұятты қойып, далаңдаған ақ дамбалымен төсектен тұрған күйі қатардағы есігі түсірулі тұрған Шынардың отауына кіріп еді. Тым-тырыс қаңырап тұрған отауды көріп, ол енді үлкен үйге қарай жүгірді.

	– Мына Кенже мырзаға не көрініп кетті, тыр жалаңаш қарындасының отауына кіріп! – десіп, от басында жүрген әйелдер беттерін шымшыласып, еріндерін тістесіп қалған.

	Қыз із-түзсіз жоқ. Кеше іңірде: «Бүгін өзім соңгы рет оңаша тынығайын», – деп, қасына ерген ауыл қыздарын таратып жіберген екен. Ол да бүгін белгілі болды. Жанында қыздар бар ғой деген жеңгелері де өз отауларына түнепті. Ауыл сәске түске дейін абыр-сабырмен жүрді. Қыздың жоғалып кеткені туралы сыбыр үй-үйдің бәрін түгел аралап шықты. Бес ағасы түгел атқа қонып, ауылдағы еркек кіндіктіні түгел ертіп жан-жаққа кетті.

	– Жұртқа жайып дабырламаңдар! – деп бай атқа қонуға ыңғайланған балаларына бұйрық берді.





II


	Қыз шошып оянды. Жалаңаш денесімен жігіттің кеудесіне жабыса, құшақтап жатқанына ә дегенде қымсынып, ұялып кетті. Шалқасынан жатқан жігіт басын бұған қарай сәл қисайта күлімсіреп, сол қолымен мұның мойнын орап алған күйі ұйықтап жатыр. Шынар іштей жақсы көріп елжіреп кетсе де, жігіттің ұйқысын қимай, қозғалмады. Бір қырын жатқан күйі аспанға көз жүгіртіп еді, таң алдындағы жұлдыз біткеннің бәрі шақырайып, айдала – ақ шағылдың баурайында жатқан бұларға қарап жымыңдап тұрғандай көрінді. Қыз көзін жұма қойды. Мынау дүниедегі бақытты адам жалғыз өзі ғана секілді, бір керемет тәтті сезім құшағында, рақат теңізінде тербетіліп жата берді. Алданмен танысқаннан бергі өткен аңсау мен сағынышқа толы сансыз күндер, емін-еркін қауышар сәттерді армандап, қиял құсына ерік берген түндер оның көз алдынан өтіп жатты...

	Бұл осыдан екі жыл бұрын еді. Шынардың кіші жеңгесі Ақтамақтың түскен жылы. Онда да жаз болатын. Әкесі атастырған Жақия қазаға ұшырап ауыл абыр-сабыр, қайғы құшағында-тын. Шынардың нағашы ағасы Бекен апа-жездесіне сәлем беріп, «Шынар бой жазып, көңіл көтеріп қайтсын» деп Ақтамақ екеуін Тұщықұдықтағы аулына ертіп әкеткен. Бекен Ордада екі жыл орысша оқып келіп, ауылда мұғалім болып істейтін. Оң-солын танитын, көкірек көзі ашық, азамат жігіт. Сол ауылда келін түскен бір тойда бұл алғаш рет Алданды көрді. Ол әнші де емес, бұл аймақтың жігіттеріне тән домбырашылығы да жоқ, оның үстіне жарқылдап әзіл-оспақ айтып көзге түсуге де тырыспайды. Оқта-текте сәл жымиып қойып, өзін тым ұстамды көрсетеді. Ат жақтылау, қара торы жүзіндегі ерекше байсалдылық ересектеу кейіп беріп тұр. Шалқасынан қайырған қою қара шаш онсыз да кере қарыс маңдайын биіктетіп тұрған секілді. Әсіресе қалыңдау қабағының астындағы оты мол үлкендеу қос жанарын тіктеп қарағанда, қадалған көздердің қандайы болмасын тайғанақтап кететіндей. Еркекке тән бірден баурап алар белгісіз бір күш бар сияқ-ты. Шынар көңілінде ұялап қадған да сол жанар еді. Алдан осы Тұщықұдық бойындағы орта шаруасы бар Иман деген қарттың жалғыз баласы екен. Өзі Бекенмен жақсы жолдас болып шықты. Аздап қазақша оқыған, кейін Бекенмен бірге Ордаға барып оқығысы келгенде, «Мынадай аласапыран уақытта, жалғыз баланы көзден таса қып отырар жайым жоқ» деп, әкесі жібермей қойыпты.

	Со жылы Бекен үйінде болған екі жұмадай мерзімде Шынар онымен үш рет бірге болды. Қай-қайсысында да Алдан сол байсалды мінезінен тайған емес. Тіпті оңаша қалғанның өзінде кейбір жігіттердей елпілдеп жоқтан өзгені айтып, қыз көңілін ауламайды. Жай күлімсіреген күйі орынды әзіл айтып қана қояды. Өліп-өшіп, құшып сүюге де тырыспайды. Осының өзі аса жарасты, оған деген өзге көңілді барған сайын ынтықтыра түсер еді. Шынарлар ертең жұреміз деген күні Бекен ауылдың азын-аулақ қыз-жігіттерін жинап, оңаша өз отауында ойын-сауық құрған. Сол түні Алдан Шынармен шағыл етегінде серуендеп қайтты.

	– Сіздің күні ертең кетіп қалатыныңыз қапаландырып тұр, – деп, төмен қарап келе жатқан Шынардың жұп-жұмсақ кішкене саусақтарын еппен ұстап қойды. – Мен бір аса қымбат нәрсемді жоғалтып алғалы тұрғандай күйдемін...

	– Ат аяғына қашық жер бар ма?! – Қыз іркіліп қалды. Бұнысы «жер түбіне кетіп бара жатқан ештеңем жоқ, өзіңіз келіп тұрмайсыз ба!» дегені екенін сезімтал жігіт бірден аңғара қойды. Ақ құба, балғын жүзі ай сәулесімен ерекше нұрлана түскен Шынардың алдына шығып, оның қос қолынан ұстаған күйі ынтыға қадалып, қарап қалды. Бар жан-дүниесімен ұмтылып тұрғандай.

	– Мен сізді ұнатамын... өте...

	Қолын шапшаң босатып жүре берген қыздың нәзік жауырынынан жай құшақтап, біраз үнсіз келе жатты.

	– Бәрін де білемін. Бекен айтқан. Атастырған жеріңізге әлі де берік байлаулы екеніңізді де түсінем.

	Сол түнгі оның бақыт пен мұң аралас сүйкімді кейпі әлі күнге Шынардың көз алдында, ұмытылмас аяулы суреттей. Ерке жүректі тұңғыш дір еткізіп, қыз көңілін аса бір нәзік сезімге толтырған да сол қимас сәт еді.

	Бұл әңгіме туралы екеуі де еш адамға тіс жарып сездірген емес. Кейін со жылы, салқын түсе Нүрет аулы күздіктен қыстауға көшіп келіп жатқанда, Бекен мен Алдан келіп бірер күн қонып, қонақ боп кеткені бар. Сол тұста Шынар Ақтамаққа шет жағасын сездірген. Бірақ өзі жақсы көретін әрі қатар құрбысындай сырлас жеңгесіне еркелей отырып, тірі адамға айтпа деп ант су ішкізіп қойып еді. Онда да еркін сөйлесудің реті келмеді: қонақтың әр қадамы санаулы, оның үстіне Шынар көбіне әке-шешесінің жанында болады. Екінші күнгі іңір арасында шай қайнатымдай ғана оңаша жүздескен-ді.

	Тым болмаса, бір көрсем деп ынтыққан жігіт көңіл түкпіріндегі қызғанышты ойын Бекенге айтып, көмек етудің ретін өтінгендей болған.

	– Қайдам, аз күн әурешілік болмаса... Қыз әкесі қыңыр адам, түбі саған ризашылығымен бермейді. Оның үстіне құдасы да белді, әрі екеуі де жаңа кеңес үкіметінің, екеуміз сияқты, белсенділерін сүйері жоқ, – деп әуелі сақтандыра сөйлегенмен, жасы кіші болса да, қадірлі адамы боп кеткен Алданның көңілін жықпай, күздің аласапыран уақытында апа-жездеге селем беруді желеу қып, ертіп келген беті еді.

	Алдан онда да жарытып ештеңе айта алған жоқ. «Қашан да көңілімдесіз» деген қыздың бір ауыз сөзін ғана көңілге медеу етіп, ертесіне аттанысып кеткен.

	Содан келер жазға дейін хабар-ошарсыз кетті. Әрине, кез келген хабаршыдан сәлем айтуға да болмайтын. Қашан реті келіп, өздері ғана жолығыспаса, басқаларға сездірмеу керектігін, «ел құлағы – елу», жұрт хабарланып қойса, Нұрет бай да, оның мықты құдасы Сухан да қарап қалмайтынын Бекен мен Алдан ақылдасып келіскен. Шынар болса, құлай сүйген алғашқы сезім құшағында-тын. Оның беймаза күйін жалғыз-ақ Ақтамақ түсінетін-ді. Қыз жанын мазалайтын бір жағынан, ғашықтық, екіншіден, екеуінің болашағы еді. Оның себебі мұның туыстары да, ел-жұрт та Суханның Жұмабегін ертеңгі күйеу деп танып білуде. Шынар атастырған жарын әлі көрген де емес. Әкенің де, ағаларының да Алданға берері жоқ. Бұл – айдан анық. Құр әуре боп қайтем, бәрібір жазмыштан артық не болар дейсің деп іштей бекініп те көрді. Бірақ қайтсе де ықтиярынан тыс, алапат бір сезімнің жетегінен шыға алмайтьш халде еді.

	Ең соңғы қармақтан құтқарған да сол Бекен болды ғой. Әй, не керек, бұл нағашысының жақсылығын Шынар өтей алар ма екен.

	Күйеу келгелі жатыр деп хабар берген соң, Бекен Алданмен ақылдасып, үй-ішімен той жабдығын жасасуға күні бұрын келмек боп келіскен-ді. Бекен екі қонғаннан кейін мектеп шаруасымен тығыз елге барып келу керектігін айтып, қызбен келісіп, Алданға хабар бермекке жүріп кетті. Бекеннің келіншегі Ынташ Шынарды таныстыруға аттанған қыз-келіншектерге ілесті.

	Бекен суыт жүріспен отырып шыққан күні түнде Тұщықұдықтағы Алданға күйеулердің қай күні келетінін, қызды қай жерден күту керектігін жеткізген. Ақыры ертең күйеу келеді деген күні жұрт аяғы әбден басылғасын үйден шыққан Шынар мен Бекен қыр астында күтіп тұрған Алданға жеткен-ді.

	– Жақсылығыңды ұмыта алмаспын бұл дүниеде! – деп, тебіренген жігіт Бекенді құшақтап, қыздан бетер елжіреп кете барды. Қызды құла аттың алдына мінгізіп, ылғи желе-шоқырақтан әбден талықсығандай болған соң, Алдан жарты жолдағы «Елемес» шағылының етегінде тыныстап алуды ұйғарған. Таң салқынымен ауылға жетіп, ішкі Нарынның милиция бастығы Қайырлыға хабар етпек ойы бар. Өзі де соның қарауында істейтін. Ендігі жалғыз тірегі сол жігіттер ғана. Әйтпесе жаңа өкіметке әлі де бой берері жоқ Нүрет пен Суханның қармағынан құтылмасы хақ. Құтылмағанда, Шынарды алып кетулері мүмкін. Тек Қайырлылар Айбас жақтан оралды ма екен...

	Қыз Алдан айтқан осы жайттардың бәрін ой елегінен өткізіп жатыр. Кенет ол әлгіндегі түсін есіне алып, өз-өзінен дір етіп қорқып кетті.

	...Бұл бір үлкен дарияның жағасында келеді екен. Жап-жақын жерде дәу шағылдар. Бұйрат-бұйрат шағыл жоталарының бейнесі су бетінде тұр. Түу, не деген әдемі көрініс еді деп таңданып келеді. Мынау дария анау құмдарға қалайша сіңіп кетпей жатыр екен деп ойлайды. Дарияның ортасында бұған қарай бір қайық жүзіп келеді. Қайық үстіндегі – Алдан екен. Бұған екі қолын жайып шақырғандай болады. Бұл да тізесінен келген суда қайыққа қарай жүгіріп келеді. Қайық дәл қасына келіп Алдан мұны көтеріп ала бергенде, екеуі де суға құлап кетті. Бұл тұншығып барады екен. Шошып оянды.

	...Күншығыс алтын шымылдығын ұстап, торғай біткеннің бәрі әдеттегі әуеніне басты. Түнгі жортуылдан кешігіп қалған қыр қосаяқтары үйді-үйлеріне шапқыласып барады. Шағыл етегіндегі құла ат шідерімен шапшып, оқта-текте осқырынып қойып көгал қияққа сүңгіп барады.





III


	Ордада біраз жеңіліске ұшырап, шағын отрядымен әрең құтылған ақ бандылардың офицері Киселевтің ендігі қолынан келері – бар ашу-ызасын алу. Жанында қалған ылғи өзінің ең жақын деген, өліспей-беріспейтін адамдары. Олардың ішінде інісі Петр мен балдызы Афанасий да бар-ды. Орда маңындағы шайқаста інісі оққа ұшқан. Онсыз да ашулы, ызадан булыққан офицер інісінің қанды кегін кімнен аларын білмей келеді. Көгілдір көздері қанталап, күндіз-түні ұйқысыз жортуылдан қажығанға ұқсайды. Оның үстіне отрядтың алдағы күні не болмақ. Қайда барып, кімді пана етер? Барлық жерде қаптаған қызылдар, милиция қызметкерлері. Күн өткен сайын қауіп бұлты торлай түсуде. Не де болса, Нарынның құмды жоталарын жамылып, теңіз бетіне ауыспақ ойы бар. Одан әрі Таскран, Қамысқала өтіп, Жайық бойын сағаламақ. Нарынның қалың құмына түнде кірген отряд таң ата «Шегенді» құдығындағы Есен аулының үстінен шықты. Орта ғана шаруасы бар, жақсыға да, жаманға да қосылмайтын Есен елулерді алқымдап қалған кісі еді. Сары ала таңнан сау ете қалған мылтықты, сұсты адамдарды көргенде зәре-құты қалмай, қорқып кетті. Қысықтау көздерін қиқым түскендей жыпылықтатып, үй сыртына әрең шықты. Жалғыз кемпірі Сағимадан да артық көрінетін жүйрік қарагер атын бір топ жылқымен қоса бандылар қуып әкелді де:

	– Мына ат біздікі. Өзің анау жылқыңнан таңдағаныңды мін де, милиция бастығының үйіне алып жүр бізді! – деп түсіндірді. Қарагерді қимай, ішінен қан жылаған Есен өз жанынан қорықты ма, ләм демей атын ерттей берді.

	– Бастықтың өзі ауылда жоқ қой, ана Айбас жақта бандылар жүр деп сонда кетті деген, – деп міңгірледі, мыналардың кім екенін де түсіне алмаған Есен атын ерттей жүріп.

	– Әңгімені қой, сенен сұрап тұрғанымыз жоқ! – Қылышын жарқылдатып, атын ойқастата жетіп келген орыс офицерінен қорыққаны соншалық, айыл тартуға дәрмені жетпейтіндей, іле салды.

	Былай шыға бере Есен басына бір шоқ құрақ өскен, жар қабақты шағылды көрсетіп:

	– Әне, анау «Сазды құрақ» деген жер. Соның арғы сайында милиция бастығының аулы бар, – деді.

	Қазақтар атқа қамшы басып, жылға-жылғаны қуалай шаба жөнелгенде, Есеннің астындағы үркек қара дөнен дүбірге ілесіп, сыңар езулеп тартып берді. Бірақ көрінім жерге бармай ері мойнына кетті де, Есен жалп етіп ұшып түсті. Ері мойнына кеткен дөнен онан сайын бет алды құла түз шапқылап кете барды. Жол бастаушының құлап қалғанын көрген қазақтар:

	– Мырза, анау құлап қалды! – деп кейінгі жаққа қарады.

	– Ә, иттің баласының айласын қарашы!

	Киселев қолын бір сілтеді де шоқыта жөнелді. Бұнысы «шаруасын бітіріңдер» дегені екенін аналар бірден түсіне қойды.

	– Ойбай белім! – деп, орнынан тұра алмай еңбектеп жүрген Есенді кері оралған екеу жалгыз оқпен жан тәсілім етті де, отряд кеткен «Сазды құрақ» жақты бетке алып шоқыта жөнелісті.

	Өңкей қарулы аттылар сатыр-сұтырлатып келгенде, Қайырлы аулы бейқам тыныштық құшағында-тын. Айбас бойындагы Қунатыр бастаған бір топ байлар өзді-өздерін өлтірісіп жатыр деген хабармен Нарындағы учаскелік милиция бастығы Қайырлы Шынбаев қарамағындағы жігіттердің барлығын дерлік ертіп со жаққа кеткен. Бандылар тобы бірден Қайырлы үйіне төнді. Аттарынан түсе-түсе қалып, жеті-сегізі қылыш-мылтықтарын кезеген күйі үйге енді. Жер ошақ басында жүрген Қайырлының келіншегі Балымды екі солдат дедектетіп үйге кіргізді. Төртеуі ортан белінен келген сүтімен қара қазанды ішке әкеліп төрге қойды да, үлдірікте тұрған сапты сары ожаумен көсіп-көсіп жіберіп, бір-бір аяқ сүт ішісті. Қалғанын кілем үстіне ақтара салды да, қазанды төңкеріп жіберіп ортасынан бір тепті. Осының бәрін көріп тұрған Киселевтің тілмашы, тапалтақ қара үлкен шаруа бітіріскендей масаттанып, екі қолын бүйіріне таяған күйі шімірікпей тұр. Аққұба өңді, ұзын бойлы Ақжан кемпір кішкене немересі Азатты бауырына қысқан күйі:

	– Ақ дәмім жібермесін, жауыздар! – дегенде, төр алдында тұрған Киселев жаңағы тапалтақ қараға қарап «түсіндір» деп ымдады. Сонан соң екі танауы желбіреп, қанталаған көздерін кемпірдің өңменінен ата:

